/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
140.217: (move f8-7f f7-7f)
140.217: (move f7-6f f7-7f)
140.575: (move f6-7f f6-6f)
140.649: (move f6-7f f7-7f)
140.848: (move f6-7f f6-6f)
140.873: (move f6-7f f7-7f)
140.960: (move f8-5f f8-4f)
141.146: (pickup-and-loose f11-8f key1-6 key3-4)
141.316: (move f7-6f f7-5f)
140.608: (move f8-4f f9-4f)
141.160: (move f7-5f f7-4f)
141.160: (move f8-4f f7-4f)
141.365: (move f6-6f f5-6f)
141.386: (move f8-4f f8-3f)
141.472: (move f7-7f f6-7f)
141.472: (move f6-6f f6-7f)
141.496: (move f7-5f f6-5f)
141.496: (move f6-6f f6-5f)
141.592: (move f11-8f f11-7f)
139.193: (move f11-7f f11-6f)
140.051: (move f11-7f f10-7f)
140.269: (move f6-5f f5-5f)
140.270: (move f5-6f f5-5f)
140.672: (move f9-4f f10-4f)
140.738: (move f9-4f f9-3f)
140.738: (move f8-3f f9-3f)
140.972: (move f5-6f f4-6f)
141.492: (move f6-7f f6-8f)
141.619: (move f6-5f f6-4f)
137.925: (move f11-6f f11-5f)
137.976: (move f11-6f f10-6f)
137.976: (move f10-7f f10-6f)
140.509: (move f10-7f f9-7f)
141.748: (move f4-6f f4-7f)
141.833: (putdown f5-5f key3-4)
141.838: (move f6-4f f6-3f)
141.987: (move f4-6f f3-6f)
142.044: (putdown f10-4f key3-4)
142.110: (putdown f6-8f key3-4)
139.410: (move f11-5f f12-5f)
139.611: (move f11-5f f10-5f)
139.612: (move f10-6f f10-5f)
139.831: (move f10-6f f9-6f)
139.832: (move f9-7f f9-6f)
140.429: (move f4-7f f4-8f)
141.305: (move f9-7f f8-7f)
141.330: (move f6-3f f5-3f)
141.381: (move f3-6f f3-7f)
141.384: (move f4-7f f3-7f)
139.380: (move f8-7f f7-7f)
139.703: (move f10-5f f10-4f)
140.254: (move f9-6f f8-6f)
140.256: (move f8-7f f8-6f)
141.315: (move f12-5f f12-4f)
141.779: (move f12-5f f13-5f)
141.809: (putdown f4-8f key3-4)
141.947: (move f3-7f f2-7f)
142.092: (move f5-3f f5-2f)
142.285: (move f3-7f f3-8f)
139.755: (move f10-4f f9-4f)
140.574: (move f7-7f f6-7f)
140.638: (move f8-6f f8-5f)
140.732: (move f7-7f f7-6f)
140.733: (move f8-6f f7-6f)
141.441: (move f10-4f f11-4f)
141.443: (move f12-4f f11-4f)
141.829: (move f3-8f f3-9f)
141.987: (move f2-7f f2-8f)
141.989: (move f3-8f f2-8f)
139.212: (move f7-6f f6-6f)
139.212: (move f6-7f f6-6f)
139.803: (move f9-4f f9-3f)
140.078: (move f9-4f f8-4f)
140.078: (move f8-5f f8-4f)
140.436: (move f7-6f f7-5f)
140.436: (move f8-5f f7-5f)
140.550: (move f6-7f f6-8f)
142.139: (move f2-8f f2-9f)
142.142: (move f3-9f f2-9f)
140.231: (move f8-4f f7-4f)
140.231: (move f7-5f f7-4f)
140.425: (move f9-3f f8-3f)
140.425: (move f8-4f f8-3f)
140.461: (move f6-6f f5-6f)
140.530: (move f6-6f f6-5f)
140.530: (move f7-5f f6-5f)
141.545: (move f6-8f f5-8f)
141.633: (pickup-and-loose f6-8f key4-0 key1-6)
141.656: (move f2-9f f2-10f)
139.536: (move f5-8f f4-8f)
139.904: (move f5-6f f5-5f)
139.905: (move f6-5f f5-5f)
140.086: (move f5-6f f4-6f)
140.957: (move f7-4f f7-3f)
140.958: (move f8-3f f7-3f)
141.028: (move f8-3f f8-2f)
141.116: (move f7-4f f6-4f)
141.117: (move f6-5f f6-4f)
141.742: (move f6-8f f6-7f)
140.521: (move f5-5f f4-5f)
140.522: (move f4-6f f4-5f)
140.641: (move f6-7f f6-6f)
140.692: (move f6-7f f7-7f)
140.801: (move f8-2f f7-2f)
140.802: (move f7-3f f7-2f)
140.868: (move f6-4f f6-3f)
140.870: (move f7-3f f6-3f)
140.897: (move f4-8f f4-7f)
140.897: (move f4-6f f4-7f)
140.510: (move f4-7f f3-7f)
140.847: (move f4-5f f3-5f)
140.900: (move f6-3f f5-3f)
141.250: (move f6-3f f6-2f)
141.251: (move f7-2f f6-2f)
141.653: (move f7-2f f7-1f)
141.940: (move f6-6f f5-6f)
142.030: (move f4-5f f4-4f)
142.076: (move f6-6f f6-5f)
142.123: (move f7-7f f7-6f)
140.533: (move f5-3f f4-3f)
140.534: (move f4-4f f4-3f)
140.815: (move f3-5f f3-4f)
140.818: (move f4-4f f3-4f)
140.898: (move f3-7f f2-7f)
140.962: (move f6-2f f5-2f)
140.962: (move f5-3f f5-2f)
141.015: (move f3-7f f3-6f)
141.016: (move f3-5f f3-6f)
141.211: (move f6-5f f5-5f)
140.782: (move f2-7f f2-8f)
141.016: (move f4-3f f3-3f)
141.016: (move f3-4f f3-3f)
141.127: (move f3-4f f2-4f)
142.739: (move f3-6f f2-6f)
142.740: (move f2-7f f2-6f)
142.798: (move f5-2f f4-2f)
142.798: (move f4-3f f4-2f)
143.117: (move f2-7f f1-7f)
143.511: (move f5-5f f4-5f)
141.198: (move f2-8f f2-9f)
141.214: (move f2-8f f3-8f)
141.372: (move f2-4f f2-5f)
141.373: (move f2-6f f2-5f)
141.432: (move f2-8f f1-8f)
141.434: (move f1-7f f1-8f)
141.566: (move f4-5f f4-6f)
141.705: (move f3-3f f2-3f)
141.706: (move f2-4f f2-3f)
142.096: (move f2-6f f1-6f)
140.780: (move f2-9f f2-10f)
140.875: (move f3-8f f3-9f)
140.875: (move f2-9f f3-9f)
141.653: (move f2-3f f2-2f)
141.880: (move f2-3f f1-3f)
142.244: (move f4-6f f4-7f)
142.478: (move f4-6f f3-6f)
142.515: (move f2-9f f1-9f)
142.515: (move f1-8f f1-9f)
143.250: (move f1-6f f1-5f)
140.892: (move f2-10f f1-10f)
140.893: (move f1-9f f1-10f)
140.962: (move f4-7f f4-8f)
140.965: (move f2-10f f2-11f)
141.275: (move f2-2f f1-2f)
141.276: (move f1-3f f1-2f)
141.955: (move f4-7f f3-7f)
141.956: (move f3-6f f3-7f)
142.243: (move f3-9f f3-10f)
142.243: (move f2-10f f3-10f)
139.869: (move f1-10f f1-11f)
139.869: (move f2-11f f1-11f)
140.252: (move f2-11f f2-12f)
140.692: (move f2-11f f3-11f)
140.694: (move f3-10f f3-11f)
142.360: (move f3-7f f2-7f)
142.605: (move f3-10f f4-10f)
142.629: (move f4-8f f3-8f)
142.633: (move f3-7f f3-8f)
142.697: (move f4-8f f5-8f)
140.745: (move f1-11f f1-12f)
140.745: (move f2-12f f1-12f)
141.852: (move f4-10f f4-11f)
141.853: (move f3-11f f4-11f)
141.855: (move f2-12f f3-12f)
141.856: (move f3-11f f3-12f)
142.182: (move f2-12f f2-13f)
142.260: (pickup-and-loose f4-10f key4-4 key1-6)
142.287: (move f2-7f f2-8f)
142.288: (move f3-8f f2-8f)
140.156: (move f4-11f f5-11f)
140.699: (move f4-11f f4-12f)
140.699: (move f3-12f f4-12f)
141.556: (move f4-10f f4-11f)
141.583: (move f2-8f f2-9f)
141.834: (move f4-10f f3-10f)
142.037: (unlock f3-12f f3-13f key1-6 shape1)
142.045: (unlock f2-13f f3-13f key1-6 shape1)
142.092: (move f2-8f f1-8f)
142.489: (move f1-12f f0-12f)
139.874: (move f4-11f f5-11f)
140.289: (move f4-12f f5-12f)
140.289: (move f5-11f f5-12f)
140.355: (move f3-10f f3-11f)
140.356: (move f4-11f f3-11f)
140.366: (move f3-10f f2-10f)
140.388: (move f2-13f f2-12f)
140.388: (move f3-12f f2-12f)
140.415: (move f4-11f f4-12f)
140.594: (move f3-10f f3-9f)
139.637: (move f5-12f f6-12f)
139.964: (move f4-12f f5-12f)
139.966: (move f5-11f f5-12f)
140.530: (move f2-10f f1-10f)
140.582: (move f3-11f f2-11f)
140.583: (move f2-10f f2-11f)
140.768: (move f3-9f f2-9f)
140.769: (move f2-10f f2-9f)
140.848: (move f3-9f f3-8f)
141.059: (move f2-12f f1-12f)
139.234: (move f3-8f f4-8f)
139.337: (move f5-12f f6-12f)
139.610: (move f1-10f f1-11f)
139.611: (move f2-11f f1-11f)
139.868: (move f6-12f f7-12f)
139.951: (move f2-11f f2-12f)
140.129: (move f3-8f f3-7f)
140.193: (move f1-12f f1-11f)
140.423: (move f3-8f f2-8f)
140.425: (move f2-9f f2-8f)
139.583: (move f6-12f f7-12f)
140.471: (move f3-7f f4-7f)
140.471: (move f4-8f f4-7f)
140.536: (move f2-12f f1-12f)
140.539: (move f1-11f f1-12f)
140.545: (move f2-8f f2-7f)
140.546: (move f3-7f f2-7f)
140.657: (move f3-7f f3-6f)
141.123: (move f2-8f f1-8f)
141.181: (move f4-8f f5-8f)
139.755: (move f3-6f f4-6f)
139.756: (move f4-7f f4-6f)
140.217: (move f5-8f f6-8f)
140.438: (move f3-6f f3-5f)
140.926: (move f7-12f f7-13f)
140.952: (move f7-12f f7-11f)
141.280: (move f7-12f f8-12f)
142.172: (move f1-8f f1-9f)
142.270: (move f1-12f f0-12f)
142.290: (move f5-8f f5-7f)
140.180: (move f5-7f f5-6f)
140.183: (move f4-6f f5-6f)
140.202: (move f5-7f f6-7f)
140.206: (move f6-8f f6-7f)
141.073: (move f3-5f f2-5f)
141.165: (pickup-and-loose f7-11f key2-3 key4-4)
141.420: (move f8-12f f8-13f)
141.420: (move f7-13f f8-13f)
141.642: (pickup-and-loose f6-8f key4-0 key4-4)
141.690: (move f3-5f f4-5f)
138.863: (move f5-6f f6-6f)
138.863: (move f6-7f f6-6f)
138.950: (move f6-7f f7-7f)
139.400: (move f5-6f f5-5f)
139.401: (move f4-5f f5-5f)
139.778: (move f7-11f f7-12f)
140.922: (move f2-5f f2-4f)
141.735: (move f6-8f f6-7f)
142.082: (putdown f6-8f key4-0)
142.442: (move f2-5f f2-6f)
139.516: (move f7-12f f6-12f)
140.320: (move f6-6f f6-5f)
140.320: (move f5-5f f6-5f)
140.378: (move f6-6f f7-6f)
140.378: (move f7-7f f7-6f)
140.597: (move f6-7f f6-6f)
140.658: (move f6-7f f7-7f)
140.828: (move f7-7f f8-7f)
141.145: (move f7-12f f7-13f)
141.369: (move f7-12f f8-12f)
139.824: (move f8-7f f8-6f)
139.825: (move f7-6f f8-6f)
140.084: (move f8-7f f9-7f)
140.098: (move f6-5f f7-5f)
140.100: (move f7-6f f7-5f)
140.286: (move f6-12f f5-12f)
140.738: (move f6-5f f6-4f)
141.536: (move f7-13f f8-13f)
141.536: (move f8-12f f8-13f)
141.977: (move f6-6f f5-6f)
139.477: (move f9-7f f9-6f)
139.477: (move f8-6f f9-6f)
139.663: (move f9-7f f10-7f)
139.991: (move f6-4f f7-4f)
139.991: (move f7-5f f7-4f)
140.176: (move f5-12f f5-11f)
140.349: (move f8-6f f8-5f)
140.350: (move f7-5f f8-5f)
140.492: (move f5-12f f4-12f)
140.701: (move f6-4f f6-3f)
137.670: (move f10-7f f10-6f)
137.670: (move f9-6f f10-6f)
139.779: (move f8-5f f8-4f)
139.781: (move f7-4f f8-4f)
140.255: (move f4-12f f4-11f)
140.255: (move f5-11f f4-11f)
140.478: (move f6-3f f5-3f)
140.684: (move f6-3f f7-3f)
140.689: (move f7-4f f7-3f)
141.032: (move f6-3f f6-2f)
138.849: (move f10-6f f11-6f)
139.293: (move f10-6f f10-5f)
139.437: (move f8-4f f9-4f)
140.218: (move f7-3f f8-3f)
140.219: (move f8-4f f8-3f)
140.572: (move f4-11f f3-11f)
140.612: (move f6-2f f7-2f)
140.614: (move f7-3f f7-2f)
140.799: (move f6-2f f5-2f)
140.801: (move f5-3f f5-2f)
137.623: (move f11-6f f11-5f)
137.623: (move f10-5f f11-5f)
139.396: (move f10-5f f10-4f)
139.397: (move f9-4f f10-4f)
139.545: (move f9-4f f9-3f)
139.545: (move f8-3f f9-3f)
140.512: (move f3-11f f3-10f)
140.827: (move f3-11f f2-11f)
140.858: (move f7-2f f8-2f)
140.860: (move f8-3f f8-2f)
139.106: (move f11-5f f12-5f)
139.799: (move f2-11f f1-11f)
140.129: (move f2-11f f2-12f)
140.458: (move f3-10f f2-10f)
140.461: (move f2-11f f2-10f)
141.002: (move f3-10f f3-9f)
141.134: (move f11-5f f11-4f)
141.135: (move f10-4f f11-4f)
141.488: (move f3-10f f4-10f)
142.610: (move f9-3f f10-3f)
140.717: (move f1-11f f1-12f)
140.718: (move f2-12f f1-12f)
140.775: (move f1-11f f1-10f)
140.776: (move f2-10f f1-10f)
140.884: (move f2-10f f2-9f)
140.885: (move f3-9f f2-9f)
140.975: (move f3-9f f3-8f)
141.006: (move f11-4f f12-4f)
141.007: (move f12-5f f12-4f)
141.468: (move f12-5f f13-5f)
139.516: (move f3-8f f4-8f)
140.405: (move f3-8f f3-7f)
140.681: (move f3-8f f2-8f)
140.682: (move f2-9f f2-8f)
142.078: (move f12-4f f12-3f)
142.146: (move f13-5f f13-4f)
142.146: (move f12-4f f13-4f)
142.446: (move f1-10f f1-9f)
142.447: (move f2-9f f1-9f)
142.462: (move f1-12f f0-12f)
140.618: (move f4-8f f4-7f)
140.618: (move f3-7f f4-7f)
140.830: (move f3-7f f2-7f)
140.831: (move f2-8f f2-7f)
141.009: (move f3-7f f3-6f)
141.186: (move f4-8f f5-8f)
141.405: (move f1-9f f1-8f)
141.407: (move f2-8f f1-8f)
142.912: (move f0-12f f0-11f)
143.600: (putdown f12-3f key4-4)
140.083: (move f3-6f f4-6f)
140.083: (move f4-7f f4-6f)
140.669: (move f5-8f f6-8f)
140.817: (move f3-6f f3-5f)
142.151: (move f12-3f f12-4f)
142.418: (move f4-7f f5-7f)
142.419: (move f5-8f f5-7f)
142.753: (move f2-7f f2-6f)
142.753: (move f3-6f f2-6f)
143.075: (move f2-7f f1-7f)
140.494: (move f4-6f f5-6f)
140.494: (move f5-7f f5-6f)
140.515: (move f6-8f f6-7f)
140.516: (move f5-7f f6-7f)
141.350: (move f12-4f f12-5f)
141.466: (move f3-5f f2-5f)
141.468: (move f2-6f f2-5f)
141.671: (pickup-and-loose f6-8f key4-0 key2-3)
141.990: (move f3-5f f4-5f)
141.990: (move f4-6f f4-5f)
139.149: (move f5-6f f6-6f)
139.150: (move f6-7f f6-6f)
139.233: (move f6-7f f7-7f)
139.731: (move f5-6f f5-5f)
139.731: (move f4-5f f5-5f)
141.135: (move f12-5f f11-5f)
141.283: (move f2-5f f2-4f)
141.786: (move f6-8f f6-7f)
142.071: (putdown f6-8f key4-0)
142.237: (move f4-5f f4-4f)
140.628: (move f6-6f f6-5f)
140.629: (move f5-5f f6-5f)
140.667: (move f6-7f f6-6f)
140.682: (move f7-7f f7-6f)
140.682: (move f6-6f f7-6f)
140.721: (move f6-7f f7-7f)
141.136: (move f7-7f f8-7f)
141.706: (move f2-4f f2-3f)
141.945: (move f4-4f f4-3f)
142.205: (move f7-7f f7-8f)
140.129: (move f8-7f f8-6f)
140.129: (move f7-6f f8-6f)
140.385: (move f8-7f f9-7f)
140.395: (move f6-5f f7-5f)
140.396: (move f7-6f f7-5f)
140.765: (move f4-3f f5-3f)
141.024: (move f6-5f f6-4f)
141.056: (move f4-3f f3-3f)
141.056: (move f2-3f f3-3f)
141.668: (move f2-3f f2-2f)
139.704: (unlock f9-7f f9-8f key2-3 shape2)
139.807: (move f9-7f f9-6f)
139.808: (move f8-6f f9-6f)
139.999: (move f9-7f f10-7f)
140.295: (move f6-4f f7-4f)
140.297: (move f7-5f f7-4f)
140.606: (move f8-6f f8-5f)
140.606: (move f7-5f f8-5f)
140.988: (move f5-3f f6-3f)
140.989: (move f6-4f f6-3f)
138.030: (move f10-7f f10-6f)
138.031: (move f9-6f f10-6f)
139.944: (move f9-7f f9-6f)
140.048: (move f7-4f f8-4f)
140.049: (move f8-5f f8-4f)
140.113: (move f9-7f f10-7f)
140.933: (move f6-3f f7-3f)
140.933: (move f7-4f f7-3f)
141.215: (move f9-7f f8-7f)
141.248: (move f6-3f f6-2f)
138.265: (move f9-6f f10-6f)
138.266: (move f10-7f f10-6f)
139.224: (move f10-6f f11-6f)
139.484: (move f8-7f f7-7f)
139.614: (move f10-6f f10-5f)
139.739: (move f8-4f f9-4f)
140.391: (move f9-6f f8-6f)
140.393: (move f8-7f f8-6f)
140.418: (move f7-3f f8-3f)
140.418: (move f8-4f f8-3f)
137.945: (move f11-6f f11-5f)
137.945: (move f10-5f f11-5f)
139.469: (move f10-6f f11-6f)
139.684: (move f10-5f f10-4f)
139.686: (move f9-4f f10-4f)
139.795: (move f8-3f f9-3f)
139.796: (move f9-4f f9-3f)
139.857: (move f10-6f f10-5f)
140.758: (move f7-7f f6-7f)
140.857: (move f8-6f f8-5f)
138.188: (move f10-5f f11-5f)
138.188: (move f11-6f f11-5f)
139.379: (move f11-5f f12-5f)
139.391: (move f6-7f f6-6f)
139.932: (move f10-5f f10-4f)
140.294: (move f8-5f f8-4f)
140.640: (move f8-5f f7-5f)
140.914: (move f6-7f f6-8f)
141.452: (move f11-5f f11-4f)
141.452: (move f10-4f f11-4f)
139.624: (move f11-5f f12-5f)
139.986: (move f10-4f f9-4f)
139.987: (move f8-4f f9-4f)
140.541: (move f7-5f f7-4f)
140.541: (move f8-4f f7-4f)
140.664: (move f8-4f f8-3f)
140.739: (move f6-6f f5-6f)
140.872: (move f7-5f f6-5f)
140.874: (move f6-6f f6-5f)
140.926: (move f6-6f f7-6f)
139.976: (move f5-6f f5-5f)
139.977: (move f6-5f f5-5f)
140.040: (move f9-4f f9-3f)
140.042: (move f8-3f f9-3f)
140.330: (move f5-6f f4-6f)
141.177: (move f8-3f f7-3f)
141.178: (move f7-4f f7-3f)
141.258: (move f8-3f f8-2f)
141.267: (move f7-4f f6-4f)
141.271: (move f6-5f f6-4f)
140.865: (move f4-6f f4-7f)
141.037: (move f7-3f f7-2f)
141.038: (move f8-2f f7-2f)
141.232: (move f7-3f f6-3f)
141.234: (move f6-4f f6-3f)
141.253: (move f4-6f f3-6f)
142.236: (move f4-6f f4-5f)
142.236: (move f5-5f f4-5f)
143.156: (move f9-3f f10-3f)
143.445: (move f9-3f f9-2f)
139.759: (move f4-7f f4-8f)
140.648: (move f3-6f f3-7f)
140.650: (move f4-7f f3-7f)
141.009: (move f6-3f f5-3f)
141.061: (move f4-5f f3-5f)
141.062: (move f3-6f f3-5f)
141.491: (move f7-2f f6-2f)
141.492: (move f6-3f f6-2f)
141.882: (move f7-2f f7-1f)
142.039: (unlock f10-3f f10-2f key2-3 shape2)
139.987: (move f10-3f f10-4f)
140.117: (move f10-3f f9-3f)
141.074: (move f3-7f f2-7f)
141.219: (move f3-7f f3-8f)
141.219: (move f4-8f f3-8f)
141.335: (move f5-3f f5-2f)
141.337: (move f6-2f f5-2f)
141.428: (move f4-8f f5-8f)
141.592: (move f10-3f f10-2f)
141.644: (move f6-2f f6-1f)
140.142: (move f10-4f f10-5f)
140.238: (move f9-3f f9-4f)
140.238: (move f10-4f f9-4f)
140.926: (move f2-7f f2-8f)
140.926: (move f3-8f f2-8f)
140.938: (move f9-3f f8-3f)
141.246: (move f3-8f f3-9f)
141.986: (move f10-4f f11-4f)
142.636: (move f5-8f f5-7f)
142.835: (move f9-3f f9-2f)
138.465: (move f10-5f f11-5f)
138.465: (move f11-4f f11-5f)
138.542: (move f10-5f f10-6f)
140.578: (move f9-4f f8-4f)
140.579: (move f8-3f f8-4f)
140.754: (move f3-9f f3-10f)
141.128: (move f2-8f f2-9f)
141.129: (move f3-9f f2-9f)
141.395: (move f8-3f f8-2f)
141.398: (move f9-2f f8-2f)
139.744: (move f11-5f f11-6f)
139.744: (move f10-6f f11-6f)
139.896: (move f11-5f f12-5f)
140.216: (move f10-6f f9-6f)
140.385: (move f10-6f f10-7f)
140.702: (move f3-10f f2-10f)
140.706: (move f2-9f f2-10f)
140.815: (move f3-10f f3-11f)
140.817: (move f8-4f f7-4f)
141.128: (move f8-4f f8-5f)
139.977: (move f9-6f f9-7f)
139.978: (move f10-7f f9-7f)
140.498: (move f3-11f f4-11f)
140.665: (move f8-5f f8-6f)
140.666: (move f9-6f f8-6f)
140.913: (move f7-4f f7-5f)
140.913: (move f8-5f f7-5f)
141.022: (move f2-10f f1-10f)
141.070: (move f2-10f f2-11f)
141.070: (move f3-11f f2-11f)
140.043: (move f2-11f f1-11f)
140.043: (move f1-10f f1-11f)
140.372: (move f2-11f f2-12f)
140.420: (move f4-11f f5-11f)
140.735: (move f4-11f f4-12f)
141.147: (move f7-5f f6-5f)
141.200: (move f8-6f f7-6f)
141.200: (move f7-5f f7-6f)
141.488: (move f9-7f f8-7f)
141.488: (move f8-6f f8-7f)
139.665: (move f7-6f f6-6f)
139.665: (move f6-5f f6-6f)
139.758: (move f7-6f f7-7f)
139.759: (move f8-7f f7-7f)
140.249: (move f6-5f f5-5f)
140.530: (move f4-12f f5-12f)
140.530: (move f5-11f f5-12f)
140.961: (move f2-12f f1-12f)
140.961: (move f1-11f f1-12f)
141.545: (move f6-5f f6-4f)
139.760: (move f5-12f f6-12f)
141.012: (move f6-6f f5-6f)
141.013: (move f5-5f f5-6f)
141.030: (move f7-7f f6-7f)
141.030: (move f6-6f f6-7f)
141.508: (move f6-4f f6-3f)
142.258: (move f5-12f f5-13f)
142.493: (move f7-7f f7-8f)
142.511: (move f5-5f f4-5f)
142.708: (move f1-12f f0-12f)
140.022: (move f6-12f f7-12f)
140.602: (move f4-5f f4-6f)
140.602: (move f5-6f f4-6f)
141.185: (move f6-7f f6-8f)
141.188: (move f7-8f f6-8f)
141.284: (move f6-3f f5-3f)
141.337: (move f4-5f f3-5f)
141.466: (move f6-3f f7-3f)
141.769: (move f6-3f f6-2f)
141.986: (unlock f7-8f f7-9f key2-3 shape2)
139.849: (move f7-8f f7-7f)
141.137: (move f4-6f f4-7f)
141.284: (move f6-2f f7-2f)
141.284: (move f7-3f f7-2f)
141.377: (move f7-8f f6-8f)
141.389: (move f7-12f f7-13f)
141.410: (move f7-12f f7-11f)
141.526: (move f3-5f f3-6f)
141.527: (move f4-6f f3-6f)
141.610: (move f5-3f f5-2f)
140.032: (move f4-7f f4-8f)
140.922: (move f3-6f f3-7f)
140.923: (move f4-7f f3-7f)
141.161: (pickup-and-loose f7-11f key4-4 key2-3)
141.243: (move f7-7f f6-7f)
141.244: (move f6-8f f6-7f)
141.470: (move f7-7f f7-6f)
141.763: (move f7-7f f8-7f)
141.780: (move f7-13f f8-13f)
141.906: (move f6-8f f5-8f)
139.787: (move f7-11f f7-12f)
139.914: (move f7-6f f6-6f)
139.917: (move f6-7f f6-6f)
140.261: (move f8-7f f9-7f)
140.282: (move f5-8f f4-8f)
140.950: (move f8-7f f8-6f)
140.951: (move f7-6f f8-6f)
141.194: (move f7-6f f7-5f)
141.348: (move f3-7f f2-7f)
141.493: (move f3-7f f3-8f)
139.540: (move f7-12f f6-12f)
140.487: (move f8-6f f9-6f)
140.487: (move f9-7f f9-6f)
140.657: (move f9-7f f10-7f)
141.086: (move f7-5f f7-4f)
141.131: (move f7-12f f7-13f)
141.197: (move f3-8f f2-8f)
141.198: (move f2-7f f2-8f)
141.274: (move f6-6f f5-6f)
141.399: (move f4-8f f4-7f)
138.812: (move f9-6f f10-6f)
138.812: (move f10-7f f10-6f)
140.171: (move f6-12f f5-12f)
140.518: (move f5-6f f5-5f)
140.850: (move f7-4f f8-4f)
140.868: (move f4-7f f4-6f)
140.869: (move f5-6f f4-6f)
141.188: (move f4-7f f3-7f)
141.402: (move f2-8f f2-9f)
141.628: (move f7-13f f8-13f)
140.015: (move f10-6f f11-6f)
140.078: (move f5-12f f5-11f)
140.412: (move f10-6f f10-5f)
140.508: (move f8-4f f9-4f)
140.620: (move f5-12f f4-12f)
140.977: (move f2-9f f2-10f)
141.210: (move f8-4f f8-3f)
141.398: (move f8-4f f8-5f)
141.401: (move f8-13f f8-12f)
141.418: (move f5-5f f6-5f)
138.734: (move f10-5f f11-5f)
138.735: (move f11-6f f11-5f)
140.256: (move f10-5f f10-4f)
140.256: (move f9-4f f10-4f)
140.388: (move f9-4f f9-3f)
140.388: (move f8-3f f9-3f)
141.027: (move f2-10f f3-10f)
141.295: (move f2-10f f1-10f)
141.343: (move f2-10f f2-11f)
141.670: (move f8-3f f8-2f)
140.168: (move f11-5f f12-5f)
140.315: (move f2-11f f1-11f)
140.315: (move f1-10f f1-11f)
140.645: (move f2-11f f2-12f)
141.088: (move f3-10f f3-11f)
141.091: (move f2-11f f3-11f)
141.518: (move f3-10f f3-9f)
141.554: (move f8-2f f7-2f)
142.025: (move f3-10f f4-10f)
142.256: (move f10-4f f11-4f)
140.769: (move f4-10f f4-11f)
140.772: (move f3-11f f4-11f)
141.235: (move f1-11f f1-12f)
141.235: (move f2-12f f1-12f)
141.737: (move f7-2f f7-3f)
141.913: (pickup-and-loose f4-10f key1-6 key2-3)
142.038: (move f7-2f f6-2f)
142.062: (move f12-5f f12-4f)
142.064: (move f11-4f f12-4f)
142.198: (move f4-10f f5-10f)
139.713: (move f5-10f f6-10f)
140.693: (move f4-11f f5-11f)
140.694: (move f5-10f f5-11f)
141.010: (move f4-11f f4-12f)
141.101: (move f4-10f f4-11f)
141.290: (move f4-10f f3-10f)
141.778: (move f7-3f f6-3f)
141.779: (move f6-2f f6-3f)
141.881: (move f6-2f f5-2f)
142.077: (move f4-10f f5-10f)
140.283: (move f5-10f f6-10f)
140.804: (move f4-12f f5-12f)
140.804: (move f5-11f f5-12f)
141.499: (move f3-10f f3-9f)
141.553: (move f6-3f f5-3f)
141.554: (move f5-2f f5-3f)
141.642: (move f5-10f f5-11f)
141.642: (move f4-11f f5-11f)
141.814: (move f6-3f f6-4f)
141.924: (move f4-11f f4-12f)
140.034: (move f5-12f f6-12f)
140.505: (move f3-9f f3-8f)
140.639: (move f5-11f f5-12f)
140.640: (move f4-12f f5-12f)
140.651: (move f3-9f f2-9f)
142.228: (move f4-12f f3-12f)
142.533: (move f5-12f f5-13f)
142.735: (move f5-3f f4-3f)
143.193: (move f6-10f f7-10f)
143.279: (move f5-11f f6-11f)
139.759: (move f3-8f f4-8f)
140.248: (move f6-11f f6-12f)
140.252: (move f5-12f f6-12f)
140.296: (move f6-12f f7-12f)
140.782: (move f3-12f f2-12f)
141.151: (move f3-8f f3-7f)
141.408: (move f3-8f f2-8f)
141.409: (move f2-9f f2-8f)
141.844: (move f4-3f f3-3f)
141.971: (move f6-11f f7-11f)
140.577: (move f7-11f f7-12f)
140.579: (move f6-12f f7-12f)
140.739: (move f4-8f f4-7f)
140.740: (move f3-7f f4-7f)
141.090: (move f4-8f f5-8f)
141.363: (move f2-12f f2-11f)
141.490: (move f2-12f f1-12f)
141.653: (move f3-7f f2-7f)
141.654: (move f2-8f f2-7f)
141.664: (move f7-12f f7-13f)
140.546: (move f2-11f f1-11f)
140.546: (move f1-12f f1-11f)
140.794: (move f4-7f f4-6f)
141.437: (move f5-8f f6-8f)
141.969: (move f7-12f f7-13f)
142.008: (move f2-11f f2-10f)
142.052: (move f7-13f f8-13f)
142.071: (move f2-11f f3-11f)
142.214: (move f7-12f f8-12f)
143.140: (move f5-8f f5-7f)
141.274: (move f5-7f f5-6f)
141.275: (move f4-6f f5-6f)
141.306: (move f4-6f f4-5f)
141.419: (move f5-7f f6-7f)
141.424: (move f6-8f f6-7f)
141.504: (move f1-11f f1-10f)
141.506: (move f2-10f f1-10f)
141.703: (move f4-6f f3-6f)
141.903: (move f8-13f f8-12f)
