/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.118: (move f1-2f f2-2f)
17.594: (move f2-1f f1-1f)
18.060: (move f2-2f f3-2f)
19.189: (move f2-1f f2-2f)
19.221: (move f2-1f f2-0f)
19.532: (move f2-1f f1-1f)
19.548: (move f2-1f f3-1f)
19.963: (pickup-and-loose f1-3f key3-0 key1-2)
20.031: (move f2-3f f2-2f)
20.173: (move f2-2f f2-3f)
18.052: (move f2-2f f3-2f)
18.473: (move f2-2f f1-2f)
18.473: (move f1-1f f1-2f)
18.856: (move f1-3f f1-2f)
19.050: (move f3-2f f4-2f)
19.135: (move f3-2f f3-1f)
19.198: (unlock f3-1f f4-1f key1-2 shape1)
19.603: (move f2-2f f1-2f)
19.697: (move f1-1f f1-0f)
19.697: (move f2-0f f1-0f)
19.193: (move f3-1f f2-1f)
19.407: (putdown f4-2f key3-2)
19.433: (move f3-2f f4-2f)
19.466: (move f1-2f f1-1f)
19.508: (move f3-2f f3-1f)
19.605: (move f1-2f f1-1f)
19.941: (move f3-1f f3-0f)
20.034: (pickup-and-loose f1-0f key3-2 key1-2)
20.046: (move f4-2f f4-3f)
20.164: (putdown f1-0f key1-2)
15.913: (move f4-2f f3-2f)
17.624: (move f2-1f f1-1f)
17.765: (move f1-0f f1-1f)
18.053: (move f4-2f f4-3f)
18.890: (pickup-and-loose f3-0f key2-2 key1-2)
19.206: (move f2-1f f2-2f)
19.244: (move f3-0f f2-0f)
19.244: (move f2-1f f2-0f)
19.291: (move f1-0f f2-0f)
19.530: (move f1-0f f1-1f)
14.661: (move f3-2f f2-2f)
17.031: (move f3-2f f3-1f)
17.755: (move f3-2f f3-3f)
17.755: (move f4-3f f3-3f)
18.051: (move f4-3f f4-4f)
18.082: (move f4-3f f5-3f)
18.500: (move f1-1f f1-2f)
18.500: (move f2-2f f1-2f)
18.533: (move f1-1f f1-2f)
18.778: (move f3-0f f3-1f)
14.765: (move f2-2f f1-2f)
16.358: (move f2-2f f2-3f)
16.358: (move f3-3f f2-3f)
16.737: (move f3-1f f2-1f)
16.737: (move f2-2f f2-1f)
18.100: (move f4-4f f5-4f)
18.100: (move f5-3f f5-4f)
18.257: (move f4-4f f3-4f)
18.257: (move f3-3f f3-4f)
18.356: (move f1-2f f2-2f)
13.269: (pickup f2-1f key1-2)
14.822: (move f1-2f f1-1f)
14.822: (move f2-1f f1-1f)
16.380: (pickup f2-3f key2-0)
17.011: (move f1-2f f1-3f)
17.011: (move f2-3f f1-3f)
17.214: (move f1-2f f0-2f)
17.665: (move f2-1f f2-0f)
18.351: (move f2-2f f3-2f)
18.657: (move f5-4f f6-4f)
12.488: (move f2-1f f2-2f)
12.724: (move f2-1f f1-1f)
14.442: (move f2-1f f3-1f)
14.521: (move f2-1f f2-0f)
15.956: (pickup f0-2f key0-1)
16.169: (move f2-3f f2-2f)
16.318: (pickup f1-3f key3-0)
17.049: (move f1-1f f0-1f)
17.049: (move f0-2f f0-1f)
17.867: (move f1-1f f1-0f)
12.753: (move f1-1f f1-2f)
12.753: (move f2-2f f1-2f)
12.938: (move f0-2f f1-2f)
13.462: (move f2-2f f3-2f)
13.462: (move f3-1f f3-2f)
13.826: (move f1-1f f0-1f)
13.867: (unlock f3-1f f4-1f key1-2 shape1)
14.153: (move f2-2f f2-3f)
14.863: (move f1-1f f1-0f)
14.864: (move f2-0f f1-0f)
12.470: (move f0-1f f0-2f)
12.470: (move f1-2f f0-2f)
13.257: (move f1-2f f2-2f)
13.315: (move f1-2f f1-1f)
13.358: (move f3-1f f2-1f)
13.360: (move f2-3f f1-3f)
13.360: (move f1-2f f1-3f)
13.605: (move f3-1f f3-2f)
13.679: (move f3-2f f3-3f)
13.679: (move f2-3f f3-3f)
12.774: (move f2-1f f2-2f)
12.775: (move f3-2f f2-2f)
12.920: (move f2-1f f1-1f)
12.924: (move f2-2f f2-3f)
13.111: (putdown f0-2f key1-2)
13.161: (pickup-and-loose f1-3f key3-0 key1-2)
13.426: (move f2-2f f3-2f)
13.526: (move f0-2f f0-3f)
13.527: (move f1-3f f0-3f)
13.533: (move f1-1f f2-1f)
12.406: (pickup-and-loose f2-1f key1-2 key0-1)
12.956: (move f1-1f f1-2f)
12.956: (move f2-2f f1-2f)
13.019: (putdown f2-1f key0-1)
13.056: (pickup-and-loose f2-3f key2-0 key0-1)
13.136: (move f1-3f f1-2f)
13.633: (pickup f0-2f key0-1)
13.685: (move f0-2f f1-2f)
13.842: (move f1-3f f1-4f)
13.862: (move f0-3f f0-4f)
12.677: (move f1-2f f0-2f)
12.689: (move f2-1f f1-1f)
12.733: (move f2-3f f2-2f)
12.762: (move f2-1f f2-2f)
13.063: (move f1-2f f2-2f)
13.250: (move f1-2f f1-1f)
13.316: (move f0-2f f1-2f)
13.427: (move f2-3f f3-3f)
13.518: (move f1-2f f2-2f)
13.563: (move f1-2f f1-3f)
12.409: (move f2-2f f1-2f)
12.410: (move f1-1f f1-2f)
12.940: (move f2-2f f3-2f)
13.007: (move f1-2f f2-2f)
13.059: (move f2-2f f1-2f)
13.086: (move f3-3f f3-2f)
13.086: (move f2-2f f3-2f)
13.251: (putdown f0-2f key1-2)
13.289: (pickup-and-loose f1-3f key3-0 key1-2)
13.445: (move f1-2f f1-1f)
13.400: (move f1-3f f1-2f)
13.628: (move f2-2f f2-3f)
13.653: (move f3-2f f3-1f)
13.767: (move f3-2f f3-3f)
13.776: (pickup f0-2f key0-1)
13.826: (move f0-2f f1-2f)
13.830: (move f1-1f f2-1f)
13.830: (move f2-2f f2-1f)
13.922: (move f1-2f f1-1f)
14.127: (move f1-3f f1-4f)
13.067: (move f1-2f f2-2f)
13.141: (unlock f3-1f f4-1f key1-2 shape1)
13.447: (move f1-2f f1-1f)
13.529: (move f3-3f f2-3f)
13.580: (move f0-2f f1-2f)
13.670: (move f1-2f f2-2f)
13.817: (move f3-3f f3-4f)
13.875: (move f1-2f f1-1f)
13.978: (move f2-3f f2-4f)
14.022: (move f3-3f f4-3f)
11.502: (move f2-4f f2-5f)
12.563: (move f3-1f f2-1f)
13.024: (move f3-1f f3-2f)
13.228: (pickup-and-loose f2-3f key2-0 key1-2)
13.244: (move f2-4f f3-4f)
13.278: (move f1-2f f2-2f)
13.417: (move f3-1f f4-1f)
13.511: (move f2-4f f1-4f)
13.695: (move f1-2f f1-1f)
13.878: (move f3-4f f4-4f)
12.292: (putdown f2-5f key0-1)
12.993: (move f2-1f f1-1f)
13.031: (move f2-3f f2-2f)
13.065: (move f3-2f f2-2f)
13.065: (move f2-1f f2-2f)
13.118: (putdown f2-1f key1-2)
13.598: (move f2-5f f3-5f)
13.598: (move f3-4f f3-5f)
13.604: (move f2-3f f3-3f)
13.632: (pickup-and-loose f2-1f key0-1 key1-2)
11.809: (move f2-5f f3-5f)
12.453: (move f2-5f f2-4f)
12.540: (move f2-5f f1-5f)
12.745: (move f1-1f f1-2f)
12.745: (move f2-2f f1-2f)
12.866: (move f2-5f f2-6f)
13.143: (move f2-2f f1-2f)
13.237: (move f2-2f f3-2f)
13.238: (move f3-3f f3-2f)
13.516: (move f2-1f f3-1f)
11.389: (move f2-4f f3-4f)
11.389: (move f3-5f f3-4f)
11.687: (pickup f2-4f key0-0)
11.698: (move f2-4f f1-4f)
11.698: (move f1-5f f1-4f)
11.731: (move f2-4f f2-3f)
11.744: (pickup f1-5f key2-1)
12.323: (move f3-5f f4-5f)
12.337: (move f2-6f f3-6f)
12.337: (move f3-5f f3-6f)
9.782: (move f2-3f f2-2f)
10.911: (pickup f2-3f key2-0)
10.968: (move f2-3f f1-3f)
10.968: (move f1-4f f1-3f)
11.207: (move f4-5f f4-4f)
11.207: (move f3-4f f4-4f)
11.323: (move f3-4f f3-3f)
11.323: (move f2-3f f3-3f)
11.531: (move f1-4f f0-4f)
11.602: (pickup f1-4f key0-2)
9.060: (pickup f1-3f key3-0)
9.906: (move f2-2f f1-2f)
9.906: (move f1-3f f1-2f)
10.472: (move f2-2f f2-1f)
10.854: (move f1-4f f1-3f)
11.070: (move f2-2f f3-2f)
11.070: (move f3-3f f3-2f)
11.194: (move f1-3f f0-3f)
11.194: (move f0-4f f0-3f)
11.256: (move f2-3f f2-2f)
9.320: (pickup-and-loose f1-3f key3-0 key0-2)
9.877: (move f1-3f f1-2f)
10.062: (move f2-1f f1-1f)
10.062: (move f1-2f f1-1f)
10.298: (move f1-2f f0-2f)
10.298: (move f0-3f f0-2f)
10.668: (putdown f1-3f key0-2)
10.920: (move f1-3f f1-2f)
11.374: (move f1-3f f0-3f)
11.584: (move f1-3f f0-3f)
8.149: (pickup f0-2f key1-2)
9.737: (move f1-2f f2-2f)
10.021: (move f1-2f f1-1f)
10.151: (move f1-3f f1-2f)
10.320: (move f0-3f f0-2f)
10.320: (move f1-2f f0-2f)
10.543: (putdown f1-2f key0-2)
10.588: (move f1-2f f2-2f)
11.138: (move f1-2f f1-1f)
11.254: (move f1-3f f0-3f)
7.224: (move f0-2f f1-2f)
7.869: (pickup-and-loose f0-2f key1-2 key0-2)
8.147: (move f0-2f f0-3f)
8.470: (move f0-2f f0-1f)
9.947: (move f1-2f f2-2f)
10.233: (move f1-2f f1-1f)
10.286: (move f0-3f f0-2f)
10.286: (move f1-2f f0-2f)
10.394: (move f1-2f f0-2f)
10.395: (putdown f0-2f key0-2)
7.191: (move f1-2f f2-2f)
7.382: (move f1-2f f1-1f)
7.382: (move f0-1f f1-1f)
7.395: (move f0-2f f1-2f)
8.051: (move f0-3f f1-3f)
8.051: (move f1-2f f1-3f)
8.178: (pickup f0-2f key1-2)
8.284: (move f0-2f f0-3f)
8.293: (pickup f0-2f key1-2)
8.427: (move f0-3f f0-4f)
6.992: (move f0-2f f1-2f)
7.099: (move f0-2f f1-2f)
7.129: (move f1-1f f2-1f)
7.129: (move f2-2f f2-1f)
7.215: (move f2-2f f3-2f)
7.248: (move f1-2f f2-2f)
7.298: (move f1-3f f1-4f)
7.299: (move f0-4f f1-4f)
7.498: (move f1-2f f1-1f)
7.799: (move f1-3f f2-3f)
7.174: (move f1-1f f2-1f)
7.174: (move f2-2f f2-1f)
7.204: (move f3-2f f3-3f)
7.204: (move f2-3f f3-3f)
7.247: (move f1-2f f2-2f)
7.249: (move f2-2f f3-2f)
7.336: (move f1-2f f1-3f)
7.438: (move f1-2f f1-1f)
7.533: (move f1-2f f2-2f)
7.551: (move f1-2f f1-1f)
7.160: (move f2-2f f2-1f)
7.160: (move f1-1f f2-1f)
7.162: (move f3-3f f4-3f)
7.187: (move f3-2f f3-3f)
7.252: (move f2-2f f3-2f)
7.262: (move f2-2f f2-1f)
7.262: (move f1-1f f2-1f)
7.267: (move f3-3f f3-4f)
7.301: (move f2-2f f3-2f)
7.445: (move f1-3f f1-4f)
7.089: (move f4-3f f4-4f)
7.089: (move f3-4f f4-4f)
7.166: (move f3-3f f3-4f)
7.183: (move f3-3f f4-3f)
7.233: (move f3-2f f3-3f)
7.260: (move f3-2f f3-3f)
7.536: (move f3-4f f3-5f)
7.707: (move f4-3f f5-3f)
7.740: (move f3-3f f2-3f)
7.885: (move f1-4f f2-4f)
7.075: (unlock f5-3f f5-2f key1-2 shape1)
7.091: (move f3-4f f4-4f)
7.091: (move f4-3f f4-4f)
7.178: (move f3-3f f3-4f)
7.178: (move f2-4f f3-4f)
7.195: (move f3-3f f3-4f)
7.200: (move f3-3f f4-3f)
7.214: (move f3-3f f4-3f)
7.282: (move f5-3f f6-3f)
7.520: (move f3-4f f3-5f)
6.931: (move f5-3f f5-2f)
7.098: (move f6-3f f6-2f)
7.102: (move f3-4f f4-4f)
7.102: (move f4-3f f4-4f)
7.121: (move f3-4f f4-4f)
7.121: (move f4-3f f4-4f)
7.250: (move f5-3f f4-3f)
7.376: (move f5-3f f6-3f)
7.526: (move f3-4f f3-5f)
7.551: (move f3-4f f3-5f)
6.466: (unlock f6-2f f5-2f key1-2 shape1)
6.466: (move f6-3f f6-2f)
6.466: (move f5-2f f6-2f)
6.791: (move f6-2f f6-1f)
7.233: (move f4-3f f4-4f)
7.339: (move f4-3f f3-3f)
7.493: (move f5-2f f5-1f)
7.741: (move f4-4f f5-4f)
7.760: (move f4-4f f5-4f)
7.792: (move f6-3f f6-4f)
6.730: (unlock f5-1f f4-1f key1-2 shape1)
6.780: (move f5-1f f6-1f)
6.780: (move f6-2f f6-1f)
7.034: (unlock f5-4f f5-5f key1-2 shape1)
7.054: (unlock f5-4f f5-5f key1-2 shape1)
7.294: (move f3-3f f3-2f)
7.421: (move f3-3f f3-4f)
7.421: (move f4-4f f3-4f)
7.689: (move f5-4f f6-4f)
7.709: (move f5-4f f6-4f)
6.751: (move f5-1f f6-1f)
7.027: (move f5-1f f5-2f)
7.131: (move f5-4f f4-4f)
7.150: (move f5-4f f4-4f)
7.195: (move f5-4f f5-5f)
7.214: (move f5-4f f5-5f)
7.312: (move f6-4f f6-3f)
7.338: (move f6-4f f6-3f)
7.350: (move f3-2f f2-2f)
7.660: (move f5-1f f4-1f)
6.657: (move f5-2f f6-2f)
6.657: (move f6-1f f6-2f)
7.110: (move f6-3f f6-2f)
7.154: (move f6-3f f6-2f)
7.256: (move f4-4f f3-4f)
7.273: (move f5-2f f5-3f)
7.274: (move f4-4f f3-4f)
7.280: (move f4-4f f4-3f)
7.280: (move f2-2f f2-1f)
7.293: (move f4-4f f4-3f)
6.478: (unlock f6-2f f5-2f key1-2 shape1)
6.521: (unlock f6-2f f5-2f key1-2 shape1)
6.815: (move f6-2f f6-1f)
6.853: (move f6-2f f6-1f)
7.323: (move f3-4f f3-3f)
7.323: (move f4-3f f3-3f)
7.350: (move f3-4f f3-3f)
7.350: (move f4-3f f3-3f)
7.372: (move f5-3f f4-3f)
7.532: (move f3-4f f3-5f)
6.805: (move f6-2f f6-1f)
6.842: (move f6-2f f6-1f)
6.962: (move f6-2f f5-2f)
6.987: (move f6-2f f5-2f)
7.343: (move f3-3f f3-2f)
7.392: (move f3-3f f3-2f)
7.406: (move f6-2f f6-3f)
7.425: (move f4-3f f4-4f)
7.432: (move f6-2f f6-3f)
7.521: (move f4-3f f3-3f)
7.112: (move f5-2f f5-3f)
7.112: (move f6-3f f5-3f)
7.131: (move f6-3f f5-3f)
7.131: (move f5-2f f5-3f)
7.340: (move f3-2f f2-2f)
7.419: (move f3-3f f3-2f)
7.506: (move f6-1f f5-1f)
7.506: (move f5-2f f5-1f)
7.549: (move f5-2f f5-1f)
7.549: (move f6-1f f5-1f)
6.743: (unlock f5-1f f4-1f key1-2 shape1)
6.785: (unlock f5-1f f4-1f key1-2 shape1)
7.186: (move f2-2f f1-2f)
7.246: (move f2-2f f2-1f)
7.288: (move f5-3f f4-3f)
7.302: (move f5-3f f4-3f)
7.465: (move f3-2f f3-1f)
7.526: (move f3-2f f2-2f)
7.770: (move f5-3f f5-4f)
7.789: (move f5-3f f5-4f)
6.775: (move f5-1f f6-1f)
6.813: (move f5-1f f6-1f)
7.058: (move f5-1f f5-2f)
7.067: (unlock f5-4f f5-5f key1-2 shape1)
7.084: (move f5-1f f5-2f)
7.086: (unlock f5-4f f5-5f key1-2 shape1)
7.246: (move f4-3f f4-4f)
7.246: (move f5-4f f4-4f)
7.265: (move f5-4f f4-4f)
7.265: (move f4-3f f4-4f)
6.669: (move f5-2f f6-2f)
6.669: (move f6-1f f6-2f)
6.712: (move f5-2f f6-2f)
6.712: (move f6-1f f6-2f)
7.068: (move f5-4f f5-3f)
7.087: (move f5-4f f5-3f)
7.268: (move f5-4f f4-4f)
7.286: (move f5-4f f4-4f)
7.312: (move f5-2f f5-3f)
7.330: (move f5-2f f5-3f)
7.036: (move f5-3f f5-2f)
7.061: (move f5-3f f5-2f)
7.359: (move f4-4f f4-3f)
7.359: (move f5-3f f4-3f)
7.373: (move f4-4f f4-3f)
7.373: (move f5-3f f4-3f)
7.401: (move f4-4f f3-4f)
7.410: (move f5-3f f4-3f)
7.419: (move f4-4f f3-4f)
7.424: (move f5-3f f4-3f)
6.555: (move f5-2f f6-2f)
6.599: (move f5-2f f6-2f)
7.438: (move f4-3f f4-4f)
7.447: (move f3-4f f3-3f)
7.447: (move f4-3f f3-3f)
7.456: (move f4-3f f4-4f)
7.475: (move f3-4f f3-3f)
7.475: (move f4-3f f3-3f)
7.549: (move f4-3f f3-3f)
7.578: (move f4-3f f3-3f)
6.790: (move f6-2f f6-1f)
6.828: (move f6-2f f6-1f)
7.415: (move f3-3f f3-2f)
7.456: (move f3-3f f3-2f)
7.463: (move f3-3f f3-2f)
7.466: (move f6-2f f6-3f)
7.492: (move f6-2f f6-3f)
7.509: (move f3-3f f3-2f)
7.518: (move f4-4f f3-4f)
7.519: (move f3-3f f3-4f)
7.488: (move f3-2f f2-2f)
7.505: (move f3-2f f3-1f)
7.523: (move f3-2f f3-1f)
7.584: (move f3-2f f2-2f)
7.597: (move f6-1f f5-1f)
7.640: (move f6-1f f5-1f)
7.772: (move f3-2f f2-2f)
7.821: (move f6-3f f6-4f)
7.840: (move f6-3f f6-4f)
7.865: (move f3-2f f4-2f)
6.851: (unlock f5-1f f4-1f key1-2 shape1)
6.892: (unlock f5-1f f4-1f key1-2 shape1)
7.231: (move f2-2f f1-2f)
7.334: (move f2-2f f1-2f)
7.396: (move f2-2f f2-1f)
7.402: (move f2-2f f2-1f)
7.402: (move f3-1f f2-1f)
7.439: (move f2-2f f1-2f)
7.487: (move f2-2f f2-1f)
7.496: (move f3-1f f2-1f)
6.778: (move f5-1f f6-1f)
6.816: (move f5-1f f6-1f)
7.150: (move f5-1f f5-2f)
7.176: (move f5-1f f5-2f)
7.574: (move f1-2f f1-3f)
7.678: (move f1-2f f1-1f)
7.678: (move f2-1f f1-1f)
7.681: (move f1-2f f1-3f)
7.779: (move f2-1f f1-1f)
7.779: (move f1-2f f1-1f)
6.782: (move f5-2f f6-2f)
6.782: (move f6-1f f6-2f)
6.826: (move f6-1f f6-2f)
6.826: (move f5-2f f6-2f)
7.292: (move f5-2f f5-3f)
7.310: (move f5-2f f5-3f)
7.691: (move f1-3f f1-4f)
7.796: (move f1-3f f1-4f)
7.967: (move f5-2f f4-2f)
7.983: (move f1-3f f2-3f)
7.286: (move f5-3f f5-4f)
7.305: (move f5-3f f5-4f)
7.511: (move f5-3f f4-3f)
7.511: (move f4-2f f4-3f)
7.525: (move f5-3f f4-3f)
7.570: (move f4-2f f3-2f)
7.689: (move f6-2f f6-3f)
7.689: (move f5-3f f6-3f)
7.714: (move f5-3f f6-3f)
7.714: (move f6-2f f6-3f)
7.491: (move f5-4f f4-4f)
7.492: (move f4-3f f4-4f)
7.510: (move f4-3f f4-4f)
7.510: (move f5-4f f4-4f)
7.548: (move f5-4f f5-5f)
7.566: (move f5-4f f5-5f)
7.619: (move f3-2f f3-1f)
7.665: (move f4-3f f3-3f)
7.693: (move f3-2f f3-3f)
7.693: (move f4-3f f3-3f)
7.515: (move f3-1f f2-1f)
7.622: (move f4-4f f3-4f)
7.623: (move f3-3f f3-4f)
7.623: (move f3-3f f3-2f)
7.640: (move f3-3f f3-4f)
7.640: (move f4-4f f3-4f)
7.794: (move f3-1f f4-1f)
8.016: (move f4-4f f4-5f)
8.016: (move f5-5f f4-5f)
8.034: (move f4-4f f4-5f)
7.637: (move f3-2f f3-1f)
7.701: (move f2-1f f2-2f)
7.890: (move f2-1f f1-1f)
7.904: (move f3-4f f3-5f)
7.904: (move f4-5f f3-5f)
7.929: (move f3-4f f3-5f)
7.930: (move f4-5f f3-5f)
7.983: (move f3-2f f4-2f)
7.987: (move f3-2f f2-2f)
8.344: (move f3-4f f2-4f)
7.451: (move f2-2f f1-2f)
7.557: (move f2-2f f1-2f)
7.557: (move f1-1f f1-2f)
7.604: (move f3-1f f2-1f)
7.604: (move f2-2f f2-1f)
7.825: (move f3-1f f4-1f)
7.825: (move f4-2f f4-1f)
7.839: (move f2-4f f1-4f)
8.205: (move f2-2f f2-3f)
8.205: (move f2-4f f2-3f)
7.798: (move f1-4f f1-3f)
7.798: (move f1-2f f1-3f)
7.799: (move f2-3f f1-3f)
8.004: (move f1-2f f1-1f)
8.004: (move f2-1f f1-1f)
8.413: (move f1-4f f1-5f)
8.471: (move f2-1f f2-0f)
8.558: (move f1-2f f1-3f)
8.561: (move f1-2f f0-2f)
8.575: (move f1-4f f0-4f)
8.085: (move f1-3f f1-4f)
8.251: (move f1-3f f2-3f)
8.312: (move f0-4f f0-3f)
8.312: (move f1-3f f0-3f)
8.412: (move f1-5f f2-5f)
8.671: (move f0-2f f0-3f)
8.672: (move f1-3f f0-3f)
8.855: (pickup-and-loose f1-3f key3-0 key1-2)
8.929: (move f1-1f f0-1f)
8.929: (move f0-2f f0-1f)
8.349: (move f2-3f f2-4f)
8.349: (move f1-4f f2-4f)
8.417: (move f1-4f f1-5f)
8.588: (move f0-3f f0-4f)
8.588: (move f1-4f f0-4f)
8.633: (move f0-3f f0-2f)
8.851: (pickup-and-loose f2-3f key2-0 key1-2)
8.919: (pickup-and-loose f2-5f key0-1 key1-2)
8.923: (move f2-5f f2-6f)
9.098: (move f1-3f f1-2f)
8.433: (move f1-5f f2-5f)
8.433: (move f2-4f f2-5f)
8.469: (move f2-6f f3-6f)
8.931: (move f2-6f f1-6f)
8.943: (move f1-5f f1-6f)
8.949: (move f0-2f f0-1f)
8.996: (pickup-and-loose f2-4f key0-0 key1-2)
9.033: (pickup-and-loose f1-5f key2-1 key1-2)
9.041: (move f1-5f f0-5f)
9.041: (move f0-4f f0-5f)
8.415: (move f3-6f f4-6f)
8.938: (move f1-6f f2-6f)
8.938: (move f2-5f f2-6f)
8.979: (pickup-and-loose f2-5f key0-1 key1-2)
9.406: (move f2-4f f3-4f)
9.799: (move f1-5f f1-4f)
9.850: (move f2-4f f1-4f)
9.980: (move f2-4f f2-3f)
10.130: (putdown f3-6f key1-2)
10.168: (putdown f1-6f key1-2)
8.346: (move f4-6f f5-6f)
8.482: (move f2-6f f3-6f)
9.444: (move f2-3f f3-3f)
9.444: (move f3-4f f3-3f)
9.488: (move f2-5f f3-5f)
9.515: (pickup-and-loose f2-6f key1-1 key1-2)
9.601: (move f3-4f f4-4f)
9.662: (move f3-4f f3-5f)
9.913: (move f2-5f f2-4f)
9.999: (move f2-5f f1-5f)
8.432: (move f3-6f f4-6f)
8.790: (move f5-6f f6-6f)
9.217: (move f3-5f f3-4f)
9.217: (move f2-4f f3-4f)
9.607: (move f1-5f f1-4f)
9.607: (move f2-4f f1-4f)
10.000: (move f3-5f f4-5f)
10.051: (move f2-4f f2-3f)
10.090: (move f4-4f f5-4f)
10.174: (putdown f3-6f key1-2)
8.320: (move f6-6f f6-5f)
8.365: (move f4-6f f5-6f)
10.085: (move f5-4f f5-3f)
10.126: (move f3-4f f4-4f)
10.126: (move f4-5f f4-4f)
10.132: (putdown f6-6f key1-2)
10.153: (putdown f4-6f key1-2)
10.234: (move f4-5f f5-5f)
10.294: (move f3-4f f3-3f)
10.294: (move f2-3f f3-3f)
8.044: (move f6-5f f6-4f)
8.801: (move f5-6f f6-6f)
9.833: (move f5-3f f5-2f)
9.926: (move f5-5f f5-4f)
9.926: (move f4-4f f5-4f)
10.132: (putdown f6-5f key1-2)
10.180: (move f4-4f f4-3f)
10.180: (move f3-3f f4-3f)
10.224: (putdown f5-6f key1-2)
10.227: (move f3-3f f3-2f)
8.338: (move f6-6f f6-5f)
9.948: (move f5-4f f5-3f)
9.949: (move f4-3f f5-3f)
10.117: (putdown f6-4f key1-2)
10.176: (putdown f6-6f key1-2)
10.250: (move f3-2f f3-1f)
10.591: (move f4-3f f4-2f)
10.591: (move f3-2f f4-2f)
10.592: (move f6-5f f5-5f)
10.614: (move f5-6f f5-5f)
8.064: (move f6-5f f6-4f)
9.675: (move f5-3f f5-2f)
9.676: (move f4-2f f5-2f)
9.781: (move f5-5f f5-4f)
9.790: (move f5-5f f5-4f)
10.157: (move f6-4f f5-4f)
10.175: (putdown f6-5f key1-2)
10.204: (move f5-3f f6-3f)
10.262: (move f3-1f f2-1f)
10.354: (move f4-2f f4-1f)
9.801: (move f5-4f f5-3f)
10.160: (putdown f6-4f key1-2)
10.390: (move f5-4f f4-4f)
10.397: (move f5-4f f5-5f)
10.528: (move f5-2f f6-2f)
10.528: (move f6-3f f6-2f)
10.561: (move f4-1f f5-1f)
10.561: (move f5-2f f5-1f)
10.613: (move f6-5f f5-5f)
10.655: (move f2-1f f2-2f)
9.728: (unlock f5-1f f5-0f key0-1 shape0)
9.752: (move f5-5f f5-4f)
10.115: (move f6-4f f5-4f)
10.599: (move f2-2f f1-2f)
10.796: (move f5-3f f6-3f)
10.861: (move f6-4f f6-3f)
10.988: (move f5-5f f4-5f)
11.035: (move f5-3f f5-2f)
11.235: (move f5-5f f6-5f)
11.295: (move f6-4f f6-5f)
9.338: (pickup f4-5f key3-1)
9.574: (move f5-1f f5-2f)
9.763: (move f5-4f f5-3f)
9.763: (move f6-3f f5-3f)
10.264: (move f5-1f f4-1f)
10.342: (move f5-4f f4-4f)
10.350: (move f6-5f f5-5f)
10.350: (move f5-4f f5-5f)
10.775: (move f5-4f f5-3f)
10.801: (move f1-2f f1-1f)
9.962: (move f5-2f f5-3f)
10.247: (move f4-1f f3-1f)
10.589: (move f4-1f f4-2f)
10.589: (move f5-2f f4-2f)
10.613: (move f5-2f f6-2f)
10.845: (move f5-3f f6-3f)
11.035: (move f5-3f f5-2f)
11.310: (move f5-3f f5-2f)
11.371: (move f4-5f f5-5f)
11.394: (move f5-3f f4-3f)
9.944: (move f5-3f f5-4f)
10.196: (move f5-3f f4-3f)
10.196: (move f4-2f f4-3f)
10.240: (move f4-2f f3-2f)
10.240: (move f3-1f f3-2f)
10.275: (move f3-1f f2-1f)
10.278: (move f5-3f f6-3f)
10.279: (move f6-2f f6-3f)
10.459: (move f5-5f f5-4f)
11.070: (move f5-2f f6-2f)
10.151: (move f5-4f f4-4f)
10.151: (move f4-3f f4-4f)
10.259: (move f5-4f f5-5f)
10.319: (move f4-3f f3-3f)
10.319: (move f3-2f f3-3f)
10.679: (move f3-2f f2-2f)
10.680: (move f2-1f f2-2f)
10.761: (move f5-4f f6-4f)
10.761: (move f6-3f f6-4f)
10.825: (move f2-1f f1-1f)
9.244: (move f4-4f f3-4f)
9.244: (move f3-3f f3-4f)
10.027: (move f4-4f f4-5f)
10.027: (move f5-5f f4-5f)
10.077: (move f2-2f f2-3f)
10.077: (move f3-3f f2-3f)
10.626: (move f2-2f f1-2f)
10.626: (move f1-1f f1-2f)
10.962: (move f6-4f f6-5f)
10.962: (move f5-5f f6-5f)
9.518: (move f3-4f f3-5f)
9.518: (move f4-5f f3-5f)
9.943: (move f2-3f f2-4f)
9.943: (move f3-4f f2-4f)
11.109: (move f4-5f f4-6f)
11.242: (move f2-3f f1-3f)
11.242: (move f1-2f f1-3f)
11.578: (move f1-2f f0-2f)
11.686: (move f6-5f f6-6f)
12.131: (pickup-and-loose f4-5f key3-1 key0-1)
8.990: (move f2-4f f2-5f)
8.990: (move f3-5f f2-5f)
9.634: (move f1-3f f1-4f)
9.634: (move f2-4f f1-4f)
10.199: (move f4-6f f3-6f)
10.199: (move f3-5f f3-6f)
10.996: (move f4-6f f5-6f)
10.996: (move f6-6f f5-6f)
11.386: (move f1-3f f0-3f)
11.387: (move f0-2f f0-3f)
8.505: (pickup-and-loose f2-5f key1-2 key0-1)
10.028: (move f1-4f f1-5f)
10.028: (move f2-5f f1-5f)
