/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.320: (putdown f0-1f key3-1)
15.384: (move f2-7f f2-6f)
15.435: (move f2-6f f1-6f)
15.444: (move f2-7f f2-6f)
14.804: (move f3-6f f4-6f)
15.028: (move f1-6f f1-5f)
15.114: (move f3-6f f3-5f)
15.151: (move f2-8f f3-8f)
15.207: (move f2-8f f3-8f)
15.260: (move f3-6f f3-7f)
15.310: (pickup f1-6f key2-0)
15.559: (move f2-6f f3-6f)
15.565: (move f2-6f f1-6f)
15.614: (move f2-6f f3-6f)
13.547: (move f1-6f f1-7f)
14.573: (pickup f1-5f key1-0)
14.641: (move f1-6f f2-6f)
14.782: (move f4-6f f5-6f)
14.785: (move f1-6f f1-5f)
14.844: (move f3-7f f4-7f)
14.845: (move f4-6f f4-7f)
14.874: (move f3-5f f4-5f)
14.874: (move f4-6f f4-5f)
14.908: (move f3-5f f3-4f)
13.693: (move f1-7f f0-7f)
13.840: (putdown f1-7f key2-0)
14.478: (move f2-6f f2-7f)
14.479: (move f1-7f f2-7f)
14.678: (move f2-6f f3-6f)
14.752: (pickup-and-loose f1-5f key1-0 key2-0)
14.782: (putdown f1-5f key2-0)
14.804: (move f5-6f f6-6f)
14.831: (move f4-5f f5-5f)
14.831: (move f5-6f f5-5f)
11.958: (pickup-and-loose f0-7f key3-0 key2-0)
13.392: (pickup-and-loose f0-7f key1-2 key2-0)
13.727: (putdown f0-7f key2-0)
14.027: (move f1-7f f0-7f)
14.541: (move f0-7f f0-8f)
14.577: (move f3-6f f4-6f)
14.878: (move f6-6f f6-7f)
14.908: (move f6-6f f7-6f)
14.919: (move f5-5f f5-4f)
14.921: (move f3-6f f3-5f)
11.507: (move f0-7f f1-7f)
12.317: (pickup f0-7f key3-0)
12.597: (move f0-7f f0-8f)
13.412: (pickup f0-7f key1-2)
13.699: (move f0-7f f1-7f)
13.722: (move f0-7f f1-7f)
14.549: (move f4-6f f5-6f)
14.609: (move f4-6f f4-7f)
14.652: (move f4-6f f4-5f)
14.653: (move f3-5f f4-5f)
11.597: (move f0-7f f1-7f)
11.822: (move f1-7f f1-6f)
12.675: (move f0-7f f0-8f)
12.703: (move f1-7f f2-7f)
13.572: (move f0-7f f1-7f)
13.731: (putdown f1-7f key3-0)
13.841: (move f1-7f f1-8f)
13.841: (move f0-8f f1-8f)
13.846: (putdown f0-8f key3-0)
14.237: (move f1-7f f2-7f)
11.821: (move f2-7f f2-6f)
11.821: (move f1-6f f2-6f)
11.828: (move f1-6f f1-5f)
11.901: (move f1-7f f1-6f)
13.005: (move f1-7f f2-7f)
13.151: (move f2-7f f3-7f)
13.482: (pickup-and-loose f1-7f key2-0 key3-0)
13.573: (move f1-8f f2-8f)
13.574: (move f2-7f f2-8f)
13.763: (putdown f1-7f key3-0)
11.696: (move f1-6f f1-5f)
11.698: (move f1-6f f2-6f)
11.698: (move f2-7f f2-6f)
12.371: (move f1-5f f0-5f)
12.755: (move f3-7f f4-7f)
12.783: (move f3-7f f3-6f)
12.783: (move f2-6f f3-6f)
13.008: (move f2-7f f3-7f)
13.226: (move f1-5f f1-4f)
13.227: (move f2-8f f3-8f)
12.236: (move f1-5f f0-5f)
12.553: (move f3-7f f4-7f)
12.598: (move f2-6f f3-6f)
12.598: (move f3-7f f3-6f)
12.750: (move f4-7f f4-6f)
12.750: (move f3-6f f4-6f)
12.781: (move f4-7f f5-7f)
12.955: (move f1-4f f0-4f)
12.956: (move f0-5f f0-4f)
13.042: (move f1-5f f1-4f)
12.541: (move f4-7f f4-6f)
12.541: (move f3-6f f4-6f)
12.570: (move f4-7f f5-7f)
12.729: (move f4-6f f5-6f)
12.730: (move f5-7f f5-6f)
12.762: (move f4-6f f4-5f)
12.765: (move f5-7f f6-7f)
12.789: (move f1-4f f0-4f)
12.790: (move f0-5f f0-4f)
12.850: (move f3-6f f3-5f)
12.517: (move f5-7f f5-6f)
12.517: (move f4-6f f5-6f)
12.550: (move f3-5f f4-5f)
12.551: (move f4-6f f4-5f)
12.554: (move f5-7f f6-7f)
12.588: (move f3-5f f3-4f)
12.722: (move f5-6f f6-6f)
12.722: (move f6-7f f6-6f)
12.749: (move f4-5f f5-5f)
12.749: (move f5-6f f5-5f)
12.510: (move f5-6f f6-6f)
12.510: (move f6-7f f6-6f)
12.538: (move f5-6f f5-5f)
12.538: (move f4-5f f5-5f)
12.675: (move f6-7f f7-7f)
12.794: (move f6-6f f7-6f)
12.811: (move f5-5f f5-4f)
12.825: (move f6-6f f6-5f)
12.825: (move f5-5f f6-5f)
12.875: (move f3-4f f2-4f)
12.584: (move f7-7f f7-6f)
12.584: (move f6-6f f7-6f)
12.599: (move f5-5f f5-4f)
12.614: (move f6-6f f6-5f)
12.614: (move f5-5f f6-5f)
12.838: (move f2-4f f2-3f)
12.887: (move f7-6f f7-7f)
13.076: (move f6-5f f6-4f)
13.076: (move f5-4f f6-4f)
13.265: (move f5-4f f4-4f)
12.799: (move f4-4f f3-4f)
12.863: (move f5-4f f6-4f)
12.863: (move f6-5f f6-4f)
12.977: (move f2-3f f2-2f)
13.055: (move f5-4f f4-4f)
13.065: (move f6-5f f7-5f)
13.065: (move f7-6f f7-5f)
13.094: (move f2-3f f3-3f)
13.308: (move f6-4f f7-4f)
13.334: (move f5-4f f5-3f)
12.607: (move f2-2f f3-2f)
12.607: (move f3-3f f3-2f)
12.938: (move f5-3f f5-2f)
13.043: (move f3-4f f3-5f)
13.067: (move f3-4f f2-4f)
13.097: (move f7-5f f7-4f)
13.097: (move f6-4f f7-4f)
13.281: (move f7-4f f7-5f)
13.305: (move f3-4f f3-3f)
13.337: (move f6-4f f6-3f)
12.742: (move f3-2f f3-1f)
12.817: (move f3-3f f3-2f)
13.049: (move f2-4f f2-3f)
13.049: (move f3-3f f2-3f)
13.128: (move f5-2f f4-2f)
13.128: (move f3-2f f4-2f)
13.154: (move f7-4f f7-3f)
13.154: (move f6-3f f7-3f)
13.241: (move f5-2f f5-1f)
13.420: (move f6-3f f6-2f)
12.723: (move f4-2f f4-1f)
12.724: (move f5-1f f4-1f)
12.724: (move f3-1f f4-1f)
12.954: (move f3-2f f3-1f)
13.187: (move f2-3f f2-2f)
13.187: (move f3-2f f2-2f)
13.198: (move f6-2f f7-2f)
13.199: (move f7-3f f7-2f)
13.205: (move f5-1f f5-0f)
13.338: (move f3-2f f4-2f)
12.935: (move f4-2f f4-1f)
12.935: (move f3-1f f4-1f)
13.149: (move f4-2f f5-2f)
13.229: (move f5-0f f4-0f)
13.229: (move f4-1f f4-0f)
13.306: (move f7-2f f8-2f)
13.376: (move f7-2f f7-1f)
13.766: (move f5-0f f6-0f)
13.931: (move f3-1f f3-0f)
14.098: (move f2-2f f1-2f)
13.440: (move f4-1f f4-0f)
13.441: (move f3-0f f4-0f)
13.453: (move f5-2f f5-1f)
13.453: (move f4-1f f5-1f)
13.540: (move f6-0f f7-0f)
13.541: (move f7-1f f7-0f)
13.547: (move f5-2f f5-3f)
13.630: (move f5-2f f6-2f)
13.635: (move f7-1f f8-1f)
13.635: (move f8-2f f8-1f)
13.391: (move f6-2f f7-2f)
13.416: (move f5-1f f5-0f)
13.416: (move f4-0f f5-0f)
13.549: (move f5-3f f6-3f)
13.549: (move f6-2f f6-3f)
13.698: (move f8-1f f8-0f)
13.698: (move f7-0f f8-0f)
14.875: (putdown f8-1f key3-0)
14.875: (putdown f7-0f key3-0)
14.971: (pickup-and-loose f6-2f key3-3 key3-0)
13.365: (move f6-3f f7-3f)
13.365: (move f7-2f f7-3f)
13.515: (move f7-2f f8-2f)
13.570: (move f7-2f f7-1f)
13.685: (pickup-and-loose f6-3f key0-3 key3-0)
13.975: (move f5-0f f6-0f)
14.826: (putdown f8-0f key3-0)
15.027: (pickup-and-loose f6-3f key1-1 key3-0)
15.036: (putdown f5-0f key3-0)
15.137: (putdown f6-2f key3-3)
13.733: (move f7-1f f7-0f)
13.733: (move f6-0f f7-0f)
13.827: (move f7-1f f8-1f)
13.827: (move f8-2f f8-1f)
13.879: (move f8-2f f8-3f)
13.879: (move f7-3f f8-3f)
14.872: (pickup-and-loose f7-1f key2-3 key3-0)
14.939: (pickup-and-loose f7-3f key3-2 key3-0)
14.939: (move f6-3f f6-4f)
15.030: (move f6-3f f7-3f)
13.905: (move f8-3f f8-4f)
13.906: (move f8-1f f8-0f)
13.906: (move f7-0f f8-0f)
14.439: (move f6-4f f5-4f)
14.456: (move f7-3f f7-4f)
14.456: (move f6-4f f7-4f)
14.504: (move f7-3f f7-2f)
14.807: (move f6-4f f6-5f)
15.065: (putdown f7-0f key3-0)
15.066: (putdown f8-1f key3-0)
15.032: (putdown f8-0f key3-0)
15.085: (putdown f8-4f key3-0)
15.349: (move f7-2f f6-2f)
15.455: (move f5-4f f5-3f)
15.464: (move f6-5f f5-5f)
15.464: (move f5-4f f5-5f)
15.486: (move f6-5f f6-6f)
16.020: (move f7-4f f7-5f)
16.021: (move f6-5f f7-5f)
16.048: (move f5-4f f4-4f)
14.326: (move f5-3f f5-2f)
14.326: (move f6-2f f5-2f)
14.938: (unlock f6-2f f6-1f key0-3 shape0)
15.554: (move f6-6f f5-6f)
15.554: (move f5-5f f5-6f)
15.622: (move f6-6f f6-7f)
15.637: (move f4-4f f4-5f)
15.637: (move f5-5f f4-5f)
15.643: (move f4-4f f3-4f)
15.679: (move f6-6f f7-6f)
13.773: (move f6-2f f6-3f)
14.402: (move f6-2f f5-2f)
14.554: (move f6-2f f7-2f)
15.061: (move f6-2f f6-1f)
15.549: (move f5-6f f4-6f)
15.549: (move f4-5f f4-6f)
15.597: (move f5-6f f5-7f)
15.597: (move f6-7f f5-7f)
15.760: (move f6-7f f7-7f)
15.760: (move f7-6f f7-7f)
13.590: (pickup-and-loose f6-3f key3-0 key0-3)
15.009: (move f6-3f f6-4f)
15.059: (pickup-and-loose f6-3f key1-1 key0-3)
15.078: (move f6-3f f7-3f)
15.078: (move f7-2f f7-3f)
15.372: (putdown f6-3f key0-3)
15.513: (move f6-3f f5-3f)
15.513: (move f5-2f f5-3f)
15.515: (move f4-6f f3-6f)
15.531: (move f5-7f f4-7f)
13.071: (move f6-3f f6-4f)
13.273: (move f6-3f f6-2f)
13.341: (move f6-3f f7-3f)
13.536: (move f6-3f f5-3f)
14.520: (move f5-3f f5-4f)
14.520: (move f6-4f f5-4f)
14.539: (move f7-3f f7-4f)
14.539: (move f6-4f f7-4f)
14.892: (move f6-4f f6-5f)
15.162: (move f6-3f f6-2f)
12.846: (move f5-3f f5-4f)
12.846: (move f6-4f f5-4f)
12.869: (move f6-4f f6-5f)
13.224: (move f5-3f f5-2f)
13.224: (move f6-2f f5-2f)
13.345: (move f7-3f f7-4f)
13.345: (move f6-4f f7-4f)
13.390: (move f6-2f f6-1f)
13.412: (move f6-2f f7-2f)
13.412: (move f7-3f f7-2f)
12.770: (move f6-5f f6-6f)
12.796: (move f5-4f f5-5f)
12.796: (move f6-5f f5-5f)
13.001: (move f5-2f f5-1f)
13.001: (move f6-1f f5-1f)
13.233: (move f6-1f f7-1f)
13.233: (move f7-2f f7-1f)
13.313: (move f5-4f f4-4f)
13.327: (move f6-5f f7-5f)
13.327: (move f7-4f f7-5f)
12.778: (move f5-5f f5-6f)
12.779: (move f6-6f f5-6f)
12.811: (move f4-4f f4-5f)
12.811: (move f5-5f f4-5f)
12.816: (move f6-6f f6-7f)
12.844: (move f7-5f f7-6f)
12.844: (move f6-6f f7-6f)
12.849: (move f4-4f f3-4f)
12.928: (move f5-1f f4-1f)
13.430: (move f5-1f f5-0f)
12.799: (move f5-6f f4-6f)
12.799: (move f4-5f f4-6f)
12.829: (move f6-7f f5-7f)
12.830: (move f5-6f f5-7f)
12.936: (move f7-6f f7-7f)
12.937: (move f6-7f f7-7f)
12.985: (move f4-1f f3-1f)
13.092: (move f4-5f f3-5f)
13.092: (move f3-4f f3-5f)
13.116: (move f3-4f f2-4f)
12.803: (move f4-6f f4-7f)
12.803: (move f5-7f f4-7f)
12.832: (move f3-5f f3-6f)
12.833: (move f4-6f f3-6f)
12.859: (move f3-1f f3-2f)
13.099: (move f2-4f f2-3f)
13.275: (move f2-4f f1-4f)
13.422: (move f5-7f f5-8f)
13.487: (move f2-4f f2-5f)
13.487: (move f3-5f f2-5f)
11.871: (move f3-6f f2-6f)
11.872: (move f2-5f f2-6f)
11.880: (move f1-4f f1-5f)
11.880: (move f2-5f f1-5f)
13.013: (move f1-4f f0-4f)
13.233: (move f3-2f f2-2f)
13.233: (move f2-3f f2-2f)
13.300: (move f3-6f f3-7f)
13.300: (move f4-7f f3-7f)
13.339: (move f3-2f f4-2f)
11.862: (move f1-5f f1-6f)
11.862: (move f2-6f f1-6f)
12.415: (move f1-5f f0-5f)
12.415: (move f0-4f f0-5f)
12.751: (move f3-7f f2-7f)
12.751: (move f2-6f f2-7f)
13.386: (move f3-7f f3-8f)
13.738: (pickup-and-loose f1-5f key1-0 key3-0)
14.063: (putdown f1-5f key3-0)
14.154: (move f2-2f f1-2f)
11.555: (move f1-6f f1-7f)
11.555: (move f2-7f f1-7f)
13.700: (move f3-8f f4-8f)
13.723: (move f2-7f f2-8f)
13.724: (move f3-8f f2-8f)
13.817: (move f1-2f f1-3f)
13.933: (putdown f1-6f key3-0)
14.144: (move f1-2f f0-2f)
14.187: (putdown f0-5f key3-0)
14.309: (pickup-and-loose f1-2f key0-2 key3-0)
11.999: (move f1-7f f0-7f)
13.790: (putdown f1-7f key3-0)
13.839: (move f1-6f f1-7f)
13.889: (move f2-8f f1-8f)
13.889: (move f1-7f f1-8f)
13.961: (move f0-5f f1-5f)
13.999: (move f1-6f f1-5f)
14.123: (move f1-6f f2-6f)
14.348: (move f0-2f f0-1f)
14.977: (move f0-5f f0-4f)
12.645: (move f0-7f f0-8f)
12.645: (move f1-8f f0-8f)
13.447: (pickup-and-loose f0-7f key1-2 key3-0)
13.605: (pickup f1-5f key1-0)
13.639: (pickup f1-5f key1-0)
13.747: (pickup-and-loose f0-7f key2-0 key3-0)
13.782: (putdown f0-7f key3-0)
14.187: (pickup-and-loose f1-8f key1-3 key3-0)
14.688: (move f2-6f f3-6f)
14.767: (move f1-7f f2-7f)
13.540: (move f1-5f f1-6f)
13.603: (move f0-7f f1-7f)
13.756: (move f0-7f f1-7f)
13.773: (move f1-5f f0-5f)
13.777: (move f0-7f f1-7f)
13.905: (putdown f0-8f key3-0)
14.242: (move f1-8f f1-7f)
14.556: (move f1-5f f1-4f)
14.596: (move f0-7f f0-8f)
14.621: (move f1-5f f1-4f)
11.664: (pickup-and-loose f1-6f key3-0 key1-0)
12.165: (pickup-and-loose f0-5f key3-0 key1-0)
13.589: (move f1-6f f1-7f)
13.628: (putdown f1-6f key1-0)
13.788: (move f1-6f f2-6f)
13.862: (putdown f0-5f key1-0)
13.895: (putdown f1-7f key2-0)
14.203: (move f1-7f f2-7f)
14.294: (move f1-7f f2-7f)
14.532: (move f1-7f f2-7f)
11.569: (move f1-6f f1-7f)
11.728: (move f0-5f f1-5f)
11.733: (move f1-6f f1-5f)
11.819: (move f1-6f f2-6f)
12.995: (move f0-5f f0-4f)
13.765: (move f1-6f f1-7f)
13.818: (move f0-5f f1-5f)
13.851: (move f1-6f f1-5f)
13.907: (putdown f1-7f key1-0)
13.996: (move f1-6f f2-6f)
11.736: (move f1-5f f1-6f)
12.146: (move f1-7f f0-7f)
12.317: (move f1-5f f0-5f)
12.917: (move f2-6f f2-7f)
12.918: (move f1-7f f2-7f)
12.978: (move f2-6f f3-6f)
12.994: (move f1-5f f1-4f)
13.040: (move f0-4f f1-4f)
13.040: (move f1-5f f1-4f)
13.513: (move f1-5f f2-5f)
11.536: (move f1-6f f1-7f)
11.795: (move f1-6f f2-6f)
11.795: (move f2-5f f2-6f)
12.707: (move f0-7f f0-8f)
12.922: (move f3-6f f4-6f)
13.001: (move f1-4f f0-4f)
13.002: (move f0-5f f0-4f)
13.079: (move f2-5f f3-5f)
13.085: (move f3-6f f3-5f)
13.106: (move f1-4f f2-4f)
12.087: (move f1-7f f0-7f)
12.838: (move f2-6f f2-7f)
12.838: (move f1-7f f2-7f)
12.903: (move f3-5f f4-5f)
12.911: (move f2-4f f3-4f)
12.911: (move f3-5f f3-4f)
12.914: (move f4-6f f4-5f)
12.914: (move f3-5f f4-5f)
12.919: (move f4-6f f5-6f)
12.924: (move f3-5f f3-4f)
12.696: (move f0-7f f0-8f)
12.909: (move f5-6f f6-6f)
12.915: (move f4-5f f4-6f)
12.918: (move f4-5f f5-5f)
12.931: (move f4-5f f5-5f)
12.931: (move f5-6f f5-5f)
12.967: (move f5-6f f5-7f)
13.110: (move f3-4f f2-4f)
13.415: (move f2-7f f3-7f)
13.429: (move f3-4f f4-4f)
12.907: (move f4-6f f5-6f)
12.908: (move f5-5f f5-6f)
12.927: (move f4-6f f3-6f)
12.927: (move f3-7f f3-6f)
12.932: (move f4-6f f4-7f)
12.933: (move f3-7f f4-7f)
12.942: (move f5-7f f4-7f)
12.952: (move f6-6f f6-7f)
12.952: (move f5-7f f6-7f)
12.970: (move f5-5f f5-4f)
12.895: (move f5-6f f6-6f)
12.953: (move f4-7f f5-7f)
12.953: (move f5-6f f5-7f)
13.073: (move f6-7f f7-7f)
13.183: (move f5-4f f6-4f)
13.416: (move f4-7f f3-7f)
13.577: (move f6-7f f6-8f)
13.650: (move f5-4f f5-3f)
13.822: (move f4-7f f4-8f)
13.834: (move f4-7f f4-8f)
12.938: (move f5-7f f6-7f)
12.938: (move f6-6f f6-7f)
12.967: (move f6-6f f7-6f)
12.981: (move f7-7f f7-6f)
12.991: (move f6-4f f6-5f)
12.991: (move f6-6f f6-5f)
13.342: (move f5-3f f5-2f)
13.463: (move f6-4f f7-4f)
13.502: (move f4-8f f3-8f)
13.510: (move f3-7f f3-8f)
13.059: (move f6-7f f7-7f)
13.059: (move f7-6f f7-7f)
13.120: (move f5-2f f5-1f)
13.383: (move f5-2f f6-2f)
13.450: (move f6-5f f7-5f)
13.450: (move f7-6f f7-5f)
13.450: (move f7-4f f7-5f)
13.452: (move f7-4f f7-3f)
13.464: (move f5-2f f4-2f)
13.464: (move f7-6f f7-5f)
12.989: (move f4-2f f3-2f)
13.004: (move f7-5f f6-5f)
13.050: (move f5-1f f4-1f)
13.051: (move f4-2f f4-1f)
13.478: (move f7-5f f7-4f)
13.506: (move f6-2f f6-1f)
13.507: (move f5-1f f6-1f)
13.530: (move f6-2f f7-2f)
13.530: (move f7-3f f7-2f)
13.552: (move f5-1f f5-0f)
13.110: (move f4-1f f3-1f)
13.110: (move f3-2f f3-1f)
13.197: (move f6-5f f6-4f)
13.197: (move f7-4f f6-4f)
13.349: (move f3-2f f2-2f)
13.353: (move f6-1f f7-1f)
13.354: (move f7-2f f7-1f)
13.467: (move f7-4f f7-3f)
13.469: (move f3-2f f3-3f)
13.580: (move f4-1f f4-0f)
12.983: (move f6-4f f5-4f)
13.178: (move f3-3f f2-3f)
13.178: (move f2-2f f2-3f)
13.545: (move f7-3f f7-2f)
13.716: (move f6-4f f6-3f)
13.717: (move f7-3f f6-3f)
13.925: (move f7-1f f7-0f)
13.988: (move f7-1f f8-1f)
14.046: (move f7-3f f8-3f)
14.094: (move f3-1f f3-0f)
13.367: (move f7-2f f7-1f)
13.396: (move f7-2f f6-2f)
13.397: (move f6-3f f6-2f)
13.443: (move f5-4f f4-4f)
13.604: (move f7-0f f6-0f)
13.618: (move f8-1f f8-2f)
13.632: (move f8-3f f8-2f)
13.632: (move f7-2f f8-2f)
13.663: (move f6-3f f5-3f)
13.663: (move f5-4f f5-3f)
13.356: (move f6-2f f5-2f)
13.357: (move f5-3f f5-2f)
13.521: (move f7-1f f6-1f)
13.521: (move f6-2f f6-1f)
13.939: (move f7-1f f7-0f)
14.003: (move f8-2f f8-1f)
14.003: (move f7-1f f8-1f)
14.032: (move f8-2f f8-3f)
14.855: (pickup-and-loose f7-1f key2-3 key3-0)
14.930: (pickup-and-loose f6-2f key3-3 key3-0)
13.133: (move f6-1f f5-1f)
13.133: (move f5-2f f5-1f)
13.478: (move f5-2f f4-2f)
13.618: (move f7-0f f6-0f)
13.618: (move f6-1f f6-0f)
14.035: (move f8-1f f8-0f)
14.035: (move f7-0f f8-0f)
14.071: (move f8-3f f8-4f)
15.085: (putdown f6-2f key3-3)
15.152: (putdown f7-0f key3-0)
13.002: (move f4-2f f3-2f)
13.065: (move f5-1f f4-1f)
13.065: (move f4-2f f4-1f)
13.565: (move f6-0f f5-0f)
13.566: (move f5-1f f5-0f)
15.085: (putdown f8-0f key3-0)
15.119: (putdown f6-0f key3-0)
15.135: (putdown f5-1f key3-0)
15.177: (putdown f8-4f key3-0)
15.209: (putdown f4-2f key3-0)
13.124: (move f3-2f f3-1f)
13.124: (move f4-1f f3-1f)
13.363: (move f3-2f f2-2f)
13.483: (move f3-2f f3-3f)
13.594: (move f4-1f f4-0f)
13.594: (move f5-0f f4-0f)
15.092: (putdown f5-0f key3-0)
15.132: (putdown f3-2f key3-0)
15.154: (putdown f4-1f key3-0)
15.831: (move f8-4f f7-4f)
13.191: (move f3-3f f2-3f)
13.192: (move f2-2f f2-3f)
14.107: (move f4-0f f3-0f)
14.108: (move f3-1f f3-0f)
14.280: (move f2-2f f1-2f)
14.305: (move f3-1f f2-1f)
14.305: (move f2-2f f2-1f)
15.090: (putdown f4-0f key3-0)
15.187: (putdown f2-2f key3-0)
15.190: (putdown f3-1f key3-0)
13.874: (move f1-2f f1-3f)
13.874: (move f2-3f f1-3f)
14.283: (move f1-2f f0-2f)
14.347: (pickup-and-loose f1-2f key0-2 key3-0)
15.131: (putdown f3-0f key3-0)
15.236: (putdown f2-3f key3-0)
15.253: (putdown f2-1f key3-0)
15.445: (putdown f1-2f key3-0)
15.935: (move f4-0f f4-1f)
15.994: (move f2-2f f3-2f)
14.484: (move f0-2f f0-1f)
15.051: (pickup-and-loose f0-2f key2-1 key3-0)
15.128: (move f1-2f f2-2f)
15.167: (putdown f1-3f key3-0)
15.380: (putdown f0-2f key3-0)
15.449: (move f1-2f f2-2f)
15.652: (move f1-2f f1-3f)
15.798: (move f2-1f f3-1f)
15.820: (move f3-0f f3-1f)
15.832: (move f1-2f f1-3f)
14.730: (move f1-3f f2-3f)
14.731: (move f2-2f f2-3f)
14.912: (move f0-1f f0-0f)
14.936: (move f2-2f f3-2f)
14.992: (move f1-3f f1-4f)
15.230: (unlock f1-3f f0-3f key0-2 shape0)
15.327: (pickup-and-loose f0-1f key3-1 key3-0)
15.377: (move f1-3f f2-3f)
15.377: (move f2-2f f2-3f)
15.383: (move f2-2f f3-2f)
14.411: (move f1-3f f1-2f)
14.766: (move f1-3f f2-3f)
14.982: (move f1-3f f1-4f)
15.088: (move f1-3f f0-3f)
15.341: (putdown f0-0f key3-0)
15.502: (putdown f0-1f key3-1)
15.749: (move f1-4f f1-5f)
15.826: (move f3-2f f3-1f)
15.853: (move f2-3f f2-4f)
15.913: (move f2-3f f2-4f)
14.319: (pickup-and-loose f1-2f key3-0 key0-2)
15.177: (move f2-3f f2-2f)
15.177: (move f1-2f f2-2f)
15.433: (putdown f1-2f key0-2)
15.507: (move f2-4f f1-4f)
15.634: (move f2-4f f3-4f)
15.739: (move f1-4f f1-5f)
15.754: (move f0-3f f0-2f)
15.754: (move f1-2f f0-2f)
15.764: (move f3-1f f4-1f)
13.349: (move f1-2f f2-2f)
13.468: (move f1-2f f1-3f)
14.010: (move f1-2f f0-2f)
14.979: (move f2-2f f3-2f)
15.476: (move f1-2f f2-2f)
15.502: (move f1-2f f1-3f)
15.690: (move f1-4f f1-5f)
15.764: (move f4-1f f5-1f)
15.775: (move f3-4f f3-5f)
15.816: (move f1-2f f0-2f)
12.975: (move f1-3f f1-4f)
13.054: (move f2-2f f3-2f)
13.170: (move f2-2f f2-3f)
13.170: (move f1-3f f2-3f)
13.968: (move f0-2f f0-3f)
13.968: (move f1-3f f0-3f)
14.357: (move f2-2f f2-1f)
14.517: (move f0-2f f0-1f)
14.940: (pickup-and-loose f0-2f key2-1 key3-0)
15.175: (putdown f1-3f key3-0)
11.736: (move f1-4f f1-5f)
12.427: (move f0-3f f0-4f)
12.427: (move f1-4f f0-4f)
13.139: (move f1-4f f2-4f)
13.139: (move f2-3f f2-4f)
13.177: (move f2-1f f3-1f)
13.177: (move f3-2f f3-1f)
13.524: (move f3-2f f3-3f)
13.525: (move f2-3f f3-3f)
13.532: (move f3-2f f4-2f)
11.709: (move f1-5f f1-6f)
12.292: (move f1-5f f0-5f)
12.292: (move f0-4f f0-5f)
12.968: (move f3-3f f3-4f)
12.968: (move f2-4f f3-4f)
13.119: (move f4-2f f4-1f)
13.119: (move f3-1f f4-1f)
13.410: (move f4-2f f5-2f)
13.564: (move f2-4f f2-5f)
13.565: (move f1-5f f2-5f)
11.624: (move f1-6f f1-7f)
11.872: (move f2-5f f2-6f)
11.873: (move f1-6f f2-6f)
13.136: (move f2-5f f3-5f)
13.136: (move f3-4f f3-5f)
13.202: (move f4-1f f5-1f)
13.202: (move f5-2f f5-1f)
13.462: (move f5-2f f6-2f)
13.496: (move f3-4f f4-4f)
13.588: (pickup-and-loose f1-6f key1-0 key3-0)
12.200: (move f1-7f f0-7f)
12.970: (move f4-4f f4-5f)
12.970: (move f3-5f f4-5f)
12.972: (move f2-6f f2-7f)
12.972: (move f1-7f f2-7f)
13.033: (move f2-6f f3-6f)
13.033: (move f3-5f f3-6f)
13.039: (move f4-4f f5-4f)
13.586: (move f5-1f f6-1f)
13.587: (move f6-2f f6-1f)
12.763: (move f0-7f f0-8f)
12.977: (move f3-6f f4-6f)
12.977: (move f4-5f f4-6f)
12.985: (move f5-4f f5-5f)
12.985: (move f4-5f f5-5f)
13.251: (move f5-4f f6-4f)
13.433: (move f6-1f f7-1f)
13.466: (move f3-6f f3-7f)
13.466: (move f2-7f f3-7f)
13.591: (pickup-and-loose f0-7f key1-2 key3-0)
12.974: (move f5-5f f5-6f)
12.974: (move f4-6f f5-6f)
12.997: (move f4-6f f4-7f)
12.997: (move f3-7f f4-7f)
13.060: (move f5-5f f6-5f)
13.060: (move f6-4f f6-5f)
13.533: (move f6-4f f7-4f)
13.562: (move f3-7f f3-8f)
13.596: (move f7-1f f7-2f)
13.704: (move f0-7f f1-7f)
12.962: (move f6-5f f6-6f)
12.962: (move f5-6f f6-6f)
13.020: (move f4-7f f5-7f)
13.020: (move f5-6f f5-7f)
13.518: (move f6-5f f7-5f)
13.518: (move f7-4f f7-5f)
13.521: (move f7-2f f7-3f)
13.522: (move f7-4f f7-3f)
13.686: (move f7-2f f8-2f)
13.882: (move f4-7f f4-8f)
13.006: (move f6-6f f6-7f)
13.006: (move f5-7f f6-7f)
13.034: (move f7-5f f7-6f)
13.034: (move f6-6f f7-6f)
13.614: (move f5-7f f5-8f)
13.615: (move f4-8f f5-8f)
13.768: (move f7-3f f6-3f)
14.055: (move f8-2f f8-1f)
14.101: (move f8-2f f8-3f)
14.101: (move f7-3f f8-3f)
13.130: (move f6-7f f7-7f)
13.130: (move f7-6f f7-7f)
13.634: (move f5-8f f6-8f)
13.634: (move f6-7f f6-8f)
13.717: (move f6-3f f5-3f)
13.881: (pickup-and-loose f6-3f key0-3 key3-0)
14.089: (move f8-1f f8-0f)
14.141: (move f8-3f f8-4f)
14.202: (move f7-6f f8-6f)
15.096: (putdown f6-7f key3-0)
13.992: (move f8-0f f7-0f)
