/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.473: (move f1-2f f0-2f)
24.493: (move f1-3f f1-2f)
22.897: (move f6-4f f6-3f)
23.584: (pickup f3-3f key1-3)
23.963: (move f6-4f f6-5f)
24.040: (pickup-and-loose f3-1f key2-3 key2-1)
24.052: (move f4-6f f5-6f)
24.150: (move f3-1f f4-1f)
24.185: (move f1-2f f1-3f)
24.334: (move f3-1f f3-2f)
24.373: (move f1-2f f2-2f)
24.492: (move f3-3f f2-3f)
23.161: (move f3-3f f3-4f)
23.841: (move f2-3f f1-3f)
23.867: (move f3-3f f2-3f)
23.984: (move f4-1f f5-1f)
24.042: (move f3-2f f3-3f)
24.296: (move f2-3f f2-2f)
24.513: (move f6-3f f6-2f)
24.521: (move f1-3f f2-3f)
24.552: (move f6-5f f6-6f)
24.576: (putdown f3-1f key2-3)
23.072: (move f3-4f f4-4f)
23.704: (move f2-3f f1-3f)
23.830: (move f3-4f f3-5f)
23.875: (move f3-4f f2-4f)
23.875: (move f2-3f f2-4f)
23.939: (pickup-and-loose f3-3f key1-3 key2-1)
24.089: (move f2-3f f2-2f)
24.127: (move f2-3f f2-4f)
24.144: (move f5-1f f6-1f)
24.269: (move f2-2f f1-2f)
22.841: (move f4-4f f5-4f)
22.909: (move f6-1f f6-2f)
23.091: (pickup-and-loose f4-4f key2-1 key1-3)
23.227: (move f3-3f f3-4f)
23.461: (putdown f4-4f key1-3)
23.608: (move f3-5f f4-5f)
23.609: (move f4-4f f4-5f)
23.870: (move f2-4f f3-4f)
23.996: (move f3-3f f2-3f)
24.046: (move f2-2f f1-2f)
21.908: (move f3-4f f4-4f)
22.125: (move f3-4f f4-4f)
22.151: (move f4-4f f5-4f)
22.564: (move f4-4f f3-4f)
22.629: (pickup-and-loose f5-4f key0-2 key1-3)
23.016: (move f4-4f f4-5f)
23.052: (move f5-4f f5-5f)
23.052: (move f4-5f f5-5f)
23.178: (putdown f5-4f key1-3)
23.279: (move f4-4f f5-4f)
21.559: (move f4-5f f5-5f)
21.559: (move f5-4f f5-5f)
21.994: (pickup f5-4f key0-2)
22.206: (move f4-5f f4-6f)
22.218: (pickup-and-loose f5-4f key0-2 key2-1)
22.253: (move f4-4f f5-4f)
22.368: (move f4-4f f5-4f)
22.479: (move f4-5f f3-5f)
22.480: (move f3-4f f3-5f)
22.491: (move f3-4f f2-4f)
21.646: (move f5-5f f6-5f)
21.855: (move f5-4f f5-5f)
22.169: (move f5-4f f5-5f)
22.210: (move f2-4f f2-3f)
22.251: (move f5-5f f5-6f)
22.251: (move f4-6f f5-6f)
22.359: (move f5-4f f5-5f)
22.364: (move f5-4f f4-4f)
22.523: (move f5-4f f5-5f)
22.767: (putdown f5-4f key0-2)
22.149: (move f2-3f f1-3f)
22.476: (pickup-and-loose f4-4f key1-3 key0-2)
22.530: (pickup-and-loose f4-4f key2-1 key0-2)
22.615: (move f2-3f f2-2f)
22.829: (move f5-6f f6-6f)
22.829: (move f6-5f f6-6f)
22.870: (putdown f4-4f key0-2)
22.916: (move f6-5f f6-4f)
22.931: (move f5-5f f6-5f)
23.001: (putdown f6-5f key2-1)
21.433: (move f6-4f f6-3f)
21.629: (move f4-4f f5-4f)
22.229: (move f4-4f f5-4f)
22.575: (move f2-2f f1-2f)
22.575: (move f1-3f f1-2f)
22.644: (move f4-4f f5-4f)
22.726: (move f4-4f f3-4f)
23.133: (move f4-4f f4-5f)
23.258: (move f4-4f f3-4f)
23.319: (move f6-5f f5-5f)
20.684: (move f5-4f f5-5f)
20.685: (move f4-5f f5-5f)
21.996: (move f5-4f f5-5f)
22.232: (move f4-5f f4-6f)
22.315: (move f5-4f f5-5f)
22.503: (move f4-5f f3-5f)
22.503: (move f3-4f f3-5f)
22.513: (move f5-4f f6-4f)
22.542: (move f3-4f f2-4f)
22.600: (putdown f6-3f key2-1)
21.380: (move f6-4f f6-3f)
21.676: (move f5-5f f6-5f)
21.677: (move f6-4f f6-5f)
22.188: (move f4-6f f5-6f)
22.188: (move f5-5f f5-6f)
22.193: (putdown f5-5f key2-1)
22.240: (move f2-4f f2-3f)
23.079: (move f5-5f f6-5f)
23.253: (putdown f6-4f key2-1)
23.282: (putdown f5-5f key1-3)
22.162: (move f2-3f f1-3f)
22.444: (move f6-4f f6-3f)
22.525: (move f6-4f f5-4f)
22.601: (putdown f6-3f key2-1)
22.626: (move f2-3f f2-2f)
22.734: (move f5-5f f5-4f)
22.749: (move f6-3f f6-2f)
22.755: (move f6-4f f6-5f)
22.788: (move f5-5f f5-4f)
22.858: (move f6-5f f6-6f)
22.320: (move f6-5f f5-5f)
22.320: (move f5-4f f5-5f)
22.586: (move f2-2f f1-2f)
22.586: (move f1-3f f1-2f)
22.670: (move f5-4f f4-4f)
22.995: (move f5-4f f4-4f)
23.112: (move f5-4f f4-4f)
23.539: (move f2-2f f3-2f)
23.577: (putdown f6-2f key2-1)
23.591: (move f1-3f f1-4f)
22.169: (pickup f4-4f key0-2)
22.329: (pickup f4-4f key2-1)
22.495: (pickup f4-4f key0-2)
22.601: (pickup f4-4f key1-3)
22.606: (pickup f4-4f key0-2)
22.718: (pickup f4-4f key1-3)
22.757: (move f6-2f f6-3f)
23.362: (move f3-2f f3-3f)
23.592: (move f4-4f f3-4f)
23.852: (move f3-2f f3-1f)
21.722: (move f4-4f f5-4f)
21.874: (move f4-4f f5-4f)
22.080: (move f4-4f f5-4f)
22.109: (move f4-4f f5-4f)
22.134: (move f4-4f f5-4f)
22.371: (move f4-4f f5-4f)
22.547: (move f4-4f f3-4f)
22.973: (move f4-4f f3-4f)
23.259: (move f4-4f f4-5f)
23.405: (move f4-4f f3-4f)
21.597: (move f5-4f f5-5f)
21.598: (move f4-5f f5-5f)
21.732: (move f5-4f f5-5f)
21.863: (move f5-4f f5-5f)
21.870: (move f5-4f f5-5f)
22.001: (move f5-4f f5-5f)
22.170: (move f4-5f f4-6f)
22.443: (move f3-4f f3-5f)
22.443: (move f4-5f f3-5f)
22.470: (move f5-4f f6-4f)
21.471: (move f6-4f f6-3f)
21.588: (pickup-and-loose f5-5f key2-1 key0-2)
22.238: (putdown f5-5f key0-2)
22.241: (move f5-5f f6-5f)
22.242: (move f6-4f f6-5f)
22.245: (putdown f5-5f key1-3)
22.245: (putdown f5-5f key2-1)
22.297: (move f5-5f f6-5f)
22.460: (move f5-5f f6-5f)
22.837: (move f4-6f f5-6f)
21.721: (move f5-5f f5-4f)
22.244: (move f5-5f f6-5f)
22.698: (putdown f6-3f key2-1)
22.757: (move f6-5f f6-4f)
22.769: (move f5-5f f5-4f)
22.769: (move f5-5f f5-4f)
22.819: (move f6-5f f6-6f)
22.820: (move f5-6f f6-6f)
22.824: (move f6-3f f6-2f)
22.842: (move f5-5f f5-6f)
22.030: (move f6-4f f6-3f)
22.173: (move f5-6f f4-6f)
22.333: (move f5-4f f4-4f)
22.471: (move f6-5f f6-4f)
22.471: (move f5-4f f6-4f)
22.819: (move f6-5f f6-6f)
22.819: (move f5-6f f6-6f)
22.884: (pickup-and-loose f6-4f key2-1 key0-2)
22.935: (move f5-4f f4-4f)
22.940: (move f5-4f f4-4f)
21.472: (move f6-4f f6-3f)
21.646: (move f6-4f f6-3f)
21.676: (move f6-4f f5-4f)
21.696: (pickup f4-4f key0-2)
21.800: (pickup f4-4f key1-3)
21.978: (move f6-4f f6-5f)
22.279: (pickup-and-loose f4-4f key1-3 key2-1)
22.540: (move f4-4f f3-4f)
22.674: (putdown f4-4f key2-1)
23.063: (putdown f6-3f key0-2)
20.844: (move f6-5f f5-5f)
20.844: (move f5-4f f5-5f)
22.029: (move f4-4f f5-4f)
22.264: (move f4-4f f5-4f)
22.317: (move f4-4f f5-4f)
22.444: (move f3-4f f3-5f)
22.527: (move f3-4f f2-4f)
22.558: (move f5-4f f4-4f)
22.699: (putdown f6-3f key2-1)
22.733: (move f4-4f f5-4f)
21.894: (move f5-4f f5-5f)
22.029: (move f5-4f f5-5f)
22.294: (move f2-4f f2-3f)
22.317: (putdown f5-5f key2-1)
22.352: (move f5-5f f5-6f)
22.503: (pickup-and-loose f4-4f key1-3 key2-1)
22.618: (move f4-4f f3-4f)
22.896: (putdown f4-4f key2-1)
22.954: (move f5-4f f5-5f)
23.051: (move f5-5f f4-5f)
21.708: (pickup-and-loose f5-5f key2-1 key1-3)
21.708: (pickup-and-loose f5-5f key2-1 key0-2)
22.224: (move f2-3f f1-3f)
22.273: (move f4-4f f5-4f)
22.311: (move f5-6f f4-6f)
22.311: (move f4-5f f4-6f)
22.405: (putdown f5-5f key0-2)
22.405: (putdown f5-5f key1-3)
22.585: (move f3-4f f3-5f)
22.585: (move f4-5f f3-5f)
21.533: (move f5-5f f5-4f)
22.169: (move f5-4f f5-5f)
22.464: (move f5-5f f6-5f)
22.649: (move f1-3f f1-2f)
22.662: (move f5-5f f5-4f)
22.987: (move f5-5f f4-5f)
23.062: (move f5-5f f5-6f)
23.339: (putdown f5-4f key1-3)
23.517: (putdown f4-6f key2-1)
23.649: (move f1-3f f1-4f)
21.667: (move f5-4f f4-4f)
21.668: (move f4-5f f4-4f)
22.116: (move f4-5f f4-6f)
22.116: (move f5-6f f4-6f)
22.140: (move f5-4f f4-4f)
22.392: (move f4-5f f3-5f)
22.425: (move f5-4f f6-4f)
22.425: (move f6-5f f6-4f)
22.689: (move f1-2f f2-2f)
22.793: (putdown f5-4f key2-1)
21.439: (move f6-4f f6-3f)
21.759: (move f4-4f f3-4f)
21.759: (move f3-5f f3-4f)
22.613: (putdown f4-4f key2-1)
22.774: (move f5-4f f4-4f)
23.011: (unlock f4-4f f4-3f key2-1 shape2)
23.231: (putdown f6-4f key2-1)
23.308: (move f4-4f f3-4f)
23.376: (putdown f4-6f key2-1)
23.594: (move f2-2f f3-2f)
22.458: (move f3-4f f2-4f)
22.494: (move f6-4f f5-4f)
22.522: (move f6-4f f6-3f)
22.682: (putdown f6-3f key2-1)
22.715: (move f4-4f f5-4f)
22.786: (move f6-3f f6-2f)
23.036: (putdown f3-4f key2-1)
23.220: (move f3-4f f3-3f)
23.240: (move f4-4f f5-4f)
23.334: (move f4-4f f3-4f)
22.138: (move f5-4f f4-4f)
22.225: (move f3-3f f2-3f)
22.225: (move f2-4f f2-3f)
22.522: (move f3-4f f4-4f)
23.329: (move f5-4f f5-5f)
23.434: (move f5-4f f5-5f)
23.529: (move f3-3f f3-2f)
23.618: (move f2-4f f1-4f)
23.627: (putdown f6-2f key2-1)
23.792: (move f3-4f f3-3f)
22.199: (move f1-4f f1-3f)
22.199: (move f2-3f f1-3f)
22.663: (move f2-3f f2-2f)
22.664: (move f3-2f f2-2f)
22.821: (pickup f5-5f key0-2)
22.842: (move f6-2f f6-3f)
22.855: (move f4-4f f5-4f)
22.924: (pickup f5-5f key0-2)
23.059: (pickup f5-5f key1-3)
23.460: (move f4-4f f3-4f)
21.861: (move f5-5f f5-4f)
22.097: (move f5-5f f5-4f)
22.634: (move f1-3f f1-2f)
22.634: (move f2-2f f1-2f)
22.844: (move f5-5f f6-5f)
22.996: (move f5-5f f6-5f)
23.519: (move f5-4f f5-5f)
23.519: (move f5-5f f6-5f)
23.659: (putdown f1-3f key2-1)
23.776: (move f5-5f f4-5f)
21.695: (move f5-4f f4-4f)
21.798: (move f5-4f f4-4f)
22.740: (move f6-5f f6-4f)
22.740: (move f5-4f f6-4f)
22.900: (move f6-5f f6-4f)
22.900: (move f5-4f f6-4f)
23.008: (pickup f5-5f key0-2)
23.046: (putdown f5-4f key0-2)
23.059: (putdown f5-4f key1-3)
23.144: (pickup f5-5f key1-3)
22.125: (move f6-4f f6-3f)
22.221: (move f5-5f f5-4f)
22.364: (move f6-4f f6-3f)
22.457: (move f5-5f f5-4f)
22.821: (pickup-and-loose f6-4f key2-1 key0-2)
22.858: (pickup-and-loose f6-4f key2-1 key1-3)
22.958: (putdown f4-4f key0-2)
22.962: (putdown f4-4f key1-3)
22.975: (move f5-4f f4-4f)
22.976: (move f5-4f f4-4f)
21.600: (move f6-4f f5-4f)
21.603: (move f6-4f f5-4f)
21.724: (move f6-4f f6-3f)
21.726: (move f6-4f f6-3f)
22.078: (move f5-4f f4-4f)
22.183: (move f5-4f f4-4f)
22.477: (move f6-4f f6-5f)
22.478: (move f6-4f f6-5f)
22.610: (move f4-4f f5-4f)
22.611: (move f4-4f f5-4f)
21.723: (move f6-5f f5-5f)
21.723: (move f5-4f f5-5f)
21.755: (move f6-5f f5-5f)
21.755: (move f5-4f f5-5f)
21.803: (move f5-4f f4-4f)
21.824: (move f5-4f f4-4f)
22.654: (move f4-4f f3-4f)
22.769: (move f4-4f f3-4f)
22.863: (putdown f5-4f key2-1)
22.867: (putdown f5-4f key2-1)
21.910: (pickup-and-loose f5-5f key0-2 key2-1)
21.930: (move f4-4f f3-4f)
21.937: (move f4-4f f3-4f)
22.075: (pickup-and-loose f5-5f key1-3 key2-1)
22.421: (putdown f5-5f key2-1)
22.451: (putdown f5-5f key2-1)
22.721: (putdown f4-4f key2-1)
22.722: (pickup-and-loose f3-4f key2-1 key0-2)
22.727: (pickup-and-loose f3-4f key2-1 key1-3)
22.741: (putdown f4-4f key2-1)
22.096: (move f5-5f f5-4f)
22.205: (move f3-4f f4-4f)
22.208: (move f3-4f f4-4f)
22.329: (move f5-5f f5-4f)
22.498: (move f3-4f f3-5f)
22.506: (move f3-4f f3-5f)
22.644: (move f3-4f f2-4f)
22.650: (move f3-4f f2-4f)
22.726: (move f5-5f f5-4f)
22.729: (move f5-5f f5-4f)
21.468: (move f4-4f f5-4f)
21.474: (move f4-4f f5-4f)
21.835: (move f5-4f f4-4f)
21.961: (move f5-4f f4-4f)
22.279: (move f5-4f f4-4f)
22.300: (move f5-4f f4-4f)
22.408: (move f2-4f f2-3f)
22.415: (move f2-4f f2-3f)
22.844: (move f4-4f f4-5f)
22.846: (move f4-4f f4-5f)
21.687: (move f4-5f f5-5f)
21.687: (move f5-4f f5-5f)
21.700: (move f5-4f f5-5f)
21.701: (move f4-5f f5-5f)
22.161: (move f4-5f f4-6f)
22.164: (move f4-5f f4-6f)
22.381: (move f2-3f f1-3f)
22.388: (move f2-3f f1-3f)
22.475: (move f5-4f f6-4f)
22.477: (move f5-4f f6-4f)
21.535: (move f6-4f f6-3f)
21.535: (move f6-4f f6-3f)
21.880: (pickup-and-loose f5-5f key0-2 key2-1)
22.026: (pickup-and-loose f5-5f key1-3 key2-1)
22.320: (move f6-4f f6-5f)
22.320: (move f5-5f f6-5f)
22.322: (move f6-4f f6-5f)
22.322: (move f5-5f f6-5f)
22.391: (putdown f5-5f key2-1)
22.402: (putdown f5-5f key2-1)
21.978: (move f5-5f f5-4f)
22.207: (move f5-5f f5-4f)
22.605: (move f5-5f f5-4f)
22.612: (move f5-5f f5-4f)
22.791: (putdown f6-3f key2-1)
22.791: (putdown f6-3f key2-1)
22.894: (move f6-3f f6-2f)
22.894: (move f6-3f f6-2f)
22.911: (move f6-5f f6-6f)
22.912: (move f6-5f f6-6f)
22.291: (move f5-4f f4-4f)
22.399: (move f5-4f f4-4f)
22.735: (move f5-4f f4-4f)
22.739: (move f5-4f f4-4f)
22.925: (move f6-6f f5-6f)
22.929: (move f6-6f f5-6f)
23.169: (putdown f5-4f key0-2)
23.173: (putdown f5-4f key1-3)
23.671: (move f5-4f f6-4f)
23.758: (putdown f6-2f key2-1)
22.531: (move f6-4f f6-3f)
22.949: (move f6-2f f6-3f)
23.167: (move f5-4f f5-5f)
23.171: (move f5-4f f5-5f)
23.206: (move f6-4f f6-5f)
23.335: (move f5-4f f4-4f)
23.335: (move f5-4f f4-4f)
23.359: (putdown f4-4f key0-2)
23.374: (putdown f4-4f key1-3)
23.582: (move f4-4f f4-5f)
21.635: (pickup f5-5f key2-1)
21.636: (pickup f5-5f key2-1)
22.694: (move f4-4f f5-4f)
22.700: (move f4-4f f5-4f)
23.539: (move f4-5f f4-6f)
23.564: (putdown f6-3f key0-2)
23.644: (move f5-5f f6-5f)
23.647: (move f5-5f f6-5f)
24.021: (move f5-5f f4-5f)
24.021: (move f4-4f f4-5f)
21.759: (move f5-5f f6-5f)
21.762: (move f5-5f f6-5f)
21.825: (move f5-5f f5-4f)
21.828: (move f5-5f f5-4f)
22.244: (move f5-4f f5-5f)
22.247: (move f5-4f f5-5f)
22.313: (move f5-5f f4-5f)
22.314: (move f5-5f f4-5f)
22.351: (move f5-5f f5-6f)
22.354: (move f5-5f f5-6f)
20.713: (pickup f5-5f key2-1)
20.716: (pickup f5-5f key2-1)
21.932: (pickup-and-loose f5-4f key0-2 key2-1)
22.148: (pickup-and-loose f5-4f key1-3 key2-1)
22.252: (move f5-6f f4-6f)
22.252: (move f4-5f f4-6f)
22.253: (move f4-5f f4-6f)
22.253: (move f5-6f f4-6f)
22.481: (putdown f5-4f key2-1)
22.485: (putdown f5-4f key2-1)
21.511: (move f5-5f f5-4f)
21.517: (move f5-5f f5-4f)
21.755: (move f5-5f f6-5f)
21.756: (move f5-5f f6-5f)
22.263: (move f5-5f f5-6f)
22.265: (move f5-5f f5-6f)
22.678: (move f5-4f f5-5f)
22.754: (move f5-4f f4-4f)
22.815: (move f5-4f f5-5f)
22.857: (move f5-4f f4-4f)
22.270: (move f5-6f f4-6f)
22.275: (move f5-6f f4-6f)
22.548: (move f5-4f f6-4f)
22.548: (move f6-5f f6-4f)
22.551: (move f6-5f f6-4f)
22.552: (move f5-4f f6-4f)
22.716: (putdown f5-4f key2-1)
22.725: (putdown f5-4f key2-1)
22.874: (move f5-4f f4-4f)
22.890: (move f5-4f f4-4f)
21.460: (move f6-4f f6-3f)
21.461: (move f6-4f f6-3f)
22.717: (pickup-and-loose f4-4f key0-2 key2-1)
22.842: (pickup-and-loose f4-4f key1-3 key2-1)
22.923: (move f4-4f f4-5f)
22.923: (move f4-6f f4-5f)
22.923: (move f4-4f f4-5f)
22.923: (move f4-6f f4-5f)
23.013: (move f5-4f f5-5f)
23.016: (move f5-4f f5-5f)
21.891: (move f4-4f f5-4f)
22.120: (move f4-4f f5-4f)
22.695: (putdown f6-3f key2-1)
22.696: (putdown f6-3f key2-1)
22.826: (move f6-3f f6-2f)
22.826: (move f6-3f f6-2f)
22.965: (move f4-5f f3-5f)
22.979: (move f4-5f f3-5f)
23.217: (putdown f4-4f key0-2)
23.232: (putdown f4-4f key1-3)
21.906: (move f5-4f f5-5f)
22.049: (move f5-4f f5-5f)
22.539: (move f4-4f f5-4f)
22.545: (move f4-4f f5-4f)
23.114: (putdown f5-4f key0-2)
23.118: (putdown f5-4f key1-3)
23.305: (move f3-5f f3-4f)
23.317: (move f3-5f f3-4f)
23.660: (move f5-4f f6-4f)
23.674: (putdown f6-2f key2-1)
22.368: (move f5-4f f5-5f)
22.370: (move f5-4f f5-5f)
22.451: (move f6-4f f6-3f)
22.853: (move f6-2f f6-3f)
23.024: (move f6-4f f6-5f)
23.024: (move f5-5f f6-5f)
23.029: (move f3-4f f2-4f)
23.044: (move f3-4f f2-4f)
23.187: (move f5-5f f6-5f)
23.201: (pickup-and-loose f3-4f key0-2 key2-1)
22.360: (move f2-4f f2-3f)
22.363: (move f2-4f f2-3f)
22.922: (move f3-4f f4-4f)
23.481: (putdown f6-3f key0-2)
23.491: (move f5-5f f6-5f)
23.492: (move f5-5f f6-5f)
23.575: (move f2-4f f1-4f)
23.581: (move f2-4f f1-4f)
23.708: (putdown f3-4f key0-2)
23.734: (move f3-4f f3-5f)
22.160: (move f4-4f f5-4f)
22.264: (move f2-3f f1-3f)
22.264: (move f1-4f f1-3f)
22.265: (move f1-4f f1-3f)
22.265: (move f2-3f f1-3f)
22.727: (move f2-3f f2-2f)
22.728: (move f2-3f f2-2f)
23.034: (pickup-and-loose f4-4f key1-3 key0-2)
23.423: (putdown f4-4f key0-2)
23.548: (move f3-4f f4-4f)
21.903: (move f5-4f f5-5f)
22.395: (move f4-4f f5-4f)
22.442: (pickup f4-4f key1-3)
22.659: (move f4-4f f5-4f)
22.665: (move f2-2f f1-2f)
22.665: (move f1-3f f1-2f)
22.666: (move f1-3f f1-2f)
22.666: (move f2-2f f1-2f)
22.815: (move f4-4f f5-4f)
23.321: (move f4-4f f3-4f)
22.043: (move f5-4f f5-5f)
22.148: (move f4-4f f5-4f)
22.294: (move f5-4f f5-5f)
22.365: (move f5-4f f5-5f)
22.840: (move f4-4f f3-4f)
23.029: (move f5-5f f6-5f)
23.328: (putdown f5-5f key0-2)
23.367: (putdown f5-4f key1-3)
23.577: (move f4-4f f4-5f)
23.681: (move f5-5f f5-6f)
22.047: (move f5-4f f5-5f)
22.048: (move f4-5f f5-5f)
22.729: (pickup-and-loose f3-4f key0-2 key1-3)
22.796: (pickup-and-loose f3-4f key2-1 key1-3)
22.911: (move f5-5f f5-4f)
23.086: (putdown f5-4f key1-3)
23.191: (move f5-5f f6-5f)
23.237: (putdown f3-4f key1-3)
23.335: (putdown f5-5f key1-3)
23.397: (move f5-4f f5-5f)
22.331: (move f3-4f f4-4f)
22.466: (move f3-4f f4-4f)
22.913: (move f5-5f f5-4f)
22.938: (move f3-4f f4-4f)
23.174: (move f3-4f f3-5f)
23.182: (move f5-5f f6-5f)
23.246: (move f5-4f f4-4f)
23.257: (move f3-4f f2-4f)
23.357: (move f5-4f f4-4f)
23.390: (putdown f5-5f key1-3)
21.162: (move f4-4f f5-4f)
21.919: (move f4-4f f5-4f)
22.288: (move f3-5f f4-5f)
22.288: (move f4-4f f4-5f)
22.392: (move f4-4f f5-4f)
22.393: (move f2-4f f2-3f)
22.697: (move f5-5f f5-4f)
23.218: (move f4-4f f3-4f)
23.242: (move f5-4f f4-4f)
23.341: (putdown f4-4f key2-1)
20.633: (move f4-5f f5-5f)
20.634: (move f5-4f f5-5f)
21.902: (move f5-4f f5-5f)
22.207: (move f4-5f f4-6f)
22.269: (move f2-3f f1-3f)
22.278: (move f5-4f f5-5f)
22.390: (move f4-4f f5-4f)
22.404: (putdown f5-4f key2-1)
22.492: (move f5-4f f6-4f)
22.683: (move f5-4f f4-4f)
21.440: (move f6-4f f6-3f)
21.738: (move f6-4f f6-5f)
21.738: (move f5-5f f6-5f)
22.246: (move f4-6f f5-6f)
22.246: (move f5-5f f5-6f)
22.262: (putdown f5-5f key2-1)
22.296: (move f5-4f f5-5f)
22.679: (move f1-3f f1-2f)
23.024: (move f5-5f f6-5f)
23.046: (move f5-4f f5-5f)
22.453: (move f5-5f f5-4f)
22.696: (putdown f6-3f key2-1)
22.733: (move f1-2f f2-2f)
22.812: (move f6-3f f6-2f)
22.948: (move f6-5f f6-6f)
22.948: (move f5-6f f6-6f)
23.157: (putdown f6-5f key2-1)
23.467: (move f5-5f f6-5f)
23.525: (move f5-5f f6-5f)
23.609: (move f5-5f f6-5f)
22.641: (move f6-5f f5-5f)
22.896: (move f5-4f f4-4f)
23.678: (putdown f6-2f key2-1)
23.759: (move f2-2f f3-2f)
23.832: (move f2-2f f2-1f)
24.076: (move f6-5f f6-4f)
24.076: (move f5-4f f6-4f)
24.082: (move f6-5f f6-4f)
24.109: (move f6-2f f6-1f)
24.142: (putdown f2-2f key2-1)
22.273: (move f5-5f f5-4f)
22.854: (move f6-2f f6-3f)
22.856: (move f6-4f f6-3f)
22.922: (move f6-4f f6-3f)
23.905: (move f5-5f f4-5f)
23.926: (move f6-1f f5-1f)
23.953: (move f4-4f f4-5f)
23.967: (move f3-2f f3-1f)
23.967: (move f2-1f f3-1f)
24.025: (move f5-5f f5-6f)
22.947: (move f4-5f f4-4f)
22.947: (move f5-4f f4-4f)
23.806: (move f4-5f f4-6f)
23.970: (move f5-6f f4-6f)
23.971: (move f4-5f f4-6f)
24.075: (pickup-and-loose f3-1f key2-3 key2-1)
24.092: (move f5-1f f4-1f)
24.092: (move f3-1f f4-1f)
24.133: (move f6-3f f6-4f)
24.356: (move f5-4f f6-4f)
22.345: (move f6-4f f5-4f)
22.792: (move f6-4f f6-3f)
23.484: (move f6-4f f6-5f)
24.226: (move f4-6f f5-6f)
24.323: (move f4-4f f3-4f)
24.628: (putdown f3-1f key2-3)
24.737: (move f3-1f f3-2f)
24.804: (move f3-1f f2-1f)
25.038: (putdown f4-1f key2-1)
25.217: (move f3-1f f4-1f)
22.303: (move f5-4f f5-5f)
22.303: (move f6-5f f5-5f)
22.942: (move f5-4f f4-4f)
23.814: (pickup f3-4f key0-2)
23.926: (pickup f3-4f key1-3)
24.448: (move f2-1f f2-2f)
24.449: (move f3-2f f2-2f)
24.537: (move f6-3f f6-2f)
24.640: (move f5-6f f6-6f)
24.699: (move f6-5f f6-6f)
22.341: (move f3-4f f4-4f)
22.450: (move f3-4f f4-4f)
23.862: (move f4-4f f4-5f)
23.862: (move f5-5f f4-5f)
23.984: (move f6-6f f5-6f)
23.984: (move f5-5f f5-6f)
24.199: (move f3-4f f3-3f)
24.252: (move f3-4f f3-3f)
24.260: (move f4-4f f3-4f)
24.268: (move f3-4f f3-5f)
21.800: (move f4-4f f5-4f)
22.028: (move f4-4f f5-4f)
23.432: (putdown f4-4f key0-2)
23.447: (putdown f4-4f key1-3)
23.531: (move f4-4f f4-5f)
23.531: (move f3-5f f4-5f)
23.564: (move f4-4f f4-5f)
23.751: (pickup f3-4f key0-2)
23.755: (move f3-3f f2-3f)
23.865: (pickup f3-4f key1-3)
22.270: (move f5-4f f5-5f)
22.270: (move f4-5f f5-5f)
22.337: (move f3-4f f4-4f)
22.411: (move f5-4f f5-5f)
22.411: (move f4-5f f5-5f)
22.449: (move f3-4f f4-4f)
22.499: (move f4-4f f5-4f)
22.505: (move f4-4f f5-4f)
22.932: (putdown f5-4f key0-2)
22.935: (putdown f5-4f key1-3)
21.872: (move f4-4f f5-4f)
22.101: (move f4-4f f5-4f)
22.641: (move f5-4f f5-5f)
22.644: (move f5-4f f5-5f)
22.756: (move f5-5f f6-5f)
22.903: (move f5-5f f6-5f)
23.393: (move f5-4f f4-4f)
23.395: (move f5-4f f4-4f)
23.427: (putdown f4-4f key0-2)
23.443: (putdown f4-4f key1-3)
21.928: (move f5-4f f5-5f)
22.075: (move f5-4f f5-5f)
22.532: (pickup-and-loose f6-5f key2-1 key0-2)
22.538: (pickup-and-loose f6-5f key2-1 key1-3)
22.580: (move f4-4f f5-4f)
22.585: (move f4-4f f5-4f)
23.038: (putdown f5-4f key0-2)
23.041: (putdown f5-4f key1-3)
23.159: (move f5-5f f6-5f)
23.159: (move f5-5f f6-5f)
21.329: (move f6-5f f5-5f)
21.331: (move f6-5f f5-5f)
22.294: (move f5-4f f5-5f)
22.298: (move f5-4f f5-5f)
22.992: (move f6-5f f6-4f)
22.995: (move f6-5f f6-4f)
23.056: (move f5-5f f6-5f)
23.220: (move f5-5f f6-5f)
23.299: (putdown f6-5f key2-1)
23.303: (putdown f6-5f key2-1)
21.041: (move f5-5f f5-4f)
21.041: (move f6-4f f5-4f)
21.041: (move f6-4f f5-4f)
21.041: (move f5-5f f5-4f)
21.404: (move f6-4f f6-3f)
21.406: (move f6-4f f6-3f)
22.272: (move f5-5f f4-5f)
22.272: (move f5-5f f4-5f)
22.306: (move f5-5f f5-6f)
22.307: (move f5-5f f5-6f)
22.247: (move f5-4f f4-4f)
22.248: (move f4-5f f4-4f)
22.248: (move f4-5f f4-4f)
22.248: (move f5-4f f4-4f)
22.254: (putdown f5-4f key2-1)
22.254: (putdown f5-4f key2-1)
22.325: (move f4-5f f4-6f)
22.325: (move f5-6f f4-6f)
