/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
134.036: (move f4-5f f3-5f)
134.261: (putdown f4-5f key1-4)
133.405: (move f3-5f f3-6f)
133.429: (move f3-5f f3-6f)
133.633: (move f3-6f f3-5f)
134.096: (move f4-5f f4-4f)
134.355: (move f10-5f f11-5f)
134.367: (putdown f4-4f key1-4)
134.439: (move f4-5f f3-5f)
134.611: (putdown f3-5f key1-4)
134.716: (move f3-6f f2-6f)
134.829: (putdown f6-4f key1-4)
134.230: (putdown f3-6f key1-4)
134.268: (move f3-5f f4-5f)
134.328: (move f3-5f f3-6f)
134.400: (move f3-6f f2-6f)
134.453: (move f3-6f f2-6f)
134.686: (move f3-5f f3-6f)
134.870: (move f11-5f f11-6f)
135.180: (move f11-5f f12-5f)
135.422: (move f3-5f f4-5f)
135.454: (move f4-4f f4-5f)
133.200: (pickup-and-loose f11-6f key3-6 key3-0)
133.326: (move f4-5f f4-4f)
133.982: (move f12-5f f12-6f)
133.983: (move f11-6f f12-6f)
134.062: (move f4-5f f5-5f)
134.442: (move f4-5f f4-4f)
134.879: (move f4-5f f3-5f)
134.931: (putdown f11-6f key3-0)
135.176: (putdown f2-6f key1-4)
135.209: (move f3-6f f2-6f)
132.174: (move f11-6f f12-6f)
132.599: (move f11-6f f11-5f)
132.901: (move f12-6f f12-7f)
132.909: (move f11-6f f10-6f)
133.812: (move f5-5f f6-5f)
133.945: (pickup-and-loose f5-5f key1-4 key1-3)
134.101: (pickup-and-loose f5-5f key0-5 key1-3)
134.177: (putdown f5-5f key1-3)
134.394: (move f3-5f f3-6f)
134.530: (move f11-6f f12-6f)
130.567: (move f12-6f f12-7f)
131.594: (move f10-6f f10-5f)
131.596: (move f11-5f f10-5f)
132.717: (move f10-6f f9-6f)
132.951: (move f12-6f f12-5f)
132.951: (move f11-5f f12-5f)
133.306: (move f12-6f f12-7f)
133.401: (move f6-5f f6-4f)
133.751: (move f10-6f f10-7f)
133.774: (move f11-5f f11-4f)
132.111: (move f12-7f f12-8f)
132.991: (move f10-7f f10-8f)
133.136: (move f11-4f f10-4f)
133.138: (move f10-5f f10-4f)
133.171: (move f9-6f f9-7f)
133.171: (move f10-7f f9-7f)
133.206: (move f10-5f f9-5f)
133.206: (move f9-6f f9-5f)
133.810: (move f12-7f f13-7f)
134.426: (move f6-4f f7-4f)
132.634: (move f10-8f f11-8f)
132.634: (move f12-8f f11-8f)
133.186: (move f10-4f f9-4f)
133.189: (move f9-5f f9-4f)
133.267: (move f7-4f f8-4f)
133.576: (pickup-and-loose f13-7f key1-0 key3-6)
133.950: (move f9-7f f9-8f)
133.951: (move f10-8f f9-8f)
134.070: (move f10-8f f10-9f)
134.313: (move f7-4f f7-5f)
130.276: (move f13-7f f12-7f)
131.659: (move f9-4f f8-4f)
133.642: (move f9-4f f9-3f)
133.918: (move f8-4f f8-3f)
134.627: (move f11-8f f11-9f)
134.629: (move f10-9f f11-9f)
134.742: (move f11-8f f11-7f)
134.764: (move f8-4f f9-4f)
134.917: (move f13-7f f13-8f)
135.404: (move f7-5f f7-6f)
131.765: (move f12-7f f12-6f)
131.855: (move f12-7f f12-8f)
131.856: (move f13-8f f12-8f)
132.258: (move f8-4f f8-3f)
132.260: (move f9-3f f8-3f)
132.684: (move f8-4f f7-4f)
134.092: (move f13-8f f13-9f)
134.343: (move f12-7f f11-7f)
134.394: (move f9-3f f10-3f)
134.573: (move f9-4f f10-4f)
132.165: (move f7-4f f6-4f)
132.321: (move f11-7f f11-8f)
132.321: (move f12-8f f11-8f)
132.521: (move f12-6f f11-6f)
132.521: (move f11-7f f11-6f)
132.673: (move f12-6f f12-5f)
132.765: (move f7-4f f7-5f)
133.019: (move f10-4f f10-5f)
133.419: (move f11-7f f10-7f)
133.956: (move f7-4f f7-3f)
132.156: (move f12-5f f11-5f)
132.157: (move f11-6f f11-5f)
132.522: (move f10-7f f10-6f)
132.524: (move f11-6f f10-6f)
132.746: (move f11-8f f10-8f)
132.750: (move f10-7f f10-8f)
132.844: (move f6-4f f6-5f)
132.846: (move f7-5f f6-5f)
132.906: (move f10-7f f9-7f)
133.553: (move f10-5f f11-5f)
131.248: (move f11-5f f10-5f)
131.248: (move f10-6f f10-5f)
132.091: (move f6-5f f5-5f)
132.434: (move f9-7f f9-6f)
132.435: (move f10-6f f9-6f)
133.522: (move f11-5f f11-4f)
133.639: (move f10-8f f9-8f)
133.641: (move f9-7f f9-8f)
133.774: (move f10-8f f10-9f)
134.079: (move f11-5f f11-6f)
132.130: (move f5-5f f4-5f)
132.792: (move f11-4f f10-4f)
132.793: (move f10-5f f10-4f)
132.867: (move f10-5f f9-5f)
132.867: (move f9-6f f9-5f)
133.044: (pickup-and-loose f11-6f key3-6 key1-3)
133.210: (move f11-6f f12-6f)
134.113: (move f11-6f f10-6f)
134.384: (move f10-9f f11-9f)
134.745: (putdown f11-6f key1-3)
131.432: (move f4-5f f4-4f)
131.513: (move f4-5f f3-5f)
132.075: (move f11-6f f12-6f)
132.112: (move f12-6f f12-7f)
132.471: (move f11-6f f11-5f)
132.870: (move f10-4f f9-4f)
132.872: (move f9-5f f9-4f)
132.927: (move f11-6f f10-6f)
134.122: (move f10-4f f10-3f)
134.228: (move f10-6f f9-6f)
130.557: (move f12-6f f12-7f)
131.392: (move f9-4f f8-4f)
131.470: (move f3-5f f3-6f)
131.571: (move f11-5f f10-5f)
131.573: (move f10-6f f10-5f)
132.646: (move f10-6f f9-6f)
132.854: (move f12-6f f12-5f)
132.856: (move f11-5f f12-5f)
133.414: (move f10-3f f9-3f)
133.415: (move f9-4f f9-3f)
132.027: (move f12-7f f12-8f)
132.057: (move f8-4f f8-3f)
132.059: (move f9-3f f8-3f)
132.389: (move f3-6f f2-6f)
132.620: (move f8-4f f7-4f)
132.852: (move f9-6f f9-7f)
133.044: (move f10-5f f10-4f)
133.237: (move f10-5f f9-5f)
133.239: (move f9-6f f9-5f)
133.726: (move f12-7f f13-7f)
131.815: (move f7-4f f6-4f)
132.539: (move f12-8f f11-8f)
132.571: (move f7-4f f7-5f)
133.111: (move f9-7f f8-7f)
133.298: (move f10-4f f9-4f)
133.298: (move f9-5f f9-4f)
133.422: (move f2-6f f2-7f)
133.469: (pickup-and-loose f13-7f key1-0 key3-6)
133.658: (move f9-7f f10-7f)
133.681: (move f10-4f f11-4f)
130.192: (move f13-7f f12-7f)
131.745: (move f9-4f f8-4f)
132.922: (move f10-7f f10-8f)
132.927: (move f11-8f f10-8f)
132.935: (move f7-5f f6-5f)
132.937: (move f6-4f f6-5f)
132.943: (move f2-7f f1-7f)
133.229: (move f8-7f f7-7f)
133.562: (move f9-4f f9-3f)
133.639: (move f2-7f f2-8f)
131.389: (move f2-8f f2-9f)
131.551: (move f1-7f f1-8f)
131.555: (move f2-8f f1-8f)
131.660: (move f12-7f f12-6f)
131.690: (move f6-5f f5-5f)
131.754: (move f12-7f f12-8f)
132.344: (move f8-4f f8-3f)
132.346: (move f9-3f f8-3f)
132.787: (move f8-4f f7-4f)
133.005: (move f2-8f f3-8f)
131.922: (move f7-4f f6-4f)
132.062: (move f5-5f f4-5f)
132.205: (move f12-8f f11-8f)
132.392: (move f12-6f f11-6f)
132.561: (move f12-6f f12-5f)
132.584: (move f7-4f f7-5f)
132.944: (move f2-9f f1-9f)
132.945: (move f1-8f f1-9f)
132.977: (move f2-9f f2-10f)
133.132: (pickup-and-loose f5-5f key0-5 key1-0)
131.419: (move f4-5f f4-4f)
131.567: (move f6-4f f6-5f)
131.569: (move f7-5f f6-5f)
131.638: (move f4-5f f3-5f)
132.047: (move f12-5f f11-5f)
132.048: (move f11-6f f11-5f)
132.548: (move f11-6f f10-6f)
132.667: (move f11-8f f10-8f)
133.247: (pickup-and-loose f5-5f key1-4 key0-5)
133.387: (move f2-10f f3-10f)
131.251: (move f11-5f f10-5f)
131.252: (move f10-6f f10-5f)
131.392: (move f3-5f f3-6f)
131.700: (move f6-5f f5-5f)
132.346: (move f10-6f f9-6f)
133.310: (move f10-8f f10-7f)
133.311: (move f10-6f f10-7f)
133.409: (move f11-5f f11-4f)
133.419: (putdown f5-5f key1-4)
133.604: (move f10-8f f9-8f)
132.176: (move f3-6f f2-6f)
132.186: (move f5-5f f4-5f)
132.561: (move f10-7f f9-7f)
132.563: (move f9-6f f9-7f)
132.563: (move f9-8f f9-7f)
132.681: (move f11-4f f10-4f)
132.685: (move f10-5f f10-4f)
132.849: (move f9-6f f9-5f)
132.849: (move f10-5f f9-5f)
133.837: (move f3-6f f3-7f)
131.437: (move f4-5f f3-5f)
131.498: (move f4-5f f4-4f)
132.731: (move f3-7f f3-8f)
132.777: (move f9-7f f8-7f)
132.934: (move f9-5f f9-4f)
132.936: (move f10-4f f9-4f)
133.159: (move f2-6f f2-7f)
133.162: (move f3-7f f2-7f)
134.006: (move f10-4f f10-3f)
134.101: (move f4-5f f4-6f)
131.425: (move f9-4f f8-4f)
131.555: (move f3-5f f3-6f)
131.560: (move f4-6f f3-6f)
132.636: (move f2-7f f1-7f)
132.910: (move f8-7f f7-7f)
133.314: (move f9-4f f9-3f)
133.314: (move f10-3f f9-3f)
133.344: (move f3-8f f2-8f)
133.345: (move f2-7f f2-8f)
134.568: (move f4-4f f4-3f)
131.070: (move f2-8f f2-9f)
131.250: (move f2-8f f1-8f)
131.252: (move f1-7f f1-8f)
132.097: (move f9-3f f8-3f)
132.101: (move f8-4f f8-3f)
132.340: (move f3-6f f2-6f)
132.651: (move f8-4f f7-4f)
132.885: (move f7-7f f7-8f)
133.493: (move f7-7f f7-6f)
134.084: (move f3-6f f3-7f)
131.534: (move f7-4f f6-4f)
132.353: (move f7-4f f7-5f)
132.353: (move f7-6f f7-5f)
132.607: (move f2-9f f1-9f)
132.607: (move f1-8f f1-9f)
132.694: (move f2-9f f2-10f)
132.734: (move f7-8f f6-8f)
133.089: (move f3-7f f3-8f)
133.321: (move f2-6f f2-7f)
133.324: (move f3-7f f2-7f)
131.535: (move f7-5f f6-5f)
131.536: (move f6-4f f6-5f)
133.051: (move f6-8f f6-9f)
133.144: (move f2-7f f1-7f)
133.154: (move f2-10f f3-10f)
133.255: (move f6-8f f5-8f)
133.534: (move f6-4f f6-3f)
133.937: (move f2-7f f2-8f)
133.938: (move f3-8f f2-8f)
134.008: (move f1-9f f1-10f)
131.335: (move f6-5f f5-5f)
132.541: (move f6-3f f6-2f)
132.638: (move f2-8f f2-9f)
132.868: (move f5-8f f5-9f)
132.868: (move f6-9f f5-9f)
132.888: (move f1-7f f1-8f)
132.889: (move f2-8f f1-8f)
133.198: (move f3-10f f4-10f)
133.617: (move f6-3f f7-3f)
133.679: (move f3-10f f3-11f)
132.056: (move f5-5f f4-5f)
132.401: (move f6-2f f6-1f)
132.625: (move f3-11f f4-11f)
132.628: (move f4-10f f4-11f)
132.736: (pickup-and-loose f5-5f key0-5 key1-0)
132.783: (move f5-9f f5-10f)
132.869: (pickup-and-loose f5-5f key1-4 key1-0)
132.873: (move f4-10f f5-10f)
133.030: (putdown f5-5f key1-0)
133.451: (move f7-3f f7-2f)
131.363: (move f4-5f f4-4f)
131.544: (move f4-5f f3-5f)
132.798: (move f6-1f f5-1f)
133.045: (move f4-11f f4-12f)
133.186: (move f5-10f f5-9f)
133.337: (move f5-5f f6-5f)
133.360: (move f5-5f f6-5f)
133.405: (move f5-10f f4-10f)
133.675: (move f7-2f f8-2f)
133.782: (move f5-5f f4-5f)
131.440: (move f3-5f f3-6f)
132.409: (move f4-10f f4-11f)
133.339: (move f4-12f f5-12f)
133.575: (move f4-5f f4-4f)
133.608: (move f6-5f f6-4f)
133.734: (putdown f6-5f key1-4)
133.797: (putdown f4-5f key1-4)
133.834: (move f5-1f f4-1f)
133.846: (move f5-1f f5-2f)
133.869: (move f4-5f f3-5f)
132.140: (move f3-6f f2-6f)
132.936: (move f4-11f f4-12f)
133.412: (move f4-5f f5-5f)
133.484: (move f6-5f f5-5f)
133.517: (move f4-1f f4-0f)
133.597: (move f3-5f f3-6f)
133.899: (move f3-6f f3-7f)
133.900: (move f4-11f f3-11f)
133.912: (move f3-6f f4-6f)
134.048: (move f5-12f f6-12f)
131.272: (pickup f5-5f key1-0)
131.322: (pickup f5-5f key1-0)
132.776: (move f3-7f f3-8f)
133.038: (move f3-7f f2-7f)
133.039: (move f2-6f f2-7f)
133.141: (pickup f5-5f key0-5)
133.204: (pickup f5-5f key0-5)
133.240: (move f4-12f f5-12f)
133.293: (unlock f6-12f f6-11f key1-0 shape1)
133.941: (move f4-0f f5-0f)
131.390: (move f5-5f f6-5f)
131.482: (move f5-5f f6-5f)
131.631: (move f5-5f f4-5f)
131.943: (move f5-5f f4-5f)
132.768: (move f6-12f f6-11f)
132.796: (move f2-7f f1-7f)
132.845: (move f5-5f f6-5f)
133.085: (move f5-5f f6-5f)
133.190: (move f5-5f f4-5f)
133.600: (move f3-8f f2-8f)
131.166: (move f4-5f f4-4f)
131.287: (move f4-5f f4-4f)
131.416: (move f4-5f f3-5f)
131.436: (move f4-5f f3-5f)
131.460: (move f6-5f f6-4f)
131.531: (move f6-5f f6-4f)
132.290: (move f2-8f f2-9f)
132.339: (move f6-5f f7-5f)
132.459: (move f6-5f f7-5f)
132.539: (move f1-7f f1-8f)
131.592: (move f3-5f f3-6f)
131.642: (move f3-5f f3-6f)
132.750: (move f6-4f f7-4f)
132.751: (move f7-5f f7-4f)
132.823: (move f6-4f f7-4f)
132.832: (move f7-5f f7-4f)
133.549: (move f7-5f f7-6f)
133.575: (move f7-5f f7-6f)
133.631: (move f6-4f f6-3f)
133.710: (move f6-4f f6-3f)
131.597: (move f7-4f f8-4f)
131.641: (move f7-4f f8-4f)
132.242: (move f3-6f f2-6f)
132.326: (move f3-6f f2-6f)
132.551: (move f6-3f f6-2f)
132.596: (move f6-3f f6-2f)
132.998: (move f7-6f f7-7f)
133.007: (move f7-6f f7-7f)
133.635: (move f7-4f f7-3f)
133.636: (move f6-3f f7-3f)
132.282: (move f8-4f f8-3f)
132.292: (move f7-3f f8-3f)
132.311: (move f8-4f f8-3f)
132.515: (move f6-2f f6-1f)
132.543: (move f6-2f f6-1f)
132.982: (move f7-7f f8-7f)
132.995: (move f7-7f f8-7f)
133.067: (move f2-6f f2-7f)
133.081: (move f2-6f f2-7f)
133.088: (move f7-7f f7-8f)
132.735: (move f8-7f f9-7f)
132.750: (move f8-7f f9-7f)
132.821: (move f7-8f f6-8f)
132.968: (move f6-1f f5-1f)
132.993: (move f6-1f f5-1f)
133.001: (move f2-7f f1-7f)
133.019: (move f2-7f f1-7f)
133.343: (move f8-3f f9-3f)
133.374: (move f8-3f f9-3f)
133.680: (move f8-3f f7-3f)
132.436: (move f9-7f f9-6f)
132.462: (move f9-7f f9-6f)
132.734: (move f1-7f f1-8f)
132.760: (move f1-7f f1-8f)
133.120: (move f9-3f f9-4f)
133.154: (move f9-3f f9-4f)
133.269: (move f6-8f f6-9f)
133.347: (move f9-7f f10-7f)
133.372: (move f9-7f f10-7f)
133.469: (move f6-8f f5-8f)
132.740: (move f10-7f f10-6f)
132.741: (move f9-6f f10-6f)
132.763: (move f10-7f f10-6f)
132.766: (move f9-6f f10-6f)
132.789: (move f9-4f f10-4f)
132.814: (move f9-4f f10-4f)
132.850: (move f10-7f f10-8f)
132.869: (move f10-7f f10-8f)
132.910: (move f5-8f f5-9f)
132.911: (move f6-9f f5-9f)
131.450: (move f10-6f f10-5f)
131.450: (move f10-4f f10-5f)
131.470: (move f10-4f f10-5f)
131.471: (move f10-6f f10-5f)
132.238: (move f10-8f f11-8f)
132.263: (move f10-8f f11-8f)
132.420: (move f10-6f f11-6f)
132.447: (move f10-6f f11-6f)
132.814: (move f5-9f f5-10f)
133.441: (move f10-4f f11-4f)
131.779: (move f11-8f f12-8f)
131.805: (move f11-8f f12-8f)
131.843: (move f11-6f f12-6f)
131.866: (move f11-6f f12-6f)
132.085: (move f10-5f f11-5f)
132.085: (move f11-6f f11-5f)
132.091: (move f11-4f f11-5f)
132.109: (move f10-5f f11-5f)
132.110: (move f11-6f f11-5f)
133.031: (move f10-5f f9-5f)
130.399: (move f12-8f f12-7f)
130.402: (move f12-6f f12-7f)
130.421: (move f12-8f f12-7f)
130.422: (move f12-6f f12-7f)
132.583: (move f12-6f f12-5f)
132.585: (move f11-5f f12-5f)
132.612: (move f12-6f f12-5f)
132.615: (move f11-5f f12-5f)
133.470: (move f11-5f f11-4f)
134.584: (move f9-5f f8-5f)
133.515: (move f12-7f f13-7f)
133.549: (move f12-7f f13-7f)
134.263: (move f12-7f f11-7f)
134.292: (move f12-7f f11-7f)
134.468: (move f12-5f f13-5f)
134.494: (move f12-5f f13-5f)
134.706: (move f12-5f f12-4f)
134.713: (move f8-5f f8-6f)
134.735: (move f11-4f f12-4f)
134.735: (move f12-5f f12-4f)
133.846: (pickup-and-loose f13-7f key3-6 key1-0)
133.888: (pickup-and-loose f13-7f key3-6 key1-0)
134.022: (move f12-4f f12-3f)
134.049: (move f12-4f f12-3f)
134.249: (move f12-4f f13-4f)
134.250: (move f13-5f f13-4f)
134.275: (move f12-4f f13-4f)
134.281: (move f13-5f f13-4f)
134.848: (move f13-7f f13-8f)
134.874: (move f13-7f f13-8f)
130.766: (move f13-7f f12-7f)
130.783: (move f13-7f f12-7f)
134.016: (move f13-8f f13-9f)
134.044: (move f13-8f f13-9f)
135.186: (move f13-7f f13-8f)
135.226: (move f13-7f f13-8f)
135.364: (move f12-3f f11-3f)
135.391: (move f12-3f f11-3f)
135.448: (pickup-and-loose f13-7f key1-6 key3-6)
135.487: (pickup-and-loose f13-7f key1-6 key3-6)
132.146: (move f12-7f f12-8f)
132.147: (move f13-8f f12-8f)
132.186: (move f13-8f f12-8f)
132.188: (move f12-7f f12-8f)
132.278: (move f12-7f f12-6f)
132.292: (move f12-7f f12-6f)
132.873: (move f13-7f f12-7f)
132.892: (move f13-7f f12-7f)
134.140: (move f11-3f f10-3f)
134.165: (move f11-3f f10-3f)
132.657: (move f12-8f f11-8f)
132.697: (move f12-8f f11-8f)
132.969: (move f12-6f f12-5f)
133.013: (move f12-6f f12-5f)
133.170: (move f12-6f f11-6f)
133.191: (move f12-6f f11-6f)
134.385: (move f12-7f f12-8f)
134.417: (move f12-7f f12-8f)
134.569: (move f12-7f f12-6f)
134.595: (move f12-7f f12-6f)
132.586: (move f12-5f f11-5f)
132.586: (move f11-6f f11-5f)
132.618: (move f11-6f f11-5f)
132.622: (move f12-5f f11-5f)
133.121: (move f11-8f f10-8f)
133.134: (move f11-6f f10-6f)
133.140: (move f11-8f f10-8f)
133.148: (move f11-6f f10-6f)
134.091: (pickup-and-loose f11-6f key1-3 key3-6)
134.175: (pickup-and-loose f11-6f key1-3 key3-6)
131.782: (move f11-5f f10-5f)
131.784: (move f10-6f f10-5f)
131.800: (move f10-6f f10-5f)
131.800: (move f11-5f f10-5f)
132.782: (move f10-6f f9-6f)
132.810: (move f10-6f f9-6f)
133.353: (move f11-6f f12-6f)
133.403: (move f11-6f f12-6f)
133.569: (move f11-6f f11-5f)
133.638: (move f11-6f f11-5f)
132.245: (move f12-6f f12-7f)
132.286: (move f12-6f f12-7f)
133.035: (move f9-6f f9-7f)
133.059: (move f9-6f f9-7f)
133.182: (move f10-5f f10-4f)
133.199: (move f11-5f f10-5f)
133.211: (move f10-5f f10-4f)
133.238: (move f11-5f f10-5f)
133.449: (move f10-5f f9-5f)
133.449: (move f9-6f f9-5f)
133.325: (move f9-7f f8-7f)
133.359: (move f9-7f f8-7f)
133.501: (move f10-4f f9-4f)
133.503: (move f9-5f f9-4f)
133.526: (move f10-4f f9-4f)
133.673: (move f12-7f f12-8f)
133.727: (move f12-7f f12-8f)
133.778: (move f9-7f f10-7f)
133.804: (move f10-4f f11-4f)
133.822: (move f9-7f f10-7f)
131.948: (move f9-4f f8-4f)
131.957: (move f9-4f f8-4f)
133.351: (move f8-7f f7-7f)
133.395: (move f8-7f f7-7f)
133.457: (move f9-4f f9-5f)
133.687: (move f9-4f f9-3f)
133.722: (move f9-4f f9-3f)
134.196: (move f12-8f f11-8f)
134.252: (move f12-8f f11-8f)
134.721: (move f10-7f f11-7f)
132.547: (move f8-4f f8-3f)
132.552: (move f9-3f f8-3f)
132.566: (move f8-4f f8-3f)
132.568: (move f9-3f f8-3f)
132.894: (move f8-4f f7-4f)
132.949: (move f8-4f f7-4f)
133.385: (move f7-7f f7-8f)
133.416: (move f7-7f f7-8f)
133.799: (move f7-7f f7-6f)
133.806: (move f7-7f f7-6f)
131.631: (move f7-4f f6-4f)
131.802: (move f7-4f f6-4f)
132.305: (move f7-6f f7-5f)
132.305: (move f7-4f f7-5f)
132.602: (move f7-4f f7-5f)
132.605: (move f7-6f f7-5f)
133.155: (move f7-8f f6-8f)
133.217: (move f7-8f f6-8f)
133.636: (move f7-6f f6-6f)
133.676: (move f7-6f f6-6f)
131.186: (move f6-4f f6-5f)
131.187: (move f7-5f f6-5f)
131.188: (move f6-6f f6-5f)
131.371: (move f6-4f f6-5f)
131.372: (move f6-6f f6-5f)
131.375: (move f7-5f f6-5f)
133.503: (move f6-8f f6-9f)
133.534: (move f6-8f f6-9f)
133.716: (move f6-8f f5-8f)
133.745: (move f6-8f f5-8f)
131.639: (move f6-5f f5-5f)
131.944: (move f6-5f f5-5f)
133.390: (move f5-8f f5-9f)
133.392: (move f6-9f f5-9f)
133.436: (move f5-8f f5-9f)
133.436: (move f6-9f f5-9f)
134.707: (pickup-and-loose f6-5f key1-4 key3-6)
135.191: (putdown f6-5f key3-6)
135.381: (putdown f6-5f key3-6)
135.487: (move f5-8f f5-7f)
131.373: (move f5-5f f4-5f)
132.071: (move f5-5f f4-5f)
133.413: (move f6-5f f5-5f)
133.592: (move f5-9f f5-10f)
133.638: (move f5-9f f5-10f)
133.662: (move f6-5f f6-4f)
134.002: (move f6-5f f5-5f)
134.383: (move f6-5f f5-5f)
134.532: (move f6-5f f6-4f)
134.587: (move f6-5f f6-4f)
131.103: (move f4-5f f4-4f)
131.126: (move f4-5f f3-5f)
131.387: (move f4-5f f3-5f)
131.403: (move f4-5f f4-4f)
133.823: (putdown f5-5f key1-4)
134.022: (move f5-10f f4-10f)
134.065: (move f5-10f f4-10f)
134.118: (move f4-5f f4-6f)
134.161: (move f4-5f f4-6f)
134.519: (move f5-10f f5-11f)
131.756: (move f3-5f f3-6f)
131.756: (move f4-6f f3-6f)
131.790: (move f3-5f f3-6f)
131.796: (move f4-6f f3-6f)
133.095: (move f4-10f f4-11f)
133.095: (move f5-11f f4-11f)
133.136: (move f4-10f f4-11f)
133.574: (move f5-11f f5-12f)
134.434: (move f4-4f f4-3f)
134.437: (pickup-and-loose f4-6f key3-2 key3-6)
131.771: (move f4-6f f4-5f)
132.479: (move f3-6f f2-6f)
132.564: (move f3-6f f2-6f)
132.969: (move f4-6f f3-6f)
134.223: (move f3-6f f3-7f)
134.307: (move f3-6f f3-7f)
134.377: (move f5-12f f4-12f)
134.378: (move f4-11f f4-12f)
134.420: (move f4-11f f4-12f)
134.465: (move f4-11f f3-11f)
131.804: (move f4-5f f5-5f)
131.835: (move f4-5f f4-4f)
131.892: (move f3-6f f3-5f)
131.893: (move f4-5f f3-5f)
133.288: (move f3-7f f3-8f)
133.318: (move f3-7f f3-8f)
133.427: (move f2-6f f2-7f)
133.430: (move f3-7f f2-7f)
133.483: (move f2-6f f2-7f)
133.485: (move f3-7f f2-7f)
132.393: (move f5-5f f6-5f)
133.354: (move f2-7f f1-7f)
133.377: (move f2-7f f1-7f)
133.734: (pickup-and-loose f5-5f key0-5 key3-2)
133.841: (putdown f5-5f key3-2)
134.138: (move f2-7f f2-8f)
134.139: (move f3-8f f2-8f)
134.161: (move f2-7f f2-8f)
134.162: (move f3-8f f2-8f)
134.859: (move f4-4f f5-4f)
132.845: (move f2-8f f2-9f)
132.862: (move f2-8f f2-9f)
132.879: (move f6-5f f6-4f)
132.880: (move f5-4f f6-4f)
133.098: (move f1-7f f1-8f)
133.099: (move f2-8f f1-8f)
133.116: (move f1-7f f1-8f)
133.119: (move f2-8f f1-8f)
133.622: (move f5-5f f4-5f)
133.846: (move f5-5f f6-5f)
133.573: (move f4-5f f4-4f)
133.790: (move f4-5f f3-5f)
134.105: (move f6-4f f7-4f)
134.152: (move f6-5f f6-4f)
134.405: (move f2-9f f1-9f)
134.405: (move f1-8f f1-9f)
134.445: (move f1-8f f1-9f)
134.445: (move f2-9f f1-9f)
134.494: (move f2-9f f2-10f)
134.540: (move f2-9f f2-10f)
133.076: (move f7-4f f8-4f)
133.890: (move f7-4f f7-5f)
134.220: (move f3-5f f3-6f)
134.781: (move f7-4f f7-3f)
135.056: (move f2-10f f3-10f)
135.092: (move f2-10f f3-10f)
135.333: (move f6-4f f7-4f)
135.735: (move f1-9f f1-10f)
135.738: (move f2-10f f1-10f)
135.776: (move f1-9f f1-10f)
133.674: (move f8-4f f8-3f)
133.675: (move f7-3f f8-3f)
134.268: (move f7-4f f8-4f)
134.510: (move f3-10f f3-11f)
134.619: (move f8-4f f9-4f)
134.750: (move f7-5f f7-6f)
134.873: (move f3-6f f2-6f)
134.915: (move f7-3f f7-2f)
135.074: (move f7-3f f6-3f)
135.112: (move f7-4f f7-5f)
134.007: (move f6-3f f6-2f)
134.007: (move f7-2f f6-2f)
134.251: (move f7-6f f6-6f)
134.322: (move f9-4f f10-4f)
134.474: (move f8-3f f9-3f)
134.475: (move f9-4f f9-3f)
134.481: (move f7-6f f7-7f)
134.591: (move f9-4f f9-5f)
134.911: (move f8-4f f8-3f)
135.425: (move f8-3f f8-2f)
132.931: (move f10-4f f10-5f)
132.933: (move f9-5f f10-5f)
133.956: (move f9-5f f9-6f)
133.996: (move f6-2f f6-1f)
134.508: (move f7-7f f8-7f)
134.533: (move f7-7f f7-8f)
134.583: (move f10-4f f11-4f)
134.959: (move f8-2f f8-1f)
135.421: (move f6-6f f6-7f)
135.423: (move f7-7f f6-7f)
133.710: (move f11-4f f11-5f)
133.713: (move f10-5f f11-5f)
134.202: (move f8-7f f9-7f)
134.203: (move f9-6f f9-7f)
134.251: (move f7-8f f6-8f)
134.253: (move f6-7f f6-8f)
134.288: (move f10-5f f10-6f)
134.288: (move f9-6f f10-6f)
134.474: (move f6-1f f5-1f)
135.792: (move f6-1f f6-0f)
133.976: (move f11-5f f11-6f)
133.976: (move f10-6f f11-6f)
134.018: (move f11-5f f12-5f)
134.468: (move f6-0f f7-0f)
134.569: (move f10-6f f10-7f)
134.570: (move f9-7f f10-7f)
134.659: (move f6-8f f6-9f)
134.864: (move f6-8f f5-8f)
135.128: (move f6-0f f5-0f)
135.129: (move f5-1f f5-0f)
133.429: (move f12-5f f12-6f)
133.430: (move f11-6f f12-6f)
134.182: (move f5-8f f5-9f)
134.182: (move f6-9f f5-9f)
134.283: (move f10-7f f10-8f)
134.937: (pickup-and-loose f11-6f key1-3 key3-2)
135.025: (move f5-0f f4-0f)
135.521: (move f11-6f f11-7f)
135.523: (move f10-7f f11-7f)
135.614: (move f12-5f f13-5f)
131.902: (move f11-7f f12-7f)
131.907: (move f12-6f f12-7f)
133.525: (move f11-7f f11-8f)
133.528: (move f10-8f f11-8f)
134.236: (move f11-6f f12-6f)
134.465: (move f11-6f f11-5f)
134.562: (move f5-9f f5-10f)
135.113: (move f11-6f f10-6f)
135.252: (move f10-8f f10-9f)
135.321: (move f10-8f f9-8f)
132.754: (move f12-6f f12-7f)
