/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.107: (move f0-3f f1-3f)
9.107: (move f1-2f f1-3f)
9.658: (move f0-3f f0-4f)
9.929: (pickup-and-loose f0-3f key1-0 key1-3)
9.992: (putdown f1-2f key1-3)
10.193: (move f1-2f f0-2f)
10.193: (move f0-3f f0-2f)
10.202: (move f0-3f f0-2f)
7.868: (move f2-2f f2-1f)
7.868: (move f1-1f f2-1f)
8.244: (pickup f0-2f key1-3)
8.275: (pickup f0-2f key1-3)
8.281: (move f1-1f f1-0f)
9.474: (move f2-2f f3-2f)
9.746: (move f1-3f f2-3f)
9.746: (move f2-2f f2-3f)
9.827: (move f1-3f f1-4f)
9.828: (move f0-4f f1-4f)
7.726: (move f0-2f f1-2f)
8.033: (move f0-2f f1-2f)
8.677: (move f1-0f f0-0f)
8.965: (move f0-2f f0-3f)
8.973: (move f0-2f f0-3f)
9.272: (move f1-4f f2-4f)
9.272: (move f2-3f f2-4f)
9.358: (move f1-4f f1-5f)
9.539: (move f3-2f f4-2f)
9.608: (move f3-2f f3-3f)
7.774: (move f1-2f f1-1f)
7.788: (move f1-2f f1-1f)
9.080: (move f1-2f f2-2f)
9.109: (move f1-2f f2-2f)
9.179: (move f0-3f f1-3f)
9.179: (move f1-2f f1-3f)
9.385: (move f0-3f f1-3f)
9.385: (move f1-2f f1-3f)
9.397: (move f1-5f f1-6f)
9.595: (move f4-2f f5-2f)
7.903: (move f1-1f f2-1f)
7.903: (move f2-2f f2-1f)
7.907: (move f2-2f f2-1f)
7.907: (move f1-1f f2-1f)
8.318: (move f1-1f f1-0f)
8.321: (move f1-1f f1-0f)
9.335: (move f1-6f f2-6f)
9.396: (move f5-2f f6-2f)
9.483: (move f5-2f f5-3f)
9.494: (move f2-2f f3-2f)
8.712: (move f1-0f f0-0f)
8.715: (move f1-0f f0-0f)
9.445: (move f6-2f f6-1f)
9.471: (move f5-3f f6-3f)
9.472: (move f6-2f f6-3f)
9.564: (move f3-2f f4-2f)
9.645: (move f3-2f f3-3f)
9.883: (move f2-1f f3-1f)
9.884: (move f3-2f f3-1f)
9.884: (move f2-1f f3-1f)
9.494: (move f3-1f f3-2f)
9.507: (move f6-1f f5-1f)
9.629: (move f4-2f f5-2f)
9.787: (move f3-3f f2-3f)
9.845: (move f6-3f f6-4f)
9.902: (move f6-3f f7-3f)
9.945: (move f6-1f f7-1f)
9.964: (move f6-1f f6-0f)
9.981: (move f3-1f f3-0f)
9.991: (move f3-1f f3-0f)
9.288: (move f2-3f f2-4f)
9.417: (move f5-2f f6-2f)
9.498: (move f6-4f f6-5f)
9.507: (move f5-2f f5-3f)
9.533: (move f5-2f f5-1f)
9.560: (move f3-2f f4-2f)
9.701: (move f3-2f f3-3f)
9.893: (move f5-1f f5-0f)
9.893: (move f6-0f f5-0f)
9.920: (move f7-3f f7-2f)
9.472: (move f6-2f f6-1f)
9.472: (move f5-1f f6-1f)
9.497: (move f5-3f f6-3f)
9.497: (move f6-2f f6-3f)
9.619: (move f4-2f f5-2f)
9.793: (move f3-3f f2-3f)
9.847: (move f6-5f f6-6f)
9.885: (move f2-4f f1-4f)
9.885: (move f6-5f f5-5f)
9.920: (move f5-1f f5-0f)
9.223: (move f2-3f f2-4f)
9.407: (move f5-2f f6-2f)
9.418: (move f1-4f f1-5f)
9.498: (move f5-2f f5-3f)
9.523: (move f5-2f f5-1f)
9.694: (move f6-6f f5-6f)
9.694: (move f5-5f f5-6f)
9.864: (move f1-4f f0-4f)
9.866: (move f6-3f f6-4f)
9.924: (move f6-3f f7-3f)
9.437: (move f1-5f f1-6f)
9.462: (move f6-2f f6-1f)
9.462: (move f5-1f f6-1f)
9.487: (move f5-3f f6-3f)
9.487: (move f6-2f f6-3f)
9.521: (move f6-4f f6-5f)
9.800: (move f5-6f f4-6f)
9.852: (move f2-4f f1-4f)
9.910: (move f5-1f f5-0f)
9.938: (move f6-2f f7-2f)
9.366: (move f1-6f f2-6f)
9.431: (move f1-4f f1-5f)
9.755: (move f1-4f f0-4f)
9.854: (move f6-3f f6-4f)
9.884: (move f6-5f f6-6f)
9.891: (move f4-6f f3-6f)
9.913: (move f7-2f f7-3f)
9.914: (move f6-3f f7-3f)
9.923: (move f6-5f f5-5f)
9.943: (move f1-6f f1-7f)
9.412: (move f1-5f f1-6f)
9.512: (move f6-4f f6-5f)
9.731: (move f6-6f f5-6f)
9.732: (move f5-5f f5-6f)
9.910: (move f2-6f f3-6f)
9.918: (move f2-6f f2-7f)
9.918: (move f1-7f f2-7f)
9.937: (move f1-5f f0-5f)
9.937: (move f0-4f f0-5f)
10.000: (move f6-6f f7-6f)
9.354: (move f1-6f f2-6f)
9.834: (move f5-6f f4-6f)
9.834: (move f3-6f f4-6f)
9.875: (move f6-5f f6-6f)
9.914: (move f6-5f f5-5f)
9.932: (move f1-6f f1-7f)
9.943: (move f1-6f f0-6f)
9.944: (move f6-5f f7-5f)
9.944: (move f0-5f f0-6f)
9.954: (move f7-6f f7-5f)
9.724: (move f5-5f f5-6f)
9.724: (move f6-6f f5-6f)
9.902: (move f2-6f f3-6f)
9.913: (move f2-6f f2-7f)
9.913: (move f1-7f f2-7f)
9.990: (move f7-5f f7-6f)
9.991: (move f6-6f f7-6f)
10.042: (move f7-5f f7-4f)
10.052: (move f7-5f f7-4f)
10.066: (move f4-6f f4-7f)
9.827: (move f3-6f f4-6f)
9.827: (move f5-6f f4-6f)
10.186: (move f3-6f f3-7f)
10.186: (move f2-7f f3-7f)
10.196: (move f4-7f f3-7f)
10.473: (move f7-6f f7-7f)
10.496: (move f5-6f f5-7f)
10.505: (move f4-7f f5-7f)
11.175: (pickup-and-loose f4-7f key0-0 key1-3)
11.194: (pickup-and-loose f5-6f key2-2 key1-3)
10.056: (move f3-7f f4-7f)
10.056: (move f5-7f f4-7f)
10.056: (move f4-6f f4-7f)
10.152: (move f5-7f f6-7f)
10.152: (move f7-7f f6-7f)
10.162: (move f5-7f f6-7f)
10.562: (pickup-and-loose f5-7f key3-3 key1-3)
10.567: (pickup-and-loose f5-7f key3-3 key1-3)
10.574: (move f4-6f f4-5f)
11.319: (putdown f7-7f key1-3)
10.483: (move f6-7f f7-7f)
11.166: (pickup-and-loose f4-7f key0-0 key1-3)
11.372: (move f5-7f f5-6f)
11.378: (move f5-7f f5-6f)
11.386: (putdown f4-7f key1-3)
11.413: (putdown f6-7f key1-3)
11.421: (putdown f6-7f key1-3)
11.574: (putdown f4-5f key1-3)
11.594: (putdown f5-7f key3-3)
11.602: (putdown f5-7f key3-3)
10.802: (move f5-6f f4-6f)
10.804: (move f5-6f f4-6f)
11.001: (move f5-6f f6-6f)
11.006: (move f5-6f f6-6f)
11.328: (putdown f7-7f key1-3)
11.424: (move f5-6f f5-5f)
11.428: (move f5-6f f5-5f)
11.641: (move f5-7f f5-6f)
11.647: (move f5-7f f5-6f)
11.908: (move f5-7f f4-7f)
11.470: (pickup f5-6f key2-2)
11.497: (pickup f5-6f key2-2)
11.775: (move f4-6f f4-7f)
11.781: (move f4-6f f4-7f)
11.871: (pickup f4-7f key0-0)
12.032: (move f6-6f f6-7f)
12.037: (move f6-6f f6-7f)
12.087: (move f5-6f f6-6f)
12.095: (move f5-6f f6-6f)
12.129: (move f4-7f f4-6f)
11.334: (move f5-6f f5-7f)
11.361: (move f5-6f f5-7f)
11.365: (move f4-7f f5-7f)
11.499: (move f5-6f f6-6f)
11.527: (move f5-6f f6-6f)
11.682: (move f5-6f f5-5f)
11.710: (move f5-6f f5-5f)
11.811: (move f4-7f f3-7f)
11.816: (move f4-7f f3-7f)
11.829: (move f5-6f f4-6f)
10.233: (pickup-and-loose f5-7f key1-3 key2-2)
10.241: (pickup-and-loose f5-7f key1-3 key2-2)
10.273: (pickup-and-loose f5-7f key1-3 key0-0)
10.527: (pickup-and-loose f5-7f key3-3 key2-2)
10.534: (pickup-and-loose f5-7f key3-3 key2-2)
10.566: (pickup-and-loose f5-7f key3-3 key0-0)
11.521: (move f5-7f f5-6f)
11.571: (putdown f5-7f key2-2)
11.579: (putdown f5-7f key2-2)
11.581: (putdown f5-7f key0-0)
9.423: (move f5-7f f5-6f)
9.432: (move f5-7f f5-6f)
9.648: (move f5-7f f5-6f)
9.897: (move f5-7f f4-7f)
9.990: (move f5-7f f6-7f)
9.994: (move f5-7f f4-7f)
10.003: (move f5-7f f4-7f)
10.021: (move f5-7f f6-7f)
10.030: (move f5-7f f6-7f)
11.397: (putdown f5-6f key0-0)
9.452: (move f6-7f f6-6f)
9.453: (move f5-6f f6-6f)
9.463: (move f6-7f f6-6f)
9.463: (move f5-6f f6-6f)
9.493: (move f5-6f f5-5f)
9.503: (move f5-6f f5-5f)
9.753: (move f4-7f f4-6f)
9.754: (move f5-6f f4-6f)
9.763: (move f4-7f f4-6f)
9.763: (move f5-6f f4-6f)
9.483: (move f6-6f f6-5f)
9.483: (move f5-5f f6-5f)
9.493: (move f5-5f f6-5f)
9.493: (move f6-6f f6-5f)
9.799: (move f4-6f f3-6f)
9.808: (move f4-6f f3-6f)
9.914: (move f6-6f f7-6f)
9.924: (move f6-6f f7-6f)
10.129: (move f5-5f f5-4f)
10.138: (move f5-5f f5-4f)
9.306: (move f3-6f f2-6f)
9.319: (move f3-6f f2-6f)
9.440: (move f5-4f f5-3f)
9.450: (move f5-4f f5-3f)
9.783: (move f6-5f f6-4f)
9.784: (move f5-4f f6-4f)
9.796: (move f6-5f f6-4f)
9.796: (move f5-4f f6-4f)
9.867: (move f7-6f f7-5f)
9.867: (move f6-5f f7-5f)
9.363: (move f2-6f f1-6f)
9.388: (move f2-6f f1-6f)
9.435: (move f6-4f f6-3f)
9.435: (move f5-3f f6-3f)
9.444: (move f6-4f f6-3f)
9.444: (move f5-3f f6-3f)
9.570: (move f5-3f f5-2f)
9.580: (move f5-3f f5-2f)
9.864: (move f2-6f f2-7f)
9.869: (move f2-6f f2-7f)
9.361: (move f6-3f f6-2f)
9.361: (move f5-2f f6-2f)
9.369: (move f1-6f f1-5f)
9.370: (move f5-2f f6-2f)
9.370: (move f6-3f f6-2f)
9.382: (move f1-6f f1-5f)
9.475: (move f5-2f f5-1f)
9.484: (move f5-2f f5-1f)
9.512: (move f5-2f f4-2f)
9.515: (move f5-2f f4-2f)
9.414: (move f5-1f f6-1f)
9.414: (move f6-2f f6-1f)
9.424: (move f6-2f f6-1f)
9.424: (move f5-1f f6-1f)
9.445: (move f4-2f f3-2f)
9.445: (move f4-2f f3-2f)
9.801: (move f1-5f f1-4f)
9.835: (move f1-5f f1-4f)
9.862: (move f5-1f f5-0f)
9.872: (move f5-1f f5-0f)
9.031: (move f3-2f f2-2f)
9.060: (move f3-2f f2-2f)
9.130: (move f1-4f f1-3f)
9.175: (move f1-4f f2-4f)
9.240: (move f1-4f f2-4f)
9.334: (move f1-4f f1-3f)
9.597: (move f3-2f f3-3f)
9.653: (move f3-2f f3-3f)
9.706: (move f1-4f f0-4f)
9.811: (move f1-4f f0-4f)
7.678: (move f2-2f f1-2f)
7.678: (move f1-3f f1-2f)
7.854: (move f2-2f f2-1f)
7.858: (move f2-2f f2-1f)
7.982: (move f2-2f f1-2f)
7.982: (move f1-3f f1-2f)
8.916: (move f0-4f f0-3f)
8.916: (move f1-3f f0-3f)
8.922: (move f0-4f f0-3f)
8.923: (move f1-3f f0-3f)
7.725: (move f1-2f f1-1f)
7.725: (move f2-1f f1-1f)
7.739: (move f1-2f f1-1f)
7.740: (move f2-1f f1-1f)
8.196: (move f0-3f f0-2f)
8.197: (move f1-2f f0-2f)
8.226: (move f0-3f f0-2f)
8.227: (move f1-2f f0-2f)
9.836: (move f2-1f f3-1f)
9.836: (move f2-1f f3-1f)
8.269: (move f1-1f f1-0f)
8.272: (move f1-1f f1-0f)
9.851: (putdown f1-1f key1-3)
9.877: (putdown f1-1f key1-3)
9.933: (move f3-1f f3-0f)
9.944: (move f3-1f f3-0f)
10.061: (move f3-1f f4-1f)
10.071: (move f3-1f f4-1f)
10.145: (putdown f0-2f key1-3)
10.155: (putdown f0-2f key1-3)
8.665: (move f1-0f f0-0f)
8.667: (move f1-0f f0-0f)
9.922: (putdown f1-0f key1-3)
9.926: (putdown f1-0f key1-3)
10.014: (move f4-1f f4-0f)
10.014: (move f3-0f f4-0f)
10.022: (move f1-1f f1-2f)
10.024: (move f4-1f f4-0f)
10.024: (move f3-0f f4-0f)
10.048: (move f0-2f f1-2f)
10.195: (putdown f0-0f key1-3)
10.202: (putdown f0-0f key1-3)
10.717: (move f1-2f f2-2f)
10.720: (move f1-2f f2-2f)
10.755: (move f1-2f f1-3f)
10.807: (move f1-2f f1-3f)
10.958: (move f1-0f f1-1f)
10.998: (move f1-0f f1-1f)
11.328: (putdown f4-0f key1-3)
11.337: (putdown f4-0f key1-3)
10.152: (move f2-2f f2-1f)
10.269: (move f0-0f f1-0f)
10.272: (move f0-0f f1-0f)
10.667: (move f1-1f f1-2f)
10.750: (move f1-3f f0-3f)
10.854: (move f1-1f f2-1f)
10.865: (move f1-1f f2-1f)
10.984: (move f1-1f f1-2f)
11.926: (move f2-2f f2-1f)
12.171: (move f2-2f f3-2f)
10.816: (pickup f0-3f key1-0)
11.458: (move f1-0f f1-1f)
11.465: (move f0-3f f0-4f)
11.476: (move f1-0f f1-1f)
11.487: (move f2-1f f1-1f)
11.513: (move f2-1f f3-1f)
11.650: (move f2-1f f2-0f)
11.654: (move f2-1f f2-0f)
11.702: (move f2-1f f2-0f)
11.790: (move f1-0f f2-0f)
10.433: (move f2-0f f1-0f)
10.869: (pickup f2-0f key1-1)
10.874: (pickup f2-0f key1-1)
10.959: (pickup f3-1f key0-3)
11.134: (pickup f0-4f key2-1)
11.414: (pickup f2-0f key1-1)
11.569: (pickup f2-0f key1-1)
11.955: (move f1-1f f1-2f)
12.006: (move f0-3f f1-3f)
12.027: (move f1-1f f2-1f)
10.551: (move f0-4f f0-3f)
11.650: (move f2-0f f1-0f)
11.724: (move f2-0f f2-1f)
11.753: (move f2-0f f2-1f)
11.759: (move f2-0f f2-1f)
11.791: (move f2-1f f2-0f)
11.840: (move f3-1f f2-1f)
11.849: (move f2-0f f1-0f)
12.266: (move f2-0f f1-0f)
12.272: (move f2-0f f1-0f)
9.926: (move f0-3f f0-2f)
10.468: (putdown f0-3f key2-1)
10.539: (move f0-3f f1-3f)
10.995: (pickup-and-loose f0-3f key1-0 key2-1)
11.416: (pickup f2-0f key1-1)
12.264: (move f2-1f f1-1f)
12.264: (move f1-0f f1-1f)
12.288: (move f1-0f f1-1f)
12.289: (move f2-1f f1-1f)
12.811: (move f2-0f f3-0f)
9.877: (move f0-2f f1-2f)
9.877: (move f1-3f f1-2f)
9.886: (putdown f0-2f key2-1)
10.087: (move f0-3f f0-2f)
10.575: (move f0-3f f1-3f)
10.854: (putdown f1-3f key2-1)
11.219: (move f0-3f f0-4f)
11.648: (move f2-0f f1-0f)
11.933: (move f0-3f f1-3f)
12.223: (move f1-3f f2-3f)
8.087: (pickup f0-2f key1-3)
9.927: (move f0-2f f1-2f)
10.021: (move f0-2f f1-2f)
10.021: (move f1-3f f1-2f)
10.058: (move f1-3f f1-2f)
10.066: (putdown f1-2f key2-1)
10.534: (move f2-3f f2-2f)
10.535: (move f1-2f f2-2f)
10.635: (move f0-2f f0-3f)
10.733: (move f1-3f f0-3f)
7.621: (move f0-2f f1-2f)
8.608: (move f0-2f f0-3f)
10.221: (move f1-2f f0-2f)
10.683: (move f1-2f f2-2f)
10.798: (move f1-2f f2-2f)
10.814: (pickup f0-3f key1-0)
10.821: (move f1-2f f1-3f)
10.821: (move f0-3f f1-3f)
10.843: (move f1-2f f2-2f)
10.930: (pickup f0-3f key1-0)
7.705: (move f1-2f f1-1f)
8.344: (pickup f0-2f key1-3)
8.992: (move f0-3f f1-3f)
8.992: (move f1-2f f1-3f)
9.003: (move f1-2f f2-2f)
9.595: (move f0-3f f0-4f)
9.870: (pickup-and-loose f0-3f key1-0 key1-3)
10.021: (putdown f1-2f key1-3)
10.274: (pickup-and-loose f0-3f key2-1 key1-3)
10.476: (putdown f0-3f key1-3)
7.834: (move f1-1f f2-1f)
7.835: (move f2-2f f2-1f)
7.898: (move f0-2f f1-2f)
8.247: (move f1-1f f1-0f)
8.756: (move f0-2f f0-3f)
9.428: (move f2-2f f3-2f)
9.698: (move f1-3f f2-3f)
9.698: (move f2-2f f2-3f)
9.755: (move f1-3f f1-4f)
9.756: (move f0-4f f1-4f)
7.978: (move f1-2f f1-1f)
8.651: (move f1-0f f0-0f)
9.234: (move f2-3f f2-4f)
9.234: (move f1-4f f2-4f)
9.323: (move f1-4f f1-5f)
9.406: (move f1-2f f1-3f)
9.406: (move f0-3f f1-3f)
9.490: (move f3-2f f4-2f)
9.500: (move f1-2f f2-2f)
9.578: (move f3-2f f3-3f)
7.918: (move f2-2f f2-1f)
7.918: (move f1-1f f2-1f)
8.379: (move f1-1f f1-0f)
9.357: (move f1-5f f1-6f)
9.513: (move f2-2f f3-2f)
9.557: (move f4-2f f5-2f)
9.729: (move f1-3f f2-3f)
9.729: (move f2-2f f2-3f)
9.799: (move f1-3f f1-4f)
9.867: (move f1-5f f0-5f)
8.645: (move f1-0f f0-0f)
9.284: (move f2-3f f2-4f)
9.285: (move f1-4f f2-4f)
9.287: (move f1-6f f2-6f)
9.345: (move f5-2f f6-2f)
9.355: (move f1-4f f1-5f)
9.424: (move f5-2f f5-3f)
9.462: (move f5-2f f5-1f)
9.536: (move f3-2f f4-2f)
9.620: (move f1-4f f0-4f)
9.382: (move f1-5f f1-6f)
9.400: (move f6-2f f6-1f)
9.400: (move f5-1f f6-1f)
9.420: (move f5-3f f6-3f)
9.420: (move f6-2f f6-3f)
9.577: (move f4-2f f5-2f)
9.791: (move f2-6f f3-6f)
9.849: (move f5-1f f5-0f)
9.850: (move f2-6f f2-7f)
9.873: (move f0-4f f0-5f)
9.311: (move f1-6f f2-6f)
9.374: (move f5-2f f6-2f)
9.451: (move f5-2f f5-3f)
9.485: (move f5-2f f5-1f)
9.741: (move f3-6f f4-6f)
9.772: (move f6-3f f6-4f)
9.857: (move f6-3f f7-3f)
9.870: (move f2-7f f1-7f)
9.894: (move f1-6f f1-7f)
9.900: (move f6-1f f7-1f)
9.406: (move f4-6f f5-6f)
9.424: (move f6-2f f6-1f)
9.424: (move f5-1f f6-1f)
9.446: (move f5-3f f6-3f)
9.446: (move f6-2f f6-3f)
9.469: (move f6-4f f6-5f)
9.813: (move f2-6f f3-6f)
9.872: (move f5-1f f5-0f)
9.874: (move f1-7f f2-7f)
9.874: (move f2-6f f2-7f)
9.440: (move f6-5f f6-6f)
9.440: (move f5-6f f6-6f)
9.481: (move f5-6f f5-5f)
9.481: (move f6-5f f5-5f)
9.765: (move f3-6f f4-6f)
9.801: (move f6-3f f6-4f)
9.854: (move f6-5f f7-5f)
9.887: (move f6-3f f7-3f)
9.924: (move f6-1f f7-1f)
9.943: (move f6-1f f6-0f)
9.432: (move f4-6f f5-6f)
9.493: (move f6-4f f6-5f)
9.901: (move f6-6f f7-6f)
9.901: (move f7-1f f7-2f)
9.901: (move f7-5f f7-6f)
9.901: (move f7-3f f7-2f)
9.975: (move f7-5f f7-4f)
9.998: (move f6-4f f7-4f)
9.999: (move f7-3f f7-4f)
10.003: (move f4-6f f4-7f)
9.463: (move f6-5f f6-6f)
9.464: (move f5-6f f6-6f)
9.503: (move f6-5f f5-5f)
9.503: (move f5-6f f5-5f)
9.877: (move f7-4f f7-5f)
9.878: (move f6-5f f7-5f)
10.163: (move f4-7f f3-7f)
10.242: (move f4-7f f5-7f)
10.242: (move f5-6f f5-7f)
10.403: (move f7-6f f7-7f)
9.924: (move f7-5f f7-6f)
9.924: (move f6-6f f7-6f)
10.004: (move f7-7f f6-7f)
10.030: (move f6-6f f6-7f)
10.030: (move f5-7f f6-7f)
10.134: (move f5-5f f5-4f)
10.503: (pickup-and-loose f5-7f key3-3 key1-3)
10.510: (move f5-5f f4-5f)
11.251: (putdown f7-7f key1-3)
11.334: (putdown f7-5f key1-3)
10.213: (move f6-7f f5-7f)
10.427: (move f7-6f f7-7f)
10.428: (move f6-7f f7-7f)
11.262: (putdown f6-7f key1-3)
11.264: (putdown f6-7f key1-3)
11.286: (putdown f5-4f key1-3)
11.345: (putdown f7-6f key1-3)
11.355: (pickup-and-loose f5-7f key2-2 key3-3)
11.417: (move f5-7f f5-6f)
11.476: (putdown f4-5f key1-3)
9.976: (move f5-7f f4-7f)
10.520: (pickup-and-loose f5-7f key3-3 key1-3)
10.886: (move f5-6f f4-6f)
11.052: (move f5-6f f6-6f)
11.251: (putdown f7-7f key1-3)
11.334: (pickup-and-loose f5-7f key2-2 key1-3)
11.443: (move f5-6f f5-5f)
11.504: (move f5-7f f5-6f)
11.564: (putdown f5-7f key2-2)
11.569: (putdown f5-7f key1-3)
10.139: (move f4-7f f3-7f)
11.082: (pickup-and-loose f4-7f key0-0 key1-3)
11.300: (putdown f4-7f key1-3)
11.439: (move f5-7f f5-6f)
11.469: (move f5-7f f5-6f)
11.530: (move f5-6f f6-6f)
11.647: (move f5-7f f5-6f)
11.650: (putdown f5-6f key2-2)
11.653: (move f5-7f f5-6f)
11.716: (move f5-6f f5-5f)
10.909: (move f5-6f f4-6f)
11.073: (move f5-6f f6-6f)
11.448: (putdown f3-7f key1-3)
11.462: (move f5-6f f5-5f)
11.500: (move f5-6f f6-6f)
11.588: (move f5-6f f5-7f)
11.629: (putdown f5-6f key2-2)
11.660: (move f5-6f f6-6f)
11.661: (move f5-6f f6-6f)
11.684: (move f5-6f f5-5f)
10.505: (pickup f5-7f key1-3)
10.536: (pickup f5-7f key3-3)
11.588: (move f5-6f f5-7f)
11.747: (putdown f6-6f key2-2)
11.850: (move f4-6f f4-7f)
11.914: (move f5-7f f4-7f)
11.939: (move f6-6f f6-7f)
12.001: (move f6-6f f6-7f)
12.017: (putdown f5-5f key2-2)
12.079: (move f5-6f f6-6f)
9.733: (move f5-7f f5-6f)
10.066: (move f5-7f f4-7f)
10.162: (move f5-7f f6-7f)
11.346: (move f5-7f f5-6f)
11.724: (move f6-6f f5-6f)
11.744: (move f5-7f f4-7f)
11.749: (move f4-7f f3-7f)
11.780: (move f5-5f f5-6f)
11.878: (pickup f4-7f key0-0)
11.905: (move f5-7f f4-7f)
9.836: (move f4-7f f4-6f)
9.836: (move f5-6f f4-6f)
9.884: (move f6-7f f6-6f)
9.884: (move f5-6f f6-6f)
9.922: (move f5-6f f5-5f)
10.196: (move f4-7f f3-7f)
10.483: (move f6-7f f7-7f)
10.775: (move f5-6f f4-6f)
10.775: (move f4-7f f4-6f)
10.974: (move f5-6f f6-6f)
9.521: (move f6-6f f6-5f)
9.522: (move f5-5f f6-5f)
9.914: (move f3-7f f3-6f)
9.914: (move f4-6f f3-6f)
9.923: (move f3-7f f2-7f)
10.000: (move f7-7f f7-6f)
10.000: (move f6-6f f7-6f)
10.182: (move f5-5f f5-4f)
10.586: (move f5-5f f4-5f)
10.587: (move f4-6f f4-5f)
9.358: (move f2-7f f2-6f)
9.359: (move f3-6f f2-6f)
9.508: (move f5-4f f5-3f)
9.870: (move f6-5f f6-4f)
9.870: (move f5-4f f6-4f)
9.941: (move f2-7f f1-7f)
9.954: (move f7-6f f7-5f)
9.954: (move f6-5f f7-5f)
11.370: (putdown f5-4f key1-3)
11.382: (putdown f2-7f key1-3)
9.430: (move f1-7f f1-6f)
9.430: (move f2-6f f1-6f)
9.498: (move f6-4f f6-3f)
9.498: (move f5-3f f6-3f)
9.627: (move f5-3f f5-2f)
10.051: (move f7-5f f7-4f)
10.052: (move f6-4f f7-4f)
10.148: (move f2-6f f2-5f)
10.165: (move f5-3f f4-3f)
10.421: (pickup-and-loose f6-4f key2-3 key1-3)
9.333: (move f2-5f f2-4f)
9.403: (move f1-6f f1-5f)
9.403: (move f2-5f f1-5f)
9.421: (move f6-3f f6-2f)
9.421: (move f5-2f f6-2f)
9.533: (move f5-2f f5-1f)
9.584: (move f5-2f f4-2f)
9.584: (move f4-3f f4-2f)
9.670: (move f4-3f f3-3f)
9.927: (move f7-4f f7-3f)
9.472: (move f6-2f f6-1f)
9.472: (move f5-1f f6-1f)
9.560: (move f3-3f f3-2f)
9.560: (move f4-2f f3-2f)
9.774: (move f2-4f f2-3f)
9.775: (move f3-3f f2-3f)
9.844: (move f1-5f f1-4f)
9.844: (move f2-4f f1-4f)
9.919: (move f5-1f f5-0f)
9.922: (move f1-5f f0-5f)
9.456: (move f2-3f f1-3f)
9.456: (move f1-4f f1-3f)
9.550: (move f2-3f f2-2f)
9.550: (move f3-2f f2-2f)
9.667: (move f1-4f f0-4f)
9.667: (move f0-5f f0-4f)
9.879: (move f3-2f f3-1f)
9.951: (move f0-5f f0-6f)
9.972: (move f6-1f f7-1f)
9.991: (move f6-1f f6-0f)
7.949: (move f2-2f f1-2f)
7.949: (move f1-3f f1-2f)
7.964: (move f3-1f f2-1f)
7.964: (move f2-2f f2-1f)
8.801: (move f1-3f f0-3f)
8.801: (move f0-4f f0-3f)
9.948: (move f7-1f f7-2f)
9.998: (move f3-1f f3-0f)
10.122: (move f3-1f f4-1f)
10.297: (pickup-and-loose f3-1f key0-3 key1-3)
8.027: (move f2-1f f1-1f)
8.027: (move f1-2f f1-1f)
8.393: (move f0-3f f0-2f)
8.393: (move f1-2f f0-2f)
9.945: (pickup-and-loose f1-2f key2-1 key1-3)
10.073: (move f4-1f f4-0f)
10.073: (move f3-0f f4-0f)
10.140: (putdown f1-2f key1-3)
10.156: (move f3-0f f2-0f)
10.156: (move f2-1f f2-0f)
8.425: (move f1-1f f1-0f)
8.425: (move f2-0f f1-0f)
10.119: (putdown f1-1f key1-3)
10.271: (putdown f0-2f key1-3)
10.458: (pickup-and-loose f2-0f key1-1 key1-3)
11.223: (move f1-2f f1-3f)
11.250: (move f1-2f f2-2f)
11.302: (move f1-2f f1-1f)
11.340: (move f1-2f f1-3f)
11.360: (putdown f2-0f key1-3)
8.693: (move f1-0f f0-0f)
10.101: (putdown f1-0f key1-3)
10.137: (move f1-1f f1-2f)
10.316: (move f1-1f f2-1f)
10.621: (move f1-1f f1-0f)
10.737: (move f2-0f f2-1f)
10.787: (move f0-2f f0-3f)
10.979: (move f1-1f f2-1f)
10.979: (move f2-2f f2-1f)
11.230: (putdown f1-1f key2-1)
9.928: (pickup f1-2f key2-1)
10.036: (move f1-1f f1-2f)
10.281: (putdown f0-0f key1-3)
10.865: (move f1-1f f2-1f)
11.032: (move f0-3f f1-3f)
11.123: (putdown f2-1f key2-1)
11.147: (pickup f0-3f key1-0)
11.153: (move f1-2f f1-3f)
11.185: (move f2-1f f3-1f)
11.220: (move f1-0f f1-1f)
7.738: (pickup f1-2f key1-3)
9.772: (move f1-2f f1-1f)
10.395: (move f0-0f f1-0f)
10.667: (move f1-2f f2-2f)
10.683: (move f1-2f f1-3f)
10.934: (move f1-1f f1-2f)
10.977: (move f1-1f f2-1f)
11.325: (move f1-2f f1-3f)
11.359: (move f2-1f f2-2f)
11.359: (move f1-2f f2-2f)
7.775: (pickup-and-loose f1-1f key1-3 key2-1)
7.775: (move f1-2f f1-1f)
8.297: (move f1-2f f0-2f)
9.137: (move f1-2f f1-3f)
9.141: (move f1-2f f2-2f)
9.713: (putdown f1-1f key2-1)
10.093: (move f1-1f f2-1f)
10.093: (move f2-2f f2-1f)
10.369: (move f1-1f f1-0f)
