/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.140: (move f8-7f f7-7f)
51.152: (move f8-7f f7-7f)
52.014: (move f8-7f f8-6f)
49.836: (putdown f7-8f key3-0)
49.837: (putdown f7-8f key2-4)
49.837: (putdown f7-8f key1-4)
49.972: (move f7-8f f8-8f)
49.981: (move f7-8f f8-8f)
50.016: (move f7-8f f8-8f)
50.306: (pickup-and-loose f7-8f key0-1 key2-4)
50.307: (pickup-and-loose f7-8f key0-1 key1-4)
50.307: (pickup-and-loose f7-8f key0-1 key3-0)
50.489: (move f7-8f f8-8f)
50.470: (move f7-8f f8-8f)
50.566: (move f7-8f f8-8f)
50.677: (move f7-8f f7-9f)
51.058: (move f7-8f f7-9f)
51.195: (move f7-8f f6-8f)
51.308: (move f7-8f f6-8f)
51.507: (move f7-8f f7-7f)
51.594: (move f8-8f f8-7f)
51.624: (move f7-8f f7-7f)
51.931: (move f8-8f f8-7f)
50.252: (putdown f7-9f key0-1)
51.019: (move f8-7f f7-7f)
51.200: (move f8-7f f7-7f)
52.273: (move f8-7f f8-6f)
52.477: (move f6-8f f5-8f)
52.502: (move f7-7f f7-6f)
52.513: (move f8-8f f8-7f)
52.514: (move f7-7f f8-7f)
52.574: (move f8-7f f9-7f)
52.761: (move f6-8f f6-7f)
50.141: (move f7-9f f7-8f)
51.400: (move f7-7f f7-6f)
51.400: (move f8-6f f7-6f)
51.849: (move f7-7f f7-6f)
51.888: (move f7-7f f6-7f)
52.171: (move f7-7f f6-7f)
52.515: (move f7-9f f6-9f)
52.999: (move f9-7f f9-6f)
52.999: (move f8-6f f9-6f)
53.341: (move f7-9f f8-9f)
49.937: (move f8-9f f8-8f)
49.938: (move f7-8f f8-8f)
50.638: (pickup f7-8f key3-0)
50.712: (move f6-7f f6-8f)
50.841: (move f7-8f f6-8f)
50.842: (move f6-9f f6-8f)
50.882: (move f6-7f f6-8f)
51.153: (move f7-8f f7-7f)
52.514: (move f6-9f f5-9f)
53.367: (move f7-6f f8-6f)
50.200: (move f7-8f f8-8f)
50.542: (move f7-8f f7-9f)
51.084: (move f7-8f f6-8f)
51.399: (move f7-8f f7-7f)
51.590: (move f6-8f f5-8f)
51.590: (move f7-7f f7-6f)
51.783: (move f5-9f f5-8f)
51.784: (move f6-8f f5-8f)
51.794: (move f7-7f f8-7f)
51.794: (move f8-8f f8-7f)
49.794: (putdown f7-9f key3-0)
50.590: (pickup-and-loose f7-9f key0-1 key3-0)
51.399: (move f7-7f f7-6f)
51.589: (move f6-8f f5-8f)
51.592: (move f8-8f f8-7f)
51.592: (move f7-7f f8-7f)
51.870: (move f6-8f f6-7f)
51.870: (move f7-7f f6-7f)
52.211: (move f5-8f f5-9f)
52.304: (move f7-9f f6-9f)
50.322: (move f7-9f f7-8f)
50.708: (move f7-9f f7-8f)
51.894: (move f7-9f f6-9f)
51.985: (putdown f6-9f key3-0)
52.041: (move f5-9f f6-9f)
52.226: (move f6-9f f5-9f)
52.227: (move f5-8f f5-9f)
52.265: (move f8-7f f8-6f)
52.265: (move f7-6f f8-6f)
52.376: (move f7-9f f6-9f)
49.992: (move f7-8f f8-8f)
50.275: (move f7-8f f8-8f)
50.346: (move f6-9f f7-9f)
50.904: (move f6-9f f6-8f)
50.904: (move f7-8f f6-8f)
51.180: (move f7-8f f6-8f)
51.180: (move f6-9f f6-8f)
51.222: (move f7-8f f7-7f)
51.272: (move f6-9f f6-8f)
51.497: (move f7-8f f7-7f)
50.926: (move f7-9f f7-8f)
50.927: (move f6-8f f7-8f)
51.258: (move f7-7f f7-6f)
51.326: (pickup f7-9f key0-1)
51.448: (move f7-7f f8-7f)
51.450: (move f8-8f f8-7f)
51.451: (move f6-8f f5-8f)
51.507: (move f7-7f f7-6f)
51.667: (move f6-8f f5-8f)
51.700: (move f8-8f f8-7f)
50.743: (pickup f7-8f key2-4)
50.749: (pickup f7-8f key1-4)
51.107: (move f7-8f f8-8f)
52.054: (move f5-8f f5-9f)
52.121: (move f7-6f f8-6f)
52.123: (move f8-7f f8-6f)
52.328: (move f5-8f f5-9f)
52.369: (move f7-8f f7-7f)
52.410: (move f7-6f f8-6f)
52.411: (move f8-7f f8-6f)
50.145: (move f7-8f f7-9f)
50.191: (move f7-8f f7-9f)
50.868: (move f7-8f f8-8f)
50.894: (move f7-8f f8-8f)
51.039: (move f7-8f f6-8f)
51.053: (move f7-8f f6-8f)
51.789: (unlock f8-6f f8-5f key0-1 shape0)
52.132: (move f7-8f f7-7f)
52.146: (move f7-8f f7-7f)
52.381: (move f7-7f f6-7f)
49.888: (putdown f7-9f key1-4)
49.905: (putdown f7-9f key2-4)
50.683: (pickup-and-loose f7-9f key0-1 key1-4)
50.700: (pickup-and-loose f7-9f key0-1 key2-4)
51.344: (move f6-8f f6-9f)
51.344: (move f7-9f f6-9f)
51.397: (move f6-8f f6-9f)
51.398: (move f7-9f f6-9f)
51.464: (move f8-6f f7-6f)
51.553: (move f6-8f f5-8f)
50.917: (move f7-9f f7-8f)
50.965: (move f7-9f f7-8f)
51.252: (putdown f6-9f key2-4)
51.316: (putdown f6-9f key1-4)
51.326: (move f7-9f f7-8f)
51.376: (move f7-9f f7-8f)
51.410: (move f7-9f f6-9f)
51.424: (move f7-9f f6-9f)
51.600: (move f7-6f f7-7f)
51.761: (pickup-and-loose f6-9f key3-0 key2-4)
50.347: (move f6-9f f7-9f)
50.347: (move f6-9f f7-9f)
50.636: (move f6-9f f7-9f)
50.722: (pickup-and-loose f7-8f key2-4 key0-1)
50.754: (putdown f7-8f key0-1)
50.766: (pickup-and-loose f7-8f key1-4 key0-1)
50.802: (putdown f7-8f key0-1)
50.829: (move f7-7f f7-8f)
51.103: (move f7-8f f8-8f)
51.127: (move f7-8f f8-8f)
49.843: (move f7-8f f7-9f)
49.888: (putdown f7-9f key3-0)
49.914: (move f7-8f f7-9f)
50.042: (pickup-and-loose f7-8f key2-4 key0-1)
50.051: (pickup-and-loose f7-8f key1-4 key0-1)
50.191: (putdown f7-8f key0-1)
50.306: (move f7-8f f7-9f)
50.325: (move f7-8f f7-9f)
50.381: (move f7-8f f8-8f)
50.684: (pickup-and-loose f7-9f key0-1 key3-0)
49.770: (move f7-8f f8-8f)
49.799: (move f7-8f f8-8f)
49.848: (putdown f7-9f key2-4)
49.849: (putdown f7-9f key1-4)
49.980: (move f7-8f f8-8f)
50.111: (move f7-8f f7-9f)
50.158: (move f7-8f f7-9f)
50.269: (move f7-8f f7-9f)
50.692: (move f7-8f f6-8f)
50.709: (move f7-8f f6-8f)
49.814: (putdown f7-9f key1-4)
49.833: (putdown f7-9f key2-4)
50.563: (pickup-and-loose f7-9f key3-0 key1-4)
50.583: (pickup-and-loose f7-9f key3-0 key2-4)
50.945: (move f7-9f f7-8f)
51.024: (pickup f7-9f key3-0)
51.206: (move f8-8f f8-7f)
51.236: (move f8-8f f8-7f)
51.339: (move f6-8f f5-8f)
51.360: (move f6-8f f5-8f)
50.216: (move f7-9f f7-8f)
50.263: (move f7-9f f7-8f)
50.299: (move f7-9f f7-8f)
50.531: (move f7-9f f7-8f)
50.579: (move f7-9f f7-8f)
50.737: (pickup f7-8f key0-1)
50.980: (move f8-7f f7-7f)
51.000: (move f8-7f f7-7f)
51.126: (move f7-8f f8-8f)
51.299: (move f8-7f f8-6f)
49.632: (pickup-and-loose f7-8f key2-4 key3-0)
49.654: (pickup-and-loose f7-8f key1-4 key3-0)
49.895: (putdown f7-8f key3-0)
50.006: (move f7-8f f8-8f)
50.012: (pickup-and-loose f7-8f key2-4 key3-0)
50.030: (move f7-8f f8-8f)
50.033: (putdown f7-8f key3-0)
50.058: (pickup-and-loose f7-8f key1-4 key3-0)
50.081: (putdown f7-8f key3-0)
50.214: (move f7-8f f8-8f)
49.731: (move f7-8f f8-8f)
49.781: (move f7-8f f8-8f)
49.812: (move f7-8f f7-9f)
49.880: (move f7-8f f7-9f)
49.950: (move f7-8f f8-8f)
49.976: (move f7-8f f8-8f)
50.016: (move f7-8f f8-8f)
50.059: (move f7-8f f8-8f)
50.270: (move f7-8f f7-9f)
50.287: (move f7-8f f7-9f)
49.811: (putdown f7-9f key2-4)
49.811: (putdown f7-9f key1-4)
50.558: (pickup f7-9f key2-4)
50.596: (pickup f7-9f key1-4)
51.282: (move f8-8f f8-7f)
51.296: (move f8-8f f8-7f)
51.704: (move f8-8f f8-7f)
51.730: (move f8-8f f8-7f)
51.864: (move f8-8f f8-7f)
51.924: (move f7-9f f6-9f)
50.254: (move f7-9f f7-8f)
50.643: (move f6-9f f6-8f)
50.938: (move f8-7f f7-7f)
50.974: (move f8-7f f7-7f)
51.062: (move f8-7f f7-7f)
51.155: (move f8-7f f7-7f)
51.182: (move f8-7f f7-7f)
51.318: (move f8-7f f8-6f)
51.338: (move f8-7f f8-6f)
51.831: (move f8-7f f8-6f)
50.025: (move f7-8f f8-8f)
50.751: (pickup f7-8f key3-0)
50.893: (pickup f7-8f key0-1)
50.943: (move f7-8f f6-8f)
50.986: (move f8-6f f7-6f)
50.986: (move f7-7f f7-6f)
51.008: (move f7-7f f7-6f)
51.010: (move f8-6f f7-6f)
51.241: (move f7-8f f7-7f)
51.414: (move f6-8f f5-8f)
50.108: (move f7-8f f7-9f)
50.260: (move f7-8f f7-9f)
50.289: (move f7-8f f8-8f)
50.429: (move f7-8f f8-8f)
51.187: (move f7-8f f6-8f)
51.293: (move f7-7f f7-6f)
51.354: (move f7-8f f6-8f)
51.489: (move f7-8f f7-7f)
51.524: (move f7-7f f8-7f)
51.525: (move f8-8f f8-7f)
49.357: (putdown f7-9f key3-0)
49.377: (pickup-and-loose f7-9f key2-4 key3-0)
49.400: (putdown f7-9f key0-1)
49.417: (pickup-and-loose f7-9f key2-4 key0-1)
49.444: (pickup-and-loose f7-9f key1-4 key3-0)
49.481: (pickup-and-loose f7-9f key1-4 key0-1)
51.104: (move f7-7f f7-6f)
51.322: (move f7-7f f8-7f)
51.323: (move f8-8f f8-7f)
51.452: (move f6-8f f5-8f)
50.220: (move f7-9f f7-8f)
50.230: (move f7-9f f7-8f)
50.265: (move f7-9f f7-8f)
50.270: (move f7-9f f7-8f)
50.438: (move f7-9f f7-8f)
50.447: (move f7-9f f7-8f)
51.286: (move f8-7f f8-6f)
51.286: (move f7-6f f8-6f)
51.329: (move f7-9f f6-9f)
51.369: (move f7-9f f6-9f)
49.795: (move f7-8f f8-8f)
49.796: (move f7-8f f8-8f)
49.837: (move f7-8f f8-8f)
49.842: (move f7-8f f8-8f)
50.080: (move f7-8f f8-8f)
50.082: (move f7-8f f8-8f)
50.224: (putdown f7-8f key2-4)
50.272: (putdown f7-8f key1-4)
50.620: (pickup f7-8f key3-0)
50.715: (move f7-8f f6-8f)
49.582: (move f7-8f f7-9f)
49.857: (move f7-8f f7-9f)
49.875: (move f7-8f f7-9f)
49.997: (move f7-8f f8-8f)
50.006: (move f7-8f f8-8f)
50.029: (move f7-8f f8-8f)
50.720: (pickup f7-8f key3-0)
50.767: (pickup f7-8f key3-0)
50.928: (move f7-8f f6-8f)
50.938: (move f8-8f f8-7f)
48.868: (pickup-and-loose f7-9f key2-4 key3-0)
48.893: (putdown f7-9f key3-0)
48.913: (pickup-and-loose f7-9f key1-4 key3-0)
49.693: (pickup-and-loose f7-9f key0-1 key3-0)
50.146: (move f7-8f f7-9f)
50.148: (pickup f7-9f key2-4)
50.166: (move f7-8f f7-9f)
50.193: (pickup f7-9f key1-4)
50.265: (move f7-8f f8-8f)
50.289: (move f7-8f f8-8f)
49.395: (putdown f7-9f key3-0)
49.413: (putdown f7-9f key3-0)
49.654: (pickup-and-loose f7-9f key2-4 key3-0)
49.696: (pickup-and-loose f7-9f key1-4 key3-0)
50.048: (move f7-9f f7-8f)
50.055: (move f7-9f f7-8f)
50.088: (move f7-9f f7-8f)
50.101: (move f7-9f f7-8f)
50.258: (pickup-and-loose f7-9f key0-1 key3-0)
50.273: (pickup-and-loose f7-9f key0-1 key3-0)
49.613: (move f7-8f f8-8f)
49.642: (move f7-8f f8-8f)
49.768: (move f7-8f f8-8f)
49.793: (move f7-8f f8-8f)
50.198: (putdown f7-8f key2-4)
50.198: (putdown f7-8f key1-4)
50.202: (move f7-9f f7-8f)
50.207: (move f7-9f f7-8f)
50.403: (move f7-9f f7-8f)
50.404: (putdown f7-8f key2-4)
49.795: (move f7-8f f8-8f)
49.820: (move f7-8f f8-8f)
49.980: (move f7-8f f8-8f)
50.057: (move f7-8f f8-8f)
50.311: (move f7-8f f7-9f)
50.380: (putdown f7-8f key1-4)
50.380: (putdown f7-8f key2-4)
50.694: (pickup f7-8f key3-0)
50.729: (move f7-8f f6-8f)
50.741: (move f7-8f f6-8f)
49.852: (move f7-8f f7-9f)
50.035: (move f7-8f f8-8f)
50.241: (move f7-8f f8-8f)
50.599: (move f7-8f f7-9f)
50.870: (move f8-8f f8-7f)
50.895: (move f8-8f f8-7f)
50.965: (move f7-8f f6-8f)
51.021: (move f6-8f f5-8f)
51.035: (move f6-8f f5-8f)
51.061: (move f8-8f f8-7f)
50.715: (pickup-and-loose f7-9f key0-1 key3-0)
50.715: (pickup f7-9f key0-1)
50.889: (move f8-7f f8-6f)
50.904: (move f8-7f f8-6f)
51.013: (move f8-7f f8-6f)
51.022: (move f8-7f f7-7f)
51.035: (move f8-7f f7-7f)
51.293: (move f8-7f f7-7f)
51.377: (move f8-8f f8-7f)
51.506: (move f6-8f f5-8f)
50.596: (move f7-7f f7-6f)
50.596: (move f8-6f f7-6f)
50.628: (move f7-7f f7-6f)
50.628: (move f8-6f f7-6f)
50.846: (move f7-7f f7-6f)
50.848: (move f8-6f f7-6f)
51.233: (move f7-7f f6-7f)
51.256: (move f7-7f f6-7f)
51.262: (move f8-7f f7-7f)
51.425: (move f8-7f f8-6f)
51.149: (move f8-6f f7-6f)
51.149: (move f7-7f f7-6f)
51.779: (move f7-7f f6-7f)
52.116: (putdown f6-7f key2-4)
52.132: (putdown f6-7f key1-4)
52.133: (move f8-6f f8-5f)
52.496: (move f7-6f f7-5f)
52.502: (move f7-6f f7-5f)
52.657: (move f7-6f f7-5f)
52.756: (move f6-7f f5-7f)
50.613: (unlock f7-5f f7-4f key1-4 shape1)
51.582: (move f7-5f f8-5f)
51.599: (move f7-5f f8-5f)
51.692: (move f6-7f f6-8f)
51.708: (move f6-7f f6-8f)
51.722: (move f7-5f f8-5f)
51.914: (move f6-7f f7-7f)
51.931: (move f6-7f f7-7f)
52.078: (move f5-7f f5-6f)
52.106: (move f5-7f f4-7f)
50.549: (move f7-5f f7-4f)
50.642: (move f7-5f f7-6f)
50.670: (move f5-6f f5-5f)
51.222: (move f4-7f f3-7f)
51.281: (move f5-6f f4-6f)
51.283: (move f4-7f f4-6f)
51.591: (move f7-7f f7-6f)
51.613: (move f7-7f f7-6f)
51.662: (move f7-5f f8-5f)
51.962: (move f4-7f f4-8f)
49.627: (move f7-4f f6-4f)
50.360: (move f8-5f f8-4f)
50.362: (move f7-4f f8-4f)
50.878: (move f7-4f f7-3f)
51.060: (move f8-5f f8-6f)
51.061: (move f7-6f f8-6f)
51.205: (move f7-6f f7-7f)
51.846: (move f3-7f f3-6f)
51.847: (move f4-6f f3-6f)
52.059: (move f3-7f f2-7f)
48.917: (putdown f6-4f key1-4)
50.374: (move f7-7f f7-8f)
50.847: (move f3-6f f2-6f)
50.847: (move f2-7f f2-6f)
51.078: (move f7-7f f8-7f)
51.079: (move f8-6f f8-7f)
51.217: (move f6-4f f6-3f)
51.217: (move f7-3f f6-3f)
51.440: (move f7-7f f6-7f)
51.444: (move f8-4f f8-3f)
48.404: (move f6-4f f7-4f)
49.059: (move f6-4f f6-3f)
49.596: (move f6-3f f6-2f)
49.853: (move f7-8f f7-9f)
49.980: (move f8-7f f8-8f)
49.980: (move f7-8f f8-8f)
50.130: (move f6-4f f5-4f)
50.317: (pickup-and-loose f7-8f key2-4 key1-4)
50.427: (putdown f7-8f key1-4)
50.899: (move f6-7f f6-8f)
46.280: (move f6-3f f6-2f)
47.171: (move f7-4f f8-4f)
47.366: (move f7-4f f7-5f)
47.443: (move f6-3f f7-3f)
47.443: (move f7-4f f7-3f)
47.495: (move f5-4f f5-5f)
49.456: (putdown f7-9f key1-4)
49.761: (move f7-8f f7-9f)
49.886: (move f7-8f f7-9f)
49.904: (move f7-8f f8-8f)
45.983: (pickup f6-2f key2-3)
46.021: (move f7-5f f7-6f)
46.396: (move f6-2f f6-1f)
46.790: (move f7-3f f8-3f)
46.791: (move f8-4f f8-3f)
47.053: (move f8-4f f8-5f)
47.053: (move f7-5f f8-5f)
47.260: (pickup f5-5f key3-4)
47.479: (move f7-3f f7-2f)
47.479: (move f6-2f f7-2f)
45.896: (move f6-2f f6-1f)
46.029: (move f6-1f f6-0f)
46.503: (unlock f5-5f f6-5f key3-4 shape3)
46.520: (move f7-2f f7-1f)
46.521: (move f6-1f f7-1f)
46.559: (move f8-5f f8-6f)
46.559: (move f7-6f f8-6f)
46.706: (move f7-6f f7-7f)
46.918: (move f6-2f f7-2f)
46.961: (pickup f7-2f key3-2)
44.531: (pickup f6-0f key2-2)
45.670: (move f6-1f f6-0f)
45.818: (move f7-2f f6-2f)
45.987: (move f7-7f f7-8f)
46.072: (move f7-2f f7-1f)
46.299: (move f6-1f f7-1f)
46.299: (move f7-2f f7-1f)
46.343: (putdown f6-1f key2-3)
46.536: (move f6-0f f5-0f)
46.581: (move f7-7f f8-7f)
43.657: (move f6-0f f6-1f)
43.831: (move f6-0f f5-0f)
44.527: (move f6-0f f7-0f)
44.779: (pickup-and-loose f6-0f key2-2 key2-3)
45.329: (move f7-8f f7-9f)
45.484: (move f7-8f f8-8f)
45.485: (move f8-7f f8-8f)
45.840: (pickup-and-loose f6-2f key2-3 key3-2)
45.902: (putdown f6-2f key3-2)
45.987: (pickup f7-8f key2-4)
43.121: (move f5-0f f4-0f)
43.500: (move f6-0f f6-1f)
43.778: (move f6-1f f6-2f)
43.962: (move f6-1f f7-1f)
43.962: (move f7-0f f7-1f)
44.184: (move f6-0f f5-0f)
44.778: (move f7-0f f8-0f)
44.806: (move f6-0f f7-0f)
44.886: (putdown f5-0f key2-2)
45.079: (move f7-8f f8-8f)
41.507: (move f4-0f f3-0f)
43.129: (move f5-0f f4-0f)
43.500: (move f8-0f f8-1f)
43.501: (move f7-1f f8-1f)
43.567: (move f6-1f f6-2f)
43.572: (putdown f4-0f key2-2)
43.876: (move f6-2f f7-2f)
43.876: (move f7-1f f7-2f)
43.958: (move f7-0f f7-1f)
43.959: (move f6-1f f7-1f)
41.570: (move f4-0f f3-0f)
41.583: (move f4-0f f3-0f)
41.946: (move f3-0f f3-1f)
41.988: (putdown f3-0f key2-2)
43.438: (move f3-0f f2-0f)
43.522: (move f6-2f f7-2f)
43.524: (move f7-1f f7-2f)
43.555: (move f7-1f f8-1f)
43.625: (move f7-2f f7-3f)
43.628: (putdown f4-0f key2-2)
41.020: (pickup-and-loose f3-1f key1-3 key2-2)
41.647: (move f4-0f f3-0f)
41.680: (putdown f3-1f key2-2)
41.949: (move f3-0f f3-1f)
42.029: (putdown f3-0f key2-2)
43.003: (move f2-0f f1-0f)
43.036: (move f7-3f f8-3f)
43.447: (move f3-0f f2-0f)
43.634: (move f7-2f f7-3f)
43.668: (move f3-0f f4-0f)
40.388: (move f3-1f f3-0f)
40.691: (unlock f3-1f f2-1f key1-3 shape1)
41.032: (pickup-and-loose f3-1f key1-3 key2-2)
41.416: (move f3-1f f3-0f)
41.717: (putdown f3-1f key2-2)
42.476: (putdown f1-0f key2-2)
42.486: (unlock f1-0f f0-0f key2-2 shape2)
43.009: (move f2-0f f1-0f)
43.111: (move f7-3f f8-3f)
43.425: (move f8-3f f8-4f)
38.917: (move f3-1f f2-1f)
40.203: (move f3-0f f4-0f)
40.411: (move f3-1f f3-0f)
40.546: (move f3-1f f3-0f)
40.703: (unlock f3-1f f2-1f key1-3 shape1)
41.357: (putdown f3-1f key1-3)
41.498: (move f3-1f f3-0f)
41.580: (pickup-and-loose f3-1f key2-2 key1-3)
41.786: (putdown f3-0f key1-3)
42.095: (putdown f1-0f key2-2)
38.925: (move f3-1f f2-1f)
39.848: (move f3-1f f2-1f)
39.904: (move f2-1f f1-1f)
39.970: (move f3-1f f2-1f)
40.223: (move f3-0f f4-0f)
40.348: (move f3-0f f4-0f)
40.571: (move f3-1f f3-0f)
40.850: (putdown f2-1f key1-3)
41.379: (putdown f3-1f key1-3)
41.585: (pickup-and-loose f3-1f key2-2 key1-3)
39.721: (unlock f2-1f f2-2f key2-2 shape2)
39.911: (move f3-1f f2-1f)
39.915: (move f2-1f f1-1f)
40.025: (move f3-1f f2-1f)
40.370: (move f3-0f f4-0f)
40.522: (move f1-1f f1-2f)
40.857: (putdown f2-1f key1-3)
40.940: (move f2-1f f1-1f)
40.987: (putdown f2-1f key2-2)
41.178: (move f2-1f f1-1f)
39.021: (pickup-and-loose f1-2f key0-3 key1-3)
39.748: (unlock f2-1f f2-2f key2-2 shape2)
40.534: (move f1-1f f1-2f)
40.944: (move f2-1f f1-1f)
40.994: (putdown f2-1f key2-2)
41.060: (putdown f2-1f key2-2)
41.091: (move f2-1f f2-2f)
41.188: (move f2-1f f1-1f)
41.222: (move f2-1f f1-1f)
41.403: (move f2-1f f1-1f)
37.951: (move f1-2f f1-1f)
38.994: (unlock f1-2f f1-3f key0-3 shape0)
39.035: (pickup-and-loose f1-2f key0-3 key1-3)
40.221: (move f1-2f f0-2f)
41.066: (putdown f2-1f key2-2)
41.098: (move f2-1f f2-2f)
41.227: (move f2-1f f1-1f)
41.415: (move f2-1f f1-1f)
41.688: (move f2-1f f1-1f)
41.711: (move f1-1f f1-2f)
36.832: (move f1-1f f2-1f)
37.964: (move f1-2f f1-1f)
38.207: (move f1-2f f1-1f)
39.007: (unlock f1-2f f1-3f key0-3 shape0)
39.302: (pickup-and-loose f1-2f key0-3 key2-2)
39.817: (move f1-2f f1-3f)
39.993: (move f1-1f f1-0f)
40.106: (move f0-2f f0-1f)
40.106: (move f1-1f f0-1f)
40.234: (move f1-2f f0-2f)
36.895: (move f1-1f f2-1f)
37.266: (move f1-1f f2-1f)
38.220: (move f1-2f f1-1f)
38.262: (move f1-2f f2-2f)
38.477: (move f1-2f f1-1f)
38.618: (move f2-1f f3-1f)
39.314: (unlock f1-2f f1-3f key0-3 shape0)
39.827: (move f1-2f f1-3f)
39.869: (move f1-3f f1-4f)
40.005: (move f1-1f f1-0f)
36.466: (move f1-1f f2-1f)
36.466: (move f2-2f f2-1f)
37.331: (move f1-1f f2-1f)
38.552: (move f3-1f f3-0f)
38.562: (move f1-2f f2-2f)
38.632: (move f2-1f f3-1f)
38.727: (move f1-2f f1-1f)
38.863: (move f2-1f f3-1f)
39.933: (move f1-3f f1-4f)
40.053: (move f1-4f f1-5f)
36.881: (move f1-1f f2-1f)
36.881: (move f2-2f f2-1f)
38.637: (move f3-1f f3-0f)
38.874: (move f2-1f f3-1f)
38.945: (move f3-1f f3-0f)
38.970: (move f2-1f f3-1f)
39.901: (move f2-2f f2-3f)
40.108: (move f3-0f f2-0f)
40.116: (move f1-4f f1-5f)
40.321: (putdown f3-1f key0-3)
38.955: (move f3-1f f3-0f)
39.030: (move f3-1f f3-0f)
39.228: (move f2-1f f3-1f)
39.256: (move f3-1f f2-1f)
40.029: (pickup-and-loose f3-1f key1-3 key0-3)
40.121: (move f3-0f f2-0f)
40.344: (move f2-3f f1-3f)
40.374: (move f3-0f f2-0f)
40.470: (move f3-0f f4-0f)
40.504: (pickup f3-1f key2-2)
37.763: (move f3-1f f2-1f)
39.212: (move f3-1f f2-1f)
39.327: (move f3-1f f3-0f)
39.971: (move f3-1f f3-0f)
40.245: (pickup-and-loose f3-1f key1-3 key0-3)
40.344: (move f2-0f f1-0f)
40.391: (move f3-0f f2-0f)
40.440: (move f1-3f f1-4f)
40.492: (move f3-0f f2-0f)
40.616: (putdown f3-1f key1-3)
38.051: (move f3-1f f2-1f)
38.858: (move f3-1f f2-1f)
38.883: (unlock f2-1f f2-2f key2-2 shape2)
39.573: (move f2-1f f2-2f)
39.707: (move f2-1f f1-1f)
39.994: (move f3-0f f4-0f)
40.110: (move f2-1f f1-1f)
40.172: (move f3-1f f3-0f)
40.189: (putdown f2-1f key2-2)
40.225: (putdown f2-1f key1-3)
39.868: (move f2-1f f2-2f)
39.941: (move f2-1f f1-1f)
40.194: (move f3-0f f4-0f)
40.255: (putdown f2-1f key2-2)
40.285: (move f2-1f f2-2f)
40.393: (move f2-1f f1-1f)
40.470: (putdown f2-1f key1-3)
40.578: (move f2-1f f1-1f)
40.679: (move f2-1f f3-1f)
40.683: (move f2-2f f1-2f)
38.747: (pickup-and-loose f3-1f key0-3 key2-2)
40.446: (putdown f3-1f key2-2)
40.690: (move f1-1f f1-2f)
40.690: (move f2-2f f1-2f)
40.855: (move f2-1f f1-1f)
40.989: (move f2-1f f2-2f)
41.097: (move f2-1f f1-1f)
41.140: (move f3-1f f3-0f)
41.276: (move f2-1f f2-2f)
41.375: (pickup-and-loose f1-2f key2-2 key1-3)
36.564: (move f3-1f f2-1f)
38.956: (move f3-1f f2-1f)
38.968: (move f3-1f f3-0f)
40.280: (move f1-2f f2-2f)
40.391: (move f1-2f f1-1f)
41.309: (move f3-1f f3-0f)
41.381: (pickup-and-loose f1-2f key2-2 key1-3)
41.418: (putdown f3-0f key2-2)
41.595: (move f1-2f f1-3f)
41.684: (pickup-and-loose f1-2f key1-2 key2-2)
37.988: (move f2-1f f2-2f)
38.235: (move f2-1f f1-1f)
38.882: (move f1-1f f2-1f)
38.883: (move f2-2f f2-1f)
40.289: (move f3-0f f2-0f)
40.289: (move f2-1f f2-0f)
40.563: (move f1-2f f2-2f)
40.618: (move f1-2f f1-1f)
40.652: (putdown f2-1f key0-3)
40.793: (move f3-0f f4-0f)
39.012: (move f2-2f f1-2f)
39.012: (move f1-1f f1-2f)
39.155: (move f2-2f f2-1f)
39.155: (move f1-1f f2-1f)
40.157: (move f2-2f f2-3f)
40.245: (putdown f2-1f key2-2)
40.291: (move f1-1f f1-0f)
40.292: (move f2-0f f1-0f)
40.382: (move f1-1f f0-1f)
40.673: (move f2-1f f3-1f)
38.736: (pickup-and-loose f3-1f key0-3 key2-2)
39.024: (unlock f1-2f f1-3f key0-3 shape0)
39.799: (unlock f2-3f f1-3f key0-3 shape0)
40.434: (putdown f3-1f key2-2)
40.452: (move f1-2f f0-2f)
40.454: (move f0-1f f0-2f)
40.463: (putdown f2-1f key2-2)
40.582: (pickup-and-loose f1-2f key1-3 key0-3)
40.845: (move f2-1f f1-1f)
40.867: (move f2-1f f3-1f)
36.500: (move f3-1f f2-1f)
38.279: (move f1-2f f2-2f)
38.279: (move f2-3f f2-2f)
38.480: (move f1-2f f1-1f)
38.883: (move f3-1f f3-0f)
38.890: (move f3-1f f2-1f)
38.967: (pickup-and-loose f3-1f key0-3 key2-2)
39.995: (move f1-2f f2-2f)
40.075: (move f1-2f f1-3f)
40.076: (move f2-3f f1-3f)
36.910: (move f3-1f f2-1f)
36.974: (move f2-2f f2-1f)
36.975: (move f1-1f f2-1f)
37.975: (move f2-1f f2-2f)
38.221: (move f2-1f f1-1f)
38.582: (move f2-2f f2-1f)
39.255: (move f3-1f f3-0f)
40.273: (move f3-0f f2-0f)
40.273: (move f2-1f f2-0f)
40.358: (move f1-3f f1-4f)
