/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.332: (move f3-5f f2-5f)
17.508: (move f2-4f f2-5f)
17.508: (move f3-5f f2-5f)
17.833: (move f5-5f f4-5f)
17.928: (move f4-2f f3-2f)
18.018: (move f2-4f f2-3f)
18.106: (move f5-5f f5-4f)
18.119: (move f5-5f f5-4f)
18.282: (move f5-5f f5-4f)
18.387: (move f2-4f f1-4f)
16.937: (move f4-5f f4-4f)
17.026: (move f4-5f f3-5f)
17.607: (move f3-2f f3-1f)
17.790: (move f2-3f f1-3f)
17.790: (move f1-4f f1-3f)
17.798: (move f3-2f f2-2f)
17.820: (move f2-3f f2-2f)
17.984: (move f2-5f f2-4f)
18.469: (move f5-4f f5-3f)
18.555: (move f5-4f f5-3f)
16.907: (move f3-5f f3-4f)
16.907: (move f4-4f f3-4f)
16.934: (pickup f2-2f key1-1)
16.958: (pickup f2-2f key1-1)
17.289: (move f4-4f f4-3f)
17.469: (move f3-5f f2-5f)
17.934: (move f2-2f f3-2f)
17.957: (move f2-2f f2-3f)
17.957: (move f2-4f f2-3f)
18.236: (move f2-4f f1-4f)
17.041: (move f3-4f f3-3f)
17.041: (move f4-3f f3-3f)
17.114: (move f2-2f f3-2f)
17.117: (move f2-2f f3-2f)
17.145: (move f2-2f f2-3f)
17.206: (move f2-2f f2-3f)
17.291: (move f3-4f f2-4f)
17.291: (move f2-5f f2-4f)
17.628: (move f3-2f f3-1f)
17.768: (move f2-3f f1-3f)
17.300: (move f2-3f f2-4f)
17.516: (move f3-2f f3-1f)
17.541: (move f3-2f f3-1f)
17.541: (move f2-3f f3-3f)
17.541: (move f3-2f f3-3f)
17.563: (move f2-3f f3-3f)
17.563: (move f3-2f f3-3f)
17.747: (move f3-2f f4-2f)
17.749: (move f2-3f f1-3f)
17.768: (move f2-3f f1-3f)
16.665: (move f2-4f f3-4f)
16.665: (move f3-3f f3-4f)
16.976: (move f4-2f f4-3f)
16.976: (move f3-3f f4-3f)
17.427: (move f2-4f f2-5f)
17.882: (move f3-3f f3-4f)
18.146: (move f3-3f f4-3f)
18.188: (move f1-3f f1-4f)
18.342: (move f4-2f f5-2f)
18.347: (putdown f3-1f key1-1)
17.109: (move f2-5f f3-5f)
17.109: (move f3-4f f3-5f)
17.562: (move f3-4f f4-4f)
17.562: (move f4-3f f4-4f)
17.582: (move f4-3f f4-4f)
17.582: (move f3-4f f4-4f)
17.664: (move f3-4f f3-5f)
17.865: (move f3-4f f2-4f)
17.865: (move f1-4f f2-4f)
17.882: (pickup-and-loose f3-4f key1-0 key1-1)
16.971: (move f4-4f f4-5f)
16.971: (move f3-5f f4-5f)
17.232: (move f2-4f f2-5f)
17.232: (move f3-5f f2-5f)
17.541: (move f3-4f f3-3f)
17.562: (move f3-4f f4-4f)
17.664: (move f3-4f f3-5f)
17.865: (move f3-4f f2-4f)
18.015: (move f4-4f f5-4f)
18.031: (move f4-4f f5-4f)
16.916: (move f3-5f f4-5f)
16.916: (move f4-4f f4-5f)
16.976: (move f3-3f f4-3f)
16.976: (move f4-4f f4-3f)
17.114: (move f3-3f f3-2f)
17.145: (move f3-3f f2-3f)
17.145: (move f2-4f f2-3f)
17.232: (move f3-5f f2-5f)
17.232: (move f2-4f f2-5f)
17.644: (move f4-5f f5-5f)
16.934: (move f2-3f f2-2f)
16.934: (move f3-2f f2-2f)
17.516: (move f3-2f f3-1f)
17.656: (move f4-5f f5-5f)
17.747: (move f4-3f f4-2f)
17.747: (move f3-2f f4-2f)
17.749: (move f2-3f f1-3f)
18.094: (putdown f4-5f key1-0)
18.181: (putdown f4-3f key1-0)
18.308: (putdown f2-3f key1-0)
17.555: (move f2-3f f2-2f)
17.798: (putdown f2-2f key1-0)
18.031: (move f5-5f f5-4f)
18.093: (move f2-3f f3-3f)
18.109: (move f4-3f f3-3f)
18.120: (move f4-5f f4-4f)
18.131: (move f4-3f f4-4f)
18.188: (move f1-3f f1-4f)
18.219: (move f4-5f f3-5f)
18.342: (move f4-2f f5-2f)
17.148: (move f4-4f f4-5f)
17.198: (move f4-4f f4-3f)
17.284: (move f3-3f f4-3f)
17.343: (move f3-3f f3-2f)
17.343: (move f2-2f f3-2f)
17.346: (move f3-3f f3-2f)
17.383: (move f3-3f f2-3f)
17.426: (move f3-5f f2-5f)
17.891: (move f3-5f f3-4f)
17.891: (move f4-4f f3-4f)
16.625: (pickup f3-4f key1-1)
17.181: (move f2-3f f2-2f)
17.182: (move f3-2f f2-2f)
17.769: (move f3-2f f3-1f)
17.782: (move f3-2f f3-1f)
17.816: (move f4-5f f5-5f)
17.861: (move f4-3f f3-3f)
17.861: (move f3-4f f3-3f)
17.913: (move f2-3f f1-3f)
17.941: (move f4-3f f4-4f)
16.952: (move f3-4f f3-3f)
17.206: (move f4-4f f4-5f)
17.278: (move f3-4f f2-4f)
17.377: (move f3-3f f3-2f)
17.378: (move f3-3f f2-3f)
17.569: (move f3-4f f4-4f)
17.673: (move f3-4f f3-5f)
17.976: (move f4-4f f3-4f)
18.227: (move f5-5f f5-4f)
18.320: (move f4-4f f5-4f)
16.720: (pickup f3-4f key1-1)
16.994: (move f4-4f f4-3f)
16.994: (move f3-3f f4-3f)
17.151: (move f2-3f f2-2f)
17.151: (move f3-2f f2-2f)
17.256: (move f3-3f f3-2f)
17.259: (move f3-5f f2-5f)
17.259: (move f2-4f f2-5f)
17.311: (move f2-4f f2-3f)
17.311: (move f3-3f f2-3f)
16.907: (move f2-3f f2-2f)
16.907: (move f3-2f f2-2f)
17.043: (move f3-4f f4-4f)
17.143: (move f3-4f f3-5f)
17.493: (move f3-2f f3-1f)
17.537: (move f3-4f f3-3f)
17.719: (move f4-3f f4-2f)
17.719: (move f3-2f f4-2f)
17.722: (move f2-3f f1-3f)
17.879: (move f3-4f f2-4f)
17.084: (move f4-4f f4-3f)
17.084: (move f3-3f f4-3f)
17.118: (move f3-3f f3-2f)
17.151: (move f3-5f f4-5f)
17.151: (move f4-4f f4-5f)
17.344: (move f2-4f f2-5f)
17.344: (move f3-5f f2-5f)
17.768: (putdown f2-2f key1-1)
18.187: (move f2-4f f1-4f)
18.228: (move f4-4f f5-4f)
17.252: (move f3-2f f2-2f)
17.566: (move f3-2f f3-1f)
17.691: (move f5-4f f5-5f)
17.692: (move f4-5f f5-5f)
17.778: (move f4-3f f4-2f)
17.778: (move f3-2f f4-2f)
18.055: (move f2-2f f3-2f)
18.106: (move f2-2f f2-3f)
18.140: (move f1-4f f1-3f)
18.305: (putdown f4-3f key1-1)
17.082: (move f3-2f f3-3f)
17.082: (move f2-3f f3-3f)
17.335: (move f2-3f f2-4f)
17.582: (move f3-2f f3-1f)
17.742: (move f2-3f f1-3f)
17.838: (move f3-2f f4-2f)
17.957: (move f4-3f f4-4f)
18.077: (move f4-3f f3-3f)
18.100: (putdown f2-2f key1-1)
18.289: (move f2-2f f2-3f)
16.751: (move f2-4f f3-4f)
16.752: (move f3-3f f3-4f)
16.892: (move f4-4f f3-4f)
16.892: (move f3-3f f3-4f)
17.152: (move f3-3f f4-3f)
17.152: (move f4-2f f4-3f)
17.252: (move f4-4f f4-5f)
17.315: (move f3-3f f3-2f)
17.355: (move f2-4f f2-5f)
17.999: (move f2-2f f3-2f)
17.395: (move f4-5f f3-5f)
17.395: (move f3-4f f3-5f)
17.574: (move f3-2f f2-2f)
17.659: (move f3-2f f3-1f)
17.747: (move f3-2f f3-3f)
17.756: (move f4-3f f4-4f)
17.756: (move f3-4f f4-4f)
17.806: (move f3-2f f3-1f)
17.850: (move f4-5f f5-5f)
17.858: (move f3-4f f3-5f)
16.899: (move f3-3f f3-4f)
17.271: (move f3-3f f4-3f)
17.575: (move f3-5f f2-5f)
18.077: (move f4-4f f5-4f)
18.199: (move f3-5f f4-5f)
18.200: (move f4-4f f4-5f)
18.296: (move f5-5f f5-4f)
18.392: (move f2-2f f2-3f)
18.643: (move f3-1f f4-1f)
18.662: (move f3-1f f4-1f)
17.142: (move f3-4f f4-4f)
17.142: (move f4-3f f4-4f)
17.207: (pickup f2-3f key1-0)
17.243: (move f3-4f f3-5f)
17.901: (move f4-3f f4-2f)
17.901: (move f4-1f f4-2f)
17.996: (move f3-4f f2-4f)
18.127: (move f2-5f f2-4f)
18.128: (move f2-3f f2-4f)
18.300: (move f4-5f f5-5f)
16.957: (move f2-3f f2-2f)
17.201: (move f4-4f f4-5f)
17.201: (move f3-5f f4-5f)
17.300: (move f2-3f f2-4f)
17.471: (move f2-4f f2-5f)
17.471: (move f3-5f f2-5f)
17.563: (move f2-3f f3-3f)
17.768: (move f2-3f f1-3f)
18.277: (move f4-4f f5-4f)
18.280: (move f2-4f f1-4f)
16.665: (move f3-3f f3-4f)
16.665: (move f2-4f f3-4f)
17.117: (move f2-2f f3-2f)
17.117: (move f3-3f f3-2f)
17.427: (move f2-4f f2-5f)
17.697: (move f4-5f f5-5f)
17.697: (move f5-4f f5-5f)
17.820: (putdown f2-2f key1-0)
18.146: (move f3-3f f4-3f)
18.243: (move f1-4f f1-3f)
17.109: (move f2-5f f3-5f)
17.109: (move f3-4f f3-5f)
17.541: (move f3-2f f3-1f)
17.582: (move f4-3f f4-4f)
17.582: (move f3-4f f4-4f)
17.934: (putdown f3-4f key1-0)
17.934: (move f2-2f f3-2f)
18.018: (move f2-2f f2-3f)
18.260: (move f3-2f f4-2f)
18.260: (move f4-3f f4-2f)
16.971: (move f3-5f f4-5f)
16.971: (move f4-4f f4-5f)
17.354: (move f2-3f f2-4f)
17.628: (move f3-2f f3-1f)
17.765: (move f2-3f f3-3f)
17.765: (move f3-2f f3-3f)
17.790: (move f2-3f f1-3f)
18.008: (move f3-4f f3-5f)
18.015: (move f4-4f f5-4f)
18.109: (move f3-4f f3-3f)
16.794: (move f2-4f f3-4f)
16.795: (move f3-3f f3-4f)
17.148: (move f3-5f f4-5f)
17.346: (move f3-3f f3-2f)
17.383: (move f3-3f f2-3f)
17.482: (move f3-5f f2-5f)
17.508: (move f2-4f f2-5f)
17.644: (move f5-4f f5-5f)
17.644: (move f4-5f f5-5f)
18.165: (putdown f4-5f key1-0)
17.182: (move f3-2f f2-2f)
17.182: (move f2-3f f2-2f)
17.213: (move f3-4f f3-5f)
17.213: (move f2-5f f3-5f)
17.766: (move f3-4f f4-4f)
17.769: (move f3-2f f3-1f)
17.816: (move f4-5f f5-5f)
17.913: (move f2-3f f1-3f)
18.013: (move f4-5f f3-5f)
18.118: (move f4-5f f4-4f)
16.799: (move f4-4f f3-4f)
16.799: (move f3-5f f3-4f)
17.059: (move f4-4f f4-5f)
17.060: (move f3-5f f4-5f)
17.490: (move f3-5f f2-5f)
18.106: (move f4-4f f5-4f)
18.158: (move f4-4f f5-4f)
18.211: (move f4-4f f4-3f)
18.227: (move f5-5f f5-4f)
18.336: (move f4-4f f4-3f)
17.459: (move f3-4f f2-4f)
17.459: (move f2-5f f2-4f)
17.671: (move f5-4f f5-5f)
17.671: (move f4-5f f5-5f)
17.880: (move f3-4f f3-3f)
17.880: (move f4-3f f3-3f)
18.131: (move f5-4f f4-4f)
18.428: (move f5-4f f5-5f)
18.470: (move f4-3f f4-2f)
18.560: (move f4-3f f4-2f)
17.356: (move f3-3f f3-2f)
17.356: (move f4-2f f3-2f)
17.418: (move f3-3f f2-3f)
17.418: (move f2-4f f2-3f)
18.181: (move f4-4f f4-3f)
18.322: (move f4-2f f5-2f)
18.419: (move f4-2f f5-2f)
18.468: (move f2-4f f1-4f)
18.498: (move f4-2f f4-1f)
18.599: (move f4-2f f4-1f)
17.156: (move f3-2f f2-2f)
17.156: (move f2-3f f2-2f)
17.746: (move f3-2f f3-1f)
17.746: (move f4-1f f3-1f)
17.888: (move f2-3f f1-3f)
17.888: (move f1-4f f1-3f)
18.585: (move f4-3f f4-2f)
18.703: (move f1-4f f1-5f)
19.036: (move f5-2f f5-3f)
19.151: (move f5-2f f5-3f)
18.454: (move f4-2f f5-2f)
18.628: (move f4-2f f4-1f)
19.323: (move f3-1f f2-1f)
19.323: (move f2-2f f2-1f)
20.108: (move f2-2f f1-2f)
20.108: (move f1-3f f1-2f)
20.358: (move f3-1f f3-0f)
20.695: (move f1-5f f1-6f)
20.873: (move f5-3f f6-3f)
20.927: (move f5-3f f6-3f)
19.126: (move f2-1f f1-1f)
19.126: (move f1-2f f1-1f)
19.173: (move f5-2f f5-3f)
19.251: (pickup f1-2f key3-1)
19.426: (move f3-0f f2-0f)
19.426: (move f2-1f f2-0f)
19.525: (move f1-6f f2-6f)
20.339: (move f4-1f f5-1f)
20.339: (move f5-2f f5-1f)
20.367: (move f3-0f f4-0f)
18.236: (pickup f5-1f key2-1)
18.633: (move f1-2f f2-2f)
18.848: (pickup f1-1f key3-0)
19.131: (move f2-6f f3-6f)
19.183: (pickup f2-0f key2-0)
19.243: (pickup f2-0f key3-2)
19.448: (move f1-2f f1-3f)
20.331: (move f1-1f f0-1f)
20.955: (move f5-3f f6-3f)
21.238: (move f2-0f f1-0f)
17.645: (move f5-1f f5-2f)
17.738: (move f5-1f f4-1f)
19.079: (move f2-0f f2-1f)
19.158: (move f2-0f f2-1f)
19.276: (move f2-2f f3-2f)
19.330: (move f1-1f f2-1f)
19.607: (move f1-3f f2-3f)
19.607: (move f2-2f f2-3f)
19.805: (move f2-2f f2-1f)
19.839: (move f3-6f f4-6f)
17.013: (move f2-1f f2-2f)
17.141: (move f2-1f f2-2f)
17.631: (move f2-1f f3-1f)
17.652: (move f4-1f f3-1f)
17.696: (move f2-1f f3-1f)
18.319: (move f5-2f f4-2f)
18.319: (move f4-1f f4-2f)
18.487: (move f2-1f f2-2f)
18.965: (move f2-1f f1-1f)
19.028: (move f2-1f f3-1f)
17.329: (move f2-2f f2-3f)
17.338: (move f2-2f f3-2f)
17.338: (move f3-1f f3-2f)
17.374: (move f3-1f f3-2f)
17.374: (move f2-2f f3-2f)
17.476: (move f2-2f f2-3f)
17.501: (move f4-2f f3-2f)
17.502: (move f3-1f f3-2f)
17.789: (putdown f2-2f key2-0)
17.807: (putdown f2-2f key3-2)
17.303: (move f3-2f f2-2f)
17.421: (move f2-3f f2-4f)
17.561: (move f2-3f f2-4f)
17.827: (move f2-3f f1-3f)
17.828: (move f3-2f f3-3f)
17.828: (move f2-3f f3-3f)
17.926: (move f3-2f f3-3f)
17.926: (move f2-3f f3-3f)
17.969: (move f2-3f f1-3f)
17.995: (move f2-2f f3-2f)
16.721: (move f2-4f f3-4f)
16.721: (move f3-3f f3-4f)
16.870: (move f3-3f f3-4f)
16.870: (move f2-4f f3-4f)
17.500: (move f2-2f f2-3f)
17.560: (move f2-4f f2-5f)
17.564: (move f2-4f f2-5f)
17.611: (move f3-2f f3-1f)
17.895: (move f3-2f f3-3f)
18.135: (move f3-3f f4-3f)
16.821: (move f3-3f f3-4f)
17.898: (putdown f3-4f key2-0)
17.915: (putdown f3-4f key3-2)
17.973: (move f2-5f f3-5f)
17.973: (move f3-4f f3-5f)
18.007: (move f2-3f f1-3f)
18.042: (move f4-3f f4-4f)
18.042: (move f3-4f f4-4f)
18.054: (pickup-and-loose f4-3f key1-1 key2-0)
18.061: (move f2-5f f3-5f)
17.477: (move f3-4f f2-4f)
17.743: (move f4-3f f3-3f)
17.956: (move f4-3f f4-4f)
18.006: (move f3-4f f3-5f)
18.082: (move f4-4f f5-4f)
18.086: (move f3-5f f4-5f)
18.087: (move f4-4f f4-5f)
18.106: (move f3-4f f4-4f)
18.195: (move f3-5f f4-5f)
18.207: (move f3-4f f2-4f)
16.693: (move f4-4f f3-4f)
16.693: (move f3-3f f3-4f)
17.237: (move f3-3f f3-2f)
17.333: (move f3-3f f2-3f)
17.491: (move f2-4f f2-5f)
17.491: (move f3-5f f2-5f)
17.506: (move f2-4f f2-3f)
17.578: (move f2-4f f2-5f)
18.018: (pickup-and-loose f4-5f key1-0 key2-0)
18.030: (move f4-4f f4-5f)
16.957: (move f3-2f f2-2f)
16.958: (move f2-3f f2-2f)
17.199: (move f2-3f f2-2f)
17.424: (move f3-4f f2-4f)
17.424: (move f2-3f f2-4f)
17.522: (move f3-2f f3-1f)
17.817: (move f4-5f f3-5f)
17.817: (move f3-4f f3-5f)
17.867: (move f2-3f f1-3f)
17.871: (move f4-5f f3-5f)
16.693: (move f3-5f f3-4f)
17.385: (move f3-5f f2-5f)
17.385: (move f2-4f f2-5f)
17.416: (move f3-5f f2-5f)
17.464: (move f2-2f f3-2f)
17.823: (putdown f2-2f key1-1)
18.360: (putdown f3-1f key1-1)
18.459: (move f2-4f f1-4f)
18.459: (move f1-3f f1-4f)
18.481: (move f3-1f f4-1f)
17.424: (move f2-5f f2-4f)
17.424: (move f3-4f f2-4f)
17.684: (move f3-4f f3-3f)
17.765: (move f3-2f f3-1f)
17.931: (putdown f3-4f key1-0)
17.955: (move f3-4f f4-4f)
18.035: (move f2-2f f3-2f)
18.127: (move f2-2f f2-3f)
18.152: (move f3-1f f3-2f)
18.261: (move f3-2f f3-3f)
17.105: (move f3-2f f2-2f)
17.209: (move f3-3f f3-2f)
17.304: (move f3-3f f2-3f)
17.304: (move f2-4f f2-3f)
17.477: (move f2-3f f2-4f)
17.608: (move f3-2f f3-1f)
17.864: (move f2-3f f3-3f)
17.864: (move f3-2f f3-3f)
17.886: (move f2-3f f1-3f)
17.905: (move f3-2f f3-3f)
16.823: (move f3-3f f3-4f)
16.823: (move f2-4f f3-4f)
16.880: (move f3-3f f3-4f)
16.956: (move f3-2f f2-2f)
16.956: (move f2-3f f2-2f)
17.479: (move f2-2f f2-3f)
17.479: (move f3-3f f2-3f)
17.490: (move f2-4f f2-5f)
17.520: (move f3-2f f3-1f)
17.865: (move f2-3f f1-3f)
17.533: (move f2-3f f2-4f)
17.533: (move f3-4f f2-4f)
17.822: (putdown f2-2f key1-0)
17.947: (move f2-3f f1-3f)
18.006: (move f2-5f f3-5f)
18.006: (move f3-4f f3-5f)
18.088: (move f3-4f f3-5f)
18.141: (move f3-4f f4-4f)
18.208: (move f3-4f f4-4f)
18.360: (putdown f3-1f key1-0)
17.566: (move f2-4f f2-5f)
17.566: (move f3-5f f2-5f)
18.025: (move f2-2f f3-2f)
18.117: (move f2-2f f2-3f)
18.141: (move f3-1f f3-2f)
18.144: (move f4-4f f5-4f)
18.163: (move f4-4f f4-5f)
18.163: (move f3-5f f4-5f)
18.213: (move f4-4f f4-3f)
18.222: (move f4-4f f5-4f)
16.982: (pickup f4-5f key1-0)
17.073: (pickup f4-3f key2-0)
17.105: (move f3-2f f2-2f)
17.476: (move f2-3f f2-4f)
17.609: (move f3-2f f3-1f)
17.885: (move f2-3f f3-3f)
17.885: (move f3-2f f3-3f)
17.886: (move f2-3f f1-3f)
17.926: (move f3-2f f3-3f)
18.417: (move f4-5f f5-5f)
16.823: (move f2-4f f3-4f)
16.823: (move f3-3f f3-4f)
16.880: (move f3-3f f3-4f)
17.032: (move f4-3f f3-3f)
17.105: (move f4-5f f3-5f)
17.475: (move f2-2f f2-3f)
17.475: (move f3-3f f2-3f)
17.497: (move f2-4f f2-5f)
17.635: (move f4-5f f5-5f)
17.637: (move f4-5f f4-4f)
16.670: (move f3-3f f3-4f)
16.716: (move f4-4f f3-4f)
16.716: (move f3-5f f3-4f)
17.428: (move f3-5f f2-5f)
17.533: (move f2-3f f2-4f)
17.533: (move f3-4f f2-4f)
17.947: (move f2-3f f1-3f)
17.974: (move f3-4f f3-5f)
17.975: (move f2-5f f3-5f)
18.018: (move f3-3f f2-3f)
17.295: (move f3-4f f2-4f)
17.295: (move f2-3f f2-4f)
17.296: (move f2-5f f2-4f)
17.296: (move f3-4f f2-4f)
17.573: (move f2-4f f2-5f)
17.614: (move f3-4f f3-3f)
17.627: (move f2-3f f2-2f)
17.679: (move f3-4f f4-4f)
17.680: (move f2-3f f1-3f)
17.817: (move f3-4f f3-5f)
17.424: (move f2-4f f2-5f)
17.425: (move f3-5f f2-5f)
17.542: (pickup-and-loose f2-2f key1-1 key2-0)
17.733: (move f3-3f f3-2f)
17.849: (putdown f2-2f key2-0)
17.852: (move f3-3f f2-3f)
17.852: (move f2-4f f2-3f)
18.000: (move f4-4f f5-4f)
18.037: (move f2-2f f3-2f)
18.052: (move f2-5f f3-5f)
17.378: (move f3-2f f3-1f)
17.464: (move f3-2f f3-1f)
17.560: (move f3-2f f2-2f)
17.560: (move f2-3f f2-2f)
17.741: (move f2-3f f1-3f)
17.793: (move f3-2f f4-2f)
17.900: (move f2-2f f3-2f)
17.997: (move f2-2f f2-3f)
18.193: (move f3-5f f4-5f)
18.224: (move f5-4f f5-5f)
16.978: (move f2-3f f3-3f)
16.978: (move f3-2f f3-3f)
17.051: (pickup f4-5f key2-0)
17.303: (move f2-3f f2-4f)
17.360: (move f3-2f f3-1f)
17.560: (pickup-and-loose f2-2f key1-1 key1-0)
17.723: (move f2-3f f1-3f)
17.732: (move f3-2f f4-2f)
17.906: (putdown f2-2f key1-0)
18.116: (putdown f3-1f key2-0)
16.644: (move f3-3f f3-4f)
16.644: (move f2-4f f3-4f)
17.020: (move f4-2f f4-3f)
17.020: (move f3-3f f4-3f)
17.240: (move f4-5f f3-5f)
17.251: (move f2-4f f2-5f)
17.660: (move f4-5f f5-5f)
17.733: (move f2-2f f3-2f)
17.750: (move f4-5f f4-4f)
17.852: (move f2-2f f2-3f)
16.759: (move f4-4f f3-4f)
16.760: (move f3-5f f3-4f)
17.296: (move f2-3f f2-4f)
17.378: (move f3-2f f3-1f)
17.561: (move f4-3f f4-4f)
17.561: (move f3-4f f4-4f)
17.614: (move f2-3f f3-3f)
17.614: (move f3-2f f3-3f)
17.651: (move f3-5f f2-5f)
17.662: (move f3-4f f3-5f)
16.716: (move f2-4f f3-4f)
16.716: (move f3-3f f3-4f)
17.353: (move f2-5f f2-4f)
17.353: (move f3-4f f2-4f)
17.428: (move f2-4f f2-5f)
17.737: (move f3-4f f3-3f)
17.973: (move f4-4f f5-4f)
17.978: (putdown f3-4f key2-0)
18.051: (move f4-4f f4-5f)
18.051: (move f3-5f f4-5f)
17.105: (move f3-4f f3-5f)
17.105: (move f2-5f f3-5f)
17.280: (move f2-4f f2-3f)
17.280: (move f3-3f f2-3f)
17.637: (move f3-4f f4-4f)
17.975: (putdown f3-4f key1-1)
17.998: (move f3-3f f3-2f)
18.047: (move f3-4f f3-5f)
18.051: (pickup-and-loose f4-5f key1-0 key1-1)
18.172: (move f3-4f f2-4f)
16.962: (move f2-3f f2-2f)
16.962: (move f3-2f f2-2f)
16.982: (move f4-4f f4-5f)
16.982: (move f3-5f f4-5f)
17.215: (move f3-5f f4-5f)
17.443: (move f2-4f f2-3f)
17.561: (move f4-5f f4-4f)
17.564: (move f3-5f f2-5f)
17.564: (move f2-4f f2-5f)
17.662: (move f4-5f f3-5f)
16.644: (move f4-4f f3-4f)
16.644: (move f3-5f f3-4f)
17.020: (move f4-4f f4-3f)
17.131: (move f2-3f f2-2f)
17.251: (move f3-5f f2-5f)
17.635: (move f4-5f f5-5f)
17.691: (putdown f2-2f key2-0)
17.881: (move f4-5f f5-5f)
17.971: (move f2-3f f1-3f)
17.973: (move f4-4f f5-4f)
16.978: (move f4-3f f3-3f)
16.978: (move f3-4f f3-3f)
17.303: (move f3-4f f2-4f)
17.303: (move f2-5f f2-4f)
17.732: (move f4-3f f4-2f)
17.915: (putdown f3-4f key1-0)
18.029: (move f5-5f f5-4f)
18.066: (move f2-2f f2-3f)
18.130: (move f2-2f f3-2f)
18.182: (move f5-4f f5-5f)
17.459: (move f2-3f f2-4f)
17.881: (move f2-3f f1-3f)
17.882: (move f3-4f f3-3f)
17.900: (move f2-3f f3-3f)
17.900: (move f3-3f f3-2f)
17.900: (move f4-2f f3-2f)
17.997: (move f2-4f f2-3f)
17.997: (move f3-3f f2-3f)
18.110: (move f3-4f f4-4f)
18.115: (move f3-4f f2-4f)
16.886: (move f2-4f f3-4f)
16.887: (move f3-3f f3-4f)
17.225: (move f3-3f f4-3f)
17.225: (move f4-4f f4-3f)
17.360: (move f3-2f f3-1f)
17.424: (move f2-4f f2-5f)
17.542: (move f3-2f f2-2f)
17.542: (move f2-3f f2-2f)
17.615: (move f2-4f f2-5f)
17.723: (move f2-3f f1-3f)
17.314: (move f2-5f f3-5f)
17.314: (move f3-4f f3-5f)
17.626: (pickup-and-loose f2-2f key2-0 key1-0)
17.849: (putdown f2-2f key1-0)
17.861: (move f3-4f f4-4f)
17.980: (move f4-3f f4-2f)
18.169: (putdown f3-1f key1-0)
18.211: (move f2-5f f3-5f)
18.351: (move f1-3f f1-4f)
18.465: (move f3-1f f4-1f)
17.156: (move f3-5f f4-5f)
17.156: (move f4-4f f4-5f)
18.018: (move f4-2f f3-2f)
18.018: (move f2-2f f2-3f)
18.037: (move f2-2f f3-2f)
18.075: (move f3-5f f4-5f)
18.201: (move f4-4f f5-4f)
18.309: (move f2-2f f3-2f)
18.378: (move f2-2f f2-3f)
18.427: (move f4-4f f4-3f)
16.897: (pickup f4-5f key1-1)
17.031: (move f3-2f f3-3f)
17.032: (move f2-3f f3-3f)
17.171: (pickup f4-3f key1-1)
17.211: (move f2-3f f3-3f)
17.211: (move f3-2f f3-3f)
17.295: (move f2-3f f2-4f)
17.454: (move f2-3f f2-4f)
17.464: (move f3-2f f3-1f)
17.581: (move f3-2f f3-1f)
16.670: (move f3-3f f3-4f)
16.670: (move f2-4f f3-4f)
16.780: (move f3-3f f3-4f)
16.780: (move f2-4f f3-4f)
16.958: (move f4-3f f4-4f)
16.973: (move f4-3f f3-3f)
17.073: (move f3-3f f4-3f)
17.180: (move f3-3f f4-3f)
17.381: (move f2-4f f2-5f)
17.424: (move f2-4f f2-5f)
16.823: (move f4-4f f3-4f)
16.823: (move f3-3f f3-4f)
17.066: (move f4-4f f4-5f)
17.679: (move f3-4f f4-4f)
17.679: (move f4-3f f4-4f)
17.777: (move f3-4f f4-4f)
17.777: (move f4-3f f4-4f)
17.793: (move f4-3f f4-2f)
17.817: (move f3-4f f3-5f)
17.817: (move f2-5f f3-5f)
17.066: (move f4-5f f3-5f)
17.066: (move f3-4f f3-5f)
17.294: (move f3-4f f2-4f)
17.614: (move f4-5f f5-5f)
18.000: (move f4-4f f5-4f)
18.097: (move f4-4f f5-4f)
18.121: (move f3-5f f4-5f)
18.121: (move f4-4f f4-5f)
18.143: (putdown f3-4f key1-1)
18.221: (move f4-4f f4-5f)
16.995: (pickup f4-5f key1-1)
17.415: (move f3-5f f2-5f)
17.415: (move f2-4f f2-5f)
17.840: (move f3-4f f4-4f)
17.877: (move f3-4f f3-3f)
17.879: (move f4-5f f3-5f)
17.953: (move f3-4f f3-5f)
17.973: (move f2-4f f2-3f)
18.065: (pickup-and-loose f4-5f key1-1 key2-0)
18.094: (move f3-4f f2-4f)
16.886: (move f4-5f f4-4f)
16.988: (move f4-5f f3-5f)
17.097: (move f3-5f f4-5f)
17.097: (move f4-4f f4-5f)
17.223: (move f4-4f f4-3f)
17.223: (move f3-3f f4-3f)
17.435: (move f2-3f f2-2f)
17.437: (move f3-5f f2-5f)
17.438: (move f2-4f f2-5f)
17.545: (move f4-5f f5-5f)
16.761: (move f3-5f f3-4f)
16.761: (move f4-4f f3-4f)
17.113: (move f4-4f f4-3f)
17.337: (move f3-5f f2-5f)
17.533: (pickup-and-loose f2-2f key2-0 key1-1)
17.754: (putdown f2-2f key1-1)
17.771: (move f4-5f f5-5f)
17.996: (move f4-3f f4-2f)
