/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.770: (move f3-2f f3-3f)
87.062: (move f1-4f f2-4f)
87.076: (move f3-2f f3-3f)
87.241: (move f1-4f f2-4f)
87.293: (move f3-2f f2-2f)
87.471: (putdown f2-5f key3-1)
86.407: (move f3-3f f3-4f)
86.451: (move f2-4f f2-5f)
86.594: (move f2-4f f2-5f)
86.599: (move f2-4f f3-4f)
86.599: (move f3-3f f3-4f)
87.234: (putdown f3-4f key3-1)
87.472: (putdown f2-5f key3-1)
87.540: (putdown f2-5f key2-0)
87.545: (move f2-2f f1-2f)
87.756: (move f2-5f f2-4f)
86.730: (move f2-4f f3-4f)
86.863: (pickup-and-loose f3-4f key0-4 key3-1)
87.090: (move f3-4f f2-4f)
87.263: (move f1-2f f1-3f)
87.294: (putdown f3-4f key3-1)
87.358: (putdown f3-4f key0-4)
87.426: (move f2-4f f1-4f)
87.438: (putdown f2-5f key3-1)
87.537: (putdown f2-5f key2-0)
87.715: (move f3-4f f3-3f)
86.750: (move f2-4f f2-5f)
87.063: (move f1-3f f1-4f)
87.063: (move f2-4f f1-4f)
87.126: (move f3-4f f3-3f)
87.367: (move f3-4f f2-4f)
87.436: (move f3-4f f3-3f)
87.587: (move f1-4f f1-3f)
87.638: (move f3-4f f3-3f)
87.660: (move f3-3f f3-2f)
87.721: (move f3-4f f3-3f)
86.755: (move f2-4f f2-5f)
86.782: (pickup f3-2f key0-4)
86.785: (move f3-3f f3-2f)
87.086: (move f2-4f f1-4f)
87.129: (move f3-3f f3-2f)
87.539: (move f3-3f f3-2f)
87.584: (move f3-3f f3-2f)
87.595: (putdown f2-5f key0-4)
87.638: (move f3-2f f2-2f)
87.862: (move f1-3f f1-2f)
86.525: (pickup f3-2f key2-0)
86.990: (pickup f1-2f key0-4)
87.125: (move f3-2f f2-2f)
87.241: (move f1-4f f1-3f)
87.371: (move f3-2f f2-2f)
87.558: (putdown f2-5f key0-4)
87.609: (move f1-2f f2-2f)
87.610: (move f3-2f f2-2f)
87.617: (move f3-2f f2-2f)
87.777: (move f2-5f f2-4f)
86.652: (move f3-2f f3-3f)
86.732: (move f2-4f f3-4f)
86.900: (move f1-2f f1-3f)
86.943: (move f3-2f f2-2f)
87.067: (move f1-2f f2-2f)
87.429: (move f2-4f f1-4f)
87.515: (move f2-2f f1-2f)
87.516: (move f1-3f f1-2f)
87.788: (move f2-2f f1-2f)
87.883: (move f2-2f f1-2f)
86.178: (move f3-3f f3-4f)
87.040: (move f1-3f f1-4f)
87.281: (move f2-2f f3-2f)
87.395: (move f2-2f f1-2f)
87.404: (move f3-4f f3-3f)
87.534: (move f1-2f f1-3f)
87.596: (move f1-4f f1-3f)
87.633: (move f1-2f f1-3f)
87.787: (move f2-2f f2-1f)
87.928: (putdown f1-2f key0-4)
87.104: (move f3-2f f3-3f)
87.112: (pickup-and-loose f3-2f key2-0 key0-4)
87.167: (move f1-2f f1-3f)
87.248: (putdown f3-4f key2-0)
87.279: (move f3-4f f2-4f)
87.430: (move f1-4f f2-4f)
87.439: (move f1-3f f1-4f)
87.477: (move f1-3f f1-4f)
87.489: (move f3-3f f3-2f)
87.495: (pickup-and-loose f1-2f key0-4 key2-0)
86.316: (pickup f3-2f key3-1)
86.430: (move f2-4f f3-4f)
86.430: (move f3-3f f3-4f)
86.908: (move f3-2f f3-3f)
86.927: (move f3-2f f2-2f)
86.966: (move f2-4f f2-5f)
87.042: (move f1-3f f1-4f)
87.044: (move f2-4f f1-4f)
87.101: (move f1-2f f2-2f)
87.161: (move f2-4f f2-5f)
86.263: (move f3-3f f3-4f)
86.470: (move f3-2f f3-3f)
86.698: (move f3-2f f2-2f)
86.720: (move f2-2f f3-2f)
86.898: (move f2-2f f1-2f)
86.915: (pickup-and-loose f2-5f key3-1 key2-0)
86.963: (pickup-and-loose f2-5f key3-1 key0-4)
87.339: (putdown f3-4f key0-4)
87.552: (putdown f2-5f key2-0)
87.603: (putdown f2-5f key0-4)
85.979: (move f3-3f f3-4f)
86.838: (move f3-2f f3-3f)
86.882: (move f1-2f f1-3f)
87.077: (move f2-5f f2-4f)
87.104: (move f2-5f f2-4f)
87.125: (move f2-2f f1-2f)
87.316: (putdown f3-4f key2-0)
87.318: (move f3-4f f2-4f)
87.561: (move f2-2f f2-1f)
87.610: (putdown f3-2f key0-4)
85.977: (move f2-4f f3-4f)
86.055: (move f2-4f f3-4f)
86.352: (move f3-3f f3-4f)
86.728: (move f2-4f f1-4f)
86.773: (move f2-4f f1-4f)
86.899: (move f1-2f f1-3f)
87.000: (move f2-4f f1-4f)
87.001: (move f1-3f f1-4f)
87.002: (move f2-4f f2-5f)
87.074: (move f3-4f f2-4f)
86.469: (move f3-4f f3-3f)
86.592: (move f1-4f f1-3f)
86.735: (move f3-4f f3-3f)
86.773: (move f2-4f f1-4f)
86.774: (move f1-3f f1-4f)
86.890: (move f1-4f f1-3f)
86.937: (move f2-4f f2-5f)
86.943: (pickup-and-loose f2-5f key3-1 key2-0)
87.152: (putdown f3-4f key3-1)
87.218: (putdown f3-4f key3-1)
86.316: (move f3-3f f3-2f)
86.616: (move f1-3f f1-2f)
86.878: (move f3-3f f3-2f)
87.105: (move f2-5f f2-4f)
87.131: (move f1-3f f1-2f)
87.132: (pickup-and-loose f2-5f key0-4 key3-1)
87.479: (move f3-4f f3-3f)
87.574: (putdown f2-5f key3-1)
87.582: (putdown f2-5f key3-1)
87.743: (move f3-4f f3-3f)
86.054: (move f2-4f f3-4f)
86.666: (move f1-2f f2-2f)
86.667: (move f3-2f f2-2f)
86.690: (move f3-2f f2-2f)
86.692: (move f1-2f f2-2f)
86.728: (move f2-4f f1-4f)
86.990: (pickup-and-loose f3-2f key2-0 key3-1)
87.070: (move f3-3f f3-2f)
87.397: (move f2-5f f2-4f)
87.406: (pickup-and-loose f1-2f key0-4 key3-1)
86.591: (move f1-4f f1-3f)
86.722: (move f3-4f f3-3f)
86.889: (move f3-2f f3-3f)
86.905: (move f3-2f f2-2f)
87.067: (move f1-2f f2-2f)
87.083: (move f2-4f f1-4f)
87.174: (move f1-2f f1-3f)
87.218: (putdown f3-4f key3-1)
87.419: (move f3-2f f2-2f)
87.561: (move f2-2f f2-1f)
86.263: (move f3-3f f3-4f)
86.612: (move f1-3f f1-2f)
86.720: (move f2-2f f3-2f)
86.901: (move f3-3f f3-2f)
86.901: (move f2-2f f1-2f)
87.084: (move f1-3f f1-4f)
87.210: (move f1-4f f1-3f)
87.731: (move f3-4f f3-3f)
87.837: (move f2-2f f2-1f)
87.844: (move f2-2f f1-2f)
86.661: (move f1-2f f2-2f)
86.662: (move f3-2f f2-2f)
86.838: (move f3-2f f3-3f)
86.883: (move f1-2f f1-3f)
86.961: (pickup f1-2f key0-4)
87.182: (pickup-and-loose f3-2f key0-4 key3-1)
87.316: (putdown f3-4f key2-0)
87.339: (move f3-4f f2-4f)
87.420: (move f1-4f f2-4f)
87.572: (move f1-2f f1-3f)
86.352: (move f2-4f f3-4f)
86.354: (move f3-3f f3-4f)
86.820: (move f1-2f f2-2f)
86.896: (move f1-2f f1-3f)
87.003: (move f2-4f f1-4f)
87.004: (move f1-3f f1-4f)
87.039: (move f3-2f f2-2f)
87.072: (move f3-2f f3-3f)
87.125: (move f2-4f f2-5f)
87.232: (move f2-4f f2-5f)
86.430: (move f3-3f f3-4f)
86.754: (move f2-2f f3-2f)
86.990: (move f2-2f f1-2f)
87.088: (move f1-3f f1-4f)
87.088: (pickup-and-loose f2-5f key2-0 key0-4)
87.262: (pickup-and-loose f2-5f key0-4 key2-0)
87.275: (putdown f3-4f key0-4)
87.674: (putdown f2-5f key0-4)
87.704: (putdown f2-5f key2-0)
87.951: (putdown f2-2f key0-4)
86.900: (move f1-2f f1-3f)
87.155: (move f3-2f f3-3f)
87.298: (move f2-5f f2-4f)
87.339: (putdown f3-4f key0-4)
87.452: (move f3-4f f2-4f)
87.453: (move f2-5f f2-4f)
87.506: (move f3-4f f3-3f)
87.590: (move f2-2f f3-2f)
87.633: (move f2-2f f1-2f)
87.645: (putdown f3-2f key0-4)
86.179: (move f2-4f f3-4f)
86.859: (move f3-3f f3-4f)
87.042: (move f1-3f f1-4f)
87.043: (move f2-4f f1-4f)
87.043: (move f2-4f f1-4f)
87.073: (move f3-3f f3-2f)
87.328: (move f1-2f f1-3f)
87.393: (move f3-2f f2-2f)
87.542: (move f3-2f f3-3f)
87.739: (move f3-4f f3-3f)
86.603: (pickup-and-loose f3-4f key3-1 key0-4)
86.653: (move f3-4f f3-3f)
87.139: (move f1-4f f1-3f)
87.151: (move f3-3f f3-4f)
87.250: (putdown f3-4f key2-0)
87.286: (putdown f3-4f key0-4)
87.336: (move f2-2f f1-2f)
87.389: (move f3-2f f2-2f)
87.402: (move f1-3f f1-4f)
87.523: (move f3-3f f3-2f)
85.973: (pickup f3-4f key3-1)
86.348: (pickup f3-2f key3-1)
86.524: (move f3-3f f3-2f)
86.812: (move f3-4f f3-3f)
87.281: (move f1-2f f1-3f)
87.299: (move f1-3f f1-2f)
87.366: (move f3-2f f2-2f)
87.413: (move f3-4f f2-4f)
87.521: (move f3-4f f3-3f)
87.666: (move f3-4f f3-3f)
86.416: (move f3-2f f2-2f)
86.529: (move f3-4f f3-3f)
86.775: (move f2-4f f1-4f)
86.913: (move f1-2f f2-2f)
86.914: (move f3-2f f2-2f)
86.918: (move f2-4f f2-5f)
87.073: (move f3-3f f3-2f)
87.097: (move f3-3f f3-2f)
87.144: (move f3-4f f2-4f)
87.338: (move f2-2f f1-2f)
86.584: (move f2-2f f1-2f)
86.587: (move f1-4f f1-3f)
86.710: (move f2-4f f1-4f)
86.845: (move f3-3f f3-2f)
86.899: (move f2-4f f2-5f)
86.975: (pickup-and-loose f2-5f key2-0 key3-1)
87.065: (move f3-2f f2-2f)
87.281: (move f1-2f f1-3f)
87.389: (move f3-2f f2-2f)
87.555: (putdown f2-5f key3-1)
86.647: (move f1-4f f1-3f)
86.952: (pickup-and-loose f2-5f key2-0 key3-1)
87.227: (move f2-2f f1-2f)
87.229: (move f3-2f f2-2f)
87.433: (move f1-3f f1-4f)
87.536: (putdown f2-5f key3-1)
87.622: (move f2-5f f2-4f)
87.749: (move f2-2f f1-2f)
87.750: (putdown f1-2f key3-1)
87.857: (putdown f1-4f key3-1)
86.581: (pickup f1-2f key3-1)
86.806: (move f2-4f f3-4f)
86.915: (move f1-3f f1-2f)
86.915: (move f2-2f f1-2f)
87.049: (move f2-4f f1-4f)
87.193: (move f1-2f f1-3f)
87.354: (move f2-5f f2-4f)
87.498: (pickup-and-loose f2-2f key0-4 key3-1)
87.543: (move f1-2f f1-3f)
87.544: (move f1-2f f1-3f)
86.178: (move f2-4f f3-4f)
86.417: (move f1-2f f2-2f)
86.587: (move f1-2f f1-3f)
86.877: (move f1-4f f1-3f)
86.955: (pickup-and-loose f3-4f key0-4 key2-0)
86.979: (move f2-4f f1-4f)
87.000: (move f3-4f f3-3f)
87.192: (move f2-2f f3-2f)
87.266: (move f2-2f f1-2f)
87.383: (putdown f3-4f key2-0)
86.351: (move f2-2f f3-2f)
86.568: (move f3-3f f3-2f)
86.718: (move f3-4f f3-3f)
86.775: (move f1-3f f1-4f)
86.870: (move f1-3f f1-2f)
86.893: (move f3-2f f3-3f)
86.935: (move f1-4f f1-3f)
86.948: (move f1-2f f1-3f)
87.196: (move f3-4f f3-3f)
87.247: (putdown f3-4f key2-0)
86.351: (move f3-3f f3-4f)
86.682: (move f3-2f f2-2f)
86.684: (move f1-2f f2-2f)
86.755: (move f3-3f f3-2f)
86.826: (move f3-2f f3-3f)
87.023: (move f1-3f f1-4f)
87.045: (move f3-3f f3-2f)
87.190: (move f1-3f f1-2f)
87.414: (move f1-4f f2-4f)
87.524: (putdown f3-2f key3-1)
86.580: (move f3-3f f3-4f)
86.580: (move f2-4f f3-4f)
86.819: (move f3-2f f2-2f)
86.938: (move f2-4f f2-5f)
87.272: (putdown f3-4f key0-4)
87.367: (move f3-2f f2-2f)
87.483: (move f3-4f f2-4f)
87.484: (move f1-4f f2-4f)
87.487: (move f3-2f f2-2f)
87.488: (move f1-2f f2-2f)
86.686: (pickup-and-loose f3-4f key2-0 key3-1)
86.961: (move f2-2f f1-2f)
87.137: (pickup-and-loose f2-5f key0-4 key3-1)
87.219: (move f2-4f f2-5f)
87.263: (putdown f3-4f key3-1)
87.341: (move f2-2f f1-2f)
87.564: (move f3-4f f3-3f)
87.576: (putdown f2-5f key3-1)
87.592: (pickup-and-loose f2-2f key0-4 key2-0)
87.951: (putdown f2-2f key0-4)
86.897: (move f1-2f f1-3f)
86.974: (move f3-4f f3-3f)
87.074: (pickup-and-loose f2-5f key2-0 key0-4)
87.249: (move f2-2f f3-2f)
87.282: (move f1-2f f1-3f)
87.325: (move f2-2f f1-2f)
87.537: (move f3-3f f3-2f)
87.592: (move f2-2f f3-2f)
87.613: (move f3-4f f2-4f)
87.633: (move f2-2f f1-2f)
86.568: (move f3-3f f3-2f)
86.903: (move f3-2f f3-3f)
86.959: (move f1-2f f1-3f)
87.050: (move f2-4f f1-4f)
87.088: (move f1-3f f1-4f)
87.094: (move f2-4f f2-5f)
87.328: (move f1-2f f1-3f)
87.366: (move f2-5f f2-4f)
87.434: (move f1-3f f1-4f)
87.583: (move f3-2f f3-3f)
86.179: (move f2-4f f3-4f)
86.351: (move f3-3f f3-4f)
86.683: (move f3-2f f2-2f)
86.877: (move f1-4f f1-3f)
86.981: (move f2-4f f1-4f)
87.024: (move f1-3f f1-4f)
87.235: (pickup-and-loose f2-5f key0-4 key2-0)
87.403: (move f1-3f f1-4f)
87.621: (putdown f3-2f key2-0)
87.674: (putdown f2-5f key2-0)
86.712: (move f3-4f f3-3f)
86.869: (move f2-2f f1-2f)
86.871: (move f1-3f f1-2f)
86.929: (move f1-4f f1-3f)
87.248: (putdown f3-4f key2-0)
87.274: (putdown f3-4f key0-4)
87.398: (move f3-2f f2-2f)
87.470: (move f3-4f f2-4f)
87.470: (move f1-4f f2-4f)
87.729: (move f2-5f f2-4f)
86.991: (move f3-3f f3-2f)
87.116: (move f2-4f f2-5f)
87.173: (move f1-3f f1-2f)
87.343: (move f2-2f f1-2f)
87.572: (move f3-4f f3-3f)
87.576: (move f3-4f f3-3f)
87.841: (putdown f1-2f key2-0)
87.999: (putdown f3-3f key2-0)
88.037: (move f3-3f f4-3f)
88.075: (putdown f1-3f key2-0)
86.921: (pickup-and-loose f2-5f key3-1 key0-4)
87.260: (move f3-3f f3-4f)
87.283: (move f1-2f f1-3f)
87.362: (move f1-2f f2-2f)
87.363: (move f3-2f f2-2f)
87.423: (move f1-2f f2-2f)
87.540: (move f3-3f f3-2f)
87.559: (putdown f2-5f key0-4)
87.579: (move f1-2f f1-3f)
87.600: (move f3-3f f3-2f)
87.074: (move f2-2f f3-2f)
87.143: (move f2-5f f2-4f)
87.200: (pickup-and-loose f2-2f key3-1 key2-0)
87.430: (move f1-3f f1-4f)
87.470: (move f1-3f f1-4f)
87.827: (move f3-2f f2-2f)
87.865: (move f3-4f f2-4f)
87.897: (putdown f2-2f key2-0)
87.921: (move f3-2f f2-2f)
87.973: (move f2-5f f2-4f)
85.975: (move f2-4f f3-4f)
86.710: (move f2-4f f1-4f)
86.720: (move f2-4f f3-4f)
86.851: (move f2-2f f3-2f)
86.954: (move f2-2f f1-2f)
87.296: (move f2-4f f1-4f)
87.403: (move f2-4f f1-4f)
87.482: (move f3-2f f3-3f)
87.508: (move f2-4f f2-5f)
87.615: (move f2-2f f1-2f)
86.531: (move f3-2f f3-3f)
86.531: (move f3-4f f3-3f)
86.648: (move f1-2f f1-3f)
86.649: (move f1-4f f1-3f)
86.671: (pickup f2-5f key0-4)
87.152: (move f3-3f f3-4f)
87.152: (putdown f3-4f key3-1)
87.178: (move f3-4f f3-3f)
87.255: (move f1-4f f1-3f)
87.320: (move f1-2f f1-3f)
87.182: (move f2-5f f2-4f)
87.404: (move f1-3f f1-4f)
87.489: (move f3-3f f3-2f)
87.544: (move f3-4f f3-3f)
87.593: (move f1-3f f1-2f)
87.873: (move f3-3f f4-3f)
87.923: (putdown f3-3f key3-1)
87.988: (putdown f1-3f key3-1)
88.049: (move f3-4f f2-4f)
88.119: (move f3-4f f2-4f)
86.947: (move f2-4f f1-4f)
86.949: (move f2-4f f3-4f)
87.214: (move f3-3f f3-4f)
87.404: (move f2-4f f1-4f)
87.542: (move f2-4f f2-5f)
87.598: (move f3-3f f3-2f)
87.841: (move f3-2f f2-2f)
87.841: (move f1-2f f2-2f)
87.900: (move f3-3f f3-2f)
87.914: (move f1-3f f1-4f)
86.600: (pickup f2-2f key2-0)
86.746: (pickup f2-5f key0-4)
86.998: (move f1-4f f1-3f)
87.332: (move f1-4f f1-3f)
87.668: (move f3-4f f3-3f)
87.823: (move f3-2f f2-2f)
87.866: (move f3-4f f2-4f)
87.876: (putdown f3-4f key0-4)
87.908: (move f1-4f f2-4f)
87.923: (move f3-2f f2-2f)
86.449: (move f2-2f f3-2f)
86.658: (move f2-4f f3-4f)
86.673: (pickup f2-2f key2-0)
86.794: (move f2-2f f1-2f)
87.217: (move f1-3f f1-2f)
87.297: (move f2-4f f1-4f)
87.441: (move f2-5f f2-4f)
87.498: (pickup-and-loose f3-3f key2-0 key0-4)
87.507: (move f2-4f f2-5f)
87.554: (move f2-4f f2-5f)
86.609: (move f3-2f f3-3f)
86.673: (pickup f2-5f key0-4)
86.718: (pickup f2-5f key0-4)
86.766: (move f3-3f f3-4f)
86.769: (move f2-2f f1-2f)
86.804: (move f1-2f f1-3f)
86.865: (move f2-4f f3-4f)
87.003: (move f2-2f f3-2f)
87.314: (move f3-4f f3-3f)
87.330: (move f1-4f f1-3f)
86.264: (move f3-3f f3-4f)
86.598: (pickup-and-loose f3-4f key3-1 key0-4)
86.859: (move f1-2f f1-3f)
87.047: (move f1-3f f1-4f)
87.059: (move f3-4f f2-4f)
87.182: (move f2-5f f2-4f)
87.194: (move f3-4f f3-3f)
87.218: (move f2-5f f2-4f)
87.291: (putdown f3-4f key0-4)
87.435: (move f3-2f f3-3f)
86.337: (move f2-4f f3-4f)
86.514: (move f2-4f f2-5f)
86.736: (move f3-3f f3-4f)
86.835: (move f3-4f f3-3f)
86.902: (move f2-4f f3-4f)
86.906: (move f2-4f f1-4f)
86.924: (move f1-3f f1-4f)
86.950: (move f2-4f f1-4f)
87.131: (move f3-4f f2-4f)
87.305: (move f3-3f f3-2f)
86.438: (move f2-4f f2-5f)
86.723: (move f2-4f f1-4f)
86.892: (move f3-3f f3-2f)
86.974: (move f1-4f f1-3f)
86.991: (move f3-4f f3-3f)
86.997: (move f1-4f f1-3f)
87.289: (putdown f3-4f key0-4)
87.338: (move f3-4f f2-4f)
87.340: (move f1-4f f2-4f)
87.485: (putdown f2-5f key2-0)
86.673: (move f1-4f f1-3f)
87.029: (move f2-4f f2-5f)
87.119: (move f1-3f f1-2f)
87.209: (move f3-2f f2-2f)
87.251: (move f3-3f f3-2f)
87.275: (move f1-3f f1-2f)
87.421: (putdown f2-5f key3-1)
87.634: (move f3-4f f3-3f)
87.865: (move f2-5f f2-4f)
87.882: (move f3-4f f2-4f)
86.960: (move f1-3f f1-2f)
86.960: (move f2-2f f1-2f)
87.061: (move f2-4f f2-5f)
87.172: (pickup-and-loose f2-5f key0-4 key2-0)
87.250: (move f2-4f f3-4f)
87.293: (move f2-4f f1-4f)
87.303: (move f1-2f f2-2f)
87.384: (pickup-and-loose f2-2f key2-0 key3-1)
87.526: (move f1-2f f2-2f)
87.583: (move f3-3f f3-2f)
87.047: (move f2-2f f3-2f)
87.127: (pickup-and-loose f2-2f key3-1 key2-0)
87.190: (move f2-2f f1-2f)
87.329: (move f1-4f f1-3f)
87.402: (move f2-2f f3-2f)
87.422: (pickup-and-loose f2-2f key2-0 key0-4)
87.454: (move f2-5f f2-4f)
87.610: (putdown f2-5f key0-4)
87.619: (move f2-2f f3-2f)
87.835: (putdown f2-2f key2-0)
86.885: (move f2-2f f1-2f)
86.904: (move f2-4f f3-4f)
86.960: (move f1-2f f1-3f)
86.965: (move f2-4f f1-4f)
87.029: (move f3-2f f3-3f)
87.141: (move f2-2f f1-2f)
87.247: (move f2-2f f3-2f)
87.415: (move f2-2f f3-2f)
87.523: (move f1-3f f1-2f)
87.588: (move f3-2f f3-3f)
86.687: (move f1-2f f1-3f)
86.813: (move f3-3f f3-4f)
86.876: (move f1-4f f1-3f)
86.975: (move f1-2f f1-3f)
86.984: (move f1-3f f1-4f)
87.307: (move f3-2f f3-3f)
87.307: (pickup-and-loose f3-3f key3-1 key0-4)
87.399: (move f3-2f f3-3f)
87.623: (move f3-4f f3-3f)
87.737: (move f1-2f f2-2f)
86.413: (pickup f2-2f key3-1)
86.550: (move f3-3f f3-4f)
86.642: (move f1-3f f1-4f)
86.728: (move f3-3f f3-4f)
86.863: (move f1-3f f1-2f)
86.906: (move f1-3f f1-4f)
86.964: (pickup-and-loose f3-4f key0-4 key2-0)
87.189: (move f3-3f f3-2f)
87.290: (pickup-and-loose f3-3f key3-1 key2-0)
87.341: (move f3-4f f2-4f)
86.484: (move f2-2f f1-2f)
86.557: (move f3-3f f3-4f)
86.584: (move f2-4f f2-5f)
86.805: (move f3-2f f2-2f)
86.808: (move f1-2f f2-2f)
86.828: (move f2-2f f3-2f)
86.849: (move f1-4f f2-4f)
86.850: (move f3-4f f2-4f)
87.060: (move f3-4f f2-4f)
87.061: (move f1-4f f2-4f)
86.367: (move f2-4f f2-5f)
86.514: (move f2-4f f2-5f)
86.577: (move f1-2f f1-3f)
86.850: (move f3-4f f2-4f)
87.354: (move f3-2f f3-3f)
87.521: (putdown f2-5f key2-0)
87.646: (putdown f1-2f key3-1)
87.752: (putdown f3-4f key3-1)
87.826: (move f3-4f f4-4f)
87.855: (putdown f2-2f key0-4)
86.368: (move f2-4f f2-5f)
86.569: (move f3-3f f3-4f)
86.641: (move f2-4f f1-4f)
86.650: (move f1-3f f1-4f)
87.379: (move f1-2f f2-2f)
87.386: (putdown f2-5f key3-1)
87.487: (putdown f2-5f key2-0)
87.531: (move f1-2f f1-3f)
87.545: (move f2-2f f1-2f)
87.767: (move f3-4f f2-4f)
86.687: (move f1-4f f1-3f)
87.017: (move f2-4f f2-5f)
87.115: (move f1-4f f2-4f)
87.116: (move f3-4f f2-4f)
87.305: (move f2-4f f1-4f)
87.328: (move f1-2f f1-3f)
87.342: (move f1-3f f1-4f)
87.386: (putdown f2-5f key3-1)
87.553: (move f2-2f f3-2f)
87.725: (putdown f3-4f key3-1)
86.848: (move f1-3f f1-2f)
86.851: (move f2-4f f2-5f)
87.293: (move f1-3f f1-4f)
87.375: (move f1-4f f1-3f)
87.786: (move f1-4f f2-4f)
87.853: (move f2-5f f2-4f)
88.011: (putdown f1-3f key3-1)
88.024: (move f3-4f f2-4f)
88.041: (move f3-2f f3-3f)
88.367: (move f3-4f f3-3f)
86.908: (pickup-and-loose f2-5f key2-0 key3-1)
87.156: (move f1-2f f2-2f)
87.242: (move f2-4f f3-4f)
87.242: (move f3-3f f3-4f)
87.260: (move f2-4f f3-4f)
87.292: (move f2-4f f1-4f)
87.347: (move f2-4f f1-4f)
87.474: (move f2-4f f2-5f)
87.483: (move f2-4f f2-5f)
87.489: (putdown f2-5f key3-1)
86.492: (pickup f2-5f key2-0)
86.543: (pickup f2-5f key2-0)
87.249: (move f2-2f f3-2f)
87.263: (move f1-4f f1-3f)
87.325: (move f2-5f f2-4f)
87.338: (move f1-4f f1-3f)
87.435: (pickup-and-loose f2-2f key0-4 key3-1)
87.865: (putdown f2-2f key3-1)
87.947: (move f2-5f f2-4f)
88.006: (move f3-4f f3-3f)
86.776: (move f2-4f f3-4f)
86.922: (move f2-4f f1-4f)
86.971: (move f2-5f f2-4f)
87.214: (move f1-3f f1-2f)
87.233: (move f2-5f f2-4f)
87.316: (move f2-4f f3-4f)
87.343: (move f2-4f f1-4f)
87.546: (move f1-3f f1-2f)
87.609: (move f2-2f f3-2f)
87.706: (move f2-2f f1-2f)
86.753: (move f2-4f f3-4f)
86.866: (move f1-4f f1-3f)
86.936: (move f2-4f f1-4f)
86.936: (move f2-4f f1-4f)
87.144: (move f1-2f f2-2f)
87.184: (move f1-4f f1-3f)
87.265: (move f2-4f f3-4f)
87.443: (move f1-2f f1-3f)
87.537: (move f3-4f f3-3f)
87.821: (putdown f3-4f key2-0)
86.767: (move f1-3f f1-2f)
86.904: (move f1-4f f1-3f)
87.044: (move f3-3f f3-2f)
87.124: (move f1-3f f1-2f)
87.148: (pickup-and-loose f3-4f key3-1 key2-0)
87.164: (move f1-4f f1-3f)
87.265: (move f1-3f f1-4f)
87.516: (move f3-4f f3-3f)
87.549: (move f2-2f f3-2f)
87.707: (pickup-and-loose f3-3f key0-4 key2-0)
86.679: (move f3-2f f2-2f)
86.680: (move f1-2f f2-2f)
86.803: (move f1-3f f1-2f)
86.954: (move f3-3f f3-4f)
87.052: (move f3-4f f2-4f)
87.057: (move f1-2f f2-2f)
87.078: (move f3-3f f3-2f)
87.226: (move f1-3f f1-2f)
87.240: (move f3-3f f3-2f)
87.602: (move f1-4f f2-4f)
86.393: (move f2-4f f2-5f)
86.670: (move f2-4f f1-4f)
86.709: (move f1-2f f2-2f)
86.813: (move f3-2f f2-2f)
86.932: (move f1-2f f2-2f)
86.933: (move f3-2f f2-2f)
86.977: (move f2-4f f2-5f)
87.037: (pickup-and-loose f1-2f key3-1 key2-0)
87.243: (move f2-4f f3-4f)
87.440: (move f3-4f f2-4f)
86.608: (move f1-4f f1-3f)
86.705: (move f1-2f f2-2f)
86.863: (move f2-2f f1-2f)
86.917: (move f1-2f f1-3f)
86.963: (move f2-4f f1-4f)
87.079: (move f2-2f f3-2f)
87.381: (putdown f2-5f key3-1)
87.699: (move f2-2f f2-1f)
87.741: (putdown f1-2f key3-1)
87.767: (move f2-2f f2-1f)
86.505: (move f1-3f f1-2f)
86.675: (move f1-3f f1-4f)
86.861: (move f2-2f f3-2f)
86.886: (move f1-4f f1-3f)
86.887: (move f1-2f f1-3f)
87.463: (move f2-2f f2-1f)
87.570: (move f1-2f f2-2f)
87.737: (move f1-2f f1-3f)
87.742: (putdown f1-2f key0-4)
87.840: (move f3-2f f3-3f)
86.429: (move f1-2f f2-2f)
86.761: (move f1-4f f2-4f)
87.326: (move f3-2f f3-3f)
87.376: (move f1-3f f1-4f)
87.407: (move f1-2f f2-2f)
87.562: (move f1-2f f1-3f)
87.632: (move f2-2f f3-2f)
87.679: (putdown f1-2f key3-1)
87.834: (putdown f1-4f key3-1)
88.006: (putdown f3-2f key3-1)
86.349: (move f2-4f f2-5f)
86.538: (move f2-4f f3-4f)
86.538: (move f3-3f f3-4f)
86.852: (move f2-2f f3-2f)
87.341: (move f1-3f f1-4f)
87.392: (move f1-4f f2-4f)
87.408: (move f1-2f f2-2f)
87.526: (move f2-2f f2-1f)
87.561: (move f3-2f f2-2f)
87.561: (move f2-2f f3-2f)
86.946: (move f2-4f f2-5f)
87.212: (move f2-4f f3-4f)
87.372: (putdown f2-5f key3-1)
87.592: (move f2-2f f3-2f)
87.669: (move f3-2f f3-3f)
87.737: (putdown f3-4f key3-1)
87.764: (move f1-4f f2-4f)
87.782: (move f2-2f f1-2f)
87.818: (move f3-4f f4-4f)
88.004: (putdown f3-2f key3-1)
86.826: (pickup f1-2f key2-0)
87.250: (move f2-4f f3-4f)
