/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.219: (move f1-0f f1-1f)
9.332: (move f2-3f f2-2f)
9.332: (move f1-2f f2-2f)
9.360: (move f1-0f f1-1f)
9.519: (move f1-0f f1-1f)
9.542: (move f0-1f f1-1f)
9.542: (move f1-2f f1-1f)
9.582: (move f1-0f f1-1f)
9.628: (move f2-3f f2-4f)
9.628: (move f1-4f f2-4f)
8.251: (move f1-1f f2-1f)
8.276: (move f1-1f f2-1f)
8.398: (move f1-1f f2-1f)
8.428: (move f1-1f f2-1f)
8.596: (move f1-1f f1-2f)
8.718: (move f1-1f f1-2f)
9.119: (move f1-1f f2-1f)
9.119: (move f2-2f f2-1f)
9.162: (move f2-2f f3-2f)
9.429: (move f1-1f f1-2f)
8.364: (pickup f1-2f key2-1)
9.388: (move f2-1f f3-1f)
9.388: (move f3-2f f3-1f)
9.427: (putdown f2-1f key2-0)
9.451: (putdown f2-1f key2-0)
9.794: (putdown f1-2f key2-0)
10.112: (move f1-2f f2-2f)
10.112: (move f2-1f f2-2f)
10.214: (move f1-2f f2-2f)
10.214: (move f2-1f f2-2f)
8.953: (move f1-2f f1-1f)
9.651: (move f1-2f f2-2f)
9.803: (move f3-1f f3-0f)
9.811: (move f2-2f f2-3f)
9.875: (move f1-2f f1-3f)
9.909: (move f2-1f f1-1f)
9.942: (move f1-2f f1-1f)
10.121: (move f2-1f f1-1f)
10.567: (move f3-1f f4-1f)
10.627: (move f2-1f f2-0f)
8.002: (move f2-2f f2-1f)
8.002: (move f1-1f f2-1f)
8.732: (move f1-1f f2-1f)
8.926: (move f1-1f f1-0f)
9.046: (move f1-1f f1-2f)
9.221: (move f1-1f f1-0f)
9.223: (move f1-1f f1-0f)
9.262: (move f2-0f f1-0f)
9.262: (move f1-1f f1-0f)
9.594: (move f1-3f f2-3f)
6.974: (pickup-and-loose f1-0f key0-2 key2-1)
7.031: (pickup f1-0f key0-2)
7.094: (pickup f1-0f key0-2)
7.096: (pickup f1-0f key0-2)
8.926: (pickup-and-loose f1-0f key2-0 key2-1)
9.037: (putdown f2-1f key2-1)
9.184: (putdown f1-0f key2-1)
10.096: (move f2-1f f3-1f)
10.202: (move f1-0f f2-0f)
10.202: (move f2-1f f2-0f)
6.565: (move f1-0f f1-1f)
6.688: (move f1-0f f1-1f)
6.700: (move f1-0f f1-1f)
6.874: (move f1-0f f1-1f)
6.916: (move f1-0f f2-0f)
7.045: (move f1-0f f2-0f)
7.323: (move f1-0f f2-0f)
7.324: (move f1-0f f2-0f)
7.525: (move f1-0f f0-0f)
7.549: (move f1-0f f0-0f)
5.939: (move f1-1f f2-1f)
5.940: (move f2-0f f2-1f)
6.058: (move f1-1f f1-2f)
6.185: (move f1-1f f2-1f)
6.185: (move f2-0f f2-1f)
6.240: (move f1-1f f1-2f)
6.425: (move f2-0f f2-1f)
6.426: (move f1-1f f2-1f)
6.463: (move f1-1f f2-1f)
6.463: (move f2-0f f2-1f)
6.038: (move f1-2f f1-3f)
6.176: (move f1-2f f2-2f)
6.176: (move f2-1f f2-2f)
6.406: (move f2-1f f3-1f)
6.661: (move f2-1f f3-1f)
6.759: (move f1-2f f1-3f)
6.856: (move f2-1f f2-2f)
6.866: (move f2-1f f2-2f)
6.867: (move f2-1f f2-2f)
6.867: (move f1-2f f2-2f)
5.934: (move f2-2f f2-3f)
5.935: (move f1-3f f2-3f)
6.160: (move f1-3f f1-4f)
6.272: (move f2-2f f2-3f)
6.441: (move f1-3f f1-4f)
6.476: (move f2-2f f2-3f)
6.482: (move f2-2f f2-3f)
6.483: (move f1-3f f2-3f)
6.488: (move f2-2f f1-2f)
6.519: (move f2-2f f1-2f)
6.356: (move f2-3f f2-4f)
6.356: (move f1-4f f2-4f)
6.615: (move f2-3f f2-4f)
6.717: (move f2-3f f1-3f)
6.717: (move f1-2f f1-3f)
6.858: (move f1-4f f2-4f)
6.858: (move f2-3f f2-4f)
6.895: (move f2-3f f2-4f)
6.925: (move f1-2f f1-3f)
6.925: (move f2-3f f1-3f)
6.407: (move f1-3f f1-4f)
6.407: (move f2-4f f1-4f)
6.520: (move f2-4f f1-4f)
6.520: (move f1-3f f1-4f)
7.465: (move f1-3f f0-3f)
7.534: (move f2-4f f3-4f)
7.534: (move f1-3f f0-3f)
7.568: (move f2-4f f2-5f)
7.758: (move f2-4f f2-5f)
7.767: (move f2-4f f3-4f)
7.098: (move f3-4f f3-3f)
7.188: (move f2-5f f1-5f)
7.280: (move f0-3f f0-4f)
7.280: (move f1-4f f0-4f)
7.303: (move f0-3f f0-2f)
7.312: (move f1-4f f0-4f)
7.312: (move f0-3f f0-4f)
7.325: (move f0-3f f0-2f)
7.389: (move f1-4f f1-5f)
7.389: (move f2-5f f1-5f)
6.762: (move f3-3f f3-2f)
7.078: (move f0-2f f0-1f)
7.117: (move f0-2f f0-1f)
7.442: (move f1-5f f0-5f)
7.632: (move f0-4f f0-5f)
7.632: (move f1-5f f0-5f)
7.653: (move f0-4f f0-5f)
9.157: (putdown f1-5f key0-2)
9.222: (putdown f0-2f key0-2)
9.222: (putdown f3-3f key0-2)
7.075: (move f0-5f f0-4f)
7.420: (move f0-5f f1-5f)
7.551: (move f0-1f f0-0f)
8.763: (pickup-and-loose f0-5f key2-2 key0-2)
8.947: (pickup-and-loose f0-5f key2-2 key0-2)
8.967: (pickup-and-loose f0-5f key2-2 key0-2)
8.969: (pickup-and-loose f3-2f key0-1 key0-2)
9.018: (putdown f0-5f key0-2)
9.098: (move f3-3f f2-3f)
9.178: (putdown f3-2f key0-2)
7.304: (move f0-4f f0-3f)
7.852: (move f1-5f f2-5f)
8.507: (move f3-2f f2-2f)
8.735: (move f3-2f f2-2f)
8.893: (move f3-2f f3-1f)
9.032: (move f2-3f f2-2f)
9.049: (putdown f0-4f key0-2)
9.172: (move f3-2f f3-1f)
9.177: (move f2-3f f1-3f)
9.197: (putdown f0-0f key0-2)
6.889: (move f0-3f f0-2f)
7.699: (pickup-and-loose f0-3f key1-1 key0-2)
8.240: (move f3-1f f2-1f)
8.240: (move f2-2f f2-1f)
8.354: (move f2-2f f2-3f)
8.521: (move f3-1f f2-1f)
8.521: (move f2-2f f2-1f)
8.580: (move f2-2f f2-3f)
8.601: (move f2-2f f1-2f)
8.807: (move f2-2f f1-2f)
6.947: (move f0-2f f0-1f)
7.627: (move f0-3f f1-3f)
8.499: (move f0-3f f0-2f)
8.929: (move f0-3f f0-4f)
8.969: (putdown f0-2f key0-2)
9.079: (putdown f0-3f key1-1)
9.386: (putdown f2-1f key0-1)
9.482: (putdown f2-3f key0-1)
9.801: (putdown f1-2f key0-1)
9.857: (move f2-3f f3-3f)
7.310: (move f1-3f f2-3f)
7.598: (move f0-2f f1-2f)
7.598: (move f1-3f f1-2f)
7.779: (move f1-3f f1-4f)
7.779: (move f0-4f f1-4f)
8.831: (move f0-2f f0-1f)
8.862: (move f0-3f f1-3f)
9.091: (putdown f0-1f key0-2)
9.187: (move f2-1f f2-2f)
9.217: (move f2-3f f2-2f)
7.982: (move f1-3f f2-3f)
8.106: (move f1-3f f1-2f)
8.423: (move f1-3f f1-4f)
8.656: (move f2-2f f2-1f)
8.756: (move f2-2f f2-3f)
8.863: (move f1-2f f2-2f)
8.863: (move f2-3f f2-2f)
8.967: (move f2-2f f1-2f)
9.030: (move f2-2f f1-2f)
9.131: (move f2-3f f2-4f)
8.124: (move f2-2f f2-1f)
8.727: (move f2-3f f2-2f)
8.727: (move f1-2f f2-2f)
9.107: (move f2-3f f2-4f)
9.107: (move f1-4f f2-4f)
9.326: (move f2-1f f3-1f)
9.371: (move f1-2f f1-1f)
9.577: (move f2-2f f3-2f)
9.740: (move f1-2f f0-2f)
9.867: (move f1-4f f0-4f)
8.051: (move f1-1f f2-1f)
8.051: (move f2-2f f2-1f)
9.202: (move f3-2f f3-1f)
9.202: (move f2-1f f3-1f)
9.217: (move f3-1f f3-2f)
9.298: (move f2-1f f1-1f)
9.708: (move f2-2f f3-2f)
9.914: (move f0-2f f0-1f)
9.915: (move f1-1f f0-1f)
9.958: (move f3-2f f3-3f)
6.713: (pickup f3-2f key0-2)
8.947: (pickup f3-2f key0-1)
9.191: (move f2-1f f3-1f)
9.191: (move f3-2f f3-1f)
9.513: (unlock f3-3f f4-3f key1-1 shape1)
9.642: (move f3-1f f3-0f)
9.972: (move f1-1f f1-0f)
10.086: (move f3-2f f3-3f)
10.335: (move f3-2f f3-3f)
10.365: (move f3-3f f3-4f)
6.114: (move f3-2f f3-1f)
6.354: (move f3-2f f2-2f)
7.191: (move f3-2f f3-3f)
7.379: (move f3-3f f2-3f)
7.990: (move f3-2f f2-2f)
8.575: (move f3-2f f3-1f)
9.625: (unlock f3-4f f4-4f key1-1 shape1)
9.674: (move f3-2f f3-3f)
9.772: (move f3-3f f3-2f)
9.842: (move f3-0f f4-0f)
6.033: (move f3-1f f2-1f)
6.033: (move f2-2f f2-1f)
6.118: (move f2-2f f1-2f)
6.313: (move f3-3f f2-3f)
6.313: (move f2-2f f2-3f)
6.991: (move f3-1f f3-0f)
7.571: (move f3-3f f3-4f)
7.576: (move f3-1f f4-1f)
7.823: (move f3-3f f2-3f)
7.823: (move f2-2f f2-3f)
6.580: (move f1-2f f1-3f)
6.580: (move f2-3f f1-3f)
6.630: (move f3-4f f2-4f)
6.630: (move f2-3f f2-4f)
6.669: (move f1-2f f1-1f)
6.669: (move f2-1f f1-1f)
6.966: (move f1-2f f0-2f)
7.099: (move f4-1f f4-0f)
7.099: (move f3-0f f4-0f)
7.102: (move f2-1f f2-0f)
6.284: (move f2-4f f1-4f)
6.284: (move f1-3f f1-4f)
7.004: (move f0-2f f0-1f)
7.004: (move f1-1f f0-1f)
7.039: (move f1-1f f1-0f)
7.039: (move f2-0f f1-0f)
7.377: (move f0-2f f0-3f)
7.377: (move f1-3f f0-3f)
7.687: (move f2-4f f2-5f)
7.986: (move f4-0f f5-0f)
7.155: (move f0-3f f0-4f)
7.155: (move f1-4f f0-4f)
7.269: (move f1-4f f1-5f)
7.269: (move f2-5f f1-5f)
7.593: (move f0-1f f0-0f)
7.593: (move f1-0f f0-0f)
7.808: (pickup-and-loose f0-3f key1-1 key0-2)
8.998: (pickup-and-loose f1-0f key2-1 key0-2)
8.998: (pickup-and-loose f1-0f key2-0 key0-2)
9.105: (putdown f5-0f key0-2)
7.511: (move f0-4f f0-5f)
7.511: (move f1-5f f0-5f)
8.088: (move f0-3f f1-3f)
8.539: (move f0-3f f0-2f)
8.972: (move f0-3f f0-4f)
8.999: (move f1-0f f1-1f)
8.999: (move f1-0f f1-1f)
9.133: (putdown f0-4f key0-2)
9.200: (putdown f0-3f key1-1)
9.203: (putdown f0-0f key0-2)
7.540: (move f1-3f f1-2f)
7.540: (move f0-2f f1-2f)
7.849: (move f1-3f f1-4f)
7.849: (move f0-4f f1-4f)
8.053: (move f1-1f f2-1f)
8.053: (move f1-1f f2-1f)
8.142: (move f1-3f f2-3f)
8.359: (move f1-1f f1-2f)
8.359: (move f1-1f f1-2f)
8.836: (pickup-and-loose f0-5f key2-2 key0-2)
8.985: (move f2-3f f2-2f)
8.985: (move f1-2f f2-2f)
9.089: (putdown f0-5f key2-2)
9.115: (putdown f2-1f key2-0)
9.115: (putdown f2-1f key2-1)
9.320: (move f1-2f f1-1f)
9.400: (move f1-4f f2-4f)
9.401: (move f2-3f f2-4f)
9.439: (putdown f1-2f key2-1)
9.439: (putdown f1-2f key2-0)
8.165: (move f2-2f f2-1f)
8.165: (move f1-1f f2-1f)
8.880: (move f1-1f f0-1f)
9.110: (move f2-2f f3-2f)
9.549: (move f2-1f f1-1f)
9.549: (move f2-1f f1-1f)
9.579: (move f1-2f f1-1f)
9.579: (move f1-2f f1-1f)
10.032: (move f1-1f f1-0f)
10.139: (move f2-1f f2-2f)
8.322: (move f1-1f f2-1f)
8.322: (move f1-1f f2-1f)
8.622: (move f2-2f f1-2f)
8.622: (move f1-1f f1-2f)
8.622: (move f1-1f f1-2f)
8.670: (move f3-2f f3-1f)
8.670: (move f2-1f f3-1f)
9.298: (move f1-1f f1-0f)
9.298: (move f1-1f f1-0f)
9.300: (move f1-1f f1-0f)
7.312: (pickup f1-0f key0-2)
7.312: (pickup f1-0f key0-2)
9.018: (pickup f1-0f key2-0)
9.018: (pickup f1-0f key2-1)
9.019: (pickup f1-0f key2-0)
9.645: (move f3-1f f3-0f)
9.811: (move f2-1f f3-1f)
9.811: (move f2-1f f3-1f)
10.139: (move f1-2f f2-2f)
10.224: (move f2-1f f2-2f)
6.997: (move f1-0f f1-1f)
6.997: (move f1-0f f1-1f)
7.300: (move f1-0f f2-0f)
7.300: (move f1-0f f2-0f)
7.790: (move f1-0f f0-0f)
7.790: (move f1-0f f0-0f)
9.605: (move f1-0f f1-1f)
9.638: (move f1-0f f1-1f)
9.638: (move f1-0f f1-1f)
9.874: (move f3-0f f4-0f)
6.232: (move f1-1f f2-1f)
6.232: (move f1-1f f2-1f)
6.232: (move f2-0f f2-1f)
6.232: (move f2-0f f2-1f)
6.526: (move f1-1f f1-2f)
6.526: (move f1-1f f1-2f)
7.106: (move f2-0f f3-0f)
7.106: (move f2-0f f3-0f)
7.141: (move f0-0f f0-1f)
7.141: (move f0-0f f0-1f)
6.336: (move f2-1f f3-1f)
6.336: (move f2-1f f3-1f)
6.336: (move f3-0f f3-1f)
6.336: (move f3-0f f3-1f)
6.835: (move f1-2f f2-2f)
6.835: (move f1-2f f2-2f)
6.835: (move f2-1f f2-2f)
6.835: (move f2-1f f2-2f)
6.992: (move f1-2f f1-3f)
6.992: (move f1-2f f1-3f)
6.513: (move f1-3f f2-3f)
6.513: (move f2-2f f2-3f)
6.513: (move f1-3f f2-3f)
6.513: (move f2-2f f2-3f)
6.572: (move f1-3f f1-4f)
6.572: (move f1-3f f1-4f)
7.000: (move f3-1f f3-2f)
7.000: (move f3-1f f3-2f)
7.000: (move f2-2f f3-2f)
7.000: (move f2-2f f3-2f)
6.895: (move f2-3f f2-4f)
6.895: (move f1-4f f2-4f)
6.895: (move f2-3f f2-4f)
6.895: (move f1-4f f2-4f)
7.353: (move f1-4f f0-4f)
7.353: (move f1-4f f0-4f)
7.430: (move f2-3f f3-3f)
7.430: (move f2-3f f3-3f)
7.430: (move f3-2f f3-3f)
7.430: (move f3-2f f3-3f)
7.581: (move f0-4f f0-3f)
7.582: (move f0-4f f0-3f)
7.695: (move f0-4f f0-5f)
7.696: (move f0-4f f0-5f)
7.773: (move f2-4f f3-4f)
7.773: (move f3-3f f3-4f)
7.773: (move f2-4f f3-4f)
7.773: (move f3-3f f3-4f)
7.878: (move f2-4f f2-5f)
7.878: (move f2-4f f2-5f)
7.391: (move f0-3f f0-2f)
7.391: (move f0-3f f0-2f)
7.462: (move f2-5f f1-5f)
7.463: (move f2-5f f1-5f)
7.463: (move f0-5f f1-5f)
7.463: (move f0-5f f1-5f)
8.064: (pickup-and-loose f0-3f key1-1 key0-2)
8.064: (pickup-and-loose f0-3f key1-1 key0-2)
9.018: (pickup-and-loose f0-5f key2-2 key0-2)
9.018: (pickup-and-loose f0-5f key2-2 key0-2)
8.507: (move f0-3f f1-3f)
8.507: (move f0-3f f1-3f)
9.079: (move f0-3f f0-2f)
9.079: (move f0-3f f0-2f)
9.140: (move f0-3f f0-4f)
9.140: (move f0-3f f0-4f)
9.274: (putdown f0-5f key2-2)
9.275: (putdown f0-5f key2-2)
9.320: (putdown f0-2f key0-2)
9.321: (putdown f0-2f key0-2)
7.881: (move f0-4f f1-4f)
7.881: (move f0-4f f1-4f)
7.881: (move f1-3f f1-4f)
7.881: (move f1-3f f1-4f)
8.014: (move f1-3f f1-2f)
8.014: (move f1-3f f1-2f)
8.014: (move f0-2f f1-2f)
8.014: (move f0-2f f1-2f)
8.085: (move f1-3f f2-3f)
8.085: (move f1-3f f2-3f)
9.424: (move f1-2f f2-2f)
9.424: (move f1-2f f2-2f)
9.424: (move f2-3f f2-2f)
9.425: (move f2-3f f2-2f)
9.560: (move f1-4f f2-4f)
9.560: (move f2-3f f2-4f)
9.560: (move f1-4f f2-4f)
9.560: (move f2-3f f2-4f)
9.579: (move f1-2f f1-1f)
9.579: (move f1-2f f1-1f)
8.217: (move f2-2f f2-1f)
8.217: (move f2-2f f2-1f)
8.217: (move f1-1f f2-1f)
8.217: (move f1-1f f2-1f)
8.937: (move f1-1f f0-1f)
8.937: (move f1-1f f0-1f)
9.208: (move f2-2f f3-2f)
9.208: (move f2-2f f3-2f)
10.144: (move f1-1f f1-0f)
10.144: (move f1-1f f1-0f)
8.723: (move f3-2f f3-1f)
8.723: (move f3-2f f3-1f)
8.723: (move f2-1f f3-1f)
8.723: (move f2-1f f3-1f)
10.061: (move f1-0f f2-0f)
10.061: (move f1-0f f2-0f)
10.061: (move f2-1f f2-0f)
10.061: (move f2-1f f2-0f)
10.211: (move f3-2f f3-3f)
10.211: (move f3-2f f3-3f)
9.676: (unlock f3-3f f4-3f key1-1 shape1)
9.676: (unlock f3-3f f4-3f key1-1 shape1)
9.711: (move f2-0f f3-0f)
9.711: (move f2-0f f3-0f)
9.711: (move f3-1f f3-0f)
9.711: (move f3-1f f3-0f)
10.474: (move f3-1f f4-1f)
10.474: (move f3-1f f4-1f)
10.591: (move f3-3f f3-4f)
10.591: (move f3-3f f3-4f)
8.231: (move f3-3f f2-3f)
8.231: (move f3-3f f2-3f)
9.280: (move f3-3f f3-2f)
9.280: (move f3-3f f3-2f)
9.814: (unlock f4-1f f5-1f key1-1 shape1)
9.814: (unlock f4-1f f5-1f key1-1 shape1)
9.852: (unlock f3-4f f4-4f key1-1 shape1)
9.852: (unlock f3-4f f4-4f key1-1 shape1)
10.038: (move f3-0f f4-0f)
10.038: (move f3-0f f4-0f)
8.744: (move f4-1f f3-1f)
8.744: (move f4-1f f3-1f)
8.778: (move f2-3f f1-3f)
8.778: (move f2-3f f1-3f)
9.004: (move f3-2f f3-1f)
9.004: (move f3-2f f3-1f)
9.706: (move f2-3f f2-2f)
9.706: (move f2-3f f2-2f)
9.706: (move f3-2f f2-2f)
9.706: (move f3-2f f2-2f)
8.176: (move f1-3f f1-4f)
8.176: (move f1-3f f1-4f)
8.269: (move f2-2f f1-2f)
8.269: (move f2-2f f1-2f)
8.269: (move f1-3f f1-2f)
8.269: (move f1-3f f1-2f)
8.316: (move f1-3f f0-3f)
8.316: (move f1-3f f0-3f)
8.497: (move f3-1f f2-1f)
8.498: (move f3-1f f2-1f)
7.654: (pickup-and-loose f0-3f key0-2 key1-1)
7.655: (pickup-and-loose f0-3f key0-2 key1-1)
9.346: (move f1-2f f0-2f)
9.346: (move f1-2f f0-2f)
9.346: (move f0-3f f0-2f)
9.346: (move f0-3f f0-2f)
9.404: (move f0-3f f0-4f)
9.404: (move f0-3f f0-4f)
9.404: (move f1-4f f0-4f)
9.404: (move f1-4f f0-4f)
7.051: (move f0-3f f1-3f)
7.051: (move f0-3f f1-3f)
7.433: (move f0-3f f0-4f)
7.433: (move f0-3f f0-4f)
7.471: (move f0-3f f0-2f)
7.471: (move f0-3f f0-2f)
9.203: (move f0-2f f0-1f)
9.203: (move f0-2f f0-1f)
9.530: (putdown f0-3f key0-2)
9.530: (putdown f0-3f key0-2)
6.643: (move f1-3f f2-3f)
6.643: (move f1-3f f2-3f)
6.710: (move f0-2f f1-2f)
6.710: (move f0-2f f1-2f)
6.710: (move f1-3f f1-2f)
6.710: (move f1-3f f1-2f)
6.753: (move f0-4f f1-4f)
6.753: (move f0-4f f1-4f)
6.753: (move f1-3f f1-4f)
6.753: (move f1-3f f1-4f)
6.972: (move f2-3f f3-3f)
6.972: (move f2-3f f3-3f)
7.005: (move f2-3f f2-2f)
7.005: (move f1-2f f2-2f)
7.005: (move f2-3f f2-2f)
7.005: (move f1-2f f2-2f)
7.046: (move f1-4f f2-4f)
7.046: (move f1-4f f2-4f)
7.047: (move f2-3f f2-4f)
7.047: (move f2-3f f2-4f)
6.412: (move f2-2f f2-1f)
6.412: (move f2-2f f2-1f)
7.058: (move f2-2f f3-2f)
7.058: (move f3-3f f3-2f)
7.058: (move f3-3f f3-2f)
7.059: (move f2-2f f3-2f)
7.794: (move f2-4f f3-4f)
7.794: (move f3-3f f3-4f)
7.794: (move f2-4f f3-4f)
7.794: (move f3-3f f3-4f)
6.500: (move f2-1f f3-1f)
6.500: (move f3-2f f3-1f)
6.500: (move f2-1f f3-1f)
6.500: (move f3-2f f3-1f)
7.116: (move f2-1f f1-1f)
7.116: (move f2-1f f1-1f)
7.371: (move f2-1f f2-0f)
7.371: (move f2-1f f2-0f)
9.430: (putdown f2-1f key0-2)
9.430: (putdown f2-1f key0-2)
7.214: (move f2-0f f3-0f)
7.214: (move f2-0f f3-0f)
7.214: (move f3-1f f3-0f)
7.214: (move f3-1f f3-0f)
7.220: (move f1-1f f0-1f)
7.220: (move f1-1f f0-1f)
7.386: (move f2-0f f1-0f)
7.386: (move f1-1f f1-0f)
7.386: (move f2-0f f1-0f)
7.386: (move f1-1f f1-0f)
7.354: (move f3-0f f4-0f)
7.355: (move f3-0f f4-0f)
7.872: (move f0-1f f0-0f)
7.872: (move f1-0f f0-0f)
7.872: (move f0-1f f0-0f)
7.872: (move f1-0f f0-0f)
9.100: (pickup-and-loose f1-0f key2-0 key0-2)
9.100: (pickup-and-loose f1-0f key2-1 key0-2)
9.344: (putdown f3-0f key0-2)
9.344: (putdown f3-0f key0-2)
7.838: (move f4-0f f4-1f)
7.838: (move f4-0f f4-1f)
8.262: (move f4-0f f5-0f)
8.262: (move f4-0f f5-0f)
9.382: (putdown f1-0f key2-1)
9.383: (putdown f1-0f key2-0)
9.405: (putdown f0-0f key0-2)
9.405: (putdown f0-0f key0-2)
9.505: (putdown f4-0f key0-2)
9.505: (putdown f4-0f key0-2)
9.372: (putdown f5-0f key0-2)
9.372: (putdown f5-0f key0-2)
9.459: (putdown f4-1f key0-2)
9.460: (putdown f4-1f key0-2)
9.838: (move f1-0f f1-1f)
9.838: (move f1-0f f1-1f)
10.589: (move f1-0f f2-0f)
10.589: (move f1-0f f2-0f)
10.641: (move f0-0f f0-1f)
10.641: (move f0-0f f0-1f)
8.574: (move f1-1f f2-1f)
8.574: (move f2-0f f2-1f)
8.574: (move f2-0f f2-1f)
8.574: (move f1-1f f2-1f)
9.543: (move f4-1f f3-1f)
9.543: (move f4-1f f3-1f)
9.692: (move f1-1f f1-2f)
9.692: (move f1-1f f1-2f)
10.185: (move f0-1f f1-1f)
10.185: (move f0-1f f1-1f)
8.603: (pickup f1-2f key2-1)
8.603: (pickup f1-2f key2-0)
8.938: (move f3-1f f2-1f)
8.938: (move f3-1f f2-1f)
9.382: (move f3-1f f3-2f)
9.382: (move f3-1f f3-2f)
9.950: (move f1-1f f2-1f)
9.950: (move f1-1f f2-1f)
10.053: (move f2-1f f3-1f)
10.053: (move f2-1f f3-1f)
9.249: (move f1-2f f1-1f)
9.249: (move f1-2f f1-1f)
9.974: (move f1-2f f2-2f)
9.974: (move f1-2f f2-2f)
10.523: (move f3-1f f3-0f)
10.524: (move f3-1f f3-0f)
10.627: (move f2-1f f3-1f)
10.627: (move f2-1f f3-1f)
10.650: (move f1-2f f1-3f)
10.650: (move f1-2f f1-3f)
8.298: (move f2-2f f2-1f)
8.298: (move f1-1f f2-1f)
8.298: (move f1-1f f2-1f)
8.298: (move f2-2f f2-1f)
9.081: (move f1-1f f1-0f)
9.081: (move f1-1f f1-0f)
10.258: (putdown f1-1f key2-1)
10.258: (putdown f1-1f key2-0)
10.307: (move f1-3f f1-4f)
10.307: (move f1-3f f1-4f)
7.119: (pickup-and-loose f1-0f key0-2 key2-1)
7.120: (pickup-and-loose f1-0f key0-2 key2-0)
9.149: (move f1-1f f2-1f)
9.149: (move f1-1f f2-1f)
9.342: (putdown f1-0f key2-0)
9.342: (putdown f1-0f key2-1)
9.366: (putdown f2-1f key2-1)
9.367: (putdown f2-1f key2-0)
9.427: (move f1-1f f1-0f)
9.427: (move f1-1f f1-0f)
6.808: (move f1-0f f1-1f)
7.180: (move f1-0f f2-0f)
7.526: (pickup f1-0f key0-2)
7.527: (pickup f1-0f key0-2)
7.676: (move f1-0f f0-0f)
9.064: (move f1-0f f1-1f)
9.119: (pickup f1-0f key2-0)
9.119: (pickup f1-0f key2-1)
9.807: (move f2-1f f1-1f)
9.807: (move f2-1f f1-1f)
6.214: (move f2-0f f2-1f)
6.214: (move f1-1f f2-1f)
6.301: (move f1-1f f1-2f)
7.082: (move f0-0f f0-1f)
7.082: (move f1-1f f0-1f)
7.083: (move f1-0f f1-1f)
7.083: (move f1-0f f1-1f)
7.091: (move f2-0f f3-0f)
7.329: (move f1-0f f2-0f)
7.329: (move f1-0f f2-0f)
6.279: (move f2-1f f3-1f)
6.280: (move f3-0f f3-1f)
6.519: (move f1-2f f2-2f)
6.519: (move f2-1f f2-2f)
6.751: (move f1-2f f1-3f)
6.806: (move f2-0f f2-1f)
6.806: (move f1-1f f2-1f)
6.806: (move f2-0f f2-1f)
6.806: (move f1-1f f2-1f)
6.892: (move f1-1f f1-2f)
6.440: (move f2-2f f2-3f)
6.440: (move f1-3f f2-3f)
6.444: (move f2-1f f3-1f)
6.444: (move f2-1f f3-1f)
6.463: (move f1-3f f1-4f)
6.676: (move f2-1f f2-2f)
6.676: (move f2-1f f2-2f)
6.676: (move f1-2f f2-2f)
6.770: (move f3-1f f3-2f)
6.770: (move f2-2f f3-2f)
6.606: (move f2-2f f2-3f)
6.606: (move f2-2f f2-3f)
6.709: (move f3-2f f3-3f)
6.709: (move f2-3f f3-3f)
6.789: (move f2-3f f2-4f)
6.790: (move f1-4f f2-4f)
6.892: (move f2-2f f1-2f)
6.941: (move f3-1f f3-2f)
6.941: (move f2-2f f3-2f)
6.941: (move f2-2f f3-2f)
6.853: (move f3-2f f3-3f)
6.853: (move f2-3f f3-3f)
6.853: (move f2-3f f3-3f)
6.853: (move f3-2f f3-3f)
6.883: (move f2-3f f1-3f)
6.883: (move f2-3f f1-3f)
6.883: (move f1-2f f1-3f)
6.934: (move f2-3f f2-4f)
6.934: (move f2-3f f2-4f)
7.170: (move f1-2f f0-2f)
6.625: (move f1-3f f1-4f)
6.625: (move f1-3f f1-4f)
6.625: (move f2-4f f1-4f)
6.625: (move f2-4f f1-4f)
7.569: (move f0-2f f0-1f)
7.643: (move f1-3f f0-3f)
7.643: (move f1-3f f0-3f)
7.643: (move f0-2f f0-3f)
7.750: (move f3-3f f3-4f)
7.750: (move f3-3f f3-4f)
7.170: (move f0-3f f0-2f)
7.383: (move f1-4f f0-4f)
7.383: (move f1-4f f0-4f)
7.383: (move f0-3f f0-4f)
7.383: (move f0-3f f0-4f)
7.492: (move f1-4f f1-5f)
7.492: (move f1-4f f1-5f)
7.824: (move f0-1f f0-0f)
8.231: (pickup-and-loose f0-3f key1-1 key0-2)
8.231: (pickup-and-loose f0-3f key1-1 key0-2)
7.570: (move f0-2f f0-1f)
7.737: (move f1-5f f0-5f)
7.737: (move f0-4f f0-5f)
7.737: (move f0-4f f0-5f)
7.737: (move f1-5f f0-5f)
7.904: (move f1-5f f2-5f)
7.904: (move f1-5f f2-5f)
8.356: (move f0-3f f1-3f)
8.356: (move f0-3f f1-3f)
8.953: (move f0-3f f0-2f)
7.824: (move f0-1f f0-0f)
8.222: (move f1-3f f1-4f)
8.222: (move f1-3f f1-4f)
8.355: (move f0-2f f1-2f)
