/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.065: (move f2-2f f1-2f)
29.073: (move f2-2f f1-2f)
29.509: (move f3-3f f3-4f)
29.518: (move f3-3f f3-4f)
29.613: (move f2-2f f2-3f)
29.625: (move f2-2f f2-3f)
29.625: (move f3-3f f2-3f)
29.635: (move f2-2f f2-3f)
29.635: (move f3-3f f2-3f)
28.305: (move f3-4f f4-4f)
28.314: (move f3-4f f4-4f)
28.541: (move f1-2f f1-1f)
28.559: (move f1-2f f1-1f)
28.577: (move f1-2f f1-1f)
29.078: (move f2-3f f3-3f)
29.649: (move f3-4f f3-5f)
29.658: (move f3-4f f3-5f)
30.301: (move f1-2f f0-2f)
30.315: (move f1-2f f0-2f)
28.299: (move f3-5f f4-5f)
28.300: (move f4-4f f4-5f)
28.309: (move f3-5f f4-5f)
28.309: (move f4-4f f4-5f)
28.777: (move f1-1f f1-0f)
28.795: (move f1-1f f1-0f)
28.805: (move f1-1f f1-0f)
28.923: (move f1-1f f0-1f)
28.923: (move f0-2f f0-1f)
28.941: (move f0-2f f0-1f)
29.067: (move f1-0f f2-0f)
29.089: (move f1-0f f2-0f)
29.110: (move f1-0f f2-0f)
29.599: (move f4-5f f5-5f)
29.610: (move f4-5f f5-5f)
30.433: (move f4-5f f4-6f)
30.445: (move f4-5f f4-6f)
30.522: (putdown f4-5f key0-1)
30.526: (putdown f4-5f key0-1)
30.593: (move f0-1f f0-0f)
28.726: (move f2-0f f3-0f)
28.867: (move f5-5f f6-5f)
28.875: (move f5-5f f6-5f)
29.442: (move f4-6f f3-6f)
29.450: (move f4-6f f3-6f)
29.809: (move f5-5f f5-4f)
29.817: (move f5-5f f5-4f)
29.895: (unlock f5-5f f5-6f key0-1 shape0)
29.920: (unlock f5-5f f5-6f key0-1 shape0)
30.161: (putdown f5-5f key0-1)
28.510: (move f5-5f f4-5f)
28.522: (move f5-5f f4-5f)
28.535: (move f5-4f f6-4f)
28.535: (move f6-5f f6-4f)
28.544: (move f6-5f f6-4f)
28.545: (move f5-4f f6-4f)
29.000: (move f5-4f f5-3f)
29.010: (move f5-4f f5-3f)
29.076: (move f5-5f f6-5f)
29.088: (move f5-5f f6-5f)
28.625: (move f4-5f f4-4f)
28.635: (move f4-5f f4-4f)
28.654: (putdown f5-3f key0-1)
28.658: (putdown f5-3f key0-1)
28.888: (move f6-5f f6-4f)
28.899: (move f6-5f f6-4f)
29.660: (pickup-and-loose f5-3f key1-1 key0-1)
29.664: (pickup-and-loose f5-3f key1-1 key0-1)
29.732: (move f6-5f f7-5f)
29.743: (move f6-5f f7-5f)
29.855: (move f4-4f f3-4f)
29.865: (move f4-4f f3-4f)
30.113: (move f5-3f f5-4f)
30.116: (move f5-3f f5-4f)
30.135: (move f7-5f f7-6f)
30.137: (move f5-3f f4-3f)
30.140: (move f5-3f f4-3f)
30.147: (move f7-5f f7-6f)
30.160: (move f4-4f f5-4f)
30.160: (move f6-4f f5-4f)
28.757: (move f5-4f f4-4f)
28.757: (move f4-3f f4-4f)
28.760: (move f4-3f f4-4f)
28.761: (move f5-4f f4-4f)
29.008: (move f5-4f f6-4f)
29.012: (move f5-4f f6-4f)
29.108: (move f3-4f f3-3f)
29.117: (move f3-4f f3-3f)
29.254: (move f4-3f f4-2f)
29.254: (move f4-3f f4-2f)
28.200: (move f3-3f f3-2f)
28.205: (move f3-3f f3-2f)
28.841: (pickup f6-4f key0-2)
28.844: (pickup f6-4f key0-2)
29.142: (move f4-2f f3-2f)
29.151: (move f4-2f f4-1f)
29.154: (move f4-2f f3-2f)
29.165: (move f4-2f f4-1f)
29.664: (move f4-4f f4-5f)
29.667: (move f4-4f f4-5f)
28.769: (pickup f4-1f key2-0)
28.799: (move f3-2f f3-1f)
28.804: (move f3-2f f3-1f)
28.849: (pickup f4-1f key3-1)
28.937: (move f3-2f f2-2f)
28.942: (move f3-2f f2-2f)
29.299: (move f3-2f f4-2f)
29.300: (move f3-2f f3-3f)
29.302: (move f3-2f f3-3f)
29.312: (move f3-2f f4-2f)
27.873: (move f2-2f f2-1f)
27.873: (move f3-1f f2-1f)
27.886: (move f2-2f f2-1f)
27.886: (move f3-1f f2-1f)
28.188: (move f3-1f f4-1f)
28.189: (move f4-2f f4-1f)
28.214: (move f3-1f f4-1f)
28.215: (move f4-2f f4-1f)
28.686: (move f4-1f f4-2f)
28.772: (move f4-1f f4-2f)
27.942: (pickup-and-loose f2-1f key2-3 key0-1)
27.950: (pickup-and-loose f2-1f key2-3 key0-1)
27.967: (pickup-and-loose f2-1f key2-0 key0-1)
28.040: (pickup-and-loose f2-1f key3-1 key0-1)
28.064: (pickup-and-loose f2-1f key1-0 key0-1)
28.071: (pickup-and-loose f2-1f key1-0 key0-1)
28.222: (putdown f2-1f key0-1)
28.232: (putdown f2-1f key0-1)
28.932: (move f4-2f f3-2f)
28.949: (move f2-1f f1-1f)
28.869: (move f3-2f f3-1f)
29.020: (move f2-1f f3-1f)
29.025: (move f2-1f f3-1f)
29.043: (move f2-1f f3-1f)
29.052: (move f3-2f f3-3f)
29.053: (move f2-1f f3-1f)
29.139: (move f1-1f f1-0f)
29.191: (move f2-1f f1-1f)
29.194: (move f2-1f f2-2f)
29.199: (move f2-1f f2-2f)
28.256: (move f3-1f f2-1f)
28.339: (move f3-1f f3-2f)
28.361: (move f3-1f f3-2f)
28.367: (move f2-2f f3-2f)
28.367: (move f3-1f f3-2f)
28.372: (move f3-1f f4-1f)
28.378: (move f2-2f f3-2f)
28.379: (move f3-1f f3-2f)
28.405: (move f3-1f f4-1f)
28.407: (move f3-1f f4-1f)
28.162: (pickup-and-loose f2-1f key2-3 key2-0)
28.342: (pickup-and-loose f2-1f key3-1 key2-0)
28.480: (putdown f2-1f key2-0)
28.863: (pickup-and-loose f2-1f key1-0 key2-0)
29.200: (move f3-2f f4-2f)
29.223: (move f3-2f f2-2f)
29.226: (move f3-2f f2-2f)
29.269: (move f2-1f f1-1f)
29.273: (move f4-1f f4-2f)
29.273: (move f3-2f f4-2f)
27.927: (move f2-1f f3-1f)
28.423: (move f4-2f f4-1f)
28.524: (move f2-1f f1-1f)
28.721: (move f2-1f f3-1f)
28.841: (move f2-1f f2-2f)
28.942: (move f2-1f f3-1f)
28.998: (move f2-1f f3-1f)
29.259: (move f2-1f f2-0f)
29.295: (move f2-1f f1-1f)
29.305: (move f2-1f f1-1f)
28.140: (move f3-1f f3-2f)
28.141: (move f2-2f f3-2f)
28.151: (move f3-1f f4-1f)
28.826: (move f2-0f f3-0f)
28.827: (move f3-1f f3-0f)
28.853: (move f3-1f f4-1f)
28.861: (move f3-1f f4-1f)
28.898: (move f2-0f f1-0f)
28.898: (move f1-1f f1-0f)
29.019: (move f3-1f f3-2f)
27.734: (move f3-2f f4-2f)
27.734: (move f4-1f f4-2f)
28.418: (move f3-2f f3-3f)
28.657: (move f4-1f f4-2f)
28.673: (move f3-2f f4-2f)
28.673: (move f4-1f f4-2f)
28.795: (move f4-1f f5-1f)
29.097: (move f3-2f f3-3f)
29.532: (move f3-2f f2-2f)
29.553: (move f3-0f f4-0f)
29.043: (move f4-2f f3-2f)
29.194: (move f3-3f f4-3f)
29.194: (move f4-2f f4-3f)
29.598: (move f4-2f f5-2f)
29.598: (move f5-1f f5-2f)
29.786: (move f2-2f f1-2f)
29.843: (move f4-2f f4-3f)
29.843: (move f3-3f f4-3f)
29.854: (move f4-2f f4-3f)
29.871: (move f3-3f f3-4f)
27.500: (move f4-3f f5-3f)
27.500: (move f5-2f f5-3f)
27.870: (move f3-4f f4-4f)
27.870: (move f4-3f f4-4f)
28.358: (move f4-3f f5-3f)
28.377: (move f4-3f f4-4f)
28.397: (move f4-3f f5-3f)
28.448: (move f4-3f f4-4f)
29.036: (move f4-3f f3-3f)
29.036: (move f3-2f f3-3f)
27.109: (putdown f5-3f key1-0)
27.490: (putdown f5-3f key2-3)
27.707: (pickup-and-loose f5-3f key0-1 key1-0)
28.096: (move f4-4f f4-5f)
28.115: (pickup-and-loose f5-3f key1-1 key1-0)
28.221: (pickup-and-loose f5-3f key0-1 key2-3)
28.437: (pickup-and-loose f5-3f key1-1 key2-3)
28.471: (move f4-4f f5-4f)
28.471: (move f5-3f f5-4f)
28.651: (move f4-4f f4-5f)
27.566: (move f5-4f f5-5f)
27.567: (move f4-5f f5-5f)
28.478: (move f5-4f f6-4f)
28.672: (move f4-5f f4-6f)
28.941: (move f5-3f f5-4f)
28.960: (move f5-3f f4-3f)
29.018: (putdown f5-4f key1-0)
29.217: (move f5-3f f4-3f)
29.222: (move f5-3f f5-4f)
29.283: (move f5-3f f5-4f)
27.712: (move f5-4f f4-4f)
27.712: (move f4-3f f4-4f)
27.828: (move f5-4f f5-3f)
27.883: (move f5-4f f4-4f)
27.986: (move f4-3f f4-4f)
27.986: (move f5-4f f4-4f)
27.993: (move f5-4f f6-4f)
28.004: (move f4-3f f4-2f)
28.099: (move f5-4f f6-4f)
28.169: (move f4-3f f4-2f)
27.779: (pickup f6-4f key0-2)
28.209: (move f4-2f f4-1f)
28.328: (move f4-2f f4-1f)
28.405: (move f4-2f f3-2f)
28.537: (move f4-2f f3-2f)
28.739: (move f4-4f f4-5f)
28.811: (pickup f5-3f key1-1)
28.892: (move f4-4f f4-5f)
28.912: (pickup f5-3f key0-1)
28.920: (move f4-4f f4-5f)
28.361: (move f3-2f f3-3f)
28.398: (move f4-1f f3-1f)
28.398: (move f3-2f f3-1f)
28.529: (move f3-2f f3-1f)
28.530: (move f4-1f f3-1f)
28.536: (move f3-2f f3-3f)
28.769: (move f6-4f f6-5f)
28.811: (move f6-4f f5-4f)
28.865: (move f3-2f f2-2f)
28.999: (move f3-2f f2-2f)
27.265: (move f5-4f f5-3f)
27.779: (move f5-4f f4-4f)
28.129: (pickup f2-2f key2-2)
28.250: (move f3-1f f2-1f)
28.250: (move f2-2f f2-1f)
28.268: (pickup f2-2f key2-2)
28.366: (move f3-1f f2-1f)
28.366: (move f2-2f f2-1f)
28.765: (putdown f5-4f key0-2)
28.866: (move f3-1f f3-0f)
25.618: (pickup f2-1f key2-3)
26.361: (pickup f2-1f key1-0)
27.167: (putdown f5-3f key0-2)
27.200: (move f5-4f f5-3f)
27.737: (move f2-2f f3-2f)
27.808: (move f5-4f f4-4f)
27.810: (pickup-and-loose f5-3f key0-1 key0-2)
27.819: (move f5-4f f6-4f)
27.883: (move f2-2f f3-2f)
27.963: (move f2-2f f2-1f)
25.221: (pickup-and-loose f2-1f key2-3 key2-2)
25.565: (move f2-1f f3-1f)
25.862: (move f2-1f f1-1f)
25.907: (move f2-1f f2-2f)
26.365: (move f2-1f f3-1f)
26.459: (move f2-1f f2-0f)
26.647: (move f2-1f f2-2f)
26.651: (move f2-1f f1-1f)
27.255: (move f2-1f f2-0f)
27.803: (pickup f5-3f key0-1)
25.218: (move f3-1f f4-1f)
25.486: (move f3-1f f3-2f)
25.486: (move f2-2f f3-2f)
25.607: (move f2-1f f3-1f)
25.684: (move f2-1f f2-2f)
25.891: (move f3-1f f3-0f)
25.892: (move f2-0f f3-0f)
25.898: (move f2-1f f1-1f)
25.997: (move f3-1f f4-1f)
26.117: (move f2-0f f1-0f)
23.966: (move f3-2f f4-2f)
23.966: (move f4-1f f4-2f)
24.571: (move f3-2f f3-3f)
24.917: (move f3-1f f3-2f)
24.917: (move f2-2f f3-2f)
25.014: (move f4-1f f4-2f)
25.134: (move f4-1f f5-1f)
25.179: (move f3-1f f4-1f)
25.772: (move f1-1f f1-2f)
25.772: (move f2-2f f1-2f)
23.830: (move f4-1f f4-2f)
23.831: (move f3-2f f4-2f)
24.415: (move f3-2f f3-3f)
24.884: (move f4-2f f4-3f)
24.884: (move f3-3f f4-3f)
25.019: (move f4-1f f5-1f)
25.384: (move f4-2f f5-2f)
25.384: (move f5-1f f5-2f)
25.723: (move f4-1f f4-0f)
25.794: (move f3-3f f3-4f)
22.920: (move f4-3f f5-3f)
22.921: (move f5-2f f5-3f)
23.722: (move f4-3f f4-4f)
23.722: (move f3-4f f4-4f)
24.738: (move f3-3f f4-3f)
24.739: (move f4-2f f4-3f)
24.951: (unlock f5-2f f6-2f key2-3 shape2)
25.250: (move f5-1f f5-2f)
25.250: (move f4-2f f5-2f)
25.255: (putdown f4-3f key2-3)
22.799: (move f4-3f f5-3f)
22.800: (move f5-2f f5-3f)
22.939: (putdown f5-3f key2-3)
23.157: (move f5-2f f5-3f)
23.338: (move f4-3f f5-3f)
23.599: (move f4-3f f4-4f)
23.625: (pickup-and-loose f5-3f key0-1 key2-3)
23.880: (pickup-and-loose f5-3f key1-1 key2-3)
24.101: (pickup-and-loose f5-3f key1-0 key2-3)
24.155: (move f5-2f f4-2f)
22.812: (putdown f5-3f key2-3)
23.123: (putdown f5-3f key2-3)
23.501: (pickup-and-loose f5-3f key0-1 key2-3)
23.753: (pickup-and-loose f5-3f key1-1 key2-3)
23.808: (pickup-and-loose f5-3f key0-1 key2-3)
23.974: (pickup-and-loose f5-3f key1-0 key2-3)
24.059: (pickup f5-3f key0-1)
24.073: (pickup-and-loose f5-3f key1-1 key2-3)
24.284: (pickup f5-3f key1-1)
24.286: (pickup-and-loose f5-3f key1-0 key2-3)
24.358: (move f5-3f f5-4f)
24.558: (pickup-and-loose f5-3f key1-0 key1-1)
24.558: (pickup-and-loose f5-3f key1-0 key0-1)
24.614: (move f5-3f f5-4f)
24.876: (move f5-3f f4-3f)
24.915: (move f5-3f f5-4f)
25.164: (move f5-3f f4-3f)
25.173: (move f5-3f f5-4f)
25.239: (move f5-3f f4-3f)
25.270: (move f5-3f f5-4f)
23.578: (move f5-4f f5-5f)
23.827: (move f4-3f f4-4f)
23.827: (move f5-4f f4-4f)
23.834: (move f5-4f f5-5f)
23.972: (move f4-3f f4-4f)
23.972: (move f5-4f f4-4f)
24.098: (move f5-4f f4-4f)
24.098: (move f4-3f f4-4f)
24.112: (move f5-4f f6-4f)
24.214: (move f5-4f f6-4f)
23.896: (pickup f6-4f key0-2)
24.126: (move f5-5f f4-5f)
24.371: (move f5-5f f4-5f)
24.548: (move f5-5f f6-5f)
24.813: (move f5-5f f6-5f)
24.872: (move f4-4f f4-5f)
25.009: (move f4-4f f4-5f)
25.124: (move f4-4f f4-5f)
25.388: (move f6-4f f6-5f)
25.477: (move f6-4f f6-5f)
24.385: (move f4-5f f4-4f)
24.516: (move f6-5f f6-4f)
24.523: (move f6-5f f6-6f)
24.551: (move f4-5f f4-6f)
24.650: (move f4-5f f4-4f)
24.756: (move f6-4f f5-4f)
24.778: (move f6-5f f6-4f)
24.782: (move f6-5f f6-6f)
24.802: (move f4-5f f4-6f)
24.895: (move f6-4f f6-5f)
22.961: (move f5-4f f5-3f)
23.895: (move f5-4f f4-4f)
24.480: (move f4-6f f3-6f)
24.730: (move f4-6f f3-6f)
24.769: (putdown f5-4f key0-2)
25.060: (move f6-6f f7-6f)
25.117: (putdown f6-5f key0-2)
25.313: (move f6-6f f7-6f)
25.503: (move f6-5f f7-5f)
25.580: (move f5-4f f5-5f)
22.858: (pickup-and-loose f5-3f key2-3 key0-2)
22.872: (putdown f5-3f key0-2)
22.904: (move f5-4f f5-3f)
23.600: (pickup-and-loose f5-3f key0-1 key0-2)
23.690: (pickup-and-loose f5-3f key1-1 key0-2)
23.820: (unlock f3-6f f3-7f key1-0 shape1)
23.926: (move f5-4f f4-4f)
23.944: (move f5-4f f6-4f)
23.961: (pickup-and-loose f5-3f key1-0 key0-2)
24.068: (unlock f3-6f f3-7f key1-0 shape1)
22.893: (pickup f5-3f key2-3)
23.587: (pickup f5-3f key0-1)
23.823: (pickup f5-3f key1-1)
24.102: (pickup f5-3f key1-0)
24.145: (move f5-3f f5-4f)
24.508: (move f3-6f f4-6f)
24.532: (move f5-3f f5-4f)
24.665: (move f5-3f f5-4f)
24.748: (move f6-4f f6-5f)
24.756: (move f3-6f f4-6f)
23.391: (move f5-4f f4-4f)
23.438: (move f5-4f f6-4f)
23.488: (move f5-4f f5-5f)
23.619: (move f5-4f f4-4f)
23.661: (move f5-4f f6-4f)
24.066: (move f5-3f f5-4f)
24.190: (move f4-6f f4-5f)
24.244: (move f5-4f f6-4f)
24.258: (move f5-4f f4-4f)
24.436: (move f4-6f f4-5f)
23.704: (move f5-4f f5-5f)
23.707: (move f4-5f f5-5f)
23.810: (move f6-4f f6-5f)
23.810: (move f5-5f f6-5f)
23.927: (move f4-4f f4-5f)
23.928: (move f5-5f f4-5f)
23.964: (move f4-5f f5-5f)
24.364: (move f6-4f f6-5f)
24.407: (move f4-4f f4-5f)
24.414: (move f5-4f f4-4f)
23.973: (move f5-5f f6-5f)
24.086: (move f4-4f f4-5f)
24.087: (move f5-5f f4-5f)
24.292: (move f6-5f f6-6f)
24.332: (move f4-5f f4-6f)
24.503: (move f5-5f f5-4f)
24.685: (move f5-5f f6-5f)
24.757: (move f5-5f f5-4f)
24.951: (move f5-5f f6-5f)
25.001: (move f6-5f f7-5f)
24.124: (move f5-4f f5-3f)
24.296: (move f4-6f f3-6f)
24.415: (move f6-5f f6-4f)
24.435: (move f5-4f f5-3f)
24.458: (move f6-5f f6-6f)
24.510: (move f5-4f f4-4f)
24.518: (move f4-5f f4-6f)
24.652: (move f5-4f f6-4f)
24.653: (move f6-5f f6-4f)
24.666: (move f6-5f f6-6f)
22.960: (putdown f5-3f key1-0)
23.018: (pickup-and-loose f5-3f key2-3 key1-0)
23.271: (putdown f5-3f key1-0)
23.376: (pickup-and-loose f5-3f key2-3 key1-0)
23.638: (unlock f3-6f f3-7f key1-0 shape1)
23.649: (pickup-and-loose f5-3f key0-1 key1-0)
23.888: (pickup-and-loose f5-3f key1-1 key1-0)
23.956: (pickup-and-loose f5-3f key0-1 key1-0)
24.208: (pickup-and-loose f5-3f key1-1 key1-0)
24.468: (move f4-6f f3-6f)
23.808: (unlock f3-6f f3-7f key1-0 shape1)
24.290: (move f3-6f f4-6f)
24.956: (move f5-3f f4-3f)
24.995: (move f5-3f f5-4f)
25.014: (move f5-3f f4-3f)
25.053: (move f5-3f f5-4f)
25.199: (move f5-3f f5-2f)
25.291: (move f5-3f f4-3f)
25.299: (move f5-3f f5-4f)
25.302: (move f5-3f f4-3f)
23.800: (move f4-3f f4-4f)
23.800: (move f5-4f f4-4f)
23.951: (move f4-3f f4-4f)
23.951: (move f5-4f f4-4f)
23.991: (move f4-6f f4-5f)
24.060: (move f4-3f f4-2f)
24.097: (move f5-4f f6-4f)
24.118: (move f4-3f f4-4f)
24.118: (move f5-4f f4-4f)
24.222: (move f4-3f f4-4f)
23.617: (move f4-5f f5-5f)
24.383: (move f4-5f f4-4f)
24.801: (move f4-4f f4-5f)
24.954: (move f4-4f f4-5f)
25.098: (move f4-4f f4-5f)
25.134: (move f4-2f f3-2f)
25.205: (move f4-4f f4-5f)
25.311: (move f4-4f f5-4f)
25.366: (move f6-4f f6-5f)
25.400: (move f4-2f f4-1f)
23.947: (move f5-5f f6-5f)
24.289: (move f4-4f f5-4f)
24.289: (move f5-5f f5-4f)
24.511: (move f5-4f f6-4f)
24.624: (move f3-2f f3-3f)
25.243: (move f4-1f f5-1f)
25.302: (move f4-5f f5-5f)
25.303: (move f6-5f f5-5f)
25.475: (move f4-5f f3-5f)
25.480: (move f4-5f f5-5f)
24.111: (move f5-4f f5-3f)
24.269: (pickup f6-4f key0-2)
24.379: (move f5-4f f6-4f)
24.379: (move f6-5f f6-4f)
24.435: (move f6-5f f6-6f)
24.739: (move f3-5f f3-6f)
25.107: (putdown f5-4f key1-0)
25.497: (move f5-1f f5-2f)
25.522: (move f5-5f f6-5f)
25.793: (move f6-4f f6-5f)
23.020: (putdown f5-3f key1-0)
23.077: (pickup-and-loose f5-3f key2-3 key1-0)
23.109: (pickup-and-loose f5-3f key0-2 key1-0)
23.691: (move f5-4f f5-3f)
23.748: (pickup-and-loose f5-3f key0-1 key1-0)
23.825: (pickup-and-loose f5-3f key1-1 key1-0)
24.246: (move f6-5f f6-4f)
24.339: (move f5-4f f4-4f)
24.394: (move f5-4f f6-4f)
24.620: (pickup f3-6f key0-0)
23.730: (pickup f5-3f key2-3)
23.733: (pickup f5-3f key0-2)
24.031: (pickup f6-4f key0-2)
24.425: (pickup f5-3f key1-1)
24.530: (pickup f5-3f key0-1)
24.673: (move f4-4f f4-5f)
24.705: (move f6-4f f6-5f)
24.748: (move f5-3f f5-4f)
24.803: (move f5-3f f5-4f)
24.893: (move f5-3f f5-4f)
23.591: (move f5-4f f4-4f)
23.653: (move f5-4f f6-4f)
23.743: (move f5-4f f4-4f)
23.795: (move f5-4f f6-4f)
24.020: (move f5-4f f4-4f)
24.908: (putdown f5-4f key0-2)
24.929: (putdown f5-4f key2-3)
24.929: (move f5-3f f5-4f)
25.030: (move f6-4f f6-5f)
25.126: (move f5-3f f5-4f)
23.052: (move f5-4f f5-3f)
23.345: (move f5-4f f5-3f)
24.050: (move f5-4f f4-4f)
24.078: (move f5-4f f6-4f)
24.213: (pickup-and-loose f5-4f key1-0 key0-2)
24.228: (move f5-4f f4-4f)
24.246: (move f5-4f f4-4f)
24.272: (putdown f4-4f key0-2)
24.283: (move f5-4f f6-4f)
24.311: (move f5-4f f6-4f)
23.111: (pickup f5-3f key2-3)
23.396: (pickup f5-3f key0-2)
23.735: (pickup f5-3f key0-1)
23.834: (move f5-4f f5-5f)
23.958: (pickup f5-3f key1-1)
24.081: (pickup f5-3f key1-1)
24.149: (pickup f5-3f key0-1)
24.251: (pickup f5-3f key1-0)
24.251: (move f5-4f f5-3f)
24.394: (pickup f5-3f key1-0)
24.110: (move f5-5f f6-5f)
24.150: (move f5-5f f4-5f)
24.816: (move f5-3f f5-4f)
24.862: (move f5-3f f5-4f)
24.952: (move f5-3f f5-4f)
24.973: (move f5-3f f4-3f)
25.192: (move f5-3f f5-4f)
25.307: (move f5-3f f5-4f)
25.373: (move f5-3f f4-3f)
25.400: (move f5-3f f4-3f)
23.881: (move f5-4f f4-4f)
23.882: (move f4-3f f4-4f)
23.921: (move f5-4f f6-4f)
23.967: (move f5-4f f5-5f)
23.973: (move f4-3f f4-2f)
24.183: (move f5-4f f4-4f)
24.183: (move f4-3f f4-4f)
24.190: (move f5-4f f6-4f)
24.432: (move f5-4f f4-4f)
24.433: (move f4-3f f4-4f)
23.904: (move f5-5f f6-5f)
23.923: (move f5-5f f4-5f)
24.723: (move f4-4f f4-5f)
24.725: (move f4-4f f4-5f)
24.728: (move f6-4f f6-5f)
24.763: (putdown f4-4f key0-2)
24.989: (move f6-4f f6-5f)
25.003: (move f4-4f f4-5f)
25.075: (move f4-2f f3-2f)
25.343: (move f4-2f f4-1f)
24.547: (move f3-2f f3-3f)
24.642: (move f4-5f f4-6f)
24.730: (putdown f4-5f key0-2)
24.735: (move f6-5f f6-6f)
24.830: (move f6-5f f6-4f)
24.843: (move f4-5f f4-4f)
25.088: (move f4-4f f5-4f)
25.154: (move f4-1f f5-1f)
25.233: (move f4-4f f4-5f)
25.381: (move f6-5f f7-5f)
23.354: (move f5-4f f5-3f)
24.159: (move f4-6f f3-6f)
24.465: (move f5-4f f6-4f)
24.692: (move f4-5f f4-4f)
25.007: (pickup f5-4f key2-3)
25.427: (move f6-6f f7-6f)
25.438: (move f5-1f f5-2f)
25.453: (move f4-5f f5-5f)
25.453: (move f5-4f f5-5f)
25.643: (move f4-5f f5-5f)
23.015: (move f5-4f f5-3f)
23.848: (move f5-4f f6-4f)
24.083: (pickup f5-3f key0-1)
24.110: (move f5-4f f4-4f)
24.280: (pickup f5-3f key1-1)
24.548: (pickup f5-3f key1-0)
24.685: (move f5-5f f6-5f)
24.686: (move f6-4f f6-5f)
24.723: (move f5-5f f6-5f)
24.916: (move f5-5f f5-4f)
22.955: (putdown f5-3f key2-3)
23.285: (move f5-4f f5-3f)
23.651: (pickup-and-loose f5-3f key0-1 key2-3)
23.883: (pickup-and-loose f5-3f key1-1 key2-3)
24.114: (pickup-and-loose f5-3f key1-0 key2-3)
24.357: (move f5-4f f6-4f)
24.357: (move f6-5f f6-4f)
24.714: (pickup f5-4f key2-3)
24.791: (move f6-4f f6-5f)
25.021: (move f5-3f f5-4f)
23.041: (move f5-4f f5-3f)
23.805: (move f5-4f f6-4f)
24.040: (pickup f5-3f key0-1)
24.134: (move f5-4f f5-5f)
24.212: (pickup f5-3f key1-1)
24.341: (move f5-4f f4-4f)
24.501: (pickup f5-3f key1-0)
24.510: (move f5-3f f5-4f)
24.872: (putdown f5-4f key1-0)
24.960: (move f5-4f f6-4f)
22.981: (putdown f5-3f key2-3)
23.685: (pickup-and-loose f5-3f key0-1 key2-3)
23.720: (move f5-4f f5-5f)
23.848: (move f5-4f f5-3f)
23.918: (pickup-and-loose f5-3f key1-1 key2-3)
24.023: (move f6-4f f6-5f)
24.024: (move f5-5f f6-5f)
24.203: (pickup-and-loose f5-3f key1-0 key2-3)
24.516: (move f5-4f f6-4f)
24.553: (move f5-4f f6-4f)
24.135: (move f6-4f f6-5f)
24.135: (move f5-5f f6-5f)
24.216: (move f5-3f f5-4f)
24.679: (move f5-5f f4-5f)
24.767: (move f5-3f f5-4f)
24.806: (pickup f5-3f key1-1)
24.910: (move f6-5f f6-6f)
25.068: (move f5-3f f4-3f)
25.100: (pickup f5-3f key0-1)
25.157: (move f5-3f f5-4f)
23.950: (move f5-4f f6-4f)
24.062: (move f5-4f f6-4f)
24.169: (move f5-4f f5-5f)
24.405: (move f4-3f f4-2f)
24.501: (move f4-3f f4-4f)
24.501: (move f5-4f f4-4f)
24.506: (move f5-4f f6-4f)
24.570: (move f4-5f f4-6f)
24.619: (move f5-4f f4-4f)
24.629: (move f6-5f f6-6f)
23.835: (move f4-6f f3-6f)
24.160: (move f5-5f f6-5f)
24.161: (move f6-4f f6-5f)
24.321: (move f5-5f f4-5f)
24.953: (move f6-4f f6-5f)
25.074: (move f6-4f f6-5f)
25.181: (move f6-6f f7-6f)
25.185: (move f4-4f f4-5f)
25.266: (move f4-2f f3-2f)
25.274: (move f4-4f f4-5f)
24.591: (move f6-5f f6-6f)
24.749: (move f3-2f f3-3f)
24.770: (move f4-5f f4-6f)
25.020: (pickup f4-5f key0-2)
25.058: (move f4-5f f4-4f)
25.543: (move f6-5f f7-5f)
25.628: (move f6-5f f7-5f)
25.875: (move f4-5f f3-5f)
25.888: (move f4-5f f5-5f)
25.888: (move f6-5f f5-5f)
23.809: (move f4-6f f3-6f)
24.720: (move f3-5f f3-6f)
25.199: (move f6-6f f7-6f)
25.567: (move f4-5f f3-5f)
25.707: (move f4-6f f4-7f)
25.708: (move f4-5f f5-5f)
25.873: (move f4-4f f4-3f)
26.045: (move f3-5f f3-4f)
26.045: (move f3-3f f3-4f)
26.074: (move f7-5f f7-6f)
24.636: (pickup f3-6f key0-0)
24.825: (move f3-5f f3-6f)
25.026: (move f4-3f f4-2f)
25.407: (move f4-3f f3-3f)
25.441: (putdown f4-3f key1-0)
25.765: (putdown f3-5f key0-2)
25.919: (putdown f5-5f key0-2)
25.933: (unlock f5-5f f5-6f key0-2 shape0)
26.049: (move f3-5f f3-4f)
26.054: (move f7-6f f7-5f)
23.665: (move f4-3f f5-3f)
24.672: (putdown f3-6f key0-2)
24.825: (pickup-and-loose f3-6f key0-0 key0-2)
24.841: (move f3-4f f3-3f)
24.855: (move f4-3f f4-2f)
24.879: (move f4-3f f4-4f)
24.931: (move f5-5f f5-4f)
25.023: (move f5-5f f5-4f)
