/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.540: (move f4-2f f4-3f)
75.811: (move f4-1f f3-1f)
75.884: (move f4-1f f3-1f)
75.910: (move f4-2f f4-1f)
75.104: (move f4-2f f4-3f)
75.234: (move f5-2f f4-2f)
75.338: (move f5-2f f6-2f)
75.376: (move f4-3f f4-2f)
75.811: (move f4-1f f3-1f)
75.829: (move f5-2f f5-1f)
75.880: (move f5-2f f5-1f)
75.961: (putdown f3-1f key2-1)
75.981: (move f4-2f f4-1f)
76.167: (move f3-1f f3-0f)
73.736: (move f3-0f f2-0f)
74.996: (move f4-2f f5-2f)
75.144: (move f4-2f f4-3f)
75.164: (move f6-2f f6-3f)
75.874: (move f4-1f f3-1f)
75.958: (move f4-2f f4-1f)
75.959: (move f5-1f f4-1f)
76.075: (move f4-2f f4-1f)
76.136: (move f5-1f f6-1f)
76.140: (move f6-2f f6-1f)
70.544: (pickup-and-loose f2-0f key3-3 key2-1)
72.857: (pickup-and-loose f2-0f key4-3 key2-1)
73.078: (pickup-and-loose f2-0f key3-5 key2-1)
73.899: (putdown f2-0f key2-1)
75.303: (move f5-2f f6-2f)
75.840: (move f4-1f f5-1f)
75.841: (move f5-2f f5-1f)
75.911: (move f4-1f f3-1f)
75.926: (move f4-1f f3-1f)
76.206: (move f2-0f f1-0f)
72.138: (move f2-0f f3-0f)
72.177: (move f2-0f f2-1f)
72.180: (move f2-0f f1-0f)
74.688: (move f2-0f f3-0f)
74.732: (move f2-0f f1-0f)
74.733: (move f2-0f f2-1f)
74.952: (move f2-0f f3-0f)
74.989: (move f2-0f f1-0f)
74.990: (move f2-0f f2-1f)
75.236: (move f6-2f f6-3f)
71.641: (move f2-1f f3-1f)
71.642: (move f3-0f f3-1f)
72.421: (move f3-0f f4-0f)
72.487: (move f2-1f f1-1f)
72.488: (move f1-0f f1-1f)
72.994: (move f1-0f f0-0f)
74.197: (move f2-1f f3-1f)
74.197: (move f3-0f f3-1f)
74.453: (move f3-0f f3-1f)
74.454: (move f2-1f f3-1f)
71.599: (move f4-0f f4-1f)
71.600: (move f3-1f f4-1f)
72.141: (move f3-1f f3-2f)
72.327: (move f4-0f f5-0f)
73.486: (move f1-1f f0-1f)
73.487: (move f0-0f f0-1f)
74.201: (move f3-1f f4-1f)
74.452: (move f3-1f f4-1f)
74.733: (move f3-1f f3-2f)
74.982: (move f3-1f f3-2f)
70.882: (move f3-2f f4-2f)
70.883: (move f4-1f f4-2f)
71.491: (move f4-1f f5-1f)
71.492: (move f5-0f f5-1f)
72.819: (move f5-0f f6-0f)
72.849: (move f3-2f f3-3f)
73.487: (move f4-1f f4-2f)
73.487: (move f3-2f f4-2f)
73.729: (move f4-1f f4-2f)
73.730: (move f3-2f f4-2f)
70.726: (move f5-1f f5-2f)
70.726: (move f4-2f f5-2f)
70.780: (move f4-2f f4-3f)
70.781: (move f3-3f f4-3f)
71.836: (move f5-1f f6-1f)
71.837: (move f6-0f f6-1f)
72.813: (move f3-3f f3-4f)
73.328: (move f4-2f f5-2f)
73.382: (move f4-2f f4-3f)
73.574: (move f4-2f f5-2f)
70.950: (move f5-2f f6-2f)
70.952: (move f6-1f f6-2f)
72.446: (move f4-3f f4-4f)
72.448: (move f3-4f f4-4f)
72.840: (move f3-4f f3-5f)
72.965: (move f3-4f f2-4f)
73.231: (move f6-1f f7-1f)
73.550: (move f5-2f f6-2f)
73.772: (putdown f5-2f key3-3)
73.789: (move f5-2f f6-2f)
70.853: (move f6-2f f6-3f)
71.753: (move f4-4f f5-4f)
72.329: (move f6-2f f7-2f)
72.329: (move f7-1f f7-2f)
72.795: (move f2-4f f2-5f)
72.797: (move f3-5f f2-5f)
72.925: (move f4-4f f4-5f)
72.927: (move f3-5f f4-5f)
73.132: (move f3-5f f3-6f)
73.148: (move f2-4f f1-4f)
72.481: (move f5-4f f6-4f)
72.482: (move f6-3f f6-4f)
73.429: (move f4-5f f5-5f)
73.429: (move f5-4f f5-5f)
73.496: (move f6-3f f7-3f)
73.496: (move f7-2f f7-3f)
73.600: (move f7-2f f8-2f)
73.634: (move f1-4f f1-3f)
73.780: (move f3-6f f3-7f)
74.076: (move f3-6f f2-6f)
72.900: (unlock f5-5f f5-6f key3-3 shape3)
72.990: (move f5-5f f6-5f)
72.990: (move f6-4f f6-5f)
73.032: (move f2-6f f2-7f)
73.032: (move f3-7f f2-7f)
73.231: (move f6-4f f7-4f)
73.232: (move f7-3f f7-4f)
73.408: (move f2-6f f1-6f)
73.533: (move f3-7f f3-8f)
73.724: (move f8-2f f9-2f)
71.711: (move f5-5f f5-4f)
72.246: (move f3-8f f3-9f)
72.709: (move f5-5f f5-6f)
72.907: (move f5-5f f4-5f)
72.964: (move f3-8f f2-8f)
72.966: (move f2-7f f2-8f)
73.010: (move f5-5f f6-5f)
73.161: (move f6-5f f7-5f)
73.164: (move f7-4f f7-5f)
73.509: (move f6-5f f6-6f)
71.625: (move f3-9f f3-10f)
71.989: (move f3-9f f2-9f)
71.990: (move f2-8f f2-9f)
72.480: (move f5-4f f4-4f)
72.482: (move f4-5f f4-4f)
72.508: (move f5-4f f6-4f)
72.508: (move f6-5f f6-4f)
72.865: (unlock f6-6f f5-6f key3-3 shape3)
72.866: (move f6-5f f6-6f)
72.869: (move f5-6f f6-6f)
70.832: (move f4-4f f4-3f)
70.905: (move f6-4f f6-3f)
71.198: (move f3-10f f2-10f)
71.198: (move f2-9f f2-10f)
71.252: (move f3-10f f3-11f)
71.948: (move f2-9f f1-9f)
72.234: (move f3-10f f4-10f)
72.864: (move f4-4f f3-4f)
73.284: (move f6-4f f7-4f)
73.712: (move f6-6f f6-7f)
70.934: (move f4-3f f4-2f)
71.003: (move f6-3f f6-2f)
71.488: (move f1-9f f1-10f)
71.489: (move f2-10f f1-10f)
72.026: (move f3-11f f2-11f)
72.026: (move f2-10f f2-11f)
72.060: (move f3-11f f3-12f)
72.610: (move f3-11f f4-11f)
72.611: (move f4-10f f4-11f)
72.868: (move f3-4f f3-5f)
70.779: (move f6-2f f5-2f)
70.780: (move f4-2f f5-2f)
70.936: (move f2-11f f1-11f)
70.936: (move f1-10f f1-11f)
71.654: (move f4-2f f4-1f)
71.669: (move f2-11f f2-12f)
71.670: (move f3-12f f2-12f)
71.890: (move f6-2f f6-1f)
72.195: (move f4-2f f3-2f)
72.383: (move f6-2f f7-2f)
71.544: (move f6-1f f5-1f)
71.545: (move f5-2f f5-1f)
71.545: (move f4-1f f5-1f)
71.696: (move f4-1f f3-1f)
71.697: (move f3-2f f3-1f)
72.476: (move f4-1f f4-0f)
72.579: (move f2-12f f2-13f)
72.873: (move f6-1f f6-0f)
72.902: (move f3-2f f3-3f)
73.258: (move f1-11f f1-12f)
72.192: (move f3-1f f3-0f)
72.192: (move f4-0f f3-0f)
72.231: (move f3-1f f2-1f)
72.383: (move f5-1f f5-0f)
72.383: (move f6-0f f5-0f)
72.384: (move f4-0f f5-0f)
73.587: (move f1-12f f1-13f)
73.587: (move f2-13f f1-13f)
73.718: (move f2-13f f3-13f)
73.735: (move f1-12f f0-12f)
70.597: (move f2-1f f2-0f)
70.597: (move f3-0f f2-0f)
72.541: (move f2-1f f1-1f)
73.778: (move f0-12f f0-11f)
74.155: (move f3-13f f4-13f)
74.994: (move f1-13f f0-13f)
74.995: (move f0-12f f0-13f)
75.623: (putdown f0-12f key3-3)
76.435: (putdown f1-13f key3-3)
76.667: (putdown f3-0f key3-3)
72.234: (move f2-0f f1-0f)
72.235: (move f1-1f f1-0f)
72.786: (move f0-11f f0-10f)
72.868: (pickup-and-loose f2-0f key4-3 key3-3)
73.127: (pickup-and-loose f2-0f key3-5 key3-3)
73.203: (move f4-13f f4-12f)
73.540: (move f1-1f f0-1f)
73.753: (pickup-and-loose f2-0f key2-1 key3-3)
73.909: (putdown f2-0f key3-3)
75.856: (move f0-12f f1-12f)
73.049: (move f1-0f f0-0f)
73.051: (move f0-1f f0-0f)
73.545: (move f4-12f f5-12f)
73.563: (move f0-10f f0-9f)
73.675: (move f1-12f f1-11f)
74.462: (move f0-1f f0-2f)
74.528: (move f1-12f f2-12f)
74.698: (move f2-0f f3-0f)
74.741: (move f2-0f f1-0f)
74.742: (move f2-0f f2-1f)
72.332: (move f5-12f f6-12f)
73.372: (move f5-12f f5-11f)
73.819: (move f0-2f f0-3f)
74.207: (move f3-0f f3-1f)
74.208: (move f2-1f f3-1f)
74.243: (move f0-9f f0-8f)
74.990: (move f3-0f f4-0f)
75.039: (move f2-1f f1-1f)
75.039: (move f1-0f f1-1f)
75.520: (move f1-0f f0-0f)
73.123: (move f5-11f f6-11f)
73.123: (move f6-12f f6-11f)
73.286: (move f0-8f f1-8f)
73.315: (move f6-12f f7-12f)
73.505: (move f5-11f f5-10f)
73.688: (move f0-3f f1-3f)
74.089: (unlock f0-8f f0-7f key3-3 shape3)
74.095: (move f6-12f f6-13f)
74.185: (move f0-3f f0-4f)
74.212: (move f4-0f f4-1f)
72.533: (move f7-12f f8-12f)
73.054: (move f6-11f f7-11f)
73.057: (move f7-12f f7-11f)
73.120: (move f6-11f f6-10f)
73.121: (move f5-10f f6-10f)
73.199: (move f0-4f f1-4f)
73.202: (move f1-3f f1-4f)
73.491: (move f4-1f f4-2f)
73.551: (move f0-8f f1-8f)
73.609: (unlock f0-4f f0-5f key3-3 shape3)
72.150: (move f1-8f f1-9f)
72.255: (move f7-11f f7-10f)
72.257: (move f6-10f f7-10f)
73.015: (move f6-10f f6-9f)
73.015: (move f1-4f f2-4f)
73.196: (move f1-8f f2-8f)
73.197: (move f0-4f f1-4f)
73.298: (move f8-12f f9-12f)
73.340: (move f4-2f f5-2f)
73.388: (move f4-2f f4-3f)
71.750: (move f1-9f f1-10f)
72.256: (move f2-8f f2-9f)
72.256: (move f1-9f f2-9f)
72.814: (move f7-10f f8-10f)
72.848: (move f2-4f f2-5f)
72.925: (move f7-10f f7-9f)
72.927: (move f6-9f f7-9f)
73.051: (move f9-12f f9-13f)
73.054: (move f1-4f f2-4f)
73.064: (move f6-9f f6-8f)
71.187: (move f1-10f f1-11f)
71.455: (move f1-10f f2-10f)
71.455: (move f2-9f f2-10f)
72.507: (move f2-9f f3-9f)
72.872: (move f2-4f f2-5f)
72.925: (move f2-4f f3-4f)
72.927: (move f6-8f f5-8f)
73.039: (move f1-10f f0-10f)
73.743: (move f6-8f f6-7f)
73.786: (move f9-13f f10-13f)
71.891: (move f2-10f f3-10f)
71.894: (move f3-9f f3-10f)
72.279: (move f1-11f f2-11f)
72.280: (move f2-10f f2-11f)
72.540: (move f3-4f f4-4f)
72.909: (move f3-4f f3-5f)
72.910: (move f2-5f f3-5f)
72.962: (move f3-4f f3-3f)
73.521: (move f1-11f f1-12f)
73.548: (move f3-9f f4-9f)
70.891: (move f3-3f f4-3f)
70.893: (move f4-4f f4-3f)
71.510: (move f2-11f f3-11f)
71.511: (move f3-10f f3-11f)
71.772: (move f4-4f f5-4f)
71.927: (move f2-11f f2-12f)
71.927: (move f1-12f f2-12f)
72.255: (move f3-3f f3-2f)
72.494: (move f4-9f f4-10f)
72.497: (move f3-10f f4-10f)
70.994: (move f4-3f f4-2f)
70.996: (move f3-2f f4-2f)
71.756: (move f3-2f f3-1f)
72.321: (move f3-11f f3-12f)
72.323: (move f2-12f f3-12f)
72.568: (move f5-4f f6-4f)
72.841: (move f2-12f f2-13f)
72.871: (move f3-11f f4-11f)
72.872: (move f4-10f f4-11f)
72.964: (move f5-4f f5-5f)
70.839: (move f4-2f f5-2f)
70.966: (move f6-4f f6-3f)
71.712: (move f3-1f f4-1f)
71.712: (move f4-2f f4-1f)
72.251: (move f3-1f f3-0f)
72.291: (move f3-1f f2-1f)
72.768: (move f5-5f f5-6f)
72.966: (move f5-5f f4-5f)
73.067: (move f5-5f f6-5f)
73.070: (move f6-4f f6-5f)
70.659: (move f2-1f f2-0f)
70.659: (move f3-0f f2-0f)
71.062: (move f6-3f f6-2f)
71.062: (move f5-2f f6-2f)
71.604: (move f5-2f f5-1f)
71.605: (move f4-1f f5-1f)
72.534: (move f4-1f f4-0f)
72.535: (move f3-0f f4-0f)
72.602: (move f2-1f f1-1f)
72.924: (move f6-5f f6-6f)
71.951: (move f5-1f f6-1f)
71.951: (move f6-2f f6-1f)
72.291: (move f1-1f f1-0f)
72.294: (move f2-0f f1-0f)
72.442: (move f6-2f f7-2f)
72.443: (move f4-0f f5-0f)
72.444: (move f5-1f f5-0f)
72.895: (pickup-and-loose f2-0f key4-3 key3-3)
73.181: (pickup-and-loose f2-0f key3-5 key3-3)
73.600: (move f1-1f f0-1f)
72.934: (move f5-0f f6-0f)
72.935: (move f6-1f f6-0f)
73.108: (move f1-0f f0-0f)
73.110: (move f0-1f f0-0f)
73.343: (move f7-2f f7-1f)
73.343: (move f6-1f f7-1f)
73.609: (move f7-2f f7-3f)
73.715: (move f7-2f f8-2f)
73.778: (pickup-and-loose f2-0f key2-1 key3-5)
73.780: (pickup-and-loose f2-0f key2-1 key4-3)
73.344: (move f7-3f f7-4f)
73.856: (move f8-2f f9-2f)
73.936: (putdown f2-0f key2-1)
74.240: (move f7-1f f7-0f)
74.241: (move f6-0f f7-0f)
74.350: (move f8-2f f8-1f)
74.354: (move f7-1f f8-1f)
75.639: (pickup-and-loose f6-0f key1-1 key3-3)
76.204: (move f2-0f f3-0f)
76.244: (move f2-0f f1-0f)
73.248: (move f7-4f f7-5f)
73.658: (move f8-1f f9-1f)
73.659: (move f9-2f f9-1f)
74.520: (move f7-4f f8-4f)
74.533: (move f9-2f f10-2f)
74.643: (move f9-2f f9-3f)
74.670: (pickup-and-loose f8-1f key1-5 key3-3)
75.468: (move f6-0f f6-1f)
75.847: (move f3-0f f3-1f)
75.883: (move f6-0f f5-0f)
72.657: (move f10-2f f11-2f)
72.757: (move f9-1f f10-1f)
72.759: (move f10-2f f10-1f)
73.523: (move f9-3f f10-3f)
73.526: (move f10-2f f10-3f)
73.761: (move f7-5f f8-5f)
73.764: (move f8-4f f8-5f)
73.867: (unlock f8-4f f9-4f key3-3 shape3)
73.979: (move f7-5f f7-6f)
74.128: (unlock f9-3f f9-4f key3-3 shape3)
73.076: (move f7-6f f8-6f)
73.080: (move f8-5f f8-6f)
73.319: (move f8-4f f7-4f)
73.428: (move f10-1f f11-1f)
73.428: (move f11-2f f11-1f)
73.547: (move f9-3f f10-3f)
73.722: (move f8-4f f8-5f)
73.826: (move f9-3f f9-2f)
73.991: (move f9-3f f9-4f)
73.992: (move f8-4f f9-4f)
72.545: (move f11-1f f12-1f)
72.644: (move f7-4f f6-4f)
73.144: (unlock f11-1f f11-0f key3-3 shape3)
73.154: (move f8-5f f8-6f)
73.175: (move f8-6f f9-6f)
73.325: (move f7-4f f7-5f)
73.327: (move f8-5f f7-5f)
73.678: (move f7-4f f7-3f)
73.735: (move f10-3f f10-4f)
73.735: (move f9-2f f9-1f)
71.047: (move f7-3f f6-3f)
71.047: (move f6-4f f6-3f)
71.856: (move f6-4f f5-4f)
72.530: (move f7-3f f7-2f)
72.611: (move f11-1f f12-1f)
72.720: (move f11-1f f11-2f)
72.727: (move f11-1f f10-1f)
72.835: (move f9-1f f10-1f)
73.079: (move f9-6f f9-7f)
73.155: (move f7-5f f6-5f)
71.146: (move f7-2f f6-2f)
71.146: (move f6-3f f6-2f)
72.622: (move f5-4f f4-4f)
72.847: (move f9-7f f10-7f)
73.004: (move f6-5f f6-6f)
73.041: (move f6-5f f5-5f)
73.043: (move f5-4f f5-5f)
73.425: (move f7-2f f7-1f)
73.511: (move f10-1f f11-1f)
73.613: (move f12-1f f12-0f)
70.923: (move f6-2f f5-2f)
70.974: (move f4-4f f4-3f)
71.882: (move f10-7f f11-7f)
72.033: (move f7-1f f6-1f)
72.035: (move f6-2f f6-1f)
72.368: (unlock f10-7f f10-8f key3-3 shape3)
72.627: (move f11-1f f12-1f)
72.733: (move f11-1f f11-2f)
72.848: (move f5-5f f5-6f)
72.850: (move f6-6f f5-6f)
71.078: (move f4-3f f4-2f)
71.078: (move f5-2f f4-2f)
71.688: (move f5-2f f5-1f)
71.689: (move f6-1f f5-1f)
71.898: (move f10-7f f11-7f)
71.944: (move f11-7f f12-7f)
72.067: (move f11-7f f11-8f)
72.420: (move f10-7f f10-8f)
73.017: (move f6-1f f6-0f)
73.044: (move f4-3f f3-3f)
70.871: (move f12-7f f12-8f)
70.872: (move f11-8f f12-8f)
71.450: (move f11-7f f11-8f)
71.451: (move f10-8f f11-8f)
71.452: (unlock f11-8f f10-8f key3-3 shape3)
71.795: (move f5-1f f4-1f)
71.796: (move f4-2f f4-1f)
71.958: (move f11-7f f12-7f)
72.003: (move f12-7f f12-6f)
72.135: (move f11-8f f11-9f)
70.857: (move f11-8f f12-8f)
70.861: (move f12-7f f12-8f)
71.644: (move f12-8f f12-9f)
71.645: (move f11-9f f12-9f)
71.839: (move f4-1f f3-1f)
72.066: (move f12-7f f12-6f)
72.110: (move f11-8f f11-9f)
72.393: (move f11-9f f11-10f)
72.619: (move f4-1f f4-0f)
72.927: (move f12-6f f12-5f)
71.637: (move f12-9f f12-10f)
71.639: (move f11-10f f12-10f)
71.679: (move f12-8f f12-9f)
71.680: (move f11-9f f12-9f)
72.335: (move f4-0f f3-0f)
72.335: (move f3-1f f3-0f)
72.340: (move f3-1f f3-2f)
72.375: (move f3-1f f2-1f)
72.438: (move f11-9f f11-10f)
72.526: (move f4-0f f5-0f)
70.742: (move f3-0f f2-0f)
70.742: (move f2-1f f2-0f)
71.698: (move f12-9f f12-10f)
71.699: (move f11-10f f12-10f)
72.685: (move f2-1f f1-1f)
72.774: (move f12-10f f12-11f)
73.168: (move f12-9f f13-9f)
73.369: (move f12-10f f13-10f)
75.103: (move f11-10f f10-10f)
75.302: (move f11-10f f11-11f)
72.377: (move f2-0f f1-0f)
72.378: (move f1-1f f1-0f)
72.837: (move f12-10f f12-11f)
72.839: (move f11-11f f12-11f)
72.936: (pickup-and-loose f2-0f key4-3 key3-3)
73.111: (move f13-10f f13-9f)
73.261: (pickup-and-loose f2-0f key3-5 key3-3)
73.432: (move f12-10f f13-10f)
73.435: (move f13-9f f13-10f)
73.685: (move f1-1f f0-1f)
73.191: (move f0-1f f0-0f)
73.192: (move f1-0f f0-0f)
73.820: (pickup-and-loose f2-0f key2-1 key3-5)
73.821: (pickup-and-loose f2-0f key2-1 key4-3)
73.976: (putdown f2-0f key4-3)
73.976: (putdown f2-0f key3-5)
74.034: (move f12-11f f13-11f)
74.035: (move f12-11f f12-12f)
74.035: (move f13-10f f13-11f)
74.584: (move f0-1f f0-2f)
73.875: (move f0-2f f0-3f)
74.090: (move f12-12f f13-12f)
74.090: (move f13-11f f13-12f)
74.328: (move f12-12f f12-13f)
76.244: (move f2-0f f3-0f)
76.275: (move f2-0f f3-0f)
76.284: (move f2-0f f1-0f)
76.316: (move f2-0f f1-0f)
76.320: (move f2-0f f2-1f)
76.329: (move f2-0f f2-1f)
73.694: (move f0-3f f0-4f)
73.789: (move f0-3f f1-3f)
74.438: (move f12-13f f11-13f)
74.502: (move f13-12f f13-13f)
74.505: (move f12-13f f13-13f)
75.777: (move f2-1f f3-1f)
75.779: (move f3-0f f3-1f)
75.886: (move f2-1f f3-1f)
75.888: (unlock f2-1f f2-2f key2-1 shape2)
75.888: (move f3-0f f3-1f)
73.283: (move f1-3f f1-4f)
73.283: (move f0-4f f1-4f)
73.577: (move f0-4f f0-5f)
73.814: (move f2-1f f2-0f)
73.959: (move f11-13f f10-13f)
74.213: (move f1-3f f2-3f)
75.787: (move f3-1f f4-1f)
75.888: (move f2-1f f3-1f)
75.900: (move f3-1f f4-1f)
76.039: (putdown f3-1f key2-1)
70.698: (pickup-and-loose f2-0f key3-3 key2-1)
72.890: (pickup-and-loose f2-0f key4-3 key2-1)
73.139: (move f2-3f f2-4f)
73.141: (move f1-4f f2-4f)
73.219: (pickup-and-loose f2-0f key3-5 key2-1)
73.228: (move f10-13f f9-13f)
73.937: (putdown f2-0f key2-1)
74.293: (move f1-4f f1-5f)
74.293: (move f0-5f f1-5f)
74.528: (move f10-13f f10-12f)
71.939: (move f2-0f f2-1f)
72.303: (move f2-0f f3-0f)
72.364: (move f2-0f f1-0f)
72.953: (move f1-5f f2-5f)
72.960: (move f2-4f f2-5f)
73.013: (move f2-4f f3-4f)
73.471: (move f10-12f f9-12f)
73.474: (move f9-13f f9-12f)
73.597: (move f1-5f f1-6f)
73.847: (move f10-12f f10-11f)
71.817: (move f3-0f f3-1f)
71.818: (move f2-1f f3-1f)
72.504: (move f2-1f f2-2f)
72.603: (move f2-1f f1-1f)
72.605: (move f1-0f f1-1f)
72.612: (move f3-0f f4-0f)
72.713: (move f9-12f f8-12f)
72.991: (move f3-4f f3-5f)
72.996: (move f2-5f f3-5f)
73.194: (move f1-0f f0-0f)
71.787: (move f3-1f f4-1f)
71.789: (move f4-0f f4-1f)
71.847: (move f2-2f f3-2f)
71.847: (move f3-1f f3-2f)
72.528: (move f4-0f f5-0f)
73.049: (move f3-5f f4-5f)
73.205: (move f3-5f f3-6f)
73.494: (move f8-12f f7-12f)
73.552: (move f2-2f f2-3f)
73.688: (move f0-0f f0-1f)
71.030: (move f4-1f f4-2f)
71.031: (move f3-2f f4-2f)
71.686: (move f4-1f f5-1f)
71.688: (move f5-0f f5-1f)
72.514: (move f7-12f f6-12f)
73.019: (move f5-0f f6-0f)
73.053: (move f2-3f f3-3f)
73.053: (move f3-2f f3-3f)
73.125: (move f2-3f f2-4f)
73.233: (move f7-12f f7-11f)
70.907: (move f5-1f f5-2f)
70.909: (move f4-2f f5-2f)
70.969: (move f3-3f f4-3f)
70.969: (move f4-2f f4-3f)
72.033: (move f5-1f f6-1f)
72.033: (move f6-0f f6-1f)
72.440: (move f7-11f f7-10f)
72.964: (move f2-4f f2-5f)
73.011: (move f3-3f f3-4f)
73.011: (move f2-4f f3-4f)
71.147: (move f5-2f f6-2f)
71.147: (move f6-1f f6-2f)
72.620: (move f3-4f f4-4f)
72.621: (move f4-3f f4-4f)
72.993: (move f3-4f f3-5f)
72.993: (move f2-5f f3-5f)
72.996: (move f7-10f f8-10f)
73.114: (move f7-10f f7-9f)
73.299: (move f7-10f f6-10f)
73.428: (move f6-1f f7-1f)
71.049: (move f6-2f f6-3f)
71.857: (move f4-4f f5-4f)
72.526: (move f6-2f f7-2f)
72.528: (move f7-1f f7-2f)
73.049: (move f4-4f f4-5f)
73.051: (move f3-5f f4-5f)
73.193: (move f7-9f f6-9f)
73.194: (move f6-10f f6-9f)
73.210: (move f3-5f f3-6f)
73.301: (move f6-10f f6-11f)
72.646: (move f5-4f f6-4f)
72.647: (move f6-3f f6-4f)
73.044: (move f5-4f f5-5f)
73.045: (move f4-5f f5-5f)
73.217: (move f6-9f f6-8f)
73.552: (move f6-11f f5-11f)
73.614: (move f3-6f f4-6f)
73.615: (move f4-5f f4-6f)
73.678: (move f6-3f f7-3f)
73.678: (move f7-2f f7-3f)
72.787: (move f5-11f f4-11f)
72.850: (move f4-6f f5-6f)
72.851: (move f5-5f f5-6f)
72.950: (move f6-8f f5-8f)
73.156: (move f5-5f f6-5f)
73.156: (move f6-4f f6-5f)
73.320: (move f6-4f f7-4f)
73.320: (move f7-3f f7-4f)
73.683: (move f5-11f f5-10f)
73.721: (move f5-11f f5-12f)
71.430: (move f4-11f f3-11f)
72.411: (move f4-11f f4-10f)
72.411: (move f5-10f f4-10f)
73.007: (move f5-6f f6-6f)
73.010: (move f6-5f f6-6f)
73.326: (move f7-4f f7-5f)
73.327: (move f6-5f f7-5f)
73.377: (move f4-11f f4-12f)
73.377: (move f5-12f f4-12f)
73.693: (move f5-8f f5-7f)
71.803: (move f3-11f f3-10f)
71.803: (move f4-10f f3-10f)
72.204: (move f3-11f f2-11f)
72.235: (move f3-11f f3-12f)
72.237: (move f4-12f f3-12f)
72.830: (move f5-7f f5-6f)
73.453: (move f4-10f f4-9f)
73.722: (move f7-5f f8-5f)
73.837: (move f5-7f f6-7f)
73.857: (move f6-6f f6-7f)
71.111: (move f2-11f f1-11f)
71.341: (move f3-10f f2-10f)
71.341: (move f2-11f f2-10f)
71.846: (move f2-11f f2-12f)
71.846: (move f3-12f f2-12f)
72.424: (move f3-10f f3-9f)
72.425: (move f4-9f f3-9f)
72.989: (move f6-7f f6-6f)
72.993: (move f5-6f f6-6f)
73.027: (move f5-6f f5-5f)
71.668: (move f1-11f f1-10f)
71.668: (move f2-10f f1-10f)
71.838: (move f5-5f f5-4f)
72.169: (move f2-10f f2-9f)
72.172: (move f3-9f f2-9f)
72.755: (move f2-12f f2-13f)
73.031: (move f5-5f f4-5f)
73.130: (move f6-6f f6-5f)
73.131: (move f5-5f f6-5f)
73.435: (move f1-11f f1-12f)
72.126: (move f1-10f f1-9f)
72.129: (move f2-9f f1-9f)
72.603: (move f5-4f f4-4f)
72.604: (move f4-5f f4-4f)
72.630: (move f5-4f f6-4f)
72.632: (move f6-5f f6-4f)
72.963: (move f1-10f f0-10f)
72.975: (move f4-5f f3-5f)
73.147: (move f2-9f f2-8f)
73.314: (move f6-5f f7-5f)
70.953: (move f4-4f f4-3f)
71.029: (move f6-4f f6-3f)
72.938: (move f3-5f f2-5f)
72.988: (move f4-4f f3-4f)
72.993: (move f3-5f f3-4f)
73.187: (move f3-5f f3-6f)
73.211: (move f2-8f f2-7f)
73.405: (move f7-5f f7-4f)
73.408: (move f6-4f f7-4f)
73.465: (move f1-9f f1-8f)
71.057: (move f4-3f f4-2f)
71.126: (move f6-3f f6-2f)
73.024: (move f4-3f f3-3f)
73.025: (move f3-4f f3-3f)
73.120: (move f2-5f f2-4f)
73.123: (move f3-4f f2-4f)
73.591: (move f3-6f f4-6f)
73.672: (move f6-3f f7-3f)
73.672: (move f7-4f f7-3f)
73.937: (move f3-6f f3-7f)
70.902: (move f6-2f f5-2f)
70.902: (move f4-2f f5-2f)
71.776: (move f4-2f f4-1f)
72.015: (move f6-2f f6-1f)
72.317: (move f4-2f f3-2f)
72.320: (move f3-3f f3-2f)
72.505: (move f6-2f f7-2f)
72.510: (move f7-3f f7-2f)
73.265: (move f2-4f f1-4f)
73.718: (move f3-7f f3-8f)
71.667: (move f4-1f f5-1f)
71.668: (move f5-2f f5-1f)
71.668: (move f6-1f f5-1f)
71.818: (move f4-1f f3-1f)
71.819: (move f3-2f f3-1f)
72.597: (move f4-1f f4-0f)
72.999: (move f6-1f f6-0f)
73.407: (move f6-1f f7-1f)
73.408: (move f7-2f f7-1f)
73.675: (move f1-4f f0-4f)
72.314: (move f3-1f f3-0f)
72.315: (move f4-0f f3-0f)
72.354: (move f3-1f f2-1f)
72.506: (move f5-1f f5-0f)
72.508: (move f4-0f f5-0f)
72.508: (move f6-0f f5-0f)
73.557: (move f0-4f f0-5f)
73.857: (move f0-4f f0-3f)
74.306: (move f7-1f f7-0f)
74.307: (move f6-0f f7-0f)
70.719: (move f2-1f f2-0f)
70.719: (move f3-0f f2-0f)
72.663: (move f2-1f f1-1f)
73.770: (move f0-3f f1-3f)
74.274: (move f0-5f f1-5f)
74.564: (move f0-3f f0-2f)
75.288: (move f0-5f f0-6f)
76.411: (putdown f0-5f key3-3)
76.726: (putdown f3-0f key3-3)
76.806: (putdown f2-1f key3-3)
72.357: (move f2-0f f1-0f)
72.358: (move f1-1f f1-0f)
72.924: (pickup-and-loose f2-0f key4-3 key3-3)
