/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.196: (move f2-5f f1-5f)
30.128: (move f5-3f f4-3f)
30.385: (move f4-4f f5-4f)
30.385: (move f5-3f f5-4f)
30.438: (move f4-2f f4-1f)
31.158: (move f1-2f f1-1f)
31.199: (move f1-2f f2-2f)
31.204: (move f1-4f f1-3f)
28.279: (move f4-3f f4-4f)
28.279: (move f5-4f f4-4f)
28.650: (move f5-4f f5-5f)
30.390: (move f1-3f f1-2f)
30.652: (move f4-1f f3-1f)
30.668: (move f1-1f f2-1f)
30.668: (move f2-2f f2-1f)
31.726: (move f4-1f f4-0f)
31.748: (move f5-4f f5-5f)
32.127: (move f1-5f f1-6f)
27.719: (move f4-4f f4-5f)
27.720: (move f5-5f f4-5f)
28.609: (move f4-4f f3-4f)
29.942: (move f5-5f f5-6f)
30.520: (move f2-1f f3-1f)
30.964: (move f3-1f f2-1f)
31.051: (move f1-2f f1-1f)
31.141: (move f4-0f f3-0f)
31.141: (move f3-1f f3-0f)
31.173: (move f1-2f f2-2f)
26.700: (move f3-4f f2-4f)
27.538: (move f3-4f f3-5f)
27.538: (move f4-5f f3-5f)
28.626: (move f5-6f f4-6f)
28.626: (move f4-5f f4-6f)
30.676: (move f2-2f f2-1f)
30.676: (move f1-1f f2-1f)
30.838: (move f3-1f f3-0f)
31.194: (move f3-1f f4-1f)
31.252: (move f2-1f f2-2f)
25.674: (pickup f3-5f key2-0)
27.183: (move f3-5f f2-5f)
27.183: (move f2-4f f2-5f)
27.229: (move f2-4f f1-4f)
28.672: (move f3-5f f3-6f)
28.672: (move f4-6f f3-6f)
29.199: (move f2-4f f2-3f)
30.689: (move f2-2f f1-2f)
30.854: (move f2-1f f3-1f)
31.559: (move f4-1f f4-0f)
26.623: (move f1-4f f1-5f)
26.623: (move f2-5f f1-5f)
27.581: (move f2-3f f2-2f)
27.589: (move f1-4f f1-3f)
27.589: (move f2-3f f1-3f)
27.976: (move f3-5f f2-5f)
28.315: (move f3-5f f4-5f)
28.428: (pickup f2-3f key0-1)
28.737: (move f3-6f f2-6f)
28.737: (move f2-5f f2-6f)
26.593: (pickup f2-6f key1-0)
26.841: (move f2-2f f1-2f)
26.841: (move f1-3f f1-2f)
27.134: (move f2-2f f2-1f)
27.370: (move f2-5f f1-5f)
27.600: (move f2-5f f2-4f)
28.244: (move f2-3f f2-4f)
28.411: (move f2-6f f1-6f)
28.411: (move f1-5f f1-6f)
28.680: (pickup f2-6f key1-2)
25.651: (move f2-6f f2-5f)
26.738: (move f2-6f f3-6f)
26.739: (move f2-6f f1-6f)
26.878: (move f2-1f f3-1f)
27.201: (move f2-6f f2-5f)
27.515: (move f1-2f f1-1f)
27.515: (move f2-1f f1-1f)
28.432: (move f2-6f f1-6f)
28.550: (move f2-1f f2-0f)
28.689: (move f2-6f f3-6f)
24.904: (move f2-5f f1-5f)
24.904: (move f1-6f f1-5f)
25.058: (move f2-5f f2-4f)
26.016: (move f2-5f f3-5f)
26.016: (move f3-6f f3-5f)
26.508: (move f3-6f f4-6f)
26.692: (move f1-6f f1-5f)
26.692: (move f2-5f f1-5f)
26.770: (move f2-5f f2-4f)
27.183: (move f1-6f f0-6f)
24.677: (move f2-4f f1-4f)
24.677: (move f1-5f f1-4f)
25.220: (move f3-5f f4-5f)
25.221: (move f4-6f f4-5f)
25.918: (pickup-and-loose f3-5f key2-0 key1-0)
26.128: (move f2-4f f3-4f)
26.129: (move f3-5f f3-4f)
26.424: (move f0-6f f0-5f)
26.424: (move f1-5f f0-5f)
26.625: (move f2-4f f2-3f)
24.698: (move f1-4f f1-3f)
24.698: (move f2-3f f1-3f)
24.753: (move f2-3f f2-2f)
25.306: (move f4-5f f4-4f)
25.306: (move f3-4f f4-4f)
25.513: (move f3-5f f4-5f)
25.542: (unlock f3-4f f3-3f key1-0 shape1)
25.708: (move f4-5f f5-5f)
26.084: (move f3-5f f2-5f)
26.301: (unlock f2-3f f3-3f key1-0 shape1)
24.006: (move f2-2f f1-2f)
24.006: (move f1-3f f1-2f)
24.289: (move f2-2f f2-1f)
24.711: (move f5-5f f5-4f)
24.711: (move f4-4f f5-4f)
24.887: (move f2-3f f2-2f)
24.888: (move f2-3f f1-3f)
25.282: (move f3-4f f2-4f)
25.282: (move f2-3f f2-4f)
25.429: (move f3-4f f4-4f)
23.979: (move f2-1f f3-1f)
24.366: (move f1-3f f1-2f)
24.366: (move f2-2f f1-2f)
24.570: (move f2-1f f1-1f)
24.570: (move f1-2f f1-1f)
24.631: (move f2-2f f2-1f)
25.043: (move f4-4f f4-3f)
25.055: (move f2-4f f1-4f)
25.055: (move f1-3f f1-4f)
25.070: (move f4-4f f5-4f)
24.075: (move f2-1f f3-1f)
24.455: (move f3-1f f3-0f)
24.578: (move f3-1f f4-1f)
24.920: (move f2-1f f1-1f)
24.920: (move f1-2f f1-1f)
25.058: (move f1-1f f1-0f)
25.265: (move f1-4f f1-5f)
25.422: (move f5-4f f5-3f)
25.422: (move f4-3f f5-3f)
25.495: (move f2-1f f2-0f)
24.220: (move f5-3f f6-3f)
24.762: (move f2-0f f3-0f)
24.762: (move f3-1f f3-0f)
24.917: (move f3-1f f4-1f)
25.015: (move f3-0f f4-0f)
25.016: (move f4-1f f4-0f)
25.058: (pickup-and-loose f1-0f key1-1 key1-0)
25.122: (move f1-1f f1-0f)
25.122: (move f2-0f f1-0f)
25.316: (move f3-0f f2-0f)
23.077: (putdown f6-3f key1-0)
23.095: (pickup-and-loose f6-3f key2-1 key1-0)
24.570: (move f1-0f f1-1f)
24.795: (move f4-0f f5-0f)
25.122: (pickup-and-loose f1-0f key1-1 key1-0)
25.316: (move f1-0f f2-0f)
25.363: (move f3-0f f4-0f)
25.364: (move f4-1f f4-0f)
25.658: (putdown f1-0f key1-1)
25.760: (putdown f1-0f key1-0)
22.606: (unlock f6-3f f6-4f key2-1 shape2)
23.134: (move f6-3f f5-3f)
23.191: (move f6-3f f5-3f)
24.006: (move f1-1f f1-2f)
24.289: (move f2-0f f2-1f)
24.289: (move f1-1f f2-1f)
24.361: (move f6-3f f6-2f)
24.414: (move f6-3f f6-2f)
24.455: (move f2-0f f3-0f)
24.741: (pickup-and-loose f5-0f key0-2 key1-0)
21.786: (pickup f5-3f key3-1)
21.807: (move f5-3f f5-4f)
21.916: (move f5-3f f4-3f)
21.990: (move f5-3f f4-3f)
22.075: (move f5-3f f5-4f)
22.171: (pickup-and-loose f5-3f key3-1 key2-1)
22.552: (putdown f6-3f key2-1)
23.200: (putdown f5-3f key2-1)
23.241: (move f6-3f f5-3f)
23.247: (move f6-3f f6-4f)
20.820: (unlock f5-4f f6-4f key2-1 shape2)
20.820: (move f5-3f f5-4f)
20.820: (move f6-4f f5-4f)
21.083: (move f5-4f f4-4f)
21.083: (move f4-3f f4-4f)
21.227: (move f4-3f f3-3f)
21.260: (move f4-3f f3-3f)
21.304: (move f4-3f f4-4f)
21.304: (move f5-4f f4-4f)
21.561: (move f5-4f f5-5f)
21.007: (move f5-4f f4-4f)
21.079: (move f4-4f f3-4f)
21.079: (move f3-3f f3-4f)
21.215: (move f4-4f f4-5f)
21.221: (move f3-3f f3-4f)
21.221: (move f4-4f f3-4f)
21.305: (move f3-3f f3-2f)
21.332: (putdown f5-4f key2-1)
21.352: (move f5-5f f4-5f)
21.352: (move f4-4f f4-5f)
19.620: (move f3-2f f3-1f)
20.377: (move f3-2f f2-2f)
20.922: (move f3-4f f2-4f)
21.146: (move f3-4f f2-4f)
21.164: (move f4-4f f3-4f)
21.272: (move f4-4f f4-5f)
21.479: (putdown f4-4f key2-1)
21.614: (putdown f3-4f key2-1)
21.622: (move f5-4f f4-4f)
21.631: (move f3-4f f3-5f)
19.872: (move f2-2f f1-2f)
20.140: (move f3-1f f2-1f)
20.140: (move f2-2f f2-1f)
20.187: (move f3-1f f3-0f)
20.467: (move f3-1f f4-1f)
20.691: (move f2-4f f1-4f)
20.695: (putdown f3-1f key2-1)
21.027: (move f3-4f f2-4f)
21.059: (pickup f3-5f key2-0)
21.076: (move f2-4f f1-4f)
20.335: (putdown f3-0f key2-1)
20.350: (move f3-1f f3-0f)
20.447: (putdown f1-2f key2-1)
20.465: (move f1-2f f1-3f)
20.465: (move f1-4f f1-3f)
20.509: (move f1-2f f1-1f)
20.509: (move f2-1f f1-1f)
20.633: (move f3-1f f2-1f)
20.677: (move f3-0f f2-0f)
20.677: (move f2-1f f2-0f)
20.204: (move f2-0f f1-0f)
20.204: (move f1-1f f1-0f)
20.254: (move f3-0f f3-1f)
20.547: (pickup-and-loose f2-0f key3-0 key2-1)
20.555: (move f2-1f f2-2f)
20.592: (putdown f2-0f key2-1)
20.631: (pickup-and-loose f2-0f key0-0 key2-1)
20.654: (move f2-1f f1-1f)
20.807: (move f3-0f f2-0f)
20.807: (move f2-1f f2-0f)
18.945: (pickup-and-loose f1-0f key1-1 key2-1)
19.909: (move f2-0f f2-1f)
20.002: (move f2-0f f3-0f)
20.032: (move f2-0f f2-1f)
20.087: (move f2-0f f1-0f)
20.090: (move f1-1f f1-2f)
20.090: (move f2-2f f1-2f)
20.132: (move f2-0f f3-0f)
20.146: (move f2-0f f1-0f)
20.185: (move f2-0f f3-0f)
17.998: (move f1-0f f2-0f)
18.187: (move f1-0f f1-1f)
18.910: (pickup-and-loose f1-0f key1-1 key3-0)
18.935: (pickup-and-loose f1-0f key1-1 key0-0)
19.472: (move f3-0f f3-1f)
19.472: (move f2-1f f3-1f)
19.537: (move f3-0f f3-1f)
19.537: (move f2-1f f3-1f)
19.792: (move f3-0f f3-1f)
20.078: (unlock f1-0f f0-0f key3-0 shape3)
17.088: (move f2-0f f3-0f)
17.441: (move f1-1f f1-2f)
17.829: (move f2-0f f2-1f)
17.829: (move f1-1f f2-1f)
18.009: (move f1-0f f2-0f)
18.037: (move f1-0f f2-0f)
18.195: (move f1-0f f1-1f)
18.210: (move f1-0f f1-1f)
18.660: (pickup-and-loose f1-0f key1-1 key3-0)
19.920: (pickup-and-loose f2-0f key3-0 key1-1)
16.621: (move f3-0f f4-0f)
16.783: (move f2-1f f3-1f)
16.783: (move f3-0f f3-1f)
17.010: (move f1-2f f1-3f)
17.063: (move f2-0f f3-0f)
17.078: (move f2-0f f3-0f)
17.167: (move f1-2f f2-2f)
17.167: (move f2-1f f2-2f)
17.436: (move f1-1f f1-2f)
17.442: (move f1-1f f1-2f)
15.299: (move f4-0f f5-0f)
16.619: (move f3-0f f4-0f)
16.621: (move f3-0f f4-0f)
16.665: (move f3-1f f4-1f)
16.665: (move f4-0f f4-1f)
16.781: (move f3-0f f3-1f)
16.783: (move f3-0f f3-1f)
16.812: (move f1-3f f1-4f)
17.011: (move f1-2f f1-3f)
17.011: (move f1-2f f1-3f)
15.213: (pickup-and-loose f5-0f key0-2 key1-1)
15.297: (move f4-0f f5-0f)
15.299: (move f4-0f f5-0f)
16.617: (putdown f5-0f key1-1)
16.664: (move f4-0f f4-1f)
16.664: (move f3-1f f4-1f)
16.665: (move f3-1f f4-1f)
16.666: (move f4-0f f4-1f)
16.810: (move f1-3f f1-4f)
16.813: (move f1-3f f1-4f)
15.212: (pickup-and-loose f5-0f key0-2 key1-1)
15.212: (pickup-and-loose f5-0f key0-2 key1-1)
16.512: (move f5-0f f4-0f)
16.616: (putdown f5-0f key1-1)
16.617: (putdown f5-0f key1-1)
16.850: (move f1-4f f2-4f)
16.852: (move f1-4f f2-4f)
16.909: (move f5-0f f5-1f)
16.944: (move f1-4f f1-5f)
16.945: (move f1-4f f1-5f)
16.414: (unlock f5-1f f5-2f key0-2 shape0)
16.509: (move f5-0f f4-0f)
16.528: (move f5-0f f4-0f)
16.554: (move f4-0f f4-1f)
16.554: (move f5-1f f4-1f)
16.907: (move f5-0f f5-1f)
16.908: (move f5-0f f5-1f)
16.956: (move f4-0f f3-0f)
16.989: (move f2-4f f3-4f)
16.991: (move f2-4f f3-4f)
15.272: (move f5-1f f5-0f)
15.516: (move f5-1f f5-2f)
16.413: (unlock f5-1f f5-2f key0-2 shape0)
16.413: (unlock f5-1f f5-2f key0-2 shape0)
16.552: (move f4-0f f4-1f)
16.552: (move f5-1f f4-1f)
16.554: (move f4-0f f4-1f)
16.554: (move f5-1f f4-1f)
16.648: (move f3-0f f3-1f)
16.648: (move f4-1f f3-1f)
15.271: (move f5-1f f5-0f)
15.271: (move f5-1f f5-0f)
15.336: (pickup-and-loose f5-0f key1-1 key0-2)
15.514: (move f5-1f f5-2f)
15.514: (move f5-1f f5-2f)
15.937: (move f5-2f f5-3f)
16.598: (move f5-0f f4-0f)
16.637: (putdown f5-0f key0-2)
16.645: (move f4-1f f3-1f)
16.652: (move f5-1f f4-1f)
15.012: (move f5-3f f6-3f)
15.334: (pickup-and-loose f5-0f key1-1 key0-2)
15.336: (pickup-and-loose f5-0f key1-1 key0-2)
15.935: (move f5-2f f5-3f)
15.935: (move f5-2f f5-3f)
16.406: (move f5-0f f5-1f)
16.454: (move f5-3f f4-3f)
16.594: (move f4-1f f4-0f)
16.595: (move f5-0f f4-0f)
16.613: (move f5-0f f4-0f)
13.618: (putdown f6-3f key0-2)
15.010: (move f5-3f f6-3f)
15.010: (move f5-3f f6-3f)
15.062: (pickup-and-loose f6-3f key1-0 key0-2)
15.508: (move f5-1f f5-2f)
16.404: (move f5-0f f5-1f)
16.406: (move f5-0f f5-1f)
16.451: (move f5-3f f4-3f)
16.451: (move f5-3f f4-3f)
16.614: (move f5-3f f5-4f)
13.616: (putdown f6-3f key0-2)
13.618: (move f6-3f f5-3f)
13.619: (putdown f6-3f key0-2)
14.220: (move f6-3f f6-2f)
15.060: (pickup-and-loose f6-3f key1-0 key0-2)
15.063: (pickup-and-loose f6-3f key1-0 key0-2)
15.507: (move f5-1f f5-2f)
15.509: (move f5-1f f5-2f)
15.985: (move f5-2f f5-3f)
16.001: (move f6-3f f5-3f)
11.903: (pickup f5-3f key3-1)
12.164: (move f5-3f f5-2f)
12.164: (move f6-2f f5-2f)
13.300: (move f5-3f f4-3f)
13.365: (move f5-3f f5-4f)
13.616: (move f6-3f f5-3f)
13.618: (move f6-3f f5-3f)
14.218: (move f6-3f f6-2f)
14.220: (move f6-3f f6-2f)
15.055: (move f5-3f f6-3f)
11.878: (move f5-2f f5-1f)
11.901: (pickup f5-3f key3-1)
11.902: (pickup f5-3f key3-1)
12.163: (move f6-2f f5-2f)
12.163: (move f5-3f f5-2f)
12.165: (move f5-3f f5-2f)
12.165: (move f6-2f f5-2f)
12.589: (move f4-3f f3-3f)
12.639: (move f4-3f f4-4f)
12.640: (move f5-4f f4-4f)
10.676: (move f5-1f f5-0f)
11.876: (move f5-2f f5-1f)
11.877: (move f5-2f f5-1f)
12.156: (move f5-1f f4-1f)
12.582: (move f3-3f f3-4f)
12.583: (move f4-4f f3-4f)
12.709: (move f4-4f f4-5f)
12.993: (move f3-3f f3-2f)
13.011: (move f3-3f f2-3f)
13.303: (move f5-3f f5-2f)
8.558: (pickup f5-0f key1-1)
10.676: (move f5-1f f5-0f)
10.677: (move f5-1f f5-0f)
12.062: (move f5-0f f4-0f)
12.062: (move f4-1f f4-0f)
12.155: (move f5-1f f4-1f)
12.157: (move f5-1f f4-1f)
12.359: (move f3-2f f3-1f)
12.359: (move f4-1f f3-1f)
12.490: (move f3-4f f2-4f)
8.337: (move f5-0f f5-1f)
8.557: (pickup f5-0f key1-1)
8.558: (pickup f5-0f key1-1)
8.627: (move f5-0f f4-0f)
9.504: (move f5-0f f6-0f)
12.060: (move f5-0f f4-0f)
12.060: (move f4-1f f4-0f)
12.061: (move f5-0f f4-0f)
12.061: (move f4-1f f4-0f)
12.357: (move f4-1f f3-1f)
7.235: (move f5-1f f5-2f)
8.335: (move f5-0f f5-1f)
8.336: (move f5-0f f5-1f)
8.441: (move f5-1f f4-1f)
8.442: (move f4-0f f4-1f)
8.624: (move f5-0f f4-0f)
8.625: (move f5-0f f4-0f)
8.839: (move f4-0f f3-0f)
9.503: (move f5-0f f6-0f)
9.505: (move f5-0f f6-0f)
6.715: (move f5-2f f5-3f)
7.234: (move f5-1f f5-2f)
7.235: (move f5-1f f5-2f)
7.316: (move f5-2f f6-2f)
7.981: (move f4-1f f3-1f)
7.981: (move f3-0f f3-1f)
8.440: (move f5-1f f4-1f)
8.441: (move f4-0f f4-1f)
8.442: (move f5-1f f4-1f)
8.442: (move f4-0f f4-1f)
5.693: (move f5-3f f6-3f)
5.693: (move f6-2f f6-3f)
6.713: (move f5-2f f5-3f)
6.714: (move f5-2f f5-3f)
7.314: (move f5-2f f6-2f)
7.316: (move f5-2f f6-2f)
7.367: (move f5-3f f4-3f)
7.416: (move f5-3f f5-4f)
7.978: (move f4-1f f3-1f)
7.979: (move f4-1f f3-1f)
5.220: (putdown f6-3f key1-1)
[Final] Expanded: 1610, Generated: 7154
Found a solution of length 193!
   1: (move f5-5f f4-5f)
   2: (move f4-5f f3-5f)
   3: (move f3-5f f2-5f)
   4: (move f2-5f f1-5f)
   5: (move f1-5f f1-6f)
   6: (pickup f1-6f key2-2)
   7: (unlock f1-6f f2-6f key2-2 shape2)
   8: (move f1-6f f2-6f)
   9: (pickup-and-loose f2-6f key0-1 key2-2)
  10: (move f2-6f f2-5f)
  11: (move f2-5f f2-4f)
  12: (move f2-4f f2-3f)
  13: (putdown f2-3f key0-1)
  14: (move f2-3f f1-3f)
  15: (move f1-3f f1-4f)
  16: (pickup f1-4f key1-0)
  17: (move f1-4f f1-5f)
  18: (move f1-5f f1-6f)
  19: (move f1-6f f2-6f)
  20: (pickup-and-loose f2-6f key2-2 key1-0)
  21: (move f2-6f f3-6f)
  22: (move f3-6f f4-6f)
  23: (move f4-6f f5-6f)
  24: (unlock f5-6f f6-6f key2-2 shape2)
  25: (move f5-6f f4-6f)
  26: (move f4-6f f3-6f)
  27: (move f3-6f f2-6f)
  28: (pickup-and-loose f2-6f key1-1 key2-2)
  29: (move f2-6f f2-5f)
  30: (move f2-5f f3-5f)
  31: (pickup-and-loose f3-5f key1-2 key1-1)
  32: (move f3-5f f3-6f)
  33: (putdown f3-6f key1-2)
  34: (move f3-6f f3-5f)
  35: (pickup f3-5f key1-1)
  36: (move f3-5f f3-6f)
  37: (move f3-6f f2-6f)
  38: (pickup-and-loose f2-6f key2-2 key1-1)
  39: (move f2-6f f3-6f)
  40: (move f3-6f f4-6f)
  41: (move f4-6f f5-6f)
  42: (move f5-6f f6-6f)
  43: (putdown f6-6f key2-2)
  44: (move f6-6f f5-6f)
  45: (move f5-6f f4-6f)
  46: (move f4-6f f3-6f)
  47: (pickup f3-6f key1-2)
  48: (move f3-6f f2-6f)
  49: (pickup-and-loose f2-6f key1-1 key1-2)
  50: (move f2-6f f2-5f)
  51: (move f2-5f f2-4f)
  52: (move f2-4f f1-4f)
  53: (move f1-4f f1-3f)
  54: (move f1-3f f1-2f)
  55: (move f1-2f f1-1f)
  56: (move f1-1f f1-0f)
  57: (move f1-0f f2-0f)
  58: (move f2-0f f3-0f)
  59: (unlock f3-0f f4-0f key1-1 shape1)
  60: (move f3-0f f2-0f)
  61: (move f2-0f f2-1f)
  62: (move f2-1f f3-1f)
  63: (move f3-1f f3-2f)
  64: (unlock f3-2f f2-2f key1-1 shape1)
  65: (move f3-2f f3-1f)
  66: (pickup-and-loose f3-1f key2-0 key1-1)
  67: (move f3-1f f2-1f)
  68: (move f2-1f f2-2f)
  69: (move f2-2f f1-2f)
  70: (move f1-2f f1-3f)
  71: (move f1-3f f2-3f)
  72: (move f2-3f f2-4f)
  73: (move f2-4f f2-5f)
  74: (move f2-5f f3-5f)
  75: (putdown f3-5f key2-0)
  76: (move f3-5f f2-5f)
  77: (move f2-5f f2-4f)
  78: (move f2-4f f2-3f)
  79: (move f2-3f f2-2f)
  80: (move f2-2f f3-2f)
  81: (move f3-2f f3-1f)
  82: (pickup f3-1f key1-1)
  83: (move f3-1f f2-1f)
  84: (move f2-1f f1-1f)
  85: (move f1-1f f1-0f)
  86: (pickup-and-loose f1-0f key0-2 key1-1)
  87: (move f1-0f f2-0f)
  88: (move f2-0f f2-1f)
  89: (move f2-1f f2-2f)
  90: (move f2-2f f1-2f)
  91: (move f1-2f f1-3f)
  92: (move f1-3f f1-4f)
  93: (move f1-4f f2-4f)
  94: (move f2-4f f2-5f)
  95: (move f2-5f f3-5f)
  96: (unlock f3-5f f3-4f key0-2 shape0)
  97: (pickup-and-loose f3-5f key2-0 key0-2)
  98: (move f3-5f f2-5f)
  99: (move f2-5f f2-4f)
 100: (move f2-4f f1-4f)
 101: (move f1-4f f1-3f)
 102: (move f1-3f f1-2f)
 103: (move f1-2f f2-2f)
 104: (move f2-2f f3-2f)
 105: (move f3-2f f3-1f)
 106: (move f3-1f f4-1f)
 107: (move f4-1f f5-1f)
 108: (move f5-1f f5-0f)
 109: (putdown f5-0f key2-0)
 110: (move f5-0f f4-0f)
 111: (move f4-0f f4-1f)
 112: (pickup f4-1f key3-1)
 113: (move f4-1f f3-1f)
 114: (move f3-1f f2-1f)
 115: (move f2-1f f2-2f)
 116: (move f2-2f f1-2f)
 117: (move f1-2f f1-3f)
 118: (move f1-3f f1-4f)
 119: (move f1-4f f2-4f)
 120: (move f2-4f f2-5f)
 121: (move f2-5f f3-5f)
 122: (pickup-and-loose f3-5f key0-2 key3-1)
 123: (move f3-5f f3-4f)
 124: (move f3-4f f2-4f)
 125: (move f2-4f f2-3f)
 126: (move f2-3f f2-2f)
 127: (move f2-2f f2-1f)
 128: (move f2-1f f3-1f)
 129: (move f3-1f f3-0f)
 130: (move f3-0f f4-0f)
 131: (move f4-0f f5-0f)
 132: (pickup-and-loose f5-0f key2-0 key0-2)
 133: (move f5-0f f4-0f)
 134: (move f4-0f f3-0f)
 135: (move f3-0f f2-0f)
 136: (move f2-0f f2-1f)
 137: (move f2-1f f2-2f)
 138: (move f2-2f f2-3f)
 139: (move f2-3f f2-4f)
 140: (move f2-4f f2-5f)
 141: (move f2-5f f3-5f)
 142: (pickup-and-loose f3-5f key3-1 key2-0)
 143: (move f3-5f f3-4f)
 144: (move f3-4f f4-4f)
 145: (move f4-4f f4-3f)
 146: (move f4-3f f5-3f)
 147: (putdown f5-3f key3-1)
 148: (move f5-3f f4-3f)
 149: (move f4-3f f4-4f)
 150: (move f4-4f f3-4f)
 151: (move f3-4f f3-5f)
 152: (move f3-5f f3-6f)
 153: (move f3-6f f2-6f)
 154: (pickup f2-6f key1-0)
 155: (move f2-6f f2-5f)
 156: (move f2-5f f2-4f)
 157: (move f2-4f f3-4f)
 158: (unlock f3-4f f3-3f key1-0 shape1)
 159: (move f3-4f f4-4f)
 160: (move f4-4f f5-4f)
 161: (move f5-4f f5-3f)
 162: (move f5-3f f6-3f)
 163: (pickup-and-loose f6-3f key2-1 key1-0)
 164: (move f6-3f f5-3f)
 165: (move f5-3f f4-3f)
 166: (move f4-3f f3-3f)
 167: (move f3-3f f3-2f)
 168: (move f3-2f f3-1f)
 169: (move f3-1f f3-0f)
 170: (move f3-0f f2-0f)
 171: (move f2-0f f1-0f)
 172: (pickup-and-loose f1-0f key1-1 key2-1)
 173: (move f1-0f f2-0f)
 174: (move f2-0f f3-0f)
 175: (move f3-0f f4-0f)
 176: (move f4-0f f5-0f)
 177: (pickup-and-loose f5-0f key0-2 key1-1)
 178: (move f5-0f f5-1f)
 179: (unlock f5-1f f5-2f key0-2 shape0)
 180: (move f5-1f f5-2f)
 181: (move f5-2f f5-3f)
 182: (move f5-3f f6-3f)
 183: (putdown f6-3f key0-2)
 184: (move f6-3f f5-3f)
 185: (move f5-3f f5-2f)
 186: (move f5-2f f5-1f)
 187: (move f5-1f f5-0f)
 188: (pickup f5-0f key1-1)
 189: (move f5-0f f5-1f)
 190: (move f5-1f f5-2f)
 191: (move f5-2f f5-3f)
 192: (move f5-3f f6-3f)
 193: (putdown f6-3f key1-1)
