/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.049: (move f6-4f f5-4f)
14.282: (move f6-4f f6-3f)
14.558: (move f6-4f f7-4f)
15.301: (move f6-4f f6-5f)
15.618: (move f6-4f f6-3f)
11.681: (move f4-5f f5-5f)
12.297: (move f4-5f f4-6f)
12.297: (move f3-6f f4-6f)
13.162: (move f3-4f f3-3f)
13.368: (pickup f3-6f key2-0)
13.394: (move f5-4f f5-3f)
13.394: (move f6-3f f5-3f)
13.577: (pickup f6-3f key2-1)
13.577: (pickup f6-3f key2-3)
13.665: (move f5-4f f5-5f)
11.526: (move f5-5f f6-5f)
11.634: (move f5-5f f5-6f)
11.634: (move f4-6f f5-6f)
13.210: (move f3-3f f3-2f)
13.282: (move f5-5f f5-4f)
13.718: (move f3-3f f4-3f)
13.916: (move f3-3f f2-3f)
14.585: (move f5-3f f5-2f)
14.625: (move f5-5f f5-6f)
14.738: (move f3-6f f4-6f)
10.662: (move f5-6f f6-6f)
10.662: (move f6-5f f6-6f)
12.159: (move f5-4f f6-4f)
12.159: (move f6-5f f6-4f)
12.650: (move f5-6f f5-7f)
12.952: (move f2-3f f2-2f)
12.952: (move f3-2f f2-2f)
13.006: (move f6-5f f7-5f)
13.126: (move f3-2f f3-1f)
13.173: (move f5-4f f5-3f)
9.417: (pickup f6-6f key3-1)
10.804: (pickup f6-4f key3-3)
12.070: (move f6-6f f6-7f)
12.070: (move f5-7f f6-7f)
12.139: (pickup f7-5f key0-2)
13.201: (move f5-3f f5-2f)
13.234: (move f3-1f f4-1f)
13.338: (move f6-4f f7-4f)
13.338: (move f7-5f f7-4f)
13.447: (move f6-4f f6-3f)
8.932: (move f6-6f f6-5f)
8.964: (move f6-6f f5-6f)
9.530: (move f6-6f f6-7f)
12.372: (move f6-4f f6-5f)
12.425: (move f7-5f f6-5f)
13.129: (move f4-1f f5-1f)
13.129: (move f5-2f f5-1f)
13.431: (move f5-2f f6-2f)
13.431: (move f6-3f f6-2f)
13.558: (move f6-7f f7-7f)
8.902: (move f6-5f f5-5f)
8.902: (move f5-6f f5-5f)
9.377: (move f5-6f f4-6f)
9.523: (move f6-5f f6-4f)
9.895: (move f6-7f f5-7f)
9.895: (move f5-6f f5-7f)
10.265: (move f6-5f f7-5f)
10.478: (move f6-7f f7-7f)
10.527: (putdown f6-5f key3-1)
10.710: (putdown f5-6f key3-1)
8.068: (move f4-6f f3-6f)
8.154: (move f5-5f f4-5f)
8.154: (move f4-6f f4-5f)
9.443: (move f5-5f f5-4f)
9.443: (move f6-4f f5-4f)
9.454: (pickup-and-loose f6-4f key3-3 key3-1)
9.467: (move f7-5f f7-4f)
9.467: (move f6-4f f7-4f)
9.553: (move f6-4f f6-3f)
9.873: (pickup-and-loose f7-5f key0-2 key3-1)
7.423: (move f3-6f f3-5f)
7.423: (move f4-5f f3-5f)
7.831: (move f3-6f f2-6f)
8.877: (move f5-4f f5-3f)
8.877: (move f6-3f f5-3f)
9.097: (pickup-and-loose f3-6f key2-0 key3-1)
9.177: (move f6-3f f6-2f)
9.544: (move f7-4f f7-3f)
9.544: (move f6-3f f7-3f)
9.846: (putdown f4-5f key3-1)
5.567: (move f2-6f f2-5f)
5.567: (move f3-5f f2-5f)
7.478: (unlock f2-6f f1-6f key3-1 shape3)
8.072: (move f3-5f f3-4f)
8.506: (move f2-6f f2-7f)
8.945: (move f5-3f f5-2f)
8.945: (move f6-2f f5-2f)
8.949: (pickup-and-loose f3-5f key3-0 key3-1)
9.364: (move f6-2f f6-1f)
9.429: (move f5-3f f4-3f)
5.637: (move f2-6f f2-5f)
5.941: (putdown f2-5f key3-1)
[Final] Expanded: 1326, Generated: 5803
Found a solution of length 158!
   1: (move f4-5f f4-6f)
   2: (pickup f4-6f key2-0)
   3: (move f4-6f f3-6f)
   4: (putdown f3-6f key2-0)
   5: (move f3-6f f3-5f)
   6: (move f3-5f f2-5f)
   7: (move f2-5f f2-4f)
   8: (move f2-4f f2-3f)
   9: (pickup f2-3f key1-2)
  10: (move f2-3f f2-2f)
  11: (move f2-2f f2-1f)
  12: (move f2-1f f1-1f)
  13: (pickup-and-loose f1-1f key3-3 key1-2)
  14: (move f1-1f f2-1f)
  15: (move f2-1f f2-2f)
  16: (move f2-2f f1-2f)
  17: (unlock f1-2f f0-2f key3-3 shape3)
  18: (move f1-2f f1-1f)
  19: (move f1-1f f2-1f)
  20: (move f2-1f f2-0f)
  21: (move f2-0f f3-0f)
  22: (move f3-0f f4-0f)
  23: (move f4-0f f5-0f)
  24: (move f5-0f f5-1f)
  25: (move f5-1f f5-2f)
  26: (unlock f5-2f f6-2f key3-3 shape3)
  27: (move f5-2f f5-3f)
  28: (move f5-3f f6-3f)
  29: (move f6-3f f6-4f)
  30: (putdown f6-4f key3-3)
  31: (move f6-4f f6-3f)
  32: (move f6-3f f6-2f)
  33: (move f6-2f f5-2f)
  34: (pickup f5-2f key3-0)
  35: (move f5-2f f6-2f)
  36: (move f6-2f f6-3f)
  37: (putdown f6-3f key3-0)
  38: (move f6-3f f6-2f)
  39: (move f6-2f f5-2f)
  40: (move f5-2f f5-3f)
  41: (pickup f5-3f key1-1)
  42: (move f5-3f f5-4f)
  43: (unlock f5-4f f5-5f key1-1 shape1)
  44: (move f5-4f f6-4f)
  45: (move f6-4f f6-3f)
  46: (unlock f6-3f f7-3f key1-1 shape1)
  47: (move f6-3f f6-4f)
  48: (move f6-4f f6-5f)
  49: (putdown f6-5f key1-1)
  50: (move f6-5f f6-4f)
  51: (move f6-4f f6-3f)
  52: (pickup f6-3f key3-0)
  53: (move f6-3f f6-4f)
  54: (pickup-and-loose f6-4f key3-3 key3-0)
  55: (move f6-4f f6-3f)
  56: (move f6-3f f6-2f)
  57: (move f6-2f f6-1f)
  58: (move f6-1f f7-1f)
  59: (move f7-1f f7-2f)
  60: (move f7-2f f7-3f)
  61: (move f7-3f f7-4f)
  62: (pickup-and-loose f7-4f key0-2 key3-3)
  63: (move f7-4f f7-5f)
  64: (putdown f7-5f key0-2)
  65: (move f7-5f f6-5f)
  66: (pickup f6-5f key1-1)
  67: (move f6-5f f6-4f)
  68: (move f6-4f f6-3f)
  69: (move f6-3f f6-2f)
  70: (move f6-2f f6-1f)
  71: (move f6-1f f7-1f)
  72: (move f7-1f f7-2f)
  73: (pickup-and-loose f7-2f key2-2 key1-1)
  74: (move f7-2f f6-2f)
  75: (move f6-2f f5-2f)
  76: (move f5-2f f4-2f)
  77: (unlock f4-2f f3-2f key2-2 shape2)
  78: (putdown f4-2f key2-2)
  79: (move f4-2f f3-2f)
  80: (move f3-2f f2-2f)
  81: (pickup f2-2f key1-3)
  82: (move f2-2f f1-2f)
  83: (move f1-2f f1-1f)
  84: (pickup-and-loose f1-1f key1-2 key1-3)
  85: (move f1-1f f1-0f)
  86: (move f1-0f f2-0f)
  87: (putdown f2-0f key1-2)
  88: (move f2-0f f2-1f)
  89: (move f2-1f f1-1f)
  90: (pickup f1-1f key1-3)
  91: (move f1-1f f1-0f)
  92: (move f1-0f f2-0f)
  93: (pickup-and-loose f2-0f key1-2 key1-3)
  94: (move f2-0f f1-0f)
  95: (move f1-0f f0-0f)
  96: (pickup-and-loose f0-0f key2-3 key1-2)
  97: (move f0-0f f1-0f)
  98: (move f1-0f f1-1f)
  99: (move f1-1f f2-1f)
 100: (unlock f2-1f f3-1f key2-3 shape2)
 101: (move f2-1f f2-2f)
 102: (move f2-2f f3-2f)
 103: (move f3-2f f3-3f)
 104: (unlock f3-3f f4-3f key2-3 shape2)
 105: (move f3-3f f4-3f)
 106: (move f4-3f f5-3f)
 107: (move f5-3f f6-3f)
 108: (putdown f6-3f key2-3)
 109: (move f6-3f f6-4f)
 110: (move f6-4f f7-4f)
 111: (pickup f7-4f key3-3)
 112: (move f7-4f f6-4f)
 113: (move f6-4f f5-4f)
 114: (move f5-4f f5-3f)
 115: (move f5-3f f4-3f)
 116: (move f4-3f f4-2f)
 117: (unlock f4-2f f4-1f key3-3 shape3)
 118: (move f4-2f f5-2f)
 119: (move f5-2f f5-3f)
 120: (move f5-3f f5-4f)
 121: (move f5-4f f6-4f)
 122: (putdown f6-4f key3-3)
 123: (move f6-4f f6-5f)
 124: (move f6-5f f7-5f)
 125: (pickup f7-5f key0-2)
 126: (move f7-5f f6-5f)
 127: (move f6-5f f6-6f)
 128: (unlock f6-6f f6-7f key0-2 shape0)
 129: (move f6-6f f6-5f)
 130: (move f6-5f f7-5f)
 131: (putdown f7-5f key0-2)
 132: (move f7-5f f6-5f)
 133: (move f6-5f f6-6f)
 134: (move f6-6f f6-7f)
 135: (pickup f6-7f key2-1)
 136: (move f6-7f f6-6f)
 137: (move f6-6f f6-5f)
 138: (move f6-5f f6-4f)
 139: (move f6-4f f6-3f)
 140: (putdown f6-3f key2-1)
 141: (move f6-3f f6-4f)
 142: (pickup f6-4f key3-0)
 143: (move f6-4f f6-5f)
 144: (move f6-5f f5-5f)
 145: (move f5-5f f4-5f)
 146: (move f4-5f f3-5f)
 147: (putdown f3-5f key3-0)
 148: (move f3-5f f4-5f)
 149: (move f4-5f f5-5f)
 150: (move f5-5f f5-6f)
 151: (move f5-6f f6-6f)
 152: (pickup f6-6f key3-1)
 153: (move f6-6f f5-6f)
 154: (move f5-6f f4-6f)
 155: (move f4-6f f3-6f)
 156: (move f3-6f f2-6f)
 157: (move f2-6f f2-5f)
 158: (putdown f2-5f key3-1)
