/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.109: (pickup-and-loose f6-6f key1-0 key1-3)
44.261: (move f7-7f f7-8f)
44.261: (move f6-8f f7-8f)
43.400: (move f6-5f f7-5f)
43.400: (move f7-6f f7-5f)
43.978: (move f6-6f f7-6f)
44.014: (move f6-6f f6-5f)
44.411: (move f6-6f f5-6f)
44.456: (move f6-6f f6-7f)
45.727: (move f1-1f f0-1f)
45.861: (move f7-6f f8-6f)
46.019: (move f6-5f f6-4f)
46.026: (move f1-1f f1-0f)
43.714: (move f5-6f f4-6f)
43.777: (move f6-4f f7-4f)
43.778: (move f7-5f f7-4f)
44.359: (move f8-6f f8-7f)
44.733: (move f0-1f f0-2f)
44.886: (move f7-5f f8-5f)
44.886: (move f8-6f f8-5f)
45.159: (move f1-0f f2-0f)
45.169: (move f6-4f f6-3f)
45.245: (unlock f0-1f f0-0f key1-1 shape1)
43.561: (move f0-1f f1-1f)
44.668: (move f2-0f f3-0f)
44.867: (move f0-1f f0-2f)
44.933: (pickup-and-loose f7-4f key2-3 key1-3)
45.213: (move f4-6f f4-7f)
45.360: (move f6-3f f5-3f)
45.393: (putdown f8-7f key1-3)
45.470: (move f0-2f f0-3f)
45.475: (putdown f6-3f key1-3)
45.686: (move f4-6f f3-6f)
42.970: (move f1-1f f2-1f)
43.095: (move f1-1f f1-2f)
43.095: (move f0-2f f1-2f)
44.093: (move f6-3f f6-2f)
44.405: (move f5-3f f4-3f)
44.423: (pickup-and-loose f0-3f key1-3 key1-1)
44.953: (move f6-3f f6-4f)
44.967: (move f3-6f f3-5f)
44.981: (move f0-3f f0-4f)
45.057: (move f7-4f f7-5f)
41.465: (move f0-3f f1-3f)
43.033: (move f1-2f f1-3f)
43.266: (move f0-3f f0-4f)
43.344: (move f0-3f f0-2f)
44.030: (move f6-2f f6-1f)
44.171: (move f1-2f f2-2f)
44.171: (move f2-1f f2-2f)
44.423: (pickup-and-loose f0-4f key0-2 key1-1)
44.552: (move f6-4f f6-5f)
44.908: (move f7-5f f7-6f)
40.720: (move f1-3f f2-3f)
41.089: (move f0-2f f1-2f)
41.089: (move f1-3f f1-2f)
41.395: (move f0-4f f1-4f)
41.395: (move f1-3f f1-4f)
42.732: (move f2-2f f2-3f)
42.732: (move f1-3f f2-3f)
43.175: (move f0-4f f0-5f)
43.848: (move f0-4f f1-4f)
44.026: (move f0-2f f0-1f)
40.744: (move f0-5f f1-5f)
40.745: (move f1-4f f1-5f)
41.109: (move f1-4f f2-4f)
41.109: (move f2-3f f2-4f)
41.586: (move f1-2f f1-1f)
41.587: (move f0-1f f1-1f)
41.951: (move f1-4f f1-5f)
42.096: (move f2-3f f2-2f)
42.096: (move f1-2f f2-2f)
42.128: (move f1-4f f1-3f)
40.937: (move f1-1f f2-1f)
40.937: (move f2-2f f2-1f)
41.806: (move f1-3f f2-3f)
42.000: (move f2-4f f2-5f)
42.000: (move f1-5f f2-5f)
42.152: (move f1-3f f1-2f)
42.299: (move f1-5f f1-6f)
42.496: (move f2-4f f3-4f)
42.781: (move f2-2f f3-2f)
43.190: (move f1-5f f2-5f)
40.647: (move f2-5f f3-5f)
40.647: (move f3-4f f3-5f)
41.046: (move f1-6f f1-7f)
41.196: (move f1-6f f2-6f)
41.197: (move f2-5f f2-6f)
41.703: (move f2-5f f3-5f)
42.227: (move f3-4f f3-3f)
42.228: (move f3-2f f3-3f)
42.346: (move f2-5f f2-6f)
42.346: (move f2-5f f2-4f)
41.182: (move f3-5f f3-6f)
41.182: (move f2-6f f3-6f)
41.414: (pickup-and-loose f2-6f key2-0 key1-3)
41.704: (move f3-5f f3-6f)
41.704: (move f2-6f f3-6f)
41.932: (pickup-and-loose f2-6f key2-0 key0-2)
42.512: (move f3-5f f4-5f)
42.552: (putdown f2-6f key1-3)
42.847: (move f2-6f f2-7f)
42.847: (move f1-7f f2-7f)
39.828: (move f3-6f f3-7f)
41.080: (move f3-6f f4-6f)
41.081: (move f4-5f f4-6f)
41.875: (move f2-6f f3-6f)
42.145: (move f3-6f f4-6f)
42.183: (move f2-6f f2-5f)
42.374: (move f2-6f f3-6f)
42.495: (move f2-6f f1-6f)
42.696: (move f2-6f f2-5f)
42.725: (move f2-7f f3-7f)
40.141: (unlock f3-7f f3-8f key0-2 shape0)
40.799: (move f4-6f f4-7f)
40.799: (move f3-7f f4-7f)
40.811: (move f3-6f f3-5f)
40.811: (move f2-5f f3-5f)
41.045: (move f1-6f f1-5f)
41.045: (move f2-5f f1-5f)
41.164: (move f2-5f f3-5f)
41.165: (move f3-6f f3-5f)
41.216: (move f1-6f f1-7f)
40.836: (move f3-7f f4-7f)
40.909: (move f3-7f f3-6f)
42.503: (move f3-5f f3-4f)
42.672: (move f3-7f f2-7f)
42.676: (move f3-5f f4-5f)
42.836: (move f3-5f f3-4f)
43.009: (move f3-5f f4-5f)
43.017: (move f1-5f f1-4f)
43.017: (move f1-7f f2-7f)
43.049: (move f4-7f f4-8f)
40.992: (move f3-4f f3-3f)
40.997: (move f3-6f f3-5f)
41.258: (move f4-5f f4-6f)
41.283: (move f3-4f f3-3f)
41.382: (move f1-4f f1-3f)
41.384: (move f3-4f f2-4f)
41.384: (move f1-4f f2-4f)
41.481: (move f4-7f f4-6f)
41.481: (move f3-6f f4-6f)
41.588: (move f4-5f f4-6f)
40.925: (move f3-3f f2-3f)
40.925: (move f1-3f f2-3f)
40.925: (move f2-4f f2-3f)
41.118: (move f3-3f f2-3f)
41.213: (move f1-3f f1-2f)
41.552: (move f4-6f f4-7f)
41.832: (move f4-6f f4-7f)
42.164: (move f3-3f f3-2f)
42.449: (move f3-3f f3-2f)
42.490: (move f4-6f f5-6f)
40.765: (move f1-2f f2-2f)
40.766: (move f2-3f f2-2f)
40.767: (move f3-2f f2-2f)
41.057: (move f2-3f f2-2f)
41.057: (move f3-2f f2-2f)
41.363: (move f3-2f f4-2f)
41.385: (move f2-3f f1-3f)
41.633: (move f2-3f f2-4f)
41.648: (move f3-2f f4-2f)
41.697: (move f1-2f f1-1f)
41.254: (move f2-2f f2-1f)
41.254: (move f1-1f f2-1f)
41.370: (move f1-3f f1-2f)
41.370: (move f2-2f f1-2f)
41.440: (move f4-2f f4-1f)
41.543: (move f2-2f f2-1f)
41.723: (move f4-2f f4-1f)
43.146: (move f1-3f f1-4f)
43.146: (move f2-4f f1-4f)
43.266: (move f4-2f f5-2f)
41.299: (move f1-4f f1-5f)
41.911: (move f4-1f f5-1f)
41.911: (move f5-2f f5-1f)
41.993: (move f1-2f f1-1f)
41.994: (move f2-1f f1-1f)
42.196: (move f4-1f f5-1f)
43.391: (move f1-2f f0-2f)
43.436: (move f2-1f f2-0f)
43.697: (move f1-4f f0-4f)
43.722: (move f2-1f f2-0f)
41.643: (move f5-1f f6-1f)
41.908: (move f5-1f f6-1f)
42.999: (move f1-5f f1-6f)
43.178: (move f2-0f f3-0f)
43.373: (move f5-1f f5-0f)
43.464: (move f2-0f f3-0f)
43.557: (move f5-1f f5-2f)
43.665: (move f5-1f f5-0f)
44.154: (move f0-4f f0-3f)
44.155: (move f0-2f f0-3f)
41.418: (move f1-6f f1-7f)
43.619: (move f1-6f f0-6f)
43.815: (move f3-0f f4-0f)
43.815: (move f5-0f f4-0f)
43.985: (move f3-0f f3-1f)
44.070: (pickup-and-loose f0-3f key1-3 key2-0)
44.101: (move f3-0f f4-0f)
44.102: (move f5-0f f4-0f)
44.173: (move f6-1f f7-1f)
44.271: (move f3-0f f3-1f)
41.319: (move f0-3f f1-3f)
43.186: (move f0-3f f0-2f)
43.236: (move f0-3f f0-4f)
43.250: (move f1-7f f2-7f)
43.933: (move f7-1f f7-0f)
44.806: (move f0-6f f0-7f)
44.806: (move f1-7f f0-7f)
44.860: (move f0-6f f0-5f)
44.929: (pickup-and-loose f0-3f key3-0 key1-3)
45.109: (putdown f3-1f key2-0)
40.970: (move f1-3f f2-3f)
41.298: (move f1-3f f1-2f)
41.298: (move f0-2f f1-2f)
41.587: (move f1-3f f1-4f)
41.587: (move f0-4f f1-4f)
42.445: (move f0-3f f1-3f)
42.774: (move f3-1f f2-1f)
43.060: (move f3-1f f4-1f)
43.066: (move f2-7f f3-7f)
43.381: (move f0-4f f0-5f)
41.214: (move f1-4f f1-5f)
41.215: (move f0-5f f1-5f)
41.288: (pickup f4-1f key0-0)
41.557: (move f1-4f f2-4f)
41.557: (move f2-3f f2-4f)
42.066: (move f1-2f f1-1f)
42.439: (move f1-2f f2-2f)
42.439: (move f2-3f f2-2f)
42.562: (move f2-3f f3-3f)
42.645: (move f1-3f f2-3f)
41.529: (move f1-1f f2-1f)
41.529: (move f2-2f f2-1f)
42.273: (move f4-1f f5-1f)
42.662: (move f1-5f f2-5f)
42.662: (move f2-4f f2-5f)
42.731: (move f3-3f f3-2f)
42.732: (move f2-2f f3-2f)
42.866: (move f4-1f f4-2f)
42.925: (move f2-4f f3-4f)
42.925: (move f3-3f f3-4f)
41.136: (move f2-5f f3-5f)
41.136: (move f3-4f f3-5f)
41.886: (move f2-5f f2-6f)
42.177: (move f5-1f f6-1f)
42.286: (move f4-2f f3-2f)
42.910: (move f3-2f f4-2f)
43.678: (move f5-1f f5-2f)
43.679: (move f4-2f f5-2f)
43.756: (putdown f5-1f key0-0)
43.762: (putdown f4-2f key0-0)
41.703: (move f4-2f f4-1f)
42.343: (move f2-6f f3-6f)
42.343: (move f3-5f f3-6f)
42.394: (pickup-and-loose f2-6f key0-2 key1-3)
42.668: (move f4-2f f4-1f)
42.701: (move f3-2f f2-2f)
42.888: (move f3-2f f3-3f)
42.920: (move f5-1f f4-1f)
42.954: (move f2-6f f1-6f)
42.968: (move f3-5f f4-5f)
41.210: (move f2-6f f3-6f)
41.236: (move f2-2f f2-1f)
41.372: (move f1-6f f1-7f)
41.487: (move f2-2f f2-3f)
41.488: (move f3-3f f2-3f)
41.537: (move f4-5f f4-6f)
41.537: (move f3-6f f4-6f)
41.854: (move f2-2f f1-2f)
42.277: (move f4-1f f5-1f)
43.026: (move f3-6f f3-7f)
39.848: (move f3-6f f3-7f)
41.728: (move f3-6f f3-5f)
41.769: (move f4-6f f4-7f)
41.770: (move f3-7f f4-7f)
41.806: (move f5-1f f6-1f)
42.043: (move f1-2f f1-3f)
42.044: (move f2-3f f1-3f)
42.070: (move f2-3f f2-4f)
42.168: (move f3-6f f4-6f)
42.354: (move f1-2f f1-1f)
40.161: (unlock f3-7f f3-8f key0-2 shape0)
40.821: (move f3-7f f4-7f)
40.821: (move f4-6f f4-7f)
42.848: (move f2-4f f2-5f)
43.091: (move f3-7f f2-7f)
43.189: (move f4-7f f5-7f)
43.222: (move f3-5f f2-5f)
43.265: (move f2-4f f3-4f)
43.515: (move f4-6f f5-6f)
43.659: (move f3-5f f3-4f)
40.857: (move f3-7f f4-7f)
40.938: (move f3-7f f3-6f)
41.248: (move f2-5f f3-5f)
41.248: (move f3-4f f3-5f)
41.690: (move f2-5f f1-5f)
41.998: (move f2-5f f2-6f)
42.038: (move f2-5f f1-5f)
42.239: (move f2-7f f1-7f)
42.407: (move f3-4f f2-4f)
42.407: (move f2-5f f2-4f)
40.416: (move f2-6f f3-6f)
40.416: (move f3-5f f3-6f)
41.022: (move f3-6f f3-5f)
41.503: (move f3-6f f4-6f)
41.503: (move f4-7f f4-6f)
41.731: (move f2-4f f2-3f)
41.781: (move f3-6f f2-6f)
42.343: (move f2-6f f2-7f)
42.612: (putdown f2-6f key0-0)
42.909: (move f4-7f f4-8f)
39.148: (move f3-6f f3-7f)
39.149: (move f2-7f f3-7f)
40.534: (pickup-and-loose f2-6f key1-3 key0-2)
41.301: (pickup-and-loose f2-7f key3-3 key0-0)
41.719: (move f3-6f f4-6f)
41.816: (putdown f2-6f key0-2)
41.831: (move f2-7f f1-7f)
41.997: (move f2-3f f1-3f)
42.459: (putdown f3-6f key0-0)
42.463: (unlock f2-7f f2-8f key0-0 shape0)
39.433: (move f2-7f f3-7f)
39.775: (move f2-6f f3-6f)
40.038: (move f3-7f f4-7f)
40.038: (move f4-6f f4-7f)
40.113: (unlock f3-7f f3-8f key0-0 shape0)
40.930: (pickup-and-loose f2-7f key3-3 key0-0)
41.233: (move f2-6f f2-7f)
41.302: (putdown f3-7f key0-0)
41.422: (move f2-6f f2-5f)
41.424: (move f2-6f f3-6f)
38.654: (move f3-6f f3-7f)
38.654: (move f2-7f f3-7f)
39.620: (move f3-6f f3-5f)
39.621: (move f2-5f f3-5f)
39.978: (move f2-5f f1-5f)
39.999: (move f2-7f f1-7f)
40.098: (move f3-6f f4-6f)
40.299: (move f2-5f f2-4f)
40.317: (unlock f3-7f f3-8f key0-0 shape0)
40.468: (move f3-7f f4-7f)
39.424: (move f3-7f f4-7f)
39.424: (move f4-6f f4-7f)
39.721: (move f2-4f f2-3f)
40.333: (move f2-4f f1-4f)
40.333: (move f1-5f f1-4f)
41.217: (move f3-7f f4-7f)
41.262: (move f3-7f f3-6f)
41.406: (putdown f3-7f key0-0)
41.462: (move f4-6f f5-6f)
41.639: (move f3-5f f3-4f)
40.065: (move f1-4f f1-3f)
40.065: (move f2-3f f1-3f)
41.182: (move f2-3f f2-2f)
41.272: (move f3-6f f3-5f)
41.281: (move f2-3f f3-3f)
41.281: (move f3-4f f3-3f)
41.452: (move f4-7f f4-8f)
41.680: (move f5-6f f5-7f)
41.681: (move f4-7f f5-7f)
41.750: (move f5-6f f6-6f)
40.043: (move f1-3f f1-2f)
40.043: (move f2-2f f1-2f)
40.269: (move f2-2f f2-1f)
40.973: (move f6-6f f7-6f)
41.077: (move f6-6f f6-5f)
41.419: (move f6-6f f6-7f)
41.419: (move f5-7f f6-7f)
41.472: (move f3-3f f3-2f)
41.472: (move f2-2f f3-2f)
41.532: (move f5-7f f5-8f)
40.810: (move f1-2f f1-1f)
40.810: (move f2-1f f1-1f)
41.702: (move f3-2f f4-2f)
41.804: (move f6-5f f7-5f)
41.805: (move f7-6f f7-5f)
41.931: (move f1-2f f0-2f)
41.968: (move f6-5f f5-5f)
42.483: (move f6-7f f7-7f)
42.483: (move f7-6f f7-7f)
42.490: (move f6-7f f6-8f)
40.859: (move f4-2f f4-1f)
41.654: (move f5-5f f4-5f)
41.900: (move f4-2f f5-2f)
42.171: (move f7-5f f7-4f)
42.590: (move f4-2f f4-3f)
42.614: (move f7-7f f7-8f)
42.615: (move f6-8f f7-8f)
42.822: (move f0-2f f0-3f)
43.019: (move f0-2f f0-1f)
43.019: (move f1-1f f0-1f)
41.121: (move f5-2f f5-1f)
41.121: (move f4-1f f5-1f)
41.983: (move f0-3f f0-4f)
42.555: (unlock f0-1f f0-0f key1-3 shape1)
42.906: (pickup-and-loose f0-3f key2-0 key1-3)
43.052: (move f4-1f f3-1f)
43.056: (move f4-1f f4-0f)
43.444: (pickup-and-loose f7-4f key2-3 key1-3)
43.504: (move f5-2f f6-2f)
43.591: (move f4-3f f5-3f)
40.129: (move f0-3f f1-3f)
40.563: (move f6-2f f6-1f)
40.563: (move f5-1f f6-1f)
40.979: (move f0-1f f1-1f)
42.074: (move f0-1f f0-2f)
42.128: (move f0-4f f0-5f)
42.134: (move f0-3f f0-2f)
42.270: (move f3-1f f3-0f)
42.271: (move f4-0f f3-0f)
42.442: (move f0-3f f0-4f)
39.866: (move f1-3f f2-3f)
40.114: (move f1-3f f1-2f)
40.114: (move f0-2f f1-2f)
40.341: (move f1-1f f1-2f)
40.341: (move f0-2f f1-2f)
40.557: (move f1-1f f2-1f)
41.890: (move f0-4f f1-4f)
41.891: (move f1-3f f1-4f)
42.202: (move f0-5f f0-6f)
42.619: (move f3-0f f2-0f)
39.800: (move f2-3f f2-2f)
39.800: (move f1-2f f2-2f)
40.001: (move f2-3f f3-3f)
40.063: (move f1-4f f1-5f)
40.373: (move f1-4f f2-4f)
40.373: (move f1-2f f1-3f)
40.373: (move f2-3f f2-4f)
40.735: (move f1-2f f1-1f)
41.464: (move f1-2f f2-2f)
41.464: (move f2-1f f2-2f)
40.024: (move f2-2f f2-3f)
40.025: (move f1-3f f2-3f)
40.282: (move f1-1f f2-1f)
40.283: (move f2-2f f2-1f)
40.652: (move f1-3f f1-4f)
41.193: (move f2-2f f3-2f)
41.193: (move f3-3f f3-2f)
41.455: (move f2-4f f2-5f)
41.455: (move f1-5f f2-5f)
41.547: (move f2-4f f3-4f)
39.645: (move f3-4f f3-5f)
39.646: (move f2-5f f3-5f)
40.292: (move f1-4f f1-5f)
40.440: (move f3-2f f4-2f)
40.579: (move f2-5f f2-6f)
40.607: (move f1-4f f2-4f)
40.608: (move f2-3f f2-4f)
41.588: (move f2-3f f3-3f)
42.307: (move f1-4f f0-4f)
42.466: (move f2-1f f2-0f)
39.805: (move f2-6f f3-6f)
39.805: (move f3-5f f3-6f)
40.887: (move f4-2f f4-1f)
41.267: (move f2-6f f2-7f)
41.694: (move f3-5f f4-5f)
41.733: (pickup-and-loose f2-6f key0-2 key2-0)
41.736: (move f1-5f f2-5f)
41.737: (move f2-4f f2-5f)
41.756: (move f2-6f f1-6f)
41.766: (putdown f2-6f key2-0)
38.694: (move f3-6f f3-7f)
38.694: (move f2-7f f3-7f)
39.935: (move f2-5f f3-5f)
40.044: (move f1-6f f1-7f)
40.045: (move f2-7f f1-7f)
40.147: (move f4-5f f4-6f)
40.147: (move f3-6f f4-6f)
40.848: (move f2-5f f2-6f)
41.037: (move f4-1f f5-1f)
41.397: (pickup-and-loose f2-7f key3-3 key2-0)
38.640: (move f2-7f f3-7f)
39.487: (move f4-6f f4-7f)
39.488: (move f3-7f f4-7f)
40.046: (move f2-7f f1-7f)
40.088: (move f3-5f f3-6f)
40.088: (move f2-6f f3-6f)
40.615: (move f2-7f f2-6f)
40.666: (move f5-1f f6-1f)
41.528: (move f4-6f f5-6f)
41.546: (move f2-6f f2-7f)
38.434: (move f3-7f f3-6f)
38.434: (move f2-6f f3-6f)
38.967: (move f3-6f f3-7f)
38.968: (move f2-7f f3-7f)
39.352: (move f3-7f f4-7f)
40.078: (move f2-6f f2-5f)
40.312: (move f2-7f f1-7f)
40.349: (move f1-7f f1-6f)
40.349: (move f2-6f f1-6f)
40.410: (move f3-6f f4-6f)
39.737: (move f4-6f f4-7f)
39.738: (move f3-7f f4-7f)
39.861: (move f3-6f f3-5f)
39.861: (move f2-5f f3-5f)
40.124: (move f1-6f f1-5f)
40.124: (move f2-5f f1-5f)
40.190: (move f4-7f f4-6f)
40.190: (move f3-6f f4-6f)
40.383: (move f2-5f f2-4f)
41.616: (move f4-7f f4-8f)
39.938: (move f2-4f f2-3f)
41.610: (move f4-6f f5-6f)
41.689: (move f4-8f f5-8f)
41.765: (move f4-7f f4-8f)
41.793: (move f2-4f f3-4f)
41.793: (move f3-5f f3-4f)
41.805: (move f3-5f f4-5f)
41.805: (move f4-6f f4-5f)
41.993: (move f4-7f f5-7f)
42.010: (move f1-5f f1-4f)
40.255: (move f1-4f f1-3f)
40.256: (move f2-3f f1-3f)
41.219: (move f2-3f f2-2f)
41.429: (move f3-4f f3-3f)
41.429: (move f2-3f f3-3f)
41.727: (move f5-7f f6-7f)
41.769: (move f5-7f f5-6f)
41.813: (move f5-6f f5-7f)
41.813: (move f5-8f f5-7f)
41.845: (move f5-7f f5-8f)
40.241: (move f2-2f f1-2f)
40.241: (move f1-3f f1-2f)
40.306: (move f2-2f f2-1f)
41.571: (move f2-2f f3-2f)
41.571: (move f3-3f f3-2f)
41.648: (move f5-7f f6-7f)
42.060: (move f5-6f f6-6f)
42.060: (move f6-7f f6-6f)
42.281: (move f5-6f f5-5f)
42.715: (pickup-and-loose f5-7f key2-2 key3-3)
40.900: (move f2-1f f1-1f)
40.901: (move f1-2f f1-1f)
41.160: (move f5-7f f4-7f)
41.284: (move f6-6f f7-6f)
41.391: (move f5-5f f6-5f)
41.391: (move f6-6f f6-5f)
41.857: (move f3-2f f4-2f)
41.874: (move f6-7f f6-6f)
41.967: (move f5-5f f4-5f)
42.244: (move f1-2f f0-2f)
40.822: (move f4-7f f3-7f)
40.965: (move f4-2f f4-1f)
41.139: (move f6-6f f7-6f)
41.164: (move f6-6f f6-5f)
42.056: (move f4-2f f5-2f)
42.116: (move f7-6f f7-5f)
42.116: (move f6-5f f7-5f)
42.428: (move f4-7f f4-6f)
42.510: (pickup-and-loose f6-6f key1-0 key3-3)
42.778: (move f4-2f f4-3f)
41.303: (move f5-2f f5-1f)
41.303: (move f4-1f f5-1f)
41.830: (move f7-6f f7-5f)
41.830: (move f6-5f f7-5f)
42.091: (move f6-5f f5-5f)
42.428: (move f6-6f f7-6f)
42.442: (move f6-6f f6-5f)
42.489: (move f7-5f f7-4f)
42.834: (move f6-6f f5-6f)
42.840: (move f7-6f f7-7f)
40.751: (move f5-1f f6-1f)
42.040: (move f5-6f f4-6f)
42.260: (move f7-5f f7-4f)
42.841: (move f7-7f f7-8f)
42.911: (move f5-1f f5-0f)
42.979: (move f7-7f f8-7f)
43.369: (move f7-5f f8-5f)
43.571: (move f5-6f f5-7f)
43.674: (pickup-and-loose f7-4f key2-3 key1-3)
43.794: (move f6-5f f7-5f)
42.546: (move f4-6f f4-7f)
42.547: (move f5-7f f4-7f)
42.622: (move f7-8f f6-8f)
42.685: (move f4-6f f3-6f)
42.892: (move f5-7f f6-7f)
43.187: (move f5-0f f4-0f)
43.334: (move f6-1f f7-1f)
43.420: (pickup-and-loose f7-4f key2-3 key3-3)
43.710: (move f6-1f f6-2f)
43.800: (move f7-4f f7-5f)
41.578: (move f3-6f f3-7f)
41.578: (move f4-7f f3-7f)
42.275: (unlock f7-1f f7-2f key3-3 shape3)
42.352: (move f4-0f f3-0f)
42.668: (move f3-6f f3-5f)
42.809: (unlock f6-2f f7-2f key3-3 shape3)
43.243: (move f7-1f f7-0f)
43.558: (move f7-4f f7-5f)
43.599: (move f6-2f f6-3f)
43.643: (move f7-5f f7-6f)
40.686: (move f7-1f f6-1f)
40.687: (move f6-2f f6-1f)
41.985: (move f6-2f f5-2f)
42.614: (move f7-1f f7-2f)
42.614: (move f6-2f f7-2f)
42.669: (move f3-0f f2-0f)
43.120: (move f3-0f f3-1f)
43.166: (move f7-1f f7-0f)
43.437: (move f7-5f f7-6f)
43.542: (move f6-2f f6-3f)
41.415: (move f6-1f f5-1f)
41.415: (move f5-2f f5-1f)
41.966: (move f5-2f f4-2f)
43.500: (move f2-0f f1-0f)
43.743: (putdown f6-3f key3-3)
43.899: (move f5-2f f5-3f)
43.899: (move f6-3f f5-3f)
44.033: (putdown f7-0f key3-3)
44.125: (move f6-1f f6-0f)
44.125: (move f7-0f f6-0f)
41.074: (move f4-2f f4-1f)
41.074: (move f5-1f f4-1f)
41.573: (move f6-3f f6-2f)
41.679: (move f4-2f f3-2f)
42.883: (move f4-2f f4-3f)
42.883: (move f5-3f f4-3f)
43.023: (move f5-1f f5-0f)
43.024: (move f6-0f f5-0f)
43.041: (move f6-3f f7-3f)
43.119: (move f7-0f f7-1f)
41.326: (move f3-2f f2-2f)
41.485: (move f7-1f f6-1f)
41.528: (move f3-2f f3-3f)
41.528: (move f4-3f f3-3f)
42.504: (move f6-2f f6-1f)
43.019: (putdown f3-2f key3-3)
43.067: (pickup-and-loose f3-2f key2-1 key3-3)
43.227: (move f3-2f f3-1f)
43.227: (move f4-1f f3-1f)
43.294: (move f4-1f f4-0f)
40.045: (move f2-2f f2-3f)
40.045: (move f3-3f f2-3f)
40.349: (move f2-2f f1-2f)
40.414: (move f2-2f f2-1f)
40.414: (move f3-1f f2-1f)
41.899: (move f3-3f f3-4f)
42.460: (move f3-1f f3-0f)
42.460: (move f4-0f f3-0f)
42.564: (move f3-2f f2-2f)
42.731: (move f3-2f f3-3f)
39.970: (move f3-4f f3-5f)
40.369: (move f2-3f f1-3f)
40.369: (move f1-2f f1-3f)
40.493: (move f2-3f f2-4f)
40.493: (move f3-4f f2-4f)
41.009: (move f2-1f f1-1f)
41.009: (move f1-2f f1-1f)
41.308: (move f3-3f f2-3f)
41.308: (move f2-2f f2-3f)
41.681: (move f2-2f f1-2f)
38.545: (move f3-5f f3-6f)
40.189: (move f3-5f f2-5f)
40.189: (move f2-4f f2-5f)
41.703: (move f1-2f f1-3f)
41.703: (move f2-3f f1-3f)
41.913: (move f3-5f f4-5f)
42.006: (move f2-3f f2-4f)
42.120: (move f1-3f f1-4f)
42.120: (move f2-4f f1-4f)
42.425: (move f1-2f f1-1f)
38.750: (move f3-6f f3-7f)
40.234: (move f2-5f f1-5f)
40.235: (move f1-4f f1-5f)
40.299: (move f4-5f f4-6f)
40.300: (move f3-6f f4-6f)
40.705: (move f3-6f f2-6f)
40.705: (move f2-5f f2-6f)
41.869: (move f1-1f f2-1f)
42.200: (move f4-5f f5-5f)
42.569: (putdown f3-6f key3-3)
39.461: (move f3-7f f4-7f)
39.461: (move f4-6f f4-7f)
40.460: (move f1-5f f1-6f)
40.460: (move f2-6f f1-6f)
40.688: (move f3-6f f3-7f)
41.279: (move f5-5f f6-5f)
41.508: (move f3-7f f2-7f)
41.508: (move f2-6f f2-7f)
41.719: (move f5-5f f5-6f)
41.719: (move f4-6f f5-6f)
40.154: (move f1-6f f1-7f)
40.154: (move f2-7f f1-7f)
41.331: (pickup-and-loose f2-7f key2-0 key3-3)
41.725: (move f4-7f f4-8f)
41.816: (move f3-7f f4-7f)
41.922: (move f4-7f f5-7f)
41.923: (move f5-6f f5-7f)
41.939: (move f6-5f f7-5f)
41.982: (move f5-6f f6-6f)
41.983: (move f6-5f f6-6f)
38.758: (move f2-7f f3-7f)
40.109: (move f2-7f f1-7f)
40.643: (move f2-7f f2-6f)
41.254: (move f7-5f f7-6f)
41.254: (move f6-6f f7-6f)
41.761: (move f5-7f f6-7f)
41.761: (move f6-6f f6-7f)
41.797: (move f5-7f f5-8f)
41.797: (move f4-8f f5-8f)
42.197: (move f7-5f f7-4f)
39.552: (move f3-7f f4-7f)
39.870: (move f3-7f f3-6f)
39.870: (move f2-6f f3-6f)
41.520: (move f2-6f f2-5f)
41.797: (pickup-and-loose f2-6f key0-2 key2-0)
41.822: (move f2-6f f1-6f)
41.822: (move f1-7f f1-6f)
41.831: (putdown f2-6f key2-0)
42.534: (move f3-7f f3-8f)
42.731: (move f6-7f f6-8f)
39.709: (move f2-5f f3-5f)
39.709: (move f3-6f f3-5f)
40.128: (move f2-5f f1-5f)
40.128: (move f1-6f f1-5f)
40.212: (move f3-6f f4-6f)
40.212: (move f4-7f f4-6f)
40.438: (move f2-5f f2-4f)
40.977: (move f2-6f f3-6f)
41.463: (move f2-6f f3-6f)
41.565: (move f3-8f f4-8f)
39.929: (move f2-4f f2-3f)
40.207: (move f3-6f f3-7f)
40.635: (move f3-6f f3-7f)
41.064: (move f3-6f f3-5f)
41.547: (move f3-6f f4-6f)
41.593: (move f4-6f f5-6f)
41.598: (move f3-6f f3-5f)
41.610: (move f2-4f f3-4f)
41.610: (move f3-5f f3-4f)
41.668: (move f4-8f f5-8f)
39.863: (move f2-3f f2-2f)
40.062: (move f3-4f f3-3f)
40.063: (move f2-3f f3-3f)
40.189: (move f2-3f f1-3f)
40.902: (move f3-7f f4-7f)
40.902: (move f4-6f f4-7f)
41.516: (move f3-7f f4-7f)
41.852: (move f5-8f f5-7f)
41.852: (move f5-6f f5-7f)
41.925: (move f5-6f f6-6f)
40.178: (move f2-2f f1-2f)
40.178: (move f1-3f f1-2f)
40.346: (move f2-2f f2-1f)
