/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.653: (move f4-3f f4-4f)
16.758: (move f4-3f f3-3f)
16.791: (move f4-3f f3-3f)
16.871: (move f4-3f f5-3f)
17.099: (move f4-3f f5-3f)
17.250: (move f4-3f f5-3f)
19.209: (move f2-2f f2-1f)
17.028: (move f4-4f f5-4f)
17.028: (move f5-3f f5-4f)
17.079: (move f5-3f f5-2f)
17.102: (putdown f3-3f key3-0)
17.160: (move f5-3f f5-2f)
17.295: (putdown f3-3f key3-0)
17.314: (move f5-3f f5-4f)
17.314: (move f4-4f f5-4f)
17.330: (putdown f3-3f key3-0)
17.408: (move f4-4f f5-4f)
16.640: (move f5-2f f5-1f)
16.676: (move f5-2f f5-1f)
17.447: (pickup f3-3f key2-0)
18.236: (move f5-4f f5-5f)
18.256: (move f5-4f f5-5f)
18.269: (move f5-4f f5-5f)
18.965: (pickup f3-3f key1-1)
18.969: (move f3-3f f2-3f)
18.992: (move f3-3f f2-3f)
19.010: (move f3-3f f2-3f)
17.479: (move f5-5f f4-5f)
17.711: (move f5-5f f4-5f)
18.059: (move f2-3f f2-2f)
18.062: (move f2-3f f2-2f)
18.084: (move f2-3f f2-2f)
18.145: (move f5-5f f4-5f)
18.256: (move f5-1f f4-1f)
18.313: (move f5-1f f4-1f)
18.632: (move f5-5f f5-6f)
18.720: (move f5-5f f6-5f)
16.629: (move f4-1f f3-1f)
16.703: (move f4-1f f3-1f)
16.854: (move f4-5f f3-5f)
16.864: (move f4-5f f3-5f)
16.891: (move f4-5f f3-5f)
18.482: (move f4-5f f4-6f)
18.482: (move f5-6f f4-6f)
18.834: (move f4-5f f4-6f)
18.844: (move f4-5f f4-6f)
19.020: (move f2-2f f2-1f)
16.744: (move f3-1f f2-1f)
16.772: (move f3-1f f2-1f)
17.416: (move f3-5f f2-5f)
17.419: (move f3-5f f2-5f)
17.470: (move f3-5f f2-5f)
17.634: (move f3-5f f3-4f)
17.656: (move f3-5f f3-4f)
17.879: (move f3-5f f3-4f)
18.285: (move f3-1f f3-2f)
18.338: (move f4-6f f3-6f)
15.804: (move f2-1f f2-2f)
15.804: (move f3-2f f2-2f)
15.864: (move f2-1f f2-2f)
16.576: (move f2-1f f1-1f)
16.628: (move f2-1f f1-1f)
16.985: (move f3-4f f2-4f)
16.985: (move f2-5f f2-4f)
17.029: (move f3-4f f2-4f)
17.029: (move f2-5f f2-4f)
17.059: (move f3-4f f2-4f)
16.557: (move f1-1f f1-2f)
16.557: (move f2-2f f1-2f)
16.608: (move f2-2f f1-2f)
16.609: (move f1-1f f1-2f)
17.489: (move f2-4f f2-3f)
17.490: (move f2-2f f2-3f)
17.555: (move f2-4f f2-3f)
17.618: (move f2-4f f2-3f)
17.618: (move f2-2f f2-3f)
18.188: (move f1-1f f0-1f)
15.849: (move f2-3f f2-2f)
18.512: (move f2-3f f1-3f)
18.512: (move f1-2f f1-3f)
18.556: (move f2-3f f1-3f)
18.562: (move f2-3f f1-3f)
18.562: (move f1-2f f1-3f)
19.144: (putdown f2-3f key3-0)
19.190: (move f0-1f f0-0f)
19.223: (putdown f2-3f key3-0)
19.236: (putdown f2-3f key3-0)
16.641: (move f1-3f f1-2f)
16.641: (move f2-2f f1-2f)
16.805: (move f2-2f f2-1f)
17.732: (move f2-3f f2-2f)
17.774: (move f2-3f f2-2f)
17.833: (move f2-3f f2-2f)
17.964: (move f2-3f f3-3f)
18.093: (move f2-3f f3-3f)
18.125: (move f2-3f f3-3f)
18.350: (move f2-2f f3-2f)
16.675: (move f2-1f f1-1f)
16.675: (move f1-2f f1-1f)
16.681: (move f2-1f f3-1f)
16.681: (move f3-2f f3-1f)
18.263: (pickup f3-3f key2-0)
18.704: (move f2-1f f2-0f)
19.405: (move f2-2f f2-1f)
19.490: (move f2-2f f2-1f)
19.520: (move f2-2f f2-1f)
19.585: (putdown f3-2f key3-0)
17.870: (move f3-2f f2-2f)
18.133: (move f3-2f f3-3f)
18.307: (move f1-1f f0-1f)
18.355: (move f3-1f f4-1f)
18.781: (move f1-1f f1-0f)
18.781: (move f2-0f f1-0f)
19.135: (move f2-1f f1-1f)
19.240: (move f2-1f f1-1f)
19.258: (move f2-1f f1-1f)
19.289: (move f3-2f f3-1f)
16.768: (move f4-1f f5-1f)
19.387: (move f2-2f f2-3f)
19.387: (move f3-3f f2-3f)
19.565: (move f3-1f f2-1f)
19.565: (move f2-2f f2-1f)
19.567: (move f3-3f f3-4f)
19.577: (move f0-1f f0-0f)
19.577: (move f1-0f f0-0f)
20.289: (move f1-1f f1-2f)
20.390: (move f1-1f f1-2f)
17.486: (move f5-1f f5-2f)
18.942: (move f3-4f f4-4f)
19.050: (move f5-1f f6-1f)
19.426: (move f2-1f f1-1f)
19.741: (move f5-1f f5-0f)
19.988: (move f3-4f f3-5f)
20.108: (move f2-3f f2-4f)
20.108: (move f3-4f f2-4f)
20.602: (move f1-2f f1-3f)
20.724: (move f1-2f f1-3f)
19.358: (move f5-2f f6-2f)
19.358: (move f6-1f f6-2f)
19.633: (move f5-0f f6-0f)
19.633: (move f6-1f f6-0f)
20.427: (move f4-4f f4-3f)
20.507: (move f1-1f f1-2f)
20.738: (move f4-4f f5-4f)
20.895: (move f3-5f f2-5f)
20.895: (move f2-4f f2-5f)
21.180: (move f3-5f f4-5f)
20.032: (pickup f4-5f key3-1)
20.278: (move f5-4f f5-3f)
20.278: (move f4-3f f5-3f)
21.060: (pickup f4-3f key0-0)
21.484: (move f1-2f f1-3f)
21.701: (move f2-5f f2-6f)
21.708: (move f4-5f f5-5f)
21.709: (move f5-4f f5-5f)
22.062: (move f2-5f f1-5f)
22.269: (move f4-5f f4-6f)
18.755: (move f4-3f f4-4f)
18.786: (move f4-3f f3-3f)
19.558: (pickup f5-3f key2-0)
19.998: (move f4-3f f5-3f)
20.379: (move f4-5f f4-4f)
20.409: (unlock f4-3f f4-2f key0-0 shape0)
20.474: (pickup f5-5f key2-2)
20.902: (move f5-3f f5-2f)
21.306: (move f4-5f f3-5f)
21.841: (move f2-6f f3-6f)
17.369: (putdown f3-3f key0-0)
17.871: (move f4-3f f4-2f)
18.779: (move f4-3f f4-4f)
19.014: (move f4-3f f3-3f)
19.158: (pickup-and-loose f3-3f key1-1 key0-0)
19.516: (move f3-3f f2-3f)
19.675: (unlock f5-3f f6-3f key0-0 shape0)
19.710: (move f3-3f f3-4f)
19.710: (move f4-4f f3-4f)
19.950: (move f3-3f f3-2f)
17.343: (pickup-and-loose f3-2f key3-0 key0-0)
17.432: (move f3-2f f2-2f)
17.432: (move f2-3f f2-2f)
17.577: (putdown f3-3f key0-0)
18.644: (putdown f3-2f key0-0)
18.827: (move f3-3f f3-2f)
18.887: (move f3-2f f3-1f)
19.313: (move f3-3f f2-3f)
19.372: (pickup-and-loose f3-3f key1-1 key0-0)
19.420: (move f2-3f f2-4f)
15.596: (move f3-2f f2-2f)
16.625: (move f3-2f f3-1f)
16.722: (move f3-2f f3-3f)
17.131: (move f3-2f f2-2f)
17.286: (move f3-2f f2-2f)
17.286: (move f2-3f f2-2f)
17.834: (move f3-2f f3-3f)
17.993: (unlock f2-4f f1-4f key0-0 shape0)
18.051: (pickup f3-2f key3-0)
18.461: (move f3-2f f3-1f)
15.501: (move f3-2f f2-2f)
16.030: (move f3-2f f3-1f)
16.092: (move f2-2f f1-2f)
16.128: (move f3-2f f3-3f)
16.319: (move f2-2f f2-1f)
16.319: (move f3-1f f2-1f)
17.260: (putdown f3-3f key3-0)
17.459: (move f3-3f f2-3f)
17.459: (move f2-2f f2-3f)
17.499: (move f3-3f f3-4f)
16.090: (move f3-4f f4-4f)
16.410: (move f3-1f f2-1f)
16.410: (move f2-2f f2-1f)
16.473: (move f2-1f f1-1f)
16.473: (move f1-2f f1-1f)
16.745: (move f2-2f f1-2f)
16.763: (move f3-4f f3-5f)
16.805: (putdown f3-3f key3-0)
16.924: (move f3-4f f2-4f)
16.924: (move f2-3f f2-4f)
16.490: (move f1-2f f1-1f)
16.490: (move f2-1f f1-1f)
17.344: (move f3-5f f2-5f)
17.344: (move f2-4f f2-5f)
17.448: (move f2-1f f2-0f)
17.599: (move f4-4f f5-4f)
17.830: (move f1-2f f1-3f)
17.942: (pickup f3-3f key0-0)
18.144: (move f1-1f f0-1f)
18.144: (move f4-4f f4-5f)
17.267: (move f5-4f f5-3f)
17.441: (move f1-3f f2-3f)
17.584: (move f1-1f f1-0f)
17.584: (move f2-0f f1-0f)
17.806: (move f1-1f f0-1f)
18.105: (move f2-5f f2-6f)
18.165: (move f4-5f f5-5f)
18.165: (move f5-4f f5-5f)
18.315: (move f2-0f f3-0f)
18.484: (move f2-5f f1-5f)
16.553: (move f2-3f f2-4f)
17.740: (move f5-3f f5-2f)
18.290: (move f2-6f f3-6f)
18.339: (move f1-0f f0-0f)
18.339: (move f0-1f f0-0f)
18.543: (putdown f2-3f key3-0)
18.707: (move f5-3f f4-3f)
18.796: (move f2-6f f1-6f)
18.797: (move f1-5f f1-6f)
18.911: (move f5-5f f5-6f)
16.574: (move f2-4f f2-5f)
16.629: (move f5-2f f5-1f)
17.187: (move f2-3f f2-2f)
17.330: (move f2-3f f3-3f)
17.560: (move f2-4f f3-4f)
18.602: (move f2-3f f2-4f)
18.728: (move f5-6f f4-6f)
18.728: (move f3-6f f4-6f)
19.242: (move f5-2f f6-2f)
19.414: (move f1-6f f0-6f)
15.808: (move f3-4f f4-4f)
16.284: (move f3-4f f3-5f)
16.284: (move f2-5f f3-5f)
17.391: (move f2-5f f2-6f)
17.676: (move f5-1f f4-1f)
17.775: (move f2-5f f1-5f)
18.614: (move f2-2f f2-1f)
18.711: (pickup f3-3f key0-0)
18.793: (putdown f3-4f key3-0)
18.873: (move f6-2f f6-1f)
17.112: (move f4-4f f5-4f)
17.249: (move f3-5f f4-5f)
17.249: (move f4-4f f4-5f)
17.342: (move f2-6f f3-6f)
17.342: (move f3-5f f3-6f)
17.462: (move f3-4f f3-3f)
17.611: (move f2-6f f1-6f)
17.612: (move f1-5f f1-6f)
18.160: (move f3-4f f4-4f)
18.436: (move f4-4f f4-3f)
16.769: (move f4-3f f5-3f)
16.770: (move f5-4f f5-3f)
17.446: (move f4-5f f5-5f)
17.446: (move f5-4f f5-5f)
17.628: (move f4-5f f4-6f)
17.628: (move f3-6f f4-6f)
18.362: (move f5-4f f6-4f)
18.370: (move f1-6f f0-6f)
18.852: (pickup f3-3f key0-0)
19.216: (putdown f4-3f key3-0)
17.432: (move f4-3f f3-3f)
17.755: (move f5-5f f5-6f)
17.755: (move f4-6f f5-6f)
17.766: (move f5-3f f5-2f)
17.866: (move f5-5f f6-5f)
17.866: (move f6-4f f6-5f)
18.270: (move f4-3f f4-4f)
19.152: (move f0-6f f0-5f)
19.188: (move f4-3f f5-3f)
19.258: (pickup-and-loose f3-3f key1-1 key0-0)
16.922: (move f5-2f f5-1f)
18.223: (move f5-2f f6-2f)
18.354: (move f5-6f f6-6f)
18.354: (move f6-5f f6-6f)
18.844: (pickup f3-3f key0-0)
18.858: (pickup f5-3f key2-0)
19.223: (pickup f3-3f key1-1)
19.487: (move f3-3f f2-3f)
19.610: (move f3-3f f3-4f)
19.611: (move f4-4f f3-4f)
17.825: (move f5-1f f4-1f)
17.984: (move f5-1f f6-1f)
17.984: (move f6-2f f6-1f)
18.412: (move f2-3f f2-2f)
18.464: (move f5-1f f5-0f)
19.175: (move f5-3f f4-3f)
19.251: (move f5-3f f5-4f)
19.377: (move f5-3f f5-2f)
19.478: (move f3-4f f3-5f)
19.607: (move f3-3f f2-3f)
17.543: (move f4-3f f3-3f)
18.065: (move f5-4f f4-4f)
18.065: (move f4-3f f4-4f)
18.223: (pickup-and-loose f4-3f key3-0 key2-0)
18.307: (move f2-3f f2-2f)
18.385: (move f6-1f f6-0f)
18.385: (move f5-0f f6-0f)
18.932: (move f5-2f f5-1f)
19.063: (putdown f4-3f key2-0)
19.310: (move f2-2f f2-1f)
15.868: (move f4-3f f4-4f)
16.076: (move f4-3f f3-3f)
16.798: (move f4-3f f5-3f)
17.281: (putdown f3-3f key2-0)
17.513: (move f4-3f f3-3f)
18.343: (move f4-3f f4-4f)
18.558: (putdown f4-4f key2-0)
18.669: (move f2-1f f1-1f)
18.678: (pickup-and-loose f3-3f key0-0 key2-0)
19.066: (pickup-and-loose f3-3f key1-1 key2-0)
16.516: (move f4-4f f5-4f)
16.516: (move f5-3f f5-4f)
16.803: (putdown f3-3f key3-0)
17.033: (move f4-4f f4-5f)
17.244: (move f5-3f f5-2f)
17.366: (move f3-3f f2-3f)
17.452: (move f3-3f f3-4f)
17.452: (move f4-4f f3-4f)
17.968: (pickup-and-loose f3-3f key0-0 key3-0)
17.996: (move f3-3f f3-2f)
15.376: (move f3-2f f2-2f)
15.376: (move f2-3f f2-2f)
15.899: (move f3-2f f3-1f)
16.130: (move f4-5f f3-5f)
16.131: (move f3-4f f3-5f)
16.419: (move f3-4f f2-4f)
16.419: (move f2-3f f2-4f)
16.607: (move f5-2f f5-1f)
17.200: (move f5-4f f5-5f)
17.201: (move f4-5f f5-5f)
16.268: (move f3-1f f2-1f)
16.268: (move f2-2f f2-1f)
16.436: (move f3-5f f2-5f)
16.436: (move f2-4f f2-5f)
16.577: (move f2-2f f1-2f)
17.182: (move f3-5f f3-6f)
17.569: (move f5-5f f5-6f)
17.667: (move f5-5f f6-5f)
17.714: (move f3-1f f4-1f)
17.714: (move f5-1f f4-1f)
16.309: (move f2-1f f1-1f)
16.309: (move f1-2f f1-1f)
17.219: (move f3-6f f2-6f)
17.219: (move f2-5f f2-6f)
17.274: (move f2-1f f2-0f)
17.444: (move f5-6f f4-6f)
17.444: (move f3-6f f4-6f)
17.601: (move f2-5f f1-5f)
17.643: (move f1-2f f1-3f)
18.045: (move f6-5f f6-4f)
17.403: (move f2-0f f1-0f)
17.403: (move f1-1f f1-0f)
17.437: (move f2-6f f1-6f)
17.437: (move f1-5f f1-6f)
17.604: (move f1-1f f0-1f)
18.161: (move f2-0f f3-0f)
18.957: (move f1-5f f0-5f)
19.809: (pickup-and-loose f1-5f key1-2 key3-0)
19.816: (putdown f1-1f key3-0)
20.462: (putdown f1-3f key3-0)
18.157: (move f0-1f f0-0f)
18.157: (move f1-0f f0-0f)
18.192: (move f0-5f f0-6f)
18.192: (move f1-6f f0-6f)
19.436: (move f1-3f f2-3f)
19.518: (move f0-5f f0-4f)
19.842: (putdown f0-1f key3-0)
20.063: (pickup-and-loose f3-0f key0-2 key3-0)
20.441: (putdown f0-5f key3-0)
20.476: (move f1-3f f1-2f)
18.551: (move f0-1f f1-1f)
18.950: (move f2-3f f2-2f)
18.950: (move f1-2f f2-2f)
19.100: (move f2-3f f3-3f)
19.251: (move f3-0f f3-1f)
19.747: (move f1-2f f1-1f)
20.139: (move f2-3f f2-4f)
20.307: (move f0-1f f0-0f)
20.388: (putdown f0-4f key3-0)
20.561: (putdown f0-0f key3-0)
19.186: (move f1-1f f2-1f)
19.563: (pickup f3-3f key1-1)
19.686: (move f3-1f f2-1f)
20.351: (move f0-0f f1-0f)
20.351: (move f1-1f f1-0f)
20.354: (pickup f3-3f key0-0)
20.446: (move f1-1f f1-2f)
20.562: (move f0-4f f0-5f)
20.672: (move f2-2f f2-1f)
20.672: (move f1-1f f2-1f)
18.078: (move f2-1f f2-2f)
18.078: (move f1-2f f2-2f)
19.331: (move f2-1f f3-1f)
19.975: (move f3-3f f2-3f)
20.135: (move f1-2f f1-3f)
20.170: (move f0-5f f1-5f)
20.226: (move f3-3f f3-4f)
20.257: (move f3-3f f2-3f)
20.381: (move f2-1f f3-1f)
20.473: (move f2-1f f2-2f)
18.264: (move f2-3f f2-2f)
18.789: (move f3-4f f4-4f)
19.029: (move f2-3f f2-2f)
19.328: (move f1-5f f2-5f)
19.341: (move f3-4f f3-5f)
19.367: (move f3-4f f2-4f)
19.367: (move f2-3f f2-4f)
19.594: (move f2-3f f1-3f)
19.991: (putdown f2-3f key1-1)
20.067: (move f2-3f f2-4f)
17.926: (pickup-and-loose f1-3f key3-0 key1-1)
18.028: (move f2-3f f2-2f)
18.871: (move f2-5f f3-5f)
19.007: (unlock f2-4f f1-4f key0-0 shape0)
19.154: (move f2-5f f2-4f)
19.349: (move f2-2f f2-1f)
19.374: (move f2-3f f2-4f)
19.644: (move f2-3f f3-3f)
19.890: (move f4-4f f5-4f)
19.902: (putdown f1-3f key1-1)
17.517: (move f1-3f f1-2f)
17.991: (move f1-3f f2-3f)
18.436: (move f2-4f f1-4f)
18.861: (move f2-1f f1-1f)
19.092: (move f2-1f f3-1f)
19.377: (move f2-4f f2-3f)
19.417: (move f2-2f f2-1f)
19.553: (move f5-4f f5-3f)
19.667: (move f3-5f f3-4f)
19.667: (move f2-4f f3-4f)
16.391: (move f2-3f f2-2f)
16.391: (move f1-2f f2-2f)
17.261: (move f2-3f f2-4f)
17.378: (move f2-3f f3-3f)
17.378: (move f3-4f f3-3f)
17.463: (move f1-2f f1-1f)
17.874: (move f2-3f f2-2f)
18.354: (move f1-4f f0-4f)
18.627: (move f3-4f f4-4f)
18.661: (move f2-3f f3-3f)
15.524: (pickup f3-3f key0-0)
17.810: (move f1-1f f2-1f)
17.810: (move f2-2f f2-1f)
18.297: (move f2-4f f2-5f)
18.865: (move f3-3f f3-4f)
18.865: (move f2-4f f3-4f)
18.871: (putdown f0-4f key0-0)
18.912: (pickup f3-3f key1-1)
18.928: (move f2-2f f2-1f)
18.996: (putdown f3-3f key3-0)
15.945: (move f0-4f f1-4f)
17.140: (move f3-3f f2-3f)
17.285: (move f3-4f f4-4f)
17.309: (move f3-3f f3-4f)
17.637: (move f2-1f f3-1f)
17.814: (move f3-4f f3-5f)
17.814: (move f2-5f f3-5f)
17.968: (move f3-3f f3-2f)
18.258: (move f3-3f f4-3f)
18.471: (move f0-4f f0-5f)
15.133: (move f2-3f f2-2f)
15.133: (move f3-2f f2-2f)
15.743: (move f1-4f f1-3f)
15.786: (move f1-4f f2-4f)
15.985: (move f3-4f f4-4f)
15.985: (move f4-3f f4-4f)
15.987: (move f3-2f f3-1f)
16.283: (move f3-4f f3-5f)
16.461: (move f3-4f f2-4f)
16.461: (move f2-3f f2-4f)
13.752: (pickup f1-3f key3-0)
15.555: (unlock f2-4f f1-4f key0-0 shape0)
16.041: (move f1-3f f2-3f)
16.041: (move f2-4f f2-3f)
16.171: (move f3-1f f2-1f)
16.171: (move f2-2f f2-1f)
16.575: (move f3-5f f2-5f)
16.575: (move f2-4f f2-5f)
16.586: (move f4-4f f5-4f)
16.781: (move f1-3f f1-2f)
12.713: (move f1-3f f1-2f)
12.883: (move f1-3f f1-4f)
13.835: (move f1-3f f2-3f)
15.340: (move f2-3f f2-2f)
15.341: (move f1-2f f2-2f)
15.822: (move f2-4f f1-4f)
15.923: (move f2-3f f3-3f)
15.965: (move f2-1f f1-1f)
16.059: (move f1-2f f1-1f)
16.682: (move f2-4f f2-5f)
11.828: (move f1-2f f2-2f)
11.828: (move f2-3f f2-2f)
11.940: (move f1-4f f2-4f)
11.941: (move f2-3f f2-4f)
12.783: (move f1-2f f1-1f)
13.077: (move f2-3f f3-3f)
13.455: (move f1-4f f1-5f)
14.929: (putdown f2-3f key3-0)
15.327: (move f1-4f f0-4f)
15.577: (putdown f1-2f key3-0)
12.706: (move f1-1f f2-1f)
12.706: (move f2-2f f2-1f)
12.790: (move f2-4f f2-5f)
12.791: (move f1-5f f2-5f)
13.591: (putdown f3-3f key3-0)
13.767: (move f2-3f f2-2f)
13.845: (move f1-5f f1-6f)
13.908: (move f1-1f f1-0f)
13.924: (move f1-1f f0-1f)
14.052: (move f2-4f f3-4f)
12.353: (move f3-4f f4-4f)
12.399: (move f2-1f f3-1f)
12.601: (move f2-5f f3-5f)
12.601: (move f3-4f f3-5f)
13.699: (move f1-6f f2-6f)
13.699: (move f2-5f f2-6f)
13.763: (move f2-1f f2-0f)
13.763: (move f1-0f f2-0f)
14.453: (move f1-0f f0-0f)
14.453: (move f0-1f f0-0f)
12.938: (move f4-4f f5-4f)
13.450: (move f3-5f f4-5f)
13.450: (move f4-4f f4-5f)
13.619: (move f3-5f f3-6f)
13.619: (move f2-6f f3-6f)
14.163: (move f3-1f f4-1f)
14.625: (move f2-0f f3-0f)
14.625: (move f3-1f f3-0f)
14.726: (move f3-1f f3-2f)
14.918: (move f4-4f f4-3f)
13.090: (move f4-1f f5-1f)
13.321: (move f5-4f f5-3f)
13.321: (move f4-3f f5-3f)
13.677: (move f4-5f f5-5f)
13.677: (move f5-4f f5-5f)
13.922: (move f4-5f f4-6f)
13.922: (move f3-6f f4-6f)
14.523: (move f5-4f f6-4f)
15.349: (putdown f3-2f key3-0)
15.681: (putdown f4-3f key3-0)
13.697: (move f5-3f f5-2f)
13.697: (move f5-1f f5-2f)
13.868: (move f3-2f f2-2f)
14.051: (move f5-5f f5-6f)
14.051: (move f4-6f f5-6f)
14.146: (move f6-4f f6-5f)
14.147: (move f5-5f f6-5f)
14.279: (move f5-1f f6-1f)
14.402: (move f3-2f f3-3f)
14.515: (move f4-3f f3-3f)
14.449: (move f5-2f f6-2f)
14.449: (move f6-1f f6-2f)
14.661: (move f5-6f f6-6f)
14.661: (move f6-5f f6-6f)
14.701: (move f6-1f f6-0f)
15.280: (move f2-2f f2-1f)
15.871: (move f3-3f f2-3f)
15.871: (move f2-2f f2-3f)
15.938: (move f2-2f f1-2f)
15.956: (move f3-3f f2-3f)
14.532: (move f2-3f f2-2f)
14.776: (move f6-0f f5-0f)
14.910: (move f2-3f f2-4f)
14.946: (move f2-3f f2-4f)
15.037: (move f1-2f f1-1f)
15.037: (move f2-1f f1-1f)
15.069: (move f2-1f f3-1f)
16.941: (move f2-3f f1-3f)
16.948: (move f1-2f f1-3f)
16.948: (move f2-3f f1-3f)
15.744: (move f2-2f f2-1f)
16.094: (move f2-4f f3-4f)
16.206: (move f2-4f f3-4f)
16.271: (move f2-4f f2-5f)
16.332: (move f2-4f f2-5f)
16.415: (move f2-4f f1-4f)
16.415: (move f1-3f f1-4f)
16.474: (move f1-3f f1-4f)
16.474: (move f2-4f f1-4f)
16.570: (move f2-2f f1-2f)
14.820: (move f3-4f f4-4f)
15.026: (move f2-1f f1-1f)
15.026: (move f1-2f f1-1f)
15.390: (move f3-4f f4-4f)
15.667: (move f2-1f f3-1f)
15.943: (move f3-4f f3-5f)
15.944: (move f2-5f f3-5f)
15.973: (move f3-4f f3-5f)
15.974: (move f2-5f f3-5f)
17.051: (move f2-5f f1-5f)
15.997: (move f4-4f f5-4f)
16.055: (pickup f1-5f key1-2)
16.503: (move f4-4f f5-4f)
16.745: (move f4-4f f4-5f)
16.745: (move f3-5f f4-5f)
17.012: (move f3-1f f3-2f)
17.118: (move f4-4f f4-3f)
17.373: (move f3-5f f4-5f)
17.373: (move f4-4f f4-5f)
17.425: (move f3-1f f4-1f)
15.658: (move f5-4f f5-3f)
15.680: (pickup f4-5f key3-1)
15.785: (move f4-1f f5-1f)
16.184: (move f5-4f f5-3f)
16.184: (move f4-3f f5-3f)
16.380: (pickup f4-5f key3-1)
16.991: (pickup f4-3f key2-0)
17.462: (move f4-5f f5-5f)
17.462: (move f5-4f f5-5f)
17.478: (move f4-5f f5-5f)
14.542: (move f4-3f f3-3f)
15.098: (move f4-3f f4-4f)
15.853: (move f4-3f f5-3f)
16.151: (move f5-1f f5-2f)
16.151: (move f5-3f f5-2f)
16.229: (move f4-5f f4-4f)
16.283: (pickup f5-5f key2-2)
16.386: (pickup f5-5f key2-2)
16.723: (move f5-3f f5-2f)
16.740: (move f4-5f f4-4f)
14.277: (putdown f3-3f key2-0)
15.593: (move f3-3f f3-2f)
15.701: (move f3-3f f2-3f)
15.791: (putdown f4-4f key2-0)
15.807: (move f5-2f f5-1f)
15.862: (move f3-3f f3-4f)
15.862: (move f4-4f f3-4f)
16.216: (move f5-3f f5-4f)
16.216: (move f4-4f f5-4f)
16.321: (putdown f5-3f key2-0)
13.591: (move f2-3f f2-2f)
13.591: (move f3-2f f2-2f)
14.626: (move f2-3f f2-4f)
14.626: (move f3-4f f2-4f)
14.761: (pickup-and-loose f3-2f key3-0 key2-0)
15.085: (move f3-2f f3-1f)
15.477: (putdown f3-2f key2-0)
15.492: (move f3-3f f3-2f)
15.659: (move f3-4f f3-5f)
15.856: (move f3-3f f2-3f)
12.039: (move f3-2f f2-2f)
12.603: (move f3-2f f3-1f)
13.080: (move f3-2f f3-3f)
13.858: (move f3-2f f2-2f)
13.976: (move f3-2f f2-2f)
13.976: (move f2-3f f2-2f)
14.438: (putdown f2-2f key2-0)
14.516: (move f3-2f f3-3f)
14.731: (pickup f3-2f key3-0)
14.914: (move f2-3f f2-4f)
11.784: (move f3-2f f2-2f)
12.352: (move f3-2f f3-1f)
12.640: (move f3-1f f2-1f)
12.640: (move f2-2f f2-1f)
12.671: (move f2-2f f1-2f)
13.097: (move f3-2f f3-3f)
13.594: (putdown f3-3f key3-0)
13.846: (move f3-3f f2-3f)
13.846: (move f2-2f f2-3f)
14.079: (move f3-3f f3-4f)
11.960: (move f3-4f f2-4f)
11.960: (move f2-3f f2-4f)
12.152: (move f3-4f f4-4f)
12.617: (move f3-4f f3-5f)
12.625: (move f3-1f f2-1f)
12.625: (move f2-2f f2-1f)
12.640: (move f2-2f f1-2f)
12.784: (move f1-2f f1-1f)
12.784: (move f2-1f f1-1f)
13.518: (putdown f3-3f key3-0)
12.668: (move f2-1f f1-1f)
12.668: (move f1-2f f1-1f)
12.800: (move f2-4f f2-5f)
12.800: (move f3-5f f2-5f)
12.889: (move f2-4f f1-4f)
13.000: (move f4-4f f5-4f)
13.538: (move f3-5f f4-5f)
13.538: (move f4-4f f4-5f)
13.627: (move f3-5f f3-6f)
13.647: (move f2-1f f2-0f)
13.153: (move f5-4f f5-3f)
13.460: (move f2-5f f1-5f)
13.460: (move f1-4f f1-5f)
13.692: (move f4-5f f5-5f)
13.692: (move f5-4f f5-5f)
13.704: (move f3-6f f2-6f)
13.704: (move f2-5f f2-6f)
13.756: (move f1-4f f1-3f)
13.790: (move f2-0f f1-0f)
13.791: (move f1-1f f1-0f)
13.762: (move f5-3f f5-2f)
13.850: (move f1-5f f1-6f)
13.851: (move f2-6f f1-6f)
14.057: (move f5-5f f5-6f)
14.155: (move f1-5f f0-5f)
14.156: (move f5-5f f6-5f)
14.546: (move f1-0f f0-0f)
14.906: (move f5-3f f4-3f)
15.745: (putdown f1-3f key3-0)
15.870: (pickup-and-loose f1-5f key1-2 key3-0)
13.089: (move f5-2f f5-1f)
13.813: (move f0-0f f0-1f)
13.938: (move f5-6f f4-6f)
14.464: (move f5-2f f6-2f)
14.554: (move f6-5f f6-4f)
14.668: (move f5-6f f6-6f)
14.668: (move f6-5f f6-6f)
14.675: (move f1-6f f0-6f)
14.675: (move f0-5f f0-6f)
15.328: (move f0-5f f0-4f)
14.089: (move f5-1f f4-1f)
14.284: (move f5-1f f6-1f)
14.284: (move f6-2f f6-1f)
14.780: (move f5-1f f5-0f)
15.994: (putdown f0-1f key3-0)
16.325: (pickup-and-loose f0-4f key0-0 key3-0)
16.621: (putdown f0-4f key3-0)
17.776: (pickup-and-loose f6-2f key1-0 key3-0)
17.782: (putdown f4-6f key3-0)
17.850: (putdown f0-6f key3-0)
14.706: (move f6-1f f6-0f)
14.706: (move f5-0f f6-0f)
14.848: (move f0-1f f1-1f)
15.819: (move f0-4f f1-4f)
