/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.625: (move f1-9f f1-8f)
36.194: (move f5-6f f6-6f)
36.195: (move f6-7f f6-6f)
36.376: (move f4-5f f3-5f)
36.377: (move f3-6f f3-5f)
36.628: (move f2-7f f2-6f)
36.629: (move f3-6f f2-6f)
36.820: (move f1-8f f1-7f)
36.820: (move f2-7f f1-7f)
37.008: (unlock f1-8f f0-8f key0-2 shape0)
37.077: (move f4-5f f4-4f)
36.699: (move f4-4f f4-3f)
36.860: (move f3-5f f3-4f)
36.860: (move f4-4f f3-4f)
36.947: (move f1-8f f1-7f)
37.072: (move f4-4f f5-4f)
37.181: (move f6-6f f7-6f)
37.409: (move f6-6f f6-5f)
37.523: (move f1-8f f2-8f)
37.586: (move f1-8f f0-8f)
37.649: (move f2-6f f2-5f)
34.931: (move f2-8f f3-8f)
36.205: (move f2-8f f2-9f)
36.314: (move f7-6f f8-6f)
36.662: (move f4-3f f3-3f)
36.662: (move f3-4f f3-3f)
36.862: (move f1-7f f2-7f)
36.864: (move f2-8f f2-7f)
36.909: (move f2-5f f2-4f)
36.910: (move f3-4f f2-4f)
37.160: (move f5-4f f5-5f)
34.951: (move f3-8f f4-8f)
35.793: (move f3-8f f3-7f)
35.793: (move f2-7f f3-7f)
36.741: (move f3-8f f3-9f)
36.741: (move f2-9f f3-9f)
36.747: (move f2-7f f2-6f)
37.441: (move f3-3f f3-2f)
37.527: (move f8-6f f8-5f)
37.639: (move f2-4f f2-3f)
37.641: (move f3-3f f2-3f)
35.341: (move f3-9f f4-9f)
35.342: (move f4-8f f4-9f)
35.797: (move f3-7f f4-7f)
35.797: (move f4-8f f4-7f)
35.979: (move f4-8f f5-8f)
36.619: (move f2-6f f3-6f)
36.620: (move f3-7f f3-6f)
36.767: (unlock f3-2f f2-2f key0-2 shape0)
37.025: (unlock f2-3f f2-2f key0-2 shape0)
37.307: (move f3-2f f4-2f)
36.503: (move f3-6f f3-5f)
36.556: (move f5-8f f5-9f)
36.557: (move f4-9f f5-9f)
36.562: (move f3-6f f4-6f)
36.562: (move f4-7f f4-6f)
36.614: (move f2-3f f3-3f)
36.615: (move f3-2f f3-3f)
36.663: (move f2-3f f2-2f)
36.663: (move f3-2f f2-2f)
36.725: (move f4-2f f5-2f)
36.509: (move f4-6f f4-5f)
36.509: (move f3-5f f4-5f)
36.613: (move f2-2f f1-2f)
36.741: (move f3-3f f4-3f)
36.744: (move f4-6f f5-6f)
36.795: (move f2-2f f2-1f)
36.897: (move f3-3f f3-4f)
36.985: (move f3-5f f3-4f)
37.675: (move f5-2f f6-2f)
37.740: (move f5-2f f5-1f)
36.320: (move f5-6f f6-6f)
36.443: (move f3-4f f3-5f)
36.502: (move f6-2f f7-2f)
36.779: (move f1-2f f1-1f)
36.780: (move f2-1f f1-1f)
36.788: (move f3-4f f3-3f)
36.891: (move f3-4f f2-4f)
36.907: (move f5-1f f4-1f)
36.932: (move f5-6f f5-7f)
36.991: (move f5-1f f6-1f)
36.019: (move f7-2f f8-2f)
36.409: (move f6-1f f7-1f)
36.414: (move f7-2f f7-1f)
36.461: (move f3-5f f4-5f)
36.581: (move f3-5f f3-6f)
36.646: (move f6-6f f6-7f)
36.646: (move f5-7f f6-7f)
36.825: (move f3-3f f4-3f)
37.307: (move f6-6f f7-6f)
37.325: (move f4-1f f3-1f)
34.833: (move f8-2f f8-1f)
34.833: (move f7-1f f8-1f)
35.746: (move f3-6f f3-7f)
35.991: (move f7-1f f7-0f)
36.440: (move f7-6f f8-6f)
36.516: (move f3-6f f4-6f)
36.516: (move f4-5f f4-6f)
36.701: (move f3-6f f2-6f)
36.712: (move f8-2f f9-2f)
36.751: (move f8-2f f8-3f)
34.890: (move f3-7f f3-8f)
35.752: (move f3-7f f4-7f)
35.753: (move f4-6f f4-7f)
35.929: (move f8-1f f9-1f)
35.929: (move f9-2f f9-1f)
36.069: (move f8-1f f8-0f)
36.069: (move f7-0f f8-0f)
36.698: (move f4-6f f5-6f)
36.827: (move f3-7f f2-7f)
36.827: (move f2-6f f2-7f)
34.567: (move f8-0f f9-0f)
34.567: (move f9-1f f9-0f)
34.906: (move f3-8f f4-8f)
34.906: (move f4-7f f4-8f)
36.276: (move f5-6f f6-6f)
36.729: (move f3-8f f3-9f)
36.887: (move f5-6f f5-7f)
36.887: (move f4-7f f5-7f)
36.900: (move f2-7f f1-7f)
37.242: (move f5-6f f5-5f)
35.324: (move f3-9f f4-9f)
35.325: (move f4-8f f4-9f)
35.933: (move f4-8f f5-8f)
35.934: (move f5-7f f5-8f)
36.212: (move f3-9f f2-9f)
36.601: (move f6-6f f6-7f)
36.601: (move f5-7f f6-7f)
37.152: (move f5-5f f5-4f)
37.261: (move f6-6f f7-6f)
37.489: (move f5-5f f6-5f)
36.396: (move f7-6f f8-6f)
36.510: (move f5-8f f5-9f)
36.510: (move f4-9f f5-9f)
37.146: (move f5-4f f4-4f)
37.584: (move f2-9f f2-8f)
37.903: (move f5-4f f5-3f)
38.042: (move f7-6f f7-7f)
38.042: (move f6-7f f7-7f)
38.122: (move f6-5f f6-4f)
38.122: (move f5-4f f6-4f)
36.781: (move f5-3f f5-2f)
36.818: (move f7-7f f7-8f)
37.559: (move f6-4f f7-4f)
37.609: (move f8-6f f8-5f)
37.707: (move f2-8f f1-8f)
37.961: (move f8-6f f8-7f)
37.961: (move f7-7f f8-7f)
39.400: (move f8-6f f9-6f)
40.317: (pickup-and-loose f6-4f key2-0 key0-2)
40.343: (putdown f2-8f key0-2)
37.092: (unlock f1-8f f0-8f key0-2 shape0)
37.289: (move f5-2f f4-2f)
37.432: (move f7-4f f7-3f)
37.513: (move f8-5f f8-4f)
37.513: (move f7-4f f8-4f)
37.755: (move f5-2f f6-2f)
37.821: (move f5-2f f5-1f)
37.919: (move f2-8f f3-8f)
38.500: (move f8-7f f9-7f)
38.500: (move f9-6f f9-7f)
36.582: (move f7-3f f7-2f)
36.584: (move f6-2f f7-2f)
36.832: (move f8-4f f8-3f)
36.832: (move f7-3f f8-3f)
36.941: (move f4-2f f4-1f)
36.942: (move f5-1f f4-1f)
37.033: (move f1-8f f1-7f)
37.070: (move f5-1f f6-1f)
37.071: (move f6-2f f6-1f)
37.609: (move f1-8f f2-8f)
35.019: (move f2-8f f3-8f)
36.099: (move f7-2f f8-2f)
36.099: (move f8-3f f8-2f)
36.293: (move f2-8f f2-9f)
36.495: (move f7-2f f7-1f)
36.496: (move f6-1f f7-1f)
36.948: (move f1-7f f2-7f)
36.950: (move f2-8f f2-7f)
37.348: (move f4-1f f3-1f)
37.868: (move f1-7f f1-6f)
34.915: (move f8-2f f8-1f)
34.915: (move f7-1f f8-1f)
35.039: (move f3-8f f4-8f)
35.880: (move f3-8f f3-7f)
35.881: (move f2-7f f3-7f)
36.072: (move f7-1f f7-0f)
36.742: (move f2-9f f3-9f)
36.742: (move f3-8f f3-9f)
36.794: (move f8-2f f9-2f)
36.827: (move f1-6f f2-6f)
35.344: (move f4-8f f4-9f)
35.344: (move f3-9f f4-9f)
35.884: (move f3-7f f4-7f)
35.885: (move f4-8f f4-7f)
36.014: (move f8-1f f9-1f)
36.015: (move f9-2f f9-1f)
36.066: (move f4-8f f5-8f)
36.068: (move f8-1f f8-0f)
36.068: (move f7-0f f8-0f)
36.705: (move f3-7f f3-6f)
34.555: (move f9-1f f9-0f)
34.556: (move f8-0f f9-0f)
36.574: (move f3-6f f3-5f)
36.649: (move f5-8f f5-9f)
36.649: (move f4-9f f5-9f)
36.650: (move f4-7f f4-6f)
36.650: (move f3-6f f4-6f)
37.018: (move f5-8f f5-7f)
37.018: (move f4-7f f5-7f)
37.774: (putdown f8-0f key0-2)
36.592: (move f4-6f f4-5f)
36.592: (move f3-5f f4-5f)
36.733: (move f5-7f f6-7f)
36.829: (move f5-7f f5-6f)
36.830: (move f4-6f f5-6f)
37.029: (move f3-5f f3-4f)
37.535: (move f8-0f f9-0f)
37.691: (move f8-0f f8-1f)
37.819: (move f3-5f f2-5f)
38.507: (pickup f8-0f key3-4)
36.408: (move f5-6f f6-6f)
36.409: (move f6-7f f6-6f)
36.745: (move f3-4f f3-3f)
37.022: (move f3-4f f2-4f)
37.023: (move f2-5f f2-4f)
37.277: (move f4-5f f4-4f)
37.277: (move f3-4f f4-4f)
37.373: (move f5-6f f5-5f)
37.373: (move f4-5f f5-5f)
37.873: (move f8-0f f9-0f)
36.873: (move f4-4f f4-3f)
36.873: (move f3-3f f4-3f)
36.876: (putdown f9-0f key3-4)
36.898: (move f3-3f f3-2f)
37.156: (move f2-4f f2-3f)
37.157: (move f3-3f f2-3f)
37.280: (move f5-5f f5-4f)
37.280: (move f4-4f f5-4f)
37.364: (pickup-and-loose f9-0f key2-1 key3-4)
37.394: (move f6-6f f7-6f)
36.528: (move f7-6f f8-6f)
36.793: (move f2-3f f2-2f)
36.793: (move f3-2f f2-2f)
37.420: (move f3-2f f4-2f)
37.420: (move f4-3f f4-2f)
37.480: (move f3-2f f3-1f)
37.563: (move f2-3f f1-3f)
37.686: (pickup f9-0f key1-2)
37.686: (pickup-and-loose f9-0f key1-2 key2-1)
37.719: (pickup f9-0f key1-4)
36.742: (move f1-3f f1-2f)
36.743: (move f2-2f f1-2f)
36.913: (move f4-2f f5-2f)
36.926: (move f3-1f f2-1f)
36.927: (move f2-2f f2-1f)
37.074: (move f3-1f f4-1f)
37.075: (move f4-2f f4-1f)
37.588: (unlock f1-3f f0-3f key0-2 shape0)
37.743: (move f8-6f f8-5f)
37.902: (move f3-1f f3-0f)
36.911: (move f1-2f f1-1f)
36.911: (move f2-1f f1-1f)
37.074: (move f1-3f f1-2f)
37.448: (move f1-3f f2-3f)
37.645: (move f8-5f f8-4f)
37.696: (move f2-1f f2-0f)
37.696: (move f3-0f f2-0f)
37.887: (move f5-2f f6-2f)
37.954: (move f4-1f f5-1f)
37.954: (move f5-2f f5-1f)
36.715: (move f6-2f f7-2f)
36.961: (move f2-3f f3-3f)
36.964: (move f8-4f f8-3f)
36.989: (move f1-2f f2-2f)
36.990: (move f2-3f f2-2f)
37.114: (move f1-2f f1-1f)
37.203: (move f5-1f f6-1f)
37.203: (move f6-2f f6-1f)
37.261: (move f2-3f f2-4f)
37.688: (move f8-4f f7-4f)
36.231: (move f7-2f f8-2f)
36.232: (move f8-3f f8-2f)
36.627: (move f7-2f f7-1f)
36.628: (move f6-1f f7-1f)
37.099: (move f3-3f f4-3f)
37.118: (move f2-2f f3-2f)
37.118: (move f3-3f f3-2f)
37.145: (move f1-1f f2-1f)
37.145: (move f2-2f f2-1f)
37.259: (move f3-3f f3-4f)
35.048: (move f7-1f f8-1f)
35.048: (move f8-2f f8-1f)
36.210: (move f7-1f f7-0f)
36.798: (move f3-4f f3-5f)
36.926: (move f8-2f f9-2f)
37.496: (move f3-4f f4-4f)
37.496: (move f4-3f f4-4f)
37.648: (move f4-3f f4-2f)
37.649: (move f3-2f f4-2f)
37.705: (move f3-2f f3-1f)
36.090: (move f7-0f f8-0f)
36.090: (move f8-1f f8-0f)
36.151: (move f9-2f f9-1f)
36.151: (move f8-1f f9-1f)
36.822: (move f3-5f f4-5f)
36.823: (move f4-4f f4-5f)
36.938: (move f3-5f f3-6f)
37.144: (move f4-2f f5-2f)
37.308: (move f4-2f f4-1f)
37.309: (move f3-1f f4-1f)
34.570: (move f8-0f f9-0f)
34.571: (move f9-1f f9-0f)
36.115: (move f3-6f f3-7f)
36.885: (move f4-5f f4-6f)
36.885: (move f3-6f f4-6f)
37.052: (move f3-6f f2-6f)
37.604: (move f4-5f f5-5f)
37.760: (putdown f8-0f key0-2)
38.124: (move f5-2f f6-2f)
38.188: (move f5-2f f5-1f)
35.254: (move f3-7f f3-8f)
36.117: (move f4-6f f4-7f)
36.118: (move f3-7f f4-7f)
36.952: (move f6-2f f7-2f)
37.060: (move f4-6f f5-6f)
37.060: (move f5-5f f5-6f)
37.184: (move f2-6f f2-7f)
37.184: (move f3-7f f2-7f)
37.439: (move f6-2f f6-1f)
37.439: (move f5-1f f6-1f)
35.276: (move f4-7f f4-8f)
35.276: (move f3-8f f4-8f)
36.466: (move f7-2f f8-2f)
36.646: (move f5-6f f6-6f)
36.862: (move f7-2f f7-1f)
36.862: (move f6-1f f7-1f)
36.974: (move f3-8f f3-9f)
37.246: (move f4-7f f5-7f)
37.247: (move f5-6f f5-7f)
37.265: (move f2-7f f1-7f)
35.281: (move f8-2f f8-1f)
35.282: (move f7-1f f8-1f)
35.576: (move f4-8f f4-9f)
35.576: (move f3-9f f4-9f)
36.300: (move f4-8f f5-8f)
36.300: (move f5-7f f5-8f)
36.445: (move f7-1f f7-0f)
36.529: (move f3-9f f2-9f)
36.968: (move f5-7f f6-7f)
36.968: (move f6-6f f6-7f)
36.319: (move f7-0f f8-0f)
36.319: (move f8-1f f8-0f)
36.385: (move f8-1f f9-1f)
36.887: (move f5-8f f5-9f)
36.887: (move f4-9f f5-9f)
37.837: (move f2-9f f2-8f)
38.293: (putdown f2-9f key0-2)
38.336: (move f7-0f f6-0f)
38.413: (move f6-7f f7-7f)
38.642: (putdown f4-9f key0-2)
34.807: (move f8-0f f9-0f)
34.807: (move f9-1f f9-0f)
37.161: (move f9-1f f9-2f)
37.187: (move f7-7f f7-8f)
37.317: (move f2-8f f1-8f)
37.633: (move f7-7f f7-6f)
37.975: (putdown f8-0f key0-2)
38.331: (move f7-7f f8-7f)
38.506: (putdown f9-1f key0-2)
38.683: (pickup-and-loose f8-0f key3-4 key0-2)
36.769: (move f7-6f f8-6f)
36.769: (move f8-7f f8-6f)
37.636: (move f9-1f f9-0f)
37.742: (move f8-0f f9-0f)
37.894: (move f1-8f f0-8f)
37.907: (move f8-0f f8-1f)
38.054: (move f8-0f f9-0f)
38.125: (move f9-1f f8-1f)
38.676: (move f8-0f f8-1f)
38.745: (move f9-2f f9-3f)
37.085: (putdown f9-0f key3-4)
37.199: (move f9-3f f8-3f)
37.563: (pickup-and-loose f9-0f key2-1 key3-4)
37.894: (pickup-and-loose f9-0f key1-2 key3-4)
37.925: (pickup-and-loose f9-0f key1-4 key3-4)
37.985: (move f8-6f f8-5f)
38.222: (pickup f9-0f key2-1)
38.325: (pickup f9-0f key2-1)
38.454: (pickup f9-0f key1-2)
38.492: (pickup f9-0f key1-4)
37.800: (move f8-3f f7-3f)
37.886: (move f8-5f f8-4f)
37.888: (move f8-3f f8-4f)
38.041: (move f9-0f f8-0f)
38.117: (move f9-0f f8-0f)
38.159: (move f9-0f f8-0f)
38.425: (move f9-0f f8-0f)
38.431: (move f9-0f f8-0f)
38.567: (pickup-and-loose f9-0f key1-2 key2-1)
38.607: (pickup-and-loose f9-0f key1-4 key2-1)
36.102: (pickup f8-0f key0-2)
36.178: (pickup-and-loose f8-0f key0-2 key2-1)
36.226: (pickup-and-loose f8-0f key0-2 key2-1)
36.359: (pickup-and-loose f8-0f key0-2 key1-4)
36.361: (pickup-and-loose f8-0f key0-2 key1-2)
37.816: (move f8-0f f8-1f)
37.828: (putdown f8-0f key2-1)
37.885: (putdown f8-0f key2-1)
37.918: (move f7-3f f7-4f)
37.918: (move f8-4f f7-4f)
34.622: (move f8-0f f9-0f)
34.835: (move f8-0f f9-0f)
34.856: (move f8-0f f9-0f)
35.103: (move f8-0f f9-0f)
35.191: (move f8-0f f8-1f)
35.268: (move f8-0f f8-1f)
35.296: (move f8-0f f8-1f)
35.301: (move f8-0f f8-1f)
35.453: (move f8-0f f9-0f)
35.608: (move f8-0f f8-1f)
36.090: (move f8-1f f9-1f)
36.093: (move f9-0f f9-1f)
36.305: (move f8-1f f9-1f)
36.308: (move f9-0f f9-1f)
36.342: (move f8-1f f9-1f)
36.343: (move f9-0f f9-1f)
36.346: (move f9-0f f9-1f)
36.348: (move f8-1f f9-1f)
36.377: (move f8-1f f8-2f)
36.404: (move f8-1f f8-2f)
36.603: (move f9-1f f9-2f)
36.877: (move f8-2f f7-2f)
36.902: (move f8-2f f7-2f)
37.087: (move f9-1f f9-2f)
37.088: (move f8-2f f9-2f)
37.112: (move f8-2f f9-2f)
37.112: (move f9-1f f9-2f)
37.124: (move f8-2f f8-3f)
37.148: (move f8-2f f8-3f)
37.260: (move f9-1f f9-2f)
36.503: (move f9-2f f8-2f)
36.769: (move f7-2f f7-1f)
36.796: (move f7-2f f7-1f)
36.820: (move f9-2f f8-2f)
37.721: (move f7-2f f7-3f)
37.722: (move f8-3f f7-3f)
37.746: (move f7-2f f7-3f)
37.746: (move f8-3f f7-3f)
37.812: (move f8-3f f8-4f)
37.835: (move f8-3f f8-4f)
36.462: (move f7-1f f7-0f)
36.467: (move f7-1f f7-0f)
36.770: (move f8-2f f7-2f)
36.994: (move f8-2f f7-2f)
37.024: (move f8-2f f8-3f)
37.251: (move f8-2f f8-3f)
37.363: (move f7-1f f6-1f)
37.389: (move f7-1f f6-1f)
37.844: (move f7-3f f7-4f)
37.844: (move f8-4f f7-4f)
36.895: (move f7-2f f7-1f)
37.321: (move f7-2f f7-1f)
37.660: (move f8-3f f7-3f)
37.661: (move f7-2f f7-3f)
37.754: (move f8-3f f8-4f)
37.853: (move f7-2f f7-3f)
37.854: (move f8-3f f7-3f)
37.944: (move f8-3f f8-4f)
37.986: (move f7-2f f6-2f)
38.046: (move f6-1f f6-2f)
36.347: (move f7-1f f7-0f)
36.623: (move f7-1f f7-0f)
37.026: (move f6-2f f5-2f)
37.067: (move f6-2f f5-2f)
37.280: (move f7-1f f6-1f)
37.281: (move f6-2f f6-1f)
37.475: (move f7-1f f6-1f)
37.801: (move f7-3f f7-4f)
37.802: (move f8-4f f7-4f)
37.865: (move f8-4f f8-5f)
36.621: (move f8-5f f8-6f)
37.528: (move f5-2f f4-2f)
37.572: (move f5-2f f4-2f)
38.058: (move f6-1f f5-1f)
38.059: (move f5-2f f5-1f)
38.113: (move f5-2f f5-1f)
38.135: (move f5-2f f5-3f)
38.168: (move f6-1f f6-2f)
38.186: (move f5-2f f5-3f)
38.232: (move f6-1f f5-1f)
36.977: (move f4-2f f4-3f)
36.977: (move f5-3f f4-3f)
36.993: (move f4-2f f3-2f)
37.023: (move f5-3f f4-3f)
37.023: (move f4-2f f4-3f)
37.041: (move f4-2f f3-2f)
37.188: (move f4-2f f4-1f)
37.188: (move f5-1f f4-1f)
37.188: (move f6-2f f5-2f)
37.190: (move f5-1f f5-2f)
36.841: (move f4-3f f3-3f)
36.841: (move f3-2f f3-3f)
36.868: (move f3-2f f2-2f)
36.885: (move f4-3f f3-3f)
36.885: (move f3-2f f3-3f)
36.913: (move f3-2f f2-2f)
37.366: (move f4-3f f4-4f)
37.418: (move f4-3f f4-4f)
37.579: (move f4-1f f3-1f)
37.581: (move f3-2f f3-1f)
36.702: (move f4-4f f4-5f)
36.747: (move f4-4f f4-5f)
36.954: (move f2-2f f1-2f)
36.999: (move f2-2f f1-2f)
37.020: (move f3-1f f2-1f)
37.021: (move f2-2f f2-1f)
37.069: (move f2-2f f2-1f)
37.139: (move f4-4f f3-4f)
37.139: (move f3-3f f3-4f)
37.183: (move f4-4f f3-4f)
36.679: (move f4-5f f3-5f)
36.680: (move f3-4f f3-5f)
36.723: (move f3-4f f3-5f)
36.723: (move f4-5f f3-5f)
36.766: (move f4-5f f4-6f)
36.811: (move f4-5f f4-6f)
36.990: (move f2-1f f1-1f)
36.992: (move f1-2f f1-1f)
37.036: (move f2-1f f1-1f)
37.038: (move f1-2f f1-1f)
35.999: (move f4-6f f4-7f)
36.046: (move f4-6f f4-7f)
36.816: (move f4-6f f3-6f)
36.816: (move f3-5f f3-6f)
36.861: (move f4-6f f3-6f)
36.861: (move f3-5f f3-6f)
36.941: (move f4-6f f5-6f)
36.988: (move f4-6f f5-6f)
37.838: (move f1-1f f1-0f)
37.883: (move f1-1f f1-0f)
35.163: (move f4-7f f4-8f)
35.214: (move f4-7f f4-8f)
36.010: (move f3-6f f3-7f)
36.011: (move f4-7f f3-7f)
36.037: (move f4-7f f3-7f)
36.038: (move f3-6f f3-7f)
36.527: (move f5-6f f6-6f)
36.616: (move f5-6f f6-6f)
36.932: (move f3-6f f2-6f)
36.975: (move f3-6f f2-6f)
35.167: (move f3-7f f3-8f)
35.167: (move f4-8f f3-8f)
35.174: (move f4-8f f3-8f)
35.174: (move f3-7f f3-8f)
35.517: (move f4-8f f4-9f)
35.693: (move f4-8f f4-9f)
36.206: (move f4-8f f5-8f)
36.264: (move f4-8f f5-8f)
36.874: (move f6-6f f6-7f)
36.951: (move f6-6f f6-7f)
36.763: (move f5-8f f5-9f)
36.764: (move f4-9f f5-9f)
36.824: (move f5-8f f5-9f)
36.825: (move f4-9f f5-9f)
36.860: (move f4-9f f3-9f)
36.860: (move f3-8f f3-9f)
37.124: (move f5-8f f5-7f)
37.125: (move f6-7f f5-7f)
37.131: (move f3-8f f3-9f)
37.132: (move f4-9f f3-9f)
36.412: (move f3-9f f2-9f)
36.472: (move f3-9f f2-9f)
39.559: (pickup-and-loose f5-7f key0-0 key0-2)
40.145: (putdown f3-9f key0-2)
40.221: (putdown f3-9f key0-2)
41.646: (putdown f5-9f key0-2)
41.938: (putdown f5-9f key0-2)
42.767: (putdown f5-7f key0-2)
inf: (move f5-7f f5-6f)
inf: (move f3-9f f4-9f)
37.717: (move f2-9f f2-8f)
37.788: (move f2-9f f2-8f)
37.855: (putdown f2-9f key0-2)
38.178: (putdown f2-9f key0-2)
38.198: (move f3-9f f3-8f)
38.402: (move f3-9f f3-8f)
38.733: (move f2-9f f1-9f)
38.748: (move f3-9f f4-9f)
38.802: (move f2-9f f1-9f)
38.890: (move f3-9f f4-9f)
37.100: (move f2-8f f2-7f)
37.101: (move f2-8f f2-7f)
37.231: (move f2-8f f1-8f)
37.231: (move f1-9f f1-8f)
37.231: (move f1-9f f1-8f)
37.232: (move f2-8f f1-8f)
38.633: (pickup f4-9f key3-3)
38.782: (pickup f4-9f key3-3)
38.992: (move f4-9f f4-8f)
38.993: (move f3-8f f4-8f)
37.144: (move f2-7f f1-7f)
37.144: (move f1-8f f1-7f)
37.187: (move f2-7f f1-7f)
37.187: (move f1-8f f1-7f)
37.782: (move f1-8f f0-8f)
37.818: (move f1-8f f0-8f)
38.104: (move f4-9f f3-9f)
38.162: (move f4-9f f3-9f)
38.566: (move f4-9f f4-8f)
38.599: (move f4-9f f4-8f)
35.671: (pickup-and-loose f3-9f key0-2 key3-3)
35.925: (pickup-and-loose f3-9f key0-2 key3-3)
37.353: (putdown f3-9f key3-3)
37.442: (putdown f3-9f key3-3)
37.897: (move f3-9f f3-8f)
37.898: (move f4-8f f3-8f)
37.899: (move f3-9f f3-8f)
37.900: (move f4-8f f3-8f)
37.974: (move f1-7f f1-6f)
38.019: (move f1-7f f1-6f)
34.607: (move f3-9f f3-8f)
34.686: (move f3-9f f3-8f)
35.745: (move f3-9f f4-9f)
35.786: (move f3-9f f2-9f)
35.828: (move f3-9f f4-9f)
35.858: (move f3-9f f2-9f)
36.783: (move f3-9f f3-8f)
36.963: (move f3-9f f3-8f)
37.671: (move f3-9f f2-9f)
37.743: (move f3-9f f2-9f)
35.164: (move f4-9f f4-8f)
35.165: (move f3-8f f4-8f)
35.173: (move f3-8f f4-8f)
35.174: (move f4-9f f4-8f)
35.249: (move f3-8f f3-7f)
35.285: (move f3-8f f3-7f)
36.349: (move f3-8f f2-8f)
36.350: (move f2-9f f2-8f)
36.410: (putdown f2-9f key0-2)
36.420: (move f3-8f f2-8f)
36.704: (move f3-7f f3-6f)
36.735: (move f3-7f f3-6f)
36.766: (move f2-8f f2-7f)
36.766: (move f3-7f f2-7f)
36.791: (move f3-7f f4-7f)
36.792: (move f4-8f f4-7f)
36.819: (move f2-8f f2-7f)
36.820: (move f3-7f f2-7f)
36.821: (move f2-9f f3-9f)
36.822: (move f4-8f f4-7f)
36.158: (move f3-9f f3-8f)
36.869: (move f3-6f f3-5f)
36.884: (move f3-6f f4-6f)
36.884: (move f4-7f f4-6f)
36.898: (move f3-6f f3-5f)
36.912: (move f4-7f f4-6f)
36.912: (move f3-6f f4-6f)
37.248: (move f2-7f f2-6f)
37.249: (move f3-6f f2-6f)
37.273: (move f3-9f f4-9f)
36.687: (move f3-8f f4-8f)
36.688: (move f4-9f f4-8f)
36.831: (move f3-8f f3-7f)
36.868: (move f3-5f f4-5f)
36.868: (move f4-6f f4-5f)
36.894: (move f4-6f f4-5f)
36.895: (move f3-5f f4-5f)
36.956: (move f3-8f f2-8f)
37.108: (move f4-6f f5-6f)
37.131: (move f4-6f f5-6f)
36.747: (move f5-6f f6-6f)
36.765: (move f5-6f f6-6f)
37.172: (move f3-7f f2-7f)
37.172: (move f2-8f f2-7f)
37.237: (move f2-8f f1-8f)
37.276: (move f5-6f f5-7f)
37.277: (move f5-6f f5-7f)
37.378: (move f3-7f f3-6f)
37.515: (move f3-7f f4-7f)
37.515: (move f4-8f f4-7f)
37.056: (move f6-6f f6-7f)
37.056: (move f5-7f f6-7f)
37.065: (move f6-6f f6-7f)
37.065: (move f5-7f f5-8f)
37.065: (move f5-7f f6-7f)
37.079: (move f5-7f f5-8f)
37.257: (move f3-6f f3-5f)
37.299: (move f3-6f f4-6f)
37.299: (move f4-7f f4-6f)
37.639: (move f4-7f f5-7f)
36.953: (move f5-8f f5-9f)
36.955: (move f5-8f f5-9f)
37.214: (move f3-5f f4-5f)
37.214: (move f4-6f f4-5f)
37.225: (pickup f5-7f key0-0)
37.370: (move f5-7f f6-7f)
37.438: (move f4-6f f5-6f)
37.438: (move f5-7f f5-6f)
37.669: (move f3-5f f3-4f)
37.767: (move f5-7f f5-8f)
37.100: (move f6-7f f6-6f)
37.101: (move f5-6f f6-6f)
37.393: (move f3-4f f3-3f)
37.694: (move f3-4f f2-4f)
37.930: (move f4-5f f4-4f)
37.930: (move f3-4f f4-4f)
38.050: (move f4-5f f5-5f)
38.050: (move f5-6f f5-5f)
38.260: (move f5-8f f5-9f)
38.797: (move f6-7f f7-7f)
37.135: (pickup f2-4f key3-2)
37.516: (move f4-4f f4-3f)
37.517: (move f3-3f f4-3f)
37.529: (move f3-3f f3-2f)
37.565: (move f7-7f f7-8f)
37.844: (move f2-4f f2-3f)
37.845: (move f3-3f f2-3f)
37.951: (move f5-5f f5-4f)
37.951: (move f4-4f f5-4f)
38.067: (move f7-7f f7-6f)
36.936: (move f2-4f f3-4f)
37.103: (move f2-4f f2-3f)
37.169: (move f7-6f f8-6f)
37.395: (move f3-2f f2-2f)
37.397: (move f2-3f f2-2f)
37.514: (pickup f5-4f key1-0)
37.872: (move f2-4f f2-5f)
38.022: (move f2-3f f1-3f)
38.083: (move f4-3f f4-2f)
38.084: (move f3-2f f4-2f)
37.045: (move f3-4f f3-5f)
37.045: (move f2-5f f3-5f)
37.122: (move f2-3f f2-2f)
37.127: (move f3-4f f3-3f)
37.128: (move f2-3f f3-3f)
37.397: (move f5-4f f4-4f)
37.479: (move f2-2f f1-2f)
37.480: (move f1-3f f1-2f)
37.532: (move f5-4f f5-5f)
37.538: (putdown f3-4f key3-2)
36.979: (move f3-5f f4-5f)
37.193: (move f3-5f f3-6f)
37.193: (move f4-4f f4-5f)
37.194: (move f5-5f f4-5f)
37.209: (move f2-2f f1-2f)
37.250: (move f3-3f f4-3f)
37.263: (move f3-3f f3-2f)
37.263: (move f2-2f f3-2f)
37.299: (move f2-2f f2-1f)
37.427: (move f5-5f f5-6f)
36.662: (move f3-6f f3-7f)
