/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.683: (putdown f5-4f key3-1)
21.203: (move f5-3f f4-3f)
21.420: (move f5-3f f5-4f)
21.441: (move f2-3f f2-2f)
19.646: (move f5-4f f4-4f)
19.850: (move f4-3f f4-4f)
19.851: (move f5-4f f4-4f)
20.047: (move f2-4f f2-5f)
20.047: (move f3-5f f2-5f)
20.713: (move f2-2f f1-2f)
21.042: (move f2-4f f1-4f)
21.131: (move f3-4f f3-5f)
21.153: (putdown f6-4f key3-1)
21.197: (move f5-4f f5-3f)
18.780: (move f6-4f f5-4f)
19.504: (pickup f3-5f key1-2)
20.575: (move f4-4f f3-4f)
20.803: (move f4-4f f3-4f)
20.973: (move f3-5f f2-5f)
21.106: (pickup f5-3f key0-1)
21.254: (move f5-3f f4-3f)
21.254: (move f4-4f f4-3f)
21.646: (move f2-5f f2-6f)
21.802: (move f1-4f f1-5f)
18.257: (move f5-4f f4-4f)
18.909: (move f3-5f f3-4f)
19.671: (move f3-5f f2-5f)
19.884: (move f3-5f f4-5f)
20.463: (move f5-4f f5-3f)
20.830: (move f3-5f f3-6f)
21.210: (move f5-3f f5-4f)
21.222: (move f3-4f f3-5f)
21.273: (move f2-5f f2-4f)
21.444: (move f3-4f f3-5f)
17.813: (unlock f4-5f f5-5f key1-2 shape1)
18.847: (pickup-and-loose f5-4f key3-1 key0-1)
19.163: (move f5-3f f4-3f)
19.163: (move f4-4f f4-3f)
19.238: (pickup f3-5f key1-2)
19.458: (move f4-4f f3-4f)
19.560: (pickup f3-5f key1-2)
19.609: (pickup f5-3f key0-1)
19.628: (move f3-4f f2-4f)
19.628: (move f2-5f f2-4f)
17.710: (move f4-5f f5-5f)
17.847: (move f4-5f f3-5f)
18.499: (move f3-5f f3-4f)
18.566: (putdown f4-5f key1-2)
18.676: (move f4-5f f4-4f)
18.838: (move f5-4f f4-4f)
18.850: (move f5-3f f5-4f)
19.036: (move f3-5f f2-5f)
19.147: (move f3-5f f3-4f)
19.206: (move f3-5f f4-5f)
15.371: (pickup-and-loose f5-5f key3-0 key1-2)
16.233: (pickup-and-loose f4-4f key3-1 key1-2)
17.219: (move f3-5f f2-5f)
17.426: (unlock f4-5f f5-5f key1-2 shape1)
17.549: (move f3-5f f3-4f)
17.550: (move f4-4f f3-4f)
17.707: (putdown f5-5f key1-2)
18.056: (move f4-5f f5-5f)
18.135: (move f4-4f f4-3f)
18.236: (move f5-5f f5-4f)
15.491: (move f4-4f f3-4f)
15.621: (pickup f5-5f key3-0)
16.321: (move f5-5f f4-5f)
16.411: (move f5-5f f5-4f)
16.414: (move f4-4f f5-4f)
16.485: (move f4-4f f4-5f)
16.835: (move f4-4f f4-3f)
17.092: (move f4-5f f5-5f)
17.530: (move f4-5f f4-4f)
17.901: (move f4-5f f3-5f)
15.033: (pickup-and-loose f5-5f key3-0 key1-2)
15.998: (move f5-4f f6-4f)
16.290: (move f4-5f f5-5f)
16.290: (move f5-4f f5-5f)
16.324: (move f5-5f f5-4f)
16.409: (move f5-4f f5-3f)
16.674: (move f5-4f f4-4f)
16.674: (move f4-5f f4-4f)
16.718: (move f5-5f f4-5f)
16.759: (move f3-5f f3-4f)
15.481: (move f5-5f f5-4f)
15.545: (move f5-3f f4-3f)
15.545: (move f4-4f f4-3f)
15.666: (move f5-5f f4-5f)
16.175: (pickup-and-loose f4-4f key3-1 key3-0)
16.427: (move f5-4f f5-3f)
16.530: (move f4-4f f3-4f)
16.641: (pickup-and-loose f5-5f key3-0 key3-1)
16.831: (putdown f5-3f key3-0)
16.849: (move f5-3f f5-2f)
14.850: (move f4-5f f4-4f)
14.850: (move f5-4f f4-4f)
15.591: (move f5-3f f4-3f)
15.777: (move f5-4f f5-3f)
16.134: (move f4-5f f3-5f)
16.278: (move f5-4f f6-4f)
16.304: (move f5-5f f4-5f)
16.319: (move f4-4f f5-4f)
16.401: (move f4-4f f3-4f)
16.684: (move f5-5f f5-4f)
15.472: (move f5-4f f4-4f)
15.472: (move f4-5f f4-4f)
15.631: (move f4-4f f4-3f)
15.631: (move f5-3f f4-3f)
15.764: (move f4-4f f3-4f)
15.765: (move f3-5f f3-4f)
16.137: (move f5-4f f6-4f)
16.173: (move f3-5f f2-5f)
16.228: (move f5-3f f5-2f)
16.253: (putdown f5-3f key3-0)
16.025: (move f5-2f f5-1f)
16.271: (move f4-4f f3-4f)
16.278: (move f4-4f f4-3f)
16.443: (move f3-4f f3-3f)
16.443: (move f4-3f f3-3f)
16.455: (move f4-3f f4-2f)
16.455: (move f5-2f f4-2f)
16.718: (move f2-5f f2-4f)
16.718: (move f3-4f f2-4f)
16.965: (move f5-3f f4-3f)
16.357: (move f4-2f f4-1f)
16.357: (move f5-1f f4-1f)
16.361: (move f3-3f f3-2f)
16.361: (move f4-2f f3-2f)
16.601: (move f4-3f f5-3f)
16.894: (move f3-4f f3-5f)
16.936: (move f3-3f f2-3f)
16.936: (move f2-4f f2-3f)
17.159: (move f5-1f f5-0f)
17.399: (move f4-3f f4-4f)
16.893: (move f3-5f f2-5f)
16.977: (putdown f5-3f key3-0)
17.031: (move f4-1f f3-1f)
17.031: (move f3-2f f3-1f)
17.037: (move f5-3f f5-2f)
17.153: (move f5-0f f4-0f)
17.153: (move f4-1f f4-0f)
17.247: (move f4-4f f5-4f)
17.470: (move f4-4f f3-4f)
17.530: (move f4-4f f4-5f)
16.236: (pickup f5-4f key3-1)
17.125: (move f5-2f f5-1f)
17.169: (move f4-0f f3-0f)
17.169: (move f3-1f f3-0f)
17.505: (move f5-2f f4-2f)
17.559: (move f4-5f f5-5f)
17.560: (move f5-4f f5-5f)
17.610: (move f2-5f f2-4f)
17.735: (move f5-3f f4-3f)
18.024: (move f3-4f f3-5f)
15.746: (move f5-4f f5-3f)
16.053: (move f5-4f f6-4f)
16.139: (move f5-4f f4-4f)
16.447: (move f5-4f f5-5f)
17.353: (move f4-2f f3-2f)
17.451: (move f5-1f f4-1f)
17.451: (move f4-2f f4-1f)
17.638: (pickup f5-5f key1-2)
18.022: (move f3-5f f2-5f)
18.026: (move f2-4f f2-3f)
15.620: (pickup-and-loose f5-3f key3-0 key3-1)
16.010: (move f4-4f f3-4f)
16.267: (putdown f5-3f key3-1)
16.551: (move f4-4f f4-5f)
16.551: (move f5-5f f4-5f)
16.636: (move f4-4f f4-3f)
16.636: (move f5-3f f4-3f)
17.225: (move f5-5f f5-4f)
17.438: (move f5-3f f5-2f)
17.452: (pickup-and-loose f5-3f key0-1 key3-1)
15.609: (move f5-3f f4-3f)
16.106: (pickup-and-loose f5-4f key3-1 key1-2)
16.194: (move f5-3f f5-2f)
16.268: (move f5-3f f5-4f)
16.426: (move f5-4f f5-3f)
17.140: (move f3-4f f3-5f)
17.140: (move f4-5f f3-5f)
17.160: (move f5-3f f4-3f)
17.184: (putdown f5-4f key1-2)
17.419: (move f3-4f f2-4f)
15.303: (move f5-4f f4-4f)
15.303: (move f4-3f f4-4f)
15.501: (move f5-4f f5-5f)
15.698: (move f5-4f f5-3f)
15.938: (pickup-and-loose f5-3f key3-0 key1-2)
16.032: (move f5-4f f6-4f)
16.213: (move f5-4f f4-4f)
16.384: (move f5-2f f5-1f)
16.405: (move f5-4f f5-3f)
16.426: (putdown f5-3f key1-2)
15.523: (move f5-3f f5-4f)
15.780: (pickup-and-loose f5-3f key3-0 key3-1)
15.814: (move f5-3f f4-3f)
15.824: (move f4-4f f3-4f)
15.951: (pickup f5-3f key3-0)
16.085: (move f4-4f f4-5f)
16.085: (move f5-5f f4-5f)
16.155: (move f4-4f f3-4f)
16.328: (move f4-4f f4-5f)
16.427: (move f5-3f f5-2f)
15.035: (move f5-4f f4-4f)
15.035: (move f4-3f f4-4f)
15.131: (move f5-4f f5-5f)
15.470: (move f5-3f f5-4f)
15.679: (move f5-3f f4-3f)
15.705: (move f5-3f f4-3f)
16.261: (move f5-2f f5-1f)
16.268: (move f5-3f f5-2f)
16.271: (move f5-3f f5-4f)
16.303: (move f5-3f f5-2f)
14.909: (move f5-4f f4-4f)
14.910: (move f4-3f f4-4f)
15.007: (move f5-4f f5-5f)
15.371: (move f4-3f f4-4f)
15.371: (move f5-4f f4-4f)
15.482: (move f5-4f f5-5f)
15.918: (move f4-4f f4-5f)
15.918: (move f5-5f f4-5f)
15.998: (move f5-2f f5-1f)
16.035: (move f4-4f f3-4f)
15.629: (move f4-4f f4-5f)
15.629: (move f5-5f f4-5f)
15.740: (move f4-4f f3-4f)
16.038: (move f4-4f f4-5f)
16.038: (move f5-5f f4-5f)
16.140: (move f4-4f f3-4f)
16.291: (move f5-1f f4-1f)
16.366: (move f3-4f f3-5f)
16.366: (move f4-5f f3-5f)
16.676: (move f3-4f f3-3f)
16.076: (move f3-4f f3-5f)
16.076: (move f4-5f f3-5f)
16.416: (move f3-5f f2-5f)
16.418: (move f3-4f f3-3f)
16.419: (move f4-1f f4-2f)
16.487: (move f4-5f f3-5f)
16.488: (move f3-4f f3-5f)
16.593: (move f3-3f f3-2f)
16.652: (move f3-4f f2-4f)
16.806: (move f3-4f f3-3f)
16.097: (move f3-5f f2-5f)
16.097: (move f2-4f f2-5f)
16.292: (move f3-3f f3-2f)
16.292: (move f4-2f f3-2f)
16.500: (move f3-5f f2-5f)
16.686: (move f3-2f f4-2f)
16.717: (move f3-3f f3-2f)
16.863: (move f2-4f f2-3f)
16.863: (move f3-3f f2-3f)
16.891: (move f3-5f f3-6f)
16.585: (move f4-2f f4-1f)
16.823: (move f3-2f f4-2f)
16.961: (move f3-6f f2-6f)
16.962: (move f2-5f f2-6f)
16.964: (move f3-2f f3-1f)
17.070: (move f2-5f f2-4f)
17.172: (move f3-6f f4-6f)
17.376: (move f2-5f f2-6f)
17.389: (move f3-2f f3-1f)
17.559: (move f2-3f f2-2f)
16.716: (move f4-2f f4-1f)
16.716: (move f3-1f f4-1f)
17.102: (move f3-1f f3-0f)
17.261: (move f4-1f f3-1f)
17.287: (move f2-4f f2-3f)
17.309: (move f2-6f f3-6f)
17.309: (move f2-2f f1-2f)
17.382: (move f4-1f f4-0f)
17.518: (move f4-6f f5-6f)
17.527: (move f3-1f f3-0f)
16.391: (move f4-1f f5-1f)
17.015: (unlock f5-6f f6-6f key3-0 shape3)
17.086: (move f3-0f f4-0f)
17.387: (move f4-0f f5-0f)
17.399: (move f3-1f f3-0f)
17.399: (move f4-0f f3-0f)
17.511: (move f3-0f f4-0f)
17.512: (move f4-1f f4-0f)
17.582: (move f3-6f f4-6f)
17.583: (move f1-2f f1-3f)
15.152: (move f5-6f f5-5f)
17.094: (move f4-0f f5-0f)
17.210: (move f5-6f f4-6f)
17.391: (move f1-3f f1-4f)
17.517: (move f4-0f f5-0f)
17.517: (move f5-1f f5-0f)
17.937: (move f4-6f f5-6f)
18.169: (move f5-0f f6-0f)
18.249: (move f5-1f f6-1f)
18.291: (move f5-6f f6-6f)
15.660: (move f5-5f f5-4f)
15.779: (move f4-6f f4-5f)
15.779: (move f5-5f f4-5f)
17.080: (move f4-6f f3-6f)
17.142: (putdown f5-5f key3-0)
17.428: (unlock f5-6f f6-6f key3-0 shape3)
17.872: (move f1-4f f1-5f)
17.872: (move f5-0f f6-0f)
18.123: (move f6-0f f6-1f)
18.136: (move f5-5f f6-5f)
15.114: (move f4-5f f4-4f)
15.114: (move f5-4f f4-4f)
15.630: (move f5-6f f5-5f)
16.161: (move f5-4f f5-3f)
16.273: (move f3-6f f3-5f)
16.273: (move f4-5f f3-5f)
16.580: (move f6-5f f6-4f)
16.580: (move f5-4f f6-4f)
17.162: (move f3-6f f2-6f)
17.499: (move f5-5f f4-5f)
15.906: (move f4-4f f4-3f)
15.906: (move f5-3f f4-3f)
15.943: (move f4-4f f3-4f)
15.943: (move f3-5f f3-4f)
16.192: (move f5-5f f4-5f)
16.300: (move f3-5f f2-5f)
16.300: (move f2-6f f2-5f)
16.437: (move f5-5f f5-4f)
16.506: (move f5-3f f5-2f)
16.536: (putdown f5-3f key3-0)
15.571: (move f4-5f f4-4f)
15.572: (move f5-4f f4-4f)
15.983: (move f5-4f f5-3f)
16.202: (move f5-2f f5-1f)
16.621: (move f4-3f f3-3f)
16.621: (move f3-4f f3-3f)
16.624: (move f5-2f f4-2f)
16.624: (move f4-3f f4-2f)
16.689: (move f4-5f f3-5f)
16.857: (move f2-5f f2-4f)
15.886: (move f4-4f f4-3f)
15.886: (move f5-3f f4-3f)
15.908: (pickup-and-loose f5-3f key3-1 key3-0)
16.347: (move f4-4f f3-4f)
16.347: (move f3-5f f3-4f)
16.476: (move f5-3f f5-2f)
16.496: (move f4-2f f4-1f)
16.497: (move f5-1f f4-1f)
16.497: (move f4-2f f3-2f)
16.497: (move f3-3f f3-2f)
16.283: (move f5-3f f5-4f)
16.568: (putdown f5-3f key3-1)
16.600: (move f5-2f f5-1f)
16.733: (move f5-3f f4-3f)
17.015: (move f3-4f f3-3f)
17.015: (move f4-3f f3-3f)
17.033: (move f5-2f f4-2f)
17.033: (move f4-3f f4-2f)
17.171: (move f4-1f f3-1f)
17.171: (move f3-2f f3-1f)
16.174: (move f5-4f f6-4f)
16.412: (move f5-4f f4-4f)
16.412: (move f4-3f f4-4f)
16.632: (move f5-4f f5-5f)
16.925: (move f5-1f f4-1f)
16.926: (move f4-2f f4-1f)
16.926: (move f3-3f f3-2f)
16.926: (move f4-2f f3-2f)
17.301: (putdown f5-4f key3-1)
17.317: (move f3-1f f3-0f)
16.200: (move f4-4f f3-4f)
16.716: (move f4-4f f4-5f)
16.716: (move f5-5f f4-5f)
17.292: (move f3-0f f4-0f)
17.342: (pickup f5-4f key1-2)
17.599: (move f3-2f f3-1f)
17.599: (move f4-1f f3-1f)
17.605: (move f5-4f f4-4f)
17.654: (move f5-4f f5-5f)
17.671: (putdown f6-4f key3-1)
14.815: (move f6-4f f5-4f)
16.379: (move f6-4f f6-3f)
16.559: (move f5-4f f5-3f)
17.164: (move f4-4f f4-3f)
17.195: (move f6-4f f6-5f)
17.260: (move f3-4f f3-5f)
17.260: (move f4-5f f3-5f)
17.300: (move f4-0f f5-0f)
17.456: (move f5-5f f4-5f)
17.456: (move f4-4f f4-5f)
14.957: (pickup f5-4f key1-2)
15.281: (move f5-4f f5-3f)
15.281: (move f6-3f f5-3f)
16.147: (pickup-and-loose f5-3f key3-0 key1-2)
16.476: (move f5-4f f4-4f)
16.558: (putdown f5-3f key1-2)
16.754: (move f3-5f f2-5f)
16.814: (move f6-5f f5-5f)
16.815: (move f5-4f f5-5f)
16.857: (pickup f5-4f key2-2)
14.300: (pickup f5-3f key3-0)
14.987: (move f5-3f f4-3f)
14.987: (move f4-4f f4-3f)
15.288: (move f5-4f f5-3f)
15.543: (move f4-4f f3-4f)
15.711: (move f5-3f f5-4f)
15.712: (move f5-3f f5-2f)
15.786: (move f5-5f f4-5f)
15.787: (move f4-4f f4-5f)
16.015: (move f5-3f f4-3f)
12.733: (move f5-3f f5-4f)
12.998: (move f5-3f f4-3f)
13.769: (move f5-3f f5-2f)
14.230: (pickup-and-loose f5-3f key3-0 key1-2)
14.301: (move f5-3f f6-3f)
15.023: (move f5-3f f4-3f)
15.239: (move f4-3f f4-4f)
15.239: (move f5-4f f4-4f)
15.262: (putdown f5-3f key1-2)
15.275: (move f5-4f f5-5f)
12.839: (move f5-3f f5-4f)
13.014: (move f5-3f f4-3f)
13.075: (move f5-4f f4-4f)
13.075: (move f4-3f f4-4f)
13.452: (move f5-4f f5-5f)
13.554: (move f5-2f f5-1f)
13.823: (move f5-3f f5-2f)
13.990: (move f4-3f f3-3f)
14.041: (move f4-3f f4-2f)
14.041: (move f5-2f f4-2f)
13.167: (move f5-4f f4-4f)
13.167: (move f4-3f f4-4f)
13.339: (move f4-4f f4-5f)
13.339: (move f5-5f f4-5f)
13.456: (move f4-4f f3-4f)
13.456: (move f3-3f f3-4f)
13.540: (move f5-4f f5-5f)
13.907: (move f5-2f f5-1f)
14.209: (move f4-2f f4-1f)
14.209: (move f5-1f f4-1f)
13.493: (move f4-4f f3-4f)
13.530: (move f5-5f f4-5f)
13.530: (move f4-4f f4-5f)
13.990: (move f4-5f f3-5f)
13.990: (move f3-4f f3-5f)
14.578: (move f3-4f f2-4f)
14.589: (move f5-1f f4-1f)
14.601: (move f5-5f f6-5f)
14.849: (move f5-5f f5-6f)
14.875: (move f4-1f f3-1f)
14.012: (move f2-4f f2-5f)
14.012: (move f3-5f f2-5f)
14.219: (move f3-1f f3-2f)
14.351: (move f3-4f f3-3f)
14.380: (move f3-4f f3-5f)
14.380: (move f4-5f f3-5f)
14.393: (move f4-1f f4-2f)
14.492: (move f6-5f f6-4f)
14.762: (move f2-4f f2-3f)
14.780: (move f3-5f f3-6f)
14.217: (move f6-4f f6-3f)
14.224: (move f3-5f f2-5f)
14.613: (move f3-3f f3-2f)
14.613: (move f4-2f f3-2f)
14.856: (move f2-5f f2-6f)
14.856: (move f3-6f f2-6f)
14.954: (move f3-6f f4-6f)
15.145: (move f3-3f f2-3f)
15.152: (move f3-5f f3-6f)
15.373: (pickup-and-loose f6-4f key3-1 key3-0)
14.662: (move f4-6f f5-6f)
14.923: (move f2-5f f2-4f)
14.923: (move f2-3f f2-4f)
15.230: (move f2-5f f2-6f)
15.230: (move f3-6f f2-6f)
15.249: (move f3-2f f3-1f)
15.324: (move f3-6f f4-6f)
15.549: (move f6-4f f5-4f)
15.893: (move f2-3f f1-3f)
15.896: (move f3-2f f2-2f)
15.376: (move f3-1f f3-0f)
15.619: (move f1-3f f1-2f)
15.619: (move f2-2f f1-2f)
15.631: (move f2-4f f1-4f)
15.631: (move f1-3f f1-4f)
15.967: (move f5-6f f6-6f)
16.062: (move f5-4f f4-4f)
16.068: (move f5-4f f5-3f)
16.205: (move f5-4f f5-5f)
16.752: (move f2-6f f1-6f)
14.447: (move f6-6f f6-5f)
15.020: (move f4-4f f3-4f)
15.357: (move f3-0f f4-0f)
15.402: (move f4-4f f4-5f)
15.402: (move f5-5f f4-5f)
15.928: (move f4-4f f4-3f)
15.928: (move f5-3f f4-3f)
15.939: (move f1-4f f1-5f)
15.940: (move f1-6f f1-5f)
15.982: (move f1-2f f1-1f)
14.413: (move f6-5f f6-4f)
15.342: (move f4-0f f5-0f)
15.718: (move f1-1f f1-0f)
16.125: (move f4-5f f3-5f)
16.125: (move f3-4f f3-5f)
16.274: (move f1-1f f0-1f)
16.401: (move f3-4f f2-4f)
16.631: (move f3-4f f3-3f)
16.631: (move f4-3f f3-3f)
16.911: (move f4-3f f4-2f)
15.140: (pickup-and-loose f6-4f key3-1 key3-0)
15.670: (move f2-4f f2-5f)
15.670: (move f3-5f f2-5f)
16.138: (move f4-2f f3-2f)
16.138: (move f3-3f f3-2f)
16.147: (move f5-0f f6-0f)
16.343: (move f1-0f f2-0f)
16.408: (putdown f6-4f key3-0)
16.455: (move f4-2f f4-1f)
16.537: (move f0-1f f0-0f)
15.134: (move f6-4f f5-4f)
15.236: (move f6-4f f5-4f)
16.011: (move f6-4f f6-5f)
16.059: (move f6-0f f6-1f)
16.528: (move f4-1f f5-1f)
16.642: (move f6-4f f6-3f)
16.709: (move f6-4f f6-3f)
17.098: (move f6-4f f6-5f)
17.252: (move f4-1f f3-1f)
17.252: (move f3-2f f3-1f)
15.316: (pickup f5-4f key1-2)
15.885: (move f5-4f f4-4f)
15.891: (move f5-4f f5-3f)
15.891: (move f6-3f f5-3f)
16.033: (move f5-4f f5-5f)
16.034: (move f6-5f f5-5f)
16.708: (move f5-1f f5-2f)
16.891: (move f6-3f f5-3f)
16.891: (move f5-4f f5-3f)
16.923: (putdown f5-4f key3-1)
15.006: (move f4-4f f3-4f)
15.408: (move f5-5f f4-5f)
15.408: (move f4-4f f4-5f)
15.755: (move f4-4f f4-3f)
15.755: (move f5-3f f4-3f)
16.442: (move f5-4f f6-4f)
16.495: (move f5-3f f4-3f)
16.500: (move f5-3f f5-2f)
16.714: (move f5-4f f4-4f)
16.911: (move f5-5f f5-6f)
14.297: (pickup-and-loose f6-4f key3-0 key1-2)
15.236: (pickup-and-loose f6-4f key3-1 key1-2)
15.488: (move f4-4f f3-4f)
15.717: (move f4-4f f4-5f)
16.026: (move f4-4f f4-3f)
16.077: (move f4-5f f3-5f)
16.078: (move f3-4f f3-5f)
16.097: (move f5-2f f5-1f)
16.403: (move f3-4f f2-4f)
16.448: (putdown f6-4f key1-2)
12.772: (move f6-4f f5-4f)
14.185: (move f6-4f f6-3f)
14.474: (move f6-4f f6-5f)
15.397: (move f6-4f f5-4f)
15.475: (move f6-4f f5-4f)
15.653: (move f3-5f f2-5f)
15.653: (move f2-4f f2-5f)
16.273: (move f6-4f f6-5f)
16.296: (move f5-1f f4-1f)
16.550: (move f3-4f f3-5f)
12.978: (move f5-4f f4-4f)
13.357: (move f6-5f f5-5f)
13.358: (move f5-4f f5-5f)
14.194: (move f5-4f f5-3f)
14.194: (move f6-3f f5-3f)
15.673: (pickup-and-loose f5-4f key2-2 key3-0)
15.951: (move f5-4f f4-4f)
16.034: (move f5-4f f5-3f)
16.095: (move f6-5f f5-5f)
16.095: (move f5-4f f5-5f)
12.859: (move f4-4f f4-3f)
12.859: (move f5-3f f4-3f)
13.287: (move f5-5f f4-5f)
13.287: (move f4-4f f4-5f)
13.410: (move f4-4f f3-4f)
13.661: (move f5-3f f5-2f)
14.306: (move f5-4f f5-3f)
14.622: (move f5-5f f5-6f)
15.151: (move f4-4f f3-4f)
15.325: (putdown f5-3f key3-0)
13.667: (move f5-2f f5-1f)
14.106: (move f3-4f f3-3f)
14.106: (move f4-3f f3-3f)
14.152: (move f3-4f f3-5f)
14.152: (move f4-5f f3-5f)
14.158: (move f4-3f f4-2f)
14.159: (move f5-2f f4-2f)
14.438: (pickup-and-loose f5-3f key0-1 key2-2)
14.617: (putdown f5-3f key2-2)
14.745: (move f3-4f f2-4f)
14.169: (move f2-4f f2-5f)
14.169: (move f3-5f f2-5f)
14.373: (move f4-2f f4-1f)
14.373: (move f5-1f f4-1f)
14.384: (move f3-3f f3-2f)
14.384: (move f4-2f f3-2f)
14.926: (move f2-4f f2-3f)
14.926: (move f3-3f f2-3f)
14.944: (move f3-5f f3-6f)
15.135: (move f5-1f f5-0f)
15.023: (move f2-5f f2-6f)
15.023: (move f3-6f f2-6f)
15.038: (move f4-1f f3-1f)
15.038: (move f3-2f f3-1f)
15.117: (move f3-6f f4-6f)
15.148: (move f5-0f f4-0f)
15.149: (move f4-1f f4-0f)
15.657: (move f3-2f f2-2f)
15.657: (move f2-3f f2-2f)
15.669: (move f2-3f f1-3f)
15.168: (move f3-1f f3-0f)
15.168: (move f4-0f f3-0f)
15.402: (move f1-3f f1-4f)
15.410: (move f1-3f f1-2f)
15.410: (move f2-2f f1-2f)
16.552: (move f2-6f f1-6f)
18.500: (putdown f2-6f key3-0)
19.484: (putdown f3-1f key3-0)
19.539: (putdown f4-0f key3-0)
19.662: (putdown f4-6f key3-0)
15.703: (move f1-4f f1-5f)
15.703: (move f1-6f f1-5f)
15.759: (move f1-2f f1-1f)
16.134: (move f3-0f f2-0f)
17.416: (move f1-6f f0-6f)
17.734: (move f2-6f f2-5f)
17.907: (move f4-6f f4-5f)
18.434: (putdown f1-6f key3-0)
18.681: (move f3-1f f3-2f)
18.873: (putdown f1-4f key3-0)
15.507: (move f1-1f f1-0f)
15.507: (move f2-0f f1-0f)
16.063: (move f1-1f f0-1f)
16.778: (move f0-6f f0-5f)
16.778: (move f1-5f f0-5f)
17.643: (putdown f1-5f key3-0)
17.737: (move f1-6f f2-6f)
17.856: (move f1-6f f1-5f)
17.961: (move f1-4f f2-4f)
18.071: (pickup-and-loose f2-0f key2-1 key3-0)
16.261: (move f1-5f f2-5f)
16.329: (move f0-1f f0-0f)
16.329: (move f1-0f f0-0f)
17.037: (move f2-6f f2-5f)
17.037: (move f1-5f f2-5f)
17.226: (move f1-5f f1-4f)
17.330: (move f2-4f f3-4f)
17.356: (move f2-4f f2-5f)
17.809: (unlock f2-0f f2-1f key2-1 shape2)
17.858: (putdown f0-5f key3-0)
15.649: (pickup-and-loose f2-0f key3-0 key2-1)
16.465: (move f0-5f f1-5f)
16.573: (move f2-5f f3-5f)
16.779: (move f2-0f f2-1f)
17.069: (move f2-5f f2-4f)
17.069: (move f1-4f f2-4f)
17.880: (pickup f0-5f key1-1)
18.345: (move f2-5f f3-5f)
18.485: (move f2-5f f2-6f)
18.590: (move f1-4f f1-3f)
14.516: (move f2-0f f2-1f)
15.181: (move f2-0f f3-0f)
15.328: (move f1-5f f2-5f)
15.485: (move f2-0f f1-0f)
15.921: (move f3-5f f3-4f)
15.921: (move f2-4f f3-4f)
16.010: (move f0-5f f1-5f)
16.161: (move f3-5f f4-5f)
16.641: (move f1-5f f1-4f)
17.315: (move f2-1f f3-1f)
14.319: (move f2-1f f3-1f)
14.319: (move f3-0f f3-1f)
14.848: (move f1-5f f2-5f)
15.038: (move f2-1f f2-2f)
15.090: (move f2-1f f1-1f)
15.090: (move f1-0f f1-1f)
15.183: (move f3-0f f4-0f)
15.849: (move f2-5f f3-5f)
15.984: (move f1-5f f1-4f)
16.172: (move f1-4f f2-4f)
14.322: (move f4-0f f4-1f)
14.323: (move f3-1f f4-1f)
14.365: (move f2-2f f3-2f)
14.365: (move f3-1f f3-2f)
14.767: (move f3-5f f3-4f)
14.767: (move f2-4f f3-4f)
14.900: (move f2-2f f2-3f)
14.972: (move f3-5f f4-5f)
15.189: (move f4-0f f5-0f)
15.218: (unlock f1-4f f0-4f key1-1 shape1)
13.707: (move f5-0f f5-1f)
13.708: (move f4-1f f5-1f)
14.129: (move f2-3f f3-3f)
14.129: (move f3-2f f3-3f)
14.184: (move f4-1f f4-2f)
14.184: (move f3-2f f4-2f)
14.779: (move f2-3f f2-4f)
15.683: (move f2-3f f1-3f)
15.746: (move f1-4f f2-4f)
15.760: (move f1-4f f1-5f)
12.913: (move f4-2f f4-3f)
12.913: (move f3-3f f4-3f)
13.443: (move f2-4f f3-4f)
13.443: (move f3-3f f3-4f)
13.711: (move f4-2f f5-2f)
13.711: (move f5-1f f5-2f)
14.204: (move f2-4f f2-5f)
14.406: (move f2-4f f3-4f)
14.950: (move f1-5f f2-5f)
14.950: (move f2-4f f2-5f)
13.030: (move f3-4f f4-4f)
13.030: (move f4-3f f4-4f)
14.205: (move f2-5f f3-5f)
14.205: (move f3-4f f3-5f)
14.250: (move f4-3f f5-3f)
14.250: (move f5-2f f5-3f)
15.077: (move f2-5f f2-6f)
15.427: (move f3-4f f3-3f)
15.502: (putdown f3-4f key1-1)
15.512: (move f3-4f f3-5f)
12.822: (move f5-3f f5-4f)
12.823: (move f4-4f f5-4f)
13.342: (move f3-5f f4-5f)
13.342: (move f4-4f f4-5f)
14.154: (move f5-3f f6-3f)
14.583: (move f3-5f f4-5f)
14.703: (move f3-3f f4-3f)
15.000: (move f2-6f f3-6f)
15.000: (move f3-5f f3-6f)
15.371: (putdown f5-3f key3-0)
13.413: (move f4-5f f5-5f)
13.413: (move f5-4f f5-5f)
14.356: (move f6-3f f6-4f)
14.356: (move f5-4f f6-4f)
15.059: (move f5-3f f4-3f)
15.116: (move f5-3f f5-4f)
15.172: (move f4-5f f4-6f)
15.172: (move f3-6f f4-6f)
15.528: (putdown f4-5f key1-1)
15.700: (putdown f4-3f key1-1)
14.533: (move f6-4f f6-5f)
14.533: (move f5-5f f6-5f)
14.677: (move f5-5f f5-6f)
