/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.420: (move f8-11f f8-10f)
114.468: (pickup-and-loose f7-11f key3-2 key0-2)
114.646: (putdown f7-11f key0-2)
113.269: (move f8-10f f7-10f)
113.270: (move f7-11f f7-10f)
113.534: (move f7-11f f8-11f)
113.882: (move f10-11f f9-11f)
113.883: (move f9-10f f9-11f)
113.887: (move f7-11f f8-11f)
113.928: (move f9-10f f8-10f)
114.054: (move f7-11f f7-10f)
114.371: (move f7-11f f7-10f)
114.492: (move f8-10f f9-10f)
112.580: (move f9-11f f8-11f)
112.582: (move f8-10f f8-11f)
112.918: (move f8-10f f7-10f)
113.454: (putdown f8-11f key3-2)
113.616: (pickup f8-11f key0-5)
113.754: (pickup-and-loose f8-11f key0-5 key3-2)
113.901: (move f7-10f f7-9f)
113.987: (move f7-10f f6-10f)
114.134: (move f8-10f f8-9f)
114.312: (move f9-11f f9-12f)
113.839: (putdown f8-11f key0-1)
113.947: (move f7-10f f7-9f)
113.948: (move f8-9f f7-9f)
113.978: (pickup-and-loose f8-11f key3-4 key0-1)
114.055: (move f8-11f f8-12f)
114.057: (move f9-12f f8-12f)
114.084: (move f7-10f f6-10f)
114.375: (move f7-10f f7-11f)
114.376: (move f8-11f f7-11f)
114.672: (move f8-11f f7-11f)
114.254: (move f7-11f f7-10f)
114.671: (move f8-12f f7-12f)
114.673: (move f7-11f f7-12f)
114.749: (pickup f7-11f key0-2)
115.055: (move f7-9f f7-8f)
115.322: (move f8-11f f9-11f)
115.392: (pickup f7-11f key0-4)
115.406: (move f7-11f f6-11f)
115.406: (move f6-10f f6-11f)
115.502: (move f8-11f f8-10f)
112.959: (move f7-11f f8-11f)
113.887: (move f7-11f f7-10f)
114.007: (move f7-11f f8-11f)
114.664: (move f7-8f f6-8f)
114.706: (move f7-11f f7-10f)
114.853: (move f8-10f f7-10f)
114.954: (move f7-8f f8-8f)
115.234: (move f7-8f f7-7f)
115.292: (move f7-10f f7-9f)
115.326: (move f6-11f f6-12f)
112.709: (pickup-and-loose f8-11f key0-5 key0-2)
112.891: (putdown f8-11f key0-2)
112.934: (pickup-and-loose f8-11f key0-5 key0-4)
112.937: (pickup-and-loose f8-11f key3-2 key0-2)
113.105: (putdown f8-11f key0-4)
113.150: (pickup-and-loose f8-11f key3-2 key0-4)
114.269: (move f7-10f f7-9f)
114.354: (move f7-10f f6-10f)
114.557: (move f8-11f f9-11f)
114.713: (move f8-11f f8-12f)
114.044: (move f8-11f f9-11f)
114.178: (move f8-11f f7-11f)
114.196: (move f8-11f f7-11f)
114.197: (move f8-11f f8-10f)
114.209: (move f8-11f f8-12f)
114.315: (move f8-11f f9-11f)
114.468: (move f8-11f f8-10f)
114.473: (move f8-11f f8-12f)
114.495: (move f8-11f f9-11f)
114.677: (move f8-11f f8-12f)
113.151: (move f8-10f f7-10f)
113.152: (move f7-11f f7-10f)
113.229: (move f8-10f f7-10f)
113.230: (move f7-11f f7-10f)
114.175: (move f9-11f f9-10f)
114.178: (move f8-10f f9-10f)
114.319: (move f9-11f f9-12f)
114.321: (move f8-12f f9-12f)
114.336: (move f9-11f f10-11f)
114.398: (move f9-11f f9-10f)
113.465: (move f7-10f f7-9f)
113.556: (move f7-10f f6-10f)
113.670: (move f7-10f f7-9f)
113.762: (move f7-10f f6-10f)
114.166: (move f10-11f f11-11f)
114.544: (move f10-11f f10-10f)
114.546: (move f9-10f f10-10f)
114.710: (move f9-10f f10-10f)
114.785: (move f10-11f f10-12f)
114.789: (move f9-12f f10-12f)
114.016: (move f10-10f f11-10f)
114.017: (move f11-11f f11-10f)
114.109: (move f10-10f f11-10f)
114.131: (move f10-12f f11-12f)
114.133: (move f11-11f f11-12f)
114.424: (move f7-9f f8-9f)
114.535: (move f10-10f f10-11f)
114.650: (move f7-9f f8-9f)
114.822: (move f7-9f f7-8f)
114.835: (move f10-12f f10-13f)
113.662: (move f11-10f f12-10f)
113.766: (move f11-10f f12-10f)
114.257: (move f10-11f f11-11f)
114.259: (move f11-10f f11-11f)
114.450: (move f7-8f f6-8f)
114.910: (move f7-8f f8-8f)
114.913: (move f8-9f f8-8f)
114.978: (move f10-11f f10-12f)
115.037: (move f7-8f f7-7f)
115.099: (move f8-9f f9-9f)
113.883: (move f12-10f f13-10f)
113.927: (move f12-10f f13-10f)
114.330: (move f10-12f f11-12f)
114.332: (move f11-11f f11-12f)
114.521: (move f10-12f f9-12f)
114.545: (move f12-10f f12-9f)
114.643: (move f12-10f f12-9f)
114.719: (move f7-7f f6-7f)
114.723: (move f6-8f f6-7f)
115.029: (move f10-12f f10-13f)
113.065: (pickup-and-loose f13-10f key0-1 key0-5)
113.116: (pickup-and-loose f13-10f key0-1 key0-5)
114.454: (move f6-7f f6-6f)
114.599: (move f6-7f f5-7f)
114.813: (putdown f13-10f key0-5)
114.829: (move f13-10f f13-9f)
114.831: (move f12-9f f13-9f)
114.882: (move f12-9f f13-9f)
114.882: (move f13-10f f13-9f)
114.909: (putdown f13-10f key0-5)
112.876: (move f13-10f f12-10f)
112.983: (move f13-10f f12-10f)
114.044: (move f13-10f f13-9f)
114.101: (move f13-10f f13-9f)
115.067: (move f6-6f f7-6f)
115.138: (move f13-9f f13-8f)
115.139: (move f6-6f f5-6f)
115.141: (move f5-7f f5-6f)
115.200: (move f5-7f f5-8f)
115.217: (move f13-9f f13-8f)
113.295: (move f12-10f f11-10f)
113.391: (move f12-10f f11-10f)
113.825: (move f13-9f f12-9f)
113.825: (move f12-10f f12-9f)
113.927: (move f13-9f f12-9f)
113.928: (move f12-10f f12-9f)
114.415: (move f13-9f f13-8f)
114.500: (move f13-9f f13-8f)
114.530: (move f12-10f f12-11f)
114.611: (move f5-8f f4-8f)
113.493: (move f11-10f f11-11f)
113.497: (move f12-11f f11-11f)
113.591: (move f11-10f f11-11f)
113.876: (move f11-10f f10-10f)
114.048: (move f11-10f f10-10f)
114.989: (move f12-11f f12-12f)
115.240: (move f4-8f f4-9f)
115.371: (move f4-8f f4-7f)
115.379: (move f4-8f f3-8f)
115.462: (move f13-8f f13-7f)
113.492: (move f11-11f f11-12f)
113.493: (move f12-12f f11-12f)
113.518: (move f10-10f f9-10f)
113.674: (move f10-10f f10-11f)
113.676: (move f11-11f f10-11f)
113.697: (move f11-11f f11-12f)
113.743: (move f10-10f f9-10f)
113.880: (move f10-10f f10-11f)
113.882: (move f11-11f f10-11f)
114.662: (move f11-11f f12-11f)
113.382: (move f9-10f f9-11f)
113.383: (move f10-11f f9-11f)
113.538: (move f9-10f f8-10f)
113.657: (move f9-10f f9-11f)
113.657: (move f10-11f f9-11f)
113.816: (move f9-10f f8-10f)
114.134: (move f11-12f f10-12f)
114.135: (move f10-11f f10-12f)
114.330: (move f11-12f f10-12f)
114.333: (move f10-11f f10-12f)
112.045: (move f9-11f f8-11f)
112.046: (move f8-10f f8-11f)
112.278: (move f8-10f f8-11f)
112.279: (move f9-11f f8-11f)
112.490: (move f8-10f f7-10f)
112.572: (move f8-10f f7-10f)
113.659: (move f9-11f f9-12f)
113.662: (move f10-12f f9-12f)
113.761: (move f8-10f f8-9f)
113.862: (move f9-11f f9-12f)
112.800: (move f7-10f f7-9f)
112.804: (move f8-9f f7-9f)
112.895: (move f7-10f f6-10f)
113.012: (move f7-10f f7-9f)
113.110: (move f7-10f f6-10f)
113.202: (putdown f8-11f key0-1)
113.235: (pickup-and-loose f8-11f key3-2 key0-1)
113.261: (pickup-and-loose f8-11f key0-2 key0-1)
113.426: (putdown f8-11f key0-1)
113.457: (pickup-and-loose f8-11f key3-2 key0-1)
113.990: (move f7-9f f8-9f)
114.160: (move f7-9f f7-8f)
114.317: (pickup f8-11f key0-4)
114.321: (pickup-and-loose f8-11f key0-4 key3-2)
114.357: (move f7-9f f7-8f)
114.727: (move f7-9f f6-9f)
114.728: (move f6-10f f6-9f)
114.776: (move f6-10f f6-11f)
114.803: (move f8-11f f9-11f)
114.848: (move f6-10f f6-11f)
113.525: (move f6-11f f7-11f)
113.542: (move f6-11f f7-11f)
113.792: (move f7-8f f6-8f)
113.792: (move f6-9f f6-8f)
113.994: (move f7-8f f6-8f)
114.252: (move f7-8f f8-8f)
114.384: (move f7-8f f7-7f)
114.456: (move f7-8f f8-8f)
114.457: (move f8-9f f8-8f)
114.581: (move f7-8f f7-7f)
114.059: (move f6-8f f6-7f)
114.061: (move f7-7f f6-7f)
114.070: (move f7-11f f7-12f)
114.141: (move f7-11f f7-12f)
114.233: (move f6-8f f6-7f)
114.239: (move f7-7f f6-7f)
114.397: (move f7-7f f7-6f)
114.531: (move f7-7f f7-6f)
114.535: (move f6-8f f5-8f)
114.732: (move f6-8f f5-8f)
113.547: (move f7-12f f8-12f)
113.801: (move f6-7f f6-6f)
113.803: (move f7-6f f6-6f)
113.814: (move f7-12f f8-12f)
113.940: (move f6-7f f5-7f)
113.941: (move f5-8f f5-7f)
113.957: (move f6-7f f6-6f)
113.957: (move f5-8f f4-8f)
113.958: (move f7-6f f6-6f)
114.136: (move f6-7f f5-7f)
114.470: (move f5-7f f5-6f)
114.473: (move f6-6f f5-6f)
114.584: (move f4-8f f4-9f)
114.638: (move f6-6f f5-6f)
114.639: (move f5-7f f5-6f)
114.712: (move f5-7f f4-7f)
114.714: (move f4-8f f4-7f)
114.723: (move f4-8f f3-8f)
114.915: (move f5-7f f4-7f)
115.301: (move f8-12f f8-13f)
114.155: (move f4-7f f4-8f)
114.773: (move f5-6f f5-5f)
114.840: (move f8-13f f9-13f)
114.909: (move f5-6f f5-5f)
114.936: (move f4-9f f4-10f)
115.030: (move f4-9f f3-9f)
115.032: (move f3-8f f3-9f)
115.288: (move f4-7f f4-6f)
115.289: (move f5-6f f4-6f)
115.329: (move f3-8f f2-8f)
113.796: (move f4-10f f3-10f)
113.799: (move f3-9f f3-10f)
114.199: (move f9-13f f10-13f)
114.568: (move f4-10f f4-11f)
114.589: (pickup-and-loose f4-10f key2-4 key0-1)
114.599: (move f3-9f f2-9f)
114.603: (move f2-8f f2-9f)
114.701: (move f5-5f f4-5f)
114.702: (move f4-6f f4-5f)
114.780: (move f4-8f f4-9f)
114.443: (move f4-10f f3-10f)
114.876: (move f2-9f f1-9f)
114.933: (move f4-5f f4-4f)
115.025: (move f4-11f f4-12f)
115.042: (move f3-10f f3-11f)
115.044: (move f4-11f f3-11f)
115.136: (move f4-9f f4-10f)
115.234: (move f4-9f f3-9f)
115.386: (move f10-13f f11-13f)
115.451: (move f4-10f f4-9f)
113.960: (move f4-12f f3-12f)
113.962: (move f3-11f f3-12f)
113.995: (move f3-9f f3-10f)
113.996: (move f4-10f f3-10f)
114.455: (move f4-9f f4-8f)
114.768: (move f4-10f f4-11f)
114.782: (pickup-and-loose f4-10f key2-4 key0-1)
114.801: (move f3-9f f2-9f)
114.923: (move f3-9f f3-8f)
115.011: (move f4-4f f3-4f)
114.618: (move f3-12f f2-12f)
114.632: (move f4-10f f3-10f)
114.869: (move f3-4f f3-3f)
115.073: (move f2-9f f1-9f)
115.221: (move f4-11f f4-12f)
115.241: (move f3-10f f3-11f)
115.242: (move f4-11f f3-11f)
115.527: (move f2-9f f2-8f)
115.528: (move f3-8f f2-8f)
115.553: (move f3-12f f3-13f)
113.736: (move f2-12f f1-12f)
114.157: (move f3-11f f3-12f)
114.158: (move f4-12f f3-12f)
114.763: (move f3-3f f2-3f)
114.880: (move f3-3f f3-2f)
114.912: (move f2-12f f2-13f)
114.914: (move f3-13f f2-13f)
115.349: (move f4-12f f5-12f)
115.355: (move f3-10f f3-9f)
115.665: (move f3-10f f3-11f)
113.565: (move f3-2f f3-1f)
113.577: (move f1-12f f1-13f)
113.581: (move f2-13f f1-13f)
113.937: (move f3-2f f4-2f)
113.982: (move f2-3f f1-3f)
114.409: (move f2-3f f2-2f)
114.410: (move f3-2f f2-2f)
114.638: (move f1-12f f1-11f)
114.815: (move f3-12f f2-12f)
114.819: (move f5-12f f6-12f)
113.703: (pickup-and-loose f1-13f key1-6 key0-1)
113.939: (move f2-12f f1-12f)
114.054: (move f4-2f f4-1f)
114.055: (move f3-1f f4-1f)
114.597: (move f3-1f f2-1f)
114.598: (move f2-2f f2-1f)
114.786: (move f3-1f f3-0f)
115.031: (move f1-3f f1-2f)
115.033: (move f2-2f f1-2f)
115.113: (move f2-12f f2-13f)
113.778: (move f1-12f f1-13f)
113.782: (move f2-13f f1-13f)
113.837: (move f1-13f f1-12f)
114.139: (move f3-0f f4-0f)
114.140: (move f4-1f f4-0f)
114.315: (move f2-1f f2-0f)
114.318: (move f3-0f f2-0f)
114.836: (move f1-12f f1-11f)
114.894: (move f4-1f f5-1f)
115.011: (move f1-13f f2-13f)
113.866: (pickup-and-loose f1-13f key1-6 key0-1)
114.484: (move f5-1f f6-1f)
114.748: (move f1-12f f2-12f)
114.750: (move f2-13f f2-12f)
114.761: (move f1-12f f1-11f)
115.048: (move f1-12f f0-12f)
115.494: (move f1-13f f0-13f)
115.635: (move f2-13f f3-13f)
115.665: (move f2-0f f1-0f)
116.370: (move f1-11f f1-10f)
114.001: (move f1-13f f1-12f)
114.015: (unlock f1-11f f2-11f key1-6 shape1)
114.068: (move f2-12f f3-12f)
114.070: (move f3-13f f3-12f)
114.080: (unlock f2-12f f2-11f key1-6 shape1)
115.174: (move f1-13f f2-13f)
115.174: (move f0-13f f0-12f)
115.200: (move f1-0f f1-1f)
115.289: (move f6-1f f7-1f)
115.373: (move f0-12f f0-13f)
113.539: (move f1-11f f2-11f)
113.540: (move f2-12f f2-11f)
113.936: (move f1-11f f1-12f)
113.938: (move f2-12f f1-12f)
114.085: (move f2-12f f3-12f)
114.335: (move f7-1f f8-1f)
114.895: (pickup-and-loose f1-1f key1-0 key0-1)
114.911: (move f1-12f f2-12f)
114.912: (move f2-13f f2-12f)
114.924: (move f1-12f f1-11f)
113.712: (move f8-1f f8-2f)
113.814: (move f1-12f f1-13f)
114.179: (unlock f1-11f f2-11f key1-6 shape1)
114.233: (move f2-12f f3-12f)
114.242: (unlock f2-12f f2-11f key1-6 shape1)
114.290: (move f8-1f f9-1f)
114.644: (move f2-11f f3-11f)
114.646: (move f3-12f f3-11f)
115.158: (move f1-12f f0-12f)
115.175: (move f3-12f f4-12f)
113.404: (move f8-2f f9-2f)
113.406: (move f9-1f f9-2f)
113.596: (pickup-and-loose f1-13f key0-1 key1-6)
113.611: (move f8-2f f8-3f)
113.702: (move f2-12f f2-11f)
113.703: (move f1-11f f2-11f)
113.965: (move f3-11f f3-10f)
114.101: (move f1-11f f1-12f)
114.102: (move f2-12f f1-12f)
114.249: (move f2-12f f3-12f)
113.189: (unlock f8-3f f7-3f key0-1 shape0)
113.512: (move f9-2f f10-2f)
113.751: (move f1-13f f1-12f)
113.978: (move f1-12f f1-13f)
114.559: (move f8-3f f8-4f)
114.809: (move f2-11f f3-11f)
114.809: (move f3-12f f3-11f)
114.843: (move f1-13f f2-13f)
114.855: (move f9-2f f9-3f)
114.855: (move f8-3f f9-3f)
113.564: (move f8-4f f9-4f)
113.566: (move f9-3f f9-4f)
113.716: (move f8-3f f8-2f)
113.780: (move f9-3f f10-3f)
113.781: (move f10-2f f10-3f)
113.783: (move f8-3f f7-3f)
113.800: (pickup-and-loose f1-13f key0-1 key1-6)
113.833: (move f1-12f f1-11f)
113.892: (move f1-12f f2-12f)
113.895: (move f2-13f f2-12f)
113.341: (move f2-12f f2-11f)
113.342: (move f1-11f f2-11f)
113.455: (move f8-2f f9-2f)
113.659: (move f10-3f f11-3f)
113.781: (move f7-3f f7-2f)
113.783: (move f8-2f f7-2f)
113.921: (move f2-12f f3-12f)
113.953: (move f1-13f f1-12f)
114.352: (move f8-2f f8-1f)
114.897: (move f9-4f f10-4f)
113.513: (move f9-2f f10-2f)
114.033: (move f1-12f f1-11f)
114.094: (move f1-12f f2-12f)
114.286: (move f9-2f f9-1f)
114.289: (move f8-1f f9-1f)
114.456: (move f3-12f f3-11f)
114.458: (move f2-11f f3-11f)
114.883: (move f10-4f f10-5f)
114.939: (move f9-2f f9-3f)
115.020: (move f3-12f f4-12f)
113.535: (move f1-11f f2-11f)
113.535: (move f2-12f f2-11f)
113.629: (move f9-3f f9-4f)
113.795: (move f3-11f f3-10f)
113.849: (move f10-2f f10-3f)
113.850: (move f9-3f f10-3f)
114.110: (move f2-12f f3-12f)
114.480: (move f3-11f f4-11f)
114.484: (move f4-12f f4-11f)
114.809: (move f9-1f f10-1f)
113.653: (move f10-3f f11-3f)
113.984: (move f10-1f f11-1f)
114.593: (move f9-4f f8-4f)
114.655: (move f2-11f f3-11f)
114.656: (move f3-12f f3-11f)
114.896: (move f10-3f f10-4f)
114.900: (move f9-4f f10-4f)
114.945: (move f3-10f f4-10f)
114.948: (move f4-11f f4-10f)
115.051: (move f3-10f f3-9f)
113.992: (move f3-11f f3-10f)
114.523: (move f3-9f f2-9f)
114.596: (pickup-and-loose f4-10f key2-4 key0-1)
114.613: (move f4-10f f4-9f)
114.614: (move f3-9f f4-9f)
114.676: (move f3-11f f4-11f)
114.758: (move f3-9f f3-8f)
114.881: (move f10-4f f10-5f)
115.227: (move f11-3f f11-2f)
115.227: (move f11-1f f11-2f)
113.605: (move f11-2f f12-2f)
113.989: (move f4-9f f4-8f)
113.992: (move f3-8f f4-8f)
114.428: (move f4-10f f3-10f)
114.874: (move f2-9f f1-9f)
115.094: (move f2-9f f2-10f)
115.144: (move f3-10f f4-10f)
115.146: (move f4-11f f4-10f)
115.218: (move f4-11f f4-12f)
115.250: (move f3-10f f3-9f)
114.569: (move f4-8f f5-8f)
114.724: (move f3-9f f2-9f)
114.747: (move f4-8f f4-7f)
114.785: (pickup-and-loose f4-10f key2-4 key0-1)
114.815: (move f4-10f f4-9f)
114.817: (move f3-9f f4-9f)
114.872: (putdown f12-2f key0-1)
114.921: (move f3-10f f3-11f)
114.957: (move f3-9f f3-8f)
115.171: (move f3-10f f3-9f)
113.824: (move f5-8f f6-8f)
113.972: (move f4-7f f5-7f)
113.973: (move f5-8f f5-7f)
114.188: (move f4-9f f4-8f)
114.190: (move f3-8f f4-8f)
114.612: (move f4-10f f3-10f)
114.808: (move f3-11f f2-11f)
115.071: (move f2-9f f1-9f)
115.292: (move f2-9f f2-10f)
115.323: (move f4-7f f4-6f)
114.093: (move f6-8f f6-7f)
114.094: (move f5-7f f6-7f)
114.193: (move f6-8f f7-8f)
114.506: (move f5-7f f5-6f)
114.510: (move f4-6f f5-6f)
114.735: (move f4-6f f4-5f)
114.759: (move f6-8f f6-9f)
114.766: (move f4-8f f5-8f)
114.945: (move f4-8f f4-7f)
115.088: (move f2-11f f1-11f)
112.835: (move f7-8f f7-9f)
112.836: (move f6-9f f7-9f)
112.932: (move f6-9f f6-10f)
113.834: (move f6-7f f6-6f)
113.835: (move f5-6f f6-6f)
114.026: (move f5-8f f6-8f)
114.172: (move f5-8f f5-7f)
114.174: (move f4-7f f5-7f)
114.285: (move f7-8f f8-8f)
114.417: (move f6-7f f7-7f)
112.523: (move f6-10f f7-10f)
112.524: (move f7-9f f7-10f)
113.795: (move f7-9f f8-9f)
113.799: (move f8-8f f8-9f)
114.268: (move f6-8f f6-7f)
114.270: (move f5-7f f6-7f)
114.391: (move f6-8f f7-8f)
114.424: (move f6-6f f7-6f)
114.431: (move f7-7f f7-6f)
114.671: (move f5-7f f5-6f)
113.044: (move f7-8f f7-9f)
113.568: (move f7-10f f8-10f)
113.568: (move f8-9f f8-10f)
113.571: (move f7-10f f7-11f)
113.991: (move f6-7f f6-6f)
113.993: (move f5-6f f6-6f)
114.474: (move f8-9f f9-9f)
114.489: (move f7-8f f8-8f)
114.616: (move f7-8f f7-7f)
114.616: (move f6-7f f7-7f)
112.077: (move f7-11f f8-11f)
112.079: (move f8-10f f8-11f)
112.607: (move f7-9f f7-10f)
113.550: (move f8-10f f9-10f)
113.551: (move f9-9f f9-10f)
114.024: (move f7-9f f8-9f)
114.026: (move f8-8f f8-9f)
114.102: (move f7-11f f7-12f)
114.559: (move f6-6f f7-6f)
114.563: (move f7-7f f7-6f)
113.139: (move f7-10f f6-10f)
113.238: (putdown f8-11f key0-1)
113.271: (pickup-and-loose f8-11f key3-2 key0-1)
113.297: (pickup-and-loose f8-11f key0-2 key0-1)
113.414: (move f8-11f f9-11f)
113.415: (move f9-10f f9-11f)
113.554: (move f7-10f f7-11f)
113.579: (move f8-11f f8-12f)
113.583: (move f7-12f f8-12f)
113.842: (move f7-10f f8-10f)
112.314: (move f8-10f f8-11f)
112.317: (move f7-11f f8-11f)
113.694: (move f9-11f f9-12f)
113.694: (move f8-12f f9-12f)
113.710: (move f9-11f f10-11f)
113.778: (move f8-10f f9-10f)
114.180: (move f7-11f f7-12f)
114.833: (move f8-11f f9-11f)
114.882: (move f7-11f f6-11f)
114.882: (move f6-10f f6-11f)
113.462: (putdown f8-11f key0-1)
113.494: (pickup-and-loose f8-11f key3-2 key0-1)
113.525: (move f10-11f f11-11f)
113.690: (move f8-11f f9-11f)
113.692: (move f9-10f f9-11f)
113.848: (move f8-11f f8-12f)
113.850: (move f7-12f f8-12f)
113.910: (move f10-11f f10-10f)
114.079: (move f9-10f f10-10f)
114.166: (move f10-11f f10-12f)
113.328: (move f10-10f f11-10f)
113.329: (move f11-11f f11-10f)
113.428: (move f10-10f f11-10f)
113.522: (move f11-11f f11-12f)
113.525: (move f10-12f f11-12f)
113.899: (move f9-11f f9-12f)
113.901: (move f8-12f f9-12f)
113.914: (move f9-11f f10-11f)
113.916: (move f10-10f f10-11f)
114.234: (move f10-12f f10-13f)
112.910: (move f11-10f f12-10f)
113.017: (move f11-10f f12-10f)
113.623: (move f10-11f f11-11f)
113.624: (move f11-10f f11-11f)
114.362: (move f9-12f f10-12f)
114.368: (move f10-11f f10-12f)
114.874: (move f10-13f f9-13f)
115.029: (move f11-12f f12-12f)
115.063: (move f9-12f f9-13f)
115.428: (move f11-12f f11-13f)
113.098: (move f12-10f f13-10f)
113.150: (move f12-10f f13-10f)
113.726: (move f10-12f f11-12f)
113.727: (move f11-11f f11-12f)
113.858: (move f12-10f f12-9f)
113.960: (move f12-10f f12-9f)
114.428: (move f10-12f f10-13f)
114.433: (move f9-13f f10-13f)
114.562: (move f12-12f f12-11f)
114.563: (move f12-10f f12-11f)
113.918: (pickup-and-loose f13-10f key0-5 key0-1)
113.964: (pickup-and-loose f13-10f key0-5 key0-1)
114.078: (move f12-9f f13-9f)
114.079: (move f13-10f f13-9f)
114.135: (move f12-9f f13-9f)
114.136: (move f13-10f f13-9f)
114.849: (putdown f13-10f key0-1)
114.945: (putdown f13-10f key0-1)
115.175: (move f11-12f f12-12f)
115.631: (move f11-12f f11-13f)
113.697: (move f13-10f f12-10f)
113.800: (move f13-10f f12-10f)
114.454: (move f13-9f f13-8f)
114.538: (move f13-9f f13-8f)
114.695: (move f12-12f f12-11f)
114.865: (move f13-10f f13-9f)
114.919: (move f13-10f f13-9f)
115.299: (move f13-10f f12-10f)
115.399: (move f11-13f f12-13f)
115.400: (move f12-12f f12-13f)
114.055: (move f12-10f f11-10f)
114.147: (move f12-10f f11-10f)
114.578: (move f12-10f f12-9f)
114.580: (move f13-9f f12-9f)
114.676: (move f13-9f f12-9f)
114.676: (move f12-10f f12-9f)
115.179: (move f13-9f f13-8f)
115.259: (move f13-9f f13-8f)
115.292: (move f12-10f f12-11f)
115.418: (move f12-10f f12-11f)
114.198: (move f11-10f f11-11f)
114.201: (move f12-11f f11-11f)
114.293: (move f11-10f f11-11f)
114.293: (move f12-11f f11-11f)
114.579: (move f11-10f f10-10f)
114.748: (move f11-10f f10-10f)
115.620: (move f12-11f f12-12f)
115.759: (move f12-11f f12-12f)
116.164: (move f13-8f f13-7f)
116.173: (putdown f12-9f key0-5)
114.164: (move f12-12f f11-12f)
114.166: (move f11-11f f11-12f)
114.209: (move f10-10f f9-10f)
114.362: (move f12-12f f11-12f)
114.365: (move f11-11f f11-12f)
114.368: (move f10-10f f10-11f)
114.368: (move f11-11f f10-11f)
114.430: (move f10-10f f9-10f)
114.571: (move f11-11f f10-11f)
114.572: (move f10-10f f10-11f)
114.078: (move f9-10f f9-11f)
114.079: (move f10-11f f9-11f)
114.231: (move f9-10f f8-10f)
114.348: (move f9-10f f9-11f)
114.348: (move f10-11f f9-11f)
114.499: (move f9-10f f8-10f)
114.824: (move f11-12f f10-12f)
114.824: (move f10-11f f10-12f)
115.015: (move f10-11f f10-12f)
115.018: (move f11-12f f10-12f)
112.745: (move f8-10f f8-11f)
112.745: (move f9-11f f8-11f)
112.969: (move f9-11f f8-11f)
112.969: (move f8-10f f8-11f)
113.186: (move f8-10f f7-10f)
113.266: (move f8-10f f7-10f)
114.354: (move f9-11f f9-12f)
114.354: (move f10-12f f9-12f)
114.459: (move f8-10f f8-9f)
114.554: (move f10-12f f9-12f)
112.927: (putdown f8-11f key0-5)
112.973: (pickup-and-loose f8-11f key3-2 key0-5)
112.995: (pickup-and-loose f8-11f key0-2 key0-5)
113.139: (putdown f8-11f key0-5)
113.186: (pickup-and-loose f8-11f key3-2 key0-5)
113.501: (move f7-10f f7-9f)
113.502: (move f8-9f f7-9f)
113.592: (move f7-10f f6-10f)
113.703: (move f7-10f f7-9f)
113.797: (move f7-10f f6-10f)
114.044: (pickup-and-loose f8-11f key0-4 key3-2)
114.045: (pickup f8-11f key0-4)
114.530: (move f8-11f f9-11f)
114.593: (move f8-11f f9-11f)
114.681: (move f7-9f f8-9f)
114.714: (move f8-11f f8-12f)
114.747: (move f8-11f f8-12f)
114.755: (move f8-11f f8-10f)
114.783: (move f8-11f f7-11f)
114.784: (move f8-11f f7-11f)
113.789: (pickup-and-loose f7-11f key0-2 key3-2)
113.924: (move f7-11f f7-10f)
113.924: (move f8-10f f7-10f)
114.112: (move f7-11f f7-10f)
114.699: (putdown f7-11f key0-2)
114.719: (putdown f8-10f key0-2)
114.777: (putdown f9-11f key3-2)
114.798: (pickup-and-loose f8-10f key3-4 key0-2)
114.853: (move f9-11f f9-10f)
114.855: (move f8-10f f9-10f)
112.721: (move f7-11f f8-11f)
113.153: (move f9-11f f8-11f)
113.452: (move f7-11f f7-10f)
113.474: (move f8-10f f8-11f)
113.487: (move f8-10f f8-11f)
113.490: (move f7-11f f8-11f)
114.130: (move f8-10f f7-10f)
114.273: (move f8-10f f7-10f)
114.288: (move f7-11f f7-10f)
114.304: (move f7-10f f7-9f)
112.159: (pickup-and-loose f8-11f key0-5 key0-2)
112.454: (putdown f8-11f key0-2)
112.890: (pickup f8-11f key0-5)
113.067: (pickup-and-loose f8-11f key0-5 key3-4)
113.285: (putdown f8-11f key3-4)
113.301: (pickup-and-loose f8-11f key3-2 key3-4)
113.366: (pickup f8-11f key0-2)
113.422: (pickup-and-loose f8-11f key0-4 key0-2)
113.558: (pickup f8-11f key3-2)
113.569: (pickup f8-11f key3-2)
113.330: (move f8-11f f9-11f)
113.423: (move f8-11f f7-11f)
113.503: (move f8-11f f8-10f)
113.610: (move f8-11f f8-12f)
113.770: (pickup-and-loose f8-11f key0-5 key3-2)
113.784: (pickup-and-loose f8-11f key0-5 key3-2)
114.035: (move f8-11f f9-11f)
114.039: (move f8-11f f9-11f)
114.145: (move f8-11f f7-11f)
114.211: (move f8-11f f8-12f)
112.840: (move f7-11f f7-10f)
112.841: (move f8-10f f7-10f)
112.871: (move f9-11f f9-10f)
112.873: (move f8-10f f9-10f)
112.941: (move f9-11f f10-11f)
