/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.569: (pickup-and-loose f8-0f key3-3 key1-3)
29.683: (pickup f8-0f key3-3)
30.642: (pickup-and-loose f7-0f key3-3 key1-3)
30.921: (move f8-0f f8-1f)
31.486: (move f2-8f f3-8f)
31.642: (move f6-0f f7-0f)
32.466: (unlock f7-0f f7-1f key1-3 shape1)
32.638: (move f2-8f f2-7f)
32.646: (move f8-0f f8-1f)
28.039: (move f7-0f f6-0f)
29.011: (move f8-0f f7-0f)
29.326: (move f8-0f f7-0f)
29.907: (move f7-0f f8-0f)
30.173: (pickup-and-loose f7-0f key3-3 key1-3)
30.414: (move f8-0f f8-1f)
30.514: (move f8-1f f8-2f)
30.838: (move f8-0f f8-1f)
31.138: (move f2-7f f3-7f)
31.139: (move f3-8f f3-7f)
27.719: (pickup-and-loose f8-0f key3-3 key2-2)
27.946: (move f7-0f f6-0f)
27.957: (move f7-0f f6-0f)
29.053: (move f6-0f f5-0f)
29.463: (move f8-1f f7-1f)
29.463: (move f7-0f f7-1f)
30.190: (pickup-and-loose f6-0f key2-2 key3-3)
30.381: (move f8-1f f8-2f)
30.410: (move f3-7f f4-7f)
30.483: (move f8-1f f8-2f)
29.002: (move f6-0f f5-0f)
29.058: (move f6-0f f5-0f)
29.157: (move f5-0f f4-0f)
29.224: (move f8-0f f7-0f)
29.226: (move f8-0f f8-1f)
29.673: (move f5-0f f5-1f)
29.856: (move f8-2f f7-2f)
29.856: (move f7-1f f7-2f)
30.096: (pickup-and-loose f6-0f key2-2 key3-3)
30.112: (pickup-and-loose f6-0f key2-2 key3-3)
29.014: (move f5-0f f4-0f)
29.049: (move f8-1f f8-2f)
29.177: (move f5-0f f4-0f)
29.522: (move f7-0f f6-0f)
29.543: (move f5-0f f5-1f)
29.657: (move f5-0f f5-1f)
29.903: (move f5-1f f4-1f)
29.903: (move f4-0f f4-1f)
29.963: (move f7-2f f7-3f)
30.039: (move f5-1f f5-2f)
29.659: (move f4-1f f3-1f)
29.740: (move f5-1f f4-1f)
29.740: (move f4-0f f4-1f)
29.896: (move f5-1f f5-2f)
29.969: (move f7-3f f7-4f)
30.003: (move f4-0f f4-1f)
30.003: (move f5-1f f4-1f)
30.012: (move f7-3f f6-3f)
30.077: (move f4-0f f3-0f)
30.125: (move f5-1f f5-2f)
29.499: (move f7-4f f7-5f)
29.536: (move f3-0f f3-1f)
29.537: (move f4-1f f3-1f)
29.770: (move f4-1f f3-1f)
29.922: (move f6-3f f6-4f)
29.923: (move f7-4f f6-4f)
29.926: (move f3-1f f3-2f)
30.085: (move f4-1f f4-2f)
30.085: (move f5-2f f4-2f)
30.154: (move f5-2f f5-3f)
29.268: (move f3-2f f2-2f)
29.322: (move f7-5f f6-5f)
29.322: (move f6-4f f6-5f)
29.364: (move f7-5f f7-6f)
29.805: (move f4-2f f3-2f)
29.806: (move f3-1f f3-2f)
29.833: (move f5-3f f6-3f)
29.839: (move f3-2f f3-3f)
30.026: (move f3-1f f3-2f)
30.092: (move f5-3f f5-4f)
29.141: (move f3-2f f2-2f)
29.307: (move f2-2f f1-2f)
29.363: (move f3-2f f2-2f)
29.450: (move f7-6f f7-7f)
29.521: (move f3-3f f3-4f)
29.597: (move f7-6f f6-6f)
29.597: (move f6-5f f6-6f)
29.701: (move f6-3f f6-4f)
29.702: (move f5-4f f6-4f)
29.717: (move f3-2f f3-3f)
29.034: (move f1-2f f0-2f)
29.099: (move f6-4f f6-5f)
29.266: (move f2-2f f1-2f)
29.336: (move f2-2f f1-2f)
29.397: (move f3-3f f3-4f)
29.476: (move f3-4f f3-5f)
29.702: (move f6-6f f5-6f)
29.781: (move f6-4f f7-4f)
29.979: (move f3-4f f2-4f)
30.008: (move f2-2f f2-3f)
27.955: (move f0-2f f0-1f)
28.993: (move f1-2f f0-2f)
29.063: (move f1-2f f0-2f)
29.233: (move f0-2f f0-3f)
29.286: (move f6-5f f7-5f)
29.286: (move f7-4f f7-5f)
29.354: (move f3-4f f3-5f)
29.376: (move f6-5f f6-6f)
29.542: (move f3-5f f4-5f)
29.570: (move f5-6f f5-7f)
27.916: (move f0-2f f0-1f)
27.984: (move f0-2f f0-1f)
28.791: (move f5-7f f4-7f)
29.141: (move f6-6f f7-6f)
29.142: (move f7-5f f7-6f)
29.193: (move f0-2f f0-3f)
29.263: (move f0-2f f0-3f)
29.421: (move f3-5f f4-5f)
29.477: (move f6-6f f5-6f)
29.673: (move f0-1f f0-0f)
29.225: (move f7-6f f7-7f)
29.341: (move f5-6f f5-7f)
29.572: (move f4-5f f4-6f)
29.573: (move f5-6f f4-6f)
29.590: (move f4-7f f3-7f)
29.632: (move f0-1f f0-0f)
29.691: (move f0-3f f0-4f)
29.702: (move f0-1f f0-0f)
29.751: (move f0-3f f0-4f)
29.794: (move f4-7f f4-6f)
28.569: (move f4-6f f4-7f)
28.569: (move f5-7f f4-7f)
29.521: (move f0-4f f1-4f)
29.642: (move f4-6f f4-5f)
29.743: (move f0-4f f1-4f)
29.759: (move f0-4f f0-5f)
29.764: (move f3-7f f3-8f)
29.981: (move f0-4f f0-5f)
30.170: (move f0-0f f1-0f)
30.240: (move f0-0f f1-0f)
29.365: (move f4-7f f3-7f)
29.396: (move f1-4f f1-5f)
29.396: (move f0-5f f1-5f)
29.576: (move f4-5f f3-5f)
29.620: (move f0-5f f1-5f)
29.621: (move f1-4f f1-5f)
29.857: (move f1-4f f2-4f)
30.068: (move f4-5f f5-5f)
30.076: (move f1-4f f2-4f)
30.202: (move f4-5f f4-4f)
29.542: (move f3-7f f3-8f)
29.619: (move f3-5f f3-4f)
29.620: (move f2-4f f3-4f)
29.620: (move f4-4f f3-4f)
30.228: (move f2-4f f2-3f)
30.314: (move f4-4f f5-4f)
30.315: (move f5-5f f5-4f)
30.325: (move f4-4f f4-3f)
30.451: (move f2-4f f2-5f)
30.452: (move f1-5f f2-5f)
29.515: (move f2-5f f2-6f)
29.934: (move f2-3f f3-3f)
29.934: (move f3-4f f3-3f)
29.935: (move f4-3f f3-3f)
30.316: (move f3-8f f4-8f)
30.321: (move f4-3f f4-2f)
30.386: (move f4-3f f5-3f)
30.386: (move f5-4f f5-3f)
30.470: (move f3-8f f2-8f)
33.038: (putdown f2-5f key3-3)
30.536: (move f2-6f f3-6f)
30.562: (move f2-6f f2-7f)
30.562: (move f2-8f f2-7f)
30.727: (move f2-6f f1-6f)
30.850: (move f2-8f f1-8f)
31.081: (move f4-8f f5-8f)
31.922: (putdown f2-6f key3-3)
32.326: (pickup-and-loose f2-8f key2-0 key3-3)
32.694: (move f2-5f f3-5f)
32.704: (move f2-5f f1-5f)
30.196: (move f5-8f f6-8f)
30.968: (move f1-6f f0-6f)
31.302: (move f1-8f f0-8f)
32.352: (pickup-and-loose f1-8f key1-2 key3-3)
32.379: (putdown f1-8f key3-3)
32.629: (putdown f2-7f key3-3)
32.661: (putdown f1-6f key3-3)
32.809: (putdown f5-8f key3-3)
32.812: (move f2-6f f2-5f)
32.863: (move f2-6f f3-6f)
30.453: (move f6-8f f6-7f)
31.439: (move f2-5f f3-5f)
31.439: (move f3-6f f3-5f)
31.494: (move f6-8f f7-8f)
31.505: (move f3-6f f3-7f)
31.618: (move f2-5f f1-5f)
31.844: (move f3-6f f4-6f)
31.845: (putdown f6-8f key3-3)
32.124: (move f2-5f f2-4f)
32.536: (move f2-7f f3-7f)
32.286: (move f4-6f f4-7f)
32.287: (move f3-7f f4-7f)
32.598: (putdown f6-7f key3-3)
32.821: (move f3-7f f3-8f)
32.831: (pickup f6-8f key1-1)
32.916: (move f3-5f f4-5f)
32.917: (move f4-6f f4-5f)
32.917: (move f2-4f f3-4f)
32.917: (move f3-5f f3-4f)
32.975: (putdown f7-8f key3-3)
32.387: (move f4-7f f5-7f)
32.525: (move f7-8f f7-7f)
32.676: (move f3-8f f2-8f)
32.731: (move f7-8f f6-8f)
32.740: (move f6-7f f7-7f)
32.746: (move f6-7f f5-7f)
32.932: (move f6-7f f6-8f)
32.999: (move f6-7f f6-6f)
33.047: (move f3-4f f3-3f)
33.049: (move f4-5f f5-5f)
32.464: (move f5-5f f6-5f)
32.873: (move f5-7f f4-7f)
32.939: (pickup f2-8f key2-0)
33.019: (move f5-5f f5-6f)
33.020: (move f5-7f f5-6f)
33.073: (move f3-3f f3-2f)
33.134: (move f2-8f f2-7f)
33.195: (move f3-3f f4-3f)
33.210: (move f5-5f f5-4f)
33.366: (move f3-3f f2-3f)
32.069: (move f2-3f f2-2f)
32.070: (move f3-2f f2-2f)
32.377: (pickup f5-6f key0-2)
32.576: (move f6-5f f6-6f)
32.577: (move f5-6f f6-6f)
32.657: (move f6-5f f7-5f)
32.835: (move f3-2f f3-1f)
32.840: (pickup f5-4f key2-3)
32.872: (pickup f2-3f key1-0)
33.015: (move f6-5f f6-4f)
31.565: (move f2-3f f2-2f)
31.641: (move f2-3f f2-4f)
31.903: (move f2-2f f1-2f)
32.346: (move f5-4f f6-4f)
32.476: (move f5-4f f5-5f)
32.502: (move f7-5f f7-6f)
32.502: (move f6-6f f7-6f)
32.518: (move f2-3f f3-3f)
32.829: (move f3-1f f4-1f)
32.857: (move f5-4f f5-3f)
31.270: (move f1-2f f0-2f)
31.640: (move f2-2f f1-2f)
31.870: (move f4-1f f4-0f)
32.117: (putdown f2-2f key1-0)
32.165: (putdown f2-4f key1-0)
32.338: (move f7-6f f7-7f)
32.359: (move f5-5f f6-5f)
32.359: (move f6-4f f6-5f)
32.397: (move f4-1f f5-1f)
32.661: (move f5-5f f4-5f)
31.047: (move f1-2f f0-2f)
31.168: (move f4-5f f3-5f)
31.405: (pickup f0-2f key0-1)
31.526: (move f0-2f f0-1f)
31.583: (move f4-5f f4-6f)
31.833: (putdown f1-2f key1-0)
31.850: (move f4-0f f5-0f)
31.850: (move f5-1f f5-0f)
31.878: (move f0-2f f0-3f)
31.996: (move f2-2f f1-2f)
30.074: (move f0-2f f0-1f)
30.438: (move f0-2f f0-3f)
30.617: (move f0-2f f1-2f)
30.820: (move f5-0f f6-0f)
31.077: (putdown f0-2f key1-0)
31.080: (pickup-and-loose f0-2f key0-1 key1-0)
31.324: (move f0-2f f0-1f)
31.344: (move f1-2f f0-2f)
31.351: (move f1-2f f0-2f)
31.657: (move f0-2f f0-3f)
29.323: (pickup f6-0f key2-2)
29.824: (unlock f0-3f f1-3f key0-1 shape0)
29.899: (unlock f1-2f f1-3f key0-1 shape0)
29.975: (move f0-2f f0-1f)
30.134: (move f1-2f f2-2f)
30.310: (move f0-2f f0-3f)
30.371: (move f0-3f f0-4f)
30.410: (move f0-2f f1-2f)
30.631: (pickup f6-0f key0-0)
30.798: (pickup-and-loose f0-1f key3-0 key0-1)
28.943: (move f6-0f f5-0f)
29.366: (move f6-0f f7-0f)
29.629: (move f1-2f f2-2f)
29.684: (unlock f0-3f f1-3f key0-1 shape0)
29.768: (unlock f1-2f f1-3f key0-1 shape0)
30.080: (move f0-4f f1-4f)
30.136: (move f1-2f f2-2f)
30.157: (move f0-4f f0-5f)
30.179: (move f2-2f f3-2f)
30.271: (move f0-3f f0-4f)
28.137: (move f1-4f f1-5f)
28.137: (move f0-5f f1-5f)
28.667: (move f5-0f f4-0f)
28.743: (move f1-4f f2-4f)
29.017: (move f5-0f f5-1f)
29.403: (move f7-0f f8-0f)
29.538: (unlock f1-4f f1-3f key0-1 shape0)
29.585: (move f1-2f f2-2f)
29.704: (move f0-5f f0-6f)
29.800: (move f0-3f f1-3f)
28.142: (move f1-4f f1-5f)
28.222: (move f2-4f f2-5f)
28.222: (move f1-5f f2-5f)
28.538: (move f0-6f f1-6f)
28.538: (move f1-5f f1-6f)
28.555: (move f5-1f f4-1f)
28.555: (move f4-0f f4-1f)
28.581: (move f5-1f f5-2f)
28.643: (move f4-0f f3-0f)
28.799: (move f1-4f f2-4f)
27.003: (move f1-6f f2-6f)
27.003: (move f2-5f f2-6f)
28.117: (move f2-5f f3-5f)
28.184: (move f4-1f f3-1f)
28.185: (move f3-0f f3-1f)
28.186: (unlock f1-6f f1-7f key0-1 shape0)
28.254: (move f2-4f f2-5f)
28.254: (move f1-5f f2-5f)
28.539: (move f5-2f f5-3f)
28.594: (move f4-1f f4-2f)
25.120: (pickup-and-loose f2-6f key3-3 key0-1)
26.558: (move f1-6f f2-6f)
27.081: (move f2-5f f2-6f)
27.852: (move f1-6f f1-5f)
28.195: (move f2-6f f3-6f)
28.195: (move f3-5f f3-6f)
28.197: (move f2-5f f3-5f)
28.328: (move f2-6f f2-7f)
28.427: (move f4-2f f3-2f)
28.427: (move f3-1f f3-2f)
24.624: (move f2-6f f3-6f)
24.638: (move f2-6f f2-5f)
24.728: (pickup-and-loose f2-6f key3-3 key0-1)
25.168: (pickup-and-loose f2-6f key3-3 key0-1)
25.557: (move f2-6f f2-7f)
25.773: (move f2-6f f1-6f)
27.449: (move f3-2f f2-2f)
27.685: (move f2-6f f3-6f)
27.708: (move f2-6f f2-5f)
27.709: (move f1-5f f2-5f)
24.152: (move f2-6f f2-5f)
24.154: (move f2-6f f3-6f)
24.632: (move f2-6f f2-5f)
24.675: (move f2-6f f3-6f)
24.689: (move f2-7f f3-7f)
24.689: (move f3-6f f3-7f)
24.763: (move f2-5f f1-5f)
24.764: (move f1-6f f1-5f)
24.912: (move f2-5f f3-5f)
24.912: (move f3-6f f3-5f)
24.268: (move f3-6f f3-5f)
24.268: (move f2-5f f3-5f)
24.327: (move f3-6f f4-6f)
24.409: (move f3-6f f3-7f)
24.459: (move f3-7f f4-7f)
24.480: (move f2-5f f1-5f)
24.590: (move f2-5f f2-4f)
24.732: (move f2-5f f1-5f)
24.748: (move f3-6f f3-7f)
24.953: (move f2-5f f3-5f)
23.986: (move f4-6f f4-7f)
23.986: (move f3-7f f4-7f)
24.509: (move f3-7f f4-7f)
24.550: (move f3-7f f3-8f)
24.553: (move f1-5f f1-4f)
24.599: (move f4-7f f5-7f)
24.624: (move f2-4f f3-4f)
24.625: (move f3-5f f3-4f)
24.629: (move f3-5f f4-5f)
24.630: (move f4-6f f4-5f)
23.953: (move f4-7f f5-7f)
24.546: (move f3-4f f3-3f)
24.554: (move f4-5f f5-5f)
24.648: (move f4-7f f5-7f)
24.739: (move f3-4f f4-4f)
24.739: (move f4-5f f4-4f)
24.743: (move f3-8f f4-8f)
24.743: (move f4-7f f4-8f)
25.014: (move f4-7f f4-6f)
25.201: (move f3-8f f2-8f)
24.030: (move f5-5f f6-5f)
24.610: (move f3-3f f3-2f)
24.721: (move f5-5f f5-6f)
24.721: (move f5-7f f5-6f)
24.765: (move f3-3f f4-3f)
24.765: (move f4-4f f4-3f)
24.783: (move f5-5f f5-4f)
24.783: (move f4-4f f5-4f)
24.949: (move f5-7f f6-7f)
24.997: (move f3-3f f2-3f)
23.888: (move f6-7f f7-7f)
24.105: (move f6-7f f6-6f)
24.105: (move f6-5f f6-6f)
24.106: (move f5-6f f6-6f)
24.205: (move f6-5f f7-5f)
24.338: (move f3-2f f3-1f)
24.471: (move f3-2f f2-2f)
24.472: (move f2-3f f2-2f)
24.539: (move f5-4f f6-4f)
24.539: (move f6-5f f6-4f)
24.062: (move f7-7f f7-6f)
24.062: (move f6-6f f7-6f)
24.062: (move f7-5f f7-6f)
24.389: (move f3-1f f4-1f)
24.411: (move f2-2f f1-2f)
24.497: (move f3-1f f3-0f)
24.615: (move f6-4f f7-4f)
24.617: (move f7-5f f7-4f)
24.655: (move f6-4f f6-3f)
24.781: (move f7-5f f8-5f)
23.428: (move f4-1f f4-0f)
23.428: (move f3-0f f4-0f)
23.685: (move f1-2f f0-2f)
23.952: (move f4-1f f5-1f)
24.657: (move f6-3f f7-3f)
24.658: (move f7-4f f7-3f)
24.704: (move f3-0f f2-0f)
24.733: (move f8-5f f8-4f)
24.734: (move f7-4f f8-4f)
24.767: (move f7-6f f8-6f)
22.879: (move f0-2f f0-1f)
23.422: (move f5-1f f5-0f)
23.422: (move f4-0f f5-0f)
24.319: (move f0-2f f0-3f)
24.319: (move f2-0f f1-0f)
24.525: (move f5-1f f5-2f)
24.944: (move f2-0f f2-1f)
25.111: (move f8-4f f8-3f)
25.112: (move f7-3f f8-3f)
25.151: (move f8-6f f8-7f)
22.382: (move f5-0f f6-0f)
23.100: (pickup-and-loose f0-1f key3-0 key3-3)
23.859: (putdown f0-1f key3-3)
24.121: (move f0-1f f0-0f)
24.121: (move f1-0f f0-0f)
24.789: (move f0-3f f0-4f)
24.801: (move f5-2f f5-3f)
24.813: (move f5-2f f4-2f)
24.833: (move f8-3f f8-2f)
26.106: (move f5-2f f6-2f)
22.277: (move f0-1f f0-2f)
22.719: (move f0-1f f0-0f)
23.744: (move f6-0f f7-0f)
24.180: (move f0-1f f0-2f)
24.530: (pickup-and-loose f6-0f key2-2 key3-3)
24.555: (move f0-1f f0-0f)
24.681: (move f0-4f f1-4f)
24.717: (move f0-4f f0-5f)
25.182: (move f6-2f f7-2f)
25.182: (move f8-2f f7-2f)
22.824: (move f0-2f f0-3f)
22.832: (move f0-0f f1-0f)
22.892: (move f0-2f f1-2f)
23.603: (putdown f0-0f key3-0)
23.675: (putdown f0-2f key3-0)
24.099: (move f7-0f f8-0f)
25.089: (move f0-2f f0-3f)
25.150: (move f0-0f f1-0f)
25.212: (move f0-2f f1-2f)
25.596: (pickup-and-loose f6-0f key0-0 key2-2)
21.915: (move f1-2f f2-2f)
22.164: (move f1-0f f2-0f)
22.229: (move f0-3f f0-4f)
23.662: (putdown f0-3f key3-0)
23.754: (putdown f1-0f key3-0)
23.853: (putdown f1-2f key3-0)
24.495: (move f1-2f f2-2f)
24.721: (move f1-0f f2-0f)
24.823: (move f0-3f f0-4f)
25.099: (move f0-0f f1-0f)
21.809: (move f2-0f f3-0f)
21.936: (move f2-2f f3-2f)
22.142: (move f0-4f f1-4f)
22.150: (move f0-4f f0-5f)
22.225: (move f2-0f f2-1f)
22.226: (move f2-2f f2-1f)
22.328: (move f2-2f f2-3f)
23.675: (putdown f2-0f key3-0)
23.677: (putdown f0-4f key3-0)
23.762: (putdown f2-2f key3-0)
20.509: (move f1-4f f1-5f)
20.509: (move f0-5f f1-5f)
20.771: (move f3-0f f4-0f)
21.674: (move f0-5f f0-6f)
21.679: (move f3-0f f3-1f)
21.680: (move f3-2f f3-1f)
21.680: (move f2-1f f3-1f)
21.882: (move f3-2f f3-3f)
21.883: (move f2-3f f3-3f)
21.918: (move f2-3f f2-4f)
20.008: (move f1-5f f1-6f)
20.008: (move f0-6f f1-6f)
20.776: (move f4-0f f5-0f)
21.569: (move f2-4f f2-5f)
21.569: (move f1-5f f2-5f)
21.731: (move f3-1f f4-1f)
21.732: (move f4-0f f4-1f)
21.987: (move f2-4f f3-4f)
21.987: (move f3-3f f3-4f)
22.121: (move f3-3f f4-3f)
18.628: (move f1-6f f1-7f)
19.743: (move f5-0f f6-0f)
20.911: (move f1-6f f2-6f)
20.912: (move f2-5f f2-6f)
21.294: (move f4-1f f5-1f)
21.295: (move f5-0f f5-1f)
21.618: (move f2-5f f3-5f)
21.618: (move f3-4f f3-5f)
22.092: (move f3-4f f4-4f)
22.092: (move f4-3f f4-4f)
18.939: (putdown f1-7f key3-0)
19.250: (pickup-and-loose f6-0f key2-2 key3-0)
19.961: (move f2-6f f2-7f)
19.962: (move f1-7f f2-7f)
20.310: (pickup-and-loose f6-0f key0-0 key3-0)
20.376: (move f1-7f f1-8f)
20.459: (putdown f6-0f key3-0)
21.100: (move f6-0f f7-0f)
21.562: (move f2-6f f3-6f)
21.562: (move f3-5f f3-6f)
17.954: (move f1-7f f2-7f)
17.957: (move f1-7f f1-6f)
18.556: (move f1-7f f1-8f)
20.248: (move f6-0f f5-0f)
20.455: (move f3-6f f3-7f)
20.455: (move f2-7f f3-7f)
20.601: (move f6-0f f7-0f)
21.269: (move f2-7f f2-8f)
21.269: (move f1-8f f2-8f)
21.453: (move f7-0f f8-0f)
17.859: (move f2-7f f3-7f)
17.877: (move f1-6f f1-5f)
18.288: (pickup f1-8f key1-2)
18.493: (move f1-6f f2-6f)
18.493: (move f2-7f f2-6f)
18.913: (move f1-6f f0-6f)
18.948: (move f1-8f f2-8f)
18.949: (move f2-7f f2-8f)
19.579: (move f1-8f f0-8f)
20.263: (move f5-0f f4-0f)
17.616: (move f3-7f f4-7f)
17.855: (move f1-5f f2-5f)
17.856: (move f2-6f f2-5f)
17.859: (move f3-7f f3-6f)
17.860: (move f2-6f f3-6f)
18.235: (pickup f2-6f key0-1)
18.303: (move f3-7f f3-8f)
18.304: (move f2-8f f3-8f)
18.334: (move f1-5f f1-4f)
18.335: (move f1-5f f0-5f)
17.388: (move f4-7f f5-7f)
17.700: (move f3-6f f3-5f)
17.700: (move f2-5f f3-5f)
17.773: (move f3-6f f4-6f)
17.773: (move f4-7f f4-6f)
18.007: (move f1-4f f2-4f)
18.008: (move f2-5f f2-4f)
18.195: (move f4-7f f4-8f)
18.195: (move f3-8f f4-8f)
18.299: (move f0-5f f0-4f)
18.081: (move f3-5f f3-4f)
18.082: (move f2-4f f3-4f)
18.084: (move f3-5f f4-5f)
18.084: (move f4-6f f4-5f)
18.186: (move f4-6f f5-6f)
18.187: (move f5-7f f5-6f)
18.399: (move f5-7f f6-7f)
18.425: (move f2-4f f2-3f)
18.913: (move f0-4f f0-3f)
18.945: (move f4-8f f5-8f)
17.363: (move f6-7f f7-7f)
17.589: (move f5-6f f6-6f)
17.590: (move f6-7f f6-6f)
17.795: (pickup f5-6f key0-2)
17.985: (pickup f2-3f key1-0)
18.005: (move f3-4f f3-3f)
18.006: (move f2-3f f3-3f)
18.044: (move f2-3f f2-2f)
18.048: (move f5-6f f5-5f)
18.048: (move f4-5f f5-5f)
17.471: (move f2-3f f2-4f)
17.476: (move f2-3f f3-3f)
17.505: (move f5-5f f6-5f)
17.505: (move f6-6f f6-5f)
17.506: (move f2-3f f2-2f)
17.538: (move f6-6f f7-6f)
17.538: (move f7-7f f7-6f)
18.084: (move f3-3f f3-2f)
18.084: (move f2-2f f3-2f)
18.235: (move f3-3f f4-3f)
17.619: (move f2-4f f2-5f)
17.692: (move f7-6f f7-5f)
17.693: (move f6-5f f7-5f)
17.815: (move f3-2f f3-1f)
17.919: (move f2-2f f3-2f)
17.920: (move f3-3f f3-2f)
17.922: (move f2-4f f3-4f)
17.922: (move f3-3f f3-4f)
18.004: (putdown f3-3f key1-0)
18.014: (putdown f2-4f key1-0)
17.479: (move f2-5f f3-5f)
17.479: (move f3-4f f3-5f)
17.593: (move f3-2f f3-1f)
17.656: (move f2-5f f1-5f)
17.858: (move f3-1f f4-1f)
17.924: (move f3-1f f3-0f)
17.983: (move f3-4f f4-4f)
18.054: (move f3-2f f4-2f)
18.111: (move f7-5f f7-4f)
18.130: (putdown f2-5f key1-0)
16.887: (move f4-1f f4-0f)
16.887: (move f3-0f f4-0f)
17.432: (move f4-1f f5-1f)
17.661: (move f3-5f f3-6f)
17.669: (move f3-1f f4-1f)
17.670: (move f4-2f f4-1f)
17.712: (move f3-1f f3-0f)
17.749: (move f1-5f f1-6f)
17.794: (move f4-2f f5-2f)
17.904: (move f4-4f f4-5f)
16.658: (move f4-1f f4-0f)
16.658: (move f3-0f f4-0f)
16.890: (move f4-0f f5-0f)
16.890: (move f5-1f f5-0f)
17.178: (move f5-2f f5-1f)
17.179: (move f4-1f f5-1f)
17.585: (move f4-5f f4-6f)
17.585: (move f3-6f f4-6f)
17.665: (move f3-6f f3-7f)
17.722: (putdown f5-2f key1-0)
15.857: (move f5-0f f6-0f)
16.543: (unlock f5-1f f6-1f key1-0 shape1)
16.592: (move f5-1f f5-0f)
16.592: (move f4-0f f5-0f)
16.998: (putdown f4-0f key1-0)
17.224: (putdown f5-1f key1-0)
17.340: (move f5-2f f5-1f)
17.423: (move f3-7f f4-7f)
17.423: (move f4-6f f4-7f)
17.750: (move f3-7f f2-7f)
14.363: (pickup f6-0f key2-2)
15.579: (pickup f6-0f key0-0)
15.695: (move f5-0f f6-0f)
16.690: (move f5-1f f5-0f)
16.729: (putdown f5-1f key1-0)
16.754: (move f5-1f f6-1f)
16.845: (move f5-1f f5-0f)
16.902: (putdown f5-0f key1-0)
16.979: (move f4-0f f5-0f)
16.988: (move f5-1f f5-0f)
13.987: (move f6-0f f5-0f)
14.142: (pickup-and-loose f6-0f key2-2 key1-0)
14.401: (move f6-0f f7-0f)
15.596: (move f6-1f f6-0f)
15.597: (move f5-0f f6-0f)
15.598: (unlock f6-0f f6-1f key1-0 shape1)
15.697: (pickup-and-loose f6-0f key0-0 key1-0)
15.750: (move f5-0f f6-0f)
15.931: (move f5-0f f6-0f)
15.951: (putdown f6-0f key1-0)
13.697: (move f5-0f f4-0f)
13.771: (pickup-and-loose f6-0f key2-2 key1-0)
13.911: (move f6-0f f5-0f)
14.064: (move f5-0f f5-1f)
14.258: (pickup f6-0f key2-2)
14.328: (move f6-0f f7-0f)
14.397: (pickup f6-0f key2-2)
14.436: (move f7-0f f8-0f)
15.473: (pickup f6-0f key0-0)
15.587: (pickup-and-loose f6-0f key0-0 key1-0)
13.579: (move f5-1f f4-1f)
13.579: (move f4-0f f4-1f)
13.614: (move f5-1f f5-2f)
13.639: (move f4-0f f3-0f)
13.654: (move f5-0f f4-0f)
13.923: (move f6-0f f6-1f)
13.928: (move f6-0f f5-0f)
13.950: (move f6-0f f5-0f)
14.026: (move f5-0f f5-1f)
14.144: (move f6-0f f5-0f)
13.177: (move f3-0f f3-1f)
13.177: (move f4-1f f3-1f)
13.445: (move f6-1f f6-2f)
13.469: (move f5-1f f4-1f)
13.470: (move f4-0f f4-1f)
13.507: (move f5-1f f5-2f)
13.525: (move f4-0f f3-0f)
13.567: (move f6-1f f5-1f)
13.567: (move f5-0f f5-1f)
13.582: (move f5-2f f5-3f)
13.038: (move f4-1f f3-1f)
13.039: (move f3-0f f3-1f)
13.363: (move f6-2f f6-3f)
13.443: (move f5-1f f4-1f)
13.445: (move f3-1f f3-2f)
13.453: (move f5-2f f5-3f)
13.457: (move f4-1f f4-2f)
13.458: (move f5-2f f4-2f)
13.488: (move f5-3f f6-3f)
13.532: (move f3-0f f2-0f)
13.069: (move f4-1f f3-1f)
13.256: (move f6-3f f6-4f)
13.329: (move f6-3f f6-4f)
13.364: (move f4-2f f3-2f)
13.364: (move f3-1f f3-2f)
13.369: (move f3-2f f3-3f)
13.377: (move f5-3f f6-3f)
13.386: (move f6-3f f7-3f)
13.434: (move f3-2f f2-2f)
13.439: (move f5-3f f4-3f)
12.904: (move f6-4f f6-5f)
12.906: (move f3-2f f3-3f)
12.907: (move f4-3f f3-3f)
12.961: (move f6-4f f6-5f)
12.968: (move f3-2f f2-2f)
13.221: (move f6-3f f6-4f)
13.345: (move f6-3f f7-3f)
13.405: (move f3-1f f3-2f)
13.406: (move f3-3f f3-4f)
13.452: (move f4-3f f4-4f)
11.921: (move f6-5f f6-6f)
11.979: (move f6-5f f6-6f)
12.852: (move f6-4f f6-5f)
12.958: (move f3-2f f3-3f)
13.014: (move f6-5f f7-5f)
13.018: (move f3-2f f2-2f)
13.049: (move f3-4f f3-5f)
13.073: (move f6-5f f7-5f)
13.304: (move f4-4f f4-5f)
13.305: (move f6-5f f5-5f)
11.334: (move f6-6f f6-7f)
11.391: (move f6-6f f6-7f)
11.869: (move f6-5f f6-6f)
12.907: (move f6-6f f7-6f)
12.907: (move f7-5f f7-6f)
12.909: (move f4-5f f3-5f)
