/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.639: (putdown f4-9f key4-0)
85.732: (move f4-9f f5-9f)
85.798: (move f4-9f f3-9f)
85.862: (move f4-9f f3-9f)
85.865: (move f5-9f f6-9f)
85.877: (move f4-9f f4-8f)
85.956: (move f4-9f f5-9f)
85.957: (move f4-9f f4-8f)
86.002: (move f4-9f f5-9f)
86.069: (move f4-9f f5-9f)
86.114: (putdown f5-9f key4-0)
85.014: (move f5-9f f5-10f)
85.093: (move f5-9f f5-10f)
85.187: (move f5-9f f5-10f)
85.268: (move f5-9f f5-10f)
85.536: (move f5-9f f5-10f)
85.625: (move f5-9f f4-9f)
85.873: (move f5-9f f6-9f)
86.022: (move f5-9f f6-9f)
86.051: (move f5-9f f6-9f)
86.060: (move f5-9f f6-9f)
85.093: (pickup-and-loose f5-10f key2-4 key2-3)
85.182: (putdown f5-10f key2-3)
85.258: (putdown f5-10f key2-3)
86.155: (move f4-9f f3-9f)
86.171: (move f4-9f f4-8f)
86.327: (move f5-10f f4-10f)
86.380: (putdown f6-9f key2-3)
86.386: (move f5-10f f4-10f)
86.399: (move f4-9f f4-10f)
86.400: (move f5-10f f4-10f)
84.624: (move f3-9f f3-10f)
84.626: (move f4-10f f3-10f)
85.655: (move f4-10f f4-11f)
85.660: (move f4-10f f4-11f)
85.816: (pickup f3-9f key2-3)
85.912: (move f4-10f f4-11f)
86.068: (move f5-10f f5-9f)
86.262: (move f6-9f f5-9f)
86.278: (move f5-10f f5-9f)
86.280: (move f5-10f f5-9f)
84.203: (move f3-9f f3-10f)
85.162: (move f5-9f f4-9f)
85.203: (move f5-9f f5-10f)
85.276: (move f5-9f f4-9f)
85.292: (move f3-9f f4-9f)
85.443: (move f5-9f f4-9f)
85.507: (move f5-9f f4-9f)
85.908: (putdown f4-11f key2-3)
85.909: (putdown f4-11f key2-3)
86.049: (move f5-9f f6-9f)
84.634: (putdown f3-10f key2-3)
85.057: (pickup f4-9f key4-0)
85.119: (pickup f4-9f key4-0)
85.464: (putdown f4-9f key2-4)
85.596: (putdown f4-9f key2-3)
85.797: (move f4-9f f3-9f)
85.852: (move f4-9f f3-9f)
85.877: (move f4-9f f4-8f)
85.914: (move f4-9f f4-8f)
85.915: (move f4-9f f5-9f)
84.198: (move f3-9f f3-10f)
84.372: (move f3-9f f3-10f)
85.364: (move f5-9f f5-10f)
85.688: (move f4-9f f3-9f)
85.759: (move f4-9f f3-9f)
85.765: (move f4-9f f4-8f)
85.847: (pickup-and-loose f5-9f key4-0 key2-3)
85.856: (move f4-9f f4-8f)
85.940: (move f4-9f f5-9f)
85.959: (move f4-9f f5-9f)
84.123: (move f3-9f f3-10f)
84.148: (move f3-9f f3-10f)
84.641: (putdown f3-10f key2-4)
84.940: (move f5-9f f5-10f)
84.987: (move f5-9f f5-10f)
85.180: (move f5-9f f4-9f)
85.216: (move f5-9f f5-10f)
85.583: (putdown f5-10f key2-3)
85.956: (move f5-9f f6-9f)
86.048: (putdown f5-9f key4-0)
84.642: (putdown f3-10f key4-0)
84.675: (putdown f3-10f key4-0)
85.089: (pickup-and-loose f5-10f key2-3 key4-0)
85.181: (putdown f5-10f key4-0)
85.271: (putdown f5-10f key4-0)
85.480: (move f5-9f f4-9f)
85.537: (putdown f5-10f key4-0)
85.566: (move f5-9f f5-10f)
85.577: (putdown f4-9f key4-0)
85.728: (move f4-9f f3-9f)
84.082: (move f3-9f f3-10f)
85.920: (move f4-9f f3-9f)
86.040: (move f4-9f f4-8f)
86.052: (move f4-9f f3-9f)
86.072: (move f5-10f f5-9f)
86.128: (putdown f3-9f key4-0)
86.151: (move f4-9f f4-8f)
86.199: (move f4-9f f5-9f)
86.286: (move f5-10f f5-9f)
86.308: (move f5-10f f4-10f)
84.212: (move f4-10f f3-10f)
84.215: (move f3-9f f3-10f)
84.352: (move f3-9f f3-10f)
84.610: (putdown f3-10f key4-0)
84.643: (move f3-9f f3-10f)
85.165: (move f5-9f f4-9f)
85.267: (move f5-9f f4-9f)
85.481: (move f5-9f f5-10f)
85.629: (move f3-9f f4-9f)
85.765: (move f4-10f f4-11f)
85.459: (putdown f4-9f key2-3)
85.772: (move f4-9f f3-9f)
85.832: (move f4-9f f3-9f)
85.857: (move f4-9f f4-8f)
85.896: (move f4-9f f4-8f)
86.143: (move f4-9f f5-9f)
86.155: (move f3-10f f2-10f)
86.159: (move f3-10f f2-10f)
86.174: (move f4-9f f4-8f)
86.367: (move f3-10f f2-10f)
84.254: (move f3-9f f3-10f)
84.393: (move f3-9f f3-10f)
85.517: (move f5-9f f5-10f)
85.723: (pickup f5-9f key2-3)
86.013: (move f4-9f f3-9f)
86.089: (move f4-9f f4-8f)
86.126: (putdown f3-9f key2-3)
86.254: (putdown f4-8f key2-3)
86.312: (move f4-9f f5-9f)
86.435: (move f5-9f f6-9f)
84.399: (move f3-9f f3-10f)
84.667: (move f3-9f f3-10f)
84.673: (putdown f3-10f key2-3)
85.047: (move f5-9f f5-10f)
85.354: (move f5-9f f4-9f)
85.452: (move f4-8f f4-9f)
85.502: (move f3-9f f4-9f)
85.959: (move f5-9f f6-9f)
86.116: (move f5-9f f6-9f)
86.116: (move f3-10f f2-10f)
85.286: (putdown f5-10f key2-3)
85.658: (putdown f4-9f key2-3)
85.940: (move f4-9f f3-9f)
85.951: (move f4-9f f4-8f)
85.960: (move f4-9f f3-9f)
86.078: (move f4-9f f4-8f)
86.131: (move f3-10f f2-10f)
86.248: (move f4-9f f5-9f)
86.291: (move f4-9f f5-9f)
86.326: (move f5-10f f4-10f)
84.366: (move f3-9f f3-10f)
84.512: (move f3-9f f3-10f)
84.513: (move f4-10f f3-10f)
85.227: (move f5-9f f5-10f)
85.793: (move f4-10f f4-11f)
85.894: (pickup-and-loose f3-9f key4-0 key2-3)
85.964: (move f4-9f f5-9f)
86.091: (putdown f3-9f key2-3)
86.158: (move f5-9f f6-9f)
86.189: (move f4-9f f4-8f)
84.712: (move f3-9f f3-10f)
84.879: (pickup f5-10f key4-0)
84.939: (putdown f3-10f key2-3)
85.194: (move f5-9f f5-10f)
85.539: (move f3-9f f4-9f)
86.030: (move f5-9f f6-9f)
86.043: (putdown f4-11f key2-3)
86.206: (move f3-10f f2-10f)
86.265: (move f3-10f f2-10f)
86.574: (move f5-10f f4-10f)
85.591: (move f5-10f f5-9f)
85.829: (move f4-9f f5-9f)
85.855: (move f4-10f f4-11f)
86.071: (move f4-9f f4-8f)
86.116: (move f5-10f f4-10f)
86.324: (move f3-10f f2-10f)
86.370: (move f4-9f f4-10f)
86.371: (move f3-10f f4-10f)
86.435: (move f4-11f f4-10f)
86.510: (pickup f4-10f key2-4)
84.070: (move f4-10f f3-10f)
84.263: (move f4-10f f3-10f)
84.740: (move f4-10f f3-10f)
84.938: (move f4-10f f5-10f)
85.064: (move f5-9f f5-10f)
85.066: (move f4-10f f5-10f)
85.195: (move f4-10f f4-9f)
85.196: (move f5-9f f4-9f)
85.217: (move f4-10f f4-9f)
85.224: (move f4-10f f5-10f)
84.602: (putdown f3-10f key4-0)
84.604: (putdown f3-10f key2-4)
84.846: (pickup-and-loose f5-10f key4-0 key2-4)
85.036: (putdown f5-10f key2-4)
85.522: (putdown f4-9f key2-4)
85.592: (putdown f4-9f key4-0)
85.711: (move f4-9f f3-9f)
85.712: (move f3-10f f3-9f)
85.746: (move f4-9f f3-9f)
85.749: (move f3-10f f3-9f)
85.914: (move f4-9f f5-9f)
85.930: (move f5-10f f5-9f)
85.986: (move f4-9f f3-9f)
86.035: (move f4-9f f3-9f)
86.083: (putdown f3-9f key4-0)
86.094: (putdown f3-9f key2-4)
86.260: (move f5-10f f5-9f)
86.282: (move f4-9f f5-9f)
86.369: (move f3-10f f3-9f)
86.372: (move f4-9f f4-8f)
84.342: (move f3-9f f3-10f)
84.430: (move f3-9f f3-10f)
84.641: (move f3-9f f3-10f)
84.712: (move f3-9f f3-10f)
85.109: (move f5-9f f5-10f)
85.125: (move f5-9f f4-9f)
85.149: (move f5-9f f5-10f)
85.331: (move f5-9f f4-9f)
85.439: (move f3-9f f4-9f)
85.532: (move f3-9f f4-9f)
84.852: (pickup f5-10f key4-0)
85.516: (putdown f4-9f key4-0)
85.665: (move f4-9f f3-9f)
85.806: (move f4-9f f3-9f)
85.994: (move f4-9f f4-8f)
86.123: (move f4-9f f4-8f)
86.146: (move f3-10f f2-10f)
86.239: (move f4-9f f5-9f)
86.248: (move f3-10f f2-10f)
86.250: (move f4-9f f5-9f)
84.160: (move f3-9f f3-10f)
84.425: (move f3-9f f3-10f)
85.103: (move f5-9f f5-10f)
85.160: (move f5-9f f5-10f)
85.593: (move f5-10f f5-9f)
85.720: (pickup f4-8f key2-3)
85.982: (move f4-9f f3-9f)
86.076: (pickup-and-loose f4-8f key2-3 key4-0)
86.077: (putdown f3-9f key4-0)
86.192: (putdown f4-8f key4-0)
84.421: (move f3-9f f3-10f)
84.589: (putdown f3-10f key4-0)
84.737: (move f3-9f f3-10f)
84.854: (pickup f5-10f key4-0)
84.915: (pickup f5-10f key4-0)
85.016: (move f4-8f f4-9f)
85.215: (move f5-9f f4-9f)
85.221: (move f4-8f f4-9f)
85.422: (move f4-8f f4-9f)
85.545: (move f3-9f f4-9f)
85.299: (pickup-and-loose f4-9f key2-4 key4-0)
85.307: (putdown f4-9f key2-3)
85.529: (putdown f4-9f key2-3)
85.547: (move f5-10f f5-9f)
85.562: (move f5-10f f5-9f)
85.592: (putdown f4-9f key4-0)
85.664: (move f4-9f f3-9f)
85.719: (move f4-9f f3-9f)
85.755: (move f4-9f f3-9f)
85.875: (move f4-9f f3-9f)
84.102: (move f3-9f f3-10f)
84.248: (move f3-9f f3-10f)
84.298: (move f3-9f f3-10f)
84.356: (move f3-9f f3-10f)
85.125: (move f5-9f f4-9f)
85.218: (move f5-9f f4-9f)
85.671: (move f4-9f f5-9f)
85.801: (move f4-9f f3-9f)
85.886: (move f5-9f f6-9f)
85.909: (move f4-9f f3-9f)
84.205: (move f3-9f f3-10f)
84.545: (putdown f3-10f key4-0)
84.552: (move f3-9f f3-10f)
84.597: (putdown f3-10f key2-3)
84.690: (putdown f3-10f key2-3)
84.956: (move f5-9f f5-10f)
85.518: (putdown f4-9f key4-0)
85.613: (putdown f4-9f key4-0)
85.833: (move f4-9f f3-9f)
85.931: (move f5-9f f6-9f)
84.385: (move f3-9f f3-10f)
84.550: (putdown f3-10f key2-4)
85.114: (putdown f5-10f key2-4)
85.863: (move f4-9f f5-9f)
85.883: (move f4-9f f5-9f)
85.905: (pickup-and-loose f3-9f key2-4 key4-0)
86.030: (putdown f3-9f key4-0)
86.084: (move f3-10f f2-10f)
86.183: (move f4-9f f3-9f)
86.212: (move f3-10f f2-10f)
84.520: (move f3-9f f3-10f)
84.654: (move f3-9f f3-10f)
84.727: (move f3-9f f3-10f)
84.821: (putdown f3-10f key4-0)
85.125: (move f5-9f f5-10f)
85.178: (move f5-9f f5-10f)
85.325: (move f3-9f f4-9f)
85.515: (move f3-9f f4-9f)
86.063: (move f5-9f f6-9f)
86.096: (move f5-9f f6-9f)
84.863: (putdown f3-10f key2-4)
85.636: (putdown f4-9f key2-4)
85.652: (move f4-9f f5-9f)
85.761: (move f4-9f f5-9f)
86.142: (move f4-9f f4-8f)
86.210: (move f4-9f f4-8f)
86.267: (move f3-10f f2-10f)
86.283: (move f3-10f f2-10f)
86.320: (move f4-9f f4-10f)
86.320: (move f3-10f f4-10f)
84.960: (move f5-9f f5-10f)
84.962: (move f4-10f f5-10f)
85.002: (move f5-9f f5-10f)
85.808: (move f4-10f f4-11f)
85.830: (pickup f4-8f key2-3)
85.890: (move f4-9f f5-9f)
85.980: (move f5-9f f6-9f)
86.003: (move f5-9f f6-9f)
86.103: (putdown f5-9f key2-4)
86.142: (pickup-and-loose f4-8f key2-3 key2-4)
85.115: (putdown f5-10f key2-4)
85.130: (move f5-9f f5-10f)
85.249: (move f4-8f f4-9f)
85.328: (move f4-8f f4-9f)
85.481: (move f5-9f f5-10f)
85.616: (move f5-9f f4-9f)
86.052: (putdown f4-11f key2-4)
86.070: (move f5-9f f6-9f)
86.251: (putdown f4-8f key2-3)
86.453: (move f5-10f f4-10f)
85.518: (move f4-8f f4-9f)
85.556: (putdown f4-9f key2-3)
85.596: (move f4-9f f5-9f)
85.634: (putdown f4-9f key2-3)
85.650: (move f4-9f f5-9f)
85.840: (move f4-10f f4-11f)
85.903: (move f4-9f f3-9f)
85.950: (move f4-9f f3-9f)
86.087: (move f4-9f f3-9f)
86.227: (move f5-10f f5-9f)
84.521: (move f3-9f f3-10f)
84.583: (move f3-9f f3-10f)
84.669: (move f3-9f f3-10f)
84.878: (move f5-9f f5-10f)
84.961: (move f5-9f f5-10f)
85.670: (pickup f3-9f key4-0)
85.770: (move f4-9f f5-9f)
85.831: (move f4-9f f5-9f)
85.833: (pickup-and-loose f3-9f key4-0 key2-3)
85.862: (pickup-and-loose f3-9f key4-0 key2-3)
84.080: (move f3-9f f3-10f)
84.385: (move f3-9f f3-10f)
84.454: (move f3-9f f3-10f)
84.863: (putdown f3-10f key2-3)
84.940: (putdown f3-10f key2-3)
84.993: (move f5-9f f5-10f)
85.027: (putdown f5-10f key2-3)
85.041: (move f5-9f f5-10f)
85.116: (putdown f5-10f key2-3)
85.140: (move f3-9f f4-9f)
84.518: (putdown f3-10f key4-0)
84.821: (putdown f3-10f key4-0)
84.893: (putdown f3-10f key4-0)
85.507: (move f4-9f f5-9f)
85.534: (putdown f4-9f key4-0)
85.728: (move f4-9f f4-8f)
86.104: (move f3-10f f2-10f)
86.140: (move f3-10f f2-10f)
86.162: (move f3-10f f2-10f)
86.174: (move f5-10f f5-9f)
84.771: (move f5-9f f5-10f)
85.461: (move f5-9f f4-9f)
85.814: (move f5-9f f6-9f)
85.821: (move f4-9f f5-9f)
86.045: (move f4-9f f4-8f)
86.046: (putdown f5-9f key4-0)
86.157: (move f5-9f f6-9f)
86.187: (putdown f4-8f key4-0)
86.223: (move f4-9f f3-9f)
86.400: (move f3-10f f3-9f)
84.712: (move f3-9f f3-10f)
85.014: (putdown f5-10f key4-0)
85.031: (move f5-9f f5-10f)
85.404: (move f5-9f f5-10f)
85.490: (move f3-9f f4-9f)
85.515: (move f4-8f f4-9f)
85.519: (move f5-9f f4-9f)
85.979: (move f5-9f f6-9f)
85.995: (move f4-9f f4-8f)
86.078: (move f4-9f f3-9f)
84.804: (move f3-9f f3-10f)
85.761: (move f4-9f f5-9f)
85.879: (pickup f3-9f key4-0)
85.950: (pickup f3-9f key2-4)
86.007: (move f4-9f f4-8f)
86.078: (move f4-9f f3-9f)
86.091: (move f4-9f f5-9f)
86.119: (move f4-9f f3-9f)
86.194: (move f5-10f f5-9f)
86.246: (move f3-10f f2-10f)
84.463: (move f3-9f f3-10f)
84.581: (move f3-9f f3-10f)
84.703: (move f3-9f f3-10f)
84.708: (move f3-9f f3-10f)
85.001: (move f5-9f f5-10f)
85.171: (move f3-9f f4-9f)
85.267: (move f3-9f f4-9f)
85.451: (move f5-9f f4-9f)
85.540: (move f5-9f f5-10f)
85.631: (pickup f5-9f key2-4)
84.891: (putdown f3-10f key4-0)
84.930: (putdown f3-10f key2-4)
85.024: (move f5-9f f5-10f)
85.221: (move f5-9f f4-9f)
85.561: (putdown f4-9f key4-0)
85.575: (putdown f4-9f key2-4)
85.781: (move f4-9f f4-8f)
85.876: (move f4-9f f4-8f)
85.972: (move f4-9f f5-9f)
85.988: (move f4-9f f4-8f)
84.878: (move f5-9f f5-10f)
85.177: (putdown f5-10f key2-4)
85.526: (putdown f4-9f key2-4)
86.038: (move f5-9f f6-9f)
86.097: (move f4-9f f4-8f)
86.105: (move f4-9f f4-8f)
86.141: (move f4-9f f4-8f)
86.205: (move f4-9f f3-9f)
86.227: (move f4-9f f3-9f)
86.240: (move f4-9f f3-9f)
84.369: (move f3-9f f3-10f)
84.720: (move f3-9f f3-10f)
84.751: (move f3-9f f3-10f)
84.974: (pickup-and-loose f5-10f key2-3 key4-0)
85.069: (putdown f5-10f key4-0)
85.759: (pickup f3-9f key4-0)
85.846: (pickup f3-9f key2-4)
85.872: (move f4-9f f5-9f)
86.144: (pickup-and-loose f4-8f key2-3 key2-4)
86.213: (move f5-10f f5-9f)
84.281: (pickup-and-loose f3-10f key4-0 key2-4)
84.286: (move f3-9f f3-10f)
84.374: (move f3-9f f3-10f)
84.488: (putdown f3-10f key2-4)
85.096: (move f3-9f f4-9f)
85.177: (move f3-9f f4-9f)
85.187: (move f5-9f f5-10f)
85.220: (move f4-8f f4-9f)
85.438: (move f5-9f f4-9f)
86.085: (move f5-10f f5-9f)
84.711: (putdown f3-10f key4-0)
84.714: (putdown f3-10f key2-4)
85.265: (move f5-9f f4-9f)
85.461: (putdown f4-9f key2-4)
85.462: (putdown f4-9f key4-0)
85.525: (putdown f4-9f key2-3)
85.631: (move f4-9f f5-9f)
85.822: (move f4-9f f4-8f)
85.910: (move f4-9f f4-8f)
86.031: (move f4-9f f5-9f)
84.954: (move f5-9f f5-10f)
85.023: (move f5-9f f5-10f)
85.570: (putdown f4-9f key2-3)
85.869: (move f4-9f f5-9f)
85.869: (move f4-9f f4-8f)
86.010: (move f4-9f f3-9f)
86.019: (move f5-9f f6-9f)
86.066: (move f5-9f f6-9f)
86.090: (putdown f5-9f key2-3)
86.111: (move f4-9f f3-9f)
84.565: (move f3-9f f3-10f)
84.656: (move f3-9f f3-10f)
85.058: (pickup-and-loose f5-10f key2-3 key4-0)
85.146: (putdown f5-10f key4-0)
85.177: (putdown f5-10f key2-3)
85.188: (move f5-9f f5-10f)
85.489: (move f5-9f f4-9f)
85.539: (move f5-9f f5-10f)
86.008: (pickup-and-loose f3-9f key2-4 key2-3)
86.104: (move f4-9f f4-8f)
84.566: (move f3-9f f3-10f)
84.910: (putdown f3-10f key2-3)
85.262: (move f3-9f f4-9f)
86.119: (putdown f3-9f key2-4)
86.152: (move f5-10f f5-9f)
86.213: (move f5-10f f5-9f)
86.246: (move f4-9f f4-8f)
86.253: (move f3-10f f2-10f)
86.271: (move f3-10f f2-10f)
86.359: (move f5-10f f5-9f)
84.780: (move f3-9f f3-10f)
84.910: (putdown f3-10f key2-4)
85.188: (move f5-9f f4-9f)
85.303: (move f5-9f f4-9f)
85.440: (move f5-9f f4-9f)
85.570: (putdown f4-9f key2-4)
85.849: (pickup f4-8f key2-4)
85.869: (move f4-9f f4-8f)
86.086: (move f4-9f f5-9f)
86.170: (move f5-9f f6-9f)
84.973: (move f5-9f f5-10f)
85.017: (pickup f4-9f key2-4)
85.189: (pickup-and-loose f4-9f key2-4 key2-3)
85.199: (move f4-8f f4-9f)
85.468: (putdown f4-9f key2-3)
85.861: (move f4-9f f3-9f)
85.909: (move f4-9f f3-9f)
85.926: (move f4-9f f4-8f)
85.955: (move f4-9f f4-8f)
86.102: (move f4-9f f4-8f)
84.403: (move f3-9f f3-10f)
84.551: (move f3-9f f3-10f)
84.879: (pickup-and-loose f5-10f key4-0 key2-4)
85.069: (putdown f5-10f key2-4)
85.504: (putdown f4-9f key2-4)
85.668: (move f4-9f f3-9f)
85.721: (move f4-9f f4-8f)
85.863: (move f4-9f f3-9f)
85.926: (move f4-9f f4-8f)
85.990: (move f4-9f f5-9f)
84.356: (move f3-9f f3-10f)
84.403: (move f3-9f f3-10f)
84.728: (putdown f3-10f key2-3)
85.364: (move f5-9f f5-10f)
85.973: (move f5-10f f5-9f)
85.991: (pickup-and-loose f5-9f key2-3 key2-4)
86.021: (putdown f3-9f key2-4)
86.085: (move f4-9f f4-8f)
86.100: (putdown f5-9f key2-4)
86.122: (putdown f4-8f key2-4)
84.690: (putdown f3-10f key2-4)
84.724: (move f3-9f f3-10f)
84.728: (putdown f3-10f key2-4)
85.171: (move f5-9f f4-9f)
85.198: (move f5-9f f4-9f)
85.329: (move f4-8f f4-9f)
85.366: (move f5-9f f5-10f)
85.375: (move f3-9f f4-9f)
85.390: (move f5-9f f4-9f)
85.514: (putdown f5-10f key2-4)
85.504: (putdown f4-9f key2-3)
85.510: (putdown f5-10f key2-3)
85.564: (putdown f4-9f key4-0)
85.781: (move f4-9f f4-8f)
85.806: (move f4-9f f3-9f)
85.851: (move f4-9f f4-8f)
85.880: (move f4-9f f3-9f)
85.911: (move f4-9f f4-8f)
85.966: (move f4-9f f4-8f)
86.215: (move f4-9f f3-9f)
84.377: (move f3-9f f3-10f)
84.421: (move f3-9f f3-10f)
84.461: (move f3-9f f3-10f)
85.951: (pickup-and-loose f3-9f key2-3 key4-0)
86.074: (putdown f3-9f key4-0)
86.084: (move f4-9f f4-8f)
86.098: (move f4-9f f4-8f)
86.235: (move f4-9f f5-9f)
86.242: (move f4-9f f3-9f)
86.245: (putdown f4-8f key2-3)
84.288: (pickup-and-loose f3-10f key4-0 key2-3)
84.495: (putdown f3-10f key2-3)
84.581: (move f3-9f f3-10f)
84.717: (move f3-9f f3-10f)
84.802: (move f3-9f f3-10f)
84.890: (putdown f3-10f key4-0)
85.267: (move f3-9f f4-9f)
85.467: (move f3-9f f4-9f)
85.527: (move f5-9f f5-10f)
85.735: (pickup f5-9f key2-4)
84.929: (putdown f3-10f key2-3)
85.147: (move f5-9f f5-10f)
85.192: (move f5-9f f4-9f)
85.575: (putdown f4-9f key2-3)
85.876: (move f4-9f f4-8f)
85.993: (move f4-9f f4-8f)
86.068: (move f4-9f f5-9f)
86.084: (move f5-9f f6-9f)
86.103: (move f3-10f f3-9f)
86.173: (move f4-9f f5-9f)
85.010: (move f5-9f f5-10f)
85.027: (move f5-9f f5-10f)
85.102: (move f3-9f f4-9f)
85.192: (pickup-and-loose f4-9f key2-3 key2-4)
85.288: (putdown f5-10f key2-4)
85.472: (putdown f4-9f key2-4)
85.939: (move f4-9f f4-8f)
86.105: (move f4-9f f4-8f)
86.117: (move f5-9f f6-9f)
86.157: (move f5-9f f6-9f)
84.880: (pickup f5-10f key2-4)
85.009: (pickup-and-loose f5-10f key2-4 key2-3)
85.095: (putdown f5-10f key2-3)
85.498: (putdown f4-9f key4-0)
85.734: (move f4-9f f5-9f)
85.760: (move f4-9f f4-8f)
85.861: (move f4-9f f5-9f)
85.940: (move f4-9f f4-8f)
85.970: (move f4-9f f5-9f)
86.167: (move f4-9f f4-8f)
85.149: (move f5-9f f5-10f)
85.263: (move f5-9f f5-10f)
85.399: (move f5-9f f5-10f)
85.596: (move f5-10f f5-9f)
85.936: (pickup-and-loose f5-9f key2-4 key4-0)
86.057: (putdown f5-9f key4-0)
86.064: (move f5-10f f5-9f)
86.078: (move f4-9f f4-8f)
86.085: (move f5-9f f6-9f)
86.225: (move f4-9f f5-9f)
85.202: (move f5-9f f4-9f)
85.249: (move f5-9f f4-9f)
85.288: (putdown f5-10f key2-3)
85.381: (move f5-9f f5-10f)
85.403: (move f5-9f f4-9f)
85.492: (putdown f5-10f key4-0)
85.516: (move f5-9f f5-10f)
85.606: (move f5-9f f5-10f)
85.723: (pickup f5-9f key2-4)
85.911: (move f5-9f f6-9f)
85.115: (move f5-9f f5-10f)
85.182: (move f5-9f f4-9f)
85.511: (putdown f4-9f key2-4)
85.530: (putdown f5-10f key2-4)
85.556: (putdown f4-9f key2-4)
85.827: (move f4-9f f4-8f)
85.861: (move f4-9f f4-8f)
85.950: (move f4-9f f3-9f)
85.972: (move f4-9f f4-8f)
86.066: (move f5-9f f6-9f)
84.582: (move f3-9f f3-10f)
85.101: (pickup-and-loose f4-9f key4-0 key2-4)
85.273: (putdown f5-10f key2-4)
85.466: (putdown f4-9f key2-4)
85.831: (move f4-9f f5-9f)
85.926: (move f4-9f f4-8f)
86.055: (move f4-9f f4-8f)
86.061: (putdown f3-9f key2-4)
86.088: (move f4-9f f4-8f)
86.192: (move f4-9f f3-9f)
84.752: (move f3-9f f3-10f)
84.795: (move f3-9f f3-10f)
84.940: (putdown f3-10f key2-4)
85.041: (move f5-9f f5-10f)
85.438: (move f3-9f f4-9f)
85.638: (move f4-9f f5-9f)
85.835: (move f4-9f f4-8f)
85.980: (move f4-9f f5-9f)
85.988: (move f5-9f f6-9f)
85.991: (pickup f3-9f key4-0)
84.404: (move f3-9f f3-10f)
85.030: (move f5-9f f5-10f)
85.257: (move f3-9f f4-9f)
85.399: (move f5-9f f5-10f)
85.701: (move f4-9f f5-9f)
85.945: (move f4-9f f4-8f)
85.983: (move f5-9f f6-9f)
86.072: (pickup-and-loose f3-9f key2-3 key4-0)
86.216: (putdown f5-9f key4-0)
86.259: (move f5-9f f6-9f)
84.543: (move f3-9f f3-10f)
84.841: (putdown f3-10f key4-0)
84.918: (move f5-9f f5-10f)
85.272: (putdown f5-10f key4-0)
85.344: (pickup-and-loose f4-9f key2-4 key4-0)
85.357: (move f3-9f f4-9f)
85.549: (move f5-9f f5-10f)
85.634: (move f4-9f f5-9f)
85.640: (putdown f4-9f key4-0)
85.842: (move f4-9f f4-8f)
84.882: (putdown f3-10f key2-3)
84.889: (move f5-9f f5-10f)
85.357: (pickup-and-loose f4-9f key2-4 key2-3)
85.653: (putdown f4-9f key2-3)
85.711: (move f4-9f f5-9f)
85.735: (move f4-9f f5-9f)
85.872: (move f5-9f f6-9f)
85.925: (move f4-9f f4-8f)
85.948: (move f4-9f f4-8f)
85.986: (move f4-9f f5-9f)
84.993: (move f5-9f f5-10f)
85.009: (move f5-9f f5-10f)
85.142: (putdown f5-10f key4-0)
85.258: (move f5-9f f5-10f)
85.733: (move f4-9f f5-9f)
85.948: (move f4-9f f4-8f)
85.956: (move f5-9f f6-9f)
85.972: (move f5-9f f6-9f)
85.977: (move f4-9f f5-9f)
86.070: (move f4-9f f3-9f)
84.544: (move f3-9f f3-10f)
85.005: (move f5-9f f5-10f)
85.147: (putdown f5-10f key2-4)
85.155: (putdown f5-10f key2-3)
85.253: (move f5-9f f5-10f)
85.973: (move f5-9f f6-9f)
85.992: (pickup-and-loose f3-9f key4-0 key2-4)
86.144: (move f5-9f f6-9f)
86.191: (putdown f3-9f key2-4)
86.235: (putdown f5-9f key2-4)
84.403: (move f3-9f f3-10f)
84.747: (move f3-9f f3-10f)
84.882: (putdown f3-10f key2-4)
85.155: (putdown f5-10f key2-4)
85.257: (move f3-9f f4-9f)
85.504: (move f5-9f f5-10f)
85.636: (move f5-9f f4-9f)
86.159: (move f3-10f f2-10f)
86.289: (move f5-10f f5-9f)
86.301: (move f5-10f f5-9f)
84.841: (putdown f3-10f key4-0)
85.332: (pickup f4-9f key2-3)
85.345: (pickup-and-loose f4-9f key2-3 key4-0)
85.632: (move f4-9f f5-9f)
85.640: (putdown f4-9f key4-0)
85.843: (move f4-9f f4-8f)
86.044: (move f3-10f f2-10f)
86.124: (move f4-9f f4-8f)
86.205: (move f5-9f f6-9f)
86.210: (move f4-9f f3-9f)
84.703: (move f3-9f f3-10f)
84.889: (move f5-9f f5-10f)
85.712: (move f4-9f f5-9f)
85.726: (pickup f3-9f key4-0)
85.868: (move f5-9f f6-9f)
85.889: (move f4-9f f4-8f)
85.927: (move f4-9f f4-8f)
85.945: (move f4-9f f3-9f)
85.987: (move f4-9f f5-9f)
86.009: (move f4-9f f5-9f)
84.115: (move f3-9f f3-10f)
84.527: (move f3-9f f3-10f)
84.991: (move f5-9f f5-10f)
85.142: (putdown f5-10f key4-0)
85.194: (move f3-9f f4-9f)
85.257: (move f5-9f f5-10f)
85.334: (move f5-9f f5-10f)
