/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.811: (putdown f6-8f key4-4)
53.882: (move f6-8f f6-9f)
54.126: (move f6-8f f6-9f)
53.152: (move f6-8f f6-7f)
53.189: (move f6-8f f5-8f)
53.768: (move f5-8f f5-7f)
53.768: (move f6-7f f5-7f)
54.000: (move f6-7f f5-7f)
54.001: (move f5-8f f5-7f)
54.057: (move f5-8f f5-7f)
54.110: (move f6-8f f6-9f)
54.146: (move f6-7f f6-6f)
54.239: (move f6-7f f5-7f)
54.168: (move f6-6f f7-6f)
54.325: (move f5-8f f5-7f)
54.325: (move f6-7f f5-7f)
54.331: (move f5-7f f4-7f)
54.421: (move f5-7f f4-7f)
54.454: (move f5-7f f4-7f)
54.582: (putdown f5-7f key2-0)
54.687: (move f5-7f f4-7f)
54.704: (move f6-7f f6-6f)
54.788: (move f5-8f f5-9f)
53.152: (move f5-7f f6-7f)
53.584: (move f5-7f f5-8f)
54.464: (move f7-6f f7-7f)
54.506: (move f4-7f f4-6f)
54.595: (move f4-7f f4-6f)
54.598: (move f4-7f f4-6f)
54.636: (move f6-6f f7-6f)
54.784: (move f4-7f f4-6f)
54.803: (move f5-7f f4-7f)
54.944: (move f5-7f f4-7f)
54.274: (move f7-7f f7-8f)
54.329: (move f6-7f f6-6f)
54.697: (move f5-8f f6-8f)
54.697: (move f6-7f f6-8f)
54.947: (move f4-7f f4-6f)
55.026: (move f7-6f f7-7f)
55.061: (move f4-7f f4-6f)
55.175: (move f5-8f f5-9f)
55.251: (move f4-6f f5-6f)
55.252: (pickup f6-7f key4-0)
54.262: (move f7-7f f7-8f)
55.118: (move f6-6f f7-6f)
55.179: (move f7-8f f7-9f)
55.230: (pickup f6-8f key4-4)
55.306: (move f6-8f f6-9f)
55.306: (move f5-9f f6-9f)
55.366: (move f6-6f f5-6f)
55.367: (move f4-6f f5-6f)
55.696: (move f5-6f f5-5f)
55.708: (move f4-6f f5-6f)
53.508: (move f6-8f f6-7f)
53.937: (move f6-8f f5-8f)
54.932: (pickup f7-9f key1-0)
55.255: (unlock f6-8f f7-8f key4-4 shape4)
55.589: (move f7-8f f7-9f)
55.671: (move f6-8f f6-9f)
55.800: (move f7-6f f7-7f)
56.028: (move f5-5f f6-5f)
56.131: (move f5-6f f5-5f)
56.187: (move f5-6f f5-5f)
52.668: (putdown f6-7f key4-4)
53.806: (move f6-8f f6-7f)
53.858: (move f7-9f f6-9f)
54.011: (move f7-9f f7-8f)
54.192: (move f6-7f f6-6f)
54.210: (move f6-8f f5-8f)
54.433: (move f5-8f f5-7f)
54.433: (move f6-7f f5-7f)
54.697: (putdown f6-8f key4-4)
54.918: (pickup-and-loose f6-7f key4-0 key4-4)
52.947: (putdown f6-7f key4-4)
53.422: (move f6-8f f6-7f)
53.772: (move f6-7f f6-6f)
53.832: (move f6-8f f5-8f)
53.874: (putdown f5-7f key4-4)
53.960: (move f7-8f f6-8f)
53.961: (move f6-9f f6-8f)
54.058: (move f6-7f f5-7f)
54.220: (putdown f7-8f key1-0)
54.266: (putdown f6-9f key1-0)
52.699: (move f6-8f f6-7f)
53.097: (move f5-7f f6-7f)
53.166: (move f6-8f f5-8f)
53.543: (move f5-7f f5-8f)
53.567: (move f5-7f f5-8f)
54.013: (putdown f6-8f key1-0)
54.074: (move f6-7f f6-6f)
54.160: (move f7-8f f6-8f)
54.287: (move f6-9f f6-8f)
54.341: (move f6-7f f5-7f)
52.657: (putdown f6-7f key1-0)
52.735: (move f6-8f f6-7f)
52.783: (move f6-8f f6-7f)
52.866: (move f6-8f f6-7f)
53.287: (move f6-8f f5-8f)
53.293: (move f6-8f f5-8f)
53.314: (move f6-8f f5-8f)
53.552: (pickup-and-loose f6-7f key4-4 key1-0)
53.579: (putdown f5-8f key1-0)
53.763: (move f5-8f f5-7f)
53.608: (pickup f6-7f key4-4)
53.650: (pickup f6-7f key4-4)
53.737: (pickup f6-7f key4-4)
53.829: (move f6-7f f5-7f)
53.830: (move f5-8f f5-7f)
53.865: (move f5-8f f5-7f)
53.867: (move f6-7f f5-7f)
53.884: (putdown f5-7f key1-0)
53.892: (move f6-7f f5-7f)
54.013: (move f6-7f f5-7f)
52.692: (move f5-7f f6-7f)
53.205: (move f5-7f f5-8f)
53.314: (move f5-7f f5-8f)
54.244: (move f5-7f f4-7f)
54.302: (move f6-7f f5-7f)
54.332: (move f6-7f f5-7f)
54.386: (move f6-7f f6-8f)
54.415: (move f5-7f f4-7f)
54.433: (move f5-7f f4-7f)
54.461: (move f5-7f f4-7f)
53.565: (pickup f6-7f key4-4)
53.672: (move f5-7f f5-8f)
53.682: (move f5-7f f5-8f)
53.708: (move f6-8f f5-8f)
53.771: (pickup-and-loose f6-8f key1-0 key4-4)
53.806: (putdown f6-8f key4-4)
53.855: (move f5-8f f6-8f)
53.857: (move f6-7f f6-8f)
54.090: (move f5-8f f6-8f)
54.164: (move f6-7f f6-6f)
53.133: (move f6-8f f6-7f)
53.153: (move f6-8f f5-8f)
53.304: (move f6-8f f5-8f)
53.305: (move f6-8f f6-7f)
53.842: (move f6-8f f6-9f)
53.844: (move f6-8f f6-9f)
53.874: (move f6-8f f6-9f)
53.995: (move f6-8f f6-9f)
53.997: (move f6-8f f7-8f)
53.998: (move f6-8f f7-8f)
53.103: (putdown f6-7f key1-0)
53.637: (putdown f5-8f key1-0)
54.183: (move f6-9f f5-9f)
54.272: (putdown f7-8f key1-0)
54.310: (move f6-9f f5-9f)
54.320: (move f5-8f f5-7f)
54.320: (move f6-7f f5-7f)
54.324: (putdown f6-9f key1-0)
54.420: (move f7-8f f7-7f)
54.583: (move f6-7f f5-7f)
53.914: (move f6-7f f6-8f)
53.975: (move f7-8f f6-8f)
54.101: (move f6-9f f6-8f)
54.120: (move f7-7f f7-6f)
54.122: (move f5-8f f6-8f)
54.435: (putdown f5-7f key1-0)
54.448: (move f6-7f f5-7f)
54.768: (move f5-8f f5-7f)
54.794: (move f5-7f f4-7f)
54.822: (move f6-7f f6-6f)
53.127: (move f5-7f f6-7f)
53.179: (move f6-8f f6-7f)
53.209: (move f5-7f f5-8f)
53.209: (move f6-8f f5-8f)
53.211: (move f5-7f f6-7f)
53.212: (move f6-8f f6-7f)
53.226: (move f6-8f f6-7f)
53.293: (move f6-8f f5-8f)
53.297: (move f6-8f f5-8f)
53.310: (move f5-7f f5-8f)
53.665: (move f6-7f f6-8f)
53.667: (move f5-8f f6-8f)
54.417: (move f6-7f f5-7f)
54.419: (move f5-8f f5-7f)
54.456: (move f5-8f f5-7f)
54.456: (move f6-7f f5-7f)
54.590: (move f5-8f f5-9f)
54.700: (move f5-8f f5-9f)
54.721: (move f6-7f f6-6f)
54.793: (move f6-7f f6-6f)
53.829: (move f6-8f f6-9f)
53.829: (move f5-9f f6-9f)
53.874: (move f5-9f f6-9f)
53.983: (move f6-8f f7-8f)
54.231: (pickup f6-8f key4-4)
54.334: (pickup f6-8f key2-0)
54.585: (move f6-6f f7-6f)
54.724: (move f6-6f f7-6f)
54.906: (move f5-7f f4-7f)
54.953: (move f5-7f f4-7f)
53.600: (move f6-8f f6-7f)
53.716: (move f6-8f f5-8f)
53.746: (move f6-8f f5-8f)
54.222: (move f6-8f f6-9f)
54.264: (move f6-8f f6-9f)
54.365: (move f6-8f f7-8f)
54.408: (move f6-8f f7-8f)
54.979: (move f7-8f f7-7f)
54.982: (move f7-6f f7-7f)
55.068: (move f4-7f f4-6f)
52.697: (putdown f6-7f key2-0)
54.350: (move f5-8f f5-7f)
54.477: (move f6-7f f5-7f)
54.478: (move f5-8f f5-7f)
54.640: (move f5-8f f5-9f)
54.641: (move f6-9f f5-9f)
54.692: (move f5-8f f5-9f)
54.695: (move f6-9f f5-9f)
54.720: (move f6-7f f6-6f)
54.928: (move f7-8f f7-7f)
53.846: (move f6-7f f6-8f)
53.883: (move f6-7f f5-7f)
54.168: (move f6-7f f6-6f)
54.422: (move f6-7f f7-7f)
54.479: (move f7-7f f7-6f)
54.512: (move f6-6f f7-6f)
54.803: (move f5-7f f4-7f)
54.858: (move f5-7f f4-7f)
54.864: (pickup-and-loose f5-7f key1-0 key4-4)
54.872: (pickup-and-loose f5-7f key1-0 key2-0)
53.340: (move f5-7f f5-8f)
53.340: (move f6-8f f5-8f)
53.405: (move f5-7f f6-7f)
53.407: (move f5-7f f6-7f)
53.763: (pickup f5-7f key1-0)
53.799: (move f5-7f f5-8f)
53.799: (move f5-7f f5-8f)
53.872: (move f6-8f f6-9f)
54.021: (move f6-8f f7-8f)
54.024: (move f7-7f f7-8f)
52.705: (move f5-7f f6-7f)
53.190: (move f5-7f f5-8f)
53.360: (putdown f6-7f key1-0)
53.362: (putdown f6-7f key1-0)
54.200: (putdown f5-8f key1-0)
54.201: (putdown f5-8f key1-0)
54.311: (move f5-8f f5-9f)
54.313: (move f6-9f f5-9f)
54.332: (move f5-7f f4-7f)
54.631: (move f6-7f f6-6f)
52.660: (putdown f6-7f key1-0)
53.581: (pickup-and-loose f6-7f key2-0 key1-0)
53.602: (putdown f5-8f key1-0)
53.952: (move f5-8f f6-8f)
53.953: (move f6-7f f6-8f)
54.140: (move f6-7f f6-6f)
54.335: (move f5-8f f5-9f)
54.402: (move f6-7f f7-7f)
54.520: (move f4-7f f4-6f)
54.634: (putdown f6-6f key1-0)
53.396: (move f6-6f f6-7f)
53.885: (move f6-8f f6-9f)
53.888: (move f5-9f f6-9f)
53.892: (move f6-7f f5-7f)
54.005: (putdown f6-8f key1-0)
54.037: (move f6-8f f7-8f)
54.039: (move f7-7f f7-8f)
54.079: (move f6-7f f6-8f)
54.155: (move f6-6f f7-6f)
54.157: (move f7-7f f7-6f)
52.869: (move f6-8f f6-7f)
53.230: (move f6-8f f5-8f)
53.231: (move f5-7f f5-8f)
53.339: (move f6-8f f5-8f)
53.899: (move f6-8f f6-9f)
54.034: (move f6-8f f6-9f)
54.061: (move f6-8f f7-8f)
54.183: (move f6-8f f7-8f)
54.243: (putdown f7-8f key1-0)
54.254: (move f5-7f f4-7f)
53.772: (pickup f6-7f key2-0)
54.013: (move f6-7f f5-7f)
54.013: (move f5-8f f5-7f)
54.152: (move f7-8f f6-8f)
54.183: (move f6-9f f5-9f)
54.183: (move f5-8f f5-9f)
54.278: (move f4-7f f4-6f)
54.394: (move f6-7f f6-6f)
54.534: (move f7-8f f7-7f)
54.586: (move f5-8f f5-9f)
52.740: (move f6-8f f6-7f)
53.315: (move f6-8f f5-8f)
54.035: (move f6-8f f6-9f)
54.083: (move f7-7f f7-6f)
54.430: (move f6-6f f7-6f)
54.491: (move f6-7f f6-8f)
54.594: (move f5-7f f4-7f)
54.612: (move f6-7f f5-7f)
54.681: (pickup f6-8f key4-4)
54.946: (move f6-7f f6-6f)
53.136: (move f6-8f f6-7f)
53.637: (pickup f6-7f key2-0)
53.652: (move f6-8f f5-8f)
53.736: (move f6-8f f5-8f)
53.739: (move f5-7f f5-8f)
53.830: (move f6-7f f5-7f)
53.831: (move f5-8f f5-7f)
54.209: (move f6-7f f6-6f)
54.267: (move f7-6f f6-6f)
54.361: (move f6-8f f6-9f)
52.238: (putdown f6-7f key4-4)
53.156: (pickup-and-loose f6-7f key2-0 key4-4)
53.698: (move f6-7f f5-7f)
53.698: (move f5-8f f5-7f)
54.066: (move f6-7f f6-6f)
54.244: (move f6-6f f7-6f)
54.281: (move f6-9f f5-9f)
54.283: (move f5-8f f5-9f)
54.425: (move f5-7f f4-7f)
54.426: (move f6-7f f5-7f)
53.191: (move f6-7f f5-7f)
53.567: (move f6-7f f6-6f)
53.707: (move f5-7f f5-8f)
53.828: (move f6-7f f5-7f)
54.053: (move f6-7f f7-7f)
54.105: (move f6-6f f7-6f)
54.159: (move f6-7f f6-6f)
54.265: (move f5-7f f4-7f)
54.288: (move f6-7f f6-8f)
54.378: (putdown f5-7f key4-4)
52.927: (move f5-7f f6-7f)
53.273: (move f5-7f f5-8f)
53.274: (move f6-8f f5-8f)
53.661: (move f5-7f f5-8f)
53.760: (move f6-6f f7-6f)
53.762: (move f7-7f f7-6f)
53.899: (move f5-7f f5-8f)
53.940: (move f5-7f f4-7f)
54.000: (move f6-8f f6-9f)
54.125: (move f6-6f f7-6f)
53.828: (pickup f6-7f key2-0)
53.986: (move f6-9f f5-9f)
53.987: (move f5-8f f5-9f)
54.094: (move f6-7f f6-6f)
54.164: (move f4-7f f4-6f)
54.352: (move f5-8f f5-9f)
54.644: (move f7-6f f7-7f)
54.798: (move f5-8f f6-8f)
54.814: (move f6-7f f7-7f)
54.823: (move f7-6f f8-6f)
54.375: (move f6-8f f6-9f)
54.375: (move f5-9f f6-9f)
54.520: (move f6-8f f7-8f)
54.520: (move f7-7f f7-8f)
54.553: (move f8-6f f8-5f)
54.599: (move f8-6f f9-6f)
54.642: (move f6-7f f6-6f)
54.870: (move f4-6f f5-6f)
54.896: (move f6-7f f5-7f)
54.898: (move f8-6f f8-7f)
54.206: (putdown f5-7f key2-0)
54.292: (move f5-7f f5-8f)
54.571: (move f8-5f f9-5f)
54.571: (move f9-6f f9-5f)
54.606: (move f8-5f f8-4f)
54.740: (move f8-7f f9-7f)
54.740: (move f9-6f f9-7f)
54.807: (pickup-and-loose f5-7f key4-4 key2-0)
55.222: (putdown f6-6f key2-0)
55.254: (move f5-7f f4-7f)
53.347: (move f5-7f f6-7f)
53.627: (move f6-6f f6-7f)
53.786: (move f5-7f f6-7f)
53.848: (move f5-7f f5-8f)
54.264: (move f5-7f f5-8f)
54.509: (move f8-4f f8-3f)
54.640: (move f9-5f f9-4f)
54.640: (move f8-4f f9-4f)
54.817: (move f5-7f f4-7f)
55.054: (move f8-4f f7-4f)
52.921: (putdown f6-7f key4-4)
54.552: (move f6-7f f6-6f)
54.644: (move f6-7f f6-6f)
54.795: (move f9-4f f9-3f)
54.796: (move f8-3f f9-3f)
55.156: (move f6-7f f5-7f)
55.171: (move f7-4f f6-4f)
55.194: (pickup-and-loose f6-7f key4-0 key4-4)
55.282: (move f7-4f f7-5f)
55.293: (move f6-7f f7-7f)
54.090: (move f6-7f f6-6f)
54.325: (pickup f5-7f key4-4)
54.391: (move f6-7f f5-7f)
54.813: (move f6-7f f7-7f)
54.824: (move f9-3f f9-2f)
54.841: (pickup f6-4f key0-1)
54.932: (pickup f7-5f key2-3)
55.008: (move f6-7f f6-8f)
55.168: (move f5-7f f5-8f)
55.214: (putdown f6-6f key4-4)
53.579: (move f9-2f f9-1f)
53.624: (move f6-6f f6-7f)
53.872: (move f6-8f f5-8f)
53.872: (move f5-7f f5-8f)
53.927: (move f6-4f f7-4f)
53.929: (unlock f6-4f f6-3f key0-1 shape0)
53.956: (pickup f9-2f key0-2)
53.959: (move f5-7f f6-7f)
54.789: (move f6-4f f6-5f)
54.815: (move f5-7f f4-7f)
52.951: (move f6-5f f6-6f)
53.093: (putdown f6-7f key4-4)
53.395: (pickup f9-1f key4-3)
53.841: (move f7-4f f8-4f)
53.922: (move f6-4f f7-4f)
54.411: (move f9-1f f10-1f)
54.485: (putdown f6-4f key0-1)
54.622: (move f7-4f f7-5f)
54.622: (move f6-5f f7-5f)
54.629: (putdown f7-4f key0-1)
51.740: (move f6-6f f6-7f)
53.127: (putdown f6-6f key0-1)
53.184: (move f7-5f f7-6f)
53.184: (move f6-6f f7-6f)
53.667: (move f10-1f f10-0f)
53.853: (move f6-7f f5-7f)
53.876: (move f8-4f f8-3f)
53.911: (move f7-4f f8-4f)
54.021: (move f7-5f f8-5f)
54.022: (move f8-4f f8-5f)
50.904: (pickup f10-0f key1-3)
51.926: (putdown f6-7f key0-1)
52.147: (move f6-6f f6-7f)
52.634: (move f6-7f f5-7f)
52.856: (pickup f10-0f key0-4)
52.857: (pickup-and-loose f6-7f key4-4 key0-1)
52.877: (pickup-and-loose f6-7f key2-0 key0-1)
53.484: (move f6-7f f7-7f)
53.484: (move f7-6f f7-7f)
53.688: (move f6-6f f7-6f)
50.392: (move f10-0f f10-1f)
51.690: (move f10-0f f9-0f)
52.742: (move f5-7f f5-8f)
52.892: (putdown f5-7f key0-1)
53.045: (pickup f6-7f key4-4)
53.066: (pickup f6-7f key2-0)
53.188: (move f6-7f f5-7f)
53.269: (move f6-7f f5-7f)
53.362: (move f5-7f f4-7f)
53.565: (move f6-7f f6-6f)
49.700: (move f10-1f f9-1f)
49.700: (move f9-0f f9-1f)
50.275: (move f10-1f f10-2f)
50.278: (move f9-0f f8-0f)
52.135: (move f5-7f f6-7f)
53.132: (putdown f9-0f key1-3)
53.239: (move f5-7f f5-8f)
53.292: (move f5-7f f5-8f)
53.328: (move f5-7f f5-8f)
53.348: (putdown f5-8f key0-1)
49.594: (move f10-2f f9-2f)
49.595: (move f9-1f f9-2f)
50.047: (move f10-2f f10-3f)
50.453: (move f8-0f f8-1f)
50.453: (move f9-1f f8-1f)
50.914: (move f8-0f f7-0f)
51.684: (putdown f8-0f key1-3)
51.980: (pickup-and-loose f9-1f key4-3 key1-3)
52.463: (move f9-0f f9-1f)
52.936: (move f9-0f f8-0f)
48.817: (move f7-0f f6-0f)
49.203: (move f10-3f f9-3f)
49.204: (move f9-2f f9-3f)
49.914: (move f10-3f f10-4f)
51.003: (move f7-0f f7-1f)
51.003: (move f8-1f f7-1f)
51.248: (pickup-and-loose f9-2f key0-2 key1-3)
51.357: (move f9-2f f8-2f)
51.357: (move f8-1f f8-2f)
52.389: (putdown f8-1f key1-3)
48.551: (move f6-0f f5-0f)
48.931: (move f9-3f f8-3f)
48.932: (move f8-2f f8-3f)
49.060: (move f9-3f f9-4f)
49.060: (move f10-4f f9-4f)
49.843: (move f10-4f f10-5f)
50.439: (move f7-1f f6-1f)
50.439: (move f6-0f f6-1f)
50.782: (move f7-1f f7-2f)
50.783: (move f8-2f f7-2f)
47.884: (move f6-1f f5-1f)
47.884: (move f5-0f f5-1f)
48.163: (move f5-0f f4-0f)
48.989: (move f9-4f f9-5f)
48.989: (move f10-5f f9-5f)
49.010: (move f9-4f f8-4f)
49.010: (move f8-3f f8-4f)
49.835: (move f10-5f f10-6f)
51.225: (move f6-1f f6-2f)
51.226: (move f7-2f f6-2f)
47.933: (move f4-0f f4-1f)
47.933: (move f5-1f f4-1f)
48.149: (unlock f4-0f f3-0f key1-3 shape1)
48.953: (move f9-5f f8-5f)
48.953: (move f8-4f f8-5f)
49.001: (move f9-5f f9-6f)
49.001: (move f10-6f f9-6f)
49.514: (move f8-4f f7-4f)
49.878: (move f10-6f f10-7f)
50.429: (move f5-1f f5-2f)
47.893: (move f4-1f f4-2f)
47.894: (move f5-2f f4-2f)
48.102: (move f4-0f f4-1f)
48.640: (move f4-1f f3-1f)
48.716: (move f4-0f f5-0f)
49.123: (move f4-0f f3-0f)
49.130: (move f10-7f f9-7f)
49.131: (move f9-6f f9-7f)
49.187: (move f9-6f f8-6f)
49.187: (move f8-5f f8-6f)
48.018: (move f8-6f f7-6f)
48.184: (move f5-0f f5-1f)
48.185: (move f4-1f f5-1f)
48.197: (move f4-1f f3-1f)
48.197: (unlock f3-1f f3-0f key1-3 shape1)
48.197: (move f3-0f f3-1f)
48.230: (move f4-1f f4-2f)
48.515: (move f4-2f f3-2f)
48.515: (move f3-1f f3-2f)
48.773: (move f3-1f f2-1f)
47.573: (move f7-6f f6-6f)
47.955: (move f7-6f f7-7f)
48.641: (move f3-1f f3-2f)
48.641: (move f4-2f f3-2f)
48.891: (move f3-2f f2-2f)
48.892: (move f2-1f f2-2f)
48.950: (move f3-1f f2-1f)
49.056: (move f3-2f f3-3f)
49.096: (move f4-2f f4-3f)
49.638: (move f7-6f f7-5f)
46.631: (move f7-7f f6-7f)
46.631: (move f6-6f f6-7f)
48.386: (move f7-7f f7-8f)
48.896: (move f3-3f f2-3f)
48.897: (move f2-2f f2-3f)
48.898: (move f3-3f f4-3f)
48.944: (move f3-2f f2-2f)
48.944: (move f2-1f f2-2f)
49.014: (move f2-2f f1-2f)
49.050: (move f7-7f f8-7f)
47.119: (move f6-7f f5-7f)
48.959: (move f6-7f f6-8f)
48.959: (move f7-8f f6-8f)
48.990: (move f2-2f f2-3f)
49.077: (move f4-3f f4-4f)
49.105: (move f2-2f f1-2f)
49.217: (move f7-8f f7-9f)
49.742: (move f1-2f f1-1f)
49.980: (move f1-2f f1-3f)
49.981: (move f2-3f f1-3f)
47.444: (move f6-8f f5-8f)
47.445: (move f5-7f f5-8f)
48.167: (move f5-7f f4-7f)
48.194: (move f7-9f f6-9f)
48.195: (move f6-8f f6-9f)
49.137: (move f2-3f f3-3f)
49.436: (move f5-7f f5-6f)
49.793: (move f1-2f f1-1f)
49.834: (move f1-3f f0-3f)
50.061: (move f4-4f f3-4f)
48.374: (move f6-9f f5-9f)
48.375: (move f5-8f f5-9f)
48.591: (move f4-7f f4-6f)
48.592: (move f5-6f f4-6f)
49.463: (move f6-9f f6-10f)
49.680: (move f5-6f f5-5f)
49.968: (unlock f3-4f f3-5f key1-3 shape1)
50.005: (move f0-3f f0-2f)
50.101: (move f4-7f f4-8f)
50.101: (move f5-8f f4-8f)
49.428: (move f3-4f f3-3f)
49.453: (move f3-4f f4-4f)
49.486: (move f4-8f f3-8f)
49.791: (move f4-8f f4-9f)
49.792: (move f5-9f f4-9f)
49.894: (move f4-6f f3-6f)
50.070: (move f5-5f f6-5f)
50.150: (move f5-9f f5-10f)
50.150: (move f6-10f f5-10f)
50.233: (move f3-4f f3-5f)
48.723: (move f3-3f f3-2f)
49.112: (move f3-3f f2-3f)
49.116: (move f3-3f f4-3f)
49.116: (move f4-4f f4-3f)
49.528: (move f6-5f f6-4f)
49.815: (move f5-10f f4-10f)
49.815: (move f4-9f f4-10f)
49.886: (unlock f3-6f f3-5f key1-3 shape1)
49.888: (move f3-5f f3-6f)
50.666: (move f3-8f f3-7f)
48.100: (move f4-3f f4-2f)
48.100: (move f3-2f f4-2f)
48.851: (move f3-2f f3-1f)
49.030: (move f3-6f f4-6f)
49.113: (move f3-2f f2-2f)
49.113: (move f2-3f f2-2f)
49.118: (move f3-7f f2-7f)
50.209: (move f2-3f f1-3f)
50.327: (move f4-10f f3-10f)
50.424: (move f4-3f f5-3f)
48.133: (move f3-1f f4-1f)
48.134: (move f4-2f f4-1f)
48.330: (move f4-6f f4-7f)
48.420: (unlock f3-1f f3-0f key1-3 shape1)
48.980: (move f2-2f f2-1f)
48.981: (move f3-1f f2-1f)
49.223: (move f2-2f f1-2f)
49.226: (move f1-3f f1-2f)
49.648: (move f4-6f f5-6f)
49.832: (move f3-10f f2-10f)
47.320: (move f5-6f f5-7f)
47.321: (move f4-7f f5-7f)
47.779: (move f5-6f f6-6f)
48.089: (move f4-1f f5-1f)
48.320: (move f3-1f f4-1f)
48.374: (move f4-1f f4-0f)
48.870: (move f3-1f f3-2f)
49.175: (move f3-1f f2-1f)
49.350: (move f3-1f f3-0f)
49.955: (move f2-1f f1-1f)
46.828: (move f5-7f f6-7f)
46.828: (move f6-6f f6-7f)
47.652: (move f5-7f f5-8f)
48.224: (move f6-6f f7-6f)
48.375: (move f3-0f f4-0f)
48.377: (move f4-1f f4-0f)
48.377: (unlock f4-0f f3-0f key1-3 shape1)
48.411: (move f4-1f f5-1f)
48.457: (move f4-1f f4-2f)
48.458: (move f3-2f f4-2f)
48.168: (move f7-6f f7-7f)
48.169: (move f6-7f f7-7f)
48.579: (move f5-8f f5-9f)
48.937: (move f5-1f f5-0f)
48.937: (move f4-0f f5-0f)
49.171: (move f6-7f f6-8f)
49.171: (move f5-8f f6-8f)
49.328: (move f4-2f f4-3f)
49.396: (move f7-6f f8-6f)
49.842: (move f7-6f f7-5f)
48.400: (move f6-8f f6-9f)
48.401: (move f5-9f f6-9f)
48.592: (move f6-8f f7-8f)
48.593: (move f7-7f f7-8f)
49.158: (move f8-6f f8-5f)
49.159: (move f7-5f f8-5f)
49.211: (move f8-6f f9-6f)
49.259: (move f7-7f f8-7f)
49.260: (move f8-6f f8-7f)
49.397: (move f5-0f f6-0f)
49.198: (move f8-5f f9-5f)
49.199: (move f9-6f f9-5f)
49.219: (move f8-5f f8-4f)
49.341: (move f8-7f f9-7f)
49.342: (move f9-6f f9-7f)
49.421: (move f7-8f f7-9f)
49.422: (move f6-9f f7-9f)
49.667: (move f6-9f f6-10f)
50.046: (move f9-6f f10-6f)
50.884: (move f6-0f f6-1f)
49.141: (move f8-4f f8-3f)
49.270: (move f8-4f f9-4f)
49.270: (move f9-5f f9-4f)
49.725: (move f8-4f f7-4f)
50.054: (move f9-5f f10-5f)
50.055: (move f10-6f f10-5f)
50.087: (move f9-7f f10-7f)
50.088: (move f10-6f f10-7f)
50.116: (move f9-7f f9-8f)
50.359: (move f6-10f f5-10f)
49.413: (move f9-4f f9-3f)
49.414: (move f8-3f f9-3f)
49.742: (move f7-4f f6-4f)
49.961: (move f9-8f f9-9f)
50.018: (move f5-10f f4-10f)
50.124: (move f9-4f f10-4f)
50.124: (move f10-5f f10-4f)
50.214: (move f10-7f f10-8f)
50.214: (move f9-8f f10-8f)
51.567: (move f8-3f f8-2f)
49.805: (move f9-3f f9-2f)
49.805: (move f8-2f f9-2f)
49.998: (move f4-10f f4-9f)
50.257: (move f10-4f f10-3f)
50.258: (move f9-3f f10-3f)
50.279: (move f6-4f f6-5f)
50.390: (move f9-9f f10-9f)
50.393: (move f10-8f f10-9f)
50.533: (move f4-10f f3-10f)
50.664: (move f8-2f f8-1f)
49.909: (move f9-2f f9-1f)
49.909: (move f8-1f f9-1f)
50.030: (move f3-10f f2-10f)
50.101: (move f6-5f f5-5f)
50.301: (move f4-9f f4-8f)
50.484: (move f10-3f f10-2f)
50.485: (move f9-2f f10-2f)
50.490: (move f8-1f f8-0f)
51.067: (move f4-9f f3-9f)
51.068: (move f3-10f f3-9f)
49.677: (move f4-8f f3-8f)
49.679: (move f3-9f f3-8f)
50.185: (move f2-10f f2-9f)
50.186: (move f3-9f f2-9f)
50.597: (move f10-2f f10-1f)
50.597: (move f9-1f f10-1f)
50.790: (move f2-10f f1-10f)
50.853: (move f5-5f f5-4f)
51.128: (move f8-0f f7-0f)
51.139: (move f5-5f f4-5f)
49.022: (move f7-0f f6-0f)
50.050: (move f1-10f f1-9f)
50.052: (move f2-9f f1-9f)
50.928: (move f3-8f f2-8f)
50.928: (move f2-9f f2-8f)
51.002: (move f3-8f f3-7f)
51.113: (move f10-1f f10-0f)
51.213: (move f7-0f f7-1f)
51.557: (putdown f3-8f key1-3)
52.078: (move f1-10f f0-10f)
48.755: (move f6-0f f5-0f)
49.308: (move f3-7f f2-7f)
49.309: (move f2-8f f2-7f)
50.648: (move f7-1f f6-1f)
50.649: (move f6-0f f6-1f)
50.992: (move f7-1f f7-2f)
51.226: (move f2-8f f1-8f)
51.227: (move f1-9f f1-8f)
51.897: (move f10-0f f9-0f)
52.607: (move f3-8f f4-8f)
50.053: (move f1-8f f1-7f)
50.055: (move f2-7f f1-7f)
50.874: (move f4-8f f5-8f)
51.050: (move f2-7f f2-6f)
51.065: (move f1-8f f0-8f)
51.437: (move f7-2f f6-2f)
51.437: (move f6-1f f6-2f)
51.491: (move f4-8f f4-7f)
52.442: (move f7-2f f7-3f)
52.542: (putdown f7-2f key1-3)
50.644: (move f6-2f f5-2f)
51.489: (move f0-8f f0-7f)
51.491: (move f1-7f f0-7f)
52.187: (move f7-2f f7-1f)
52.190: (putdown f6-2f key1-3)
52.199: (putdown f0-8f key1-3)
52.428: (move f7-2f f8-2f)
