/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.627: (move f3-5f f2-5f)
67.629: (move f2-5f f1-5f)
64.028: (move f3-5f f4-5f)
64.037: (move f3-5f f4-5f)
64.647: (move f3-5f f4-5f)
64.889: (move f3-5f f4-5f)
66.207: (move f2-4f f3-4f)
66.208: (move f3-5f f3-4f)
66.211: (move f3-5f f3-4f)
66.211: (move f2-4f f3-4f)
66.582: (move f3-5f f3-6f)
66.632: (move f3-5f f3-6f)
63.900: (move f4-5f f4-6f)
63.901: (move f3-6f f4-6f)
63.958: (move f3-6f f4-6f)
63.959: (move f4-5f f4-6f)
65.074: (move f4-5f f4-6f)
65.245: (move f4-5f f4-6f)
66.543: (pickup-and-loose f3-6f key2-2 key0-4)
66.766: (pickup-and-loose f3-6f key0-2 key0-4)
67.021: (putdown f3-6f key0-4)
67.022: (putdown f3-6f key0-4)
62.951: (move f3-6f f3-5f)
63.161: (move f3-6f f3-5f)
63.677: (move f3-6f f3-5f)
63.681: (move f3-6f f3-5f)
64.832: (move f3-6f f4-6f)
65.074: (move f3-6f f4-6f)
65.692: (move f3-6f f4-6f)
65.721: (move f3-6f f4-6f)
66.411: (move f4-6f f5-6f)
66.421: (move f4-6f f5-6f)
64.667: (move f3-5f f4-5f)
64.668: (move f4-6f f4-5f)
64.912: (move f3-5f f4-5f)
64.913: (move f4-6f f4-5f)
65.923: (move f4-6f f4-5f)
65.924: (move f3-5f f4-5f)
65.925: (move f3-5f f4-5f)
65.925: (move f4-6f f4-5f)
66.840: (move f3-5f f3-4f)
67.045: (move f3-5f f3-4f)
68.752: (move f3-4f f2-4f)
68.787: (move f3-4f f2-4f)
69.153: (move f3-4f f4-4f)
69.154: (move f4-5f f4-4f)
69.194: (move f3-4f f4-4f)
69.197: (move f4-5f f4-4f)
69.209: (move f3-4f f3-3f)
69.216: (move f4-5f f5-5f)
69.257: (move f4-5f f5-5f)
69.282: (move f3-4f f3-3f)
67.463: (move f5-5f f5-6f)
67.631: (move f5-5f f5-6f)
68.376: (move f2-4f f2-5f)
68.472: (move f2-4f f2-5f)
68.550: (move f4-4f f5-4f)
68.550: (move f5-5f f5-4f)
68.574: (move f4-4f f5-4f)
68.576: (move f5-5f f5-4f)
69.086: (pickup-and-loose f4-4f key2-4 key0-2)
69.114: (pickup-and-loose f4-4f key2-4 key2-2)
64.788: (move f4-4f f4-5f)
64.800: (move f4-4f f4-5f)
66.985: (move f4-4f f3-4f)
66.999: (move f4-4f f3-4f)
67.804: (move f5-4f f6-4f)
67.814: (move f5-4f f6-4f)
68.477: (move f4-4f f5-4f)
68.496: (putdown f2-5f key2-2)
68.497: (putdown f2-5f key0-2)
68.505: (move f4-4f f5-4f)
62.970: (move f4-5f f3-5f)
62.970: (move f3-4f f3-5f)
62.984: (move f4-5f f3-5f)
62.984: (move f3-4f f3-5f)
64.802: (move f4-5f f4-6f)
64.839: (move f4-5f f4-6f)
67.739: (move f5-4f f6-4f)
67.768: (move f5-4f f6-4f)
68.507: (move f5-4f f5-3f)
68.538: (move f5-4f f5-3f)
66.637: (move f4-6f f3-6f)
66.637: (move f3-5f f3-6f)
66.711: (move f3-5f f3-6f)
66.712: (move f4-6f f3-6f)
67.416: (move f4-6f f5-6f)
67.432: (move f4-6f f5-6f)
67.577: (putdown f3-5f key2-4)
67.645: (putdown f3-5f key2-4)
67.995: (move f3-5f f2-5f)
68.022: (move f3-5f f2-5f)
65.938: (move f3-5f f4-5f)
66.044: (move f3-5f f4-5f)
66.402: (pickup-and-loose f3-6f key0-4 key2-4)
66.462: (pickup-and-loose f3-6f key0-4 key2-4)
66.803: (putdown f3-6f key2-4)
66.806: (putdown f3-6f key2-4)
66.928: (pickup-and-loose f3-6f key3-0 key2-4)
66.930: (pickup-and-loose f3-6f key3-0 key2-4)
67.994: (move f3-6f f3-7f)
68.043: (move f3-6f f3-7f)
62.150: (move f3-6f f3-5f)
62.164: (move f3-6f f3-5f)
63.213: (move f3-6f f3-5f)
63.216: (move f3-6f f3-5f)
63.515: (move f3-6f f3-5f)
63.519: (move f3-6f f3-5f)
63.628: (move f3-6f f4-6f)
63.655: (move f3-6f f4-6f)
65.005: (move f3-6f f4-6f)
65.013: (move f3-6f f4-6f)
63.903: (move f3-5f f4-5f)
63.903: (move f4-6f f4-5f)
63.919: (move f3-5f f4-5f)
63.920: (move f4-6f f4-5f)
64.999: (move f4-6f f4-5f)
65.001: (move f4-6f f4-5f)
65.002: (move f3-5f f4-5f)
65.005: (move f3-5f f4-5f)
65.828: (move f3-5f f4-5f)
65.829: (move f3-5f f4-5f)
65.420: (move f4-5f f4-6f)
65.428: (move f4-5f f4-6f)
67.542: (move f4-5f f4-4f)
67.566: (move f4-5f f4-4f)
67.588: (move f4-5f f5-5f)
67.614: (move f4-5f f5-5f)
69.371: (move f4-5f f4-4f)
69.378: (move f4-5f f4-4f)
69.470: (move f4-5f f5-5f)
69.473: (move f4-5f f5-5f)
66.093: (move f4-4f f3-4f)
66.111: (move f4-4f f3-4f)
66.257: (move f5-5f f5-6f)
66.263: (move f5-5f f5-6f)
66.877: (move f4-4f f5-4f)
66.877: (move f5-5f f5-4f)
66.902: (move f4-4f f5-4f)
66.903: (move f5-5f f5-4f)
67.251: (move f4-4f f3-4f)
67.251: (move f4-4f f3-4f)
66.152: (move f5-4f f6-4f)
66.178: (move f5-4f f6-4f)
66.907: (move f5-4f f5-3f)
66.934: (move f5-4f f5-3f)
67.228: (move f3-4f f2-4f)
67.240: (move f3-4f f2-4f)
67.526: (move f5-6f f5-7f)
67.547: (move f5-6f f5-7f)
67.685: (move f3-4f f3-3f)
67.705: (move f3-4f f3-3f)
67.111: (move f2-4f f2-5f)
67.135: (move f2-4f f2-5f)
67.144: (move f5-7f f4-7f)
67.151: (move f5-7f f4-7f)
67.904: (move f2-4f f1-4f)
67.915: (move f2-4f f1-4f)
68.142: (move f3-3f f4-3f)
68.143: (move f5-3f f4-3f)
68.168: (move f3-3f f4-3f)
68.168: (move f5-3f f4-3f)
66.896: (move f4-7f f3-7f)
66.909: (move f4-7f f3-7f)
67.521: (move f1-4f f1-5f)
67.521: (move f2-5f f1-5f)
67.537: (move f2-5f f1-5f)
67.538: (move f1-4f f1-5f)
67.727: (putdown f2-5f key0-4)
67.745: (putdown f2-5f key0-4)
68.038: (pickup-and-loose f2-5f key2-2 key0-4)
68.163: (move f4-3f f4-2f)
63.465: (move f2-5f f3-5f)
63.471: (move f2-5f f3-5f)
63.518: (move f2-5f f3-5f)
67.663: (move f1-5f f1-6f)
67.670: (move f1-5f f1-6f)
68.274: (pickup f2-5f key0-2)
68.551: (move f4-2f f5-2f)
68.631: (move f4-2f f4-1f)
68.653: (move f3-7f f3-8f)
68.658: (move f3-7f f3-8f)
63.724: (move f2-5f f3-5f)
65.553: (move f3-5f f4-5f)
65.821: (move f3-5f f4-5f)
65.825: (move f3-5f f4-5f)
67.161: (putdown f3-5f key2-2)
67.731: (move f3-5f f3-4f)
67.761: (move f3-5f f3-6f)
67.956: (move f3-5f f3-4f)
67.958: (move f3-5f f3-4f)
68.092: (move f3-5f f3-6f)
65.638: (move f3-5f f4-5f)
65.708: (move f3-6f f4-6f)
65.708: (move f4-5f f4-6f)
65.801: (move f3-5f f4-5f)
66.016: (move f3-6f f4-6f)
66.019: (move f4-5f f4-6f)
66.043: (move f4-5f f4-6f)
67.161: (putdown f3-5f key0-2)
67.216: (pickup-and-loose f3-6f key2-4 key2-2)
67.339: (putdown f3-6f key2-2)
62.955: (move f3-6f f3-5f)
63.484: (move f3-6f f3-5f)
65.147: (move f3-6f f4-6f)
65.637: (move f3-5f f4-5f)
65.709: (move f3-6f f4-6f)
65.877: (move f4-5f f4-6f)
66.444: (move f4-5f f4-6f)
67.474: (pickup-and-loose f3-6f key3-0 key2-4)
67.474: (pickup f3-6f key3-0)
67.971: (move f3-5f f3-4f)
63.180: (move f3-6f f3-5f)
64.805: (move f4-6f f4-5f)
64.805: (move f3-5f f4-5f)
65.298: (move f3-6f f4-6f)
65.831: (move f4-6f f4-5f)
65.831: (move f3-5f f4-5f)
66.442: (move f4-5f f4-6f)
66.984: (move f3-5f f3-4f)
67.308: (move f3-5f f2-5f)
67.492: (move f4-6f f5-6f)
65.009: (move f3-5f f4-5f)
65.009: (move f4-6f f4-5f)
67.017: (pickup-and-loose f2-5f key0-4 key2-4)
67.239: (move f3-5f f3-4f)
67.502: (putdown f3-5f key3-0)
67.541: (move f3-5f f2-5f)
67.612: (putdown f2-5f key2-4)
67.690: (move f4-6f f5-6f)
68.355: (move f2-5f f2-4f)
68.356: (move f3-4f f2-4f)
62.157: (move f2-5f f3-5f)
63.468: (move f2-5f f3-5f)
65.939: (move f3-5f f4-5f)
66.906: (pickup-and-loose f2-5f key0-4 key3-0)
67.068: (move f2-5f f2-4f)
67.373: (move f2-5f f1-5f)
67.510: (putdown f2-5f key3-0)
67.928: (move f2-5f f1-5f)
68.267: (move f3-5f f3-4f)
68.627: (move f2-5f f2-4f)
62.155: (move f2-5f f3-5f)
63.463: (move f2-5f f3-5f)
63.911: (move f3-5f f4-5f)
65.824: (move f3-5f f4-5f)
66.091: (move f2-4f f3-4f)
66.091: (move f3-5f f3-4f)
66.628: (move f3-5f f3-6f)
66.882: (move f4-5f f4-6f)
67.042: (move f2-5f f2-4f)
67.270: (move f2-5f f1-5f)
63.823: (move f4-5f f4-6f)
63.823: (move f3-6f f4-6f)
63.909: (move f3-5f f4-5f)
65.823: (move f3-5f f4-5f)
66.090: (move f3-5f f3-4f)
66.091: (move f2-4f f3-4f)
66.195: (move f4-5f f4-6f)
66.679: (move f3-5f f3-6f)
67.025: (move f3-6f f3-7f)
67.025: (putdown f3-6f key0-4)
63.522: (move f3-6f f3-5f)
63.817: (move f4-5f f4-6f)
63.818: (move f3-6f f4-6f)
65.586: (move f3-6f f4-6f)
66.181: (move f4-5f f4-6f)
66.276: (move f4-6f f5-6f)
66.890: (pickup-and-loose f3-6f key2-4 key0-4)
67.035: (move f3-6f f3-7f)
67.074: (putdown f3-6f key0-4)
67.085: (pickup f3-6f key3-0)
62.996: (move f3-6f f3-5f)
63.222: (move f3-6f f3-5f)
63.519: (move f3-6f f3-5f)
65.014: (move f3-6f f4-6f)
65.180: (move f3-6f f4-6f)
65.572: (move f3-6f f4-6f)
65.831: (move f3-5f f4-5f)
65.832: (move f4-6f f4-5f)
66.260: (move f4-6f f5-6f)
67.150: (move f4-6f f4-7f)
64.806: (move f3-5f f4-5f)
64.806: (move f4-6f f4-5f)
65.010: (move f3-5f f4-5f)
65.011: (move f4-6f f4-5f)
65.830: (move f3-5f f4-5f)
65.831: (move f4-6f f4-5f)
67.005: (move f3-5f f3-4f)
67.260: (move f3-5f f3-4f)
67.447: (move f4-6f f5-6f)
67.515: (putdown f3-5f key3-0)
65.934: (move f3-5f f4-5f)
68.289: (move f3-5f f3-4f)
68.559: (move f3-4f f2-4f)
68.853: (move f3-4f f2-4f)
69.056: (move f5-6f f5-7f)
69.119: (move f3-4f f4-4f)
69.120: (move f4-5f f4-4f)
69.203: (move f4-5f f5-5f)
69.203: (move f5-6f f5-5f)
69.219: (move f3-4f f3-3f)
66.784: (move f4-5f f4-6f)
67.759: (move f2-4f f2-5f)
68.111: (move f2-4f f2-5f)
68.493: (move f5-7f f4-7f)
68.513: (move f5-5f f5-4f)
68.514: (move f4-4f f5-4f)
69.213: (pickup-and-loose f4-4f key0-2 key2-4)
69.456: (move f2-4f f1-4f)
69.771: (move f2-4f f1-4f)
69.811: (move f3-3f f4-3f)
64.873: (move f4-4f f4-5f)
67.031: (move f4-4f f3-4f)
67.773: (move f5-4f f6-4f)
68.115: (putdown f2-5f key3-0)
68.116: (putdown f2-5f key2-4)
68.118: (move f2-5f f1-5f)
68.118: (move f1-4f f1-5f)
68.167: (move f4-7f f3-7f)
68.541: (move f4-3f f5-3f)
68.542: (move f5-4f f5-3f)
63.110: (move f4-5f f3-5f)
63.110: (move f3-4f f3-5f)
63.475: (move f2-5f f3-5f)
65.134: (move f4-5f f4-6f)
68.533: (move f3-4f f2-4f)
69.023: (move f2-5f f2-4f)
69.248: (move f4-5f f5-5f)
69.301: (move f3-4f f3-3f)
69.754: (move f2-5f f1-5f)
69.809: (move f3-7f f3-8f)
65.819: (move f3-5f f4-5f)
67.425: (move f5-5f f5-6f)
67.425: (move f4-6f f5-6f)
67.434: (move f3-5f f3-6f)
67.435: (move f4-6f f3-6f)
67.654: (putdown f3-5f key0-2)
67.787: (move f2-4f f2-5f)
67.787: (move f3-5f f2-5f)
67.969: (move f3-5f f3-4f)
67.969: (move f2-4f f3-4f)
66.066: (move f4-5f f4-6f)
66.115: (move f3-5f f4-5f)
66.859: (pickup-and-loose f3-6f key0-4 key0-2)
67.201: (pickup-and-loose f3-6f key2-2 key0-2)
67.291: (putdown f3-6f key0-2)
68.184: (move f3-6f f3-7f)
68.287: (pickup-and-loose f2-5f key3-0 key0-2)
68.306: (putdown f2-5f key0-2)
68.357: (move f2-5f f1-5f)
68.461: (move f3-5f f3-4f)
62.329: (move f3-6f f3-5f)
62.896: (move f3-6f f3-5f)
63.363: (move f2-5f f3-5f)
63.648: (move f2-5f f3-5f)
63.680: (move f3-6f f3-5f)
64.006: (move f3-6f f4-6f)
64.916: (move f3-6f f4-6f)
65.737: (move f3-6f f4-6f)
66.880: (move f4-5f f4-6f)
67.207: (move f3-6f f3-7f)
64.027: (move f3-5f f4-5f)
64.028: (move f4-6f f4-5f)
64.627: (move f3-5f f4-5f)
64.629: (move f4-6f f4-5f)
65.111: (move f3-5f f4-5f)
65.917: (move f3-5f f4-5f)
65.918: (move f4-6f f4-5f)
65.918: (move f3-5f f4-5f)
66.204: (move f3-5f f3-4f)
66.342: (move f4-6f f5-6f)
65.279: (move f4-5f f4-6f)
66.179: (move f4-5f f4-6f)
67.155: (move f3-4f f2-4f)
67.695: (move f5-6f f5-7f)
67.750: (move f5-6f f5-5f)
67.750: (move f4-5f f5-5f)
67.773: (move f3-4f f4-4f)
67.774: (move f4-5f f4-4f)
67.865: (move f3-4f f3-3f)
67.932: (move f5-6f f6-6f)
66.997: (move f2-4f f2-5f)
67.085: (move f4-6f f3-6f)
67.087: (move f5-5f f5-4f)
67.088: (move f4-4f f5-4f)
67.286: (move f5-7f f4-7f)
67.816: (move f4-6f f5-6f)
68.019: (move f4-6f f3-6f)
68.063: (move f2-4f f1-4f)
68.351: (move f3-3f f4-3f)
68.351: (move f4-4f f4-3f)
66.350: (move f5-4f f6-4f)
67.109: (move f5-4f f5-3f)
67.110: (move f4-3f f5-3f)
67.528: (move f2-5f f1-5f)
67.528: (move f1-4f f1-5f)
67.695: (pickup-and-loose f2-5f key3-0 key0-4)
68.348: (move f4-3f f4-2f)
68.552: (move f3-6f f3-7f)
68.759: (pickup-and-loose f4-7f key2-0 key0-4)
69.068: (pickup-and-loose f4-7f key1-3 key0-4)
63.319: (move f2-5f f3-5f)
65.669: (move f4-7f f4-6f)
65.942: (move f4-7f f4-6f)
67.981: (move f1-5f f1-6f)
68.218: (move f2-5f f1-5f)
68.536: (move f6-4f f6-5f)
68.557: (move f6-4f f7-4f)
68.740: (move f4-2f f5-2f)
68.740: (move f5-3f f5-2f)
68.788: (move f4-7f f3-7f)
65.101: (move f3-5f f4-5f)
65.164: (move f4-6f f4-5f)
65.460: (move f4-6f f4-5f)
67.298: (move f6-5f f7-5f)
67.298: (move f7-4f f7-5f)
67.333: (move f3-5f f3-4f)
67.538: (putdown f3-5f key3-0)
67.686: (move f3-5f f3-6f)
67.786: (move f4-6f f3-6f)
67.786: (move f3-7f f3-6f)
63.571: (move f3-6f f3-5f)
63.572: (move f4-5f f3-5f)
63.817: (move f4-5f f3-5f)
65.443: (move f4-5f f4-6f)
65.444: (move f3-6f f4-6f)
66.029: (move f3-5f f4-5f)
67.415: (pickup-and-loose f3-6f key2-2 key2-0)
67.505: (putdown f3-6f key2-0)
67.597: (pickup-and-loose f3-6f key2-2 key3-0)
67.611: (putdown f3-6f key3-0)
62.855: (move f3-6f f3-5f)
63.597: (move f3-6f f3-5f)
63.643: (move f3-6f f3-5f)
64.946: (move f3-6f f4-6f)
65.725: (move f3-6f f4-6f)
65.863: (move f3-6f f4-6f)
67.013: (move f4-5f f4-6f)
67.487: (move f3-5f f3-4f)
67.504: (putdown f3-5f key2-0)
67.512: (putdown f3-5f key1-3)
64.406: (move f3-5f f4-5f)
64.406: (move f4-6f f4-5f)
65.665: (move f3-5f f4-5f)
65.666: (move f4-6f f4-5f)
65.917: (move f3-5f f4-5f)
65.918: (move f3-5f f4-5f)
65.919: (move f4-6f f4-5f)
65.921: (move f3-5f f4-5f)
66.608: (move f3-5f f3-4f)
67.064: (move f4-6f f5-6f)
66.868: (move f4-5f f4-6f)
66.869: (move f4-5f f4-6f)
68.359: (move f3-4f f2-4f)
68.808: (move f5-6f f5-7f)
68.961: (move f3-4f f4-4f)
68.962: (move f4-5f f4-4f)
68.991: (move f5-6f f5-5f)
68.991: (move f4-5f f5-5f)
69.044: (move f3-4f f3-3f)
69.103: (move f5-6f f6-6f)
67.329: (move f2-4f f2-5f)
68.014: (move f5-7f f4-7f)
68.366: (move f5-5f f5-4f)
68.366: (move f4-4f f5-4f)
68.919: (pickup-and-loose f4-4f key2-4 key2-2)
69.340: (move f2-4f f1-4f)
69.624: (pickup-and-loose f5-5f key1-2 key2-2)
69.692: (move f3-3f f4-3f)
69.693: (move f4-4f f4-3f)
69.768: (move f5-5f f6-5f)
64.570: (move f4-4f f4-5f)
65.170: (move f5-5f f4-5f)
66.773: (move f4-4f f3-4f)
67.231: (pickup-and-loose f4-7f key0-4 key2-2)
67.603: (move f6-5f f6-4f)
67.604: (move f5-4f f6-4f)
67.824: (move f5-5f f5-6f)
67.877: (putdown f2-5f key2-2)
67.986: (pickup-and-loose f2-5f key3-0 key2-2)
68.002: (move f4-7f f3-7f)
62.935: (move f4-5f f3-5f)
62.935: (move f3-4f f3-5f)
63.287: (move f2-5f f3-5f)
63.450: (move f4-5f f3-5f)
63.567: (move f2-5f f3-5f)
63.862: (move f4-7f f4-6f)
65.025: (move f4-5f f4-6f)
65.576: (move f4-5f f4-6f)
65.577: (move f5-6f f4-6f)
67.105: (move f4-7f f3-7f)
64.000: (move f4-6f f4-5f)
64.859: (move f3-5f f4-5f)
65.668: (move f3-5f f4-5f)
66.312: (move f4-6f f5-6f)
66.754: (move f3-7f f3-6f)
66.755: (move f4-6f f3-6f)
67.097: (move f3-5f f3-4f)
67.104: (move f3-5f f3-6f)
67.106: (move f4-6f f3-6f)
67.262: (move f4-6f f5-6f)
62.220: (move f4-5f f3-5f)
62.220: (move f3-6f f3-5f)
65.285: (move f4-5f f4-6f)
66.184: (move f4-5f f4-6f)
67.195: (putdown f3-6f key0-4)
67.217: (putdown f3-6f key2-4)
67.502: (pickup-and-loose f3-6f key2-0 key0-4)
67.531: (move f5-6f f5-7f)
67.573: (pickup-and-loose f3-6f key2-0 key2-4)
67.608: (move f5-6f f5-5f)
63.428: (move f3-6f f3-5f)
63.444: (move f3-6f f3-5f)
63.529: (move f3-6f f3-5f)
63.581: (move f3-6f f3-5f)
65.527: (move f3-6f f4-6f)
65.534: (move f3-6f f4-6f)
65.569: (move f3-6f f4-6f)
65.612: (move f3-6f f4-6f)
66.191: (move f3-5f f3-4f)
66.945: (move f5-5f f5-4f)
65.085: (move f3-5f f4-5f)
65.085: (move f4-6f f4-5f)
65.393: (move f3-5f f4-5f)
65.394: (move f4-6f f4-5f)
65.578: (move f3-5f f4-5f)
65.579: (move f4-6f f4-5f)
65.911: (move f4-6f f4-5f)
65.912: (move f3-5f f4-5f)
66.207: (move f5-4f f6-4f)
66.966: (move f5-4f f5-3f)
68.244: (move f5-3f f4-3f)
68.392: (move f6-4f f6-5f)
68.415: (move f6-4f f7-4f)
68.619: (move f5-3f f5-2f)
68.835: (move f5-3f f6-3f)
68.835: (move f6-4f f6-3f)
69.428: (move f4-5f f4-4f)
69.526: (move f4-5f f5-5f)
69.727: (move f4-5f f4-4f)
69.768: (move f4-5f f5-5f)
67.155: (move f7-4f f7-5f)
67.155: (move f6-5f f7-5f)
67.408: (move f4-4f f3-4f)
67.627: (move f4-3f f4-4f)
67.724: (move f4-4f f3-4f)
67.782: (move f5-5f f5-6f)
67.787: (move f4-3f f3-3f)
67.790: (move f6-5f f6-6f)
67.994: (move f5-5f f5-6f)
68.243: (move f5-2f f4-2f)
67.948: (move f3-4f f2-4f)
68.156: (move f3-4f f2-4f)
68.240: (move f3-4f f3-3f)
68.541: (move f3-4f f3-3f)
68.694: (move f4-2f f4-1f)
68.708: (pickup-and-loose f4-4f key2-4 key0-4)
68.726: (move f6-6f f6-7f)
68.923: (move f7-5f f8-5f)
69.124: (move f7-5f f7-6f)
69.124: (move f6-6f f7-6f)
64.553: (move f4-4f f4-5f)
66.752: (move f4-4f f3-4f)
67.969: (move f2-4f f2-5f)
68.206: (move f3-3f f2-3f)
68.207: (move f2-4f f2-3f)
68.308: (move f2-4f f2-5f)
68.359: (move f4-4f f5-4f)
68.496: (move f2-4f f2-3f)
68.496: (move f3-3f f2-3f)
68.708: (move f8-5f f8-4f)
62.920: (move f4-5f f3-5f)
62.920: (move f3-4f f3-5f)
65.002: (move f4-5f f4-6f)
67.576: (move f5-4f f6-4f)
67.742: (putdown f2-5f key2-0)
67.845: (pickup-and-loose f2-5f key3-0 key2-0)
68.068: (putdown f2-5f key2-0)
68.130: (pickup-and-loose f2-5f key3-0 key2-0)
68.343: (move f5-4f f5-3f)
68.344: (move f2-3f f2-2f)
63.147: (move f2-5f f3-5f)
63.294: (move f2-5f f3-5f)
63.401: (move f2-5f f3-5f)
63.536: (move f2-5f f3-5f)
67.125: (move f3-5f f3-6f)
67.125: (move f4-6f f3-6f)
67.275: (move f4-6f f5-6f)
67.485: (move f3-5f f2-5f)
67.496: (putdown f3-5f key2-4)
67.985: (move f2-5f f1-5f)
64.751: (move f3-5f f4-5f)
65.094: (move f3-5f f4-5f)
65.567: (move f3-5f f4-5f)
65.865: (move f3-5f f4-5f)
65.898: (move f3-5f f4-5f)
67.004: (move f3-5f f3-4f)
67.162: (move f3-5f f3-6f)
67.233: (putdown f3-6f key2-4)
67.235: (move f3-5f f3-6f)
67.357: (move f3-5f f3-4f)
63.431: (move f3-6f f3-5f)
65.143: (move f4-5f f4-6f)
65.145: (move f3-6f f4-6f)
65.212: (move f3-6f f4-6f)
65.213: (move f4-5f f4-6f)
65.550: (move f3-6f f4-6f)
66.039: (move f4-5f f4-6f)
66.095: (move f4-5f f4-6f)
66.673: (pickup-and-loose f3-6f key0-4 key3-0)
66.765: (move f4-5f f4-6f)
62.223: (move f3-6f f3-5f)
63.860: (move f3-6f f4-6f)
65.560: (move f4-6f f4-5f)
65.561: (move f3-5f f4-5f)
67.078: (move f3-6f f3-7f)
67.099: (putdown f3-6f key0-4)
67.466: (move f4-6f f5-6f)
67.684: (move f4-6f f5-6f)
67.727: (move f3-5f f3-4f)
67.823: (pickup-and-loose f3-6f key0-2 key0-4)
63.584: (move f3-6f f3-5f)
63.837: (move f3-6f f3-5f)
64.000: (move f3-5f f4-5f)
64.000: (move f4-6f f4-5f)
65.617: (move f3-6f f4-6f)
65.915: (move f3-6f f4-6f)
66.191: (move f3-5f f3-4f)
66.305: (move f4-6f f5-6f)
67.011: (move f3-5f f2-5f)
67.228: (move f3-7f f4-7f)
65.861: (move f4-6f f4-5f)
65.861: (move f3-5f f4-5f)
65.912: (move f4-6f f4-5f)
65.913: (move f3-5f f4-5f)
67.029: (move f3-4f f2-4f)
67.029: (move f2-5f f2-4f)
67.204: (putdown f3-5f key0-2)
67.383: (move f2-5f f1-5f)
67.530: (move f5-6f f5-7f)
67.531: (move f4-7f f5-7f)
65.736: (move f3-5f f4-5f)
67.712: (move f1-5f f1-6f)
67.965: (move f1-5f f1-4f)
67.965: (move f2-4f f1-4f)
68.095: (move f3-5f f3-4f)
68.724: (move f5-7f f6-7f)
68.951: (move f5-7f f5-8f)
69.164: (move f3-5f f3-6f)
69.254: (move f2-4f f2-3f)
69.941: (move f1-5f f0-5f)
66.372: (move f3-6f f4-6f)
66.374: (move f4-5f f4-6f)
67.789: (move f6-7f f6-6f)
67.790: (move f2-3f f3-3f)
68.568: (pickup f3-6f key0-4)
68.984: (pickup f3-6f key3-0)
69.082: (move f5-8f f4-8f)
69.440: (move f1-6f f1-7f)
69.591: (move f3-6f f3-7f)
69.751: (move f3-4f f2-4f)
64.713: (move f3-6f f4-6f)
65.502: (move f3-6f f3-5f)
65.871: (move f3-6f f4-6f)
66.525: (move f3-6f f3-5f)
67.896: (move f3-6f f3-7f)
68.242: (move f3-3f f4-3f)
68.390: (move f6-6f f6-5f)
68.724: (move f4-8f f3-8f)
69.087: (move f3-6f f3-7f)
69.122: (move f6-6f f7-6f)
63.621: (move f4-6f f4-5f)
63.621: (move f3-5f f4-5f)
64.849: (move f3-5f f4-5f)
64.849: (move f4-6f f4-5f)
66.012: (move f3-5f f3-4f)
66.203: (move f6-5f f6-4f)
66.706: (putdown f3-5f key0-4)
66.882: (putdown f3-5f key3-0)
66.964: (move f4-3f f5-3f)
67.153: (move f6-5f f7-5f)
65.499: (move f3-5f f4-5f)
65.695: (move f3-5f f4-5f)
66.942: (move f6-4f f5-4f)
66.942: (move f5-3f f5-4f)
67.254: (pickup f3-5f key0-2)
67.409: (pickup f3-5f key0-2)
67.601: (move f3-4f f2-4f)
67.843: (move f3-5f f3-4f)
68.067: (move f3-5f f3-4f)
68.103: (move f3-4f f3-3f)
65.650: (move f3-5f f4-5f)
65.757: (move f3-5f f4-5f)
66.809: (move f4-5f f4-6f)
66.837: (move f4-5f f4-6f)
67.606: (move f5-4f f5-5f)
67.627: (move f5-4f f4-4f)
67.927: (move f3-5f f3-4f)
68.072: (move f3-5f f3-4f)
68.190: (move f2-4f f2-5f)
69.250: (move f2-4f f1-4f)
67.020: (move f4-5f f4-6f)
67.070: (move f4-5f f4-6f)
68.336: (move f2-5f f1-5f)
68.337: (move f1-4f f1-5f)
68.708: (pickup-and-loose f4-4f key2-4 key0-4)
68.808: (putdown f2-5f key0-4)
69.010: (pickup-and-loose f2-5f key2-0 key0-4)
69.408: (pickup-and-loose f5-5f key1-2 key0-4)
69.532: (move f4-6f f5-6f)
69.706: (move f4-6f f5-6f)
64.549: (move f4-4f f4-5f)
65.165: (move f5-5f f4-5f)
66.753: (move f4-4f f3-4f)
66.772: (move f2-5f f3-5f)
67.202: (move f2-5f f3-5f)
67.831: (move f5-5f f5-6f)
68.121: (move f2-5f f2-4f)
68.359: (move f4-4f f5-4f)
68.936: (move f5-5f f5-4f)
68.987: (move f1-5f f1-6f)
62.923: (move f4-5f f3-5f)
62.924: (move f3-4f f3-5f)
63.447: (move f4-5f f3-5f)
63.781: (pickup f3-5f key0-2)
64.929: (move f4-5f f4-6f)
65.151: (move f3-5f f4-5f)
65.566: (move f4-5f f4-6f)
65.566: (move f5-6f f4-6f)
65.769: (move f3-5f f4-5f)
66.930: (putdown f3-5f key2-0)
65.736: (move f3-5f f4-5f)
65.852: (move f3-5f f4-5f)
66.388: (move f4-5f f4-6f)
66.971: (move f4-5f f4-6f)
66.984: (move f3-5f f3-6f)
66.984: (move f4-6f f3-6f)
67.265: (move f4-6f f5-6f)
67.360: (move f3-5f f3-4f)
67.384: (putdown f3-5f key1-2)
