/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.109: (move f6-6f f7-6f)
106.172: (move f2-1f f1-1f)
106.179: (move f7-5f f8-5f)
105.551: (move f6-6f f7-6f)
105.552: (move f7-7f f7-6f)
105.706: (move f7-7f f7-8f)
105.707: (move f6-8f f7-8f)
106.044: (move f8-5f f8-6f)
106.045: (move f7-6f f8-6f)
106.047: (move f8-5f f9-5f)
106.221: (move f8-5f f8-4f)
106.348: (move f6-6f f6-5f)
106.548: (move f4-8f f4-9f)
105.513: (move f8-6f f9-6f)
105.513: (move f9-5f f9-6f)
105.557: (move f7-6f f8-6f)
105.620: (move f7-8f f8-8f)
106.044: (move f7-6f f7-5f)
106.045: (move f6-5f f7-5f)
106.269: (move f9-5f f10-5f)
106.452: (move f9-5f f9-4f)
106.453: (move f8-4f f9-4f)
107.141: (move f4-9f f5-9f)
105.253: (move f8-6f f9-6f)
105.417: (move f8-8f f8-9f)
105.661: (move f8-8f f9-8f)
105.667: (move f7-5f f8-5f)
105.668: (move f8-6f f8-5f)
106.408: (move f9-6f f10-6f)
106.408: (move f10-5f f10-6f)
106.446: (move f9-6f f9-7f)
106.572: (move f9-4f f9-3f)
106.760: (move f5-9f f6-9f)
104.481: (move f9-6f f10-6f)
104.701: (move f9-6f f9-7f)
104.702: (move f9-8f f9-7f)
105.646: (move f9-6f f9-5f)
105.647: (move f8-5f f9-5f)
105.664: (move f8-5f f8-4f)
106.347: (move f9-7f f9-8f)
107.063: (move f8-9f f9-9f)
107.064: (move f9-8f f9-9f)
107.857: (pickup-and-loose f9-8f key0-1 key1-4)
105.856: (move f10-6f f10-5f)
105.856: (move f9-5f f10-5f)
106.008: (move f9-9f f10-9f)
106.046: (move f9-5f f9-4f)
106.046: (move f8-4f f9-4f)
106.408: (move f9-8f f8-8f)
106.688: (unlock f9-9f f9-10f key1-4 shape1)
107.167: (move f9-8f f9-9f)
107.264: (move f8-4f f7-4f)
107.290: (move f9-8f f9-7f)
105.735: (move f9-9f f8-9f)
105.826: (move f9-9f f8-9f)
105.826: (move f8-8f f8-9f)
106.160: (move f9-9f f10-9f)
106.174: (move f9-4f f9-3f)
106.261: (move f8-8f f7-8f)
106.331: (move f10-9f f10-10f)
106.545: (move f9-9f f10-9f)
106.566: (move f9-9f f9-8f)
107.596: (move f9-7f f9-6f)
105.775: (unlock f10-10f f9-10f key1-4 shape1)
105.775: (move f10-9f f10-10f)
105.928: (move f10-10f f10-11f)
106.276: (move f10-9f f10-10f)
106.520: (move f9-8f f9-7f)
107.204: (move f9-8f f8-8f)
107.206: (move f8-9f f8-8f)
107.320: (pickup-and-loose f9-8f key0-1 key1-4)
107.591: (move f10-10f f11-10f)
107.792: (move f9-3f f8-3f)
105.925: (move f10-10f f10-11f)
106.174: (move f8-3f f8-2f)
106.264: (move f10-10f f10-11f)
106.921: (move f9-7f f9-6f)
107.369: (move f9-8f f9-9f)
107.466: (move f8-8f f7-8f)
107.622: (move f10-10f f11-10f)
107.640: (move f10-10f f11-10f)
107.667: (move f9-8f f9-7f)
107.942: (putdown f11-10f key1-4)
106.195: (move f9-6f f10-6f)
106.334: (move f11-10f f10-10f)
106.501: (move f9-9f f8-9f)
106.742: (move f7-8f f7-7f)
107.078: (move f9-9f f10-9f)
107.222: (move f8-2f f8-1f)
107.237: (move f9-6f f8-6f)
107.281: (putdown f11-10f key1-4)
107.358: (move f9-6f f9-5f)
107.830: (move f7-8f f6-8f)
105.530: (move f11-10f f10-10f)
105.923: (move f10-10f f10-9f)
106.429: (move f10-10f f10-11f)
106.853: (move f8-1f f7-1f)
107.133: (move f6-8f f6-7f)
107.134: (move f7-7f f6-7f)
107.215: (move f8-1f f9-1f)
107.225: (move f10-9f f10-10f)
107.227: (move f7-7f f7-6f)
107.229: (move f8-6f f7-6f)
105.142: (move f10-10f f10-9f)
106.099: (move f10-10f f10-11f)
106.472: (move f10-9f f9-9f)
106.947: (move f10-10f f9-10f)
107.321: (move f10-10f f10-11f)
107.343: (move f6-7f f6-6f)
107.345: (move f7-6f f6-6f)
107.692: (move f6-7f f5-7f)
107.737: (move f7-6f f7-5f)
107.995: (move f9-1f f9-2f)
101.951: (pickup f9-10f key4-0)
105.448: (move f9-9f f9-8f)
105.714: (move f10-9f f9-9f)
105.714: (move f9-10f f9-9f)
105.952: (move f9-9f f8-9f)
106.653: (move f9-10f f8-10f)
107.187: (pickup-and-loose f5-7f key0-0 key1-4)
107.335: (move f7-5f f8-5f)
107.385: (move f5-7f f5-8f)
107.544: (move f9-2f f10-2f)
101.846: (move f9-10f f10-10f)
102.671: (move f9-10f f9-9f)
104.060: (move f9-10f f8-10f)
104.342: (move f9-9f f8-9f)
104.342: (move f8-10f f8-9f)
104.925: (move f9-10f f9-11f)
105.421: (move f9-8f f9-7f)
105.430: (move f9-9f f9-8f)
105.456: (move f9-8f f8-8f)
105.456: (move f8-9f f8-8f)
102.043: (move f9-9f f8-9f)
102.044: (move f8-10f f8-9f)
102.693: (move f9-9f f9-8f)
103.341: (move f9-9f f10-9f)
103.341: (move f10-10f f10-9f)
103.477: (unlock f8-10f f8-11f key4-0 shape4)
103.695: (unlock f8-10f f7-10f key4-0 shape4)
103.815: (move f10-10f f10-11f)
103.816: (move f9-11f f10-11f)
103.923: (pickup-and-loose f9-11f key3-5 key4-0)
100.710: (move f9-11f f9-10f)
101.947: (move f8-10f f9-10f)
101.967: (move f8-10f f8-9f)
102.208: (move f9-11f f10-11f)
102.209: (move f8-10f f8-9f)
102.222: (move f8-10f f9-10f)
102.842: (move f9-8f f9-7f)
102.982: (move f9-8f f8-8f)
102.982: (move f8-9f f8-8f)
103.495: (unlock f8-10f f8-11f key4-0 shape4)
101.429: (move f9-10f f9-9f)
101.495: (move f9-10f f10-10f)
101.495: (move f10-11f f10-10f)
101.593: (move f9-10f f10-10f)
101.975: (move f9-7f f9-6f)
102.127: (move f8-10f f8-9f)
102.218: (move f8-10f f9-10f)
102.254: (move f9-10f f10-10f)
102.420: (move f8-9f f9-9f)
102.420: (move f9-10f f9-9f)
100.821: (move f9-9f f8-9f)
101.361: (move f9-9f f9-8f)
101.866: (move f10-10f f10-9f)
101.866: (move f9-9f f10-9f)
101.987: (move f9-10f f10-10f)
102.318: (move f9-9f f9-8f)
102.473: (move f9-6f f9-5f)
102.527: (move f9-6f f8-6f)
102.658: (move f9-6f f10-6f)
102.821: (move f9-10f f9-9f)
101.608: (move f9-8f f9-7f)
101.710: (move f9-8f f8-8f)
101.710: (move f8-9f f8-8f)
102.464: (move f9-8f f9-7f)
102.587: (move f8-6f f7-6f)
102.612: (move f9-5f f8-5f)
102.613: (move f8-6f f8-5f)
102.640: (move f9-5f f10-5f)
102.642: (move f10-6f f10-5f)
102.684: (move f9-9f f9-8f)
100.853: (move f9-7f f9-6f)
101.380: (move f8-8f f7-8f)
101.589: (move f9-7f f9-6f)
101.885: (move f7-6f f7-7f)
102.566: (move f8-5f f8-4f)
102.644: (move f7-6f f6-6f)
102.749: (move f9-8f f9-7f)
102.962: (move f8-5f f7-5f)
102.962: (move f7-6f f7-5f)
103.008: (move f9-8f f8-8f)
100.632: (move f7-8f f7-7f)
101.144: (move f9-6f f9-5f)
101.393: (move f9-6f f10-6f)
101.870: (move f9-7f f9-6f)
102.020: (move f9-6f f8-6f)
102.088: (move f9-6f f9-5f)
102.140: (move f9-6f f8-6f)
102.281: (move f9-6f f10-6f)
102.372: (move f7-8f f6-8f)
102.453: (move f7-7f f6-7f)
100.185: (move f7-7f f6-7f)
100.185: (move f6-8f f6-7f)
101.354: (move f9-5f f10-5f)
101.355: (move f10-6f f10-5f)
101.368: (move f8-6f f7-6f)
101.368: (move f7-7f f7-6f)
101.402: (move f6-8f f5-8f)
101.530: (move f9-5f f8-5f)
101.530: (move f8-6f f8-5f)
101.587: (move f9-5f f9-4f)
101.333: (move f9-4f f8-4f)
101.333: (move f8-5f f8-4f)
101.408: (move f6-7f f6-6f)
101.409: (move f7-6f f6-6f)
101.720: (move f5-8f f4-8f)
101.734: (move f9-4f f9-3f)
101.815: (move f7-6f f7-5f)
101.816: (move f8-5f f7-5f)
102.111: (move f6-7f f5-7f)
102.112: (move f5-8f f5-7f)
101.749: (move f6-6f f6-5f)
101.749: (move f7-5f f6-5f)
101.762: (move f4-8f f4-7f)
101.762: (move f5-7f f4-7f)
102.123: (move f4-8f f4-9f)
102.999: (move f8-4f f7-4f)
102.999: (move f7-5f f7-4f)
103.453: (move f9-3f f8-3f)
103.453: (move f8-4f f8-3f)
103.661: (pickup-and-loose f5-7f key0-0 key3-5)
101.479: (move f4-7f f4-6f)
101.862: (move f8-3f f8-2f)
102.106: (move f4-7f f3-7f)
102.197: (move f5-7f f6-7f)
103.195: (move f4-9f f5-9f)
103.339: (move f6-5f f5-5f)
103.341: (move f5-7f f5-8f)
103.582: (move f7-4f f6-4f)
103.582: (move f6-5f f6-4f)
103.770: (move f4-9f f3-9f)
102.028: (move f5-9f f6-9f)
102.240: (move f5-5f f4-5f)
102.241: (move f4-6f f4-5f)
102.771: (move f6-7f f6-6f)
102.791: (move f3-7f f3-6f)
102.791: (move f4-6f f3-6f)
102.915: (move f8-2f f8-1f)
103.315: (move f6-7f f7-7f)
103.543: (move f3-9f f2-9f)
103.655: (move f8-2f f7-2f)
100.662: (move f3-6f f3-5f)
100.662: (move f4-5f f3-5f)
100.948: (move f2-9f f1-9f)
102.090: (move f6-6f f6-5f)
102.195: (move f7-7f f7-6f)
102.196: (move f6-6f f7-6f)
102.321: (move f3-6f f2-6f)
102.564: (move f7-2f f6-2f)
102.656: (move f7-2f f7-1f)
102.657: (move f8-1f f7-1f)
101.306: (unlock f1-9f f1-10f key3-5 shape3)
102.162: (move f3-5f f2-5f)
102.163: (move f2-6f f2-5f)
102.597: (move f3-5f f3-4f)
102.800: (move f1-9f f1-8f)
103.335: (move f7-6f f8-6f)
103.441: (pickup-and-loose f2-6f key2-2 key3-5)
103.476: (move f7-6f f7-5f)
103.477: (move f6-5f f7-5f)
104.040: (move f2-6f f2-7f)
100.806: (move f2-5f f2-4f)
100.807: (move f3-4f f2-4f)
102.259: (move f2-6f f2-5f)
102.679: (move f2-7f f2-8f)
102.681: (move f1-8f f2-8f)
102.867: (move f8-6f f9-6f)
103.156: (move f1-9f f1-8f)
103.495: (move f2-5f f1-5f)
103.558: (move f8-6f f8-5f)
103.560: (move f7-5f f8-5f)
101.112: (move f2-5f f3-5f)
101.246: (move f2-5f f2-4f)
102.103: (move f2-4f f1-4f)
102.103: (move f1-5f f1-4f)
102.360: (move f2-4f f2-3f)
102.898: (move f1-8f f2-8f)
103.332: (move f8-5f f9-5f)
103.333: (move f9-6f f9-5f)
103.372: (move f8-5f f8-4f)
103.409: (move f1-5f f0-5f)
101.584: (move f2-3f f2-2f)
102.323: (move f1-4f f1-3f)
102.324: (move f2-3f f1-3f)
103.267: (move f2-4f f1-4f)
103.385: (move f0-5f f0-6f)
103.484: (move f2-4f f2-3f)
103.501: (move f9-5f f10-5f)
103.525: (move f3-5f f4-5f)
103.550: (move f0-5f f0-4f)
103.552: (move f1-4f f0-4f)
102.662: (move f4-5f f4-6f)
102.762: (move f2-3f f2-2f)
102.817: (move f2-2f f2-1f)
103.526: (move f2-3f f1-3f)
103.526: (move f1-4f f1-3f)
103.583: (move f10-5f f10-6f)
103.587: (move f1-3f f1-2f)
103.587: (move f2-2f f1-2f)
104.519: (move f1-4f f1-5f)
104.573: (move f0-6f f1-6f)
101.313: (move f2-1f f1-1f)
101.314: (move f1-2f f1-1f)
103.777: (move f4-6f f3-6f)
103.956: (move f2-1f f2-0f)
104.061: (move f2-2f f2-1f)
104.151: (move f1-2f f0-2f)
104.568: (move f4-6f f4-7f)
104.609: (move f1-5f f0-5f)
104.851: (move f2-2f f1-2f)
104.852: (move f1-3f f1-2f)
102.933: (move f1-2f f1-1f)
102.935: (move f2-1f f1-1f)
103.318: (move f4-7f f4-8f)
103.521: (move f4-7f f3-7f)
103.522: (move f3-6f f3-7f)
103.592: (move f2-0f f1-0f)
103.592: (move f1-1f f1-0f)
103.634: (putdown f1-1f key3-5)
103.902: (move f4-7f f5-7f)
104.595: (move f0-2f f0-3f)
103.088: (move f5-7f f6-7f)
103.229: (move f5-7f f5-8f)
103.229: (move f4-8f f5-8f)
103.534: (pickup-and-loose f5-7f key0-0 key2-2)
104.053: (putdown f1-1f key2-2)
104.624: (move f4-8f f4-9f)
104.750: (move f1-0f f0-0f)
104.836: (move f1-1f f1-0f)
104.995: (move f3-7f f2-7f)
105.218: (move f1-1f f1-2f)
101.930: (move f6-7f f7-7f)
102.616: (move f6-7f f6-6f)
103.034: (move f6-7f f6-8f)
103.034: (move f5-8f f6-8f)
103.162: (move f4-9f f3-9f)
103.189: (move f5-7f f6-7f)
103.300: (move f5-7f f5-8f)
103.765: (move f2-7f f2-8f)
103.978: (move f1-2f f2-2f)
104.329: (unlock f2-7f f1-7f key2-2 shape2)
102.104: (move f6-7f f7-7f)
102.484: (move f7-7f f7-6f)
102.484: (move f6-6f f7-6f)
102.646: (move f7-7f f7-8f)
102.647: (move f6-8f f7-8f)
102.682: (move f5-8f f4-8f)
102.747: (move f6-7f f6-6f)
102.793: (move f2-7f f1-7f)
103.082: (move f6-6f f6-5f)
103.222: (move f6-7f f6-8f)
102.435: (move f7-6f f8-6f)
102.505: (move f7-7f f7-6f)
102.506: (move f6-6f f7-6f)
102.755: (move f7-7f f7-8f)
102.756: (move f6-8f f7-8f)
102.855: (move f7-6f f7-5f)
102.855: (move f6-5f f7-5f)
102.906: (move f7-8f f8-8f)
103.230: (move f6-6f f6-5f)
103.395: (move f4-8f f4-9f)
101.891: (move f8-6f f9-6f)
102.049: (move f8-8f f8-9f)
102.460: (move f7-6f f8-6f)
102.563: (move f7-5f f8-5f)
102.564: (move f8-6f f8-5f)
102.634: (move f8-8f f9-8f)
103.000: (move f6-5f f7-5f)
103.000: (move f7-6f f7-5f)
103.051: (move f7-8f f8-8f)
104.153: (move f7-5f f7-4f)
101.921: (move f8-6f f9-6f)
102.245: (move f8-8f f8-9f)
102.359: (move f9-6f f9-5f)
102.359: (move f8-5f f9-5f)
102.434: (move f7-4f f8-4f)
102.437: (move f8-5f f8-4f)
102.606: (move f7-5f f8-5f)
102.608: (move f8-6f f8-5f)
102.665: (move f9-8f f9-9f)
102.667: (move f8-9f f9-9f)
101.874: (move f9-9f f9-10f)
102.490: (move f8-5f f9-5f)
102.490: (move f9-6f f9-5f)
102.524: (move f8-5f f8-4f)
102.535: (move f9-5f f10-5f)
102.748: (move f9-6f f10-6f)
102.763: (move f8-4f f9-4f)
102.764: (move f9-5f f9-4f)
102.868: (move f8-9f f9-9f)
102.890: (move f9-6f f9-7f)
102.037: (move f9-9f f9-10f)
102.665: (move f10-6f f10-5f)
102.665: (move f9-5f f10-5f)
102.704: (move f9-9f f9-8f)
102.704: (move f9-7f f9-8f)
102.712: (move f9-10f f10-10f)
102.730: (move f10-5f f10-6f)
102.857: (move f8-4f f9-4f)
102.857: (move f9-5f f9-4f)
102.991: (move f9-4f f9-3f)
102.801: (move f9-10f f10-10f)
102.973: (move f9-4f f9-3f)
103.081: (move f10-10f f10-9f)
103.417: (move f10-10f f10-11f)
104.128: (move f9-10f f8-10f)
104.260: (pickup-and-loose f9-8f key0-1 key0-0)
104.655: (move f9-3f f8-3f)
104.798: (move f9-4f f10-4f)
104.799: (move f10-5f f10-4f)
104.895: (move f10-10f f11-10f)
102.989: (move f8-3f f8-2f)
103.215: (move f10-10f f10-9f)
103.456: (move f9-8f f9-9f)
103.462: (move f10-10f f10-11f)
104.023: (move f9-8f f9-7f)
104.240: (unlock f8-3f f7-3f key2-2 shape2)
104.386: (move f9-8f f8-8f)
104.537: (move f10-4f f11-4f)
104.663: (move f9-3f f8-3f)
104.935: (move f10-10f f11-10f)
102.641: (move f8-3f f8-4f)
103.036: (move f8-3f f8-2f)
103.152: (move f8-3f f8-2f)
103.155: (move f8-3f f9-3f)
103.377: (move f8-8f f8-9f)
103.378: (move f9-9f f8-9f)
103.598: (move f9-9f f9-10f)
103.705: (move f9-7f f9-6f)
103.914: (move f8-8f f7-8f)
103.975: (move f8-3f f7-3f)
102.860: (move f8-4f f8-5f)
103.063: (move f9-3f f9-4f)
103.064: (move f8-4f f9-4f)
103.906: (move f8-4f f7-4f)
103.908: (move f7-3f f7-4f)
104.075: (move f8-2f f8-1f)
104.189: (move f7-8f f7-7f)
104.347: (move f9-6f f9-5f)
104.359: (move f8-2f f8-1f)
104.482: (move f9-6f f10-6f)
102.654: (move f8-5f f9-5f)
102.655: (move f9-4f f9-5f)
102.725: (move f8-5f f8-6f)
102.988: (move f8-5f f7-5f)
102.988: (move f7-4f f7-5f)
103.804: (move f8-1f f7-1f)
103.918: (move f8-1f f7-1f)
104.055: (move f8-1f f9-1f)
104.318: (move f8-1f f9-1f)
104.333: (move f7-7f f7-6f)
102.174: (move f9-5f f9-6f)
102.174: (move f8-6f f9-6f)
102.786: (move f8-6f f7-6f)
102.787: (move f7-5f f7-6f)
102.824: (move f9-5f f10-5f)
103.361: (move f7-5f f6-5f)
103.670: (unlock f9-1f f9-0f key2-2 shape2)
104.507: (move f7-1f f7-2f)
104.533: (move f7-6f f6-6f)
104.560: (move f7-6f f8-6f)
102.224: (move f7-6f f7-7f)
102.909: (move f7-6f f6-6f)
102.909: (move f6-5f f6-6f)
103.025: (move f9-6f f10-6f)
103.025: (move f10-5f f10-6f)
103.076: (move f9-6f f9-7f)
103.942: (move f7-2f f6-2f)
104.394: (move f8-6f f8-5f)
104.456: (move f9-1f f8-1f)
104.950: (move f6-6f f6-5f)
102.924: (move f9-7f f9-8f)
102.942: (move f7-7f f7-8f)
103.377: (move f7-7f f6-7f)
103.377: (move f6-6f f6-7f)
103.396: (move f8-1f f8-2f)
104.158: (move f8-1f f7-1f)
104.541: (move f8-5f f8-4f)
105.116: (move f7-7f f8-7f)
105.117: (move f9-7f f8-7f)
105.266: (move f8-5f f7-5f)
102.956: (move f9-8f f9-9f)
103.200: (move f9-8f f8-8f)
103.200: (move f7-8f f8-8f)
103.201: (move f8-7f f8-8f)
103.336: (move f6-7f f6-8f)
103.336: (move f7-8f f6-8f)
104.196: (move f6-7f f5-7f)
104.471: (move f8-2f f8-3f)
104.635: (move f8-4f f9-4f)
104.736: (move f8-2f f7-2f)
102.170: (move f9-9f f9-10f)
102.348: (move f8-8f f8-9f)
102.348: (move f9-9f f8-9f)
102.882: (move f8-3f f8-4f)
103.378: (move f9-9f f10-9f)
103.380: (move f8-3f f9-3f)
103.523: (move f5-7f f5-8f)
103.523: (move f6-8f f5-8f)
103.740: (pickup-and-loose f5-7f key0-0 key2-2)
103.871: (move f6-8f f6-9f)
103.008: (move f9-10f f10-10f)
103.009: (move f10-9f f10-10f)
103.095: (move f8-4f f8-5f)
103.298: (move f8-4f f9-4f)
103.299: (move f9-3f f9-4f)
103.392: (move f5-7f f6-7f)
103.507: (move f5-7f f5-8f)
103.614: (move f5-8f f4-8f)
104.140: (move f8-4f f7-4f)
104.288: (move f9-10f f8-10f)
102.311: (move f6-7f f7-7f)
102.887: (move f5-8f f4-8f)
102.891: (move f9-4f f9-5f)
102.891: (move f8-5f f9-5f)
102.952: (move f6-7f f6-6f)
102.957: (move f8-5f f8-6f)
103.246: (move f8-5f f7-5f)
103.248: (move f7-4f f7-5f)
103.427: (move f6-7f f6-8f)
103.428: (move f5-8f f6-8f)
102.406: (move f9-5f f9-6f)
102.407: (move f8-6f f9-6f)
102.721: (move f6-6f f7-6f)
102.721: (move f7-7f f7-6f)
102.961: (move f7-7f f7-8f)
102.962: (move f6-8f f7-8f)
103.021: (move f7-5f f7-6f)
103.021: (move f8-6f f7-6f)
103.059: (move f9-5f f10-5f)
103.412: (move f6-6f f6-5f)
102.455: (move f7-6f f7-7f)
102.663: (move f7-6f f8-6f)
103.050: (move f7-6f f7-5f)
103.051: (move f6-5f f7-5f)
103.143: (move f7-6f f6-6f)
103.255: (move f7-8f f8-8f)
103.259: (move f9-6f f10-6f)
103.260: (move f10-5f f10-6f)
103.307: (move f9-6f f9-7f)
105.032: (move f6-5f f6-4f)
102.118: (move f8-6f f9-6f)
102.452: (move f8-8f f8-9f)
102.816: (move f8-6f f8-5f)
102.816: (move f7-5f f8-5f)
102.913: (move f8-8f f9-8f)
103.155: (move f9-7f f9-8f)
103.178: (move f7-7f f7-8f)
103.599: (move f6-6f f6-5f)
103.611: (move f7-7f f6-7f)
103.612: (move f6-6f f6-7f)
102.603: (move f8-5f f8-4f)
102.687: (move f8-5f f9-5f)
102.687: (move f9-6f f9-5f)
102.960: (move f9-6f f10-6f)
103.071: (move f8-9f f9-9f)
103.072: (move f9-8f f9-9f)
103.095: (move f9-6f f9-7f)
103.096: (move f9-8f f9-7f)
103.192: (move f9-8f f9-9f)
103.431: (move f9-8f f8-8f)
102.244: (move f9-9f f9-10f)
102.408: (move f9-9f f9-10f)
102.586: (move f9-9f f8-9f)
102.588: (move f8-8f f8-9f)
102.865: (move f10-6f f10-5f)
102.865: (move f9-5f f10-5f)
103.067: (move f8-4f f9-4f)
103.067: (move f9-5f f9-4f)
103.423: (move f9-9f f10-9f)
103.612: (move f9-9f f10-9f)
103.009: (move f9-10f f10-10f)
103.011: (move f10-9f f10-10f)
103.043: (move f9-4f f9-3f)
103.243: (move f10-9f f10-10f)
103.245: (move f9-10f f10-10f)
104.330: (move f9-10f f8-10f)
104.524: (move f9-10f f8-10f)
104.525: (move f8-9f f8-10f)
105.004: (move f10-5f f10-4f)
105.004: (move f9-4f f10-4f)
103.672: (move f10-10f f10-11f)
103.950: (move f10-10f f10-11f)
104.128: (move f9-3f f8-3f)
104.744: (move f10-4f f11-4f)
105.150: (move f10-10f f11-10f)
105.160: (move f9-3f f9-2f)
105.260: (pickup-and-loose f10-4f key2-1 key0-0)
105.432: (move f10-10f f11-10f)
105.920: (putdown f10-10f key0-0)
106.525: (putdown f10-10f key2-2)
103.072: (move f9-2f f8-2f)
103.074: (move f8-3f f8-2f)
103.845: (move f10-4f f10-5f)
103.861: (move f8-3f f7-3f)
104.061: (move f10-4f f9-4f)
104.197: (move f10-10f f9-10f)
104.256: (move f9-2f f9-1f)
104.603: (move f10-10f f9-10f)
104.709: (move f11-4f f11-3f)
105.044: (move f9-2f f10-2f)
103.736: (move f10-5f f9-5f)
103.736: (move f9-4f f9-5f)
103.784: (move f9-4f f9-3f)
103.791: (move f9-4f f8-4f)
103.796: (pickup-and-loose f10-2f key3-3 key0-0)
103.822: (move f7-3f f7-4f)
104.133: (move f10-5f f10-6f)
104.288: (move f8-2f f8-1f)
104.289: (move f9-1f f8-1f)
104.337: (move f8-2f f7-2f)
103.107: (move f10-6f f9-6f)
103.108: (move f9-5f f9-6f)
103.798: (move f7-2f f7-1f)
103.799: (move f8-1f f7-1f)
103.812: (move f9-5f f8-5f)
103.812: (move f8-4f f8-5f)
103.833: (move f10-2f f9-2f)
103.836: (move f7-2f f6-2f)
104.078: (move f10-2f f10-1f)
104.661: (move f8-4f f7-4f)
101.946: (move f9-2f f9-3f)
101.949: (move f9-2f f8-2f)
103.142: (move f9-2f f9-1f)
103.144: (move f10-1f f9-1f)
103.637: (move f9-6f f8-6f)
103.637: (move f8-5f f8-6f)
104.138: (move f9-6f f9-7f)
104.328: (move f8-5f f7-5f)
104.328: (move f7-4f f6-4f)
104.329: (move f7-4f f7-5f)
101.931: (move f9-3f f9-4f)
103.009: (move f9-3f f8-3f)
103.009: (move f8-2f f8-3f)
103.197: (move f8-2f f8-1f)
103.198: (move f9-1f f8-1f)
103.220: (move f8-2f f7-2f)
103.832: (move f8-6f f7-6f)
103.833: (move f7-5f f7-6f)
103.979: (move f9-7f f9-8f)
104.153: (move f6-4f f5-4f)
101.431: (move f9-4f f9-5f)
101.489: (move f8-3f f8-4f)
101.490: (move f9-4f f8-4f)
102.645: (move f7-2f f6-2f)
102.672: (move f7-2f f7-1f)
102.672: (move f8-1f f7-1f)
102.805: (move f7-2f f7-3f)
102.806: (move f8-3f f7-3f)
103.370: (move f7-6f f7-7f)
103.652: (unlock f5-4f f5-3f key2-1 shape2)
101.166: (move f9-5f f9-6f)
101.692: (move f9-5f f10-5f)
101.847: (move f9-5f f8-5f)
101.847: (move f8-4f f8-5f)
102.710: (move f8-4f f7-4f)
102.713: (move f7-3f f7-4f)
103.787: (move f5-4f f6-4f)
103.996: (putdown f5-4f key2-1)
104.033: (move f7-7f f7-8f)
104.136: (move f5-4f f5-5f)
101.724: (move f9-6f f10-6f)
101.724: (move f10-5f f10-6f)
101.807: (move f8-5f f7-5f)
101.808: (move f7-4f f7-5f)
101.924: (move f9-6f f9-7f)
102.339: (move f8-5f f8-6f)
102.339: (move f9-6f f8-6f)
102.707: (move f5-4f f5-5f)
102.897: (move f5-4f f6-4f)
103.771: (move f7-4f f6-4f)
101.007: (move f5-5f f6-5f)
101.007: (move f6-4f f6-5f)
101.465: (move f5-5f f4-5f)
101.501: (move f6-4f f7-4f)
101.679: (move f9-7f f9-8f)
101.769: (move f8-6f f7-6f)
101.769: (move f7-5f f7-6f)
102.145: (move f7-5f f6-5f)
102.145: (move f6-4f f6-5f)
103.209: (move f5-5f f5-6f)
98.515: (move f4-5f f3-5f)
100.099: (move f7-4f f8-4f)
100.232: (move f5-6f f4-6f)
100.232: (move f4-5f f4-6f)
100.324: (move f6-5f f6-6f)
100.324: (move f5-6f f6-6f)
100.482: (move f6-5f f7-5f)
100.482: (move f7-4f f7-5f)
101.104: (move f7-6f f7-7f)
101.657: (move f6-5f f6-6f)
99.428: (move f3-5f f2-5f)
100.138: (move f7-5f f7-6f)
100.138: (move f6-6f f7-6f)
100.190: (move f8-4f f8-5f)
100.190: (move f7-5f f8-5f)
100.411: (move f8-4f f9-4f)
100.920: (move f3-5f f3-6f)
100.920: (move f4-6f f3-6f)
100.955: (move f6-6f f6-7f)
101.628: (move f8-4f f8-3f)
98.382: (pickup f2-5f key3-4)
98.771: (move f2-5f f2-4f)
99.745: (move f7-6f f7-7f)
99.745: (move f6-7f f7-7f)
99.909: (move f2-5f f2-6f)
99.910: (move f3-6f f2-6f)
100.108: (move f8-5f f9-5f)
100.108: (move f9-4f f9-5f)
100.152: (move f7-6f f8-6f)
100.152: (move f8-5f f8-6f)
97.032: (move f2-5f f3-5f)
97.311: (move f2-5f f2-4f)
98.350: (move f2-5f f2-6f)
98.416: (pickup f8-6f key3-0)
98.777: (pickup f2-6f key3-5)
99.503: (move f9-5f f9-6f)
99.503: (move f8-6f f9-6f)
100.188: (move f9-5f f10-5f)
100.351: (move f7-7f f7-8f)
100.456: (move f2-5f f1-5f)
97.379: (move f8-6f f9-6f)
97.933: (move f8-6f f8-5f)
97.980: (move f8-6f f7-6f)
98.291: (pickup-and-loose f1-5f key3-1 key3-4)
98.767: (move f2-6f f2-5f)
98.974: (putdown f3-5f key3-4)
99.014: (move f3-5f f3-6f)
99.014: (move f2-6f f3-6f)
99.049: (move f2-4f f1-4f)
99.050: (move f1-5f f1-4f)
97.870: (move f7-6f f7-7f)
98.196: (move f2-5f f3-5f)
98.237: (move f3-6f f4-6f)
98.304: (move f2-5f f2-4f)
98.320: (move f9-6f f9-5f)
98.320: (move f8-5f f9-5f)
98.427: (move f8-5f f8-4f)
98.547: (move f7-6f f6-6f)
98.558: (move f1-5f f2-5f)
98.573: (move f9-6f f10-6f)
