/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.156: (pickup f0-4f key0-0)
11.970: (move f0-4f f1-4f)
12.179: (move f1-4f f2-4f)
12.273: (move f0-4f f0-5f)
12.542: (move f0-4f f0-3f)
12.920: (move f1-5f f2-5f)
13.042: (pickup-and-loose f1-4f key0-2 key3-2)
13.161: (move f0-6f f1-6f)
13.161: (move f1-5f f1-6f)
13.432: (move f0-4f f1-4f)
10.719: (move f0-3f f0-2f)
10.963: (move f1-4f f2-4f)
11.125: (move f1-4f f1-5f)
11.126: (move f0-5f f1-5f)
11.662: (move f0-5f f0-6f)
11.737: (pickup-and-loose f0-5f key0-2 key0-0)
11.868: (move f1-4f f2-4f)
11.868: (move f2-5f f2-4f)
12.075: (move f0-4f f1-4f)
12.220: (move f2-4f f2-3f)
9.401: (move f0-2f f1-2f)
9.579: (move f0-2f f0-1f)
9.711: (move f2-4f f2-3f)
10.495: (move f2-4f f3-4f)
10.646: (move f1-4f f2-4f)
10.792: (move f1-4f f1-5f)
10.912: (move f0-6f f1-6f)
10.912: (move f1-5f f1-6f)
12.301: (move f2-4f f2-3f)
12.325: (move f0-5f f1-5f)
9.255: (move f0-1f f1-1f)
9.255: (move f1-2f f1-1f)
9.357: (move f1-2f f2-2f)
9.357: (move f2-3f f2-2f)
9.793: (move f2-4f f2-3f)
9.901: (move f3-4f f4-4f)
10.476: (move f2-3f f3-3f)
10.476: (move f3-4f f3-3f)
10.681: (move f2-4f f3-4f)
10.772: (move f1-5f f2-5f)
8.635: (move f1-1f f2-1f)
8.635: (move f2-2f f2-1f)
8.823: (move f2-2f f3-2f)
8.823: (move f3-3f f3-2f)
9.330: (move f1-1f f1-0f)
9.468: (move f2-3f f2-2f)
10.008: (move f3-4f f4-4f)
10.060: (move f4-4f f4-3f)
10.060: (move f3-3f f4-3f)
10.508: (move f4-4f f5-4f)
8.448: (pickup-and-loose f2-1f key0-1 key0-0)
8.755: (move f2-2f f2-1f)
8.942: (move f2-2f f3-2f)
9.525: (move f2-2f f1-2f)
9.847: (putdown f2-1f key0-0)
9.890: (move f5-4f f5-3f)
9.890: (move f4-3f f5-3f)
9.912: (move f2-1f f3-1f)
9.912: (move f3-2f f3-1f)
10.220: (move f1-0f f2-0f)
7.878: (move f2-1f f1-1f)
8.040: (move f2-1f f2-2f)
8.496: (move f2-1f f3-1f)
8.565: (pickup-and-loose f2-1f key0-1 key0-0)
8.802: (move f2-1f f2-0f)
9.378: (move f2-1f f1-1f)
9.378: (move f1-2f f1-1f)
9.755: (move f3-1f f4-1f)
9.965: (putdown f2-1f key0-0)
10.026: (move f3-2f f3-1f)
7.856: (move f2-2f f3-2f)
7.857: (move f3-1f f3-2f)
8.001: (move f2-1f f1-1f)
8.150: (move f2-1f f2-2f)
8.175: (move f1-1f f0-1f)
8.239: (move f1-1f f1-2f)
8.239: (move f2-2f f1-2f)
8.252: (move f2-2f f2-3f)
8.351: (move f3-1f f4-1f)
8.363: (move f2-0f f1-0f)
6.946: (move f1-2f f0-2f)
6.946: (move f0-1f f0-2f)
7.109: (move f2-3f f2-4f)
7.972: (move f2-2f f3-2f)
8.008: (move f4-1f f4-2f)
8.008: (move f3-2f f4-2f)
8.015: (move f4-1f f5-1f)
8.077: (move f2-3f f3-3f)
8.078: (move f3-2f f3-3f)
8.300: (move f1-1f f0-1f)
6.396: (move f2-4f f1-4f)
6.901: (move f0-2f f0-3f)
7.071: (move f0-1f f0-2f)
7.675: (move f4-2f f4-3f)
7.676: (move f3-3f f4-3f)
7.729: (move f5-1f f5-2f)
7.729: (move f4-2f f5-2f)
8.049: (move f3-3f f3-4f)
8.049: (move f2-4f f3-4f)
8.118: (move f3-2f f4-2f)
4.649: (move f0-3f f0-4f)
4.649: (move f1-4f f0-4f)
7.012: (move f1-4f f1-5f)
7.030: (move f0-2f f0-3f)
7.577: (move f5-2f f5-3f)
7.577: (move f4-3f f5-3f)
7.588: (move f4-3f f4-4f)
7.589: (move f3-4f f4-4f)
7.785: (move f4-2f f4-3f)
7.847: (move f4-2f f5-2f)
4.704: (move f0-3f f0-4f)
5.007: (putdown f0-4f key0-1)
[Final] Expanded: 1447, Generated: 6719
Found a solution of length 159!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f0-4f)
   3: (move f0-4f f0-3f)
   4: (pickup f0-3f key0-0)
   5: (move f0-3f f0-4f)
   6: (unlock f0-4f f1-4f key0-0 shape0)
   7: (putdown f0-4f key0-0)
   8: (move f0-4f f1-4f)
   9: (move f1-4f f2-4f)
  10: (pickup f2-4f key0-1)
  11: (move f2-4f f2-3f)
  12: (move f2-3f f3-3f)
  13: (move f3-3f f4-3f)
  14: (move f4-3f f4-4f)
  15: (move f4-4f f4-5f)
  16: (unlock f4-5f f5-5f key0-1 shape0)
  17: (move f4-5f f4-4f)
  18: (move f4-4f f4-3f)
  19: (move f4-3f f4-2f)
  20: (move f4-2f f3-2f)
  21: (unlock f3-2f f3-1f key0-1 shape0)
  22: (move f3-2f f3-1f)
  23: (move f3-1f f2-1f)
  24: (putdown f2-1f key0-1)
  25: (move f2-1f f2-2f)
  26: (pickup f2-2f key3-1)
  27: (move f2-2f f3-2f)
  28: (pickup-and-loose f3-2f key1-1 key3-1)
  29: (move f3-2f f3-3f)
  30: (move f3-3f f4-3f)
  31: (unlock f4-3f f5-3f key1-1 shape1)
  32: (move f4-3f f5-3f)
  33: (move f5-3f f5-2f)
  34: (move f5-2f f5-1f)
  35: (move f5-1f f4-1f)
  36: (putdown f4-1f key1-1)
  37: (move f4-1f f5-1f)
  38: (move f5-1f f5-2f)
  39: (move f5-2f f5-3f)
  40: (move f5-3f f4-3f)
  41: (move f4-3f f3-3f)
  42: (move f3-3f f3-2f)
  43: (pickup f3-2f key3-1)
  44: (move f3-2f f3-3f)
  45: (move f3-3f f4-3f)
  46: (move f4-3f f5-3f)
  47: (move f5-3f f5-2f)
  48: (move f5-2f f5-1f)
  49: (move f5-1f f4-1f)
  50: (pickup-and-loose f4-1f key1-1 key3-1)
  51: (move f4-1f f5-1f)
  52: (move f5-1f f5-2f)
  53: (putdown f5-2f key1-1)
  54: (move f5-2f f5-1f)
  55: (move f5-1f f4-1f)
  56: (pickup f4-1f key3-1)
  57: (move f4-1f f5-1f)
  58: (move f5-1f f5-2f)
  59: (pickup-and-loose f5-2f key1-1 key3-1)
  60: (move f5-2f f5-1f)
  61: (move f5-1f f4-1f)
  62: (move f4-1f f3-1f)
  63: (move f3-1f f3-2f)
  64: (move f3-2f f3-3f)
  65: (move f3-3f f4-3f)
  66: (putdown f4-3f key1-1)
  67: (move f4-3f f3-3f)
  68: (move f3-3f f3-2f)
  69: (move f3-2f f2-2f)
  70: (pickup f2-2f key2-1)
  71: (move f2-2f f3-2f)
  72: (move f3-2f f3-3f)
  73: (move f3-3f f4-3f)
  74: (pickup-and-loose f4-3f key1-1 key2-1)
  75: (move f4-3f f3-3f)
  76: (unlock f3-3f f3-4f key1-1 shape1)
  77: (move f3-3f f3-2f)
  78: (putdown f3-2f key1-1)
  79: (move f3-2f f3-3f)
  80: (move f3-3f f4-3f)
  81: (pickup f4-3f key2-1)
  82: (move f4-3f f4-4f)
  83: (unlock f4-4f f5-4f key2-1 shape2)
  84: (move f4-4f f4-3f)
  85: (move f4-3f f5-3f)
  86: (move f5-3f f5-2f)
  87: (pickup-and-loose f5-2f key3-1 key2-1)
  88: (move f5-2f f5-3f)
  89: (move f5-3f f4-3f)
  90: (move f4-3f f3-3f)
  91: (move f3-3f f3-2f)
  92: (pickup-and-loose f3-2f key1-1 key3-1)
  93: (move f3-2f f3-3f)
  94: (move f3-3f f4-3f)
  95: (move f4-3f f4-4f)
  96: (putdown f4-4f key1-1)
  97: (move f4-4f f4-3f)
  98: (move f4-3f f5-3f)
  99: (move f5-3f f5-2f)
 100: (pickup f5-2f key2-1)
 101: (move f5-2f f5-3f)
 102: (putdown f5-3f key2-1)
 103: (move f5-3f f4-3f)
 104: (move f4-3f f4-4f)
 105: (pickup f4-4f key1-1)
 106: (move f4-4f f4-3f)
 107: (move f4-3f f5-3f)
 108: (pickup-and-loose f5-3f key2-1 key1-1)
 109: (move f5-3f f4-3f)
 110: (move f4-3f f3-3f)
 111: (move f3-3f f3-2f)
 112: (putdown f3-2f key2-1)
 113: (move f3-2f f3-3f)
 114: (move f3-3f f4-3f)
 115: (move f4-3f f5-3f)
 116: (pickup f5-3f key1-1)
 117: (move f5-3f f4-3f)
 118: (move f4-3f f3-3f)
 119: (move f3-3f f3-2f)
 120: (pickup-and-loose f3-2f key3-1 key1-1)
 121: (move f3-2f f3-3f)
 122: (move f3-3f f4-3f)
 123: (move f4-3f f5-3f)
 124: (move f5-3f f5-2f)
 125: (move f5-2f f5-1f)
 126: (move f5-1f f4-1f)
 127: (putdown f4-1f key3-1)
 128: (move f4-1f f5-1f)
 129: (move f5-1f f5-2f)
 130: (move f5-2f f4-2f)
 131: (pickup f4-2f key2-0)
 132: (move f4-2f f4-3f)
 133: (move f4-3f f4-4f)
 134: (move f4-4f f4-5f)
 135: (move f4-5f f4-6f)
 136: (move f4-6f f3-6f)
 137: (move f3-6f f2-6f)
 138: (putdown f2-6f key2-0)
 139: (move f2-6f f1-6f)
 140: (move f1-6f f1-5f)
 141: (move f1-5f f1-4f)
 142: (pickup f1-4f key0-2)
 143: (move f1-4f f0-4f)
 144: (move f0-4f f0-5f)
 145: (putdown f0-5f key0-2)
 146: (move f0-5f f0-4f)
 147: (pickup f0-4f key0-0)
 148: (move f0-4f f0-3f)
 149: (move f0-3f f0-2f)
 150: (move f0-2f f0-1f)
 151: (move f0-1f f1-1f)
 152: (move f1-1f f2-1f)
 153: (pickup-and-loose f2-1f key0-1 key0-0)
 154: (move f2-1f f1-1f)
 155: (move f1-1f f1-2f)
 156: (move f1-2f f0-2f)
 157: (move f0-2f f0-3f)
 158: (move f0-3f f0-4f)
 159: (putdown f0-4f key0-1)
