/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.455: (putdown f8-7f key4-2)
84.597: (move f3-8f f2-8f)
82.554: (move f2-8f f3-8f)
82.978: (move f4-9f f5-9f)
83.135: (move f3-7f f3-8f)
83.388: (move f2-8f f3-8f)
83.454: (move f5-8f f5-9f)
83.524: (move f5-8f f6-8f)
83.640: (move f2-8f f2-9f)
84.264: (putdown f2-9f key4-2)
84.275: (pickup-and-loose f3-7f key2-0 key4-2)
84.298: (move f2-8f f2-9f)
83.175: (move f3-7f f3-8f)
83.456: (move f3-8f f3-7f)
83.538: (move f6-8f f7-8f)
83.704: (move f3-8f f2-8f)
84.109: (putdown f3-8f key3-0)
84.225: (move f2-9f f1-9f)
84.242: (putdown f2-9f key3-0)
84.302: (move f3-8f f3-7f)
84.337: (move f5-9f f4-9f)
84.339: (move f3-7f f4-7f)
83.230: (pickup-and-loose f7-8f key3-0 key2-3)
83.506: (pickup-and-loose f4-9f key0-4 key2-3)
83.738: (move f3-8f f2-8f)
83.745: (move f3-7f f4-7f)
83.868: (move f4-7f f4-6f)
83.872: (move f4-7f f5-7f)
83.951: (putdown f7-8f key2-3)
84.074: (move f2-8f f2-9f)
84.303: (putdown f2-8f key4-2)
84.450: (putdown f3-8f key2-0)
83.108: (move f4-9f f5-9f)
83.189: (move f7-8f f6-8f)
83.529: (move f4-7f f4-6f)
83.543: (move f4-7f f5-7f)
83.590: (move f2-8f f3-8f)
83.995: (move f7-8f f6-8f)
84.094: (move f2-8f f2-9f)
84.294: (putdown f2-9f key4-2)
84.338: (move f5-7f f5-8f)
84.341: (putdown f2-8f key2-0)
83.388: (move f5-8f f5-9f)
83.474: (move f5-8f f6-8f)
83.662: (move f2-8f f3-8f)
83.870: (move f6-8f f5-8f)
83.870: (move f5-7f f5-8f)
84.220: (move f2-9f f2-8f)
84.392: (putdown f2-9f key2-0)
84.402: (putdown f6-8f key3-0)
84.464: (move f6-8f f6-9f)
84.469: (move f2-8f f2-9f)
82.969: (move f6-8f f7-8f)
83.113: (move f6-9f f5-9f)
83.116: (move f5-8f f5-9f)
83.473: (pickup-and-loose f6-8f key2-3 key2-0)
83.685: (move f2-8f f3-8f)
83.877: (putdown f6-8f key2-0)
84.070: (unlock f6-9f f6-10f key3-0 shape3)
84.121: (move f6-8f f7-8f)
84.341: (move f2-9f f2-8f)
84.366: (move f5-9f f4-9f)
82.969: (move f6-8f f7-8f)
83.131: (pickup f7-8f key2-3)
83.140: (move f6-9f f5-9f)
83.173: (move f6-9f f6-8f)
83.478: (move f6-8f f7-8f)
83.657: (pickup-and-loose f4-9f key0-4 key2-0)
83.736: (move f2-8f f3-8f)
83.991: (move f5-9f f4-9f)
83.991: (putdown f7-8f key2-0)
84.337: (move f6-8f f5-8f)
83.069: (move f4-9f f5-9f)
83.388: (move f5-8f f5-9f)
83.434: (pickup-and-loose f4-9f key0-4 key3-0)
83.452: (move f6-8f f7-8f)
83.584: (move f7-8f f6-8f)
83.872: (move f5-8f f5-7f)
83.991: (putdown f7-8f key2-3)
84.140: (move f5-9f f5-8f)
84.141: (move f6-8f f5-8f)
84.243: (move f5-9f f4-9f)
83.089: (move f4-9f f5-9f)
83.291: (pickup-and-loose f6-8f key3-0 key2-3)
83.574: (pickup-and-loose f4-9f key0-4 key3-0)
83.698: (pickup-and-loose f7-8f key2-3 key3-0)
83.802: (move f5-8f f5-7f)
83.969: (putdown f6-8f key2-3)
84.109: (putdown f7-8f key3-0)
84.302: (move f7-8f f6-8f)
84.341: (move f5-7f f4-7f)
84.365: (move f5-9f f4-9f)
82.792: (move f6-8f f7-8f)
83.038: (move f4-9f f5-9f)
83.343: (pickup f6-8f key2-0)
83.420: (move f7-8f f6-8f)
83.605: (move f6-8f f7-8f)
83.657: (pickup-and-loose f4-9f key0-4 key2-3)
83.867: (move f4-7f f4-6f)
83.891: (move f7-8f f6-8f)
84.003: (move f5-7f f4-7f)
84.157: (move f6-8f f5-8f)
83.069: (move f4-9f f5-9f)
83.214: (move f5-8f f5-9f)
83.430: (move f6-8f f7-8f)
83.662: (move f5-8f f5-7f)
83.715: (move f4-7f f3-7f)
83.788: (move f4-7f f4-6f)
83.923: (move f5-9f f6-9f)
84.069: (move f6-8f f5-8f)
84.087: (putdown f7-8f key3-0)
84.148: (move f7-8f f7-7f)
82.809: (move f3-7f f3-8f)
83.315: (move f5-8f f5-9f)
83.430: (pickup-and-loose f7-8f key2-3 key2-0)
83.776: (move f5-8f f5-7f)
83.826: (move f7-7f f8-7f)
83.854: (putdown f7-8f key2-0)
83.883: (move f5-7f f4-7f)
84.112: (move f5-9f f4-9f)
84.443: (move f7-8f f6-8f)
84.515: (putdown f5-9f key3-0)
83.344: (move f7-8f f6-8f)
83.556: (move f4-7f f3-7f)
83.630: (move f4-7f f4-6f)
83.637: (pickup-and-loose f4-9f key0-4 key3-0)
83.857: (move f7-8f f6-8f)
83.862: (move f3-8f f2-8f)
84.209: (move f5-7f f4-7f)
84.227: (move f8-7f f8-8f)
84.249: (move f5-9f f4-9f)
84.302: (putdown f3-8f key3-0)
82.675: (move f3-7f f3-8f)
83.196: (move f4-9f f5-9f)
83.455: (pickup-and-loose f4-9f key0-4 key2-0)
83.772: (move f4-7f f4-6f)
83.897: (move f2-8f f2-9f)
84.069: (move f6-8f f5-8f)
84.084: (pickup-and-loose f2-8f key4-2 key3-0)
84.174: (move f4-7f f3-7f)
84.298: (move f8-8f f9-8f)
84.301: (putdown f6-8f key2-3)
82.972: (move f4-9f f5-9f)
83.056: (move f3-7f f3-8f)
83.094: (move f2-8f f3-8f)
83.316: (move f5-8f f5-9f)
83.706: (move f3-8f f2-8f)
83.775: (move f5-8f f5-7f)
84.180: (pickup-and-loose f3-7f key4-2 key2-0)
84.203: (move f2-8f f2-9f)
84.228: (putdown f3-8f key3-0)
84.434: (putdown f2-8f key4-2)
83.577: (move f2-8f f3-8f)
83.638: (move f3-8f f2-8f)
83.743: (move f2-8f f2-9f)
83.986: (pickup-and-loose f2-8f key4-2 key3-0)
83.997: (move f3-8f f3-7f)
84.209: (move f5-7f f4-7f)
84.249: (move f5-9f f4-9f)
84.324: (putdown f5-9f key2-3)
84.333: (putdown f3-8f key2-0)
84.334: (putdown f3-8f key4-2)
83.025: (move f2-8f f3-8f)
83.455: (pickup-and-loose f4-9f key0-4 key2-3)
83.772: (move f4-7f f4-6f)
83.993: (move f2-8f f2-9f)
84.114: (move f2-8f f2-9f)
84.241: (putdown f2-8f key2-0)
84.265: (move f3-7f f4-7f)
84.327: (move f2-9f f1-9f)
84.327: (move f3-8f f2-8f)
84.338: (putdown f2-8f key4-2)
82.971: (move f4-9f f5-9f)
83.508: (move f2-8f f3-8f)
83.542: (move f2-8f f3-8f)
83.904: (move f3-8f f3-7f)
84.031: (move f4-7f f4-6f)
84.045: (move f4-7f f5-7f)
84.237: (move f2-8f f2-9f)
84.262: (putdown f3-8f key4-2)
84.289: (putdown f2-9f key2-0)
84.363: (move f2-8f f2-9f)
84.207: (move f3-7f f4-7f)
84.241: (move f2-9f f2-8f)
84.365: (move f5-9f f6-9f)
84.395: (move f5-7f f5-8f)
84.403: (move f3-8f f3-7f)
84.659: (move f3-8f f3-7f)
84.701: (move f3-8f f2-8f)
84.714: (move f2-9f f1-9f)
84.761: (putdown f3-7f key4-2)
84.780: (pickup f2-9f key0-0)
83.367: (move f5-8f f5-9f)
83.393: (move f5-8f f6-8f)
83.614: (move f2-8f f3-8f)
83.935: (move f4-7f f4-6f)
83.969: (move f4-7f f5-7f)
84.096: (pickup f1-9f key3-0)
84.404: (move f2-8f f2-9f)
84.684: (move f6-9f f6-8f)
84.706: (move f3-7f f4-7f)
84.724: (move f3-7f f4-7f)
83.500: (move f1-9f f2-9f)
83.711: (move f6-8f f7-8f)
83.862: (move f6-8f f7-8f)
84.231: (move f4-7f f4-6f)
84.247: (move f5-9f f6-9f)
84.247: (move f6-8f f6-9f)
84.276: (move f4-7f f5-7f)
84.367: (putdown f6-8f key4-2)
84.388: (move f1-9f f1-8f)
84.421: (putdown f5-9f key4-2)
83.537: (move f1-8f f2-8f)
83.537: (move f2-9f f2-8f)
83.698: (pickup-and-loose f7-8f key2-3 key4-2)
84.057: (putdown f2-9f key3-0)
84.109: (putdown f7-8f key4-2)
84.270: (move f6-8f f7-8f)
84.534: (pickup-and-loose f1-8f key1-2 key3-0)
84.606: (move f5-7f f5-8f)
84.716: (move f5-9f f6-9f)
84.780: (move f6-8f f6-9f)
83.267: (pickup f7-8f key2-3)
83.416: (move f7-8f f6-8f)
83.592: (move f2-8f f3-8f)
83.727: (move f6-9f f5-9f)
83.757: (move f6-9f f6-8f)
83.765: (move f1-8f f2-8f)
83.823: (move f5-8f f5-9f)
83.886: (move f7-8f f6-8f)
83.891: (move f5-8f f6-8f)
84.322: (move f1-8f f1-9f)
83.540: (move f7-8f f6-8f)
83.717: (move f1-9f f2-9f)
83.719: (move f2-8f f2-9f)
83.819: (move f2-8f f3-8f)
83.919: (pickup-and-loose f3-8f key2-0 key3-0)
83.942: (move f6-8f f7-8f)
84.066: (move f6-8f f7-8f)
84.281: (move f6-8f f6-9f)
84.312: (putdown f3-8f key3-0)
84.381: (move f3-8f f3-7f)
82.983: (pickup f7-8f key2-3)
83.092: (pickup f7-8f key2-3)
83.412: (move f6-9f f5-9f)
83.541: (pickup-and-loose f6-8f key4-2 key2-3)
83.857: (move f3-7f f4-7f)
83.890: (move f3-8f f2-8f)
83.906: (pickup-and-loose f3-8f key2-0 key1-2)
83.924: (putdown f6-8f key2-3)
84.072: (putdown f2-9f key1-2)
84.299: (putdown f3-8f key1-2)
82.838: (move f7-8f f6-8f)
82.992: (move f7-8f f6-8f)
83.242: (move f4-7f f4-6f)
83.259: (move f6-8f f7-8f)
83.299: (move f4-7f f5-7f)
83.740: (move f6-8f f7-8f)
83.840: (move f2-8f f2-9f)
83.908: (move f3-8f f2-8f)
84.368: (move f3-8f f2-8f)
84.442: (move f5-9f f5-8f)
83.744: (move f5-7f f5-8f)
83.859: (move f2-8f f2-9f)
83.888: (putdown f6-8f key2-3)
83.986: (putdown f6-8f key2-3)
84.098: (move f5-8f f5-7f)
84.123: (putdown f2-9f key2-0)
84.168: (move f2-8f f2-9f)
84.245: (putdown f7-8f key4-2)
84.277: (putdown f4-6f key3-0)
84.337: (move f6-8f f5-8f)
82.830: (move f5-8f f5-9f)
82.909: (move f5-8f f6-8f)
83.507: (move f6-8f f7-8f)
83.608: (move f5-8f f5-9f)
83.621: (move f6-8f f7-8f)
84.062: (move f5-8f f5-7f)
84.143: (putdown f2-9f key2-0)
84.312: (move f5-7f f4-7f)
84.395: (move f7-8f f6-8f)
84.459: (move f2-9f f1-9f)
82.923: (move f6-8f f7-8f)
83.876: (move f5-9f f4-9f)
84.053: (move f4-7f f3-7f)
84.117: (putdown f6-8f key3-0)
84.126: (move f4-7f f4-6f)
84.138: (putdown f5-9f key3-0)
84.173: (move f5-9f f6-9f)
84.173: (move f6-8f f6-9f)
84.509: (move f2-9f f2-8f)
84.515: (move f5-7f f4-7f)
83.164: (move f3-7f f3-8f)
83.225: (pickup-and-loose f7-8f key2-3 key3-0)
83.456: (pickup-and-loose f4-9f key0-4 key3-0)
83.644: (putdown f7-8f key3-0)
83.776: (unlock f6-9f f6-10f key3-0 shape3)
83.818: (move f6-8f f7-8f)
84.065: (move f4-7f f4-6f)
84.121: (move f7-8f f8-8f)
84.450: (move f4-7f f3-7f)
84.467: (move f2-8f f3-8f)
82.821: (pickup f7-8f key2-3)
82.853: (move f6-9f f5-9f)
82.892: (move f6-9f f6-8f)
83.025: (move f4-9f f5-9f)
83.114: (pickup f3-8f key1-2)
83.236: (move f7-8f f6-8f)
83.347: (move f3-7f f3-8f)
83.474: (move f8-8f f8-7f)
83.714: (move f7-8f f6-8f)
83.955: (move f8-8f f9-8f)
83.146: (move f6-8f f7-8f)
83.290: (move f7-8f f6-8f)
83.678: (move f3-8f f2-8f)
83.994: (move f3-8f f3-7f)
84.014: (move f6-8f f5-8f)
84.014: (move f5-9f f5-8f)
84.033: (move f6-8f f5-8f)
84.074: (putdown f6-8f key3-0)
84.084: (move f3-8f f2-8f)
84.127: (move f5-9f f4-9f)
83.006: (pickup-and-loose f6-8f key3-0 key2-3)
83.144: (move f5-8f f5-9f)
83.384: (pickup-and-loose f7-8f key2-3 key3-0)
83.557: (move f5-8f f5-7f)
83.560: (pickup-and-loose f4-9f key0-4 key3-0)
83.606: (move f5-8f f5-7f)
83.684: (putdown f6-8f key2-3)
83.753: (move f2-8f f2-9f)
83.804: (putdown f7-8f key3-0)
83.922: (move f3-7f f4-7f)
82.488: (move f6-8f f7-8f)
82.975: (move f4-9f f5-9f)
83.131: (move f7-8f f6-8f)
83.301: (move f6-8f f7-8f)
83.429: (move f4-7f f4-6f)
83.503: (move f4-7f f5-7f)
83.610: (move f7-8f f6-8f)
83.821: (pickup-and-loose f2-9f key2-0 key1-2)
84.013: (move f6-8f f5-8f)
84.117: (move f5-7f f4-7f)
82.925: (move f5-8f f5-9f)
83.416: (move f5-8f f5-7f)
83.503: (move f4-7f f4-6f)
83.760: (move f2-9f f2-8f)
83.782: (putdown f7-8f key3-0)
83.845: (move f5-7f f5-8f)
83.864: (move f7-8f f7-7f)
83.945: (move f7-8f f8-8f)
83.957: (move f6-8f f6-9f)
84.024: (move f5-9f f6-9f)
83.083: (move f6-9f f5-9f)
83.103: (move f5-8f f6-8f)
83.200: (move f5-8f f5-9f)
83.237: (move f2-8f f3-8f)
83.553: (move f7-7f f8-7f)
83.554: (move f8-8f f8-7f)
83.996: (move f5-7f f4-7f)
83.998: (move f5-9f f4-9f)
84.024: (move f8-8f f9-8f)
84.157: (move f7-8f f6-8f)
83.126: (move f6-8f f7-8f)
83.344: (move f4-7f f4-6f)
83.664: (pickup-and-loose f4-9f key0-4 key3-0)
84.143: (move f3-8f f3-7f)
84.155: (putdown f5-9f key2-3)
84.174: (putdown f6-8f key1-2)
84.245: (putdown f5-9f key1-2)
84.246: (move f5-9f f5-8f)
84.294: (putdown f8-7f key3-0)
84.303: (move f5-9f f4-9f)
83.128: (move f4-9f f5-9f)
83.291: (pickup-and-loose f7-8f key2-3 key1-2)
83.677: (pickup-and-loose f4-9f key0-4 key1-2)
83.724: (putdown f7-8f key1-2)
83.805: (move f5-8f f5-7f)
83.916: (move f6-8f f7-8f)
84.121: (move f3-7f f4-7f)
84.152: (pickup-and-loose f3-7f key4-2 key2-0)
84.302: (move f7-8f f8-8f)
84.378: (putdown f4-6f key3-0)
82.905: (move f4-9f f5-9f)
82.906: (pickup f7-8f key2-3)
83.196: (move f3-7f f3-8f)
83.293: (move f7-8f f6-8f)
83.657: (move f8-8f f8-7f)
83.683: (move f4-7f f4-6f)
83.684: (move f4-7f f5-7f)
83.788: (move f7-8f f6-8f)
84.100: (move f3-7f f4-7f)
84.119: (move f8-8f f9-8f)
83.334: (move f7-8f f6-8f)
83.599: (move f4-7f f4-6f)
83.650: (move f4-7f f5-7f)
83.715: (move f3-8f f2-8f)
83.979: (move f5-7f f5-8f)
84.006: (move f6-8f f5-8f)
84.237: (putdown f6-8f key2-3)
84.265: (move f7-8f f7-7f)
84.285: (putdown f8-7f key1-2)
84.325: (move f5-9f f6-9f)
83.205: (pickup-and-loose f6-8f key1-2 key2-3)
83.255: (move f5-8f f6-8f)
83.286: (move f5-8f f5-9f)
83.295: (move f5-8f f5-9f)
83.676: (move f5-8f f5-7f)
83.741: (putdown f6-8f key2-3)
83.781: (move f2-8f f2-9f)
83.866: (move f6-8f f7-8f)
83.953: (move f7-7f f8-7f)
83.973: (move f5-7f f5-8f)
82.693: (move f6-8f f7-8f)
82.694: (pickup f7-8f key1-2)
83.267: (move f5-8f f6-8f)
83.267: (move f5-8f f5-9f)
83.340: (move f6-8f f7-8f)
83.401: (move f6-8f f7-8f)
83.639: (pickup-and-loose f2-9f key1-2 key4-2)
84.114: (move f5-7f f4-7f)
84.115: (move f6-8f f5-8f)
84.152: (putdown f2-9f key4-2)
83.300: (move f5-8f f5-9f)
83.328: (move f6-8f f7-8f)
83.341: (pickup-and-loose f7-8f key2-3 key2-0)
83.551: (move f2-9f f2-8f)
83.621: (move f5-8f f5-7f)
83.674: (move f4-7f f4-6f)
83.768: (putdown f7-8f key2-0)
84.048: (move f7-8f f7-7f)
84.131: (move f7-8f f8-8f)
84.137: (move f4-7f f3-7f)
83.066: (move f2-8f f3-8f)
83.251: (move f3-7f f3-8f)
83.255: (move f7-8f f6-8f)
83.310: (pickup-and-loose f7-8f key2-3 key4-2)
83.724: (putdown f7-8f key4-2)
83.732: (move f7-7f f8-7f)
83.732: (move f8-8f f8-7f)
83.772: (move f7-8f f6-8f)
84.058: (move f5-7f f4-7f)
84.157: (pickup-and-loose f3-7f key4-2 key2-3)
83.214: (move f3-7f f3-8f)
83.286: (move f7-8f f6-8f)
83.532: (move f4-7f f4-6f)
83.758: (move f7-8f f6-8f)
83.804: (move f3-8f f2-8f)
83.978: (move f6-8f f5-8f)
84.006: (move f3-8f f3-7f)
84.096: (move f4-7f f3-7f)
84.110: (move f3-7f f4-7f)
84.213: (putdown f6-8f key2-3)
83.234: (move f3-7f f3-8f)
83.295: (move f5-8f f5-9f)
83.604: (move f4-7f f4-6f)
83.654: (move f4-7f f5-7f)
83.687: (move f5-8f f5-7f)
83.757: (move f3-8f f2-8f)
83.900: (move f3-7f f4-7f)
83.903: (move f6-8f f7-8f)
83.927: (move f2-8f f2-9f)
84.012: (move f6-8f f5-8f)
82.877: (pickup f7-8f key2-0)
83.299: (move f5-8f f5-9f)
83.394: (move f4-7f f4-6f)
83.467: (move f4-7f f5-7f)
83.659: (move f5-8f f5-7f)
83.781: (move f3-8f f2-8f)
83.845: (move f2-8f f2-9f)
83.926: (pickup-and-loose f2-9f key2-0 key2-3)
83.994: (move f5-7f f5-8f)
84.120: (move f5-7f f4-7f)
83.268: (move f5-8f f5-9f)
83.281: (move f5-8f f6-8f)
83.384: (move f7-8f f6-8f)
83.684: (move f4-7f f4-6f)
83.775: (pickup-and-loose f2-9f key2-0 key4-2)
83.804: (move f2-9f f2-8f)
83.811: (move f5-7f f5-8f)
83.855: (move f2-8f f2-9f)
84.098: (move f5-7f f4-7f)
84.142: (move f4-7f f3-7f)
83.069: (move f5-8f f6-8f)
83.173: (move f5-8f f5-9f)
83.235: (move f3-7f f3-8f)
83.253: (move f2-8f f3-8f)
83.281: (move f6-8f f7-8f)
83.383: (pickup-and-loose f6-8f key2-3 key2-0)
83.654: (move f4-7f f4-6f)
83.655: (move f2-9f f2-8f)
83.789: (putdown f6-8f key2-0)
83.925: (pickup-and-loose f2-9f key2-0 key1-2)
82.880: (move f6-8f f7-8f)
83.081: (pickup-and-loose f7-8f key1-2 key4-2)
83.097: (move f6-8f f7-8f)
83.167: (move f2-8f f3-8f)
83.390: (move f6-8f f7-8f)
83.678: (putdown f7-8f key4-2)
83.760: (move f3-8f f2-8f)
83.857: (move f2-9f f2-8f)
84.137: (move f3-8f f3-7f)
84.143: (putdown f6-8f key1-2)
83.090: (move f7-8f f6-8f)
83.278: (pickup-and-loose f7-8f key2-3 key1-2)
83.354: (move f2-8f f3-8f)
83.694: (putdown f7-8f key1-2)
83.774: (move f7-8f f6-8f)
83.819: (move f2-8f f2-9f)
83.886: (move f6-8f f7-8f)
83.905: (putdown f7-8f key2-3)
84.111: (move f3-7f f4-7f)
84.143: (move f3-8f f3-7f)
82.889: (pickup f7-8f key2-3)
83.281: (move f7-8f f6-8f)
83.672: (move f4-7f f4-6f)
83.674: (move f4-7f f5-7f)
83.753: (pickup-and-loose f2-9f key1-2 key2-3)
83.754: (move f7-8f f6-8f)
83.850: (move f6-8f f5-8f)
84.071: (move f3-7f f4-7f)
84.139: (pickup-and-loose f3-7f key2-3 key2-0)
84.163: (putdown f6-8f key1-2)
83.168: (move f3-7f f3-8f)
83.202: (move f5-8f f5-9f)
83.322: (move f7-8f f6-8f)
83.502: (move f5-8f f5-7f)
83.626: (move f4-7f f4-6f)
83.628: (move f4-7f f5-7f)
83.678: (move f2-9f f2-8f)
83.872: (move f6-8f f7-8f)
83.994: (move f6-8f f5-8f)
84.006: (move f5-7f f5-8f)
82.894: (pickup f7-8f key4-2)
83.116: (move f2-8f f3-8f)
83.176: (pickup-and-loose f6-8f key1-2 key2-3)
83.268: (move f5-8f f5-9f)
83.285: (move f5-8f f5-9f)
83.291: (move f5-8f f6-8f)
83.629: (move f5-8f f5-7f)
83.655: (move f3-8f f2-8f)
83.711: (putdown f6-8f key2-3)
83.937: (move f5-7f f4-7f)
82.659: (move f6-8f f7-8f)
83.291: (move f6-8f f7-8f)
83.321: (move f7-8f f6-8f)
83.366: (move f6-8f f7-8f)
83.426: (move f4-7f f4-6f)
83.775: (move f2-8f f2-9f)
83.994: (move f3-8f f3-7f)
84.038: (move f4-7f f3-7f)
84.072: (move f5-7f f4-7f)
84.082: (move f6-8f f5-8f)
83.126: (pickup-and-loose f7-8f key1-2 key2-0)
83.132: (move f3-7f f3-8f)
83.166: (pickup-and-loose f6-8f key1-2 key4-2)
83.268: (move f5-8f f5-9f)
83.585: (move f5-8f f5-7f)
83.626: (move f4-7f f4-6f)
83.701: (putdown f6-8f key4-2)
83.723: (putdown f7-8f key2-0)
83.830: (putdown f7-8f key1-2)
83.845: (pickup-and-loose f2-9f key4-2 key2-3)
82.670: (move f6-8f f7-8f)
83.103: (move f7-8f f6-8f)
83.379: (move f6-8f f7-8f)
83.672: (move f3-8f f2-8f)
83.759: (move f2-9f f2-8f)
83.786: (move f7-8f f6-8f)
84.038: (move f5-7f f4-7f)
84.094: (move f6-8f f5-8f)
84.205: (move f7-8f f6-8f)
84.217: (putdown f2-9f key4-2)
83.215: (move f2-8f f3-8f)
83.303: (move f5-8f f5-9f)
83.498: (move f4-7f f4-6f)
83.619: (move f5-8f f5-7f)
83.755: (move f2-8f f2-9f)
83.845: (move f6-8f f5-8f)
83.847: (putdown f7-8f key1-2)
84.050: (move f7-8f f7-7f)
84.108: (move f4-7f f3-7f)
84.134: (move f7-8f f8-8f)
83.184: (move f3-7f f3-8f)
83.200: (move f5-8f f5-9f)
83.503: (move f5-8f f5-7f)
83.732: (move f7-7f f8-7f)
83.733: (move f8-8f f8-7f)
83.828: (pickup-and-loose f2-9f key2-0 key1-2)
84.071: (move f5-7f f4-7f)
84.158: (move f3-8f f3-7f)
84.185: (move f8-8f f9-8f)
84.198: (move f7-8f f6-8f)
83.529: (move f4-7f f4-6f)
83.656: (move f3-8f f2-8f)
83.733: (move f2-9f f2-8f)
83.921: (move f5-7f f4-7f)
84.111: (move f3-7f f4-7f)
84.140: (move f4-7f f3-7f)
84.245: (putdown f5-9f key1-2)
84.270: (putdown f2-9f key2-0)
84.303: (move f5-9f f4-9f)
84.362: (move f5-9f f6-9f)
83.219: (move f2-8f f3-8f)
83.255: (move f3-7f f3-8f)
83.430: (move f4-7f f4-6f)
83.605: (move f4-7f f4-6f)
83.654: (move f4-7f f5-7f)
83.678: (pickup-and-loose f4-9f key0-4 key1-2)
83.746: (move f2-8f f2-9f)
84.235: (pickup-and-loose f3-7f key2-3 key1-2)
84.304: (move f2-9f f2-8f)
84.323: (putdown f2-8f key1-2)
82.906: (move f4-9f f5-9f)
83.388: (move f3-7f f3-8f)
83.735: (move f2-8f f3-8f)
83.743: (move f2-8f f3-8f)
83.773: (move f3-8f f2-8f)
83.883: (pickup-and-loose f2-9f key4-2 key1-2)
83.994: (move f5-7f f5-8f)
84.168: (move f3-8f f3-7f)
84.237: (move f2-8f f2-9f)
84.259: (putdown f2-9f key1-2)
83.268: (move f5-8f f5-9f)
83.282: (move f5-8f f6-8f)
83.817: (move f2-9f f2-8f)
83.859: (move f2-8f f2-9f)
83.910: (move f3-8f f2-8f)
83.999: (pickup f2-9f key4-2)
84.096: (move f3-7f f4-7f)
84.167: (pickup-and-loose f3-7f key2-3 key2-0)
84.288: (move f2-9f f2-8f)
84.325: (move f5-9f f6-9f)
83.216: (move f3-7f f3-8f)
83.281: (move f6-8f f7-8f)
83.317: (move f2-8f f3-8f)
83.654: (move f4-7f f4-6f)
83.659: (move f4-7f f5-7f)
83.796: (move f2-8f f3-8f)
83.818: (move f2-9f f2-8f)
83.932: (pickup-and-loose f2-9f key2-0 key1-2)
84.031: (move f2-8f f2-9f)
84.198: (putdown f6-8f key4-2)
83.081: (pickup-and-loose f7-8f key1-2 key4-2)
83.182: (move f2-8f f3-8f)
83.678: (putdown f7-8f key4-2)
83.732: (move f3-8f f2-8f)
83.753: (pickup-and-loose f2-8f key1-2 key4-2)
83.830: (move f2-9f f2-8f)
83.848: (move f6-8f f7-8f)
84.013: (move f5-7f f5-8f)
84.031: (pickup-and-loose f2-9f key2-0 key2-3)
84.170: (putdown f2-8f key4-2)
82.670: (pickup f7-8f key1-2)
83.072: (move f2-8f f3-8f)
83.090: (move f7-8f f6-8f)
83.282: (move f5-8f f6-8f)
83.298: (move f5-8f f5-9f)
83.338: (move f2-8f f3-8f)
83.664: (move f2-8f f3-8f)
83.774: (move f7-8f f6-8f)
83.828: (move f2-8f f2-9f)
83.859: (move f2-8f f2-9f)
83.167: (move f7-8f f6-8f)
83.310: (move f6-8f f7-8f)
83.754: (pickup-and-loose f2-9f key1-2 key2-3)
83.851: (move f6-8f f5-8f)
84.050: (move f7-8f f7-7f)
84.134: (move f7-8f f8-8f)
84.145: (move f3-8f f3-7f)
84.163: (putdown f6-8f key1-2)
84.211: (putdown f6-8f key2-0)
84.238: (putdown f2-9f key1-2)
83.201: (move f5-8f f5-9f)
83.321: (pickup-and-loose f6-8f key4-2 key1-2)
83.328: (pickup-and-loose f7-8f key4-2 key2-0)
83.502: (move f5-8f f5-7f)
83.672: (move f2-9f f2-8f)
83.702: (putdown f6-8f key1-2)
83.725: (putdown f7-8f key2-0)
83.732: (move f8-8f f8-7f)
83.732: (move f7-7f f8-7f)
83.859: (move f6-8f f7-8f)
82.884: (pickup f7-8f key4-2)
82.895: (move f6-8f f7-8f)
83.135: (move f2-8f f3-8f)
83.265: (move f7-8f f6-8f)
83.378: (move f6-8f f7-8f)
83.759: (move f7-8f f6-8f)
83.937: (move f5-7f f4-7f)
84.247: (putdown f5-9f key1-2)
84.258: (move f6-8f f5-8f)
84.306: (move f5-9f f4-9f)
83.366: (move f7-8f f6-8f)
83.374: (move f5-8f f5-9f)
83.428: (move f4-7f f4-6f)
83.681: (pickup-and-loose f4-9f key0-4 key1-2)
83.781: (move f5-8f f5-7f)
83.872: (putdown f7-8f key4-2)
83.974: (move f6-8f f5-8f)
84.039: (move f3-8f f3-7f)
84.039: (move f4-7f f3-7f)
84.181: (putdown f6-8f key4-2)
82.908: (move f4-9f f5-9f)
83.267: (move f5-8f f5-9f)
83.359: (pickup-and-loose f6-8f key2-0 key4-2)
83.650: (move f5-8f f5-7f)
83.748: (putdown f6-8f key4-2)
83.890: (move f6-8f f7-8f)
84.134: (pickup-and-loose f3-7f key2-0 key1-2)
84.248: (move f6-8f f5-8f)
84.249: (move f5-7f f4-7f)
84.340: (putdown f4-6f key1-2)
82.895: (move f6-8f f7-8f)
82.895: (pickup f7-8f key2-0)
83.268: (move f3-7f f3-8f)
83.361: (move f5-8f f5-9f)
83.368: (move f6-8f f7-8f)
83.705: (move f4-7f f4-6f)
83.773: (move f5-8f f5-7f)
84.101: (move f5-7f f4-7f)
