/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.236: (move f7-2f f6-2f)
53.204: (move f7-3f f8-3f)
53.727: (move f5-2f f4-2f)
53.965: (move f8-3f f8-2f)
53.965: (move f7-2f f8-2f)
54.199: (move f5-2f f5-3f)
54.317: (move f7-2f f6-2f)
54.762: (move f8-3f f8-4f)
54.844: (move f4-2f f4-3f)
54.844: (move f5-3f f4-3f)
54.854: (move f7-3f f7-2f)
52.654: (pickup f8-2f key2-1)
53.046: (pickup f6-2f key2-0)
54.038: (move f8-3f f8-2f)
54.039: (move f7-2f f8-2f)
54.276: (move f8-3f f8-4f)
54.448: (move f7-2f f6-2f)
54.515: (move f6-2f f5-2f)
54.602: (move f4-2f f4-3f)
54.602: (move f5-3f f4-3f)
54.891: (pickup f8-4f key1-3)
51.660: (move f8-2f f8-3f)
52.414: (move f8-4f f8-3f)
52.580: (move f5-2f f4-2f)
52.752: (pickup f8-2f key2-1)
53.003: (move f5-2f f5-3f)
53.072: (move f8-2f f7-2f)
53.247: (pickup f6-2f key2-0)
53.511: (move f6-2f f5-2f)
53.541: (move f8-2f f8-1f)
53.752: (move f5-2f f5-1f)
51.602: (move f8-3f f8-2f)
51.695: (move f8-2f f8-3f)
52.208: (putdown f8-3f key2-1)
52.255: (move f5-2f f4-2f)
52.349: (move f8-3f f8-4f)
52.374: (move f8-3f f7-3f)
52.746: (move f5-2f f5-3f)
52.823: (move f7-2f f6-2f)
53.003: (move f8-3f f7-3f)
53.004: (move f7-2f f7-3f)
51.105: (putdown f8-4f key2-1)
51.174: (pickup-and-loose f8-4f key1-3 key2-1)
51.811: (move f6-2f f5-2f)
51.965: (move f8-3f f8-4f)
52.007: (pickup-and-loose f7-3f key3-0 key1-3)
52.051: (move f8-2f f7-2f)
52.052: (move f7-3f f7-2f)
52.119: (pickup-and-loose f7-3f key3-0 key2-1)
52.235: (putdown f8-2f key1-3)
52.273: (putdown f8-3f key2-1)
49.451: (move f5-2f f4-2f)
50.191: (move f5-2f f5-3f)
50.370: (move f8-4f f8-3f)
50.678: (move f5-2f f5-1f)
50.683: (putdown f8-4f key2-1)
50.689: (move f8-4f f8-3f)
50.746: (pickup-and-loose f8-4f key1-3 key2-1)
51.541: (move f7-2f f6-2f)
51.606: (move f8-4f f7-4f)
51.731: (move f8-4f f8-5f)
50.397: (move f8-4f f8-3f)
50.446: (move f4-2f f4-3f)
50.446: (move f5-3f f4-3f)
50.541: (putdown f8-5f key1-3)
50.649: (move f7-4f f7-5f)
50.697: (move f5-3f f5-4f)
50.715: (move f8-4f f8-3f)
51.348: (putdown f5-3f key2-1)
51.352: (move f8-4f f7-4f)
51.399: (move f4-2f f4-1f)
48.888: (move f7-5f f6-5f)
49.112: (move f5-4f f5-5f)
50.011: (move f8-5f f8-4f)
50.541: (move f8-5f f8-6f)
50.791: (move f5-3f f4-3f)
50.864: (move f4-1f f4-0f)
50.985: (move f7-4f f7-3f)
50.986: (move f8-3f f7-3f)
51.275: (move f4-1f f3-1f)
51.349: (move f4-3f f4-4f)
47.308: (pickup-and-loose f4-0f key0-1 key2-1)
48.817: (unlock f5-5f f4-5f key2-1 shape2)
48.904: (move f5-5f f6-5f)
49.181: (move f6-5f f5-5f)
49.810: (move f8-4f f8-3f)
49.944: (putdown f6-5f key2-1)
50.042: (putdown f4-0f key2-1)
50.056: (move f5-5f f5-6f)
50.128: (move f6-5f f6-6f)
50.150: (pickup-and-loose f4-0f key3-2 key2-1)
46.790: (move f6-5f f5-5f)
47.648: (move f6-5f f6-6f)
47.835: (move f4-0f f4-1f)
48.407: (move f4-0f f3-0f)
48.613: (move f4-0f f5-0f)
48.800: (move f6-5f f7-5f)
48.885: (unlock f5-5f f4-5f key2-1 shape2)
49.202: (move f5-5f f6-5f)
49.801: (move f6-6f f6-7f)
49.980: (putdown f6-5f key2-1)
46.241: (move f6-6f f6-7f)
46.427: (move f4-1f f4-2f)
46.521: (move f6-6f f5-6f)
46.521: (move f5-5f f5-6f)
46.835: (move f5-5f f5-4f)
46.836: (move f6-5f f5-5f)
47.637: (pickup f6-6f key3-1)
47.669: (move f4-1f f5-1f)
47.669: (move f5-0f f5-1f)
47.671: (move f6-5f f6-6f)
45.266: (move f5-4f f5-3f)
46.253: (move f6-6f f6-7f)
46.553: (move f6-6f f5-6f)
46.554: (move f5-5f f5-6f)
46.599: (move f5-4f f4-4f)
46.715: (move f4-2f f4-3f)
46.780: (move f5-6f f5-7f)
46.780: (move f6-7f f5-7f)
46.837: (move f5-5f f5-4f)
47.123: (move f6-7f f6-8f)
45.159: (move f5-4f f5-3f)
45.324: (pickup f4-4f key0-3)
45.777: (move f4-4f f4-3f)
45.777: (move f5-3f f4-3f)
46.256: (move f4-3f f5-3f)
46.298: (move f6-8f f5-8f)
46.298: (move f5-7f f5-8f)
46.620: (move f5-4f f4-4f)
46.802: (move f6-7f f5-7f)
46.802: (move f5-6f f5-7f)
43.943: (move f4-4f f5-4f)
44.122: (unlock f4-4f f3-4f key0-3 shape0)
44.520: (move f4-4f f4-3f)
45.010: (move f4-3f f4-2f)
45.239: (pickup f4-4f key0-3)
45.635: (move f5-3f f4-3f)
45.635: (move f4-4f f4-3f)
45.693: (pickup f5-8f key1-2)
46.311: (move f5-7f f5-8f)
46.957: (move f5-7f f4-7f)
43.517: (unlock f5-4f f6-4f key0-3 shape0)
43.607: (move f5-4f f5-3f)
43.607: (move f4-3f f5-3f)
43.821: (move f4-3f f4-2f)
43.955: (move f4-4f f5-4f)
43.994: (move f4-4f f5-4f)
44.037: (unlock f4-4f f3-4f key0-3 shape0)
44.504: (move f4-4f f4-3f)
44.584: (move f4-4f f4-3f)
44.695: (move f5-4f f5-5f)
41.291: (move f5-4f f6-4f)
43.545: (move f5-4f f5-3f)
43.545: (move f4-3f f5-3f)
43.581: (unlock f5-4f f6-4f key0-3 shape0)
43.629: (unlock f5-4f f6-4f key0-3 shape0)
43.761: (move f4-3f f5-3f)
43.761: (move f5-4f f5-3f)
43.781: (move f4-3f f4-2f)
43.830: (move f5-4f f5-3f)
43.887: (move f5-5f f5-6f)
41.155: (putdown f6-4f key0-3)
41.495: (move f5-4f f6-4f)
42.886: (move f5-4f f6-4f)
43.046: (move f6-4f f7-4f)
43.537: (move f5-6f f6-6f)
43.811: (move f5-6f f5-7f)
43.862: (move f6-4f f6-3f)
43.862: (move f5-3f f6-3f)
43.872: (move f5-4f f5-3f)
43.922: (move f4-2f f4-1f)
41.294: (putdown f6-4f key0-3)
41.342: (move f6-4f f5-4f)
41.349: (move f6-4f f7-4f)
41.748: (move f6-4f f6-3f)
42.995: (move f4-1f f4-0f)
43.071: (putdown f6-4f key0-3)
43.154: (move f5-7f f6-7f)
43.154: (move f6-6f f6-7f)
43.204: (move f6-4f f7-4f)
43.355: (move f5-7f f5-8f)
40.373: (move f7-4f f8-4f)
40.461: (pickup-and-loose f4-0f key0-1 key0-3)
41.017: (move f6-3f f7-3f)
41.017: (move f7-4f f7-3f)
41.171: (move f5-4f f5-3f)
41.171: (move f6-3f f5-3f)
41.319: (move f6-4f f5-4f)
41.389: (move f6-4f f7-4f)
41.415: (move f6-4f f5-4f)
41.470: (move f6-3f f6-2f)
40.374: (move f8-4f f8-3f)
40.374: (move f7-3f f8-3f)
40.403: (move f7-4f f8-4f)
40.809: (pickup f8-4f key1-3)
40.818: (pickup f7-3f key3-0)
40.830: (pickup f6-2f key2-0)
41.096: (move f4-0f f4-1f)
41.142: (move f7-4f f7-3f)
41.172: (move f5-4f f5-3f)
41.180: (move f5-3f f4-3f)
39.345: (move f8-4f f8-3f)
40.099: (move f8-4f f8-5f)
40.183: (move f4-3f f4-2f)
40.496: (move f8-4f f8-3f)
40.496: (move f7-3f f8-3f)
40.663: (move f6-2f f5-2f)
40.675: (move f8-4f f7-4f)
40.768: (move f6-2f f6-1f)
40.831: (pickup f8-4f key1-3)
40.944: (pickup f7-3f key3-0)
38.799: (move f7-4f f7-3f)
38.799: (move f8-3f f7-3f)
38.914: (move f7-4f f6-4f)
39.123: (move f8-3f f8-2f)
39.476: (move f8-4f f8-3f)
39.954: (move f5-2f f4-2f)
39.959: (move f5-2f f5-1f)
39.960: (move f6-1f f5-1f)
40.062: (putdown f8-5f key1-3)
40.129: (move f8-4f f8-5f)
38.475: (move f6-4f f5-4f)
38.777: (move f7-3f f7-2f)
38.777: (move f8-2f f7-2f)
38.822: (move f6-4f f6-3f)
38.822: (move f7-3f f6-3f)
38.924: (move f8-3f f7-3f)
39.247: (move f8-3f f8-2f)
39.282: (move f8-2f f8-1f)
39.745: (pickup-and-loose f6-4f key0-3 key1-3)
39.761: (pickup-and-loose f7-3f key3-0 key1-3)
38.303: (move f5-4f f5-3f)
38.303: (move f6-3f f5-3f)
38.587: (move f6-3f f6-2f)
38.587: (move f7-2f f6-2f)
38.901: (move f8-2f f7-2f)
38.901: (move f7-3f f7-2f)
38.942: (move f7-3f f6-3f)
38.971: (move f8-1f f7-1f)
38.972: (move f7-2f f7-1f)
39.374: (move f5-4f f5-5f)
37.840: (move f5-5f f5-6f)
38.250: (move f5-3f f4-3f)
38.400: (move f6-3f f5-3f)
38.498: (move f5-3f f5-2f)
38.498: (move f6-2f f5-2f)
38.531: (move f6-2f f6-1f)
38.532: (move f7-1f f6-1f)
38.710: (move f6-3f f6-2f)
38.711: (move f7-2f f6-2f)
39.052: (move f6-3f f6-4f)
37.156: (move f6-1f f5-1f)
37.156: (move f5-2f f5-1f)
37.193: (move f4-3f f4-2f)
37.193: (move f5-2f f4-2f)
37.438: (move f5-6f f5-7f)
38.257: (move f5-3f f4-3f)
38.345: (move f5-6f f6-6f)
38.457: (move f6-4f f5-4f)
38.458: (move f5-3f f5-4f)
38.622: (move f5-3f f5-2f)
36.874: (move f5-7f f6-7f)
36.875: (move f6-6f f6-7f)
36.952: (move f5-7f f5-8f)
37.281: (move f5-2f f5-1f)
37.297: (move f4-3f f4-2f)
37.298: (move f5-2f f4-2f)
37.306: (move f5-1f f4-1f)
37.306: (move f4-2f f4-1f)
37.661: (move f5-7f f4-7f)
37.956: (move f5-1f f5-0f)
35.881: (move f5-0f f4-0f)
35.882: (move f4-1f f4-0f)
36.022: (pickup-and-loose f5-8f key1-2 key1-3)
36.596: (putdown f5-8f key1-3)
37.334: (move f4-1f f3-1f)
37.434: (move f5-1f f4-1f)
37.434: (move f4-2f f4-1f)
37.556: (move f5-8f f6-8f)
37.556: (move f6-7f f6-8f)
37.981: (move f6-7f f7-7f)
34.003: (pickup-and-loose f4-0f key0-1 key1-3)
35.927: (move f4-1f f4-0f)
36.496: (move f5-8f f5-7f)
36.725: (move f5-8f f6-8f)
36.791: (pickup-and-loose f4-0f key3-2 key1-3)
37.221: (putdown f4-0f key1-3)
37.351: (move f5-8f f4-8f)
37.453: (move f4-1f f3-1f)
37.475: (move f5-8f f5-7f)
37.590: (putdown f6-8f key1-3)
34.091: (pickup-and-loose f4-0f key0-1 key1-3)
34.984: (move f4-0f f4-1f)
35.533: (move f4-0f f3-0f)
35.684: (move f5-7f f6-7f)
35.684: (move f6-8f f6-7f)
35.765: (move f4-0f f5-0f)
36.487: (move f4-8f f4-7f)
36.487: (move f5-7f f4-7f)
36.655: (move f5-7f f5-6f)
36.700: (move f6-8f f7-8f)
34.711: (move f4-1f f5-1f)
34.711: (move f5-0f f5-1f)
34.742: (move f4-1f f4-2f)
34.950: (move f3-0f f3-1f)
34.950: (move f4-1f f3-1f)
35.188: (move f4-0f f4-1f)
35.729: (move f3-0f f2-0f)
35.744: (move f4-0f f3-0f)
35.983: (move f4-0f f5-0f)
36.369: (move f5-0f f6-0f)
34.917: (move f4-1f f5-1f)
34.917: (move f5-0f f5-1f)
34.922: (move f4-1f f4-2f)
35.130: (move f3-0f f3-1f)
35.131: (move f4-1f f3-1f)
35.582: (move f3-1f f2-1f)
35.582: (move f2-0f f2-1f)
35.723: (move f4-2f f4-3f)
35.935: (move f3-0f f2-0f)
35.966: (move f5-1f f5-2f)
35.700: (move f4-3f f5-3f)
35.701: (move f5-2f f5-3f)
35.784: (move f3-1f f2-1f)
35.784: (move f2-0f f2-1f)
35.800: (move f4-2f f4-3f)
35.961: (move f2-1f f2-2f)
36.001: (move f5-2f f6-2f)
36.174: (move f4-2f f5-2f)
36.174: (move f5-1f f5-2f)
36.222: (move f5-1f f6-1f)
34.773: (move f2-2f f1-2f)
35.407: (move f2-2f f2-3f)
35.877: (move f5-3f f5-4f)
35.881: (move f5-2f f5-3f)
35.882: (move f4-3f f5-3f)
36.012: (move f6-2f f6-1f)
36.024: (move f4-3f f3-3f)
36.132: (move f2-1f f2-2f)
36.167: (move f2-2f f3-2f)
36.186: (move f6-2f f7-2f)
34.978: (move f2-2f f1-2f)
35.610: (move f3-3f f2-3f)
35.611: (move f2-2f f2-3f)
35.863: (move f3-3f f3-4f)
35.943: (move f5-3f f5-4f)
36.247: (move f7-2f f7-3f)
36.297: (move f2-2f f3-2f)
36.297: (move f3-3f f3-2f)
36.339: (move f1-2f f1-1f)
36.377: (move f7-2f f7-1f)
36.230: (move f3-4f f4-4f)
36.230: (move f5-4f f4-4f)
36.248: (move f7-3f f6-3f)
36.546: (move f1-2f f1-1f)
36.601: (move f5-4f f6-4f)
36.683: (move f7-1f f8-1f)
36.757: (move f7-3f f8-3f)
36.809: (move f2-3f f1-3f)
36.810: (move f1-2f f1-3f)
37.010: (move f5-4f f5-5f)
35.141: (move f5-5f f5-6f)
35.143: (move f1-3f f1-4f)
36.184: (move f1-3f f0-3f)
36.404: (move f6-3f f6-4f)
36.453: (move f6-4f f6-3f)
36.527: (move f8-1f f8-2f)
36.528: (move f8-3f f8-2f)
37.699: (move f1-1f f1-0f)
38.141: (move f8-1f f8-0f)
38.330: (move f8-3f f8-4f)
34.515: (move f5-6f f5-7f)
35.937: (move f5-6f f6-6f)
36.213: (move f6-3f f6-2f)
36.340: (move f5-6f f4-6f)
36.461: (move f6-3f f7-3f)
37.169: (move f1-4f f1-5f)
37.308: (move f1-4f f0-4f)
37.308: (move f0-3f f0-4f)
37.422: (move f1-4f f2-4f)
37.935: (move f8-4f f8-5f)
34.293: (move f5-7f f6-7f)
34.294: (move f6-6f f6-7f)
34.346: (move f5-7f f5-8f)
34.952: (move f5-7f f4-7f)
34.953: (move f4-6f f4-7f)
35.845: (move f4-6f f3-6f)
35.932: (move f1-5f f1-6f)
36.204: (move f1-5f f2-5f)
36.204: (move f2-4f f2-5f)
36.337: (move f1-5f f0-5f)
35.403: (move f4-7f f4-8f)
35.403: (move f5-8f f4-8f)
35.409: (pickup-and-loose f5-8f key1-2 key0-1)
35.510: (move f6-7f f7-7f)
35.639: (move f6-7f f6-8f)
35.640: (move f5-8f f6-8f)
36.289: (move f0-5f f0-6f)
36.290: (move f1-6f f0-6f)
36.306: (move f1-6f f1-7f)
36.311: (move f3-6f f3-7f)
33.849: (move f5-8f f6-8f)
34.295: (move f5-8f f5-7f)
35.051: (move f5-8f f4-8f)
35.342: (move f7-7f f7-8f)
35.342: (move f6-8f f7-8f)
36.021: (move f4-8f f3-8f)
36.021: (move f3-7f f3-8f)
36.314: (move f3-7f f2-7f)
36.315: (move f1-7f f2-7f)
36.952: (move f7-7f f8-7f)
34.426: (move f6-8f f6-7f)
34.426: (move f5-7f f6-7f)
35.051: (move f5-7f f5-6f)
35.071: (move f6-8f f7-8f)
35.100: (move f5-7f f4-7f)
35.100: (move f4-8f f4-7f)
35.900: (move f4-8f f3-8f)
36.912: (move f7-8f f8-8f)
36.912: (move f8-7f f8-8f)
37.076: (putdown f6-8f key1-2)
34.297: (move f6-7f f7-7f)
34.297: (move f7-8f f7-7f)
34.615: (move f5-6f f6-6f)
34.615: (move f6-7f f6-6f)
35.087: (move f3-8f f3-7f)
35.087: (move f4-7f f3-7f)
35.107: (move f5-6f f4-6f)
35.107: (move f4-7f f4-6f)
35.760: (move f7-8f f8-8f)
35.843: (move f5-6f f5-5f)
34.627: (move f4-6f f3-6f)
34.627: (move f3-7f f3-6f)
34.834: (move f5-5f f5-4f)
35.168: (move f3-7f f2-7f)
35.873: (move f8-8f f8-7f)
35.873: (move f7-7f f8-7f)
35.968: (pickup-and-loose f6-6f key3-1 key1-2)
36.979: (move f7-7f f7-6f)
36.979: (move f6-6f f7-6f)
37.633: (move f6-6f f6-5f)
34.791: (move f5-4f f5-3f)
35.072: (move f5-4f f4-4f)
35.235: (move f2-7f f1-7f)
35.486: (move f5-4f f6-4f)
35.486: (move f6-5f f6-4f)
36.201: (move f2-7f f2-8f)
36.333: (move f3-6f f2-6f)
36.333: (move f2-7f f2-6f)
36.558: (move f3-6f f3-5f)
36.655: (move f7-6f f7-5f)
34.641: (move f4-4f f4-3f)
34.641: (move f5-3f f4-3f)
34.772: (move f3-5f f3-4f)
34.773: (move f4-4f f3-4f)
34.853: (move f1-7f f1-6f)
34.854: (move f2-6f f1-6f)
35.001: (move f5-3f f5-2f)
35.081: (move f3-5f f2-5f)
35.081: (move f2-6f f2-5f)
35.341: (move f5-3f f6-3f)
33.687: (move f5-2f f5-1f)
33.703: (move f4-3f f4-2f)
33.703: (move f5-2f f4-2f)
34.826: (move f3-4f f3-3f)
34.826: (move f4-3f f3-3f)
35.111: (move f5-2f f6-2f)
35.112: (move f6-3f f6-2f)
35.187: (move f1-6f f0-6f)
35.344: (move f6-3f f7-3f)
36.085: (move f2-5f f1-5f)
33.698: (move f1-5f f1-4f)
33.872: (move f4-2f f4-1f)
33.872: (move f5-1f f4-1f)
34.186: (move f3-3f f2-3f)
34.699: (move f5-1f f5-0f)
34.817: (move f1-5f f0-5f)
34.817: (move f0-6f f0-5f)
35.037: (move f5-1f f6-1f)
35.037: (move f6-2f f6-1f)
35.108: (move f4-2f f3-2f)
32.900: (move f4-1f f4-0f)
32.900: (move f5-0f f4-0f)
33.872: (move f3-2f f3-1f)
33.873: (move f4-1f f3-1f)
33.993: (move f2-3f f1-3f)
33.993: (move f1-4f f1-3f)
34.436: (move f1-4f f0-4f)
34.437: (move f0-5f f0-4f)
35.001: (move f2-3f f2-2f)
35.001: (move f3-2f f2-2f)
33.550: (move f1-3f f1-2f)
33.550: (move f2-2f f1-2f)
34.086: (move f0-4f f0-3f)
34.087: (move f1-3f f0-3f)
34.438: (move f4-0f f3-0f)
34.438: (move f3-1f f3-0f)
34.569: (move f2-2f f2-1f)
34.569: (move f3-1f f2-1f)
34.933: (pickup-and-loose f4-0f key1-3 key1-2)
35.845: (pickup-and-loose f4-0f key3-2 key1-2)
34.715: (move f3-0f f2-0f)
34.715: (move f2-1f f2-0f)
35.161: (putdown f0-3f key1-2)
35.258: (pickup-and-loose f0-3f key0-0 key1-2)
35.368: (move f0-3f f0-2f)
35.369: (move f1-2f f0-2f)
35.485: (move f1-2f f1-1f)
35.485: (move f2-1f f1-1f)
36.259: (putdown f4-0f key3-2)
36.260: (putdown f4-0f key1-3)
34.269: (move f0-3f f1-3f)
34.511: (move f0-3f f0-4f)
34.533: (unlock f1-1f f0-1f key1-2 shape1)
34.607: (unlock f0-2f f0-1f key1-2 shape1)
34.759: (move f0-3f f1-3f)
35.059: (move f0-3f f0-4f)
35.114: (move f0-3f f0-2f)
35.966: (move f0-3f f0-2f)
36.552: (move f2-0f f1-0f)
36.552: (move f1-1f f1-0f)
33.322: (move f1-1f f1-2f)
33.322: (move f0-2f f1-2f)
33.774: (move f0-2f f0-3f)
33.939: (move f1-3f f1-2f)
33.939: (move f0-2f f1-2f)
34.100: (move f0-4f f1-4f)
34.100: (move f1-3f f1-4f)
34.290: (move f1-1f f2-1f)
34.311: (move f1-3f f2-3f)
34.418: (move f0-2f f1-2f)
33.744: (move f2-1f f3-1f)
33.841: (putdown f1-4f key0-0)
33.852: (move f0-3f f1-3f)
33.852: (move f1-2f f1-3f)
33.994: (pickup-and-loose f2-3f key1-1 key0-0)
34.090: (move f2-3f f3-3f)
34.134: (putdown f2-3f key0-0)
34.278: (move f2-3f f2-2f)
34.279: (move f1-2f f2-2f)
34.306: (move f0-3f f0-4f)
33.583: (move f1-3f f1-4f)
33.583: (move f0-4f f1-4f)
33.736: (move f3-1f f4-1f)
33.834: (move f2-2f f2-1f)
33.854: (move f3-3f f4-3f)
33.919: (move f3-3f f3-4f)
34.074: (move f1-3f f2-3f)
34.177: (move f2-3f f3-3f)
34.198: (move f2-3f f3-3f)
34.297: (move f3-1f f3-0f)
32.718: (move f4-1f f4-0f)
32.720: (move f3-0f f4-0f)
32.985: (move f4-3f f4-2f)
33.023: (move f2-1f f3-1f)
33.478: (move f2-1f f2-0f)
33.574: (move f4-1f f5-1f)
33.584: (move f4-1f f4-2f)
33.748: (putdown f3-4f key0-0)
33.794: (move f3-3f f3-4f)
33.883: (move f3-3f f3-4f)
32.889: (move f4-2f f4-1f)
32.890: (move f3-1f f4-1f)
33.076: (move f3-1f f3-0f)
33.076: (move f2-0f f3-0f)
33.621: (putdown f2-0f key0-0)
33.774: (putdown f3-4f key1-1)
34.234: (move f4-2f f5-2f)
34.257: (putdown f3-1f key0-0)
34.331: (putdown f4-2f key0-0)
34.340: (move f4-2f f3-2f)
31.343: (move f4-1f f4-0f)
31.344: (move f3-0f f4-0f)
32.882: (move f4-1f f5-1f)
32.882: (move f5-2f f5-1f)
33.274: (move f2-0f f3-0f)
33.278: (pickup-and-loose f3-2f key1-0 key0-0)
33.825: (move f3-1f f4-1f)
33.901: (move f2-0f f2-1f)
33.961: (move f5-2f f5-3f)
33.990: (move f4-2f f4-1f)
29.643: (pickup-and-loose f4-0f key1-3 key0-0)
30.547: (pickup-and-loose f4-0f key3-2 key0-0)
30.932: (putdown f4-0f key0-0)
32.745: (move f3-2f f4-2f)
32.933: (move f3-2f f3-1f)
33.203: (move f2-1f f3-1f)
33.204: (move f3-0f f3-1f)
33.268: (move f3-0f f4-0f)
33.293: (move f5-1f f5-0f)
33.294: (move f4-0f f5-0f)
30.899: (move f4-0f f4-1f)
31.356: (move f4-0f f3-0f)
31.450: (move f4-0f f5-0f)
32.051: (move f4-0f f4-1f)
32.054: (move f4-0f f4-1f)
32.193: (pickup f4-0f key1-3)
32.234: (move f4-0f f3-0f)
32.480: (move f4-0f f5-0f)
32.604: (move f4-0f f3-0f)
32.869: (move f4-0f f5-0f)
30.477: (move f3-0f f2-0f)
30.723: (move f5-0f f5-1f)
30.724: (move f4-1f f5-1f)
30.735: (move f4-1f f4-2f)
30.896: (move f3-0f f3-1f)
30.896: (move f4-1f f3-1f)
31.424: (move f4-0f f3-0f)
31.811: (move f4-1f f5-1f)
31.812: (move f5-0f f5-1f)
31.818: (move f4-1f f4-2f)
31.001: (move f2-0f f1-0f)
31.495: (move f3-0f f2-0f)
31.649: (move f4-2f f4-3f)
31.704: (move f2-0f f2-1f)
31.704: (move f3-1f f2-1f)
32.030: (move f4-2f f5-2f)
32.030: (move f5-1f f5-2f)
32.066: (move f5-1f f6-1f)
32.111: (move f3-1f f3-2f)
32.112: (move f4-2f f3-2f)
30.577: (move f1-0f f0-0f)
31.339: (move f2-0f f1-0f)
31.382: (move f2-1f f1-1f)
31.382: (move f1-0f f1-1f)
31.815: (move f5-2f f5-3f)
31.815: (move f4-3f f5-3f)
31.883: (move f3-2f f3-3f)
31.884: (move f4-3f f3-3f)
32.092: (move f3-2f f2-2f)
32.093: (move f4-3f f4-4f)
30.012: (unlock f0-0f f0-1f key1-3 shape1)
30.274: (putdown f0-0f key1-3)
30.686: (unlock f1-1f f0-1f key1-3 shape1)
31.293: (move f1-0f f0-0f)
31.751: (move f4-4f f3-4f)
31.751: (move f3-3f f3-4f)
31.857: (move f4-4f f5-4f)
31.858: (move f5-3f f5-4f)
31.929: (move f2-2f f1-2f)
31.929: (move f1-1f f1-2f)
28.921: (move f0-0f f1-0f)
29.940: (putdown f0-0f key1-3)
30.712: (unlock f0-0f f0-1f key1-3 shape1)
31.008: (move f1-1f f1-0f)
31.008: (move f0-0f f1-0f)
31.303: (move f0-0f f0-1f)
31.303: (move f1-1f f0-1f)
31.756: (move f1-1f f2-1f)
31.847: (putdown f0-0f key1-3)
31.991: (move f1-1f f1-2f)
27.873: (move f1-0f f2-0f)
28.853: (move f1-0f f1-1f)
28.881: (move f0-0f f1-0f)
29.180: (move f0-0f f0-1f)
30.313: (move f0-0f f1-0f)
30.503: (move f2-1f f2-0f)
30.503: (move f1-0f f2-0f)
31.061: (move f2-1f f3-1f)
31.368: (move f0-0f f1-0f)
31.508: (putdown f0-0f key1-3)
27.582: (move f2-0f f3-0f)
27.853: (move f1-0f f2-0f)
28.146: (move f1-1f f2-1f)
28.146: (move f2-0f f2-1f)
28.329: (move f1-0f f1-1f)
28.329: (move f0-1f f1-1f)
28.332: (move f1-1f f1-2f)
28.665: (move f1-0f f2-0f)
29.180: (move f0-1f f0-2f)
30.290: (move f0-0f f1-0f)
25.722: (move f3-0f f4-0f)
27.273: (move f2-1f f3-1f)
27.273: (move f3-0f f3-1f)
27.582: (move f2-0f f3-0f)
27.805: (pickup f2-0f key0-0)
28.123: (move f2-0f f2-1f)
28.123: (move f1-1f f2-1f)
28.364: (move f0-2f f1-2f)
28.364: (move f1-1f f1-2f)
28.369: (move f2-1f f2-2f)
25.311: (pickup f4-0f key3-2)
25.715: (move f3-0f f4-0f)
26.142: (pickup f4-0f key0-0)
27.202: (move f4-0f f4-1f)
27.203: (move f3-1f f4-1f)
27.314: (move f3-0f f3-1f)
27.314: (move f2-1f f3-1f)
27.561: (move f2-0f f3-0f)
27.627: (move f4-0f f5-0f)
28.316: (move f2-0f f2-1f)
25.304: (pickup f4-0f key3-2)
26.135: (pickup f4-0f key0-0)
26.314: (move f4-0f f4-1f)
26.706: (move f4-0f f3-0f)
26.751: (move f4-0f f5-0f)
27.087: (move f5-0f f5-1f)
27.088: (move f4-1f f5-1f)
27.097: (move f4-1f f4-2f)
27.166: (move f4-0f f4-1f)
27.194: (move f3-1f f4-1f)
26.313: (move f4-1f f5-1f)
26.313: (move f5-0f f5-1f)
26.314: (move f4-0f f4-1f)
26.424: (move f3-0f f3-1f)
26.424: (move f4-1f f3-1f)
26.433: (move f4-1f f4-2f)
26.707: (move f4-0f f3-0f)
26.755: (move f4-0f f5-0f)
26.972: (move f3-0f f2-0f)
27.145: (move f4-1f f5-1f)
26.312: (move f5-0f f5-1f)
26.312: (move f4-1f f5-1f)
26.405: (move f3-0f f3-1f)
26.405: (move f4-1f f3-1f)
26.430: (move f4-1f f4-2f)
26.957: (move f3-0f f2-0f)
27.423: (move f4-2f f4-3f)
27.462: (move f2-0f f2-1f)
27.463: (move f3-1f f2-1f)
27.526: (move f5-0f f6-0f)
27.395: (move f2-0f f2-1f)
27.395: (move f3-1f f2-1f)
27.440: (move f4-2f f4-3f)
27.615: (move f4-3f f5-3f)
27.679: (move f4-3f f3-3f)
27.708: (move f4-2f f5-2f)
27.708: (move f5-1f f5-2f)
27.721: (move f5-1f f6-1f)
27.721: (move f6-0f f6-1f)
27.852: (move f2-1f f2-2f)
26.181: (move f3-3f f3-4f)
26.483: (move f2-2f f2-3f)
26.484: (move f3-3f f2-3f)
27.639: (move f4-3f f5-3f)
27.639: (move f5-2f f5-3f)
27.694: (move f4-3f f3-3f)
27.700: (move f5-3f f5-2f)
27.705: (move f2-2f f1-2f)
27.715: (move f5-3f f5-4f)
27.754: (move f2-1f f1-1f)
25.940: (move f3-4f f2-4f)
25.940: (move f2-3f f2-4f)
