/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.692: (move f1-6f f1-7f)
20.061: (move f4-0f f4-1f)
20.414: (move f1-5f f0-5f)
20.415: (move f0-6f f0-5f)
20.454: (move f4-0f f5-0f)
20.472: (move f4-0f f3-0f)
20.733: (move f6-1f f6-0f)
20.733: (move f5-0f f6-0f)
20.981: (move f4-0f f4-1f)
21.168: (move f4-5f f5-5f)
21.171: (move f4-0f f4-1f)
20.109: (move f4-1f f3-1f)
20.109: (move f3-0f f3-1f)
20.125: (move f5-0f f5-1f)
20.126: (move f4-1f f5-1f)
20.164: (move f4-1f f4-2f)
20.769: (move f5-0f f6-0f)
20.937: (move f3-0f f2-0f)
21.134: (move f4-1f f3-1f)
21.172: (move f4-1f f5-1f)
21.179: (move f4-1f f4-2f)
21.002: (move f5-1f f6-1f)
21.002: (move f6-0f f6-1f)
21.047: (move f4-2f f3-2f)
21.047: (move f3-1f f3-2f)
21.053: (move f4-2f f5-2f)
21.053: (move f5-1f f5-2f)
21.351: (move f4-2f f4-3f)
21.372: (move f3-1f f3-0f)
21.373: (move f5-1f f5-0f)
21.500: (putdown f3-1f key3-0)
20.918: (move f4-3f f3-3f)
20.919: (move f3-2f f3-3f)
21.228: (move f4-3f f4-4f)
21.370: (move f3-1f f4-1f)
21.377: (move f3-2f f2-2f)
21.766: (move f3-1f f3-0f)
21.781: (putdown f3-0f key3-0)
21.789: (putdown f5-0f key3-0)
21.803: (move f5-0f f6-0f)
21.825: (move f5-2f f6-2f)
19.991: (move f3-0f f4-0f)
19.991: (move f4-1f f4-0f)
20.010: (move f5-0f f4-0f)
20.010: (move f3-0f f4-0f)
20.077: (move f2-2f f2-3f)
20.077: (move f3-3f f2-3f)
20.081: (move f3-3f f3-4f)
20.082: (move f4-4f f3-4f)
20.280: (move f4-4f f4-5f)
21.472: (move f4-1f f4-2f)
19.240: (pickup f4-0f key0-2)
19.278: (pickup f4-0f key1-3)
19.297: (pickup f4-0f key0-2)
19.297: (pickup f4-0f key0-2)
19.308: (pickup f4-0f key1-3)
19.308: (pickup f4-0f key1-3)
19.842: (move f3-4f f3-5f)
19.842: (move f4-5f f3-5f)
20.496: (move f3-4f f2-4f)
20.496: (move f2-3f f2-4f)
19.699: (move f3-5f f3-6f)
20.102: (move f4-0f f4-1f)
20.103: (move f4-0f f4-1f)
20.162: (move f4-0f f4-1f)
20.163: (move f4-0f f4-1f)
20.192: (move f4-0f f4-1f)
20.256: (move f4-0f f4-1f)
20.503: (move f4-0f f5-0f)
20.515: (move f4-0f f3-0f)
20.516: (move f4-0f f5-0f)
19.413: (move f3-6f f2-6f)
20.132: (move f4-1f f3-1f)
20.132: (move f3-0f f3-1f)
20.159: (move f4-1f f4-2f)
20.160: (move f4-1f f4-2f)
20.165: (move f4-1f f5-1f)
20.166: (move f5-0f f5-1f)
20.214: (move f4-1f f3-1f)
20.229: (move f4-1f f5-1f)
20.249: (move f4-1f f4-2f)
20.556: (move f5-1f f5-0f)
20.573: (move f3-1f f3-0f)
20.691: (move f2-6f f1-6f)
20.931: (move f2-6f f2-7f)
21.101: (move f4-2f f3-2f)
21.101: (move f3-1f f3-2f)
21.133: (move f5-1f f6-1f)
21.169: (move f5-1f f6-1f)
21.178: (move f4-2f f5-2f)
21.178: (move f5-1f f5-2f)
20.376: (move f1-6f f1-5f)
20.802: (move f6-1f f6-0f)
20.843: (move f5-0f f6-0f)
20.844: (move f6-1f f6-0f)
20.999: (move f3-0f f2-0f)
21.146: (move f3-2f f3-3f)
21.379: (move f3-2f f2-2f)
21.483: (move f1-6f f0-6f)
21.750: (move f1-6f f1-7f)
21.750: (move f2-7f f1-7f)
20.472: (move f0-6f f0-5f)
20.472: (move f1-5f f0-5f)
21.233: (move f3-3f f2-3f)
21.233: (move f2-2f f2-3f)
21.417: (move f3-3f f3-4f)
21.478: (move f3-3f f4-3f)
21.622: (move f2-2f f2-1f)
21.739: (move f2-0f f2-1f)
22.138: (putdown f0-6f key0-2)
22.176: (putdown f1-5f key0-2)
20.931: (move f2-1f f2-0f)
21.598: (move f2-1f f2-2f)
21.648: (move f3-4f f4-4f)
21.649: (move f4-3f f4-4f)
22.076: (move f1-5f f1-6f)
22.163: (move f2-1f f1-1f)
22.226: (move f3-4f f3-5f)
22.238: (move f4-3f f5-3f)
22.262: (move f2-3f f1-3f)
22.289: (putdown f0-5f key0-2)
20.297: (move f2-2f f2-3f)
21.015: (move f3-5f f3-6f)
21.218: (move f2-2f f3-2f)
21.272: (move f5-3f f5-2f)
21.581: (move f3-5f f4-5f)
21.581: (move f4-4f f4-5f)
21.646: (move f5-3f f6-3f)
21.965: (move f4-4f f5-4f)
21.965: (move f5-3f f5-4f)
21.997: (putdown f3-5f key1-3)
20.444: (move f5-2f f5-1f)
20.716: (move f2-3f f2-4f)
20.721: (move f3-6f f2-6f)
21.036: (move f3-6f f3-7f)
21.140: (move f3-2f f3-3f)
21.140: (move f2-3f f3-3f)
21.376: (move f5-4f f5-5f)
21.378: (move f4-5f f5-5f)
21.753: (move f3-5f f3-6f)
21.987: (move f3-5f f3-4f)
19.055: (move f2-6f f1-6f)
19.207: (move f2-6f f2-7f)
19.208: (move f3-7f f2-7f)
20.301: (move f2-4f f3-4f)
20.301: (move f3-3f f3-4f)
20.600: (unlock f2-6f f2-5f key1-3 shape1)
20.618: (move f5-1f f5-0f)
21.233: (move f5-1f f6-1f)
21.523: (move f3-3f f4-3f)
21.609: (putdown f2-6f key1-3)
18.336: (move f1-6f f1-7f)
18.336: (move f2-7f f1-7f)
18.740: (move f2-6f f1-6f)
18.967: (move f2-6f f2-7f)
20.062: (move f3-4f f3-5f)
20.450: (move f1-6f f0-6f)
20.702: (move f2-6f f3-6f)
21.101: (move f6-1f f6-0f)
21.101: (move f5-0f f6-0f)
21.107: (move f2-6f f2-5f)
17.944: (move f2-7f f1-7f)
17.944: (move f1-6f f1-7f)
18.462: (putdown f1-7f key1-3)
19.917: (move f3-5f f3-6f)
20.049: (move f1-6f f0-6f)
20.351: (move f1-7f f0-7f)
20.352: (move f0-6f f0-7f)
20.498: (move f3-5f f4-5f)
20.631: (move f3-6f f3-7f)
20.632: (move f2-7f f3-7f)
17.495: (move f1-7f f2-7f)
17.528: (move f1-7f f1-6f)
18.045: (putdown f1-7f key1-3)
18.481: (move f1-7f f0-7f)
19.629: (move f3-6f f2-6f)
19.859: (move f1-7f f0-7f)
19.859: (move f0-6f f0-7f)
21.448: (move f4-5f f4-4f)
21.454: (move f4-5f f5-5f)
21.540: (move f0-6f f0-5f)
17.231: (move f1-7f f1-6f)
17.263: (move f1-7f f2-7f)
17.994: (move f1-7f f0-7f)
18.057: (move f1-6f f0-6f)
18.058: (move f0-7f f0-6f)
18.475: (move f2-7f f3-7f)
18.489: (move f2-7f f2-6f)
18.489: (move f1-6f f2-6f)
18.881: (move f2-7f f2-8f)
19.167: (move f1-6f f1-5f)
17.405: (move f3-7f f3-6f)
17.405: (move f2-6f f3-6f)
17.642: (move f1-6f f0-6f)
17.642: (move f0-7f f0-6f)
18.067: (move f2-7f f3-7f)
18.174: (move f1-5f f0-5f)
18.174: (move f0-6f f0-5f)
18.178: (pickup f3-7f key2-2)
18.289: (move f3-7f f3-8f)
18.289: (move f2-8f f3-8f)
17.122: (move f3-7f f3-6f)
17.791: (pickup f3-7f key2-2)
17.806: (move f3-7f f3-8f)
17.949: (move f0-6f f0-5f)
18.151: (move f3-6f f4-6f)
18.392: (move f3-6f f3-5f)
18.801: (move f3-7f f3-6f)
18.968: (move f3-8f f4-8f)
19.011: (move f0-5f f0-4f)
19.094: (move f3-7f f2-7f)
17.591: (move f3-5f f3-4f)
17.727: (move f3-6f f4-6f)
17.755: (move f4-6f f4-5f)
17.755: (move f3-5f f4-5f)
18.292: (move f3-6f f3-5f)
18.356: (move f3-6f f2-6f)
18.467: (move f3-8f f2-8f)
18.479: (move f3-8f f4-8f)
18.507: (move f3-7f f3-6f)
18.592: (move f0-5f f0-4f)
17.263: (move f3-5f f3-4f)
17.281: (move f3-4f f3-3f)
17.458: (move f3-5f f2-5f)
17.458: (move f2-6f f2-5f)
17.504: (move f3-5f f4-5f)
17.505: (move f4-6f f4-5f)
17.515: (move f4-5f f5-5f)
17.759: (move f4-5f f4-4f)
17.759: (move f3-4f f4-4f)
18.159: (move f0-4f f0-3f)
16.868: (move f3-4f f3-3f)
17.097: (move f4-5f f5-5f)
17.202: (move f3-3f f3-2f)
17.316: (pickup f4-4f key1-1)
17.360: (move f4-5f f4-4f)
17.361: (move f3-4f f4-4f)
17.386: (move f3-3f f2-3f)
17.608: (move f3-3f f4-3f)
17.608: (move f4-4f f4-3f)
17.961: (move f0-3f f1-3f)
16.249: (move f3-2f f3-1f)
16.289: (move f4-3f f4-2f)
16.289: (move f3-2f f4-2f)
16.728: (move f3-3f f3-2f)
16.852: (pickup f4-4f key1-1)
17.124: (move f4-4f f4-3f)
17.124: (move f3-3f f4-3f)
17.150: (move f4-4f f3-4f)
17.178: (move f1-3f f2-3f)
17.179: (move f3-3f f2-3f)
15.782: (move f3-2f f3-1f)
15.815: (move f3-2f f4-2f)
15.816: (move f4-3f f4-2f)
16.202: (move f3-1f f4-1f)
16.202: (move f4-2f f4-1f)
16.612: (move f3-1f f3-0f)
16.791: (move f4-4f f4-3f)
16.861: (move f4-4f f3-4f)
17.068: (move f2-3f f2-2f)
17.068: (move f3-2f f2-2f)
15.459: (move f3-0f f4-0f)
15.459: (move f4-1f f4-0f)
15.717: (move f4-3f f4-2f)
15.739: (move f3-1f f4-1f)
15.739: (move f4-2f f4-1f)
16.149: (move f3-1f f3-0f)
16.563: (move f4-1f f5-1f)
16.773: (move f3-4f f3-3f)
16.773: (move f4-3f f3-3f)
16.904: (move f4-2f f5-2f)
14.296: (pickup f4-0f key0-2)
14.914: (move f3-0f f4-0f)
14.915: (move f4-1f f4-0f)
15.630: (move f4-2f f4-1f)
16.056: (putdown f4-2f key1-1)
16.070: (move f4-1f f5-1f)
16.070: (move f5-2f f5-1f)
16.568: (move f3-0f f2-0f)
16.621: (move f3-3f f3-2f)
16.621: (move f4-2f f3-2f)
13.422: (move f4-0f f4-1f)
13.902: (pickup f4-0f key0-2)
14.034: (move f4-0f f3-0f)
14.231: (move f4-0f f5-0f)
14.801: (move f4-1f f4-0f)
15.675: (move f4-1f f3-1f)
15.675: (move f3-2f f3-1f)
15.833: (move f4-2f f4-1f)
15.942: (putdown f4-1f key1-1)
15.964: (move f4-1f f5-1f)
13.029: (move f4-0f f4-1f)
13.442: (move f4-1f f4-2f)
13.509: (move f4-1f f3-1f)
13.509: (move f3-0f f3-1f)
13.641: (move f4-0f f3-0f)
13.839: (move f4-0f f5-0f)
13.863: (move f5-0f f5-1f)
13.863: (move f4-1f f5-1f)
13.925: (pickup-and-loose f4-0f key0-2 key1-1)
14.329: (move f3-0f f2-0f)
13.033: (move f4-1f f4-2f)
13.113: (move f4-1f f3-1f)
13.114: (move f3-0f f3-1f)
13.369: (move f4-0f f4-1f)
13.415: (move f5-1f f6-1f)
13.469: (move f5-0f f5-1f)
13.470: (move f4-1f f5-1f)
13.475: (move f3-1f f3-2f)
13.476: (move f4-2f f3-2f)
13.487: (move f4-2f f5-2f)
12.929: (move f3-2f f3-3f)
13.024: (move f5-1f f6-1f)
13.039: (move f4-1f f4-2f)
13.059: (move f3-1f f3-2f)
13.059: (move f4-2f f3-2f)
13.076: (move f4-1f f3-1f)
13.094: (move f4-2f f5-2f)
13.094: (move f5-1f f5-2f)
13.351: (move f4-2f f4-3f)
13.385: (move f3-2f f2-2f)
12.070: (move f2-2f f2-3f)
12.070: (move f3-3f f2-3f)
12.098: (move f3-3f f3-4f)
12.763: (move f4-3f f3-3f)
12.764: (move f3-2f f3-3f)
13.030: (move f3-1f f3-2f)
13.030: (move f4-2f f3-2f)
13.078: (move f4-2f f5-2f)
13.089: (move f3-2f f2-2f)
13.105: (move f4-2f f4-3f)
11.761: (move f3-3f f2-3f)
11.762: (move f2-2f f2-3f)
11.829: (move f3-4f f3-5f)
11.858: (move f3-3f f3-4f)
12.457: (move f2-3f f2-4f)
12.457: (move f3-4f f2-4f)
12.761: (move f4-3f f3-3f)
12.761: (move f3-2f f3-3f)
12.830: (move f4-3f f4-4f)
13.045: (move f3-2f f2-2f)
11.189: (move f3-4f f3-5f)
11.505: (move f3-3f f3-4f)
11.505: (move f4-4f f3-4f)
11.678: (move f4-4f f4-5f)
11.682: (move f3-4f f2-4f)
11.682: (move f2-3f f2-4f)
11.687: (move f3-3f f2-3f)
11.688: (move f2-2f f2-3f)
11.975: (move f3-5f f3-6f)
12.295: (move f3-5f f4-5f)
9.490: (move f3-5f f2-5f)
9.490: (move f2-4f f2-5f)
11.157: (move f3-4f f3-5f)
11.157: (move f4-5f f3-5f)
11.614: (move f3-4f f2-4f)
11.615: (move f2-3f f2-4f)
11.695: (move f3-5f f3-6f)
11.944: (move f3-6f f2-6f)
12.063: (move f3-5f f4-5f)
13.068: (move f4-5f f5-5f)
9.418: (move f3-5f f2-5f)
9.418: (move f2-4f f2-5f)
9.804: (putdown f2-5f key0-2)
[Final] Expanded: 1501, Generated: 6793
Found a solution of length 184!
   1: (move f1-6f f1-7f)
   2: (pickup f1-7f key0-0)
   3: (move f1-7f f2-7f)
   4: (move f2-7f f2-6f)
   5: (move f2-6f f3-6f)
   6: (move f3-6f f4-6f)
   7: (move f4-6f f4-5f)
   8: (move f4-5f f5-5f)
   9: (move f5-5f f6-5f)
  10: (move f6-5f f6-4f)
  11: (move f6-4f f6-3f)
  12: (move f6-3f f6-2f)
  13: (move f6-2f f7-2f)
  14: (pickup-and-loose f7-2f key3-1 key0-0)
  15: (move f7-2f f6-2f)
  16: (move f6-2f f5-2f)
  17: (move f5-2f f5-1f)
  18: (move f5-1f f4-1f)
  19: (move f4-1f f3-1f)
  20: (move f3-1f f2-1f)
  21: (move f2-1f f2-0f)
  22: (move f2-0f f1-0f)
  23: (pickup-and-loose f1-0f key2-3 key3-1)
  24: (move f1-0f f1-1f)
  25: (pickup-and-loose f1-1f key2-2 key2-3)
  26: (move f1-1f f2-1f)
  27: (move f2-1f f3-1f)
  28: (unlock f3-1f f3-2f key2-2 shape2)
  29: (move f3-1f f4-1f)
  30: (move f4-1f f4-2f)
  31: (unlock f4-2f f4-3f key2-2 shape2)
  32: (move f4-2f f5-2f)
  33: (move f5-2f f5-3f)
  34: (move f5-3f f6-3f)
  35: (move f6-3f f6-4f)
  36: (move f6-4f f5-4f)
  37: (move f5-4f f5-5f)
  38: (move f5-5f f4-5f)
  39: (move f4-5f f3-5f)
  40: (move f3-5f f3-6f)
  41: (move f3-6f f3-7f)
  42: (unlock f3-7f f3-8f key2-2 shape2)
  43: (putdown f3-7f key2-2)
  44: (move f3-7f f3-8f)
  45: (pickup f3-8f key0-2)
  46: (move f3-8f f3-7f)
  47: (move f3-7f f3-6f)
  48: (move f3-6f f3-5f)
  49: (move f3-5f f3-4f)
  50: (move f3-4f f3-3f)
  51: (move f3-3f f3-2f)
  52: (unlock f3-2f f2-2f key0-2 shape0)
  53: (move f3-2f f4-2f)
  54: (move f4-2f f5-2f)
  55: (move f5-2f f5-1f)
  56: (move f5-1f f6-1f)
  57: (pickup-and-loose f6-1f key3-3 key0-2)
  58: (move f6-1f f5-1f)
  59: (move f5-1f f4-1f)
  60: (move f4-1f f3-1f)
  61: (move f3-1f f3-2f)
  62: (move f3-2f f3-3f)
  63: (move f3-3f f2-3f)
  64: (move f2-3f f1-3f)
  65: (move f1-3f f0-3f)
  66: (unlock f0-3f f0-2f key3-3 shape3)
  67: (move f0-3f f0-4f)
  68: (putdown f0-4f key3-3)
  69: (move f0-4f f0-3f)
  70: (move f0-3f f0-2f)
  71: (pickup f0-2f key0-3)
  72: (move f0-2f f0-1f)
  73: (move f0-1f f1-1f)
  74: (move f1-1f f2-1f)
  75: (move f2-1f f3-1f)
  76: (move f3-1f f4-1f)
  77: (move f4-1f f5-1f)
  78: (move f5-1f f6-1f)
  79: (pickup-and-loose f6-1f key0-2 key0-3)
  80: (move f6-1f f5-1f)
  81: (move f5-1f f4-1f)
  82: (move f4-1f f4-0f)
  83: (pickup-and-loose f4-0f key1-3 key0-2)
  84: (move f4-0f f5-0f)
  85: (move f5-0f f5-1f)
  86: (move f5-1f f6-1f)
  87: (pickup-and-loose f6-1f key0-3 key1-3)
  88: (move f6-1f f5-1f)
  89: (move f5-1f f4-1f)
  90: (move f4-1f f4-0f)
  91: (putdown f4-0f key0-3)
  92: (move f4-0f f4-1f)
  93: (move f4-1f f5-1f)
  94: (move f5-1f f6-1f)
  95: (pickup f6-1f key1-3)
  96: (move f6-1f f5-1f)
  97: (move f5-1f f4-1f)
  98: (move f4-1f f4-0f)
  99: (pickup-and-loose f4-0f key0-3 key1-3)
 100: (move f4-0f f3-0f)
 101: (move f3-0f f3-1f)
 102: (move f3-1f f3-2f)
 103: (move f3-2f f3-3f)
 104: (move f3-3f f3-4f)
 105: (move f3-4f f3-5f)
 106: (move f3-5f f3-6f)
 107: (move f3-6f f3-7f)
 108: (move f3-7f f3-8f)
 109: (unlock f3-8f f4-8f key0-3 shape0)
 110: (move f3-8f f2-8f)
 111: (putdown f2-8f key0-3)
 112: (move f2-8f f3-8f)
 113: (move f3-8f f4-8f)
 114: (move f4-8f f5-8f)
 115: (move f5-8f f6-8f)
 116: (move f6-8f f6-7f)
 117: (pickup f6-7f key2-0)
 118: (move f6-7f f6-8f)
 119: (move f6-8f f7-8f)
 120: (move f7-8f f8-8f)
 121: (move f8-8f f8-7f)
 122: (move f8-7f f8-6f)
 123: (move f8-6f f8-5f)
 124: (move f8-5f f7-5f)
 125: (move f7-5f f6-5f)
 126: (move f6-5f f6-4f)
 127: (move f6-4f f6-3f)
 128: (move f6-3f f5-3f)
 129: (putdown f5-3f key2-0)
 130: (move f5-3f f4-3f)
 131: (move f4-3f f3-3f)
 132: (pickup f3-3f key3-0)
 133: (move f3-3f f3-2f)
 134: (move f3-2f f3-1f)
 135: (move f3-1f f4-1f)
 136: (move f4-1f f4-0f)
 137: (pickup-and-loose f4-0f key1-3 key3-0)
 138: (move f4-0f f4-1f)
 139: (move f4-1f f3-1f)
 140: (move f3-1f f3-2f)
 141: (move f3-2f f2-2f)
 142: (unlock f2-2f f1-2f key1-3 shape1)
 143: (move f2-2f f2-1f)
 144: (move f2-1f f3-1f)
 145: (move f3-1f f4-1f)
 146: (move f4-1f f4-0f)
 147: (pickup-and-loose f4-0f key3-0 key1-3)
 148: (move f4-0f f4-1f)
 149: (move f4-1f f5-1f)
 150: (move f5-1f f5-0f)
 151: (putdown f5-0f key3-0)
 152: (move f5-0f f4-0f)
 153: (pickup f4-0f key1-3)
 154: (move f4-0f f4-1f)
 155: (move f4-1f f4-2f)
 156: (move f4-2f f3-2f)
 157: (move f3-2f f3-3f)
 158: (move f3-3f f3-4f)
 159: (move f3-4f f3-5f)
 160: (move f3-5f f3-6f)
 161: (move f3-6f f2-6f)
 162: (unlock f2-6f f2-5f key1-3 shape1)
 163: (move f2-6f f2-7f)
 164: (move f2-7f f1-7f)
 165: (putdown f1-7f key1-3)
 166: (move f1-7f f2-7f)
 167: (move f2-7f f3-7f)
 168: (move f3-7f f3-6f)
 169: (move f3-6f f3-5f)
 170: (move f3-5f f3-4f)
 171: (move f3-4f f3-3f)
 172: (move f3-3f f3-2f)
 173: (move f3-2f f3-1f)
 174: (move f3-1f f3-0f)
 175: (move f3-0f f4-0f)
 176: (pickup f4-0f key0-2)
 177: (move f4-0f f4-1f)
 178: (move f4-1f f4-2f)
 179: (move f4-2f f4-3f)
 180: (move f4-3f f3-3f)
 181: (move f3-3f f3-4f)
 182: (move f3-4f f3-5f)
 183: (move f3-5f f2-5f)
 184: (putdown f2-5f key0-2)
