/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.749: (move f4-2f f5-2f)
43.890: (move f4-2f f5-2f)
43.988: (move f4-2f f4-3f)
44.263: (move f4-2f f3-2f)
44.283: (putdown f4-2f key0-2)
41.785: (move f3-1f f4-1f)
41.899: (move f3-1f f4-1f)
42.022: (move f4-2f f4-1f)
42.835: (pickup-and-loose f3-1f key0-2 key3-4)
42.911: (putdown f3-1f key3-4)
43.022: (putdown f3-1f key3-4)
43.119: (pickup f3-1f key0-3)
43.337: (move f3-1f f3-0f)
43.356: (pickup-and-loose f3-1f key0-3 key3-4)
43.428: (move f4-2f f5-2f)
41.825: (putdown f4-1f key3-4)
41.936: (putdown f4-1f key3-4)
42.085: (move f3-1f f4-1f)
42.088: (move f3-1f f4-1f)
42.180: (move f3-1f f4-1f)
42.541: (move f3-1f f4-1f)
42.690: (move f3-1f f3-0f)
42.718: (pickup-and-loose f4-1f key0-2 key3-4)
42.916: (move f3-1f f3-0f)
42.923: (pickup f3-0f key3-4)
41.745: (putdown f4-1f key0-2)
42.361: (pickup-and-loose f4-1f key3-3 key0-3)
42.443: (pickup-and-loose f4-1f key3-3 key0-2)
42.666: (pickup f4-1f key0-2)
42.885: (pickup f4-1f key3-3)
42.958: (move f4-1f f3-1f)
42.982: (move f3-0f f3-1f)
43.077: (move f4-1f f3-1f)
43.159: (pickup f4-1f key3-3)
43.866: (move f4-1f f4-2f)
41.433: (move f3-1f f4-1f)
42.907: (pickup-and-loose f3-1f key0-3 key3-4)
43.131: (move f3-1f f3-0f)
43.149: (putdown f3-1f key3-4)
43.150: (move f4-1f f3-1f)
43.195: (pickup f3-1f key0-2)
43.209: (move f3-1f f3-0f)
43.430: (move f4-1f f3-1f)
43.486: (move f4-1f f3-1f)
43.506: (pickup f3-1f key3-3)
41.464: (putdown f4-1f key3-4)
41.652: (move f3-1f f4-1f)
41.652: (pickup-and-loose f4-1f key0-2 key3-4)
42.280: (move f3-1f f4-1f)
42.283: (pickup-and-loose f4-1f key3-3 key3-4)
42.715: (move f3-1f f3-0f)
42.780: (move f3-1f f3-0f)
43.050: (move f3-1f f3-0f)
43.164: (move f3-1f f3-0f)
43.171: (move f3-1f f3-0f)
43.180: (move f4-1f f3-1f)
43.598: (move f4-1f f4-2f)
43.780: (move f4-1f f4-2f)
43.791: (move f3-0f f2-0f)
43.983: (move f4-1f f4-2f)
44.148: (move f3-0f f4-0f)
44.205: (move f4-1f f5-1f)
44.263: (move f3-0f f2-0f)
44.263: (move f4-1f f4-0f)
44.263: (move f3-0f f4-0f)
41.564: (pickup-and-loose f2-0f key4-3 key0-3)
42.168: (pickup-and-loose f2-0f key4-3 key0-2)
42.244: (pickup-and-loose f2-0f key4-0 key0-3)
43.104: (pickup f3-1f key0-3)
43.113: (move f3-1f f3-0f)
43.385: (pickup-and-loose f2-0f key4-0 key0-2)
43.387: (move f2-0f f2-1f)
43.388: (move f4-2f f5-2f)
43.403: (move f4-2f f5-2f)
43.403: (move f5-1f f5-2f)
39.776: (move f2-0f f3-0f)
39.879: (move f2-0f f3-0f)
40.715: (move f2-0f f2-1f)
40.818: (move f2-0f f2-1f)
42.561: (move f2-0f f3-0f)
42.752: (move f2-0f f3-0f)
42.753: (move f3-1f f3-0f)
42.826: (move f2-0f f2-1f)
43.041: (move f2-0f f2-1f)
43.754: (move f3-1f f2-1f)
39.088: (move f2-1f f3-1f)
39.088: (move f3-0f f3-1f)
40.549: (move f3-0f f4-0f)
40.897: (move f3-0f f3-1f)
40.897: (move f2-1f f3-1f)
41.070: (move f2-1f f2-2f)
41.090: (move f3-0f f4-0f)
41.527: (move f2-1f f1-1f)
41.557: (move f2-1f f2-2f)
41.913: (move f2-1f f1-1f)
38.835: (move f4-0f f4-1f)
38.835: (move f3-1f f4-1f)
39.113: (move f3-1f f4-1f)
39.114: (move f4-0f f4-1f)
40.422: (move f4-0f f5-0f)
41.252: (move f3-1f f3-2f)
41.253: (move f2-2f f3-2f)
41.349: (move f2-2f f3-2f)
41.350: (move f3-1f f3-2f)
41.475: (move f4-0f f5-0f)
39.808: (move f3-2f f4-2f)
39.808: (move f4-1f f4-2f)
40.481: (move f4-1f f4-2f)
40.482: (move f3-2f f4-2f)
41.081: (move f5-0f f5-1f)
41.082: (move f4-1f f5-1f)
41.257: (move f3-2f f3-3f)
41.582: (move f3-2f f3-3f)
41.919: (move f5-0f f5-1f)
41.920: (move f4-1f f5-1f)
39.468: (move f5-1f f5-2f)
39.469: (move f4-2f f5-2f)
39.943: (move f3-3f f4-3f)
39.943: (move f4-2f f4-3f)
40.596: (move f5-1f f5-2f)
40.598: (move f4-2f f5-2f)
40.939: (move f5-1f f6-1f)
41.110: (move f4-2f f4-3f)
41.111: (move f3-3f f4-3f)
41.394: (move f3-3f f3-4f)
40.475: (move f5-2f f5-3f)
40.475: (move f4-3f f5-3f)
40.857: (move f6-1f f6-2f)
40.858: (move f5-2f f6-2f)
41.231: (move f3-4f f4-4f)
41.232: (move f4-3f f4-4f)
41.330: (move f3-4f f3-5f)
41.756: (move f3-4f f2-4f)
41.798: (move f5-2f f5-3f)
41.798: (move f4-3f f5-3f)
40.725: (move f4-4f f5-4f)
40.726: (move f5-3f f5-4f)
41.011: (move f5-3f f6-3f)
41.011: (move f6-2f f6-3f)
41.408: (move f3-5f f4-5f)
41.408: (move f4-4f f4-5f)
41.739: (move f2-4f f1-4f)
41.783: (move f6-2f f7-2f)
42.001: (move f3-5f f3-6f)
42.016: (move f3-5f f2-5f)
41.041: (move f3-6f f3-7f)
41.141: (move f4-5f f5-5f)
41.141: (move f5-4f f5-5f)
41.300: (move f7-2f f8-2f)
41.522: (move f1-4f f1-3f)
41.585: (move f5-4f f6-4f)
41.586: (move f6-3f f6-4f)
41.720: (move f6-3f f7-3f)
41.720: (move f7-2f f7-3f)
42.219: (move f3-6f f2-6f)
40.719: (move f3-7f f3-8f)
42.014: (move f2-6f f2-7f)
42.014: (move f3-7f f2-7f)
42.488: (move f6-4f f6-5f)
42.488: (move f5-5f f6-5f)
42.577: (move f8-2f f8-1f)
42.592: (move f1-3f f0-3f)
42.624: (move f8-2f f9-2f)
42.763: (move f1-3f f2-3f)
42.955: (move f5-5f f5-6f)
40.725: (move f3-8f f4-8f)
41.097: (move f3-8f f2-8f)
41.097: (move f2-7f f2-8f)
41.230: (move f6-5f f6-6f)
41.232: (move f5-6f f6-6f)
41.616: (move f3-8f f3-9f)
41.954: (move f6-5f f7-5f)
42.370: (move f9-2f f10-2f)
42.399: (move f8-1f f8-0f)
43.215: (move f0-3f f0-4f)
40.740: (move f3-9f f4-9f)
40.740: (move f4-8f f4-9f)
41.127: (move f2-8f f2-9f)
41.128: (move f3-9f f2-9f)
42.043: (move f2-8f f1-8f)
42.322: (move f4-8f f5-8f)
42.583: (move f6-6f f6-7f)
42.696: (move f7-5f f7-6f)
42.696: (move f6-6f f7-6f)
42.746: (move f10-2f f10-3f)
41.064: (move f5-8f f5-9f)
41.064: (move f4-9f f5-9f)
41.251: (move f5-8f f6-8f)
41.252: (move f6-7f f6-8f)
41.403: (move f1-8f f1-9f)
41.404: (move f2-9f f1-9f)
41.816: (move f6-7f f7-7f)
41.817: (move f7-6f f7-7f)
42.295: (move f10-3f f10-4f)
42.496: (move f1-8f f0-8f)
40.617: (move f6-8f f6-9f)
40.617: (move f5-9f f6-9f)
41.634: (move f5-9f f5-10f)
41.669: (move f7-7f f7-8f)
41.670: (move f6-8f f7-8f)
42.164: (move f10-4f f10-5f)
42.532: (move f7-7f f8-7f)
42.864: (move f1-9f f1-10f)
42.908: (move f1-9f f0-9f)
42.910: (move f0-8f f0-9f)
41.306: (move f6-9f f7-9f)
41.306: (move f7-8f f7-9f)
42.201: (move f6-9f f6-10f)
42.202: (move f5-10f f6-10f)
42.557: (move f8-7f f8-6f)
42.572: (move f10-5f f9-5f)
42.777: (move f5-10f f4-10f)
42.850: (move f1-10f f2-10f)
43.010: (move f10-5f f10-6f)
43.653: (pickup-and-loose f7-8f key4-1 key4-3)
42.943: (move f7-9f f7-10f)
42.943: (move f6-10f f7-10f)
42.947: (move f7-9f f8-9f)
43.334: (move f9-5f f9-4f)
43.370: (move f8-6f f8-5f)
43.370: (move f9-5f f8-5f)
43.481: (move f10-6f f10-7f)
44.232: (move f7-8f f6-8f)
44.282: (move f7-8f f7-9f)
44.826: (move f7-8f f7-7f)
40.693: (move f8-9f f9-9f)
40.752: (move f7-10f f8-10f)
40.752: (move f8-9f f8-10f)
42.287: (move f10-7f f10-8f)
43.949: (move f7-9f f6-9f)
43.949: (move f6-8f f6-9f)
44.468: (putdown f7-10f key4-3)
44.525: (putdown f8-9f key4-3)
44.834: (putdown f9-4f key4-3)
45.220: (putdown f8-5f key4-3)
41.086: (move f10-8f f10-9f)
41.086: (move f9-9f f10-9f)
41.549: (move f9-9f f9-10f)
41.549: (move f8-10f f9-10f)
42.091: (putdown f8-10f key4-3)
42.844: (move f8-9f f9-9f)
43.281: (move f8-9f f8-10f)
43.331: (move f7-10f f8-10f)
43.744: (putdown f9-9f key4-3)
43.772: (move f8-9f f7-9f)
40.263: (move f10-9f f10-10f)
40.263: (move f9-10f f10-10f)
40.800: (pickup-and-loose f10-9f key0-4 key4-3)
43.554: (move f8-10f f9-10f)
44.358: (move f7-9f f6-9f)
44.409: (move f9-9f f9-10f)
44.410: (move f8-10f f9-10f)
44.449: (putdown f9-10f key4-3)
44.486: (move f9-9f f10-9f)
44.579: (move f8-10f f7-10f)
41.422: (pickup f10-9f key0-4)
42.076: (move f10-9f f9-9f)
42.328: (move f9-10f f10-10f)
42.490: (pickup-and-loose f10-10f key2-3 key4-3)
42.596: (move f10-9f f10-10f)
42.630: (move f9-10f f9-9f)
42.912: (putdown f10-10f key4-3)
43.071: (move f7-10f f7-9f)
43.145: (move f9-10f f10-10f)
43.313: (move f10-9f f10-8f)
41.542: (unlock f9-9f f9-8f key0-4 shape0)
42.074: (pickup f10-10f key2-3)
42.414: (move f10-10f f9-10f)
42.415: (move f9-9f f9-10f)
42.804: (pickup f10-10f key2-3)
42.882: (unlock f10-8f f9-8f key0-4 shape0)
43.568: (move f7-9f f6-9f)
43.870: (move f10-10f f10-9f)
43.870: (move f9-9f f10-9f)
43.881: (move f10-10f f10-9f)
41.012: (move f10-8f f10-9f)
41.013: (move f9-9f f10-9f)
41.198: (pickup-and-loose f10-9f key0-4 key2-3)
42.058: (move f10-10f f9-10f)
42.506: (move f9-9f f9-10f)
42.773: (move f10-10f f10-9f)
42.786: (pickup f10-9f key0-4)
43.141: (move f10-10f f9-10f)
43.189: (move f9-10f f8-10f)
43.305: (move f9-9f f9-8f)
40.465: (pickup-and-loose f9-10f key4-3 key2-3)
41.081: (move f9-10f f8-10f)
41.160: (pickup-and-loose f10-9f key4-3 key0-4)
41.286: (move f9-10f f9-9f)
41.286: (move f10-9f f9-9f)
41.379: (putdown f9-10f key2-3)
41.793: (putdown f9-10f key2-3)
42.205: (move f9-10f f9-9f)
42.270: (move f10-9f f10-10f)
42.344: (move f9-10f f8-10f)
39.359: (pickup-and-loose f8-10f key4-3 key2-3)
40.056: (move f10-9f f9-9f)
40.148: (move f9-10f f9-9f)
40.270: (move f10-9f f10-10f)
40.411: (move f9-10f f8-10f)
40.422: (putdown f8-10f key2-3)
41.005: (move f9-10f f8-10f)
41.100: (putdown f8-10f key2-3)
41.132: (move f9-10f f10-10f)
41.415: (move f9-10f f9-9f)
40.977: (move f8-10f f7-10f)
41.027: (move f8-10f f8-9f)
41.174: (move f8-10f f9-10f)
41.259: (move f8-10f f9-10f)
41.501: (move f10-10f f9-10f)
41.502: (move f9-9f f9-10f)
41.578: (move f9-9f f10-9f)
41.581: (move f10-10f f10-9f)
41.782: (move f8-10f f8-9f)
41.783: (move f9-9f f8-9f)
38.526: (move f8-9f f7-9f)
38.527: (move f7-10f f7-9f)
39.426: (move f8-9f f9-9f)
39.426: (move f9-10f f9-9f)
39.572: (move f7-10f f6-10f)
40.216: (move f9-10f f10-10f)
40.821: (move f9-10f f8-10f)
41.054: (putdown f7-10f key4-3)
41.200: (move f9-10f f9-9f)
41.221: (putdown f8-9f key4-3)
38.920: (move f6-10f f6-9f)
38.920: (move f7-9f f6-9f)
39.836: (move f6-10f f5-10f)
39.966: (move f7-9f f7-8f)
40.585: (move f8-9f f7-9f)
40.598: (move f7-10f f7-9f)
40.876: (move f10-10f f10-9f)
40.877: (move f9-9f f10-9f)
41.106: (move f7-10f f8-10f)
41.167: (move f8-9f f8-10f)
39.100: (move f5-10f f5-9f)
39.100: (move f6-9f f5-9f)
39.301: (move f6-9f f6-8f)
39.301: (move f7-8f f6-8f)
39.814: (move f7-8f f7-7f)
40.743: (move f5-10f f4-10f)
41.030: (move f10-9f f10-8f)
41.157: (move f7-9f f6-9f)
41.267: (move f7-9f f6-9f)
41.819: (pickup-and-loose f7-8f key4-1 key4-3)
38.749: (move f4-10f f4-9f)
38.750: (move f5-9f f4-9f)
40.351: (move f6-8f f5-8f)
40.352: (move f5-9f f5-8f)
40.535: (move f7-7f f8-7f)
40.578: (move f7-7f f6-7f)
40.578: (move f6-8f f6-7f)
40.704: (move f7-7f f7-6f)
41.095: (move f10-8f f10-7f)
41.460: (move f6-9f f6-10f)
38.733: (move f5-8f f4-8f)
38.733: (move f4-9f f4-8f)
39.241: (move f7-6f f6-6f)
39.242: (move f6-7f f6-6f)
39.619: (move f4-9f f3-9f)
39.995: (move f7-6f f7-5f)
40.552: (move f7-6f f8-6f)
40.552: (move f8-7f f8-6f)
40.892: (move f10-7f f10-6f)
41.486: (pickup-and-loose f6-7f key1-2 key4-3)
38.725: (move f4-8f f3-8f)
38.725: (move f3-9f f3-8f)
39.134: (move f3-9f f2-9f)
40.182: (move f10-6f f10-5f)
40.494: (move f6-6f f6-5f)
40.495: (move f7-5f f6-5f)
40.699: (move f7-5f f8-5f)
40.700: (move f8-6f f8-5f)
40.962: (move f7-5f f7-4f)
40.983: (move f6-6f f5-6f)
39.049: (move f3-8f f3-7f)
39.102: (move f2-9f f2-8f)
39.103: (move f3-8f f2-8f)
39.149: (move f6-5f f5-5f)
39.150: (move f5-6f f5-5f)
39.409: (move f2-9f f1-9f)
39.565: (move f6-5f f6-4f)
39.566: (move f7-4f f6-4f)
39.701: (move f7-4f f7-3f)
40.268: (move f10-5f f10-4f)
38.728: (move f5-5f f5-4f)
38.728: (move f6-4f f5-4f)
39.013: (move f7-3f f6-3f)
39.013: (move f6-4f f6-3f)
39.414: (move f5-5f f4-5f)
39.781: (move f7-3f f7-2f)
40.006: (move f3-7f f3-6f)
40.022: (move f3-7f f2-7f)
40.022: (move f2-8f f2-7f)
40.052: (move f2-8f f1-8f)
38.476: (move f6-3f f5-3f)
38.476: (move f5-4f f5-3f)
38.874: (move f7-2f f6-2f)
38.875: (move f6-3f f6-2f)
39.223: (move f4-5f f4-4f)
39.223: (move f5-4f f4-4f)
39.289: (move f7-2f f8-2f)
39.325: (move f3-6f f3-5f)
39.327: (move f4-5f f3-5f)
40.219: (move f3-6f f2-6f)
37.114: (move f6-2f f5-2f)
37.114: (move f5-3f f5-2f)
37.633: (move f4-4f f4-3f)
37.633: (move f5-3f f4-3f)
38.342: (move f6-2f f6-1f)
39.320: (move f4-4f f3-4f)
39.321: (move f3-5f f3-4f)
39.988: (move f3-5f f2-5f)
39.989: (move f2-6f f2-5f)
40.583: (move f8-2f f8-1f)
37.363: (move f5-2f f4-2f)
37.364: (move f4-3f f4-2f)
38.048: (move f6-1f f5-1f)
38.049: (move f5-2f f5-1f)
39.175: (move f4-3f f3-3f)
39.176: (move f3-4f f3-3f)
39.540: (move f6-1f f6-0f)
39.674: (move f3-4f f2-4f)
39.674: (move f2-5f f2-4f)
40.415: (move f8-1f f8-0f)
35.730: (move f5-1f f4-1f)
35.730: (move f4-2f f4-1f)
37.423: (move f6-0f f5-0f)
37.423: (move f5-1f f5-0f)
38.646: (move f3-3f f3-2f)
38.646: (move f4-2f f3-2f)
39.522: (putdown f5-1f key4-3)
39.663: (putdown f4-2f key4-3)
39.672: (move f2-4f f1-4f)
39.956: (pickup-and-loose f5-1f key3-0 key4-3)
36.219: (move f4-1f f3-1f)
36.219: (move f3-2f f3-1f)
37.489: (move f4-1f f4-0f)
37.489: (move f5-0f f4-0f)
38.282: (move f4-2f f4-1f)
38.354: (move f5-1f f4-1f)
38.490: (move f5-1f f4-1f)
38.949: (move f3-2f f2-2f)
39.252: (move f5-1f f5-2f)
39.451: (move f1-4f f1-3f)
36.712: (move f3-1f f3-0f)
36.713: (move f4-0f f3-0f)
37.025: (pickup-and-loose f4-1f key3-3 key3-0)
37.611: (pickup f4-1f key3-3)
37.693: (pickup f4-1f key3-3)
37.697: (pickup-and-loose f4-1f key0-2 key3-0)
37.698: (move f3-1f f2-1f)
37.700: (move f2-2f f2-1f)
37.736: (putdown f4-1f key3-0)
38.214: (pickup f4-1f key0-2)
38.316: (move f4-1f f5-1f)
38.332: (pickup-and-loose f4-1f key0-2 key3-3)
38.375: (move f4-1f f5-1f)
38.384: (move f4-1f f3-1f)
38.483: (move f4-1f f4-2f)
38.621: (move f4-1f f3-1f)
38.704: (move f3-0f f2-0f)
38.707: (move f2-1f f2-0f)
38.906: (move f4-1f f3-1f)
38.947: (move f4-1f f3-1f)
37.631: (move f5-1f f5-2f)
37.733: (move f3-1f f3-0f)
37.751: (move f5-1f f5-2f)
38.189: (move f3-1f f3-0f)
38.191: (move f4-2f f5-2f)
38.205: (pickup-and-loose f5-1f key4-3 key3-3)
38.226: (pickup-and-loose f5-1f key4-3 key3-3)
38.380: (move f5-1f f5-0f)
38.431: (move f3-1f f2-1f)
38.558: (move f5-1f f5-0f)
36.583: (move f5-1f f4-1f)
37.230: (move f5-1f f4-1f)
37.394: (move f5-1f f5-2f)
37.506: (move f5-1f f5-2f)
37.689: (move f5-1f f5-0f)
37.857: (move f5-1f f5-0f)
38.584: (move f5-1f f6-1f)
38.595: (move f5-2f f5-3f)
38.711: (move f5-1f f6-1f)
38.948: (move f5-2f f5-3f)
36.800: (move f4-1f f3-1f)
37.306: (move f4-1f f3-1f)
37.957: (move f5-2f f4-2f)
37.957: (move f4-1f f4-2f)
38.057: (move f4-1f f4-0f)
38.057: (move f5-0f f4-0f)
38.386: (move f5-3f f4-3f)
38.395: (move f5-2f f4-2f)
38.396: (move f4-1f f4-2f)
38.602: (move f4-1f f4-0f)
37.510: (move f3-1f f3-0f)
37.510: (move f4-0f f3-0f)
37.915: (move f3-1f f3-0f)
37.915: (move f4-0f f3-0f)
38.407: (move f4-2f f4-3f)
38.449: (move f3-1f f2-1f)
38.657: (move f4-2f f4-3f)
38.846: (move f3-1f f2-1f)
39.128: (move f4-3f f4-2f)
39.400: (move f4-2f f3-2f)
38.994: (move f4-3f f5-3f)
39.112: (move f4-3f f5-3f)
39.257: (move f4-2f f3-2f)
39.371: (move f2-1f f2-0f)
39.372: (move f3-0f f2-0f)
39.567: (move f2-1f f2-2f)
39.568: (move f3-2f f2-2f)
39.679: (move f3-0f f2-0f)
39.681: (move f2-1f f2-0f)
39.766: (move f2-1f f2-2f)
39.326: (move f3-2f f2-2f)
39.368: (move f5-3f f5-4f)
39.434: (move f3-2f f3-3f)
39.587: (move f5-3f f5-4f)
39.656: (move f5-3f f6-3f)
39.804: (move f2-2f f3-2f)
39.870: (move f5-3f f6-3f)
40.036: (pickup-and-loose f2-0f key4-0 key4-3)
40.455: (pickup-and-loose f2-0f key4-0 key4-3)
40.897: (putdown f2-2f key4-3)
39.386: (move f6-3f f6-2f)
39.496: (move f6-3f f6-2f)
39.563: (move f3-3f f3-4f)
39.777: (move f5-4f f5-5f)
39.895: (move f5-4f f4-4f)
39.946: (move f2-0f f3-0f)
39.998: (move f5-4f f5-5f)
40.033: (move f3-2f f3-3f)
40.079: (move f5-4f f4-4f)
40.208: (move f5-4f f6-4f)
39.461: (move f3-4f f4-4f)
39.564: (move f3-4f f3-5f)
39.939: (move f3-4f f2-4f)
39.993: (move f4-4f f3-4f)
40.064: (move f5-5f f4-5f)
40.065: (move f4-4f f4-5f)
40.176: (move f3-3f f3-4f)
40.176: (move f4-4f f3-4f)
40.206: (move f3-0f f3-1f)
40.260: (move f4-4f f4-5f)
38.916: (move f4-4f f5-4f)
39.653: (move f4-4f f4-5f)
39.653: (move f3-5f f4-5f)
39.850: (move f3-4f f3-3f)
39.894: (move f2-4f f1-4f)
39.955: (move f3-1f f4-1f)
39.990: (move f4-5f f3-5f)
39.990: (move f3-4f f3-5f)
40.177: (move f3-4f f3-5f)
40.181: (move f4-5f f3-5f)
39.341: (move f5-4f f5-5f)
39.341: (move f4-5f f5-5f)
39.705: (move f1-4f f1-3f)
39.729: (move f5-4f f6-4f)
40.660: (move f3-5f f2-5f)
40.671: (move f3-5f f3-6f)
40.818: (pickup-and-loose f4-1f key0-2 key4-0)
40.841: (move f3-5f f2-5f)
40.855: (move f3-5f f3-6f)
40.891: (putdown f4-1f key4-0)
39.179: (move f6-4f f6-3f)
39.711: (move f3-6f f3-7f)
39.898: (move f3-6f f3-7f)
40.356: (move f2-5f f2-4f)
40.534: (move f2-5f f2-4f)
40.615: (move f5-5f f6-5f)
40.615: (move f6-4f f6-5f)
40.754: (move f1-3f f0-3f)
40.885: (move f2-5f f2-6f)
40.885: (move f3-6f f2-6f)
39.119: (move f6-3f f6-2f)
39.389: (move f3-7f f3-8f)
39.423: (move f6-5f f6-6f)
39.574: (move f3-7f f3-8f)
39.766: (move f6-5f f7-5f)
39.893: (move f6-3f f7-3f)
40.344: (move f2-4f f1-4f)
40.527: (move f2-4f f1-4f)
40.686: (move f3-7f f2-7f)
40.687: (move f2-6f f2-7f)
39.036: (move f6-2f f6-1f)
39.397: (move f3-8f f4-8f)
39.582: (move f3-8f f4-8f)
39.766: (move f3-8f f2-8f)
39.768: (move f2-7f f2-8f)
39.952: (move f3-8f f2-8f)
40.017: (move f6-2f f7-2f)
40.019: (move f7-3f f7-2f)
40.119: (move f1-4f f1-3f)
40.282: (move f3-8f f3-9f)
38.783: (unlock f6-1f f7-1f key3-3 shape3)
39.411: (unlock f7-2f f7-1f key3-3 shape3)
39.413: (move f4-8f f4-9f)
39.415: (move f3-9f f4-9f)
39.543: (move f7-2f f8-2f)
39.599: (move f4-8f f4-9f)
39.799: (move f2-8f f2-9f)
39.799: (move f3-9f f2-9f)
39.901: (move f6-1f f6-0f)
39.983: (move f2-8f f2-9f)
38.438: (move f6-1f f5-1f)
39.294: (move f6-1f f6-2f)
39.295: (move f7-2f f6-2f)
39.591: (move f7-2f f7-1f)
39.591: (move f6-1f f7-1f)
39.593: (move f7-2f f8-2f)
39.760: (move f4-9f f5-9f)
39.944: (move f7-2f f7-3f)
39.948: (move f4-9f f5-9f)
39.969: (move f6-1f f6-0f)
37.092: (move f5-1f f4-1f)
37.783: (move f5-1f f5-2f)
37.783: (move f6-2f f5-2f)
38.220: (pickup-and-loose f5-1f key4-3 key3-3)
38.436: (move f5-1f f5-0f)
38.441: (move f6-0f f5-0f)
39.342: (move f6-2f f6-3f)
39.345: (move f7-3f f6-3f)
39.565: (move f5-9f f6-9f)
39.589: (putdown f5-1f key3-3)
36.598: (move f5-1f f4-1f)
37.384: (move f5-1f f5-2f)
37.680: (move f5-1f f5-0f)
37.735: (pickup-and-loose f4-1f key0-2 key3-3)
37.743: (putdown f4-1f key3-3)
38.288: (move f5-1f f6-1f)
38.486: (move f4-1f f3-1f)
38.564: (pickup-and-loose f4-1f key3-0 key3-3)
38.775: (move f6-3f f5-3f)
38.777: (move f5-2f f5-3f)
36.836: (move f4-1f f3-1f)
37.829: (move f3-1f f3-0f)
37.966: (move f4-1f f4-2f)
37.966: (move f5-2f f4-2f)
38.083: (move f4-1f f4-0f)
38.083: (move f5-0f f4-0f)
38.526: (move f3-1f f2-1f)
38.582: (move f5-3f f4-3f)
39.027: (move f4-1f f3-1f)
39.098: (move f5-2f f5-3f)
37.536: (move f4-0f f3-0f)
37.537: (move f3-1f f3-0f)
38.476: (move f3-1f f2-1f)
38.523: (move f4-2f f4-3f)
38.524: (move f5-3f f4-3f)
38.801: (move f3-1f f3-0f)
39.098: (move f3-0f f2-0f)
39.099: (move f2-1f f2-0f)
39.313: (move f4-3f f4-2f)
39.407: (move f3-1f f2-1f)
39.007: (unlock f2-0f f1-0f key3-3 shape3)
39.353: (move f4-2f f3-2f)
39.397: (move f2-1f f2-0f)
39.397: (move f3-0f f2-0f)
39.686: (move f2-1f f2-2f)
39.940: (pickup-and-loose f2-0f key4-0 key3-3)
39.966: (move f4-3f f3-3f)
40.011: (move f4-3f f4-4f)
40.263: (move f3-0f f2-0f)
40.264: (move f2-1f f2-0f)
38.010: (move f2-0f f3-0f)
38.703: (move f2-0f f2-1f)
39.427: (move f2-2f f3-2f)
39.428: (move f3-3f f3-2f)
39.478: (move f4-4f f5-4f)
39.523: (move f3-2f f2-2f)
39.592: (move f2-0f f1-0f)
39.632: (move f3-2f f3-3f)
39.646: (move f2-0f f3-0f)
39.776: (pickup-and-loose f2-0f key4-0 key3-3)
38.657: (move f3-0f f3-1f)
38.657: (move f2-1f f3-1f)
39.408: (move f2-1f f1-1f)
39.409: (move f1-0f f1-1f)
39.702: (move f2-0f f3-0f)
39.764: (move f3-3f f3-4f)
39.805: (move f3-0f f4-0f)
39.822: (move f2-1f f2-2f)
39.891: (move f5-4f f5-5f)
40.069: (move f2-0f f2-1f)
37.291: (move f3-1f f4-1f)
37.292: (move f4-0f f4-1f)
38.675: (move f4-0f f5-0f)
39.542: (move f2-2f f3-2f)
39.543: (move f3-1f f3-2f)
39.660: (move f3-4f f4-4f)
39.762: (move f3-4f f3-5f)
39.973: (putdown f3-1f key3-3)
40.067: (pickup-and-loose f3-1f key3-4 key3-3)
40.140: (move f3-4f f2-4f)
37.899: (pickup-and-loose f4-1f key0-2 key3-3)
37.914: (putdown f4-1f key3-3)
38.667: (move f4-1f f5-1f)
38.667: (move f5-0f f5-1f)
38.765: (pickup-and-loose f4-1f key3-0 key3-3)
38.937: (move f3-1f f4-1f)
39.026: (move f3-1f f4-1f)
39.112: (move f4-4f f5-4f)
39.657: (move f3-2f f4-2f)
39.658: (move f4-1f f4-2f)
38.147: (move f5-1f f5-2f)
38.147: (move f4-2f f5-2f)
38.425: (pickup-and-loose f5-1f key4-3 key3-3)
38.644: (pickup-and-loose f4-1f key0-2 key3-4)
38.721: (putdown f4-1f key3-4)
38.943: (move f4-2f f4-3f)
39.019: (move f5-1f f6-1f)
39.063: (pickup f4-1f key0-2)
39.159: (move f4-1f f3-1f)
39.459: (move f4-1f f5-1f)
36.773: (move f5-1f f4-1f)
37.580: (move f5-1f f5-2f)
37.898: (move f5-1f f5-0f)
38.183: (pickup-and-loose f5-1f key4-3 key0-2)
38.500: (move f5-1f f6-1f)
38.981: (move f3-1f f3-0f)
39.107: (move f5-1f f5-2f)
39.152: (move f5-2f f5-3f)
39.152: (move f4-3f f5-3f)
39.541: (move f5-2f f6-2f)
35.846: (move f5-1f f4-1f)
36.970: (move f4-1f f3-1f)
37.235: (move f5-1f f5-2f)
37.587: (move f5-1f f5-0f)
38.153: (move f5-2f f4-2f)
38.153: (move f4-1f f4-2f)
38.236: (move f5-1f f6-1f)
38.271: (move f5-0f f4-0f)
38.271: (move f4-1f f4-0f)
39.432: (move f5-2f f5-3f)
36.393: (move f4-1f f3-1f)
