/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.509: (move f1-3f f1-4f)
12.534: (move f5-3f f5-4f)
12.535: (move f4-4f f5-4f)
12.563: (move f6-2f f7-2f)
12.585: (move f2-4f f2-5f)
12.479: (move f7-2f f7-3f)
12.479: (move f6-3f f7-3f)
12.481: (move f5-4f f6-4f)
12.481: (move f6-3f f6-4f)
12.560: (move f1-4f f1-5f)
12.561: (move f2-5f f1-5f)
12.577: (move f1-4f f1-5f)
12.701: (move f7-2f f7-1f)
12.739: (move f5-4f f5-5f)
12.897: (move f2-5f f2-6f)
12.224: (move f1-5f f1-6f)
12.225: (move f2-6f f1-6f)
12.241: (move f1-5f f1-6f)
12.291: (move f2-6f f2-7f)
12.582: (move f5-5f f6-5f)
12.583: (move f6-4f f6-5f)
12.585: (move f2-6f f3-6f)
12.602: (move f1-5f f2-5f)
12.665: (move f5-5f f4-5f)
12.851: (move f6-4f f7-4f)
11.686: (move f2-7f f2-8f)
11.737: (move f2-7f f1-7f)
11.737: (move f1-6f f1-7f)
11.754: (move f1-6f f1-7f)
12.647: (move f6-5f f7-5f)
12.648: (move f7-4f f7-5f)
12.877: (move f6-5f f6-6f)
12.913: (move f2-5f f2-6f)
12.913: (move f1-6f f2-6f)
12.993: (move f7-4f f8-4f)
11.626: (move f1-7f f1-8f)
11.626: (move f2-8f f1-8f)
11.641: (move f1-7f f1-8f)
12.306: (move f1-7f f2-7f)
12.308: (move f2-6f f2-7f)
12.602: (move f2-6f f3-6f)
12.796: (move f6-6f f6-7f)
12.928: (move f2-8f f3-8f)
13.222: (move f6-6f f5-6f)
13.302: (move f8-4f f8-3f)
11.701: (move f2-7f f2-8f)
11.701: (move f1-8f f2-8f)
12.977: (move f6-7f f7-7f)
13.021: (move f5-6f f4-6f)
13.037: (move f3-6f f4-6f)
13.047: (move f3-8f f3-7f)
13.064: (move f3-6f f3-7f)
13.064: (move f2-7f f3-7f)
13.082: (move f8-3f f8-2f)
13.208: (move f3-8f f4-8f)
12.683: (move f4-6f f4-5f)
12.690: (move f4-6f f4-7f)
12.690: (move f3-7f f4-7f)
12.691: (move f4-8f f4-7f)
12.708: (move f4-6f f4-7f)
12.708: (move f3-7f f4-7f)
12.944: (move f2-8f f3-8f)
12.945: (move f3-7f f3-8f)
13.167: (move f8-2f f8-1f)
13.197: (move f4-8f f5-8f)
12.736: (move f4-5f f4-4f)
12.756: (move f4-5f f5-5f)
13.217: (move f4-7f f5-7f)
13.217: (move f5-8f f5-7f)
13.224: (move f4-7f f4-8f)
13.225: (move f3-8f f4-8f)
13.236: (move f4-7f f5-7f)
13.368: (move f5-8f f6-8f)
13.504: (move f4-5f f3-5f)
13.616: (move f8-1f f8-0f)
12.551: (move f4-4f f5-4f)
12.551: (move f5-5f f5-4f)
12.600: (move f5-5f f6-5f)
12.691: (move f4-4f f4-3f)
12.742: (move f4-4f f3-4f)
12.742: (move f3-5f f3-4f)
12.815: (move f5-7f f6-7f)
13.213: (move f8-0f f7-0f)
13.214: (move f4-8f f5-8f)
13.214: (move f5-7f f5-8f)
12.498: (move f6-5f f6-4f)
12.498: (move f5-4f f6-4f)
12.548: (move f5-4f f5-3f)
12.549: (move f4-3f f5-3f)
12.663: (move f6-5f f7-5f)
12.894: (move f6-7f f6-6f)
12.895: (move f6-5f f6-6f)
12.994: (move f6-7f f7-7f)
13.225: (move f7-0f f6-0f)
13.296: (move f4-3f f4-2f)
12.497: (move f6-4f f6-3f)
12.497: (move f5-3f f6-3f)
12.706: (move f5-3f f5-2f)
12.706: (move f4-2f f5-2f)
12.868: (move f7-5f f7-4f)
12.868: (move f6-4f f7-4f)
13.226: (move f7-7f f8-7f)
13.238: (move f6-6f f5-6f)
13.278: (move f7-7f f7-8f)
13.288: (move f6-0f f6-1f)
12.496: (move f6-3f f7-3f)
12.496: (move f7-4f f7-3f)
12.640: (move f6-3f f6-2f)
12.640: (move f5-2f f6-2f)
13.010: (move f7-4f f8-4f)
13.234: (move f8-7f f8-6f)
13.385: (move f7-8f f6-8f)
13.675: (move f8-7f f8-8f)
13.675: (move f7-8f f8-8f)
14.277: (pickup-and-loose f5-6f key3-3 key0-2)
12.579: (move f7-3f f7-2f)
12.579: (move f6-2f f7-2f)
13.303: (move f6-2f f6-1f)
13.318: (move f8-4f f8-3f)
13.318: (move f7-3f f8-3f)
13.330: (move f8-6f f7-6f)
13.379: (move f8-6f f8-5f)
13.379: (move f8-4f f8-5f)
14.923: (putdown f6-2f key0-2)
15.002: (putdown f8-6f key0-2)
12.718: (move f6-1f f7-1f)
12.718: (move f7-2f f7-1f)
13.098: (move f7-2f f8-2f)
13.098: (move f8-3f f8-2f)
13.241: (move f6-1f f6-0f)
14.333: (pickup-and-loose f6-1f key1-0 key0-2)
14.362: (pickup-and-loose f7-6f key1-3 key0-2)
15.023: (putdown f8-3f key0-2)
15.045: (putdown f7-2f key0-2)
15.077: (putdown f8-5f key0-2)
13.183: (move f7-1f f8-1f)
13.183: (move f8-2f f8-1f)
13.228: (move f7-1f f7-0f)
13.229: (move f6-0f f7-0f)
13.305: (move f6-0f f5-0f)
14.925: (putdown f6-0f key0-2)
14.942: (putdown f7-1f key0-2)
15.023: (putdown f8-2f key0-2)
15.090: (move f6-1f f6-2f)
15.120: (putdown f6-1f key1-0)
13.632: (move f7-0f f8-0f)
13.632: (move f8-1f f8-0f)
13.790: (move f5-0f f4-0f)
14.698: (move f6-2f f7-2f)
14.764: (move f6-2f f5-2f)
14.923: (move f6-2f f6-3f)
15.017: (putdown f7-0f key0-2)
15.023: (putdown f5-0f key0-2)
15.049: (putdown f8-1f key0-2)
15.433: (move f6-1f f6-2f)
14.775: (pickup-and-loose f4-0f key2-2 key0-2)
15.008: (putdown f8-0f key0-2)
15.189: (move f7-2f f7-1f)
15.244: (putdown f4-0f key0-2)
15.298: (move f5-2f f5-1f)
15.528: (move f6-2f f7-2f)
15.573: (move f6-2f f5-2f)
15.603: (move f6-2f f6-3f)
15.822: (move f5-0f f5-1f)
15.847: (move f6-3f f7-3f)
15.169: (move f5-1f f4-1f)
15.227: (move f4-0f f4-1f)
15.317: (move f5-1f f5-0f)
15.332: (move f7-1f f7-0f)
15.381: (move f4-0f f4-1f)
15.512: (move f7-2f f7-1f)
15.615: (move f7-1f f8-1f)
15.655: (move f5-2f f5-1f)
15.661: (move f4-0f f3-0f)
15.700: (move f4-0f f3-0f)
14.906: (move f4-1f f5-1f)
15.276: (move f3-0f f3-1f)
15.276: (move f4-1f f3-1f)
15.568: (move f4-1f f5-1f)
15.699: (move f4-1f f3-1f)
15.700: (move f3-0f f3-1f)
15.721: (move f7-0f f6-0f)
15.722: (move f5-0f f6-0f)
15.817: (move f5-1f f4-1f)
15.821: (move f4-1f f4-2f)
15.247: (pickup f3-1f key2-0)
15.716: (move f5-1f f5-0f)
15.797: (move f5-1f f5-0f)
15.846: (pickup f3-1f key3-1)
16.079: (move f5-1f f5-2f)
16.146: (move f4-2f f5-2f)
16.146: (move f5-1f f5-2f)
16.210: (move f4-2f f4-3f)
16.260: (move f3-1f f2-1f)
16.433: (move f3-1f f2-1f)
15.396: (move f3-1f f4-1f)
15.716: (move f3-1f f3-0f)
15.735: (move f5-0f f6-0f)
15.858: (pickup f2-1f key0-3)
15.876: (move f5-2f f5-3f)
15.971: (move f5-2f f6-2f)
16.026: (move f2-1f f2-0f)
16.132: (move f5-2f f4-2f)
16.144: (move f5-0f f6-0f)
16.199: (move f5-2f f5-3f)
15.161: (move f4-1f f4-0f)
15.161: (move f3-0f f4-0f)
15.393: (putdown f4-1f key3-1)
15.470: (pickup f4-2f key1-2)
15.473: (move f4-1f f5-1f)
15.509: (move f2-1f f3-1f)
15.659: (putdown f3-0f key3-1)
15.811: (move f5-3f f6-3f)
15.812: (move f6-2f f6-3f)
15.844: (move f5-3f f5-4f)
13.558: (pickup-and-loose f4-0f key0-2 key3-1)
14.585: (pickup-and-loose f4-0f key2-2 key3-1)
15.152: (pickup-and-loose f3-1f key2-0 key0-3)
15.202: (move f3-1f f4-1f)
15.316: (move f3-0f f4-0f)
15.319: (move f4-1f f4-0f)
15.328: (putdown f4-0f key3-1)
15.362: (putdown f3-1f key0-3)
15.543: (pickup-and-loose f3-1f key3-1 key0-3)
15.548: (move f3-1f f3-0f)
12.804: (move f4-0f f4-1f)
13.236: (move f4-0f f3-0f)
13.251: (move f4-0f f5-0f)
13.863: (pickup f4-0f key0-2)
13.920: (pickup f4-0f key0-2)
14.554: (pickup f4-0f key2-2)
14.580: (pickup f4-0f key2-2)
15.126: (move f4-1f f4-0f)
15.127: (move f3-0f f4-0f)
15.167: (move f3-1f f4-1f)
12.847: (move f5-0f f5-1f)
12.847: (move f4-1f f5-1f)
13.004: (move f4-0f f4-1f)
13.007: (move f4-0f f4-1f)
13.261: (move f5-0f f6-0f)
13.294: (move f4-1f f4-2f)
13.359: (move f4-0f f5-0f)
13.374: (move f4-0f f3-0f)
13.400: (move f4-0f f3-0f)
13.407: (move f3-0f f3-1f)
12.687: (move f4-2f f4-3f)
12.704: (move f5-1f f5-2f)
12.705: (move f4-2f f5-2f)
12.898: (move f4-1f f5-1f)
13.011: (move f3-1f f2-1f)
13.118: (move f4-1f f5-1f)
13.119: (move f5-0f f5-1f)
13.208: (move f4-2f f3-2f)
13.208: (move f3-1f f3-2f)
13.230: (move f6-0f f7-0f)
12.547: (move f4-3f f5-3f)
12.547: (move f5-2f f5-3f)
12.640: (move f5-2f f6-2f)
12.716: (move f5-1f f5-2f)
12.717: (move f7-0f f7-1f)
12.735: (move f4-3f f4-4f)
12.750: (move f5-1f f5-2f)
12.845: (move f4-3f f3-3f)
12.845: (move f3-2f f3-3f)
12.858: (move f2-1f f2-2f)
12.496: (move f5-3f f6-3f)
12.496: (move f6-2f f6-3f)
12.507: (move f2-2f f1-2f)
12.535: (move f3-3f f2-3f)
12.535: (move f2-2f f2-3f)
12.548: (move f5-2f f5-3f)
12.551: (move f5-3f f5-4f)
12.551: (move f4-4f f5-4f)
12.560: (move f5-2f f5-3f)
12.579: (move f6-2f f7-2f)
12.484: (move f5-3f f6-3f)
12.496: (move f6-3f f7-3f)
12.497: (move f7-2f f7-3f)
12.497: (move f5-4f f6-4f)
12.498: (move f6-3f f6-4f)
12.501: (move f5-3f f6-3f)
12.507: (move f2-3f f1-3f)
12.507: (move f1-2f f1-3f)
12.538: (move f5-3f f5-4f)
12.555: (move f5-3f f5-4f)
12.475: (move f6-3f f7-3f)
12.476: (move f6-3f f6-4f)
12.477: (move f5-4f f6-4f)
12.499: (move f6-3f f7-3f)
12.500: (move f6-3f f6-4f)
12.501: (move f5-4f f6-4f)
12.509: (move f1-3f f1-4f)
12.599: (move f6-4f f6-5f)
12.640: (move f6-3f f6-2f)
12.643: (move f6-3f f6-2f)
12.565: (move f7-3f f7-2f)
12.566: (move f6-2f f7-2f)
12.577: (move f1-4f f1-5f)
12.581: (move f6-4f f6-5f)
12.584: (move f7-3f f7-2f)
12.585: (move f6-2f f7-2f)
12.602: (move f6-4f f6-5f)
12.645: (move f1-4f f2-4f)
12.663: (move f6-5f f7-5f)
12.755: (move f6-5f f5-5f)
12.240: (move f1-5f f1-6f)
12.602: (move f1-5f f2-5f)
12.602: (move f2-4f f2-5f)
12.645: (move f6-5f f7-5f)
12.665: (move f6-5f f7-5f)
12.682: (move f5-5f f4-5f)
12.702: (move f7-2f f7-1f)
12.716: (move f7-2f f7-1f)
12.735: (move f6-5f f5-5f)
12.740: (move f2-4f f3-4f)
11.753: (move f1-6f f1-7f)
12.666: (move f5-5f f4-5f)
12.848: (move f7-5f f7-4f)
12.871: (move f7-5f f7-4f)
12.913: (move f1-6f f2-6f)
12.913: (move f2-5f f2-6f)
13.037: (move f4-5f f4-6f)
13.166: (move f7-1f f8-1f)
13.188: (move f7-1f f8-1f)
13.220: (move f7-1f f7-0f)
11.642: (move f1-7f f1-8f)
12.306: (move f1-7f f2-7f)
12.307: (move f2-6f f2-7f)
12.603: (move f2-6f f3-6f)
12.603: (move f4-6f f3-6f)
12.708: (move f4-6f f4-7f)
12.737: (move f4-5f f4-4f)
12.993: (move f7-4f f8-4f)
13.014: (move f7-4f f8-4f)
13.018: (move f4-5f f4-6f)
11.702: (move f2-7f f2-8f)
11.702: (move f1-8f f2-8f)
12.585: (move f4-6f f3-6f)
12.691: (move f4-6f f4-7f)
12.721: (move f4-4f f3-4f)
12.762: (move f4-4f f4-3f)
13.064: (move f4-7f f3-7f)
13.064: (move f3-6f f3-7f)
13.065: (move f2-7f f3-7f)
13.222: (move f4-6f f5-6f)
12.624: (move f3-4f f2-4f)
12.846: (move f4-3f f3-3f)
12.846: (move f3-4f f3-3f)
12.878: (move f5-6f f6-6f)
12.895: (move f3-6f f2-6f)
12.945: (move f2-8f f3-8f)
12.945: (move f3-7f f3-8f)
13.048: (move f4-7f f3-7f)
13.048: (move f3-6f f3-7f)
13.209: (move f4-7f f4-8f)
12.223: (move f2-6f f1-6f)
12.290: (move f2-6f f2-7f)
12.291: (move f3-7f f2-7f)
12.491: (move f2-4f f1-4f)
12.516: (move f3-3f f2-3f)
12.516: (move f2-4f f2-3f)
12.584: (move f2-4f f2-5f)
12.584: (move f2-6f f2-5f)
12.796: (move f6-6f f6-7f)
12.927: (move f4-8f f3-8f)
11.686: (move f2-7f f2-8f)
11.687: (move f3-8f f2-8f)
11.735: (move f1-6f f1-7f)
11.735: (move f2-7f f1-7f)
12.489: (move f1-4f f1-3f)
12.489: (move f2-3f f1-3f)
12.558: (move f1-4f f1-5f)
12.558: (move f2-5f f1-5f)
12.558: (move f1-6f f1-5f)
12.858: (move f2-3f f2-2f)
11.623: (move f1-7f f1-8f)
11.623: (move f2-8f f1-8f)
12.489: (move f2-2f f1-2f)
12.489: (move f1-3f f1-2f)
13.004: (move f1-3f f0-3f)
13.021: (move f2-2f f2-1f)
13.085: (move f1-5f f0-5f)
13.236: (move f2-2f f3-2f)
13.802: (putdown f2-8f key0-2)
13.834: (putdown f1-7f key0-2)
13.018: (move f2-1f f1-1f)
13.018: (move f1-2f f1-1f)
13.044: (move f0-5f f0-4f)
13.045: (move f0-3f f0-4f)
13.084: (move f1-2f f0-2f)
13.085: (move f0-3f f0-2f)
13.385: (move f3-2f f4-2f)
13.466: (move f2-1f f3-1f)
13.466: (move f3-2f f3-1f)
13.503: (move f2-1f f2-0f)
13.159: (move f2-0f f1-0f)
13.160: (move f1-1f f1-0f)
13.188: (move f1-1f f0-1f)
13.189: (move f0-2f f0-1f)
14.165: (pickup-and-loose f3-1f key2-0 key0-2)
14.187: (pickup-and-loose f4-2f key1-2 key0-2)
14.954: (putdown f0-4f key0-2)
14.971: (putdown f0-2f key0-2)
15.099: (putdown f1-1f key0-2)
15.136: (putdown f2-0f key0-2)
13.647: (move f0-1f f0-0f)
13.647: (move f1-0f f0-0f)
15.019: (move f4-2f f4-3f)
15.022: (putdown f0-1f key0-2)
15.043: (move f4-2f f5-2f)
15.066: (putdown f1-0f key0-2)
15.096: (move f3-1f f2-1f)
15.162: (putdown f4-2f key1-2)
15.172: (move f4-2f f4-1f)
15.216: (move f3-1f f4-1f)
14.573: (move f2-1f f2-2f)
14.637: (move f4-3f f3-3f)
14.655: (move f4-3f f5-3f)
14.655: (move f5-2f f5-3f)
14.681: (move f4-1f f5-1f)
14.681: (move f5-2f f5-1f)
14.969: (putdown f0-0f key0-2)
15.035: (move f5-2f f6-2f)
15.084: (move f4-3f f4-4f)
15.147: (move f2-1f f1-1f)
15.476: (move f3-3f f3-2f)
15.565: (move f2-2f f3-2f)
15.772: (move f3-3f f2-3f)
15.784: (move f5-3f f6-3f)
15.785: (move f6-2f f6-3f)
15.821: (move f5-3f f5-4f)
15.821: (move f4-4f f5-4f)
15.860: (move f6-2f f7-2f)
15.901: (move f3-3f f3-4f)
15.902: (move f4-4f f3-4f)
15.153: (move f3-2f f4-2f)
15.154: (move f3-2f f3-1f)
15.158: (move f3-2f f3-3f)
15.189: (move f3-2f f2-2f)
15.189: (move f2-3f f2-2f)
15.849: (move f2-3f f1-3f)
15.856: (move f7-2f f7-3f)
15.856: (move f6-3f f7-3f)
15.869: (move f2-3f f2-4f)
15.869: (move f3-4f f2-4f)
15.750: (move f1-3f f1-2f)
15.750: (move f2-2f f1-2f)
15.818: (move f1-3f f1-4f)
15.818: (move f2-4f f1-4f)
15.903: (move f2-4f f2-5f)
15.936: (move f3-3f f2-3f)
16.057: (move f4-2f f4-3f)
16.057: (move f3-3f f4-3f)
16.073: (move f4-2f f5-2f)
16.105: (move f3-3f f3-4f)
15.190: (move f5-2f f5-1f)
15.907: (move f2-5f f1-5f)
15.907: (move f1-4f f1-5f)
16.045: (move f2-3f f1-3f)
16.065: (move f2-3f f2-4f)
16.066: (move f3-4f f2-4f)
16.083: (move f4-3f f5-3f)
16.083: (move f5-2f f5-3f)
16.152: (move f4-3f f4-4f)
16.153: (move f3-4f f4-4f)
15.433: (move f1-5f f1-6f)
15.949: (move f1-3f f1-2f)
16.013: (move f5-3f f6-3f)
16.024: (move f2-4f f1-4f)
16.024: (move f1-3f f1-4f)
16.058: (move f5-3f f5-4f)
16.058: (move f4-4f f5-4f)
16.092: (move f2-4f f2-5f)
16.176: (move f4-4f f4-5f)
16.461: (move f1-5f f0-5f)
16.004: (move f6-3f f7-3f)
16.005: (move f5-4f f6-4f)
16.005: (move f6-3f f6-4f)
16.101: (move f1-6f f1-7f)
16.108: (move f1-4f f1-5f)
16.110: (move f2-5f f1-5f)
16.166: (move f6-3f f6-2f)
16.261: (move f1-6f f2-6f)
16.274: (move f4-5f f5-5f)
16.274: (move f5-4f f5-5f)
15.469: (move f1-7f f2-7f)
15.470: (move f2-6f f2-7f)
15.611: (move f1-5f f1-6f)
16.094: (move f6-2f f7-2f)
16.095: (move f7-3f f7-2f)
16.106: (move f5-5f f6-5f)
16.107: (move f6-4f f6-5f)
16.238: (move f2-6f f3-6f)
16.385: (move f7-3f f7-4f)
16.386: (move f6-4f f7-4f)
16.076: (move f2-7f f2-8f)
16.173: (move f7-4f f7-5f)
16.174: (move f6-5f f7-5f)
16.239: (move f7-2f f7-1f)
16.268: (move f1-6f f1-7f)
16.305: (move f6-5f f6-6f)
16.381: (move f3-6f f3-7f)
16.381: (move f2-7f f3-7f)
16.410: (move f3-6f f4-6f)
16.459: (move f1-6f f2-6f)
15.467: (unlock f1-7f f0-7f key2-0 shape2)
15.650: (move f1-7f f2-7f)
15.651: (move f2-6f f2-7f)
15.989: (move f4-6f f4-5f)
16.024: (move f2-8f f3-8f)
16.025: (move f3-7f f3-8f)
16.031: (move f3-7f f4-7f)
16.032: (move f4-6f f4-7f)
16.277: (move f6-6f f6-7f)
16.446: (move f2-6f f3-6f)
15.457: (move f1-7f f2-7f)
15.457: (move f1-7f f1-6f)
16.143: (move f4-5f f5-5f)
16.226: (move f2-7f f2-8f)
16.368: (move f6-7f f7-7f)
16.513: (move f4-7f f4-8f)
16.513: (move f3-8f f4-8f)
16.528: (move f4-7f f5-7f)
16.571: (move f3-6f f4-6f)
16.574: (move f3-6f f3-7f)
15.928: (move f5-5f f6-5f)
15.946: (move f1-6f f1-5f)
16.071: (move f5-7f f6-7f)
16.117: (move f1-6f f0-6f)
16.132: (move f2-7f f2-8f)
16.201: (move f2-8f f3-8f)
16.203: (move f3-7f f3-8f)
16.207: (move f3-7f f4-7f)
16.207: (move f4-6f f4-7f)
16.292: (move f2-7f f2-6f)
15.879: (move f1-5f f1-4f)
15.882: (move f6-5f f6-4f)
15.948: (move f1-5f f2-5f)
15.949: (move f2-6f f2-5f)
15.973: (move f6-5f f7-5f)
16.035: (move f0-6f f0-5f)
16.036: (move f1-5f f0-5f)
16.078: (move f6-5f f6-6f)
16.078: (move f6-7f f6-6f)
16.104: (move f2-8f f3-8f)
15.908: (move f2-5f f2-4f)
15.908: (move f1-4f f2-4f)
15.908: (move f1-4f f1-3f)
16.223: (move f7-5f f7-4f)
16.223: (move f6-4f f7-4f)
16.424: (move f3-8f f3-7f)
16.442: (move f0-5f f0-4f)
16.442: (move f1-4f f0-4f)
16.574: (move f6-6f f5-6f)
16.579: (move f3-8f f4-8f)
15.798: (move f2-4f f2-3f)
15.798: (move f1-3f f2-3f)
15.815: (move f1-3f f1-2f)
15.962: (move f2-4f f3-4f)
16.064: (move f3-7f f4-7f)
16.065: (move f4-8f f4-7f)
16.305: (move f3-7f f3-6f)
16.412: (move f1-3f f0-3f)
16.412: (move f0-4f f0-3f)
16.589: (move f4-8f f5-8f)
14.437: (move f2-3f f2-2f)
14.437: (move f1-2f f2-2f)
15.004: (move f3-4f f3-3f)
15.004: (move f2-3f f3-3f)
15.013: (move f1-2f f1-1f)
15.998: (move f3-4f f4-4f)
16.432: (move f3-6f f4-6f)
16.432: (move f4-7f f4-6f)
16.467: (move f0-3f f0-2f)
16.468: (move f1-2f f0-2f)
14.965: (move f2-2f f2-1f)
14.965: (move f1-1f f2-1f)
15.431: (move f3-3f f3-2f)
15.431: (move f2-2f f3-2f)
15.918: (move f3-3f f4-3f)
15.918: (move f4-4f f4-3f)
15.919: (move f4-4f f5-4f)
16.038: (move f4-4f f4-5f)
16.038: (move f4-6f f4-5f)
16.480: (move f0-2f f0-1f)
14.022: (move f3-2f f3-1f)
14.023: (move f2-1f f3-1f)
15.017: (move f4-3f f4-2f)
15.017: (move f3-2f f4-2f)
15.144: (move f2-1f f2-0f)
15.869: (move f5-4f f6-4f)
15.947: (move f5-4f f5-3f)
15.948: (move f4-3f f5-3f)
16.139: (move f4-5f f5-5f)
16.139: (move f5-4f f5-5f)
13.589: (pickup-and-loose f3-1f key0-2 key2-0)
15.082: (move f4-2f f4-1f)
15.082: (move f3-1f f4-1f)
15.198: (putdown f3-1f key2-0)
15.654: (move f2-0f f3-0f)
15.654: (move f3-1f f3-0f)
15.878: (move f6-4f f6-3f)
15.879: (move f5-3f f6-3f)
15.937: (move f5-3f f5-2f)
15.938: (move f4-2f f5-2f)
13.117: (move f3-1f f4-1f)
13.136: (move f3-1f f2-1f)
13.349: (move f3-1f f3-2f)
13.516: (move f3-1f f3-0f)
15.055: (move f4-1f f5-1f)
15.056: (move f5-2f f5-1f)
15.378: (move f3-1f f2-1f)
15.388: (move f3-1f f4-1f)
15.545: (move f3-1f f3-2f)
15.560: (move f3-0f f4-0f)
12.967: (move f2-1f f2-2f)
12.967: (move f3-2f f3-3f)
12.967: (move f3-2f f2-2f)
13.128: (move f2-1f f1-1f)
13.228: (move f4-1f f5-1f)
13.494: (move f4-1f f4-2f)
13.494: (move f3-2f f4-2f)
13.613: (move f2-1f f2-0f)
13.613: (move f3-0f f2-0f)
14.042: (move f3-0f f4-0f)
12.598: (move f1-1f f1-2f)
12.598: (move f2-2f f1-2f)
12.622: (move f3-3f f2-3f)
12.623: (move f2-2f f2-3f)
12.825: (move f3-3f f3-4f)
12.858: (move f5-1f f5-2f)
12.858: (move f4-2f f5-2f)
12.868: (move f3-3f f4-3f)
12.868: (move f4-2f f4-3f)
13.268: (move f1-1f f1-0f)
12.596: (move f2-3f f1-3f)
12.596: (move f1-2f f1-3f)
12.667: (move f5-2f f5-3f)
12.668: (move f4-3f f5-3f)
12.743: (move f3-4f f2-4f)
12.744: (move f2-3f f2-4f)
12.751: (move f5-2f f6-2f)
12.857: (move f4-3f f4-4f)
12.857: (move f3-4f f4-4f)
13.192: (move f1-2f f0-2f)
12.592: (move f5-3f f6-3f)
12.592: (move f6-2f f6-3f)
12.600: (move f2-4f f1-4f)
12.600: (move f1-3f f1-4f)
12.644: (move f5-3f f5-4f)
12.644: (move f4-4f f5-4f)
12.674: (move f6-2f f7-2f)
12.698: (move f2-4f f2-5f)
12.778: (move f4-4f f4-5f)
13.118: (move f0-2f f0-3f)
12.589: (move f7-2f f7-3f)
12.589: (move f6-3f f7-3f)
12.591: (move f5-4f f6-4f)
12.591: (move f6-3f f6-4f)
12.637: (move f1-4f f1-5f)
12.637: (move f2-5f f1-5f)
12.810: (move f7-2f f7-1f)
12.844: (move f4-5f f5-5f)
12.845: (move f5-4f f5-5f)
12.924: (move f2-5f f2-6f)
12.175: (move f2-6f f2-7f)
12.175: (move f2-6f f1-6f)
12.176: (move f1-5f f1-6f)
12.577: (move f2-6f f3-6f)
12.689: (move f5-5f f6-5f)
12.689: (move f6-4f f6-5f)
12.810: (move f1-5f f0-5f)
12.901: (move f6-4f f7-4f)
12.901: (move f7-3f f7-4f)
13.274: (move f7-1f f8-1f)
10.991: (move f2-7f f1-7f)
10.991: (move f1-6f f1-7f)
11.688: (move f1-6f f0-6f)
11.688: (move f0-5f f0-6f)
11.756: (move f2-7f f2-8f)
12.761: (move f6-5f f7-5f)
12.761: (move f7-4f f7-5f)
12.981: (move f7-4f f8-4f)
12.997: (move f6-5f f6-6f)
13.068: (move f3-6f f4-6f)
11.542: (move f2-8f f1-8f)
11.542: (move f1-7f f1-8f)
11.572: (move f1-7f f0-7f)
11.572: (move f0-6f f0-7f)
12.799: (move f4-6f f4-7f)
12.891: (move f6-6f f6-7f)
12.988: (move f2-8f f3-8f)
13.333: (move f6-6f f5-6f)
13.334: (move f4-6f f5-6f)
13.351: (move f8-4f f8-3f)
13.099: (move f6-7f f7-7f)
13.099: (move f3-8f f3-7f)
13.100: (move f4-7f f3-7f)
13.194: (move f8-3f f8-2f)
13.320: (move f3-8f f4-8f)
13.321: (move f4-7f f4-8f)
13.326: (move f6-7f f5-7f)
13.326: (move f5-6f f5-7f)
13.326: (move f4-7f f5-7f)
13.489: (move f6-7f f6-8f)
13.301: (move f6-8f f5-8f)
13.301: (move f5-7f f5-8f)
13.301: (move f4-8f f5-8f)
13.316: (move f7-7f f8-7f)
13.367: (move f7-7f f7-8f)
13.368: (move f6-8f f7-8f)
13.421: (move f7-7f f7-6f)
14.068: (pickup-and-loose f5-7f key0-0 key0-2)
14.920: (putdown f7-7f key0-2)
14.921: (putdown f6-8f key0-2)
13.331: (move f8-7f f8-6f)
13.331: (move f7-6f f8-6f)
13.767: (move f7-8f f8-8f)
13.768: (move f8-7f f8-8f)
14.272: (pickup-and-loose f7-6f key1-3 key0-2)
14.883: (putdown f5-8f key0-2)
14.942: (putdown f7-8f key0-2)
14.949: (pickup-and-loose f5-7f key1-1 key0-0)
15.007: (putdown f8-7f key0-2)
15.050: (move f5-7f f4-7f)
13.414: (move f8-6f f8-5f)
14.772: (move f4-7f f4-6f)
14.913: (putdown f8-6f key0-2)
14.917: (putdown f8-8f key0-2)
15.027: (move f7-6f f7-5f)
15.088: (putdown f7-6f key1-3)
15.132: (move f4-7f f4-8f)
15.134: (putdown f5-7f key1-1)
15.136: (move f7-6f f6-6f)
15.188: (move f7-6f f7-7f)
14.617: (move f6-6f f6-5f)
14.618: (move f7-5f f6-5f)
14.758: (move f7-7f f6-7f)
14.758: (move f6-6f f6-7f)
14.987: (putdown f8-5f key0-2)
15.203: (move f7-5f f7-4f)
15.235: (move f7-7f f8-7f)
15.365: (move f7-5f f8-5f)
15.388: (move f7-6f f7-5f)
15.393: (move f5-7f f4-7f)
15.451: (move f7-5f f6-5f)
15.610: (move f8-7f f8-6f)
15.610: (move f8-5f f8-6f)
15.688: (move f4-7f f4-6f)
15.725: (move f8-5f f7-5f)
15.776: (move f7-4f f6-4f)
15.776: (move f4-7f f3-7f)
15.776: (move f6-5f f6-4f)
15.797: (move f7-5f f7-4f)
15.832: (move f7-4f f7-3f)
