/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.670: (move f3-5f f3-6f)
29.678: (move f3-5f f3-6f)
29.761: (move f3-5f f2-5f)
29.905: (putdown f3-6f key1-2)
29.905: (putdown f3-6f key1-2)
29.908: (putdown f3-6f key3-1)
30.202: (move f1-5f f1-6f)
28.515: (move f2-5f f2-4f)
28.637: (move f2-5f f1-5f)
29.369: (move f3-6f f3-5f)
29.370: (move f3-6f f3-5f)
29.371: (move f3-6f f3-5f)
29.871: (move f3-5f f3-6f)
30.247: (putdown f3-6f key3-1)
30.247: (move f3-5f f2-5f)
30.349: (move f3-6f f4-6f)
30.540: (move f3-5f f4-5f)
28.526: (pickup-and-loose f2-4f key0-0 key3-1)
28.891: (move f2-5f f2-4f)
28.936: (putdown f2-4f key3-1)
29.022: (move f2-5f f1-5f)
29.540: (putdown f1-5f key3-1)
29.839: (move f1-5f f1-6f)
29.990: (move f3-6f f3-5f)
30.046: (move f3-5f f2-5f)
30.051: (move f3-5f f2-5f)
30.054: (move f3-5f f2-5f)
27.786: (pickup f2-4f key0-0)
28.608: (move f2-5f f2-4f)
28.615: (move f2-5f f2-4f)
28.631: (move f2-5f f2-4f)
29.126: (pickup f3-5f key1-2)
29.339: (move f2-5f f1-5f)
29.380: (move f2-5f f1-5f)
29.380: (move f2-5f f1-5f)
29.690: (move f2-4f f2-5f)
30.042: (move f3-5f f2-5f)
27.512: (pickup f2-4f key0-0)
27.516: (pickup f2-4f key3-1)
27.520: (pickup f2-4f key0-0)
28.573: (pickup f1-5f key0-0)
28.579: (pickup f1-5f key3-1)
28.593: (move f2-5f f1-5f)
28.671: (pickup f1-5f key1-2)
28.729: (move f2-5f f2-4f)
28.834: (move f2-5f f1-5f)
29.080: (move f2-5f f3-5f)
27.612: (pickup f2-4f key0-0)
29.223: (move f2-4f f2-5f)
29.228: (move f2-4f f2-5f)
29.254: (pickup-and-loose f3-5f key1-2 key0-0)
29.300: (move f2-4f f2-5f)
29.302: (move f3-5f f3-6f)
29.437: (move f1-5f f2-5f)
29.499: (putdown f1-5f key0-0)
29.507: (move f1-5f f2-5f)
29.552: (putdown f3-5f key0-0)
28.378: (move f2-5f f2-4f)
28.388: (move f2-5f f2-4f)
28.993: (move f2-5f f3-5f)
28.996: (move f2-5f f3-5f)
28.998: (move f2-5f f1-5f)
28.998: (move f2-5f f1-5f)
29.001: (move f2-5f f3-5f)
29.009: (move f2-5f f3-5f)
29.019: (move f2-5f f1-5f)
29.030: (move f2-5f f3-5f)
28.799: (putdown f2-4f key0-0)
28.799: (putdown f2-4f key3-1)
29.206: (pickup-and-loose f1-5f key1-2 key0-0)
29.450: (putdown f1-5f key0-0)
29.451: (putdown f1-5f key0-0)
29.452: (putdown f1-5f key3-1)
29.502: (move f3-5f f3-6f)
29.504: (move f3-5f f3-6f)
29.539: (move f3-5f f3-6f)
29.627: (move f3-5f f3-6f)
29.410: (move f1-5f f2-5f)
29.603: (pickup-and-loose f3-6f key3-1 key0-0)
29.675: (pickup-and-loose f3-6f key1-2 key0-0)
29.703: (pickup-and-loose f3-6f key1-2 key3-1)
29.713: (pickup-and-loose f3-6f key1-2 key0-0)
29.783: (move f1-5f f2-5f)
29.788: (move f1-5f f2-5f)
29.966: (putdown f3-6f key0-0)
29.970: (putdown f3-6f key0-0)
29.995: (putdown f3-6f key3-1)
27.750: (move f2-5f f2-4f)
27.913: (move f2-5f f2-4f)
27.921: (move f2-5f f2-4f)
29.008: (move f3-6f f3-5f)
29.062: (move f3-6f f3-5f)
29.073: (move f3-6f f3-5f)
29.073: (move f2-5f f3-5f)
29.112: (move f3-6f f3-5f)
29.304: (move f2-5f f3-5f)
29.435: (move f3-6f f3-5f)
28.632: (putdown f2-4f key1-2)
29.319: (move f3-5f f2-5f)
29.434: (move f3-5f f2-5f)
29.645: (move f3-5f f2-5f)
29.683: (move f3-5f f2-5f)
29.839: (move f3-5f f3-6f)
29.908: (putdown f3-5f key3-1)
29.912: (putdown f3-5f key1-2)
29.930: (putdown f3-5f key1-2)
29.973: (putdown f3-5f key1-2)
27.513: (move f2-5f f2-4f)
27.756: (move f2-5f f2-4f)
27.787: (move f2-5f f2-4f)
28.611: (move f2-5f f2-4f)
28.675: (move f2-5f f1-5f)
29.069: (move f2-5f f1-5f)
29.102: (pickup f3-6f key1-2)
29.255: (move f2-5f f1-5f)
29.323: (move f2-5f f1-5f)
29.853: (move f3-5f f2-5f)
27.925: (move f2-5f f2-4f)
28.399: (pickup-and-loose f2-4f key3-1 key1-2)
28.629: (putdown f2-4f key3-1)
28.639: (putdown f2-4f key1-2)
28.646: (pickup f1-5f key1-2)
28.819: (putdown f2-4f key1-2)
28.992: (move f3-6f f3-5f)
29.356: (move f2-5f f1-5f)
29.384: (putdown f1-5f key1-2)
29.495: (putdown f1-5f key1-2)
28.581: (pickup f1-5f key0-0)
29.225: (move f1-5f f2-5f)
29.480: (putdown f3-5f key1-2)
29.527: (move f2-4f f2-5f)
29.808: (move f1-5f f2-5f)
29.908: (move f1-5f f1-6f)
30.016: (move f2-4f f2-5f)
30.072: (move f2-4f f2-5f)
30.075: (move f2-4f f2-5f)
30.075: (move f1-5f f2-5f)
27.732: (move f2-5f f2-4f)
27.919: (move f2-5f f2-4f)
28.579: (move f2-5f f1-5f)
28.860: (move f2-5f f1-5f)
29.024: (move f2-5f f3-5f)
29.191: (move f2-5f f3-5f)
29.238: (move f1-5f f2-5f)
29.282: (move f2-5f f3-5f)
29.377: (move f2-5f f3-5f)
29.383: (move f2-5f f1-5f)
28.649: (putdown f2-4f key1-2)
29.490: (move f2-5f f3-5f)
29.640: (move f3-5f f3-6f)
29.768: (move f1-5f f1-6f)
29.787: (move f3-5f f3-6f)
29.815: (move f3-5f f3-6f)
29.867: (move f3-5f f3-6f)
29.969: (putdown f3-5f key3-1)
30.008: (move f1-5f f1-6f)
30.078: (putdown f3-5f key1-2)
28.956: (pickup f3-6f key0-0)
29.540: (pickup-and-loose f3-6f key0-0 key3-1)
29.613: (pickup-and-loose f3-6f key0-0 key1-2)
29.670: (pickup-and-loose f3-5f key1-2 key0-0)
29.708: (move f3-5f f2-5f)
29.711: (pickup-and-loose f3-6f key3-1 key1-2)
29.826: (move f3-5f f3-6f)
29.891: (move f2-4f f2-5f)
29.949: (putdown f3-5f key0-0)
30.007: (putdown f3-6f key3-1)
27.887: (move f2-5f f2-4f)
28.706: (move f2-5f f1-5f)
28.723: (move f2-5f f1-5f)
28.963: (move f3-6f f3-5f)
29.003: (move f3-6f f3-5f)
29.030: (move f3-6f f3-5f)
29.067: (move f3-6f f3-5f)
29.426: (move f3-5f f2-5f)
29.514: (move f3-6f f3-5f)
29.515: (move f2-5f f3-5f)
27.849: (move f2-5f f2-4f)
28.660: (move f2-5f f1-5f)
29.016: (move f3-5f f2-5f)
29.115: (move f3-5f f2-5f)
29.429: (move f3-5f f2-5f)
29.528: (putdown f3-5f key0-0)
29.595: (move f3-5f f2-5f)
29.959: (putdown f3-5f key0-0)
30.067: (putdown f3-5f key0-0)
30.076: (putdown f3-5f key3-1)
27.500: (move f2-5f f2-4f)
27.501: (move f2-5f f2-4f)
28.390: (move f2-5f f2-4f)
28.571: (move f2-5f f1-5f)
28.606: (move f2-5f f1-5f)
28.609: (move f2-5f f2-4f)
28.610: (move f2-5f f1-5f)
28.611: (move f2-5f f1-5f)
28.752: (putdown f2-4f key1-2)
29.400: (putdown f1-5f key1-2)
28.591: (pickup-and-loose f2-4f key1-2 key0-0)
28.596: (pickup-and-loose f2-4f key3-1 key0-0)
28.629: (putdown f2-4f key0-0)
28.648: (putdown f2-4f key3-1)
28.800: (putdown f2-4f key0-0)
28.810: (pickup-and-loose f2-4f key1-2 key0-0)
29.019: (putdown f2-4f key0-0)
29.277: (putdown f1-5f key0-0)
29.324: (putdown f1-5f key3-1)
29.335: (putdown f1-5f key0-0)
29.617: (move f2-4f f2-5f)
29.665: (move f1-5f f2-5f)
29.666: (move f2-4f f2-5f)
29.689: (move f1-5f f2-5f)
29.784: (move f2-4f f2-5f)
29.871: (move f2-4f f2-5f)
29.899: (move f2-4f f2-5f)
29.988: (move f2-4f f2-5f)
30.047: (move f1-5f f2-5f)
30.154: (move f2-4f f2-5f)
27.789: (move f2-5f f2-4f)
27.796: (move f2-5f f2-4f)
28.654: (move f2-5f f1-5f)
28.721: (move f2-5f f1-5f)
28.726: (move f2-5f f1-5f)
28.840: (move f2-5f f1-5f)
28.855: (move f2-5f f1-5f)
28.967: (move f2-5f f3-5f)
28.976: (move f2-5f f3-5f)
28.998: (move f2-5f f3-5f)
29.088: (move f3-5f f3-6f)
29.160: (move f3-5f f3-6f)
29.319: (move f3-5f f3-6f)
29.554: (putdown f3-5f key3-1)
29.561: (putdown f1-5f key3-1)
29.562: (putdown f3-5f key1-2)
29.562: (putdown f1-5f key1-2)
29.722: (move f1-5f f1-6f)
29.816: (move f1-5f f1-6f)
30.016: (move f1-5f f1-6f)
29.646: (move f3-5f f3-6f)
29.654: (move f3-5f f3-6f)
29.891: (putdown f3-6f key1-2)
29.893: (putdown f3-6f key3-1)
30.209: (move f1-5f f2-5f)
30.247: (move f3-5f f2-5f)
30.249: (move f3-5f f2-5f)
30.273: (move f3-6f f4-6f)
30.334: (move f1-5f f1-6f)
30.346: (move f1-5f f1-6f)
28.958: (move f2-5f f3-5f)
29.026: (move f2-5f f1-5f)
29.028: (move f2-5f f1-5f)
29.395: (move f3-6f f3-5f)
29.397: (move f3-6f f3-5f)
30.430: (move f4-6f f4-5f)
30.548: (move f4-6f f5-6f)
30.627: (move f3-6f f4-6f)
30.628: (move f3-6f f4-6f)
31.073: (putdown f4-6f key3-1)
29.332: (move f3-5f f3-6f)
29.566: (move f4-6f f3-6f)
29.996: (move f3-5f f2-5f)
30.079: (move f1-5f f1-6f)
30.080: (move f1-5f f1-6f)
30.377: (move f4-6f f4-5f)
30.390: (move f4-6f f4-5f)
30.434: (move f3-5f f4-5f)
30.451: (move f4-6f f4-5f)
30.459: (move f3-5f f4-5f)
28.858: (move f2-5f f1-5f)
29.010: (move f4-5f f3-5f)
29.010: (move f3-6f f3-5f)
30.561: (move f4-5f f4-6f)
30.561: (move f3-6f f4-6f)
30.812: (move f4-5f f5-5f)
30.814: (move f4-5f f5-5f)
30.814: (move f4-5f f5-5f)
30.815: (move f4-5f f5-5f)
30.828: (move f4-5f f5-5f)
29.830: (move f5-5f f6-5f)
29.842: (move f5-5f f6-5f)
29.842: (move f5-5f f6-5f)
29.844: (move f5-5f f6-5f)
29.866: (move f5-5f f5-4f)
29.869: (move f5-5f f6-5f)
29.877: (move f5-5f f5-4f)
29.878: (move f5-5f f5-4f)
29.878: (move f5-5f f5-4f)
29.902: (move f5-5f f5-4f)
29.023: (move f6-5f f6-4f)
29.024: (move f5-4f f6-4f)
29.129: (move f5-4f f6-4f)
29.129: (move f6-5f f6-4f)
29.212: (move f6-5f f6-4f)
29.212: (move f5-4f f6-4f)
29.213: (move f6-5f f6-4f)
29.213: (move f5-4f f6-4f)
29.280: (move f5-4f f6-4f)
29.281: (move f6-5f f6-4f)
30.742: (move f6-4f f6-3f)
30.836: (move f6-4f f6-3f)
30.915: (move f6-4f f6-3f)
30.916: (move f6-4f f6-3f)
30.977: (move f6-4f f6-3f)
31.359: (move f6-4f f7-4f)
31.453: (move f6-4f f7-4f)
31.534: (move f6-4f f7-4f)
31.535: (move f6-4f f7-4f)
31.593: (move f6-4f f7-4f)
25.311: (pickup f6-3f key2-1)
25.419: (pickup f6-3f key2-1)
25.504: (pickup f6-3f key2-1)
25.504: (pickup f6-3f key2-1)
25.568: (pickup f6-3f key2-1)
29.703: (move f6-3f f5-3f)
29.796: (move f6-3f f5-3f)
29.874: (move f6-3f f5-3f)
29.875: (move f6-3f f5-3f)
29.939: (move f6-3f f5-3f)
25.522: (move f6-3f f6-4f)
25.631: (move f6-3f f6-4f)
25.711: (move f6-3f f6-4f)
25.712: (move f6-3f f6-4f)
25.784: (move f6-3f f6-4f)
26.362: (move f6-3f f5-3f)
26.459: (move f6-3f f5-3f)
26.533: (move f6-3f f5-3f)
26.533: (move f6-3f f5-3f)
26.601: (move f6-3f f5-3f)
25.061: (move f5-3f f5-2f)
25.167: (move f5-3f f5-2f)
25.252: (move f5-3f f5-2f)
25.252: (move f5-3f f5-2f)
25.318: (move f5-3f f5-2f)
25.506: (move f6-4f f5-4f)
25.507: (move f5-3f f5-4f)
25.578: (move f6-4f f6-5f)
25.582: (move f5-3f f5-4f)
25.582: (move f6-4f f5-4f)
25.511: (move f6-5f f5-5f)
25.511: (move f5-4f f5-5f)
25.574: (move f5-4f f5-5f)
26.044: (move f6-5f f6-6f)
26.535: (move f5-4f f4-4f)
26.642: (move f5-4f f4-4f)
27.311: (move f5-2f f5-1f)
27.408: (move f5-2f f5-1f)
27.447: (move f5-2f f6-2f)
27.485: (move f5-2f f5-1f)
25.216: (move f5-5f f4-5f)
25.216: (move f4-4f f4-5f)
25.233: (move f4-4f f4-5f)
25.233: (move f5-5f f4-5f)
25.668: (move f5-5f f6-5f)
26.081: (move f5-1f f6-1f)
26.081: (move f6-2f f6-1f)
26.183: (move f5-1f f6-1f)
26.217: (move f5-5f f5-6f)
26.217: (move f6-6f f5-6f)
24.162: (move f4-5f f3-5f)
24.753: (move f4-5f f3-5f)
26.040: (move f4-5f f4-6f)
26.169: (move f6-5f f6-6f)
26.620: (move f5-6f f4-6f)
26.621: (move f4-5f f4-6f)
27.544: (move f6-1f f6-2f)
27.563: (pickup-and-loose f6-1f key0-3 key2-1)
27.602: (move f6-5f f7-5f)
27.649: (pickup-and-loose f6-1f key0-3 key2-1)
24.644: (move f3-5f f3-6f)
24.645: (move f4-6f f3-6f)
25.184: (move f3-5f f2-5f)
25.201: (move f4-6f f3-6f)
25.201: (move f3-5f f3-6f)
25.393: (move f3-5f f2-5f)
26.265: (move f6-6f f5-6f)
26.265: (move f4-6f f5-6f)
26.443: (move f3-5f f3-4f)
26.487: (move f3-5f f3-4f)
24.161: (move f2-5f f1-5f)
24.323: (move f2-5f f2-4f)
24.323: (move f3-4f f2-4f)
24.342: (move f2-5f f2-4f)
24.342: (move f3-4f f2-4f)
24.873: (move f2-5f f1-5f)
26.361: (move f3-6f f2-6f)
26.361: (move f2-5f f2-6f)
26.447: (move f2-5f f2-6f)
26.447: (move f3-6f f2-6f)
25.306: (move f1-5f f1-6f)
25.306: (move f2-6f f1-6f)
25.444: (move f1-5f f1-4f)
25.444: (move f2-4f f1-4f)
25.600: (move f1-5f f1-6f)
25.600: (move f2-6f f1-6f)
25.836: (move f2-4f f1-4f)
25.836: (move f1-5f f1-4f)
27.045: (move f2-6f f2-7f)
27.125: (move f2-6f f2-7f)
25.311: (move f1-4f f1-3f)
25.435: (move f1-4f f1-3f)
26.938: (move f1-6f f0-6f)
27.020: (move f1-6f f1-7f)
27.020: (move f2-7f f1-7f)
27.110: (move f1-6f f0-6f)
27.202: (move f1-6f f1-7f)
27.202: (move f2-7f f1-7f)
28.331: (move f1-4f f0-4f)
28.522: (move f1-4f f0-4f)
25.180: (unlock f1-3f f0-3f key2-1 shape2)
25.300: (unlock f1-3f f0-3f key2-1 shape2)
25.837: (move f1-3f f1-2f)
25.906: (move f1-3f f1-2f)
26.840: (pickup-and-loose f1-3f key1-1 key2-1)
26.970: (pickup-and-loose f1-3f key1-1 key2-1)
27.052: (unlock f0-4f f0-3f key2-1 shape2)
27.236: (unlock f0-4f f0-3f key2-1 shape2)
27.708: (move f1-3f f2-3f)
27.751: (move f1-3f f2-3f)
25.393: (move f0-4f f1-4f)
25.394: (move f1-3f f1-4f)
25.787: (move f0-4f f1-4f)
25.788: (move f1-3f f1-4f)
25.909: (move f1-3f f1-2f)
25.975: (move f1-3f f1-2f)
26.226: (move f1-3f f1-4f)
26.463: (move f1-3f f2-3f)
26.556: (move f1-3f f1-4f)
26.574: (move f1-3f f2-3f)
24.152: (move f1-4f f1-5f)
24.377: (move f1-4f f2-4f)
24.393: (move f1-4f f2-4f)
24.862: (move f1-4f f1-5f)
25.163: (move f2-3f f2-4f)
25.163: (move f1-4f f2-4f)
25.215: (move f2-3f f2-4f)
25.216: (move f1-4f f2-4f)
25.494: (move f1-4f f1-5f)
26.175: (move f1-4f f1-5f)
24.960: (move f1-5f f2-5f)
24.960: (move f2-4f f2-5f)
25.131: (move f2-4f f2-5f)
25.131: (move f1-5f f2-5f)
25.158: (move f1-5f f2-5f)
25.158: (move f2-4f f2-5f)
25.267: (move f1-5f f1-6f)
25.366: (move f2-4f f2-5f)
25.366: (move f1-5f f2-5f)
25.564: (move f1-5f f1-6f)
24.119: (move f2-5f f3-5f)
24.660: (move f2-5f f3-5f)
24.711: (move f2-5f f3-5f)
25.217: (move f2-5f f3-5f)
25.787: (move f2-5f f2-6f)
25.861: (move f2-5f f2-6f)
26.351: (move f1-6f f2-6f)
26.351: (move f2-5f f2-6f)
26.441: (move f1-6f f2-6f)
26.441: (move f2-5f f2-6f)
24.602: (move f2-6f f3-6f)
24.602: (move f3-5f f3-6f)
25.149: (move f3-5f f4-5f)
25.162: (move f2-6f f3-6f)
25.163: (move f3-5f f3-6f)
25.165: (move f3-5f f4-5f)
25.420: (move f3-5f f3-6f)
25.420: (move f2-6f f3-6f)
25.867: (move f3-5f f4-5f)
25.912: (move f3-5f f4-5f)
25.455: (move f4-5f f5-5f)
25.528: (move f4-5f f5-5f)
26.003: (move f3-6f f4-6f)
26.003: (move f4-5f f4-6f)
26.259: (move f4-5f f5-5f)
26.381: (move f4-5f f5-5f)
26.482: (move f4-5f f4-4f)
26.585: (move f4-5f f4-4f)
26.587: (move f3-6f f4-6f)
26.587: (move f4-5f f4-6f)
25.450: (move f4-4f f5-4f)
25.450: (move f5-5f f5-4f)
25.524: (move f4-4f f5-4f)
25.524: (move f5-5f f5-4f)
25.542: (move f5-5f f6-5f)
25.629: (move f5-5f f6-5f)
26.179: (move f4-6f f5-6f)
26.179: (move f5-5f f5-6f)
26.213: (move f5-5f f5-4f)
26.223: (move f5-5f f5-6f)
25.483: (move f5-4f f6-4f)
25.483: (move f6-5f f6-4f)
25.589: (move f6-5f f6-4f)
25.589: (move f5-4f f6-4f)
26.008: (move f6-5f f6-6f)
26.008: (move f5-6f f6-6f)
26.128: (move f6-5f f6-6f)
26.128: (move f5-6f f6-6f)
26.317: (move f5-4f f6-4f)
26.321: (move f5-4f f5-3f)
25.024: (move f5-3f f5-2f)
25.276: (move f6-4f f6-3f)
25.276: (move f5-3f f6-3f)
25.384: (move f6-4f f6-3f)
25.685: (move f6-4f f6-3f)
26.399: (move f6-4f f6-5f)
27.399: (move f6-4f f7-4f)
27.664: (move f6-4f f7-4f)
27.761: (move f6-4f f7-4f)
27.811: (move f6-6f f7-6f)
26.223: (move f6-3f f6-2f)
26.414: (move f6-3f f5-3f)
26.497: (move f6-5f f6-6f)
26.990: (move f6-3f f5-3f)
27.286: (move f5-2f f5-1f)
27.320: (move f6-5f f7-5f)
27.320: (move f7-4f f7-5f)
27.425: (move f6-3f f6-2f)
27.425: (move f5-2f f6-2f)
27.467: (move f7-4f f7-5f)
24.714: (move f6-2f f6-1f)
25.130: (move f5-3f f5-2f)
25.134: (move f5-3f f5-2f)
25.134: (move f6-2f f5-2f)
25.757: (unlock f6-2f f7-2f key1-1 shape1)
26.106: (move f6-2f f6-1f)
26.106: (move f5-1f f6-1f)
26.950: (move f6-6f f5-6f)
27.133: (move f5-1f f4-1f)
27.502: (move f6-6f f7-6f)
24.299: (pickup-and-loose f6-1f key0-3 key1-1)
24.827: (move f6-2f f6-1f)
25.253: (move f6-2f f5-2f)
25.797: (move f6-2f f6-3f)
26.181: (move f6-1f f5-1f)
26.181: (move f5-2f f5-1f)
26.577: (move f6-2f f7-2f)
26.880: (putdown f6-1f key1-1)
27.109: (move f5-6f f4-6f)
27.226: (move f4-1f f3-1f)
23.566: (move f6-1f f5-1f)
24.320: (pickup-and-loose f6-1f key0-3 key1-1)
24.564: (move f6-1f f6-2f)
25.415: (unlock f5-1f f5-0f key1-1 shape1)
25.820: (move f6-1f f7-1f)
25.944: (move f4-6f f3-6f)
25.965: (move f6-1f f6-0f)
26.305: (move f6-1f f5-1f)
26.305: (move f5-2f f5-1f)
26.422: (move f6-3f f6-4f)
23.317: (move f5-1f f4-1f)
23.580: (move f6-1f f5-1f)
23.716: (move f6-2f f5-2f)
23.716: (move f5-1f f5-2f)
23.931: (move f6-2f f6-3f)
24.148: (move f6-1f f6-2f)
24.732: (move f5-1f f6-1f)
25.118: (move f5-1f f5-2f)
25.228: (move f6-1f f7-1f)
25.546: (unlock f5-1f f5-0f key1-1 shape1)
23.361: (move f4-1f f3-1f)
23.363: (move f5-1f f4-1f)
23.646: (move f6-3f f6-4f)
23.657: (move f5-1f f5-2f)
23.658: (move f6-2f f5-2f)
23.913: (move f6-2f f6-3f)
24.335: (move f5-2f f5-3f)
24.335: (move f6-3f f5-3f)
24.355: (move f5-2f f4-2f)
24.355: (move f4-1f f4-2f)
22.992: (unlock f3-1f f3-2f key0-3 shape0)
23.411: (move f4-1f f3-1f)
23.662: (move f6-4f f5-4f)
23.663: (move f5-3f f5-4f)
23.666: (move f6-3f f6-4f)
23.692: (move f6-4f f6-5f)
23.703: (unlock f4-2f f3-2f key0-3 shape0)
24.061: (move f3-1f f3-0f)
24.362: (move f6-3f f5-3f)
24.362: (move f5-2f f5-3f)
23.043: (unlock f3-1f f3-2f key0-3 shape0)
23.525: (move f3-1f f4-1f)
23.525: (move f4-2f f4-1f)
23.548: (move f5-4f f5-5f)
23.549: (move f6-5f f5-5f)
23.704: (move f5-3f f5-4f)
23.704: (move f6-4f f5-4f)
23.737: (move f6-4f f6-5f)
23.760: (move f6-5f f6-6f)
23.814: (move f4-2f f5-2f)
23.570: (move f3-1f f4-1f)
23.595: (move f5-4f f5-5f)
23.595: (move f6-5f f5-5f)
23.776: (move f4-1f f5-1f)
23.776: (move f5-2f f5-1f)
23.807: (move f6-5f f6-6f)
23.941: (move f5-5f f4-5f)
24.222: (move f3-1f f3-2f)
24.333: (move f3-1f f3-0f)
24.466: (move f5-5f f5-6f)
23.366: (move f4-5f f3-5f)
23.508: (unlock f5-6f f5-7f key0-3 shape0)
23.732: (move f4-1f f4-2f)
23.732: (move f3-2f f4-2f)
23.774: (unlock f3-2f f2-2f key0-3 shape0)
23.790: (move f4-1f f5-1f)
23.984: (move f5-5f f4-5f)
24.359: (move f5-6f f4-6f)
24.359: (move f4-5f f4-6f)
24.365: (move f3-0f f2-0f)
22.697: (move f3-5f f2-5f)
23.252: (move f5-6f f5-5f)
23.254: (move f3-2f f3-1f)
23.405: (move f4-5f f3-5f)
23.507: (move f4-6f f3-6f)
23.507: (move f3-5f f3-6f)
23.521: (move f5-6f f6-6f)
23.533: (move f3-5f f3-4f)
23.755: (move f5-1f f5-2f)
23.756: (move f4-2f f5-2f)
22.336: (move f3-4f f2-4f)
22.336: (move f2-5f f2-4f)
22.733: (move f3-5f f2-5f)
23.134: (move f2-5f f1-5f)
23.156: (move f2-5f f2-6f)
23.156: (move f3-6f f2-6f)
23.533: (move f5-5f f5-4f)
23.549: (move f5-5f f6-5f)
23.549: (move f6-6f f6-5f)
23.557: (move f3-5f f3-6f)
22.389: (move f2-5f f2-4f)
23.110: (pickup-and-loose f2-6f key3-3 key0-3)
23.181: (move f2-5f f1-5f)
23.190: (move f2-5f f2-6f)
23.191: (move f3-6f f2-6f)
23.335: (putdown f2-6f key0-3)
23.396: (move f2-6f f1-6f)
23.396: (move f1-5f f1-6f)
23.521: (move f2-4f f1-4f)
23.521: (move f1-5f f1-4f)
22.707: (move f2-6f f2-5f)
23.155: (pickup-and-loose f2-6f key3-3 key0-3)
23.303: (move f2-6f f2-5f)
23.369: (move f2-6f f1-6f)
23.379: (putdown f2-6f key0-3)
23.447: (move f1-5f f1-6f)
23.447: (move f2-6f f1-6f)
23.523: (move f2-6f f3-6f)
23.566: (move f2-4f f1-4f)
23.566: (move f1-5f f1-4f)
22.579: (move f2-5f f2-4f)
22.750: (move f2-6f f2-5f)
23.141: (move f2-5f f1-5f)
23.141: (move f1-6f f1-5f)
23.198: (move f2-5f f2-4f)
23.296: (move f2-5f f3-5f)
23.296: (move f3-6f f3-5f)
23.346: (move f2-6f f2-5f)
23.411: (move f2-6f f1-6f)
23.565: (move f2-6f f3-6f)
22.623: (move f2-5f f2-4f)
23.182: (move f2-5f f1-5f)
23.182: (move f1-6f f1-5f)
23.208: (pickup f2-4f key0-0)
23.243: (move f2-5f f2-4f)
23.329: (pickup f2-4f key1-2)
23.334: (move f2-5f f3-5f)
23.334: (move f3-6f f3-5f)
23.519: (move f3-5f f3-4f)
23.519: (move f2-4f f3-4f)
23.165: (move f2-4f f2-5f)
23.252: (pickup f2-4f key0-0)
23.397: (move f2-4f f2-5f)
23.450: (pickup f2-4f key1-2)
23.563: (move f3-5f f3-4f)
23.563: (move f2-4f f3-4f)
23.572: (move f2-4f f1-4f)
23.572: (move f1-5f f1-4f)
23.811: (move f2-4f f2-3f)
23.963: (move f3-5f f4-5f)
23.207: (move f2-4f f2-5f)
23.375: (move f2-5f f2-6f)
23.486: (putdown f2-5f key0-0)
23.516: (move f2-4f f2-5f)
23.528: (putdown f2-5f key1-2)
23.571: (move f2-5f f2-6f)
23.585: (move f4-5f f5-5f)
23.756: (move f2-5f f1-5f)
23.858: (pickup-and-loose f2-3f key0-2 key3-3)
23.934: (move f2-5f f3-5f)
22.592: (move f2-3f f2-4f)
23.325: (pickup-and-loose f2-6f key3-3 key1-2)
23.336: (pickup-and-loose f2-6f key3-3 key0-0)
23.376: (pickup-and-loose f2-6f key0-3 key0-0)
23.381: (pickup-and-loose f2-6f key0-3 key1-2)
23.419: (move f2-5f f2-6f)
23.474: (move f2-5f f2-4f)
23.515: (move f2-5f f2-4f)
23.529: (putdown f2-5f key0-0)
23.553: (putdown f2-6f key1-2)
22.588: (move f2-4f f2-5f)
22.617: (move f2-6f f2-5f)
22.619: (move f2-6f f2-5f)
22.622: (move f2-6f f2-5f)
22.736: (move f2-6f f2-5f)
23.201: (move f2-6f f2-5f)
23.218: (pickup f2-4f key0-0)
23.355: (pickup f2-4f key1-2)
23.381: (pickup-and-loose f2-6f key3-3 key0-0)
23.399: (pickup-and-loose f2-6f key0-3 key0-0)
22.268: (move f2-5f f2-4f)
22.426: (move f2-5f f2-4f)
22.457: (move f2-5f f2-4f)
22.478: (move f2-5f f2-4f)
22.654: (move f2-6f f2-5f)
22.758: (move f2-6f f2-5f)
22.999: (move f2-5f f1-5f)
23.010: (move f2-5f f1-5f)
23.019: (move f2-5f f1-5f)
23.020: (move f2-5f f2-4f)
22.320: (move f2-5f f2-4f)
22.501: (move f2-5f f2-4f)
22.822: (pickup f2-4f key0-0)
23.051: (move f2-5f f1-5f)
23.113: (move f2-5f f1-5f)
23.211: (move f2-4f f3-4f)
23.219: (move f2-4f f3-4f)
23.222: (move f1-5f f1-4f)
23.223: (move f2-4f f1-4f)
23.223: (move f1-5f f1-4f)
22.894: (move f2-4f f2-5f)
23.214: (move f3-4f f3-5f)
23.229: (move f3-4f f3-5f)
23.254: (move f2-4f f3-4f)
23.263: (move f1-5f f1-4f)
23.263: (move f2-4f f1-4f)
23.403: (move f2-4f f1-4f)
23.404: (move f1-5f f1-4f)
23.405: (move f2-4f f1-4f)
23.416: (move f2-4f f3-4f)
