/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.711: (move f6-2f f6-1f)
38.910: (move f5-1f f5-0f)
36.919: (move f6-4f f6-5f)
37.396: (move f6-3f f6-4f)
37.621: (move f5-0f f6-0f)
37.621: (move f6-1f f6-0f)
37.657: (move f6-1f f5-1f)
38.271: (move f7-1f f7-0f)
38.271: (move f6-0f f7-0f)
38.330: (move f6-1f f7-1f)
38.356: (move f6-1f f6-2f)
38.966: (move f6-0f f5-0f)
36.829: (move f6-4f f6-5f)
37.047: (move f6-5f f5-5f)
37.936: (move f6-5f f6-6f)
38.212: (move f6-0f f7-0f)
38.212: (move f7-1f f7-0f)
38.441: (move f6-2f f6-3f)
38.601: (move f6-5f f7-5f)
38.634: (move f5-1f f5-2f)
38.634: (move f6-2f f5-2f)
38.875: (move f5-1f f4-1f)
36.578: (move f5-5f f5-6f)
36.578: (move f6-6f f5-6f)
36.931: (move f6-5f f5-5f)
37.397: (move f6-3f f6-4f)
37.574: (move f6-6f f6-7f)
37.869: (move f6-5f f6-6f)
38.089: (move f6-6f f7-6f)
38.089: (move f7-5f f7-6f)
38.164: (move f5-5f f4-5f)
38.181: (move f5-2f f5-3f)
36.479: (move f6-6f f5-6f)
36.479: (move f5-5f f5-6f)
36.847: (move f6-4f f6-5f)
37.515: (move f6-6f f6-7f)
37.806: (move f4-5f f4-6f)
37.806: (move f5-6f f4-6f)
37.997: (move f6-6f f7-6f)
38.072: (move f5-5f f4-5f)
38.207: (move f5-6f f5-7f)
38.208: (move f6-7f f5-7f)
36.951: (move f6-5f f5-5f)
37.721: (move f5-6f f4-6f)
37.721: (move f4-5f f4-6f)
38.117: (move f5-6f f5-7f)
38.117: (move f6-7f f5-7f)
38.505: (move f7-6f f7-5f)
38.525: (move f6-5f f7-5f)
38.680: (move f6-5f f6-6f)
38.977: (move f7-6f f7-7f)
38.977: (move f6-7f f7-7f)
36.507: (move f6-6f f5-6f)
36.507: (move f5-5f f5-6f)
38.007: (move f6-6f f7-6f)
38.007: (move f7-5f f7-6f)
38.192: (move f5-5f f4-5f)
38.313: (move f6-6f f6-7f)
38.989: (move f5-5f f5-4f)
39.012: (move f5-7f f4-7f)
39.012: (move f4-6f f4-7f)
40.110: (move f7-5f f7-4f)
37.759: (move f4-5f f4-6f)
37.759: (move f5-6f f4-6f)
38.136: (move f5-6f f5-7f)
38.137: (move f6-7f f5-7f)
39.650: (move f4-7f f3-7f)
39.669: (move f7-6f f7-7f)
39.669: (move f6-7f f7-7f)
39.852: (pickup-and-loose f6-7f key1-3 key2-3)
40.094: (move f4-5f f4-4f)
40.094: (move f5-4f f4-4f)
38.835: (move f4-6f f4-7f)
38.835: (move f5-7f f4-7f)
39.215: (move f6-7f f5-7f)
39.370: (move f3-7f f2-7f)
40.041: (move f4-6f f3-6f)
40.072: (move f4-4f f4-3f)
40.108: (move f6-7f f6-6f)
40.305: (move f3-7f f3-6f)
40.412: (move f4-4f f3-4f)
40.444: (putdown f6-7f key1-3)
37.605: (move f5-7f f5-6f)
37.605: (move f6-6f f5-6f)
37.956: (move f6-6f f6-5f)
39.031: (move f4-3f f4-2f)
39.075: (move f6-6f f7-6f)
39.171: (unlock f2-7f f2-6f key2-1 shape2)
39.212: (unlock f3-6f f2-6f key2-3 shape2)
39.555: (pickup-and-loose f2-7f key0-0 key2-1)
39.642: (putdown f2-7f key2-1)
39.781: (unlock f3-6f f2-6f key2-1 shape2)
37.800: (move f3-6f f4-6f)
38.106: (move f6-5f f5-5f)
38.106: (move f5-6f f5-5f)
38.168: (unlock f4-2f f3-2f key2-3 shape2)
38.183: (move f2-7f f2-6f)
38.184: (move f3-6f f2-6f)
38.520: (move f2-7f f1-7f)
38.535: (move f6-5f f6-4f)
38.575: (move f3-6f f2-6f)
38.808: (move f5-6f f4-6f)
36.581: (move f4-6f f5-6f)
38.192: (move f4-6f f4-5f)
38.425: (move f1-7f f1-6f)
38.430: (move f2-6f f2-5f)
38.591: (move f2-6f f2-5f)
38.687: (move f4-2f f5-2f)
38.737: (putdown f1-7f key0-0)
38.895: (move f4-6f f4-7f)
38.901: (move f4-2f f4-1f)
39.393: (move f4-6f f4-5f)
37.020: (move f4-5f f5-5f)
37.020: (move f5-6f f5-5f)
37.450: (move f1-6f f1-5f)
37.497: (move f1-6f f0-6f)
37.845: (move f4-1f f5-1f)
37.846: (move f5-2f f5-1f)
38.182: (move f4-7f f5-7f)
38.182: (move f5-6f f5-7f)
38.382: (move f5-2f f5-3f)
38.569: (move f5-2f f6-2f)
36.910: (move f5-5f f6-5f)
37.098: (putdown f0-6f key0-0)
37.378: (pickup-and-loose f0-6f key2-2 key0-0)
38.267: (move f5-1f f6-1f)
38.268: (move f6-2f f6-1f)
38.356: (move f5-7f f6-7f)
38.544: (move f1-5f f0-5f)
38.544: (move f0-6f f0-5f)
38.684: (move f6-2f f6-3f)
38.684: (move f5-3f f6-3f)
36.345: (move f0-6f f0-5f)
36.930: (move f0-6f f1-6f)
37.163: (move f6-1f f7-1f)
37.465: (move f6-5f f6-4f)
37.638: (move f6-3f f6-4f)
37.785: (move f0-6f f0-7f)
38.528: (move f0-6f f1-6f)
38.590: (move f6-5f f7-5f)
38.611: (move f0-6f f0-5f)
38.635: (move f6-1f f6-0f)
34.784: (move f1-6f f1-5f)
34.784: (move f0-5f f1-5f)
35.289: (move f1-6f f1-7f)
35.290: (move f0-7f f1-7f)
36.322: (move f0-5f f0-4f)
36.388: (pickup f1-6f key1-1)
37.079: (move f6-4f f6-5f)
37.536: (move f1-6f f1-5f)
37.536: (move f0-5f f1-5f)
37.706: (pickup f0-7f key0-3)
34.152: (move f1-6f f1-5f)
35.338: (move f1-6f f1-7f)
35.369: (move f0-7f f1-7f)
35.445: (move f1-5f f2-5f)
35.483: (move f0-4f f1-4f)
35.483: (move f1-5f f1-4f)
35.596: (move f1-7f f2-7f)
36.566: (move f1-6f f0-6f)
36.611: (move f0-7f f0-6f)
36.974: (move f0-4f f0-3f)
34.902: (move f1-5f f2-5f)
34.912: (move f1-5f f1-4f)
35.083: (putdown f1-5f key1-1)
35.164: (move f2-7f f3-7f)
35.518: (pickup f2-7f key2-1)
35.593: (putdown f1-7f key1-1)
35.596: (move f1-7f f2-7f)
35.602: (putdown f1-7f key0-3)
35.627: (move f1-7f f2-7f)
35.938: (move f1-5f f0-5f)
34.959: (move f3-7f f4-7f)
35.182: (move f2-7f f3-7f)
35.207: (move f2-7f f3-7f)
35.270: (move f2-7f f3-7f)
35.343: (unlock f2-7f f2-6f key2-1 shape2)
35.507: (putdown f2-5f key1-1)
35.533: (move f2-5f f3-5f)
35.539: (pickup-and-loose f2-7f key2-1 key0-3)
35.584: (pickup-and-loose f2-7f key2-1 key1-1)
35.591: (putdown f2-7f key0-3)
33.356: (move f4-7f f4-6f)
33.460: (move f3-5f f4-5f)
33.922: (move f4-7f f5-7f)
34.376: (move f2-7f f2-6f)
34.428: (move f3-7f f4-7f)
34.432: (move f3-7f f4-7f)
34.656: (move f3-7f f4-7f)
34.825: (move f2-5f f1-5f)
35.248: (move f2-7f f3-7f)
35.267: (putdown f3-7f key0-3)
32.326: (move f4-5f f5-5f)
32.411: (move f5-7f f5-6f)
32.411: (move f4-6f f5-6f)
32.847: (move f4-5f f4-6f)
32.848: (move f4-7f f4-6f)
32.853: (move f4-7f f4-6f)
33.386: (move f4-7f f4-6f)
33.416: (move f4-7f f5-7f)
33.416: (move f4-7f f5-7f)
33.581: (move f5-7f f6-7f)
31.893: (move f4-6f f5-6f)
31.893: (move f5-5f f5-6f)
31.893: (move f5-7f f5-6f)
31.931: (move f4-6f f5-6f)
31.931: (move f5-7f f5-6f)
32.151: (move f4-6f f5-6f)
32.195: (pickup f6-7f key1-3)
32.280: (move f5-5f f6-5f)
32.856: (move f5-6f f5-5f)
33.309: (putdown f5-5f key1-1)
31.277: (move f6-7f f5-7f)
31.842: (move f6-7f f6-6f)
32.392: (move f5-6f f5-5f)
32.459: (move f5-5f f5-6f)
32.596: (move f5-6f f5-5f)
32.681: (putdown f5-6f key0-3)
32.718: (putdown f5-6f key1-1)
32.801: (move f5-5f f6-5f)
32.878: (move f6-5f f6-4f)
32.910: (move f5-5f f6-5f)
29.830: (move f5-7f f5-6f)
29.831: (move f6-6f f5-6f)
30.236: (move f6-6f f6-5f)
31.347: (move f6-6f f7-6f)
32.369: (move f5-5f f6-5f)
32.485: (move f5-7f f4-7f)
32.497: (move f5-5f f6-5f)
32.987: (move f5-6f f5-5f)
33.013: (pickup-and-loose f6-6f key2-0 key1-3)
33.022: (move f5-6f f5-5f)
30.226: (move f5-6f f5-5f)
30.226: (move f6-5f f5-5f)
30.712: (move f5-6f f4-6f)
30.712: (move f4-7f f4-6f)
30.753: (move f6-5f f6-4f)
31.130: (move f6-6f f5-6f)
31.526: (move f6-6f f6-5f)
31.820: (move f6-5f f7-5f)
31.820: (move f7-6f f7-5f)
32.652: (move f5-5f f6-5f)
31.397: (move f4-6f f4-5f)
31.397: (move f5-5f f4-5f)
31.552: (move f6-5f f5-5f)
31.552: (move f5-6f f5-5f)
31.839: (move f6-4f f6-3f)
32.049: (move f6-5f f6-4f)
32.056: (move f5-6f f4-6f)
32.338: (move f5-5f f5-4f)
32.338: (move f6-4f f5-4f)
32.571: (move f5-6f f5-7f)
31.603: (move f6-3f f5-3f)
31.604: (move f5-4f f5-3f)
31.831: (move f6-3f f6-2f)
32.732: (move f4-6f f4-5f)
32.732: (move f5-5f f4-5f)
33.129: (move f6-4f f6-3f)
33.438: (move f5-4f f4-4f)
33.438: (move f4-5f f4-4f)
33.448: (pickup-and-loose f5-4f key3-1 key1-3)
33.501: (move f5-7f f6-7f)
30.858: (unlock f6-2f f7-2f key1-3 shape1)
31.536: (move f5-4f f5-5f)
31.913: (move f6-2f f5-2f)
31.913: (move f5-3f f5-2f)
32.084: (move f6-2f f6-1f)
32.118: (move f5-4f f6-4f)
32.850: (move f5-4f f5-3f)
32.860: (move f6-3f f5-3f)
33.120: (move f6-3f f6-2f)
33.215: (move f4-4f f3-4f)
31.261: (move f6-1f f5-1f)
31.261: (move f5-2f f5-1f)
31.442: (move f5-2f f4-2f)
31.597: (move f6-1f f6-0f)
31.659: (move f5-5f f5-6f)
31.665: (move f6-2f f6-3f)
31.686: (move f6-2f f5-2f)
31.879: (move f6-2f f6-1f)
32.054: (move f5-5f f6-5f)
32.054: (move f6-4f f6-5f)
30.696: (move f6-3f f6-4f)
31.204: (move f6-1f f5-1f)
31.204: (move f5-2f f5-1f)
31.379: (move f5-2f f4-2f)
31.545: (move f6-1f f6-0f)
31.546: (move f6-3f f5-3f)
31.546: (move f5-2f f5-3f)
31.697: (move f6-1f f7-1f)
32.122: (move f4-2f f4-1f)
32.122: (move f5-1f f4-1f)
30.190: (move f6-4f f6-5f)
31.539: (putdown f7-1f key1-3)
32.072: (move f4-2f f4-1f)
32.072: (move f5-1f f4-1f)
32.226: (move f6-0f f7-0f)
32.226: (move f7-1f f7-0f)
32.289: (move f6-4f f5-4f)
32.290: (move f5-3f f5-4f)
32.425: (move f7-1f f7-2f)
32.665: (move f6-0f f5-0f)
30.179: (move f5-4f f5-5f)
30.179: (move f6-5f f5-5f)
31.768: (move f6-5f f6-6f)
31.788: (move f6-5f f7-5f)
31.801: (pickup-and-loose f7-0f key2-3 key1-3)
31.885: (move f7-1f f6-1f)
32.378: (move f7-1f f7-0f)
32.495: (move f7-1f f7-2f)
32.772: (putdown f7-0f key1-3)
32.832: (move f7-2f f7-3f)
29.069: (move f7-0f f7-1f)
29.600: (move f7-2f f6-2f)
29.600: (move f6-1f f6-2f)
29.685: (move f6-1f f5-1f)
29.788: (move f6-6f f5-6f)
29.788: (move f5-5f f5-6f)
30.482: (pickup f6-1f key3-0)
30.606: (pickup f7-0f key2-3)
31.032: (move f7-0f f6-0f)
31.306: (move f7-5f f7-6f)
28.874: (move f7-0f f7-1f)
29.934: (move f7-0f f6-0f)
30.065: (move f5-1f f5-2f)
30.065: (move f6-2f f5-2f)
30.156: (move f6-2f f6-3f)
30.194: (move f6-0f f6-1f)
30.194: (move f7-1f f6-1f)
30.291: (move f5-1f f4-1f)
30.562: (move f6-1f f6-2f)
30.656: (move f7-1f f7-2f)
27.993: (pickup-and-loose f7-1f key1-3 key2-3)
29.114: (move f6-3f f6-4f)
29.211: (move f6-0f f6-1f)
29.211: (move f7-1f f6-1f)
29.628: (move f5-2f f4-2f)
29.628: (move f4-1f f4-2f)
29.688: (move f7-1f f7-2f)
29.740: (move f7-2f f6-2f)
29.740: (move f6-1f f6-2f)
29.776: (move f6-1f f5-1f)
27.164: (move f7-1f f6-1f)
27.397: (move f7-1f f7-2f)
27.952: (move f7-2f f6-2f)
27.952: (move f6-1f f6-2f)
28.036: (move f6-1f f5-1f)
28.357: (move f7-1f f7-0f)
28.580: (move f6-4f f6-5f)
29.858: (move f7-2f f7-3f)
30.487: (move f5-1f f5-2f)
30.487: (move f6-2f f5-2f)
26.274: (move f6-1f f6-2f)
26.275: (move f7-2f f6-2f)
26.488: (move f6-1f f5-1f)
27.277: (move f7-2f f7-3f)
27.788: (move f6-1f f6-0f)
27.788: (move f7-0f f6-0f)
28.196: (pickup-and-loose f6-1f key3-0 key1-3)
28.549: (move f6-5f f5-5f)
28.721: (move f6-2f f5-2f)
28.721: (move f5-1f f5-2f)
25.735: (move f5-1f f5-2f)
25.735: (move f6-2f f5-2f)
25.772: (move f6-2f f6-3f)
25.772: (move f7-3f f6-3f)
26.240: (move f5-1f f4-1f)
27.200: (move f7-3f f7-4f)
27.442: (move f6-1f f6-2f)
27.551: (move f6-1f f5-1f)
27.663: (move f6-0f f5-0f)
27.663: (move f5-1f f5-0f)
24.713: (move f7-4f f6-4f)
24.713: (move f6-3f f6-4f)
25.382: (move f4-1f f4-2f)
25.382: (move f5-2f f4-2f)
25.518: (move f6-3f f5-3f)
25.518: (move f5-2f f5-3f)
25.841: (move f7-4f f7-5f)
27.581: (move f5-1f f5-2f)
27.581: (move f6-2f f5-2f)
27.616: (move f4-1f f3-1f)
24.251: (move f6-4f f6-5f)
24.251: (move f7-5f f6-5f)
25.258: (move f7-5f f7-6f)
26.347: (move f6-4f f5-4f)
26.347: (move f5-3f f5-4f)
27.382: (move f3-1f f3-0f)
27.403: (move f4-2f f4-3f)
27.403: (move f5-3f f4-3f)
28.021: (move f4-2f f3-2f)
28.022: (move f3-1f f3-2f)
24.260: (move f6-5f f5-5f)
24.260: (move f5-4f f5-5f)
24.798: (move f6-5f f6-6f)
24.798: (move f7-6f f6-6f)
25.894: (move f7-6f f7-7f)
27.469: (move f5-4f f4-4f)
27.469: (move f4-3f f4-4f)
27.473: (pickup-and-loose f5-4f key3-1 key1-3)
27.964: (move f3-0f f4-0f)
28.335: (move f3-2f f3-3f)
23.869: (move f5-5f f5-6f)
23.869: (move f6-6f f5-6f)
25.152: (move f6-6f f6-7f)
25.152: (move f7-7f f6-7f)
25.440: (move f4-4f f4-5f)
25.440: (move f5-5f f4-5f)
25.602: (move f5-4f f5-5f)
25.996: (pickup-and-loose f6-6f key2-0 key1-3)
26.094: (move f5-4f f6-4f)
26.143: (putdown f6-6f key1-3)
24.754: (move f4-5f f4-6f)
24.754: (move f5-6f f4-6f)
25.154: (move f6-6f f5-6f)
25.215: (move f5-6f f5-7f)
25.215: (move f6-7f f5-7f)
25.526: (move f6-6f f6-5f)
25.701: (move f5-5f f5-6f)
26.084: (move f6-4f f6-5f)
26.084: (move f5-5f f6-5f)
26.450: (move f6-6f f5-6f)
25.578: (move f6-5f f5-5f)
25.578: (move f5-6f f5-5f)
26.000: (move f6-5f f6-4f)
26.092: (move f5-6f f4-6f)
26.106: (move f4-6f f4-7f)
26.106: (move f5-7f f4-7f)
26.549: (move f5-6f f5-7f)
26.894: (move f5-6f f5-5f)
27.104: (move f5-6f f5-7f)
27.154: (move f6-5f f7-5f)
25.801: (move f4-7f f3-7f)
26.478: (move f5-7f f6-7f)
26.636: (move f7-5f f7-6f)
26.759: (move f4-6f f4-5f)
26.759: (move f5-5f f4-5f)
26.779: (move f5-5f f6-5f)
27.022: (move f6-4f f6-3f)
27.124: (move f5-7f f6-7f)
27.358: (move f4-6f f4-7f)
27.359: (move f5-7f f4-7f)
26.502: (move f3-7f f2-7f)
26.674: (putdown f6-7f key2-0)
26.729: (pickup f6-7f key3-2)
26.766: (move f6-3f f5-3f)
27.257: (move f6-7f f7-7f)
27.257: (move f7-6f f7-7f)
27.344: (move f6-5f f6-4f)
27.461: (move f6-3f f6-2f)
27.475: (move f3-7f f3-6f)
27.508: (move f4-7f f3-7f)
23.995: (move f2-7f f1-7f)
24.927: (move f6-7f f6-6f)
26.621: (move f6-7f f6-6f)
26.722: (move f6-7f f5-7f)
26.963: (move f6-2f f5-2f)
26.963: (move f5-3f f5-2f)
27.118: (pickup-and-loose f2-7f key2-1 key1-3)
27.153: (move f6-7f f5-7f)
27.501: (move f6-7f f7-7f)
27.506: (putdown f2-7f key1-3)
22.145: (pickup-and-loose f6-6f key1-3 key3-2)
22.720: (pickup f6-6f key1-3)
23.367: (pickup-and-loose f6-6f key2-0 key3-2)
23.604: (putdown f6-6f key3-2)
25.616: (move f6-6f f6-5f)
25.767: (putdown f1-7f key1-3)
25.823: (move f1-7f f1-6f)
25.869: (move f6-6f f5-6f)
25.869: (move f5-7f f5-6f)
26.417: (move f5-7f f5-6f)
22.284: (move f6-6f f6-7f)
22.532: (move f6-6f f6-5f)
22.610: (move f6-6f f5-6f)
22.885: (move f6-6f f6-5f)
22.952: (move f6-6f f5-6f)
23.414: (move f6-6f f7-6f)
23.728: (move f6-6f f7-6f)
23.753: (move f6-6f f6-7f)
24.223: (move f6-6f f6-5f)
24.294: (move f6-6f f5-6f)
22.680: (move f6-5f f5-5f)
22.680: (move f5-6f f5-5f)
22.835: (move f5-6f f4-6f)
22.862: (move f6-5f f6-4f)
23.202: (move f5-6f f5-5f)
23.202: (move f6-5f f5-5f)
23.321: (move f5-6f f4-6f)
23.379: (move f6-5f f6-4f)
23.401: (move f5-6f f5-7f)
23.401: (move f6-7f f5-7f)
23.386: (move f4-6f f4-7f)
23.386: (move f5-7f f4-7f)
23.564: (move f4-6f f4-5f)
23.564: (move f5-5f f4-5f)
23.571: (move f6-4f f6-3f)
23.572: (move f6-4f f6-3f)
23.593: (move f4-6f f4-5f)
23.593: (move f5-5f f4-5f)
24.048: (move f6-4f f5-4f)
24.048: (move f5-5f f5-4f)
22.891: (move f4-7f f3-7f)
23.584: (move f6-3f f5-3f)
23.845: (move f6-3f f6-2f)
23.845: (move f5-4f f5-3f)
23.846: (move f6-3f f5-3f)
24.086: (move f6-3f f6-2f)
24.494: (move f6-3f f7-3f)
24.763: (move f6-3f f7-3f)
25.345: (pickup-and-loose f5-4f key3-1 key1-3)
25.481: (move f4-5f f4-4f)
23.415: (move f5-3f f5-2f)
23.415: (move f6-2f f5-2f)
23.637: (move f5-3f f5-2f)
23.637: (move f6-2f f5-2f)
23.773: (move f3-7f f2-7f)
24.067: (move f4-4f f5-4f)
24.067: (move f5-3f f5-4f)
24.431: (move f6-2f f6-1f)
24.445: (move f7-3f f7-4f)
24.478: (move f7-3f f7-4f)
21.264: (move f2-7f f1-7f)
23.244: (move f5-2f f4-2f)
23.468: (move f5-2f f4-2f)
23.688: (move f7-4f f7-5f)
23.741: (move f5-2f f5-1f)
23.741: (move f6-1f f5-1f)
23.968: (move f5-2f f5-1f)
24.104: (move f7-4f f7-5f)
24.409: (pickup-and-loose f2-7f key2-1 key1-3)
24.778: (putdown f2-7f key1-3)
23.031: (putdown f1-7f key1-3)
23.092: (move f1-7f f1-6f)
23.743: (move f1-7f f0-7f)
23.872: (move f5-1f f4-1f)
23.872: (move f4-2f f4-1f)
24.093: (move f5-1f f4-1f)
24.094: (move f4-2f f4-1f)
24.239: (unlock f2-7f f2-6f key2-1 shape2)
24.292: (move f2-7f f3-7f)
24.438: (move f2-7f f3-7f)
22.474: (move f1-7f f1-6f)
22.517: (move f1-7f f2-7f)
23.123: (move f1-6f f1-5f)
23.325: (move f1-7f f0-7f)
23.670: (pickup-and-loose f2-7f key1-3 key2-1)
23.952: (move f2-7f f2-6f)
24.058: (move f3-7f f4-7f)
24.467: (move f2-7f f3-7f)
24.675: (move f1-6f f0-6f)
24.675: (move f0-7f f0-6f)
21.426: (move f2-7f f1-7f)
21.456: (pickup f2-7f key2-1)
22.027: (move f1-6f f1-5f)
22.152: (move f2-7f f3-7f)
22.504: (move f2-7f f2-6f)
22.604: (pickup f1-6f key1-1)
23.089: (pickup f2-7f key3-3)
23.125: (move f2-7f f3-7f)
23.336: (pickup f0-7f key0-3)
23.650: (move f0-7f f0-6f)
21.135: (move f3-7f f4-7f)
21.254: (unlock f2-7f f2-6f key2-1 shape2)
21.560: (move f2-7f f3-7f)
21.728: (move f1-6f f1-5f)
21.773: (move f2-7f f3-7f)
22.501: (move f3-7f f3-6f)
22.586: (move f1-5f f1-4f)
22.641: (move f1-7f f1-6f)
22.642: (move f2-6f f1-6f)
22.720: (move f1-5f f2-5f)
20.734: (move f3-7f f4-7f)
20.849: (move f3-7f f4-7f)
21.275: (move f4-7f f4-6f)
21.275: (move f3-6f f4-6f)
21.301: (move f4-7f f5-7f)
21.443: (move f2-7f f2-6f)
21.714: (move f2-7f f3-7f)
21.944: (putdown f1-5f key1-1)
21.991: (pickup f3-6f key0-1)
22.051: (move f3-7f f3-6f)
20.150: (move f5-7f f6-7f)
20.494: (move f5-7f f5-6f)
20.494: (move f4-6f f5-6f)
20.681: (move f3-6f f4-6f)
20.681: (move f4-7f f4-6f)
20.690: (move f4-7f f5-7f)
20.836: (move f3-7f f4-7f)
20.919: (pickup-and-loose f3-6f key0-1 key3-3)
21.058: (move f2-6f f2-5f)
21.397: (move f4-7f f4-6f)
19.372: (move f5-7f f6-7f)
19.908: (move f5-7f f5-6f)
19.908: (move f4-6f f5-6f)
19.917: (pickup f6-7f key2-0)
20.584: (move f5-6f f6-6f)
20.584: (move f6-7f f6-6f)
20.611: (move f4-6f f5-6f)
20.665: (move f4-6f f4-5f)
20.815: (move f3-6f f4-6f)
21.066: (move f5-6f f5-5f)
17.820: (pickup-and-loose f6-7f key2-0 key3-3)
18.074: (putdown f6-7f key3-3)
19.497: (pickup-and-loose f6-7f key3-2 key3-3)
19.975: (move f6-7f f6-6f)
20.009: (move f6-7f f6-6f)
20.009: (move f5-6f f6-6f)
20.024: (move f4-6f f5-6f)
20.400: (move f5-5f f6-5f)
20.401: (move f6-6f f6-5f)
20.476: (move f4-5f f5-5f)
18.296: (move f6-7f f6-6f)
18.910: (move f6-7f f6-6f)
18.933: (move f6-7f f5-7f)
19.434: (move f6-6f f6-5f)
19.593: (move f6-7f f5-7f)
19.713: (move f6-6f f5-6f)
19.714: (move f6-7f f7-7f)
19.774: (move f6-6f f6-5f)
19.775: (move f5-5f f6-5f)
20.164: (move f6-7f f6-6f)
18.074: (move f6-6f f6-5f)
18.159: (move f5-7f f5-6f)
18.159: (move f6-6f f5-6f)
18.722: (move f6-6f f6-5f)
18.813: (move f5-7f f5-6f)
18.813: (move f6-6f f5-6f)
18.981: (move f7-7f f7-6f)
18.981: (move f6-6f f7-6f)
19.145: (move f5-7f f4-7f)
19.601: (move f6-6f f7-6f)
18.774: (move f6-5f f5-5f)
18.774: (move f5-6f f5-5f)
18.922: (move f6-5f f6-4f)
18.986: (move f5-6f f4-6f)
18.986: (move f4-7f f4-6f)
19.413: (move f5-6f f5-5f)
19.413: (move f6-5f f5-5f)
19.587: (move f6-5f f6-4f)
19.610: (move f5-6f f4-6f)
19.685: (move f7-6f f7-5f)
19.093: (move f6-4f f6-3f)
19.123: (move f5-5f f4-5f)
19.123: (move f4-6f f4-5f)
19.616: (move f5-5f f5-4f)
19.616: (move f6-4f f5-4f)
19.763: (move f6-4f f6-3f)
19.787: (move f4-6f f4-5f)
19.787: (move f5-5f f4-5f)
19.804: (move f4-6f f4-7f)
19.985: (move f7-5f f7-4f)
19.199: (move f6-3f f5-3f)
19.199: (move f5-4f f5-3f)
19.334: (move f6-3f f6-2f)
19.869: (move f6-3f f5-3f)
19.965: (pickup-and-loose f5-4f key3-1 key2-0)
19.990: (move f7-4f f7-3f)
19.990: (move f6-3f f7-3f)
20.004: (move f6-3f f6-2f)
20.658: (move f6-3f f7-3f)
20.757: (move f4-7f f3-7f)
18.967: (move f6-2f f5-2f)
18.967: (move f5-3f f5-2f)
19.613: (move f6-2f f5-2f)
19.613: (move f5-3f f5-2f)
19.942: (move f6-2f f6-1f)
20.158: (move f7-3f f7-2f)
20.159: (move f6-2f f7-2f)
20.285: (move f5-3f f5-4f)
20.302: (move f5-4f f5-5f)
20.489: (move f5-4f f6-4f)
18.912: (move f5-2f f4-2f)
19.327: (move f6-1f f5-1f)
19.327: (move f5-2f f5-1f)
19.472: (move f5-2f f4-2f)
19.516: (move f6-4f f6-5f)
19.516: (move f5-5f f6-5f)
19.773: (move f5-5f f5-6f)
19.859: (move f5-2f f5-1f)
19.896: (pickup f5-4f key3-1)
20.135: (pickup-and-loose f6-1f key3-0 key2-0)
18.088: (move f4-2f f4-1f)
18.088: (move f5-1f f4-1f)
20.074: (move f4-2f f4-1f)
20.074: (move f5-1f f4-1f)
20.332: (move f6-1f f5-1f)
20.424: (move f5-1f f5-0f)
20.588: (move f6-1f f6-2f)
20.620: (move f5-1f f6-1f)
20.710: (move f4-2f f3-2f)
20.766: (move f6-5f f6-6f)
18.097: (move f4-1f f3-1f)
18.097: (move f3-2f f3-1f)
19.976: (pickup f6-1f key3-0)
20.282: (move f6-6f f6-7f)
20.311: (move f6-2f f5-2f)
20.311: (move f5-1f f5-2f)
20.549: (move f5-0f f6-0f)
20.620: (move f6-2f f6-3f)
20.730: (move f5-1f f4-1f)
20.757: (move f5-0f f4-0f)
17.472: (move f3-1f f2-1f)
19.028: (move f4-0f f3-0f)
19.028: (move f3-1f f3-0f)
20.476: (pickup-and-loose f4-0f key1-0 key2-0)
20.863: (putdown f3-1f key2-0)
21.014: (move f4-1f f4-2f)
21.015: (move f5-2f f4-2f)
21.146: (move f6-0f f7-0f)
21.224: (move f6-3f f6-4f)
21.436: (move f6-7f f5-7f)
17.562: (putdown f2-1f key2-0)
19.521: (move f3-0f f2-0f)
19.521: (move f2-1f f2-0f)
20.145: (move f3-1f f4-1f)
20.304: (move f6-4f f6-5f)
20.561: (move f4-0f f4-1f)
20.759: (move f7-0f f7-1f)
20.838: (move f3-1f f3-0f)
20.859: (pickup-and-loose f3-0f key1-2 key2-0)
20.910: (putdown f3-0f key2-0)
16.491: (move f2-1f f3-1f)
17.963: (move f2-1f f2-0f)
20.220: (move f4-1f f4-2f)
20.468: (move f4-1f f5-1f)
20.513: (move f6-5f f6-6f)
20.698: (pickup-and-loose f7-1f key2-3 key2-0)
20.736: (pickup f3-0f key1-2)
20.819: (move f4-1f f4-2f)
21.000: (move f6-5f f5-5f)
21.269: (move f4-1f f5-1f)
15.948: (move f3-1f f4-1f)
16.966: (move f2-0f f3-0f)
16.966: (move f3-1f f3-0f)
18.451: (move f3-1f f3-2f)
20.021: (move f6-6f f6-7f)
20.410: (move f5-5f f5-6f)
20.410: (move f6-6f f5-6f)
20.792: (move f3-0f f3-1f)
21.102: (move f7-1f f6-1f)
21.155: (move f6-6f f7-6f)
15.607: (move f3-2f f4-2f)
15.607: (move f4-1f f4-2f)
