/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.600: (putdown f0-5f key2-0)
10.858: (move f4-4f f4-3f)
10.858: (move f4-4f f4-3f)
11.224: (move f5-5f f4-5f)
11.224: (move f5-5f f4-5f)
9.543: (move f0-4f f0-3f)
9.547: (move f0-4f f0-3f)
10.451: (move f4-3f f3-3f)
10.451: (move f4-3f f3-3f)
10.508: (move f4-3f f5-3f)
10.508: (move f4-3f f5-3f)
10.660: (putdown f0-4f key2-0)
10.660: (putdown f0-4f key2-0)
10.718: (pickup f4-5f key0-2)
10.718: (pickup f4-5f key0-2)
9.236: (move f4-5f f5-5f)
9.236: (move f4-5f f5-5f)
10.648: (putdown f0-3f key2-0)
10.651: (putdown f0-3f key2-0)
10.794: (move f5-3f f5-2f)
10.794: (move f5-3f f5-2f)
10.957: (move f4-5f f4-6f)
10.957: (move f4-5f f4-6f)
11.102: (move f4-5f f4-4f)
11.102: (move f4-5f f4-4f)
9.430: (putdown f5-5f key0-2)
9.430: (putdown f5-5f key0-2)
9.873: (move f5-5f f5-6f)
9.873: (move f5-5f f5-6f)
9.873: (move f4-6f f5-6f)
9.873: (move f4-6f f5-6f)
10.066: (move f5-5f f6-5f)
10.066: (move f5-5f f6-5f)
10.850: (move f5-2f f4-2f)
10.850: (move f5-2f f4-2f)
8.980: (move f6-5f f6-6f)
8.980: (move f5-6f f6-6f)
8.980: (move f5-6f f6-6f)
8.980: (move f6-5f f6-6f)
10.225: (putdown f6-5f key0-2)
10.225: (putdown f6-5f key0-2)
10.287: (putdown f5-6f key0-2)
10.287: (putdown f5-6f key0-2)
10.370: (move f5-5f f5-6f)
10.370: (move f5-5f f5-6f)
8.114: (pickup-and-loose f6-6f key2-0 key0-2)
8.115: (pickup-and-loose f6-6f key2-0 key0-2)
9.302: (move f6-5f f6-6f)
9.302: (move f6-5f f6-6f)
9.346: (putdown f6-6f key0-2)
9.346: (putdown f6-6f key0-2)
9.376: (move f5-6f f6-6f)
9.376: (move f5-6f f6-6f)
9.409: (move f5-6f f6-6f)
9.409: (move f5-6f f6-6f)
7.521: (move f6-6f f6-5f)
7.521: (move f6-6f f6-5f)
8.047: (pickup f6-6f key2-0)
8.047: (pickup f6-6f key2-0)
8.081: (pickup f6-6f key2-0)
8.081: (pickup f6-6f key2-0)
8.265: (pickup f6-6f key2-0)
8.265: (pickup f6-6f key2-0)
8.866: (move f6-6f f5-6f)
8.866: (move f6-6f f5-6f)
6.973: (move f5-6f f5-5f)
6.973: (move f5-6f f5-5f)
6.973: (move f6-5f f5-5f)
6.973: (move f6-5f f5-5f)
7.347: (move f6-6f f6-5f)
7.347: (move f6-6f f6-5f)
7.419: (move f6-6f f6-5f)
7.419: (move f6-6f f6-5f)
7.619: (move f6-6f f6-5f)
7.619: (move f6-6f f6-5f)
6.759: (move f5-5f f5-4f)
6.759: (move f5-5f f5-4f)
6.935: (move f6-5f f5-5f)
6.935: (move f6-5f f5-5f)
7.084: (move f6-5f f5-5f)
7.084: (move f6-5f f5-5f)
7.205: (move f6-5f f5-5f)
7.205: (move f6-5f f5-5f)
8.135: (move f5-5f f4-5f)
8.135: (move f5-5f f4-5f)
6.842: (move f5-5f f5-4f)
6.842: (move f5-5f f5-4f)
6.842: (move f5-5f f5-4f)
6.842: (move f5-5f f5-4f)
6.850: (move f5-4f f5-3f)
6.850: (move f5-4f f5-3f)
7.026: (move f5-5f f5-4f)
7.026: (move f5-5f f5-4f)
7.044: (move f5-4f f4-4f)
7.044: (move f5-4f f4-4f)
6.850: (move f5-4f f5-3f)
6.850: (move f5-4f f5-3f)
6.920: (move f5-4f f5-3f)
6.920: (move f5-4f f5-3f)
6.928: (move f5-4f f5-3f)
6.928: (move f5-4f f5-3f)
7.036: (move f5-4f f4-4f)
7.036: (move f5-4f f4-4f)
7.076: (move f5-4f f4-4f)
7.076: (move f5-4f f4-4f)
7.330: (move f5-3f f6-3f)
7.330: (move f5-3f f6-3f)
7.389: (move f5-3f f6-3f)
7.389: (move f5-3f f6-3f)
7.465: (move f5-3f f6-3f)
7.465: (move f5-3f f6-3f)
8.201: (move f4-4f f4-5f)
8.202: (move f4-4f f4-5f)
8.242: (move f4-4f f3-4f)
8.242: (move f4-4f f3-4f)
7.488: (move f6-3f f6-2f)
7.488: (move f6-3f f6-2f)
7.497: (move f6-3f f6-2f)
7.497: (move f6-3f f6-2f)
7.578: (move f6-3f f6-2f)
7.578: (move f6-3f f6-2f)
8.581: (move f3-4f f3-3f)
8.581: (move f3-4f f3-3f)
8.958: (move f4-5f f4-6f)
8.958: (move f4-5f f4-6f)
8.423: (move f6-2f f5-2f)
8.423: (move f6-2f f5-2f)
8.497: (move f6-2f f5-2f)
8.497: (move f6-2f f5-2f)
8.551: (move f6-2f f5-2f)
8.551: (move f6-2f f5-2f)
8.673: (move f3-3f f4-3f)
8.673: (move f3-3f f4-3f)
8.735: (move f4-6f f5-6f)
8.735: (move f4-6f f5-6f)
8.397: (move f5-2f f4-2f)
8.397: (move f5-2f f4-2f)
8.398: (move f4-3f f4-2f)
8.398: (move f4-3f f4-2f)
8.459: (move f5-2f f4-2f)
8.459: (move f5-2f f4-2f)
8.499: (move f5-2f f4-2f)
8.499: (move f5-2f f4-2f)
8.726: (move f5-2f f5-1f)
8.726: (move f5-2f f5-1f)
8.716: (move f4-2f f4-3f)
8.716: (move f4-2f f4-3f)
8.820: (move f4-2f f4-3f)
8.821: (move f4-2f f4-3f)
8.846: (move f4-2f f4-1f)
8.846: (move f4-2f f4-1f)
8.846: (move f5-1f f4-1f)
8.846: (move f5-1f f4-1f)
8.897: (move f4-2f f4-1f)
8.897: (move f4-2f f4-1f)
7.134: (move f4-3f f4-4f)
7.134: (move f4-3f f4-4f)
8.589: (move f4-1f f3-1f)
8.590: (move f4-1f f3-1f)
8.639: (move f4-3f f3-3f)
8.639: (move f4-3f f3-3f)
8.650: (move f4-1f f3-1f)
8.650: (move f4-1f f3-1f)
8.673: (move f4-3f f3-3f)
8.673: (move f4-3f f3-3f)
8.156: (move f4-4f f4-5f)
8.156: (move f4-4f f4-5f)
8.301: (move f3-3f f3-4f)
8.302: (move f3-3f f3-4f)
8.358: (move f3-3f f3-4f)
8.358: (move f3-3f f3-4f)
8.358: (move f4-4f f3-4f)
8.359: (move f4-4f f3-4f)
8.873: (move f3-1f f2-1f)
8.877: (move f3-1f f2-1f)
8.375: (move f2-1f f2-2f)
8.376: (move f2-1f f2-2f)
8.802: (move f2-1f f1-1f)
8.820: (move f2-1f f1-1f)
8.951: (move f2-1f f2-0f)
8.957: (move f2-1f f2-0f)
9.253: (move f4-5f f4-6f)
9.253: (move f4-5f f4-6f)
9.309: (move f3-4f f3-5f)
9.309: (move f3-4f f3-5f)
8.943: (move f4-6f f5-6f)
8.943: (move f4-6f f5-6f)
8.976: (move f1-1f f0-1f)
8.983: (move f2-0f f3-0f)
8.984: (move f2-0f f3-0f)
8.989: (move f3-5f f3-6f)
8.990: (move f3-5f f3-6f)
9.022: (move f4-6f f3-6f)
9.022: (move f4-6f f3-6f)
9.153: (move f2-0f f1-0f)
8.884: (move f3-0f f4-0f)
8.884: (move f3-0f f4-0f)
9.244: (move f0-1f f0-2f)
9.369: (move f3-6f f3-5f)
9.369: (move f3-6f f3-5f)
9.514: (move f3-6f f2-6f)
9.514: (move f3-6f f2-6f)
9.562: (move f3-6f f2-6f)
9.563: (move f3-6f f2-6f)
9.585: (move f1-0f f0-0f)
9.022: (move f2-6f f1-6f)
9.022: (move f2-6f f1-6f)
9.065: (move f2-6f f1-6f)
9.066: (move f2-6f f1-6f)
9.288: (move f0-2f f1-2f)
9.501: (move f0-2f f0-3f)
9.648: (move f4-0f f5-0f)
9.648: (move f4-0f f5-0f)
10.012: (pickup-and-loose f3-5f key2-1 key2-0)
10.012: (pickup-and-loose f3-5f key2-1 key2-0)
9.453: (move f1-6f f0-6f)
9.454: (move f1-6f f0-6f)
9.492: (move f1-6f f0-6f)
9.492: (move f1-6f f0-6f)
9.506: (move f0-3f f0-4f)
9.756: (move f1-6f f1-5f)
9.756: (move f1-6f f1-5f)
9.796: (move f1-6f f1-5f)
9.796: (move f1-6f f1-5f)
9.951: (move f3-5f f4-5f)
8.962: (move f0-4f f0-5f)
9.018: (move f1-5f f0-5f)
9.018: (move f1-5f f0-5f)
9.018: (move f0-6f f0-5f)
9.018: (move f0-6f f0-5f)
9.058: (move f1-5f f0-5f)
9.058: (move f1-5f f0-5f)
9.058: (move f0-6f f0-5f)
9.058: (move f0-6f f0-5f)
9.840: (move f4-5f f4-4f)
9.397: (move f0-5f f0-6f)
9.563: (move f0-5f f0-4f)
9.563: (move f0-5f f0-4f)
9.602: (move f0-5f f0-4f)
9.602: (move f0-5f f0-4f)
9.699: (move f0-5f f1-5f)
10.098: (move f4-4f f3-4f)
10.536: (putdown f0-5f key2-0)
10.549: (putdown f0-5f key2-0)
10.550: (putdown f0-5f key2-0)
8.966: (move f0-6f f1-6f)
8.966: (move f1-5f f1-6f)
9.556: (move f0-4f f0-3f)
9.559: (move f0-4f f0-3f)
9.594: (move f0-4f f0-3f)
9.599: (move f0-4f f0-3f)
10.394: (putdown f0-6f key2-0)
10.604: (move f3-4f f3-3f)
10.609: (putdown f0-4f key2-0)
10.609: (putdown f0-4f key2-0)
9.284: (move f0-3f f0-2f)
9.300: (move f0-3f f0-2f)
9.327: (move f0-3f f0-2f)
9.337: (move f0-3f f0-2f)
9.463: (move f1-6f f2-6f)
10.521: (putdown f1-6f key2-0)
10.597: (putdown f0-3f key2-0)
10.600: (putdown f0-3f key2-0)
10.700: (putdown f0-3f key2-0)
10.703: (putdown f0-3f key2-0)
8.976: (move f2-6f f3-6f)
9.020: (move f0-2f f0-1f)
9.071: (move f0-2f f0-1f)
9.322: (move f0-2f f0-1f)
9.342: (move f0-2f f1-2f)
9.346: (move f0-2f f1-2f)
9.375: (move f0-2f f1-2f)
9.376: (move f0-2f f0-1f)
9.379: (move f0-2f f1-2f)
10.510: (putdown f2-6f key2-0)
8.423: (move f1-2f f2-2f)
8.424: (move f1-2f f2-2f)
8.468: (move f1-2f f2-2f)
8.468: (move f1-2f f2-2f)
8.861: (move f0-1f f1-1f)
8.861: (move f1-2f f1-1f)
8.878: (move f1-2f f1-1f)
8.878: (move f0-1f f1-1f)
8.901: (move f1-2f f1-1f)
8.902: (move f0-1f f1-1f)
8.934: (move f1-1f f2-1f)
8.934: (move f2-2f f2-1f)
8.938: (move f2-2f f2-1f)
8.938: (move f1-1f f2-1f)
8.962: (move f2-2f f2-1f)
8.962: (move f1-1f f2-1f)
8.966: (move f2-2f f2-1f)
9.210: (move f1-1f f1-0f)
9.227: (move f1-1f f1-0f)
9.265: (move f1-1f f1-0f)
8.681: (move f2-1f f3-1f)
8.681: (move f2-1f f3-1f)
8.912: (move f2-1f f1-1f)
9.008: (move f1-0f f2-0f)
9.008: (move f2-1f f2-0f)
9.016: (move f1-0f f2-0f)
9.016: (move f2-1f f2-0f)
9.048: (move f2-1f f2-0f)
9.055: (move f2-1f f2-0f)
9.055: (move f1-0f f2-0f)
8.945: (move f3-1f f4-1f)
8.945: (move f3-1f f4-1f)
9.041: (move f2-0f f3-0f)
9.042: (move f2-0f f3-0f)
9.081: (move f2-0f f3-0f)
9.081: (move f3-1f f3-0f)
9.081: (move f2-0f f3-0f)
9.082: (move f3-1f f3-0f)
9.254: (move f2-0f f1-0f)
9.254: (move f1-1f f1-0f)
8.823: (move f4-1f f5-1f)
8.823: (move f4-1f f5-1f)
8.944: (move f3-0f f4-0f)
8.944: (move f3-0f f4-0f)
8.983: (move f4-1f f4-0f)
8.983: (move f4-1f f4-0f)
8.983: (move f3-0f f4-0f)
8.984: (move f3-0f f4-0f)
9.696: (move f1-0f f0-0f)
10.402: (putdown f3-0f key2-0)
9.491: (move f5-1f f6-1f)
9.492: (move f5-1f f6-1f)
9.696: (move f4-0f f5-0f)
9.696: (move f4-0f f5-0f)
9.748: (move f5-1f f5-0f)
9.748: (move f5-1f f5-0f)
9.748: (move f4-0f f5-0f)
9.748: (move f4-0f f5-0f)
10.260: (pickup-and-loose f5-1f key0-0 key2-0)
10.260: (pickup-and-loose f5-1f key0-0 key2-0)
8.782: (move f5-0f f5-1f)
8.782: (move f5-0f f5-1f)
10.553: (putdown f5-0f key2-0)
10.553: (putdown f5-0f key2-0)
10.589: (putdown f6-1f key2-0)
10.589: (putdown f6-1f key2-0)
10.633: (putdown f5-1f key0-0)
10.633: (putdown f5-1f key0-0)
10.668: (putdown f5-0f key2-0)
10.668: (putdown f5-0f key2-0)
9.437: (move f5-1f f6-1f)
9.437: (move f5-1f f6-1f)
10.153: (pickup-and-loose f5-1f key0-0 key2-0)
10.153: (pickup-and-loose f5-1f key0-0 key2-0)
10.530: (putdown f5-1f key2-0)
10.530: (putdown f5-1f key2-0)
11.168: (move f5-1f f5-2f)
11.169: (move f5-1f f5-2f)
11.265: (move f5-0f f5-1f)
11.265: (move f5-0f f5-1f)
10.486: (putdown f6-1f key2-0)
10.486: (putdown f6-1f key2-0)
10.769: (pickup f5-1f key0-0)
10.769: (pickup f5-1f key0-0)
10.823: (move f5-1f f5-2f)
10.823: (move f5-1f f5-2f)
10.952: (move f5-1f f5-2f)
10.952: (move f5-1f f5-2f)
11.070: (move f5-2f f5-3f)
11.070: (move f5-2f f5-3f)
10.125: (move f5-1f f5-0f)
10.125: (move f5-1f f5-0f)
10.449: (move f5-1f f5-2f)
10.449: (move f5-1f f5-2f)
10.712: (move f5-1f f4-1f)
10.712: (move f5-1f f4-1f)
10.937: (move f5-2f f5-3f)
10.937: (move f5-2f f5-3f)
11.117: (move f5-2f f4-2f)
11.117: (move f5-2f f4-2f)
9.457: (pickup-and-loose f5-0f key2-0 key0-0)
9.457: (pickup-and-loose f5-0f key2-0 key0-0)
10.507: (putdown f5-0f key0-0)
10.507: (putdown f5-0f key0-0)
10.893: (putdown f5-2f key0-0)
10.893: (putdown f5-2f key0-0)
11.071: (move f5-0f f4-0f)
11.071: (move f5-0f f4-0f)
11.071: (move f4-1f f4-0f)
11.071: (move f4-1f f4-0f)
8.711: (move f5-0f f5-1f)
8.711: (move f5-0f f5-1f)
9.148: (move f5-0f f4-0f)
9.148: (move f5-0f f4-0f)
11.031: (move f5-0f f5-1f)
11.031: (move f5-0f f5-1f)
11.249: (move f5-2f f5-1f)
11.249: (move f5-2f f5-1f)
11.332: (move f5-0f f4-0f)
11.333: (move f5-0f f4-0f)
8.075: (move f5-1f f5-2f)
8.075: (move f5-1f f5-2f)
8.429: (move f5-1f f4-1f)
8.429: (move f4-0f f4-1f)
8.429: (move f4-0f f4-1f)
8.429: (move f5-1f f4-1f)
9.019: (move f4-0f f3-0f)
9.019: (move f4-0f f3-0f)
9.215: (move f5-1f f6-1f)
9.215: (move f5-1f f6-1f)
6.821: (move f5-2f f5-3f)
6.822: (move f5-2f f5-3f)
7.466: (move f6-1f f6-2f)
7.466: (move f5-2f f6-2f)
7.466: (move f5-2f f6-2f)
7.467: (move f6-1f f6-2f)
8.481: (move f4-1f f4-2f)
8.481: (move f4-1f f4-2f)
8.481: (move f5-2f f4-2f)
8.481: (move f5-2f f4-2f)
6.785: (move f5-3f f5-4f)
6.785: (move f5-3f f5-4f)
7.318: (move f6-2f f6-3f)
7.318: (move f5-3f f6-3f)
7.318: (move f6-2f f6-3f)
7.318: (move f5-3f f6-3f)
8.618: (move f5-3f f4-3f)
8.619: (move f4-2f f4-3f)
8.619: (move f5-3f f4-3f)
8.619: (move f4-2f f4-3f)
6.884: (move f5-4f f5-5f)
6.884: (move f5-4f f5-5f)
6.984: (move f4-3f f4-4f)
6.984: (move f4-3f f4-4f)
6.985: (move f5-4f f4-4f)
6.985: (move f5-4f f4-4f)
8.585: (move f4-3f f3-3f)
8.585: (move f4-3f f3-3f)
8.974: (putdown f5-4f key2-0)
8.974: (putdown f5-4f key2-0)
7.305: (move f5-5f f6-5f)
7.305: (move f5-5f f6-5f)
8.163: (move f4-4f f4-5f)
8.163: (move f5-5f f4-5f)
8.163: (move f4-4f f4-5f)
8.163: (move f5-5f f4-5f)
8.263: (move f3-3f f3-4f)
8.263: (move f4-4f f3-4f)
8.263: (move f3-3f f3-4f)
8.263: (move f4-4f f3-4f)
8.004: (move f6-5f f6-6f)
8.004: (move f6-5f f6-6f)
8.917: (move f4-5f f4-6f)
8.917: (move f4-5f f4-6f)
8.934: (pickup-and-loose f6-5f key0-2 key2-0)
8.934: (pickup-and-loose f6-5f key0-2 key2-0)
9.080: (putdown f6-5f key2-0)
9.080: (putdown f6-5f key2-0)
9.269: (move f4-5f f3-5f)
9.269: (move f4-5f f3-5f)
8.694: (move f4-6f f5-6f)
8.694: (move f6-6f f5-6f)
8.694: (move f4-6f f5-6f)
8.694: (move f6-6f f5-6f)
8.800: (move f6-5f f5-5f)
8.800: (move f6-5f f5-5f)
8.948: (move f4-6f f3-6f)
8.948: (move f4-6f f3-6f)
8.949: (move f3-5f f3-6f)
8.949: (move f3-5f f3-6f)
9.162: (putdown f5-5f key0-2)
9.162: (putdown f5-5f key0-2)
9.473: (move f3-6f f2-6f)
9.473: (move f3-6f f2-6f)
9.649: (move f5-5f f4-5f)
9.649: (move f5-5f f4-5f)
10.081: (move f5-5f f5-6f)
10.081: (move f5-5f f5-6f)
10.186: (move f5-5f f5-4f)
10.187: (move f5-5f f5-4f)
8.980: (move f2-6f f1-6f)
8.980: (move f2-6f f1-6f)
9.421: (move f5-5f f6-5f)
9.421: (move f5-5f f6-5f)
9.673: (move f5-6f f6-6f)
9.673: (move f5-6f f6-6f)
10.163: (putdown f4-5f key0-2)
10.163: (putdown f4-5f key0-2)
10.271: (move f5-5f f4-5f)
10.271: (move f5-5f f4-5f)
7.576: (pickup f6-5f key2-0)
7.576: (pickup f6-5f key2-0)
9.236: (move f4-5f f5-5f)
9.236: (move f4-5f f5-5f)
9.412: (move f1-6f f0-6f)
9.412: (move f1-6f f0-6f)
9.713: (move f1-6f f1-5f)
9.713: (move f1-6f f1-5f)
9.928: (putdown f6-6f key0-2)
9.928: (putdown f6-6f key0-2)
7.034: (move f6-5f f5-5f)
7.034: (move f6-5f f5-5f)
8.037: (move f6-5f f6-6f)
8.037: (move f6-5f f6-6f)
8.976: (move f1-5f f0-5f)
8.976: (move f0-6f f0-5f)
8.976: (move f1-5f f0-5f)
8.976: (move f0-6f f0-5f)
9.280: (move f5-5f f6-5f)
9.281: (move f5-5f f6-5f)
6.969: (move f5-5f f5-4f)
6.969: (move f5-5f f5-4f)
7.376: (pickup f6-5f key2-0)
7.377: (pickup f6-5f key2-0)
8.354: (move f5-5f f4-5f)
8.355: (move f5-5f f4-5f)
8.789: (pickup-and-loose f5-5f key0-2 key2-0)
8.790: (pickup-and-loose f5-5f key0-2 key2-0)
8.951: (move f5-5f f5-6f)
8.952: (move f5-5f f5-6f)
6.889: (move f5-4f f5-3f)
6.889: (move f5-4f f5-3f)
7.025: (move f4-5f f4-4f)
7.025: (move f4-5f f4-4f)
7.026: (move f5-4f f4-4f)
7.026: (move f5-4f f4-4f)
7.196: (move f6-5f f5-5f)
7.196: (move f6-5f f5-5f)
8.032: (move f6-5f f6-6f)
8.032: (move f6-5f f6-6f)
6.701: (move f5-5f f5-4f)
6.701: (move f5-5f f5-4f)
7.260: (move f5-3f f6-3f)
7.260: (move f5-3f f6-3f)
7.998: (move f5-3f f5-2f)
7.998: (move f5-3f f5-2f)
8.202: (move f4-4f f3-4f)
8.202: (move f4-4f f3-4f)
8.379: (move f5-5f f4-5f)
8.379: (move f5-5f f4-5f)
6.861: (move f5-4f f5-3f)
6.861: (move f5-4f f5-3f)
7.301: (move f5-4f f4-4f)
7.301: (move f5-4f f4-4f)
7.301: (move f4-5f f4-4f)
7.301: (move f4-5f f4-4f)
7.459: (move f5-2f f6-2f)
7.459: (move f5-2f f6-2f)
7.459: (move f6-3f f6-2f)
7.459: (move f6-3f f6-2f)
7.345: (move f5-3f f6-3f)
7.345: (move f5-3f f6-3f)
8.079: (move f5-3f f5-2f)
8.079: (move f5-3f f5-2f)
8.278: (move f4-4f f3-4f)
8.279: (move f4-4f f3-4f)
8.628: (move f4-4f f4-3f)
8.628: (move f5-3f f4-3f)
8.628: (move f5-3f f4-3f)
8.628: (move f4-4f f4-3f)
7.498: (move f6-3f f6-2f)
7.498: (move f6-3f f6-2f)
7.498: (move f5-2f f6-2f)
7.498: (move f5-2f f6-2f)
8.466: (move f5-2f f4-2f)
8.466: (move f5-2f f4-2f)
8.466: (move f4-3f f4-2f)
8.467: (move f4-3f f4-2f)
8.601: (move f3-4f f3-3f)
8.601: (move f3-4f f3-3f)
8.412: (move f4-2f f4-1f)
8.412: (move f4-2f f4-1f)
9.207: (move f6-2f f6-1f)
9.207: (move f6-2f f6-1f)
9.270: (move f3-3f f3-2f)
9.270: (move f4-2f f3-2f)
9.270: (move f4-2f f3-2f)
9.270: (move f3-3f f3-2f)
9.352: (putdown f6-2f key2-0)
9.352: (putdown f6-2f key2-0)
8.366: (move f3-2f f2-2f)
8.366: (move f3-2f f2-2f)
8.623: (move f4-1f f3-1f)
8.623: (move f3-2f f3-1f)
8.624: (move f4-1f f3-1f)
8.624: (move f3-2f f3-1f)
8.699: (move f6-1f f5-1f)
8.700: (move f6-1f f5-1f)
8.700: (move f4-1f f5-1f)
8.700: (move f4-1f f5-1f)
8.853: (move f3-1f f2-1f)
8.853: (move f2-2f f2-1f)
8.856: (move f3-1f f2-1f)
8.856: (move f2-2f f2-1f)
9.007: (move f3-1f f3-0f)
9.007: (move f3-1f f3-0f)
9.282: (move f2-2f f1-2f)
9.285: (move f2-2f f1-2f)
9.359: (move f2-2f f2-3f)
9.359: (move f2-2f f2-3f)
8.798: (move f2-1f f1-1f)
8.798: (move f1-2f f1-1f)
8.811: (move f1-2f f1-1f)
8.811: (move f2-1f f1-1f)
8.972: (move f2-1f f2-0f)
8.972: (move f3-0f f2-0f)
8.978: (move f3-0f f2-0f)
8.978: (move f2-1f f2-0f)
9.144: (move f3-0f f4-0f)
9.144: (move f3-0f f4-0f)
8.974: (move f1-1f f0-1f)
9.161: (move f1-1f f1-0f)
9.161: (move f2-0f f1-0f)
9.174: (move f2-0f f1-0f)
9.174: (move f1-1f f1-0f)
9.265: (move f1-1f f0-1f)
9.452: (move f4-0f f5-0f)
9.453: (move f4-0f f5-0f)
10.512: (putdown f4-0f key2-0)
10.512: (putdown f4-0f key2-0)
9.229: (move f0-1f f0-2f)
9.241: (move f0-1f f0-2f)
9.293: (move f0-1f f0-0f)
9.293: (move f1-0f f0-0f)
9.584: (move f0-1f f0-0f)
9.584: (move f1-0f f0-0f)
10.179: (pickup-and-loose f5-0f key0-0 key2-0)
10.180: (pickup-and-loose f5-0f key0-0 key2-0)
10.429: (pickup-and-loose f0-1f key3-0 key2-0)
10.557: (pickup-and-loose f0-1f key1-0 key2-0)
9.501: (move f0-2f f0-3f)
9.504: (move f0-2f f0-3f)
10.357: (pickup-and-loose f0-0f key3-0 key2-0)
10.485: (pickup-and-loose f0-0f key1-0 key2-0)
10.516: (putdown f0-0f key2-0)
10.526: (putdown f0-0f key2-0)
10.557: (putdown f5-0f key0-0)
10.557: (putdown f5-0f key0-0)
10.586: (putdown f0-1f key1-0)
10.594: (putdown f0-2f key2-0)
9.510: (move f0-3f f0-4f)
9.510: (move f0-3f f0-4f)
10.603: (putdown f0-3f key2-0)
10.606: (putdown f0-3f key2-0)
11.071: (move f5-0f f5-1f)
11.071: (move f5-0f f5-1f)
11.263: (move f0-1f f1-1f)
11.329: (move f0-0f f1-0f)
11.367: (move f0-0f f1-0f)
11.371: (move f5-0f f4-0f)
8.963: (move f0-4f f0-5f)
8.963: (move f0-4f f0-5f)
10.615: (putdown f0-4f key2-0)
10.616: (putdown f0-4f key2-0)
10.624: (move f5-1f f5-2f)
10.624: (move f5-1f f5-2f)
10.880: (move f4-0f f4-1f)
10.880: (move f5-1f f4-1f)
10.880: (move f5-1f f4-1f)
11.063: (move f1-0f f1-1f)
9.399: (move f0-5f f0-6f)
9.399: (move f0-5f f0-6f)
9.689: (move f0-5f f1-5f)
9.689: (move f0-5f f1-5f)
10.555: (putdown f0-5f key2-0)
10.555: (putdown f0-5f key2-0)
11.371: (move f4-1f f4-0f)
11.515: (move f5-2f f5-3f)
11.515: (move f5-2f f5-3f)
11.600: (move f0-4f f0-5f)
8.975: (move f1-5f f1-6f)
8.975: (move f1-5f f1-6f)
8.975: (move f0-6f f1-6f)
8.975: (move f0-6f f1-6f)
10.409: (putdown f0-6f key2-0)
10.410: (putdown f0-6f key2-0)
10.663: (putdown f1-5f key2-0)
10.663: (putdown f1-5f key2-0)
11.674: (move f4-0f f3-0f)
11.991: (move f0-5f f0-6f)
9.488: (move f1-6f f2-6f)
9.488: (move f1-6f f2-6f)
10.540: (putdown f1-6f key2-0)
10.541: (putdown f1-6f key2-0)
11.494: (move f0-6f f0-5f)
11.494: (move f0-6f f0-5f)
11.504: (move f0-6f f1-6f)
11.504: (move f0-6f f1-6f)
11.702: (move f1-5f f0-5f)
11.703: (move f1-5f f0-5f)
8.978: (move f2-6f f3-6f)
8.978: (move f2-6f f3-6f)
10.538: (putdown f2-6f key2-0)
10.538: (putdown f2-6f key2-0)
11.970: (move f1-6f f0-6f)
11.971: (move f1-6f f0-6f)
12.038: (move f1-6f f2-6f)
12.039: (move f1-6f f2-6f)
12.179: (move f1-6f f1-5f)
12.179: (move f1-6f f1-5f)
9.276: (move f3-6f f4-6f)
9.276: (move f3-6f f4-6f)
9.386: (move f3-6f f3-5f)
9.386: (move f3-6f f3-5f)
10.447: (putdown f3-6f key2-0)
10.447: (putdown f3-6f key2-0)
11.467: (move f2-6f f3-6f)
11.467: (move f2-6f f3-6f)
11.586: (move f2-6f f1-6f)
11.586: (move f2-6f f1-6f)
8.575: (move f4-6f f5-6f)
8.575: (move f4-6f f5-6f)
9.796: (pickup-and-loose f3-5f key2-1 key2-0)
9.797: (pickup-and-loose f3-5f key2-1 key2-0)
10.509: (putdown f4-6f key2-0)
10.509: (putdown f4-6f key2-0)
10.512: (pickup-and-loose f3-5f key0-1 key2-0)
10.512: (pickup-and-loose f3-5f key0-1 key2-0)
10.828: (putdown f3-5f key2-0)
10.828: (putdown f3-5f key2-0)
9.880: (move f3-5f f3-4f)
9.880: (move f3-5f f3-4f)
10.021: (move f3-5f f4-5f)
10.021: (move f3-5f f4-5f)
10.231: (move f3-5f f4-5f)
10.232: (move f3-5f f4-5f)
10.323: (putdown f5-6f key2-0)
10.323: (putdown f5-6f key2-0)
10.326: (move f3-5f f3-4f)
10.327: (move f3-5f f3-4f)
9.556: (move f4-5f f4-4f)
9.556: (move f3-4f f4-4f)
9.556: (move f3-4f f4-4f)
9.556: (move f4-5f f4-4f)
9.842: (move f4-5f f5-5f)
9.842: (move f4-5f f5-5f)
10.231: (pickup-and-loose f4-5f key0-2 key0-1)
10.231: (pickup-and-loose f4-5f key0-2 key0-1)
10.251: (putdown f4-5f key0-1)
10.251: (putdown f4-5f key0-1)
10.511: (move f4-5f f3-5f)
10.512: (move f4-5f f3-5f)
10.553: (move f4-5f f4-4f)
10.554: (move f4-5f f4-4f)
10.646: (move f4-5f f5-5f)
10.646: (move f4-5f f5-5f)
10.696: (move f4-5f f3-5f)
10.696: (move f4-5f f3-5f)
10.735: (move f4-5f f4-4f)
10.736: (move f4-5f f4-4f)
