/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.714: (move f5-6f f5-7f)
98.806: (move f5-6f f5-5f)
98.955: (move f6-8f f6-9f)
99.088: (move f5-5f f4-5f)
99.109: (putdown f6-8f key1-4)
99.182: (putdown f6-8f key4-2)
97.514: (move f5-7f f6-7f)
98.435: (move f6-8f f7-8f)
98.456: (move f6-8f f7-8f)
98.536: (move f5-6f f5-5f)
98.559: (move f5-6f f5-7f)
98.577: (move f6-7f f5-7f)
98.722: (move f6-8f f6-7f)
98.730: (move f6-9f f5-9f)
98.739: (move f6-8f f6-7f)
98.854: (move f6-7f f5-7f)
97.609: (move f5-7f f5-6f)
97.687: (move f6-7f f6-8f)
97.804: (move f5-7f f5-6f)
98.009: (move f5-7f f6-7f)
98.808: (move f5-5f f4-5f)
98.875: (move f6-7f f7-7f)
98.966: (putdown f6-7f key1-4)
98.982: (move f5-9f f4-9f)
99.033: (move f5-9f f5-10f)
99.257: (move f6-7f f5-7f)
97.456: (move f7-7f f7-8f)
97.457: (move f6-8f f7-8f)
98.279: (move f5-7f f5-6f)
98.442: (move f6-7f f6-8f)
98.610: (move f6-7f f6-8f)
98.839: (move f6-7f f7-7f)
98.927: (putdown f5-6f key1-4)
98.937: (move f5-6f f5-5f)
98.970: (move f6-8f f6-9f)
98.993: (putdown f5-6f key4-2)
97.717: (move f6-8f f7-8f)
97.717: (move f7-7f f7-8f)
98.306: (move f6-8f f7-8f)
98.674: (pickup-and-loose f6-8f key4-2 key1-4)
98.756: (move f6-9f f5-9f)
98.834: (putdown f7-8f key1-4)
99.142: (putdown f6-8f key1-4)
99.348: (move f7-7f f8-7f)
99.408: (move f6-8f f6-9f)
99.414: (move f5-6f f5-7f)
98.007: (move f6-8f f7-8f)
98.244: (move f5-7f f6-7f)
98.279: (move f6-8f f6-7f)
98.555: (move f6-8f f7-8f)
98.666: (move f7-8f f6-8f)
98.731: (move f6-9f f5-9f)
98.843: (move f6-8f f6-7f)
99.001: (move f5-9f f4-9f)
99.051: (move f5-9f f5-10f)
99.093: (putdown f7-8f key1-4)
98.302: (move f6-8f f6-7f)
98.431: (move f6-7f f6-8f)
98.827: (move f6-7f f5-7f)
99.027: (move f5-9f f4-9f)
99.082: (move f5-9f f5-10f)
99.144: (putdown f7-8f key4-2)
99.154: (move f7-8f f7-7f)
99.155: (move f6-7f f7-7f)
99.254: (move f6-7f f5-7f)
99.463: (move f7-8f f6-8f)
97.833: (move f5-7f f5-6f)
98.198: (move f5-7f f5-6f)
98.200: (move f6-8f f7-8f)
98.789: (move f6-8f f6-7f)
99.369: (move f6-7f f5-7f)
99.399: (move f7-8f f6-8f)
99.619: (move f4-9f f4-8f)
99.660: (move f7-7f f8-7f)
99.713: (move f6-8f f6-9f)
99.800: (move f5-7f f4-7f)
98.332: (move f4-7f f3-7f)
98.766: (move f6-8f f6-7f)
98.848: (move f5-6f f5-5f)
99.026: (putdown f5-6f key4-2)
99.143: (move f5-6f f5-5f)
99.203: (move f6-7f f5-7f)
99.485: (move f4-7f f4-6f)
99.487: (move f5-6f f4-6f)
99.500: (move f6-9f f5-9f)
99.581: (move f4-8f f4-7f)
98.072: (move f4-7f f3-7f)
98.190: (move f5-7f f5-6f)
98.967: (move f5-5f f4-5f)
98.969: (move f4-6f f4-5f)
99.210: (move f6-7f f5-7f)
99.293: (move f4-7f f4-6f)
99.335: (move f5-5f f4-5f)
99.403: (move f5-6f f5-7f)
99.405: (putdown f3-7f key4-2)
99.449: (move f5-6f f5-5f)
98.193: (move f5-7f f5-6f)
98.680: (move f5-7f f6-7f)
99.134: (move f5-6f f5-5f)
99.324: (move f3-7f f2-7f)
99.355: (putdown f3-7f key1-4)
99.402: (move f5-5f f4-5f)
99.633: (move f3-7f f3-8f)
99.837: (move f5-6f f4-6f)
99.845: (move f4-5f f4-6f)
99.989: (putdown f4-5f key4-2)
98.061: (move f2-7f f2-6f)
98.536: (move f3-8f f2-8f)
98.537: (move f2-7f f2-8f)
99.113: (move f6-7f f6-8f)
99.135: (move f5-6f f5-5f)
99.321: (move f4-6f f4-5f)
99.323: (move f5-5f f4-5f)
99.576: (move f4-5f f5-5f)
99.580: (move f6-7f f7-7f)
99.837: (move f5-6f f4-6f)
98.236: (move f2-6f f2-5f)
98.270: (move f5-5f f5-6f)
98.437: (move f7-7f f7-8f)
98.439: (move f6-8f f7-8f)
98.482: (move f2-6f f1-6f)
99.324: (move f4-6f f4-5f)
99.324: (move f5-5f f4-5f)
99.468: (putdown f2-6f key1-4)
99.936: (putdown f2-8f key1-4)
100.075: (move f7-7f f8-7f)
98.440: (pickup-and-loose f1-6f key0-1 key1-4)
99.080: (move f2-6f f2-5f)
99.187: (putdown f1-6f key1-4)
99.266: (move f5-6f f5-7f)
99.410: (move f2-6f f1-6f)
99.453: (putdown f2-5f key1-4)
99.622: (move f2-5f f2-4f)
100.175: (move f5-6f f6-6f)
100.194: (move f2-6f f2-7f)
100.232: (move f5-6f f4-6f)
97.875: (pickup f1-6f key0-1)
97.974: (move f1-6f f2-6f)
98.752: (move f2-7f f3-7f)
98.875: (move f1-6f f2-6f)
99.175: (move f2-5f f2-6f)
99.325: (move f2-7f f2-8f)
100.215: (move f4-6f f4-7f)
100.217: (move f5-7f f4-7f)
100.294: (move f2-5f f2-4f)
100.726: (move f2-5f f2-4f)
98.173: (move f2-6f f2-5f)
98.197: (move f1-6f f2-6f)
98.705: (move f4-7f f3-7f)
98.922: (move f2-6f f2-5f)
99.224: (move f2-6f f1-6f)
99.275: (move f2-6f f2-7f)
99.475: (putdown f2-6f key0-1)
100.048: (move f2-6f f2-7f)
100.054: (move f2-6f f2-7f)
100.202: (move f3-7f f4-7f)
97.808: (pickup f1-6f key0-1)
97.983: (move f2-7f f3-7f)
98.274: (move f2-6f f2-5f)
98.291: (pickup-and-loose f2-6f key1-4 key0-1)
98.532: (move f2-7f f2-8f)
98.663: (move f2-7f f3-7f)
98.699: (move f2-7f f3-7f)
98.965: (putdown f2-6f key0-1)
99.070: (move f2-6f f2-5f)
99.171: (move f2-7f f2-8f)
97.929: (move f2-6f f1-6f)
98.016: (move f1-6f f2-6f)
98.330: (move f2-6f f2-5f)
98.762: (move f2-6f f1-6f)
99.127: (move f2-6f f2-5f)
99.350: (putdown f3-7f key0-1)
99.364: (move f2-6f f2-7f)
99.504: (move f3-7f f4-7f)
99.614: (move f3-7f f3-8f)
99.614: (move f2-8f f3-8f)
98.120: (move f2-7f f3-7f)
98.575: (move f4-7f f5-7f)
98.605: (move f2-7f f2-8f)
98.718: (move f2-6f f2-5f)
99.210: (move f4-7f f4-6f)
99.229: (move f2-6f f2-7f)
99.413: (putdown f1-6f key1-4)
99.482: (putdown f2-6f key0-1)
99.594: (move f4-7f f4-8f)
99.595: (move f3-8f f4-8f)
97.530: (move f4-6f f5-6f)
97.531: (move f5-7f f5-6f)
97.995: (move f2-7f f3-7f)
98.000: (move f5-7f f6-7f)
98.584: (move f2-7f f2-8f)
98.720: (move f2-6f f1-6f)
98.721: (move f4-6f f4-5f)
98.764: (pickup-and-loose f2-5f key1-4 key0-1)
99.049: (move f4-8f f4-9f)
99.400: (putdown f3-7f key1-4)
98.104: (move f2-5f f2-6f)
98.500: (move f6-7f f6-8f)
98.544: (move f5-6f f5-5f)
98.545: (move f4-5f f5-5f)
98.792: (move f4-9f f5-9f)
98.827: (move f6-7f f7-7f)
98.964: (putdown f5-6f key0-1)
99.370: (putdown f3-7f key0-1)
99.420: (move f6-7f f6-6f)
99.420: (move f5-6f f6-6f)
97.715: (move f7-7f f7-8f)
97.715: (move f6-8f f7-8f)
97.866: (move f2-6f f1-6f)
98.722: (pickup-and-loose f6-8f key4-2 key0-1)
99.080: (move f5-9f f5-10f)
99.190: (putdown f6-8f key0-1)
99.277: (move f2-6f f2-7f)
99.365: (move f7-7f f8-7f)
99.398: (move f5-6f f5-7f)
99.406: (move f5-9f f6-9f)
98.013: (move f6-8f f7-8f)
98.086: (move f2-7f f3-7f)
98.286: (move f6-8f f6-7f)
98.562: (move f6-8f f7-8f)
98.588: (move f2-7f f2-8f)
98.696: (move f5-7f f6-7f)
98.851: (move f6-8f f6-7f)
99.105: (putdown f7-8f key0-1)
99.229: (putdown f1-6f key1-4)
99.701: (move f6-8f f6-9f)
98.821: (move f6-7f f5-7f)
99.040: (move f6-9f f5-9f)
99.146: (move f7-8f f7-7f)
99.147: (move f6-7f f7-7f)
99.147: (putdown f7-8f key4-2)
99.177: (move f1-6f f2-6f)
99.184: (move f6-7f f6-8f)
99.248: (move f6-7f f5-7f)
99.376: (putdown f3-7f key1-4)
99.469: (putdown f6-7f key4-2)
97.831: (move f5-7f f5-6f)
97.988: (pickup f6-8f key4-2)
98.197: (move f5-7f f5-6f)
98.458: (move f6-8f f7-8f)
99.336: (move f5-9f f4-9f)
99.388: (move f6-7f f6-8f)
99.388: (move f5-9f f5-10f)
99.432: (move f2-6f f2-5f)
99.449: (move f7-8f f6-8f)
99.460: (move f6-7f f5-7f)
97.765: (move f6-8f f7-8f)
97.793: (move f6-8f f6-7f)
97.922: (pickup f6-8f key0-1)
97.999: (pickup f6-8f key0-1)
98.260: (move f5-7f f5-6f)
98.497: (move f6-8f f7-8f)
98.772: (move f6-8f f6-7f)
98.848: (move f5-6f f5-5f)
99.026: (putdown f5-6f key4-2)
99.144: (move f5-6f f5-5f)
97.541: (move f6-8f f7-8f)
97.591: (move f6-8f f6-7f)
98.157: (move f6-8f f7-8f)
98.334: (move f6-8f f6-7f)
98.896: (putdown f7-8f key4-2)
98.939: (move f6-8f f6-9f)
98.965: (move f5-5f f4-5f)
98.986: (move f6-7f f5-7f)
98.990: (move f6-8f f6-9f)
99.031: (putdown f6-7f key4-2)
98.418: (pickup-and-loose f7-8f key4-2 key0-1)
98.491: (move f5-7f f5-6f)
98.560: (move f6-7f f5-7f)
98.575: (pickup-and-loose f6-7f key4-2 key0-1)
98.627: (move f6-7f f6-8f)
98.681: (move f7-8f f6-8f)
98.759: (move f6-9f f5-9f)
98.827: (move f6-7f f5-7f)
98.830: (move f6-9f f5-9f)
98.879: (putdown f7-8f key0-1)
97.422: (move f5-7f f5-6f)
97.480: (move f5-7f f5-6f)
98.171: (move f6-7f f6-8f)
98.246: (move f7-8f f6-8f)
98.260: (pickup-and-loose f5-6f key0-1 key4-2)
98.291: (move f6-8f f6-7f)
98.301: (move f6-8f f7-8f)
98.877: (move f7-8f f6-8f)
98.886: (putdown f7-8f key4-2)
98.935: (move f5-9f f4-9f)
97.852: (move f6-8f f7-8f)
97.888: (move f6-8f f6-7f)
98.520: (move f5-6f f5-5f)
98.611: (move f5-6f f5-5f)
98.740: (move f5-6f f5-7f)
98.804: (move f7-8f f6-8f)
98.816: (move f5-6f f5-5f)
98.859: (putdown f5-6f key0-1)
98.909: (putdown f5-6f key0-1)
98.962: (putdown f5-6f key0-1)
97.498: (move f5-7f f6-7f)
98.322: (move f6-8f f6-7f)
98.770: (move f5-5f f4-5f)
98.801: (move f6-7f f5-7f)
98.832: (move f5-5f f4-5f)
98.848: (move f5-5f f4-5f)
98.929: (putdown f7-8f key4-2)
99.073: (putdown f6-7f key4-2)
99.371: (move f5-6f f5-7f)
99.393: (move f5-6f f5-5f)
97.722: (move f5-7f f5-6f)
97.747: (move f6-7f f6-8f)
98.862: (move f6-7f f7-7f)
98.876: (move f7-8f f6-8f)
98.977: (putdown f6-7f key0-1)
99.144: (move f6-7f f5-7f)
99.156: (move f4-5f f4-6f)
99.239: (move f4-5f f4-6f)
99.402: (move f4-5f f4-6f)
99.426: (move f6-7f f5-7f)
97.456: (move f6-8f f7-8f)
97.456: (move f7-7f f7-8f)
98.059: (move f5-7f f5-6f)
98.137: (move f5-7f f5-6f)
98.631: (move f6-7f f6-8f)
98.825: (move f5-6f f5-5f)
98.922: (putdown f5-6f key4-2)
98.969: (move f6-8f f6-9f)
99.019: (move f6-8f f6-7f)
99.160: (putdown f6-8f key0-1)
98.300: (move f6-8f f7-8f)
98.442: (move f6-8f f7-8f)
98.686: (move f6-8f f6-7f)
98.818: (move f6-9f f5-9f)
98.845: (putdown f7-8f key0-1)
99.020: (move f5-5f f4-5f)
99.090: (move f5-6f f5-5f)
99.204: (move f5-6f f5-5f)
99.369: (move f5-6f f5-7f)
99.411: (move f5-6f f5-5f)
98.291: (move f5-7f f6-7f)
98.685: (move f7-8f f6-8f)
99.021: (move f5-9f f4-9f)
99.050: (move f5-9f f5-10f)
99.358: (move f5-5f f4-5f)
99.396: (move f6-7f f5-7f)
99.433: (move f4-5f f4-6f)
99.452: (move f5-5f f4-5f)
99.463: (move f5-5f f4-5f)
99.571: (move f6-7f f7-7f)
99.659: (move f4-9f f4-8f)
99.679: (move f6-8f f6-9f)
99.691: (move f4-6f f4-7f)
99.762: (move f4-5f f4-6f)
99.868: (move f4-5f f4-6f)
100.004: (move f6-7f f7-7f)
100.032: (move f4-5f f4-6f)
100.034: (putdown f4-9f key0-1)
100.075: (move f7-7f f8-7f)
100.152: (putdown f5-10f key0-1)
98.271: (move f4-7f f3-7f)
99.451: (move f6-9f f5-9f)
99.478: (move f4-8f f4-7f)
99.592: (move f4-8f f3-8f)
99.607: (move f4-9f f5-9f)
99.614: (move f5-10f f5-9f)
99.899: (move f4-7f f4-8f)
100.019: (move f4-6f f4-7f)
100.127: (move f4-6f f4-7f)
100.134: (move f4-6f f4-7f)
97.999: (move f3-8f f3-7f)
98.000: (move f4-7f f3-7f)
98.564: (move f3-8f f2-8f)
98.598: (move f4-7f f3-7f)
98.707: (move f4-7f f3-7f)
98.712: (move f4-7f f3-7f)
99.222: (move f4-8f f4-9f)
99.343: (putdown f3-7f key4-2)
99.661: (move f5-9f f4-9f)
99.677: (move f3-7f f2-7f)
98.388: (move f2-7f f2-6f)
98.797: (move f2-7f f2-8f)
99.005: (move f4-9f f5-9f)
99.372: (putdown f3-7f key0-1)
99.401: (move f3-7f f2-7f)
99.401: (move f2-8f f2-7f)
99.971: (putdown f2-8f key0-1)
100.005: (move f3-7f f2-7f)
100.049: (putdown f4-9f key4-2)
100.113: (move f3-7f f2-7f)
98.105: (move f2-7f f2-6f)
98.558: (move f2-6f f2-5f)
98.713: (move f2-7f f2-6f)
98.835: (move f2-6f f1-6f)
99.120: (move f2-7f f2-8f)
99.233: (move f2-7f f2-8f)
99.246: (move f5-9f f6-9f)
99.285: (move f5-9f f5-10f)
99.562: (move f4-9f f5-9f)
99.593: (putdown f2-6f key4-2)
98.296: (move f2-6f f2-5f)
98.564: (move f2-6f f1-6f)
98.604: (pickup-and-loose f1-6f key1-4 key4-2)
98.873: (move f2-6f f2-5f)
99.144: (move f2-6f f2-5f)
99.165: (move f2-6f f1-6f)
99.309: (putdown f1-6f key4-2)
99.475: (move f2-6f f1-6f)
99.562: (putdown f2-5f key4-2)
99.605: (putdown f2-6f key0-1)
97.998: (pickup f1-6f key1-4)
98.132: (move f1-6f f2-6f)
98.608: (pickup-and-loose f1-6f key1-4 key0-1)
98.944: (move f1-6f f2-6f)
99.194: (move f2-6f f2-5f)
99.247: (move f2-5f f2-6f)
99.312: (putdown f1-6f key0-1)
99.540: (move f2-6f f1-6f)
99.557: (putdown f2-5f key0-1)
99.628: (move f2-5f f2-4f)
98.056: (pickup f1-6f key1-4)
98.194: (move f1-6f f2-6f)
98.285: (move f2-6f f2-5f)
98.409: (move f1-6f f2-6f)
98.972: (move f2-6f f2-5f)
99.008: (move f1-6f f2-6f)
99.278: (move f2-6f f1-6f)
99.308: (move f2-5f f2-6f)
99.373: (move f2-6f f2-7f)
99.540: (putdown f2-6f key1-4)
97.915: (pickup f1-6f key1-4)
98.010: (move f2-7f f3-7f)
98.362: (move f2-6f f2-5f)
98.405: (move f2-6f f2-5f)
98.422: (move f1-6f f2-6f)
98.489: (move f2-7f f2-8f)
98.622: (pickup-and-loose f2-6f key4-2 key1-4)
99.049: (move f2-6f f2-5f)
99.083: (putdown f2-6f key1-4)
99.130: (move f2-6f f2-5f)
98.173: (move f1-6f f2-6f)
98.278: (move f2-6f f1-6f)
98.327: (pickup-and-loose f2-6f key0-1 key1-4)
98.454: (move f2-6f f2-5f)
98.657: (move f2-6f f2-5f)
98.831: (move f2-6f f1-6f)
99.095: (putdown f2-6f key1-4)
99.201: (move f2-6f f2-5f)
99.295: (putdown f3-7f key1-4)
99.476: (move f3-7f f4-7f)
97.997: (move f2-6f f1-6f)
98.397: (move f2-6f f2-5f)
98.542: (move f4-7f f5-7f)
98.886: (move f2-6f f1-6f)
98.892: (move f2-6f f2-5f)
99.241: (move f4-7f f4-6f)
99.249: (move f2-6f f2-5f)
99.326: (move f2-6f f2-7f)
99.441: (move f2-6f f2-7f)
99.533: (putdown f1-6f key4-2)
97.537: (move f4-6f f5-6f)
97.537: (move f5-7f f5-6f)
97.597: (move f5-7f f6-7f)
98.025: (move f2-7f f3-7f)
98.057: (move f2-7f f3-7f)
98.541: (move f2-7f f2-8f)
98.642: (move f2-7f f2-8f)
98.863: (move f4-6f f4-5f)
99.100: (pickup-and-loose f2-5f key4-2 key1-4)
99.536: (putdown f1-6f key0-1)
97.944: (move f6-7f f6-8f)
98.428: (move f2-5f f2-6f)
98.513: (move f4-5f f5-5f)
98.514: (move f5-6f f5-5f)
98.864: (putdown f5-6f key1-4)
99.007: (putdown f6-7f key1-4)
99.271: (move f6-7f f7-7f)
99.315: (putdown f3-7f key1-4)
99.422: (putdown f3-7f key0-1)
99.481: (move f6-7f f6-6f)
98.108: (move f6-8f f7-8f)
98.109: (move f7-7f f7-8f)
98.210: (move f2-6f f1-6f)
98.864: (move f6-7f f6-8f)
98.939: (move f6-8f f6-9f)
99.359: (move f5-6f f5-7f)
99.409: (putdown f6-8f key1-4)
99.411: (move f5-6f f5-5f)
99.418: (move f6-7f f5-7f)
99.556: (move f7-7f f8-7f)
98.095: (pickup-and-loose f7-8f key0-1 key1-4)
98.143: (move f5-7f f5-6f)
98.299: (move f5-7f f6-7f)
98.698: (move f6-9f f5-9f)
98.766: (move f6-8f f6-7f)
98.823: (putdown f7-8f key1-4)
98.884: (move f6-8f f7-8f)
99.091: (move f6-8f f7-8f)
99.346: (putdown f1-6f key4-2)
99.460: (move f5-5f f4-5f)
97.545: (pickup f7-8f key0-1)
97.693: (pickup f7-8f key0-1)
97.983: (move f7-8f f6-8f)
98.685: (move f6-7f f6-8f)
98.789: (move f7-8f f6-8f)
98.914: (move f5-9f f4-9f)
98.979: (move f5-9f f5-10f)
99.203: (move f5-6f f5-5f)
99.210: (move f6-7f f5-7f)
99.246: (move f1-6f f2-6f)
97.599: (move f6-8f f6-7f)
97.910: (move f7-8f f6-8f)
98.194: (move f5-7f f5-6f)
98.330: (move f6-8f f6-7f)
98.427: (move f7-8f f6-8f)
98.835: (move f7-8f f7-7f)
98.845: (move f6-8f f7-8f)
98.946: (move f6-8f f6-9f)
99.339: (move f7-8f f7-7f)
99.439: (putdown f6-8f key0-1)
97.454: (pickup f7-8f key0-1)
97.983: (move f7-7f f6-7f)
97.983: (move f6-8f f6-7f)
98.266: (move f7-7f f6-7f)
98.267: (move f6-8f f6-7f)
98.419: (pickup-and-loose f6-8f key1-4 key0-1)
98.560: (move f6-7f f5-7f)
98.759: (move f6-9f f5-9f)
98.781: (move f6-8f f6-7f)
98.996: (move f6-8f f6-9f)
97.423: (move f5-7f f5-6f)
97.704: (move f6-8f f7-8f)
97.746: (move f7-8f f6-8f)
97.997: (move f6-8f f6-7f)
98.286: (pickup-and-loose f6-7f key1-4 key0-1)
98.586: (move f6-7f f5-7f)
98.817: (move f6-7f f5-7f)
98.827: (move f6-9f f5-9f)
98.862: (move f7-8f f7-7f)
98.935: (move f5-9f f4-9f)
97.488: (move f5-7f f5-6f)
97.503: (move f7-7f f6-7f)
97.504: (move f6-8f f6-7f)
97.533: (move f5-7f f5-6f)
97.867: (move f6-7f f6-8f)
98.519: (move f5-6f f5-5f)
98.561: (move f6-7f f5-7f)
98.813: (move f6-7f f5-7f)
98.840: (move f6-7f f7-7f)
98.840: (move f7-8f f7-7f)
97.541: (move f6-8f f7-8f)
97.597: (move f5-7f f5-6f)
97.647: (move f5-7f f5-6f)
98.545: (move f5-6f f5-5f)
98.611: (move f5-6f f5-5f)
98.731: (move f6-7f f5-7f)
98.769: (move f5-5f f4-5f)
98.915: (putdown f5-6f key0-1)
98.966: (putdown f5-6f key0-1)
98.983: (putdown f6-7f key0-1)
98.202: (move f5-7f f5-6f)
98.538: (move f5-6f f5-5f)
98.606: (move f5-6f f5-5f)
98.630: (move f6-7f f6-8f)
98.722: (move f5-5f f4-5f)
98.846: (move f5-5f f4-5f)
98.867: (putdown f7-8f key1-4)
98.915: (putdown f5-6f key1-4)
98.969: (putdown f5-6f key1-4)
99.157: (move f4-5f f4-6f)
98.295: (pickup-and-loose f5-6f key1-4 key0-1)
98.299: (move f6-8f f7-8f)
98.809: (move f5-5f f4-5f)
98.817: (move f5-6f f5-5f)
98.862: (move f7-8f f6-8f)
98.906: (putdown f5-6f key0-1)
98.939: (move f5-5f f4-5f)
99.213: (move f4-5f f4-6f)
99.240: (move f4-5f f4-6f)
99.379: (move f5-6f f4-6f)
98.717: (move f5-6f f5-7f)
98.790: (move f5-6f f5-5f)
98.840: (move f5-5f f4-5f)
98.840: (move f4-6f f4-5f)
99.027: (move f6-8f f6-7f)
99.293: (move f4-5f f4-6f)
99.322: (move f4-5f f4-6f)
99.465: (move f5-6f f4-6f)
99.486: (move f4-6f f4-7f)
99.501: (move f4-6f f4-7f)
97.514: (move f5-7f f6-7f)
97.984: (move f4-7f f3-7f)
98.000: (move f4-7f f3-7f)
98.931: (move f5-5f f4-5f)
98.932: (move f4-6f f4-5f)
99.431: (move f6-7f f5-7f)
99.564: (move f5-7f f4-7f)
99.564: (move f4-6f f4-7f)
99.581: (move f4-6f f4-7f)
99.581: (move f4-6f f4-7f)
97.687: (move f6-7f f6-8f)
98.072: (move f4-7f f3-7f)
98.093: (move f4-7f f3-7f)
98.100: (move f4-7f f3-7f)
98.137: (move f5-7f f5-6f)
98.876: (move f6-7f f7-7f)
98.966: (putdown f6-7f key1-4)
99.269: (move f3-7f f2-7f)
99.351: (putdown f3-7f key0-1)
99.372: (putdown f3-7f key0-1)
97.456: (move f7-7f f7-8f)
97.458: (move f6-8f f7-8f)
97.988: (move f2-7f f2-6f)
98.532: (move f2-7f f2-8f)
98.612: (move f6-7f f6-8f)
98.971: (move f6-8f f6-9f)
99.114: (putdown f6-8f key1-4)
99.204: (move f5-6f f5-5f)
99.322: (move f3-7f f2-7f)
99.356: (putdown f3-7f key1-4)
98.079: (move f2-7f f2-6f)
98.167: (move f2-6f f2-5f)
98.306: (move f6-8f f7-8f)
98.438: (move f6-8f f7-8f)
98.502: (move f2-6f f1-6f)
98.536: (move f2-7f f2-8f)
98.679: (move f6-8f f6-7f)
98.757: (move f6-9f f5-9f)
98.835: (putdown f7-8f key1-4)
99.463: (move f5-5f f4-5f)
98.233: (move f2-6f f2-5f)
98.552: (move f2-6f f1-6f)
98.667: (move f7-8f f6-8f)
98.775: (pickup-and-loose f1-6f key4-2 key0-1)
99.003: (move f5-9f f4-9f)
99.052: (move f5-9f f5-10f)
99.249: (putdown f1-6f key0-1)
99.406: (move f6-7f f5-7f)
99.428: (putdown f2-5f key0-1)
99.487: (putdown f2-6f key1-4)
98.302: (move f6-8f f6-7f)
98.329: (move f1-6f f2-6f)
98.782: (pickup-and-loose f1-6f key4-2 key1-4)
98.889: (move f1-6f f2-6f)
99.078: (move f2-6f f2-5f)
99.189: (move f2-5f f2-6f)
99.256: (putdown f1-6f key1-4)
99.450: (putdown f2-5f key1-4)
99.481: (move f2-6f f1-6f)
99.625: (move f2-5f f2-4f)
98.226: (pickup f1-6f key4-2)
98.334: (move f1-6f f2-6f)
98.502: (move f2-6f f2-5f)
98.892: (move f1-6f f2-6f)
98.916: (move f2-6f f2-5f)
99.194: (move f2-5f f2-6f)
99.290: (move f2-6f f1-6f)
99.372: (move f6-7f f5-7f)
99.529: (putdown f2-6f key4-2)
99.623: (move f2-6f f2-7f)
98.153: (pickup f1-6f key4-2)
98.504: (move f2-6f f2-5f)
98.569: (move f1-6f f2-6f)
98.844: (move f2-7f f2-8f)
98.860: (move f5-7f f5-6f)
98.919: (move f2-6f f2-5f)
99.091: (move f2-6f f2-5f)
99.293: (move f2-6f f1-6f)
99.417: (move f2-6f f1-6f)
99.507: (putdown f2-5f key4-2)
97.886: (pickup f1-6f key0-1)
98.159: (pickup f1-6f key4-2)
98.354: (pickup-and-loose f2-6f key1-4 key4-2)
98.370: (move f1-6f f2-6f)
98.606: (move f2-6f f2-5f)
99.029: (putdown f2-6f key4-2)
99.188: (move f2-5f f2-6f)
99.393: (move f5-6f f5-5f)
99.510: (putdown f2-5f key4-2)
99.669: (move f2-6f f2-7f)
97.946: (move f2-6f f1-6f)
98.258: (move f1-6f f2-6f)
98.352: (move f2-6f f2-5f)
98.375: (move f1-6f f2-6f)
98.395: (move f2-7f f3-7f)
98.780: (move f2-6f f1-6f)
98.918: (move f2-7f f2-8f)
99.026: (move f2-6f f2-5f)
99.147: (move f2-6f f2-5f)
99.194: (move f2-5f f2-6f)
98.282: (move f2-6f f2-5f)
98.567: (pickup-and-loose f2-6f key4-2 key0-1)
98.769: (pickup-and-loose f2-5f key0-1 key4-2)
99.027: (putdown f2-6f key0-1)
99.048: (move f2-6f f2-5f)
99.226: (move f2-6f f1-6f)
99.326: (move f2-6f f2-7f)
99.423: (putdown f1-6f key1-4)
99.457: (putdown f3-7f key4-2)
99.488: (putdown f2-5f key4-2)
97.864: (pickup f1-6f key1-4)
98.026: (move f2-5f f2-6f)
98.034: (move f2-7f f3-7f)
98.219: (move f2-6f f1-6f)
98.592: (move f2-6f f2-5f)
98.601: (move f2-7f f2-8f)
98.772: (move f2-6f f1-6f)
98.838: (pickup-and-loose f2-5f key1-4 key4-2)
98.929: (move f2-5f f2-6f)
99.132: (move f2-6f f2-5f)
97.802: (move f2-6f f1-6f)
98.119: (move f1-6f f2-6f)
98.121: (move f2-5f f2-6f)
98.578: (move f2-6f f1-6f)
99.222: (move f2-6f f2-7f)
99.395: (putdown f3-7f key0-1)
99.477: (putdown f1-6f key4-2)
99.490: (putdown f2-6f key0-1)
99.512: (putdown f2-5f key1-4)
99.557: (move f3-7f f4-7f)
97.994: (move f2-7f f3-7f)
98.584: (move f2-7f f2-8f)
98.638: (move f4-7f f5-7f)
98.713: (move f2-6f f1-6f)
98.934: (move f2-5f f2-6f)
99.219: (putdown f1-6f key0-1)
99.251: (move f4-7f f4-6f)
99.275: (move f2-6f f2-7f)
99.484: (move f1-6f f2-6f)
99.492: (putdown f2-6f key1-4)
97.573: (move f4-6f f5-6f)
97.575: (move f5-7f f5-6f)
98.027: (move f5-7f f6-7f)
98.086: (move f2-7f f3-7f)
98.579: (move f2-6f f1-6f)
98.588: (move f2-7f f2-8f)
98.723: (move f2-6f f1-6f)
98.757: (move f4-6f f4-5f)
99.064: (move f2-6f f2-5f)
99.371: (putdown f3-7f key0-1)
98.477: (move f6-7f f6-8f)
98.567: (move f4-5f f5-5f)
98.567: (move f5-6f f5-5f)
98.863: (move f6-7f f7-7f)
99.009: (putdown f5-6f key0-1)
99.377: (putdown f3-7f key1-4)
99.457: (putdown f6-7f key0-1)
99.458: (move f6-7f f6-6f)
99.458: (move f5-6f f6-6f)
99.651: (move f3-7f f4-7f)
