/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.431: (move f7-3f f7-4f)
85.483: (move f7-2f f8-2f)
85.483: (move f8-3f f8-2f)
85.775: (move f8-3f f8-4f)
85.775: (move f7-4f f8-4f)
85.882: (move f7-4f f7-5f)
86.097: (move f7-3f f8-3f)
86.228: (move f6-2f f7-2f)
86.228: (move f7-3f f7-2f)
86.258: (putdown f6-2f key3-1)
85.081: (move f7-5f f6-5f)
85.438: (move f7-2f f8-2f)
85.439: (move f8-3f f8-2f)
85.683: (move f8-3f f8-4f)
85.683: (move f7-4f f8-4f)
85.699: (move f7-5f f8-5f)
85.699: (move f8-4f f8-5f)
85.812: (move f7-4f f7-5f)
86.241: (move f8-2f f9-2f)
86.353: (move f8-3f f9-3f)
85.029: (move f7-5f f6-5f)
85.607: (move f8-4f f8-5f)
85.607: (move f7-5f f8-5f)
86.104: (putdown f6-5f key1-4)
86.225: (move f8-2f f9-2f)
86.226: (move f9-3f f9-2f)
86.320: (move f9-2f f9-1f)
86.372: (move f8-4f f9-4f)
86.372: (move f9-3f f9-4f)
86.401: (move f9-2f f9-3f)
86.000: (putdown f6-5f key3-1)
86.330: (move f9-2f f9-1f)
86.459: (move f9-3f f9-4f)
86.680: (move f6-5f f7-5f)
86.768: (move f9-1f f8-1f)
86.989: (move f6-5f f6-6f)
87.025: (putdown f8-5f key3-1)
87.198: (move f6-5f f5-5f)
87.228: (putdown f9-2f key3-1)
87.294: (putdown f9-1f key1-4)
85.808: (move f7-5f f7-4f)
85.933: (move f7-5f f8-5f)
86.239: (move f6-6f f6-7f)
86.446: (move f6-6f f7-6f)
86.534: (move f9-2f f8-2f)
86.622: (move f6-5f f7-5f)
86.671: (move f7-5f f7-6f)
86.697: (move f8-5f f7-5f)
86.752: (move f9-1f f8-1f)
86.837: (move f9-1f f9-2f)
85.414: (move f7-5f f6-5f)
85.718: (move f9-2f f8-2f)
85.801: (move f7-5f f7-4f)
85.809: (move f7-4f f7-3f)
85.870: (move f7-5f f7-4f)
85.925: (move f7-5f f8-5f)
85.970: (move f8-5f f8-4f)
85.971: (move f7-4f f8-4f)
86.437: (move f8-2f f8-3f)
86.520: (putdown f7-6f key3-1)
85.819: (move f7-4f f7-3f)
85.870: (move f8-3f f7-3f)
85.959: (move f7-4f f7-3f)
85.970: (move f8-5f f8-4f)
85.971: (move f7-4f f8-4f)
86.021: (move f8-3f f8-4f)
86.350: (move f7-6f f7-5f)
86.377: (move f8-4f f8-3f)
86.380: (move f7-3f f8-3f)
86.450: (move f8-2f f8-3f)
85.507: (move f7-5f f6-5f)
85.718: (move f8-3f f8-2f)
85.751: (move f8-4f f7-4f)
85.751: (move f7-3f f7-4f)
85.871: (move f8-3f f7-3f)
85.926: (move f8-4f f8-5f)
85.946: (move f7-5f f7-4f)
86.033: (move f8-3f f8-4f)
86.222: (move f7-5f f8-5f)
86.381: (move f7-3f f8-3f)
85.719: (move f8-3f f8-2f)
85.776: (move f8-4f f7-4f)
85.778: (move f7-3f f7-4f)
85.957: (move f8-4f f8-5f)
85.970: (move f7-4f f7-3f)
86.112: (move f7-4f f7-5f)
86.112: (move f8-5f f7-5f)
86.160: (move f8-5f f8-4f)
86.160: (move f7-4f f8-4f)
86.439: (move f7-3f f6-3f)
85.310: (move f7-5f f6-5f)
85.518: (move f6-3f f6-2f)
86.012: (move f6-3f f5-3f)
86.142: (move f8-5f f7-5f)
86.142: (move f7-4f f7-5f)
86.468: (move f8-2f f9-2f)
86.511: (move f8-2f f7-2f)
86.519: (move f8-4f f8-3f)
86.520: (move f7-3f f8-3f)
86.580: (move f7-3f f6-3f)
84.886: (pickup f5-3f key3-1)
85.340: (move f7-5f f6-5f)
85.485: (move f7-2f f6-2f)
85.602: (move f6-3f f6-2f)
85.820: (move f8-3f f8-2f)
86.070: (move f5-3f f5-4f)
86.204: (move f6-3f f5-3f)
86.530: (move f9-2f f9-1f)
86.584: (move f6-2f f7-2f)
86.631: (move f9-2f f9-3f)
85.076: (pickup f5-3f key1-4)
85.298: (move f5-3f f5-4f)
85.634: (move f5-3f f6-3f)
85.795: (move f5-4f f4-4f)
86.209: (move f5-3f f5-4f)
86.569: (move f8-2f f9-2f)
86.587: (move f6-2f f6-3f)
86.649: (move f8-2f f7-2f)
86.650: (move f6-2f f7-2f)
86.666: (move f9-3f f9-4f)
85.034: (move f6-3f f6-2f)
85.355: (move f6-3f f7-3f)
85.455: (move f5-3f f5-4f)
85.456: (move f5-4f f4-4f)
85.811: (move f5-3f f6-3f)
85.885: (move f5-4f f4-4f)
86.198: (putdown f5-4f key3-1)
86.626: (move f4-4f f3-4f)
86.634: (move f9-2f f9-1f)
86.736: (move f9-2f f9-3f)
85.199: (move f6-3f f6-2f)
85.325: (move f7-3f f7-4f)
85.539: (move f6-3f f7-3f)
85.618: (move f5-4f f4-4f)
85.623: (move f5-4f f5-3f)
86.004: (move f7-3f f8-3f)
86.108: (putdown f4-4f key3-1)
86.114: (move f5-4f f4-4f)
86.162: (putdown f6-2f key3-1)
86.163: (move f7-3f f7-2f)
85.310: (move f7-2f f8-2f)
85.311: (move f8-3f f8-2f)
85.584: (move f7-3f f7-4f)
85.589: (move f7-4f f8-4f)
85.590: (move f8-3f f8-4f)
85.718: (move f7-4f f7-5f)
85.744: (move f4-4f f5-4f)
86.053: (move f5-3f f6-3f)
86.155: (move f7-3f f8-3f)
86.263: (move f8-3f f9-3f)
84.936: (move f7-5f f6-5f)
85.296: (move f6-3f f6-2f)
85.406: (move f5-4f f5-3f)
85.462: (move f8-3f f8-2f)
85.511: (move f8-4f f8-5f)
85.512: (move f7-5f f8-5f)
85.636: (move f6-3f f7-3f)
85.808: (move f7-4f f8-4f)
85.809: (move f8-3f f8-4f)
85.999: (move f7-4f f7-5f)
85.153: (move f7-5f f6-5f)
85.728: (move f7-3f f7-4f)
85.868: (move f7-5f f8-5f)
85.868: (move f8-4f f8-5f)
85.908: (putdown f6-5f key3-1)
86.159: (move f7-5f f7-6f)
86.183: (move f5-3f f6-3f)
86.226: (move f8-2f f9-2f)
86.256: (move f7-3f f8-3f)
86.311: (move f8-2f f7-2f)
85.560: (move f6-3f f6-2f)
85.570: (move f8-3f f8-2f)
85.854: (move f8-3f f8-4f)
85.855: (move f7-4f f8-4f)
85.885: (move f6-3f f7-3f)
85.956: (move f7-4f f7-5f)
86.168: (putdown f6-5f key1-4)
86.204: (pickup-and-loose f7-6f key3-1 key1-4)
86.299: (move f9-2f f9-1f)
86.390: (move f9-2f f9-3f)
85.268: (move f7-5f f6-5f)
85.768: (move f7-5f f8-5f)
85.768: (move f8-4f f8-5f)
85.861: (move f7-3f f7-4f)
86.027: (move f7-6f f7-5f)
86.419: (move f8-2f f7-2f)
86.456: (move f9-3f f9-4f)
86.520: (move f7-3f f8-3f)
86.551: (move f8-4f f9-4f)
86.595: (move f7-5f f7-6f)
85.163: (move f7-5f f6-5f)
85.555: (move f7-5f f7-4f)
85.792: (move f8-3f f8-2f)
85.844: (move f7-5f f8-5f)
86.116: (move f8-3f f8-4f)
86.117: (move f7-4f f8-4f)
86.234: (move f7-4f f7-5f)
86.528: (move f9-4f f9-3f)
86.593: (pickup f7-6f key4-0)
86.750: (move f8-3f f9-3f)
85.428: (move f7-5f f6-5f)
85.499: (move f7-4f f7-3f)
85.767: (move f8-5f f8-4f)
85.767: (move f7-4f f8-4f)
86.035: (move f7-5f f8-5f)
86.035: (move f8-4f f8-5f)
86.127: (putdown f6-5f key3-1)
86.561: (move f7-6f f7-5f)
86.681: (move f8-2f f7-2f)
86.696: (move f9-3f f9-2f)
85.766: (move f7-3f f6-3f)
85.988: (move f7-5f f8-5f)
86.044: (move f7-5f f6-5f)
86.121: (move f8-4f f8-3f)
86.121: (move f7-3f f8-3f)
86.277: (move f7-3f f7-2f)
86.422: (move f8-4f f9-4f)
86.646: (move f7-5f f7-4f)
86.686: (putdown f7-3f key3-1)
86.835: (move f6-5f f7-5f)
85.016: (move f6-3f f5-3f)
85.159: (move f7-2f f6-2f)
85.160: (move f6-3f f6-2f)
85.465: (move f8-3f f8-2f)
85.466: (move f7-2f f8-2f)
85.628: (move f8-5f f8-4f)
85.629: (move f7-4f f8-4f)
85.922: (move f7-5f f7-4f)
86.157: (move f7-3f f7-4f)
86.161: (move f7-5f f8-5f)
85.425: (move f5-3f f5-4f)
85.791: (move f7-4f f7-3f)
86.052: (move f7-4f f8-4f)
86.055: (move f7-4f f8-4f)
86.055: (move f8-5f f8-4f)
86.143: (putdown f5-3f key3-1)
86.260: (move f8-2f f9-2f)
86.286: (putdown f6-2f key3-1)
86.312: (move f7-4f f7-5f)
86.744: (putdown f8-2f key3-1)
85.506: (move f7-5f f6-5f)
85.588: (move f5-4f f4-4f)
86.200: (move f5-3f f5-4f)
86.204: (move f7-3f f6-3f)
86.223: (move f8-4f f8-5f)
86.224: (move f7-5f f8-5f)
86.328: (putdown f5-4f key3-1)
86.364: (move f9-2f f9-1f)
86.390: (move f9-2f f9-3f)
86.403: (move f7-3f f8-3f)
85.320: (move f6-3f f5-3f)
85.470: (move f6-3f f6-2f)
85.739: (move f8-3f f8-2f)
85.757: (move f5-4f f5-3f)
85.929: (move f5-4f f4-4f)
86.241: (putdown f4-4f key3-1)
86.249: (move f5-4f f4-4f)
86.408: (move f4-4f f3-4f)
86.662: (move f8-3f f9-3f)
86.785: (move f9-1f f8-1f)
85.788: (move f5-3f f5-4f)
85.871: (move f4-4f f5-4f)
86.186: (move f5-3f f6-3f)
86.498: (move f8-2f f9-2f)
86.498: (move f9-3f f9-2f)
86.558: (move f8-2f f7-2f)
86.559: (move f6-2f f7-2f)
86.689: (move f4-4f f3-4f)
86.710: (move f9-3f f9-4f)
86.747: (move f4-4f f3-4f)
85.423: (move f6-3f f6-2f)
85.538: (move f5-4f f5-3f)
85.780: (move f6-3f f7-3f)
85.783: (move f5-4f f4-4f)
86.561: (move f9-2f f9-1f)
87.431: (move f7-2f f7-1f)
87.663: (move f5-4f f5-5f)
87.732: (move f9-4f f9-5f)
87.892: (move f5-4f f5-5f)
88.743: (move f3-4f f3-3f)
85.659: (move f5-5f f6-5f)
85.961: (move f7-3f f7-4f)
86.315: (move f5-3f f6-3f)
86.378: (move f7-3f f8-3f)
86.536: (move f6-2f f7-2f)
86.536: (move f7-3f f7-2f)
86.630: (move f4-4f f3-4f)
87.022: (move f9-1f f8-1f)
87.022: (move f7-1f f8-1f)
87.132: (move f6-2f f6-1f)
85.687: (move f6-3f f6-2f)
85.722: (move f8-3f f8-2f)
85.723: (move f7-2f f8-2f)
86.029: (move f6-3f f7-3f)
86.034: (move f7-4f f8-4f)
86.034: (move f8-3f f8-4f)
86.266: (move f7-4f f7-5f)
86.544: (move f6-5f f7-5f)
86.649: (move f8-3f f9-3f)
87.413: (move f7-2f f7-1f)
85.498: (move f7-5f f6-5f)
86.091: (move f7-5f f7-4f)
86.092: (move f7-3f f7-4f)
86.102: (move f7-5f f8-5f)
86.102: (move f8-4f f8-5f)
86.369: (move f7-5f f8-5f)
86.450: (move f7-5f f7-6f)
86.478: (move f9-3f f9-2f)
86.479: (move f8-2f f9-2f)
86.642: (move f7-3f f8-3f)
85.945: (move f8-3f f8-2f)
86.295: (move f8-5f f8-4f)
86.295: (move f8-3f f8-4f)
86.295: (move f7-4f f8-4f)
86.330: (pickup f7-6f key1-4)
86.544: (move f9-2f f9-1f)
86.872: (move f8-3f f9-3f)
87.266: (pickup f7-6f key4-0)
87.405: (move f7-6f f6-6f)
87.405: (move f6-5f f6-6f)
86.647: (move f6-6f f6-7f)
86.702: (move f9-3f f9-2f)
86.703: (move f8-2f f9-2f)
86.797: (move f8-2f f7-2f)
86.838: (move f7-6f f6-6f)
86.905: (move f7-6f f7-5f)
86.942: (move f9-3f f9-4f)
86.942: (move f8-4f f9-4f)
87.004: (move f9-1f f8-1f)
87.227: (move f8-2f f8-1f)
86.129: (move f6-6f f6-7f)
86.177: (move f7-5f f8-5f)
86.252: (move f7-5f f6-5f)
86.768: (move f9-2f f9-1f)
86.768: (move f8-1f f9-1f)
86.983: (move f7-5f f7-4f)
87.513: (putdown f6-6f key1-4)
87.634: (move f7-2f f7-1f)
87.635: (move f8-1f f7-1f)
87.977: (move f9-4f f9-5f)
85.435: (move f6-6f f6-5f)
86.009: (move f7-4f f8-4f)
86.011: (move f8-5f f8-4f)
86.610: (move f6-6f f6-7f)
86.685: (move f6-6f f7-6f)
86.706: (move f7-4f f7-3f)
86.956: (putdown f6-7f key1-4)
87.390: (move f7-1f f6-1f)
87.400: (move f8-5f f9-5f)
87.795: (move f6-5f f6-6f)
86.114: (move f6-5f f7-5f)
86.115: (move f7-6f f7-5f)
86.709: (pickup f7-6f key4-0)
87.050: (move f6-6f f6-7f)
87.223: (move f7-3f f6-3f)
87.275: (unlock f6-6f f5-6f key4-0 shape4)
87.497: (move f8-4f f8-3f)
87.498: (move f7-3f f8-3f)
87.548: (move f7-3f f7-2f)
87.557: (move f6-7f f6-6f)
85.211: (move f6-6f f6-5f)
85.893: (move f7-5f f7-4f)
85.913: (move f7-5f f8-5f)
86.329: (move f6-6f f6-5f)
86.362: (move f6-6f f7-6f)
86.428: (move f7-2f f6-2f)
86.428: (move f6-3f f6-2f)
86.737: (move f7-2f f8-2f)
86.737: (move f8-3f f8-2f)
86.753: (move f6-3f f5-3f)
85.824: (move f7-4f f7-3f)
85.853: (move f7-6f f7-5f)
85.854: (move f6-5f f7-5f)
86.043: (move f8-5f f8-4f)
86.043: (move f7-4f f8-4f)
86.399: (pickup f7-6f key4-0)
87.092: (move f6-5f f7-5f)
87.354: (move f5-3f f5-4f)
87.486: (move f8-2f f9-2f)
87.725: (move f6-5f f5-5f)
85.722: (move f7-5f f7-4f)
85.749: (move f7-5f f8-5f)
86.213: (move f5-5f f5-4f)
86.244: (move f7-3f f6-3f)
86.374: (move f7-5f f8-5f)
86.425: (move f7-3f f8-3f)
86.425: (move f8-4f f8-3f)
86.558: (move f7-6f f7-5f)
86.582: (move f7-3f f7-2f)
86.721: (move f8-4f f9-4f)
85.324: (pickup f5-4f key3-1)
85.472: (move f6-3f f6-2f)
85.472: (move f7-2f f6-2f)
85.634: (move f5-4f f5-3f)
85.650: (move f7-4f f7-3f)
85.770: (move f8-3f f8-2f)
85.771: (move f7-2f f8-2f)
85.817: (move f6-3f f5-3f)
85.863: (move f7-4f f8-4f)
85.863: (move f8-5f f8-4f)
84.903: (move f5-4f f5-3f)
85.473: (move f5-4f f4-4f)
86.067: (move f5-3f f6-3f)
86.067: (move f7-3f f6-3f)
86.255: (move f8-4f f8-3f)
86.256: (move f7-3f f8-3f)
86.399: (move f5-3f f5-4f)
86.412: (move f7-3f f7-2f)
86.528: (move f8-2f f9-2f)
86.551: (move f8-4f f9-4f)
85.298: (move f7-2f f6-2f)
85.300: (move f6-3f f6-2f)
85.505: (pickup f5-4f key3-1)
85.599: (move f7-2f f8-2f)
85.600: (move f8-3f f8-2f)
85.655: (move f5-3f f6-3f)
86.022: (putdown f5-3f key3-1)
86.122: (putdown f4-4f key3-1)
86.295: (move f4-4f f3-4f)
86.312: (move f5-4f f4-4f)
85.043: (move f6-3f f6-2f)
85.088: (move f5-4f f5-3f)
85.376: (move f6-3f f7-3f)
85.659: (move f5-4f f4-4f)
85.764: (move f4-4f f5-4f)
86.091: (move f5-3f f5-4f)
86.358: (move f8-2f f9-2f)
86.455: (move f5-3f f6-3f)
86.740: (move f4-4f f3-4f)
86.762: (move f4-4f f3-4f)
85.325: (move f7-3f f7-4f)
85.418: (move f5-4f f5-3f)
85.521: (move f6-3f f6-2f)
85.809: (move f5-4f f4-4f)
85.831: (move f5-3f f6-3f)
85.884: (move f6-3f f7-3f)
86.005: (move f7-3f f8-3f)
86.160: (move f7-3f f7-2f)
86.160: (move f6-2f f7-2f)
86.164: (putdown f6-2f key3-1)
85.217: (move f6-3f f6-2f)
85.347: (move f8-3f f8-2f)
85.347: (move f7-2f f8-2f)
85.551: (move f6-3f f7-3f)
85.603: (move f7-4f f8-4f)
85.605: (move f8-3f f8-4f)
85.617: (move f7-4f f7-5f)
85.769: (move f7-3f f7-4f)
86.196: (move f5-3f f6-3f)
86.270: (move f8-3f f9-3f)
84.874: (move f7-5f f6-5f)
85.497: (move f7-3f f7-4f)
85.498: (move f7-5f f8-5f)
85.498: (move f8-4f f8-5f)
85.563: (move f6-3f f6-2f)
85.899: (move f6-3f f7-3f)
86.040: (move f7-4f f7-5f)
86.041: (move f7-4f f8-4f)
86.114: (move f7-5f f7-6f)
86.144: (move f9-3f f9-2f)
85.286: (move f7-5f f6-5f)
85.785: (move f7-4f f8-4f)
85.818: (putdown f6-5f key3-1)
85.855: (move f7-3f f7-4f)
85.882: (move f7-4f f7-5f)
85.938: (move f7-5f f8-5f)
85.939: (move f8-4f f8-5f)
86.196: (putdown f7-6f key3-1)
86.248: (move f9-2f f9-1f)
86.449: (move f8-4f f8-3f)
85.094: (move f7-5f f6-5f)
85.663: (move f7-5f f8-5f)
85.664: (move f8-4f f8-5f)
85.745: (move f8-3f f8-2f)
86.125: (move f7-4f f8-4f)
86.132: (move f7-4f f7-5f)
86.151: (move f7-6f f7-5f)
86.181: (move f8-4f f8-3f)
86.425: (move f7-5f f7-6f)
86.434: (move f6-5f f7-5f)
85.355: (move f7-5f f6-5f)
85.373: (move f7-5f f6-5f)
85.518: (move f8-3f f8-2f)
85.690: (move f7-5f f7-4f)
85.815: (move f7-5f f8-5f)
85.833: (move f7-5f f7-4f)
86.017: (move f7-5f f8-5f)
86.018: (move f8-4f f8-5f)
86.106: (move f7-5f f8-5f)
86.139: (putdown f6-5f key3-1)
85.662: (move f7-4f f7-3f)
85.809: (move f7-4f f7-3f)
85.883: (move f7-4f f8-4f)
85.883: (move f8-5f f8-4f)
86.071: (move f8-5f f8-4f)
86.072: (move f7-4f f8-4f)
86.319: (move f8-2f f9-2f)
86.337: (move f8-2f f7-2f)
86.669: (move f6-5f f7-5f)
86.792: (putdown f8-2f key3-1)
85.837: (move f7-5f f7-4f)
85.955: (move f7-5f f8-5f)
86.075: (move f7-3f f6-3f)
86.084: (move f7-3f f6-3f)
86.277: (move f8-4f f8-3f)
86.277: (move f7-3f f8-3f)
86.419: (move f7-3f f8-3f)
86.419: (move f8-4f f8-3f)
86.423: (move f9-2f f9-1f)
86.431: (move f7-3f f7-2f)
85.193: (move f6-3f f5-3f)
85.325: (move f6-3f f5-3f)
85.345: (move f6-3f f6-2f)
85.345: (move f7-2f f6-2f)
85.460: (move f6-3f f6-2f)
85.614: (move f7-2f f8-2f)
85.615: (move f8-3f f8-2f)
85.721: (move f8-3f f8-2f)
85.802: (move f7-4f f7-3f)
86.032: (move f7-4f f8-4f)
85.676: (move f5-3f f5-4f)
85.725: (move f5-3f f5-4f)
86.235: (move f7-3f f6-3f)
86.372: (move f8-2f f9-2f)
86.409: (move f8-4f f8-3f)
86.409: (move f7-3f f8-3f)
86.480: (move f8-2f f9-2f)
86.564: (move f7-3f f7-2f)
86.574: (move f8-2f f7-2f)
86.575: (move f6-2f f7-2f)
85.347: (move f6-3f f5-3f)
85.476: (move f7-2f f6-2f)
85.477: (move f6-3f f6-2f)
85.655: (move f5-4f f4-4f)
85.744: (move f8-3f f8-2f)
85.744: (move f7-2f f8-2f)
85.836: (move f5-4f f4-4f)
86.436: (move f9-2f f9-1f)
86.537: (move f9-2f f9-3f)
86.543: (move f9-2f f9-1f)
85.831: (move f5-3f f5-4f)
86.502: (move f8-2f f9-2f)
86.504: (move f4-4f f3-4f)
86.572: (move f9-3f f9-4f)
86.642: (move f4-4f f3-4f)
86.897: (move f9-1f f8-1f)
87.007: (move f9-1f f8-1f)
87.025: (move f8-2f f8-1f)
87.166: (move f6-2f f6-1f)
87.272: (move f4-4f f4-5f)
85.814: (move f5-4f f4-4f)
86.565: (move f8-1f f9-1f)
86.565: (move f9-2f f9-1f)
86.668: (move f9-2f f9-3f)
87.306: (move f8-1f f7-1f)
87.413: (move f8-1f f7-1f)
87.434: (move f8-1f f7-1f)
87.434: (move f6-1f f7-1f)
87.566: (move f9-4f f9-5f)
87.742: (pickup f4-5f key2-3)
86.643: (move f4-4f f3-4f)
86.708: (move f9-3f f9-4f)
86.898: (move f4-5f f4-4f)
87.031: (move f7-1f f6-1f)
87.170: (move f7-1f f6-1f)
87.443: (move f4-4f f4-5f)
87.989: (move f9-5f f9-6f)
88.599: (move f4-4f f4-3f)
88.678: (move f9-3f f10-3f)
88.764: (move f4-5f f5-5f)
86.932: (move f4-4f f3-4f)
87.429: (pickup f4-3f key1-2)
87.476: (move f4-4f f5-4f)
87.476: (move f5-5f f5-4f)
87.502: (pickup f4-3f key2-2)
87.715: (move f9-4f f9-5f)
87.725: (move f5-5f f6-5f)
87.821: (pickup f10-3f key0-4)
87.862: (move f4-5f f5-5f)
87.886: (pickup f4-5f key2-3)
83.701: (move f4-3f f5-3f)
84.142: (move f4-3f f4-4f)
85.327: (move f4-3f f5-3f)
85.878: (move f10-3f f9-3f)
85.897: (move f4-3f f4-4f)
86.482: (move f3-4f f3-3f)
87.006: (move f3-4f f2-4f)
87.051: (move f4-5f f4-4f)
87.076: (move f4-3f f3-3f)
87.123: (move f5-4f f5-3f)
83.944: (move f4-4f f5-4f)
83.944: (move f5-3f f5-4f)
84.372: (move f5-3f f6-3f)
84.807: (move f3-3f f3-4f)
84.808: (move f4-4f f3-4f)
85.075: (putdown f4-4f key2-2)
85.331: (putdown f5-3f key2-2)
85.640: (move f4-4f f4-5f)
85.995: (move f5-3f f5-2f)
86.229: (move f9-3f f8-3f)
83.612: (move f5-2f f6-2f)
83.612: (move f6-3f f6-2f)
83.947: (move f6-3f f7-3f)
85.092: (move f4-4f f5-4f)
85.374: (putdown f5-4f key2-2)
85.578: (move f8-3f f8-2f)
85.612: (move f8-3f f7-3f)
85.838: (move f8-3f f8-4f)
85.992: (move f5-3f f5-4f)
85.995: (move f5-4f f5-5f)
83.984: (move f7-3f f7-4f)
84.293: (move f5-5f f6-5f)
84.567: (move f7-3f f8-3f)
84.722: (move f6-2f f7-2f)
84.722: (move f7-3f f7-2f)
85.288: (putdown f6-2f key2-2)
85.312: (move f6-2f f6-1f)
85.602: (move f5-4f f5-3f)
85.632: (putdown f7-3f key2-2)
85.670: (move f8-4f f7-4f)
83.876: (move f7-2f f8-2f)
83.876: (move f8-3f f8-2f)
84.215: (move f7-4f f8-4f)
84.215: (move f8-3f f8-4f)
84.793: (move f8-3f f9-3f)
84.909: (pickup-and-loose f6-5f key3-1 key2-2)
84.972: (move f6-5f f7-5f)
84.972: (move f7-4f f7-5f)
85.299: (putdown f6-5f key2-2)
85.574: (move f6-1f f7-1f)
84.590: (move f8-4f f8-5f)
84.591: (move f7-5f f8-5f)
84.674: (move f8-2f f9-2f)
84.674: (move f9-3f f9-2f)
84.859: (move f8-4f f9-4f)
84.859: (move f9-3f f9-4f)
85.205: (move f7-1f f8-1f)
85.205: (move f8-2f f8-1f)
85.353: (move f7-5f f7-6f)
85.670: (putdown f8-2f key2-2)
84.747: (move f9-2f f9-1f)
84.747: (move f8-1f f9-1f)
85.935: (putdown f7-6f key2-2)
85.947: (move f9-4f f9-5f)
85.947: (move f8-5f f9-5f)
86.231: (putdown f9-2f key2-2)
86.321: (move f7-6f f6-6f)
86.427: (putdown f8-5f key2-2)
86.571: (move f8-2f f9-2f)
86.637: (putdown f9-4f key2-2)
85.025: (move f6-6f f6-7f)
86.167: (putdown f9-1f key2-2)
86.192: (move f9-2f f8-2f)
86.352: (move f9-2f f9-1f)
86.393: (move f9-4f f8-4f)
86.452: (move f9-2f f9-3f)
86.498: (move f7-6f f7-5f)
86.524: (pickup-and-loose f6-6f key1-4 key2-2)
86.557: (move f8-5f f8-4f)
86.646: (move f9-4f f9-3f)
85.072: (move f6-6f f6-5f)
85.661: (move f6-6f f6-7f)
85.670: (move f8-4f f7-4f)
85.803: (move f8-4f f8-5f)
85.811: (move f8-4f f7-4f)
85.859: (move f7-5f f7-4f)
86.012: (move f6-6f f7-6f)
86.062: (move f7-5f f8-5f)
86.180: (move f7-5f f6-5f)
86.275: (move f8-4f f8-3f)
85.107: (pickup-and-loose f6-5f key3-1 key1-4)
85.137: (pickup f6-5f key3-1)
85.496: (putdown f6-5f key1-4)
85.677: (move f8-3f f8-2f)
85.736: (move f7-4f f7-3f)
85.736: (move f8-3f f7-3f)
85.752: (move f7-4f f7-3f)
85.757: (move f7-4f f7-3f)
86.012: (move f7-4f f8-4f)
86.014: (move f8-5f f8-4f)
85.703: (move f6-5f f7-5f)
86.119: (move f6-5f f7-5f)
86.168: (move f7-3f f6-3f)
86.174: (move f7-3f f6-3f)
86.236: (move f7-3f f6-3f)
86.353: (move f7-3f f8-3f)
86.353: (move f8-4f f8-3f)
86.365: (move f8-2f f9-2f)
86.421: (move f7-3f f8-3f)
86.503: (move f8-2f f7-2f)
85.319: (move f7-5f f7-4f)
85.404: (move f6-3f f6-2f)
85.407: (move f6-3f f6-2f)
85.408: (move f7-2f f6-2f)
85.429: (move f7-5f f8-5f)
85.451: (move f6-3f f6-2f)
85.500: (move f6-3f f5-3f)
85.505: (move f6-3f f5-3f)
85.519: (move f7-5f f7-4f)
85.546: (move f6-3f f5-3f)
85.291: (move f7-4f f7-3f)
85.505: (move f7-4f f7-3f)
85.510: (move f8-5f f8-4f)
85.510: (move f7-4f f8-4f)
85.739: (move f5-3f f5-4f)
85.741: (move f5-3f f5-4f)
85.763: (move f7-4f f8-4f)
85.809: (move f5-3f f5-4f)
86.374: (putdown f7-4f key3-1)
86.508: (move f6-2f f7-2f)
85.673: (move f7-2f f8-2f)
85.720: (move f7-3f f6-3f)
85.763: (move f7-3f f6-3f)
85.774: (move f8-4f f8-5f)
85.908: (move f8-4f f8-3f)
85.908: (move f7-3f f8-3f)
85.947: (move f5-4f f4-4f)
85.953: (move f5-4f f4-4f)
85.996: (move f5-4f f4-4f)
86.063: (move f7-3f f7-2f)
84.957: (move f6-3f f6-2f)
84.957: (move f7-2f f6-2f)
85.047: (move f6-3f f5-3f)
85.144: (move f6-3f f6-2f)
85.241: (move f6-3f f5-3f)
85.272: (move f7-2f f8-2f)
85.273: (move f8-3f f8-2f)
86.191: (move f8-3f f9-3f)
86.426: (move f8-2f f9-2f)
86.538: (move f4-4f f3-4f)
85.313: (move f5-3f f5-4f)
85.408: (move f5-3f f5-4f)
86.062: (move f8-2f f9-2f)
86.063: (move f9-3f f9-2f)
86.067: (putdown f6-2f key3-1)
86.099: (putdown f5-3f key3-1)
86.203: (move f9-3f f9-4f)
86.264: (putdown f6-2f key3-1)
86.280: (move f6-2f f7-2f)
86.298: (putdown f5-3f key3-1)
85.448: (move f7-2f f8-2f)
85.554: (move f5-4f f4-4f)
85.791: (move f5-4f f4-4f)
86.085: (move f5-3f f5-4f)
86.137: (putdown f5-4f key3-1)
86.164: (move f9-2f f9-1f)
86.177: (move f5-3f f5-4f)
86.300: (putdown f5-4f key3-1)
86.398: (move f6-2f f6-3f)
86.440: (move f6-2f f6-3f)
85.290: (move f6-3f f5-3f)
85.489: (move f6-3f f5-3f)
85.565: (move f6-3f f7-3f)
85.777: (move f5-4f f5-3f)
85.780: (move f6-3f f7-3f)
85.909: (move f5-4f f4-4f)
85.968: (move f5-4f f5-3f)
86.124: (move f8-2f f8-3f)
86.140: (putdown f4-4f key3-1)
86.151: (move f5-4f f4-4f)
