/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
136.285: (move f7-4f f7-3f)
136.558: (move f7-4f f6-4f)
136.757: (move f8-7f f7-7f)
134.290: (move f10-9f f10-8f)
134.352: (move f10-9f f9-9f)
134.576: (move f8-8f f8-9f)
134.576: (move f9-9f f8-9f)
134.642: (move f10-9f f10-10f)
135.309: (move f7-7f f7-6f)
135.648: (move f10-9f f11-9f)
136.071: (move f7-7f f6-7f)
136.211: (move f6-4f f6-5f)
136.288: (move f7-3f f7-2f)
132.163: (pickup-and-loose f10-10f key4-0 key0-1)
133.036: (move f9-9f f8-9f)
133.781: (move f9-9f f9-10f)
133.782: (move f10-10f f9-10f)
133.868: (move f9-9f f9-8f)
133.868: (move f10-8f f9-8f)
134.896: (move f10-8f f10-7f)
134.899: (move f10-10f f10-11f)
135.041: (move f11-9f f11-10f)
135.042: (move f10-10f f11-10f)
131.508: (move f10-10f f9-10f)
132.551: (move f10-10f f10-11f)
133.035: (move f10-10f f10-9f)
133.101: (move f10-10f f11-10f)
133.639: (move f8-9f f7-9f)
133.745: (move f9-8f f8-8f)
133.746: (move f8-9f f8-8f)
134.266: (move f9-10f f8-10f)
134.268: (move f8-9f f8-10f)
134.453: (move f9-8f f9-7f)
131.030: (move f10-9f f10-8f)
131.128: (move f9-10f f9-9f)
131.128: (move f10-9f f9-9f)
131.445: (move f9-10f f8-10f)
131.659: (move f9-10f f9-11f)
131.659: (move f10-11f f9-11f)
132.021: (move f11-10f f11-9f)
132.021: (move f10-9f f11-9f)
132.950: (move f11-10f f11-11f)
132.951: (move f10-11f f11-11f)
129.259: (move f8-10f f8-9f)
129.259: (move f9-9f f8-9f)
130.020: (move f8-10f f7-10f)
130.131: (move f9-9f f9-8f)
130.132: (move f10-8f f9-8f)
131.269: (move f10-8f f10-7f)
131.962: (move f8-10f f8-11f)
131.963: (move f9-11f f8-11f)
132.150: (unlock f11-11f f12-11f key4-0 shape4)
132.616: (move f11-9f f12-9f)
129.869: (move f8-11f f8-12f)
129.997: (move f8-11f f7-11f)
129.998: (move f7-10f f7-11f)
130.130: (move f8-9f f7-9f)
130.130: (move f7-10f f7-9f)
130.187: (move f9-8f f8-8f)
130.187: (move f8-9f f8-8f)
130.737: (move f7-10f f6-10f)
130.860: (move f10-7f f9-7f)
130.860: (move f9-8f f9-7f)
129.693: (move f8-8f f8-7f)
129.694: (move f9-7f f8-7f)
130.516: (move f7-9f f6-9f)
130.516: (move f6-10f f6-9f)
130.900: (move f6-10f f5-10f)
131.169: (move f8-12f f7-12f)
131.169: (move f7-11f f7-12f)
131.230: (move f9-7f f9-6f)
131.399: (move f7-11f f6-11f)
131.401: (move f6-10f f6-11f)
129.953: (move f7-12f f6-12f)
129.955: (move f6-11f f6-12f)
130.922: (pickup-and-loose f6-9f key0-4 key4-0)
131.297: (move f5-10f f5-9f)
131.297: (move f6-9f f5-9f)
131.313: (move f9-6f f9-5f)
131.618: (move f8-7f f7-7f)
131.991: (move f9-6f f10-6f)
132.160: (putdown f6-9f key4-0)
132.482: (move f5-10f f5-11f)
130.153: (move f7-7f f7-6f)
130.851: (move f6-12f f5-12f)
130.852: (move f5-11f f5-12f)
130.899: (move f6-9f f7-9f)
130.945: (move f7-7f f6-7f)
130.975: (move f9-5f f8-5f)
131.088: (move f9-5f f9-4f)
131.278: (move f9-5f f10-5f)
131.280: (move f10-6f f10-5f)
131.311: (move f5-9f f5-8f)
129.835: (move f7-9f f8-9f)
130.649: (move f7-9f f7-10f)
130.687: (move f8-5f f8-4f)
130.688: (move f9-4f f8-4f)
130.786: (move f5-8f f4-8f)
131.735: (move f7-9f f7-8f)
132.385: (move f7-6f f6-6f)
132.386: (move f6-7f f6-6f)
132.626: (move f8-5f f8-6f)
132.628: (move f7-6f f8-6f)
130.569: (move f7-10f f7-11f)
130.722: (move f7-8f f8-8f)
130.724: (move f8-9f f8-8f)
131.094: (move f6-6f f6-5f)
131.280: (move f8-4f f8-3f)
131.580: (move f7-10f f6-10f)
131.674: (move f8-9f f9-9f)
131.684: (move f4-8f f4-7f)
132.019: (move f8-9f f8-10f)
132.020: (move f7-10f f8-10f)
130.251: (move f8-8f f8-7f)
130.430: (move f8-3f f8-2f)
130.655: (move f8-8f f9-8f)
130.657: (move f9-9f f9-8f)
131.157: (move f8-3f f7-3f)
131.319: (move f4-7f f3-7f)
131.402: (move f6-5f f6-4f)
131.541: (move f6-10f f5-10f)
131.696: (move f7-11f f7-12f)
132.012: (move f7-11f f6-11f)
130.395: (move f7-12f f8-12f)
130.396: (move f3-7f f3-6f)
130.544: (move f7-12f f6-12f)
130.544: (move f6-11f f6-12f)
130.643: (move f3-7f f2-7f)
131.159: (move f7-3f f7-2f)
131.161: (move f8-2f f7-2f)
131.438: (move f8-7f f9-7f)
131.438: (move f9-8f f9-7f)
131.551: (move f9-8f f10-8f)
128.746: (move f3-6f f2-6f)
128.746: (move f2-7f f2-6f)
129.192: (move f3-6f f3-5f)
129.896: (move f2-7f f1-7f)
130.216: (move f7-2f f7-1f)
130.884: (move f2-7f f2-8f)
131.160: (move f7-2f f6-2f)
131.412: (move f6-12f f5-12f)
131.772: (move f10-8f f10-7f)
131.772: (move f9-7f f10-7f)
128.416: (move f3-5f f2-5f)
128.416: (move f2-6f f2-5f)
129.905: (move f3-5f f3-4f)
130.099: (move f2-6f f1-6f)
130.099: (move f1-7f f1-6f)
130.380: (move f3-5f f4-5f)
130.483: (move f7-1f f7-0f)
130.648: (move f7-1f f6-1f)
130.650: (move f6-2f f6-1f)
130.956: (move f1-7f f1-8f)
128.359: (move f2-5f f2-4f)
128.359: (move f3-4f f2-4f)
130.227: (move f7-0f f8-0f)
130.835: (move f3-4f f3-3f)
131.558: (move f1-8f f1-9f)
131.779: (move f1-6f f0-6f)
132.071: (move f4-5f f4-4f)
132.073: (move f3-4f f4-4f)
132.146: (move f4-5f f5-5f)
132.797: (move f2-5f f1-5f)
128.536: (move f1-5f f1-4f)
128.539: (move f2-4f f1-4f)
130.983: (move f3-3f f3-2f)
131.660: (move f4-4f f5-4f)
131.660: (move f5-5f f5-4f)
131.692: (move f1-5f f0-5f)
131.694: (move f0-6f f0-5f)
131.926: (move f8-0f f8-1f)
132.356: (move f1-9f f2-9f)
132.400: (move f8-0f f9-0f)
129.049: (move f1-4f f1-3f)
129.389: (move f9-0f f9-1f)
129.390: (move f8-1f f9-1f)
129.481: (move f3-2f f2-2f)
131.163: (move f9-0f f10-0f)
131.514: (move f3-2f f3-1f)
131.661: (move f0-5f f0-4f)
131.662: (move f1-4f f0-4f)
132.508: (move f5-4f f5-3f)
133.268: (pickup-and-loose f8-1f key4-4 key4-0)
129.469: (move f2-2f f2-1f)
129.470: (move f3-1f f2-1f)
130.148: (move f2-2f f1-2f)
130.148: (move f1-3f f1-2f)
130.394: (move f10-0f f10-1f)
130.395: (move f9-1f f10-1f)
130.763: (move f8-1f f9-1f)
131.589: (move f8-1f f7-1f)
131.602: (move f8-1f f8-0f)
131.806: (move f8-1f f8-2f)
131.640: (move f1-2f f1-1f)
131.640: (move f2-1f f1-1f)
131.761: (move f9-1f f10-1f)
131.850: (move f8-0f f7-0f)
131.851: (move f7-1f f7-0f)
132.025: (move f7-1f f6-1f)
132.437: (move f2-1f f2-0f)
132.547: (move f8-2f f7-2f)
132.547: (move f7-1f f7-2f)
132.670: (move f8-2f f8-3f)
131.961: (move f8-3f f8-4f)
132.489: (move f7-2f f7-3f)
132.490: (move f8-3f f7-3f)
132.524: (move f7-2f f6-2f)
132.525: (move f6-1f f6-2f)
132.532: (move f10-1f f10-0f)
133.709: (move f1-1f f0-1f)
134.374: (move f6-1f f5-1f)
134.439: (putdown f2-0f key4-0)
134.742: (putdown f10-1f key4-4)
130.131: (move f2-0f f2-1f)
131.439: (move f8-4f f8-5f)
132.408: (move f10-1f f9-1f)
132.463: (move f8-4f f9-4f)
132.772: (move f8-4f f7-4f)
132.772: (move f7-3f f7-4f)
133.134: (move f0-1f f0-2f)
133.549: (move f5-1f f5-2f)
133.551: (move f6-2f f5-2f)
133.622: (putdown f7-3f key4-4)
129.742: (move f2-1f f2-2f)
131.211: (move f8-5f f8-6f)
131.283: (move f7-4f f7-5f)
131.283: (move f8-5f f7-5f)
131.867: (move f2-1f f1-1f)
131.999: (move f2-1f f3-1f)
132.225: (move f0-2f f0-3f)
132.607: (move f9-4f f9-5f)
132.607: (move f8-5f f9-5f)
132.697: (move f7-4f f6-4f)
128.344: (move f7-5f f7-6f)
128.345: (move f8-6f f7-6f)
129.544: (move f1-1f f1-2f)
129.545: (move f2-2f f1-2f)
130.045: (move f8-6f f8-7f)
130.156: (move f2-2f f3-2f)
130.157: (move f3-1f f3-2f)
131.239: (move f6-4f f6-5f)
131.240: (move f7-5f f6-5f)
131.453: (move f9-5f f9-6f)
128.237: (move f1-2f f1-3f)
130.272: (move f3-2f f3-3f)
130.775: (move f7-6f f6-6f)
130.776: (move f6-5f f6-6f)
130.817: (putdown f7-6f key4-4)
130.872: (move f7-6f f7-7f)
130.873: (move f8-7f f7-7f)
131.478: (move f8-7f f8-8f)
132.161: (move f9-6f f9-7f)
132.163: (move f8-7f f9-7f)
126.299: (pickup f1-3f key1-6)
127.923: (move f1-3f f1-4f)
129.326: (move f3-3f f3-4f)
130.621: (move f7-6f f7-7f)
130.740: (move f8-8f f8-9f)
130.997: (move f7-6f f8-6f)
131.108: (move f7-6f f7-5f)
131.118: (move f1-3f f0-3f)
131.335: (move f7-7f f6-7f)
131.336: (move f6-6f f6-7f)
125.725: (move f1-3f f1-4f)
127.252: (move f1-3f f1-2f)
127.822: (move f3-4f f2-4f)
127.823: (move f1-4f f2-4f)
128.543: (move f3-4f f3-5f)
128.698: (move f1-3f f0-3f)
129.299: (pickup f0-3f key4-6)
129.790: (move f8-6f f8-7f)
129.791: (move f7-7f f8-7f)
129.966: (move f1-3f f2-3f)
125.703: (move f1-4f f2-4f)
125.703: (move f2-3f f2-4f)
126.236: (move f0-3f f1-3f)
126.860: (pickup-and-loose f2-3f key0-0 key1-6)
127.609: (putdown f1-4f key1-6)
127.749: (move f2-3f f2-2f)
127.750: (move f1-2f f2-2f)
127.854: (move f2-4f f2-5f)
127.854: (move f3-5f f2-5f)
128.182: (move f2-3f f3-3f)
125.655: (move f2-4f f2-5f)
125.710: (move f2-3f f2-4f)
126.128: (move f1-3f f1-4f)
126.189: (move f2-3f f1-3f)
126.282: (pickup-and-loose f1-3f key1-6 key4-6)
127.250: (move f3-3f f3-4f)
127.250: (move f2-4f f3-4f)
127.471: (move f2-3f f2-2f)
127.511: (putdown f1-3f key4-6)
127.634: (putdown f2-4f key1-6)
125.527: (move f2-4f f2-5f)
125.814: (move f1-3f f1-4f)
125.815: (move f2-4f f1-4f)
125.965: (move f1-3f f1-4f)
125.984: (move f1-4f f2-4f)
126.094: (move f2-5f f2-6f)
126.524: (move f2-5f f3-5f)
126.526: (move f3-4f f3-5f)
127.056: (move f1-3f f1-2f)
127.059: (move f2-2f f1-2f)
124.867: (move f2-5f f2-6f)
125.364: (move f2-5f f3-5f)
125.698: (move f1-4f f2-4f)
126.060: (move f2-4f f2-5f)
127.343: (move f2-6f f1-6f)
127.533: (move f2-4f f3-4f)
127.573: (move f2-6f f3-6f)
127.574: (move f3-5f f3-6f)
127.666: (move f3-5f f4-5f)
127.841: (move f1-4f f0-4f)
125.583: (move f2-4f f2-5f)
125.797: (move f2-6f f1-6f)
125.905: (move f2-6f f3-6f)
125.906: (move f3-5f f3-6f)
125.982: (move f3-5f f4-5f)
126.253: (move f2-6f f2-7f)
126.355: (move f2-5f f2-6f)
126.817: (move f2-5f f3-5f)
126.817: (move f3-4f f3-5f)
127.171: (move f3-5f f3-4f)
125.546: (move f2-7f f1-7f)
125.547: (move f1-6f f1-7f)
126.004: (move f2-5f f2-6f)
126.420: (move f2-5f f3-5f)
126.506: (move f2-7f f2-8f)
126.834: (move f3-6f f3-7f)
126.834: (move f2-7f f3-7f)
127.462: (move f1-6f f0-6f)
127.689: (putdown f2-5f key1-6)
127.719: (move f2-6f f1-6f)
126.620: (move f1-7f f1-8f)
126.621: (move f2-8f f1-8f)
127.144: (move f3-7f f4-7f)
127.197: (move f3-5f f3-4f)
127.281: (move f2-6f f1-6f)
127.371: (move f0-6f f0-5f)
127.506: (move f1-6f f1-7f)
127.518: (move f3-5f f3-6f)
127.519: (move f2-6f f3-6f)
127.604: (move f3-5f f4-5f)
126.476: (move f4-7f f4-8f)
127.181: (move f1-6f f1-7f)
127.210: (move f1-8f f1-9f)
128.178: (move f3-4f f3-3f)
128.255: (move f1-7f f2-7f)
128.343: (move f4-7f f4-6f)
128.508: (move f3-6f f3-7f)
128.563: (move f1-7f f1-8f)
128.639: (move f0-5f f1-5f)
128.832: (move f1-8f f0-8f)
125.119: (pickup-and-loose f4-6f key4-1 key0-0)
126.981: (move f4-8f f5-8f)
127.485: (putdown f4-6f key0-0)
127.668: (move f4-8f f3-8f)
127.697: (pickup-and-loose f1-5f key2-2 key0-0)
127.876: (move f3-7f f2-7f)
127.876: (move f1-7f f2-7f)
127.956: (move f4-8f f4-9f)
128.005: (move f1-9f f2-9f)
128.046: (move f3-3f f3-2f)
123.907: (move f4-6f f4-5f)
124.403: (move f4-6f f3-6f)
125.133: (move f4-6f f4-7f)
125.508: (move f4-6f f5-6f)
126.589: (move f4-6f f3-6f)
126.620: (move f1-5f f2-5f)
126.674: (move f4-6f f4-5f)
126.828: (move f1-5f f1-4f)
126.882: (move f4-9f f5-9f)
126.883: (move f5-8f f5-9f)
122.977: (move f3-6f f2-6f)
123.531: (move f3-6f f3-5f)
123.531: (move f4-5f f3-5f)
123.675: (move f4-7f f4-8f)
125.048: (move f4-7f f3-7f)
125.048: (move f3-6f f3-7f)
125.062: (move f4-5f f4-4f)
125.462: (move f5-6f f6-6f)
125.538: (move f5-6f f5-5f)
125.540: (move f4-5f f5-5f)
123.451: (move f2-6f f2-5f)
123.451: (move f3-5f f2-5f)
123.717: (move f6-6f f6-7f)
123.747: (move f2-6f f1-6f)
123.899: (move f6-6f f7-6f)
124.130: (move f4-8f f5-8f)
124.323: (move f3-7f f2-7f)
124.324: (move f2-6f f2-7f)
124.788: (move f5-5f f6-5f)
124.788: (move f6-6f f6-5f)
123.551: (move f2-5f f2-4f)
123.576: (move f1-6f f1-7f)
123.577: (move f2-7f f1-7f)
123.706: (move f5-8f f5-9f)
124.548: (move f2-7f f2-8f)
124.713: (move f5-8f f6-8f)
124.713: (move f6-7f f6-8f)
124.739: (move f1-6f f1-5f)
124.741: (move f2-5f f1-5f)
125.066: (move f6-5f f6-4f)
121.982: (move f6-8f f6-9f)
121.983: (move f5-9f f6-9f)
123.556: (move f6-8f f7-8f)
123.607: (move f1-5f f1-4f)
123.607: (move f2-4f f1-4f)
124.482: (move f2-4f f2-3f)
124.514: (move f5-9f f5-10f)
124.626: (move f2-8f f1-8f)
124.628: (move f1-7f f1-8f)
124.813: (move f2-4f f3-4f)
122.984: (pickup-and-loose f6-9f key0-4 key4-1)
123.175: (move f6-9f f7-9f)
123.176: (move f7-8f f7-9f)
123.305: (move f6-9f f6-10f)
123.308: (move f5-10f f6-10f)
123.955: (move f7-8f f8-8f)
124.104: (move f1-4f f1-3f)
124.105: (move f2-3f f1-3f)
124.277: (putdown f6-9f key4-1)
125.237: (move f1-8f f1-9f)
122.672: (move f8-8f f8-9f)
122.674: (move f7-9f f8-9f)
123.413: (move f8-8f f8-7f)
123.781: (move f6-10f f7-10f)
123.781: (move f7-9f f7-10f)
123.839: (move f8-8f f9-8f)
124.139: (move f6-9f f7-9f)
124.250: (move f6-9f f6-10f)
124.644: (move f6-9f f5-9f)
124.862: (move f1-3f f1-2f)
123.463: (move f7-9f f8-9f)
123.627: (move f7-10f f7-11f)
124.248: (move f6-10f f7-10f)
124.248: (move f7-9f f7-10f)
124.491: (move f7-9f f7-8f)
124.538: (move f9-8f f9-7f)
124.538: (move f8-7f f9-7f)
124.712: (move f9-8f f10-8f)
124.835: (move f9-8f f9-9f)
124.835: (move f8-9f f9-9f)
124.235: (move f7-10f f7-11f)
124.451: (move f8-9f f8-8f)
124.451: (move f7-8f f8-8f)
124.884: (move f7-11f f7-12f)
124.897: (move f9-7f f9-6f)
124.910: (move f9-9f f9-10f)
124.944: (move f10-8f f10-7f)
124.944: (move f9-7f f10-7f)
125.149: (move f7-11f f6-11f)
125.298: (move f8-9f f9-9f)
123.555: (move f7-12f f8-12f)
123.647: (move f7-12f f6-12f)
123.650: (move f6-11f f6-12f)
123.942: (move f8-8f f8-7f)
124.330: (move f8-8f f9-8f)
124.332: (move f9-9f f9-8f)
124.419: (move f7-12f f7-13f)
125.002: (move f9-6f f9-5f)
125.164: (move f9-10f f8-10f)
125.338: (move f7-11f f7-12f)
124.028: (move f7-12f f8-12f)
124.188: (move f7-12f f6-12f)
124.525: (move f6-12f f5-12f)
124.646: (move f9-5f f8-5f)
124.753: (move f9-5f f9-4f)
124.940: (move f9-5f f10-5f)
125.004: (move f6-12f f6-13f)
125.006: (move f7-13f f6-13f)
125.088: (move f8-7f f9-7f)
125.088: (move f9-8f f9-7f)
124.361: (move f9-4f f8-4f)
124.362: (move f8-5f f8-4f)
125.051: (move f6-12f f5-12f)
125.407: (move f9-7f f10-7f)
125.481: (move f10-5f f11-5f)
125.502: (move f9-7f f9-6f)
125.580: (move f10-5f f10-6f)
125.660: (move f6-12f f6-11f)
125.947: (move f6-12f f6-13f)
126.134: (move f8-12f f8-11f)
124.047: (move f11-5f f12-5f)
124.917: (move f10-6f f11-6f)
124.917: (move f11-5f f11-6f)
124.968: (move f8-4f f8-3f)
125.185: (move f10-7f f10-8f)
125.323: (move f6-13f f7-13f)
125.336: (move f11-5f f11-4f)
125.594: (move f9-6f f9-5f)
125.643: (move f8-11f f8-10f)
125.817: (move f8-11f f9-11f)
124.106: (move f8-3f f8-2f)
124.805: (move f8-3f f7-3f)
125.069: (move f11-4f f12-4f)
125.070: (move f12-5f f12-4f)
125.205: (move f9-5f f8-5f)
125.306: (move f9-5f f9-4f)
125.423: (move f11-6f f11-7f)
125.480: (move f9-5f f10-5f)
125.682: (move f8-10f f9-10f)
125.684: (move f9-11f f9-10f)
124.260: (move f8-2f f8-1f)
124.396: (unlock f12-4f f12-3f key4-1 shape4)
124.532: (move f12-4f f13-4f)
124.784: (move f7-3f f7-2f)
124.784: (move f8-2f f7-2f)
124.879: (move f9-4f f8-4f)
124.880: (move f8-5f f8-4f)
124.899: (move f11-7f f12-7f)
126.142: (move f10-5f f10-6f)
126.153: (move f7-3f f7-4f)
123.058: (move f8-1f f9-1f)
123.877: (move f7-2f f7-1f)
123.878: (move f8-1f f7-1f)
123.902: (move f8-1f f8-0f)
124.077: (move f12-4f f12-5f)
124.386: (move f12-4f f11-4f)
124.423: (move f12-4f f13-4f)
124.662: (move f7-2f f6-2f)
124.941: (move f12-7f f12-8f)
125.432: (pickup-and-loose f12-4f key1-2 key4-1)
123.682: (move f6-2f f5-2f)
123.990: (move f9-1f f10-1f)
124.082: (move f7-1f f7-0f)
124.083: (move f8-0f f7-0f)
124.138: (move f9-1f f9-0f)
124.138: (move f8-0f f9-0f)
124.253: (move f7-1f f6-1f)
124.256: (move f6-2f f6-1f)
124.689: (move f13-4f f13-3f)
125.290: (move f12-4f f12-5f)
123.460: (move f9-0f f10-0f)
123.460: (move f10-1f f10-0f)
124.760: (move f5-2f f4-2f)
125.311: (move f10-1f f11-1f)
125.474: (move f5-2f f5-3f)
125.491: (putdown f12-5f key1-2)
125.499: (move f13-3f f12-3f)
125.535: (move f5-2f f5-1f)
125.536: (move f6-1f f5-1f)
125.658: (pickup-and-loose f12-5f key1-4 key1-2)
123.808: (move f5-1f f4-1f)
123.809: (move f4-2f f4-1f)
123.919: (move f4-2f f3-2f)
124.912: (move f5-3f f5-4f)
125.087: (move f10-0f f11-0f)
125.087: (move f11-1f f11-0f)
125.179: (move f12-3f f12-2f)
125.380: (move f12-3f f11-3f)
125.545: (move f12-5f f12-4f)
125.569: (pickup-and-loose f4-2f key3-4 key4-1)
124.147: (move f4-2f f4-1f)
124.394: (pickup-and-loose f12-4f key4-1 key1-4)
124.408: (move f4-2f f5-2f)
124.647: (move f4-2f f3-2f)
124.766: (move f4-1f f4-0f)
125.251: (move f4-1f f3-1f)
125.251: (move f3-2f f3-1f)
125.328: (move f3-2f f2-2f)
125.528: (move f3-2f f3-3f)
125.655: (move f12-4f f13-4f)
124.139: (move f12-4f f12-5f)
124.406: (move f12-4f f11-4f)
124.461: (move f12-4f f13-4f)
125.263: (move f3-1f f2-1f)
125.263: (move f2-2f f2-1f)
125.615: (move f3-3f f4-3f)
125.941: (putdown f12-4f key4-1)
126.003: (move f12-4f f12-3f)
126.096: (move f13-4f f13-3f)
126.155: (move f4-1f f3-1f)
124.988: (move f13-4f f13-3f)
124.989: (move f12-3f f13-3f)
125.254: (move f13-3f f13-2f)
125.307: (pickup-and-loose f12-5f key1-2 key4-1)
125.557: (move f12-5f f11-5f)
125.558: (move f11-4f f11-5f)
125.590: (move f12-3f f11-3f)
125.594: (move f11-4f f11-3f)
125.595: (move f12-3f f12-2f)
125.643: (putdown f12-5f key4-1)
123.693: (move f13-2f f12-2f)
125.438: (move f11-5f f11-6f)
125.512: (move f11-5f f10-5f)
125.809: (move f12-5f f12-4f)
126.134: (move f11-3f f10-3f)
126.426: (move f12-5f f12-4f)
126.598: (putdown f11-3f key4-1)
126.631: (move f12-5f f11-5f)
126.640: (move f12-2f f12-1f)
126.668: (putdown f12-2f key4-1)
124.208: (putdown f12-2f key1-4)
124.290: (pickup f12-4f key1-4)
124.396: (move f11-3f f11-4f)
124.749: (move f12-2f f12-1f)
125.034: (move f12-2f f11-2f)
125.599: (move f12-1f f11-1f)
125.633: (move f10-5f f9-5f)
125.726: (move f12-2f f12-3f)
125.847: (move f11-5f f11-4f)
125.847: (move f12-4f f11-4f)
123.510: (move f12-2f f12-3f)
124.433: (move f12-2f f12-1f)
124.549: (move f11-1f f10-1f)
124.648: (move f12-2f f11-2f)
124.679: (move f12-4f f12-5f)
124.824: (move f12-2f f13-2f)
125.345: (move f12-4f f12-3f)
125.409: (move f12-4f f13-4f)
125.421: (move f9-5f f9-4f)
125.542: (move f9-5f f8-5f)
119.468: (pickup f12-3f key3-3)
122.217: (move f12-3f f12-4f)
122.905: (move f12-3f f12-2f)
123.544: (pickup-and-loose f12-5f key4-1 key1-4)
123.678: (move f12-3f f13-3f)
123.679: (move f13-2f f13-3f)
123.965: (move f10-1f f9-1f)
124.037: (pickup f11-2f key2-6)
124.047: (move f10-1f f10-0f)
124.085: (move f11-2f f11-1f)
118.479: (move f12-3f f12-4f)
119.743: (pickup f12-4f key4-1)
119.904: (move f12-3f f13-3f)
120.668: (move f12-3f f12-2f)
120.743: (move f12-3f f11-3f)
122.155: (move f12-4f f12-5f)
122.480: (move f12-4f f11-4f)
122.535: (move f12-4f f13-4f)
122.536: (move f13-3f f13-4f)
123.210: (move f11-1f f10-1f)
117.462: (move f12-4f f12-5f)
118.084: (move f12-4f f13-4f)
118.084: (move f13-3f f13-4f)
118.198: (pickup-and-loose f12-4f key4-1 key3-3)
119.018: (move f11-3f f11-4f)
119.019: (move f12-4f f11-4f)
119.705: (putdown f12-4f key3-3)
120.077: (move f12-4f f12-5f)
120.220: (move f12-2f f12-1f)
120.301: (move f12-4f f13-4f)
117.713: (move f12-4f f12-5f)
118.377: (move f12-4f f13-4f)
118.394: (move f11-4f f11-5f)
118.395: (move f12-5f f11-5f)
118.713: (pickup-and-loose f12-5f key1-2 key3-3)
118.714: (move f12-5f f12-6f)
119.221: (move f12-4f f11-4f)
119.248: (move f12-1f f11-1f)
119.305: (move f12-5f f13-5f)
119.306: (move f13-4f f13-5f)
117.607: (move f12-5f f12-4f)
118.179: (move f11-1f f10-1f)
118.322: (move f12-5f f11-5f)
118.601: (move f12-6f f12-7f)
118.763: (move f11-5f f10-5f)
118.878: (move f11-5f f11-6f)
118.879: (move f12-6f f11-6f)
118.898: (pickup-and-loose f12-5f key1-2 key4-1)
119.128: (putdown f11-1f key3-3)
119.130: (move f12-5f f12-6f)
116.157: (pickup-and-loose f12-4f key4-1 key1-2)
116.813: (move f11-1f f10-1f)
117.575: (move f10-1f f10-0f)
117.857: (move f10-1f f9-1f)
118.790: (putdown f12-4f key1-2)
119.136: (move f10-5f f9-5f)
119.176: (move f12-4f f13-4f)
119.224: (putdown f12-5f key1-2)
119.234: (move f12-7f f12-8f)
119.483: (move f12-6f f12-7f)
117.044: (move f12-4f f12-5f)
117.339: (move f10-1f f9-1f)
117.496: (move f12-4f f13-4f)
118.096: (move f12-4f f11-4f)
118.247: (move f9-1f f9-0f)
118.248: (move f10-0f f9-0f)
118.330: (move f12-4f f12-3f)
118.360: (move f9-1f f8-1f)
118.922: (move f10-1f f10-0f)
118.980: (move f9-5f f9-4f)
116.573: (move f11-4f f11-5f)
116.574: (move f12-5f f11-5f)
117.314: (move f12-5f f12-6f)
117.431: (pickup-and-loose f12-5f key3-3 key4-1)
117.498: (move f12-3f f13-3f)
117.500: (move f13-4f f13-3f)
118.075: (move f13-4f f13-5f)
118.076: (move f12-5f f13-5f)
118.088: (move f11-4f f11-3f)
118.093: (move f12-3f f11-3f)
117.638: (move f12-6f f12-7f)
117.724: (move f11-5f f10-5f)
117.931: (move f11-5f f11-6f)
117.931: (move f12-6f f11-6f)
118.108: (move f12-5f f11-5f)
118.371: (move f12-5f f12-6f)
118.568: (move f13-3f f13-2f)
118.714: (move f11-3f f10-3f)
119.012: (move f12-5f f13-5f)
119.060: (move f12-5f f12-4f)
117.402: (move f10-5f f9-5f)
117.490: (move f12-7f f12-8f)
117.757: (move f11-6f f10-6f)
117.757: (move f10-5f f10-6f)
118.026: (move f11-6f f11-7f)
118.028: (move f12-7f f11-7f)
118.209: (move f10-5f f10-4f)
118.212: (move f10-3f f10-4f)
118.262: (move f12-6f f12-7f)
118.297: (move f13-2f f12-2f)
116.967: (move f10-4f f9-4f)
116.968: (move f9-5f f9-4f)
117.430: (move f10-6f f10-7f)
117.431: (move f11-7f f10-7f)
117.593: (move f9-5f f8-5f)
118.085: (move f9-5f f9-6f)
118.085: (move f10-6f f9-6f)
118.308: (move f12-2f f12-1f)
118.399: (move f12-8f f13-8f)
118.775: (move f12-8f f12-9f)
117.218: (move f8-5f f8-4f)
117.218: (move f9-4f f8-4f)
117.503: (move f12-1f f11-1f)
117.563: (move f9-6f f9-7f)
117.563: (move f10-7f f9-7f)
117.833: (move f10-7f f10-8f)
118.043: (move f12-1f f12-0f)
118.212: (move f12-9f f11-9f)
118.560: (move f13-8f f13-7f)
119.332: (move f8-5f f8-6f)
116.456: (move f11-1f f10-1f)
116.704: (move f8-6f f8-7f)
116.707: (move f9-7f f8-7f)
116.885: (move f10-8f f9-8f)
116.885: (move f9-7f f9-8f)
116.889: (move f8-6f f7-6f)
117.623: (move f11-1f f11-0f)
117.625: (move f12-0f f11-0f)
118.111: (putdown f11-1f key4-1)
118.409: (move f8-4f f8-3f)
115.789: (move f11-1f f10-1f)
115.854: (move f10-1f f10-0f)
115.854: (move f11-0f f10-0f)
116.134: (move f10-1f f9-1f)
116.744: (move f8-7f f8-8f)
116.744: (move f9-8f f8-8f)
117.766: (move f8-3f f8-2f)
117.858: (move f7-6f f6-6f)
117.864: (move f8-3f f7-3f)
