/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.488: (move f8-6f f8-5f)
54.602: (move f8-6f f7-6f)
54.602: (move f7-7f f7-6f)
54.641: (move f7-7f f6-7f)
54.782: (move f7-7f f7-8f)
54.782: (move f8-8f f7-8f)
54.707: (move f7-6f f6-6f)
54.708: (move f6-7f f6-6f)
54.821: (move f7-6f f7-5f)
54.821: (move f8-5f f7-5f)
55.001: (move f7-6f f6-6f)
55.074: (move f6-7f f5-7f)
55.107: (move f2-8f f1-8f)
55.125: (move f7-6f f7-5f)
55.515: (move f8-5f f9-5f)
55.521: (move f8-5f f8-4f)
54.922: (move f6-6f f6-7f)
54.924: (move f7-5f f8-5f)
55.015: (move f5-7f f4-7f)
55.016: (move f1-8f f1-7f)
55.112: (move f9-5f f9-6f)
55.151: (move f6-6f f6-5f)
55.151: (move f7-5f f6-5f)
55.421: (move f6-6f f6-5f)
55.423: (move f7-5f f6-5f)
55.498: (move f6-6f f5-6f)
53.948: (move f9-6f f9-7f)
54.518: (move f4-7f f3-7f)
55.184: (move f1-7f f1-6f)
55.345: (move f6-7f f5-7f)
55.413: (move f5-6f f5-5f)
55.413: (move f6-5f f5-5f)
55.452: (move f6-5f f6-4f)
55.685: (move f6-5f f5-5f)
55.720: (move f6-5f f6-4f)
55.734: (move f4-7f f4-6f)
53.779: (move f3-7f f2-7f)
53.911: (move f3-7f f3-8f)
54.221: (move f3-7f f3-6f)
54.222: (move f4-6f f3-6f)
55.126: (move f4-6f f4-5f)
55.130: (move f5-5f f4-5f)
55.226: (move f1-6f f1-5f)
55.293: (move f5-7f f4-7f)
55.302: (move f5-5f f5-4f)
55.303: (move f6-4f f5-4f)
53.966: (move f1-5f f1-4f)
54.309: (move f3-8f f2-8f)
54.310: (move f2-7f f2-8f)
54.790: (move f4-7f f3-7f)
55.073: (move f4-5f f3-5f)
55.073: (move f3-6f f3-5f)
55.125: (move f3-6f f2-6f)
55.125: (move f2-7f f2-6f)
55.278: (move f3-8f f3-9f)
55.336: (move f2-7f f1-7f)
53.519: (move f1-4f f1-3f)
53.995: (move f3-7f f2-7f)
54.083: (move f1-4f f0-4f)
54.208: (move f3-7f f3-8f)
54.320: (move f1-4f f2-4f)
54.502: (move f3-7f f3-6f)
54.900: (move f3-5f f3-4f)
55.427: (move f1-7f f1-8f)
55.428: (move f2-8f f1-8f)
55.507: (move f2-6f f1-6f)
53.834: (move f2-4f f2-3f)
53.835: (move f1-3f f2-3f)
54.512: (move f2-7f f2-8f)
54.513: (move f3-8f f2-8f)
54.608: (move f2-4f f3-4f)
54.609: (move f3-4f f2-4f)
55.085: (move f1-3f f0-3f)
55.085: (move f0-4f f0-3f)
55.214: (move f1-3f f1-2f)
55.306: (move f3-4f f3-3f)
54.128: (move f2-4f f2-3f)
54.128: (move f3-3f f2-3f)
54.256: (move f2-4f f1-4f)
54.893: (move f1-2f f2-2f)
54.893: (move f2-3f f2-2f)
55.016: (move f2-3f f3-3f)
55.017: (move f3-4f f3-3f)
55.173: (move f3-4f f4-4f)
55.714: (move f2-8f f1-8f)
55.717: (move f2-4f f2-5f)
53.812: (move f2-3f f1-3f)
53.812: (move f1-4f f1-3f)
54.377: (move f1-4f f0-4f)
55.189: (move f2-3f f2-2f)
55.503: (move f1-4f f1-5f)
55.504: (move f2-5f f1-5f)
55.532: (move f2-2f f2-1f)
55.584: (move f1-8f f1-7f)
56.297: (move f4-4f f4-3f)
56.299: (move f3-3f f4-3f)
55.058: (move f4-3f f4-2f)
55.111: (move f4-3f f5-3f)
55.382: (move f0-4f f0-3f)
55.382: (move f1-3f f0-3f)
55.508: (move f1-3f f1-2f)
55.508: (move f2-2f f1-2f)
55.748: (move f1-7f f1-6f)
55.829: (move f2-2f f2-1f)
55.978: (move f2-1f f2-0f)
56.343: (move f1-7f f0-7f)
55.395: (move f1-6f f2-6f)
55.781: (move f1-6f f1-5f)
56.270: (move f2-1f f2-0f)
56.431: (move f2-0f f3-0f)
56.495: (move f5-3f f6-3f)
56.655: (move f4-2f f3-2f)
56.670: (move f5-3f f5-2f)
56.671: (move f4-2f f5-2f)
56.720: (move f4-2f f4-1f)
56.806: (move f1-2f f1-1f)
54.519: (move f1-5f f1-4f)
55.021: (move f5-2f f5-1f)
55.021: (move f4-1f f5-1f)
55.611: (move f6-3f f7-3f)
55.994: (move f2-6f f2-5f)
55.994: (move f1-5f f2-5f)
56.107: (move f4-1f f4-0f)
56.109: (move f3-0f f4-0f)
56.725: (move f2-0f f3-0f)
57.178: (move f2-0f f1-0f)
54.076: (move f1-4f f1-3f)
54.641: (move f1-4f f0-4f)
54.878: (move f2-5f f2-4f)
54.878: (move f1-4f f2-4f)
55.272: (move f5-1f f5-0f)
55.273: (move f4-0f f5-0f)
55.346: (move f2-5f f3-5f)
55.720: (move f5-1f f6-1f)
56.402: (move f3-0f f4-0f)
57.399: (move f7-3f f7-2f)
54.397: (move f2-4f f2-3f)
54.397: (move f1-3f f2-3f)
55.124: (move f7-2f f7-1f)
55.124: (move f6-1f f7-1f)
55.170: (move f3-5f f3-4f)
55.171: (move f2-4f f3-4f)
55.402: (move f3-5f f4-5f)
55.574: (move f4-0f f5-0f)
55.646: (move f0-4f f0-3f)
55.646: (move f1-3f f0-3f)
54.388: (move f7-1f f7-0f)
55.322: (move f5-0f f5-1f)
55.456: (move f2-3f f2-2f)
55.579: (move f3-4f f3-3f)
55.579: (move f2-3f f3-3f)
55.735: (move f4-5f f4-4f)
55.735: (move f3-4f f4-4f)
56.008: (move f4-5f f4-6f)
56.053: (move f5-0f f6-0f)
56.266: (move f7-1f f8-1f)
54.410: (move f7-0f f8-0f)
54.411: (move f8-1f f8-0f)
54.686: (move f6-0f f7-0f)
55.572: (move f4-4f f5-4f)
55.749: (move f7-0f f6-0f)
55.775: (move f4-6f f5-6f)
55.775: (move f2-2f f1-2f)
56.029: (move f5-1f f6-1f)
56.029: (move f6-0f f6-1f)
56.096: (move f2-2f f2-1f)
54.705: (move f7-0f f8-0f)
54.988: (move f8-0f f9-0f)
55.423: (move f7-0f f7-1f)
55.425: (move f6-1f f7-1f)
55.677: (move f5-4f f5-3f)
56.539: (move f2-1f f2-0f)
57.083: (move f1-2f f1-1f)
57.083: (move f2-1f f1-1f)
57.774: (putdown f8-0f key2-4)
58.727: (putdown f6-1f key2-4)
55.401: (move f8-0f f9-0f)
56.576: (putdown f9-0f key2-4)
56.605: (move f7-1f f8-1f)
56.605: (move f8-0f f8-1f)
56.863: (move f5-3f f4-3f)
56.919: (pickup-and-loose f9-0f key2-1 key2-4)
56.993: (move f2-0f f3-0f)
57.065: (move f5-3f f6-3f)
57.244: (move f5-3f f5-2f)
57.446: (move f1-1f f1-0f)
55.588: (move f5-2f f5-1f)
55.624: (move f5-2f f4-2f)
55.624: (move f4-3f f4-2f)
56.202: (move f6-3f f7-3f)
56.412: (move f9-0f f8-0f)
56.588: (move f9-0f f8-0f)
56.616: (move f8-1f f8-2f)
56.670: (move f3-0f f4-0f)
57.150: (putdown f9-0f key2-4)
57.546: (pickup-and-loose f9-0f key2-1 key2-4)
55.837: (move f4-0f f5-0f)
55.837: (move f5-1f f5-0f)
56.312: (move f5-1f f6-1f)
56.459: (move f7-3f f7-4f)
56.643: (move f8-0f f7-0f)
56.922: (move f9-0f f8-0f)
57.043: (move f9-0f f8-0f)
57.221: (putdown f8-0f key2-1)
57.221: (move f4-2f f3-2f)
57.237: (move f8-0f f7-0f)
55.637: (move f6-1f f7-1f)
55.839: (move f7-4f f8-4f)
56.303: (move f6-1f f6-0f)
56.304: (move f5-0f f6-0f)
56.591: (move f7-0f f7-1f)
57.125: (move f7-0f f6-0f)
57.160: (move f8-0f f7-0f)
57.685: (putdown f8-0f key2-1)
57.709: (move f8-0f f7-0f)
57.994: (move f8-0f f7-0f)
54.878: (move f7-1f f7-0f)
54.879: (move f6-0f f7-0f)
56.346: (move f7-1f f6-1f)
56.346: (move f6-0f f6-1f)
56.679: (move f7-1f f8-1f)
56.976: (move f8-4f f9-4f)
57.079: (move f7-0f f7-1f)
57.620: (move f7-0f f6-0f)
57.710: (move f6-0f f5-0f)
58.020: (move f7-1f f7-2f)
54.880: (move f7-0f f8-0f)
54.880: (move f8-1f f8-0f)
55.818: (move f9-4f f9-5f)
56.489: (move f6-1f f5-1f)
56.489: (move f5-0f f5-1f)
56.742: (move f7-2f f8-2f)
56.742: (move f8-1f f8-2f)
56.836: (move f7-1f f6-1f)
56.837: (move f6-0f f6-1f)
58.231: (move f6-0f f5-0f)
55.533: (move f9-5f f9-6f)
55.679: (move f8-0f f9-0f)
56.979: (move f6-1f f5-1f)
56.979: (move f5-0f f5-1f)
57.314: (move f5-1f f5-2f)
58.088: (move f8-2f f8-3f)
58.254: (move f8-2f f9-2f)
58.282: (putdown f8-2f key2-4)
58.428: (putdown f8-0f key2-4)
58.613: (putdown f5-1f key2-1)
56.397: (move f5-2f f5-3f)
56.754: (move f5-2f f4-2f)
57.626: (putdown f9-0f key2-4)
57.796: (move f5-1f f5-2f)
57.920: (pickup-and-loose f9-0f key2-1 key2-4)
58.017: (putdown f9-6f key2-4)
58.106: (move f8-2f f8-1f)
58.241: (move f9-2f f9-3f)
58.241: (move f8-3f f9-3f)
58.964: (move f8-2f f8-3f)
56.877: (move f5-2f f5-3f)
57.066: (move f9-0f f8-0f)
57.197: (move f5-3f f6-3f)
57.247: (move f5-2f f4-2f)
57.252: (move f9-0f f8-0f)
57.496: (move f5-3f f5-4f)
57.697: (putdown f4-2f key2-1)
58.397: (move f8-1f f8-0f)
58.678: (move f9-6f f9-5f)
58.711: (pickup-and-loose f5-3f key0-2 key2-1)
56.555: (move f6-3f f6-4f)
56.556: (move f5-4f f6-4f)
57.120: (move f6-3f f7-3f)
57.290: (move f8-0f f7-0f)
57.679: (move f5-3f f6-3f)
57.700: (move f5-4f f5-5f)
57.732: (move f5-4f f4-4f)
57.884: (putdown f8-0f key2-1)
57.885: (move f8-0f f7-0f)
57.995: (move f5-3f f5-4f)
57.045: (move f5-4f f6-4f)
57.046: (move f6-3f f6-4f)
57.186: (move f4-4f f3-4f)
57.285: (move f7-0f f7-1f)
57.362: (move f5-5f f6-5f)
57.363: (move f6-4f f6-5f)
57.449: (move f4-4f f4-5f)
57.450: (move f5-5f f4-5f)
57.616: (move f6-3f f7-3f)
57.799: (move f5-5f f5-6f)
56.888: (move f3-4f f2-4f)
57.121: (move f7-1f f6-1f)
57.246: (move f6-5f f6-6f)
57.246: (move f5-6f f6-6f)
57.305: (move f6-5f f7-5f)
57.351: (move f5-6f f5-7f)
57.369: (move f3-4f f3-5f)
57.370: (move f4-5f f3-5f)
57.580: (move f3-4f f3-3f)
57.854: (move f6-4f f6-5f)
56.409: (move f2-4f f2-3f)
56.410: (move f3-3f f2-3f)
56.517: (move f3-5f f3-6f)
56.569: (move f2-4f f1-4f)
56.999: (move f5-7f f6-7f)
57.000: (move f6-6f f6-7f)
57.249: (move f6-1f f5-1f)
57.262: (move f7-5f f7-6f)
57.262: (move f6-6f f7-6f)
57.313: (move f5-7f f4-7f)
55.239: (move f7-6f f8-6f)
55.813: (move f7-6f f7-7f)
55.813: (move f6-7f f7-7f)
56.092: (move f1-4f f1-3f)
56.092: (move f2-3f f1-3f)
56.634: (move f1-4f f0-4f)
56.656: (move f4-7f f3-7f)
56.657: (move f3-6f f3-7f)
57.413: (move f3-6f f2-6f)
57.427: (putdown f7-6f key2-1)
54.641: (putdown f8-6f key2-1)
55.148: (move f7-6f f8-6f)
55.159: (pickup-and-loose f8-6f key1-3 key2-1)
55.297: (pickup-and-loose f8-6f key0-3 key2-1)
55.952: (move f7-6f f7-7f)
56.015: (move f2-6f f2-7f)
56.016: (move f3-7f f2-7f)
56.215: (move f3-7f f3-8f)
56.358: (move f7-7f f8-7f)
56.358: (move f8-6f f8-7f)
55.643: (move f8-6f f8-7f)
55.659: (pickup f8-6f key1-3)
55.792: (putdown f8-7f key2-1)
55.799: (pickup f8-6f key0-3)
56.034: (putdown f3-8f key2-1)
56.148: (move f8-6f f8-7f)
56.233: (pickup-and-loose f3-8f key2-2 key2-1)
56.359: (move f8-7f f8-8f)
56.414: (move f8-6f f8-7f)
56.529: (move f2-7f f2-8f)
54.709: (move f8-7f f7-7f)
54.824: (move f8-7f f8-6f)
55.260: (move f8-7f f8-8f)
55.565: (move f8-7f f7-7f)
55.577: (move f8-7f f9-7f)
55.615: (move f8-7f f7-7f)
55.814: (move f8-7f f7-7f)
55.970: (putdown f8-7f key1-3)
55.994: (putdown f8-7f key0-3)
56.112: (move f8-7f f8-8f)
55.090: (move f8-7f f8-6f)
55.264: (move f8-7f f8-6f)
55.341: (pickup f8-6f key1-3)
55.473: (pickup f8-6f key0-3)
55.659: (move f8-7f f7-7f)
55.704: (move f8-7f f7-7f)
55.831: (move f7-7f f6-7f)
55.987: (move f7-7f f7-8f)
55.987: (move f8-8f f7-8f)
56.208: (move f8-7f f8-8f)
55.286: (move f8-6f f8-7f)
55.613: (pickup f8-6f key1-3)
55.715: (pickup f8-6f key2-1)
55.863: (pickup f8-6f key2-1)
55.924: (pickup f8-6f key0-3)
56.042: (move f8-6f f8-7f)
56.072: (move f6-7f f6-6f)
56.126: (move f6-7f f5-7f)
56.713: (move f6-7f f6-8f)
56.715: (move f7-8f f6-8f)
54.659: (move f8-7f f7-7f)
55.208: (move f8-7f f8-8f)
55.490: (move f8-6f f8-7f)
55.528: (move f8-7f f9-7f)
55.590: (putdown f8-7f key0-3)
55.621: (putdown f8-7f key1-3)
55.796: (move f8-7f f7-7f)
56.041: (move f6-6f f6-5f)
56.116: (move f5-7f f4-7f)
56.178: (pickup-and-loose f8-7f key2-1 key1-3)
54.744: (move f8-7f f7-7f)
55.210: (move f8-7f f8-6f)
55.290: (move f8-7f f8-8f)
55.447: (move f8-7f f8-6f)
55.578: (move f4-7f f3-7f)
55.587: (move f8-7f f7-7f)
55.610: (move f8-7f f9-7f)
55.656: (move f8-7f f7-7f)
55.835: (putdown f8-7f key1-3)
55.903: (move f8-7f f7-7f)
54.777: (move f3-7f f2-7f)
54.971: (move f3-7f f3-8f)
55.300: (move f3-7f f3-6f)
55.466: (pickup f8-6f key1-3)
55.721: (move f8-7f f8-6f)
55.746: (move f8-7f f7-7f)
56.226: (move f7-7f f6-7f)
56.237: (pickup f8-7f key0-3)
56.249: (pickup f8-6f key0-3)
56.288: (move f8-7f f8-8f)
55.163: (move f8-6f f8-7f)
55.292: (move f2-7f f2-8f)
55.292: (move f3-8f f2-8f)
55.900: (move f8-7f f7-7f)
56.109: (move f3-6f f3-5f)
56.186: (move f3-6f f2-6f)
56.186: (move f2-7f f2-6f)
56.303: (move f3-8f f3-9f)
56.326: (move f8-6f f8-7f)
56.344: (putdown f3-8f key1-3)
55.372: (move f8-7f f7-7f)
55.839: (move f8-7f f8-8f)
55.944: (move f3-5f f3-4f)
55.990: (putdown f8-7f key0-3)
55.990: (putdown f8-7f key1-3)
56.176: (move f3-5f f4-5f)
56.259: (move f8-7f f9-7f)
56.401: (pickup-and-loose f8-7f key2-1 key0-3)
56.404: (pickup-and-loose f8-7f key2-1 key1-3)
56.509: (pickup f3-8f key2-2)
55.662: (move f3-4f f2-4f)
56.004: (move f8-7f f8-6f)
56.369: (move f3-4f f3-3f)
56.411: (move f8-7f f8-6f)
56.469: (move f4-5f f5-5f)
56.499: (move f4-5f f4-4f)
56.501: (move f3-4f f4-4f)
56.790: (move f4-5f f4-6f)
57.026: (move f8-7f f7-7f)
57.057: (move f8-7f f7-7f)
55.174: (move f3-3f f2-3f)
55.174: (move f2-4f f2-3f)
55.215: (move f2-4f f1-4f)
56.223: (move f4-4f f5-4f)
56.223: (move f5-5f f5-4f)
56.556: (move f4-6f f5-6f)
56.557: (move f5-5f f5-6f)
56.794: (move f2-4f f2-5f)
57.490: (move f3-3f f4-3f)
57.491: (move f4-4f f4-3f)
54.857: (move f2-3f f1-3f)
54.857: (move f1-4f f1-3f)
55.369: (move f1-4f f0-4f)
56.238: (move f2-3f f2-2f)
56.309: (move f4-3f f5-3f)
56.310: (move f5-4f f5-3f)
56.324: (move f4-3f f4-2f)
56.403: (move f5-4f f6-4f)
56.622: (move f1-4f f1-5f)
56.623: (move f2-5f f1-5f)
56.392: (move f1-3f f0-3f)
56.392: (move f0-4f f0-3f)
56.520: (move f1-3f f1-2f)
56.520: (move f2-2f f1-2f)
56.566: (move f1-5f f1-6f)
56.627: (putdown f0-4f key1-3)
56.881: (move f2-2f f2-1f)
57.110: (move f6-4f f7-4f)
57.574: (putdown f4-2f key1-3)
57.775: (move f6-4f f6-3f)
56.128: (move f7-4f f7-5f)
56.369: (move f1-6f f1-7f)
56.769: (move f6-3f f7-3f)
56.769: (move f7-4f f7-3f)
56.803: (move f7-4f f8-4f)
57.093: (move f0-4f f1-4f)
57.336: (move f2-1f f2-0f)
57.796: (move f1-2f f1-1f)
57.797: (move f2-1f f1-1f)
58.072: (pickup-and-loose f7-4f key3-3 key1-3)
56.523: (move f1-7f f1-8f)
56.537: (move f7-5f f7-6f)
56.696: (move f1-4f f1-3f)
56.836: (move f8-4f f8-5f)
56.837: (move f7-5f f8-5f)
57.178: (move f1-7f f0-7f)
57.227: (pickup f1-4f key2-0)
57.259: (pickup f1-4f key3-0)
57.535: (move f1-4f f2-4f)
57.727: (move f8-4f f9-4f)
56.672: (move f1-4f f0-4f)
56.719: (move f1-4f f0-4f)
56.720: (move f1-4f f1-3f)
56.725: (move f1-4f f1-3f)
56.880: (move f8-5f f9-5f)
56.881: (move f9-4f f9-5f)
57.040: (move f2-4f f2-3f)
57.041: (move f1-3f f2-3f)
57.555: (move f1-4f f2-4f)
57.564: (move f1-4f f2-4f)
55.479: (pickup-and-loose f0-4f key1-3 key3-0)
55.486: (pickup-and-loose f0-4f key1-3 key2-0)
56.664: (putdown f1-3f key2-0)
56.668: (putdown f1-3f key3-0)
56.748: (putdown f0-4f key2-0)
56.753: (putdown f0-4f key3-0)
56.804: (unlock f0-4f f0-5f key3-0 shape3)
57.135: (move f2-4f f2-3f)
57.137: (move f1-3f f2-3f)
57.209: (move f2-4f f2-3f)
55.435: (move f0-4f f1-4f)
55.491: (move f0-4f f1-4f)
55.522: (pickup-and-loose f0-4f key1-3 key3-0)
56.563: (move f0-4f f0-3f)
56.566: (move f0-4f f0-3f)
56.834: (putdown f0-4f key3-0)
57.307: (move f0-4f f1-4f)
57.335: (move f0-4f f1-4f)
57.466: (move f1-3f f1-4f)
57.471: (move f1-3f f1-4f)
54.864: (move f1-4f f1-3f)
54.864: (move f0-3f f1-3f)
54.901: (move f1-4f f1-3f)
54.902: (move f0-3f f1-3f)
55.586: (move f1-4f f2-4f)
55.630: (move f1-4f f2-4f)
55.806: (move f0-4f f1-4f)
56.445: (move f0-4f f0-5f)
56.538: (move f1-4f f1-5f)
56.569: (move f1-4f f1-5f)
55.130: (move f2-4f f2-3f)
55.130: (move f1-3f f2-3f)
55.135: (move f1-3f f2-3f)
55.136: (move f2-4f f2-3f)
55.173: (move f1-4f f1-3f)
55.849: (move f2-4f f3-4f)
55.860: (move f2-4f f3-4f)
55.924: (move f1-4f f2-4f)
56.246: (move f1-4f f1-5f)
56.246: (move f0-5f f1-5f)
55.383: (move f1-3f f2-3f)
55.384: (move f2-4f f2-3f)
56.081: (move f2-4f f3-4f)
56.108: (move f3-4f f3-5f)
56.112: (move f3-4f f3-5f)
56.233: (move f2-3f f2-2f)
56.238: (move f2-3f f2-2f)
56.365: (move f2-3f f3-3f)
56.365: (move f3-4f f3-3f)
56.370: (move f2-3f f3-3f)
55.302: (move f3-5f f3-6f)
55.310: (move f3-5f f3-6f)
56.181: (move f3-5f f4-5f)
56.189: (move f3-5f f4-5f)
56.281: (move f3-4f f3-5f)
56.482: (move f2-3f f2-2f)
56.505: (move f2-2f f1-2f)
56.507: (move f2-2f f1-2f)
56.619: (move f2-3f f3-3f)
56.619: (move f3-4f f3-3f)
55.533: (move f3-5f f3-6f)
55.583: (move f3-6f f3-7f)
55.586: (move f3-6f f3-7f)
56.185: (move f3-6f f2-6f)
56.189: (move f3-6f f2-6f)
56.418: (move f3-5f f4-5f)
56.473: (move f4-5f f5-5f)
56.476: (move f4-5f f5-5f)
56.498: (move f4-5f f4-4f)
56.504: (move f4-5f f4-4f)
54.782: (move f2-6f f2-7f)
54.783: (move f3-7f f2-7f)
54.785: (move f2-6f f2-7f)
54.786: (move f3-7f f2-7f)
54.974: (move f3-7f f3-8f)
54.978: (move f3-7f f3-8f)
55.830: (move f3-6f f3-7f)
56.045: (move f5-5f f6-5f)
56.049: (move f5-5f f6-5f)
56.116: (move f3-7f f4-7f)
55.003: (move f3-7f f2-7f)
55.233: (move f3-7f f3-8f)
55.296: (move f3-8f f2-8f)
55.296: (move f2-7f f2-8f)
55.300: (move f2-7f f2-8f)
55.300: (move f3-8f f2-8f)
56.076: (move f6-5f f6-6f)
56.086: (move f6-5f f6-6f)
56.131: (move f4-7f f5-7f)
56.132: (move f6-5f f7-5f)
55.545: (move f2-7f f2-8f)
55.545: (move f3-8f f2-8f)
55.833: (move f5-7f f6-7f)
55.833: (move f6-6f f6-7f)
55.840: (move f6-6f f6-7f)
56.344: (move f2-7f f2-6f)
56.519: (move f2-7f f1-7f)
56.525: (move f2-8f f1-8f)
56.531: (move f2-8f f1-8f)
56.539: (move f7-5f f7-6f)
54.711: (move f6-7f f7-7f)
54.712: (move f7-6f f7-7f)
54.718: (move f6-7f f7-7f)
55.161: (move f7-6f f8-6f)
56.139: (move f6-7f f5-7f)
56.369: (move f1-8f f1-7f)
56.373: (move f1-8f f1-7f)
56.697: (move f2-6f f1-6f)
56.698: (move f1-7f f1-6f)
56.716: (move f6-7f f6-8f)
54.645: (putdown f8-6f key1-3)
55.264: (pickup-and-loose f8-6f key2-1 key1-3)
55.301: (pickup-and-loose f8-6f key0-3 key1-3)
55.644: (move f7-7f f8-7f)
55.646: (move f7-7f f8-7f)
55.647: (move f8-6f f8-7f)
55.989: (move f7-7f f7-8f)
55.989: (move f6-8f f7-8f)
55.995: (move f7-7f f7-8f)
56.123: (move f5-7f f4-7f)
55.166: (move f8-7f f8-6f)
55.263: (move f7-8f f8-8f)
55.264: (move f8-7f f8-8f)
55.264: (move f7-8f f8-8f)
55.267: (move f8-7f f8-8f)
55.581: (move f8-7f f9-7f)
55.583: (move f8-7f f9-7f)
55.973: (putdown f8-7f key1-3)
55.974: (putdown f8-7f key1-3)
56.153: (move f8-6f f8-7f)
54.644: (putdown f8-6f key1-3)
55.242: (pickup-and-loose f8-6f key2-1 key1-3)
55.266: (move f8-7f f8-6f)
55.267: (move f8-7f f8-6f)
55.301: (pickup-and-loose f8-6f key0-3 key1-3)
55.615: (move f8-7f f7-7f)
55.705: (move f8-7f f7-7f)
55.714: (move f8-7f f7-7f)
56.164: (move f8-7f f8-8f)
56.250: (move f8-7f f8-8f)
55.865: (pickup f8-6f key2-1)
55.885: (pickup f8-6f key2-1)
55.928: (pickup f8-6f key0-3)
55.928: (pickup f8-6f key0-3)
56.150: (move f8-6f f8-7f)
56.358: (move f8-6f f8-7f)
56.416: (move f8-6f f8-7f)
56.753: (move f7-7f f6-7f)
56.898: (move f7-7f f7-8f)
56.900: (move f8-8f f7-8f)
55.626: (move f8-7f f7-7f)
55.794: (putdown f8-7f key2-1)
55.822: (move f8-7f f7-7f)
55.824: (move f8-7f f7-7f)
55.997: (putdown f8-7f key0-3)
56.173: (move f8-7f f8-8f)
56.179: (move f8-6f f8-7f)
56.202: (move f8-6f f8-7f)
56.239: (move f8-6f f8-7f)
56.241: (move f8-6f f8-7f)
54.827: (move f8-7f f8-6f)
55.092: (move f8-7f f8-6f)
55.287: (pickup-and-loose f8-7f key1-3 key2-1)
55.288: (pickup-and-loose f8-7f key1-3 key2-1)
55.492: (pickup-and-loose f8-7f key1-3 key0-3)
55.492: (pickup-and-loose f8-7f key1-3 key0-3)
55.575: (move f8-7f f7-7f)
55.622: (putdown f8-7f key2-1)
55.623: (putdown f8-7f key2-1)
55.670: (move f8-7f f7-7f)
54.663: (move f8-7f f7-7f)
54.669: (move f8-7f f7-7f)
54.748: (move f8-7f f7-7f)
54.755: (move f8-7f f7-7f)
55.211: (move f8-7f f8-8f)
55.213: (move f8-7f f8-8f)
55.292: (move f8-7f f8-8f)
55.297: (move f8-7f f8-8f)
55.342: (move f8-7f f8-6f)
55.346: (pickup f8-6f key1-3)
54.829: (putdown f8-6f key1-3)
55.476: (pickup-and-loose f8-6f key0-3 key1-3)
55.479: (pickup-and-loose f8-6f key0-3 key1-3)
56.227: (move f7-7f f6-7f)
56.235: (move f7-7f f6-7f)
56.242: (move f7-7f f6-7f)
56.247: (move f7-7f f6-7f)
56.383: (move f8-8f f7-8f)
56.383: (move f7-7f f7-8f)
56.390: (move f8-8f f7-8f)
55.795: (move f8-6f f8-7f)
56.045: (move f8-6f f8-7f)
56.046: (move f8-6f f8-7f)
56.518: (move f6-7f f6-6f)
56.522: (move f6-7f f6-6f)
56.525: (move f6-7f f6-6f)
56.532: (move f6-7f f6-6f)
56.566: (move f6-7f f5-7f)
56.570: (move f6-7f f5-7f)
56.571: (move f6-7f f5-7f)
55.568: (move f8-7f f7-7f)
55.592: (putdown f8-7f key0-3)
55.593: (putdown f8-7f key0-3)
55.799: (move f8-7f f7-7f)
55.807: (move f8-7f f7-7f)
56.116: (move f8-7f f8-8f)
56.202: (pickup-and-loose f8-7f key2-1 key0-3)
56.225: (pickup-and-loose f8-7f key2-1 key0-3)
56.350: (move f8-7f f8-8f)
56.354: (move f8-7f f8-8f)
55.212: (move f8-7f f8-6f)
55.213: (move f8-7f f8-6f)
55.589: (move f8-7f f7-7f)
55.596: (move f8-7f f7-7f)
55.715: (move f8-7f f8-6f)
55.737: (move f8-7f f8-6f)
55.928: (move f8-7f f7-7f)
55.941: (move f8-7f f7-7f)
56.139: (move f8-7f f8-8f)
56.143: (move f8-7f f8-8f)
55.093: (putdown f8-6f key2-1)
55.469: (pickup f8-6f key1-3)
55.472: (pickup f8-6f key1-3)
55.617: (pickup-and-loose f8-6f key1-3 key2-1)
55.618: (pickup-and-loose f8-6f key1-3 key2-1)
57.457: (move f7-7f f6-7f)
57.469: (move f7-7f f6-7f)
57.558: (move f7-7f f6-7f)
57.568: (move f7-7f f6-7f)
57.603: (move f7-7f f7-8f)
55.163: (move f8-6f f8-7f)
55.167: (move f8-6f f8-7f)
56.001: (move f8-6f f8-7f)
56.473: (move f7-8f f8-8f)
57.095: (move f8-6f f7-6f)
57.101: (move f8-6f f7-6f)
57.392: (move f8-6f f8-5f)
57.395: (move f8-6f f8-5f)
57.471: (move f8-6f f7-6f)
57.754: (move f8-6f f8-5f)
55.376: (move f8-7f f7-7f)
55.384: (move f8-7f f7-7f)
55.660: (move f7-6f f7-7f)
55.662: (move f8-7f f7-7f)
55.844: (move f8-7f f8-8f)
55.847: (move f8-7f f8-8f)
55.991: (putdown f8-7f key1-3)
55.993: (putdown f8-7f key1-3)
56.210: (move f8-7f f8-8f)
56.263: (move f8-7f f9-7f)
56.009: (move f8-7f f8-6f)
56.012: (move f8-7f f8-6f)
56.328: (pickup f8-7f key0-3)
56.329: (pickup f8-7f key0-3)
56.403: (pickup f8-7f key2-1)
56.424: (pickup f8-7f key2-1)
57.064: (move f8-7f f7-7f)
57.073: (move f8-7f f7-7f)
57.153: (move f7-7f f6-7f)
