/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.684: (move f5-0f f5-1f)
50.685: (move f6-1f f5-1f)
50.720: (move f5-0f f5-1f)
50.720: (move f6-1f f5-1f)
50.991: (move f6-1f f6-2f)
51.034: (move f6-1f f6-2f)
51.348: (move f7-1f f6-1f)
51.921: (move f7-1f f6-1f)
52.232: (move f7-1f f6-1f)
52.435: (putdown f6-1f key2-4)
50.551: (move f6-1f f5-1f)
50.561: (move f6-1f f5-1f)
50.640: (move f6-2f f6-3f)
50.651: (move f6-2f f6-3f)
50.684: (move f6-1f f5-1f)
50.773: (move f6-1f f6-2f)
50.797: (move f6-1f f6-2f)
50.921: (move f5-1f f5-2f)
50.921: (move f6-2f f5-2f)
50.951: (putdown f5-1f key2-4)
49.372: (move f6-3f f6-4f)
49.385: (move f6-3f f6-4f)
49.932: (move f5-2f f5-3f)
49.932: (move f6-3f f5-3f)
49.968: (move f6-3f f5-3f)
50.415: (move f6-2f f6-3f)
50.477: (move f6-2f f6-3f)
50.750: (move f5-1f f5-2f)
50.751: (move f6-2f f5-2f)
50.827: (move f5-1f f5-2f)
45.031: (pickup f5-3f key3-0)
45.256: (pickup-and-loose f5-3f key3-0 key2-4)
49.158: (move f6-3f f6-4f)
49.218: (move f6-4f f5-4f)
49.218: (move f5-3f f5-4f)
49.247: (move f6-4f f5-4f)
49.247: (move f5-3f f5-4f)
49.274: (move f6-3f f6-4f)
49.483: (putdown f6-4f key2-4)
49.732: (move f5-2f f5-3f)
44.678: (move f5-3f f5-4f)
44.999: (move f5-3f f5-4f)
45.314: (pickup-and-loose f5-3f key3-0 key0-1)
45.632: (move f5-3f f4-3f)
45.662: (move f5-3f f6-3f)
45.882: (move f5-3f f4-3f)
46.133: (move f5-3f f5-2f)
46.207: (move f5-3f f6-3f)
46.406: (move f5-3f f5-2f)
49.011: (move f6-4f f5-4f)
44.785: (move f5-4f f4-4f)
44.786: (move f4-3f f4-4f)
44.812: (move f6-3f f6-4f)
44.812: (move f5-4f f6-4f)
44.823: (move f5-4f f5-5f)
44.854: (move f5-4f f4-4f)
44.855: (move f4-3f f4-4f)
44.859: (move f6-3f f6-4f)
44.860: (move f5-4f f6-4f)
44.895: (move f5-4f f5-5f)
44.561: (move f5-5f f4-5f)
44.561: (move f4-4f f4-5f)
44.614: (move f5-5f f4-5f)
44.614: (move f4-4f f4-5f)
45.066: (move f6-4f f6-5f)
45.066: (move f5-5f f6-5f)
45.132: (move f5-5f f6-5f)
45.133: (move f6-4f f6-5f)
45.547: (move f5-5f f5-6f)
45.597: (move f5-5f f5-6f)
44.651: (move f4-5f f3-5f)
44.689: (move f4-5f f3-5f)
45.020: (move f4-5f f4-6f)
45.020: (move f5-6f f4-6f)
45.059: (move f5-6f f4-6f)
45.060: (move f4-5f f4-6f)
45.165: (move f6-5f f6-6f)
45.166: (move f5-6f f6-6f)
45.212: (move f6-5f f6-6f)
45.213: (move f5-6f f6-6f)
45.272: (move f3-5f f2-5f)
45.310: (move f3-5f f2-5f)
45.357: (move f3-5f f3-6f)
45.357: (move f4-6f f3-6f)
45.395: (move f3-5f f3-6f)
45.396: (move f4-6f f3-6f)
46.018: (move f3-5f f3-4f)
46.076: (move f3-5f f3-4f)
46.098: (move f4-6f f4-7f)
46.136: (move f4-6f f4-7f)
44.814: (pickup-and-loose f3-4f key2-3 key3-0)
44.891: (pickup-and-loose f3-4f key2-3 key3-0)
45.717: (move f3-6f f3-7f)
45.718: (move f4-7f f3-7f)
45.755: (move f3-6f f3-7f)
45.756: (move f4-7f f3-7f)
45.761: (move f2-5f f2-4f)
45.762: (move f3-4f f2-4f)
45.797: (move f3-4f f2-4f)
45.797: (move f2-5f f2-4f)
44.704: (move f3-4f f3-5f)
44.771: (move f3-4f f3-5f)
44.985: (move f3-4f f4-4f)
45.050: (move f3-4f f4-4f)
45.335: (move f2-4f f2-3f)
45.379: (move f2-4f f2-3f)
45.594: (move f2-4f f1-4f)
45.630: (move f2-4f f1-4f)
45.759: (move f3-4f f2-4f)
45.825: (move f3-4f f2-4f)
45.254: (move f3-5f f4-5f)
45.254: (move f4-4f f4-5f)
45.325: (move f4-4f f4-5f)
45.325: (move f3-5f f4-5f)
45.365: (move f4-4f f5-4f)
45.686: (move f4-4f f5-4f)
45.716: (move f2-4f f2-5f)
45.716: (move f3-5f f2-5f)
45.716: (move f2-4f f2-3f)
45.777: (move f3-5f f2-5f)
45.879: (move f5-4f f6-4f)
45.923: (move f5-4f f6-4f)
45.951: (move f5-4f f5-5f)
45.951: (move f4-5f f5-5f)
46.006: (move f2-3f f3-3f)
46.021: (move f4-5f f5-5f)
46.022: (move f5-4f f5-5f)
46.078: (move f4-5f f4-6f)
46.140: (move f4-5f f4-6f)
46.241: (move f5-4f f5-3f)
45.845: (move f4-6f f3-6f)
45.906: (move f4-6f f3-6f)
46.212: (move f3-3f f3-2f)
46.219: (move f5-3f f4-3f)
46.219: (move f3-3f f4-3f)
46.380: (move f6-4f f6-5f)
46.381: (move f5-5f f6-5f)
46.466: (move f5-5f f6-5f)
46.467: (move f6-4f f6-5f)
46.868: (move f4-6f f5-6f)
46.412: (move f6-5f f6-6f)
46.412: (move f5-6f f6-6f)
46.478: (move f6-5f f6-6f)
46.834: (move f6-5f f7-5f)
46.875: (move f3-6f f3-7f)
46.897: (move f6-5f f7-5f)
46.915: (move f3-2f f3-1f)
46.917: (move f3-2f f2-2f)
46.935: (move f3-6f f3-7f)
47.011: (move f3-6f f2-6f)
46.940: (move f6-6f f5-6f)
47.198: (move f3-7f f3-8f)
47.257: (move f3-7f f3-8f)
47.319: (move f3-7f f4-7f)
47.377: (move f3-7f f4-7f)
47.464: (move f3-1f f4-1f)
47.649: (move f3-1f f3-0f)
47.676: (move f7-5f f7-4f)
47.753: (move f7-5f f7-4f)
47.792: (move f7-5f f7-6f)
46.961: (unlock f7-4f f8-4f key2-3 shape2)
47.040: (unlock f7-4f f8-4f key2-3 shape2)
47.146: (move f4-7f f5-7f)
47.206: (move f4-7f f5-7f)
47.208: (move f5-6f f5-7f)
47.227: (move f4-1f f5-1f)
47.470: (move f7-4f f7-3f)
47.554: (move f7-4f f7-3f)
47.627: (move f3-8f f4-8f)
47.627: (move f4-7f f4-8f)
45.938: (move f7-4f f6-4f)
45.982: (move f7-4f f6-4f)
46.877: (move f7-4f f7-5f)
46.940: (move f7-4f f7-5f)
46.965: (move f7-3f f6-3f)
47.384: (move f5-1f f5-2f)
47.477: (move f7-3f f6-3f)
47.591: (move f7-4f f7-3f)
47.680: (move f7-4f f7-3f)
47.853: (move f5-1f f6-1f)
45.498: (move f6-4f f5-4f)
45.817: (move f6-4f f5-4f)
46.516: (move f6-4f f6-5f)
46.517: (move f7-5f f6-5f)
46.548: (move f6-3f f5-3f)
46.604: (move f6-4f f6-5f)
46.605: (move f7-5f f6-5f)
47.075: (move f7-3f f6-3f)
47.076: (move f6-4f f6-3f)
47.530: (move f5-2f f6-2f)
45.129: (move f5-4f f4-4f)
45.196: (move f5-4f f4-4f)
46.098: (move f6-5f f5-5f)
46.099: (move f5-4f f5-5f)
46.168: (move f6-5f f5-5f)
46.169: (move f5-4f f5-5f)
46.386: (move f6-3f f5-3f)
46.387: (move f5-4f f5-3f)
46.473: (move f5-3f f4-3f)
46.553: (move f6-5f f6-6f)
44.955: (move f4-4f f3-4f)
45.032: (move f4-4f f3-4f)
45.400: (move f5-5f f4-5f)
45.400: (move f4-4f f4-5f)
45.471: (move f5-5f f4-5f)
45.471: (move f4-4f f4-5f)
46.099: (move f4-3f f3-3f)
46.361: (move f5-3f f4-3f)
46.362: (move f4-4f f4-3f)
46.615: (move f4-4f f4-3f)
44.850: (move f3-4f f3-5f)
44.851: (move f4-5f f3-5f)
44.918: (move f4-5f f3-5f)
44.918: (move f3-4f f3-5f)
45.781: (move f3-3f f2-3f)
45.893: (move f3-4f f2-4f)
45.960: (move f3-4f f2-4f)
46.085: (pickup-and-loose f3-4f key3-0 key2-3)
46.138: (move f4-3f f3-3f)
46.139: (move f3-4f f3-3f)
44.717: (move f3-4f f3-5f)
44.851: (move f3-4f f4-4f)
45.831: (move f3-4f f2-4f)
45.856: (move f2-4f f2-5f)
45.856: (move f3-3f f2-3f)
45.856: (move f3-5f f2-5f)
45.858: (move f2-4f f2-3f)
45.917: (move f2-4f f2-5f)
45.917: (move f3-5f f2-5f)
45.919: (move f2-4f f2-3f)
44.631: (move f3-5f f4-5f)
44.631: (move f4-4f f4-5f)
44.738: (move f4-4f f5-4f)
45.335: (move f3-5f f2-5f)
45.335: (move f2-4f f2-5f)
45.415: (move f2-4f f2-3f)
45.424: (move f3-5f f3-6f)
45.658: (move f2-4f f1-4f)
45.695: (move f4-4f f4-3f)
46.230: (move f2-3f f3-3f)
44.802: (move f5-4f f6-4f)
44.863: (move f4-5f f5-5f)
44.864: (move f5-4f f5-5f)
45.088: (move f3-6f f4-6f)
45.088: (move f4-5f f4-6f)
45.097: (move f5-4f f5-3f)
45.097: (move f4-3f f5-3f)
45.791: (move f3-6f f3-7f)
45.916: (move f2-3f f2-2f)
45.926: (move f3-6f f2-6f)
45.128: (move f6-4f f6-5f)
45.129: (move f5-5f f6-5f)
45.615: (move f5-5f f5-6f)
45.615: (move f4-6f f5-6f)
45.632: (move f6-4f f7-4f)
45.719: (move f6-4f f6-3f)
45.720: (move f5-3f f6-3f)
45.827: (move f2-2f f3-2f)
46.090: (move f3-7f f3-8f)
46.162: (move f4-6f f4-7f)
45.229: (move f5-6f f6-6f)
45.229: (move f6-5f f6-6f)
45.572: (move f6-5f f7-5f)
45.573: (move f7-4f f7-5f)
45.961: (move f3-2f f3-1f)
46.041: (move f3-2f f3-3f)
46.071: (move f4-7f f5-7f)
46.072: (move f5-6f f5-7f)
46.322: (move f7-4f f7-3f)
46.323: (move f6-3f f7-3f)
46.289: (move f3-1f f3-0f)
46.346: (move f3-1f f4-1f)
46.608: (move f6-6f f7-6f)
46.609: (move f7-5f f7-6f)
46.857: (move f3-1f f2-1f)
47.161: (move f5-7f f6-7f)
47.162: (move f6-6f f6-7f)
47.685: (move f7-3f f8-3f)
48.168: (move f7-3f f7-2f)
49.336: (putdown f7-3f key3-0)
44.442: (move f2-1f f1-1f)
45.379: (move f2-1f f2-0f)
45.379: (move f3-0f f2-0f)
46.114: (move f4-1f f5-1f)
46.364: (move f7-2f f6-2f)
46.682: (move f4-1f f4-2f)
46.855: (move f4-1f f4-0f)
46.856: (move f3-0f f4-0f)
46.879: (move f7-2f f7-1f)
47.077: (move f8-3f f8-4f)
44.701: (move f1-1f f1-0f)
44.701: (move f2-0f f1-0f)
46.200: (move f5-1f f5-2f)
46.200: (move f6-2f f5-2f)
46.201: (move f4-2f f5-2f)
46.774: (move f7-1f f6-1f)
46.775: (move f5-1f f6-1f)
46.775: (move f6-2f f6-1f)
46.935: (move f8-4f f9-4f)
46.971: (move f4-0f f5-0f)
45.362: (putdown f1-0f key3-0)
46.546: (move f1-0f f0-0f)
47.354: (move f6-1f f6-0f)
47.355: (move f5-0f f6-0f)
47.597: (move f9-4f f9-5f)
48.032: (move f9-4f f9-3f)
50.558: (putdown f5-2f key3-0)
50.597: (putdown f5-0f key3-0)
50.674: (putdown f9-4f key3-0)
50.809: (putdown f6-1f key3-0)
43.568: (move f1-0f f1-1f)
44.114: (move f1-0f f0-0f)
44.182: (move f1-0f f2-0f)
46.582: (move f9-5f f9-6f)
46.953: (unlock f9-3f f9-2f key3-0 shape3)
47.105: (putdown f0-0f key3-0)
47.268: (pickup-and-loose f0-0f key1-4 key3-0)
47.525: (move f0-0f f0-1f)
47.886: (move f6-0f f7-0f)
49.687: (putdown f9-3f key3-0)
44.078: (pickup f0-0f key1-4)
44.963: (move f2-0f f3-0f)
45.617: (move f1-1f f0-1f)
45.618: (move f0-0f f0-1f)
45.670: (move f2-0f f2-1f)
45.670: (move f1-1f f2-1f)
46.035: (move f1-1f f1-2f)
46.443: (move f9-6f f9-7f)
46.627: (move f9-3f f9-4f)
46.876: (move f0-1f f0-2f)
44.204: (move f0-1f f0-2f)
44.204: (move f1-2f f0-2f)
44.438: (move f2-1f f2-2f)
44.438: (move f1-2f f2-2f)
44.519: (move f3-0f f3-1f)
44.519: (move f2-1f f3-1f)
44.652: (move f0-0f f1-0f)
44.686: (move f1-2f f1-3f)
44.726: (move f0-0f f0-1f)
45.126: (move f3-0f f4-0f)
42.387: (move f0-1f f1-1f)
42.387: (move f1-0f f1-1f)
43.021: (move f0-1f f0-2f)
43.027: (move f1-0f f2-0f)
43.624: (move f2-2f f2-3f)
43.624: (move f1-3f f2-3f)
43.893: (move f1-3f f1-4f)
43.898: (pickup-and-loose f1-0f key3-0 key1-4)
44.050: (move f2-2f f3-2f)
44.050: (move f3-1f f3-2f)
42.551: (move f2-0f f3-0f)
42.632: (putdown f1-1f key1-4)
42.977: (move f0-2f f0-3f)
43.489: (move f1-1f f2-1f)
43.489: (move f2-0f f2-1f)
43.691: (move f1-0f f2-0f)
43.742: (move f0-2f f1-2f)
43.742: (move f1-1f f1-2f)
43.768: (move f1-0f f1-1f)
43.830: (putdown f2-0f key1-4)
41.901: (move f1-2f f2-2f)
41.902: (move f2-1f f2-2f)
42.044: (move f2-1f f3-1f)
42.044: (move f3-0f f3-1f)
42.150: (move f1-2f f1-3f)
42.150: (move f0-3f f1-3f)
42.616: (move f3-0f f4-0f)
43.430: (move f0-3f f0-4f)
43.945: (move f1-1f f2-1f)
43.971: (putdown f2-1f key1-4)
41.051: (move f1-3f f2-3f)
41.052: (move f2-2f f2-3f)
41.313: (move f0-4f f1-4f)
41.313: (move f1-3f f1-4f)
41.498: (move f3-1f f3-2f)
41.498: (move f2-2f f3-2f)
42.064: (move f4-0f f4-1f)
42.065: (move f3-1f f4-1f)
42.692: (move f2-1f f2-2f)
42.708: (move f4-0f f5-0f)
41.589: (move f1-4f f2-4f)
41.589: (move f2-3f f2-4f)
41.850: (move f2-3f f3-3f)
41.850: (move f3-2f f3-3f)
41.877: (move f4-1f f5-1f)
41.878: (move f5-0f f5-1f)
42.397: (move f4-1f f4-2f)
42.397: (move f3-2f f4-2f)
42.676: (move f1-4f f1-5f)
43.081: (move f5-0f f6-0f)
41.119: (move f1-5f f2-5f)
41.119: (move f2-4f f2-5f)
41.590: (move f3-3f f4-3f)
41.591: (move f4-2f f4-3f)
41.897: (move f3-3f f3-4f)
41.897: (move f2-4f f3-4f)
41.978: (move f5-1f f5-2f)
41.978: (move f4-2f f5-2f)
42.516: (move f5-1f f6-1f)
42.517: (move f6-0f f6-1f)
39.394: (pickup-and-loose f3-4f key2-3 key1-4)
40.552: (move f2-5f f3-5f)
40.553: (move f3-4f f3-5f)
40.711: (move f3-4f f4-4f)
40.712: (move f4-3f f4-4f)
40.954: (move f5-2f f5-3f)
40.955: (move f4-3f f5-3f)
41.780: (move f2-5f f2-6f)
42.107: (move f5-2f f6-2f)
42.110: (move f6-1f f6-2f)
39.212: (move f3-4f f3-5f)
39.507: (move f3-4f f4-4f)
40.280: (move f3-4f f2-4f)
40.539: (move f4-4f f4-5f)
40.539: (move f3-5f f4-5f)
40.559: (move f3-4f f3-3f)
40.656: (move f5-3f f5-4f)
40.656: (move f4-4f f5-4f)
41.214: (move f3-5f f3-6f)
41.215: (move f2-6f f3-6f)
39.726: (move f4-4f f4-5f)
39.726: (move f3-5f f4-5f)
39.818: (move f4-4f f5-4f)
40.066: (move f3-3f f2-3f)
40.067: (move f2-4f f2-3f)
40.171: (move f2-4f f2-5f)
40.171: (move f3-5f f2-5f)
40.294: (move f3-5f f3-6f)
40.403: (move f2-4f f1-4f)
40.523: (move f4-5f f5-5f)
40.237: (move f5-4f f6-4f)
40.379: (move f5-4f f5-5f)
40.380: (move f4-5f f5-5f)
40.544: (move f4-5f f4-6f)
40.544: (move f3-6f f4-6f)
40.650: (pickup-and-loose f5-5f key3-3 key1-4)
40.701: (move f5-4f f5-3f)
40.950: (putdown f5-5f key1-4)
41.051: (move f5-5f f6-5f)
41.279: (move f3-6f f3-7f)
40.578: (move f5-5f f4-5f)
40.637: (move f6-5f f6-4f)
40.692: (move f5-5f f5-4f)
40.712: (move f5-3f f4-3f)
40.831: (move f6-4f f6-5f)
40.831: (move f5-5f f6-5f)
41.072: (move f5-5f f6-5f)
41.085: (move f6-5f f6-6f)
41.234: (move f5-5f f4-5f)
41.253: (move f6-4f f7-4f)
40.669: (move f4-5f f3-5f)
40.715: (move f5-4f f6-4f)
40.715: (move f6-5f f6-4f)
40.816: (move f4-5f f4-4f)
40.816: (move f5-4f f4-4f)
40.870: (move f6-5f f6-6f)
41.023: (move f5-4f f5-3f)
41.037: (move f4-5f f4-6f)
41.171: (move f7-4f f7-5f)
41.174: (move f6-5f f7-5f)
41.270: (move f3-5f f2-5f)
41.366: (move f3-5f f3-6f)
41.366: (move f4-6f f3-6f)
41.367: (move f6-6f f5-6f)
41.438: (move f6-4f f7-4f)
41.544: (move f5-3f f6-3f)
41.546: (move f6-4f f6-3f)
41.600: (move f4-6f f5-6f)
41.670: (move f5-3f f4-3f)
41.670: (move f4-4f f4-3f)
40.545: (move f6-3f f6-2f)
40.643: (move f6-3f f7-3f)
40.644: (move f7-4f f7-3f)
41.175: (move f5-6f f6-6f)
41.491: (move f7-4f f7-5f)
41.535: (move f7-4f f8-4f)
41.582: (move f5-6f f5-7f)
41.733: (move f3-6f f3-7f)
41.798: (move f2-5f f2-4f)
41.858: (move f2-5f f2-6f)
40.681: (move f8-4f f8-3f)
40.681: (move f7-3f f8-3f)
41.189: (move f6-2f f7-2f)
41.189: (move f7-3f f7-2f)
41.254: (move f2-4f f2-3f)
41.548: (move f2-4f f1-4f)
41.765: (move f5-7f f4-7f)
42.000: (move f3-7f f3-8f)
42.018: (move f2-4f f3-4f)
42.024: (move f6-2f f5-2f)
39.226: (pickup-and-loose f3-4f key2-3 key3-3)
39.450: (move f7-2f f8-2f)
39.450: (move f8-3f f8-2f)
41.351: (move f7-2f f7-1f)
42.019: (move f5-2f f5-1f)
42.024: (move f3-4f f3-3f)
42.024: (move f2-3f f3-3f)
42.032: (move f4-7f f4-8f)
42.064: (putdown f3-4f key3-3)
42.101: (move f2-3f f2-2f)
38.797: (unlock f8-2f f9-2f key3-3 shape3)
39.082: (move f3-4f f3-5f)
39.370: (move f3-4f f4-4f)
39.912: (putdown f8-2f key3-3)
40.146: (move f3-4f f2-4f)
40.420: (move f3-4f f3-3f)
41.080: (move f3-4f f3-5f)
41.226: (move f7-1f f8-1f)
41.227: (move f8-2f f8-1f)
41.240: (move f3-4f f4-4f)
39.021: (move f8-2f f8-3f)
39.569: (putdown f8-2f key3-3)
39.595: (move f4-4f f4-5f)
39.596: (move f3-5f f4-5f)
39.643: (move f8-2f f8-1f)
39.690: (move f4-4f f5-4f)
39.804: (move f8-2f f7-2f)
39.929: (move f2-4f f2-3f)
39.929: (move f3-3f f2-3f)
40.035: (move f3-5f f2-5f)
38.898: (move f7-2f f7-3f)
38.899: (move f8-3f f7-3f)
38.900: (move f7-2f f6-2f)
39.022: (pickup f7-2f key2-2)
39.051: (move f8-2f f8-3f)
39.424: (move f8-3f f8-4f)
39.535: (move f8-1f f7-1f)
39.535: (move f7-2f f7-1f)
39.682: (move f8-2f f8-1f)
39.838: (move f8-2f f7-2f)
38.410: (move f7-3f f7-4f)
38.410: (move f8-4f f7-4f)
38.508: (move f6-2f f6-3f)
38.508: (move f7-3f f6-3f)
38.940: (move f6-2f f5-2f)
38.948: (move f7-2f f7-3f)
38.949: (move f8-3f f7-3f)
38.954: (move f7-2f f6-2f)
38.979: (pickup f7-1f key0-1)
39.093: (pickup f7-2f key2-2)
37.516: (move f7-4f f6-4f)
37.516: (move f6-3f f6-4f)
37.825: (move f6-3f f5-3f)
37.826: (move f5-2f f5-3f)
38.287: (move f7-4f f7-5f)
38.472: (move f7-3f f7-4f)
38.575: (move f7-3f f6-3f)
38.575: (move f6-2f f6-3f)
38.631: (move f7-1f f6-1f)
38.711: (move f5-2f f5-1f)
37.583: (move f7-4f f6-4f)
37.584: (move f6-3f f6-4f)
37.621: (move f6-4f f5-4f)
37.621: (move f5-3f f5-4f)
37.893: (move f6-3f f5-3f)
37.998: (move f6-4f f6-5f)
37.998: (move f7-5f f6-5f)
38.354: (move f7-4f f7-5f)
38.474: (move f5-3f f4-3f)
38.487: (move f6-1f f5-1f)
37.087: (move f6-5f f5-5f)
37.088: (move f5-4f f5-5f)
37.382: (move f4-3f f4-4f)
37.382: (move f5-4f f4-4f)
37.673: (move f6-4f f5-4f)
37.673: (move f5-3f f5-4f)
38.039: (move f6-5f f6-6f)
38.069: (move f6-4f f6-5f)
38.069: (move f7-5f f6-5f)
38.447: (pickup f4-3f key1-2)
34.855: (pickup f5-5f key1-4)
37.072: (move f5-4f f5-5f)
37.072: (move f6-5f f5-5f)
37.271: (move f4-3f f4-4f)
37.364: (move f5-4f f4-4f)
37.480: (move f4-4f f4-5f)
37.480: (move f5-5f f4-5f)
37.573: (move f4-3f f5-3f)
38.107: (move f6-5f f6-6f)
38.419: (move f4-4f f3-4f)
34.015: (move f5-5f f4-5f)
34.039: (move f5-5f f5-4f)
34.344: (move f5-5f f6-5f)
34.922: (pickup f5-5f key1-4)
35.200: (move f5-5f f5-6f)
36.432: (pickup f3-4f key3-4)
36.832: (pickup f3-4f key2-3)
37.197: (putdown f4-4f key1-2)
37.353: (move f4-4f f4-5f)
37.458: (move f4-4f f4-5f)
34.086: (move f5-5f f4-5f)
34.106: (move f5-5f f5-4f)
34.192: (move f6-5f f6-4f)
34.192: (move f5-4f f6-4f)
34.218: (move f4-5f f3-5f)
34.230: (move f4-5f f4-4f)
34.230: (move f5-4f f4-4f)
34.411: (move f5-5f f6-5f)
34.680: (move f5-4f f5-3f)
34.884: (move f6-5f f6-6f)
33.831: (move f3-5f f3-4f)
33.832: (move f4-4f f3-4f)
34.075: (move f3-5f f3-6f)
34.079: (move f3-5f f2-5f)
34.195: (move f4-5f f3-5f)
34.213: (move f4-5f f4-4f)
34.213: (move f5-4f f4-4f)
34.258: (move f6-5f f6-4f)
34.258: (move f5-4f f6-4f)
34.344: (move f6-4f f7-4f)
32.382: (pickup-and-loose f3-4f key2-3 key1-4)
33.817: (move f3-5f f3-4f)
33.818: (move f4-4f f3-4f)
34.143: (move f3-5f f3-6f)
34.148: (move f3-5f f2-5f)
34.203: (pickup-and-loose f3-4f key3-4 key1-4)
34.254: (move f2-5f f2-4f)
34.254: (move f3-4f f2-4f)
34.286: (move f3-4f f3-3f)
34.406: (move f6-4f f7-4f)
32.452: (pickup-and-loose f3-4f key2-3 key1-4)
33.018: (move f3-4f f3-5f)
33.097: (move f3-4f f2-4f)
33.301: (move f3-4f f4-4f)
33.345: (move f3-4f f3-3f)
33.822: (move f2-4f f2-3f)
33.822: (move f3-3f f2-3f)
34.080: (move f2-4f f1-4f)
34.219: (pickup-and-loose f3-4f key3-4 key1-4)
34.231: (move f2-5f f2-4f)
32.825: (move f2-4f f2-3f)
32.826: (move f3-3f f2-3f)
33.085: (move f4-4f f4-5f)
33.086: (move f3-5f f4-5f)
33.086: (move f3-4f f3-5f)
33.111: (move f4-4f f5-4f)
33.156: (move f2-4f f1-4f)
33.165: (move f3-4f f2-4f)
33.167: (move f3-5f f2-5f)
33.168: (move f2-4f f2-5f)
32.894: (move f2-4f f2-3f)
33.155: (move f3-5f f4-5f)
33.223: (move f2-4f f1-4f)
33.239: (move f2-4f f2-5f)
33.240: (move f3-5f f2-5f)
33.257: (move f3-5f f3-6f)
33.939: (move f5-4f f6-4f)
34.180: (move f2-5f f2-6f)
34.327: (move f2-3f f2-2f)
34.509: (move f5-4f f5-3f)
33.190: (move f2-6f f3-6f)
33.340: (move f2-2f f3-2f)
33.369: (move f4-5f f4-4f)
33.415: (move f2-3f f3-3f)
33.754: (move f5-3f f4-3f)
34.059: (move f3-6f f3-7f)
34.192: (move f6-4f f6-5f)
34.205: (move f6-4f f7-4f)
34.248: (move f3-6f f2-6f)
34.249: (move f2-5f f2-6f)
33.179: (move f4-4f f5-4f)
33.407: (move f3-3f f3-2f)
33.753: (move f4-4f f4-3f)
33.753: (move f3-3f f4-3f)
33.991: (move f3-6f f3-7f)
34.434: (move f3-2f f3-1f)
34.465: (move f3-7f f3-8f)
34.497: (move f7-4f f7-3f)
34.588: (move f6-5f f5-5f)
34.611: (move f3-6f f4-6f)
34.005: (move f5-4f f6-4f)
34.332: (move f7-3f f6-3f)
34.396: (move f3-2f f2-2f)
34.398: (move f3-7f f3-8f)
34.503: (move f3-2f f3-1f)
34.576: (move f5-4f f5-3f)
34.576: (move f4-3f f5-3f)
34.655: (move f3-1f f4-1f)
34.655: (move f7-3f f8-3f)
34.655: (move f5-4f f5-5f)
34.259: (move f5-5f f6-5f)
34.260: (move f6-4f f6-5f)
34.268: (move f6-4f f7-4f)
34.327: (move f4-1f f5-1f)
34.399: (move f6-4f f6-3f)
34.399: (move f5-3f f6-3f)
34.491: (move f6-3f f6-2f)
34.722: (move f3-1f f4-1f)
34.759: (move f3-8f f4-8f)
34.870: (move f5-3f f5-2f)
34.390: (move f5-2f f5-1f)
34.391: (move f4-1f f5-1f)
34.546: (move f7-4f f7-3f)
34.547: (move f6-3f f7-3f)
34.547: (move f6-3f f6-2f)
34.548: (move f5-2f f6-2f)
34.679: (move f4-8f f4-7f)
34.800: (move f5-1f f5-2f)
34.802: (move f6-2f f5-2f)
34.808: (move f6-5f f6-6f)
34.686: (move f7-3f f8-3f)
34.987: (move f5-2f f4-2f)
35.057: (move f6-2f f6-1f)
35.058: (move f5-1f f6-1f)
35.074: (move f6-6f f5-6f)
35.130: (move f6-6f f7-6f)
35.303: (move f5-1f f5-0f)
35.443: (move f6-2f f7-2f)
35.443: (move f7-3f f7-2f)
35.510: (move f4-7f f5-7f)
34.679: (move f5-6f f4-6f)
34.885: (move f7-6f f7-5f)
35.007: (move f5-7f f5-6f)
35.037: (move f8-3f f8-4f)
35.155: (move f7-2f f8-2f)
35.156: (move f8-3f f8-2f)
35.167: (move f7-2f f7-1f)
35.167: (move f6-1f f7-1f)
35.232: (move f5-0f f4-0f)
35.256: (move f8-3f f9-3f)
34.739: (move f5-6f f6-6f)
34.745: (move f4-6f f4-7f)
35.124: (move f4-0f f3-0f)
35.190: (move f9-3f f9-4f)
35.190: (move f8-4f f9-4f)
35.277: (move f7-1f f8-1f)
35.277: (move f8-2f f8-1f)
35.495: (move f9-3f f9-2f)
35.496: (move f8-2f f9-2f)
36.150: (move f7-1f f7-0f)
34.827: (move f4-7f f4-8f)
35.060: (move f6-6f f7-6f)
35.528: (move f8-1f f9-1f)
35.528: (move f9-2f f9-1f)
35.575: (move f4-7f f5-7f)
35.605: (move f7-0f f6-0f)
35.645: (move f6-6f f6-7f)
35.669: (move f3-0f f2-0f)
35.767: (move f8-1f f8-0f)
35.768: (move f7-0f f8-0f)
34.817: (move f7-6f f7-5f)
35.463: (move f4-8f f4-9f)
35.711: (move f5-7f f6-7f)
36.175: (move f9-1f f9-0f)
36.176: (move f8-0f f9-0f)
36.209: (move f2-0f f2-1f)
36.633: (move f6-7f f6-8f)
36.733: (move f7-6f f8-6f)
37.179: (move f2-0f f1-0f)
38.257: (putdown f2-0f key2-3)
34.876: (move f8-6f f9-6f)
35.159: (move f1-0f f1-1f)
35.159: (move f2-1f f1-1f)
35.300: (move f6-8f f6-9f)
