/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.376: (move f5-0f f5-1f)
16.376: (move f6-1f f5-1f)
16.551: (move f6-1f f5-1f)
16.553: (move f6-1f f6-2f)
16.579: (move f6-1f f6-2f)
16.606: (move f6-1f f5-1f)
16.606: (move f5-0f f5-1f)
14.549: (pickup-and-loose f5-1f key2-1 key2-3)
14.604: (pickup-and-loose f5-1f key2-1 key2-3)
14.617: (pickup-and-loose f5-1f key2-1 key0-0)
16.532: (move f5-1f f5-0f)
17.045: (move f6-2f f5-2f)
17.529: (move f6-2f f5-2f)
17.625: (move f6-2f f6-3f)
17.678: (move f6-2f f7-2f)
17.701: (pickup-and-loose f5-1f key1-2 key0-0)
17.705: (pickup-and-loose f5-1f key1-2 key2-3)
15.118: (move f5-1f f6-1f)
15.201: (move f5-1f f6-1f)
15.401: (move f5-1f f6-1f)
15.721: (move f5-1f f5-0f)
15.802: (move f5-1f f5-0f)
15.878: (move f5-1f f5-0f)
16.381: (move f5-1f f5-2f)
16.458: (move f5-1f f5-2f)
16.613: (move f5-1f f6-1f)
16.616: (move f5-1f f6-1f)
14.290: (move f5-2f f6-2f)
14.290: (move f6-1f f6-2f)
14.349: (move f5-2f f6-2f)
14.349: (move f6-1f f6-2f)
14.545: (move f6-1f f6-2f)
15.274: (move f5-0f f6-0f)
15.274: (move f6-1f f6-0f)
15.343: (move f6-1f f6-0f)
15.343: (move f5-0f f6-0f)
15.356: (move f5-0f f4-0f)
16.692: (move f6-2f f5-2f)
17.098: (move f6-0f f7-0f)
17.148: (move f6-2f f6-3f)
17.167: (move f6-0f f7-0f)
17.203: (move f6-2f f6-3f)
17.389: (move f6-2f f7-2f)
17.408: (move f4-0f f4-1f)
17.458: (move f6-2f f7-2f)
17.786: (move f6-2f f6-3f)
18.020: (move f6-2f f7-2f)
15.436: (move f7-0f f7-1f)
15.436: (move f7-2f f7-1f)
15.440: (move f7-2f f7-1f)
15.497: (move f7-2f f7-1f)
15.497: (move f7-0f f7-1f)
15.858: (move f6-3f f5-3f)
15.880: (move f6-3f f5-3f)
15.881: (move f5-2f f5-3f)
15.920: (move f6-3f f5-3f)
16.465: (unlock f6-3f f6-4f key2-1 shape2)
14.265: (move f6-3f f6-2f)
15.866: (move f6-3f f5-3f)
16.722: (move f6-3f f6-4f)
17.112: (move f5-3f f4-3f)
17.121: (move f5-3f f5-4f)
17.180: (move f5-3f f4-3f)
17.182: (move f5-3f f5-4f)
17.231: (move f7-1f f7-0f)
17.324: (move f5-3f f4-3f)
17.333: (move f5-3f f5-4f)
15.189: (move f6-2f f6-1f)
15.360: (move f7-0f f6-0f)
16.433: (move f6-4f f5-4f)
16.433: (move f5-3f f5-4f)
16.433: (unlock f5-4f f6-4f key2-1 shape2)
16.444: (move f6-2f f5-2f)
16.444: (move f5-3f f5-2f)
16.502: (unlock f5-4f f6-4f key2-1 shape2)
16.633: (move f4-3f f3-3f)
16.657: (unlock f5-4f f6-4f key2-1 shape2)
14.624: (move f6-1f f5-1f)
14.624: (move f5-2f f5-1f)
15.271: (move f6-1f f6-0f)
15.520: (move f6-1f f7-1f)
15.891: (move f5-4f f5-3f)
15.926: (move f5-4f f5-3f)
16.634: (move f5-4f f4-4f)
16.699: (move f5-4f f4-4f)
16.721: (move f5-4f f5-5f)
16.785: (move f5-4f f6-4f)
15.818: (move f6-0f f5-0f)
15.818: (move f5-1f f5-0f)
16.370: (pickup-and-loose f5-1f key2-3 key2-1)
16.520: (move f5-3f f5-2f)
16.529: (move f6-4f f6-3f)
16.530: (move f5-3f f6-3f)
16.723: (move f5-5f f4-5f)
16.723: (move f4-4f f4-5f)
16.762: (move f5-3f f5-2f)
16.787: (move f4-4f f4-5f)
14.322: (move f6-3f f6-2f)
14.322: (move f5-2f f6-2f)
14.565: (move f5-2f f6-2f)
14.687: (move f5-2f f5-1f)
14.691: (move f5-2f f5-1f)
15.501: (move f5-0f f4-0f)
16.004: (move f5-1f f6-1f)
16.337: (move f5-1f f5-0f)
16.679: (move f4-5f f3-5f)
16.709: (move f4-5f f3-5f)
15.006: (move f5-0f f6-0f)
15.006: (move f6-1f f6-0f)
15.271: (move f5-1f f6-1f)
15.271: (move f6-2f f6-1f)
15.482: (move f5-1f f6-1f)
15.482: (move f6-2f f6-1f)
15.794: (move f5-1f f5-0f)
15.888: (move f5-1f f5-0f)
16.251: (move f6-1f f6-2f)
16.501: (pickup-and-loose f5-1f key0-0 key2-1)
14.798: (putdown f6-0f key2-3)
15.144: (pickup-and-loose f6-0f key0-0 key2-3)
15.339: (move f6-1f f6-0f)
15.339: (move f5-0f f6-0f)
15.368: (move f6-1f f6-0f)
15.368: (move f5-0f f6-0f)
15.465: (move f5-0f f4-0f)
15.534: (move f6-1f f7-1f)
15.562: (move f5-0f f4-0f)
15.582: (move f6-1f f7-1f)
15.775: (move f6-0f f6-1f)
16.156: (move f6-0f f6-1f)
16.472: (move f6-0f f5-0f)
16.481: (move f6-0f f5-0f)
16.810: (move f6-0f f7-0f)
16.841: (move f6-0f f7-0f)
17.188: (move f6-0f f7-0f)
17.189: (move f7-1f f7-0f)
17.251: (move f7-1f f7-0f)
17.251: (move f6-0f f7-0f)
15.409: (move f6-1f f6-2f)
16.009: (move f6-1f f5-1f)
16.009: (move f5-0f f5-1f)
16.356: (move f7-0f f7-1f)
16.356: (move f6-1f f7-1f)
16.439: (move f6-1f f6-2f)
16.771: (move f7-0f f7-1f)
16.771: (move f6-1f f7-1f)
16.792: (move f5-0f f4-0f)
17.187: (move f5-0f f4-0f)
14.291: (pickup f5-1f key2-1)
15.941: (move f6-2f f6-3f)
16.058: (pickup f5-1f key1-2)
16.937: (move f7-1f f7-2f)
16.937: (move f6-2f f7-2f)
17.016: (move f6-2f f5-2f)
17.017: (move f5-1f f5-2f)
17.099: (move f6-2f f6-3f)
17.564: (putdown f7-1f key0-0)
17.732: (putdown f6-2f key0-0)
15.745: (move f5-1f f6-1f)
16.212: (move f6-3f f5-3f)
16.213: (move f5-2f f5-3f)
16.372: (move f5-1f f5-0f)
16.383: (move f6-3f f6-4f)
16.399: (move f5-1f f6-1f)
16.912: (move f5-1f f5-2f)
16.981: (move f7-1f f6-1f)
17.046: (move f5-1f f5-0f)
17.280: (move f7-2f f7-3f)
14.673: (move f6-1f f6-0f)
14.673: (move f5-0f f6-0f)
15.475: (move f6-1f f6-2f)
15.475: (move f5-2f f6-2f)
15.960: (move f6-1f f6-2f)
15.964: (putdown f6-1f key1-2)
16.106: (move f6-4f f5-4f)
16.107: (move f5-3f f5-4f)
16.229: (move f5-2f f5-3f)
16.417: (move f6-1f f7-1f)
14.877: (putdown f6-0f key1-2)
14.898: (move f6-1f f6-0f)
15.086: (pickup-and-loose f6-0f key2-3 key1-2)
15.222: (pickup-and-loose f6-0f key0-0 key1-2)
15.714: (move f6-1f f6-2f)
15.757: (putdown f6-2f key1-2)
15.997: (move f5-3f f6-3f)
15.997: (move f6-2f f6-3f)
16.134: (move f5-3f f5-4f)
16.250: (move f6-1f f5-1f)
13.943: (pickup f5-1f key2-1)
15.119: (pickup f6-0f key2-3)
15.256: (pickup f6-0f key0-0)
15.645: (move f6-0f f6-1f)
15.993: (move f6-2f f6-1f)
16.021: (move f6-2f f6-3f)
16.027: (move f6-0f f6-1f)
16.179: (move f6-0f f6-1f)
16.321: (move f6-0f f5-0f)
16.348: (move f6-0f f5-0f)
14.874: (move f6-1f f6-0f)
15.236: (move f6-1f f6-2f)
15.869: (move f6-1f f5-1f)
15.869: (move f5-0f f5-1f)
15.943: (move f5-1f f6-1f)
16.086: (move f6-1f f5-1f)
16.102: (move f6-1f f6-2f)
16.188: (move f6-1f f7-1f)
16.243: (move f6-3f f5-3f)
16.286: (move f6-0f f6-1f)
13.998: (pickup f5-1f key2-1)
14.059: (pickup f5-1f key2-1)
15.085: (pickup f6-0f key2-3)
15.225: (pickup f6-0f key0-0)
15.719: (move f6-2f f6-3f)
15.736: (move f6-1f f6-2f)
16.142: (move f5-3f f5-4f)
16.427: (move f6-0f f5-0f)
16.427: (move f5-1f f5-0f)
16.580: (move f6-1f f6-2f)
15.997: (move f6-3f f5-3f)
16.132: (move f5-1f f6-1f)
16.183: (move f6-3f f6-4f)
16.199: (move f6-0f f6-1f)
16.340: (move f6-0f f6-1f)
16.350: (move f5-1f f6-1f)
16.413: (move f5-4f f4-4f)
16.424: (move f5-4f f6-4f)
16.465: (move f6-0f f5-0f)
16.502: (move f5-4f f5-5f)
15.699: (move f6-1f f6-2f)
15.904: (move f5-3f f5-4f)
15.904: (move f6-4f f5-4f)
15.978: (move f6-1f f6-2f)
16.522: (move f6-1f f6-2f)
16.525: (move f4-4f f4-5f)
16.525: (move f5-5f f4-5f)
16.606: (move f5-0f f5-1f)
16.606: (move f6-1f f5-1f)
16.622: (move f5-3f f5-2f)
16.179: (move f5-4f f4-4f)
16.270: (move f5-4f f5-5f)
16.501: (move f4-5f f3-5f)
17.094: (move f4-5f f4-6f)
17.110: (move f6-2f f5-2f)
17.544: (move f6-2f f6-3f)
17.599: (move f6-2f f5-2f)
17.618: (pickup-and-loose f6-2f key1-2 key2-3)
17.794: (putdown f6-2f key2-3)
17.851: (putdown f5-1f key2-3)
16.296: (move f4-4f f4-5f)
16.296: (move f5-5f f4-5f)
16.406: (pickup f4-6f key1-0)
16.658: (move f4-4f f4-3f)
16.660: (move f4-4f f3-4f)
16.720: (move f5-5f f6-5f)
16.737: (move f5-1f f6-1f)
16.896: (move f3-5f f3-4f)
17.024: (move f5-1f f5-0f)
17.175: (move f5-5f f5-6f)
16.265: (move f4-5f f3-5f)
16.266: (move f3-4f f3-5f)
16.293: (move f4-3f f3-3f)
16.293: (move f3-4f f3-3f)
16.451: (move f3-4f f2-4f)
16.528: (move f3-4f f3-3f)
16.680: (move f6-1f f6-0f)
16.680: (move f5-0f f6-0f)
16.687: (move f3-4f f2-4f)
16.866: (move f4-5f f4-6f)
16.268: (pickup f6-0f key0-0)
16.276: (pickup f4-6f key1-0)
16.405: (pickup f2-4f key0-2)
16.536: (pickup f2-4f key3-1)
16.642: (pickup f2-4f key0-2)
16.772: (pickup f2-4f key3-1)
16.868: (move f3-3f f2-3f)
16.868: (move f2-4f f2-3f)
16.895: (move f3-3f f4-3f)
17.041: (move f2-4f f2-5f)
15.855: (move f6-0f f6-1f)
16.207: (move f6-0f f5-0f)
16.381: (move f2-3f f1-3f)
16.531: (move f2-4f f3-4f)
16.595: (move f2-4f f3-4f)
16.703: (move f2-4f f2-3f)
16.767: (move f2-4f f3-4f)
16.798: (move f2-4f f2-3f)
16.830: (move f2-4f f3-4f)
16.915: (move f2-4f f2-5f)
15.412: (move f6-1f f5-1f)
15.412: (move f5-0f f5-1f)
15.790: (move f6-1f f6-2f)
16.160: (move f3-4f f4-4f)
16.239: (move f3-4f f4-4f)
16.270: (move f2-5f f3-5f)
16.271: (move f3-4f f3-5f)
16.283: (move f3-4f f3-3f)
16.284: (move f2-3f f3-3f)
16.320: (move f3-4f f3-5f)
12.423: (pickup-and-loose f5-1f key2-1 key0-0)
15.001: (putdown f5-1f key0-0)
15.268: (pickup-and-loose f5-1f key2-3 key0-0)
15.994: (move f4-4f f5-4f)
16.063: (move f4-4f f5-4f)
16.125: (move f5-1f f5-2f)
16.125: (move f6-2f f5-2f)
16.412: (move f4-4f f4-5f)
16.412: (move f3-5f f4-5f)
16.457: (move f3-5f f4-5f)
13.616: (move f5-1f f6-1f)
14.017: (move f5-1f f5-2f)
14.076: (move f5-1f f5-0f)
14.782: (move f5-1f f4-1f)
15.339: (move f5-1f f6-1f)
15.680: (move f5-1f f5-2f)
15.701: (move f5-1f f6-1f)
15.728: (move f5-2f f5-3f)
15.853: (move f5-1f f5-0f)
15.969: (move f5-1f f5-2f)
12.941: (move f5-2f f5-3f)
13.416: (move f6-1f f6-2f)
13.416: (move f5-2f f6-2f)
13.998: (move f4-1f f4-0f)
13.998: (move f5-0f f4-0f)
14.105: (move f5-0f f6-0f)
14.105: (move f6-1f f6-0f)
14.264: (move f6-1f f7-1f)
14.499: (move f5-2f f5-3f)
14.784: (move f5-2f f6-2f)
13.834: (move f5-3f f5-4f)
14.577: (move f5-3f f4-3f)
14.580: (move f6-2f f6-3f)
14.580: (move f5-3f f6-3f)
14.587: (pickup f6-2f key1-2)
14.711: (move f5-3f f5-4f)
15.311: (move f6-2f f6-3f)
15.311: (move f5-3f f6-3f)
15.422: (move f6-2f f7-2f)
15.423: (move f7-1f f7-2f)
14.136: (move f4-3f f4-4f)
14.136: (move f5-4f f4-4f)
14.225: (move f4-3f f3-3f)
14.227: (move f5-4f f5-5f)
14.295: (move f5-4f f6-4f)
14.295: (move f6-3f f6-4f)
14.813: (move f6-2f f6-3f)
14.956: (move f5-4f f4-4f)
15.029: (move f6-3f f6-4f)
15.029: (move f5-4f f6-4f)
14.221: (move f4-4f f4-5f)
14.222: (move f5-5f f4-5f)
14.400: (move f6-3f f5-3f)
14.579: (move f4-4f f3-4f)
14.579: (move f3-3f f3-4f)
14.679: (move f5-5f f6-5f)
14.679: (move f6-4f f6-5f)
14.784: (move f3-3f f2-3f)
14.928: (move f6-3f f6-4f)
15.054: (move f4-4f f4-5f)
14.143: (move f4-5f f3-5f)
14.143: (move f3-4f f3-5f)
14.302: (move f2-3f f1-3f)
14.337: (move f3-4f f2-4f)
14.337: (move f2-3f f2-4f)
14.655: (move f5-3f f5-4f)
14.656: (move f6-4f f5-4f)
14.721: (putdown f5-3f key1-2)
14.791: (move f4-5f f4-6f)
14.860: (move f2-3f f2-2f)
14.308: (move f1-3f f1-2f)
14.308: (move f2-2f f1-2f)
14.872: (move f2-4f f2-5f)
14.872: (move f3-5f f2-5f)
14.910: (move f5-4f f4-4f)
15.021: (move f5-4f f5-5f)
15.110: (move f4-6f f5-6f)
15.221: (putdown f5-4f key1-2)
15.245: (move f5-3f f5-4f)
15.245: (move f3-5f f3-6f)
14.423: (move f1-2f f1-1f)
14.765: (unlock f3-6f f3-7f key2-1 shape2)
14.927: (move f5-4f f5-3f)
14.969: (move f5-4f f4-4f)
14.987: (move f5-4f f6-4f)
14.993: (move f4-4f f4-5f)
14.993: (move f5-5f f4-5f)
15.059: (move f5-4f f5-5f)
15.133: (move f1-2f f0-2f)
15.154: (move f5-6f f6-6f)
14.238: (move f3-6f f3-5f)
14.868: (move f5-3f f6-3f)
14.938: (move f3-6f f4-6f)
14.983: (move f4-5f f3-5f)
15.068: (move f4-4f f4-5f)
15.068: (move f5-5f f4-5f)
15.137: (move f1-1f f0-1f)
15.138: (move f0-2f f0-1f)
15.357: (move f6-4f f6-3f)
15.414: (putdown f4-5f key1-2)
14.431: (move f3-5f f4-5f)
14.431: (move f4-6f f4-5f)
14.576: (move f6-3f f6-2f)
14.582: (move f6-3f f6-2f)
14.791: (move f3-5f f3-4f)
15.008: (move f4-5f f3-5f)
15.076: (move f3-5f f2-5f)
15.277: (putdown f3-5f key1-2)
15.310: (move f4-6f f5-6f)
15.382: (move f3-5f f3-4f)
14.357: (move f3-4f f4-4f)
14.357: (move f4-5f f4-4f)
14.449: (move f5-6f f5-5f)
14.450: (move f3-4f f3-3f)
14.450: (move f4-5f f5-5f)
14.562: (move f2-5f f2-4f)
14.562: (move f3-4f f2-4f)
15.026: (move f3-4f f3-3f)
15.056: (move f6-2f f6-1f)
15.067: (move f6-2f f6-1f)
14.061: (move f4-4f f5-4f)
14.061: (move f5-5f f5-4f)
14.804: (move f4-4f f4-3f)
14.804: (move f3-3f f4-3f)
14.908: (move f5-5f f6-5f)
14.959: (move f6-1f f5-1f)
14.965: (move f6-1f f5-1f)
15.011: (move f2-4f f2-3f)
15.011: (move f3-3f f2-3f)
15.355: (putdown f3-3f key1-2)
12.377: (pickup f5-1f key2-1)
12.423: (pickup f5-1f key2-1)
13.169: (move f4-3f f5-3f)
13.169: (move f5-4f f5-3f)
14.520: (move f5-4f f6-4f)
14.520: (move f6-5f f6-4f)
14.530: (move f2-3f f1-3f)
15.088: (move f2-3f f2-2f)
15.230: (pickup f5-1f key2-3)
15.232: (pickup f5-1f key2-3)
13.202: (move f5-1f f6-1f)
13.304: (move f5-1f f6-1f)
13.724: (move f5-1f f5-2f)
14.029: (move f5-1f f5-0f)
14.039: (move f5-1f f5-2f)
14.136: (move f5-1f f5-0f)
14.247: (move f5-3f f5-2f)
14.535: (move f2-2f f1-2f)
14.535: (move f1-3f f1-2f)
14.726: (move f5-1f f4-1f)
12.648: (move f5-2f f5-1f)
12.967: (move f5-2f f6-2f)
12.968: (move f6-1f f6-2f)
13.080: (move f5-2f f6-2f)
13.080: (move f6-1f f6-2f)
13.410: (move f5-2f f5-3f)
13.534: (move f5-2f f5-3f)
13.643: (move f5-2f f6-2f)
13.964: (move f4-1f f4-0f)
13.964: (move f5-0f f4-0f)
13.845: (move f6-2f f6-1f)
13.846: (move f5-1f f6-1f)
14.089: (move f6-2f f6-3f)
14.090: (move f5-3f f6-3f)
14.307: (move f5-1f f5-0f)
14.492: (move f5-3f f5-4f)
14.519: (move f5-3f f5-4f)
14.612: (move f6-2f f6-3f)
14.612: (move f5-3f f6-3f)
14.694: (move f5-3f f4-3f)
14.097: (move f5-0f f4-0f)
14.197: (move f5-4f f4-4f)
14.209: (move f6-1f f6-0f)
14.209: (move f5-0f f6-0f)
14.247: (move f6-3f f6-4f)
14.247: (move f5-4f f6-4f)
14.274: (move f5-4f f5-5f)
14.316: (move f4-3f f3-3f)
14.500: (move f6-1f f7-1f)
14.724: (move f5-4f f4-4f)
14.242: (move f4-4f f4-5f)
14.242: (move f5-5f f4-5f)
14.324: (move f4-4f f4-5f)
14.608: (move f4-4f f3-4f)
14.678: (move f6-4f f6-5f)
14.678: (move f5-5f f6-5f)
14.694: (move f4-4f f3-4f)
14.695: (move f3-3f f3-4f)
14.863: (move f3-3f f2-3f)
14.891: (move f4-0f f4-1f)
14.127: (move f3-4f f3-5f)
14.127: (move f4-5f f3-5f)
14.255: (move f4-5f f3-5f)
14.255: (move f3-4f f3-5f)
14.286: (move f3-4f f3-3f)
14.321: (move f3-4f f2-4f)
14.382: (move f2-3f f1-3f)
14.438: (move f2-3f f2-4f)
14.439: (move f3-4f f2-4f)
14.773: (move f4-5f f4-6f)
14.390: (move f1-3f f1-2f)
14.788: (move f2-4f f2-3f)
14.788: (move f3-3f f2-3f)
14.848: (move f2-4f f2-5f)
14.849: (move f3-5f f2-5f)
14.960: (move f2-4f f2-5f)
14.960: (move f3-5f f2-5f)
15.111: (move f4-6f f5-6f)
15.180: (move f3-3f f4-3f)
15.223: (move f3-5f f3-6f)
14.284: (move f2-3f f1-3f)
14.507: (move f1-2f f1-1f)
14.744: (unlock f3-6f f3-7f key2-1 shape2)
14.843: (move f2-3f f2-2f)
14.940: (move f1-2f f2-2f)
15.136: (move f5-6f f6-6f)
15.217: (move f1-2f f0-2f)
16.314: (move f2-5f f2-6f)
16.314: (move f3-6f f2-6f)
16.417: (move f2-5f f2-6f)
14.223: (move f3-6f f3-5f)
14.288: (move f2-2f f1-2f)
14.288: (move f1-3f f1-2f)
14.920: (move f3-6f f4-6f)
15.221: (move f0-2f f0-1f)
15.222: (move f1-1f f0-1f)
15.329: (move f2-6f f3-6f)
15.646: (move f1-3f f1-4f)
15.679: (move f3-6f f3-7f)
15.714: (move f1-3f f0-3f)
14.404: (move f1-2f f1-1f)
14.451: (move f3-5f f4-5f)
14.452: (move f4-6f f4-5f)
14.820: (move f3-5f f3-4f)
14.851: (unlock f3-6f f3-7f key2-1 shape2)
14.901: (move f3-6f f4-6f)
15.053: (move f3-5f f2-5f)
15.055: (unlock f0-3f f0-4f key2-1 shape2)
15.114: (move f1-2f f0-2f)
15.114: (move f0-3f f0-2f)
14.304: (move f0-3f f1-3f)
14.351: (move f3-6f f3-5f)
14.418: (move f4-5f f4-4f)
14.418: (move f3-4f f4-4f)
14.498: (move f4-5f f5-5f)
14.511: (move f3-4f f3-3f)
14.546: (move f2-5f f2-4f)
14.546: (move f3-4f f2-4f)
15.048: (move f3-6f f4-6f)
15.118: (move f0-2f f0-1f)
14.402: (move f1-3f f1-2f)
14.534: (move f3-5f f4-5f)
14.534: (move f4-6f f4-5f)
14.745: (move f5-5f f5-4f)
14.745: (move f4-4f f5-4f)
14.898: (move f1-3f f2-3f)
14.907: (move f5-5f f6-5f)
14.908: (move f3-5f f3-4f)
15.015: (move f3-3f f2-3f)
15.015: (move f2-4f f2-3f)
13.637: (move f5-4f f5-3f)
14.356: (move f2-3f f2-4f)
14.425: (move f2-3f f3-3f)
14.472: (move f6-5f f6-4f)
14.473: (move f5-4f f6-4f)
14.512: (move f2-3f f1-3f)
14.540: (move f3-4f f3-3f)
14.542: (move f1-2f f1-1f)
14.664: (move f3-4f f2-4f)
14.945: (move f4-5f f4-4f)
14.269: (move f5-3f f5-2f)
14.514: (move f1-3f f1-2f)
14.718: (move f4-4f f5-4f)
14.732: (move f3-3f f3-4f)
14.733: (move f2-4f f3-4f)
14.840: (move f6-4f f6-3f)
14.840: (move f5-3f f6-3f)
14.921: (move f3-3f f4-3f)
14.922: (move f4-4f f4-3f)
14.949: (move f2-4f f2-5f)
12.601: (move f5-2f f5-1f)
13.196: (move f5-2f f6-2f)
13.196: (move f6-3f f6-2f)
13.762: (move f5-4f f5-3f)
13.762: (move f4-3f f5-3f)
14.268: (move f2-5f f3-5f)
14.268: (move f3-4f f3-5f)
14.337: (move f3-4f f4-4f)
14.631: (move f1-2f f1-1f)
14.998: (move f5-4f f6-4f)
13.432: (move f5-1f f6-1f)
13.432: (move f6-2f f6-1f)
13.954: (move f5-3f f5-2f)
14.261: (move f5-1f f5-0f)
14.317: (move f6-4f f6-3f)
14.317: (move f5-3f f6-3f)
14.390: (move f4-4f f4-5f)
14.390: (move f3-5f f4-5f)
14.664: (move f4-4f f5-4f)
14.828: (move f5-1f f4-1f)
12.648: (move f5-2f f5-1f)
13.308: (move f5-2f f6-2f)
13.308: (move f6-3f f6-2f)
13.558: (move f5-4f f5-3f)
14.063: (move f4-1f f4-0f)
14.063: (move f5-0f f4-0f)
14.168: (move f5-0f f6-0f)
14.168: (move f6-1f f6-0f)
14.392: (move f5-4f f6-4f)
14.422: (move f5-4f f5-5f)
13.534: (move f6-2f f6-1f)
13.534: (move f5-1f f6-1f)
14.189: (move f5-3f f5-2f)
14.372: (move f5-1f f5-0f)
14.758: (move f5-3f f6-3f)
14.758: (move f6-4f f6-3f)
14.826: (move f5-5f f6-5f)
14.826: (move f6-4f f6-5f)
14.862: (move f5-1f f4-1f)
15.018: (putdown f5-1f key2-1)
12.515: (move f5-2f f5-1f)
13.115: (move f5-2f f6-2f)
13.115: (move f6-3f f6-2f)
14.118: (move f4-1f f4-0f)
14.118: (move f5-0f f4-0f)
14.207: (move f6-1f f6-0f)
14.207: (move f5-0f f6-0f)
14.581: (move f6-1f f7-1f)
15.240: (move f5-1f f6-1f)
15.273: (move f6-3f f7-3f)
13.352: (move f5-1f f6-1f)
13.352: (move f6-2f f6-1f)
14.180: (move f5-1f f5-0f)
14.755: (move f6-1f f6-2f)
14.773: (move f5-1f f4-1f)
14.964: (putdown f5-1f key2-1)
15.035: (move f6-2f f7-2f)
15.035: (move f7-3f f7-2f)
15.236: (move f7-1f f7-2f)
15.266: (pickup-and-loose f5-1f key2-3 key2-1)
14.007: (move f4-1f f4-0f)
14.007: (move f5-0f f4-0f)
14.114: (move f6-1f f6-0f)
14.114: (move f5-0f f6-0f)
14.416: (move f7-2f f7-1f)
14.417: (move f6-1f f7-1f)
15.040: (move f6-2f f6-3f)
15.130: (move f5-1f f6-1f)
15.378: (pickup f5-1f key0-0)
15.379: (pickup-and-loose f5-1f key0-0 key2-3)
14.649: (move f6-1f f6-2f)
15.099: (move f6-3f f5-3f)
15.649: (move f6-3f f6-4f)
15.693: (move f6-1f f6-0f)
15.761: (move f6-1f f7-1f)
15.797: (move f5-1f f6-1f)
16.011: (move f7-1f f7-0f)
16.011: (move f6-0f f7-0f)
16.036: (move f6-3f f7-3f)
16.182: (move f5-1f f5-2f)
15.393: (move f5-3f f5-4f)
15.393: (move f6-4f f5-4f)
15.430: (move f6-2f f6-3f)
15.599: (move f5-3f f5-2f)
15.648: (move f5-3f f4-3f)
15.665: (move f5-2f f6-2f)
15.666: (move f6-1f f6-2f)
15.683: (move f6-4f f6-5f)
15.818: (move f6-2f f5-2f)
15.872: (move f6-2f f7-2f)
14.795: (move f6-3f f5-3f)
14.795: (move f5-2f f5-3f)
14.825: (pickup f5-4f key1-2)
15.060: (move f6-3f f6-4f)
15.261: (move f4-3f f3-3f)
15.653: (move f4-3f f4-4f)
15.654: (move f5-4f f4-4f)
15.726: (move f6-5f f5-5f)
15.727: (move f5-4f f5-5f)
15.941: (move f6-3f f7-3f)
14.474: (pickup f5-3f key1-2)
14.570: (move f5-4f f5-3f)
15.074: (move f5-4f f4-4f)
15.098: (move f5-4f f6-4f)
15.188: (move f5-4f f5-5f)
15.228: (move f4-4f f4-5f)
15.228: (move f5-5f f4-5f)
15.318: (move f6-4f f5-4f)
15.318: (move f5-3f f5-4f)
15.582: (move f6-4f f6-5f)
14.730: (move f5-3f f5-4f)
14.888: (move f5-3f f6-3f)
14.893: (putdown f5-3f key1-2)
14.983: (move f6-4f f6-3f)
14.984: (move f5-3f f6-3f)
15.035: (move f5-4f f4-4f)
15.089: (move f4-5f f3-5f)
15.132: (move f6-5f f5-5f)
15.132: (move f5-4f f5-5f)
15.148: (move f4-4f f4-5f)
14.661: (move f6-3f f6-2f)
14.757: (move f6-3f f6-2f)
14.976: (move f5-4f f4-4f)
15.003: (move f5-4f f6-4f)
15.003: (move f6-3f f6-4f)
15.022: (move f4-5f f3-5f)
15.095: (move f5-4f f5-5f)
15.142: (move f4-4f f4-5f)
15.143: (move f5-5f f4-5f)
15.294: (putdown f5-4f key1-2)
14.858: (putdown f6-2f key1-2)
14.956: (putdown f6-2f key1-2)
15.001: (move f5-4f f5-3f)
15.067: (move f5-5f f4-5f)
15.067: (move f4-4f f4-5f)
15.069: (move f4-5f f3-5f)
15.177: (move f6-2f f6-1f)
15.272: (move f6-2f f6-1f)
15.363: (putdown f4-4f key1-2)
15.367: (putdown f3-5f key1-2)
14.780: (move f6-1f f5-1f)
14.838: (move f6-1f f5-1f)
14.942: (move f5-3f f6-3f)
15.045: (move f4-5f f3-5f)
15.160: (putdown f6-1f key1-2)
15.258: (putdown f6-1f key1-2)
15.350: (move f4-4f f5-4f)
15.385: (move f6-2f f6-3f)
15.414: (move f6-2f f6-1f)
15.483: (move f6-2f f6-3f)
12.382: (pickup-and-loose f5-1f key2-1 key1-2)
12.445: (pickup-and-loose f5-1f key2-1 key1-2)
14.562: (move f5-4f f5-3f)
14.573: (move f6-3f f5-3f)
14.656: (move f6-3f f6-2f)
14.671: (move f6-3f f5-3f)
14.984: (putdown f5-1f key1-2)
14.998: (move f6-1f f5-1f)
14.999: (move f6-1f f5-1f)
15.043: (putdown f5-1f key1-2)
12.525: (pickup f5-1f key2-1)
12.563: (pickup f5-1f key2-1)
13.445: (move f5-1f f6-1f)
13.524: (move f5-1f f6-1f)
13.864: (move f5-1f f5-2f)
13.944: (move f5-1f f5-2f)
14.293: (move f5-1f f5-0f)
14.374: (move f5-1f f5-0f)
14.785: (move f5-3f f5-4f)
14.846: (move f5-1f f4-1f)
13.039: (move f5-2f f5-3f)
13.102: (move f5-2f f6-2f)
