/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.450: (move f4-2f f4-1f)
26.656: (move f3-5f f3-6f)
26.692: (move f4-4f f4-5f)
26.694: (move f3-5f f4-5f)
26.818: (move f5-3f f5-2f)
26.818: (move f4-2f f5-2f)
26.835: (move f5-3f f6-3f)
26.891: (move f5-3f f5-4f)
26.891: (move f4-4f f5-4f)
26.443: (move f6-3f f7-3f)
26.516: (move f6-3f f6-4f)
26.516: (move f5-4f f6-4f)
27.050: (move f5-2f f5-1f)
27.050: (move f4-1f f5-1f)
27.127: (move f5-2f f6-2f)
27.128: (move f6-3f f6-2f)
27.156: (move f4-5f f4-6f)
27.156: (move f3-6f f4-6f)
27.231: (move f4-5f f5-5f)
25.098: (move f6-2f f7-2f)
25.099: (move f7-3f f7-2f)
25.481: (move f7-3f f8-3f)
25.708: (move f6-2f f6-1f)
25.710: (move f5-1f f6-1f)
26.543: (move f7-3f f7-4f)
26.543: (move f6-4f f7-4f)
26.738: (move f6-4f f6-5f)
26.738: (move f5-5f f6-5f)
26.904: (move f4-6f f5-6f)
25.503: (move f7-2f f8-2f)
25.503: (move f8-3f f8-2f)
25.617: (move f6-1f f7-1f)
25.617: (move f7-2f f7-1f)
26.403: (move f8-3f f9-3f)
26.657: (move f6-5f f6-6f)
26.657: (move f5-6f f6-6f)
26.862: (move f7-4f f8-4f)
26.863: (move f8-3f f8-4f)
26.974: (move f7-4f f7-5f)
24.172: (move f7-1f f8-1f)
24.172: (move f8-2f f8-1f)
24.949: (move f9-3f f9-2f)
24.949: (move f8-2f f9-2f)
25.869: (move f7-1f f7-0f)
26.473: (move f9-3f f9-4f)
26.473: (move f8-4f f9-4f)
26.551: (move f9-3f f10-3f)
26.697: (move f7-5f f8-5f)
26.697: (move f8-4f f8-5f)
26.180: (move f7-0f f8-0f)
26.182: (move f8-1f f8-0f)
26.396: (move f9-2f f9-1f)
26.397: (move f8-1f f9-1f)
26.491: (move f10-3f f10-4f)
26.491: (move f9-4f f10-4f)
26.581: (pickup-and-loose f8-1f key2-5 key2-2)
26.718: (putdown f8-1f key2-2)
26.915: (move f8-5f f9-5f)
26.915: (move f9-4f f9-5f)
25.846: (move f9-1f f9-0f)
25.846: (move f8-0f f9-0f)
26.495: (move f10-4f f10-5f)
26.496: (move f9-5f f10-5f)
26.579: (move f9-5f f9-6f)
26.997: (move f10-4f f11-4f)
27.067: (pickup-and-loose f8-1f key0-4 key2-5)
27.069: (pickup f8-1f key0-4)
27.189: (move f8-1f f8-2f)
27.189: (pickup-and-loose f8-1f key2-1 key2-5)
26.933: (move f9-6f f10-6f)
26.933: (move f10-5f f10-6f)
26.950: (putdown f8-2f key2-5)
26.977: (move f9-6f f9-7f)
27.024: (move f10-5f f11-5f)
27.025: (move f11-4f f11-5f)
27.042: (move f11-4f f11-3f)
27.119: (pickup-and-loose f8-2f key3-1 key2-5)
27.382: (move f8-1f f8-2f)
27.398: (move f8-2f f7-2f)
26.545: (move f8-2f f8-1f)
26.580: (move f8-2f f8-1f)
26.729: (move f9-7f f8-7f)
26.794: (move f10-6f f10-7f)
26.795: (move f9-7f f10-7f)
26.849: (move f9-7f f9-8f)
26.937: (move f10-6f f11-6f)
26.937: (move f11-5f f11-6f)
27.093: (move f11-3f f11-2f)
27.302: (move f7-2f f7-1f)
24.133: (pickup-and-loose f8-1f key2-2 key3-1)
24.225: (pickup f8-1f key2-2)
26.619: (move f8-7f f8-8f)
26.619: (move f9-8f f8-8f)
26.633: (move f8-7f f7-7f)
26.709: (putdown f8-1f key3-1)
26.904: (move f9-8f f9-9f)
26.930: (pickup f8-1f key0-4)
27.025: (move f11-2f f10-2f)
27.059: (pickup-and-loose f8-1f key0-4 key3-1)
25.216: (move f8-1f f8-2f)
25.546: (move f8-1f f7-1f)
25.595: (move f8-1f f8-2f)
25.605: (move f8-1f f7-1f)
26.108: (move f8-1f f8-0f)
26.171: (move f8-1f f8-0f)
26.318: (move f8-1f f9-1f)
26.387: (move f8-1f f9-1f)
26.762: (move f7-7f f7-6f)
27.013: (move f9-9f f10-9f)
24.828: (move f8-2f f9-2f)
24.829: (move f9-1f f9-2f)
24.978: (move f8-2f f7-2f)
24.978: (move f7-1f f7-2f)
24.979: (move f8-2f f9-2f)
24.982: (move f9-1f f9-2f)
25.127: (move f7-1f f7-2f)
25.127: (move f8-2f f7-2f)
25.362: (move f8-2f f8-3f)
25.510: (move f8-2f f8-3f)
26.385: (move f8-3f f9-3f)
26.385: (move f9-2f f9-3f)
26.424: (move f8-3f f7-3f)
26.425: (move f7-2f f7-3f)
26.574: (move f8-3f f9-3f)
26.575: (move f9-2f f9-3f)
26.602: (move f8-3f f7-3f)
26.603: (move f7-2f f7-3f)
26.842: (move f8-3f f8-4f)
27.006: (move f9-2f f10-2f)
26.461: (move f8-4f f9-4f)
26.462: (move f9-3f f9-4f)
26.532: (move f8-4f f7-4f)
26.533: (move f7-3f f7-4f)
26.539: (move f10-2f f10-3f)
26.542: (move f9-3f f10-3f)
26.665: (move f9-3f f9-4f)
26.685: (move f8-4f f8-5f)
26.734: (move f7-3f f7-4f)
26.744: (move f9-3f f10-3f)
26.480: (move f9-4f f10-4f)
26.480: (move f10-3f f10-4f)
26.506: (move f7-4f f6-4f)
26.680: (move f10-3f f10-4f)
26.682: (move f9-4f f10-4f)
26.709: (move f7-4f f6-4f)
26.903: (move f9-4f f9-5f)
26.903: (move f8-5f f9-5f)
26.963: (move f8-5f f7-5f)
26.963: (move f7-4f f7-5f)
26.483: (move f9-5f f10-5f)
26.485: (move f10-4f f10-5f)
26.569: (move f9-5f f9-6f)
26.685: (move f10-4f f10-5f)
26.727: (move f6-4f f6-5f)
26.728: (move f7-5f f6-5f)
26.753: (move f7-5f f7-6f)
26.826: (move f6-4f f6-3f)
26.881: (move f6-4f f5-4f)
26.929: (move f6-4f f6-5f)
26.623: (move f7-6f f7-7f)
26.644: (move f6-5f f6-6f)
26.645: (move f7-6f f6-6f)
26.845: (move f6-5f f6-6f)
26.855: (move f5-4f f5-3f)
26.856: (move f6-3f f5-3f)
26.875: (move f5-4f f4-4f)
26.922: (move f10-5f f10-6f)
26.923: (move f9-6f f10-6f)
26.967: (move f9-6f f9-7f)
26.683: (move f4-4f f4-5f)
26.720: (move f7-7f f8-7f)
26.720: (move f9-7f f8-7f)
26.777: (move f4-4f f3-4f)
26.781: (move f9-7f f10-7f)
26.781: (move f10-6f f10-7f)
26.808: (move f5-3f f5-2f)
26.836: (move f9-7f f9-8f)
26.845: (move f5-3f f4-3f)
26.845: (move f4-4f f4-3f)
26.478: (move f5-2f f4-2f)
26.479: (move f4-3f f4-2f)
26.608: (move f9-8f f8-8f)
26.609: (move f8-7f f8-8f)
26.714: (move f4-3f f3-3f)
26.715: (move f3-4f f3-3f)
26.893: (move f9-8f f9-9f)
27.039: (move f5-2f f5-1f)
27.104: (move f9-8f f10-8f)
27.107: (move f10-7f f10-8f)
25.695: (move f5-1f f6-1f)
26.438: (move f5-1f f4-1f)
26.439: (move f4-2f f4-1f)
26.972: (move f10-8f f11-8f)
27.001: (move f9-9f f10-9f)
27.002: (move f10-8f f10-9f)
27.011: (move f9-9f f8-9f)
27.012: (move f8-8f f8-9f)
27.032: (move f9-9f f9-10f)
27.295: (move f8-8f f7-8f)
26.372: (move f4-1f f3-1f)
26.827: (move f7-8f f7-9f)
26.827: (move f8-9f f7-9f)
26.951: (move f9-10f f8-10f)
26.952: (move f8-9f f8-10f)
27.113: (move f6-1f f6-2f)
27.192: (move f10-9f f10-10f)
27.193: (move f9-10f f10-10f)
27.364: (move f11-8f f11-7f)
27.453: (move f9-10f f9-11f)
26.923: (move f11-7f f11-6f)
26.967: (move f7-9f f7-10f)
26.968: (move f8-10f f7-10f)
27.089: (move f3-1f f3-0f)
27.201: (move f10-10f f11-10f)
27.287: (move f7-9f f6-9f)
27.439: (move f10-10f f10-11f)
27.440: (move f9-11f f10-11f)
27.443: (move f9-11f f8-11f)
27.445: (move f8-10f f8-11f)
26.514: (move f6-9f f6-10f)
26.516: (move f7-10f f6-10f)
26.843: (move f6-9f f5-9f)
27.014: (move f11-6f f11-5f)
27.348: (move f8-11f f7-11f)
27.349: (move f7-10f f7-11f)
27.557: (move f11-10f f11-9f)
27.631: (move f3-0f f4-0f)
27.710: (move f3-0f f2-0f)
27.892: (move f11-10f f11-11f)
26.867: (move f6-10f f5-10f)
26.867: (move f5-9f f5-10f)
26.980: (move f5-9f f4-9f)
26.988: (move f11-5f f11-4f)
27.274: (move f5-9f f5-8f)
27.335: (move f6-10f f6-11f)
27.336: (move f7-11f f6-11f)
28.137: (move f2-0f f2-1f)
30.362: (putdown f2-0f key2-2)
30.982: (putdown f11-5f key2-2)
27.031: (move f11-4f f11-3f)
27.185: (move f5-8f f5-7f)
27.221: (move f2-1f f2-2f)
27.260: (move f4-9f f3-9f)
27.266: (move f5-10f f4-10f)
27.266: (move f4-9f f4-10f)
27.346: (move f5-10f f5-11f)
27.346: (move f6-11f f5-11f)
27.476: (move f5-8f f4-8f)
27.477: (move f4-9f f4-8f)
26.893: (move f5-7f f5-6f)
27.067: (move f3-9f f2-9f)
27.082: (move f11-3f f11-2f)
27.185: (move f3-9f f3-8f)
27.186: (move f4-8f f3-8f)
27.282: (move f2-2f f1-2f)
27.305: (move f5-11f f4-11f)
27.305: (move f4-10f f4-11f)
27.317: (putdown f2-2f key2-2)
27.363: (move f5-7f f6-7f)
26.674: (move f2-9f f1-9f)
27.141: (move f2-9f f2-10f)
27.147: (move f5-6f f4-6f)
27.221: (move f5-6f f5-5f)
27.443: (putdown f1-2f key2-2)
27.681: (move f4-11f f3-11f)
27.686: (move f2-2f f2-3f)
27.743: (move f3-8f f3-7f)
27.818: (move f11-2f f11-1f)
27.959: (move f2-2f f2-1f)
26.645: (move f4-6f f3-6f)
26.645: (move f3-7f f3-6f)
27.367: (move f1-9f f1-10f)
27.368: (move f2-10f f1-10f)
27.387: (move f1-9f f0-9f)
27.631: (move f2-1f f3-1f)
27.662: (move f3-11f f2-11f)
27.663: (move f2-10f f2-11f)
27.740: (move f2-3f f3-3f)
27.775: (move f11-1f f11-0f)
27.220: (move f0-9f f0-8f)
27.347: (move f1-10f f0-10f)
27.347: (move f0-9f f0-10f)
27.380: (move f3-6f f3-5f)
27.733: (move f11-0f f10-0f)
27.815: (move f3-6f f2-6f)
27.981: (move f3-1f f3-2f)
27.982: (move f3-3f f3-2f)
28.414: (move f3-1f f4-1f)
28.663: (move f3-3f f3-4f)
25.834: (move f10-0f f9-0f)
27.520: (move f2-6f f1-6f)
27.884: (move f0-8f f1-8f)
27.994: (move f0-8f f0-7f)
28.000: (move f4-1f f4-2f)
28.000: (move f3-2f f4-2f)
28.033: (pickup f3-4f key4-3)
28.266: (move f0-10f f0-11f)
28.570: (move f3-4f f2-4f)
28.824: (move f3-4f f4-4f)
27.126: (move f0-7f f0-6f)
27.126: (move f1-6f f0-6f)
27.193: (move f3-4f f3-3f)
27.321: (move f1-6f f1-5f)
28.075: (move f3-4f f4-4f)
28.083: (move f3-4f f2-4f)
28.620: (move f4-4f f4-5f)
28.642: (move f3-4f f3-5f)
28.711: (move f4-4f f4-3f)
28.712: (move f4-2f f4-3f)
26.950: (move f1-5f f1-4f)
27.406: (move f2-4f f2-3f)
27.407: (move f3-3f f2-3f)
27.438: (move f0-6f f0-5f)
27.438: (move f1-5f f0-5f)
27.640: (move f3-3f f3-2f)
27.686: (putdown f3-3f key4-3)
28.171: (move f3-5f f3-6f)
28.266: (move f4-4f f4-5f)
28.269: (move f3-5f f4-5f)
26.980: (move f3-2f f2-2f)
26.982: (move f2-3f f2-2f)
27.155: (move f0-5f f0-4f)
27.155: (move f1-4f f0-4f)
27.279: (move f3-2f f3-1f)
27.360: (putdown f2-3f key4-3)
27.376: (move f1-4f f2-4f)
27.546: (pickup-and-loose f2-3f key3-2 key4-3)
27.631: (move f3-2f f4-2f)
27.642: (putdown f3-2f key4-3)
26.897: (putdown f2-2f key4-3)
27.085: (move f0-4f f0-3f)
27.142: (move f2-3f f2-2f)
27.164: (move f2-3f f2-2f)
27.187: (move f3-2f f2-2f)
27.268: (pickup-and-loose f2-2f key2-2 key4-3)
27.327: (move f3-2f f3-3f)
27.356: (move f2-3f f3-3f)
27.357: (move f2-3f f3-3f)
27.430: (move f3-2f f3-1f)
26.909: (putdown f2-2f key3-2)
27.062: (pickup f2-2f key2-2)
27.062: (pickup f2-2f key2-2)
27.284: (pickup-and-loose f2-2f key2-2 key3-2)
27.482: (move f2-2f f1-2f)
27.566: (move f2-2f f2-3f)
27.586: (move f3-3f f2-3f)
27.587: (move f2-2f f2-3f)
27.701: (putdown f3-3f key3-2)
27.784: (move f2-2f f2-1f)
27.303: (move f2-2f f1-2f)
27.306: (move f2-2f f1-2f)
27.475: (move f2-2f f1-2f)
27.535: (move f2-2f f2-3f)
27.543: (move f2-3f f3-3f)
27.634: (move f2-1f f3-1f)
27.642: (putdown f1-2f key2-2)
27.676: (move f2-2f f2-3f)
27.703: (pickup f2-3f key3-2)
27.728: (pickup f2-3f key3-2)
26.352: (move f2-3f f3-3f)
26.964: (move f2-3f f2-2f)
27.056: (move f2-3f f2-4f)
27.225: (move f2-3f f2-2f)
27.372: (move f2-3f f3-3f)
27.457: (putdown f1-2f key2-2)
27.484: (putdown f1-2f key2-2)
27.516: (move f2-3f f3-3f)
27.531: (pickup f2-3f key4-3)
27.633: (putdown f1-2f key2-2)
26.552: (move f2-4f f3-4f)
26.553: (move f3-3f f3-4f)
26.815: (pickup-and-loose f2-2f key4-3 key3-2)
26.817: (move f2-3f f2-2f)
26.870: (putdown f2-2f key3-2)
26.888: (move f3-3f f4-3f)
26.939: (move f2-4f f1-4f)
26.988: (putdown f2-2f key3-2)
27.170: (pickup-and-loose f2-2f key2-2 key3-2)
27.338: (pickup-and-loose f2-2f key2-2 key3-2)
26.433: (move f4-3f f4-2f)
26.482: (move f4-3f f4-4f)
26.483: (move f3-4f f4-4f)
26.811: (move f4-3f f5-3f)
27.073: (move f3-4f f3-5f)
27.115: (move f1-4f f0-4f)
27.274: (move f1-4f f1-5f)
27.493: (move f2-2f f1-2f)
27.576: (move f2-2f f1-2f)
27.632: (move f2-2f f2-1f)
26.408: (move f4-2f f4-1f)
26.584: (move f3-5f f3-6f)
26.679: (move f4-4f f4-5f)
26.680: (move f3-5f f4-5f)
26.780: (move f4-2f f5-2f)
26.781: (move f5-3f f5-2f)
26.798: (move f5-3f f6-3f)
26.860: (move f5-3f f5-4f)
26.861: (move f4-4f f5-4f)
27.133: (move f0-4f f0-3f)
26.339: (move f4-1f f3-1f)
26.401: (move f6-3f f7-3f)
26.462: (move f6-3f f6-4f)
26.463: (move f5-4f f6-4f)
27.013: (move f5-2f f5-1f)
27.013: (move f4-1f f5-1f)
27.088: (move f5-2f f6-2f)
27.088: (move f6-3f f6-2f)
27.099: (move f3-6f f4-6f)
27.099: (move f4-5f f4-6f)
25.100: (move f7-3f f7-2f)
25.101: (move f6-2f f7-2f)
25.484: (move f7-3f f8-3f)
25.663: (move f5-1f f6-1f)
25.664: (move f6-2f f6-1f)
26.502: (move f6-4f f7-4f)
26.502: (move f7-3f f7-4f)
26.693: (move f6-4f f6-5f)
26.853: (move f4-6f f5-6f)
27.061: (move f3-1f f3-0f)
25.570: (move f8-3f f8-2f)
25.570: (move f7-2f f8-2f)
25.578: (move f6-1f f7-1f)
25.579: (move f7-2f f7-1f)
26.358: (move f8-3f f9-3f)
26.621: (move f6-5f f6-6f)
26.622: (move f5-6f f6-6f)
26.817: (move f7-4f f8-4f)
26.818: (move f8-3f f8-4f)
26.938: (move f6-5f f7-5f)
24.108: (move f7-1f f8-1f)
24.108: (move f8-2f f8-1f)
24.952: (move f9-3f f9-2f)
24.953: (move f8-2f f9-2f)
25.827: (move f7-1f f7-0f)
26.435: (move f8-4f f9-4f)
26.436: (move f9-3f f9-4f)
26.514: (move f9-3f f10-3f)
26.656: (move f7-5f f8-5f)
26.658: (move f8-4f f8-5f)
26.145: (move f7-0f f8-0f)
26.145: (move f8-1f f8-0f)
26.361: (move f8-1f f9-1f)
26.361: (move f9-2f f9-1f)
26.454: (move f10-3f f10-4f)
26.455: (move f9-4f f10-4f)
26.515: (pickup-and-loose f8-1f key3-1 key2-2)
26.682: (putdown f8-1f key2-2)
26.875: (move f8-5f f9-5f)
26.875: (move f9-4f f9-5f)
25.807: (move f9-1f f9-0f)
25.807: (move f8-0f f9-0f)
26.457: (move f10-4f f10-5f)
26.458: (move f9-5f f10-5f)
26.538: (move f9-5f f9-6f)
26.961: (move f10-4f f11-4f)
27.032: (pickup-and-loose f8-1f key0-4 key3-1)
27.035: (pickup f8-1f key0-4)
27.089: (move f8-1f f8-2f)
27.158: (pickup-and-loose f8-1f key2-1 key3-1)
26.895: (move f9-6f f10-6f)
26.895: (move f10-5f f10-6f)
26.921: (putdown f8-2f key3-1)
26.937: (move f9-6f f9-7f)
26.988: (move f10-5f f11-5f)
26.989: (move f11-4f f11-5f)
27.006: (move f11-4f f11-3f)
27.163: (pickup-and-loose f8-2f key2-5 key3-1)
27.333: (move f8-2f f7-2f)
27.344: (move f8-1f f8-2f)
26.552: (move f8-2f f8-1f)
26.553: (move f8-2f f8-1f)
26.693: (move f9-7f f8-7f)
26.756: (move f10-6f f10-7f)
26.757: (move f9-7f f10-7f)
26.809: (move f9-7f f9-8f)
26.899: (move f10-6f f11-6f)
26.900: (move f11-5f f11-6f)
27.056: (move f11-3f f11-2f)
27.269: (move f7-2f f7-1f)
24.146: (pickup-and-loose f8-1f key2-2 key2-5)
24.201: (pickup f8-1f key2-2)
26.580: (move f9-8f f8-8f)
26.581: (move f8-7f f8-8f)
26.596: (move f8-7f f7-7f)
26.690: (putdown f8-1f key2-5)
26.864: (move f9-8f f9-9f)
26.903: (pickup f8-1f key0-4)
26.979: (move f11-2f f10-2f)
27.031: (pickup f8-1f key2-1)
25.192: (move f8-1f f8-2f)
25.479: (move f8-1f f8-2f)
25.520: (move f8-1f f7-1f)
25.591: (move f8-1f f7-1f)
26.084: (move f8-1f f8-0f)
26.157: (move f8-1f f8-0f)
26.293: (move f8-1f f9-1f)
26.371: (move f8-1f f9-1f)
26.726: (move f7-7f f7-6f)
26.971: (move f9-9f f10-9f)
24.802: (move f8-2f f9-2f)
24.803: (move f9-1f f9-2f)
24.923: (move f8-2f f9-2f)
24.927: (move f9-1f f9-2f)
24.951: (move f7-1f f7-2f)
24.952: (move f8-2f f7-2f)
25.072: (move f7-1f f7-2f)
25.073: (move f8-2f f7-2f)
25.336: (move f8-2f f8-3f)
25.454: (move f8-2f f8-3f)
26.377: (move f9-2f f9-3f)
26.380: (move f8-3f f9-3f)
26.419: (move f8-3f f7-3f)
26.420: (move f7-2f f7-3f)
26.548: (move f9-2f f9-3f)
26.548: (move f8-3f f9-3f)
26.578: (move f8-3f f7-3f)
26.579: (move f7-2f f7-3f)
26.837: (move f8-3f f8-4f)
26.998: (move f9-2f f10-2f)
26.445: (move f9-3f f9-4f)
26.446: (move f8-4f f9-4f)
26.511: (move f7-3f f7-4f)
26.513: (move f8-4f f7-4f)
26.525: (move f9-3f f10-3f)
26.525: (move f10-2f f10-3f)
26.639: (move f9-3f f9-4f)
26.670: (move f8-4f f8-5f)
26.703: (move f7-3f f7-4f)
26.716: (move f9-3f f10-3f)
26.464: (move f10-3f f10-4f)
26.464: (move f9-4f f10-4f)
26.473: (move f7-4f f6-4f)
26.656: (move f9-4f f10-4f)
26.656: (move f10-3f f10-4f)
26.666: (move f7-4f f6-4f)
26.886: (move f9-4f f9-5f)
26.887: (move f8-5f f9-5f)
26.948: (move f7-4f f7-5f)
26.949: (move f8-5f f7-5f)
26.468: (move f9-5f f10-5f)
26.468: (move f10-4f f10-5f)
26.549: (move f9-5f f9-6f)
26.659: (move f10-4f f10-5f)
26.702: (move f6-4f f6-5f)
26.704: (move f7-5f f6-5f)
26.736: (move f7-5f f7-6f)
26.807: (move f6-4f f6-3f)
26.871: (move f6-4f f5-4f)
26.895: (move f6-4f f6-5f)
26.493: (move f5-4f f4-4f)
26.608: (move f7-6f f7-7f)
26.631: (move f6-5f f6-6f)
26.632: (move f7-6f f6-6f)
26.820: (move f6-3f f5-3f)
26.821: (move f5-4f f5-3f)
26.823: (move f6-5f f6-6f)
26.906: (move f10-5f f10-6f)
26.906: (move f9-6f f10-6f)
26.947: (move f9-6f f9-7f)
26.562: (move f4-4f f3-4f)
26.690: (move f4-4f f4-5f)
26.702: (move f7-7f f8-7f)
26.704: (move f9-7f f8-7f)
26.765: (move f10-6f f10-7f)
26.765: (move f9-7f f10-7f)
26.789: (move f5-3f f5-2f)
26.819: (move f9-7f f9-8f)
26.863: (move f6-6f f5-6f)
26.897: (move f4-4f f4-3f)
26.362: (move f3-4f f3-3f)
26.365: (move f4-3f f3-3f)
26.445: (move f5-2f f4-2f)
26.449: (move f4-3f f4-2f)
26.591: (move f9-8f f8-8f)
26.591: (move f8-7f f8-8f)
26.874: (move f9-8f f9-9f)
27.024: (move f5-2f f5-1f)
27.066: (move f3-4f f2-4f)
27.083: (move f3-4f f3-5f)
25.679: (move f5-1f f6-1f)
26.418: (move f4-2f f4-1f)
26.420: (move f5-1f f4-1f)
26.596: (move f3-5f f3-6f)
26.947: (move f2-4f f1-4f)
26.981: (move f9-9f f10-9f)
26.992: (move f8-8f f8-9f)
26.992: (move f9-9f f8-9f)
27.012: (move f9-9f f9-10f)
27.279: (move f8-8f f7-8f)
26.351: (move f4-1f f3-1f)
26.810: (move f8-9f f7-9f)
26.811: (move f7-8f f7-9f)
26.932: (move f8-9f f8-10f)
26.932: (move f9-10f f8-10f)
27.087: (move f10-9f f10-8f)
27.101: (move f6-1f f6-2f)
27.108: (move f3-6f f4-6f)
27.126: (move f1-4f f0-4f)
27.173: (move f10-9f f10-10f)
26.950: (move f7-9f f7-10f)
26.951: (move f8-10f f7-10f)
26.960: (move f10-8f f11-8f)
27.071: (move f3-1f f3-0f)
27.143: (move f0-4f f0-3f)
27.182: (move f10-10f f11-10f)
27.271: (move f7-9f f6-9f)
27.421: (move f10-10f f10-11f)
27.424: (move f0-4f f0-5f)
27.426: (move f8-10f f8-11f)
26.498: (move f6-9f f6-10f)
26.500: (move f7-10f f6-10f)
26.825: (move f6-9f f5-9f)
27.112: (move f0-5f f0-6f)
27.286: (move f0-5f f1-5f)
27.332: (move f7-10f f7-11f)
27.333: (move f8-11f f7-11f)
27.347: (move f11-8f f11-7f)
27.434: (move f10-11f f9-11f)
27.435: (move f8-11f f9-11f)
26.850: (move f6-10f f5-10f)
26.850: (move f5-9f f5-10f)
26.911: (move f11-7f f11-6f)
26.963: (move f5-9f f4-9f)
27.254: (move f5-9f f5-8f)
27.318: (move f7-11f f6-11f)
27.319: (move f6-10f f6-11f)
27.494: (move f0-6f f1-6f)
27.495: (move f1-5f f1-6f)
27.977: (move f0-6f f0-7f)
26.998: (move f11-6f f11-5f)
27.168: (move f5-8f f5-7f)
27.205: (move f0-7f f0-8f)
27.247: (move f4-9f f3-9f)
27.250: (move f4-9f f4-10f)
27.250: (move f5-10f f4-10f)
27.329: (move f5-10f f5-11f)
27.329: (move f6-11f f5-11f)
27.461: (move f5-8f f4-8f)
27.462: (move f4-9f f4-8f)
26.971: (move f11-5f f11-4f)
27.050: (move f3-9f f2-9f)
27.162: (move f3-9f f3-8f)
27.164: (move f4-8f f3-8f)
27.288: (move f4-10f f4-11f)
27.288: (move f5-11f f4-11f)
27.343: (move f5-7f f6-7f)
27.368: (move f0-8f f0-9f)
27.869: (move f0-8f f1-8f)
30.843: (pickup-and-loose f5-7f key4-2 key2-2)
26.657: (move f2-9f f1-9f)
26.657: (move f1-8f f1-9f)
26.658: (move f0-9f f1-9f)
27.015: (move f11-4f f11-3f)
27.125: (move f2-9f f2-10f)
27.333: (move f0-9f f0-10f)
27.666: (move f4-11f f3-11f)
27.714: (move f3-8f f3-7f)
30.933: (putdown f11-4f key2-2)
31.106: (putdown f0-9f key2-2)
27.066: (move f11-3f f11-2f)
27.348: (move f0-10f f1-10f)
27.349: (move f2-10f f1-10f)
27.349: (move f1-9f f1-10f)
27.646: (move f2-10f f2-11f)
27.647: (move f3-11f f2-11f)
28.247: (move f0-10f f0-11f)
30.963: (putdown f11-3f key2-2)
30.990: (pickup-and-loose f0-10f key3-4 key2-2)
31.140: (putdown f3-11f key2-2)
27.801: (move f11-2f f11-1f)
31.037: (putdown f11-2f key2-2)
31.079: (putdown f0-11f key2-2)
31.144: (putdown f2-11f key2-2)
31.159: (putdown f0-10f key3-4)
31.168: (putdown f1-10f key2-2)
32.084: (move f11-3f f10-3f)
32.284: (move f3-11f f4-11f)
32.360: (move f0-10f f1-10f)
32.369: (move f0-10f f0-9f)
27.760: (move f11-1f f11-0f)
31.167: (putdown f11-1f key2-2)
32.090: (move f1-10f f1-9f)
32.090: (move f0-9f f1-9f)
32.145: (move f0-11f f0-10f)
32.149: (move f10-3f f10-4f)
32.212: (move f1-10f f1-9f)
32.233: (move f10-3f f9-3f)
32.320: (move f2-11f f2-10f)
32.399: (move f11-2f f11-3f)
27.717: (move f11-0f f10-0f)
31.061: (putdown f11-0f key2-2)
31.686: (move f9-3f f9-2f)
32.020: (pickup f0-10f key3-4)
32.140: (move f11-3f f10-3f)
32.190: (move f9-3f f8-3f)
32.249: (putdown f1-9f key3-4)
32.293: (move f11-1f f11-2f)
32.386: (move f10-4f f11-4f)
32.560: (move f2-10f f2-9f)
25.819: (move f10-0f f9-0f)
30.875: (move f0-10f f0-11f)
31.019: (pickup-and-loose f10-0f key1-4 key2-2)
31.310: (putdown f10-0f key2-2)
32.335: (move f0-10f f0-9f)
32.417: (move f10-3f f10-2f)
32.509: (move f11-2f f11-3f)
32.543: (move f1-9f f0-9f)
32.548: (move f1-9f f1-10f)
32.582: (move f0-10f f1-10f)
28.006: (pickup-and-loose f0-11f key2-2 key3-4)
29.699: (putdown f9-0f key2-2)
30.542: (move f10-0f f9-0f)
30.694: (move f10-2f f9-2f)
30.745: (move f10-0f f9-0f)
30.898: (unlock f10-0f f10-1f key1-4 shape1)
31.046: (putdown f0-11f key3-4)
31.153: (move f0-9f f0-10f)
31.153: (move f1-10f f0-10f)
32.478: (move f10-0f f11-0f)
27.164: (pickup f0-10f key2-2)
27.224: (move f0-11f f0-10f)
27.331: (pickup-and-loose f10-0f key2-2 key1-4)
30.539: (move f9-0f f8-0f)
30.628: (move f10-0f f9-0f)
30.647: (move f9-0f f9-1f)
30.825: (move f10-0f f10-1f)
30.869: (putdown f9-0f key1-4)
31.186: (putdown f10-0f key1-4)
32.094: (move f0-11f f0-10f)
25.759: (move f10-0f f10-1f)
25.837: (move f10-0f f9-0f)
27.125: (move f0-10f f0-9f)
27.196: (move f0-10f f1-10f)
27.422: (move f0-10f f1-10f)
27.446: (move f0-10f f0-9f)
27.783: (move f10-0f f11-0f)
28.171: (move f0-10f f0-11f)
28.436: (move f8-0f f8-1f)
28.436: (move f9-1f f8-1f)
25.948: (move f9-0f f9-1f)
25.949: (move f10-1f f9-1f)
26.129: (move f9-0f f8-0f)
26.449: (move f10-1f f10-2f)
26.587: (move f1-10f f1-9f)
26.588: (move f0-9f f1-9f)
26.922: (move f1-10f f1-9f)
26.922: (move f0-9f f1-9f)
27.006: (move f1-10f f2-10f)
27.049: (move f11-0f f11-1f)
