/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.059: (move f8-7f f8-8f)
62.685: (move f8-7f f9-7f)
62.782: (move f8-6f f7-6f)
63.011: (move f8-7f f8-6f)
63.194: (move f8-7f f8-6f)
63.250: (move f8-7f f8-6f)
63.285: (move f8-7f f9-7f)
63.324: (move f8-7f f9-7f)
63.426: (move f8-6f f8-5f)
63.569: (putdown f9-7f key3-0)
61.174: (pickup f8-8f key2-3)
61.371: (move f8-6f f7-6f)
62.392: (move f8-6f f8-5f)
63.019: (move f7-6f f6-6f)
63.075: (move f8-6f f7-6f)
63.100: (move f8-6f f7-6f)
63.236: (move f9-7f f8-7f)
63.347: (putdown f7-6f key3-0)
63.552: (move f8-6f f8-5f)
63.629: (move f8-8f f7-8f)
61.829: (move f8-7f f8-8f)
61.896: (pickup-and-loose f7-6f key0-3 key2-3)
62.069: (move f7-6f f6-6f)
62.866: (move f7-6f f7-5f)
62.867: (move f8-5f f7-5f)
63.021: (pickup f7-6f key0-3)
63.137: (pickup f7-6f key0-3)
63.152: (move f8-7f f8-6f)
63.201: (move f7-6f f6-6f)
63.322: (move f8-8f f8-7f)
60.836: (pickup f8-8f key2-3)
61.804: (move f7-6f f7-5f)
62.078: (move f7-6f f6-6f)
62.496: (move f8-7f f9-7f)
62.604: (move f7-6f f8-6f)
62.763: (move f8-7f f8-6f)
63.083: (move f6-6f f6-7f)
63.194: (move f8-6f f7-6f)
63.520: (move f7-6f f7-5f)
63.526: (move f8-8f f7-8f)
60.834: (move f8-6f f7-6f)
61.509: (move f7-5f f8-5f)
61.509: (move f8-6f f8-5f)
61.734: (move f8-6f f8-5f)
62.071: (move f6-6f f5-6f)
62.554: (move f6-6f f6-7f)
63.162: (pickup f7-6f key0-3)
63.201: (move f7-5f f7-4f)
63.305: (move f8-8f f8-7f)
63.355: (move f8-8f f7-8f)
61.396: (move f7-6f f6-6f)
61.407: (pickup-and-loose f7-6f key0-3 key2-3)
62.134: (move f7-6f f7-5f)
62.134: (move f8-5f f7-5f)
62.463: (move f8-7f f8-6f)
62.493: (move f7-8f f7-9f)
62.550: (move f8-7f f9-7f)
63.365: (move f7-4f f7-3f)
63.460: (move f7-8f f6-8f)
63.564: (move f8-5f f8-4f)
60.687: (move f8-6f f7-6f)
61.172: (move f7-6f f7-5f)
61.445: (move f7-6f f6-6f)
61.652: (move f8-6f f8-5f)
62.433: (move f6-8f f6-7f)
62.464: (move f7-6f f8-6f)
62.577: (move f6-6f f6-7f)
62.901: (move f7-3f f7-2f)
62.908: (move f7-3f f6-3f)
62.917: (move f6-6f f5-6f)
61.009: (move f7-5f f8-5f)
61.010: (move f8-6f f8-5f)
61.179: (pickup-and-loose f7-6f key0-3 key2-3)
61.321: (move f6-7f f6-6f)
61.321: (move f7-6f f6-6f)
61.467: (move f6-6f f5-6f)
62.089: (move f6-6f f6-7f)
62.092: (move f8-5f f7-5f)
62.093: (move f7-6f f7-5f)
62.601: (move f7-5f f7-4f)
61.069: (move f7-6f f7-5f)
61.345: (move f7-6f f6-6f)
62.123: (move f7-6f f8-6f)
62.756: (move f7-4f f7-3f)
62.880: (move f6-6f f5-6f)
62.977: (move f8-5f f8-4f)
62.978: (move f7-4f f8-4f)
63.180: (move f7-5f f7-4f)
63.234: (move f5-6f f5-5f)
63.874: (move f7-5f f6-5f)
60.838: (move f7-5f f8-5f)
60.839: (move f8-6f f8-5f)
61.339: (move f6-6f f5-6f)
61.885: (move f6-6f f6-7f)
62.291: (move f7-3f f7-2f)
62.297: (move f7-3f f6-3f)
62.485: (move f7-5f f7-4f)
62.781: (move f5-5f f5-4f)
63.131: (move f8-6f f8-7f)
63.517: (move f7-4f f7-3f)
61.907: (move f8-7f f8-8f)
62.468: (move f6-3f f5-3f)
62.469: (move f5-4f f5-3f)
62.643: (move f7-4f f7-3f)
62.842: (move f8-5f f8-4f)
62.842: (move f7-4f f8-4f)
62.876: (move f7-3f f6-3f)
62.930: (move f7-3f f7-2f)
63.120: (move f5-6f f5-5f)
63.216: (move f5-4f f4-4f)
62.176: (move f7-3f f7-2f)
62.195: (move f7-3f f6-3f)
62.678: (move f5-5f f5-4f)
63.102: (move f6-3f f5-3f)
63.467: (putdown f8-8f key0-3)
63.559: (move f8-8f f7-8f)
63.639: (move f5-3f f5-2f)
63.679: (move f5-3f f4-3f)
63.680: (move f4-4f f4-3f)
63.707: (move f8-4f f8-3f)
62.037: (move f4-3f f4-2f)
62.037: (move f5-2f f4-2f)
62.352: (move f5-4f f5-3f)
62.352: (move f6-3f f5-3f)
63.099: (move f5-4f f4-4f)
63.146: (move f5-3f f4-3f)
63.147: (move f7-8f f7-9f)
63.174: (move f4-3f f3-3f)
63.263: (move f8-8f f8-7f)
63.364: (move f8-3f f8-2f)
62.646: (move f3-3f f2-3f)
62.989: (move f4-3f f4-2f)
63.521: (move f5-3f f5-2f)
63.533: (move f4-3f f3-3f)
63.562: (move f5-3f f4-3f)
63.562: (move f4-4f f4-3f)
63.668: (move f4-4f f3-4f)
63.786: (move f3-3f f3-4f)
63.870: (move f4-3f f4-4f)
64.026: (move f8-2f f8-1f)
61.919: (move f4-3f f4-2f)
61.919: (move f5-2f f4-2f)
62.602: (move f3-3f f2-3f)
62.751: (move f3-4f f2-4f)
62.870: (move f2-3f f2-4f)
62.870: (move f3-4f f2-4f)
63.052: (move f4-3f f3-3f)
63.053: (move f3-4f f3-3f)
63.286: (move f3-3f f3-4f)
63.286: (move f4-4f f3-4f)
62.529: (move f3-3f f2-3f)
62.530: (move f2-4f f2-3f)
63.475: (move f3-4f f2-4f)
63.475: (move f2-3f f2-4f)
63.980: (move f2-3f f1-3f)
64.028: (move f4-2f f4-1f)
64.258: (move f2-3f f2-2f)
64.595: (move f2-4f f1-4f)
64.600: (pickup-and-loose f3-3f key0-1 key0-3)
64.713: (move f2-4f f1-4f)
63.434: (move f2-3f f1-3f)
63.435: (move f1-4f f1-3f)
63.437: (move f4-1f f3-1f)
63.553: (move f1-4f f1-3f)
63.759: (move f3-3f f2-3f)
64.394: (move f1-3f f1-2f)
64.394: (move f2-2f f1-2f)
64.582: (move f2-3f f2-2f)
64.761: (move f3-3f f4-3f)
64.855: (move f3-3f f3-4f)
63.355: (move f4-3f f4-2f)
63.480: (move f1-3f f1-2f)
63.480: (move f2-2f f1-2f)
63.593: (move f1-3f f1-2f)
63.697: (move f4-3f f5-3f)
64.059: (move f3-4f f2-4f)
64.059: (move f2-3f f2-4f)
64.405: (move f3-4f f4-4f)
64.405: (move f4-3f f4-4f)
64.793: (move f2-3f f1-3f)
63.644: (move f5-3f f6-3f)
64.138: (move f5-3f f5-4f)
64.139: (move f4-4f f5-4f)
64.725: (move f1-2f f2-2f)
64.793: (move f4-2f f5-2f)
64.793: (move f5-3f f5-2f)
64.802: (move f1-3f f1-2f)
65.201: (move f1-2f f0-2f)
65.302: (move f4-2f f4-1f)
65.316: (move f1-2f f0-2f)
64.028: (move f6-3f f7-3f)
64.606: (move f5-4f f5-5f)
64.902: (move f4-1f f3-1f)
64.972: (move f0-2f f0-3f)
65.033: (move f6-3f f6-2f)
65.033: (move f5-2f f6-2f)
65.089: (move f0-2f f0-3f)
65.314: (move f2-2f f3-2f)
65.724: (move f0-2f f0-1f)
65.862: (move f0-2f f0-1f)
63.173: (move f5-5f f5-6f)
63.554: (move f3-2f f3-1f)
63.659: (move f6-2f f7-2f)
63.660: (move f7-3f f7-2f)
63.926: (move f7-3f f7-4f)
65.162: (move f7-3f f8-3f)
65.337: (move f5-5f f6-5f)
65.792: (putdown f7-3f key0-1)
66.139: (move f0-3f f0-4f)
66.258: (move f0-3f f0-4f)
63.423: (move f6-5f f7-5f)
63.424: (move f7-4f f7-5f)
63.744: (move f5-6f f6-6f)
63.745: (move f6-5f f6-6f)
64.113: (move f7-3f f7-4f)
64.146: (move f3-1f f4-1f)
64.232: (move f7-4f f8-4f)
64.233: (move f8-3f f8-4f)
64.452: (pickup-and-loose f7-4f key3-3 key0-1)
64.481: (move f7-3f f6-3f)
62.657: (move f7-5f f8-5f)
62.658: (move f8-4f f8-5f)
63.449: (move f6-6f f6-7f)
63.734: (move f7-4f f7-5f)
63.973: (move f7-4f f7-5f)
64.040: (move f6-6f f7-6f)
64.040: (move f7-5f f7-6f)
64.392: (move f6-3f f5-3f)
64.493: (move f7-4f f8-4f)
64.599: (move f7-4f f7-3f)
62.448: (pickup-and-loose f7-6f key2-3 key0-1)
63.118: (move f7-5f f8-5f)
63.256: (move f7-5f f8-5f)
63.256: (move f8-4f f8-5f)
64.150: (move f7-3f f7-2f)
64.189: (move f7-3f f6-3f)
64.476: (move f7-5f f7-6f)
64.690: (putdown f7-6f key0-1)
64.824: (move f5-3f f5-4f)
64.890: (move f7-5f f7-6f)
62.376: (move f7-6f f7-5f)
62.469: (pickup-and-loose f7-6f key2-3 key3-3)
62.709: (move f7-6f f6-6f)
63.881: (move f7-6f f8-6f)
64.067: (move f7-6f f7-5f)
64.250: (move f7-6f f6-6f)
64.263: (move f6-3f f5-3f)
64.373: (move f7-6f f6-6f)
64.376: (move f7-6f f7-7f)
64.630: (pickup f7-6f key2-3)
61.472: (move f8-6f f8-5f)
61.472: (move f7-5f f8-5f)
62.025: (move f6-6f f5-6f)
62.257: (move f7-7f f6-7f)
62.258: (move f6-6f f6-7f)
62.386: (move f7-6f f7-5f)
62.714: (move f7-5f f7-4f)
62.720: (move f7-6f f6-6f)
63.399: (move f7-5f f8-5f)
63.418: (move f7-7f f8-7f)
61.473: (move f7-5f f8-5f)
62.052: (move f6-6f f5-6f)
62.298: (move f6-6f f6-7f)
62.310: (move f8-7f f8-8f)
62.709: (move f7-5f f7-4f)
62.831: (move f7-4f f7-3f)
63.059: (move f7-4f f8-4f)
63.059: (move f8-5f f8-4f)
63.557: (move f5-6f f5-5f)
63.915: (move f8-7f f9-7f)
62.486: (move f7-3f f7-2f)
62.492: (move f7-3f f6-3f)
62.849: (move f7-4f f7-3f)
63.027: (move f5-5f f5-4f)
63.075: (move f8-5f f8-4f)
63.076: (move f7-4f f8-4f)
63.385: (putdown f8-8f key2-3)
63.439: (pickup-and-loose f7-4f key0-1 key2-3)
63.579: (move f5-6f f5-5f)
63.878: (move f8-5f f8-6f)
62.456: (move f6-3f f5-3f)
62.456: (move f5-4f f5-3f)
62.487: (move f7-3f f7-2f)
62.499: (move f7-3f f6-3f)
63.028: (move f5-5f f5-4f)
63.212: (move f5-4f f4-4f)
63.283: (move f8-8f f8-7f)
63.377: (move f7-4f f7-5f)
63.440: (move f8-6f f8-7f)
63.600: (move f7-2f f8-2f)
62.280: (move f5-3f f4-3f)
62.280: (move f4-4f f4-3f)
62.316: (move f8-7f f8-8f)
62.361: (move f4-4f f3-4f)
62.469: (move f6-3f f5-3f)
62.469: (move f5-4f f5-3f)
62.629: (move f7-5f f8-5f)
63.223: (move f5-4f f4-4f)
63.620: (move f7-2f f8-2f)
63.845: (move f5-3f f5-2f)
62.297: (move f4-4f f4-3f)
62.298: (move f5-3f f4-3f)
62.379: (move f4-4f f3-4f)
62.490: (move f5-2f f4-2f)
62.492: (move f4-3f f4-2f)
62.710: (move f3-4f f3-3f)
62.710: (move f4-3f f3-3f)
62.779: (move f3-4f f2-4f)
63.392: (putdown f8-8f key2-3)
63.851: (move f8-5f f8-4f)
61.732: (move f2-4f f2-3f)
61.733: (move f3-3f f2-3f)
62.504: (move f4-3f f4-2f)
62.726: (move f3-4f f3-3f)
62.726: (move f4-3f f3-3f)
62.793: (move f3-4f f2-4f)
63.231: (pickup-and-loose f3-3f key0-3 key2-3)
63.304: (move f8-8f f8-7f)
64.299: (move f4-2f f4-1f)
64.339: (move f8-8f f7-8f)
61.751: (move f3-3f f2-3f)
61.751: (move f2-4f f2-3f)
62.694: (move f3-3f f2-3f)
63.237: (pickup-and-loose f3-3f key0-3 key2-3)
63.297: (move f2-3f f1-3f)
63.441: (move f3-3f f4-3f)
63.521: (move f3-3f f3-4f)
63.819: (move f4-1f f3-1f)
63.860: (move f4-2f f5-2f)
64.313: (move f4-2f f4-1f)
62.700: (move f3-3f f2-3f)
63.312: (move f2-3f f1-3f)
63.367: (move f4-3f f4-2f)
63.447: (move f3-3f f4-3f)
63.527: (move f3-3f f3-4f)
63.813: (move f1-3f f1-2f)
63.834: (move f4-1f f3-1f)
63.930: (move f5-2f f6-2f)
64.342: (move f4-3f f5-3f)
64.717: (move f1-3f f1-4f)
63.374: (move f4-3f f4-2f)
63.638: (move f5-3f f6-3f)
63.828: (move f1-3f f1-2f)
63.935: (move f5-3f f5-2f)
63.935: (move f4-2f f5-2f)
63.980: (move f5-3f f5-4f)
64.302: (move f4-2f f4-1f)
64.350: (move f4-3f f5-3f)
64.732: (move f1-3f f1-4f)
64.936: (move f2-3f f2-4f)
63.663: (move f5-3f f6-3f)
63.942: (move f4-2f f5-2f)
63.943: (move f5-3f f5-2f)
63.994: (move f5-3f f5-4f)
64.256: (move f6-3f f7-3f)
64.311: (move f4-2f f4-1f)
64.515: (move f4-1f f3-1f)
64.659: (move f5-4f f5-5f)
65.019: (move f5-4f f4-4f)
65.020: (move f1-2f f2-2f)
63.036: (move f5-5f f5-6f)
63.778: (move f7-3f f7-2f)
64.008: (move f7-3f f7-4f)
64.297: (move f6-3f f7-3f)
64.542: (move f4-1f f3-1f)
64.675: (move f5-4f f5-5f)
65.024: (move f5-4f f4-4f)
65.071: (move f6-3f f6-2f)
65.071: (move f5-2f f6-2f)
65.126: (move f5-5f f6-5f)
63.018: (move f5-5f f5-6f)
63.094: (move f7-4f f7-5f)
63.095: (move f6-5f f7-5f)
63.303: (move f6-5f f6-6f)
63.304: (move f5-6f f6-6f)
63.791: (move f7-3f f7-2f)
63.792: (move f6-2f f7-2f)
63.880: (move f7-3f f7-4f)
64.518: (move f7-4f f8-4f)
64.997: (move f7-2f f8-2f)
62.674: (move f8-4f f8-5f)
62.674: (move f7-5f f8-5f)
63.110: (move f7-4f f7-5f)
63.297: (move f5-6f f6-6f)
63.369: (move f7-5f f7-6f)
63.369: (move f6-6f f7-6f)
63.533: (move f6-6f f6-7f)
64.558: (move f7-4f f8-4f)
65.009: (move f7-2f f8-2f)
65.157: (pickup-and-loose f7-4f key0-1 key0-3)
62.667: (move f8-4f f8-5f)
62.667: (move f7-5f f8-5f)
63.379: (move f7-5f f7-6f)
63.380: (move f6-6f f7-6f)
63.550: (move f6-6f f6-7f)
63.624: (pickup-and-loose f7-6f key0-1 key0-3)
64.191: (move f8-5f f8-6f)
64.191: (move f7-6f f8-6f)
64.915: (move f7-4f f7-5f)
65.106: (move f6-6f f6-5f)
64.098: (move f7-6f f6-6f)
64.167: (move f7-6f f8-6f)
64.167: (move f8-5f f8-6f)
64.213: (pickup-and-loose f7-6f key3-3 key0-3)
64.328: (move f7-5f f8-5f)
64.782: (move f8-6f f8-7f)
64.967: (move f7-6f f7-5f)
65.385: (move f7-6f f8-6f)
65.825: (move f7-6f f7-7f)
65.906: (move f7-6f f7-7f)
63.475: (move f8-7f f8-8f)
64.628: (move f8-6f f8-5f)
64.628: (move f7-5f f8-5f)
64.797: (move f7-7f f8-7f)
64.797: (move f8-6f f8-7f)
64.811: (move f7-6f f6-6f)
65.097: (move f8-7f f9-7f)
65.124: (move f7-5f f7-4f)
65.210: (move f7-7f f7-8f)
65.256: (move f6-6f f6-7f)
63.499: (move f7-8f f8-8f)
63.499: (move f8-7f f8-8f)
64.575: (putdown f7-4f key0-1)
64.736: (move f7-8f f7-9f)
65.118: (move f8-7f f9-7f)
65.146: (putdown f8-8f key0-3)
65.193: (move f8-8f f7-8f)
65.856: (move f6-6f f6-7f)
66.045: (move f8-8f f8-9f)
66.210: (move f6-6f f5-6f)
64.712: (move f8-9f f7-9f)
64.712: (move f7-8f f7-9f)
64.850: (move f7-4f f7-5f)
64.950: (move f8-8f f8-7f)
65.161: (putdown f8-8f key0-3)
65.896: (move f7-8f f7-7f)
65.977: (move f8-8f f7-8f)
66.052: (move f7-9f f8-9f)
66.052: (move f8-8f f8-9f)
66.196: (move f9-7f f9-6f)
64.167: (move f7-5f f7-6f)
64.623: (move f7-5f f8-5f)
64.974: (move f8-8f f8-7f)
66.010: (move f8-8f f7-8f)
66.128: (move f7-5f f6-5f)
66.415: (move f8-9f f9-9f)
66.452: (move f7-8f f7-9f)
66.885: (move f8-7f f9-7f)
66.919: (move f8-7f f8-6f)
66.928: (move f8-8f f8-9f)
62.871: (pickup f6-5f key1-2)
63.407: (pickup f7-6f key0-3)
64.838: (move f6-5f f6-6f)
64.838: (move f7-6f f6-6f)
65.678: (move f8-6f f8-5f)
66.026: (move f7-6f f8-6f)
66.026: (move f8-5f f8-6f)
66.060: (pickup f9-7f key3-0)
66.088: (move f7-6f f7-7f)
66.222: (move f8-5f f8-4f)
60.513: (move f6-5f f6-6f)
62.356: (move f6-5f f7-5f)
63.640: (move f6-5f f6-4f)
63.920: (move f6-5f f5-5f)
64.231: (move f9-7f f8-7f)
64.452: (move f7-6f f7-5f)
65.041: (pickup f7-7f key2-1)
65.617: (move f7-6f f6-6f)
65.884: (move f7-7f f6-7f)
65.885: (move f6-6f f6-7f)
61.268: (move f6-6f f6-7f)
62.171: (move f7-5f f7-4f)
62.171: (move f6-4f f7-4f)
62.614: (move f6-4f f6-3f)
62.694: (move f6-6f f7-6f)
62.694: (move f7-5f f7-6f)
62.786: (move f7-5f f8-5f)
63.236: (unlock f5-5f f4-5f key1-2 shape1)
63.298: (move f5-5f f5-4f)
63.299: (move f6-4f f5-4f)
59.936: (move f6-7f f6-8f)
61.896: (pickup-and-loose f7-6f key0-3 key1-2)
61.945: (move f7-6f f7-7f)
61.945: (move f6-7f f7-7f)
62.373: (putdown f7-4f key1-2)
62.641: (pickup-and-loose f7-4f key0-1 key1-2)
62.743: (move f6-7f f5-7f)
62.854: (move f5-5f f6-5f)
62.993: (move f7-6f f8-6f)
62.994: (move f8-5f f8-6f)
59.929: (putdown f6-8f key1-2)
60.017: (pickup-and-loose f6-8f key3-4 key1-2)
60.552: (move f6-5f f6-6f)
61.847: (move f6-8f f7-8f)
61.848: (move f7-7f f7-8f)
61.919: (move f7-6f f7-5f)
62.026: (move f7-6f f6-6f)
62.413: (move f6-5f f7-5f)
62.577: (move f7-4f f7-5f)
62.713: (move f6-8f f6-9f)
59.265: (move f6-8f f6-7f)
59.575: (unlock f6-8f f5-8f key3-4 shape3)
59.990: (move f6-8f f7-8f)
60.112: (move f7-8f f8-8f)
60.687: (move f7-8f f7-9f)
60.687: (move f6-9f f7-9f)
60.721: (move f6-8f f6-9f)
61.329: (move f6-8f f6-7f)
61.340: (move f6-6f f6-7f)
61.871: (move f7-5f f7-4f)
57.708: (move f7-8f f8-8f)
58.129: (move f7-8f f7-9f)
58.130: (move f6-9f f7-9f)
58.868: (move f6-7f f6-6f)
59.187: (move f7-8f f7-7f)
59.187: (move f6-7f f7-7f)
59.442: (pickup-and-loose f6-8f key1-2 key3-4)
59.542: (putdown f6-8f key3-4)
59.996: (move f6-7f f6-8f)
60.605: (move f6-7f f6-6f)
58.995: (pickup f7-7f key2-1)
59.189: (move f7-7f f7-6f)
59.189: (move f6-6f f7-6f)
59.392: (move f6-8f f6-7f)
59.529: (move f6-6f f6-5f)
59.942: (putdown f6-8f key1-2)
60.030: (pickup-and-loose f6-8f key3-4 key1-2)
60.072: (move f6-8f f7-8f)
60.273: (move f8-8f f8-7f)
60.273: (move f7-7f f8-7f)
57.809: (move f7-8f f8-8f)
58.119: (move f8-7f f9-7f)
58.172: (pickup f7-6f key0-3)
58.227: (move f7-8f f7-9f)
58.417: (move f7-7f f6-7f)
58.556: (move f7-7f f7-6f)
58.852: (move f7-6f f7-5f)
58.853: (move f6-5f f7-5f)
58.976: (move f6-7f f6-6f)
59.274: (move f6-8f f6-7f)
57.835: (pickup-and-loose f7-6f key0-3 key2-1)
57.880: (move f7-6f f7-5f)
57.919: (pickup f9-7f key3-0)
57.974: (move f6-7f f6-6f)
57.974: (move f7-6f f6-6f)
58.421: (move f7-6f f7-5f)
58.655: (move f7-5f f7-4f)
58.860: (move f6-7f f6-6f)
58.971: (putdown f6-7f key2-1)
59.168: (move f7-5f f8-5f)
56.456: (move f7-5f f7-4f)
57.133: (putdown f7-5f key2-1)
57.476: (move f7-5f f6-5f)
57.476: (move f6-6f f6-5f)
57.536: (move f7-6f f7-5f)
57.539: (move f7-5f f8-5f)
58.084: (move f7-6f f6-6f)
58.403: (move f6-6f f5-6f)
58.813: (move f6-7f f6-6f)
58.875: (move f7-6f f7-7f)
54.548: (putdown f7-4f key2-1)
55.159: (pickup-and-loose f7-4f key0-1 key2-1)
55.279: (move f7-5f f7-4f)
56.163: (pickup-and-loose f7-4f key3-3 key2-1)
56.399: (move f7-5f f6-5f)
56.846: (move f7-5f f8-5f)
57.198: (move f7-5f f7-4f)
57.665: (move f8-5f f8-4f)
57.666: (move f7-4f f8-4f)
57.710: (move f7-4f f7-3f)
55.893: (pickup f7-4f key0-1)
55.963: (move f7-4f f8-4f)
56.005: (move f7-4f f7-3f)
56.175: (move f7-4f f7-5f)
56.221: (move f7-4f f8-4f)
56.261: (move f7-4f f7-3f)
56.472: (move f7-4f f6-4f)
56.478: (move f7-4f f7-5f)
56.608: (move f8-5f f8-4f)
56.609: (move f7-4f f8-4f)
55.496: (move f7-3f f6-3f)
55.496: (move f6-4f f6-3f)
55.583: (move f7-3f f6-3f)
55.789: (move f7-3f f7-2f)
55.895: (move f6-4f f6-5f)
55.895: (move f7-5f f6-5f)
55.900: (move f8-4f f8-5f)
55.901: (move f7-5f f8-5f)
56.007: (move f7-5f f8-5f)
56.007: (move f8-4f f8-5f)
56.315: (move f6-5f f6-6f)
56.669: (move f6-3f f6-4f)
56.678: (move f6-3f f5-3f)
56.735: (move f6-3f f5-3f)
56.805: (move f6-5f f5-5f)
57.235: (move f7-2f f8-2f)
57.329: (move f6-3f f6-2f)
57.329: (move f7-2f f6-2f)
57.526: (move f6-3f f6-2f)
57.749: (move f8-5f f8-6f)
56.010: (move f6-4f f6-5f)
56.031: (move f5-3f f4-3f)
56.047: (move f6-2f f7-2f)
56.097: (move f5-3f f4-3f)
56.182: (move f5-5f f5-4f)
56.182: (move f5-3f f5-4f)
56.279: (putdown f6-4f key0-1)
56.288: (move f5-3f f5-4f)
56.289: (move f6-4f f5-4f)
56.492: (move f6-2f f5-2f)
54.997: (move f6-4f f7-4f)
55.048: (move f4-3f f3-3f)
55.115: (move f4-3f f3-3f)
55.468: (move f6-4f f6-3f)
55.569: (move f4-3f f4-2f)
55.633: (move f5-2f f4-2f)
55.634: (move f4-3f f4-2f)
55.867: (move f6-4f f6-5f)
56.149: (move f6-4f f5-4f)
56.389: (move f6-5f f6-6f)
51.675: (pickup f3-3f key2-3)
52.785: (pickup-and-loose f3-3f key2-3 key0-1)
55.167: (move f3-3f f2-3f)
55.209: (move f3-3f f2-3f)
55.382: (move f4-2f f3-2f)
55.383: (move f3-3f f3-2f)
55.440: (move f3-3f f3-2f)
55.440: (move f4-2f f3-2f)
56.117: (move f3-3f f3-4f)
56.172: (move f3-3f f3-4f)
52.948: (pickup f3-2f key2-2)
53.041: (move f3-3f f2-3f)
53.161: (move f3-3f f2-3f)
53.739: (move f3-3f f4-3f)
53.923: (move f3-3f f3-4f)
54.002: (move f3-3f f3-4f)
54.144: (move f3-3f f4-3f)
54.705: (move f3-3f f3-2f)
55.627: (move f3-3f f3-2f)
55.743: (pickup-and-loose f3-2f key2-2 key0-1)
52.560: (move f3-2f f3-3f)
52.594: (move f3-2f f4-2f)
52.783: (move f3-2f f2-2f)
53.084: (move f3-2f f4-2f)
53.084: (move f4-3f f4-2f)
53.544: (move f2-3f f2-2f)
53.544: (move f3-2f f2-2f)
53.858: (move f3-4f f2-4f)
53.858: (move f2-3f f2-4f)
53.959: (move f4-3f f5-3f)
51.930: (pickup-and-loose f3-3f key2-3 key2-2)
52.814: (pickup-and-loose f2-2f key3-1 key2-2)
52.898: (move f2-2f f2-3f)
52.899: (move f3-3f f2-3f)
52.932: (putdown f2-2f key2-2)
53.587: (move f2-2f f1-2f)
53.639: (move f5-3f f6-3f)
53.739: (move f4-2f f4-3f)
53.739: (move f3-3f f4-3f)
53.862: (move f3-3f f3-4f)
51.902: (move f2-2f f2-3f)
52.437: (move f2-2f f1-2f)
52.718: (move f3-3f f2-3f)
52.752: (move f3-3f f3-2f)
53.002: (move f2-2f f3-2f)
53.529: (move f4-3f f5-3f)
53.615: (move f2-2f f2-3f)
53.644: (move f2-2f f3-2f)
53.658: (move f3-3f f4-3f)
53.659: (move f1-2f f0-2f)
51.158: (move f2-3f f2-4f)
51.491: (move f1-2f f1-3f)
51.491: (move f2-3f f1-3f)
52.044: (move f4-3f f4-2f)
52.045: (move f3-2f f4-2f)
52.370: (move f5-3f f6-3f)
52.665: (move f3-2f f4-2f)
52.761: (move f3-2f f3-3f)
52.762: (move f2-3f f3-3f)
53.073: (move f5-3f f5-4f)
51.044: (move f2-4f f1-4f)
51.045: (move f1-3f f1-4f)
52.163: (pickup-and-loose f3-3f key2-3 key3-1)
52.576: (move f3-3f f3-4f)
52.576: (move f2-4f f3-4f)
52.910: (move f6-3f f7-3f)
53.392: (move f5-4f f6-4f)
53.393: (move f6-3f f6-4f)
53.619: (move f1-3f f0-3f)
53.756: (move f5-4f f4-4f)
51.443: (putdown f1-4f key3-1)
51.452: (move f7-3f f7-4f)
51.452: (move f6-4f f7-4f)
52.677: (move f7-3f f7-2f)
52.742: (putdown f6-4f key2-2)
52.788: (move f6-4f f6-5f)
52.833: (move f3-3f f2-3f)
52.864: (move f3-3f f3-2f)
53.155: (putdown f7-3f key2-2)
53.160: (move f0-3f f0-4f)
49.311: (move f1-4f f2-4f)
49.805: (move f1-4f f1-3f)
50.547: (putdown f7-4f key2-2)
51.058: (move f6-4f f7-4f)
51.149: (pickup-and-loose f7-4f key0-1 key2-2)
51.195: (move f7-3f f7-4f)
51.588: (move f1-4f f0-4f)
51.987: (move f6-4f f6-3f)
52.170: (move f3-2f f4-2f)
52.183: (pickup-and-loose f7-4f key3-3 key2-2)
49.703: (move f1-3f f2-3f)
49.703: (move f2-4f f2-3f)
50.323: (move f1-3f f1-2f)
50.387: (move f2-4f f3-4f)
51.475: (move f0-4f f0-3f)
51.475: (move f1-3f f0-3f)
51.668: (pickup f7-4f key0-1)
51.801: (pickup f7-4f key0-1)
52.217: (move f0-4f f0-5f)
52.294: (move f7-4f f8-4f)
49.270: (move f1-2f f2-2f)
49.270: (move f2-3f f2-2f)
49.541: (move f3-4f f3-3f)
49.542: (move f2-3f f3-3f)
50.053: (pickup f1-2f key0-2)
50.530: (move f1-2f f0-2f)
50.531: (move f0-3f f0-2f)
50.542: (move f3-4f f4-4f)
51.204: (move f0-5f f0-6f)
51.280: (move f3-4f f3-5f)
47.350: (pickup f2-2f key2-2)
47.973: (pickup f3-3f key2-3)
49.023: (move f1-2f f2-2f)
49.406: (move f1-2f f1-3f)
49.478: (move f2-2f f3-2f)
49.478: (move f3-3f f3-2f)
49.582: (move f4-4f f5-4f)
50.091: (move f1-2f f0-2f)
50.229: (move f3-3f f4-3f)
50.229: (move f4-4f f4-3f)
45.992: (move f2-2f f3-2f)
46.259: (move f2-2f f2-3f)
46.957: (move f2-2f f1-2f)
47.023: (pickup-and-loose f2-2f key2-2 key0-2)
49.132: (move f4-3f f4-2f)
