/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.847: (move f3-5f f4-5f)
30.298: (move f2-5f f3-5f)
30.298: (move f2-5f f3-5f)
30.521: (putdown f1-5f key0-2)
30.521: (putdown f1-5f key0-1)
29.131: (move f1-5f f1-4f)
29.131: (move f1-5f f1-4f)
29.615: (move f4-5f f4-4f)
29.615: (move f3-4f f4-4f)
29.615: (move f3-4f f4-4f)
29.615: (move f4-5f f4-4f)
29.874: (move f3-5f f3-4f)
29.874: (move f3-5f f3-4f)
29.876: (move f2-5f f3-5f)
29.876: (move f2-5f f3-5f)
29.400: (move f3-5f f3-4f)
29.400: (move f3-5f f3-4f)
29.750: (move f3-5f f4-5f)
29.750: (move f3-5f f4-5f)
29.983: (move f3-4f f4-4f)
29.983: (move f3-4f f4-4f)
30.211: (move f4-4f f4-3f)
30.211: (move f4-4f f4-3f)
30.745: (move f4-4f f5-4f)
30.745: (move f4-4f f5-4f)
29.502: (move f3-4f f4-4f)
29.502: (move f4-5f f4-4f)
29.502: (move f3-4f f4-4f)
29.502: (move f4-5f f4-4f)
29.991: (move f4-3f f4-2f)
29.991: (move f4-3f f4-2f)
30.048: (move f4-5f f5-5f)
30.048: (move f4-5f f5-5f)
30.123: (move f5-4f f5-5f)
30.123: (move f5-4f f5-5f)
29.661: (move f4-2f f4-1f)
29.661: (move f4-2f f4-1f)
30.109: (move f5-5f f5-6f)
30.109: (move f5-5f f5-6f)
30.132: (move f4-4f f4-3f)
30.132: (move f4-4f f4-3f)
30.212: (move f5-5f f5-6f)
30.212: (move f5-5f f5-6f)
30.648: (move f4-4f f5-4f)
30.648: (move f5-5f f5-4f)
29.898: (move f4-3f f4-2f)
29.898: (move f4-3f f4-2f)
30.242: (move f5-6f f4-6f)
30.242: (move f5-6f f4-6f)
30.307: (move f5-6f f4-6f)
30.308: (move f5-6f f4-6f)
30.620: (move f4-1f f5-1f)
30.620: (move f4-1f f5-1f)
30.816: (putdown f4-1f key0-2)
30.816: (putdown f4-1f key0-1)
29.563: (move f4-2f f4-1f)
29.563: (move f4-2f f4-1f)
30.841: (move f4-2f f3-2f)
30.841: (move f4-2f f3-2f)
31.062: (putdown f4-2f key0-1)
31.063: (putdown f4-2f key0-2)
31.080: (move f4-6f f3-6f)
31.080: (move f4-6f f3-6f)
31.164: (move f4-6f f3-6f)
31.164: (move f4-6f f3-6f)
30.170: (move f4-2f f4-1f)
30.170: (move f4-2f f4-1f)
30.522: (move f4-1f f5-1f)
30.522: (move f4-1f f5-1f)
30.702: (putdown f4-1f key0-1)
30.702: (putdown f4-1f key0-2)
30.892: (move f4-2f f4-3f)
30.892: (move f4-2f f4-3f)
31.278: (move f3-2f f3-3f)
31.278: (move f3-2f f3-3f)
29.980: (move f4-3f f4-4f)
29.980: (move f4-3f f4-4f)
30.856: (move f4-1f f5-1f)
30.856: (move f4-1f f5-1f)
31.119: (move f4-1f f4-2f)
31.119: (move f4-1f f4-2f)
31.144: (move f3-3f f2-3f)
31.144: (move f3-3f f2-3f)
31.280: (move f4-3f f5-3f)
31.280: (move f4-3f f5-3f)
29.890: (move f4-4f f3-4f)
29.890: (move f4-4f f3-4f)
30.247: (move f4-4f f4-5f)
30.247: (move f4-4f f4-5f)
30.363: (pickup f5-3f key2-0)
30.363: (pickup f5-3f key2-0)
30.749: (move f4-2f f4-3f)
30.749: (move f4-2f f4-3f)
31.137: (move f5-3f f5-4f)
31.138: (move f5-3f f5-4f)
30.088: (move f4-3f f4-4f)
30.088: (move f4-3f f4-4f)
30.366: (move f5-3f f4-3f)
30.366: (move f5-3f f4-3f)
30.366: (move f4-5f f3-5f)
30.366: (move f3-4f f3-5f)
30.366: (move f4-5f f3-5f)
30.366: (move f3-4f f3-5f)
30.540: (move f5-4f f5-5f)
30.540: (move f4-5f f5-5f)
29.692: (move f4-3f f4-4f)
29.692: (move f4-3f f4-4f)
29.972: (move f4-4f f3-4f)
29.972: (move f4-4f f3-4f)
30.192: (move f3-5f f2-5f)
30.192: (move f3-5f f2-5f)
30.332: (move f4-4f f4-5f)
30.332: (move f4-4f f4-5f)
30.607: (move f5-5f f5-6f)
30.607: (move f5-5f f5-6f)
29.451: (pickup f2-5f key0-1)
29.451: (pickup f2-5f key0-2)
29.617: (move f4-4f f3-4f)
29.617: (move f4-4f f3-4f)
30.000: (move f4-4f f4-5f)
30.000: (move f4-4f f4-5f)
30.064: (move f2-5f f1-5f)
30.064: (move f2-5f f1-5f)
30.440: (move f4-5f f3-5f)
30.440: (move f4-5f f3-5f)
28.736: (move f1-5f f1-4f)
28.736: (move f1-5f f1-4f)
29.443: (move f2-5f f1-5f)
29.443: (move f2-5f f1-5f)
29.524: (move f2-5f f3-5f)
29.524: (move f2-5f f3-5f)
30.102: (move f4-5f f3-5f)
30.102: (move f3-4f f3-5f)
30.102: (move f4-5f f3-5f)
30.102: (move f3-4f f3-5f)
28.449: (move f1-5f f1-4f)
28.449: (move f1-5f f1-4f)
29.603: (move f3-5f f3-4f)
29.603: (move f3-5f f3-4f)
29.882: (move f3-5f f4-5f)
29.882: (move f3-5f f4-5f)
29.955: (move f3-5f f2-5f)
29.955: (move f3-5f f2-5f)
30.367: (putdown f1-5f key0-2)
30.368: (putdown f1-5f key0-1)
29.302: (putdown f1-4f key0-2)
29.302: (putdown f1-4f key0-1)
29.303: (move f1-5f f1-4f)
29.304: (move f1-5f f1-4f)
29.623: (move f3-4f f4-4f)
29.624: (move f4-5f f4-4f)
29.624: (move f4-5f f4-4f)
29.624: (move f3-4f f4-4f)
29.764: (pickup-and-loose f2-5f key0-2 key2-0)
29.764: (pickup-and-loose f2-5f key0-1 key2-0)
29.586: (move f2-5f f1-5f)
29.587: (move f2-5f f1-5f)
29.903: (move f2-5f f3-5f)
29.903: (move f2-5f f3-5f)
30.058: (move f1-4f f1-5f)
30.058: (move f1-4f f1-5f)
30.191: (putdown f2-5f key0-1)
30.191: (putdown f2-5f key0-2)
30.472: (move f4-4f f4-3f)
30.472: (move f4-4f f4-3f)
28.274: (move f1-5f f1-4f)
28.274: (move f1-5f f1-4f)
29.412: (move f3-5f f3-4f)
29.412: (move f3-5f f3-4f)
29.728: (move f1-5f f2-5f)
29.728: (move f1-5f f2-5f)
29.754: (move f3-5f f4-5f)
29.754: (move f3-5f f4-5f)
30.140: (move f2-5f f1-5f)
30.141: (move f2-5f f1-5f)
28.681: (move f1-5f f1-4f)
28.681: (move f1-5f f1-4f)
29.092: (putdown f1-4f key0-2)
29.092: (putdown f1-4f key0-1)
29.433: (move f3-4f f4-4f)
29.433: (move f4-5f f4-4f)
29.433: (move f3-4f f4-4f)
29.434: (move f4-5f f4-4f)
29.803: (move f2-5f f3-5f)
29.803: (move f2-5f f3-5f)
29.959: (move f3-5f f3-4f)
29.959: (move f3-5f f3-4f)
30.070: (move f4-4f f4-3f)
30.070: (move f4-4f f4-3f)
30.253: (move f3-5f f4-5f)
30.253: (move f3-5f f4-5f)
30.277: (move f1-4f f1-5f)
30.277: (move f1-4f f1-5f)
30.355: (move f4-4f f5-4f)
30.355: (move f4-4f f5-4f)
30.034: (move f3-4f f4-4f)
30.034: (move f4-5f f4-4f)
30.034: (move f3-4f f4-4f)
30.034: (move f4-5f f4-4f)
30.065: (move f5-4f f5-5f)
30.065: (move f5-4f f5-5f)
30.069: (move f1-5f f2-5f)
30.070: (move f1-5f f2-5f)
30.112: (move f4-3f f5-3f)
30.112: (move f4-3f f5-3f)
29.503: (pickup f2-5f key2-0)
29.503: (pickup f2-5f key2-0)
30.097: (move f5-5f f5-6f)
30.097: (move f5-5f f5-6f)
30.271: (move f2-5f f3-5f)
30.271: (move f2-5f f3-5f)
30.978: (move f4-4f f4-3f)
30.978: (move f4-4f f4-3f)
31.204: (move f4-4f f5-4f)
31.204: (move f4-4f f5-4f)
29.540: (move f2-5f f3-5f)
29.540: (move f2-5f f3-5f)
29.803: (move f3-5f f3-4f)
29.803: (move f3-5f f3-4f)
29.873: (move f2-5f f1-5f)
29.873: (move f2-5f f1-5f)
30.171: (move f3-5f f4-5f)
30.171: (move f3-5f f4-5f)
30.234: (move f5-6f f4-6f)
30.234: (move f5-6f f4-6f)
29.108: (move f1-5f f1-4f)
29.108: (move f1-5f f1-4f)
29.686: (move f3-5f f3-4f)
29.686: (move f3-5f f3-4f)
29.859: (move f3-4f f4-4f)
29.859: (move f3-4f f4-4f)
29.860: (move f4-5f f4-4f)
29.860: (move f4-5f f4-4f)
30.005: (move f3-5f f4-5f)
30.005: (move f3-5f f4-5f)
28.832: (pickup-and-loose f1-4f key0-2 key2-0)
28.832: (pickup-and-loose f1-4f key0-1 key2-0)
29.315: (putdown f1-4f key2-0)
29.315: (putdown f1-4f key2-0)
29.745: (move f4-5f f4-4f)
29.746: (move f3-4f f4-4f)
29.746: (move f4-5f f4-4f)
29.746: (move f3-4f f4-4f)
30.384: (move f4-5f f5-5f)
30.384: (move f4-5f f5-5f)
29.602: (move f1-4f f1-5f)
29.602: (move f1-4f f1-5f)
30.135: (move f1-4f f1-5f)
30.136: (move f1-4f f1-5f)
30.448: (move f5-5f f5-6f)
30.448: (move f5-5f f5-6f)
30.451: (move f4-4f f4-3f)
30.451: (move f4-4f f4-3f)
30.673: (move f5-5f f5-4f)
30.674: (move f4-4f f5-4f)
29.342: (move f1-5f f2-5f)
29.342: (move f1-5f f2-5f)
29.672: (move f1-5f f2-5f)
29.673: (move f1-5f f2-5f)
30.437: (move f4-3f f5-3f)
30.437: (move f5-4f f5-3f)
30.437: (move f5-4f f5-3f)
30.438: (move f4-3f f5-3f)
30.506: (move f5-6f f4-6f)
30.506: (move f5-6f f4-6f)
29.399: (move f2-5f f3-5f)
29.399: (move f2-5f f3-5f)
29.661: (move f2-5f f3-5f)
29.661: (move f2-5f f3-5f)
30.057: (putdown f2-5f key0-1)
30.058: (putdown f2-5f key0-2)
31.304: (move f2-5f f2-4f)
31.304: (move f2-5f f2-4f)
31.324: (move f4-6f f3-6f)
31.324: (move f4-6f f3-6f)
29.486: (move f3-5f f3-4f)
29.486: (move f3-5f f3-4f)
29.486: (move f2-4f f3-4f)
29.486: (move f2-4f f3-4f)
29.781: (move f3-5f f4-5f)
29.781: (move f3-5f f4-5f)
29.882: (move f3-5f f3-4f)
29.882: (move f3-5f f3-4f)
30.096: (move f3-5f f4-5f)
30.096: (move f3-5f f4-5f)
29.476: (move f3-4f f4-4f)
29.476: (move f3-4f f4-4f)
29.476: (move f4-5f f4-4f)
29.476: (move f4-5f f4-4f)
29.862: (move f4-5f f4-4f)
29.862: (move f4-5f f4-4f)
29.862: (move f3-4f f4-4f)
29.862: (move f3-4f f4-4f)
30.100: (move f4-5f f5-5f)
30.100: (move f4-5f f5-5f)
30.146: (move f4-4f f4-3f)
30.146: (move f4-4f f4-3f)
30.158: (move f5-5f f5-6f)
30.158: (move f5-5f f5-6f)
30.417: (move f4-4f f5-4f)
30.417: (move f4-4f f5-4f)
30.418: (move f5-5f f5-4f)
30.418: (move f5-5f f5-4f)
30.562: (move f4-4f f4-3f)
30.562: (move f4-4f f4-3f)
30.182: (move f5-4f f5-3f)
30.182: (move f4-3f f5-3f)
30.182: (move f5-4f f5-3f)
30.182: (move f4-3f f5-3f)
30.260: (move f5-6f f4-6f)
30.260: (move f5-6f f4-6f)
30.545: (move f4-3f f5-3f)
30.545: (move f4-3f f5-3f)
30.815: (move f4-3f f4-2f)
30.815: (move f4-3f f4-2f)
29.789: (move f4-2f f4-1f)
29.789: (move f4-2f f4-1f)
30.765: (move f5-3f f5-4f)
30.765: (move f5-3f f5-4f)
31.116: (move f4-6f f3-6f)
31.116: (move f4-6f f3-6f)
31.158: (move f4-2f f3-2f)
31.158: (move f4-2f f3-2f)
31.325: (putdown f4-2f key0-1)
31.325: (putdown f4-2f key0-2)
30.310: (move f4-2f f4-1f)
30.444: (move f5-4f f5-5f)
30.444: (move f5-4f f5-5f)
30.549: (move f4-1f f5-1f)
30.550: (move f4-1f f5-1f)
30.815: (move f4-2f f4-3f)
30.938: (putdown f4-1f key0-1)
30.938: (putdown f4-1f key0-2)
31.299: (move f3-2f f3-3f)
31.299: (move f3-2f f3-3f)
29.971: (move f4-3f f4-4f)
30.509: (move f5-5f f5-6f)
30.509: (move f5-5f f5-6f)
30.667: (move f4-3f f5-3f)
30.897: (move f4-1f f5-1f)
31.208: (move f3-3f f2-3f)
31.209: (move f3-3f f2-3f)
31.454: (move f5-1f f5-2f)
31.454: (move f5-1f f5-2f)
31.507: (putdown f5-1f key0-2)
29.833: (move f4-4f f3-4f)
30.135: (move f4-4f f4-5f)
30.471: (move f5-1f f4-1f)
30.613: (move f5-6f f4-6f)
30.613: (move f5-6f f4-6f)
30.805: (move f5-3f f5-4f)
30.805: (move f4-4f f5-4f)
31.499: (move f2-3f f1-3f)
31.499: (move f2-3f f1-3f)
32.000: (move f5-3f f5-2f)
29.676: (move f4-5f f3-5f)
29.676: (move f3-4f f3-5f)
30.477: (move f4-5f f5-5f)
30.478: (move f5-4f f5-5f)
30.646: (move f4-5f f4-6f)
31.176: (move f4-1f f4-2f)
31.433: (move f4-6f f3-6f)
31.434: (move f4-6f f3-6f)
31.601: (move f3-4f f2-4f)
31.801: (move f3-4f f3-3f)
29.172: (move f2-4f f1-4f)
29.601: (move f3-5f f2-5f)
29.601: (move f2-4f f2-5f)
29.964: (pickup f4-2f key0-1)
30.543: (move f5-5f f5-6f)
30.543: (move f4-6f f5-6f)
30.675: (move f4-2f f4-3f)
31.466: (move f3-5f f3-6f)
31.466: (move f4-6f f3-6f)
31.571: (move f2-4f f2-3f)
28.598: (pickup f1-4f key2-0)
29.627: (move f4-2f f4-3f)
29.770: (move f4-2f f4-1f)
29.895: (move f1-4f f1-5f)
29.895: (move f2-5f f1-5f)
29.974: (move f4-3f f4-4f)
30.713: (move f4-3f f5-3f)
30.865: (move f4-2f f3-2f)
31.323: (move f1-4f f0-4f)
31.488: (move f4-2f f5-2f)
29.544: (move f4-3f f4-4f)
29.546: (move f1-4f f1-5f)
29.914: (move f4-4f f3-4f)
30.215: (move f4-4f f4-5f)
30.217: (move f4-3f f5-3f)
30.217: (move f5-2f f5-3f)
30.892: (move f5-3f f5-4f)
30.892: (move f4-4f f5-4f)
30.925: (putdown f4-1f key0-1)
30.991: (putdown f4-3f key0-1)
29.441: (move f4-4f f3-4f)
29.480: (move f1-5f f2-5f)
29.752: (move f4-4f f4-5f)
29.763: (move f3-4f f3-5f)
29.763: (move f4-5f f3-5f)
30.234: (putdown f1-5f key2-0)
30.394: (move f5-3f f5-4f)
30.394: (move f4-4f f5-4f)
30.565: (move f4-5f f5-5f)
30.565: (move f5-4f f5-5f)
29.148: (move f1-5f f1-4f)
29.376: (move f3-4f f3-5f)
29.376: (move f4-5f f3-5f)
29.537: (move f2-5f f3-5f)
29.687: (move f3-5f f2-5f)
30.074: (move f4-5f f5-5f)
30.074: (move f5-4f f5-5f)
30.078: (putdown f2-5f key2-0)
30.228: (move f4-5f f4-6f)
30.229: (move f1-5f f2-5f)
29.326: (move f3-5f f2-5f)
29.679: (move f3-5f f3-4f)
29.802: (move f2-5f f3-5f)
29.904: (move f2-5f f1-5f)
29.982: (move f2-5f f1-5f)
29.987: (move f3-5f f4-5f)
30.128: (move f5-5f f5-6f)
30.128: (move f4-6f f5-6f)
30.212: (move f2-5f f3-5f)
30.718: (putdown f3-5f key0-1)
28.609: (move f1-5f f1-4f)
29.258: (move f1-5f f1-4f)
29.578: (move f2-5f f1-5f)
29.764: (move f3-5f f3-4f)
29.829: (move f3-4f f4-4f)
29.829: (move f4-5f f4-4f)
29.901: (move f3-5f f3-4f)
30.046: (putdown f2-5f key0-1)
30.129: (move f3-5f f4-5f)
30.139: (move f3-5f f2-5f)
28.685: (pickup f1-4f key2-0)
28.798: (move f1-5f f1-4f)
29.894: (move f2-5f f1-5f)
29.917: (move f3-4f f4-4f)
29.918: (move f4-5f f4-4f)
30.041: (move f3-4f f4-4f)
30.265: (move f2-5f f1-5f)
30.286: (move f2-5f f3-5f)
30.442: (move f4-5f f5-5f)
30.525: (putdown f1-5f key0-1)
29.083: (move f1-5f f1-4f)
29.086: (pickup-and-loose f1-4f key2-0 key0-1)
29.228: (move f1-5f f1-4f)
29.293: (putdown f1-4f key0-1)
29.632: (move f1-4f f1-5f)
29.680: (move f1-5f f1-4f)
29.785: (move f3-5f f3-4f)
30.166: (move f3-5f f4-5f)
30.189: (move f4-4f f4-5f)
30.236: (move f1-5f f2-5f)
28.552: (pickup f1-4f key2-0)
28.651: (pickup f1-4f key2-0)
29.084: (pickup f1-4f key2-0)
29.567: (move f1-5f f2-5f)
29.804: (move f2-5f f3-5f)
29.850: (move f1-4f f1-5f)
29.932: (move f4-5f f4-4f)
29.933: (move f3-4f f4-4f)
30.114: (move f1-4f f1-5f)
30.322: (putdown f1-5f key2-0)
29.235: (move f1-5f f1-4f)
29.485: (move f1-5f f2-5f)
29.542: (move f1-4f f1-5f)
29.624: (move f2-5f f3-5f)
29.654: (move f1-5f f2-5f)
29.863: (move f1-4f f1-5f)
29.884: (move f3-5f f3-4f)
30.022: (move f4-4f f4-3f)
30.150: (move f1-4f f1-5f)
30.173: (putdown f2-5f key2-0)
29.518: (move f2-5f f3-5f)
29.638: (move f2-5f f3-5f)
29.759: (move f3-5f f3-4f)
29.899: (pickup-and-loose f1-5f key0-1 key2-0)
29.943: (move f1-5f f2-5f)
30.001: (move f2-5f f1-5f)
30.032: (move f3-4f f4-4f)
30.034: (move f1-5f f2-5f)
30.059: (putdown f2-5f key2-0)
30.067: (move f3-5f f4-5f)
28.711: (move f1-5f f1-4f)
28.772: (move f1-5f f1-4f)
29.653: (move f3-5f f3-4f)
29.752: (pickup-and-loose f2-5f key0-1 key2-0)
29.832: (move f4-5f f4-4f)
29.833: (move f3-4f f4-4f)
29.849: (move f3-5f f3-4f)
29.908: (move f1-5f f2-5f)
29.987: (move f3-5f f4-5f)
30.078: (move f3-5f f4-5f)
29.489: (move f2-5f f3-5f)
29.572: (move f2-5f f1-5f)
29.651: (putdown f1-4f key0-1)
29.804: (move f3-4f f4-4f)
29.804: (move f4-5f f4-4f)
29.887: (move f2-5f f3-5f)
29.920: (move f4-5f f4-4f)
29.920: (move f3-4f f4-4f)
30.180: (putdown f2-5f key0-1)
30.372: (move f4-5f f5-5f)
28.262: (move f1-5f f1-4f)
29.389: (move f3-5f f3-4f)
29.509: (move f3-5f f3-4f)
29.746: (move f3-5f f4-5f)
29.810: (move f3-5f f4-5f)
29.882: (move f4-4f f4-3f)
29.992: (move f4-4f f4-3f)
30.130: (move f2-5f f1-5f)
30.431: (move f5-5f f5-6f)
30.447: (move f2-5f f3-5f)
28.676: (move f1-5f f1-4f)
29.085: (putdown f1-4f key0-1)
29.525: (move f3-4f f4-4f)
29.525: (move f4-5f f4-4f)
29.620: (move f3-4f f4-4f)
29.621: (move f4-5f f4-4f)
29.808: (move f3-5f f3-4f)
30.064: (move f4-5f f5-5f)
30.119: (move f4-5f f5-5f)
30.189: (move f4-3f f4-2f)
29.574: (move f4-4f f4-3f)
29.636: (move f4-4f f4-3f)
29.901: (move f3-4f f4-4f)
29.947: (move f4-2f f4-1f)
30.092: (move f5-5f f5-6f)
30.176: (move f5-5f f5-6f)
30.265: (move f1-4f f1-5f)
30.355: (move f5-5f f5-4f)
30.355: (move f4-4f f5-4f)
30.436: (move f5-5f f5-4f)
29.915: (move f4-3f f4-2f)
29.941: (move f4-4f f4-3f)
29.996: (move f4-3f f4-2f)
30.172: (move f4-3f f5-3f)
30.172: (move f5-4f f5-3f)
30.194: (move f4-4f f4-5f)
30.226: (move f5-6f f4-6f)
30.249: (move f4-3f f5-3f)
30.250: (move f5-4f f5-3f)
30.273: (move f5-6f f4-6f)
29.724: (move f4-2f f4-1f)
29.819: (move f4-2f f4-1f)
30.255: (move f4-3f f4-2f)
30.434: (move f4-5f f5-5f)
30.549: (move f4-3f f5-3f)
30.604: (move f4-5f f4-6f)
30.808: (move f4-2f f3-2f)
30.868: (move f4-2f f3-2f)
31.081: (move f4-6f f3-6f)
31.114: (putdown f4-2f key0-1)
30.019: (move f4-2f f4-1f)
30.414: (move f4-2f f4-1f)
30.460: (move f5-5f f5-6f)
30.460: (move f4-6f f5-6f)
30.611: (move f4-2f f4-3f)
30.717: (move f5-3f f5-4f)
30.717: (move f5-5f f5-4f)
30.867: (putdown f4-1f key0-1)
30.974: (putdown f4-1f key0-1)
31.165: (move f4-2f f3-2f)
29.936: (move f4-3f f4-4f)
30.652: (move f4-3f f5-3f)
31.148: (move f4-1f f4-2f)
31.240: (move f4-1f f4-2f)
31.422: (move f4-1f f5-1f)
31.443: (move f4-1f f5-1f)
31.716: (move f3-2f f3-3f)
31.765: (move f4-3f f3-3f)
31.814: (move f3-2f f3-1f)
31.814: (move f4-1f f3-1f)
29.859: (move f3-3f f3-4f)
29.860: (move f4-4f f3-4f)
30.211: (move f4-2f f4-3f)
30.222: (move f4-4f f4-5f)
30.286: (move f4-2f f4-3f)
30.475: (pickup f5-1f key0-2)
30.493: (pickup f5-1f key0-2)
30.839: (move f4-4f f5-4f)
30.839: (move f5-3f f5-4f)
31.378: (move f4-2f f3-2f)
29.434: (move f5-1f f4-1f)
29.735: (move f5-1f f4-1f)
30.110: (move f4-3f f4-4f)
30.224: (move f4-3f f4-4f)
30.309: (move f3-4f f3-5f)
30.309: (move f4-5f f3-5f)
30.544: (move f4-5f f5-5f)
30.544: (move f5-4f f5-5f)
30.720: (move f4-5f f4-6f)
30.801: (move f4-3f f5-3f)
29.868: (move f4-1f f4-2f)
29.937: (move f4-4f f3-4f)
30.061: (move f4-4f f3-4f)
30.306: (move f4-4f f4-5f)
30.354: (move f4-4f f4-5f)
30.567: (putdown f4-1f key0-2)
30.583: (move f5-5f f5-6f)
30.583: (move f4-6f f5-6f)
30.747: (move f4-1f f4-2f)
30.872: (putdown f4-1f key0-2)
29.482: (move f4-2f f4-3f)
29.968: (move f3-4f f3-5f)
29.968: (move f4-5f f3-5f)
30.385: (move f4-5f f3-5f)
30.386: (move f3-4f f3-5f)
30.621: (move f4-5f f5-5f)
30.688: (move f4-5f f5-5f)
30.711: (move f4-2f f3-2f)
30.747: (pickup-and-loose f4-2f key0-1 key0-2)
30.795: (move f4-5f f4-6f)
29.459: (move f4-3f f4-4f)
29.735: (move f4-2f f4-1f)
30.103: (move f4-3f f5-3f)
30.254: (move f3-5f f2-5f)
30.400: (move f3-5f f2-5f)
30.653: (move f4-6f f5-6f)
30.653: (move f5-5f f5-6f)
30.749: (move f5-5f f5-6f)
30.822: (putdown f4-3f key0-2)
30.926: (move f5-5f f5-4f)
29.374: (move f4-4f f3-4f)
29.650: (pickup f2-5f key2-0)
29.739: (move f4-4f f4-5f)
30.080: (move f2-5f f1-5f)
30.263: (move f4-4f f5-4f)
30.263: (move f5-3f f5-4f)
30.403: (move f2-5f f1-5f)
30.488: (move f4-3f f4-4f)
30.493: (move f4-1f f5-1f)
30.813: (move f5-3f f5-2f)
28.791: (move f1-5f f1-4f)
29.316: (move f1-5f f1-4f)
29.686: (move f4-4f f3-4f)
29.702: (move f2-5f f3-5f)
29.713: (move f2-5f f1-5f)
29.713: (pickup f1-5f key2-0)
29.993: (move f5-4f f5-5f)
29.993: (move f4-5f f5-5f)
30.004: (move f4-5f f3-5f)
30.004: (move f3-4f f3-5f)
28.766: (move f1-5f f1-4f)
29.806: (move f3-5f f2-5f)
29.839: (move f3-5f f3-4f)
30.012: (move f5-5f f5-6f)
30.152: (move f3-5f f4-5f)
30.356: (move f3-4f f3-5f)
30.889: (putdown f3-5f key2-0)
31.081: (move f3-5f f3-6f)
31.175: (putdown f5-5f key0-2)
31.201: (move f1-4f f0-4f)
29.339: (putdown f1-4f key2-0)
29.682: (move f2-5f f1-5f)
29.807: (pickup-and-loose f2-5f key0-1 key0-2)
30.010: (move f4-5f f4-4f)
30.011: (move f3-4f f4-4f)
30.035: (pickup-and-loose f2-5f key2-0 key0-2)
30.095: (move f3-5f f4-5f)
30.152: (move f3-6f f4-6f)
30.152: (move f5-6f f4-6f)
30.172: (move f3-5f f2-5f)
28.244: (move f1-5f f1-4f)
29.682: (move f2-5f f1-5f)
29.748: (pickup f2-5f key0-1)
29.935: (pickup f2-5f key2-0)
30.004: (move f2-5f f3-5f)
30.062: (move f1-4f f1-5f)
30.077: (move f4-4f f4-3f)
30.111: (move f2-5f f1-5f)
30.236: (move f2-5f f3-5f)
30.271: (putdown f2-5f key2-0)
28.244: (move f1-5f f1-4f)
28.672: (move f1-5f f1-4f)
29.075: (putdown f1-4f key0-2)
29.374: (move f3-5f f3-4f)
29.564: (move f2-5f f1-5f)
29.595: (move f3-5f f3-4f)
29.740: (move f3-5f f4-5f)
29.770: (move f1-5f f2-5f)
29.801: (move f2-5f f3-5f)
29.844: (move f2-5f f1-5f)
28.271: (move f1-5f f1-4f)
28.548: (move f1-5f f1-4f)
29.075: (putdown f1-4f key0-1)
29.249: (move f3-5f f3-4f)
29.459: (move f3-4f f4-4f)
29.459: (move f4-5f f4-4f)
29.629: (move f3-5f f4-5f)
29.685: (move f3-4f f4-4f)
29.842: (move f2-5f f3-5f)
29.992: (move f4-5f f5-5f)
29.081: (putdown f1-4f key2-0)
29.090: (putdown f1-4f key0-1)
29.482: (move f4-4f f4-3f)
29.708: (move f4-4f f4-3f)
29.993: (move f3-5f f3-4f)
29.999: (move f4-4f f4-5f)
30.011: (move f5-5f f5-6f)
30.041: (move f4-5f f5-5f)
30.052: (move f3-4f f4-4f)
30.052: (move f4-5f f4-4f)
29.868: (move f4-3f f4-2f)
30.039: (move f4-3f f4-2f)
30.071: (move f5-5f f5-6f)
30.103: (move f4-3f f5-3f)
30.149: (move f3-4f f4-4f)
30.152: (move f5-6f f4-6f)
30.213: (move f4-4f f5-4f)
30.214: (move f5-5f f5-4f)
30.251: (move f1-4f f1-5f)
30.252: (move f1-4f f1-5f)
29.434: (move f4-2f f4-1f)
29.518: (move f4-2f f4-1f)
30.050: (move f1-5f f2-5f)
30.059: (move f1-5f f2-5f)
30.212: (move f5-6f f4-6f)
30.263: (move f5-3f f5-4f)
30.277: (move f4-4f f4-3f)
30.301: (move f4-4f f4-5f)
30.435: (move f5-4f f5-3f)
30.711: (move f4-2f f3-2f)
29.338: (pickup f2-5f key0-1)
29.492: (pickup f2-5f key2-0)
30.172: (move f2-5f f3-5f)
30.200: (move f2-5f f3-5f)
30.451: (move f5-3f f4-3f)
30.475: (move f4-1f f5-1f)
30.542: (move f4-1f f5-1f)
30.543: (putdown f4-1f key2-0)
30.567: (putdown f4-1f key0-1)
30.643: (move f4-5f f5-5f)
29.316: (move f2-5f f3-5f)
29.454: (move f2-5f f3-5f)
29.582: (move f2-5f f1-5f)
29.664: (move f3-5f f3-4f)
29.664: (move f3-5f f3-4f)
29.845: (move f2-5f f1-5f)
30.075: (move f3-5f f4-5f)
30.076: (move f3-5f f4-5f)
30.450: (pickup-and-loose f4-3f key0-2 key0-1)
30.452: (move f4-3f f4-2f)
28.831: (move f1-5f f1-4f)
29.105: (move f1-5f f1-4f)
29.314: (move f3-5f f3-4f)
29.401: (move f4-2f f4-1f)
29.538: (move f3-5f f3-4f)
29.660: (move f3-5f f4-5f)
29.906: (move f3-5f f4-5f)
30.052: (move f4-3f f4-4f)
30.435: (move f4-3f f5-3f)
30.451: (move f4-3f f4-2f)
29.249: (move f4-4f f3-4f)
