/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.598: (pickup-and-loose f1-6f key1-1 key2-5)
79.868: (move f2-7f f3-7f)
79.963: (move f1-8f f2-8f)
79.967: (move f2-7f f2-8f)
80.276: (putdown f1-6f key2-5)
80.398: (move f3-6f f3-7f)
80.739: (move f2-7f f3-7f)
80.985: (move f3-6f f2-6f)
81.582: (move f2-7f f2-8f)
78.008: (move f3-7f f2-7f)
79.127: (pickup-and-loose f3-7f key0-3 key0-0)
79.172: (move f3-7f f3-6f)
79.396: (move f3-7f f2-7f)
79.396: (move f2-6f f2-7f)
79.923: (move f3-7f f4-7f)
79.950: (move f3-7f f3-8f)
80.100: (move f2-6f f1-6f)
80.262: (move f1-6f f1-7f)
80.681: (move f1-6f f2-6f)
78.126: (move f3-7f f2-7f)
78.325: (move f2-7f f1-7f)
78.445: (move f1-7f f2-7f)
78.445: (move f2-6f f2-7f)
78.909: (move f3-8f f2-8f)
78.910: (move f2-7f f2-8f)
79.126: (move f3-7f f3-6f)
79.221: (move f2-6f f3-6f)
79.267: (move f3-6f f2-6f)
79.268: (move f2-7f f2-6f)
77.169: (move f1-7f f1-6f)
77.170: (move f2-6f f1-6f)
77.415: (putdown f1-7f key0-3)
77.687: (pickup-and-loose f1-7f key2-5 key0-3)
78.238: (putdown f2-6f key0-3)
78.362: (move f2-7f f1-7f)
78.929: (move f1-7f f0-7f)
78.970: (move f2-7f f2-8f)
78.975: (move f1-7f f1-8f)
78.976: (move f2-8f f1-8f)
75.693: (pickup-and-loose f1-6f key1-1 key0-3)
76.025: (putdown f1-6f key0-3)
76.425: (move f1-7f f1-6f)
76.428: (move f2-6f f1-6f)
76.446: (move f1-7f f1-6f)
77.238: (move f1-7f f1-6f)
77.342: (move f1-7f f2-7f)
77.354: (move f1-7f f2-7f)
77.466: (putdown f1-7f key0-3)
77.737: (pickup-and-loose f1-7f key2-5 key0-3)
75.569: (pickup-and-loose f1-6f key1-1 key2-5)
75.754: (pickup-and-loose f1-6f key1-1 key0-3)
75.939: (putdown f1-6f key2-5)
76.083: (putdown f1-6f key0-3)
76.334: (pickup f1-6f key1-1)
76.374: (pickup f1-6f key1-1)
76.484: (move f1-7f f1-6f)
76.506: (move f1-7f f1-6f)
76.565: (move f1-6f f1-7f)
77.249: (move f1-6f f1-5f)
75.627: (pickup-and-loose f1-6f key1-1 key2-5)
75.989: (putdown f1-6f key2-5)
76.067: (move f1-7f f2-7f)
76.315: (pickup-and-loose f1-5f key0-2 key1-1)
76.377: (pickup f1-6f key1-1)
76.570: (move f1-6f f1-7f)
76.571: (move f1-6f f1-7f)
76.607: (move f1-6f f1-7f)
76.726: (move f1-5f f0-5f)
76.941: (move f1-7f f0-7f)
76.068: (move f1-7f f2-7f)
76.212: (move f1-7f f2-7f)
76.615: (move f1-6f f1-7f)
76.641: (move f1-7f f2-7f)
76.649: (move f1-6f f1-7f)
76.892: (move f2-7f f2-8f)
76.948: (move f1-7f f0-7f)
76.953: (move f1-7f f0-7f)
76.982: (move f1-5f f0-5f)
76.989: (move f1-7f f1-8f)
76.218: (move f1-7f f2-7f)
76.825: (move f1-7f f2-7f)
76.918: (move f2-7f f2-8f)
76.925: (move f1-8f f2-8f)
76.960: (move f1-7f f0-7f)
76.961: (move f2-7f f2-8f)
76.977: (move f2-8f f1-8f)
76.988: (move f1-8f f1-9f)
77.013: (move f1-7f f1-8f)
77.134: (move f2-7f f3-7f)
76.965: (move f1-8f f1-9f)
76.986: (move f2-7f f2-8f)
76.988: (move f1-8f f2-8f)
76.992: (move f1-8f f1-9f)
76.999: (move f2-8f f1-8f)
77.139: (move f2-7f f3-7f)
77.221: (move f3-7f f3-6f)
77.525: (move f2-7f f2-6f)
77.617: (move f2-8f f2-9f)
77.619: (move f2-8f f2-9f)
76.964: (move f1-8f f1-9f)
76.968: (move f2-9f f1-9f)
77.233: (move f3-7f f3-6f)
77.234: (move f2-6f f3-6f)
77.518: (move f3-6f f2-6f)
77.611: (move f1-9f f2-9f)
77.620: (move f1-9f f2-9f)
77.622: (move f2-8f f2-9f)
77.636: (move f2-9f f2-10f)
77.639: (move f2-9f f2-10f)
77.629: (move f2-9f f2-10f)
77.640: (move f2-9f f3-9f)
77.643: (move f2-9f f2-10f)
77.714: (move f2-9f f3-9f)
77.788: (move f3-6f f4-6f)
78.075: (move f1-9f f1-10f)
78.077: (move f2-10f f1-10f)
78.088: (move f2-10f f1-10f)
78.099: (move f2-10f f3-10f)
78.109: (move f2-10f f3-10f)
77.578: (move f3-10f f4-10f)
77.587: (move f3-10f f4-10f)
77.654: (move f3-10f f3-9f)
77.702: (move f3-10f f3-9f)
77.917: (move f3-9f f4-9f)
77.968: (move f3-9f f4-9f)
77.985: (move f4-6f f4-7f)
77.986: (move f3-9f f3-8f)
78.012: (move f3-9f f3-8f)
78.078: (move f2-10f f1-10f)
77.094: (move f4-10f f5-10f)
77.107: (move f4-10f f5-10f)
77.229: (move f3-8f f3-7f)
77.571: (move f4-9f f5-9f)
77.575: (move f4-9f f4-10f)
77.585: (move f4-9f f5-9f)
77.589: (move f4-9f f4-10f)
77.697: (move f4-7f f5-7f)
77.850: (move f4-9f f4-8f)
77.850: (move f4-7f f4-8f)
76.867: (move f5-9f f6-9f)
76.867: (move f5-9f f6-9f)
76.944: (move f5-10f f5-11f)
76.958: (move f5-10f f5-11f)
77.098: (move f4-10f f5-10f)
77.099: (move f5-9f f5-10f)
77.101: (move f5-9f f5-10f)
77.102: (move f4-10f f5-10f)
77.236: (move f3-7f f3-6f)
77.343: (move f5-10f f6-10f)
75.631: (move f6-10f f7-10f)
76.408: (move f5-11f f6-11f)
76.421: (move f6-10f f6-11f)
76.458: (move f5-11f f6-11f)
76.861: (move f6-10f f6-9f)
76.949: (move f5-10f f5-11f)
76.955: (move f5-10f f5-11f)
77.347: (move f6-9f f6-10f)
77.348: (move f5-10f f6-10f)
77.357: (move f6-9f f6-10f)
75.632: (move f6-10f f7-10f)
75.675: (move f6-10f f7-10f)
75.681: (pickup-and-loose f7-10f key3-0 key1-1)
76.084: (putdown f7-10f key1-1)
76.146: (pickup-and-loose f7-10f key1-2 key1-1)
76.411: (move f5-11f f6-11f)
76.418: (move f6-10f f6-11f)
76.454: (move f5-11f f6-11f)
76.467: (move f6-10f f6-11f)
76.523: (pickup-and-loose f7-10f key4-5 key1-1)
75.687: (pickup-and-loose f7-10f key3-0 key1-1)
75.728: (pickup-and-loose f7-10f key3-0 key1-1)
76.089: (putdown f7-10f key1-1)
76.131: (putdown f7-10f key1-1)
76.150: (pickup-and-loose f7-10f key1-2 key1-1)
76.198: (pickup-and-loose f7-10f key1-2 key1-1)
76.531: (pickup-and-loose f7-10f key4-5 key1-1)
76.572: (pickup-and-loose f7-10f key4-5 key1-1)
76.814: (move f7-10f f7-11f)
76.818: (move f6-11f f7-11f)
76.743: (move f7-11f f8-11f)
77.045: (move f7-11f f7-12f)
77.075: (move f7-10f f7-11f)
77.134: (move f7-10f f7-11f)
77.515: (move f7-10f f7-11f)
77.575: (move f7-10f f7-11f)
77.590: (move f7-10f f6-10f)
77.601: (move f7-10f f6-10f)
77.823: (move f7-10f f7-11f)
77.842: (move f7-10f f7-11f)
76.793: (move f7-11f f6-11f)
76.794: (move f6-10f f6-11f)
76.842: (move f7-11f f6-11f)
76.845: (move f6-10f f6-11f)
77.150: (move f7-12f f6-12f)
77.163: (move f7-11f f8-11f)
77.208: (move f8-11f f8-12f)
77.209: (move f7-12f f8-12f)
77.217: (move f7-11f f8-11f)
77.246: (move f6-10f f6-9f)
77.567: (move f6-11f f5-11f)
77.576: (move f6-11f f5-11f)
77.691: (move f6-12f f5-12f)
77.764: (move f6-11f f6-12f)
77.773: (move f6-11f f6-12f)
77.823: (move f8-11f f8-12f)
77.839: (move f8-11f f8-12f)
78.002: (move f6-9f f7-9f)
78.139: (move f6-9f f5-9f)
78.153: (pickup-and-loose f8-11f key2-1 key3-0)
77.406: (move f7-9f f8-9f)
77.463: (move f8-12f f7-12f)
77.463: (move f6-12f f7-12f)
77.513: (move f8-12f f7-12f)
77.514: (move f6-12f f7-12f)
77.547: (move f5-11f f5-10f)
77.551: (move f5-11f f5-10f)
77.555: (move f5-9f f5-10f)
77.729: (move f5-12f f4-12f)
78.194: (putdown f7-9f key3-0)
76.575: (move f7-9f f7-10f)
78.095: (move f4-12f f4-11f)
78.162: (move f5-10f f5-9f)
78.173: (move f5-10f f4-10f)
78.192: (move f5-10f f4-10f)
78.304: (move f8-9f f8-10f)
78.384: (move f8-9f f8-8f)
78.402: (move f7-12f f7-13f)
78.410: (move f7-12f f7-13f)
78.720: (move f7-9f f6-9f)
76.129: (pickup f7-10f key1-1)
76.642: (pickup f7-10f key1-2)
76.882: (pickup f7-10f key4-5)
77.247: (move f5-9f f6-9f)
78.236: (putdown f8-10f key3-0)
78.254: (move f7-10f f7-11f)
78.283: (move f8-8f f9-8f)
78.332: (move f8-8f f8-7f)
78.344: (move f8-8f f7-8f)
78.463: (move f7-10f f6-10f)
76.336: (move f8-10f f7-10f)
77.182: (move f7-10f f7-9f)
77.250: (move f7-10f f7-11f)
77.465: (move f7-10f f6-10f)
77.880: (move f7-10f f7-9f)
77.954: (move f7-10f f7-11f)
78.009: (move f6-9f f7-9f)
78.017: (move f7-10f f7-9f)
78.074: (move f7-10f f7-11f)
78.117: (move f7-10f f6-10f)
75.895: (pickup f7-10f key1-1)
76.404: (pickup f7-10f key1-2)
76.670: (pickup f7-10f key4-5)
77.408: (pickup-and-loose f7-9f key3-0 key4-5)
77.415: (move f7-9f f8-9f)
77.517: (move f7-11f f6-11f)
77.517: (move f6-10f f6-11f)
77.579: (move f6-10f f6-9f)
77.581: (move f7-9f f6-9f)
77.669: (pickup-and-loose f7-9f key3-0 key1-1)
76.455: (move f7-9f f7-10f)
76.882: (move f7-9f f7-10f)
77.063: (move f7-10f f7-11f)
77.243: (move f7-10f f8-10f)
77.596: (move f7-10f f6-10f)
77.770: (move f7-10f f7-11f)
77.833: (move f7-10f f7-9f)
77.887: (move f7-10f f7-11f)
77.920: (move f7-9f f6-9f)
77.938: (move f7-10f f8-10f)
76.573: (pickup-and-loose f7-10f key1-1 key3-0)
76.837: (move f8-10f f8-11f)
76.838: (move f7-11f f8-11f)
76.988: (putdown f7-10f key3-0)
77.043: (pickup-and-loose f7-10f key1-2 key3-0)
77.280: (pickup-and-loose f7-10f key1-2 key3-0)
77.280: (putdown f7-10f key3-0)
77.552: (move f7-11f f6-11f)
77.554: (move f6-10f f6-11f)
77.656: (move f7-10f f7-11f)
77.418: (move f7-10f f7-9f)
77.582: (move f7-10f f7-11f)
77.751: (pickup-and-loose f7-10f key4-5 key1-2)
77.752: (pickup f7-10f key4-5)
77.782: (move f7-10f f6-10f)
77.838: (move f8-11f f8-12f)
77.911: (pickup-and-loose f8-11f key2-1 key1-1)
78.084: (move f7-11f f6-11f)
78.097: (move f7-10f f7-9f)
78.152: (putdown f7-11f key3-0)
77.133: (move f7-11f f7-10f)
77.737: (move f6-10f f6-9f)
77.740: (move f7-9f f6-9f)
77.795: (move f7-11f f6-11f)
77.795: (move f6-10f f6-11f)
77.812: (move f6-11f f6-10f)
77.866: (move f7-9f f8-9f)
78.138: (move f7-11f f8-11f)
78.238: (move f8-12f f7-12f)
78.243: (putdown f7-9f key1-2)
77.238: (pickup f7-10f key1-2)
77.332: (move f7-9f f7-10f)
77.494: (pickup f7-10f key1-1)
78.143: (pickup-and-loose f6-10f key3-5 key3-0)
78.285: (putdown f6-10f key3-0)
78.446: (pickup f7-9f key4-5)
78.470: (move f6-9f f5-9f)
78.471: (move f8-9f f8-10f)
78.471: (move f8-11f f8-10f)
78.638: (move f7-12f f6-12f)
76.717: (move f7-9f f7-10f)
76.755: (pickup f7-10f key1-1)
76.830: (pickup f7-10f key3-0)
76.830: (move f6-10f f7-10f)
77.091: (move f6-10f f7-10f)
77.868: (move f7-10f f7-11f)
77.902: (move f7-9f f6-9f)
77.939: (move f7-9f f8-9f)
78.367: (move f7-10f f7-9f)
78.598: (move f5-9f f5-10f)
75.698: (pickup-and-loose f7-10f key1-1 key4-5)
75.875: (pickup-and-loose f7-10f key3-0 key4-5)
76.310: (putdown f7-10f key4-5)
76.820: (pickup-and-loose f7-10f key1-2 key3-5)
76.935: (putdown f7-10f key3-5)
77.245: (pickup f7-10f key1-2)
77.265: (move f7-10f f7-9f)
77.273: (move f7-10f f7-9f)
77.352: (pickup-and-loose f7-10f key1-1 key3-5)
77.444: (pickup f7-10f key1-1)
76.721: (move f7-10f f7-11f)
77.009: (move f7-10f f7-11f)
77.269: (move f7-10f f6-10f)
77.466: (move f7-10f f7-9f)
77.531: (move f7-10f f6-10f)
77.650: (move f7-9f f6-9f)
77.687: (pickup-and-loose f7-9f key1-2 key3-0)
77.696: (move f7-10f f7-9f)
77.785: (move f7-9f f8-9f)
77.796: (move f7-10f f7-11f)
76.258: (move f6-10f f6-11f)
76.258: (move f7-11f f6-11f)
76.596: (move f7-11f f8-11f)
76.674: (move f6-10f f6-11f)
76.674: (move f7-11f f6-11f)
76.838: (move f7-9f f6-9f)
76.840: (move f7-9f f8-9f)
76.842: (move f6-10f f6-9f)
76.906: (move f7-11f f7-12f)
77.025: (move f6-10f f5-10f)
76.919: (move f6-11f f5-11f)
76.922: (move f5-10f f5-11f)
77.121: (move f6-11f f6-12f)
77.122: (move f7-12f f6-12f)
77.189: (move f8-11f f8-12f)
77.190: (move f7-12f f8-12f)
77.579: (move f6-9f f5-9f)
77.582: (move f5-10f f5-9f)
77.596: (move f6-11f f5-11f)
77.619: (move f5-10f f4-10f)
77.514: (move f5-11f f5-10f)
77.744: (move f6-12f f5-12f)
77.744: (move f5-11f f5-12f)
77.964: (move f4-10f f4-9f)
77.967: (move f5-9f f4-9f)
78.078: (move f5-9f f5-8f)
78.148: (move f4-10f f4-11f)
78.151: (move f5-11f f4-11f)
78.154: (move f4-10f f3-10f)
78.368: (move f8-12f f9-12f)
77.689: (move f3-10f f2-10f)
77.697: (move f3-10f f3-9f)
77.697: (move f4-9f f3-9f)
77.702: (move f5-8f f5-7f)
77.786: (move f5-12f f4-12f)
77.788: (move f4-11f f4-12f)
77.884: (move f5-8f f6-8f)
77.956: (move f4-9f f4-8f)
77.956: (move f5-8f f4-8f)
78.124: (move f9-12f f10-12f)
77.668: (move f3-9f f2-9f)
77.669: (move f2-10f f2-9f)
77.752: (move f10-12f f11-12f)
77.825: (move f6-8f f7-8f)
77.960: (move f5-7f f4-7f)
77.963: (move f4-8f f4-7f)
78.041: (move f4-8f f3-8f)
78.041: (move f3-9f f3-8f)
78.136: (move f2-10f f1-10f)
78.332: (move f5-7f f6-7f)
76.948: (move f2-9f f2-8f)
76.950: (move f3-8f f2-8f)
77.019: (move f2-9f f1-9f)
77.020: (move f1-10f f1-9f)
77.282: (move f4-7f f3-7f)
77.282: (move f3-8f f3-7f)
77.816: (move f7-8f f7-7f)
77.822: (move f6-7f f7-7f)
77.837: (move f7-8f f8-8f)
78.163: (move f1-10f f1-11f)
76.122: (move f2-8f f2-7f)
76.122: (move f3-7f f2-7f)
77.032: (move f1-9f f1-8f)
77.033: (move f2-8f f1-8f)
77.293: (move f3-7f f3-6f)
77.770: (move f8-8f f9-8f)
77.838: (move f7-7f f8-7f)
77.841: (move f8-8f f8-7f)
78.615: (move f1-11f f2-11f)
78.633: (move f7-7f f7-6f)
76.622: (move f1-8f f1-7f)
76.622: (move f2-7f f1-7f)
77.607: (move f8-7f f8-6f)
77.609: (move f7-6f f8-6f)
77.690: (move f3-6f f2-6f)
77.692: (move f2-7f f2-6f)
77.842: (move f9-8f f9-7f)
77.846: (move f8-7f f9-7f)
77.952: (move f7-6f f7-5f)
78.034: (move f9-8f f10-8f)
75.752: (move f2-6f f1-6f)
75.753: (move f1-7f f1-6f)
76.992: (move f1-7f f0-7f)
77.679: (putdown f1-7f key1-1)
77.705: (move f9-7f f9-6f)
77.706: (move f8-6f f9-6f)
77.851: (move f10-8f f10-9f)
77.910: (pickup-and-loose f1-7f key2-5 key1-1)
78.336: (move f10-8f f11-8f)
78.369: (move f9-7f f10-7f)
76.099: (putdown f1-6f key1-1)
77.211: (move f1-7f f1-6f)
77.246: (pickup-and-loose f1-6f key0-3 key1-1)
77.296: (move f1-7f f1-6f)
77.317: (move f1-6f f1-5f)
77.512: (move f1-7f f2-7f)
77.597: (move f1-7f f2-7f)
77.690: (move f9-6f f10-6f)
77.697: (move f0-7f f0-6f)
77.697: (move f10-7f f10-6f)
76.392: (pickup-and-loose f1-5f key0-2 key1-1)
76.598: (putdown f1-6f key2-5)
76.784: (move f1-5f f0-5f)
76.784: (move f0-6f f0-5f)
77.267: (move f1-5f f1-4f)
77.651: (move f10-6f f10-5f)
77.663: (move f1-6f f1-7f)
77.846: (pickup-and-loose f1-6f key0-3 key2-5)
78.057: (putdown f1-5f key1-1)
78.236: (move f1-6f f1-5f)
76.857: (pickup f1-5f key0-2)
77.060: (move f1-5f f0-5f)
77.179: (move f1-5f f1-4f)
77.278: (move f1-5f f1-6f)
77.388: (move f1-7f f2-7f)
77.452: (move f1-5f f1-6f)
77.541: (move f10-5f f11-5f)
77.734: (move f1-6f f1-7f)
77.753: (move f1-4f f2-4f)
77.945: (move f0-5f f0-4f)
75.959: (move f2-4f f3-4f)
76.701: (move f2-4f f2-3f)
77.157: (pickup f1-7f key1-1)
77.382: (move f1-5f f1-6f)
77.490: (move f1-7f f2-7f)
77.597: (move f1-6f f1-7f)
77.715: (move f11-5f f12-5f)
78.101: (move f11-5f f11-4f)
78.199: (move f1-6f f0-6f)
78.201: (move f0-5f f0-6f)
74.849: (move f2-3f f2-2f)
75.006: (move f3-4f f3-3f)
75.007: (move f2-3f f3-3f)
75.149: (move f1-7f f1-6f)
75.718: (move f1-7f f2-7f)
76.726: (move f1-7f f1-8f)
77.001: (move f1-7f f0-7f)
77.489: (move f3-4f f4-4f)
77.513: (move f1-7f f2-7f)
77.537: (move f12-5f f12-4f)
73.538: (move f3-3f f3-2f)
73.538: (move f2-2f f3-2f)
75.096: (move f2-2f f2-1f)
75.831: (move f3-3f f4-3f)
75.836: (move f4-4f f4-3f)
75.855: (putdown f1-6f key1-1)
76.287: (pickup-and-loose f1-6f key2-5 key1-1)
76.973: (pickup-and-loose f1-6f key0-3 key1-1)
77.205: (move f1-6f f1-5f)
77.222: (move f2-2f f1-2f)
72.545: (pickup-and-loose f3-2f key1-3 key1-1)
74.429: (move f3-2f f3-1f)
74.429: (move f2-1f f3-1f)
75.791: (move f1-5f f0-5f)
76.040: (move f2-1f f2-0f)
76.201: (move f4-3f f4-2f)
76.201: (move f3-2f f4-2f)
76.440: (move f1-5f f1-4f)
76.492: (pickup-and-loose f1-5f key0-2 key1-1)
76.560: (putdown f3-2f key1-1)
72.147: (move f3-2f f3-1f)
72.915: (move f3-2f f2-2f)
73.004: (move f3-2f f3-3f)
74.453: (move f2-0f f3-0f)
74.454: (move f3-1f f3-0f)
74.756: (move f3-2f f4-2f)
74.936: (move f3-1f f4-1f)
74.939: (move f4-2f f4-1f)
76.088: (move f3-2f f3-1f)
76.609: (move f1-5f f1-6f)
71.045: (move f3-1f f3-0f)
72.951: (move f4-2f f4-1f)
72.952: (move f3-1f f4-1f)
73.408: (move f3-1f f2-1f)
73.408: (move f2-2f f2-1f)
73.468: (move f3-3f f4-3f)
73.470: (move f4-2f f4-3f)
73.503: (move f3-3f f3-4f)
74.448: (pickup-and-loose f3-0f key3-1 key1-1)
74.527: (move f2-2f f2-3f)
70.733: (pickup-and-loose f3-0f key3-1 key1-3)
72.417: (move f2-1f f2-0f)
72.417: (move f3-0f f2-0f)
72.584: (move f4-1f f4-0f)
72.584: (move f3-0f f4-0f)
73.611: (move f4-3f f4-4f)
73.614: (move f3-4f f4-4f)
73.647: (move f2-1f f1-1f)
74.078: (putdown f3-0f key1-3)
74.161: (move f3-4f f2-4f)
71.871: (move f3-0f f3-1f)
72.140: (move f3-0f f2-0f)
72.290: (move f3-0f f4-0f)
73.487: (move f2-4f f1-4f)
73.826: (move f1-1f f1-0f)
73.826: (move f2-0f f1-0f)
74.416: (putdown f1-1f key1-3)
74.493: (move f4-4f f4-5f)
74.498: (move f4-0f f5-0f)
74.603: (move f4-4f f5-4f)
72.226: (move f3-1f f3-2f)
72.623: (move f3-1f f4-1f)
72.624: (move f4-0f f4-1f)
73.186: (move f3-1f f2-1f)
73.187: (move f2-0f f2-1f)
73.535: (move f1-4f f1-5f)
73.617: (move f2-0f f1-0f)
73.669: (move f1-1f f2-1f)
73.949: (move f5-4f f6-4f)
74.148: (move f1-1f f1-0f)
71.975: (move f1-5f f1-6f)
72.586: (move f3-2f f2-2f)
72.587: (move f2-1f f2-2f)
72.658: (move f3-2f f3-3f)
72.966: (move f1-5f f0-5f)
73.047: (move f1-0f f1-1f)
73.049: (move f2-1f f1-1f)
73.199: (pickup-and-loose f1-5f key0-2 key1-3)
73.582: (pickup-and-loose f3-2f key1-1 key3-1)
73.584: (move f2-1f f3-1f)
72.816: (move f1-6f f1-7f)
72.981: (move f3-1f f3-0f)
73.010: (putdown f1-6f key1-3)
73.141: (move f3-3f f4-3f)
73.193: (move f3-3f f3-4f)
73.873: (move f1-6f f2-6f)
73.881: (move f1-6f f0-6f)
73.882: (move f0-5f f0-6f)
73.921: (move f1-5f f0-5f)
74.034: (move f1-5f f1-4f)
68.868: (pickup f3-0f key3-1)
72.292: (move f1-7f f2-7f)
72.294: (move f2-6f f2-7f)
73.165: (move f1-7f f0-7f)
73.167: (move f0-6f f0-7f)
73.205: (move f1-7f f1-8f)
73.301: (move f3-4f f4-4f)
73.301: (move f4-3f f4-4f)
73.445: (move f2-6f f3-6f)
73.617: (move f3-0f f2-0f)
67.940: (move f3-0f f3-1f)
68.107: (move f3-0f f2-0f)
68.910: (move f3-0f f4-0f)
73.115: (move f2-7f f2-8f)
73.115: (move f1-8f f2-8f)
73.187: (move f1-8f f1-9f)
73.443: (move f2-7f f3-7f)
73.445: (move f3-6f f3-7f)
74.192: (move f4-4f f4-5f)
74.275: (move f4-4f f5-4f)
67.888: (move f3-1f f2-1f)
67.888: (move f2-0f f2-1f)
68.229: (move f2-0f f1-0f)
68.934: (move f3-1f f3-2f)
69.006: (move f3-1f f4-1f)
69.006: (move f4-0f f4-1f)
70.571: (move f4-0f f5-0f)
71.749: (putdown f2-0f key3-1)
72.015: (putdown f4-0f key3-1)
72.034: (putdown f3-1f key3-1)
66.960: (move f1-0f f1-1f)
66.960: (move f2-1f f1-1f)
67.550: (move f2-1f f2-2f)
67.552: (move f3-2f f2-2f)
68.080: (move f3-2f f3-3f)
68.537: (putdown f1-0f key3-1)
68.563: (putdown f2-1f key3-1)
69.528: (move f5-0f f6-0f)
69.666: (move f1-0f f0-0f)
69.720: (move f3-2f f4-2f)
67.939: (move f1-1f f1-2f)
67.939: (move f2-2f f1-2f)
68.266: (move f4-2f f4-3f)
68.267: (move f3-3f f4-3f)
68.328: (move f3-3f f3-4f)
68.382: (pickup-and-loose f1-1f key1-3 key3-1)
68.613: (putdown f1-1f key3-1)
69.127: (move f2-1f f2-2f)
69.236: (move f3-3f f2-3f)
69.236: (move f2-2f f2-3f)
67.742: (unlock f1-2f f1-3f key3-1 shape3)
68.189: (move f4-3f f4-4f)
68.190: (move f3-4f f4-4f)
68.481: (move f1-1f f2-1f)
68.617: (move f1-1f f1-2f)
68.803: (move f1-1f f1-0f)
68.880: (move f2-3f f2-4f)
68.882: (move f3-4f f2-4f)
68.888: (putdown f1-2f key3-1)
69.059: (unlock f2-3f f1-3f key3-1 shape3)
66.423: (move f1-2f f1-1f)
66.981: (move f2-3f f2-2f)
66.983: (move f1-2f f2-2f)
67.658: (move f2-3f f3-3f)
67.791: (move f2-4f f1-4f)
67.798: (move f1-2f f1-3f)
67.801: (move f2-3f f1-3f)
67.856: (move f1-2f f2-2f)
67.856: (move f2-1f f2-2f)
68.186: (move f2-1f f3-1f)
67.247: (move f1-4f f1-5f)
67.293: (move f1-1f f2-1f)
67.294: (move f2-2f f2-1f)
67.611: (move f3-3f f4-3f)
67.641: (move f1-1f f1-0f)
67.644: (move f3-3f f3-4f)
67.757: (move f1-3f f1-4f)
67.757: (unlock f1-4f f1-3f key3-1 shape3)
67.866: (pickup-and-loose f1-1f key1-3 key3-1)
68.089: (putdown f1-1f key3-1)
66.069: (move f1-5f f1-6f)
66.806: (move f1-4f f1-5f)
67.198: (move f2-1f f3-1f)
67.283: (move f1-5f f0-5f)
67.361: (move f2-1f f2-0f)
67.361: (move f1-0f f2-0f)
67.433: (move f4-3f f4-4f)
67.433: (move f3-4f f4-4f)
67.925: (move f1-1f f2-1f)
67.930: (putdown f1-0f key3-1)
65.371: (move f1-5f f1-6f)
66.242: (pickup-and-loose f1-6f key0-3 key3-1)
66.606: (move f1-5f f0-5f)
67.304: (move f2-1f f2-2f)
67.342: (move f1-6f f0-6f)
67.344: (move f0-5f f0-6f)
67.381: (move f1-6f f2-6f)
67.407: (move f1-6f f1-7f)
67.489: (pickup-and-loose f1-5f key0-2 key3-1)
67.495: (move f2-1f f3-1f)
64.953: (move f1-6f f1-7f)
65.550: (pickup-and-loose f1-6f key0-3 key3-1)
66.528: (move f2-6f f2-7f)
66.530: (move f1-7f f2-7f)
66.587: (move f1-6f f0-6f)
66.588: (move f0-5f f0-6f)
66.623: (move f1-6f f2-6f)
66.648: (move f1-6f f1-7f)
66.664: (move f1-6f f2-6f)
66.668: (move f1-6f f0-6f)
64.207: (move f1-6f f1-7f)
65.767: (move f2-6f f2-7f)
65.767: (move f1-7f f2-7f)
65.853: (move f2-6f f2-7f)
65.855: (move f1-7f f2-7f)
65.914: (move f1-6f f2-6f)
65.921: (move f1-6f f0-6f)
66.259: (move f1-7f f1-8f)
66.294: (move f1-6f f1-5f)
66.626: (move f1-7f f0-7f)
65.110: (move f1-7f f2-7f)
65.111: (move f2-6f f2-7f)
65.513: (move f1-7f f1-8f)
65.944: (move f1-8f f2-8f)
65.945: (move f2-7f f2-8f)
65.982: (unlock f1-8f f0-8f key0-3 shape0)
66.017: (move f0-6f f0-7f)
66.019: (move f1-7f f0-7f)
66.086: (move f1-8f f1-9f)
66.102: (move f2-7f f3-7f)
64.888: (move f1-8f f1-7f)
65.196: (move f1-8f f2-8f)
65.197: (move f2-7f f2-8f)
65.239: (unlock f1-8f f0-8f key0-3 shape0)
65.342: (move f1-8f f1-9f)
65.356: (move f2-7f f3-7f)
65.657: (unlock f0-7f f0-8f key0-3 shape0)
65.907: (move f1-8f f2-8f)
66.069: (move f1-8f f1-9f)
66.597: (move f1-8f f0-8f)
64.138: (move f0-7f f1-7f)
64.141: (move f1-8f f1-7f)
65.162: (move f1-8f f2-8f)
65.325: (move f1-8f f1-9f)
65.849: (move f0-7f f0-8f)
65.851: (move f1-8f f0-8f)
65.866: (move f2-8f f2-7f)
65.867: (move f1-7f f2-7f)
65.905: (move f0-7f f0-6f)
65.966: (move f2-8f f2-9f)
65.121: (move f1-7f f2-7f)
65.122: (move f2-8f f2-7f)
65.563: (move f0-6f f1-6f)
65.566: (move f1-7f f1-6f)
66.006: (move f2-8f f2-9f)
66.007: (move f1-9f f2-9f)
66.018: (move f2-9f f3-9f)
66.069: (move f2-9f f2-10f)
66.155: (move f2-7f f3-7f)
66.348: (move f2-8f f3-8f)
