/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.729: (move f2-5f f2-6f)
23.843: (move f4-3f f5-3f)
23.843: (move f5-2f f5-3f)
24.069: (move f3-4f f3-5f)
24.069: (move f2-5f f3-5f)
24.275: (putdown f4-3f key0-1)
24.347: (move f5-2f f5-1f)
24.347: (move f4-1f f5-1f)
22.120: (putdown f6-2f key0-1)
23.741: (move f5-3f f5-4f)
23.927: (move f6-2f f6-3f)
23.927: (move f5-3f f6-3f)
23.973: (move f5-1f f6-1f)
23.973: (move f6-2f f6-1f)
24.139: (move f3-5f f4-5f)
24.226: (move f3-5f f3-6f)
24.226: (move f2-6f f3-6f)
24.643: (pickup f4-3f key0-2)
21.876: (move f6-2f f5-2f)
22.459: (move f6-2f f6-1f)
22.515: (move f6-2f f6-3f)
23.601: (move f6-3f f6-4f)
23.601: (move f5-4f f6-4f)
23.843: (move f4-3f f5-3f)
24.304: (move f6-2f f7-2f)
24.672: (move f4-3f f4-2f)
24.906: (move f4-5f f5-5f)
24.907: (move f5-4f f5-5f)
20.596: (move f6-3f f5-3f)
20.596: (move f5-2f f5-3f)
20.888: (move f6-3f f6-4f)
21.248: (move f6-1f f5-1f)
21.248: (move f5-2f f5-1f)
21.268: (move f5-2f f4-2f)
21.274: (pickup f5-2f key2-3)
22.390: (move f6-1f f7-1f)
22.390: (move f7-2f f7-1f)
22.729: (move f6-1f f6-0f)
20.067: (move f4-2f f4-3f)
20.067: (move f5-3f f4-3f)
20.078: (move f5-3f f5-4f)
20.078: (move f6-4f f5-4f)
20.330: (move f5-2f f5-3f)
20.779: (move f5-2f f5-1f)
21.045: (move f5-1f f4-1f)
21.045: (move f4-2f f4-1f)
21.244: (move f5-2f f4-2f)
21.295: (move f4-2f f3-2f)
19.926: (move f5-3f f5-4f)
20.236: (move f5-3f f4-3f)
20.236: (move f4-2f f4-3f)
20.445: (putdown f5-3f key2-3)
20.693: (pickup f4-3f key0-2)
20.760: (move f4-2f f4-1f)
20.760: (move f5-1f f4-1f)
21.004: (move f3-2f f3-3f)
21.004: (move f4-3f f3-3f)
21.023: (move f5-4f f4-4f)
20.024: (move f5-3f f4-3f)
20.028: (putdown f4-3f key2-3)
20.134: (move f3-3f f3-4f)
20.134: (move f4-4f f3-4f)
20.159: (move f5-3f f5-4f)
20.264: (move f4-3f f5-3f)
20.468: (putdown f5-4f key2-3)
20.615: (move f4-4f f4-5f)
20.631: (move f3-3f f2-3f)
20.634: (move f5-4f f6-4f)
20.222: (move f5-3f f5-4f)
20.476: (move f4-5f f3-5f)
20.476: (move f3-4f f3-5f)
20.536: (move f4-3f f5-3f)
20.728: (move f5-4f f5-3f)
20.736: (pickup f4-3f key0-2)
20.765: (move f3-4f f2-4f)
20.765: (move f2-3f f2-4f)
20.844: (move f5-3f f5-2f)
20.929: (move f4-3f f4-4f)
19.767: (move f5-2f f6-2f)
20.068: (move f5-4f f6-4f)
20.092: (move f5-3f f5-4f)
20.144: (move f5-3f f4-3f)
20.194: (move f4-4f f3-4f)
20.563: (move f4-3f f5-3f)
20.616: (move f3-5f f2-5f)
20.616: (move f2-4f f2-5f)
20.647: (move f3-5f f3-6f)
20.664: (move f4-4f f4-5f)
18.830: (move f3-6f f2-6f)
18.830: (move f2-5f f2-6f)
19.767: (pickup-and-loose f6-2f key0-1 key0-2)
20.024: (putdown f6-2f key0-2)
20.465: (move f5-3f f5-4f)
20.581: (move f4-5f f3-5f)
20.582: (move f3-4f f3-5f)
20.740: (move f5-3f f5-2f)
20.770: (pickup f4-3f key0-2)
20.876: (move f3-4f f2-4f)
19.003: (move f6-2f f5-2f)
19.418: (move f6-2f f6-1f)
19.504: (move f6-2f f6-3f)
19.725: (move f5-2f f6-2f)
20.194: (move f5-4f f6-4f)
20.667: (move f6-2f f7-2f)
20.682: (move f2-4f f2-3f)
20.708: (move f4-3f f5-3f)
20.710: (move f3-5f f2-5f)
20.711: (move f2-4f f2-5f)
17.634: (move f6-3f f6-4f)
18.435: (move f6-3f f5-3f)
18.436: (move f5-2f f5-3f)
18.555: (move f5-2f f4-2f)
18.802: (pickup f5-2f key2-3)
18.927: (move f2-5f f2-6f)
19.595: (putdown f6-2f key0-2)
19.614: (move f5-2f f5-1f)
19.614: (move f6-1f f5-1f)
19.725: (pickup-and-loose f6-2f key0-1 key0-2)
16.653: (move f5-3f f5-4f)
16.653: (move f6-4f f5-4f)
17.033: (move f5-3f f4-3f)
17.034: (move f4-2f f4-3f)
18.191: (move f5-2f f5-3f)
18.360: (move f5-2f f4-2f)
18.943: (move f6-2f f5-2f)
18.987: (move f4-2f f3-2f)
18.994: (move f5-1f f4-1f)
18.994: (move f4-2f f4-1f)
16.730: (move f5-3f f5-4f)
17.091: (move f5-3f f4-3f)
17.091: (move f4-2f f4-3f)
17.172: (move f5-4f f4-4f)
17.172: (move f4-3f f4-4f)
17.643: (move f5-4f f5-5f)
18.082: (move f3-2f f3-3f)
18.083: (move f4-3f f3-3f)
18.296: (move f5-2f f5-3f)
18.296: (putdown f5-3f key2-3)
16.628: (move f3-3f f3-4f)
16.628: (move f4-4f f3-4f)
16.643: (pickup f4-4f key1-3)
16.807: (move f5-3f f5-4f)
16.972: (putdown f5-4f key2-3)
17.000: (move f5-4f f4-4f)
17.000: (move f4-3f f4-4f)
17.044: (move f5-5f f4-5f)
17.044: (move f4-4f f4-5f)
17.060: (move f5-3f f4-3f)
15.339: (move f4-4f f3-4f)
15.444: (move f4-4f f5-4f)
15.592: (move f4-4f f4-5f)
15.781: (move f4-4f f4-3f)
16.696: (move f4-4f f3-4f)
16.928: (pickup-and-loose f4-4f key1-3 key2-3)
16.945: (putdown f4-4f key2-3)
17.106: (move f4-4f f4-5f)
17.155: (move f4-3f f4-4f)
17.156: (move f5-4f f4-4f)
14.999: (move f4-5f f3-5f)
14.999: (move f3-4f f3-5f)
15.051: (move f3-4f f2-4f)
15.258: (move f5-4f f5-5f)
15.258: (move f4-5f f5-5f)
15.285: (move f5-4f f6-4f)
15.670: (move f4-4f f3-4f)
15.729: (move f4-4f f5-4f)
15.799: (move f4-5f f4-6f)
15.904: (move f4-4f f4-5f)
15.049: (move f4-5f f3-5f)
15.050: (move f3-4f f3-5f)
15.101: (move f3-4f f2-4f)
15.292: (move f3-5f f2-5f)
15.292: (move f2-4f f2-5f)
15.323: (move f5-4f f6-4f)
15.354: (move f4-5f f5-5f)
15.354: (move f5-4f f5-5f)
15.356: (move f3-5f f3-6f)
15.357: (move f4-6f f3-6f)
12.276: (move f3-6f f2-6f)
12.276: (move f2-5f f2-6f)
14.805: (unlock f2-5f f1-5f key1-3 shape1)
15.312: (move f2-4f f2-5f)
15.313: (move f3-5f f2-5f)
15.366: (move f3-5f f3-6f)
15.428: (move f3-6f f3-7f)
15.616: (move f2-4f f2-3f)
16.103: (move f6-4f f6-5f)
16.103: (move f5-5f f6-5f)
12.292: (move f2-5f f2-6f)
12.292: (move f3-6f f2-6f)
12.444: (move f2-5f f2-6f)
12.474: (move f2-6f f1-6f)
13.130: (move f2-5f f1-5f)
14.358: (move f2-6f f2-7f)
14.358: (move f3-7f f2-7f)
14.826: (unlock f2-5f f1-5f key1-3 shape1)
15.120: (move f2-5f f3-5f)
15.166: (move f2-5f f2-4f)
12.131: (move f2-6f f1-6f)
12.131: (unlock f1-6f f1-5f key1-3 shape1)
12.131: (move f1-5f f1-6f)
12.411: (move f1-6f f0-6f)
12.460: (move f2-5f f2-6f)
12.473: (move f2-6f f1-6f)
13.146: (move f2-5f f1-5f)
13.155: (move f2-7f f1-7f)
13.155: (move f1-6f f1-7f)
14.354: (move f2-6f f2-7f)
12.130: (move f1-5f f1-6f)
12.130: (unlock f1-6f f1-5f key1-3 shape1)
12.130: (move f2-6f f1-6f)
12.422: (move f1-6f f0-6f)
12.478: (move f1-6f f0-6f)
13.144: (move f2-7f f1-7f)
13.144: (move f1-6f f1-7f)
13.249: (move f1-6f f1-7f)
13.307: (putdown f0-6f key1-3)
14.109: (pickup-and-loose f1-7f key0-0 key1-3)
11.863: (move f0-6f f1-6f)
12.489: (move f1-6f f0-6f)
13.237: (move f1-6f f1-7f)
13.277: (putdown f0-6f key1-3)
13.319: (putdown f0-6f key1-3)
13.745: (unlock f1-7f f0-7f key0-0 shape0)
14.045: (pickup-and-loose f1-7f key0-0 key1-3)
14.112: (pickup-and-loose f1-7f key0-0 key1-3)
14.415: (move f1-7f f2-7f)
14.454: (putdown f1-7f key1-3)
10.697: (move f1-6f f1-7f)
11.374: (move f1-6f f2-6f)
11.407: (move f0-6f f1-6f)
11.859: (move f0-6f f1-6f)
12.885: (pickup-and-loose f1-7f key1-3 key0-0)
13.289: (putdown f0-6f key1-3)
13.680: (unlock f1-7f f0-7f key0-0 shape0)
13.747: (unlock f1-7f f0-7f key0-0 shape0)
14.047: (pickup-and-loose f1-7f key0-0 key1-3)
14.083: (putdown f1-7f key0-0)
9.980: (pickup f1-7f key0-0)
10.666: (move f1-6f f1-7f)
10.692: (move f1-6f f1-7f)
11.382: (move f1-6f f2-6f)
11.383: (move f1-6f f2-6f)
11.404: (move f0-6f f1-6f)
11.895: (move f2-6f f2-7f)
11.895: (move f1-7f f2-7f)
11.974: (move f1-6f f1-5f)
12.574: (move f1-7f f1-6f)
9.431: (move f1-7f f1-6f)
9.547: (unlock f1-7f f0-7f key0-0 shape0)
9.658: (move f1-7f f2-7f)
9.921: (pickup f1-7f key0-0)
9.943: (pickup f1-7f key0-0)
10.661: (move f1-6f f1-7f)
11.391: (move f1-6f f2-6f)
11.801: (move f1-6f f0-6f)
11.890: (move f2-6f f2-7f)
11.891: (move f1-7f f2-7f)
8.751: (move f1-6f f2-6f)
8.751: (move f2-7f f2-6f)
8.869: (move f1-7f f1-6f)
9.365: (move f1-7f f1-6f)
9.425: (move f1-7f f1-6f)
9.488: (unlock f1-7f f0-7f key0-0 shape0)
9.514: (unlock f1-7f f0-7f key0-0 shape0)
9.591: (move f1-7f f2-7f)
9.601: (move f2-7f f3-7f)
9.658: (move f1-7f f2-7f)
8.688: (move f1-6f f2-6f)
8.688: (move f2-7f f2-6f)
8.753: (move f1-6f f2-6f)
8.753: (move f2-7f f2-6f)
8.784: (move f1-6f f2-6f)
8.859: (move f1-7f f1-6f)
9.137: (move f2-6f f2-5f)
9.160: (move f3-7f f3-6f)
9.160: (move f2-6f f3-6f)
9.285: (move f1-6f f1-5f)
8.541: (move f3-6f f3-5f)
8.542: (move f2-5f f3-5f)
8.568: (move f2-5f f2-4f)
8.650: (move f2-6f f2-5f)
8.650: (move f1-5f f2-5f)
8.786: (move f1-6f f2-6f)
9.073: (move f3-6f f4-6f)
9.073: (move f2-6f f2-5f)
9.085: (move f2-6f f3-6f)
9.163: (move f2-6f f3-6f)
7.263: (move f3-5f f3-4f)
7.263: (move f2-4f f3-4f)
7.404: (move f2-4f f2-3f)
7.476: (move f3-5f f4-5f)
7.477: (move f4-6f f4-5f)
8.512: (move f3-6f f3-5f)
8.514: (move f2-5f f3-5f)
8.532: (move f2-5f f2-4f)
8.580: (move f3-6f f3-5f)
8.580: (move f2-5f f3-5f)
6.868: (move f4-5f f4-4f)
6.868: (move f3-4f f4-4f)
6.922: (move f3-4f f3-3f)
6.922: (move f2-3f f3-3f)
7.276: (move f2-4f f3-4f)
7.276: (move f3-5f f3-4f)
7.291: (move f3-5f f3-4f)
7.405: (move f2-4f f2-3f)
7.485: (move f3-5f f4-5f)
7.492: (move f3-5f f4-5f)
5.206: (move f3-3f f4-3f)
5.206: (move f4-4f f4-3f)
6.891: (move f3-4f f4-4f)
6.892: (move f4-5f f4-4f)
6.908: (move f3-4f f4-4f)
6.908: (move f4-5f f4-4f)
6.932: (move f3-4f f3-3f)
6.944: (move f3-4f f3-3f)
6.945: (move f2-3f f3-3f)
7.374: (move f4-4f f5-4f)
5.145: (move f3-3f f4-3f)
5.146: (move f4-4f f4-3f)
5.226: (move f3-3f f4-3f)
5.227: (move f4-4f f4-3f)
5.464: (putdown f4-3f key0-0)
[Final] Expanded: 1470, Generated: 6954
Found a solution of length 180!
   1: (move f2-6f f3-6f)
   2: (move f3-6f f4-6f)
   3: (move f4-6f f4-5f)
   4: (pickup f4-5f key0-0)
   5: (move f4-5f f4-4f)
   6: (pickup-and-loose f4-4f key1-2 key0-0)
   7: (move f4-4f f4-3f)
   8: (putdown f4-3f key1-2)
   9: (move f4-3f f5-3f)
  10: (move f5-3f f5-4f)
  11: (pickup f5-4f key1-3)
  12: (move f5-4f f4-4f)
  13: (pickup-and-loose f4-4f key0-0 key1-3)
  14: (move f4-4f f4-3f)
  15: (move f4-3f f3-3f)
  16: (move f3-3f f2-3f)
  17: (move f2-3f f1-3f)
  18: (unlock f1-3f f1-2f key0-0 shape0)
  19: (unlock f1-3f f1-4f key0-0 shape0)
  20: (move f1-3f f2-3f)
  21: (move f2-3f f2-2f)
  22: (putdown f2-2f key0-0)
  23: (move f2-2f f2-3f)
  24: (move f2-3f f1-3f)
  25: (move f1-3f f1-4f)
  26: (pickup f1-4f key0-1)
  27: (move f1-4f f1-3f)
  28: (move f1-3f f2-3f)
  29: (pickup-and-loose f2-3f key3-0 key0-1)
  30: (move f2-3f f3-3f)
  31: (move f3-3f f4-3f)
  32: (pickup-and-loose f4-3f key1-2 key3-0)
  33: (move f4-3f f3-3f)
  34: (move f3-3f f2-3f)
  35: (move f2-3f f2-2f)
  36: (putdown f2-2f key1-2)
  37: (move f2-2f f1-2f)
  38: (move f1-2f f0-2f)
  39: (pickup f0-2f key3-1)
  40: (move f0-2f f1-2f)
  41: (move f1-2f f2-2f)
  42: (move f2-2f f3-2f)
  43: (move f3-2f f4-2f)
  44: (move f4-2f f4-1f)
  45: (move f4-1f f4-0f)
  46: (putdown f4-0f key3-1)
  47: (move f4-0f f5-0f)
  48: (move f5-0f f6-0f)
  49: (move f6-0f f7-0f)
  50: (pickup f7-0f key1-0)
  51: (move f7-0f f6-0f)
  52: (move f6-0f f5-0f)
  53: (move f5-0f f4-0f)
  54: (move f4-0f f4-1f)
  55: (move f4-1f f4-2f)
  56: (move f4-2f f3-2f)
  57: (putdown f3-2f key1-0)
  58: (move f3-2f f4-2f)
  59: (pickup f4-2f key0-2)
  60: (move f4-2f f4-3f)
  61: (pickup-and-loose f4-3f key3-0 key0-2)
  62: (move f4-3f f4-4f)
  63: (move f4-4f f5-4f)
  64: (move f5-4f f6-4f)
  65: (unlock f6-4f f7-4f key3-0 shape3)
  66: (move f6-4f f7-4f)
  67: (move f7-4f f7-5f)
  68: (putdown f7-5f key3-0)
  69: (move f7-5f f6-5f)
  70: (pickup f6-5f key0-3)
  71: (move f6-5f f6-6f)
  72: (move f6-6f f5-6f)
  73: (putdown f5-6f key0-3)
  74: (move f5-6f f4-6f)
  75: (move f4-6f f4-5f)
  76: (pickup f4-5f key2-3)
  77: (move f4-5f f3-5f)
  78: (move f3-5f f3-4f)
  79: (unlock f3-4f f2-4f key2-3 shape2)
  80: (move f3-4f f3-3f)
  81: (move f3-3f f3-2f)
  82: (move f3-2f f4-2f)
  83: (move f4-2f f5-2f)
  84: (unlock f5-2f f6-2f key2-3 shape2)
  85: (move f5-2f f4-2f)
  86: (move f4-2f f3-2f)
  87: (move f3-2f f3-3f)
  88: (move f3-3f f3-4f)
  89: (move f3-4f f2-4f)
  90: (move f2-4f f2-5f)
  91: (move f2-5f f2-6f)
  92: (unlock f2-6f f1-6f key2-3 shape2)
  93: (move f2-6f f3-6f)
  94: (move f3-6f f3-5f)
  95: (move f3-5f f4-5f)
  96: (move f4-5f f5-5f)
  97: (move f5-5f f5-4f)
  98: (move f5-4f f5-3f)
  99: (move f5-3f f5-2f)
 100: (putdown f5-2f key2-3)
 101: (move f5-2f f5-3f)
 102: (move f5-3f f5-4f)
 103: (move f5-4f f5-5f)
 104: (move f5-5f f4-5f)
 105: (move f4-5f f3-5f)
 106: (move f3-5f f3-4f)
 107: (move f3-4f f3-3f)
 108: (move f3-3f f2-3f)
 109: (pickup f2-3f key0-1)
 110: (move f2-3f f2-2f)
 111: (pickup-and-loose f2-2f key0-0 key0-1)
 112: (move f2-2f f3-2f)
 113: (pickup-and-loose f3-2f key1-0 key0-0)
 114: (move f3-2f f3-3f)
 115: (move f3-3f f3-4f)
 116: (move f3-4f f3-5f)
 117: (move f3-5f f3-6f)
 118: (move f3-6f f2-6f)
 119: (move f2-6f f2-7f)
 120: (unlock f2-7f f1-7f key1-0 shape1)
 121: (move f2-7f f2-6f)
 122: (move f2-6f f2-5f)
 123: (move f2-5f f2-4f)
 124: (move f2-4f f2-3f)
 125: (move f2-3f f3-3f)
 126: (move f3-3f f3-2f)
 127: (pickup-and-loose f3-2f key0-0 key1-0)
 128: (move f3-2f f3-3f)
 129: (move f3-3f f3-4f)
 130: (move f3-4f f3-5f)
 131: (move f3-5f f3-6f)
 132: (move f3-6f f2-6f)
 133: (move f2-6f f2-7f)
 134: (move f2-7f f1-7f)
 135: (pickup-and-loose f1-7f key2-0 key0-0)
 136: (move f1-7f f2-7f)
 137: (move f2-7f f2-6f)
 138: (move f2-6f f3-6f)
 139: (move f3-6f f3-5f)
 140: (move f3-5f f3-4f)
 141: (move f3-4f f2-4f)
 142: (move f2-4f f2-3f)
 143: (move f2-3f f2-2f)
 144: (pickup-and-loose f2-2f key0-1 key2-0)
 145: (move f2-2f f3-2f)
 146: (move f3-2f f4-2f)
 147: (move f4-2f f5-2f)
 148: (move f5-2f f6-2f)
 149: (putdown f6-2f key0-1)
 150: (move f6-2f f5-2f)
 151: (move f5-2f f4-2f)
 152: (move f4-2f f4-3f)
 153: (pickup f4-3f key0-2)
 154: (move f4-3f f5-3f)
 155: (move f5-3f f5-2f)
 156: (move f5-2f f6-2f)
 157: (putdown f6-2f key0-2)
 158: (move f6-2f f6-3f)
 159: (move f6-3f f5-3f)
 160: (move f5-3f f5-4f)
 161: (move f5-4f f4-4f)
 162: (pickup f4-4f key1-3)
 163: (move f4-4f f4-5f)
 164: (move f4-5f f3-5f)
 165: (move f3-5f f3-6f)
 166: (move f3-6f f2-6f)
 167: (move f2-6f f1-6f)
 168: (move f1-6f f0-6f)
 169: (putdown f0-6f key1-3)
 170: (move f0-6f f1-6f)
 171: (move f1-6f f1-7f)
 172: (pickup f1-7f key0-0)
 173: (move f1-7f f2-7f)
 174: (move f2-7f f3-7f)
 175: (move f3-7f f3-6f)
 176: (move f3-6f f3-5f)
 177: (move f3-5f f3-4f)
 178: (move f3-4f f3-3f)
 179: (move f3-3f f4-3f)
 180: (putdown f4-3f key0-0)
