/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.500: (move f5-6f f5-7f)
41.525: (move f4-5f f4-4f)
41.636: (move f4-5f f4-4f)
41.146: (pickup-and-loose f8-7f key2-1 key1-2)
41.584: (putdown f8-7f key1-2)
41.726: (pickup-and-loose f8-7f key2-2 key1-2)
42.362: (move f4-4f f3-4f)
42.522: (move f4-4f f3-4f)
42.583: (move f7-8f f8-8f)
42.583: (move f8-7f f8-8f)
42.930: (move f5-7f f5-8f)
43.060: (move f5-7f f5-8f)
43.270: (move f4-4f f5-4f)
41.722: (move f3-4f f3-5f)
41.801: (move f8-7f f8-6f)
41.845: (move f3-4f f3-5f)
41.995: (move f8-7f f8-8f)
42.348: (move f8-7f f7-7f)
42.417: (move f5-4f f5-5f)
42.439: (move f8-7f f8-6f)
42.514: (move f5-8f f6-8f)
42.636: (move f8-7f f8-8f)
42.670: (move f8-7f f8-6f)
40.992: (move f6-8f f7-8f)
41.078: (move f7-7f f7-6f)
41.079: (move f8-6f f7-6f)
41.253: (move f8-8f f7-8f)
41.254: (move f7-7f f7-8f)
41.706: (move f8-6f f7-6f)
41.881: (move f8-8f f7-8f)
41.979: (move f8-6f f7-6f)
43.307: (move f8-6f f9-6f)
43.375: (move f8-6f f8-5f)
41.727: (move f7-8f f7-7f)
42.754: (unlock f8-5f f8-4f key2-1 shape2)
42.804: (move f7-8f f8-8f)
42.830: (move f9-6f f9-7f)
42.997: (move f7-8f f7-7f)
42.997: (move f7-6f f7-7f)
43.113: (move f7-6f f6-6f)
43.288: (move f7-6f f7-7f)
43.313: (move f7-8f f7-9f)
43.562: (putdown f7-8f key2-1)
40.810: (move f7-7f f7-6f)
41.640: (move f7-7f f8-7f)
41.641: (move f8-8f f8-7f)
41.934: (move f8-5f f8-6f)
42.149: (move f7-7f f7-8f)
42.781: (move f6-6f f5-6f)
43.417: (move f7-9f f8-9f)
43.432: (move f9-7f f9-8f)
43.523: (move f6-6f f6-5f)
43.752: (move f8-5f f7-5f)
41.251: (move f5-6f f4-6f)
41.274: (move f7-5f f7-6f)
41.274: (move f8-6f f7-6f)
41.341: (move f8-6f f8-7f)
41.366: (pickup-and-loose f8-7f key2-1 key1-2)
41.804: (putdown f8-7f key1-2)
41.835: (move f7-6f f6-6f)
41.904: (move f6-5f f5-5f)
41.904: (move f5-6f f5-5f)
41.947: (pickup-and-loose f8-7f key2-2 key1-2)
40.782: (pickup-and-loose f4-6f key3-1 key2-1)
40.831: (putdown f4-6f key2-1)
41.399: (pickup-and-loose f4-6f key1-3 key2-1)
41.502: (pickup-and-loose f4-6f key3-4 key2-1)
41.555: (pickup-and-loose f8-7f key1-2 key2-1)
41.712: (putdown f8-7f key2-1)
41.922: (pickup-and-loose f8-7f key2-2 key2-1)
42.023: (move f8-7f f8-6f)
42.204: (move f8-7f f8-8f)
42.222: (move f8-7f f8-8f)
41.191: (move f8-6f f7-6f)
41.460: (move f8-8f f7-8f)
41.480: (move f8-8f f7-8f)
41.659: (move f8-7f f7-7f)
41.848: (move f4-6f f4-5f)
42.362: (move f4-6f f4-5f)
42.390: (move f8-7f f8-6f)
42.488: (move f4-6f f5-6f)
42.573: (move f4-6f f4-5f)
42.574: (move f8-7f f8-6f)
40.824: (move f7-7f f7-6f)
40.824: (move f8-6f f7-6f)
40.902: (move f7-7f f7-8f)
41.299: (move f4-5f f4-4f)
41.403: (move f4-5f f3-5f)
41.444: (move f4-5f f3-5f)
41.505: (move f4-5f f3-5f)
41.903: (move f8-6f f7-6f)
42.062: (move f4-5f f5-5f)
42.063: (move f5-6f f5-5f)
41.931: (move f7-6f f6-6f)
42.033: (move f4-4f f3-4f)
42.034: (move f3-5f f3-4f)
42.113: (putdown f3-5f key3-1)
42.435: (move f7-8f f6-8f)
42.610: (putdown f5-5f key3-1)
42.723: (move f7-8f f8-8f)
42.981: (move f4-4f f5-4f)
43.008: (move f3-5f f3-6f)
43.066: (move f3-5f f3-4f)
42.160: (move f5-4f f5-5f)
42.706: (move f6-6f f5-6f)
42.798: (move f5-5f f4-5f)
42.859: (move f3-5f f4-5f)
42.894: (move f6-8f f5-8f)
42.896: (move f3-6f f3-7f)
42.962: (move f5-5f f5-6f)
43.067: (move f3-4f f3-3f)
43.223: (move f6-6f f6-5f)
43.256: (move f3-4f f4-4f)
40.968: (move f4-5f f4-6f)
40.988: (move f5-6f f4-6f)
40.988: (move f4-5f f4-6f)
41.489: (move f5-8f f5-7f)
41.490: (move f5-6f f5-7f)
41.614: (move f4-5f f3-5f)
42.149: (unlock f3-7f f3-8f key3-1 shape3)
42.153: (move f5-6f f4-6f)
42.306: (move f4-5f f5-5f)
42.523: (move f3-3f f2-3f)
41.092: (pickup-and-loose f4-6f key3-1 key1-2)
41.149: (putdown f4-6f key1-2)
41.355: (pickup f4-6f key2-1)
41.374: (pickup f4-6f key2-1)
41.513: (pickup f4-6f key1-3)
41.520: (pickup f4-6f key3-4)
41.534: (pickup f4-6f key3-4)
41.535: (pickup f4-6f key1-3)
41.746: (pickup-and-loose f4-6f key3-4 key1-2)
41.752: (pickup-and-loose f4-6f key1-3 key1-2)
42.086: (move f4-6f f4-5f)
42.133: (move f4-6f f4-5f)
42.267: (move f4-6f f4-5f)
42.769: (move f4-6f f5-6f)
42.774: (move f4-6f f5-6f)
42.787: (move f4-6f f5-6f)
42.793: (move f4-6f f4-5f)
42.861: (move f4-6f f4-5f)
42.909: (move f4-6f f4-7f)
42.910: (move f4-6f f4-7f)
41.407: (move f4-5f f3-5f)
41.482: (move f4-5f f4-4f)
41.487: (move f4-5f f4-4f)
41.608: (move f4-5f f4-4f)
41.653: (move f4-5f f3-5f)
41.741: (move f4-5f f3-5f)
41.843: (move f4-5f f3-5f)
42.064: (move f5-6f f5-5f)
42.176: (move f4-5f f3-5f)
42.317: (move f5-6f f5-5f)
42.311: (move f4-4f f3-4f)
42.312: (move f3-5f f3-4f)
42.404: (move f3-5f f3-4f)
42.405: (move f4-4f f3-4f)
42.453: (putdown f3-5f key3-1)
42.922: (move f5-5f f4-5f)
42.982: (move f3-5f f3-4f)
42.984: (move f4-4f f3-4f)
43.194: (move f3-5f f3-4f)
43.253: (move f4-4f f5-4f)
41.896: (move f4-5f f3-5f)
42.442: (move f5-4f f5-5f)
43.101: (putdown f4-5f key2-1)
43.253: (move f3-4f f4-4f)
43.258: (move f4-5f f4-4f)
43.294: (move f3-5f f4-5f)
43.336: (move f3-4f f3-3f)
43.481: (move f3-4f f3-3f)
43.593: (move f3-4f f3-3f)
43.939: (move f3-5f f3-6f)
41.283: (move f4-5f f4-6f)
41.284: (move f3-6f f4-6f)
41.816: (move f4-5f f4-6f)
42.510: (move f4-5f f3-5f)
42.575: (move f4-5f f5-5f)
42.581: (move f4-5f f5-5f)
42.815: (move f3-3f f2-3f)
42.928: (move f3-3f f2-3f)
42.947: (move f3-3f f2-3f)
43.116: (move f5-5f f5-6f)
41.761: (pickup f4-6f key3-4)
41.838: (pickup f3-5f key3-1)
41.851: (pickup f4-6f key1-3)
42.254: (pickup f4-6f key1-2)
42.395: (pickup f4-6f key3-4)
42.397: (pickup f4-6f key1-3)
42.993: (move f5-5f f5-6f)
42.993: (move f4-6f f5-6f)
43.130: (move f5-5f f5-6f)
43.130: (move f4-6f f5-6f)
42.539: (move f4-6f f4-5f)
42.659: (move f3-5f f4-5f)
42.691: (move f4-6f f5-6f)
42.703: (move f4-6f f4-7f)
42.710: (move f3-5f f3-4f)
42.940: (move f4-6f f4-5f)
43.109: (move f4-6f f5-6f)
43.207: (move f4-6f f5-6f)
43.265: (move f4-6f f4-7f)
43.269: (move f4-6f f5-6f)
41.512: (move f4-5f f4-6f)
41.655: (move f4-7f f5-7f)
41.655: (move f5-6f f5-7f)
41.769: (move f4-5f f4-4f)
41.788: (move f4-5f f4-4f)
42.136: (move f5-6f f6-6f)
42.261: (move f4-5f f5-5f)
42.498: (move f4-5f f3-5f)
42.588: (move f5-6f f5-5f)
42.590: (move f5-6f f5-5f)
41.208: (move f6-6f f7-6f)
41.572: (putdown f4-6f key3-1)
42.186: (pickup-and-loose f4-6f key1-3 key3-1)
42.274: (pickup-and-loose f4-6f key3-4 key3-1)
42.679: (move f4-4f f3-4f)
42.826: (putdown f5-5f key3-1)
42.920: (move f4-6f f5-6f)
42.920: (move f5-5f f5-6f)
43.038: (move f4-4f f5-4f)
43.089: (move f4-6f f4-7f)
42.066: (move f7-6f f7-7f)
42.636: (move f3-4f f3-5f)
42.679: (move f5-4f f5-5f)
42.765: (move f4-6f f4-5f)
42.799: (move f7-6f f8-6f)
42.928: (move f4-6f f4-5f)
43.049: (move f5-5f f4-5f)
43.086: (putdown f5-6f key3-1)
43.129: (move f4-6f f4-5f)
43.182: (move f4-6f f5-6f)
41.308: (move f7-7f f7-8f)
41.642: (move f4-5f f4-4f)
41.662: (move f5-6f f4-6f)
41.791: (move f4-5f f4-6f)
41.964: (move f8-6f f8-7f)
41.965: (move f7-7f f8-7f)
42.014: (move f4-5f f3-5f)
42.099: (move f4-5f f3-5f)
42.158: (move f4-5f f3-5f)
42.208: (move f4-5f f3-5f)
41.756: (pickup-and-loose f8-7f key2-1 key1-2)
41.892: (move f4-4f f3-4f)
41.893: (move f3-5f f3-4f)
42.125: (putdown f8-7f key1-2)
42.252: (pickup f4-6f key3-4)
42.257: (pickup f4-6f key1-3)
42.335: (pickup-and-loose f8-7f key2-2 key1-2)
42.366: (pickup f4-6f key3-4)
42.375: (pickup f4-6f key1-3)
42.716: (move f3-5f f3-4f)
42.344: (move f8-7f f8-6f)
42.545: (move f4-6f f4-5f)
42.617: (move f8-7f f8-8f)
42.893: (move f4-6f f4-5f)
42.904: (move f4-6f f4-5f)
42.966: (move f8-7f f7-7f)
42.982: (move f8-7f f8-6f)
43.052: (move f3-4f f4-4f)
43.133: (move f8-7f f8-6f)
43.140: (move f4-6f f5-6f)
41.602: (move f4-5f f4-4f)
41.666: (move f7-7f f7-6f)
41.666: (move f8-6f f7-6f)
41.729: (move f4-5f f4-4f)
41.868: (move f8-8f f7-8f)
41.869: (move f7-7f f7-8f)
42.103: (move f4-5f f3-5f)
42.123: (move f4-5f f3-5f)
42.236: (move f4-5f f3-5f)
42.292: (move f8-6f f7-6f)
42.027: (move f4-4f f3-4f)
42.027: (move f3-5f f3-4f)
42.068: (move f4-4f f3-4f)
42.071: (move f3-5f f3-4f)
42.980: (move f3-5f f3-4f)
42.981: (move f4-4f f5-4f)
43.537: (move f4-4f f5-4f)
43.541: (move f7-6f f6-6f)
43.613: (move f7-6f f7-7f)
43.705: (move f3-5f f3-6f)
42.495: (move f7-7f f7-8f)
42.607: (move f5-4f f5-5f)
42.958: (move f5-4f f5-5f)
42.976: (move f6-6f f5-6f)
43.172: (move f3-4f f4-4f)
43.458: (move f3-4f f3-3f)
43.574: (move f3-4f f3-3f)
43.978: (move f3-6f f3-7f)
44.065: (move f6-6f f6-5f)
44.274: (putdown f3-6f key1-3)
41.569: (move f5-6f f4-6f)
42.201: (move f3-6f f4-6f)
42.284: (move f6-5f f5-5f)
42.287: (move f5-6f f5-5f)
42.423: (move f3-6f f3-5f)
43.077: (move f3-3f f2-3f)
43.219: (move f3-3f f2-3f)
43.255: (move f7-8f f8-8f)
43.325: (move f5-6f f5-7f)
43.350: (move f3-7f f4-7f)
41.106: (putdown f4-6f key2-1)
41.649: (pickup-and-loose f4-6f key1-3 key2-1)
41.656: (pickup-and-loose f4-6f key3-4 key2-1)
42.920: (pickup f4-6f key3-4)
43.132: (move f4-6f f4-7f)
43.132: (move f5-7f f4-7f)
43.144: (move f5-5f f4-5f)
43.144: (move f4-6f f4-5f)
43.598: (move f4-6f f4-5f)
43.599: (move f3-5f f4-5f)
42.109: (move f4-5f f3-5f)
42.273: (move f4-6f f4-5f)
42.825: (move f4-6f f5-6f)
42.903: (move f4-6f f5-6f)
42.972: (move f4-6f f4-7f)
43.007: (move f4-6f f4-5f)
43.015: (pickup f4-5f key2-1)
43.063: (move f4-6f f4-7f)
43.111: (move f4-6f f5-6f)
43.131: (move f4-7f f3-7f)
41.633: (move f4-5f f4-4f)
41.912: (move f4-5f f3-5f)
42.128: (move f4-5f f4-6f)
42.250: (move f4-5f f3-5f)
42.309: (move f4-5f f3-5f)
42.450: (move f5-6f f5-5f)
42.450: (move f4-5f f5-5f)
42.452: (move f5-6f f5-5f)
42.477: (move f4-5f f5-5f)
42.477: (move f5-6f f5-5f)
41.538: (pickup f3-5f key3-1)
41.646: (putdown f4-6f key2-1)
42.265: (pickup-and-loose f4-6f key3-4 key2-1)
43.049: (move f3-5f f3-4f)
43.088: (move f4-6f f5-6f)
43.123: (move f4-4f f3-4f)
43.124: (move f3-5f f3-4f)
43.172: (move f4-6f f4-7f)
43.238: (move f5-5f f4-5f)
43.465: (move f3-5f f3-6f)
42.275: (move f4-5f f3-5f)
42.506: (move f3-5f f4-5f)
42.865: (move f4-6f f4-5f)
42.946: (move f4-6f f5-6f)
43.020: (move f4-6f f4-7f)
43.127: (move f4-7f f3-7f)
43.127: (move f3-6f f3-7f)
43.141: (move f3-5f f3-6f)
43.168: (move f4-6f f4-5f)
43.190: (move f5-6f f5-5f)
40.916: (move f3-6f f4-6f)
40.917: (move f4-5f f4-6f)
41.980: (move f4-5f f3-5f)
42.112: (move f4-5f f3-5f)
42.202: (move f4-5f f5-5f)
42.765: (putdown f4-5f key3-1)
42.796: (pickup f5-6f key3-1)
43.028: (move f3-6f f3-7f)
43.100: (move f3-7f f2-7f)
43.166: (move f4-7f f3-7f)
40.969: (putdown f4-6f key3-1)
41.134: (move f4-5f f4-6f)
41.465: (pickup-and-loose f4-6f key2-1 key3-1)
41.474: (move f5-6f f4-6f)
41.534: (pickup-and-loose f4-6f key1-3 key3-1)
41.638: (pickup-and-loose f4-6f key3-4 key3-1)
41.786: (move f4-5f f3-5f)
42.281: (unlock f3-7f f3-8f key3-1 shape3)
42.382: (move f4-5f f5-5f)
42.619: (move f4-6f f5-6f)
41.497: (putdown f4-6f key3-1)
41.582: (pickup f4-6f key2-1)
41.636: (pickup f4-6f key1-3)
41.676: (pickup f4-6f key3-4)
41.989: (move f4-6f f4-5f)
42.010: (pickup-and-loose f4-6f key2-1 key3-1)
42.235: (pickup-and-loose f4-6f key3-4 key3-1)
42.685: (move f4-6f f4-5f)
42.722: (move f4-6f f4-5f)
42.749: (move f4-6f f5-6f)
41.444: (move f4-5f f4-4f)
41.583: (move f4-5f f3-5f)
41.638: (move f4-5f f3-5f)
41.860: (move f4-5f f3-5f)
42.070: (move f4-6f f4-5f)
42.265: (move f4-5f f5-5f)
42.319: (move f4-5f f5-5f)
42.821: (move f4-6f f5-6f)
42.840: (putdown f4-5f key3-1)
42.883: (move f4-6f f4-5f)
41.589: (move f4-5f f4-6f)
41.622: (move f4-5f f4-4f)
41.670: (move f4-5f f3-5f)
41.802: (move f4-5f f3-5f)
42.093: (move f4-5f f3-5f)
42.173: (move f3-5f f3-4f)
42.173: (move f4-4f f3-4f)
42.229: (move f4-5f f5-5f)
42.394: (move f5-6f f5-5f)
42.394: (move f4-5f f5-5f)
42.069: (pickup f4-6f key2-1)
42.209: (pickup f4-6f key3-4)
42.378: (move f4-4f f3-4f)
42.378: (move f3-5f f3-4f)
42.907: (move f5-5f f5-6f)
42.970: (move f4-6f f5-6f)
43.021: (move f4-6f f4-7f)
43.168: (move f3-5f f3-4f)
43.207: (move f3-4f f3-3f)
43.226: (move f3-5f f3-4f)
42.665: (move f3-3f f2-3f)
42.985: (move f4-6f f4-5f)
43.055: (move f3-3f f3-2f)
43.120: (move f4-6f f5-6f)
43.175: (move f4-6f f4-7f)
43.178: (move f5-6f f5-7f)
43.184: (move f4-7f f3-7f)
43.224: (move f4-6f f4-5f)
43.245: (move f5-6f f5-5f)
43.285: (move f4-6f f5-6f)
42.028: (move f4-5f f3-5f)
42.251: (move f4-5f f3-5f)
42.783: (move f3-2f f4-2f)
43.044: (move f5-7f f4-7f)
43.143: (move f4-7f f3-7f)
43.144: (move f4-5f f5-5f)
43.145: (move f5-6f f5-5f)
43.211: (move f3-7f f2-7f)
43.367: (move f3-7f f3-6f)
43.370: (pickup-and-loose f4-5f key3-1 key3-4)
41.966: (move f4-5f f4-6f)
42.283: (move f4-5f f3-5f)
42.983: (move f4-7f f3-7f)
43.057: (move f3-5f f3-4f)
43.111: (move f3-7f f2-7f)
43.143: (move f4-7f f4-8f)
43.255: (pickup f3-6f key1-3)
43.260: (move f3-5f f3-4f)
43.396: (putdown f4-7f key2-1)
43.461: (move f3-7f f3-6f)
41.499: (move f3-6f f4-6f)
41.670: (move f3-6f f3-5f)
41.904: (move f4-7f f4-6f)
42.020: (putdown f4-6f key3-1)
42.865: (move f3-6f f3-7f)
42.945: (putdown f3-5f key3-1)
42.987: (move f4-7f f5-7f)
42.999: (pickup-and-loose f4-6f key2-1 key3-1)
43.248: (putdown f3-6f key2-1)
43.368: (move f3-7f f2-7f)
40.997: (putdown f4-6f key1-3)
41.369: (pickup-and-loose f4-6f key2-1 key1-3)
41.541: (pickup-and-loose f4-6f key3-4 key1-3)
41.929: (move f3-5f f4-5f)
41.929: (move f4-6f f4-5f)
42.094: (move f3-6f f3-5f)
42.099: (move f3-6f f4-6f)
42.239: (move f3-5f f3-4f)
42.412: (pickup f4-6f key1-3)
42.491: (pickup f4-6f key3-4)
41.476: (move f4-5f f4-4f)
41.477: (move f3-4f f4-4f)
42.237: (move f4-5f f5-5f)
42.449: (move f4-6f f4-5f)
42.535: (pickup-and-loose f4-5f key3-1 key1-3)
42.601: (pickup f4-6f key3-4)
42.615: (move f4-6f f5-6f)
42.616: (move f4-6f f4-5f)
42.660: (move f4-6f f4-5f)
42.702: (move f4-6f f5-6f)
41.236: (move f4-5f f4-6f)
41.454: (move f4-5f f3-5f)
41.648: (move f4-5f f3-5f)
41.779: (move f4-5f f3-5f)
42.009: (move f4-5f f5-5f)
42.009: (move f5-6f f5-5f)
42.204: (move f4-5f f5-5f)
42.238: (move f4-5f f5-5f)
42.238: (move f5-6f f5-5f)
42.482: (move f4-5f f4-4f)
41.278: (putdown f4-6f key3-1)
41.794: (pickup-and-loose f4-6f key2-1 key3-1)
42.019: (pickup-and-loose f4-6f key3-4 key3-1)
42.501: (putdown f3-5f key3-1)
42.773: (move f4-6f f5-6f)
42.773: (move f5-5f f5-6f)
42.780: (move f3-5f f3-4f)
42.819: (putdown f5-5f key3-1)
42.919: (move f4-4f f3-4f)
42.944: (move f4-6f f4-7f)
42.802: (move f4-6f f4-5f)
42.882: (move f4-6f f4-5f)
42.897: (move f3-4f f4-4f)
42.904: (move f3-4f f3-5f)
42.918: (putdown f5-6f key3-1)
42.924: (move f5-5f f4-5f)
42.977: (move f3-5f f4-5f)
43.020: (move f4-6f f5-6f)
43.038: (move f4-6f f4-5f)
43.057: (putdown f3-4f key3-1)
41.384: (move f5-6f f4-6f)
41.517: (move f4-5f f4-6f)
41.541: (move f4-5f f4-6f)
41.907: (move f4-5f f3-5f)
41.953: (move f4-5f f3-5f)
42.062: (move f4-5f f3-5f)
42.132: (move f4-5f f3-5f)
42.306: (move f4-5f f5-5f)
42.369: (move f3-4f f3-5f)
42.380: (move f5-6f f5-5f)
41.872: (pickup f4-6f key2-1)
41.999: (pickup f4-6f key2-1)
42.006: (pickup f4-6f key3-4)
42.024: (pickup f4-6f key2-1)
42.127: (pickup f4-6f key3-4)
42.155: (pickup f4-6f key3-4)
42.601: (move f4-6f f4-5f)
42.678: (move f3-5f f3-4f)
42.783: (move f3-5f f3-4f)
42.791: (move f3-5f f4-5f)
41.404: (move f4-5f f4-6f)
41.794: (pickup f4-5f key1-3)
41.820: (pickup f4-5f key1-3)
41.907: (move f4-5f f3-5f)
42.352: (move f4-5f f5-5f)
42.442: (move f4-5f f5-5f)
42.669: (move f4-6f f4-5f)
42.814: (move f4-6f f4-5f)
42.974: (move f3-4f f4-4f)
42.979: (move f4-6f f4-5f)
41.364: (move f4-5f f4-4f)
41.488: (move f4-5f f4-6f)
41.522: (move f4-5f f3-5f)
41.545: (move f4-5f f4-6f)
41.854: (move f4-5f f3-5f)
41.889: (pickup f4-6f key2-1)
41.966: (move f4-5f f4-4f)
41.987: (move f4-5f f3-5f)
42.017: (pickup f4-6f key3-4)
42.052: (move f4-5f f3-5f)
40.885: (putdown f4-6f key1-3)
41.034: (putdown f4-6f key1-3)
41.274: (pickup-and-loose f4-6f key2-1 key1-3)
41.405: (pickup-and-loose f4-6f key2-1 key1-3)
41.424: (pickup-and-loose f4-6f key3-4 key1-3)
41.575: (pickup-and-loose f4-6f key3-4 key1-3)
42.230: (move f3-5f f3-4f)
42.230: (move f4-4f f3-4f)
42.663: (move f4-4f f3-4f)
42.700: (move f4-6f f5-6f)
42.228: (move f5-6f f5-5f)
42.232: (move f3-4f f3-5f)
42.517: (move f4-6f f4-5f)
42.544: (move f4-6f f4-5f)
42.567: (move f4-6f f5-6f)
42.594: (move f4-6f f4-5f)
42.612: (move f4-6f f4-5f)
42.628: (move f4-6f f5-6f)
42.704: (move f4-6f f4-7f)
42.755: (move f4-6f f5-6f)
41.281: (move f4-5f f3-5f)
41.471: (move f4-5f f3-5f)
41.941: (move f5-6f f5-5f)
41.941: (move f4-5f f5-5f)
42.033: (move f4-5f f3-5f)
42.066: (move f4-5f f5-5f)
42.190: (move f5-6f f5-5f)
42.190: (move f4-5f f5-5f)
42.246: (move f4-5f f3-5f)
42.297: (move f4-5f f5-5f)
42.809: (move f5-5f f5-6f)
43.027: (move f3-5f f3-4f)
43.147: (move f3-5f f3-6f)
43.196: (move f3-5f f3-6f)
43.239: (move f3-5f f3-6f)
43.270: (move f3-5f f3-6f)
43.292: (move f3-5f f3-4f)
43.478: (move f3-5f f3-4f)
43.619: (move f5-5f f6-5f)
43.743: (move f5-5f f6-5f)
42.762: (move f3-6f f3-7f)
42.776: (move f3-6f f3-7f)
42.946: (move f3-6f f3-7f)
42.966: (move f3-6f f3-7f)
42.985: (move f5-6f f5-7f)
43.123: (move f5-6f f6-6f)
43.123: (move f6-5f f6-6f)
43.130: (pickup-and-loose f5-6f key3-1 key2-1)
43.150: (move f3-4f f4-4f)
43.187: (move f6-5f f6-6f)
41.328: (move f6-6f f7-6f)
41.685: (move f5-6f f4-6f)
42.289: (move f5-6f f5-5f)
42.735: (move f5-6f f5-7f)
42.772: (move f3-7f f4-7f)
42.772: (move f3-7f f4-7f)
42.862: (move f3-7f f4-7f)
42.862: (move f5-7f f4-7f)
42.986: (move f5-6f f6-6f)
43.170: (move f3-7f f2-7f)
40.920: (move f6-6f f7-6f)
41.742: (putdown f4-6f key3-1)
42.106: (move f7-6f f8-6f)
42.273: (pickup-and-loose f4-6f key1-3 key3-1)
42.441: (pickup-and-loose f4-6f key3-4 key3-1)
42.648: (move f7-6f f7-7f)
42.838: (putdown f5-5f key3-1)
42.877: (move f4-6f f4-5f)
42.877: (move f5-5f f4-5f)
42.925: (move f4-7f f4-8f)
41.067: (putdown f7-6f key3-1)
41.459: (move f8-6f f8-7f)
41.459: (move f7-7f f8-7f)
41.561: (move f7-7f f7-8f)
42.216: (move f7-6f f8-6f)
42.489: (move f4-6f f4-5f)
42.529: (move f4-5f f3-5f)
42.732: (move f7-6f f7-7f)
43.035: (putdown f4-5f key3-1)
43.136: (move f4-6f f4-5f)
41.744: (move f8-6f f8-7f)
41.745: (move f7-7f f8-7f)
41.750: (pickup-and-loose f8-7f key1-2 key2-1)
41.794: (move f4-5f f4-6f)
41.849: (move f7-7f f7-8f)
41.910: (putdown f8-7f key2-1)
42.057: (pickup-and-loose f8-7f key2-2 key2-1)
42.303: (move f8-7f f8-8f)
42.303: (move f7-8f f8-8f)
42.350: (move f4-5f f4-4f)
41.828: (move f8-7f f7-7f)
41.853: (pickup-and-loose f8-7f key1-2 key3-1)
42.086: (putdown f8-7f key3-1)
42.100: (putdown f7-8f key3-1)
42.134: (pickup-and-loose f8-7f key2-2 key3-1)
42.308: (pickup f4-6f key1-3)
42.386: (pickup f4-6f key3-4)
42.639: (move f8-7f f8-8f)
42.640: (move f7-8f f8-8f)
42.650: (move f8-7f f8-6f)
40.949: (move f7-7f f7-6f)
40.952: (move f8-6f f7-6f)
41.081: (move f7-7f f7-8f)
41.230: (move f8-7f f7-7f)
42.155: (move f8-7f f8-6f)
42.197: (move f8-7f f8-6f)
42.454: (move f4-6f f4-5f)
42.514: (move f8-7f f8-6f)
42.562: (move f8-7f f8-8f)
42.620: (move f8-7f f8-8f)
39.791: (move f7-7f f7-6f)
39.791: (move f8-6f f7-6f)
40.705: (move f8-8f f7-8f)
40.705: (move f7-7f f7-8f)
40.777: (move f8-6f f7-6f)
41.114: (move f8-6f f7-6f)
41.750: (move f8-8f f7-8f)
41.865: (move f7-6f f6-6f)
42.480: (move f4-5f f4-4f)
42.607: (move f7-8f f6-8f)
40.989: (move f7-6f f6-6f)
41.850: (move f7-8f f6-8f)
42.428: (move f6-6f f5-6f)
42.631: (move f7-8f f7-7f)
42.631: (move f7-6f f7-7f)
42.652: (move f7-6f f6-6f)
42.969: (move f4-4f f3-4f)
42.977: (move f6-8f f5-8f)
42.986: (putdown f7-6f key1-2)
43.016: (move f7-6f f7-7f)
41.386: (move f5-8f f5-7f)
41.387: (move f5-6f f5-7f)
41.743: (move f6-8f f5-8f)
41.906: (move f6-6f f6-5f)
42.030: (move f5-6f f4-6f)
42.105: (move f7-7f f7-8f)
42.265: (move f6-6f f5-6f)
42.633: (move f5-6f f5-5f)
42.784: (move f6-6f f5-6f)
42.928: (move f3-4f f3-5f)
40.546: (move f5-6f f5-7f)
40.547: (move f5-8f f5-7f)
41.060: (putdown f4-6f key1-2)
41.300: (move f5-6f f4-6f)
41.337: (move f5-6f f4-6f)
41.528: (pickup-and-loose f4-6f key3-4 key1-2)
41.693: (pickup-and-loose f4-6f key1-3 key1-2)
41.861: (move f5-6f f5-5f)
41.861: (move f6-5f f5-5f)
41.930: (move f5-6f f5-5f)
40.502: (putdown f4-6f key1-2)
40.525: (putdown f4-6f key2-2)
40.985: (pickup-and-loose f4-6f key1-3 key2-2)
41.022: (pickup-and-loose f4-6f key1-3 key1-2)
41.143: (pickup-and-loose f4-6f key3-4 key1-2)
41.199: (pickup-and-loose f4-6f key3-4 key2-2)
41.570: (move f5-7f f4-7f)
41.570: (move f4-6f f4-7f)
42.078: (move f4-6f f4-5f)
42.486: (move f5-5f f4-5f)
41.321: (move f4-6f f4-5f)
41.459: (move f4-6f f4-5f)
41.961: (move f4-6f f4-5f)
42.024: (move f4-6f f4-7f)
42.087: (move f4-6f f4-7f)
42.102: (move f4-6f f4-5f)
42.116: (move f4-5f f4-4f)
42.169: (move f4-6f f4-7f)
42.198: (move f4-6f f4-7f)
42.199: (move f4-6f f5-6f)
41.538: (move f4-5f f4-4f)
41.588: (move f4-5f f4-4f)
41.593: (move f4-5f f5-5f)
41.596: (move f4-5f f5-5f)
41.704: (move f4-5f f5-5f)
41.708: (move f5-6f f5-5f)
41.709: (move f4-5f f5-5f)
41.766: (move f4-5f f3-5f)
41.833: (putdown f5-6f key1-3)
41.856: (move f4-5f f3-5f)
40.671: (move f5-6f f4-6f)
41.509: (move f5-6f f5-5f)
41.775: (move f5-6f f5-7f)
42.047: (move f5-6f f6-6f)
42.067: (pickup f5-6f key2-1)
42.087: (move f4-4f f3-4f)
42.140: (move f4-4f f3-4f)
42.218: (move f5-5f f5-6f)
