/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.276: (move f2-3f f3-3f)
37.412: (pickup-and-loose f1-0f key2-3 key2-1)
37.501: (move f1-4f f0-4f)
37.501: (move f0-3f f0-4f)
37.706: (move f6-8f f5-8f)
37.893: (move f6-8f f6-7f)
38.323: (move f1-0f f0-0f)
34.735: (move f1-5f f1-6f)
35.284: (move f1-5f f2-5f)
35.284: (move f2-4f f2-5f)
35.635: (move f1-0f f0-0f)
36.280: (move f1-0f f1-1f)
36.303: (move f0-4f f0-5f)
36.303: (move f1-5f f0-5f)
36.706: (move f3-3f f3-4f)
36.706: (move f2-4f f3-4f)
36.816: (move f3-3f f4-3f)
35.476: (move f2-5f f2-6f)
35.477: (move f1-6f f2-6f)
35.821: (move f1-6f f1-7f)
36.073: (move f2-5f f3-5f)
36.074: (move f3-4f f3-5f)
36.258: (move f1-6f f0-6f)
36.258: (move f0-5f f0-6f)
36.739: (move f4-3f f4-4f)
36.740: (move f3-4f f4-4f)
36.794: (move f0-0f f0-1f)
35.444: (move f2-6f f3-6f)
35.444: (move f3-5f f3-6f)
35.657: (move f1-7f f2-7f)
35.658: (move f2-6f f2-7f)
36.353: (move f3-5f f4-5f)
36.353: (move f4-4f f4-5f)
36.485: (move f0-6f f0-7f)
36.485: (move f1-7f f0-7f)
36.617: (move f1-7f f1-8f)
36.771: (move f0-1f f0-2f)
35.412: (move f2-7f f3-7f)
35.413: (move f3-6f f3-7f)
35.482: (move f3-6f f4-6f)
35.483: (move f4-5f f4-6f)
36.654: (move f2-7f f2-8f)
36.654: (move f1-8f f2-8f)
36.857: (move f4-5f f5-5f)
37.133: (move f0-2f f1-2f)
37.403: (move f0-2f f0-3f)
38.405: (move f0-7f f0-8f)
35.459: (move f4-6f f4-7f)
35.459: (move f3-7f f4-7f)
35.807: (move f4-6f f5-6f)
35.808: (move f5-5f f5-6f)
36.436: (move f3-7f f3-8f)
36.437: (move f2-8f f3-8f)
36.671: (move f0-3f f1-3f)
36.672: (move f1-2f f1-3f)
37.267: (move f5-5f f5-4f)
37.371: (move f1-2f f2-2f)
34.904: (move f5-6f f5-7f)
34.904: (move f4-7f f5-7f)
35.319: (move f4-7f f4-8f)
35.319: (move f3-8f f4-8f)
35.602: (move f1-3f f1-4f)
36.667: (move f2-2f f2-3f)
36.668: (move f1-3f f2-3f)
36.798: (move f5-4f f5-3f)
36.833: (move f5-6f f6-6f)
38.304: (putdown f4-7f key2-3)
35.843: (move f1-4f f1-5f)
35.956: (move f6-6f f6-7f)
35.957: (move f5-7f f6-7f)
36.329: (move f5-7f f5-8f)
36.329: (move f4-8f f5-8f)
36.427: (pickup-and-loose f4-8f key0-1 key2-3)
36.462: (move f1-4f f2-4f)
36.463: (move f2-3f f2-4f)
37.109: (move f5-3f f6-3f)
37.209: (move f5-3f f5-2f)
34.743: (move f1-5f f1-6f)
35.305: (move f1-5f f2-5f)
35.306: (move f2-4f f2-5f)
35.878: (move f4-8f f4-7f)
36.080: (move f6-3f f6-2f)
36.080: (move f5-2f f6-2f)
36.335: (move f1-5f f0-5f)
36.728: (move f2-4f f3-4f)
36.787: (move f4-8f f3-8f)
36.997: (move f6-3f f7-3f)
35.504: (move f2-5f f2-6f)
35.504: (move f1-6f f2-6f)
35.852: (move f1-6f f1-7f)
36.101: (move f2-5f f3-5f)
36.101: (move f3-4f f3-5f)
36.264: (move f1-6f f0-6f)
36.264: (move f0-5f f0-6f)
36.384: (move f4-7f f4-6f)
36.544: (move f6-2f f7-2f)
36.545: (move f7-3f f7-2f)
35.473: (move f2-6f f3-6f)
35.474: (move f3-5f f3-6f)
35.506: (move f4-6f f3-6f)
35.687: (move f1-7f f2-7f)
35.687: (move f2-6f f2-7f)
36.382: (move f3-5f f4-5f)
36.492: (move f0-6f f0-7f)
36.492: (move f1-7f f0-7f)
36.528: (move f4-6f f4-5f)
36.629: (move f1-7f f1-8f)
35.443: (move f3-6f f3-7f)
35.443: (move f2-7f f3-7f)
35.512: (move f3-6f f4-6f)
35.512: (move f4-5f f4-6f)
35.616: (move f3-6f f2-6f)
36.262: (move f4-5f f3-5f)
36.262: (move f3-6f f3-5f)
36.581: (move f3-6f f3-7f)
36.666: (move f1-8f f2-8f)
36.667: (move f2-7f f2-8f)
34.800: (move f2-6f f1-6f)
35.483: (move f3-5f f2-5f)
35.484: (move f2-6f f2-5f)
35.489: (move f3-7f f4-7f)
35.489: (move f4-6f f4-7f)
35.721: (move f3-7f f2-7f)
35.721: (move f2-6f f2-7f)
35.837: (move f4-6f f5-6f)
36.468: (move f3-7f f3-8f)
36.468: (move f2-8f f3-8f)
34.934: (move f4-7f f5-7f)
34.934: (move f5-6f f5-7f)
35.324: (move f3-8f f4-8f)
35.325: (move f4-7f f4-8f)
35.997: (move f1-6f f1-7f)
35.998: (move f2-7f f1-7f)
35.998: (move f2-5f f1-5f)
35.999: (move f1-6f f1-5f)
36.020: (putdown f1-6f key0-1)
36.173: (pickup-and-loose f1-6f key3-2 key0-1)
35.830: (move f1-5f f1-4f)
35.984: (move f5-7f f6-7f)
36.337: (move f5-7f f5-8f)
36.337: (move f4-8f f5-8f)
36.432: (pickup-and-loose f4-8f key0-1 key2-3)
36.488: (move f1-5f f0-5f)
36.519: (move f1-7f f0-7f)
36.557: (move f1-6f f2-6f)
36.678: (move f1-7f f1-8f)
36.942: (move f1-6f f1-7f)
34.925: (move f4-8f f5-8f)
35.907: (move f4-8f f4-7f)
36.331: (move f0-5f f0-6f)
36.332: (move f0-7f f0-6f)
36.464: (move f2-6f f2-5f)
36.484: (move f2-6f f3-6f)
36.701: (move f2-6f f2-7f)
36.701: (move f1-7f f2-7f)
36.707: (move f1-4f f2-4f)
36.818: (move f4-8f f3-8f)
34.890: (pickup-and-loose f5-8f key3-3 key0-1)
35.464: (move f5-8f f5-7f)
35.464: (move f4-7f f5-7f)
36.141: (putdown f5-8f key0-1)
36.413: (move f4-7f f4-6f)
36.610: (move f4-7f f3-7f)
36.611: (move f3-8f f3-7f)
36.902: (move f5-8f f6-8f)
36.931: (move f2-4f f2-3f)
36.990: (move f2-4f f3-4f)
35.303: (move f5-7f f6-7f)
35.305: (move f6-8f f6-7f)
35.429: (move f5-8f f5-7f)
35.535: (move f4-6f f3-6f)
35.536: (move f3-7f f3-6f)
35.751: (move f3-7f f2-7f)
35.788: (move f4-6f f5-6f)
35.788: (move f5-7f f5-6f)
36.312: (move f5-8f f5-7f)
36.402: (move f5-8f f4-8f)
35.257: (move f5-7f f6-7f)
35.303: (pickup-and-loose f4-8f key2-3 key3-3)
35.643: (move f3-6f f2-6f)
35.644: (move f2-7f f2-6f)
35.741: (move f5-7f f5-6f)
35.869: (move f4-8f f4-7f)
35.870: (move f5-7f f4-7f)
36.015: (move f2-7f f1-7f)
36.233: (move f5-7f f6-7f)
36.290: (move f3-6f f3-5f)
34.808: (move f2-6f f1-6f)
34.808: (move f1-7f f1-6f)
35.470: (move f4-8f f4-7f)
35.506: (move f2-6f f2-5f)
35.507: (move f3-5f f2-5f)
36.312: (move f4-8f f5-8f)
36.375: (move f4-7f f4-6f)
36.375: (move f5-6f f4-6f)
36.448: (move f4-8f f3-8f)
36.526: (move f1-7f f0-7f)
34.907: (move f4-7f f5-7f)
34.908: (move f5-8f f5-7f)
35.424: (move f4-7f f3-7f)
35.424: (move f3-8f f3-7f)
35.493: (move f4-7f f4-6f)
35.502: (move f4-6f f3-6f)
36.003: (move f2-5f f1-5f)
36.004: (move f1-6f f1-5f)
36.040: (putdown f1-6f key0-1)
36.178: (pickup-and-loose f1-6f key3-2 key0-1)
35.457: (move f4-6f f3-6f)
35.457: (move f3-7f f3-6f)
35.607: (move f3-6f f2-6f)
35.671: (move f3-7f f2-7f)
35.821: (move f4-6f f5-6f)
35.822: (move f5-7f f5-6f)
35.857: (move f1-5f f1-4f)
35.969: (move f5-7f f6-7f)
36.257: (move f3-6f f3-5f)
36.365: (move f4-6f f4-5f)
34.784: (move f2-6f f1-6f)
35.472: (move f2-6f f2-5f)
35.473: (move f3-5f f2-5f)
35.488: (move f2-7f f2-6f)
35.488: (move f3-6f f2-6f)
35.716: (move f2-6f f2-7f)
35.836: (move f2-7f f1-7f)
36.085: (move f3-6f f3-5f)
36.086: (move f4-5f f3-5f)
36.520: (move f3-5f f4-5f)
34.728: (move f2-6f f1-6f)
34.728: (move f1-7f f1-6f)
35.288: (move f3-5f f2-5f)
35.289: (move f2-6f f2-5f)
35.972: (move f1-6f f1-5f)
35.972: (move f2-5f f1-5f)
35.980: (move f1-6f f1-7f)
35.981: (move f2-7f f1-7f)
36.033: (putdown f1-6f key3-3)
36.189: (pickup-and-loose f1-6f key3-2 key3-3)
35.823: (move f1-5f f1-4f)
35.826: (move f1-6f f1-5f)
35.826: (move f2-5f f1-5f)
36.256: (move f1-6f f0-6f)
36.446: (move f2-5f f2-4f)
36.468: (move f1-5f f0-5f)
36.494: (move f1-7f f0-7f)
36.577: (move f1-6f f2-6f)
36.652: (move f1-7f f1-8f)
36.966: (move f1-6f f1-7f)
35.586: (move f1-5f f1-4f)
35.586: (move f2-4f f1-4f)
36.308: (move f0-5f f0-6f)
36.308: (move f0-7f f0-6f)
36.317: (move f0-6f f0-5f)
36.318: (move f1-5f f0-5f)
36.483: (move f2-6f f2-5f)
36.488: (move f0-6f f0-7f)
36.510: (move f2-6f f3-6f)
36.652: (move f2-4f f2-3f)
36.655: (move f2-3f f1-3f)
36.656: (move f1-4f f1-3f)
37.039: (move f2-5f f1-5f)
37.257: (move f2-5f f3-5f)
37.257: (move f3-6f f3-5f)
37.298: (move f2-3f f3-3f)
37.358: (move f2-3f f2-2f)
37.385: (move f3-6f f4-6f)
37.504: (move f0-5f f0-4f)
37.504: (move f1-4f f0-4f)
36.711: (move f3-3f f3-4f)
36.754: (move f4-6f f5-6f)
36.823: (move f3-3f f4-3f)
36.831: (move f1-5f f1-4f)
36.892: (move f4-6f f4-7f)
37.117: (move f2-2f f1-2f)
37.117: (move f1-3f f1-2f)
37.386: (move f0-4f f0-3f)
37.386: (move f1-3f f0-3f)
37.525: (move f4-6f f4-5f)
36.264: (move f1-2f f1-1f)
36.400: (move f5-6f f5-7f)
36.401: (move f4-7f f5-7f)
36.536: (pickup f1-4f key1-1)
36.752: (move f4-3f f4-4f)
36.752: (move f3-4f f4-4f)
36.752: (move f0-3f f0-2f)
36.752: (move f1-2f f0-2f)
36.809: (move f4-3f f5-3f)
37.519: (move f4-7f f4-8f)
36.306: (move f5-7f f6-7f)
36.367: (pickup f4-8f key2-3)
36.622: (move f4-8f f5-8f)
36.623: (move f5-7f f5-8f)
36.651: (move f1-4f f1-5f)
36.786: (move f0-2f f0-1f)
36.786: (move f1-1f f0-1f)
37.124: (move f5-3f f6-3f)
37.173: (move f1-4f f2-4f)
37.217: (move f5-3f f5-2f)
35.207: (pickup f5-8f key0-1)
35.627: (move f0-1f f0-0f)
35.797: (move f1-5f f1-6f)
36.092: (move f5-2f f6-2f)
36.093: (move f6-3f f6-2f)
36.403: (move f2-4f f2-5f)
36.404: (move f1-5f f2-5f)
36.702: (move f4-8f f4-7f)
36.978: (putdown f1-5f key1-1)
37.015: (move f6-3f f7-3f)
33.946: (move f5-8f f5-7f)
34.787: (pickup-and-loose f1-6f key3-3 key1-1)
35.358: (move f5-8f f4-8f)
36.044: (putdown f1-6f key1-1)
36.083: (move f1-5f f1-6f)
36.189: (pickup-and-loose f1-6f key3-2 key1-1)
36.482: (move f1-6f f2-6f)
36.482: (move f2-5f f2-6f)
36.558: (move f7-3f f7-2f)
36.558: (move f6-2f f7-2f)
33.905: (move f5-7f f5-6f)
34.088: (move f4-8f f4-7f)
34.089: (move f5-7f f4-7f)
34.269: (move f5-7f f6-7f)
34.836: (pickup f1-6f key3-3)
35.019: (move f4-8f f3-8f)
35.516: (move f1-6f f2-6f)
35.690: (move f1-6f f1-5f)
35.881: (move f1-6f f1-7f)
36.092: (pickup-and-loose f4-8f key2-3 key0-1)
33.612: (move f5-6f f4-6f)
33.612: (move f4-7f f4-6f)
33.794: (move f4-7f f3-7f)
33.794: (move f3-8f f3-7f)
34.406: (move f5-6f f5-5f)
34.482: (move f6-7f f6-6f)
34.482: (move f5-6f f6-6f)
34.833: (move f3-8f f2-8f)
35.241: (move f2-6f f2-5f)
35.242: (move f1-5f f2-5f)
32.781: (move f3-7f f3-6f)
32.782: (move f4-6f f3-6f)
32.992: (move f2-8f f2-7f)
32.993: (move f3-7f f2-7f)
33.802: (move f4-6f f4-5f)
33.803: (move f5-5f f4-5f)
34.087: (move f2-8f f1-8f)
34.813: (move f5-5f f5-4f)
35.741: (move f5-5f f6-5f)
35.741: (move f6-6f f6-5f)
32.936: (move f2-7f f2-6f)
32.936: (move f3-6f f2-6f)
33.314: (move f1-8f f1-7f)
33.315: (move f2-7f f1-7f)
33.595: (move f3-6f f3-5f)
33.596: (move f4-5f f3-5f)
34.303: (move f4-5f f4-4f)
34.303: (move f5-4f f4-4f)
34.391: (move f5-4f f5-3f)
34.948: (unlock f6-5f f7-5f key0-1 shape0)
31.847: (move f2-6f f1-6f)
31.847: (move f1-7f f1-6f)
32.783: (move f2-6f f2-5f)
32.783: (move f3-5f f2-5f)
34.066: (move f1-7f f0-7f)
34.293: (move f4-4f f3-4f)
34.293: (move f3-5f f3-4f)
34.394: (move f5-3f f4-3f)
34.395: (move f4-4f f4-3f)
34.507: (move f6-5f f5-5f)
31.832: (pickup-and-loose f1-6f key3-3 key0-1)
32.958: (putdown f1-6f key0-1)
33.372: (move f1-6f f1-5f)
33.372: (move f2-5f f1-5f)
33.475: (pickup-and-loose f1-6f key3-2 key0-1)
33.917: (move f0-7f f0-6f)
33.917: (move f1-6f f0-6f)
34.021: (move f3-4f f2-4f)
34.022: (move f2-5f f2-4f)
34.065: (move f5-5f f4-5f)
32.903: (move f1-6f f2-6f)
33.127: (move f1-5f f1-4f)
33.127: (move f2-4f f1-4f)
33.280: (move f1-6f f1-7f)
33.339: (move f1-6f f1-5f)
33.777: (move f1-6f f2-6f)
33.856: (move f1-5f f0-5f)
33.858: (move f0-6f f0-5f)
33.869: (move f4-5f f3-5f)
33.883: (move f4-5f f4-6f)
32.748: (move f2-6f f3-6f)
32.749: (move f1-5f f2-5f)
32.749: (move f2-6f f2-5f)
32.957: (move f2-6f f2-7f)
32.957: (move f1-7f f2-7f)
33.056: (move f3-5f f3-6f)
33.056: (move f4-6f f3-6f)
33.057: (move f3-5f f2-5f)
33.094: (move f1-5f f1-4f)
33.688: (move f2-6f f3-6f)
33.209: (move f2-5f f2-6f)
33.209: (move f3-6f f2-6f)
33.564: (move f3-6f f3-5f)
33.564: (move f2-5f f3-5f)
33.576: (move f3-6f f4-6f)
33.653: (move f2-5f f1-5f)
33.756: (move f3-6f f3-7f)
33.756: (move f2-7f f3-7f)
33.993: (move f1-4f f2-4f)
33.993: (move f2-5f f2-4f)
32.015: (move f2-6f f1-6f)
32.015: (move f1-5f f1-6f)
33.266: (move f2-6f f2-7f)
33.401: (move f1-5f f1-4f)
33.767: (move f3-5f f4-5f)
33.767: (move f4-6f f4-5f)
33.860: (move f4-6f f5-6f)
34.053: (move f3-7f f4-7f)
34.053: (move f4-6f f4-7f)
34.137: (move f1-5f f0-5f)
31.923: (pickup-and-loose f1-6f key3-3 key0-1)
33.170: (putdown f1-6f key0-1)
33.567: (pickup-and-loose f1-6f key3-2 key0-1)
33.590: (move f1-6f f1-7f)
33.590: (move f2-7f f1-7f)
33.912: (move f5-6f f5-7f)
33.912: (move f4-7f f5-7f)
34.067: (move f2-7f f3-7f)
34.076: (move f1-6f f0-6f)
34.076: (move f0-5f f0-6f)
33.110: (move f1-6f f2-6f)
33.490: (move f1-6f f1-7f)
33.553: (move f1-6f f1-5f)
33.975: (move f1-6f f0-6f)
33.986: (move f1-6f f2-6f)
34.225: (move f5-7f f6-7f)
34.264: (move f1-7f f0-7f)
34.265: (move f0-6f f0-7f)
34.362: (move f3-7f f4-7f)
34.364: (move f1-7f f1-8f)
32.955: (move f2-6f f3-6f)
32.957: (move f1-5f f2-5f)
32.957: (move f2-6f f2-5f)
33.165: (move f2-6f f2-7f)
33.166: (move f1-7f f2-7f)
33.302: (move f1-5f f1-4f)
33.895: (move f2-6f f3-6f)
33.899: (move f2-6f f2-5f)
34.037: (move f0-6f f0-5f)
34.037: (move f1-5f f0-5f)
33.771: (move f2-5f f3-5f)
33.771: (move f3-6f f3-5f)
33.780: (move f3-6f f4-6f)
33.964: (move f2-7f f3-7f)
33.964: (move f3-6f f3-7f)
34.201: (move f1-4f f2-4f)
34.202: (move f2-5f f2-4f)
34.382: (move f1-4f f1-3f)
34.423: (move f2-5f f1-5f)
34.705: (move f3-6f f3-5f)
33.965: (move f4-6f f4-5f)
33.965: (move f3-5f f4-5f)
34.043: (move f4-6f f5-6f)
34.242: (move f1-5f f1-4f)
34.259: (move f3-7f f4-7f)
34.260: (move f4-6f f4-7f)
34.462: (move f1-3f f2-3f)
34.462: (move f2-4f f2-3f)
34.498: (move f2-4f f3-4f)
34.499: (move f3-5f f3-4f)
33.946: (pickup f1-4f key1-1)
34.110: (move f4-7f f5-7f)
34.111: (move f5-6f f5-7f)
34.383: (move f5-6f f5-5f)
34.383: (move f4-5f f5-5f)
34.483: (move f3-4f f4-4f)
34.483: (move f4-5f f4-4f)
34.514: (move f5-6f f6-6f)
35.053: (move f2-3f f3-3f)
35.054: (move f3-4f f3-3f)
34.032: (move f1-4f f1-5f)
34.404: (move f5-7f f6-7f)
34.404: (move f6-6f f6-7f)
34.596: (move f1-4f f2-4f)
34.612: (move f3-3f f4-3f)
34.612: (move f4-4f f4-3f)
34.753: (unlock f3-3f f3-2f key3-3 shape3)
34.761: (move f1-4f f1-3f)
34.813: (move f6-6f f6-5f)
34.814: (move f5-5f f6-5f)
33.051: (move f1-5f f1-6f)
33.817: (move f2-4f f2-5f)
33.817: (move f1-5f f2-5f)
34.364: (putdown f1-5f key1-1)
34.567: (move f4-3f f5-3f)
34.677: (move f6-5f f7-5f)
34.680: (move f3-3f f3-4f)
34.681: (move f3-3f f2-3f)
34.775: (move f3-3f f4-3f)
34.895: (move f1-5f f0-5f)
31.932: (pickup-and-loose f1-6f key3-3 key1-1)
32.023: (pickup-and-loose f1-6f key0-1 key1-1)
33.201: (putdown f1-6f key1-1)
33.235: (move f1-5f f1-6f)
33.570: (pickup-and-loose f1-6f key3-2 key1-1)
33.889: (move f1-6f f2-6f)
33.889: (move f2-5f f2-6f)
33.958: (move f3-4f f3-5f)
34.035: (putdown f2-5f key1-1)
34.035: (move f1-5f f2-5f)
31.960: (pickup f1-6f key3-3)
32.052: (pickup f1-6f key0-1)
33.012: (move f1-6f f2-6f)
33.111: (move f1-6f f2-6f)
33.155: (move f1-6f f1-5f)
33.189: (move f3-5f f2-5f)
33.193: (move f3-5f f3-6f)
33.254: (move f1-6f f1-5f)
33.404: (move f1-6f f1-7f)
33.505: (move f1-6f f1-7f)
32.705: (move f1-5f f2-5f)
32.705: (move f2-6f f2-5f)
32.724: (move f2-6f f3-6f)
32.805: (move f1-5f f2-5f)
32.805: (move f2-6f f2-5f)
32.825: (move f2-6f f3-6f)
32.845: (move f1-5f f1-4f)
32.922: (move f2-6f f2-7f)
32.922: (move f1-7f f2-7f)
32.945: (move f1-5f f1-4f)
33.437: (move f1-4f f2-4f)
33.437: (move f2-5f f2-4f)
33.459: (move f2-5f f3-5f)
33.459: (move f3-6f f3-5f)
33.494: (move f3-6f f4-6f)
33.531: (move f2-5f f2-4f)
33.532: (move f1-4f f2-4f)
33.556: (move f3-6f f3-5f)
33.556: (move f2-5f f3-5f)
33.596: (move f3-6f f4-6f)
33.691: (move f4-6f f4-5f)
33.691: (move f3-5f f4-5f)
33.767: (move f4-6f f5-6f)
33.791: (move f4-6f f4-5f)
33.792: (move f3-5f f4-5f)
33.870: (move f4-6f f5-6f)
33.984: (move f4-6f f4-7f)
34.086: (move f4-6f f4-7f)
34.179: (move f2-4f f2-3f)
34.208: (move f2-4f f3-4f)
33.613: (move f2-3f f1-3f)
33.670: (move f4-7f f3-7f)
33.773: (move f4-7f f3-7f)
33.837: (move f4-7f f5-7f)
33.837: (move f5-6f f5-7f)
33.938: (move f5-6f f5-7f)
33.939: (move f4-7f f5-7f)
34.115: (move f4-5f f5-5f)
34.115: (move f5-6f f5-5f)
34.193: (move f4-5f f4-4f)
33.024: (move f3-7f f2-7f)
34.134: (move f5-7f f6-7f)
34.236: (move f5-7f f6-7f)
34.338: (move f4-4f f4-3f)
34.535: (move f5-5f f6-5f)
34.576: (move f1-3f f1-2f)
34.676: (move f5-5f f5-4f)
34.676: (move f4-4f f5-4f)
34.776: (move f1-3f f0-3f)
34.917: (move f3-7f f3-8f)
33.778: (move f1-2f f1-1f)
34.162: (move f1-2f f0-2f)
34.162: (move f0-3f f0-2f)
34.240: (move f6-7f f6-6f)
34.241: (move f6-5f f6-6f)
34.298: (move f4-3f f5-3f)
34.298: (move f5-4f f5-3f)
34.347: (move f6-7f f6-6f)
34.405: (move f6-5f f7-5f)
34.463: (move f0-3f f0-4f)
33.791: (move f0-4f f0-5f)
34.264: (move f0-2f f0-1f)
34.264: (move f1-1f f0-1f)
34.550: (move f5-3f f6-3f)
34.664: (move f7-5f f7-4f)
34.670: (move f6-6f f6-5f)
34.718: (move f5-3f f5-2f)
34.931: (move f1-1f f1-0f)
35.016: (move f6-6f f7-6f)
35.017: (move f7-5f f7-6f)
32.712: (pickup-and-loose f1-0f key2-1 key3-3)
33.125: (move f0-1f f0-0f)
33.125: (move f1-0f f0-0f)
33.846: (move f6-3f f6-2f)
33.846: (move f5-2f f6-2f)
33.848: (move f0-5f f0-6f)
34.238: (move f6-5f f5-5f)
34.318: (move f6-3f f7-3f)
34.319: (move f7-4f f7-3f)
34.539: (move f6-5f f7-5f)
33.047: (move f1-0f f1-1f)
33.767: (move f6-2f f6-1f)
33.934: (move f0-6f f0-7f)
33.981: (move f6-2f f7-2f)
33.982: (move f7-3f f7-2f)
34.010: (move f1-0f f0-0f)
34.341: (putdown f0-0f key3-3)
34.530: (pickup-and-loose f0-0f key1-2 key3-3)
34.777: (move f5-5f f5-4f)
34.782: (move f7-5f f7-4f)
33.079: (move f1-1f f0-1f)
33.079: (move f0-0f f0-1f)
33.485: (move f1-1f f1-2f)
34.116: (move f6-1f f6-0f)
34.287: (move f5-4f f4-4f)
34.394: (move f5-4f f5-3f)
34.405: (move f7-4f f7-3f)
34.674: (move f6-1f f7-1f)
34.674: (move f7-2f f7-1f)
35.029: (move f1-1f f2-1f)
31.864: (move f6-0f f5-0f)
33.853: (move f1-2f f1-3f)
34.066: (move f7-3f f7-2f)
34.276: (move f4-4f f3-4f)
34.320: (move f0-1f f0-2f)
34.320: (move f1-2f f0-2f)
34.394: (move f4-4f f4-3f)
34.394: (move f5-3f f4-3f)
34.483: (move f7-1f f7-0f)
34.483: (move f6-0f f7-0f)
30.831: (putdown f5-0f key3-3)
33.099: (move f1-3f f1-4f)
33.951: (move f7-2f f6-2f)
34.360: (move f1-3f f2-3f)
34.751: (move f7-2f f7-1f)
34.753: (move f5-0f f4-0f)
34.815: (move f3-4f f3-3f)
34.815: (move f4-3f f3-3f)
35.035: (move f1-3f f0-3f)
35.035: (move f0-2f f0-3f)
31.595: (move f5-0f f6-0f)
32.419: (move f5-0f f4-0f)
33.331: (move f1-4f f1-5f)
33.668: (move f1-4f f2-4f)
33.668: (move f2-3f f2-4f)
33.887: (move f6-2f f6-1f)
33.887: (move f7-1f f6-1f)
34.239: (move f3-3f f2-3f)
34.544: (unlock f4-0f f4-1f key3-3 shape3)
34.589: (move f7-1f f7-0f)
30.374: (move f6-0f f6-1f)
30.939: (move f6-0f f7-0f)
32.065: (move f4-0f f5-0f)
32.263: (pickup f4-0f key3-1)
32.498: (move f1-5f f1-6f)
32.930: (move f1-5f f2-5f)
32.930: (move f2-4f f2-5f)
33.150: (unlock f6-1f f5-1f key0-1 shape0)
33.708: (move f2-3f f1-3f)
34.015: (move f1-5f f0-5f)
29.341: (move f6-1f f6-2f)
30.301: (move f7-0f f7-1f)
30.301: (move f6-1f f7-1f)
30.707: (pickup f7-0f key0-3)
30.767: (move f4-0f f5-0f)
30.988: (putdown f5-0f key3-3)
31.906: (move f7-0f f8-0f)
31.922: (unlock f4-0f f4-1f key3-1 shape3)
33.178: (move f1-6f f2-6f)
33.178: (move f2-5f f2-6f)
29.630: (move f7-1f f7-2f)
29.630: (move f6-2f f7-2f)
29.714: (move f7-0f f7-1f)
30.195: (move f6-2f f6-3f)
30.374: (move f6-2f f5-2f)
30.874: (move f8-0f f8-1f)
30.875: (move f7-1f f8-1f)
30.906: (putdown f5-0f key3-1)
30.911: (move f4-0f f5-0f)
31.278: (move f7-0f f6-0f)
29.493: (move f7-1f f7-2f)
29.965: (move f5-2f f5-3f)
29.965: (move f6-3f f5-3f)
29.968: (move f7-2f f7-3f)
29.968: (move f6-3f f7-3f)
30.181: (putdown f7-1f key0-3)
30.359: (move f6-0f f6-1f)
30.359: (move f7-1f f6-1f)
30.662: (move f7-1f f8-1f)
30.670: (move f6-0f f5-0f)
29.295: (unlock f6-1f f5-1f key0-3 shape0)
29.351: (move f7-2f f6-2f)
29.352: (move f6-1f f6-2f)
29.901: (move f7-2f f7-3f)
29.939: (move f5-3f f4-3f)
29.986: (putdown f7-2f key0-3)
30.128: (move f7-1f f7-2f)
30.309: (unlock f5-0f f5-1f key0-3 shape0)
30.317: (move f7-3f f7-4f)
30.325: (move f5-3f f5-4f)
29.186: (move f6-1f f6-2f)
29.492: (move f6-1f f7-1f)
29.571: (move f7-2f f6-2f)
29.590: (putdown f6-1f key0-3)
29.765: (move f5-4f f5-5f)
29.832: (move f4-3f f4-4f)
29.832: (move f5-4f f4-4f)
29.892: (putdown f6-2f key0-3)
30.001: (move f7-2f f6-2f)
30.058: (move f7-4f f7-5f)
29.339: (move f5-5f f4-5f)
29.340: (move f4-4f f4-5f)
29.419: (move f5-5f f5-6f)
29.449: (move f7-1f f7-2f)
29.450: (move f6-2f f7-2f)
29.530: (move f6-2f f5-2f)
29.716: (putdown f6-2f key0-3)
29.822: (move f4-4f f3-4f)
29.877: (move f6-1f f6-2f)
29.940: (putdown f7-1f key0-3)
29.078: (move f3-4f f2-4f)
29.102: (move f4-5f f3-5f)
29.103: (move f3-4f f3-5f)
29.146: (move f5-6f f4-6f)
29.146: (move f4-5f f4-6f)
29.488: (move f5-6f f5-7f)
29.565: (move f6-2f f5-2f)
29.573: (move f6-2f f7-2f)
29.676: (move f5-2f f5-3f)
29.796: (move f7-1f f6-1f)
28.343: (move f2-4f f2-5f)
28.343: (move f3-5f f2-5f)
28.365: (move f3-5f f3-6f)
28.365: (move f4-6f f3-6f)
28.485: (move f2-4f f1-4f)
29.300: (move f6-1f f6-2f)
29.632: (move f5-2f f5-3f)
29.634: (move f5-7f f4-7f)
29.634: (move f4-6f f4-7f)
29.784: (move f2-4f f2-3f)
28.656: (move f2-5f f2-6f)
28.656: (move f3-6f f2-6f)
28.799: (move f2-5f f1-5f)
28.799: (move f1-4f f1-5f)
29.257: (move f1-4f f1-3f)
29.258: (move f2-3f f1-3f)
29.320: (move f3-6f f3-7f)
29.320: (move f4-7f f3-7f)
29.631: (move f6-2f f5-2f)
29.913: (move f5-3f f4-3f)
27.474: (move f1-5f f1-6f)
27.474: (move f2-6f f1-6f)
