/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.665: (move f4-4f f4-3f)
89.665: (move f5-3f f4-3f)
88.004: (move f8-8f f8-9f)
88.393: (move f8-8f f9-8f)
88.396: (move f4-3f f4-2f)
88.703: (move f7-7f f6-7f)
88.749: (move f7-7f f7-6f)
88.776: (move f5-4f f4-4f)
89.055: (move f5-4f f5-3f)
89.127: (move f4-3f f3-3f)
89.248: (move f6-3f f6-2f)
89.284: (move f9-8f f9-7f)
88.658: (move f8-9f f7-9f)
88.839: (move f7-6f f6-6f)
88.840: (move f6-7f f6-6f)
88.857: (move f9-7f f10-7f)
89.282: (move f4-2f f4-1f)
89.347: (move f6-7f f6-8f)
89.414: (move f5-3f f6-3f)
89.602: (putdown f4-2f key4-4)
89.683: (move f6-7f f5-7f)
89.709: (move f3-3f f2-3f)
88.221: (move f4-1f f5-1f)
88.306: (move f4-1f f3-1f)
89.263: (move f2-3f f2-2f)
89.319: (move f5-7f f4-7f)
89.387: (move f6-3f f6-2f)
89.626: (move f10-7f f10-8f)
89.643: (move f4-1f f4-0f)
89.830: (move f6-3f f7-3f)
89.879: (move f6-3f f6-4f)
89.886: (pickup f4-2f key1-2)
87.411: (move f4-7f f3-7f)
89.121: (move f4-7f f4-8f)
89.848: (move f6-4f f7-4f)
89.849: (move f7-3f f7-4f)
89.922: (move f5-1f f5-2f)
89.957: (move f3-1f f3-2f)
89.958: (move f2-2f f3-2f)
90.035: (move f6-2f f5-2f)
90.323: (move f6-4f f6-5f)
90.366: (move f2-2f f1-2f)
88.316: (move f5-2f f5-1f)
88.946: (move f4-8f f3-8f)
88.946: (move f3-7f f3-8f)
89.144: (move f5-2f f4-2f)
90.020: (move f1-2f f1-1f)
90.179: (move f3-7f f3-6f)
90.284: (move f3-7f f2-7f)
90.341: (move f7-4f f8-4f)
90.744: (move f7-4f f7-5f)
90.747: (move f6-5f f7-5f)
88.585: (move f2-7f f2-8f)
88.585: (move f3-8f f2-8f)
89.146: (move f3-8f f3-9f)
89.763: (move f4-2f f4-1f)
89.763: (move f5-1f f4-1f)
90.162: (move f4-2f f3-2f)
90.335: (putdown f4-2f key2-1)
90.422: (move f4-2f f4-3f)
90.462: (pickup-and-loose f4-2f key1-2 key2-1)
90.498: (move f2-7f f1-7f)
88.139: (move f3-9f f2-9f)
88.139: (move f2-8f f2-9f)
88.321: (move f3-2f f3-1f)
88.321: (move f4-1f f3-1f)
88.435: (move f2-8f f1-8f)
88.436: (move f1-7f f1-8f)
88.871: (move f3-9f f3-10f)
89.207: (move f4-3f f3-3f)
89.207: (move f3-2f f3-3f)
89.328: (move f3-2f f2-2f)
89.577: (move f3-10f f4-10f)
89.644: (move f2-9f f1-9f)
89.645: (move f1-8f f1-9f)
89.780: (move f3-3f f2-3f)
89.780: (move f2-2f f2-3f)
90.454: (move f2-2f f1-2f)
90.665: (move f3-10f f3-11f)
90.820: (move f3-3f f3-4f)
90.866: (move f2-9f f2-10f)
90.866: (move f3-10f f2-10f)
90.091: (move f1-2f f1-1f)
90.243: (pickup-and-loose f3-11f key2-5 key2-1)
90.334: (move f3-11f f4-11f)
90.335: (move f4-10f f4-11f)
90.893: (move f4-10f f4-9f)
91.036: (move f3-4f f2-4f)
91.037: (move f2-3f f2-4f)
91.780: (move f2-10f f1-10f)
91.780: (move f1-9f f1-10f)
91.931: (move f2-10f f2-11f)
88.043: (move f3-11f f3-10f)
89.649: (move f3-11f f4-11f)
89.927: (move f4-9f f5-9f)
91.226: (move f1-1f f2-1f)
91.657: (move f3-11f f2-11f)
92.251: (move f1-1f f0-1f)
92.379: (putdown f3-11f key2-5)
92.491: (move f4-11f f5-11f)
92.646: (move f2-4f f2-5f)
92.791: (putdown f2-11f key2-1)
88.312: (move f3-10f f3-9f)
88.722: (move f4-11f f4-10f)
88.722: (move f3-10f f4-10f)
89.184: (move f2-11f f2-10f)
90.025: (move f3-10f f2-10f)
90.025: (move f2-11f f2-10f)
90.859: (move f2-11f f3-11f)
90.870: (move f3-11f f3-10f)
90.958: (move f2-1f f2-0f)
91.385: (move f5-9f f6-9f)
86.095: (move f2-10f f2-9f)
87.280: (move f3-9f f2-9f)
87.280: (move f2-10f f2-9f)
88.084: (move f3-9f f3-8f)
88.154: (move f2-10f f3-10f)
88.154: (move f3-11f f3-10f)
89.131: (pickup f3-11f key2-5)
90.020: (move f3-9f f4-9f)
90.020: (move f4-10f f4-9f)
90.126: (move f2-10f f1-10f)
86.390: (move f3-11f f3-10f)
86.514: (move f2-9f f2-8f)
86.530: (move f3-8f f3-7f)
87.713: (move f2-9f f2-8f)
87.713: (move f3-8f f2-8f)
87.877: (move f2-9f f1-9f)
87.878: (move f1-10f f1-9f)
88.127: (move f2-9f f3-9f)
88.127: (move f3-10f f3-9f)
88.268: (move f3-8f f4-8f)
86.303: (move f2-8f f1-8f)
86.303: (move f1-9f f1-8f)
86.801: (move f3-9f f3-8f)
86.801: (move f2-8f f3-8f)
86.891: (move f3-10f f3-9f)
87.102: (move f3-10f f4-10f)
87.279: (move f3-10f f2-10f)
87.523: (move f2-8f f1-8f)
88.467: (move f4-8f f4-7f)
88.468: (move f3-7f f4-7f)
84.906: (move f3-9f f2-9f)
84.907: (move f2-10f f2-9f)
85.208: (move f3-8f f3-7f)
85.707: (move f3-9f f3-8f)
86.905: (move f3-8f f4-8f)
87.655: (move f3-9f f4-9f)
87.655: (move f4-10f f4-9f)
88.290: (move f1-8f f1-7f)
88.761: (move f1-8f f1-9f)
88.768: (move f4-10f f4-11f)
84.159: (move f3-8f f3-7f)
85.413: (move f3-8f f2-8f)
85.413: (move f2-9f f2-8f)
85.857: (pickup f4-8f key2-3)
85.919: (move f4-9f f4-8f)
85.920: (move f3-8f f4-8f)
86.614: (move f2-9f f1-9f)
86.714: (move f4-9f f5-9f)
87.146: (move f3-7f f4-7f)
87.147: (move f4-8f f4-7f)
85.136: (move f2-8f f1-8f)
85.136: (move f1-9f f1-8f)
85.626: (move f4-8f f3-8f)
86.118: (move f3-7f f4-7f)
86.118: (move f4-8f f4-7f)
86.430: (move f4-8f f4-7f)
86.953: (move f3-7f f3-6f)
87.411: (move f2-8f f2-7f)
87.411: (move f3-7f f2-7f)
87.641: (move f4-7f f5-7f)
84.734: (move f4-7f f3-7f)
84.736: (move f3-8f f3-7f)
86.030: (move f3-8f f2-8f)
86.511: (move f5-7f f6-7f)
86.642: (move f4-7f f5-7f)
86.964: (putdown f3-8f key2-3)
87.044: (move f2-7f f1-7f)
87.044: (move f1-8f f1-7f)
87.056: (putdown f4-7f key2-3)
87.254: (move f4-7f f5-7f)
85.280: (move f4-7f f3-7f)
85.442: (move f5-7f f6-7f)
85.462: (move f3-8f f3-7f)
85.565: (putdown f3-7f key2-3)
85.644: (move f2-8f f2-9f)
85.865: (move f2-8f f1-8f)
86.159: (move f5-7f f6-7f)
86.420: (move f4-7f f4-8f)
86.436: (move f6-7f f6-6f)
86.490: (move f3-8f f4-8f)
85.476: (move f6-7f f6-6f)
86.090: (move f6-7f f6-6f)
86.106: (move f6-7f f7-7f)
86.128: (move f6-7f f6-8f)
86.219: (move f3-7f f3-8f)
86.220: (move f4-8f f3-8f)
86.507: (move f6-6f f7-6f)
86.756: (move f3-7f f3-8f)
86.778: (move f6-7f f6-8f)
86.855: (putdown f6-7f key2-3)
85.401: (move f6-6f f7-6f)
85.401: (move f7-7f f7-6f)
85.610: (move f7-7f f8-7f)
86.112: (move f6-6f f7-6f)
86.267: (move f3-8f f4-8f)
86.581: (move f3-8f f2-8f)
86.649: (move f3-8f f2-8f)
86.726: (move f6-7f f6-6f)
86.852: (pickup-and-loose f6-8f key0-3 key2-3)
86.964: (move f6-6f f5-6f)
85.728: (move f5-6f f5-5f)
85.838: (pickup-and-loose f8-7f key4-4 key2-5)
86.064: (move f2-8f f2-9f)
86.263: (move f6-8f f6-7f)
86.271: (move f2-8f f2-9f)
86.291: (move f2-8f f1-8f)
86.308: (move f8-7f f8-8f)
86.493: (move f2-8f f1-8f)
86.668: (move f6-6f f7-6f)
86.902: (move f7-6f f7-7f)
84.934: (move f8-8f f8-9f)
84.962: (move f8-8f f9-8f)
85.667: (move f8-7f f7-7f)
85.873: (move f8-7f f8-8f)
86.170: (move f6-7f f6-6f)
86.558: (move f5-5f f5-4f)
86.861: (move f8-7f f8-6f)
86.868: (putdown f6-7f key0-3)
87.012: (move f5-5f f4-5f)
87.086: (move f6-7f f7-7f)
84.540: (move f8-8f f8-9f)
84.584: (move f8-8f f9-8f)
85.004: (move f8-6f f7-6f)
85.006: (move f7-7f f7-6f)
85.032: (move f7-7f f6-7f)
85.408: (move f8-9f f7-9f)
85.707: (move f5-4f f4-4f)
85.708: (move f4-5f f4-4f)
85.970: (move f5-4f f5-3f)
86.258: (move f6-6f f7-6f)
85.017: (move f6-7f f6-6f)
85.018: (move f7-6f f6-6f)
85.076: (move f8-9f f7-9f)
85.768: (move f6-7f f6-8f)
86.282: (move f6-7f f5-7f)
86.326: (move f5-3f f6-3f)
86.949: (move f5-3f f5-2f)
87.094: (move f7-6f f7-5f)
87.291: (putdown f7-6f key0-3)
87.544: (move f7-9f f7-8f)
85.237: (move f5-2f f5-1f)
85.817: (move f5-7f f4-7f)
86.304: (move f5-2f f6-2f)
86.305: (move f6-3f f6-2f)
86.313: (move f7-5f f7-4f)
86.504: (move f5-2f f4-2f)
86.569: (move f5-7f f5-6f)
86.569: (move f6-6f f5-6f)
86.747: (move f6-3f f7-3f)
86.780: (move f6-6f f6-5f)
83.981: (move f4-7f f3-7f)
85.287: (move f5-6f f5-5f)
85.288: (move f6-5f f5-5f)
85.568: (move f4-7f f4-8f)
86.267: (move f7-4f f7-3f)
86.323: (move f6-5f f6-4f)
86.325: (move f7-4f f6-4f)
86.673: (move f4-2f f4-1f)
86.675: (move f5-1f f4-1f)
86.780: (move f7-3f f7-4f)
85.280: (move f4-1f f3-1f)
85.419: (move f3-7f f3-8f)
85.419: (move f4-8f f3-8f)
85.863: (move f7-3f f6-3f)
85.863: (move f6-4f f6-3f)
86.187: (move f6-4f f5-4f)
86.188: (move f5-5f f5-4f)
86.669: (move f5-5f f4-5f)
86.715: (move f3-7f f3-6f)
86.789: (move f7-4f f6-4f)
85.249: (move f3-8f f2-8f)
85.379: (move f4-5f f4-4f)
85.379: (move f5-4f f4-4f)
85.440: (unlock f3-6f f2-6f key4-4 shape4)
85.600: (move f5-4f f5-3f)
85.600: (move f6-3f f5-3f)
85.815: (unlock f3-6f f3-5f key4-4 shape4)
85.923: (move f6-3f f6-2f)
86.131: (unlock f4-5f f3-5f key4-4 shape4)
86.659: (move f3-8f f3-9f)
83.897: (move f3-6f f3-7f)
84.000: (move f3-6f f3-7f)
84.674: (unlock f3-6f f2-6f key4-4 shape4)
84.676: (unlock f3-6f f3-5f key4-4 shape4)
84.891: (move f2-8f f1-8f)
84.947: (move f2-8f f2-9f)
84.948: (move f3-9f f2-9f)
85.306: (move f4-5f f5-5f)
85.466: (move f4-5f f4-4f)
85.712: (move f3-6f f2-6f)
83.896: (move f3-6f f3-7f)
85.483: (move f3-6f f3-5f)
85.679: (move f3-7f f3-8f)
85.697: (move f3-7f f3-8f)
85.756: (move f3-6f f2-6f)
86.030: (move f2-6f f2-5f)
86.055: (move f3-7f f4-7f)
86.068: (move f2-9f f2-10f)
86.127: (move f3-7f f4-7f)
86.370: (move f2-9f f1-9f)
85.068: (move f2-6f f2-5f)
85.068: (unlock f2-5f f3-5f key4-4 shape4)
85.069: (move f3-5f f2-5f)
85.208: (move f3-8f f2-8f)
85.522: (move f3-8f f2-8f)
85.826: (move f3-8f f4-8f)
85.826: (move f4-7f f4-8f)
85.835: (move f4-7f f4-8f)
85.836: (move f3-8f f4-8f)
85.932: (move f3-7f f3-8f)
85.164: (move f2-8f f1-8f)
85.195: (move f2-8f f1-8f)
85.221: (move f2-8f f2-9f)
85.278: (move f2-8f f2-9f)
85.451: (move f3-8f f2-8f)
86.062: (move f3-8f f4-8f)
86.997: (move f2-8f f2-7f)
87.151: (move f3-8f f3-9f)
87.330: (move f2-5f f2-4f)
87.542: (move f4-8f f4-9f)
85.437: (move f2-8f f1-8f)
85.521: (move f2-8f f2-9f)
85.524: (move f3-9f f2-9f)
86.307: (move f2-9f f2-10f)
86.336: (move f4-8f f4-7f)
86.341: (move f2-9f f2-10f)
86.586: (move f4-9f f5-9f)
86.642: (move f1-8f f1-9f)
86.642: (move f2-9f f1-9f)
86.676: (move f1-8f f1-9f)
86.551: (move f2-9f f2-10f)
86.781: (move f4-7f f5-7f)
86.918: (move f1-8f f1-9f)
86.918: (move f2-9f f1-9f)
86.982: (move f2-10f f3-10f)
87.022: (move f2-10f f3-10f)
87.299: (move f1-8f f1-7f)
87.537: (move f4-7f f4-6f)
88.034: (move f5-9f f6-9f)
88.447: (move f2-10f f2-11f)
85.311: (move f6-9f f7-9f)
85.508: (move f5-7f f6-7f)
86.000: (move f6-9f f6-8f)
86.310: (move f4-6f f4-5f)
86.908: (move f3-10f f3-9f)
86.930: (move f3-10f f3-9f)
87.032: (move f5-7f f5-6f)
87.032: (move f4-6f f5-6f)
87.094: (move f1-7f f2-7f)
87.106: (move f3-10f f4-10f)
84.773: (move f7-9f f8-9f)
85.266: (move f6-8f f6-7f)
85.487: (move f5-6f f6-6f)
85.488: (move f6-7f f6-6f)
85.507: (move f4-5f f5-5f)
85.507: (move f5-6f f5-5f)
85.664: (move f4-5f f4-4f)
86.143: (move f6-7f f7-7f)
86.244: (move f6-7f f6-8f)
87.565: (move f7-9f f7-8f)
85.255: (move f6-7f f6-6f)
85.480: (move f7-7f f7-6f)
85.481: (move f6-6f f7-6f)
85.901: (move f6-7f f7-7f)
85.903: (move f7-8f f7-7f)
86.066: (move f7-7f f8-7f)
86.105: (move f7-8f f8-8f)
86.106: (move f8-9f f8-8f)
86.537: (move f6-7f f5-7f)
86.658: (move f5-5f f5-4f)
84.815: (move f8-8f f9-8f)
85.238: (move f6-6f f7-6f)
85.238: (move f7-7f f7-6f)
85.729: (pickup-and-loose f8-7f key2-5 key4-4)
85.941: (move f7-7f f8-7f)
85.941: (move f8-8f f8-7f)
86.078: (move f5-4f f5-3f)
86.349: (move f8-7f f8-8f)
86.804: (move f5-4f f6-4f)
86.818: (move f5-7f f5-6f)
85.014: (move f8-8f f8-9f)
85.058: (move f8-8f f9-8f)
85.529: (move f5-6f f5-5f)
85.675: (pickup-and-loose f8-7f key2-5 key4-4)
86.336: (move f5-3f f6-3f)
86.337: (move f6-4f f6-3f)
86.454: (move f8-7f f7-7f)
86.664: (move f8-7f f8-8f)
86.788: (move f6-4f f7-4f)
87.054: (move f5-3f f5-2f)
85.278: (move f8-8f f8-9f)
85.308: (move f8-8f f9-8f)
85.369: (move f5-2f f5-1f)
85.553: (move f8-9f f7-9f)
85.747: (move f7-7f f7-6f)
85.787: (move f7-7f f6-7f)
86.259: (move f8-7f f7-7f)
86.397: (move f6-3f f6-2f)
86.398: (move f5-2f f6-2f)
86.423: (move f5-5f f5-4f)
85.554: (move f7-7f f7-6f)
85.595: (move f7-7f f6-7f)
85.615: (move f5-4f f4-4f)
85.753: (move f8-9f f7-9f)
85.818: (move f6-7f f6-6f)
85.818: (move f7-6f f6-6f)
85.833: (move f5-4f f5-3f)
86.473: (move f6-7f f6-8f)
86.557: (move f5-4f f6-4f)
86.834: (move f5-1f f4-1f)
85.474: (move f4-1f f3-1f)
85.635: (move f6-7f f6-6f)
85.636: (move f7-6f f6-6f)
86.096: (move f5-3f f6-3f)
86.098: (move f6-4f f6-3f)
86.284: (move f6-7f f6-8f)
86.547: (move f6-4f f7-4f)
86.655: (move f4-1f f4-2f)
86.799: (move f6-7f f5-7f)
86.814: (move f5-3f f5-2f)
85.128: (move f5-2f f5-1f)
86.156: (move f6-3f f6-2f)
86.158: (move f5-2f f6-2f)
86.330: (move f5-7f f4-7f)
86.472: (move f5-2f f4-2f)
86.496: (move f7-4f f7-3f)
86.496: (move f6-3f f7-3f)
87.072: (move f7-4f f8-4f)
87.138: (move f5-7f f5-6f)
87.138: (move f6-6f f5-6f)
84.051: (move f4-7f f3-7f)
85.887: (move f5-6f f5-5f)
86.091: (move f4-7f f4-8f)
86.592: (move f5-1f f4-1f)
86.592: (move f4-2f f4-1f)
86.961: (move f4-2f f3-2f)
87.494: (move f7-3f f7-2f)
87.495: (move f6-2f f7-2f)
87.582: (move f5-6f f4-6f)
87.583: (move f4-7f f4-6f)
85.238: (move f3-2f f3-1f)
85.238: (move f4-1f f3-1f)
85.519: (move f4-6f f3-6f)
85.521: (move f3-7f f3-6f)
85.884: (move f4-8f f3-8f)
85.884: (move f3-7f f3-8f)
86.023: (move f3-2f f3-3f)
86.132: (move f3-2f f2-2f)
86.715: (move f5-5f f5-4f)
86.748: (move f7-2f f8-2f)
85.331: (move f3-8f f2-8f)
85.701: (move f3-6f f2-6f)
85.862: (move f5-4f f4-4f)
86.125: (move f5-4f f5-3f)
86.586: (move f3-3f f2-3f)
86.587: (move f2-2f f2-3f)
86.944: (move f5-4f f6-4f)
87.058: (move f3-8f f3-9f)
87.262: (move f2-2f f1-2f)
87.645: (move f3-3f f3-4f)
85.130: (move f3-9f f2-9f)
85.131: (move f2-8f f2-9f)
85.323: (move f2-8f f1-8f)
85.949: (move f2-6f f1-6f)
86.179: (move f2-6f f2-5f)
86.481: (move f6-4f f6-3f)
86.481: (move f5-3f f6-3f)
86.542: (move f3-9f f3-10f)
86.796: (unlock f3-4f f3-5f key4-4 shape4)
86.889: (move f1-2f f1-1f)
86.084: (move f3-4f f3-3f)
86.459: (move f6-3f f6-2f)
86.827: (move f2-9f f1-9f)
86.827: (move f1-8f f1-9f)
86.896: (move f6-3f f7-3f)
87.089: (move f1-8f f1-7f)
87.089: (move f1-6f f1-7f)
87.255: (move f3-10f f4-10f)
87.381: (move f2-5f f2-4f)
87.441: (move f3-10f f2-10f)
86.842: (move f3-3f f2-3f)
86.842: (move f2-4f f2-3f)
86.934: (move f7-3f f7-4f)
86.960: (move f1-7f f2-7f)
87.106: (move f6-2f f5-2f)
87.194: (move f3-3f f3-2f)
87.803: (move f4-10f f4-9f)
87.845: (move f6-2f f7-2f)
87.845: (move f7-3f f7-2f)
87.877: (move f3-3f f4-3f)
85.392: (move f5-2f f5-1f)
86.277: (move f2-3f f3-3f)
86.368: (move f3-2f f2-2f)
86.369: (move f2-3f f2-2f)
86.393: (move f2-3f f2-2f)
86.559: (move f5-2f f4-2f)
86.866: (move f4-9f f5-9f)
87.052: (move f7-2f f8-2f)
87.377: (move f7-4f f8-4f)
87.707: (move f7-4f f7-5f)
86.826: (move f4-2f f4-1f)
86.826: (move f5-1f f4-1f)
87.240: (move f4-2f f3-2f)
87.240: (move f2-2f f3-2f)
87.241: (move f3-3f f3-2f)
87.417: (move f7-5f f6-5f)
87.505: (move f2-2f f1-2f)
87.526: (move f2-2f f1-2f)
87.811: (move f4-2f f4-3f)
87.811: (move f3-3f f4-3f)
85.423: (move f4-1f f3-1f)
85.423: (move f3-2f f3-1f)
87.133: (move f1-2f f1-1f)
87.156: (move f1-2f f1-1f)
87.810: (move f4-1f f4-0f)
88.348: (pickup-and-loose f4-3f key1-5 key2-5)
89.211: (move f1-2f f1-3f)
89.217: (move f1-2f f1-3f)
89.717: (putdown f4-3f key2-5)
89.949: (move f1-2f f0-2f)
86.553: (move f4-3f f4-4f)
86.940: (move f4-3f f5-3f)
86.987: (move f4-3f f4-2f)
87.140: (move f4-3f f3-3f)
88.296: (move f1-1f f2-1f)
88.318: (move f3-1f f2-1f)
88.318: (move f1-1f f2-1f)
88.327: (move f4-3f f4-4f)
88.397: (unlock f1-3f f1-4f key4-4 shape4)
88.435: (move f4-0f f5-0f)
86.985: (move f1-3f f2-3f)
87.298: (move f5-3f f6-3f)
87.581: (move f5-3f f5-4f)
87.581: (move f4-4f f5-4f)
87.583: (move f1-3f f1-2f)
87.759: (move f4-2f f4-1f)
87.775: (move f3-3f f2-3f)
87.798: (move f4-4f f4-5f)
88.008: (move f5-3f f5-2f)
88.009: (move f4-2f f5-2f)
86.350: (move f4-5f f5-5f)
86.351: (move f5-4f f5-5f)
86.359: (move f4-1f f5-1f)
86.360: (move f5-2f f5-1f)
86.390: (move f4-1f f3-1f)
86.420: (move f2-3f f3-3f)
86.699: (move f1-2f f2-2f)
86.701: (move f2-3f f2-2f)
86.874: (move f2-3f f2-4f)
87.353: (move f2-3f f2-2f)
85.271: (move f2-4f f2-5f)
86.945: (move f2-4f f3-4f)
86.946: (move f3-3f f3-4f)
86.988: (move f5-5f f5-6f)
87.525: (move f2-2f f3-2f)
87.526: (move f3-3f f3-2f)
88.073: (move f3-3f f4-3f)
88.148: (move f3-1f f3-2f)
88.151: (move f2-2f f3-2f)
88.164: (move f5-5f f6-5f)
85.812: (move f3-2f f3-1f)
85.835: (move f2-5f f3-5f)
85.836: (move f3-4f f3-5f)
86.001: (move f4-3f f4-4f)
86.001: (move f3-4f f4-4f)
86.092: (move f2-5f f2-6f)
86.389: (move f5-6f f6-6f)
86.389: (move f6-5f f6-6f)
86.415: (move f4-3f f5-3f)
86.845: (move f3-2f f4-2f)
85.004: (move f2-6f f3-6f)
85.006: (move f3-5f f3-6f)
85.558: (move f6-6f f6-7f)
86.495: (move f6-6f f7-6f)
86.644: (move f3-5f f4-5f)
86.644: (move f4-4f f4-5f)
86.677: (move f5-3f f6-3f)
86.994: (move f5-3f f5-4f)
86.996: (move f4-4f f5-4f)
87.168: (move f4-2f f4-1f)
84.229: (move f3-6f f3-7f)
85.708: (move f4-1f f5-1f)
85.841: (move f5-4f f5-5f)
85.842: (move f4-5f f5-5f)
86.736: (move f6-3f f6-2f)
86.839: (move f6-7f f6-8f)
87.078: (move f6-3f f7-3f)
87.141: (move f6-3f f6-4f)
87.142: (move f5-4f f6-4f)
87.266: (move f6-7f f5-7f)
86.160: (move f5-7f f4-7f)
86.271: (move f3-7f f3-8f)
86.670: (move f3-7f f4-7f)
87.130: (move f6-4f f7-4f)
87.130: (move f7-3f f7-4f)
87.279: (move f3-7f f2-7f)
87.370: (move f5-5f f5-6f)
87.390: (move f6-2f f5-2f)
87.391: (move f5-1f f5-2f)
87.393: (pickup-and-loose f5-7f key2-2 key1-5)
84.743: (move f4-7f f3-7f)
85.660: (move f5-7f f6-7f)
85.792: (move f2-7f f2-8f)
85.793: (move f3-8f f2-8f)
85.827: (move f5-6f f6-6f)
86.281: (move f5-7f f4-7f)
86.396: (move f3-8f f4-8f)
86.396: (move f4-7f f4-8f)
86.583: (move f4-7f f4-8f)
87.096: (move f4-7f f5-7f)
84.933: (move f4-7f f3-7f)
85.777: (move f2-8f f1-8f)
85.820: (move f6-6f f7-6f)
85.846: (move f6-6f f6-7f)
85.848: (move f5-7f f6-7f)
85.863: (move f2-8f f2-9f)
86.191: (move f3-7f f3-6f)
86.525: (move f3-7f f3-8f)
86.525: (move f4-8f f3-8f)
86.579: (move f6-7f f6-6f)
86.197: (move f3-8f f2-8f)
86.374: (move f3-7f f3-6f)
86.481: (move f6-7f f7-7f)
86.482: (move f7-6f f7-7f)
86.585: (move f6-7f f6-8f)
86.588: (move f6-6f f7-6f)
86.673: (move f3-7f f3-8f)
86.682: (move f3-6f f2-6f)
86.893: (move f2-9f f2-10f)
87.135: (move f6-6f f5-6f)
86.011: (move f2-8f f2-9f)
86.263: (move f7-7f f8-7f)
86.278: (move f2-8f f1-8f)
86.370: (move f3-8f f2-8f)
86.636: (move f5-6f f5-5f)
86.676: (move f3-8f f4-8f)
86.863: (move f3-6f f2-6f)
87.085: (move f2-6f f2-5f)
87.441: (move f7-6f f7-7f)
87.567: (move f2-10f f3-10f)
85.852: (pickup-and-loose f8-7f key2-5 key4-4)
86.194: (move f2-8f f2-9f)
86.461: (move f2-8f f1-8f)
86.624: (move f7-7f f8-7f)
86.688: (move f8-7f f8-8f)
87.262: (move f2-6f f2-5f)
87.491: (move f3-10f f3-9f)
87.672: (putdown f8-7f key4-4)
87.679: (move f8-7f f8-6f)
87.689: (move f3-10f f4-10f)
85.354: (move f8-8f f8-9f)
85.398: (move f8-8f f9-8f)
86.102: (pickup-and-loose f8-7f key4-4 key2-2)
86.724: (move f8-7f f7-7f)
86.866: (move f8-7f f8-8f)
87.560: (move f8-7f f8-8f)
87.654: (putdown f8-7f key2-2)
87.886: (move f8-8f f7-8f)
87.913: (move f8-7f f8-6f)
87.944: (move f2-9f f1-9f)
85.539: (move f8-8f f8-9f)
85.570: (move f8-8f f9-8f)
85.894: (move f8-9f f7-9f)
85.894: (move f7-8f f7-9f)
86.005: (move f8-6f f7-6f)
86.008: (move f7-7f f7-6f)
86.029: (move f8-7f f7-7f)
86.054: (move f7-7f f6-7f)
86.156: (move f8-8f f8-9f)
86.212: (move f8-8f f9-8f)
85.372: (move f7-7f f7-6f)
85.384: (move f7-7f f6-7f)
86.014: (move f8-9f f7-9f)
86.080: (move f7-6f f6-6f)
86.081: (move f6-7f f6-6f)
86.632: (move f8-9f f7-9f)
86.734: (move f6-7f f6-8f)
86.994: (move f6-7f f5-7f)
87.701: (move f7-7f f7-8f)
87.962: (move f9-8f f9-7f)
85.385: (move f7-6f f6-6f)
85.385: (move f6-7f f6-6f)
85.400: (move f7-8f f7-9f)
85.954: (move f6-7f f6-8f)
85.954: (move f7-8f f6-8f)
86.226: (move f7-8f f8-8f)
86.649: (move f6-7f f5-7f)
86.749: (move f5-7f f4-7f)
87.212: (move f7-6f f8-6f)
87.449: (move f7-6f f7-5f)
84.234: (move f4-7f f3-7f)
84.905: (move f8-8f f8-9f)
84.906: (move f7-9f f8-9f)
84.947: (move f8-8f f9-8f)
86.225: (move f5-7f f4-7f)
86.537: (move f4-7f f4-8f)
86.660: (move f7-5f f7-4f)
86.929: (move f6-6f f5-6f)
86.930: (move f5-7f f5-6f)
87.123: (move f6-6f f6-5f)
83.988: (move f4-7f f3-7f)
84.882: (move f3-7f f3-6f)
85.648: (move f5-6f f5-5f)
85.648: (move f6-5f f5-5f)
85.758: (move f4-7f f4-8f)
86.334: (move f4-8f f3-8f)
86.334: (move f3-7f f3-8f)
86.598: (move f7-4f f7-3f)
86.669: (move f7-4f f6-4f)
86.674: (move f6-5f f6-4f)
85.562: (move f3-7f f3-6f)
85.774: (move f3-6f f3-5f)
85.776: (move f3-7f f3-8f)
85.777: (move f4-8f f3-8f)
85.788: (move f3-8f f2-8f)
85.946: (move f3-6f f2-6f)
86.198: (move f7-3f f6-3f)
86.200: (move f6-4f f6-3f)
86.517: (move f6-4f f5-4f)
86.518: (move f5-5f f5-4f)
84.797: (unlock f3-6f f3-5f key4-4 shape4)
85.199: (move f3-5f f2-5f)
85.199: (move f2-6f f2-5f)
85.316: (move f3-8f f2-8f)
85.585: (move f2-8f f2-9f)
85.606: (move f5-4f f4-4f)
85.776: (move f2-8f f1-8f)
85.831: (move f6-3f f5-3f)
85.832: (move f5-4f f5-3f)
85.861: (move f3-6f f2-6f)
83.987: (move f3-6f f3-7f)
85.271: (move f2-8f f1-8f)
85.378: (move f2-8f f2-9f)
85.595: (move f3-6f f3-5f)
85.905: (move f3-6f f2-6f)
86.125: (move f2-6f f2-5f)
86.847: (move f2-5f f2-4f)
86.862: (move f2-6f f1-6f)
86.955: (move f5-3f f5-2f)
87.035: (move f4-4f f4-5f)
85.162: (move f3-5f f2-5f)
85.162: (move f2-6f f2-5f)
