/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.829: (turn_to satellite5 star13 star16)
0.829: (turn_to satellite6 star13 planet26)
0.840: (turn_to satellite6 star13 planet26)
0.841: (turn_to satellite6 star13 planet26)
0.841: (turn_to satellite5 star13 star16)
0.841: (turn_to satellite5 star13 star16)
0.852: (turn_to satellite5 star27 star16)
0.852: (turn_to satellite4 star27 groundstation22)
0.852: (turn_to satellite5 planet29 star16)
0.853: (turn_to satellite5 planet29 star16)
0.853: (turn_to satellite4 planet29 groundstation22)
0.853: (turn_to satellite5 star27 star16)
0.853: (turn_to satellite4 star27 groundstation22)
0.853: (turn_to satellite4 planet29 groundstation22)
0.854: (turn_to satellite6 star13 planet26)
0.854: (turn_to satellite6 star13 planet26)
0.855: (turn_to satellite6 star13 planet26)
0.855: (turn_to satellite6 star13 planet26)
0.855: (turn_to satellite6 star13 planet26)
0.855: (turn_to satellite6 star13 planet26)
0.856: (turn_to satellite6 star27 planet26)
0.857: (turn_to satellite6 planet29 planet26)
0.858: (turn_to satellite5 star13 star16)
0.858: (turn_to satellite6 planet29 planet26)
0.858: (turn_to satellite6 star27 planet26)
0.858: (turn_to satellite5 star13 star16)
0.859: (turn_to satellite5 star13 star16)
0.860: (turn_to satellite5 star13 star16)
0.867: (turn_to satellite4 planet29 groundstation22)
0.868: (turn_to satellite4 planet29 groundstation22)
0.868: (turn_to satellite5 planet29 star16)
0.868: (turn_to satellite5 star27 star16)
0.869: (turn_to satellite6 star13 planet26)
0.869: (turn_to satellite4 star27 groundstation22)
0.869: (turn_to satellite6 planet29 planet26)
0.869: (turn_to satellite4 star27 groundstation22)
0.869: (turn_to satellite5 planet29 star16)
0.869: (turn_to satellite6 star13 planet26)
0.869: (turn_to satellite5 star19 star16)
0.869: (turn_to satellite5 star27 star16)
0.869: (turn_to satellite6 star13 planet26)
0.869: (turn_to satellite6 star13 planet26)
0.870: (turn_to satellite6 planet29 planet26)
0.870: (turn_to satellite6 star13 planet26)
0.870: (turn_to satellite6 star13 planet26)
0.870: (turn_to satellite6 star27 planet26)
0.870: (turn_to satellite5 star19 star16)
0.870: (turn_to satellite6 star27 planet26)
0.873: (turn_to satellite5 star13 star16)
0.873: (turn_to satellite5 star13 star16)
0.873: (turn_to satellite5 star13 star16)
0.873: (turn_to satellite6 star19 planet26)
0.873: (turn_to satellite5 star13 star16)
0.874: (turn_to satellite6 star19 planet26)
0.874: (turn_to satellite5 star19 star16)
0.875: (turn_to satellite5 groundstation2 star16)
0.875: (turn_to satellite5 star19 star16)
0.875: (turn_to satellite5 groundstation2 star16)
0.877: (turn_to satellite6 star19 planet26)
0.878: (turn_to satellite6 star19 planet26)
0.878: (turn_to satellite0 star16 groundstation2)
0.878: (turn_to satellite6 groundstation2 planet26)
0.878: (turn_to satellite6 groundstation2 planet26)
0.878: (turn_to satellite0 star16 groundstation2)
0.883: (turn_to satellite1 star16 star19)
0.883: (turn_to satellite1 star16 star19)
0.884: (turn_to satellite5 groundstation2 star16)
0.885: (turn_to satellite5 groundstation2 star16)
0.885: (turn_to satellite0 star16 groundstation2)
0.886: (turn_to satellite0 star16 groundstation2)
0.887: (turn_to satellite1 star16 star19)
0.888: (turn_to satellite1 star16 star19)
0.888: (turn_to satellite6 groundstation2 planet26)
0.888: (turn_to satellite6 groundstation2 planet26)
0.898: (turn_to satellite0 planet26 groundstation2)
0.898: (turn_to satellite0 planet26 groundstation2)
0.902: (turn_to satellite1 star13 star19)
0.902: (turn_to satellite1 star13 star19)
0.902: (turn_to satellite1 star13 star19)
0.902: (turn_to satellite1 star13 star19)
0.903: (turn_to satellite1 planet26 star19)
0.903: (turn_to satellite0 star13 groundstation2)
0.904: (turn_to satellite0 star13 groundstation2)
0.905: (turn_to satellite0 star13 groundstation2)
0.905: (turn_to satellite0 planet26 groundstation2)
0.905: (turn_to satellite1 planet26 star19)
0.905: (turn_to satellite0 planet26 groundstation2)
0.905: (turn_to satellite1 planet26 star19)
0.905: (turn_to satellite0 star13 groundstation2)
0.906: (turn_to satellite1 planet26 star19)
0.911: (turn_to satellite0 star13 groundstation2)
0.912: (turn_to satellite0 star13 groundstation2)
0.913: (turn_to satellite0 star13 groundstation2)
0.913: (turn_to satellite0 star13 groundstation2)
0.913: (turn_to satellite0 star13 groundstation2)
0.914: (turn_to satellite1 star13 star19)
0.914: (turn_to satellite0 star13 groundstation2)
0.914: (turn_to satellite1 star13 star19)
0.916: (turn_to satellite1 star13 star19)
0.916: (turn_to satellite1 star13 star19)
0.916: (turn_to satellite1 star13 star19)
0.918: (turn_to satellite1 star13 star19)
0.919: (turn_to satellite0 star13 groundstation2)
0.920: (turn_to satellite0 star13 groundstation2)
0.920: (turn_to satellite1 star13 star19)
0.920: (turn_to satellite0 star13 groundstation2)
0.921: (turn_to satellite1 star13 star19)
0.921: (turn_to satellite1 star13 star19)
0.921: (turn_to satellite4 star13 groundstation22)
0.921: (turn_to satellite0 star13 groundstation2)
0.921: (turn_to satellite1 star13 star19)
0.921: (turn_to satellite4 star13 groundstation22)
0.921: (turn_to satellite4 star13 groundstation22)
0.921: (turn_to satellite4 star13 groundstation22)
0.921: (turn_to satellite4 star13 groundstation22)
0.921: (turn_to satellite4 star13 groundstation22)
0.921: (turn_to satellite4 star13 groundstation22)
0.922: (turn_to satellite4 star13 groundstation22)
0.925: (turn_to satellite0 star13 groundstation2)
0.925: (turn_to satellite0 star13 groundstation2)
0.925: (turn_to satellite0 star13 groundstation2)
0.926: (turn_to satellite0 star13 groundstation2)
0.927: (turn_to satellite0 star13 groundstation2)
0.928: (turn_to satellite0 star13 groundstation2)
0.929: (turn_to satellite0 star13 groundstation2)
0.929: (turn_to satellite0 star13 groundstation2)
0.929: (turn_to satellite0 star13 groundstation2)
0.930: (turn_to satellite0 star13 groundstation2)
0.932: (turn_to satellite1 star13 star19)
0.932: (turn_to satellite1 star13 star19)
0.933: (turn_to satellite1 star13 star19)
0.933: (turn_to satellite1 star13 star19)
0.933: (turn_to satellite1 star13 star19)
0.934: (turn_to satellite1 star13 star19)
0.934: (turn_to satellite1 star13 star19)
0.934: (turn_to satellite1 star13 star19)
0.934: (turn_to satellite1 star13 star19)
0.935: (turn_to satellite1 star13 star19)
0.937: (turn_to satellite0 star13 groundstation2)
0.937: (turn_to satellite0 star13 groundstation2)
0.937: (turn_to satellite0 star13 groundstation2)
0.937: (turn_to satellite0 star13 groundstation2)
0.942: (turn_to satellite1 star13 star19)
0.942: (turn_to satellite1 star13 star19)
0.943: (turn_to satellite1 star13 star19)
0.943: (turn_to satellite1 star13 star19)
0.954: (turn_to satellite0 groundstation22 groundstation2)
0.954: (turn_to satellite4 star19 groundstation22)
0.955: (turn_to satellite0 groundstation22 groundstation2)
0.955: (turn_to satellite4 star19 groundstation22)
0.956: (turn_to satellite4 star19 groundstation22)
0.956: (turn_to satellite0 star15 groundstation2)
0.956: (turn_to satellite0 star15 groundstation2)
0.956: (turn_to satellite0 star15 groundstation2)
0.956: (turn_to satellite4 star19 groundstation22)
0.956: (turn_to satellite0 star15 groundstation2)
0.958: (turn_to satellite4 groundstation2 groundstation22)
0.958: (turn_to satellite4 groundstation2 groundstation22)
0.959: (turn_to satellite0 groundstation18 groundstation2)
0.959: (turn_to satellite0 groundstation18 groundstation2)
0.959: (turn_to satellite0 groundstation18 groundstation2)
0.959: (turn_to satellite0 star15 groundstation2)
0.959: (turn_to satellite0 star12 groundstation2)
0.959: (turn_to satellite0 star12 groundstation2)
0.959: (turn_to satellite0 groundstation18 groundstation2)
0.959: (turn_to satellite0 star15 groundstation2)
0.959: (turn_to satellite0 star12 groundstation2)
0.959: (turn_to satellite0 star12 groundstation2)
0.959: (turn_to satellite0 star15 groundstation2)
0.960: (turn_to satellite0 groundstation22 groundstation2)
0.960: (turn_to satellite0 groundstation17 groundstation2)
0.960: (turn_to satellite0 groundstation9 groundstation2)
0.960: (turn_to satellite0 groundstation9 groundstation2)
0.960: (turn_to satellite0 groundstation17 groundstation2)
0.960: (turn_to satellite0 groundstation9 groundstation2)
0.960: (turn_to satellite0 star15 groundstation2)
0.960: (turn_to satellite0 groundstation9 groundstation2)
0.960: (turn_to satellite0 groundstation17 groundstation2)
0.961: (turn_to satellite0 groundstation17 groundstation2)
0.961: (turn_to satellite1 star15 star19)
0.961: (turn_to satellite1 star15 star19)
0.961: (turn_to satellite0 star20 groundstation2)
0.961: (turn_to satellite0 star20 groundstation2)
0.961: (turn_to satellite1 star15 star19)
0.961: (turn_to satellite0 groundstation6 groundstation2)
0.961: (turn_to satellite0 star20 groundstation2)
0.961: (turn_to satellite0 groundstation6 groundstation2)
0.961: (turn_to satellite1 star15 star19)
0.961: (turn_to satellite0 groundstation22 groundstation2)
0.961: (turn_to satellite0 star20 groundstation2)
0.961: (turn_to satellite0 groundstation6 groundstation2)
0.961: (turn_to satellite0 groundstation6 groundstation2)
0.962: (turn_to satellite0 groundstation18 groundstation2)
0.962: (turn_to satellite1 groundstation22 star19)
0.962: (turn_to satellite0 groundstation3 groundstation2)
0.962: (turn_to satellite0 star12 groundstation2)
0.962: (turn_to satellite0 groundstation18 groundstation2)
0.962: (turn_to satellite0 groundstation3 groundstation2)
0.815: (turn_to satellite0 star19 groundstation2)
0.817: (turn_to satellite0 star19 groundstation2)
0.817: (turn_to satellite0 star19 groundstation2)
0.817: (turn_to satellite0 star19 groundstation2)
0.817: (turn_to satellite0 star19 groundstation2)
0.817: (turn_to satellite0 star19 groundstation2)
0.818: (turn_to satellite0 star15 groundstation2)
0.818: (turn_to satellite0 star15 groundstation2)
0.819: (turn_to satellite1 groundstation2 star19)
0.820: (turn_to satellite1 groundstation2 star19)
0.820: (turn_to satellite1 groundstation2 star19)
0.820: (turn_to satellite1 groundstation2 star19)
0.820: (turn_to satellite1 groundstation2 star19)
0.820: (turn_to satellite1 groundstation2 star19)
0.820: (turn_to satellite0 star19 groundstation2)
0.821: (turn_to satellite1 star15 star19)
0.821: (turn_to satellite1 star15 star19)
0.821: (turn_to satellite0 star19 groundstation2)
0.822: (turn_to satellite0 star19 groundstation2)
0.822: (turn_to satellite0 groundstation6 groundstation2)
0.822: (turn_to satellite0 groundstation6 groundstation2)
0.822: (turn_to satellite0 groundstation18 groundstation2)
0.822: (turn_to satellite0 star12 groundstation2)
0.822: (turn_to satellite0 star12 groundstation2)
0.822: (turn_to satellite0 groundstation18 groundstation2)
0.822: (turn_to satellite0 star19 groundstation2)
0.822: (turn_to satellite0 groundstation9 groundstation2)
0.822: (turn_to satellite0 groundstation9 groundstation2)
0.823: (turn_to satellite0 groundstation17 groundstation2)
0.823: (turn_to satellite0 groundstation17 groundstation2)
0.823: (turn_to satellite0 groundstation21 groundstation2)
0.824: (turn_to satellite0 groundstation21 groundstation2)
0.824: (turn_to satellite0 star20 groundstation2)
0.824: (turn_to satellite0 star20 groundstation2)
0.824: (turn_to satellite0 groundstation3 groundstation2)
0.824: (turn_to satellite0 star25 groundstation2)
0.824: (turn_to satellite0 groundstation3 groundstation2)
0.824: (turn_to satellite0 star19 groundstation2)
0.824: (turn_to satellite1 groundstation18 star19)
0.824: (turn_to satellite1 groundstation2 star19)
0.824: (turn_to satellite1 groundstation18 star19)
0.824: (turn_to satellite1 groundstation6 star19)
0.824: (turn_to satellite1 groundstation6 star19)
0.825: (turn_to satellite2 star13 planet29)
0.825: (turn_to satellite1 groundstation2 star19)
0.825: (turn_to satellite0 star19 groundstation2)
0.825: (turn_to satellite1 groundstation2 star19)
0.825: (turn_to satellite1 groundstation2 star19)
0.825: (turn_to satellite0 star25 groundstation2)
0.825: (turn_to satellite1 groundstation9 star19)
0.825: (turn_to satellite1 groundstation9 star19)
0.825: (turn_to satellite2 star13 planet29)
0.825: (turn_to satellite2 star13 planet29)
0.825: (turn_to satellite1 star12 star19)
0.825: (turn_to satellite1 star12 star19)
0.826: (turn_to satellite2 star13 planet29)
0.826: (turn_to satellite1 groundstation17 star19)
0.826: (turn_to satellite2 star13 planet29)
0.826: (turn_to satellite1 groundstation17 star19)
0.826: (turn_to satellite1 groundstation21 star19)
0.826: (turn_to satellite1 groundstation21 star19)
0.827: (turn_to satellite1 groundstation3 star19)
0.827: (turn_to satellite1 groundstation3 star19)
0.827: (turn_to satellite1 star20 star19)
0.827: (turn_to satellite0 groundstation1 groundstation2)
0.827: (turn_to satellite1 star20 star19)
0.828: (turn_to satellite0 groundstation1 groundstation2)
0.828: (turn_to satellite1 groundstation2 star19)
0.828: (take_image satellite2 planet29 instrument6 image0)
0.828: (turn_to satellite1 groundstation2 star19)
0.828: (turn_to satellite0 star7 groundstation2)
0.828: (turn_to satellite0 star24 groundstation2)
0.828: (turn_to satellite0 groundstation22 groundstation2)
0.828: (turn_to satellite2 star13 planet29)
0.828: (turn_to satellite0 groundstation22 groundstation2)
0.828: (turn_to satellite0 groundstation0 groundstation2)
0.829: (turn_to satellite2 star13 planet29)
0.829: (turn_to satellite0 groundstation0 groundstation2)
0.829: (turn_to satellite0 star8 groundstation2)
0.829: (turn_to satellite2 star13 planet29)
0.829: (turn_to satellite0 star7 groundstation2)
0.829: (turn_to satellite0 star8 groundstation2)
0.829: (turn_to satellite0 star24 groundstation2)
0.829: (turn_to satellite0 groundstation14 groundstation2)
0.829: (turn_to satellite1 star25 star19)
0.829: (turn_to satellite0 groundstation10 groundstation2)
0.829: (turn_to satellite0 star5 groundstation2)
0.829: (turn_to satellite0 groundstation23 groundstation2)
0.830: (turn_to satellite0 groundstation4 groundstation2)
0.830: (turn_to satellite0 groundstation10 groundstation2)
0.830: (turn_to satellite1 groundstation1 star19)
0.830: (turn_to satellite5 star13 star16)
0.830: (turn_to satellite2 star27 planet29)
0.830: (turn_to satellite0 star16 groundstation2)
0.830: (take_image satellite3 star27 instrument12 thermograph4)
0.830: (take_image satellite4 star27 instrument15 thermograph1)
0.830: (turn_to satellite0 star11 groundstation2)
0.830: (turn_to satellite1 star25 star19)
0.831: (take_image satellite6 star13 instrument23 thermograph4)
0.831: (turn_to satellite0 star5 groundstation2)
0.831: (take_image satellite2 planet29 instrument6 thermograph4)
0.831: (take_image satellite4 star27 instrument15 infrared3)
0.831: (take_image satellite5 star13 instrument18 infrared5)
0.831: (take_image satellite5 star13 instrument18 thermograph2)
0.831: (take_image satellite6 star13 instrument23 image0)
0.831: (take_image satellite6 star13 instrument23 thermograph6)
0.831: (turn_to satellite5 star13 star16)
0.831: (turn_to satellite0 groundstation14 groundstation2)
0.831: (turn_to satellite1 star5 star19)
0.831: (turn_to satellite1 star5 star19)
0.831: (turn_to satellite0 star15 groundstation2)
0.831: (turn_to satellite0 groundstation23 groundstation2)
0.831: (take_image satellite4 star27 instrument15 thermograph2)
0.831: (turn_to satellite0 star15 groundstation2)
0.831: (turn_to satellite0 groundstation4 groundstation2)
0.831: (take_image satellite2 planet29 instrument6 image0)
0.831: (turn_to satellite1 groundstation1 star19)
0.831: (calibrate satellite1 instrument4 star19)
0.831: (take_image satellite4 star27 instrument15 thermograph1)
0.831: (turn_to satellite4 planet29 star27)
0.831: (take_image satellite3 star27 instrument12 infrared5)
0.831: (turn_to satellite0 star16 groundstation2)
0.831: (turn_to satellite0 star11 groundstation2)
0.831: (take_image satellite6 star13 instrument23 thermograph4)
0.832: (turn_to satellite1 star8 star19)
0.832: (turn_to satellite1 star8 star19)
0.832: (take_image satellite6 star13 instrument23 image0)
0.832: (take_image satellite4 star27 instrument15 infrared3)
0.832: (take_image satellite5 star13 instrument18 infrared5)
0.832: (take_image satellite5 star13 instrument18 thermograph2)
0.832: (take_image satellite2 planet29 instrument6 thermograph4)
0.832: (take_image satellite3 planet29 instrument12 thermograph4)
0.832: (take_image satellite6 star13 instrument23 thermograph6)
0.832: (calibrate satellite0 instrument2 groundstation2)
0.832: (take_image satellite4 star27 instrument15 thermograph2)
0.832: (take_image satellite3 planet29 instrument12 infrared5)
0.832: (calibrate satellite1 instrument4 star19)
0.832: (turn_to satellite5 star13 star27)
0.832: (turn_to satellite1 groundstation4 star19)
0.832: (turn_to satellite1 groundstation14 star19)
0.832: (turn_to satellite1 groundstation0 star19)
0.832: (turn_to satellite0 star19 groundstation2)
0.832: (turn_to satellite5 star13 star16)
0.832: (turn_to satellite0 star19 groundstation2)
0.832: (turn_to satellite1 star16 star19)
0.832: (turn_to satellite1 star16 star19)
0.833: (turn_to satellite1 star11 star19)
0.833: (turn_to satellite1 groundstation23 star19)
0.833: (turn_to satellite0 star19 groundstation2)
0.833: (turn_to satellite1 star24 star19)
0.833: (calibrate satellite0 instrument2 groundstation2)
0.833: (turn_to satellite1 star11 star19)
0.833: (turn_to satellite1 star7 star19)
0.833: (turn_to satellite5 star13 star16)
0.833: (turn_to satellite1 groundstation4 star19)
0.833: (turn_to satellite1 groundstation14 star19)
0.833: (turn_to satellite1 groundstation22 star19)
0.833: (turn_to satellite1 groundstation0 star19)
0.833: (turn_to satellite6 star13 planet26)
0.833: (turn_to satellite6 star13 planet26)
0.833: (turn_to satellite3 star13 star27)
0.834: (turn_to satellite0 star19 groundstation2)
0.834: (turn_to satellite1 groundstation2 star19)
0.834: (turn_to satellite6 star13 planet26)
0.834: (turn_to satellite1 groundstation23 star19)
0.834: (turn_to satellite1 groundstation2 star19)
0.834: (turn_to satellite0 star19 groundstation2)
0.834: (turn_to satellite3 star13 star27)
0.834: (turn_to satellite0 star19 groundstation2)
0.834: (turn_to satellite3 star13 planet29)
0.834: (turn_to satellite1 star24 star19)
0.834: (turn_to satellite3 star13 star27)
0.834: (turn_to satellite3 star13 planet29)
0.834: (turn_to satellite3 star13 planet29)
0.834: (turn_to satellite1 star7 star19)
0.834: (turn_to satellite1 star15 star19)
0.834: (turn_to satellite1 groundstation22 star19)
0.834: (turn_to satellite0 star19 groundstation2)
0.834: (turn_to satellite1 star15 star19)
0.835: (turn_to satellite6 star13 planet26)
0.835: (turn_to satellite0 star19 groundstation2)
0.835: (turn_to satellite1 groundstation10 star19)
0.835: (turn_to satellite1 groundstation10 star19)
0.835: (turn_to satellite0 groundstation18 groundstation2)
0.835: (turn_to satellite0 groundstation18 groundstation2)
0.835: (turn_to satellite0 groundstation9 groundstation2)
0.836: (turn_to satellite0 planet26 groundstation2)
0.836: (turn_to satellite0 groundstation9 groundstation2)
0.836: (turn_to satellite0 planet26 groundstation2)
0.836: (turn_to satellite2 star13 planet29)
0.836: (turn_to satellite2 star13 planet29)
0.837: (turn_to satellite0 star11 groundstation2)
0.837: (turn_to satellite0 star15 groundstation2)
0.837: (turn_to satellite0 star11 groundstation2)
0.837: (turn_to satellite2 star13 planet29)
0.837: (turn_to satellite3 star13 planet29)
0.837: (turn_to satellite0 star25 groundstation2)
0.837: (turn_to satellite0 star20 groundstation2)
0.837: (turn_to satellite3 star13 star27)
0.837: (turn_to satellite3 star13 planet29)
0.595: (take_image satellite3 star27 instrument12 thermograph4)
0.596: (take_image satellite3 star27 instrument12 infrared5)
0.794: (take_image satellite2 planet29 instrument6 image0)
0.798: (take_image satellite2 planet29 instrument6 image0)
0.799: (take_image satellite2 planet29 instrument6 image0)
0.802: (take_image satellite6 planet29 instrument23 image0)
0.802: (take_image satellite2 planet29 instrument6 image0)
0.802: (take_image satellite2 planet29 instrument6 image0)
0.803: (take_image satellite2 planet29 instrument6 image0)
0.803: (take_image satellite3 star27 instrument12 thermograph4)
0.804: (take_image satellite2 planet29 instrument6 image0)
0.804: (take_image satellite6 planet29 instrument23 image0)
0.806: (take_image satellite2 planet29 instrument6 image0)
0.806: (take_image satellite3 star27 instrument12 infrared5)
0.806: (take_image satellite5 star27 instrument18 infrared5)
0.807: (take_image satellite2 planet29 instrument6 image0)
0.807: (take_image satellite2 planet29 instrument6 image0)
0.808: (take_image satellite6 star27 instrument23 thermograph4)
0.808: (take_image satellite3 star27 instrument12 thermograph4)
0.809: (take_image satellite3 star27 instrument12 thermograph4)
0.809: (take_image satellite5 star27 instrument18 infrared5)
0.809: (take_image satellite3 star27 instrument12 infrared5)
0.809: (take_image satellite2 planet29 instrument6 image0)
0.809: (take_image satellite6 planet29 instrument23 image0)
0.810: (take_image satellite3 star27 instrument12 infrared5)
0.810: (take_image satellite2 planet29 instrument6 image0)
0.811: (turn_to satellite1 star15 star19)
0.811: (turn_to satellite1 star15 star19)
0.811: (take_image satellite2 planet29 instrument6 image0)
0.811: (turn_to satellite1 star15 star19)
0.811: (turn_to satellite1 star15 star19)
0.812: (take_image satellite3 star27 instrument12 infrared5)
0.812: (turn_to satellite0 star15 groundstation2)
0.812: (turn_to satellite0 star15 groundstation2)
0.812: (take_image satellite6 star27 instrument23 thermograph4)
0.812: (take_image satellite3 star27 instrument12 thermograph4)
0.812: (turn_to satellite0 star15 groundstation2)
0.812: (turn_to satellite0 star15 groundstation2)
0.812: (turn_to satellite0 star15 groundstation2)
0.812: (turn_to satellite0 star15 groundstation2)
0.812: (turn_to satellite0 star15 groundstation2)
0.812: (turn_to satellite1 star15 star19)
0.812: (take_image satellite6 planet29 instrument23 image0)
0.812: (take_image satellite2 planet29 instrument6 image0)
0.812: (turn_to satellite0 star15 groundstation2)
0.812: (turn_to satellite0 star15 groundstation2)
0.812: (turn_to satellite1 star15 star19)
0.812: (turn_to satellite0 star15 groundstation2)
0.812: (turn_to satellite0 star15 groundstation2)
0.812: (take_image satellite2 planet29 instrument6 image0)
0.812: (turn_to satellite0 star15 groundstation2)
0.813: (take_image satellite5 star27 instrument18 infrared5)
0.813: (turn_to satellite1 star15 star19)
0.813: (turn_to satellite0 star15 groundstation2)
0.813: (turn_to satellite1 star15 star19)
0.813: (turn_to satellite0 star15 groundstation2)
0.813: (turn_to satellite0 star15 groundstation2)
0.813: (turn_to satellite0 star15 groundstation2)
0.813: (turn_to satellite0 star15 groundstation2)
0.813: (turn_to satellite0 star15 groundstation2)
0.813: (turn_to satellite0 star15 groundstation2)
0.813: (turn_to satellite0 groundstation6 groundstation2)
0.813: (turn_to satellite0 groundstation18 groundstation2)
0.813: (turn_to satellite0 groundstation18 groundstation2)
0.813: (turn_to satellite1 groundstation6 star19)
0.813: (take_image satellite3 star27 instrument12 thermograph4)
0.813: (turn_to satellite1 groundstation18 star19)
0.813: (turn_to satellite1 groundstation18 star19)
0.813: (turn_to satellite0 star15 groundstation2)
0.813: (turn_to satellite0 groundstation6 groundstation2)
0.813: (turn_to satellite1 star15 star19)
0.813: (turn_to satellite1 groundstation6 star19)
0.813: (turn_to satellite0 star15 groundstation2)
0.814: (turn_to satellite0 star15 groundstation2)
0.814: (turn_to satellite0 star15 groundstation2)
0.814: (turn_to satellite0 groundstation6 groundstation2)
0.814: (turn_to satellite0 star15 groundstation2)
0.814: (turn_to satellite0 star20 groundstation2)
0.814: (turn_to satellite0 groundstation9 groundstation2)
0.814: (take_image satellite2 planet29 instrument6 image0)
0.814: (turn_to satellite0 groundstation9 groundstation2)
0.814: (take_image satellite2 planet29 instrument6 image0)
0.814: (turn_to satellite0 star15 groundstation2)
0.814: (turn_to satellite0 star12 groundstation2)
0.814: (turn_to satellite0 groundstation18 groundstation2)
0.814: (turn_to satellite0 groundstation6 groundstation2)
0.814: (turn_to satellite0 groundstation3 groundstation2)
0.814: (turn_to satellite1 groundstation9 star19)
0.814: (take_image satellite6 star27 instrument23 thermograph4)
0.814: (turn_to satellite1 groundstation9 star19)
0.814: (turn_to satellite0 star15 groundstation2)
0.814: (turn_to satellite0 star15 groundstation2)
0.814: (turn_to satellite1 star12 star19)
0.814: (turn_to satellite1 star15 star19)
0.814: (turn_to satellite0 star12 groundstation2)
0.814: (turn_to satellite1 star12 star19)
0.814: (turn_to satellite0 star15 groundstation2)
0.815: (turn_to satellite0 star15 groundstation2)
0.815: (take_image satellite2 planet29 instrument6 image0)
0.815: (turn_to satellite0 groundstation3 groundstation2)
0.815: (take_image satellite3 star27 instrument12 infrared5)
0.815: (turn_to satellite0 star15 groundstation2)
0.815: (turn_to satellite0 groundstation21 groundstation2)
0.815: (turn_to satellite1 star15 star19)
0.815: (turn_to satellite0 star15 groundstation2)
0.815: (turn_to satellite1 star15 star19)
0.815: (turn_to satellite0 groundstation17 groundstation2)
0.815: (turn_to satellite0 groundstation6 groundstation2)
0.815: (turn_to satellite1 star15 star19)
0.815: (turn_to satellite1 star15 star19)
0.815: (turn_to satellite0 groundstation21 groundstation2)
0.815: (take_image satellite5 star27 instrument18 infrared5)
0.815: (turn_to satellite0 groundstation6 groundstation2)
0.815: (turn_to satellite1 star15 star19)
0.815: (turn_to satellite1 star15 star19)
0.815: (turn_to satellite0 groundstation18 groundstation2)
0.815: (turn_to satellite1 star15 star19)
0.815: (take_image satellite3 star27 instrument12 thermograph4)
0.815: (turn_to satellite0 groundstation9 groundstation2)
0.815: (turn_to satellite0 groundstation17 groundstation2)
0.815: (turn_to satellite0 star12 groundstation2)
0.815: (turn_to satellite1 groundstation21 star19)
0.815: (turn_to satellite0 groundstation9 groundstation2)
0.815: (turn_to satellite0 groundstation3 groundstation2)
0.815: (turn_to satellite1 groundstation21 star19)
0.815: (turn_to satellite0 groundstation3 groundstation2)
0.815: (turn_to satellite0 groundstation6 groundstation2)
0.815: (turn_to satellite0 groundstation21 groundstation2)
0.815: (take_image satellite4 planet29 instrument15 infrared3)
0.815: (turn_to satellite0 star15 groundstation2)
0.815: (turn_to satellite0 groundstation6 groundstation2)
0.815: (turn_to satellite1 star25 star19)
0.815: (turn_to satellite0 groundstation6 groundstation2)
0.816: (turn_to satellite1 star12 star19)
0.816: (turn_to satellite0 groundstation6 groundstation2)
0.816: (take_image satellite4 planet29 instrument15 thermograph1)
0.816: (turn_to satellite1 groundstation17 star19)
0.816: (turn_to satellite0 groundstation18 groundstation2)
0.816: (turn_to satellite0 groundstation17 groundstation2)
0.816: (turn_to satellite1 groundstation18 star19)
0.816: (take_image satellite5 star27 instrument18 thermograph2)
0.816: (turn_to satellite0 groundstation18 groundstation2)
0.816: (turn_to satellite1 groundstation17 star19)
0.816: (take_image satellite3 planet29 instrument12 thermograph4)
0.816: (turn_to satellite0 star15 groundstation2)
0.816: (turn_to satellite0 star12 groundstation2)
0.816: (take_image satellite6 star13 instrument23 image0)
0.816: (take_image satellite6 star13 instrument23 thermograph4)
0.816: (take_image satellite2 planet29 instrument6 thermograph4)
0.816: (turn_to satellite0 groundstation6 groundstation2)
0.816: (turn_to satellite0 groundstation17 groundstation2)
0.816: (calibrate satellite1 instrument4 star19)
0.816: (turn_to satellite1 groundstation6 star19)
0.816: (take_image satellite6 star13 instrument23 thermograph6)
0.816: (turn_to satellite0 groundstation18 groundstation2)
0.816: (turn_to satellite2 star27 planet29)
0.816: (turn_to satellite0 star25 groundstation2)
0.816: (turn_to satellite0 star12 groundstation2)
0.816: (turn_to satellite0 star12 groundstation2)
0.816: (turn_to satellite0 groundstation6 groundstation2)
0.816: (turn_to satellite0 star20 groundstation2)
0.816: (turn_to satellite1 star15 star19)
0.816: (turn_to satellite1 groundstation3 star19)
0.816: (turn_to satellite1 groundstation18 star19)
0.816: (turn_to satellite0 groundstation6 groundstation2)
0.816: (turn_to satellite0 groundstation9 groundstation2)
0.816: (turn_to satellite0 groundstation18 groundstation2)
0.816: (turn_to satellite1 groundstation6 star19)
0.816: (take_image satellite3 planet29 instrument12 infrared5)
0.816: (turn_to satellite0 groundstation9 groundstation2)
0.816: (turn_to satellite5 planet29 star27)
0.816: (turn_to satellite1 groundstation3 star19)
0.816: (turn_to satellite0 groundstation18 groundstation2)
0.816: (turn_to satellite0 groundstation21 groundstation2)
