/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.546: (turn_to satellite0 groundstation21 star17)
9.546: (turn_to satellite0 star10 star17)
9.546: (turn_to satellite0 groundstation21 groundstation28)
9.546: (turn_to satellite0 star10 groundstation28)
9.546: (turn_to satellite0 star10 star17)
9.546: (turn_to satellite0 groundstation21 star17)
9.546: (turn_to satellite0 groundstation21 star17)
9.546: (turn_to satellite0 star10 star17)
9.546: (turn_to satellite0 groundstation21 groundstation6)
9.546: (turn_to satellite0 star10 groundstation6)
9.547: (turn_to satellite0 star10 groundstation6)
9.547: (turn_to satellite0 groundstation21 groundstation6)
9.547: (turn_to satellite0 groundstation21 star17)
9.547: (turn_to satellite0 star10 star17)
9.547: (turn_to satellite0 star10 groundstation28)
9.547: (turn_to satellite0 groundstation21 groundstation28)
9.547: (turn_to satellite0 groundstation21 star17)
9.547: (turn_to satellite0 star10 star17)
9.547: (turn_to satellite0 star10 star7)
9.547: (turn_to satellite0 groundstation21 star7)
9.547: (turn_to satellite0 groundstation21 star1)
9.547: (turn_to satellite0 star10 star1)
9.547: (turn_to satellite0 groundstation21 star1)
9.547: (turn_to satellite0 star10 star1)
9.547: (turn_to satellite0 groundstation21 star17)
9.547: (turn_to satellite0 star10 star17)
9.547: (turn_to satellite0 groundstation21 groundstation6)
9.547: (turn_to satellite0 star10 groundstation6)
9.547: (turn_to satellite0 star10 star3)
9.547: (turn_to satellite0 groundstation21 star3)
9.547: (turn_to satellite0 groundstation21 star1)
9.547: (turn_to satellite0 star10 star1)
9.547: (turn_to satellite0 star10 star7)
9.547: (turn_to satellite0 groundstation21 star7)
9.548: (turn_to satellite0 groundstation21 groundstation6)
9.548: (turn_to satellite0 star10 groundstation6)
9.548: (turn_to satellite0 groundstation21 groundstation16)
9.548: (turn_to satellite0 star10 groundstation16)
9.548: (turn_to satellite0 star10 star22)
9.548: (turn_to satellite0 groundstation21 star22)
9.548: (turn_to satellite0 star10 star7)
9.548: (turn_to satellite0 groundstation21 star17)
9.548: (turn_to satellite0 star10 star17)
9.548: (turn_to satellite0 star10 star1)
9.548: (turn_to satellite0 groundstation21 star3)
9.548: (turn_to satellite0 star10 star3)
9.548: (turn_to satellite0 groundstation21 star1)
9.548: (turn_to satellite0 star10 star17)
9.548: (turn_to satellite0 groundstation21 star17)
9.549: (turn_to satellite0 groundstation21 star1)
9.549: (turn_to satellite0 groundstation21 star3)
9.549: (turn_to satellite0 star10 star1)
9.549: (turn_to satellite0 groundstation21 groundstation28)
9.549: (turn_to satellite0 groundstation21 star17)
9.549: (turn_to satellite0 star10 star17)
9.549: (turn_to satellite0 star10 groundstation28)
9.549: (turn_to satellite0 groundstation21 star7)
9.549: (turn_to satellite0 star10 groundstation6)
9.549: (turn_to satellite0 groundstation21 groundstation6)
9.549: (turn_to satellite0 groundstation21 groundstation28)
9.549: (turn_to satellite0 star10 groundstation28)
9.549: (turn_to satellite0 groundstation21 star1)
9.549: (turn_to satellite0 groundstation21 star3)
9.551: (turn_to satellite0 star10 star3)
9.551: (turn_to satellite0 star10 star1)
9.551: (turn_to satellite0 star10 star3)
9.552: (turn_to satellite0 star10 star22)
9.552: (turn_to satellite0 groundstation21 star22)
9.552: (turn_to satellite0 groundstation21 star1)
9.552: (turn_to satellite0 star10 star1)
9.552: (turn_to satellite0 groundstation21 groundstation16)
9.552: (turn_to satellite0 star10 groundstation16)
9.552: (turn_to satellite0 star10 star22)
9.552: (turn_to satellite0 groundstation21 star22)
9.553: (turn_to satellite0 star10 groundstation16)
9.553: (turn_to satellite0 groundstation21 groundstation16)
9.554: (turn_to satellite0 groundstation21 star22)
9.554: (turn_to satellite0 star10 star22)
9.554: (turn_to satellite0 groundstation21 groundstation16)
9.554: (turn_to satellite0 star10 groundstation16)
9.554: (turn_to satellite0 groundstation21 groundstation16)
9.554: (turn_to satellite0 groundstation21 star22)
9.554: (turn_to satellite0 star10 groundstation16)
9.554: (turn_to satellite0 star10 star22)
9.554: (turn_to satellite0 groundstation21 groundstation16)
9.554: (turn_to satellite0 star10 groundstation16)
9.555: (turn_to satellite0 groundstation21 star1)
9.555: (turn_to satellite0 groundstation21 star3)
9.555: (turn_to satellite0 groundstation21 star22)
9.555: (turn_to satellite0 groundstation21 groundstation16)
9.555: (turn_to satellite0 star10 groundstation16)
9.555: (turn_to satellite0 star10 star22)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.688: (turn_to satellite1 star22 star12)
9.688: (turn_to satellite1 groundstation16 star12)
9.690: (turn_to satellite1 groundstation16 star12)
9.690: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite1 groundstation16 star12)
9.690: (turn_to satellite1 groundstation16 star12)
9.690: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite1 groundstation16 star12)
9.690: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite1 groundstation16 star12)
9.690: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite1 groundstation16 star12)
9.690: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite1 groundstation16 star12)
9.690: (turn_to satellite1 groundstation16 star12)
9.690: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite1 groundstation16 star12)
9.690: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 star22 star12)
9.692: (turn_to satellite1 groundstation16 star12)
9.692: (turn_to satellite1 star22 star12)
9.692: (turn_to satellite1 star22 star12)
9.692: (turn_to satellite1 groundstation16 star12)
9.692: (turn_to satellite1 star22 star12)
9.692: (turn_to satellite1 groundstation16 star12)
9.692: (turn_to satellite1 groundstation16 star12)
9.692: (turn_to satellite1 star22 star12)
9.692: (turn_to satellite1 groundstation16 star12)
9.692: (turn_to satellite1 star22 star12)
9.692: (turn_to satellite1 groundstation16 star12)
9.692: (turn_to satellite1 star22 star12)
9.693: (turn_to satellite1 groundstation16 star12)
9.693: (turn_to satellite1 star22 star12)
9.693: (turn_to satellite1 groundstation16 star12)
9.693: (turn_to satellite1 star22 star12)
9.693: (turn_to satellite1 star22 star12)
9.693: (turn_to satellite1 groundstation16 star12)
9.693: (turn_to satellite1 groundstation16 star12)
9.693: (turn_to satellite1 star22 star12)
9.693: (turn_to satellite1 star22 star12)
9.693: (turn_to satellite1 groundstation16 star12)
9.693: (turn_to satellite1 groundstation16 star12)
9.693: (turn_to satellite1 star22 star12)
9.693: (turn_to satellite1 groundstation16 star12)
9.693: (turn_to satellite1 star22 star12)
9.699: (turn_to satellite1 groundstation21 star12)
9.699: (turn_to satellite1 groundstation16 star12)
9.699: (turn_to satellite1 star10 star12)
9.699: (turn_to satellite1 groundstation16 star12)
9.699: (turn_to satellite1 star22 star12)
9.699: (turn_to satellite1 groundstation16 star12)
9.699: (turn_to satellite1 star22 star12)
9.700: (turn_to satellite1 star10 star12)
9.700: (turn_to satellite1 groundstation21 star12)
9.700: (turn_to satellite1 star10 star12)
9.700: (turn_to satellite1 groundstation21 star12)
9.700: (turn_to satellite1 star10 star12)
9.700: (turn_to satellite1 groundstation21 star12)
9.700: (turn_to satellite1 groundstation16 star12)
9.700: (turn_to satellite1 groundstation16 star12)
9.700: (turn_to satellite1 star22 star12)
9.700: (turn_to satellite1 star22 star12)
9.700: (turn_to satellite1 groundstation16 star12)
9.700: (turn_to satellite1 star10 star12)
9.700: (turn_to satellite1 star22 star12)
9.700: (turn_to satellite1 star22 star12)
9.700: (turn_to satellite1 groundstation16 star12)
9.700: (turn_to satellite1 star10 star12)
9.700: (turn_to satellite1 star22 star12)
9.700: (turn_to satellite1 groundstation16 star12)
9.700: (turn_to satellite1 star22 star12)
9.700: (turn_to satellite1 groundstation16 star12)
9.701: (turn_to satellite1 groundstation16 star12)
9.701: (turn_to satellite1 groundstation16 star12)
9.701: (turn_to satellite1 star22 star12)
9.701: (turn_to satellite1 star22 star12)
9.701: (turn_to satellite1 star22 star12)
9.701: (turn_to satellite1 groundstation16 star12)
9.701: (turn_to satellite1 groundstation16 star12)
9.701: (turn_to satellite1 groundstation21 star12)
9.701: (turn_to satellite1 star10 star12)
9.701: (turn_to satellite1 groundstation16 star12)
9.701: (turn_to satellite1 star22 star12)
9.701: (turn_to satellite1 star22 star12)
9.701: (turn_to satellite1 groundstation16 star12)
9.701: (turn_to satellite1 star22 star12)
9.701: (turn_to satellite1 groundstation16 star12)
9.701: (turn_to satellite1 groundstation16 star12)
9.701: (turn_to satellite1 star22 star12)
9.702: (turn_to satellite1 star22 star12)
9.702: (turn_to satellite1 groundstation16 star12)
9.702: (turn_to satellite1 groundstation16 star12)
9.702: (turn_to satellite1 star22 star12)
9.702: (turn_to satellite1 groundstation16 star12)
9.702: (turn_to satellite1 star22 star12)
9.702: (turn_to satellite1 star22 star12)
9.703: (turn_to satellite1 star22 star12)
9.703: (turn_to satellite1 groundstation16 star12)
9.703: (turn_to satellite1 star22 star12)
9.703: (turn_to satellite1 groundstation16 star12)
9.703: (turn_to satellite1 groundstation16 star12)
9.703: (turn_to satellite1 star22 star12)
9.703: (turn_to satellite1 star22 star12)
9.703: (turn_to satellite1 groundstation16 star12)
9.703: (turn_to satellite1 groundstation21 star12)
9.703: (turn_to satellite1 groundstation21 star12)
9.703: (turn_to satellite1 star10 star12)
9.704: (turn_to satellite1 groundstation21 star12)
9.704: (turn_to satellite1 groundstation21 star12)
9.704: (turn_to satellite1 star10 star12)
9.704: (turn_to satellite1 star10 star12)
9.704: (turn_to satellite1 star10 star12)
9.704: (turn_to satellite1 groundstation21 star12)
9.704: (turn_to satellite1 groundstation21 star12)
9.704: (turn_to satellite1 groundstation21 star12)
9.704: (turn_to satellite1 star10 star12)
9.704: (turn_to satellite1 star10 star12)
9.706: (turn_to satellite1 groundstation21 star12)
9.707: (turn_to satellite1 groundstation21 star12)
9.707: (turn_to satellite1 star10 star12)
9.708: (turn_to satellite1 groundstation21 star12)
9.708: (turn_to satellite1 star10 star12)
9.708: (turn_to satellite1 star10 star12)
9.708: (turn_to satellite1 star10 star12)
9.708: (turn_to satellite1 groundstation21 star12)
9.708: (turn_to satellite1 groundstation21 star12)
9.708: (turn_to satellite1 groundstation21 star12)
9.708: (turn_to satellite1 groundstation21 star12)
9.708: (turn_to satellite1 groundstation21 star12)
9.708: (turn_to satellite1 star10 star12)
9.709: (turn_to satellite1 star10 star12)
9.709: (turn_to satellite1 star10 star12)
9.709: (turn_to satellite1 groundstation21 star12)
9.709: (turn_to satellite1 star10 star12)
9.710: (turn_to satellite1 star10 star12)
9.710: (turn_to satellite1 groundstation21 star12)
9.710: (turn_to satellite1 star10 star12)
9.710: (turn_to satellite1 star10 star12)
9.710: (turn_to satellite1 groundstation21 star12)
9.710: (turn_to satellite1 groundstation21 star12)
9.711: (turn_to satellite1 groundstation21 star12)
9.711: (turn_to satellite1 star10 star12)
9.711: (turn_to satellite1 star1 star12)
9.711: (turn_to satellite1 star3 star12)
9.712: (turn_to satellite1 star1 star12)
9.712: (turn_to satellite1 star3 star12)
9.712: (turn_to satellite1 star1 star12)
9.712: (turn_to satellite1 star3 star12)
9.712: (turn_to satellite1 star1 star12)
9.712: (turn_to satellite1 star3 star12)
9.716: (turn_to satellite1 star7 star12)
9.716: (turn_to satellite1 groundstation6 star12)
9.716: (turn_to satellite1 star17 star12)
9.716: (turn_to satellite1 groundstation28 star12)
9.716: (turn_to satellite1 star7 star12)
9.716: (turn_to satellite1 groundstation6 star12)
9.716: (turn_to satellite1 star17 star12)
9.716: (turn_to satellite1 groundstation28 star12)
9.716: (turn_to satellite1 star1 star12)
9.716: (turn_to satellite1 groundstation28 star12)
9.716: (turn_to satellite1 star7 star12)
9.716: (turn_to satellite1 groundstation6 star12)
9.716: (turn_to satellite1 star17 star12)
9.716: (turn_to satellite1 groundstation28 star12)
9.716: (turn_to satellite1 star17 star12)
9.716: (turn_to satellite1 groundstation6 star12)
9.716: (turn_to satellite1 star7 star12)
9.718: (turn_to satellite1 star17 star12)
9.718: (turn_to satellite1 groundstation6 star12)
9.718: (turn_to satellite1 star7 star12)
9.718: (turn_to satellite1 groundstation28 star12)
9.718: (turn_to satellite1 star3 star12)
9.720: (turn_to satellite1 groundstation28 star12)
9.720: (turn_to satellite1 star7 star12)
9.720: (turn_to satellite1 groundstation6 star12)
9.720: (turn_to satellite1 star17 star12)
9.737: (turn_to satellite1 star10 star12)
9.737: (turn_to satellite1 groundstation21 star12)
9.737: (turn_to satellite1 groundstation21 star12)
9.737: (turn_to satellite1 star10 star12)
9.738: (turn_to satellite1 groundstation21 star12)
9.738: (turn_to satellite1 star10 star12)
9.738: (turn_to satellite1 star3 star12)
9.738: (turn_to satellite1 star3 star12)
9.662: (turn_to satellite0 star17 star10)
9.662: (turn_to satellite0 star17 star10)
9.662: (turn_to satellite0 groundstation28 star10)
9.662: (turn_to satellite0 groundstation28 star10)
9.663: (turn_to satellite0 groundstation6 groundstation21)
9.663: (turn_to satellite0 groundstation28 groundstation21)
9.663: (turn_to satellite0 groundstation28 groundstation21)
9.663: (turn_to satellite0 groundstation6 groundstation21)
9.663: (turn_to satellite0 star7 groundstation21)
9.663: (turn_to satellite0 star17 groundstation21)
9.663: (turn_to satellite0 star17 groundstation21)
9.663: (turn_to satellite0 star7 groundstation21)
9.664: (turn_to satellite0 star7 star10)
9.664: (turn_to satellite0 groundstation6 star10)
9.664: (turn_to satellite0 star7 star10)
9.664: (turn_to satellite0 groundstation6 star10)
9.664: (turn_to satellite0 groundstation28 star10)
9.664: (turn_to satellite0 groundstation28 star10)
9.664: (turn_to satellite0 groundstation6 star10)
9.664: (turn_to satellite0 groundstation28 star10)
9.664: (turn_to satellite0 star7 star10)
9.664: (turn_to satellite0 star17 star10)
9.665: (turn_to satellite0 groundstation28 star10)
9.665: (turn_to satellite0 groundstation28 groundstation21)
9.665: (turn_to satellite0 groundstation28 star10)
9.665: (turn_to satellite0 groundstation28 groundstation21)
9.665: (turn_to satellite0 groundstation6 groundstation21)
9.665: (turn_to satellite0 groundstation28 groundstation21)
9.665: (turn_to satellite0 star17 groundstation21)
9.665: (turn_to satellite0 star7 groundstation21)
9.665: (turn_to satellite0 groundstation6 groundstation21)
9.665: (turn_to satellite0 star17 groundstation21)
9.665: (turn_to satellite0 star7 star10)
9.665: (turn_to satellite0 groundstation6 star10)
9.665: (turn_to satellite0 star17 star10)
9.665: (turn_to satellite0 groundstation28 star10)
9.665: (turn_to satellite0 groundstation28 star10)
9.665: (turn_to satellite0 star7 groundstation21)
9.665: (turn_to satellite0 star7 star10)
9.665: (turn_to satellite0 groundstation6 star10)
9.665: (turn_to satellite0 star17 star10)
9.665: (turn_to satellite0 groundstation28 groundstation21)
9.665: (turn_to satellite0 groundstation28 groundstation21)
9.665: (turn_to satellite0 groundstation28 groundstation21)
9.665: (turn_to satellite0 groundstation28 groundstation21)
9.665: (turn_to satellite0 groundstation28 groundstation21)
9.666: (turn_to satellite0 star17 star10)
9.666: (turn_to satellite0 groundstation6 star10)
9.666: (turn_to satellite0 star7 star10)
9.666: (turn_to satellite0 star7 star10)
9.666: (turn_to satellite0 star17 star10)
9.666: (turn_to satellite0 groundstation6 star10)
9.666: (turn_to satellite0 star7 star10)
9.666: (turn_to satellite0 groundstation28 star10)
9.666: (turn_to satellite0 star17 star10)
9.666: (turn_to satellite0 groundstation6 star10)
9.667: (turn_to satellite0 star17 groundstation21)
9.667: (turn_to satellite0 groundstation6 groundstation21)
9.667: (turn_to satellite0 star7 groundstation21)
9.667: (turn_to satellite0 star17 groundstation21)
9.667: (turn_to satellite0 groundstation6 groundstation21)
9.667: (turn_to satellite0 star7 star10)
9.667: (turn_to satellite0 star7 groundstation21)
9.667: (turn_to satellite0 groundstation6 star10)
9.667: (turn_to satellite0 star17 star10)
9.667: (turn_to satellite0 groundstation28 star10)
9.667: (turn_to satellite0 groundstation28 star10)
9.667: (turn_to satellite0 groundstation28 groundstation21)
9.667: (turn_to satellite0 groundstation28 star10)
9.667: (turn_to satellite0 star17 star10)
9.667: (turn_to satellite0 star17 star10)
9.667: (turn_to satellite0 star17 groundstation21)
9.667: (turn_to satellite0 star17 groundstation21)
9.667: (turn_to satellite0 star7 star10)
9.667: (turn_to satellite0 groundstation28 groundstation21)
9.667: (turn_to satellite0 groundstation28 groundstation21)
9.667: (turn_to satellite0 groundstation28 star10)
9.667: (turn_to satellite0 star17 star10)
9.667: (turn_to satellite0 groundstation28 star10)
9.667: (turn_to satellite0 star17 groundstation21)
9.667: (turn_to satellite0 star7 groundstation21)
9.667: (turn_to satellite0 groundstation6 groundstation21)
9.667: (turn_to satellite0 groundstation28 groundstation21)
9.667: (turn_to satellite0 star7 groundstation21)
9.667: (turn_to satellite0 star17 groundstation21)
9.667: (turn_to satellite0 star7 groundstation21)
9.667: (turn_to satellite0 groundstation6 groundstation21)
9.667: (turn_to satellite0 star17 groundstation21)
9.667: (turn_to satellite0 groundstation6 groundstation21)
9.667: (turn_to satellite0 star7 groundstation21)
9.667: (turn_to satellite0 star17 groundstation21)
9.667: (turn_to satellite0 groundstation6 groundstation21)
9.667: (turn_to satellite0 groundstation6 groundstation21)
9.667: (turn_to satellite0 star7 groundstation21)
9.667: (turn_to satellite0 star17 groundstation21)
9.669: (turn_to satellite0 groundstation6 star10)
9.669: (turn_to satellite0 star7 groundstation21)
9.669: (turn_to satellite0 star7 star10)
9.669: (turn_to satellite0 star17 star10)
9.669: (turn_to satellite0 star17 groundstation21)
9.669: (turn_to satellite0 groundstation6 groundstation21)
9.669: (turn_to satellite0 star17 star10)
9.669: (turn_to satellite0 star7 star10)
9.669: (turn_to satellite0 groundstation6 star10)
9.669: (turn_to satellite0 star17 star10)
9.669: (turn_to satellite0 star7 groundstation21)
9.669: (turn_to satellite0 groundstation6 groundstation21)
9.669: (turn_to satellite0 groundstation6 groundstation21)
9.669: (turn_to satellite0 star7 groundstation21)
9.669: (turn_to satellite0 star7 star10)
9.669: (turn_to satellite0 groundstation6 star10)
9.669: (turn_to satellite0 star7 star10)
9.669: (turn_to satellite0 groundstation6 star10)
9.669: (turn_to satellite0 star7 star10)
9.671: (turn_to satellite0 star12 star10)
9.671: (turn_to satellite0 star12 groundstation21)
9.671: (turn_to satellite0 star17 groundstation21)
9.671: (turn_to satellite0 groundstation28 groundstation21)
9.671: (turn_to satellite0 star12 groundstation21)
9.671: (turn_to satellite0 groundstation28 star3)
9.671: (turn_to satellite0 star12 groundstation21)
9.671: (turn_to satellite0 star12 groundstation21)
9.671: (turn_to satellite0 star12 groundstation21)
9.671: (turn_to satellite0 star12 star10)
9.672: (turn_to satellite0 groundstation28 star3)
9.672: (turn_to satellite0 groundstation28 star22)
9.672: (turn_to satellite0 star17 groundstation21)
9.672: (turn_to satellite0 star17 groundstation16)
9.672: (turn_to satellite0 groundstation28 groundstation16)
9.672: (turn_to satellite0 groundstation28 groundstation16)
9.672: (turn_to satellite0 star17 star10)
9.672: (turn_to satellite0 star17 star10)
9.672: (turn_to satellite0 star17 groundstation21)
9.672: (turn_to satellite0 star17 star22)
9.672: (turn_to satellite0 groundstation28 groundstation21)
9.672: (turn_to satellite0 groundstation28 star22)
9.672: (turn_to satellite0 groundstation28 groundstation21)
9.672: (turn_to satellite0 groundstation28 groundstation21)
9.672: (turn_to satellite0 star17 groundstation21)
9.672: (turn_to satellite0 star17 star10)
9.672: (turn_to satellite0 groundstation28 groundstation21)
9.672: (turn_to satellite0 groundstation28 star10)
9.672: (turn_to satellite0 groundstation28 groundstation21)
9.672: (turn_to satellite0 groundstation28 star10)
9.672: (turn_to satellite0 groundstation28 star10)
9.672: (turn_to satellite0 groundstation28 groundstation21)
9.672: (turn_to satellite0 star17 star10)
9.672: (turn_to satellite0 groundstation28 star10)
9.673: (turn_to satellite0 star17 groundstation21)
9.673: (turn_to satellite0 star17 groundstation21)
9.673: (turn_to satellite0 groundstation28 groundstation21)
9.673: (turn_to satellite0 groundstation28 groundstation21)
9.673: (turn_to satellite0 groundstation6 groundstation21)
9.673: (turn_to satellite0 star7 groundstation21)
9.673: (turn_to satellite0 star17 groundstation21)
9.673: (turn_to satellite0 star17 star3)
9.673: (turn_to satellite0 groundstation6 star3)
9.673: (turn_to satellite0 star7 star3)
9.673: (turn_to satellite0 groundstation28 star10)
9.673: (turn_to satellite0 star17 star10)
9.673: (turn_to satellite0 star17 star10)
9.673: (turn_to satellite0 star17 star10)
9.673: (turn_to satellite0 star17 star3)
9.673: (turn_to satellite0 groundstation6 star3)
9.673: (turn_to satellite0 star7 star3)
9.673: (turn_to satellite0 star17 star22)
9.673: (turn_to satellite0 groundstation6 star22)
9.673: (turn_to satellite0 star7 star22)
9.673: (turn_to satellite0 groundstation28 star10)
9.673: (turn_to satellite0 groundstation28 star10)
9.673: (turn_to satellite0 star17 star10)
9.673: (turn_to satellite0 groundstation28 star10)
9.673: (turn_to satellite0 star7 groundstation16)
9.673: (turn_to satellite0 star17 groundstation21)
9.673: (turn_to satellite0 groundstation6 groundstation16)
9.673: (turn_to satellite0 groundstation28 groundstation21)
9.673: (turn_to satellite0 star17 groundstation21)
9.673: (turn_to satellite0 star17 groundstation21)
9.673: (turn_to satellite0 star12 star10)
9.673: (turn_to satellite0 star12 star10)
9.673: (turn_to satellite0 star17 groundstation16)
9.673: (turn_to satellite0 groundstation6 groundstation16)
9.673: (turn_to satellite0 star7 groundstation16)
9.674: (turn_to satellite0 star7 star22)
9.674: (turn_to satellite0 groundstation6 star22)
9.674: (turn_to satellite0 star12 groundstation21)
9.674: (turn_to satellite0 star12 groundstation21)
9.674: (turn_to satellite0 star12 star10)
9.674: (turn_to satellite0 star12 star10)
9.674: (turn_to satellite0 groundstation28 star1)
9.674: (turn_to satellite0 groundstation28 star1)
9.674: (turn_to satellite0 groundstation6 groundstation21)
9.674: (turn_to satellite0 star7 groundstation21)
9.674: (turn_to satellite0 groundstation6 groundstation21)
9.674: (turn_to satellite0 groundstation6 star10)
9.674: (turn_to satellite0 star7 star10)
9.674: (turn_to satellite0 star7 groundstation21)
9.674: (turn_to satellite0 star7 groundstation21)
9.674: (turn_to satellite0 groundstation6 star10)
9.674: (turn_to satellite0 groundstation6 star10)
9.664: (turn_to satellite1 groundstation16 star22)
9.664: (turn_to satellite1 groundstation16 star22)
9.664: (turn_to satellite1 groundstation16 star22)
9.664: (turn_to satellite1 groundstation16 star22)
9.671: (turn_to satellite0 star12 star17)
9.671: (turn_to satellite0 star12 groundstation6)
9.671: (turn_to satellite0 star12 star7)
9.671: (turn_to satellite0 star12 star17)
9.671: (turn_to satellite0 star12 star7)
9.674: (turn_to satellite0 star12 groundstation6)
9.675: (turn_to satellite0 star12 groundstation28)
9.675: (turn_to satellite0 star12 groundstation28)
9.676: (turn_to satellite0 star12 groundstation28)
9.676: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite0 star12 star7)
9.677: (turn_to satellite0 star12 star7)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite0 star12 star17)
9.678: (turn_to satellite0 star12 groundstation6)
9.678: (turn_to satellite0 star12 groundstation6)
9.678: (turn_to satellite0 star12 groundstation28)
9.678: (turn_to satellite0 star12 star17)
9.678: (turn_to satellite0 star12 groundstation6)
9.678: (turn_to satellite0 star12 star7)
9.678: (turn_to satellite0 star12 star7)
9.678: (turn_to satellite0 star12 star17)
9.679: (turn_to satellite0 star12 groundstation28)
9.679: (turn_to satellite0 groundstation16 star7)
9.679: (turn_to satellite0 groundstation16 star17)
9.679: (turn_to satellite0 groundstation16 groundstation6)
9.679: (turn_to satellite0 groundstation16 groundstation28)
9.680: (turn_to satellite0 star22 star7)
9.680: (turn_to satellite0 star22 star17)
9.680: (turn_to satellite0 star22 groundstation6)
9.680: (turn_to satellite0 star22 groundstation28)
9.680: (turn_to satellite0 groundstation16 star17)
9.680: (turn_to satellite0 star22 star17)
9.680: (turn_to satellite0 groundstation16 groundstation28)
9.680: (turn_to satellite0 star22 groundstation28)
9.680: (turn_to satellite0 groundstation16 star7)
9.680: (turn_to satellite0 star22 star7)
9.680: (turn_to satellite0 star22 star17)
9.680: (turn_to satellite0 groundstation16 groundstation28)
9.680: (turn_to satellite0 star22 star7)
9.681: (turn_to satellite0 groundstation16 groundstation28)
9.681: (turn_to satellite0 star22 star7)
9.681: (turn_to satellite0 star22 groundstation6)
9.682: (turn_to satellite0 groundstation16 star7)
9.682: (turn_to satellite0 star1 groundstation28)
9.682: (turn_to satellite0 star1 star17)
9.682: (turn_to satellite0 star1 groundstation6)
9.682: (turn_to satellite0 groundstation16 star17)
9.682: (turn_to satellite0 star1 star7)
9.682: (turn_to satellite0 star22 star17)
9.682: (turn_to satellite0 star22 star7)
9.682: (turn_to satellite0 star1 groundstation28)
9.682: (turn_to satellite0 star1 star7)
9.682: (turn_to satellite0 star3 star17)
9.682: (turn_to satellite0 star3 groundstation28)
9.682: (turn_to satellite0 star3 star17)
9.682: (turn_to satellite0 star3 groundstation28)
9.682: (turn_to satellite0 star3 star17)
9.682: (turn_to satellite0 star22 groundstation6)
9.682: (turn_to satellite0 star1 star17)
9.682: (turn_to satellite0 groundstation16 star7)
9.682: (turn_to satellite0 star1 groundstation28)
9.682: (turn_to satellite0 star1 star7)
9.682: (turn_to satellite0 star1 groundstation28)
9.682: (turn_to satellite0 star1 groundstation6)
9.682: (turn_to satellite0 star3 groundstation6)
9.682: (turn_to satellite0 star1 star17)
9.682: (turn_to satellite0 star3 star7)
9.682: (turn_to satellite0 star1 groundstation28)
9.682: (turn_to satellite0 star1 star17)
9.682: (turn_to satellite0 star1 star7)
9.683: (turn_to satellite0 star3 star7)
9.683: (turn_to satellite0 groundstation16 groundstation28)
9.683: (turn_to satellite0 groundstation16 groundstation28)
9.683: (turn_to satellite0 star22 groundstation28)
9.683: (turn_to satellite0 star3 groundstation28)
9.683: (turn_to satellite0 star22 groundstation28)
9.683: (turn_to satellite0 star1 star17)
9.683: (turn_to satellite0 star1 groundstation28)
9.683: (turn_to satellite0 star1 star7)
9.683: (turn_to satellite0 star22 star7)
9.683: (turn_to satellite0 star3 groundstation28)
9.683: (turn_to satellite0 star3 star17)
9.683: (turn_to satellite0 groundstation16 groundstation6)
9.683: (turn_to satellite0 star3 star7)
9.683: (turn_to satellite0 star3 star7)
9.683: (turn_to satellite0 star22 star17)
9.683: (turn_to satellite0 groundstation16 star7)
9.683: (turn_to satellite0 star22 star17)
9.683: (turn_to satellite0 star22 groundstation28)
9.683: (turn_to satellite0 groundstation16 groundstation6)
9.683: (turn_to satellite0 groundstation16 star17)
9.683: (turn_to satellite0 star3 groundstation28)
9.683: (turn_to satellite0 star22 star17)
9.683: (turn_to satellite0 groundstation16 groundstation28)
9.683: (turn_to satellite0 groundstation16 star17)
9.683: (turn_to satellite0 groundstation16 groundstation6)
