/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.378: (turn_to satellite1 star26 groundstation25)
11.378: (turn_to satellite1 groundstation23 groundstation25)
11.378: (turn_to satellite1 star26 groundstation25)
11.378: (turn_to satellite1 groundstation23 groundstation25)
11.378: (turn_to satellite1 groundstation23 groundstation25)
11.378: (turn_to satellite1 star26 groundstation25)
11.378: (turn_to satellite1 star26 groundstation25)
11.378: (turn_to satellite1 groundstation23 groundstation25)
11.378: (turn_to satellite1 groundstation23 groundstation25)
11.378: (turn_to satellite1 star26 groundstation25)
11.378: (turn_to satellite1 star26 star19)
11.378: (turn_to satellite1 star26 star19)
11.378: (turn_to satellite1 groundstation23 star19)
11.378: (turn_to satellite1 groundstation23 star19)
11.378: (turn_to satellite1 star26 star19)
11.378: (turn_to satellite1 star26 star19)
11.378: (turn_to satellite1 star26 groundstation25)
11.378: (turn_to satellite1 groundstation23 groundstation25)
11.378: (turn_to satellite1 groundstation23 star19)
11.378: (turn_to satellite1 star26 groundstation25)
11.378: (turn_to satellite1 groundstation23 groundstation25)
11.379: (turn_to satellite1 star19 groundstation25)
11.379: (turn_to satellite1 star19 groundstation25)
11.379: (turn_to satellite1 star19 groundstation25)
11.381: (turn_to satellite1 star20 groundstation25)
11.381: (turn_to satellite1 star20 groundstation25)
11.334: (turn_to satellite1 star26 star19)
11.334: (turn_to satellite1 groundstation23 star19)
11.334: (turn_to satellite1 groundstation23 star19)
11.334: (turn_to satellite1 star26 star19)
11.335: (turn_to satellite1 star26 star19)
11.335: (turn_to satellite1 groundstation23 star19)
11.363: (turn_to satellite1 star20 star19)
11.363: (turn_to satellite1 star20 star19)
11.364: (turn_to satellite1 star20 star19)
11.370: (turn_to satellite1 groundstation23 star19)
11.370: (turn_to satellite1 star26 star19)
11.381: (turn_to satellite1 star20 star26)
11.381: (turn_to satellite1 star20 star26)
11.381: (turn_to satellite1 star20 star26)
11.381: (turn_to satellite1 star20 groundstation23)
11.381: (turn_to satellite1 star20 groundstation23)
11.381: (turn_to satellite1 star20 star19)
11.381: (turn_to satellite1 star20 star26)
11.382: (turn_to satellite1 star20 star19)
11.383: (turn_to satellite1 star20 star19)
11.383: (turn_to satellite1 star20 star19)
11.383: (turn_to satellite1 star20 star19)
11.384: (turn_to satellite1 star20 star19)
11.386: (turn_to satellite1 star20 star19)
11.386: (turn_to satellite1 star20 star19)
11.386: (turn_to satellite1 star20 star19)
11.386: (turn_to satellite1 star20 star19)
11.386: (turn_to satellite1 star20 star19)
11.386: (turn_to satellite1 star20 star26)
11.386: (turn_to satellite1 star20 groundstation23)
11.390: (turn_to satellite1 star20 star26)
11.390: (turn_to satellite1 star20 star26)
11.390: (turn_to satellite1 star20 groundstation23)
11.390: (turn_to satellite1 star20 groundstation23)
11.390: (turn_to satellite1 star20 star26)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 star26)
11.392: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 star26)
11.393: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 star26)
11.393: (turn_to satellite1 star20 star26)
11.393: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 star26)
11.393: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 star26)
11.393: (turn_to satellite1 star20 star26)
11.393: (turn_to satellite1 star20 groundstation23)
11.394: (turn_to satellite1 star20 star26)
11.395: (turn_to satellite1 star20 groundstation23)
11.395: (turn_to satellite1 star20 star26)
11.396: (turn_to satellite1 star20 groundstation23)
11.396: (turn_to satellite1 star20 star26)
11.396: (turn_to satellite1 star20 groundstation23)
11.396: (turn_to satellite1 star20 star26)
11.396: (turn_to satellite1 star20 star19)
11.396: (turn_to satellite1 star20 star19)
11.397: (turn_to satellite1 star20 star19)
11.397: (turn_to satellite1 star20 star19)
11.397: (turn_to satellite1 star20 star19)
11.397: (turn_to satellite1 star20 star19)
11.397: (turn_to satellite1 star20 star19)
11.397: (turn_to satellite1 star20 star19)
11.397: (turn_to satellite1 star20 star19)
11.398: (turn_to satellite1 star20 groundstation25)
11.399: (turn_to satellite1 star20 star26)
11.399: (turn_to satellite1 star20 groundstation23)
11.399: (turn_to satellite1 star20 star26)
11.399: (turn_to satellite1 star20 groundstation23)
11.399: (turn_to satellite1 star20 groundstation23)
11.399: (turn_to satellite1 star20 groundstation23)
11.399: (turn_to satellite1 star20 groundstation23)
11.399: (turn_to satellite1 star20 star26)
11.399: (turn_to satellite1 star20 star19)
11.399: (turn_to satellite1 star20 star19)
11.399: (turn_to satellite1 star20 star19)
11.399: (turn_to satellite1 star20 star19)
11.399: (turn_to satellite1 star20 star19)
11.399: (turn_to satellite1 star20 star19)
11.399: (turn_to satellite1 star20 groundstation25)
11.399: (turn_to satellite1 star20 star26)
11.400: (turn_to satellite1 star20 groundstation25)
11.400: (turn_to satellite1 star20 star19)
11.400: (turn_to satellite1 star20 groundstation25)
11.400: (turn_to satellite1 star20 groundstation23)
11.400: (turn_to satellite1 star20 groundstation23)
11.400: (turn_to satellite1 star20 star26)
11.400: (turn_to satellite1 star20 star26)
11.400: (turn_to satellite1 star20 groundstation23)
11.400: (turn_to satellite1 star20 star26)
11.400: (turn_to satellite1 star20 groundstation23)
11.400: (turn_to satellite1 star20 star26)
11.400: (turn_to satellite1 star20 star26)
11.400: (turn_to satellite1 star20 groundstation23)
11.400: (turn_to satellite1 star20 star26)
11.400: (turn_to satellite1 star20 star26)
11.401: (turn_to satellite1 star20 groundstation23)
11.401: (turn_to satellite1 star20 star19)
11.401: (turn_to satellite1 star20 groundstation23)
11.401: (turn_to satellite1 star20 star26)
11.401: (turn_to satellite1 star20 star19)
11.401: (turn_to satellite1 star20 star19)
11.401: (turn_to satellite1 star20 star19)
11.401: (turn_to satellite1 star20 star26)
11.401: (turn_to satellite1 star20 star26)
11.401: (turn_to satellite1 star20 groundstation23)
11.401: (turn_to satellite1 star20 star26)
11.401: (turn_to satellite1 star20 groundstation23)
11.401: (turn_to satellite1 star20 star26)
11.401: (turn_to satellite1 star20 groundstation23)
11.401: (turn_to satellite1 star20 star19)
11.401: (turn_to satellite1 star20 groundstation25)
11.401: (turn_to satellite1 star20 star26)
11.401: (turn_to satellite1 star20 groundstation23)
11.401: (turn_to satellite1 star20 groundstation23)
11.401: (turn_to satellite1 star20 star26)
11.409: (turn_to satellite1 star20 groundstation25)
11.409: (turn_to satellite1 star20 star19)
11.409: (turn_to satellite1 star20 groundstation23)
11.409: (turn_to satellite1 star20 groundstation23)
11.409: (turn_to satellite1 star20 groundstation23)
11.414: (turn_to satellite1 star20 star26)
11.414: (turn_to satellite1 star20 star26)
11.414: (turn_to satellite1 star20 groundstation23)
11.414: (turn_to satellite1 star20 groundstation23)
11.415: (turn_to satellite1 star20 groundstation23)
11.415: (turn_to satellite1 star20 star26)
11.416: (turn_to satellite1 star20 groundstation23)
11.416: (turn_to satellite1 star20 star26)
11.416: (turn_to satellite1 star20 groundstation23)
11.416: (turn_to satellite1 star20 star26)
11.416: (turn_to satellite1 star20 star26)
11.416: (turn_to satellite1 star20 groundstation23)
11.416: (turn_to satellite1 star20 groundstation23)
11.416: (turn_to satellite1 star20 star26)
11.416: (turn_to satellite1 star20 groundstation23)
11.416: (turn_to satellite1 star20 star26)
11.416: (turn_to satellite1 star20 groundstation23)
11.416: (turn_to satellite1 star20 star26)
11.416: (turn_to satellite1 star20 star26)
11.417: (turn_to satellite1 star20 star19)
11.417: (turn_to satellite1 star20 star19)
11.417: (turn_to satellite1 star20 groundstation23)
11.417: (turn_to satellite1 star20 star26)
11.418: (turn_to satellite1 star20 groundstation23)
11.418: (turn_to satellite1 star20 star19)
11.418: (turn_to satellite1 star20 star19)
11.418: (turn_to satellite1 star20 star26)
11.418: (turn_to satellite1 star20 groundstation23)
11.418: (turn_to satellite1 star20 star19)
11.418: (turn_to satellite1 star20 groundstation23)
11.418: (turn_to satellite1 star20 star19)
11.418: (turn_to satellite1 star20 star26)
11.418: (turn_to satellite1 star20 star26)
11.418: (turn_to satellite1 star20 groundstation23)
11.418: (turn_to satellite1 star20 groundstation23)
11.418: (turn_to satellite1 star20 star19)
11.418: (turn_to satellite1 star20 star19)
11.418: (turn_to satellite1 star20 star26)
11.418: (turn_to satellite1 star20 groundstation23)
11.418: (turn_to satellite1 star20 star26)
11.418: (turn_to satellite1 star20 groundstation23)
11.419: (turn_to satellite1 star20 star26)
11.419: (turn_to satellite1 star20 star19)
11.431: (turn_to satellite1 star20 star26)
11.432: (turn_to satellite1 star20 star19)
11.433: (turn_to satellite1 star20 groundstation23)
11.433: (turn_to satellite1 star20 groundstation25)
11.433: (turn_to satellite1 star20 star19)
11.433: (turn_to satellite1 star20 star19)
11.433: (turn_to satellite1 star20 star19)
11.434: (turn_to satellite1 star20 star19)
11.434: (turn_to satellite1 star20 groundstation23)
11.434: (turn_to satellite1 star20 star26)
11.434: (turn_to satellite1 star20 groundstation23)
11.434: (turn_to satellite1 star20 groundstation23)
11.434: (turn_to satellite1 star20 star26)
11.434: (turn_to satellite1 star20 star26)
11.434: (turn_to satellite1 star20 groundstation25)
11.434: (turn_to satellite1 star20 star26)
11.434: (turn_to satellite1 star20 star26)
11.434: (turn_to satellite1 star20 groundstation23)
11.434: (turn_to satellite1 star20 star26)
11.434: (turn_to satellite1 star20 groundstation23)
11.434: (turn_to satellite1 star20 star26)
11.434: (turn_to satellite1 star20 groundstation25)
11.434: (turn_to satellite1 star20 groundstation23)
11.434: (turn_to satellite1 star20 groundstation23)
11.434: (turn_to satellite1 star20 groundstation25)
11.434: (turn_to satellite1 star20 star19)
11.434: (turn_to satellite1 star20 star19)
11.434: (turn_to satellite1 star20 groundstation23)
11.606: (turn_to satellite0 groundstation25 star22)
11.606: (turn_to satellite0 groundstation25 star22)
11.607: (turn_to satellite0 groundstation25 star22)
11.619: (turn_to satellite0 star26 star22)
11.623: (turn_to satellite0 groundstation25 star22)
11.623: (turn_to satellite0 groundstation25 star22)
11.645: (turn_to satellite0 star26 star22)
11.646: (turn_to satellite0 groundstation23 star22)
11.646: (turn_to satellite0 star26 star22)
11.646: (turn_to satellite0 star26 star22)
11.646: (turn_to satellite0 groundstation23 star22)
11.647: (turn_to satellite0 groundstation23 star22)
11.648: (turn_to satellite0 groundstation23 star22)
11.648: (turn_to satellite0 star26 star22)
11.667: (turn_to satellite0 star19 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 star19 star22)
11.667: (turn_to satellite0 star19 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 star19 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 star19 star22)
11.668: (turn_to satellite0 star19 star22)
11.668: (turn_to satellite0 groundstation25 star22)
11.668: (turn_to satellite0 groundstation25 star22)
11.668: (turn_to satellite0 star19 star22)
11.668: (turn_to satellite0 groundstation25 star22)
11.668: (turn_to satellite0 star19 star22)
11.673: (turn_to satellite0 groundstation25 star22)
11.673: (turn_to satellite0 star19 star22)
11.674: (turn_to satellite0 groundstation25 star22)
11.674: (turn_to satellite0 star19 star22)
11.674: (turn_to satellite0 star19 star22)
11.674: (turn_to satellite0 groundstation25 star22)
11.675: (turn_to satellite0 groundstation25 star22)
11.675: (turn_to satellite0 star19 star22)
11.675: (turn_to satellite0 star19 star22)
11.675: (turn_to satellite0 groundstation25 star22)
11.675: (turn_to satellite0 groundstation25 star22)
11.675: (turn_to satellite0 star19 star22)
11.675: (turn_to satellite0 groundstation25 star22)
11.675: (turn_to satellite0 star19 star22)
11.676: (turn_to satellite0 groundstation25 star22)
11.676: (turn_to satellite0 star19 star22)
11.676: (turn_to satellite0 groundstation25 star22)
11.676: (turn_to satellite0 star19 star22)
11.676: (turn_to satellite0 groundstation25 star22)
11.676: (turn_to satellite0 star19 star22)
11.676: (turn_to satellite0 groundstation25 star22)
11.676: (turn_to satellite0 star19 star22)
11.677: (turn_to satellite0 groundstation25 star22)
11.677: (turn_to satellite0 star19 star22)
11.678: (turn_to satellite0 star19 star22)
11.678: (turn_to satellite0 groundstation25 star22)
11.678: (turn_to satellite0 groundstation25 star22)
11.678: (turn_to satellite0 star19 star22)
11.678: (turn_to satellite0 groundstation25 star22)
11.678: (turn_to satellite0 star19 star22)
11.678: (turn_to satellite0 star19 star22)
11.678: (turn_to satellite0 groundstation25 star22)
11.678: (turn_to satellite0 star19 star22)
11.678: (turn_to satellite0 star19 star22)
11.678: (turn_to satellite0 groundstation25 star22)
11.678: (turn_to satellite0 groundstation25 star22)
11.678: (turn_to satellite0 star19 star22)
11.678: (turn_to satellite0 groundstation25 star22)
11.678: (turn_to satellite0 star19 star22)
11.678: (turn_to satellite0 groundstation25 star22)
11.678: (turn_to satellite0 star19 star22)
11.678: (turn_to satellite0 groundstation25 star22)
11.678: (turn_to satellite0 star19 star22)
11.678: (turn_to satellite0 groundstation25 star22)
11.682: (turn_to satellite0 groundstation25 star22)
11.682: (turn_to satellite0 star19 star22)
11.682: (turn_to satellite0 groundstation25 star22)
11.682: (turn_to satellite0 star19 star22)
11.682: (turn_to satellite0 star19 star22)
11.682: (turn_to satellite0 groundstation25 star22)
11.682: (turn_to satellite0 groundstation25 star22)
11.682: (turn_to satellite0 star19 star22)
11.685: (turn_to satellite0 groundstation25 star22)
11.685: (turn_to satellite0 star19 star22)
11.685: (turn_to satellite0 star19 star22)
11.685: (turn_to satellite0 groundstation25 star22)
11.688: (turn_to satellite0 star19 star22)
11.689: (turn_to satellite0 groundstation25 star22)
11.689: (turn_to satellite0 groundstation25 star22)
11.689: (turn_to satellite0 star19 star22)
11.689: (turn_to satellite0 star19 star22)
11.689: (turn_to satellite0 groundstation25 star22)
11.689: (turn_to satellite0 groundstation25 star22)
11.689: (turn_to satellite0 star19 star22)
11.689: (turn_to satellite0 groundstation25 star22)
11.689: (turn_to satellite0 star19 star22)
11.689: (turn_to satellite0 groundstation25 star22)
11.689: (turn_to satellite0 star19 star22)
11.690: (turn_to satellite0 groundstation25 star22)
11.690: (turn_to satellite0 star19 star22)
11.690: (turn_to satellite0 groundstation25 star22)
11.690: (turn_to satellite0 star19 star22)
11.690: (turn_to satellite0 groundstation25 star22)
11.690: (turn_to satellite0 star19 star22)
11.690: (turn_to satellite0 star19 star22)
11.690: (turn_to satellite0 groundstation25 star22)
11.690: (turn_to satellite0 groundstation25 star22)
11.690: (turn_to satellite0 star19 star22)
11.691: (turn_to satellite0 star19 star22)
11.691: (turn_to satellite0 groundstation25 star22)
11.691: (turn_to satellite0 groundstation25 star22)
11.691: (turn_to satellite0 star19 star22)
11.691: (turn_to satellite0 groundstation25 star22)
11.691: (turn_to satellite0 star19 star22)
11.692: (turn_to satellite0 star19 star22)
11.692: (turn_to satellite0 groundstation25 star22)
11.693: (turn_to satellite0 groundstation23 star22)
11.693: (turn_to satellite0 star26 star22)
11.693: (turn_to satellite0 star26 star22)
11.693: (turn_to satellite0 groundstation23 star22)
11.693: (turn_to satellite0 groundstation23 star22)
11.693: (turn_to satellite0 star26 star22)
11.693: (turn_to satellite0 star26 star22)
11.693: (turn_to satellite0 groundstation23 star22)
11.693: (turn_to satellite0 star26 star22)
11.693: (turn_to satellite0 groundstation23 star22)
11.694: (turn_to satellite0 star26 star22)
11.694: (turn_to satellite0 groundstation23 star22)
11.694: (turn_to satellite0 star26 star22)
11.694: (turn_to satellite0 groundstation23 star22)
11.694: (turn_to satellite0 groundstation23 star22)
11.694: (turn_to satellite0 star26 star22)
11.694: (turn_to satellite0 star20 star22)
11.695: (turn_to satellite1 groundstation23 star19)
11.695: (turn_to satellite1 star26 star19)
11.695: (turn_to satellite0 star20 star22)
11.695: (turn_to satellite0 star20 star22)
11.695: (turn_to satellite0 star20 star22)
11.695: (turn_to satellite0 groundstation23 star22)
11.695: (turn_to satellite0 star26 star22)
11.695: (turn_to satellite0 groundstation23 star22)
11.695: (turn_to satellite0 star26 star22)
11.695: (turn_to satellite0 groundstation23 star22)
11.695: (turn_to satellite0 star26 star22)
11.695: (turn_to satellite0 star26 star22)
11.695: (turn_to satellite0 groundstation23 star22)
11.695: (turn_to satellite0 groundstation23 star22)
11.695: (turn_to satellite0 star26 star22)
11.695: (turn_to satellite0 groundstation23 star22)
11.695: (turn_to satellite0 star26 star22)
11.696: (turn_to satellite0 groundstation23 star22)
11.696: (turn_to satellite0 star26 star22)
11.696: (turn_to satellite0 star20 star22)
11.696: (turn_to satellite1 groundstation23 star19)
11.696: (turn_to satellite1 star26 star19)
11.696: (turn_to satellite1 groundstation23 star19)
11.696: (turn_to satellite1 star26 star19)
11.696: (turn_to satellite1 groundstation23 star19)
11.696: (turn_to satellite1 star26 star19)
11.696: (turn_to satellite0 star19 star26)
11.696: (turn_to satellite0 groundstation25 star26)
11.696: (turn_to satellite0 star20 star22)
11.697: (turn_to satellite0 star20 star22)
11.697: (turn_to satellite1 groundstation23 star19)
11.697: (turn_to satellite1 star26 star19)
11.697: (turn_to satellite0 groundstation23 star22)
11.697: (turn_to satellite0 star26 star22)
11.697: (turn_to satellite0 groundstation23 star22)
11.697: (turn_to satellite0 star26 star22)
11.697: (turn_to satellite0 star26 star22)
11.697: (turn_to satellite0 star26 star22)
11.697: (turn_to satellite0 groundstation23 star22)
11.697: (turn_to satellite0 groundstation23 star22)
11.697: (turn_to satellite0 star26 star22)
11.697: (turn_to satellite0 groundstation23 star22)
11.697: (turn_to satellite0 star26 star22)
11.697: (turn_to satellite0 groundstation23 star22)
11.697: (turn_to satellite0 star26 star22)
11.697: (turn_to satellite0 groundstation23 star22)
11.697: (turn_to satellite0 star20 star22)
11.700: (turn_to satellite0 groundstation23 star22)
11.700: (turn_to satellite0 star26 star22)
11.700: (turn_to satellite0 star26 star22)
11.700: (turn_to satellite0 groundstation23 star22)
11.700: (turn_to satellite0 groundstation23 star22)
11.700: (turn_to satellite0 star26 star22)
11.700: (turn_to satellite0 groundstation23 star22)
11.700: (turn_to satellite0 star26 star22)
11.702: (turn_to satellite0 groundstation25 star22)
11.702: (turn_to satellite0 star19 star22)
11.702: (turn_to satellite0 star19 star22)
11.702: (turn_to satellite0 star19 star22)
11.702: (turn_to satellite0 star19 star22)
11.702: (turn_to satellite0 groundstation25 star22)
11.702: (turn_to satellite0 groundstation25 star22)
11.702: (turn_to satellite0 groundstation25 star22)
11.702: (turn_to satellite0 groundstation25 star22)
11.702: (turn_to satellite0 star19 star22)
11.702: (turn_to satellite0 groundstation25 star22)
11.702: (turn_to satellite0 star19 star22)
11.702: (turn_to satellite0 star19 star22)
11.702: (turn_to satellite0 star19 star22)
11.702: (turn_to satellite0 groundstation25 star22)
11.702: (turn_to satellite0 groundstation25 star22)
11.702: (turn_to satellite0 star19 star22)
11.702: (turn_to satellite0 star19 star22)
11.623: (turn_to satellite1 star19 star20)
11.624: (turn_to satellite1 star19 star20)
11.626: (turn_to satellite1 star19 star20)
11.626: (turn_to satellite1 star19 star20)
11.627: (turn_to satellite1 star19 star20)
11.627: (turn_to satellite1 star19 star20)
11.627: (turn_to satellite1 star19 star20)
11.627: (turn_to satellite1 groundstation25 star20)
11.627: (turn_to satellite1 groundstation25 star20)
11.628: (turn_to satellite1 star19 star20)
11.633: (turn_to satellite1 star19 star20)
11.636: (turn_to satellite1 star19 groundstation23)
11.637: (turn_to satellite1 star19 star20)
11.637: (turn_to satellite1 star19 star20)
11.638: (turn_to satellite1 star19 groundstation23)
11.638: (turn_to satellite1 star19 star20)
11.638: (turn_to satellite1 star19 star20)
11.638: (turn_to satellite1 star19 star20)
11.638: (turn_to satellite1 star19 star20)
11.638: (turn_to satellite1 groundstation25 star20)
11.638: (turn_to satellite1 star19 star26)
11.639: (turn_to satellite1 groundstation25 star20)
11.647: (turn_to satellite1 groundstation23 star20)
11.647: (turn_to satellite1 groundstation23 star20)
11.647: (turn_to satellite1 star26 star20)
11.647: (turn_to satellite1 star26 star20)
11.647: (turn_to satellite1 star26 star20)
11.647: (turn_to satellite1 groundstation23 star20)
11.647: (turn_to satellite1 groundstation23 star20)
11.647: (turn_to satellite1 star26 star20)
11.648: (turn_to satellite1 star19 star20)
11.648: (turn_to satellite1 star19 star20)
11.648: (turn_to satellite1 star19 star20)
11.648: (turn_to satellite1 star19 star20)
11.648: (turn_to satellite1 groundstation25 star20)
11.648: (turn_to satellite0 groundstation23 groundstation25)
11.648: (turn_to satellite1 star19 star20)
11.648: (turn_to satellite1 star19 star20)
11.649: (turn_to satellite1 groundstation23 star20)
11.649: (turn_to satellite1 star26 star20)
11.649: (turn_to satellite0 star26 groundstation25)
11.649: (turn_to satellite1 groundstation23 star20)
11.650: (turn_to satellite1 star26 star20)
11.650: (turn_to satellite1 groundstation23 star20)
11.650: (turn_to satellite1 star26 star20)
11.650: (turn_to satellite1 star26 star20)
11.650: (turn_to satellite1 groundstation23 star20)
11.650: (turn_to satellite1 groundstation23 star20)
11.651: (turn_to satellite1 groundstation23 star20)
11.651: (turn_to satellite1 star26 star20)
11.651: (turn_to satellite1 groundstation23 star20)
11.651: (turn_to satellite1 star26 star20)
11.651: (turn_to satellite1 star26 star20)
11.651: (turn_to satellite1 groundstation23 star20)
11.651: (turn_to satellite1 groundstation23 star20)
11.651: (turn_to satellite1 star26 star20)
11.652: (turn_to satellite1 star26 star20)
11.652: (turn_to satellite1 groundstation23 star20)
11.652: (turn_to satellite1 star26 star20)
11.652: (turn_to satellite1 groundstation23 star20)
11.652: (turn_to satellite1 star26 star20)
11.652: (turn_to satellite1 groundstation23 star20)
11.652: (turn_to satellite1 groundstation23 star20)
11.652: (turn_to satellite1 groundstation23 star20)
11.652: (turn_to satellite0 star26 groundstation25)
11.652: (turn_to satellite1 groundstation23 star20)
11.652: (turn_to satellite0 groundstation23 groundstation25)
11.652: (turn_to satellite1 star26 star20)
11.652: (turn_to satellite1 star26 star20)
11.652: (turn_to satellite1 groundstation23 star20)
11.652: (turn_to satellite1 star26 star20)
11.652: (turn_to satellite1 star26 star20)
11.652: (turn_to satellite1 groundstation23 star20)
11.652: (turn_to satellite1 star26 star20)
11.653: (turn_to satellite1 star26 star20)
11.653: (turn_to satellite1 groundstation23 star20)
11.653: (turn_to satellite1 star26 star20)
11.653: (turn_to satellite1 groundstation23 star20)
11.653: (turn_to satellite1 star19 star20)
11.654: (turn_to satellite1 groundstation25 star20)
11.654: (turn_to satellite1 star26 star20)
11.654: (turn_to satellite1 groundstation23 star20)
11.654: (turn_to satellite1 groundstation23 star20)
11.654: (turn_to satellite1 star26 star20)
11.654: (turn_to satellite1 star26 star20)
11.654: (turn_to satellite1 groundstation23 star20)
11.654: (turn_to satellite1 groundstation23 star20)
11.654: (turn_to satellite1 star26 star20)
11.654: (turn_to satellite1 star26 star20)
11.654: (turn_to satellite1 groundstation23 star20)
11.654: (turn_to satellite1 star26 star20)
11.654: (turn_to satellite1 star26 star20)
11.654: (turn_to satellite1 groundstation23 star20)
11.655: (turn_to satellite1 groundstation23 star20)
11.655: (turn_to satellite1 groundstation23 star20)
11.655: (turn_to satellite1 star26 star20)
11.655: (turn_to satellite1 groundstation23 star20)
11.655: (turn_to satellite1 star26 star20)
11.655: (turn_to satellite1 star26 star20)
11.655: (turn_to satellite1 groundstation23 star20)
11.655: (turn_to satellite1 star26 star20)
11.655: (turn_to satellite1 star26 star20)
11.655: (turn_to satellite1 groundstation23 star20)
11.655: (turn_to satellite1 star26 star20)
11.655: (turn_to satellite1 groundstation23 star20)
11.655: (turn_to satellite1 groundstation23 star20)
11.655: (turn_to satellite1 groundstation23 star20)
11.655: (turn_to satellite1 star26 star20)
11.658: (turn_to satellite1 star19 star20)
11.658: (turn_to satellite1 star19 star20)
11.658: (turn_to satellite1 star19 star20)
11.658: (turn_to satellite1 star19 star20)
11.658: (turn_to satellite1 groundstation25 star20)
11.658: (turn_to satellite1 groundstation25 star20)
11.658: (turn_to satellite1 star19 star20)
11.659: (turn_to satellite1 star19 star20)
11.659: (turn_to satellite1 star19 star20)
11.659: (turn_to satellite1 star19 star20)
11.659: (turn_to satellite1 star19 star20)
11.659: (turn_to satellite1 star19 star20)
11.659: (turn_to satellite1 star19 star20)
11.660: (turn_to satellite1 star19 star20)
11.660: (turn_to satellite1 star19 star20)
11.660: (turn_to satellite1 star19 star20)
11.660: (turn_to satellite1 star19 star20)
11.662: (turn_to satellite1 star26 star20)
11.663: (turn_to satellite1 star26 star20)
11.663: (turn_to satellite1 groundstation23 star20)
11.663: (turn_to satellite1 star26 star20)
11.663: (turn_to satellite1 star26 star20)
11.663: (turn_to satellite1 groundstation23 star20)
11.664: (turn_to satellite1 groundstation23 star20)
11.664: (turn_to satellite1 star26 star20)
11.664: (turn_to satellite1 star26 star20)
11.664: (turn_to satellite1 groundstation23 star20)
11.666: (turn_to satellite1 groundstation23 star20)
11.666: (turn_to satellite1 groundstation23 star20)
11.666: (turn_to satellite1 star26 star20)
11.666: (turn_to satellite1 star26 star20)
11.666: (turn_to satellite1 groundstation23 star20)
11.667: (turn_to satellite0 star26 groundstation25)
11.667: (turn_to satellite0 groundstation23 groundstation25)
11.667: (turn_to satellite0 star26 groundstation25)
11.667: (turn_to satellite0 groundstation23 groundstation25)
11.667: (turn_to satellite0 groundstation23 star19)
11.667: (turn_to satellite0 star26 star19)
11.667: (turn_to satellite0 star26 star19)
11.667: (turn_to satellite0 groundstation23 star19)
11.668: (turn_to satellite1 star26 star20)
11.680: (turn_to satellite0 star19 groundstation25)
11.680: (turn_to satellite1 star26 groundstation23)
11.680: (turn_to satellite1 star26 groundstation23)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite0 groundstation25 star19)
11.681: (turn_to satellite0 groundstation25 star19)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 star26 star20)
11.681: (turn_to satellite1 groundstation23 star20)
11.681: (turn_to satellite0 star19 groundstation25)
11.682: (turn_to satellite1 star26 star20)
11.682: (turn_to satellite1 groundstation23 star20)
11.682: (turn_to satellite1 groundstation23 star20)
11.682: (turn_to satellite1 groundstation23 star20)
