/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.699: (turn_to satellite5 star0 groundstation19)
7.699: (turn_to satellite2 groundstation5 planet29)
7.701: (turn_to satellite2 star23 planet29)
7.702: (turn_to satellite5 star0 groundstation19)
7.706: (turn_to satellite5 star0 groundstation19)
7.706: (take_image satellite2 star26 instrument18 spectrograph2)
7.721: (take_image satellite2 star26 instrument18 spectrograph2)
7.721: (switch_on instrument27 satellite4)
7.722: (switch_on instrument26 satellite4)
7.723: (take_image satellite2 star26 instrument18 spectrograph2)
7.727: (take_image satellite2 star26 instrument18 spectrograph2)
7.727: (switch_on instrument25 satellite4)
7.733: (turn_to satellite2 star26 planet29)
7.733: (turn_to satellite5 star0 groundstation19)
7.734: (switch_on instrument27 satellite4)
7.739: (turn_to satellite5 star0 groundstation19)
7.739: (switch_on instrument25 satellite4)
7.739: (switch_on instrument26 satellite4)
7.739: (turn_to satellite5 star0 groundstation19)
7.744: (turn_to satellite2 star26 planet29)
7.745: (turn_to satellite2 star26 planet29)
7.766: (calibrate satellite4 instrument24 star10)
7.766: (turn_to satellite2 star10 planet29)
7.767: (turn_to satellite4 planet29 star10)
7.785: (turn_to satellite2 planet27 planet29)
7.789: (turn_to satellite1 star0 groundstation6)
7.791: (switch_on instrument27 satellite4)
7.792: (turn_to satellite2 star28 planet29)
7.794: (turn_to satellite5 star0 groundstation19)
7.798: (turn_to satellite2 planet27 planet29)
7.799: (turn_to satellite0 star0 groundstation11)
7.800: (turn_to satellite2 star28 planet29)
7.800: (switch_on instrument26 satellite4)
7.800: (turn_to satellite5 star0 groundstation19)
7.805: (turn_to satellite2 planet27 planet29)
7.807: (turn_to satellite2 star28 planet29)
7.811: (turn_to satellite2 star28 star26)
7.812: (turn_to satellite2 star26 planet29)
7.812: (switch_on instrument25 satellite4)
7.812: (turn_to satellite5 star0 groundstation19)
7.813: (turn_to satellite2 planet27 planet29)
7.818: (turn_to satellite2 planet27 planet29)
7.819: (turn_to satellite2 planet27 planet29)
7.822: (turn_to satellite2 planet27 planet29)
7.826: (turn_to satellite2 planet27 planet29)
7.827: (turn_to satellite2 planet27 planet29)
7.828: (turn_to satellite2 planet27 planet29)
7.830: (turn_to satellite2 planet27 planet29)
7.832: (turn_to satellite2 planet27 planet29)
7.832: (turn_to satellite2 planet27 planet29)
7.834: (turn_to satellite2 planet27 planet29)
7.834: (turn_to satellite2 planet27 planet29)
7.839: (turn_to satellite5 groundstation12 groundstation19)
7.841: (turn_to satellite2 planet27 planet29)
7.844: (turn_to satellite4 star23 star10)
7.844: (switch_on instrument27 satellite4)
7.845: (turn_to satellite5 star16 groundstation19)
7.845: (turn_to satellite5 star20 groundstation19)
7.846: (turn_to satellite5 groundstation15 groundstation19)
7.846: (turn_to satellite5 groundstation25 groundstation19)
7.846: (turn_to satellite5 star21 groundstation19)
7.846: (turn_to satellite5 groundstation8 groundstation19)
7.846: (turn_to satellite5 groundstation14 groundstation19)
7.846: (turn_to satellite5 star1 groundstation19)
7.846: (turn_to satellite5 star13 groundstation19)
7.846: (turn_to satellite5 star4 groundstation19)
7.846: (turn_to satellite2 planet27 planet29)
7.846: (turn_to satellite5 groundstation2 groundstation19)
7.847: (turn_to satellite5 planet29 groundstation19)
7.847: (turn_to satellite5 star17 groundstation19)
7.847: (turn_to satellite5 star24 groundstation19)
7.848: (turn_to satellite2 planet27 planet29)
7.849: (switch_on instrument24 satellite4)
7.849: (turn_to satellite4 star13 star10)
7.851: (turn_to satellite2 planet27 planet29)
7.851: (turn_to satellite4 groundstation5 star10)
7.853: (turn_to satellite5 star18 groundstation19)
7.854: (turn_to satellite5 groundstation5 groundstation19)
7.854: (turn_to satellite4 star20 star10)
7.855: (turn_to satellite4 star1 star10)
7.855: (turn_to satellite5 star3 groundstation19)
7.855: (turn_to satellite0 star10 groundstation11)
7.855: (turn_to satellite4 star18 star10)
7.856: (turn_to satellite5 star10 groundstation19)
7.856: (turn_to satellite4 groundstation7 star10)
7.856: (turn_to satellite1 star10 groundstation6)
7.856: (turn_to satellite5 groundstation9 groundstation19)
7.856: (turn_to satellite2 planet27 planet29)
7.856: (turn_to satellite2 planet27 planet29)
7.857: (turn_to satellite4 star4 star10)
7.857: (switch_on instrument24 satellite4)
7.857: (turn_to satellite2 planet27 planet29)
7.857: (turn_to satellite2 planet27 planet29)
7.858: (turn_to satellite2 planet27 planet29)
7.858: (turn_to satellite5 groundstation7 groundstation19)
7.858: (turn_to satellite4 groundstation19 star10)
7.859: (turn_to satellite5 star23 groundstation19)
7.860: (turn_to satellite2 planet27 planet29)
7.860: (turn_to satellite2 planet27 planet29)
7.860: (turn_to satellite2 groundstation19 planet29)
7.860: (turn_to satellite4 star23 star10)
7.860: (turn_to satellite4 star21 star10)
7.861: (turn_to satellite2 planet27 planet29)
7.861: (turn_to satellite4 star1 star10)
7.861: (turn_to satellite2 planet27 planet29)
7.861: (turn_to satellite4 groundstation11 star10)
7.862: (turn_to satellite1 groundstation12 groundstation6)
7.862: (turn_to satellite2 planet27 planet29)
7.862: (calibrate satellite4 instrument24 star10)
7.862: (turn_to satellite4 groundstation15 star10)
7.864: (turn_to satellite0 groundstation15 groundstation11)
7.864: (turn_to satellite2 planet27 planet29)
7.864: (turn_to satellite2 groundstation11 planet29)
7.865: (turn_to satellite2 planet27 planet29)
7.865: (turn_to satellite5 star0 groundstation19)
7.865: (turn_to satellite2 planet27 planet29)
7.865: (turn_to satellite0 star16 groundstation11)
7.865: (turn_to satellite4 groundstation6 star10)
7.865: (turn_to satellite0 star1 groundstation11)
7.865: (take_image satellite2 planet27 instrument18 thermograph1)
7.865: (turn_to satellite1 groundstation15 groundstation6)
7.865: (turn_to satellite0 star20 groundstation11)
7.865: (turn_to satellite0 groundstation25 groundstation11)
7.865: (turn_to satellite0 star13 groundstation11)
7.866: (turn_to satellite1 star16 groundstation6)
7.866: (turn_to satellite1 star13 groundstation6)
7.866: (turn_to satellite0 groundstation8 groundstation11)
7.866: (turn_to satellite0 groundstation12 groundstation11)
7.866: (turn_to satellite0 star4 groundstation11)
7.866: (turn_to satellite0 star21 groundstation11)
7.866: (turn_to satellite0 star24 groundstation11)
7.866: (turn_to satellite2 planet27 planet29)
7.866: (take_image satellite2 planet27 instrument18 spectrograph2)
7.866: (turn_to satellite1 groundstation25 groundstation6)
7.866: (turn_to satellite0 planet29 groundstation11)
7.866: (turn_to satellite0 groundstation2 groundstation11)
7.867: (turn_to satellite4 groundstation15 star10)
7.867: (turn_to satellite0 star17 groundstation11)
7.867: (turn_to satellite2 planet27 planet29)
7.867: (turn_to satellite1 groundstation8 groundstation6)
7.867: (turn_to satellite0 groundstation14 groundstation11)
7.867: (turn_to satellite1 star20 groundstation6)
7.867: (turn_to satellite1 groundstation2 groundstation6)
7.867: (turn_to satellite4 groundstation5 star10)
7.867: (turn_to satellite2 groundstation6 planet29)
7.867: (turn_to satellite1 star21 groundstation6)
7.867: (turn_to satellite1 star17 groundstation6)
5.478: (switch_on instrument23 satellite3)
5.481: (switch_on instrument19 satellite3)
5.481: (switch_on instrument22 satellite3)
5.803: (turn_to satellite5 star0 groundstation19)
5.804: (turn_to satellite4 planet27 star10)
5.805: (calibrate satellite4 instrument24 star10)
5.806: (turn_to satellite5 star0 groundstation19)
5.806: (turn_to satellite2 planet27 planet29)
5.808: (turn_to satellite4 planet27 star10)
5.808: (turn_to satellite2 planet27 planet29)
5.808: (turn_to satellite2 star26 planet29)
5.809: (turn_to satellite4 star26 star10)
5.839: (turn_to satellite2 star28 planet29)
5.840: (turn_to satellite4 planet27 star10)
5.866: (switch_on instrument24 satellite4)
5.866: (turn_to satellite2 planet27 star26)
5.980: (turn_to satellite4 planet27 star10)
5.981: (turn_to satellite2 planet27 planet29)
6.058: (turn_to satellite3 star26 planet27)
6.064: (take_image satellite2 star26 instrument18 spectrograph2)
6.064: (calibrate satellite4 instrument24 star10)
6.064: (take_image satellite4 star26 instrument24 spectrograph2)
6.065: (turn_to satellite5 star0 groundstation19)
6.065: (turn_to satellite4 star26 star10)
6.067: (calibrate satellite4 instrument24 star10)
6.067: (turn_to satellite2 star26 planet29)
6.067: (turn_to satellite5 star0 groundstation19)
6.099: (switch_on instrument24 satellite4)
6.101: (take_image satellite2 star26 instrument18 spectrograph2)
6.102: (turn_to satellite5 star0 groundstation19)
6.104: (turn_to satellite4 star0 star10)
6.105: (turn_to satellite2 planet27 planet29)
6.107: (turn_to satellite4 planet27 star10)
6.108: (turn_to satellite2 star0 planet29)
6.124: (turn_to satellite4 groundstation22 star10)
6.125: (turn_to satellite3 star28 planet27)
6.126: (calibrate satellite4 instrument24 star10)
6.126: (turn_to satellite5 star0 groundstation19)
6.127: (turn_to satellite2 star28 planet29)
6.130: (turn_to satellite2 star28 planet29)
6.130: (turn_to satellite2 planet27 planet29)
6.131: (turn_to satellite4 star26 star10)
6.180: (switch_on instrument24 satellite4)
6.185: (turn_to satellite2 star28 star26)
6.209: (turn_to satellite2 star26 planet29)
6.210: (turn_to satellite4 star26 star10)
6.368: (turn_to satellite2 star26 planet29)
6.369: (turn_to satellite4 star0 star10)
6.370: (turn_to satellite4 star26 star10)
6.370: (turn_to satellite2 star0 planet29)
6.371: (turn_to satellite2 star26 planet29)
6.372: (turn_to satellite4 groundstation22 star10)
6.392: (turn_to satellite5 star0 groundstation19)
6.396: (take_image satellite2 planet27 instrument18 image0)
6.426: (turn_to satellite2 star0 star26)
6.428: (turn_to satellite2 star28 planet29)
6.428: (turn_to satellite4 star0 star10)
6.435: (turn_to satellite4 groundstation22 star10)
6.439: (turn_to satellite2 star28 planet29)
6.457: (turn_to satellite5 star0 groundstation19)
6.459: (turn_to satellite2 planet27 star26)
6.461: (turn_to satellite2 planet27 star26)
6.461: (switch_on instrument26 satellite4)
6.464: (turn_to satellite2 planet27 star26)
6.466: (switch_on instrument27 satellite4)
6.470: (switch_on instrument25 satellite4)
6.471: (turn_to satellite2 planet27 star26)
6.473: (turn_to satellite2 star26 planet27)
6.486: (turn_to satellite4 groundstation22 star10)
6.489: (turn_to satellite5 star0 groundstation19)
6.570: (turn_to satellite4 planet27 star10)
6.591: (turn_to satellite0 star10 groundstation11)
6.591: (turn_to satellite5 star10 groundstation19)
6.591: (turn_to satellite2 groundstation19 planet29)
6.592: (turn_to satellite1 star10 groundstation6)
6.593: (turn_to satellite4 groundstation19 star10)
6.593: (turn_to satellite1 groundstation22 groundstation6)
6.594: (turn_to satellite4 groundstation11 star10)
6.595: (turn_to satellite2 planet27 planet29)
6.596: (calibrate satellite4 instrument24 star10)
6.599: (turn_to satellite2 groundstation11 planet29)
6.599: (turn_to satellite4 groundstation6 star10)
6.600: (turn_to satellite2 groundstation6 planet29)
6.600: (turn_to satellite2 planet27 planet29)
6.601: (take_image satellite2 star28 instrument18 spectrograph2)
6.602: (calibrate satellite4 instrument24 star10)
6.603: (turn_to satellite4 planet27 star10)
6.605: (turn_to satellite2 planet27 planet29)
6.608: (turn_to satellite2 planet27 planet29)
6.610: (turn_to satellite0 groundstation22 groundstation11)
6.613: (turn_to satellite2 planet27 planet29)
6.614: (calibrate satellite4 instrument24 star10)
6.615: (turn_to satellite2 planet27 planet29)
6.616: (turn_to satellite5 planet29 groundstation19)
6.618: (turn_to satellite1 planet29 groundstation6)
6.618: (turn_to satellite0 planet29 groundstation11)
6.622: (turn_to satellite4 planet27 star10)
6.629: (turn_to satellite5 groundstation22 groundstation19)
6.632: (turn_to satellite5 star0 groundstation19)
6.633: (calibrate satellite4 instrument24 star10)
6.636: (turn_to satellite5 star0 groundstation19)
6.639: (take_image satellite2 star28 instrument18 spectrograph2)
6.639: (turn_to satellite5 star0 groundstation19)
6.640: (turn_to satellite1 groundstation22 groundstation6)
6.641: (turn_to satellite0 groundstation22 groundstation11)
6.714: (turn_to satellite2 groundstation7 star26)
6.714: (turn_to satellite2 star18 star26)
6.718: (turn_to satellite2 star3 star26)
6.719: (turn_to satellite5 star0 groundstation19)
6.719: (take_image satellite2 star26 instrument18 spectrograph2)
6.719: (switch_on instrument26 satellite4)
6.721: (turn_to satellite2 groundstation9 star26)
6.722: (turn_to satellite2 star23 star26)
6.722: (turn_to satellite1 star0 groundstation6)
6.722: (turn_to satellite2 groundstation5 star26)
6.725: (turn_to satellite1 star0 groundstation6)
6.726: (switch_on instrument27 satellite4)
6.726: (turn_to satellite5 star0 groundstation19)
6.727: (take_image satellite2 star26 instrument18 spectrograph2)
6.733: (turn_to satellite0 star0 groundstation11)
6.733: (calibrate satellite4 instrument24 star10)
6.735: (turn_to satellite0 star0 groundstation11)
6.736: (switch_on instrument25 satellite4)
6.737: (turn_to satellite5 star0 groundstation19)
6.737: (take_image satellite2 star26 instrument18 spectrograph2)
6.743: (calibrate satellite4 instrument24 star10)
6.747: (turn_to satellite1 groundstation22 groundstation6)
6.757: (calibrate satellite4 instrument24 star10)
6.759: (take_image satellite2 star28 instrument18 spectrograph2)
6.760: (turn_to satellite5 star0 groundstation19)
6.760: (turn_to satellite4 planet29 star10)
6.761: (turn_to satellite5 star0 groundstation19)
6.763: (turn_to satellite0 groundstation22 groundstation11)
6.766: (turn_to satellite2 star10 planet29)
6.771: (turn_to satellite5 groundstation22 groundstation19)
6.780: (calibrate satellite4 instrument24 star10)
6.784: (calibrate satellite4 instrument24 star10)
6.787: (turn_to satellite4 groundstation22 star10)
6.787: (calibrate satellite4 instrument24 star10)
6.790: (turn_to satellite2 star28 star26)
6.790: (calibrate satellite4 instrument24 star10)
6.790: (calibrate satellite4 instrument24 star10)
6.791: (calibrate satellite4 instrument24 star10)
6.791: (switch_on instrument27 satellite4)
6.791: (calibrate satellite4 instrument24 star10)
6.791: (calibrate satellite4 instrument24 star10)
6.791: (turn_to satellite2 star0 planet29)
6.792: (calibrate satellite4 instrument24 star10)
6.792: (calibrate satellite4 instrument24 star10)
6.792: (calibrate satellite4 instrument24 groundstation7)
6.793: (calibrate satellite4 instrument24 star10)
6.793: (calibrate satellite4 instrument24 groundstation5)
6.793: (calibrate satellite4 instrument24 star10)
6.794: (calibrate satellite4 instrument24 star10)
6.794: (calibrate satellite4 instrument24 star10)
6.794: (calibrate satellite4 instrument24 star10)
6.795: (turn_to satellite2 star28 star26)
6.796: (switch_on instrument25 satellite4)
6.796: (switch_on instrument26 satellite4)
6.796: (calibrate satellite4 instrument24 star10)
6.796: (calibrate satellite4 instrument24 star10)
6.796: (calibrate satellite4 instrument24 star10)
6.797: (calibrate satellite4 instrument24 star18)
6.797: (calibrate satellite4 instrument24 star10)
6.797: (turn_to satellite2 star28 star26)
6.797: (calibrate satellite4 instrument24 star10)
6.798: (calibrate satellite4 instrument24 star10)
6.798: (turn_to satellite5 groundstation12 groundstation19)
6.798: (calibrate satellite4 instrument25 star1)
6.799: (calibrate satellite4 instrument24 star10)
6.799: (calibrate satellite4 instrument27 groundstation5)
6.799: (calibrate satellite4 instrument24 star10)
6.799: (turn_to satellite2 planet27 planet29)
6.799: (calibrate satellite4 instrument24 star10)
6.800: (calibrate satellite4 instrument24 star10)
6.800: (turn_to satellite0 groundstation7 groundstation11)
6.800: (turn_to satellite0 star18 groundstation11)
6.800: (turn_to satellite5 groundstation12 groundstation19)
6.801: (turn_to satellite0 star23 groundstation11)
6.801: (turn_to satellite0 star18 groundstation11)
6.801: (turn_to satellite1 groundstation7 groundstation6)
6.801: (calibrate satellite4 instrument24 star10)
6.801: (turn_to satellite1 star10 groundstation6)
6.801: (turn_to satellite1 groundstation7 groundstation6)
6.801: (turn_to satellite1 star18 groundstation6)
6.801: (turn_to satellite0 star10 groundstation11)
6.801: (calibrate satellite4 instrument26 star13)
6.801: (turn_to satellite0 groundstation7 groundstation11)
6.801: (turn_to satellite3 star26 planet27)
6.801: (turn_to satellite1 star18 groundstation6)
6.801: (turn_to satellite1 groundstation5 groundstation6)
6.801: (calibrate satellite4 instrument24 star10)
6.801: (turn_to satellite0 star23 groundstation11)
6.802: (calibrate satellite4 instrument24 star10)
6.802: (turn_to satellite3 star26 planet27)
6.802: (turn_to satellite0 star3 groundstation11)
6.802: (turn_to satellite1 star23 groundstation6)
6.802: (turn_to satellite1 groundstation5 groundstation6)
6.802: (turn_to satellite1 star23 groundstation6)
6.802: (calibrate satellite4 instrument24 star10)
4.274: (turn_to satellite4 planet27 star10)
4.481: (turn_to satellite5 star0 groundstation19)
4.485: (turn_to satellite5 star0 groundstation19)
4.486: (turn_to satellite5 star0 groundstation19)
4.490: (switch_on instrument22 satellite3)
4.492: (switch_on instrument19 satellite3)
4.493: (switch_on instrument23 satellite3)
4.575: (take_image satellite2 star28 instrument18 spectrograph2)
4.583: (switch_on instrument26 satellite4)
4.585: (take_image satellite2 star28 instrument18 spectrograph2)
4.595: (switch_on instrument24 satellite4)
4.676: (switch_on instrument22 satellite3)
4.676: (turn_to satellite2 star26 planet27)
4.677: (turn_to satellite2 star26 planet27)
4.678: (turn_to satellite2 star26 planet27)
4.678: (switch_on instrument23 satellite3)
4.681: (switch_on instrument19 satellite3)
4.693: (turn_to satellite2 star28 planet27)
4.694: (turn_to satellite2 star28 planet27)
4.695: (turn_to satellite2 star28 planet27)
4.790: (turn_to satellite3 star26 planet27)
4.798: (turn_to satellite2 star26 planet27)
4.803: (turn_to satellite4 planet27 star10)
4.804: (turn_to satellite4 star26 star10)
4.805: (turn_to satellite5 star0 groundstation19)
4.805: (turn_to satellite2 planet27 star26)
4.805: (take_image satellite2 star26 instrument18 spectrograph2)
4.805: (turn_to satellite2 planet27 planet29)
4.805: (calibrate satellite4 instrument24 star10)
4.805: (turn_to satellite4 planet27 star10)
4.805: (turn_to satellite4 planet27 star26)
4.805: (take_image satellite4 star26 instrument24 spectrograph2)
4.805: (turn_to satellite5 star0 groundstation19)
4.805: (turn_to satellite2 planet27 planet29)
4.806: (turn_to satellite2 star26 planet29)
4.824: (turn_to satellite2 star28 planet27)
4.828: (turn_to satellite4 planet27 star10)
4.832: (turn_to satellite2 star28 planet29)
4.833: (turn_to satellite5 star0 groundstation19)
4.840: (switch_on instrument24 satellite4)
4.842: (turn_to satellite2 planet27 star26)
4.844: (turn_to satellite5 star0 groundstation19)
4.962: (turn_to satellite2 star0 planet27)
4.964: (turn_to satellite2 star0 planet27)
4.965: (turn_to satellite2 star0 planet27)
4.975: (turn_to satellite5 star0 groundstation19)
4.975: (turn_to satellite2 planet27 planet29)
4.977: (turn_to satellite4 planet27 star10)
5.017: (take_image satellite2 star26 instrument18 spectrograph2)
5.047: (turn_to satellite3 star26 planet27)
5.057: (turn_to satellite5 star0 groundstation19)
5.059: (calibrate satellite4 instrument24 star10)
5.060: (take_image satellite2 star26 instrument18 spectrograph2)
5.060: (turn_to satellite5 star0 groundstation19)
5.062: (turn_to satellite5 star0 groundstation19)
5.062: (take_image satellite4 star26 instrument24 spectrograph2)
5.110: (turn_to satellite2 planet27 planet29)
5.116: (turn_to satellite4 star26 star10)
5.116: (turn_to satellite5 star0 groundstation19)
5.117: (turn_to satellite2 star28 planet29)
5.119: (turn_to satellite4 groundstation22 star10)
5.119: (turn_to satellite3 star28 planet27)
5.120: (turn_to satellite5 star0 groundstation19)
5.123: (turn_to satellite5 star0 groundstation19)
5.124: (turn_to satellite2 star28 planet27)
5.126: (turn_to satellite2 star28 star26)
5.129: (calibrate satellite4 instrument24 star10)
5.129: (turn_to satellite3 star28 planet27)
5.132: (turn_to satellite2 star26 planet27)
5.137: (turn_to satellite2 star28 planet29)
5.140: (take_image satellite4 star26 instrument24 spectrograph2)
5.164: (turn_to satellite2 star28 star26)
5.167: (turn_to satellite5 star0 groundstation19)
5.208: (turn_to satellite5 star0 groundstation19)
5.209: (turn_to satellite4 star26 star10)
5.210: (turn_to satellite2 star26 planet29)
5.255: (take_image satellite2 planet27 instrument18 image0)
5.289: (turn_to satellite4 planet27 star10)
5.289: (take_image satellite2 star28 instrument18 spectrograph2)
5.352: (turn_to satellite2 star0 planet27)
5.357: (take_image satellite2 star26 instrument18 spectrograph2)
5.357: (turn_to satellite2 star26 planet29)
5.362: (take_image satellite4 star26 instrument24 spectrograph2)
5.363: (turn_to satellite5 star0 groundstation19)
5.365: (turn_to satellite4 star0 star10)
5.366: (turn_to satellite4 star0 star26)
5.367: (turn_to satellite4 groundstation22 star10)
5.367: (turn_to satellite2 star0 planet29)
5.369: (calibrate satellite4 instrument24 star10)
5.375: (turn_to satellite2 star0 star26)
5.388: (turn_to satellite1 star0 groundstation6)
5.389: (turn_to satellite1 star0 groundstation6)
5.390: (turn_to satellite1 star0 groundstation6)
5.397: (turn_to satellite0 star0 groundstation11)
5.398: (turn_to satellite0 star0 groundstation11)
5.398: (turn_to satellite0 star0 groundstation11)
5.403: (turn_to satellite4 star0 star10)
5.403: (turn_to satellite4 star0 star10)
5.403: (turn_to satellite4 star0 star10)
5.416: (turn_to satellite1 groundstation22 groundstation6)
5.418: (turn_to satellite1 groundstation22 groundstation6)
5.419: (turn_to satellite1 groundstation22 groundstation6)
5.421: (turn_to satellite2 star28 planet29)
5.423: (turn_to satellite5 star0 groundstation19)
5.424: (turn_to satellite4 groundstation22 star10)
5.427: (turn_to satellite4 groundstation22 star10)
5.428: (turn_to satellite2 star0 planet27)
5.429: (turn_to satellite4 groundstation22 star10)
5.429: (turn_to satellite4 groundstation22 star10)
5.430: (turn_to satellite0 groundstation22 groundstation11)
5.432: (turn_to satellite0 groundstation22 groundstation11)
5.433: (turn_to satellite0 groundstation22 groundstation11)
5.446: (turn_to satellite5 groundstation22 groundstation19)
5.449: (turn_to satellite2 groundstation11 planet27)
5.449: (turn_to satellite5 groundstation22 groundstation19)
5.449: (turn_to satellite5 groundstation22 groundstation19)
5.450: (turn_to satellite2 groundstation11 planet27)
5.451: (turn_to satellite2 groundstation11 planet27)
5.464: (turn_to satellite2 groundstation6 planet27)
5.464: (turn_to satellite2 groundstation6 planet27)
5.465: (turn_to satellite2 groundstation6 planet27)
5.466: (turn_to satellite5 star0 groundstation19)
5.466: (switch_on instrument26 satellite4)
5.466: (turn_to satellite5 star0 groundstation19)
5.466: (switch_on instrument27 satellite4)
5.469: (turn_to satellite5 star0 groundstation19)
5.471: (turn_to satellite2 star26 planet27)
5.473: (turn_to satellite5 star0 groundstation19)
5.474: (switch_on instrument25 satellite4)
5.475: (turn_to satellite4 groundstation5 star10)
5.475: (turn_to satellite1 groundstation5 groundstation6)
5.476: (turn_to satellite2 planet27 star26)
5.476: (turn_to satellite5 groundstation5 groundstation19)
5.476: (turn_to satellite1 groundstation9 groundstation6)
5.476: (turn_to satellite1 groundstation5 groundstation6)
5.477: (turn_to satellite4 groundstation9 star10)
5.477: (turn_to satellite1 groundstation9 groundstation6)
5.477: (turn_to satellite4 groundstation5 star10)
5.477: (turn_to satellite4 groundstation5 star10)
5.478: (turn_to satellite1 groundstation12 groundstation6)
5.478: (turn_to satellite4 groundstation12 star10)
5.478: (turn_to satellite2 star10 planet27)
5.478: (turn_to satellite5 groundstation9 groundstation19)
5.478: (turn_to satellite1 groundstation5 groundstation6)
5.478: (turn_to satellite4 groundstation9 star10)
5.478: (turn_to satellite0 groundstation15 groundstation11)
5.478: (turn_to satellite4 groundstation12 star10)
5.478: (turn_to satellite4 groundstation12 star10)
5.478: (turn_to satellite0 star21 groundstation11)
5.478: (turn_to satellite1 groundstation12 groundstation6)
5.479: (turn_to satellite0 groundstation2 groundstation11)
5.479: (turn_to satellite1 groundstation9 groundstation6)
5.479: (turn_to satellite0 groundstation14 groundstation11)
5.479: (turn_to satellite4 groundstation9 star10)
5.479: (turn_to satellite0 star13 groundstation11)
5.479: (turn_to satellite0 star20 groundstation11)
5.479: (turn_to satellite5 groundstation5 groundstation19)
5.479: (turn_to satellite0 star18 groundstation11)
5.479: (turn_to satellite0 star24 groundstation11)
5.479: (turn_to satellite0 groundstation8 groundstation11)
5.479: (turn_to satellite1 groundstation12 groundstation6)
5.479: (turn_to satellite0 groundstation7 groundstation11)
5.479: (turn_to satellite0 star16 groundstation11)
5.479: (turn_to satellite5 groundstation12 groundstation19)
5.479: (turn_to satellite0 star17 groundstation11)
5.479: (turn_to satellite0 star4 groundstation11)
5.479: (turn_to satellite0 groundstation25 groundstation11)
5.479: (turn_to satellite5 groundstation5 groundstation19)
5.479: (turn_to satellite0 planet29 groundstation11)
5.479: (turn_to satellite5 groundstation9 groundstation19)
5.480: (turn_to satellite0 groundstation15 groundstation11)
5.480: (turn_to satellite5 groundstation12 groundstation19)
5.480: (turn_to satellite0 star3 groundstation11)
5.480: (turn_to satellite2 star10 planet27)
5.480: (turn_to satellite5 groundstation12 groundstation19)
5.480: (turn_to satellite0 star21 groundstation11)
5.480: (turn_to satellite0 star1 groundstation11)
5.480: (turn_to satellite0 groundstation2 groundstation11)
5.480: (turn_to satellite0 star13 groundstation11)
5.481: (turn_to satellite0 groundstation15 groundstation11)
5.481: (turn_to satellite0 star20 groundstation11)
5.481: (turn_to satellite4 groundstation15 star10)
5.481: (turn_to satellite0 star17 groundstation11)
5.481: (turn_to satellite1 groundstation14 groundstation6)
5.481: (turn_to satellite0 star4 groundstation11)
5.481: (turn_to satellite0 star21 groundstation11)
5.481: (turn_to satellite0 groundstation8 groundstation11)
5.481: (turn_to satellite0 star18 groundstation11)
5.481: (turn_to satellite0 groundstation14 groundstation11)
5.481: (turn_to satellite0 groundstation9 groundstation11)
5.481: (turn_to satellite0 star24 groundstation11)
5.481: (turn_to satellite1 groundstation2 groundstation6)
5.481: (turn_to satellite0 groundstation25 groundstation11)
5.481: (turn_to satellite0 groundstation7 groundstation11)
5.481: (turn_to satellite0 groundstation14 groundstation11)
5.481: (turn_to satellite0 star24 groundstation11)
5.481: (turn_to satellite0 star16 groundstation11)
5.481: (turn_to satellite2 star10 planet27)
5.481: (turn_to satellite4 groundstation2 star10)
5.481: (turn_to satellite1 groundstation7 groundstation6)
3.268: (turn_to satellite5 star0 groundstation19)
3.486: (switch_on instrument22 satellite3)
3.486: (switch_on instrument23 satellite3)
3.488: (switch_on instrument19 satellite3)
3.563: (take_image satellite2 star28 instrument18 spectrograph2)
3.571: (turn_to satellite5 star0 groundstation19)
3.575: (turn_to satellite5 star0 groundstation19)
3.671: (take_image satellite2 star26 instrument18 spectrograph2)
3.673: (take_image satellite2 star26 instrument18 spectrograph2)
3.673: (switch_on instrument22 satellite3)
3.673: (switch_on instrument23 satellite3)
3.673: (take_image satellite2 star26 instrument18 spectrograph2)
3.677: (switch_on instrument19 satellite3)
3.677: (turn_to satellite5 star0 groundstation19)
3.677: (turn_to satellite2 star26 planet27)
3.679: (turn_to satellite5 star0 groundstation19)
3.680: (turn_to satellite2 star26 planet27)
3.680: (turn_to satellite5 star0 groundstation19)
3.680: (turn_to satellite2 star26 planet27)
3.693: (turn_to satellite5 star0 groundstation19)
3.694: (turn_to satellite5 star0 groundstation19)
3.695: (turn_to satellite2 star28 planet27)
3.696: (turn_to satellite5 star0 groundstation19)
3.696: (turn_to satellite2 star28 planet27)
3.697: (turn_to satellite2 star28 planet27)
3.712: (switch_on instrument23 satellite3)
3.714: (switch_on instrument22 satellite3)
3.716: (switch_on instrument19 satellite3)
3.792: (turn_to satellite2 star26 planet27)
3.796: (turn_to satellite5 star0 groundstation19)
3.799: (turn_to satellite5 star0 groundstation19)
3.799: (turn_to satellite5 star0 groundstation19)
3.799: (take_image satellite4 star26 instrument24 spectrograph2)
3.800: (take_image satellite2 star26 instrument18 spectrograph2)
3.800: (turn_to satellite5 star0 groundstation19)
3.801: (turn_to satellite4 planet27 star10)
