/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.145: (turn_to satellite4 star28 groundstation16)
7.145: (turn_to satellite4 planet27 groundstation16)
7.146: (turn_to satellite5 planet27 planet25)
7.146: (turn_to satellite5 star28 planet25)
7.194: (turn_to satellite4 planet26 groundstation16)
7.194: (turn_to satellite3 planet26 planet25)
7.197: (turn_to satellite4 planet26 groundstation16)
7.197: (turn_to satellite3 planet26 planet25)
7.198: (turn_to satellite3 planet26 planet25)
7.200: (turn_to satellite4 star28 groundstation16)
7.200: (turn_to satellite4 planet27 groundstation16)
7.201: (turn_to satellite3 planet26 planet25)
7.201: (calibrate satellite2 instrument12 star4)
7.202: (calibrate satellite2 instrument12 star4)
7.203: (turn_to satellite4 planet26 groundstation16)
7.207: (turn_to satellite4 planet26 groundstation16)
7.247: (turn_to satellite5 star28 planet25)
7.247: (turn_to satellite5 planet27 planet25)
7.248: (turn_to satellite1 star28 star0)
7.248: (turn_to satellite1 planet27 star0)
7.271: (turn_to satellite4 planet26 groundstation16)
7.272: (turn_to satellite5 star19 planet25)
7.279: (turn_to satellite4 planet26 groundstation16)
7.280: (switch_on instrument6 satellite1)
7.280: (turn_to satellite4 planet26 groundstation16)
7.281: (turn_to satellite5 star19 planet25)
7.281: (turn_to satellite5 star19 planet25)
7.281: (turn_to satellite4 planet26 groundstation16)
7.283: (turn_to satellite5 star19 planet25)
7.288: (switch_on instrument8 satellite1)
7.292: (switch_on instrument3 satellite1)
7.295: (calibrate satellite2 instrument12 star4)
7.295: (switch_on instrument8 satellite1)
7.295: (calibrate satellite2 instrument12 star4)
7.296: (switch_on instrument23 satellite4)
7.296: (calibrate satellite2 instrument12 star4)
7.296: (calibrate satellite2 instrument12 star4)
7.297: (switch_on instrument23 satellite4)
7.297: (switch_on instrument7 satellite1)
7.297: (switch_on instrument7 satellite1)
7.301: (switch_on instrument6 satellite1)
7.305: (switch_on instrument3 satellite1)
7.305: (switch_on instrument23 satellite4)
7.306: (switch_on instrument23 satellite4)
7.313: (calibrate satellite2 instrument12 star4)
7.315: (calibrate satellite2 instrument12 star4)
7.317: (turn_to satellite1 planet27 star0)
7.317: (turn_to satellite1 star28 star0)
7.345: (turn_to satellite4 planet27 groundstation16)
7.345: (turn_to satellite4 star28 groundstation16)
7.348: (turn_to satellite4 star28 groundstation16)
7.348: (turn_to satellite4 planet27 groundstation16)
7.350: (calibrate satellite2 instrument12 star4)
7.350: (turn_to satellite4 planet27 groundstation16)
7.350: (turn_to satellite4 star28 groundstation16)
7.350: (calibrate satellite2 instrument12 star4)
7.351: (turn_to satellite4 star28 groundstation16)
7.351: (turn_to satellite4 planet27 groundstation16)
7.351: (calibrate satellite2 instrument12 star4)
7.352: (turn_to satellite3 planet27 planet25)
7.352: (turn_to satellite3 star28 planet25)
7.353: (calibrate satellite2 instrument12 star4)
7.353: (turn_to satellite3 planet27 planet25)
7.353: (turn_to satellite3 star28 planet25)
7.354: (calibrate satellite2 instrument12 star4)
7.354: (calibrate satellite2 instrument12 star4)
7.354: (calibrate satellite2 instrument12 star4)
7.354: (switch_on instrument7 satellite1)
7.355: (turn_to satellite3 planet27 planet25)
7.355: (turn_to satellite3 star28 planet25)
7.356: (turn_to satellite3 star28 planet25)
7.356: (turn_to satellite3 planet27 planet25)
7.357: (calibrate satellite2 instrument12 star4)
7.360: (turn_to satellite4 planet26 groundstation16)
7.360: (turn_to satellite4 planet26 groundstation16)
7.363: (switch_on instrument8 satellite1)
7.364: (turn_to satellite4 planet26 groundstation16)
7.364: (turn_to satellite4 planet26 groundstation16)
7.367: (turn_to satellite4 planet25 groundstation16)
7.368: (turn_to satellite4 planet26 groundstation16)
7.368: (turn_to satellite4 planet26 groundstation16)
7.371: (calibrate satellite2 instrument12 star4)
7.372: (switch_on instrument7 satellite1)
7.372: (turn_to satellite4 planet26 groundstation16)
7.372: (turn_to satellite4 planet26 groundstation16)
7.376: (turn_to satellite3 planet26 planet25)
7.376: (switch_on instrument6 satellite1)
7.376: (turn_to satellite3 planet26 planet25)
7.377: (turn_to satellite3 planet26 planet25)
7.378: (turn_to satellite3 planet26 planet25)
7.378: (switch_on instrument8 satellite1)
7.379: (turn_to satellite3 planet26 planet25)
7.379: (turn_to satellite3 planet26 planet25)
7.380: (turn_to satellite4 planet27 groundstation16)
7.380: (turn_to satellite4 star28 groundstation16)
7.380: (turn_to satellite5 star1 planet25)
7.382: (turn_to satellite3 planet26 planet25)
7.382: (turn_to satellite4 planet27 groundstation16)
7.382: (turn_to satellite4 star28 groundstation16)
7.383: (turn_to satellite3 planet26 planet25)
7.383: (turn_to satellite5 star1 planet25)
7.384: (switch_on instrument3 satellite1)
7.384: (switch_on instrument6 satellite1)
7.384: (switch_on instrument3 satellite1)
7.384: (turn_to satellite5 star11 planet25)
7.385: (turn_to satellite5 star11 planet25)
7.386: (turn_to satellite3 star28 planet25)
7.387: (turn_to satellite4 star28 groundstation16)
7.387: (turn_to satellite4 planet27 groundstation16)
7.387: (turn_to satellite3 star28 planet25)
7.387: (turn_to satellite5 star11 planet25)
7.388: (turn_to satellite5 star11 planet25)
7.388: (turn_to satellite4 star28 groundstation16)
7.388: (turn_to satellite4 planet27 groundstation16)
7.389: (switch_on instrument7 satellite1)
7.390: (switch_on instrument8 satellite1)
7.392: (switch_on instrument3 satellite1)
7.392: (turn_to satellite3 planet27 planet25)
7.393: (turn_to satellite5 star1 planet25)
7.394: (turn_to satellite3 planet27 planet25)
7.394: (turn_to satellite3 star28 planet25)
7.395: (turn_to satellite3 planet27 planet25)
7.395: (turn_to satellite3 planet27 planet25)
7.395: (turn_to satellite5 star1 planet25)
7.396: (turn_to satellite4 star19 groundstation16)
7.396: (switch_on instrument8 satellite1)
7.396: (turn_to satellite3 star28 planet25)
7.397: (switch_on instrument7 satellite1)
7.397: (turn_to satellite4 star19 groundstation16)
7.397: (switch_on instrument3 satellite1)
7.397: (switch_on instrument3 satellite1)
7.398: (turn_to satellite5 groundstation17 planet25)
7.399: (switch_on instrument8 satellite1)
7.400: (switch_on instrument7 satellite1)
7.400: (turn_to satellite5 groundstation17 planet25)
7.401: (switch_on instrument6 satellite1)
7.401: (turn_to satellite0 planet25 groundstation16)
7.401: (turn_to satellite5 groundstation17 planet25)
7.401: (turn_to satellite4 planet27 groundstation16)
7.401: (turn_to satellite4 star28 groundstation16)
7.401: (turn_to satellite0 planet25 groundstation16)
7.402: (turn_to satellite4 star19 groundstation16)
5.132: (calibrate satellite2 instrument12 star4)
5.132: (calibrate satellite2 instrument12 star4)
5.356: (calibrate satellite2 instrument12 star4)
5.356: (calibrate satellite2 instrument12 star4)
5.357: (calibrate satellite2 instrument12 star4)
5.357: (calibrate satellite2 instrument12 star4)
5.358: (turn_to satellite4 planet27 groundstation16)
5.358: (turn_to satellite4 star28 groundstation16)
5.359: (calibrate satellite2 instrument12 star4)
5.359: (calibrate satellite2 instrument12 star4)
5.359: (calibrate satellite2 instrument12 star4)
5.359: (calibrate satellite2 instrument12 star4)
5.360: (turn_to satellite4 planet27 groundstation16)
5.360: (turn_to satellite4 star28 groundstation16)
5.360: (turn_to satellite4 planet27 groundstation16)
5.360: (turn_to satellite4 star28 groundstation16)
5.361: (turn_to satellite4 planet27 groundstation16)
5.361: (turn_to satellite4 star28 groundstation16)
5.362: (switch_on instrument3 satellite1)
5.362: (switch_on instrument3 satellite1)
5.362: (switch_on instrument8 satellite1)
5.362: (switch_on instrument8 satellite1)
5.363: (switch_on instrument7 satellite1)
5.363: (switch_on instrument7 satellite1)
5.364: (switch_on instrument6 satellite1)
5.364: (switch_on instrument6 satellite1)
5.381: (turn_to satellite5 star28 planet25)
5.381: (turn_to satellite5 planet27 planet25)
5.381: (turn_to satellite5 star28 planet25)
5.381: (turn_to satellite5 planet27 planet25)
5.382: (switch_on instrument8 satellite1)
5.382: (switch_on instrument8 satellite1)
5.382: (turn_to satellite4 star28 groundstation16)
5.383: (turn_to satellite4 planet27 groundstation16)
5.383: (turn_to satellite4 star28 groundstation16)
5.383: (turn_to satellite4 planet27 groundstation16)
5.385: (turn_to satellite5 planet27 planet25)
5.386: (turn_to satellite5 star28 planet25)
5.386: (switch_on instrument3 satellite1)
5.386: (switch_on instrument3 satellite1)
5.387: (turn_to satellite5 star28 planet25)
5.388: (turn_to satellite5 planet27 planet25)
5.388: (turn_to satellite4 planet27 groundstation16)
5.388: (turn_to satellite4 star28 groundstation16)
5.389: (turn_to satellite4 planet27 groundstation16)
5.389: (turn_to satellite4 star28 groundstation16)
5.390: (switch_on instrument7 satellite1)
5.390: (switch_on instrument7 satellite1)
5.392: (switch_on instrument6 satellite1)
5.392: (switch_on instrument6 satellite1)
5.418: (turn_to satellite4 star28 groundstation16)
5.418: (turn_to satellite4 planet27 groundstation16)
5.418: (turn_to satellite4 star28 groundstation16)
5.420: (turn_to satellite5 planet27 planet25)
5.420: (turn_to satellite5 star28 planet25)
5.420: (switch_on instrument8 satellite1)
5.420: (turn_to satellite5 planet27 planet25)
5.420: (turn_to satellite5 star28 planet25)
5.420: (switch_on instrument8 satellite1)
5.421: (turn_to satellite4 planet27 groundstation16)
5.422: (switch_on instrument3 satellite1)
5.422: (switch_on instrument3 satellite1)
5.424: (switch_on instrument6 satellite1)
5.425: (turn_to satellite4 star28 groundstation16)
5.425: (turn_to satellite4 planet27 groundstation16)
5.425: (turn_to satellite5 planet27 planet25)
5.425: (switch_on instrument6 satellite1)
5.425: (turn_to satellite5 star28 planet25)
5.432: (turn_to satellite5 planet27 planet25)
5.432: (turn_to satellite5 star28 planet25)
5.433: (switch_on instrument7 satellite1)
5.434: (switch_on instrument7 satellite1)
5.435: (turn_to satellite4 planet27 groundstation16)
5.435: (turn_to satellite4 star28 groundstation16)
5.543: (turn_to satellite5 star28 planet25)
5.544: (turn_to satellite4 planet27 groundstation16)
5.546: (turn_to satellite5 planet27 planet25)
5.546: (turn_to satellite5 planet27 planet25)
5.546: (turn_to satellite5 star28 planet25)
5.547: (turn_to satellite1 star28 star0)
5.547: (turn_to satellite1 planet27 star0)
5.547: (turn_to satellite1 star28 star0)
5.547: (turn_to satellite1 planet27 star0)
5.547: (turn_to satellite4 star28 groundstation16)
5.551: (turn_to satellite4 planet27 groundstation16)
5.551: (turn_to satellite4 star28 groundstation16)
5.552: (turn_to satellite5 star28 planet25)
5.552: (turn_to satellite5 planet27 planet25)
5.556: (turn_to satellite4 star28 groundstation16)
5.557: (turn_to satellite4 planet27 groundstation16)
5.557: (turn_to satellite1 star28 star0)
5.557: (turn_to satellite1 planet27 star0)
5.622: (turn_to satellite4 star28 groundstation16)
5.623: (turn_to satellite1 planet27 star0)
5.623: (turn_to satellite1 star28 star0)
5.624: (calibrate satellite2 instrument12 star4)
5.624: (calibrate satellite2 instrument12 star4)
5.629: (turn_to satellite4 planet27 groundstation16)
5.644: (turn_to satellite0 planet27 groundstation16)
5.644: (turn_to satellite0 star28 groundstation16)
5.645: (turn_to satellite4 star19 groundstation16)
5.645: (turn_to satellite4 star19 groundstation16)
5.647: (turn_to satellite5 planet27 planet25)
5.647: (turn_to satellite5 star28 planet25)
5.647: (turn_to satellite1 star28 star0)
5.647: (turn_to satellite1 planet27 star0)
5.653: (turn_to satellite4 star28 groundstation16)
5.653: (turn_to satellite4 planet27 groundstation16)
5.668: (turn_to satellite4 planet27 groundstation16)
5.671: (turn_to satellite1 star28 star0)
5.671: (turn_to satellite1 planet27 star0)
5.675: (turn_to satellite4 star28 groundstation16)
5.675: (calibrate satellite2 instrument12 star4)
5.676: (calibrate satellite2 instrument12 star4)
5.702: (switch_on instrument23 satellite4)
5.702: (switch_on instrument23 satellite4)
5.756: (take_image satellite5 planet27 instrument26 thermograph2)
5.756: (switch_on instrument8 satellite1)
5.756: (take_image satellite5 star28 instrument26 thermograph2)
5.756: (switch_on instrument8 satellite1)
5.757: (take_image satellite5 planet27 instrument26 thermograph2)
5.757: (take_image satellite5 star28 instrument26 thermograph2)
5.757: (switch_on instrument3 satellite1)
5.757: (switch_on instrument3 satellite1)
5.757: (take_image satellite5 planet27 instrument26 thermograph2)
5.757: (take_image satellite5 star28 instrument26 thermograph2)
5.759: (take_image satellite5 star28 instrument26 thermograph2)
5.759: (take_image satellite5 planet27 instrument26 thermograph2)
5.760: (switch_on instrument7 satellite1)
5.760: (switch_on instrument6 satellite1)
5.760: (switch_on instrument7 satellite1)
5.760: (switch_on instrument6 satellite1)
5.795: (take_image satellite5 planet27 instrument26 thermograph2)
5.796: (take_image satellite5 star28 instrument26 thermograph2)
5.802: (turn_to satellite1 planet27 star0)
5.803: (turn_to satellite1 star28 star0)
5.809: (turn_to satellite0 star2 groundstation16)
5.809: (turn_to satellite0 star2 groundstation16)
5.829: (turn_to satellite0 star23 groundstation16)
5.829: (turn_to satellite0 star23 groundstation16)
5.835: (turn_to satellite0 star20 groundstation16)
5.836: (turn_to satellite0 star20 groundstation16)
5.840: (turn_to satellite4 groundstation17 groundstation16)
5.840: (turn_to satellite4 groundstation17 groundstation16)
5.842: (turn_to satellite0 star12 groundstation16)
5.842: (turn_to satellite0 star12 groundstation16)
5.843: (turn_to satellite0 groundstation17 groundstation16)
5.843: (turn_to satellite0 groundstation17 groundstation16)
5.850: (turn_to satellite0 groundstation15 groundstation16)
5.850: (turn_to satellite0 groundstation15 groundstation16)
5.855: (turn_to satellite0 groundstation7 groundstation16)
5.856: (turn_to satellite0 groundstation7 groundstation16)
5.869: (turn_to satellite4 star1 groundstation16)
5.869: (turn_to satellite4 star1 groundstation16)
5.873: (turn_to satellite0 star11 groundstation16)
5.873: (turn_to satellite0 star11 groundstation16)
5.873: (turn_to satellite4 star11 groundstation16)
5.873: (turn_to satellite4 star11 groundstation16)
5.874: (turn_to satellite0 star1 groundstation16)
5.874: (turn_to satellite0 star1 groundstation16)
5.876: (turn_to satellite0 star19 groundstation16)
5.876: (turn_to satellite0 star19 groundstation16)
5.877: (turn_to satellite0 planet25 groundstation16)
5.877: (turn_to satellite0 planet25 groundstation16)
5.887: (turn_to satellite0 planet26 groundstation16)
5.887: (turn_to satellite0 planet26 groundstation16)
5.891: (turn_to satellite4 star28 groundstation16)
5.891: (turn_to satellite4 planet27 groundstation16)
5.898: (turn_to satellite4 star28 groundstation16)
5.898: (turn_to satellite4 planet27 groundstation16)
5.899: (turn_to satellite4 star28 groundstation16)
5.899: (turn_to satellite4 planet27 groundstation16)
5.901: (turn_to satellite4 star28 groundstation16)
5.901: (turn_to satellite4 planet27 groundstation16)
5.901: (turn_to satellite5 star1 planet25)
5.902: (turn_to satellite5 star1 planet25)
5.902: (turn_to satellite4 star28 groundstation16)
5.902: (turn_to satellite4 planet27 groundstation16)
5.903: (turn_to satellite4 planet27 groundstation16)
5.903: (turn_to satellite4 star28 groundstation16)
5.906: (turn_to satellite5 star11 planet25)
5.906: (turn_to satellite5 star11 planet25)
5.906: (turn_to satellite5 star11 planet25)
5.906: (turn_to satellite5 star11 planet25)
5.907: (turn_to satellite5 star1 planet25)
5.907: (turn_to satellite5 star1 planet25)
5.909: (turn_to satellite4 star28 groundstation16)
5.909: (turn_to satellite4 planet27 groundstation16)
5.909: (turn_to satellite4 planet27 groundstation16)
5.909: (turn_to satellite4 star28 groundstation16)
5.910: (turn_to satellite5 star11 planet25)
5.910: (turn_to satellite5 star11 planet25)
5.911: (calibrate satellite2 instrument12 star4)
5.911: (turn_to satellite5 star11 planet25)
5.911: (turn_to satellite5 planet27 planet25)
5.911: (turn_to satellite5 star28 planet25)
5.912: (turn_to satellite5 star28 planet25)
5.912: (turn_to satellite5 planet27 planet25)
5.912: (turn_to satellite5 star11 planet25)
5.914: (turn_to satellite2 planet27 star4)
4.269: (turn_to satellite4 planet27 groundstation16)
4.269: (turn_to satellite2 planet27 star4)
4.270: (turn_to satellite2 star28 star4)
4.270: (turn_to satellite2 planet27 star4)
4.272: (turn_to satellite2 star28 star4)
4.272: (turn_to satellite2 planet27 star4)
4.273: (turn_to satellite2 star28 star4)
4.273: (turn_to satellite2 planet27 star4)
4.273: (turn_to satellite2 star28 star4)
4.286: (turn_to satellite4 star28 groundstation16)
4.286: (turn_to satellite2 star28 star4)
4.286: (turn_to satellite2 star28 star4)
4.287: (turn_to satellite2 planet27 star4)
4.287: (turn_to satellite2 star28 star4)
4.287: (turn_to satellite2 planet27 star4)
4.287: (turn_to satellite2 planet27 star4)
4.288: (turn_to satellite2 star28 star4)
4.288: (turn_to satellite2 planet27 star4)
4.304: (calibrate satellite2 instrument12 star4)
4.304: (calibrate satellite2 instrument12 star4)
4.304: (calibrate satellite2 instrument12 star4)
4.304: (calibrate satellite2 instrument12 star4)
4.305: (turn_to satellite5 star28 planet25)
4.305: (calibrate satellite2 instrument12 star4)
4.306: (turn_to satellite5 planet27 planet25)
4.306: (calibrate satellite2 instrument12 star4)
4.306: (turn_to satellite5 star28 planet25)
4.306: (turn_to satellite5 planet27 planet25)
4.306: (turn_to satellite5 planet27 planet25)
4.306: (calibrate satellite2 instrument12 star4)
4.307: (turn_to satellite5 star28 planet25)
4.307: (turn_to satellite5 star28 planet25)
4.307: (calibrate satellite2 instrument12 star4)
4.307: (turn_to satellite5 planet27 planet25)
4.311: (turn_to satellite4 planet27 groundstation16)
4.311: (turn_to satellite4 star28 groundstation16)
4.314: (turn_to satellite4 planet27 groundstation16)
4.314: (turn_to satellite4 star28 groundstation16)
4.400: (take_image satellite5 star28 instrument26 thermograph2)
4.400: (take_image satellite5 planet27 instrument26 thermograph2)
4.401: (take_image satellite5 planet27 instrument26 thermograph2)
4.401: (take_image satellite5 star28 instrument26 thermograph2)
4.405: (turn_to satellite4 star28 groundstation16)
4.405: (turn_to satellite4 planet27 groundstation16)
4.405: (take_image satellite5 planet27 instrument26 thermograph2)
4.405: (take_image satellite5 star28 instrument26 thermograph2)
4.405: (turn_to satellite2 star28 star4)
4.405: (turn_to satellite2 planet27 star4)
4.406: (take_image satellite5 star28 instrument26 thermograph2)
4.406: (take_image satellite5 planet27 instrument26 thermograph2)
4.409: (turn_to satellite4 star28 groundstation16)
4.409: (turn_to satellite4 planet27 groundstation16)
4.410: (turn_to satellite4 planet27 groundstation16)
4.410: (turn_to satellite4 star28 groundstation16)
4.413: (turn_to satellite4 planet27 groundstation16)
4.413: (turn_to satellite4 star28 groundstation16)
4.421: (calibrate satellite2 instrument12 star4)
4.422: (turn_to satellite5 star28 planet25)
4.422: (turn_to satellite5 planet27 planet25)
4.423: (turn_to satellite5 star28 planet25)
4.425: (turn_to satellite4 star28 groundstation16)
4.425: (turn_to satellite4 planet27 groundstation16)
4.425: (turn_to satellite5 star28 planet25)
4.426: (turn_to satellite5 planet27 planet25)
4.426: (turn_to satellite5 planet27 planet25)
4.426: (turn_to satellite5 star28 planet25)
4.426: (turn_to satellite5 planet27 planet25)
4.427: (turn_to satellite4 star28 groundstation16)
4.427: (turn_to satellite4 planet27 groundstation16)
4.428: (calibrate satellite2 instrument12 star4)
4.428: (calibrate satellite2 instrument12 star4)
4.429: (calibrate satellite2 instrument12 star4)
4.429: (calibrate satellite2 instrument12 star4)
4.430: (calibrate satellite2 instrument12 star4)
4.430: (calibrate satellite2 instrument12 star4)
4.430: (calibrate satellite2 instrument12 star4)
4.439: (turn_to satellite2 planet27 star4)
4.439: (turn_to satellite2 star28 star4)
4.447: (turn_to satellite2 star28 star4)
4.447: (turn_to satellite2 planet27 star4)
4.448: (calibrate satellite2 instrument12 star4)
4.449: (calibrate satellite2 instrument12 star4)
4.453: (switch_on instrument23 satellite4)
4.453: (switch_on instrument23 satellite4)
4.470: (turn_to satellite5 star28 planet25)
4.470: (calibrate satellite2 instrument12 star4)
4.470: (calibrate satellite2 instrument12 star4)
4.471: (turn_to satellite5 planet27 planet25)
4.475: (turn_to satellite4 star19 groundstation16)
4.475: (turn_to satellite4 star19 groundstation16)
4.475: (calibrate satellite2 instrument12 star4)
4.476: (calibrate satellite2 instrument12 star4)
4.487: (calibrate satellite2 instrument12 star4)
4.487: (calibrate satellite2 instrument12 star4)
4.488: (turn_to satellite5 star28 planet25)
4.488: (turn_to satellite5 planet27 planet25)
4.551: (turn_to satellite2 planet27 star4)
4.551: (turn_to satellite2 star28 star4)
4.560: (turn_to satellite5 star28 planet25)
4.560: (calibrate satellite2 instrument12 star4)
4.560: (turn_to satellite5 planet27 planet25)
4.560: (calibrate satellite2 instrument12 star4)
4.568: (turn_to satellite5 star28 planet25)
4.568: (turn_to satellite5 planet27 planet25)
4.569: (calibrate satellite2 instrument12 star4)
4.569: (calibrate satellite2 instrument12 star4)
4.622: (turn_to satellite2 star19 star4)
4.622: (turn_to satellite2 star19 star4)
4.667: (take_image satellite5 planet27 instrument26 thermograph2)
4.667: (take_image satellite5 star28 instrument26 thermograph2)
4.681: (turn_to satellite2 star19 star4)
4.682: (turn_to satellite2 star19 star4)
4.683: (turn_to satellite2 star19 star4)
4.683: (turn_to satellite2 star19 star4)
4.683: (turn_to satellite2 star19 star4)
4.683: (turn_to satellite2 star19 star4)
4.683: (turn_to satellite2 star19 star4)
4.684: (turn_to satellite2 star19 star4)
4.730: (turn_to satellite0 star19 groundstation16)
4.731: (turn_to satellite0 star19 groundstation16)
4.747: (turn_to satellite0 star19 groundstation16)
4.747: (turn_to satellite0 star19 groundstation16)
4.748: (turn_to satellite0 star19 groundstation16)
4.748: (turn_to satellite0 star19 groundstation16)
4.749: (turn_to satellite0 star19 groundstation16)
4.749: (turn_to satellite0 star19 groundstation16)
4.754: (turn_to satellite5 star19 planet25)
4.754: (turn_to satellite5 star19 planet25)
4.754: (turn_to satellite5 star19 planet25)
4.754: (turn_to satellite5 star19 planet25)
4.755: (turn_to satellite5 star19 planet25)
4.755: (turn_to satellite5 star19 planet25)
4.756: (turn_to satellite5 star19 planet25)
4.756: (turn_to satellite5 star19 planet25)
4.763: (calibrate satellite2 instrument12 star4)
4.764: (calibrate satellite2 instrument12 star4)
4.767: (turn_to satellite0 planet27 groundstation16)
4.767: (turn_to satellite0 star28 groundstation16)
4.769: (switch_off instrument12 satellite2)
4.771: (switch_off instrument12 satellite2)
4.775: (turn_to satellite0 star19 groundstation16)
4.775: (turn_to satellite0 star19 groundstation16)
4.792: (turn_to satellite0 star19 groundstation16)
4.792: (turn_to satellite0 star19 groundstation16)
4.797: (turn_to satellite0 star19 groundstation16)
4.798: (turn_to satellite0 star19 groundstation16)
4.799: (turn_to satellite0 star19 groundstation16)
4.799: (turn_to satellite0 star19 groundstation16)
4.813: (take_image satellite5 star28 instrument26 thermograph2)
4.813: (take_image satellite5 planet27 instrument26 thermograph2)
4.816: (take_image satellite5 planet27 instrument26 thermograph2)
4.816: (take_image satellite5 star28 instrument26 thermograph2)
4.817: (calibrate satellite2 instrument12 star4)
4.817: (calibrate satellite2 instrument12 star4)
4.818: (take_image satellite2 planet27 instrument12 thermograph2)
4.818: (calibrate satellite2 instrument12 star4)
4.818: (calibrate satellite2 instrument12 star4)
4.821: (switch_on instrument8 satellite1)
4.821: (switch_on instrument3 satellite1)
4.821: (switch_on instrument8 satellite1)
4.821: (switch_on instrument3 satellite1)
4.821: (calibrate satellite2 instrument12 star4)
4.821: (calibrate satellite2 instrument12 star4)
4.826: (calibrate satellite2 instrument12 star4)
4.826: (calibrate satellite2 instrument12 star4)
4.828: (turn_to satellite2 star28 star4)
4.828: (turn_to satellite2 planet27 star4)
4.829: (switch_on instrument7 satellite1)
4.829: (switch_on instrument6 satellite1)
4.829: (switch_on instrument6 satellite1)
4.829: (switch_on instrument7 satellite1)
4.830: (turn_to satellite0 star4 groundstation16)
4.830: (turn_to satellite0 star4 groundstation16)
4.864: (turn_to satellite5 planet27 star28)
4.864: (turn_to satellite5 star28 planet27)
4.865: (turn_to satellite5 star28 planet27)
4.865: (turn_to satellite5 planet27 star28)
4.865: (turn_to satellite5 planet27 star28)
4.866: (turn_to satellite5 star28 planet27)
4.868: (turn_to satellite5 star28 planet27)
4.868: (turn_to satellite5 planet27 star28)
4.883: (turn_to satellite1 planet27 star0)
4.883: (turn_to satellite1 star28 star0)
4.884: (calibrate satellite2 instrument12 star4)
4.884: (calibrate satellite2 instrument12 star4)
4.885: (calibrate satellite2 instrument12 star4)
4.885: (calibrate satellite2 instrument12 star4)
4.886: (calibrate satellite2 instrument12 star4)
4.888: (turn_to satellite0 star23 groundstation16)
4.888: (turn_to satellite0 star23 groundstation16)
4.889: (calibrate satellite2 instrument12 star4)
4.889: (calibrate satellite2 instrument12 star4)
4.890: (turn_to satellite0 star20 groundstation16)
4.890: (turn_to satellite0 star20 groundstation16)
4.890: (calibrate satellite2 instrument12 star4)
4.890: (turn_to satellite0 star1 groundstation16)
4.890: (turn_to satellite4 star1 groundstation16)
4.890: (turn_to satellite0 star1 groundstation16)
4.891: (turn_to satellite4 star1 groundstation16)
4.894: (calibrate satellite2 instrument12 star4)
0.839: (take_image satellite5 planet27 instrument26 thermograph2)
0.839: (take_image satellite5 star28 instrument26 thermograph2)
0.842: (take_image satellite5 planet27 instrument26 thermograph2)
0.842: (take_image satellite5 star28 instrument26 thermograph2)
0.842: (take_image satellite5 planet27 instrument26 thermograph2)
0.842: (take_image satellite5 star28 instrument26 thermograph2)
0.848: (take_image satellite5 planet27 instrument26 thermograph2)
0.848: (take_image satellite5 star28 instrument26 thermograph2)
3.091: (turn_to satellite5 planet27 planet25)
3.091: (turn_to satellite5 star28 planet25)
3.091: (turn_to satellite5 star28 planet25)
3.091: (turn_to satellite5 planet27 planet25)
3.092: (turn_to satellite2 planet27 star4)
3.092: (turn_to satellite2 star28 star4)
3.092: (turn_to satellite5 star28 planet25)
3.092: (turn_to satellite2 planet27 star4)
3.092: (turn_to satellite2 star28 star4)
3.092: (turn_to satellite2 star28 star4)
3.093: (turn_to satellite2 planet27 star4)
3.093: (turn_to satellite5 planet27 planet25)
3.094: (turn_to satellite2 planet27 star4)
3.094: (turn_to satellite5 planet27 planet25)
3.094: (turn_to satellite5 star28 planet25)
3.094: (turn_to satellite5 star28 planet25)
3.094: (turn_to satellite5 planet27 planet25)
3.094: (turn_to satellite5 planet27 planet25)
3.094: (turn_to satellite5 star28 planet25)
3.094: (turn_to satellite5 star28 planet25)
3.094: (turn_to satellite5 planet27 planet25)
3.095: (turn_to satellite5 planet27 planet25)
3.096: (turn_to satellite5 star28 planet25)
3.096: (turn_to satellite2 planet27 star4)
3.096: (turn_to satellite2 star28 star4)
3.096: (turn_to satellite2 planet27 star4)
3.096: (turn_to satellite2 star28 star4)
3.098: (turn_to satellite2 star28 star4)
3.098: (turn_to satellite2 planet27 star4)
3.098: (turn_to satellite2 star28 star4)
3.098: (turn_to satellite2 star28 star4)
3.098: (turn_to satellite2 planet27 star4)
3.152: (turn_to satellite4 star28 groundstation16)
3.152: (turn_to satellite4 planet27 groundstation16)
3.155: (turn_to satellite4 planet27 groundstation16)
3.155: (turn_to satellite4 star28 groundstation16)
3.159: (turn_to satellite5 star28 planet27)
3.159: (turn_to satellite5 planet27 star28)
3.160: (turn_to satellite4 star28 groundstation16)
3.160: (turn_to satellite4 planet27 groundstation16)
3.163: (turn_to satellite5 planet27 star28)
3.163: (turn_to satellite5 star28 planet27)
3.166: (turn_to satellite5 planet27 star28)
3.166: (turn_to satellite5 star28 planet27)
3.168: (turn_to satellite5 planet27 star28)
3.168: (turn_to satellite5 star28 planet27)
3.170: (turn_to satellite4 planet27 groundstation16)
3.170: (turn_to satellite4 star28 groundstation16)
3.230: (turn_to satellite2 planet27 star4)
3.230: (turn_to satellite2 star28 star4)
