/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.160: (switch_off instrument14 satellite4)
2.161: (turn_to satellite0 groundstation8 star25)
2.163: (turn_to satellite2 star27 star29)
2.165: (turn_to satellite2 star27 star29)
2.168: (turn_to satellite2 star27 star29)
2.170: (turn_to satellite2 star27 star29)
2.170: (turn_to satellite3 groundstation1 star29)
2.170: (turn_to satellite2 star27 star29)
2.170: (turn_to satellite3 groundstation1 star29)
2.171: (turn_to satellite3 star13 star29)
2.171: (turn_to satellite2 star27 star29)
2.171: (turn_to satellite3 groundstation6 star29)
2.172: (turn_to satellite3 star13 star29)
2.172: (turn_to satellite3 groundstation6 star29)
2.173: (turn_to satellite2 star27 star29)
2.173: (turn_to satellite3 star17 star29)
2.173: (turn_to satellite3 star17 star29)
2.173: (turn_to satellite5 star27 phenomenon28)
2.173: (turn_to satellite3 groundstation9 star29)
2.173: (turn_to satellite3 groundstation15 star29)
2.174: (turn_to satellite3 groundstation9 star29)
2.174: (turn_to satellite3 star19 star29)
2.174: (turn_to satellite3 groundstation21 star29)
2.174: (turn_to satellite3 groundstation11 star29)
2.174: (turn_to satellite3 phenomenon26 star29)
2.174: (turn_to satellite3 star23 star29)
2.174: (turn_to satellite5 star27 phenomenon28)
2.174: (turn_to satellite3 star22 star29)
2.174: (turn_to satellite2 star27 star29)
2.174: (turn_to satellite3 groundstation15 star29)
2.174: (turn_to satellite2 star27 star29)
2.174: (turn_to satellite3 groundstation11 star29)
2.174: (turn_to satellite3 star2 star29)
2.174: (turn_to satellite3 groundstation7 star29)
2.174: (take_image satellite1 star27 instrument7 spectrograph6)
2.174: (turn_to satellite3 groundstation24 star29)
2.175: (take_image satellite2 star25 instrument12 thermograph1)
2.175: (turn_to satellite2 star27 star29)
2.175: (turn_to satellite3 groundstation21 star29)
2.175: (take_image satellite1 star27 instrument7 image4)
2.175: (take_image satellite2 star25 instrument12 thermograph10)
2.175: (take_image satellite1 star27 instrument7 spectrograph8)
2.175: (take_image satellite2 star25 instrument12 infrared3)
2.175: (turn_to satellite3 groundstation5 star29)
2.175: (take_image satellite5 phenomenon28 instrument15 infrared2)
2.175: (take_image satellite5 phenomenon28 instrument15 infrared2)
2.175: (turn_to satellite3 groundstation20 star29)
2.175: (turn_to satellite3 star0 star29)
2.175: (turn_to satellite3 star23 star29)
2.175: (turn_to satellite3 star19 star29)
2.175: (turn_to satellite3 phenomenon26 star29)
2.175: (turn_to satellite3 star4 star29)
2.175: (turn_to satellite2 star27 star29)
2.175: (take_image satellite1 star27 instrument7 spectrograph6)
2.175: (turn_to satellite3 groundstation18 star29)
2.175: (turn_to satellite3 groundstation24 star29)
2.175: (turn_to satellite2 phenomenon28 star29)
2.175: (turn_to satellite3 star2 star29)
2.175: (take_image satellite2 star27 instrument12 thermograph1)
2.175: (turn_to satellite2 star27 star29)
2.175: (switch_on instrument13 satellite3)
2.175: (take_image satellite1 star27 instrument7 image4)
2.175: (turn_to satellite3 star22 star29)
2.175: (take_image satellite0 star25 instrument1 thermograph10)
2.175: (take_image satellite1 star27 instrument7 spectrograph8)
2.176: (turn_to satellite2 star27 star29)
2.176: (turn_to satellite3 groundstation5 star29)
2.176: (turn_to satellite3 groundstation18 star29)
2.176: (turn_to satellite3 star0 star29)
2.176: (turn_to satellite3 groundstation20 star29)
2.176: (turn_to satellite3 star4 star29)
2.176: (turn_to satellite2 star27 star29)
2.176: (turn_to satellite3 groundstation7 star29)
2.176: (turn_to satellite5 star27 phenomenon28)
2.176: (turn_to satellite2 groundstation8 star25)
2.176: (turn_to satellite5 star27 phenomenon28)
2.176: (switch_on instrument13 satellite3)
2.177: (turn_to satellite2 groundstation8 star25)
2.177: (turn_to satellite0 groundstation8 star25)
2.177: (turn_to satellite2 groundstation8 star29)
2.177: (turn_to satellite0 phenomenon28 star25)
2.177: (turn_to satellite0 groundstation8 star25)
2.177: (turn_to satellite2 star27 star29)
2.177: (turn_to satellite2 star27 star29)
2.178: (turn_to satellite2 star27 star29)
2.178: (turn_to satellite2 star27 star29)
2.178: (turn_to satellite2 star27 star29)
2.179: (turn_to satellite3 star10 star29)
2.180: (turn_to satellite3 groundstation14 star29)
2.180: (turn_to satellite3 star10 star29)
2.180: (turn_to satellite3 groundstation14 star29)
2.182: (turn_to satellite3 groundstation3 star29)
2.182: (turn_to satellite3 groundstation3 star29)
2.183: (turn_to satellite3 groundstation1 star29)
2.183: (turn_to satellite3 groundstation1 star29)
2.183: (turn_to satellite3 groundstation6 star29)
2.184: (turn_to satellite3 groundstation12 star29)
2.184: (turn_to satellite3 star13 star29)
2.184: (turn_to satellite3 groundstation12 star29)
2.184: (turn_to satellite3 groundstation6 star29)
2.185: (turn_to satellite2 phenomenon28 star29)
2.185: (turn_to satellite2 phenomenon28 star29)
2.185: (take_image satellite5 phenomenon28 instrument15 infrared2)
2.185: (take_image satellite5 phenomenon28 instrument15 infrared2)
2.185: (turn_to satellite3 star13 star29)
2.186: (turn_to satellite3 groundstation9 star29)
2.186: (turn_to satellite3 groundstation9 star29)
2.186: (turn_to satellite3 groundstation15 star29)
2.186: (turn_to satellite3 star17 star29)
2.186: (turn_to satellite3 groundstation21 star29)
2.186: (turn_to satellite3 groundstation11 star29)
2.186: (turn_to satellite3 star19 star29)
2.186: (turn_to satellite3 groundstation1 star29)
2.186: (turn_to satellite3 groundstation11 star29)
2.186: (turn_to satellite3 groundstation15 star29)
2.187: (turn_to satellite3 groundstation7 star29)
2.187: (turn_to satellite3 star22 star29)
2.187: (turn_to satellite3 star17 star29)
2.187: (turn_to satellite3 phenomenon26 star29)
2.187: (turn_to satellite3 star2 star29)
2.187: (turn_to satellite2 phenomenon28 star29)
2.187: (turn_to satellite3 groundstation5 star29)
2.187: (turn_to satellite3 groundstation24 star29)
2.187: (turn_to satellite3 groundstation21 star29)
2.187: (take_image satellite1 phenomenon28 instrument7 image4)
2.187: (turn_to satellite3 star19 star29)
2.187: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
2.187: (take_image satellite2 star25 instrument12 thermograph1)
2.187: (turn_to satellite3 groundstation20 star29)
2.187: (turn_to satellite3 star0 star29)
2.187: (turn_to satellite3 star23 star29)
2.187: (turn_to satellite3 phenomenon26 star29)
2.187: (take_image satellite2 star25 instrument12 infrared3)
2.187: (take_image satellite2 star25 instrument12 thermograph10)
2.187: (turn_to satellite2 phenomenon28 star29)
2.188: (turn_to satellite3 groundstation1 star29)
2.188: (turn_to satellite3 groundstation18 star29)
2.188: (turn_to satellite3 star2 star29)
2.188: (turn_to satellite3 star4 star29)
1.522: (turn_to satellite3 star25 star29)
1.537: (turn_to satellite3 star25 star29)
1.539: (turn_to satellite3 star25 star29)
1.543: (turn_to satellite0 star27 star25)
1.543: (turn_to satellite2 star27 star25)
1.544: (turn_to satellite3 groundstation8 star29)
1.555: (turn_to satellite3 star25 star29)
1.560: (turn_to satellite2 star27 star25)
1.560: (turn_to satellite3 groundstation8 star29)
1.560: (turn_to satellite3 groundstation8 star29)
1.560: (turn_to satellite0 star27 star25)
1.561: (turn_to satellite2 phenomenon28 star25)
1.561: (turn_to satellite0 star27 star25)
1.561: (turn_to satellite0 phenomenon28 star25)
1.561: (turn_to satellite2 star27 star25)
1.562: (turn_to satellite3 star25 star29)
1.563: (turn_to satellite3 groundstation8 star29)
1.577: (turn_to satellite3 groundstation8 star29)
1.578: (turn_to satellite2 phenomenon28 star25)
1.578: (turn_to satellite2 phenomenon28 star25)
1.578: (turn_to satellite0 phenomenon28 star25)
1.578: (turn_to satellite0 phenomenon28 star25)
1.578: (turn_to satellite3 groundstation8 star29)
1.579: (turn_to satellite3 groundstation8 star29)
1.579: (turn_to satellite3 star25 star29)
1.581: (turn_to satellite3 star25 star29)
1.682: (turn_to satellite3 star25 star29)
1.682: (turn_to satellite3 star25 star29)
1.688: (switch_off instrument14 satellite4)
1.689: (switch_off instrument14 satellite4)
1.690: (turn_to satellite3 groundstation8 star29)
1.690: (turn_to satellite3 groundstation8 star29)
1.697: (turn_to satellite5 star27 phenomenon28)
1.698: (turn_to satellite3 groundstation8 star29)
1.700: (switch_off instrument14 satellite4)
1.700: (turn_to satellite5 star27 phenomenon28)
1.700: (turn_to satellite3 star25 star29)
1.700: (turn_to satellite3 groundstation8 star29)
1.701: (turn_to satellite3 groundstation8 star29)
1.701: (switch_off instrument14 satellite4)
1.701: (turn_to satellite3 groundstation8 star29)
1.701: (turn_to satellite5 star27 phenomenon28)
1.703: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.704: (turn_to satellite5 star27 phenomenon28)
1.705: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.705: (turn_to satellite3 groundstation8 star29)
1.705: (switch_off instrument14 satellite4)
1.706: (switch_off instrument14 satellite4)
1.706: (turn_to satellite3 groundstation8 star29)
1.706: (turn_to satellite3 groundstation8 star29)
1.708: (turn_to satellite3 groundstation8 star29)
1.710: (turn_to satellite3 star25 star29)
1.710: (turn_to satellite3 groundstation8 star29)
1.713: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.714: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.714: (turn_to satellite3 groundstation8 star29)
1.716: (turn_to satellite3 groundstation8 star29)
1.717: (turn_to satellite3 groundstation8 star29)
1.717: (turn_to satellite3 groundstation8 star29)
1.717: (turn_to satellite3 groundstation8 star29)
1.718: (turn_to satellite3 groundstation8 star29)
1.718: (turn_to satellite3 groundstation8 star29)
1.718: (turn_to satellite3 groundstation8 star29)
1.718: (turn_to satellite3 groundstation8 star29)
1.718: (turn_to satellite3 groundstation8 star29)
1.718: (turn_to satellite3 groundstation8 star29)
1.719: (turn_to satellite3 groundstation8 star29)
1.719: (turn_to satellite3 groundstation8 star29)
1.719: (take_image satellite1 star27 instrument7 spectrograph6)
1.719: (take_image satellite1 star27 instrument7 spectrograph8)
1.719: (take_image satellite2 star25 instrument12 thermograph1)
1.719: (take_image satellite1 star27 instrument7 image4)
1.719: (take_image satellite2 star25 instrument12 thermograph10)
1.719: (take_image satellite2 star25 instrument12 infrared3)
1.720: (turn_to satellite3 groundstation8 star29)
1.721: (take_image satellite1 star27 instrument7 spectrograph6)
1.721: (take_image satellite1 star27 instrument7 image4)
1.721: (take_image satellite1 star27 instrument7 spectrograph8)
1.721: (take_image satellite0 star25 instrument1 thermograph10)
1.721: (turn_to satellite3 groundstation8 star29)
1.722: (take_image satellite2 star27 instrument12 thermograph1)
1.722: (turn_to satellite3 groundstation8 star29)
1.725: (turn_to satellite3 star25 star29)
1.728: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.729: (turn_to satellite3 star25 star29)
1.729: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.732: (take_image satellite2 star25 instrument12 thermograph1)
1.732: (take_image satellite1 phenomenon28 instrument7 image4)
1.732: (take_image satellite2 star25 instrument12 infrared3)
1.732: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.732: (take_image satellite2 star25 instrument12 thermograph10)
1.733: (take_image satellite1 phenomenon28 instrument7 image4)
1.734: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.734: (take_image satellite0 star25 instrument1 thermograph10)
1.734: (take_image satellite2 star27 instrument12 thermograph1)
1.737: (take_image satellite1 star27 instrument7 image4)
1.737: (take_image satellite1 star27 instrument7 spectrograph8)
1.737: (take_image satellite1 star27 instrument7 spectrograph6)
1.737: (take_image satellite2 star27 instrument12 infrared3)
1.737: (take_image satellite2 star25 instrument12 thermograph1)
1.737: (take_image satellite2 star25 instrument12 thermograph10)
1.737: (take_image satellite2 star27 instrument12 infrared3)
1.737: (take_image satellite2 star25 instrument12 infrared3)
1.738: (take_image satellite0 phenomenon28 instrument1 thermograph10)
1.739: (take_image satellite1 star27 instrument7 spectrograph8)
1.739: (take_image satellite1 star27 instrument7 image4)
1.739: (take_image satellite0 star25 instrument1 thermograph10)
1.739: (take_image satellite1 star27 instrument7 spectrograph6)
1.739: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.739: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.739: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.756: (turn_to satellite3 groundstation8 star29)
1.756: (turn_to satellite3 groundstation8 star29)
1.757: (turn_to satellite3 groundstation8 star29)
1.762: (turn_to satellite3 groundstation8 star29)
1.762: (turn_to satellite3 groundstation8 star29)
1.815: (take_image satellite1 phenomenon28 instrument7 spectrograph6)
1.816: (take_image satellite1 phenomenon28 instrument7 spectrograph6)
1.836: (turn_to satellite5 star27 phenomenon28)
1.839: (turn_to satellite5 star27 phenomenon28)
1.894: (turn_to satellite0 phenomenon28 star27)
1.894: (turn_to satellite1 phenomenon28 star27)
1.896: (turn_to satellite1 phenomenon28 star27)
1.896: (turn_to satellite2 phenomenon28 star27)
1.936: (turn_to satellite3 groundstation8 star29)
1.938: (switch_on instrument13 satellite3)
1.940: (switch_on instrument13 satellite3)
1.941: (turn_to satellite3 groundstation8 star29)
1.950: (switch_on instrument13 satellite3)
1.952: (switch_on instrument13 satellite3)
1.954: (switch_on instrument13 satellite3)
1.956: (switch_on instrument13 satellite3)
1.991: (turn_to satellite2 star27 star25)
1.991: (turn_to satellite2 star27 star25)
1.992: (turn_to satellite0 star27 star25)
1.992: (turn_to satellite2 star27 star25)
1.993: (switch_off instrument14 satellite4)
1.993: (turn_to satellite2 star27 star25)
1.993: (turn_to satellite2 star27 star25)
1.993: (turn_to satellite0 star27 star25)
1.994: (turn_to satellite0 star27 star25)
1.994: (turn_to satellite0 star27 star25)
1.994: (turn_to satellite2 star27 star25)
1.994: (turn_to satellite2 star27 star25)
1.994: (turn_to satellite0 star27 star25)
1.994: (turn_to satellite2 star27 star25)
1.994: (turn_to satellite2 star27 star25)
1.994: (turn_to satellite0 star27 star25)
1.994: (turn_to satellite2 star27 star25)
1.995: (turn_to satellite2 star27 star25)
1.995: (turn_to satellite0 star27 star25)
1.995: (turn_to satellite0 star27 star25)
1.995: (turn_to satellite0 star27 star25)
1.996: (turn_to satellite0 star27 star25)
1.996: (turn_to satellite2 star27 star25)
1.996: (turn_to satellite2 star27 star25)
1.996: (turn_to satellite3 groundstation6 star29)
1.996: (turn_to satellite0 star27 star25)
1.996: (turn_to satellite2 star27 star25)
1.996: (turn_to satellite3 groundstation1 star29)
1.996: (turn_to satellite0 star27 star25)
1.996: (turn_to satellite0 star27 star25)
1.996: (turn_to satellite0 star27 star25)
1.996: (turn_to satellite0 star27 star25)
1.996: (turn_to satellite3 star17 star29)
1.997: (turn_to satellite0 star27 star25)
1.997: (turn_to satellite3 groundstation9 star29)
1.997: (turn_to satellite0 star27 star25)
1.997: (turn_to satellite0 star27 star25)
1.997: (turn_to satellite3 star13 star29)
1.997: (turn_to satellite0 star27 star25)
1.997: (turn_to satellite2 star27 star25)
1.997: (turn_to satellite2 star27 star25)
1.998: (turn_to satellite2 star27 star25)
1.998: (turn_to satellite2 star27 star25)
1.998: (turn_to satellite2 star27 star25)
1.998: (turn_to satellite3 groundstation11 star29)
1.998: (turn_to satellite2 star27 star25)
1.998: (turn_to satellite3 groundstation15 star29)
1.998: (turn_to satellite0 star27 star25)
1.999: (turn_to satellite0 star27 star25)
1.999: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.999: (turn_to satellite0 star27 star25)
1.999: (turn_to satellite2 star27 star25)
1.999: (turn_to satellite2 star27 star25)
1.999: (turn_to satellite0 star27 star25)
1.999: (turn_to satellite2 star27 star25)
2.000: (turn_to satellite0 star27 star25)
2.000: (turn_to satellite2 star27 star25)
2.000: (turn_to satellite0 star27 star25)
2.000: (turn_to satellite2 star27 star25)
2.000: (turn_to satellite3 star23 star29)
2.001: (turn_to satellite0 star27 star25)
2.001: (turn_to satellite3 star19 star29)
2.001: (turn_to satellite2 star27 star25)
2.001: (turn_to satellite3 phenomenon26 star29)
2.001: (turn_to satellite0 star27 star25)
2.001: (take_image satellite1 star27 instrument7 spectrograph8)
2.001: (take_image satellite1 star27 instrument7 spectrograph6)
2.001: (turn_to satellite0 star27 star25)
1.162: (turn_to satellite5 star27 phenomenon28)
1.165: (turn_to satellite5 star27 phenomenon28)
1.491: (turn_to satellite1 star25 phenomenon28)
1.494: (turn_to satellite1 star25 phenomenon28)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.521: (take_image satellite1 star27 instrument7 spectrograph6)
1.521: (take_image satellite1 star27 instrument7 image4)
1.521: (take_image satellite1 star27 instrument7 spectrograph8)
1.522: (turn_to satellite0 star27 star25)
1.522: (take_image satellite2 star27 instrument12 thermograph1)
1.523: (turn_to satellite5 star27 phenomenon28)
1.524: (switch_off instrument14 satellite4)
1.524: (turn_to satellite0 star27 star25)
1.524: (turn_to satellite2 star27 star25)
1.524: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.525: (turn_to satellite5 star27 phenomenon28)
1.525: (turn_to satellite0 star27 star25)
1.525: (turn_to satellite5 star27 phenomenon28)
1.526: (turn_to satellite2 star27 star25)
1.526: (turn_to satellite5 star27 phenomenon28)
1.527: (turn_to satellite2 star27 star25)
1.528: (turn_to satellite3 star25 star29)
1.529: (turn_to satellite3 star25 star29)
1.529: (turn_to satellite5 star27 phenomenon28)
1.529: (turn_to satellite3 star25 star29)
1.529: (turn_to satellite3 star25 star29)
1.531: (turn_to satellite3 star25 star29)
1.532: (turn_to satellite0 phenomenon28 star25)
1.534: (turn_to satellite3 star25 star29)
1.534: (turn_to satellite2 phenomenon28 star25)
1.536: (turn_to satellite0 star27 star25)
1.536: (turn_to satellite2 star27 star25)
1.536: (switch_off instrument14 satellite4)
1.537: (take_image satellite1 star27 instrument7 spectrograph6)
1.537: (take_image satellite1 star27 instrument7 image4)
1.537: (take_image satellite1 star27 instrument7 spectrograph8)
1.538: (turn_to satellite5 star27 phenomenon28)
1.538: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.538: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.538: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.539: (take_image satellite1 star27 instrument7 image4)
1.539: (take_image satellite1 star27 instrument7 spectrograph6)
1.539: (take_image satellite1 star27 instrument7 spectrograph8)
1.539: (switch_off instrument14 satellite4)
1.539: (take_image satellite0 phenomenon28 instrument1 thermograph10)
1.539: (take_image satellite2 star27 instrument12 thermograph1)
1.540: (turn_to satellite2 phenomenon28 star25)
1.540: (switch_off instrument14 satellite4)
1.540: (turn_to satellite2 star27 star25)
1.541: (turn_to satellite5 star27 phenomenon28)
1.541: (turn_to satellite0 phenomenon28 star25)
1.542: (turn_to satellite5 star27 phenomenon28)
1.542: (turn_to satellite2 phenomenon28 star25)
1.542: (turn_to satellite5 star27 phenomenon28)
1.542: (turn_to satellite0 phenomenon28 star25)
1.542: (turn_to satellite0 star27 star25)
1.543: (turn_to satellite0 star27 star25)
1.543: (turn_to satellite0 star27 star25)
1.543: (turn_to satellite3 groundstation8 star29)
1.543: (turn_to satellite2 star27 star25)
1.543: (turn_to satellite0 star27 star25)
1.543: (turn_to satellite0 star27 star25)
1.543: (turn_to satellite0 star27 star25)
1.543: (turn_to satellite2 star27 star25)
1.543: (turn_to satellite0 star27 star25)
1.543: (turn_to satellite2 star27 star25)
1.543: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.543: (turn_to satellite2 star27 star25)
1.544: (take_image satellite1 star27 instrument7 spectrograph6)
1.544: (take_image satellite1 star27 instrument7 image4)
1.544: (turn_to satellite3 groundstation8 star29)
1.544: (take_image satellite2 star27 instrument12 thermograph1)
1.544: (take_image satellite1 star27 instrument7 spectrograph8)
1.544: (turn_to satellite2 star27 star25)
1.545: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.545: (turn_to satellite3 groundstation8 star29)
1.545: (turn_to satellite0 star27 star25)
1.545: (turn_to satellite0 phenomenon28 star25)
1.547: (turn_to satellite2 star27 star25)
1.547: (turn_to satellite2 star27 star25)
1.547: (turn_to satellite2 star27 star25)
1.547: (turn_to satellite2 phenomenon28 star25)
1.548: (turn_to satellite3 groundstation8 star29)
1.548: (turn_to satellite3 groundstation8 star29)
1.548: (turn_to satellite3 groundstation8 star29)
1.549: (turn_to satellite5 star27 phenomenon28)
1.549: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.549: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.549: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.549: (turn_to satellite0 star27 star25)
1.550: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.551: (turn_to satellite0 star27 star25)
1.552: (turn_to satellite0 star27 star25)
1.552: (turn_to satellite2 star27 star25)
1.552: (turn_to satellite2 phenomenon28 star25)
1.552: (switch_off instrument14 satellite4)
1.552: (switch_off instrument14 satellite4)
1.553: (turn_to satellite0 phenomenon28 star25)
1.553: (switch_off instrument14 satellite4)
1.554: (turn_to satellite2 phenomenon28 star25)
1.554: (take_image satellite1 star27 instrument7 image4)
1.554: (turn_to satellite2 star27 star25)
1.555: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.555: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.555: (turn_to satellite2 star27 star25)
1.555: (take_image satellite1 star27 instrument7 spectrograph8)
1.555: (take_image satellite1 star27 instrument7 spectrograph6)
1.555: (take_image satellite0 phenomenon28 instrument1 thermograph10)
1.555: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.555: (turn_to satellite2 star27 star25)
1.555: (switch_off instrument14 satellite4)
1.556: (turn_to satellite2 phenomenon28 star25)
1.556: (turn_to satellite2 star27 star25)
1.556: (turn_to satellite2 star27 star25)
1.556: (turn_to satellite2 star27 star25)
1.557: (turn_to satellite0 phenomenon28 star25)
1.557: (turn_to satellite0 phenomenon28 star25)
1.557: (turn_to satellite2 star27 star25)
1.557: (turn_to satellite0 phenomenon28 star25)
1.557: (turn_to satellite0 phenomenon28 star25)
1.557: (turn_to satellite0 phenomenon28 star25)
1.557: (turn_to satellite2 phenomenon28 star25)
1.557: (turn_to satellite2 phenomenon28 star25)
1.558: (turn_to satellite0 star27 star25)
1.558: (turn_to satellite2 phenomenon28 star25)
1.558: (turn_to satellite2 phenomenon28 star25)
1.558: (turn_to satellite0 phenomenon28 star25)
1.559: (turn_to satellite0 phenomenon28 star25)
1.559: (turn_to satellite3 star25 star29)
1.560: (take_image satellite1 star27 instrument7 spectrograph8)
1.560: (take_image satellite1 star27 instrument7 image4)
1.560: (take_image satellite1 star27 instrument7 spectrograph6)
1.560: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.560: (turn_to satellite0 star27 star25)
1.560: (take_image satellite1 phenomenon28 instrument7 image4)
1.560: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.560: (turn_to satellite2 star27 star25)
1.561: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.561: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.561: (take_image satellite2 star27 instrument12 thermograph1)
1.561: (turn_to satellite0 star27 star25)
1.561: (turn_to satellite0 star27 star25)
1.561: (turn_to satellite2 star27 star25)
1.561: (turn_to satellite2 star27 star25)
1.561: (switch_off instrument14 satellite4)
1.562: (turn_to satellite2 star27 star25)
1.562: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.562: (turn_to satellite2 star27 star25)
1.562: (take_image satellite1 phenomenon28 instrument7 image4)
1.562: (turn_to satellite2 phenomenon28 star25)
1.562: (turn_to satellite0 phenomenon28 star25)
1.563: (turn_to satellite0 star27 star25)
1.563: (take_image satellite2 star27 instrument12 thermograph1)
1.563: (take_image satellite1 star27 instrument7 spectrograph8)
1.563: (take_image satellite1 star27 instrument7 image4)
1.563: (take_image satellite1 star27 instrument7 spectrograph6)
1.563: (turn_to satellite3 star25 star29)
1.563: (turn_to satellite5 star27 phenomenon28)
1.563: (take_image satellite2 star27 instrument12 thermograph1)
1.563: (take_image satellite0 phenomenon28 instrument1 thermograph10)
1.563: (turn_to satellite3 star25 star29)
1.564: (turn_to satellite0 star27 star25)
1.565: (turn_to satellite3 star25 star29)
1.565: (turn_to satellite0 star27 star25)
1.565: (turn_to satellite5 star27 phenomenon28)
1.566: (turn_to satellite0 star27 star25)
1.566: (turn_to satellite0 star27 star25)
1.566: (turn_to satellite0 star27 star25)
1.567: (turn_to satellite0 star27 star25)
1.569: (switch_off instrument14 satellite4)
1.569: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.569: (turn_to satellite0 phenomenon28 star25)
1.570: (turn_to satellite2 phenomenon28 star25)
1.570: (switch_off instrument14 satellite4)
1.570: (switch_off instrument14 satellite4)
1.570: (turn_to satellite2 phenomenon28 star25)
1.570: (turn_to satellite2 phenomenon28 star25)
1.571: (turn_to satellite2 phenomenon28 star25)
1.571: (turn_to satellite2 phenomenon28 star25)
1.571: (turn_to satellite3 groundstation8 star29)
1.571: (turn_to satellite2 phenomenon28 star25)
1.572: (turn_to satellite2 phenomenon28 star25)
1.572: (turn_to satellite0 phenomenon28 star25)
1.572: (turn_to satellite2 phenomenon28 star25)
1.572: (turn_to satellite0 phenomenon28 star25)
1.573: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.574: (turn_to satellite0 phenomenon28 star25)
1.574: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.574: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.574: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.575: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.575: (turn_to satellite0 star27 star25)
1.576: (turn_to satellite0 phenomenon28 star25)
1.576: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.577: (switch_off instrument14 satellite4)
1.577: (take_image satellite1 phenomenon28 instrument7 image4)
1.577: (turn_to satellite3 groundstation8 star29)
1.577: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.577: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.578: (take_image satellite2 phenomenon28 instrument12 infrared3)
0.637: (turn_to satellite1 star25 phenomenon28)
0.637: (turn_to satellite5 star27 phenomenon28)
0.638: (turn_to satellite1 star25 phenomenon28)
0.638: (turn_to satellite5 star27 phenomenon28)
0.662: (turn_to satellite3 groundstation8 star29)
0.665: (turn_to satellite3 groundstation8 star29)
0.821: (turn_to satellite2 star27 star25)
0.821: (turn_to satellite0 star27 star25)
0.835: (turn_to satellite1 groundstation8 phenomenon28)
0.836: (turn_to satellite1 groundstation8 phenomenon28)
0.982: (turn_to satellite2 star27 star25)
0.982: (turn_to satellite0 star27 star25)
1.110: (turn_to satellite2 groundstation8 star25)
1.111: (turn_to satellite0 groundstation8 star25)
1.142: (switch_off instrument14 satellite4)
1.143: (switch_off instrument14 satellite4)
1.145: (turn_to satellite1 phenomenon26 phenomenon28)
1.145: (turn_to satellite1 phenomenon26 phenomenon28)
1.147: (turn_to satellite1 groundstation21 phenomenon28)
1.147: (turn_to satellite1 groundstation7 phenomenon28)
1.147: (turn_to satellite1 star19 phenomenon28)
1.147: (turn_to satellite1 star22 phenomenon28)
1.148: (turn_to satellite1 star2 phenomenon28)
1.148: (turn_to satellite1 groundstation5 phenomenon28)
1.148: (turn_to satellite1 groundstation24 phenomenon28)
1.148: (turn_to satellite1 groundstation21 phenomenon28)
1.148: (turn_to satellite1 star4 phenomenon28)
1.148: (turn_to satellite1 groundstation18 phenomenon28)
1.148: (turn_to satellite1 groundstation24 phenomenon28)
1.148: (turn_to satellite1 star4 phenomenon28)
1.148: (turn_to satellite1 star2 phenomenon28)
1.148: (turn_to satellite1 groundstation7 phenomenon28)
