/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.156: (turn_to satellite1 star15 groundstation9)
8.156: (turn_to satellite1 star15 groundstation9)
8.157: (turn_to satellite1 groundstation0 groundstation7)
8.157: (turn_to satellite1 groundstation0 star15)
8.157: (turn_to satellite0 star15 groundstation7)
8.157: (turn_to satellite1 groundstation0 star15)
8.157: (turn_to satellite0 star15 groundstation7)
8.157: (take_image satellite1 groundstation0 instrument2 image4)
8.157: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.157: (turn_to satellite0 star15 groundstation7)
8.157: (turn_to satellite0 star15 groundstation7)
8.157: (turn_to satellite0 star15 groundstation7)
8.157: (turn_to satellite0 star15 groundstation9)
8.158: (turn_to satellite0 star15 groundstation7)
8.158: (turn_to satellite0 star15 groundstation7)
8.158: (turn_to satellite0 star15 groundstation0)
8.158: (turn_to satellite0 star15 groundstation0)
8.158: (turn_to satellite0 star15 groundstation9)
8.159: (turn_to satellite1 star15 groundstation7)
8.159: (turn_to satellite1 star15 groundstation9)
8.159: (turn_to satellite0 star15 groundstation7)
8.159: (turn_to satellite0 star15 groundstation7)
8.159: (turn_to satellite0 star15 groundstation7)
8.159: (turn_to satellite0 star15 groundstation7)
8.159: (turn_to satellite0 star15 groundstation7)
8.159: (take_image satellite1 star15 instrument2 spectrograph0)
8.159: (take_image satellite1 star15 instrument2 image4)
8.160: (turn_to satellite1 star15 groundstation0)
8.160: (turn_to satellite1 star15 groundstation7)
8.160: (turn_to satellite1 star15 groundstation0)
8.160: (turn_to satellite1 star15 groundstation0)
8.170: (take_image satellite1 groundstation7 instrument2 image2)
8.170: (take_image satellite1 groundstation9 instrument2 image4)
8.170: (take_image satellite1 groundstation9 instrument2 spectrograph0)
8.171: (turn_to satellite1 groundstation9 groundstation0)
4.632: (switch_on instrument0 satellite0)
4.736: (take_image satellite1 star15 instrument2 image2)
4.736: (switch_off instrument1 satellite0)
4.895: (switch_off instrument1 satellite0)
4.895: (switch_off instrument1 satellite0)
4.901: (switch_off instrument1 satellite0)
4.950: (turn_to satellite0 groundstation9 star15)
4.950: (switch_off instrument1 satellite0)
4.953: (turn_to satellite0 groundstation7 star15)
4.954: (switch_off instrument1 satellite0)
4.954: (switch_off instrument1 satellite0)
4.955: (turn_to satellite0 groundstation0 star15)
4.958: (switch_on instrument0 satellite0)
4.962: (switch_on instrument0 satellite0)
4.971: (switch_on instrument0 satellite0)
5.403: (turn_to satellite0 groundstation5 star15)
5.416: (turn_to satellite0 star13 star15)
5.634: (take_image satellite1 star15 instrument2 spectrograph0)
5.634: (take_image satellite1 star15 instrument2 image4)
5.752: (turn_to satellite0 groundstation9 star15)
5.753: (turn_to satellite0 groundstation0 star15)
5.758: (turn_to satellite0 groundstation0 star15)
5.762: (turn_to satellite0 groundstation7 star15)
5.766: (turn_to satellite0 groundstation9 star15)
5.771: (turn_to satellite0 groundstation7 star15)
5.899: (turn_to satellite0 groundstation2 star15)
5.899: (turn_to satellite0 star10 star15)
5.899: (turn_to satellite0 groundstation4 star15)
5.899: (turn_to satellite0 groundstation11 star15)
5.899: (turn_to satellite0 groundstation8 star15)
5.899: (turn_to satellite0 star1 star15)
5.899: (turn_to satellite0 star3 star15)
5.947: (turn_to satellite0 phenomenon14 star15)
5.947: (turn_to satellite0 planet17 star15)
5.948: (turn_to satellite0 groundstation12 star15)
5.948: (turn_to satellite0 groundstation6 star15)
5.958: (turn_to satellite0 phenomenon16 star15)
5.974: (turn_to satellite0 groundstation0 star15)
5.979: (turn_to satellite0 groundstation9 star15)
5.989: (turn_to satellite0 groundstation7 star15)
6.249: (turn_to satellite0 groundstation5 star15)
6.251: (turn_to satellite0 groundstation5 star15)
6.259: (turn_to satellite0 star13 star15)
6.260: (turn_to satellite0 groundstation5 star15)
6.262: (turn_to satellite0 star13 star15)
6.270: (turn_to satellite0 star13 star15)
6.519: (turn_to satellite0 groundstation9 star15)
6.529: (turn_to satellite0 groundstation0 star15)
6.536: (turn_to satellite0 groundstation7 star15)
6.542: (turn_to satellite0 groundstation7 star15)
6.551: (turn_to satellite0 groundstation9 star15)
6.554: (turn_to satellite0 groundstation0 star15)
6.563: (switch_off instrument1 satellite0)
6.563: (switch_off instrument1 satellite0)
6.565: (switch_off instrument1 satellite0)
6.566: (take_image satellite1 groundstation7 instrument2 spectrograph0)
6.566: (take_image satellite1 groundstation7 instrument2 image4)
6.567: (take_image satellite1 groundstation7 instrument2 image2)
6.572: (switch_off instrument1 satellite0)
6.572: (switch_off instrument1 satellite0)
6.573: (take_image satellite1 groundstation9 instrument2 image4)
6.573: (take_image satellite1 groundstation9 instrument2 spectrograph0)
6.573: (switch_off instrument1 satellite0)
6.574: (take_image satellite1 groundstation9 instrument2 image2)
6.584: (take_image satellite1 groundstation0 instrument2 image4)
6.584: (take_image satellite1 groundstation0 instrument2 spectrograph0)
6.585: (switch_off instrument1 satellite0)
6.585: (switch_off instrument1 satellite0)
6.585: (take_image satellite1 groundstation0 instrument2 image2)
6.586: (switch_off instrument1 satellite0)
6.634: (turn_to satellite1 phenomenon16 groundstation9)
6.634: (turn_to satellite1 phenomenon16 groundstation7)
6.634: (turn_to satellite1 phenomenon16 star15)
6.634: (turn_to satellite1 phenomenon16 groundstation0)
6.669: (turn_to satellite0 phenomenon16 star15)
6.669: (turn_to satellite0 phenomenon16 star15)
6.675: (turn_to satellite0 phenomenon16 star15)
6.722: (turn_to satellite0 groundstation11 star15)
6.722: (turn_to satellite0 groundstation4 star15)
6.722: (turn_to satellite0 groundstation8 star15)
6.722: (turn_to satellite0 star3 star15)
6.722: (turn_to satellite0 star1 star15)
6.724: (turn_to satellite0 groundstation2 star15)
6.724: (turn_to satellite0 star10 star15)
6.726: (turn_to satellite0 star10 star15)
6.726: (turn_to satellite0 groundstation2 star15)
6.728: (turn_to satellite0 groundstation8 star15)
6.728: (turn_to satellite0 star1 star15)
6.728: (turn_to satellite0 star3 star15)
6.728: (turn_to satellite0 groundstation4 star15)
6.728: (turn_to satellite0 groundstation11 star15)
6.733: (turn_to satellite1 planet17 groundstation7)
6.733: (turn_to satellite1 phenomenon14 groundstation7)
6.733: (turn_to satellite1 planet17 star15)
6.733: (turn_to satellite1 planet17 groundstation9)
6.733: (turn_to satellite1 phenomenon14 star15)
6.733: (turn_to satellite1 phenomenon14 groundstation0)
6.733: (turn_to satellite1 phenomenon14 groundstation9)
6.733: (turn_to satellite1 planet17 groundstation0)
6.734: (turn_to satellite1 star10 groundstation7)
6.734: (turn_to satellite1 groundstation2 groundstation7)
6.734: (turn_to satellite1 star10 groundstation9)
6.734: (turn_to satellite1 groundstation2 groundstation9)
6.734: (turn_to satellite1 groundstation2 star15)
6.734: (turn_to satellite1 star10 star15)
6.734: (turn_to satellite1 star10 groundstation0)
6.734: (turn_to satellite1 groundstation2 groundstation0)
6.734: (turn_to satellite1 groundstation6 groundstation0)
6.734: (turn_to satellite1 groundstation12 groundstation0)
6.734: (turn_to satellite1 groundstation6 groundstation7)
6.734: (turn_to satellite1 groundstation12 groundstation7)
6.734: (turn_to satellite1 groundstation12 star15)
6.734: (turn_to satellite1 groundstation6 star15)
6.734: (turn_to satellite1 groundstation12 groundstation9)
6.734: (turn_to satellite1 groundstation6 groundstation9)
6.734: (turn_to satellite1 groundstation11 groundstation7)
6.734: (turn_to satellite1 star3 groundstation7)
6.734: (turn_to satellite1 groundstation8 groundstation7)
6.734: (turn_to satellite1 star1 groundstation0)
6.734: (turn_to satellite1 star3 groundstation0)
6.734: (turn_to satellite1 groundstation4 groundstation7)
6.734: (turn_to satellite1 groundstation8 groundstation0)
6.734: (turn_to satellite1 star1 groundstation7)
6.734: (turn_to satellite1 groundstation4 groundstation0)
6.734: (turn_to satellite1 groundstation11 groundstation0)
6.734: (turn_to satellite1 groundstation4 star15)
6.734: (turn_to satellite1 groundstation11 star15)
6.734: (turn_to satellite1 groundstation8 star15)
6.734: (turn_to satellite1 star3 star15)
6.734: (turn_to satellite1 star1 star15)
6.734: (turn_to satellite1 groundstation11 groundstation9)
6.734: (turn_to satellite1 groundstation4 groundstation9)
6.734: (turn_to satellite1 star1 groundstation9)
6.734: (turn_to satellite1 star3 groundstation9)
6.734: (turn_to satellite1 groundstation8 groundstation9)
6.735: (turn_to satellite0 groundstation2 star15)
6.735: (turn_to satellite0 star10 star15)
6.736: (turn_to satellite0 star3 star15)
6.736: (turn_to satellite0 groundstation8 star15)
6.736: (turn_to satellite0 star1 star15)
6.736: (turn_to satellite0 groundstation4 star15)
6.736: (turn_to satellite0 groundstation11 star15)
6.740: (turn_to satellite1 star13 groundstation0)
6.740: (turn_to satellite1 star13 groundstation9)
6.740: (turn_to satellite1 star13 star15)
6.740: (turn_to satellite1 groundstation5 groundstation0)
6.740: (turn_to satellite1 groundstation5 groundstation9)
6.740: (turn_to satellite1 star13 groundstation7)
6.740: (turn_to satellite1 groundstation5 star15)
6.740: (turn_to satellite1 groundstation5 groundstation7)
6.764: (turn_to satellite0 groundstation12 star15)
6.764: (turn_to satellite0 groundstation6 star15)
6.769: (turn_to satellite0 groundstation6 star15)
6.769: (turn_to satellite0 groundstation12 star15)
6.778: (turn_to satellite0 groundstation6 star15)
6.778: (turn_to satellite0 groundstation12 star15)
6.789: (turn_to satellite0 phenomenon14 star15)
6.789: (turn_to satellite0 planet17 star15)
6.792: (turn_to satellite0 planet17 star15)
6.792: (turn_to satellite0 phenomenon14 star15)
6.803: (turn_to satellite0 planet17 star15)
6.803: (turn_to satellite0 phenomenon14 star15)
7.043: (turn_to satellite0 groundstation7 star15)
7.043: (take_image satellite1 star15 instrument2 image2)
7.051: (turn_to satellite0 groundstation9 star15)
7.052: (take_image satellite1 star15 instrument2 image2)
7.061: (turn_to satellite0 groundstation0 star15)
7.061: (take_image satellite1 star15 instrument2 image2)
7.110: (turn_to satellite0 groundstation7 star15)
7.112: (turn_to satellite0 groundstation9 star15)
7.125: (turn_to satellite0 groundstation0 star15)
7.312: (turn_to satellite0 groundstation5 star15)
7.334: (turn_to satellite0 groundstation5 star15)
7.340: (turn_to satellite0 groundstation2 star15)
7.340: (turn_to satellite0 star10 star15)
7.341: (turn_to satellite0 groundstation5 star15)
7.341: (turn_to satellite0 star3 star15)
7.341: (turn_to satellite0 groundstation8 star15)
7.341: (turn_to satellite0 star1 star15)
7.341: (turn_to satellite0 groundstation11 star15)
7.341: (turn_to satellite0 groundstation4 star15)
7.368: (turn_to satellite0 groundstation2 star15)
7.368: (turn_to satellite0 star10 star15)
7.368: (turn_to satellite0 groundstation11 star15)
7.368: (turn_to satellite0 groundstation4 star15)
7.368: (turn_to satellite0 groundstation8 star15)
7.368: (turn_to satellite0 star1 star15)
7.368: (turn_to satellite0 star3 star15)
7.373: (turn_to satellite0 groundstation2 star15)
7.373: (turn_to satellite0 star10 star15)
7.374: (turn_to satellite0 groundstation11 star15)
7.374: (turn_to satellite0 groundstation4 star15)
7.374: (turn_to satellite0 star1 star15)
7.374: (turn_to satellite0 groundstation8 star15)
7.374: (turn_to satellite0 star3 star15)
7.375: (turn_to satellite0 star13 star15)
7.391: (switch_off instrument2 satellite1)
7.396: (turn_to satellite0 phenomenon16 star15)
7.399: (turn_to satellite0 planet17 star15)
7.399: (turn_to satellite0 phenomenon14 star15)
3.571: (switch_on instrument0 satellite0)
3.575: (switch_on instrument0 satellite0)
3.576: (switch_on instrument0 satellite0)
3.697: (switch_on instrument0 satellite0)
3.697: (take_image satellite1 star15 instrument2 image2)
3.914: (switch_off instrument1 satellite0)
3.914: (turn_to satellite0 groundstation9 star15)
3.914: (turn_to satellite0 groundstation7 star15)
3.915: (switch_off instrument1 satellite0)
3.916: (switch_off instrument1 satellite0)
3.917: (switch_off instrument1 satellite0)
3.917: (turn_to satellite0 groundstation0 star15)
3.917: (turn_to satellite0 groundstation0 star15)
3.918: (switch_off instrument1 satellite0)
3.920: (switch_off instrument1 satellite0)
3.920: (turn_to satellite0 groundstation9 star15)
3.920: (turn_to satellite0 groundstation7 star15)
3.922: (switch_off instrument1 satellite0)
3.925: (take_image satellite1 star15 instrument2 image2)
3.925: (turn_to satellite0 groundstation9 star15)
3.925: (take_image satellite1 star15 instrument2 image2)
3.925: (turn_to satellite0 groundstation7 star15)
3.925: (switch_off instrument1 satellite0)
3.928: (switch_off instrument1 satellite0)
3.929: (turn_to satellite0 groundstation0 star15)
3.929: (take_image satellite1 star15 instrument2 image2)
3.948: (switch_on instrument0 satellite0)
3.948: (turn_to satellite0 groundstation9 star15)
3.949: (switch_on instrument0 satellite0)
3.949: (turn_to satellite0 groundstation7 star15)
3.949: (switch_on instrument0 satellite0)
3.949: (turn_to satellite0 groundstation0 star15)
4.288: (switch_off instrument1 satellite0)
4.290: (switch_off instrument1 satellite0)
4.291: (switch_off instrument1 satellite0)
4.292: (turn_to satellite0 groundstation0 star15)
4.292: (turn_to satellite0 groundstation9 star15)
4.294: (turn_to satellite0 groundstation7 star15)
4.384: (turn_to satellite0 groundstation9 star15)
4.384: (switch_on instrument0 satellite0)
4.384: (turn_to satellite0 groundstation7 star15)
4.385: (switch_on instrument0 satellite0)
4.388: (turn_to satellite0 groundstation7 star15)
4.389: (switch_on instrument0 satellite0)
4.389: (turn_to satellite0 groundstation0 star15)
4.390: (switch_on instrument0 satellite0)
4.392: (turn_to satellite0 groundstation9 star15)
4.392: (switch_on instrument0 satellite0)
4.394: (turn_to satellite0 groundstation0 star15)
4.394: (switch_on instrument0 satellite0)
4.632: (switch_on instrument0 satellite0)
4.632: (take_image satellite1 star15 instrument2 image4)
4.632: (take_image satellite1 star15 instrument2 spectrograph0)
4.632: (switch_on instrument0 satellite0)
4.650: (switch_on instrument0 satellite0)
4.650: (turn_to satellite0 groundstation0 star15)
4.650: (switch_on instrument0 satellite0)
4.650: (turn_to satellite0 groundstation9 star15)
4.651: (switch_on instrument0 satellite0)
4.652: (turn_to satellite0 groundstation7 star15)
4.736: (take_image satellite1 star15 instrument2 image2)
4.736: (take_image satellite1 star15 instrument2 image4)
4.736: (take_image satellite1 star15 instrument2 spectrograph0)
4.736: (take_image satellite1 star15 instrument2 image2)
4.737: (switch_off instrument2 satellite1)
4.788: (switch_off instrument1 satellite0)
4.791: (turn_to satellite0 groundstation5 star15)
4.792: (switch_off instrument1 satellite0)
4.792: (turn_to satellite0 groundstation5 star15)
4.793: (switch_off instrument1 satellite0)
4.797: (turn_to satellite0 groundstation5 star15)
4.801: (switch_off instrument1 satellite0)
4.803: (turn_to satellite0 star13 star15)
4.804: (turn_to satellite0 star13 star15)
4.810: (turn_to satellite0 star13 star15)
4.831: (take_image satellite1 star15 instrument2 image2)
4.831: (turn_to satellite0 groundstation5 star15)
4.836: (switch_off instrument1 satellite0)
4.836: (switch_off instrument1 satellite0)
4.836: (switch_off instrument1 satellite0)
4.836: (switch_off instrument1 satellite0)
4.836: (switch_off instrument1 satellite0)
4.836: (switch_off instrument1 satellite0)
4.836: (switch_off instrument1 satellite0)
4.839: (turn_to satellite0 star3 star15)
4.839: (turn_to satellite0 star1 star15)
4.839: (turn_to satellite0 groundstation8 star15)
4.839: (turn_to satellite0 groundstation4 star15)
4.839: (turn_to satellite0 groundstation11 star15)
4.839: (turn_to satellite0 groundstation2 star15)
4.839: (turn_to satellite0 star10 star15)
4.839: (switch_off instrument1 satellite0)
4.839: (switch_off instrument1 satellite0)
4.840: (switch_off instrument1 satellite0)
4.840: (switch_off instrument1 satellite0)
4.840: (switch_off instrument1 satellite0)
4.840: (turn_to satellite0 star1 star15)
4.840: (turn_to satellite0 star3 star15)
4.840: (turn_to satellite0 groundstation8 star15)
4.840: (turn_to satellite0 groundstation4 star15)
4.840: (turn_to satellite0 groundstation11 star15)
4.840: (switch_off instrument1 satellite0)
4.840: (switch_off instrument1 satellite0)
4.840: (turn_to satellite0 star10 star15)
4.840: (turn_to satellite0 groundstation2 star15)
4.841: (switch_off instrument1 satellite0)
4.842: (switch_off instrument1 satellite0)
4.842: (switch_off instrument1 satellite0)
4.842: (switch_off instrument1 satellite0)
4.842: (switch_off instrument1 satellite0)
4.842: (switch_off instrument1 satellite0)
4.842: (switch_off instrument1 satellite0)
4.845: (turn_to satellite0 groundstation2 star15)
4.845: (turn_to satellite0 star10 star15)
4.845: (turn_to satellite0 groundstation4 star15)
4.845: (turn_to satellite0 groundstation11 star15)
4.845: (turn_to satellite0 groundstation8 star15)
4.845: (turn_to satellite0 star1 star15)
4.845: (turn_to satellite0 star3 star15)
4.845: (take_image satellite1 star15 instrument2 image2)
4.845: (turn_to satellite0 star13 star15)
4.863: (switch_off instrument1 satellite0)
4.867: (switch_off instrument2 satellite1)
4.868: (switch_off instrument2 satellite1)
4.871: (switch_off instrument2 satellite1)
4.880: (take_image satellite1 star15 instrument2 image2)
4.880: (take_image satellite1 star15 instrument2 image2)
4.880: (turn_to satellite0 groundstation2 star15)
4.880: (turn_to satellite0 star10 star15)
4.880: (take_image satellite1 star15 instrument2 image2)
4.880: (take_image satellite1 star15 instrument2 image2)
4.881: (turn_to satellite0 star1 star15)
4.881: (turn_to satellite0 star3 star15)
4.881: (turn_to satellite0 groundstation8 star15)
4.881: (turn_to satellite0 groundstation11 star15)
4.881: (turn_to satellite0 groundstation4 star15)
4.881: (take_image satellite1 star15 instrument2 image2)
4.881: (take_image satellite1 star15 instrument2 image2)
4.881: (take_image satellite1 star15 instrument2 image2)
4.886: (turn_to satellite0 groundstation6 star15)
4.886: (turn_to satellite0 groundstation12 star15)
4.886: (turn_to satellite0 groundstation6 star15)
4.886: (turn_to satellite0 groundstation12 star15)
4.889: (switch_off instrument1 satellite0)
4.889: (switch_off instrument1 satellite0)
4.892: (turn_to satellite0 groundstation6 star15)
4.892: (turn_to satellite0 groundstation12 star15)
4.893: (turn_to satellite0 phenomenon14 star15)
4.893: (turn_to satellite0 planet17 star15)
4.893: (turn_to satellite0 phenomenon14 star15)
4.893: (turn_to satellite0 planet17 star15)
4.895: (take_image satellite1 groundstation9 instrument2 image4)
4.895: (take_image satellite1 groundstation9 instrument2 image2)
4.895: (take_image satellite1 groundstation9 instrument2 spectrograph0)
4.895: (take_image satellite1 groundstation7 instrument2 image2)
4.895: (take_image satellite1 groundstation7 instrument2 spectrograph0)
4.895: (take_image satellite1 groundstation7 instrument2 image4)
4.899: (turn_to satellite0 phenomenon14 star15)
4.899: (turn_to satellite0 planet17 star15)
4.901: (take_image satellite1 groundstation0 instrument2 image2)
4.901: (take_image satellite1 groundstation0 instrument2 image4)
4.901: (take_image satellite1 groundstation0 instrument2 spectrograph0)
4.904: (switch_off instrument1 satellite0)
4.909: (turn_to satellite0 phenomenon16 star15)
4.909: (turn_to satellite0 phenomenon16 star15)
4.916: (turn_to satellite0 phenomenon16 star15)
4.928: (turn_to satellite1 groundstation2 groundstation0)
4.928: (turn_to satellite1 star10 groundstation0)
4.928: (turn_to satellite1 groundstation4 groundstation7)
4.928: (turn_to satellite1 groundstation11 groundstation7)
4.928: (turn_to satellite1 star3 groundstation7)
4.928: (turn_to satellite1 star1 groundstation7)
4.928: (turn_to satellite1 groundstation8 groundstation7)
4.928: (turn_to satellite1 groundstation4 groundstation9)
4.928: (turn_to satellite1 groundstation11 groundstation9)
4.928: (turn_to satellite1 groundstation8 groundstation9)
4.928: (turn_to satellite1 star3 groundstation9)
4.928: (turn_to satellite1 star1 groundstation9)
4.928: (turn_to satellite1 groundstation11 groundstation0)
4.928: (turn_to satellite1 groundstation4 groundstation0)
4.928: (turn_to satellite1 groundstation2 groundstation9)
4.928: (turn_to satellite1 star10 groundstation9)
4.928: (turn_to satellite1 groundstation2 groundstation7)
4.928: (turn_to satellite1 star10 groundstation7)
4.928: (turn_to satellite1 groundstation8 groundstation0)
4.928: (turn_to satellite1 star1 groundstation0)
4.928: (turn_to satellite1 star3 groundstation0)
4.928: (turn_to satellite1 star10 star15)
4.928: (turn_to satellite1 groundstation2 star15)
4.928: (turn_to satellite1 groundstation4 star15)
4.928: (turn_to satellite1 groundstation11 star15)
4.928: (turn_to satellite1 groundstation8 star15)
4.928: (turn_to satellite1 star3 star15)
4.928: (turn_to satellite1 star1 star15)
4.928: (turn_to satellite1 groundstation5 groundstation0)
4.928: (turn_to satellite1 groundstation5 star15)
4.928: (turn_to satellite1 groundstation5 groundstation9)
4.928: (turn_to satellite1 groundstation5 groundstation7)
4.928: (turn_to satellite1 star13 groundstation0)
4.928: (turn_to satellite1 star13 star15)
2.905: (switch_on instrument0 satellite0)
2.905: (turn_to satellite0 groundstation7 star15)
2.905: (turn_to satellite0 groundstation9 star15)
2.905: (switch_on instrument0 satellite0)
2.910: (turn_to satellite0 groundstation9 star15)
2.910: (switch_on instrument0 satellite0)
2.911: (switch_on instrument0 satellite0)
2.911: (turn_to satellite0 groundstation7 star15)
2.911: (switch_on instrument0 satellite0)
2.911: (turn_to satellite0 groundstation0 star15)
2.912: (turn_to satellite0 groundstation0 star15)
2.912: (switch_on instrument0 satellite0)
2.930: (switch_on instrument0 satellite0)
2.931: (switch_on instrument0 satellite0)
2.931: (take_image satellite1 star15 instrument2 image2)
2.931: (take_image satellite1 star15 instrument2 image2)
2.931: (turn_to satellite0 groundstation9 star15)
2.931: (turn_to satellite0 groundstation7 star15)
2.931: (switch_on instrument0 satellite0)
2.932: (take_image satellite1 star15 instrument2 image2)
2.932: (turn_to satellite0 groundstation0 star15)
2.940: (calibrate satellite0 instrument0 groundstation9)
2.940: (calibrate satellite0 instrument0 groundstation7)
2.941: (calibrate satellite0 instrument0 groundstation0)
3.262: (switch_on instrument0 satellite0)
3.262: (turn_to satellite0 groundstation0 star15)
3.275: (switch_on instrument0 satellite0)
3.276: (turn_to satellite0 groundstation7 star15)
3.276: (switch_on instrument0 satellite0)
3.276: (turn_to satellite0 groundstation9 star15)
3.551: (switch_off instrument2 satellite1)
3.552: (switch_on instrument0 satellite0)
3.557: (switch_off instrument2 satellite1)
3.558: (switch_on instrument0 satellite0)
3.559: (switch_off instrument2 satellite1)
3.560: (switch_on instrument0 satellite0)
3.568: (switch_on instrument0 satellite0)
3.568: (switch_on instrument0 satellite0)
3.568: (switch_on instrument0 satellite0)
3.568: (switch_on instrument0 satellite0)
3.568: (switch_on instrument0 satellite0)
3.568: (switch_on instrument0 satellite0)
3.568: (turn_to satellite0 groundstation2 star15)
3.568: (turn_to satellite0 star10 star15)
3.568: (turn_to satellite0 groundstation11 star15)
3.568: (turn_to satellite0 groundstation4 star15)
3.568: (turn_to satellite0 star1 star15)
3.568: (turn_to satellite0 groundstation8 star15)
3.569: (turn_to satellite0 star3 star15)
3.569: (switch_on instrument0 satellite0)
3.570: (switch_on instrument0 satellite0)
3.570: (switch_on instrument0 satellite0)
3.570: (switch_on instrument0 satellite0)
3.570: (turn_to satellite0 groundstation6 star15)
3.570: (turn_to satellite0 groundstation12 star15)
3.570: (turn_to satellite0 phenomenon14 star15)
3.570: (turn_to satellite0 planet17 star15)
3.571: (turn_to satellite0 groundstation5 star15)
3.571: (switch_on instrument0 satellite0)
3.571: (switch_on instrument0 satellite0)
3.571: (turn_to satellite0 star13 star15)
3.571: (switch_on instrument0 satellite0)
3.571: (take_image satellite1 groundstation0 instrument2 spectrograph0)
3.571: (take_image satellite1 groundstation0 instrument2 image4)
3.571: (take_image satellite1 groundstation0 instrument2 image2)
3.572: (switch_on instrument0 satellite0)
3.572: (switch_on instrument0 satellite0)
3.572: (switch_on instrument0 satellite0)
3.572: (switch_on instrument0 satellite0)
3.572: (switch_on instrument0 satellite0)
3.572: (switch_on instrument0 satellite0)
3.572: (switch_on instrument0 satellite0)
3.572: (switch_on instrument0 satellite0)
3.572: (switch_on instrument0 satellite0)
3.572: (switch_on instrument0 satellite0)
3.572: (turn_to satellite0 star3 star15)
3.572: (turn_to satellite0 groundstation4 star15)
3.572: (turn_to satellite0 groundstation11 star15)
3.572: (turn_to satellite0 groundstation8 star15)
3.572: (turn_to satellite0 star1 star15)
3.573: (switch_on instrument0 satellite0)
3.573: (switch_on instrument0 satellite0)
3.573: (switch_on instrument0 satellite0)
3.573: (switch_on instrument0 satellite0)
3.573: (switch_on instrument0 satellite0)
3.573: (turn_to satellite0 groundstation2 star15)
3.573: (turn_to satellite0 star10 star15)
3.573: (switch_on instrument0 satellite0)
3.573: (switch_on instrument0 satellite0)
3.573: (switch_on instrument0 satellite0)
3.573: (switch_on instrument0 satellite0)
3.573: (switch_on instrument0 satellite0)
3.573: (turn_to satellite0 star10 star15)
3.573: (turn_to satellite0 groundstation2 star15)
3.573: (turn_to satellite0 star1 star15)
3.573: (switch_on instrument0 satellite0)
3.574: (turn_to satellite0 star3 star15)
3.574: (turn_to satellite0 groundstation8 star15)
3.574: (turn_to satellite0 groundstation4 star15)
3.574: (turn_to satellite0 groundstation11 star15)
3.574: (switch_on instrument0 satellite0)
3.574: (switch_on instrument0 satellite0)
3.574: (switch_on instrument0 satellite0)
3.574: (turn_to satellite0 phenomenon14 star15)
3.574: (turn_to satellite0 planet17 star15)
3.574: (turn_to satellite0 groundstation12 star15)
3.574: (turn_to satellite0 groundstation6 star15)
3.574: (switch_on instrument0 satellite0)
3.575: (turn_to satellite0 phenomenon14 star15)
3.575: (switch_on instrument0 satellite0)
3.575: (turn_to satellite0 planet17 star15)
3.575: (turn_to satellite0 groundstation12 star15)
3.575: (turn_to satellite0 groundstation6 star15)
3.575: (switch_on instrument0 satellite0)
3.575: (switch_on instrument0 satellite0)
3.575: (switch_on instrument0 satellite0)
3.575: (switch_on instrument0 satellite0)
3.575: (take_image satellite1 groundstation7 instrument2 image4)
3.575: (take_image satellite1 groundstation7 instrument2 spectrograph0)
3.575: (take_image satellite1 groundstation7 instrument2 image2)
3.575: (turn_to satellite0 groundstation5 star15)
3.575: (switch_on instrument0 satellite0)
3.575: (switch_on instrument0 satellite0)
3.575: (turn_to satellite0 star13 star15)
3.575: (switch_on instrument0 satellite0)
3.575: (turn_to satellite0 groundstation5 star15)
3.576: (switch_on instrument0 satellite0)
3.576: (turn_to satellite0 star13 star15)
3.576: (switch_on instrument0 satellite0)
3.576: (take_image satellite1 groundstation9 instrument2 image2)
3.576: (take_image satellite1 groundstation9 instrument2 image4)
3.576: (take_image satellite1 groundstation9 instrument2 spectrograph0)
3.587: (switch_on instrument0 satellite0)
3.588: (turn_to satellite0 phenomenon16 star15)
3.589: (switch_on instrument0 satellite0)
3.591: (switch_on instrument0 satellite0)
3.593: (turn_to satellite0 phenomenon16 star15)
3.593: (turn_to satellite0 phenomenon16 star15)
3.621: (calibrate satellite0 instrument0 groundstation0)
3.622: (calibrate satellite0 instrument0 groundstation7)
3.622: (calibrate satellite0 instrument0 groundstation9)
3.697: (take_image satellite1 star15 instrument2 image4)
3.697: (take_image satellite1 star15 instrument2 spectrograph0)
3.697: (switch_on instrument0 satellite0)
3.697: (switch_on instrument0 satellite0)
3.697: (take_image satellite1 star15 instrument2 image2)
3.697: (take_image satellite1 star15 instrument2 image2)
3.706: (switch_off instrument2 satellite1)
3.706: (switch_on instrument0 satellite0)
3.884: (switch_off instrument2 satellite1)
3.885: (switch_off instrument2 satellite1)
3.885: (turn_to satellite0 groundstation7 star15)
3.886: (turn_to satellite0 groundstation9 star15)
3.887: (turn_to satellite0 groundstation7 star15)
3.887: (turn_to satellite0 groundstation0 star15)
3.887: (switch_off instrument2 satellite1)
3.887: (switch_off instrument2 satellite1)
3.888: (switch_off instrument2 satellite1)
3.888: (switch_off instrument2 satellite1)
3.888: (turn_to satellite0 groundstation9 star15)
