/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.736: (turn_to satellite3 groundstation9 star6)
11.736: (turn_to satellite3 groundstation9 star6)
11.742: (turn_to satellite5 groundstation17 groundstation23)
11.742: (turn_to satellite5 groundstation17 groundstation23)
11.743: (turn_to satellite4 star26 phenomenon28)
11.743: (turn_to satellite4 phenomenon25 phenomenon28)
11.748: (switch_on instrument0 satellite0)
11.749: (switch_on instrument21 satellite5)
11.754: (switch_on instrument0 satellite0)
11.759: (switch_on instrument0 satellite0)
11.760: (switch_on instrument0 satellite0)
11.762: (take_image satellite4 phenomenon27 instrument15 thermograph1)
11.772: (switch_on instrument22 satellite5)
11.785: (switch_on instrument9 satellite2)
11.804: (switch_on instrument9 satellite2)
11.811: (turn_to satellite0 star22 groundstation16)
11.811: (turn_to satellite0 star22 groundstation16)
11.814: (switch_on instrument9 satellite2)
11.814: (switch_on instrument9 satellite2)
11.815: (switch_on instrument0 satellite0)
11.816: (switch_on instrument9 satellite2)
11.816: (switch_on instrument9 satellite2)
11.817: (turn_to satellite4 phenomenon27 phenomenon28)
11.817: (turn_to satellite5 groundstation17 groundstation23)
11.820: (switch_on instrument0 satellite0)
11.820: (switch_on instrument0 satellite0)
11.821: (turn_to satellite5 groundstation17 groundstation23)
11.822: (turn_to satellite4 star26 phenomenon28)
11.822: (turn_to satellite4 phenomenon25 phenomenon28)
11.822: (turn_to satellite0 groundstation15 groundstation16)
11.822: (turn_to satellite0 groundstation15 groundstation16)
11.822: (switch_on instrument0 satellite0)
11.822: (turn_to satellite5 groundstation17 groundstation23)
11.825: (take_image satellite4 phenomenon25 instrument15 image0)
11.825: (switch_on instrument0 satellite0)
11.826: (take_image satellite4 star26 instrument15 image0)
11.828: (turn_to satellite4 groundstation13 star26)
11.828: (turn_to satellite4 groundstation13 phenomenon25)
11.830: (switch_on instrument0 satellite0)
11.830: (switch_on instrument0 satellite0)
11.831: (turn_to satellite3 groundstation3 star6)
11.832: (turn_to satellite3 groundstation3 star6)
11.841: (turn_to satellite0 phenomenon25 groundstation16)
11.841: (turn_to satellite0 star26 groundstation16)
11.854: (turn_to satellite3 groundstation15 star6)
11.854: (turn_to satellite3 groundstation15 star6)
11.855: (turn_to satellite3 phenomenon27 star6)
11.856: (turn_to satellite3 phenomenon27 star6)
11.862: (turn_to satellite4 star22 phenomenon28)
11.862: (switch_on instrument10 satellite3)
11.874: (switch_on instrument0 satellite0)
11.939: (turn_to satellite4 groundstation17 phenomenon25)
11.939: (turn_to satellite4 groundstation17 star26)
11.953: (switch_on instrument0 satellite0)
11.966: (turn_to satellite5 groundstation17 groundstation23)
11.969: (turn_to satellite4 phenomenon27 phenomenon28)
11.978: (turn_to satellite0 phenomenon28 groundstation16)
11.978: (turn_to satellite0 phenomenon28 groundstation16)
11.985: (turn_to satellite0 phenomenon27 groundstation16)
11.985: (turn_to satellite0 phenomenon27 groundstation16)
11.989: (turn_to satellite3 star12 star6)
11.990: (turn_to satellite3 star12 star6)
11.990: (turn_to satellite0 phenomenon28 groundstation16)
11.990: (turn_to satellite0 phenomenon28 groundstation16)
11.997: (turn_to satellite4 groundstation15 phenomenon25)
11.997: (turn_to satellite4 groundstation15 star26)
11.999: (turn_to satellite4 star22 phenomenon28)
12.000: (turn_to satellite0 phenomenon27 groundstation16)
12.000: (switch_on instrument10 satellite3)
12.001: (turn_to satellite0 phenomenon27 groundstation16)
12.011: (switch_on instrument0 satellite0)
12.015: (turn_to satellite3 groundstation1 star6)
12.015: (turn_to satellite3 groundstation1 star6)
12.015: (turn_to satellite3 groundstation4 star6)
12.016: (turn_to satellite3 groundstation4 star6)
12.016: (turn_to satellite3 groundstation24 star6)
12.016: (turn_to satellite3 groundstation24 star6)
12.016: (turn_to satellite3 star14 star6)
12.017: (turn_to satellite3 star14 star6)
12.017: (turn_to satellite3 groundstation5 star6)
12.018: (turn_to satellite3 groundstation5 star6)
12.035: (switch_on instrument21 satellite5)
12.035: (switch_on instrument0 satellite0)
12.036: (switch_on instrument21 satellite5)
12.036: (switch_on instrument0 satellite0)
12.055: (turn_to satellite4 groundstation3 star26)
12.056: (turn_to satellite4 groundstation3 phenomenon25)
12.079: (turn_to satellite4 star12 phenomenon25)
12.079: (turn_to satellite4 star12 star26)
12.080: (turn_to satellite4 groundstation1 phenomenon25)
12.081: (turn_to satellite4 groundstation1 star26)
12.082: (turn_to satellite4 groundstation4 phenomenon25)
12.082: (turn_to satellite4 groundstation5 phenomenon25)
12.082: (turn_to satellite4 groundstation4 star26)
12.083: (turn_to satellite4 groundstation5 star26)
12.086: (turn_to satellite5 groundstation17 groundstation23)
12.087: (switch_on instrument10 satellite3)
12.094: (switch_on instrument0 satellite0)
12.098: (switch_on instrument0 satellite0)
12.104: (turn_to satellite4 groundstation24 phenomenon25)
12.104: (turn_to satellite4 groundstation24 star26)
12.106: (turn_to satellite4 star14 phenomenon25)
12.107: (turn_to satellite4 star14 star26)
12.108: (turn_to satellite5 groundstation17 groundstation23)
12.110: (switch_on instrument10 satellite3)
12.111: (turn_to satellite4 star18 phenomenon25)
12.111: (turn_to satellite4 star18 star26)
12.114: (turn_to satellite4 star22 phenomenon28)
12.116: (turn_to satellite5 groundstation17 groundstation23)
12.120: (switch_on instrument10 satellite3)
12.120: (switch_on instrument10 satellite3)
12.126: (turn_to satellite4 star26 phenomenon28)
12.126: (turn_to satellite4 phenomenon25 phenomenon28)
12.142: (turn_to satellite5 groundstation17 groundstation23)
12.144: (turn_to satellite4 groundstation13 phenomenon28)
12.146: (turn_to satellite4 phenomenon27 phenomenon28)
12.146: (switch_off instrument9 satellite2)
12.146: (switch_off instrument9 satellite2)
12.147: (switch_on instrument10 satellite3)
12.166: (switch_on instrument10 satellite3)
12.166: (switch_on instrument10 satellite3)
12.173: (turn_to satellite2 groundstation13 groundstation9)
12.173: (turn_to satellite2 groundstation13 groundstation9)
12.174: (turn_to satellite5 groundstation17 groundstation23)
12.180: (turn_to satellite2 groundstation13 groundstation9)
12.184: (turn_to satellite2 groundstation13 groundstation9)
12.184: (turn_to satellite3 star18 star6)
12.185: (turn_to satellite3 star18 star6)
12.186: (turn_to satellite0 phenomenon25 groundstation16)
12.186: (turn_to satellite0 star26 groundstation16)
12.188: (turn_to satellite4 phenomenon25 phenomenon28)
12.188: (turn_to satellite4 star26 phenomenon28)
12.189: (switch_on instrument10 satellite3)
12.190: (turn_to satellite4 groundstation5 phenomenon28)
12.190: (switch_on instrument10 satellite3)
12.191: (turn_to satellite5 groundstation17 groundstation23)
12.197: (turn_to satellite2 groundstation13 groundstation9)
12.197: (turn_to satellite2 groundstation13 groundstation9)
12.197: (turn_to satellite3 groundstation13 star6)
12.197: (turn_to satellite4 groundstation23 phenomenon28)
12.197: (turn_to satellite3 groundstation13 star6)
12.202: (turn_to satellite4 groundstation1 phenomenon28)
12.205: (turn_to satellite4 star22 phenomenon28)
12.205: (turn_to satellite5 groundstation17 groundstation23)
12.207: (turn_to satellite5 groundstation17 groundstation23)
12.208: (turn_to satellite5 groundstation17 groundstation23)
12.210: (turn_to satellite5 groundstation17 groundstation23)
12.213: (turn_to satellite4 star18 phenomenon28)
12.213: (turn_to satellite4 groundstation4 phenomenon28)
12.214: (turn_to satellite5 groundstation17 groundstation23)
12.219: (turn_to satellite4 groundstation15 phenomenon28)
12.224: (turn_to satellite5 groundstation17 groundstation23)
12.224: (turn_to satellite4 groundstation13 phenomenon28)
12.228: (turn_to satellite4 star22 phenomenon25)
12.228: (turn_to satellite4 star22 star26)
12.248: (take_image satellite1 phenomenon27 instrument3 thermograph1)
12.248: (turn_to satellite4 phenomenon28 star26)
12.248: (turn_to satellite4 phenomenon28 phenomenon25)
12.258: (turn_to satellite4 star12 phenomenon28)
12.262: (turn_to satellite5 groundstation17 groundstation23)
12.264: (turn_to satellite5 groundstation17 groundstation23)
12.271: (turn_to satellite4 groundstation23 phenomenon25)
12.271: (turn_to satellite4 groundstation23 star26)
12.273: (take_image satellite4 phenomenon27 instrument15 thermograph1)
12.274: (turn_to satellite5 groundstation17 groundstation23)
12.276: (turn_to satellite5 groundstation17 groundstation23)
12.277: (turn_to satellite4 groundstation10 phenomenon28)
12.280: (turn_to satellite4 star2 phenomenon25)
8.262: (take_image satellite4 phenomenon27 instrument15 thermograph1)
9.947: (switch_on instrument1 satellite0)
9.948: (switch_on instrument1 satellite0)
9.954: (turn_to satellite0 star22 groundstation16)
9.954: (turn_to satellite0 star22 groundstation16)
9.984: (switch_on instrument1 satellite0)
9.987: (turn_to satellite2 groundstation13 groundstation9)
9.987: (turn_to satellite2 groundstation13 groundstation9)
9.988: (switch_on instrument1 satellite0)
9.993: (turn_to satellite4 phenomenon28 star26)
9.993: (turn_to satellite4 phenomenon28 phenomenon25)
9.995: (switch_on instrument1 satellite0)
9.998: (turn_to satellite4 phenomenon27 star26)
9.998: (turn_to satellite4 phenomenon27 phenomenon25)
10.001: (switch_on instrument1 satellite0)
10.087: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
10.087: (turn_to satellite0 phenomenon28 groundstation16)
10.088: (turn_to satellite4 phenomenon28 star26)
10.088: (turn_to satellite3 phenomenon28 star6)
10.089: (turn_to satellite4 phenomenon28 phenomenon25)
10.089: (turn_to satellite3 phenomenon28 star6)
10.089: (switch_on instrument1 satellite0)
10.089: (switch_on instrument1 satellite0)
10.104: (turn_to satellite0 phenomenon27 groundstation16)
10.104: (turn_to satellite4 phenomenon27 star26)
10.105: (turn_to satellite4 phenomenon27 phenomenon25)
10.206: (turn_to satellite3 groundstation15 star6)
10.207: (turn_to satellite3 groundstation15 star6)
10.216: (turn_to satellite0 star22 groundstation16)
10.218: (turn_to satellite0 star22 groundstation16)
10.227: (turn_to satellite3 groundstation15 star6)
10.229: (turn_to satellite3 groundstation15 star6)
10.229: (turn_to satellite2 groundstation13 groundstation9)
10.230: (turn_to satellite2 groundstation13 groundstation9)
10.249: (turn_to satellite4 star22 star26)
10.249: (turn_to satellite4 star22 phenomenon25)
10.257: (turn_to satellite0 phenomenon28 groundstation16)
10.260: (turn_to satellite0 phenomenon28 groundstation16)
10.260: (turn_to satellite0 phenomenon28 groundstation16)
10.262: (turn_to satellite3 phenomenon28 star6)
10.262: (turn_to satellite3 phenomenon28 star6)
10.264: (switch_on instrument1 satellite0)
10.270: (turn_to satellite4 star22 phenomenon25)
10.270: (turn_to satellite4 star22 star26)
10.284: (turn_to satellite0 phenomenon27 groundstation16)
10.293: (turn_to satellite4 star22 star26)
10.293: (turn_to satellite4 star22 phenomenon25)
10.309: (switch_on instrument1 satellite0)
10.309: (switch_on instrument1 satellite0)
10.311: (turn_to satellite4 groundstation13 phenomenon25)
10.311: (turn_to satellite4 groundstation13 star26)
10.314: (turn_to satellite3 phenomenon27 star6)
10.314: (turn_to satellite3 phenomenon27 star6)
10.317: (turn_to satellite2 groundstation13 groundstation9)
10.317: (turn_to satellite2 groundstation13 groundstation9)
10.317: (switch_on instrument1 satellite0)
10.317: (switch_on instrument1 satellite0)
10.321: (switch_on instrument1 satellite0)
10.346: (turn_to satellite0 star22 groundstation16)
10.346: (turn_to satellite0 star22 groundstation16)
10.346: (turn_to satellite4 phenomenon28 star26)
10.347: (turn_to satellite4 phenomenon28 phenomenon25)
10.347: (turn_to satellite2 groundstation13 groundstation9)
10.348: (turn_to satellite0 phenomenon28 groundstation16)
10.348: (turn_to satellite2 groundstation13 groundstation9)
10.349: (turn_to satellite0 phenomenon28 groundstation16)
10.361: (turn_to satellite0 phenomenon27 groundstation16)
10.361: (turn_to satellite2 groundstation13 groundstation9)
10.361: (turn_to satellite2 groundstation13 groundstation9)
10.362: (turn_to satellite0 phenomenon27 groundstation16)
10.363: (turn_to satellite4 phenomenon27 star26)
10.363: (turn_to satellite4 phenomenon27 phenomenon25)
10.365: (turn_to satellite0 phenomenon28 groundstation16)
10.369: (turn_to satellite0 phenomenon27 groundstation16)
10.370: (turn_to satellite4 phenomenon28 star26)
10.370: (turn_to satellite4 phenomenon28 phenomenon25)
10.388: (switch_on instrument1 satellite0)
10.419: (switch_on instrument1 satellite0)
10.421: (turn_to satellite2 groundstation13 groundstation9)
10.422: (turn_to satellite2 groundstation13 groundstation9)
10.423: (turn_to satellite4 groundstation17 star26)
10.424: (turn_to satellite4 groundstation17 phenomenon25)
10.437: (turn_to satellite3 groundstation9 star6)
10.437: (turn_to satellite3 groundstation9 star6)
10.452: (turn_to satellite0 star22 groundstation16)
10.452: (turn_to satellite0 star22 groundstation16)
10.463: (turn_to satellite3 phenomenon28 star6)
10.465: (turn_to satellite3 phenomenon28 star6)
10.478: (turn_to satellite3 phenomenon27 star6)
10.479: (turn_to satellite3 phenomenon27 star6)
10.483: (turn_to satellite0 phenomenon27 groundstation16)
10.483: (turn_to satellite0 phenomenon27 groundstation16)
10.486: (turn_to satellite0 star22 groundstation16)
10.486: (turn_to satellite0 star22 groundstation16)
10.487: (turn_to satellite3 phenomenon27 star6)
10.487: (turn_to satellite3 phenomenon27 star6)
10.539: (turn_to satellite4 star22 phenomenon25)
10.541: (turn_to satellite4 star22 star26)
10.546: (turn_to satellite4 star22 phenomenon25)
10.546: (turn_to satellite4 star22 star26)
10.554: (turn_to satellite4 phenomenon27 phenomenon25)
10.556: (turn_to satellite4 phenomenon27 star26)
10.563: (turn_to satellite4 star12 phenomenon25)
10.564: (turn_to satellite4 star12 star26)
10.582: (switch_on instrument1 satellite0)
10.584: (switch_on instrument1 satellite0)
10.587: (switch_on instrument1 satellite0)
10.587: (switch_on instrument1 satellite0)
10.589: (turn_to satellite4 groundstation24 phenomenon25)
10.589: (turn_to satellite4 groundstation1 phenomenon25)
10.589: (turn_to satellite4 groundstation24 star26)
10.589: (switch_on instrument1 satellite0)
10.589: (turn_to satellite4 groundstation1 star26)
10.590: (turn_to satellite4 star14 star26)
10.590: (turn_to satellite4 star14 phenomenon25)
10.590: (turn_to satellite4 groundstation5 star26)
10.590: (turn_to satellite4 groundstation5 phenomenon25)
10.591: (turn_to satellite4 groundstation4 phenomenon25)
10.591: (turn_to satellite4 groundstation4 star26)
10.593: (turn_to satellite4 groundstation15 star26)
10.593: (turn_to satellite4 groundstation15 phenomenon25)
10.594: (turn_to satellite2 groundstation13 groundstation9)
10.597: (turn_to satellite2 groundstation13 groundstation9)
10.599: (turn_to satellite4 groundstation3 phenomenon25)
10.599: (turn_to satellite4 groundstation3 star26)
10.601: (turn_to satellite3 groundstation15 star6)
10.602: (turn_to satellite4 groundstation13 phenomenon25)
10.602: (turn_to satellite4 groundstation13 star26)
10.602: (switch_on instrument1 satellite0)
10.605: (switch_on instrument1 satellite0)
10.606: (turn_to satellite3 star22 star6)
10.606: (turn_to satellite3 star22 star6)
10.607: (turn_to satellite4 star22 star26)
10.607: (turn_to satellite4 star22 phenomenon25)
10.607: (turn_to satellite2 groundstation13 groundstation9)
10.608: (turn_to satellite2 groundstation13 groundstation9)
10.609: (turn_to satellite0 star22 groundstation16)
10.609: (turn_to satellite0 star22 groundstation16)
10.610: (turn_to satellite4 phenomenon28 star26)
10.611: (turn_to satellite4 phenomenon28 phenomenon25)
10.611: (turn_to satellite4 phenomenon27 phenomenon25)
10.611: (switch_on instrument1 satellite0)
10.611: (switch_on instrument1 satellite0)
10.611: (switch_on instrument1 satellite0)
10.612: (turn_to satellite4 phenomenon27 star26)
10.614: (turn_to satellite4 star18 star26)
10.614: (turn_to satellite4 star18 phenomenon25)
10.615: (switch_on instrument1 satellite0)
10.616: (turn_to satellite4 star22 star26)
10.616: (turn_to satellite4 star22 phenomenon25)
10.616: (turn_to satellite0 star22 groundstation16)
10.616: (turn_to satellite0 star22 groundstation16)
10.617: (turn_to satellite5 groundstation17 groundstation23)
10.617: (turn_to satellite5 groundstation17 groundstation23)
10.618: (turn_to satellite4 phenomenon28 phenomenon25)
10.618: (turn_to satellite4 phenomenon28 star26)
10.620: (turn_to satellite3 star22 star6)
10.620: (turn_to satellite3 star22 star6)
10.621: (turn_to satellite3 groundstation4 star6)
10.621: (turn_to satellite3 groundstation4 star6)
10.621: (turn_to satellite4 phenomenon28 phenomenon25)
10.622: (turn_to satellite4 phenomenon28 star26)
10.622: (turn_to satellite1 star22 star2)
10.623: (turn_to satellite1 star22 star2)
10.623: (turn_to satellite3 phenomenon28 star6)
10.623: (turn_to satellite3 phenomenon28 star6)
10.623: (turn_to satellite3 phenomenon27 star6)
10.623: (turn_to satellite3 phenomenon27 star6)
10.624: (turn_to satellite0 phenomenon27 groundstation16)
10.624: (turn_to satellite0 phenomenon27 groundstation16)
10.626: (turn_to satellite1 star22 star2)
10.626: (turn_to satellite1 star22 star2)
10.626: (turn_to satellite0 phenomenon28 groundstation16)
10.626: (turn_to satellite0 phenomenon28 groundstation16)
10.627: (turn_to satellite4 phenomenon27 star26)
10.627: (turn_to satellite4 phenomenon27 phenomenon25)
10.630: (turn_to satellite4 phenomenon27 phenomenon25)
10.630: (turn_to satellite4 phenomenon27 star26)
10.632: (turn_to satellite1 star22 star2)
10.632: (turn_to satellite1 star22 star2)
10.636: (turn_to satellite3 phenomenon28 star6)
10.639: (turn_to satellite3 phenomenon27 star6)
10.640: (turn_to satellite4 groundstation13 star26)
10.641: (switch_on instrument1 satellite0)
10.641: (switch_on instrument1 satellite0)
10.644: (turn_to satellite4 groundstation13 phenomenon25)
10.645: (turn_to satellite4 star22 star26)
10.645: (turn_to satellite4 star22 phenomenon25)
10.646: (turn_to satellite1 star22 star2)
10.646: (turn_to satellite1 star22 star2)
10.649: (turn_to satellite3 star18 star6)
10.650: (turn_to satellite3 star18 star6)
10.651: (turn_to satellite3 groundstation1 star6)
10.651: (turn_to satellite3 groundstation1 star6)
10.653: (turn_to satellite3 phenomenon28 star6)
10.654: (turn_to satellite4 star12 star26)
10.654: (turn_to satellite4 star12 phenomenon25)
10.657: (turn_to satellite3 groundstation5 star6)
10.657: (turn_to satellite2 groundstation13 groundstation9)
10.657: (turn_to satellite2 groundstation13 groundstation9)
6.782: (take_image satellite4 phenomenon27 instrument15 thermograph1)
6.782: (switch_on instrument1 satellite0)
7.153: (turn_to satellite0 phenomenon28 groundstation16)
7.165: (take_image satellite4 phenomenon27 instrument15 thermograph1)
7.336: (turn_to satellite3 groundstation15 star6)
7.338: (turn_to satellite2 groundstation13 groundstation9)
7.379: (turn_to satellite4 phenomenon28 phenomenon27)
7.395: (take_image satellite4 phenomenon27 instrument15 thermograph1)
7.404: (take_image satellite4 phenomenon27 instrument15 thermograph1)
7.407: (take_image satellite4 phenomenon27 instrument15 thermograph1)
7.595: (turn_to satellite0 groundstation15 groundstation16)
7.611: (turn_to satellite4 groundstation13 phenomenon27)
7.645: (take_image satellite4 phenomenon27 instrument15 thermograph1)
7.646: (turn_to satellite0 phenomenon27 groundstation16)
7.680: (turn_to satellite0 star22 groundstation16)
7.699: (turn_to satellite3 groundstation13 star6)
7.715: (turn_to satellite4 groundstation17 phenomenon27)
7.725: (turn_to satellite3 groundstation9 star6)
7.771: (turn_to satellite4 groundstation15 phenomenon27)
7.809: (switch_on instrument0 satellite0)
7.830: (turn_to satellite4 groundstation3 phenomenon27)
7.855: (turn_to satellite4 groundstation1 phenomenon27)
7.856: (turn_to satellite4 groundstation4 phenomenon27)
7.857: (turn_to satellite4 groundstation5 phenomenon27)
7.876: (turn_to satellite4 star12 phenomenon27)
7.881: (turn_to satellite4 groundstation24 phenomenon27)
7.881: (turn_to satellite4 star14 phenomenon27)
7.883: (turn_to satellite3 star11 star6)
7.884: (turn_to satellite3 groundstation20 star6)
7.886: (turn_to satellite4 star18 phenomenon27)
7.887: (turn_to satellite3 star8 star6)
7.911: (switch_off instrument9 satellite2)
7.921: (turn_to satellite3 phenomenon27 star6)
7.927: (turn_to satellite3 groundstation17 star6)
7.932: (turn_to satellite3 groundstation3 star6)
7.965: (turn_to satellite0 phenomenon25 groundstation16)
7.965: (turn_to satellite0 star26 groundstation16)
8.045: (turn_to satellite4 groundstation23 phenomenon27)
8.046: (turn_to satellite4 star6 phenomenon27)
8.054: (turn_to satellite4 star2 phenomenon27)
8.076: (turn_to satellite4 star22 phenomenon27)
8.099: (turn_to satellite0 groundstation9 groundstation16)
8.101: (turn_to satellite3 phenomenon25 star6)
8.101: (turn_to satellite3 star26 star6)
8.116: (turn_to satellite3 groundstation10 star6)
8.117: (turn_to satellite3 star0 star6)
8.117: (turn_to satellite3 groundstation7 star6)
8.119: (turn_to satellite3 star19 star6)
8.119: (turn_to satellite3 groundstation21 star6)
8.134: (turn_to satellite3 groundstation5 star6)
8.137: (turn_to satellite3 groundstation1 star6)
8.137: (turn_to satellite3 groundstation4 star6)
8.139: (turn_to satellite3 star14 star6)
8.139: (turn_to satellite3 groundstation24 star6)
8.142: (turn_to satellite3 star12 star6)
8.143: (turn_to satellite0 groundstation3 groundstation16)
8.145: (turn_to satellite4 groundstation9 phenomenon27)
8.147: (turn_to satellite2 phenomenon27 groundstation9)
8.168: (turn_to satellite4 groundstation16 phenomenon27)
8.169: (turn_to satellite1 groundstation15 star2)
8.192: (turn_to satellite5 groundstation15 groundstation23)
8.214: (turn_to satellite2 groundstation15 groundstation9)
8.217: (turn_to satellite3 groundstation16 star6)
8.218: (turn_to satellite1 groundstation3 star2)
8.233: (turn_to satellite1 groundstation4 star2)
8.234: (turn_to satellite1 groundstation5 star2)
8.234: (turn_to satellite1 groundstation1 star2)
8.237: (turn_to satellite4 star8 phenomenon27)
8.238: (turn_to satellite4 star11 phenomenon27)
8.238: (turn_to satellite4 groundstation20 phenomenon27)
8.240: (turn_to satellite5 groundstation3 groundstation23)
8.248: (turn_to satellite4 phenomenon25 phenomenon27)
8.248: (turn_to satellite4 star26 phenomenon27)
8.250: (turn_to satellite1 star18 star2)
8.252: (turn_to satellite0 star8 groundstation16)
8.253: (turn_to satellite0 groundstation20 groundstation16)
8.253: (turn_to satellite1 star14 star2)
8.254: (turn_to satellite0 groundstation10 groundstation16)
8.254: (turn_to satellite1 groundstation24 star2)
8.255: (turn_to satellite0 star11 groundstation16)
8.257: (turn_to satellite5 groundstation4 groundstation23)
8.258: (turn_to satellite5 groundstation5 groundstation23)
8.258: (turn_to satellite0 groundstation5 groundstation16)
8.259: (turn_to satellite5 groundstation1 groundstation23)
8.260: (turn_to satellite3 star22 star6)
8.260: (turn_to satellite0 star12 groundstation16)
8.261: (switch_on instrument10 satellite3)
8.261: (take_image satellite4 phenomenon27 instrument15 spectrograph2)
8.261: (take_image satellite4 phenomenon27 instrument15 image0)
8.261: (turn_to satellite0 groundstation1 groundstation16)
8.263: (turn_to satellite0 groundstation4 groundstation16)
8.266: (turn_to satellite1 star12 star2)
8.268: (turn_to satellite0 star18 groundstation16)
8.269: (turn_to satellite0 star14 groundstation16)
8.270: (turn_to satellite0 groundstation24 groundstation16)
8.274: (turn_to satellite2 groundstation17 groundstation9)
8.274: (turn_to satellite5 star14 groundstation23)
8.276: (turn_to satellite5 groundstation24 groundstation23)
8.276: (turn_to satellite0 star22 groundstation16)
8.276: (turn_to satellite0 star22 groundstation16)
8.277: (turn_to satellite5 star18 groundstation23)
8.277: (turn_to satellite3 phenomenon28 star6)
8.277: (turn_to satellite3 phenomenon28 star6)
8.278: (turn_to satellite3 star18 star6)
8.278: (switch_on instrument1 satellite0)
8.278: (switch_on instrument1 satellite0)
8.288: (turn_to satellite5 star12 groundstation23)
8.293: (turn_to satellite4 groundstation7 phenomenon27)
8.293: (turn_to satellite4 star0 phenomenon27)
8.294: (turn_to satellite4 star19 phenomenon27)
8.295: (turn_to satellite4 groundstation21 phenomenon27)
8.295: (turn_to satellite2 star8 groundstation9)
8.296: (turn_to satellite2 groundstation20 groundstation9)
8.296: (turn_to satellite4 groundstation10 phenomenon27)
8.296: (turn_to satellite2 star11 groundstation9)
8.299: (switch_on instrument1 satellite0)
8.300: (switch_on instrument1 satellite0)
8.301: (turn_to satellite3 phenomenon27 star6)
8.301: (turn_to satellite0 star22 groundstation16)
8.301: (turn_to satellite0 star22 groundstation16)
8.301: (turn_to satellite3 phenomenon27 star6)
8.317: (turn_to satellite2 groundstation3 groundstation9)
8.321: (turn_to satellite0 star6 groundstation16)
8.327: (turn_to satellite2 star26 groundstation9)
8.327: (turn_to satellite2 phenomenon25 groundstation9)
8.339: (turn_to satellite2 groundstation7 groundstation9)
8.339: (turn_to satellite2 star0 groundstation9)
8.340: (turn_to satellite2 groundstation21 groundstation9)
8.340: (turn_to satellite2 star19 groundstation9)
8.340: (turn_to satellite2 groundstation10 groundstation9)
8.348: (turn_to satellite2 groundstation5 groundstation9)
8.348: (turn_to satellite2 star14 groundstation9)
8.350: (turn_to satellite2 groundstation24 groundstation9)
8.350: (turn_to satellite2 star12 groundstation9)
8.351: (turn_to satellite2 groundstation1 groundstation9)
8.354: (turn_to satellite2 groundstation4 groundstation9)
8.355: (turn_to satellite2 star18 groundstation9)
8.428: (turn_to satellite2 star22 groundstation9)
8.430: (turn_to satellite0 star0 groundstation16)
8.431: (turn_to satellite0 groundstation7 groundstation16)
8.432: (turn_to satellite0 star19 groundstation16)
8.433: (turn_to satellite0 groundstation21 groundstation16)
8.434: (turn_to satellite2 star6 groundstation9)
8.490: (turn_to satellite0 phenomenon28 groundstation16)
8.496: (turn_to satellite3 star2 star6)
8.498: (turn_to satellite3 groundstation23 star6)
8.499: (turn_to satellite4 star22 phenomenon25)
8.500: (turn_to satellite4 star22 star26)
8.500: (turn_to satellite3 phenomenon28 star6)
8.502: (turn_to satellite1 groundstation13 star2)
8.520: (turn_to satellite3 phenomenon27 star6)
8.522: (turn_to satellite0 phenomenon27 groundstation16)
8.529: (turn_to satellite4 star22 phenomenon25)
8.529: (turn_to satellite4 star22 star26)
8.536: (turn_to satellite2 groundstation16 groundstation9)
8.539: (turn_to satellite5 groundstation13 groundstation23)
8.540: (turn_to satellite1 groundstation17 star2)
8.552: (turn_to satellite1 groundstation23 star2)
8.572: (turn_to satellite1 phenomenon27 star2)
8.580: (turn_to satellite5 star2 groundstation23)
8.585: (turn_to satellite1 star6 star2)
8.587: (turn_to satellite4 star22 phenomenon25)
8.587: (turn_to satellite4 star22 star26)
8.587: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
8.589: (switch_on instrument1 satellite0)
8.589: (switch_on instrument1 satellite0)
8.593: (turn_to satellite3 phenomenon28 star6)
8.603: (turn_to satellite5 phenomenon27 groundstation23)
8.604: (switch_on instrument1 satellite0)
8.606: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
8.614: (turn_to satellite4 star22 star26)
8.614: (turn_to satellite4 star22 phenomenon25)
8.614: (turn_to satellite3 phenomenon27 star6)
8.616: (turn_to satellite5 star6 groundstation23)
8.620: (turn_to satellite1 groundstation9 star2)
8.640: (turn_to satellite4 star22 phenomenon25)
8.640: (turn_to satellite4 star22 star26)
8.641: (turn_to satellite4 star22 star26)
8.641: (turn_to satellite4 star22 phenomenon25)
8.642: (turn_to satellite0 phenomenon27 groundstation16)
8.642: (turn_to satellite0 phenomenon28 groundstation16)
8.649: (turn_to satellite3 phenomenon28 star6)
8.649: (turn_to satellite3 phenomenon27 star6)
8.656: (turn_to satellite5 groundstation9 groundstation23)
8.674: (turn_to satellite2 star2 groundstation9)
8.678: (turn_to satellite0 groundstation23 groundstation16)
8.682: (turn_to satellite5 groundstation16 groundstation23)
8.684: (turn_to satellite1 groundstation16 star2)
8.686: (turn_to satellite3 phenomenon28 star6)
8.689: (turn_to satellite0 groundstation13 groundstation16)
