/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.998: (switch_on instrument9 satellite2)
9.998: (switch_on instrument9 satellite2)
10.007: (turn_to satellite0 star29 groundstation25)
10.008: (switch_on instrument10 satellite2)
10.008: (switch_on instrument10 satellite2)
10.010: (turn_to satellite5 star29 phenomenon27)
10.010: (turn_to satellite5 planet28 phenomenon27)
10.012: (switch_on instrument9 satellite2)
10.012: (switch_on instrument9 satellite2)
10.012: (turn_to satellite5 star29 phenomenon27)
10.015: (turn_to satellite5 planet28 phenomenon27)
10.016: (turn_to satellite0 planet28 groundstation25)
10.018: (turn_to satellite0 planet28 groundstation25)
10.018: (turn_to satellite0 star29 groundstation25)
10.082: (turn_to satellite0 planet28 groundstation25)
10.082: (turn_to satellite0 star29 groundstation25)
10.083: (take_image satellite5 star29 instrument22 thermograph2)
10.083: (take_image satellite5 planet28 instrument22 thermograph2)
10.115: (turn_to satellite4 groundstation5 groundstation10)
10.116: (switch_on instrument10 satellite2)
10.116: (switch_on instrument10 satellite2)
10.117: (turn_to satellite4 groundstation5 groundstation10)
10.117: (turn_to satellite4 groundstation5 groundstation10)
10.118: (switch_on instrument9 satellite2)
10.118: (switch_on instrument9 satellite2)
10.120: (turn_to satellite4 groundstation5 groundstation10)
10.120: (turn_to satellite0 star29 groundstation25)
10.120: (turn_to satellite0 planet28 groundstation25)
10.126: (turn_to satellite5 star29 phenomenon27)
10.126: (turn_to satellite5 planet28 phenomenon27)
10.128: (turn_to satellite5 star29 phenomenon27)
10.128: (turn_to satellite5 planet28 phenomenon27)
10.128: (turn_to satellite1 groundstation20 star4)
10.129: (turn_to satellite1 groundstation20 star4)
10.133: (turn_to satellite4 groundstation5 groundstation10)
10.133: (turn_to satellite4 groundstation5 groundstation10)
10.143: (turn_to satellite4 groundstation5 groundstation10)
10.143: (turn_to satellite4 groundstation5 groundstation10)
10.144: (switch_on instrument10 satellite2)
10.144: (turn_to satellite4 groundstation5 groundstation10)
10.145: (switch_on instrument9 satellite2)
10.145: (turn_to satellite4 groundstation5 groundstation10)
10.147: (turn_to satellite5 star26 phenomenon27)
10.147: (turn_to satellite5 planet28 phenomenon27)
10.147: (turn_to satellite0 planet28 groundstation25)
10.147: (turn_to satellite0 star29 groundstation25)
10.147: (turn_to satellite5 star29 phenomenon27)
10.149: (turn_to satellite0 planet28 groundstation25)
10.149: (turn_to satellite5 star26 phenomenon27)
10.151: (turn_to satellite5 planet28 phenomenon27)
10.151: (turn_to satellite5 star29 phenomenon27)
10.152: (turn_to satellite0 star29 groundstation25)
10.153: (turn_to satellite5 planet28 phenomenon27)
10.156: (turn_to satellite5 star29 phenomenon27)
10.158: (switch_on instrument10 satellite2)
10.159: (switch_on instrument10 satellite2)
10.161: (turn_to satellite0 star29 groundstation25)
10.161: (turn_to satellite0 planet28 groundstation25)
10.164: (switch_on instrument9 satellite2)
10.165: (switch_on instrument9 satellite2)
10.193: (turn_to satellite0 planet28 groundstation25)
10.193: (turn_to satellite0 star29 groundstation25)
10.207: (turn_to satellite1 groundstation20 star4)
10.208: (turn_to satellite1 groundstation20 star4)
10.212: (turn_to satellite5 planet28 phenomenon27)
10.212: (turn_to satellite5 star29 phenomenon27)
10.245: (turn_to satellite5 groundstation20 phenomenon27)
10.245: (turn_to satellite4 groundstation5 groundstation10)
10.261: (turn_to satellite5 planet28 star29)
10.261: (turn_to satellite5 star29 planet28)
10.272: (switch_on instrument10 satellite2)
10.272: (switch_on instrument10 satellite2)
10.274: (turn_to satellite1 groundstation20 star4)
10.274: (turn_to satellite1 groundstation20 star4)
10.283: (turn_to satellite1 groundstation20 star4)
10.283: (turn_to satellite1 groundstation20 star4)
10.283: (switch_on instrument9 satellite2)
10.286: (turn_to satellite5 planet28 phenomenon27)
10.286: (turn_to satellite5 star29 phenomenon27)
10.286: (turn_to satellite4 groundstation5 groundstation10)
10.286: (turn_to satellite4 groundstation5 groundstation10)
10.293: (turn_to satellite5 star26 planet28)
10.293: (turn_to satellite5 star26 star29)
10.294: (turn_to satellite0 planet28 groundstation25)
10.294: (turn_to satellite0 star29 groundstation25)
10.298: (turn_to satellite5 groundstation20 phenomenon27)
10.299: (turn_to satellite5 groundstation20 phenomenon27)
10.299: (turn_to satellite5 star26 phenomenon27)
10.299: (turn_to satellite4 groundstation5 groundstation10)
10.300: (turn_to satellite4 groundstation5 groundstation10)
10.300: (turn_to satellite4 groundstation5 groundstation10)
10.307: (turn_to satellite1 groundstation20 star4)
10.308: (switch_on instrument9 satellite2)
10.308: (switch_on instrument9 satellite2)
10.309: (turn_to satellite1 groundstation20 star4)
10.310: (turn_to satellite1 groundstation20 star4)
10.312: (turn_to satellite0 star29 groundstation25)
10.312: (turn_to satellite0 planet28 groundstation25)
10.319: (turn_to satellite0 planet28 groundstation25)
10.319: (turn_to satellite0 star29 groundstation25)
10.328: (turn_to satellite5 groundstation20 phenomenon27)
10.328: (turn_to satellite5 groundstation20 phenomenon27)
10.331: (turn_to satellite4 groundstation5 groundstation10)
10.331: (turn_to satellite4 groundstation5 groundstation10)
10.339: (switch_on instrument10 satellite2)
10.339: (switch_on instrument10 satellite2)
10.340: (take_image satellite5 star29 instrument22 thermograph2)
10.340: (take_image satellite5 planet28 instrument22 thermograph2)
10.350: (turn_to satellite0 planet28 groundstation25)
10.350: (turn_to satellite0 star29 groundstation25)
10.359: (turn_to satellite0 planet28 groundstation25)
10.359: (turn_to satellite0 star29 groundstation25)
10.363: (turn_to satellite1 groundstation20 star4)
10.364: (turn_to satellite5 star29 phenomenon27)
10.364: (turn_to satellite5 planet28 phenomenon27)
10.364: (turn_to satellite1 groundstation20 star4)
10.391: (take_image satellite5 planet28 instrument22 thermograph2)
10.392: (take_image satellite5 star29 instrument22 thermograph2)
10.393: (switch_on instrument10 satellite2)
10.393: (switch_on instrument10 satellite2)
10.397: (take_image satellite5 star29 instrument22 thermograph2)
10.397: (take_image satellite5 planet28 instrument22 thermograph2)
10.398: (switch_on instrument9 satellite2)
10.398: (switch_on instrument9 satellite2)
10.406: (turn_to satellite0 star26 groundstation25)
10.406: (turn_to satellite0 star26 groundstation25)
10.416: (take_image satellite5 planet28 instrument22 thermograph2)
10.416: (take_image satellite5 star29 instrument22 thermograph2)
10.427: (switch_on instrument1 satellite0)
10.427: (switch_on instrument1 satellite0)
10.433: (turn_to satellite1 groundstation20 star4)
10.435: (turn_to satellite1 groundstation20 star4)
10.437: (turn_to satellite4 groundstation5 groundstation10)
10.437: (turn_to satellite4 groundstation5 groundstation10)
10.438: (turn_to satellite5 groundstation2 phenomenon27)
10.438: (turn_to satellite5 groundstation2 phenomenon27)
10.438: (turn_to satellite5 star29 phenomenon27)
10.438: (turn_to satellite5 planet28 phenomenon27)
10.442: (switch_on instrument10 satellite2)
10.442: (switch_on instrument10 satellite2)
10.457: (switch_on instrument1 satellite0)
10.458: (turn_to satellite5 star29 phenomenon27)
10.458: (turn_to satellite5 planet28 phenomenon27)
10.458: (switch_on instrument1 satellite0)
10.463: (turn_to satellite1 groundstation20 star4)
10.465: (switch_on instrument1 satellite0)
10.465: (switch_on instrument1 satellite0)
10.466: (turn_to satellite5 planet28 phenomenon27)
10.466: (turn_to satellite5 star29 phenomenon27)
10.466: (switch_on instrument10 satellite2)
10.468: (switch_on instrument9 satellite2)
10.468: (switch_on instrument9 satellite2)
10.469: (switch_on instrument0 satellite0)
10.471: (turn_to satellite5 star26 phenomenon27)
10.472: (switch_on instrument10 satellite2)
10.472: (switch_on instrument10 satellite2)
10.473: (turn_to satellite5 star26 phenomenon27)
10.473: (turn_to satellite4 groundstation5 groundstation10)
10.477: (turn_to satellite1 groundstation20 star4)
10.477: (turn_to satellite1 groundstation20 star4)
10.477: (turn_to satellite2 groundstation2 star4)
10.478: (turn_to satellite2 groundstation2 star4)
10.478: (switch_on instrument9 satellite2)
10.478: (switch_on instrument9 satellite2)
7.009: (take_image satellite5 star29 instrument22 thermograph2)
7.009: (take_image satellite5 planet28 instrument22 thermograph2)
8.590: (turn_to satellite4 groundstation5 groundstation10)
8.591: (turn_to satellite4 groundstation5 groundstation10)
8.613: (switch_on instrument10 satellite2)
8.614: (switch_on instrument10 satellite2)
8.621: (switch_on instrument9 satellite2)
8.622: (switch_on instrument9 satellite2)
8.805: (turn_to satellite1 groundstation20 star4)
8.805: (turn_to satellite1 groundstation20 star4)
8.912: (turn_to satellite4 groundstation5 groundstation10)
8.912: (turn_to satellite5 groundstation20 phenomenon27)
8.912: (turn_to satellite4 groundstation5 groundstation10)
8.913: (turn_to satellite5 groundstation20 phenomenon27)
8.918: (switch_on instrument9 satellite2)
8.922: (switch_on instrument9 satellite2)
8.923: (turn_to satellite0 star29 groundstation25)
8.923: (turn_to satellite0 planet28 groundstation25)
8.926: (switch_on instrument10 satellite2)
8.927: (switch_on instrument10 satellite2)
8.927: (switch_on instrument9 satellite2)
8.928: (switch_on instrument9 satellite2)
8.928: (turn_to satellite5 planet28 phenomenon27)
8.928: (turn_to satellite5 star29 phenomenon27)
8.928: (turn_to satellite4 groundstation5 groundstation10)
8.928: (turn_to satellite4 groundstation5 groundstation10)
8.930: (turn_to satellite5 star29 phenomenon27)
8.930: (turn_to satellite5 planet28 phenomenon27)
8.932: (turn_to satellite0 planet28 groundstation25)
8.933: (turn_to satellite4 groundstation5 groundstation10)
8.934: (turn_to satellite0 star29 groundstation25)
8.934: (turn_to satellite0 star29 groundstation25)
8.934: (turn_to satellite4 groundstation5 groundstation10)
8.936: (turn_to satellite0 planet28 groundstation25)
8.974: (turn_to satellite0 planet28 groundstation25)
8.978: (turn_to satellite0 star29 groundstation25)
8.991: (take_image satellite5 star29 instrument22 thermograph2)
8.991: (take_image satellite5 planet28 instrument22 thermograph2)
8.992: (turn_to satellite4 groundstation5 groundstation10)
8.992: (turn_to satellite4 groundstation5 groundstation10)
9.007: (turn_to satellite0 star29 groundstation25)
9.007: (turn_to satellite0 planet28 groundstation25)
9.012: (take_image satellite5 planet28 instrument22 thermograph2)
9.012: (take_image satellite5 planet28 instrument22 thermograph2)
9.012: (take_image satellite5 star29 instrument22 thermograph2)
9.012: (switch_on instrument9 satellite2)
9.012: (switch_on instrument9 satellite2)
9.012: (take_image satellite5 star29 instrument22 thermograph2)
9.012: (switch_on instrument10 satellite2)
9.012: (switch_on instrument10 satellite2)
9.016: (turn_to satellite0 planet28 groundstation25)
9.016: (turn_to satellite0 star29 groundstation25)
9.021: (turn_to satellite0 star26 groundstation25)
9.021: (turn_to satellite0 star26 groundstation25)
9.068: (turn_to satellite5 planet28 phenomenon27)
9.068: (turn_to satellite4 groundstation5 groundstation10)
9.068: (turn_to satellite4 groundstation5 groundstation10)
9.068: (turn_to satellite5 star29 phenomenon27)
9.070: (turn_to satellite5 star29 phenomenon27)
9.070: (turn_to satellite5 planet28 phenomenon27)
9.073: (switch_on instrument10 satellite2)
9.073: (switch_on instrument10 satellite2)
9.074: (turn_to satellite0 planet28 groundstation25)
9.074: (turn_to satellite0 star29 groundstation25)
9.076: (turn_to satellite0 planet28 groundstation25)
9.077: (turn_to satellite0 star29 groundstation25)
9.080: (turn_to satellite4 groundstation5 groundstation10)
9.080: (turn_to satellite4 groundstation5 groundstation10)
9.081: (switch_on instrument9 satellite2)
9.081: (switch_on instrument9 satellite2)
9.096: (turn_to satellite0 planet28 groundstation25)
9.096: (turn_to satellite0 star29 groundstation25)
9.097: (turn_to satellite5 planet28 star26)
9.097: (turn_to satellite5 star29 star26)
9.098: (turn_to satellite5 star29 star26)
9.098: (turn_to satellite5 planet28 star26)
9.099: (turn_to satellite4 groundstation5 groundstation10)
9.099: (turn_to satellite4 groundstation5 groundstation10)
9.102: (turn_to satellite5 star29 phenomenon27)
9.102: (turn_to satellite5 planet28 phenomenon27)
9.103: (turn_to satellite1 groundstation20 star4)
9.105: (turn_to satellite1 groundstation20 star4)
9.145: (turn_to satellite5 star29 planet28)
9.145: (turn_to satellite5 planet28 star29)
9.145: (turn_to satellite0 star29 groundstation25)
9.145: (turn_to satellite0 planet28 groundstation25)
9.170: (turn_to satellite4 groundstation5 groundstation10)
9.170: (turn_to satellite4 groundstation5 groundstation10)
9.172: (turn_to satellite5 star29 planet28)
9.174: (turn_to satellite5 planet28 star29)
9.175: (turn_to satellite5 star29 planet28)
9.175: (turn_to satellite5 planet28 star29)
9.189: (turn_to satellite5 planet28 star29)
9.189: (turn_to satellite5 star29 planet28)
9.196: (switch_on instrument9 satellite2)
9.196: (switch_on instrument9 satellite2)
9.200: (take_image satellite5 star29 instrument22 thermograph2)
9.200: (take_image satellite5 planet28 instrument22 thermograph2)
9.200: (turn_to satellite4 groundstation5 groundstation10)
9.200: (switch_on instrument10 satellite2)
9.200: (switch_on instrument10 satellite2)
9.200: (turn_to satellite1 groundstation20 star4)
9.201: (turn_to satellite1 groundstation20 star4)
9.201: (turn_to satellite4 groundstation5 groundstation10)
9.201: (turn_to satellite5 star26 star29)
9.203: (turn_to satellite5 star26 planet28)
9.208: (turn_to satellite1 groundstation20 star4)
9.208: (turn_to satellite1 groundstation20 star4)
9.208: (switch_on instrument10 satellite2)
9.208: (switch_on instrument10 satellite2)
9.209: (switch_on instrument10 satellite2)
9.210: (switch_on instrument10 satellite2)
9.210: (turn_to satellite4 groundstation5 groundstation10)
9.210: (turn_to satellite4 groundstation5 groundstation10)
9.211: (switch_on instrument9 satellite2)
9.213: (switch_on instrument9 satellite2)
9.213: (turn_to satellite5 star26 planet28)
9.213: (turn_to satellite5 star26 star29)
9.218: (turn_to satellite5 star26 star29)
9.218: (turn_to satellite5 star26 planet28)
9.231: (turn_to satellite1 groundstation20 star4)
9.232: (turn_to satellite1 groundstation20 star4)
9.235: (switch_on instrument9 satellite2)
9.235: (switch_on instrument9 satellite2)
9.238: (turn_to satellite4 groundstation5 groundstation10)
9.238: (turn_to satellite4 groundstation5 groundstation10)
9.241: (turn_to satellite5 groundstation5 phenomenon27)
9.241: (turn_to satellite5 groundstation5 phenomenon27)
9.244: (turn_to satellite1 groundstation20 star4)
9.244: (turn_to satellite1 groundstation20 star4)
9.252: (turn_to satellite1 groundstation20 star4)
9.252: (turn_to satellite1 groundstation20 star4)
9.256: (turn_to satellite5 planet28 phenomenon27)
9.256: (turn_to satellite5 star29 phenomenon27)
9.256: (switch_on instrument10 satellite2)
9.256: (switch_on instrument10 satellite2)
9.257: (turn_to satellite5 groundstation20 phenomenon27)
9.257: (turn_to satellite5 groundstation20 phenomenon27)
9.259: (turn_to satellite0 planet28 groundstation25)
9.259: (turn_to satellite0 star29 groundstation25)
9.260: (turn_to satellite2 groundstation2 star4)
9.261: (turn_to satellite2 groundstation2 star4)
9.262: (switch_on instrument10 satellite2)
9.265: (turn_to satellite0 star29 groundstation25)
9.265: (turn_to satellite0 planet28 groundstation25)
9.268: (turn_to satellite5 star29 phenomenon27)
9.268: (turn_to satellite1 groundstation20 star4)
9.268: (turn_to satellite5 planet28 phenomenon27)
9.268: (turn_to satellite5 star29 phenomenon27)
9.268: (turn_to satellite5 planet28 phenomenon27)
9.269: (turn_to satellite1 groundstation20 star4)
9.269: (turn_to satellite4 groundstation5 groundstation10)
9.269: (switch_on instrument10 satellite2)
9.269: (turn_to satellite4 groundstation5 groundstation10)
9.278: (turn_to satellite4 groundstation5 groundstation10)
9.279: (turn_to satellite4 groundstation5 groundstation10)
9.284: (turn_to satellite1 groundstation20 star4)
9.284: (turn_to satellite1 groundstation20 star4)
9.288: (switch_on instrument9 satellite2)
9.288: (switch_on instrument9 satellite2)
9.289: (turn_to satellite1 groundstation20 star4)
9.289: (turn_to satellite1 groundstation20 star4)
9.298: (turn_to satellite0 star29 groundstation25)
9.298: (turn_to satellite0 planet28 groundstation25)
9.305: (turn_to satellite5 star29 phenomenon27)
9.305: (turn_to satellite5 planet28 phenomenon27)
9.306: (turn_to satellite0 star26 groundstation25)
9.306: (turn_to satellite0 star26 groundstation25)
9.306: (turn_to satellite5 groundstation5 phenomenon27)
9.306: (turn_to satellite5 groundstation5 phenomenon27)
9.307: (turn_to satellite4 groundstation5 groundstation10)
9.308: (turn_to satellite4 groundstation5 groundstation10)
9.314: (take_image satellite5 star29 instrument22 thermograph2)
9.315: (take_image satellite5 planet28 instrument22 thermograph2)
9.315: (take_image satellite5 star29 instrument22 thermograph2)
9.315: (take_image satellite5 planet28 instrument22 thermograph2)
9.318: (turn_to satellite4 groundstation5 groundstation10)
9.319: (turn_to satellite4 groundstation5 groundstation10)
9.323: (switch_on instrument10 satellite2)
9.323: (switch_on instrument10 satellite2)
9.331: (turn_to satellite4 groundstation5 groundstation10)
9.331: (turn_to satellite4 groundstation5 groundstation10)
9.337: (switch_on instrument9 satellite2)
9.337: (switch_on instrument9 satellite2)
9.341: (turn_to satellite5 groundstation5 star29)
9.341: (turn_to satellite5 groundstation5 planet28)
9.348: (turn_to satellite0 star26 groundstation25)
9.348: (turn_to satellite0 star26 groundstation25)
9.348: (switch_on instrument9 satellite2)
9.348: (switch_on instrument9 satellite2)
9.348: (turn_to satellite5 groundstation20 star29)
9.348: (turn_to satellite5 groundstation20 planet28)
9.352: (turn_to satellite5 groundstation2 phenomenon27)
9.353: (turn_to satellite5 groundstation2 phenomenon27)
9.356: (switch_on instrument10 satellite2)
9.356: (switch_on instrument10 satellite2)
9.357: (turn_to satellite5 groundstation5 star29)
9.357: (turn_to satellite0 star26 groundstation25)
9.357: (turn_to satellite0 star26 groundstation25)
9.358: (turn_to satellite5 groundstation5 planet28)
4.819: (switch_on instrument0 satellite0)
4.820: (switch_on instrument0 satellite0)
5.294: (turn_to satellite0 star26 groundstation25)
5.294: (turn_to satellite0 star26 groundstation25)
5.860: (turn_to satellite5 star26 planet28)
5.860: (turn_to satellite5 star26 star29)
5.901: (turn_to satellite4 groundstation5 groundstation10)
5.901: (turn_to satellite1 groundstation20 star4)
5.901: (turn_to satellite1 groundstation20 star4)
5.901: (turn_to satellite4 groundstation5 groundstation10)
5.907: (take_image satellite5 star29 instrument22 thermograph2)
5.907: (take_image satellite5 planet28 instrument22 thermograph2)
6.253: (switch_on instrument1 satellite0)
6.254: (switch_on instrument1 satellite0)
6.292: (turn_to satellite5 groundstation20 planet28)
6.292: (turn_to satellite5 groundstation20 star29)
6.301: (turn_to satellite5 groundstation5 star29)
6.301: (turn_to satellite5 groundstation5 planet28)
6.310: (switch_on instrument2 satellite0)
6.311: (switch_on instrument2 satellite0)
6.463: (turn_to satellite2 groundstation5 star4)
6.463: (turn_to satellite2 groundstation5 star4)
6.464: (turn_to satellite2 groundstation20 star4)
6.464: (turn_to satellite2 groundstation20 star4)
6.627: (take_image satellite5 planet28 instrument22 thermograph2)
6.627: (turn_to satellite0 planet28 groundstation25)
6.627: (turn_to satellite0 star29 groundstation25)
6.629: (take_image satellite5 star29 instrument22 thermograph2)
6.648: (turn_to satellite0 groundstation2 groundstation25)
6.648: (turn_to satellite0 groundstation2 groundstation25)
6.696: (turn_to satellite0 star8 groundstation25)
6.696: (turn_to satellite0 star8 groundstation25)
6.716: (turn_to satellite2 star29 star4)
6.717: (turn_to satellite2 planet28 star4)
6.718: (turn_to satellite3 star29 groundstation10)
6.719: (turn_to satellite3 planet28 groundstation10)
6.719: (turn_to satellite1 star29 star4)
6.719: (turn_to satellite1 planet28 star4)
6.720: (turn_to satellite4 star29 groundstation10)
6.720: (turn_to satellite4 planet28 groundstation10)
6.740: (turn_to satellite3 groundstation20 groundstation10)
6.740: (turn_to satellite3 groundstation20 groundstation10)
6.743: (turn_to satellite0 groundstation9 groundstation25)
6.743: (turn_to satellite0 groundstation9 groundstation25)
6.748: (turn_to satellite3 groundstation5 groundstation10)
6.748: (turn_to satellite3 groundstation5 groundstation10)
6.758: (turn_to satellite4 groundstation20 groundstation10)
6.758: (turn_to satellite4 groundstation20 groundstation10)
6.762: (turn_to satellite1 groundstation5 star4)
6.762: (turn_to satellite1 groundstation5 star4)
6.785: (turn_to satellite5 star4 star29)
6.785: (turn_to satellite5 star4 planet28)
6.804: (turn_to satellite5 groundstation10 star29)
6.804: (turn_to satellite5 groundstation10 planet28)
6.810: (turn_to satellite0 star15 groundstation25)
6.811: (turn_to satellite0 star15 groundstation25)
6.838: (turn_to satellite2 groundstation25 star4)
6.839: (turn_to satellite2 groundstation25 star4)
6.841: (turn_to satellite0 groundstation20 groundstation25)
6.841: (turn_to satellite0 groundstation20 groundstation25)
6.845: (turn_to satellite0 groundstation3 groundstation25)
6.846: (turn_to satellite0 groundstation3 groundstation25)
6.852: (turn_to satellite0 groundstation5 groundstation25)
6.852: (turn_to satellite0 groundstation5 groundstation25)
6.866: (turn_to satellite2 groundstation9 star4)
6.866: (turn_to satellite2 groundstation9 star4)
6.867: (turn_to satellite2 groundstation2 star4)
6.867: (turn_to satellite2 groundstation2 star4)
6.869: (turn_to satellite0 groundstation1 groundstation25)
6.869: (turn_to satellite0 groundstation1 groundstation25)
6.869: (turn_to satellite0 star23 groundstation25)
6.869: (turn_to satellite0 star23 groundstation25)
6.881: (turn_to satellite2 star8 star4)
6.881: (turn_to satellite2 star8 star4)
6.894: (turn_to satellite2 star15 star4)
6.894: (turn_to satellite2 star15 star4)
6.894: (turn_to satellite1 groundstation9 star4)
6.894: (turn_to satellite1 groundstation9 star4)
6.894: (turn_to satellite3 groundstation9 groundstation10)
6.894: (turn_to satellite4 groundstation9 groundstation10)
6.894: (turn_to satellite3 groundstation9 groundstation10)
6.895: (turn_to satellite4 groundstation9 groundstation10)
6.897: (turn_to satellite1 groundstation2 star4)
6.897: (turn_to satellite4 groundstation2 groundstation10)
6.897: (turn_to satellite4 groundstation2 groundstation10)
6.897: (turn_to satellite1 groundstation2 star4)
6.897: (turn_to satellite3 groundstation2 groundstation10)
6.897: (turn_to satellite3 star15 groundstation10)
6.897: (turn_to satellite3 groundstation2 groundstation10)
6.897: (turn_to satellite4 star15 groundstation10)
6.897: (turn_to satellite4 star15 groundstation10)
6.897: (turn_to satellite3 star15 groundstation10)
6.897: (turn_to satellite1 star15 star4)
6.898: (turn_to satellite1 star15 star4)
6.908: (turn_to satellite2 groundstation3 star4)
6.908: (turn_to satellite2 groundstation3 star4)
6.908: (turn_to satellite1 groundstation12 star4)
6.908: (turn_to satellite3 star13 groundstation10)
6.908: (turn_to satellite1 star13 star4)
6.908: (turn_to satellite4 star13 groundstation10)
6.909: (turn_to satellite3 star13 groundstation10)
6.909: (turn_to satellite4 groundstation12 groundstation10)
6.909: (turn_to satellite1 star13 star4)
6.909: (turn_to satellite1 groundstation12 star4)
6.909: (turn_to satellite2 groundstation12 star4)
6.909: (turn_to satellite4 star13 groundstation10)
6.909: (turn_to satellite3 groundstation12 groundstation10)
6.909: (turn_to satellite3 groundstation14 groundstation10)
6.909: (turn_to satellite4 groundstation12 groundstation10)
6.909: (turn_to satellite3 groundstation14 groundstation10)
6.909: (turn_to satellite1 groundstation14 star4)
6.909: (turn_to satellite3 groundstation12 groundstation10)
6.909: (turn_to satellite1 groundstation14 star4)
6.909: (turn_to satellite2 groundstation14 star4)
6.909: (turn_to satellite2 groundstation14 star4)
6.909: (turn_to satellite2 groundstation12 star4)
6.909: (turn_to satellite4 groundstation14 groundstation10)
6.909: (turn_to satellite3 star8 groundstation10)
6.909: (turn_to satellite1 phenomenon27 star4)
6.909: (turn_to satellite2 groundstation17 star4)
6.909: (turn_to satellite1 planet28 star4)
6.909: (turn_to satellite4 groundstation14 groundstation10)
6.909: (turn_to satellite2 groundstation17 star4)
6.909: (turn_to satellite4 groundstation21 groundstation10)
6.909: (turn_to satellite3 star8 groundstation10)
6.909: (turn_to satellite1 star29 star4)
6.909: (turn_to satellite3 groundstation0 groundstation10)
6.909: (turn_to satellite3 groundstation21 groundstation10)
6.909: (turn_to satellite1 phenomenon27 star4)
6.909: (turn_to satellite1 groundstation21 star4)
6.909: (turn_to satellite2 star6 star4)
6.910: (turn_to satellite3 groundstation21 groundstation10)
6.910: (turn_to satellite3 groundstation0 groundstation10)
6.910: (turn_to satellite4 phenomenon27 groundstation10)
6.910: (turn_to satellite4 groundstation0 groundstation10)
6.910: (turn_to satellite4 groundstation21 groundstation10)
6.910: (turn_to satellite2 star13 star4)
6.910: (turn_to satellite1 groundstation17 star4)
6.910: (turn_to satellite3 groundstation17 groundstation10)
6.910: (turn_to satellite4 groundstation17 groundstation10)
6.910: (turn_to satellite3 groundstation17 groundstation10)
6.910: (turn_to satellite4 phenomenon27 groundstation10)
6.910: (turn_to satellite3 groundstation22 groundstation10)
6.910: (turn_to satellite3 phenomenon27 groundstation10)
6.910: (turn_to satellite4 groundstation0 groundstation10)
6.910: (turn_to satellite2 star6 star4)
6.910: (turn_to satellite1 groundstation0 star4)
6.910: (turn_to satellite3 groundstation22 groundstation10)
6.910: (turn_to satellite2 star13 star4)
6.910: (turn_to satellite2 groundstation21 star4)
6.910: (turn_to satellite4 star29 groundstation10)
6.910: (turn_to satellite3 star29 groundstation10)
6.910: (turn_to satellite4 planet28 groundstation10)
6.910: (turn_to satellite4 groundstation17 groundstation10)
6.910: (turn_to satellite1 groundstation21 star4)
6.910: (turn_to satellite3 planet28 groundstation10)
6.910: (turn_to satellite3 star7 groundstation10)
6.910: (turn_to satellite1 groundstation17 star4)
6.910: (turn_to satellite3 phenomenon27 groundstation10)
6.910: (turn_to satellite1 groundstation0 star4)
6.910: (turn_to satellite1 star6 star4)
6.910: (turn_to satellite2 groundstation21 star4)
6.910: (turn_to satellite3 star6 groundstation10)
6.910: (turn_to satellite3 star7 groundstation10)
6.910: (turn_to satellite1 star7 star4)
6.910: (turn_to satellite4 star6 groundstation10)
6.910: (turn_to satellite1 star7 star4)
6.910: (turn_to satellite1 star6 star4)
6.910: (turn_to satellite1 groundstation22 star4)
6.910: (turn_to satellite3 star6 groundstation10)
6.910: (turn_to satellite1 star8 star4)
6.910: (turn_to satellite1 groundstation22 star4)
6.910: (turn_to satellite4 star6 groundstation10)
6.910: (turn_to satellite4 groundstation22 groundstation10)
6.910: (turn_to satellite1 star8 star4)
6.910: (turn_to satellite4 groundstation22 groundstation10)
6.910: (turn_to satellite4 star8 groundstation10)
6.910: (turn_to satellite3 star19 groundstation10)
6.910: (turn_to satellite1 star19 star4)
6.910: (turn_to satellite3 star19 groundstation10)
6.911: (turn_to satellite4 star7 groundstation10)
6.911: (turn_to satellite4 star7 groundstation10)
6.911: (turn_to satellite1 star19 star4)
6.911: (turn_to satellite4 star19 groundstation10)
6.911: (turn_to satellite4 star24 groundstation10)
6.911: (turn_to satellite2 groundstation0 star4)
6.911: (turn_to satellite4 star8 groundstation10)
6.911: (turn_to satellite1 star24 star4)
6.911: (turn_to satellite4 star24 groundstation10)
6.911: (turn_to satellite2 groundstation0 star4)
6.911: (turn_to satellite3 star24 groundstation10)
6.911: (turn_to satellite4 star19 groundstation10)
6.911: (turn_to satellite3 star24 groundstation10)
6.911: (turn_to satellite1 star24 star4)
6.911: (turn_to satellite2 star24 star4)
6.911: (turn_to satellite2 star24 star4)
6.912: (turn_to satellite2 groundstation16 star4)
6.912: (turn_to satellite1 groundstation11 star4)
6.912: (turn_to satellite3 groundstation11 groundstation10)
6.912: (turn_to satellite1 groundstation11 star4)
3.094: (take_image satellite5 star26 instrument22 image0)
3.681: (switch_on instrument0 satellite0)
3.682: (turn_to satellite5 star26 planet28)
3.682: (turn_to satellite5 star26 star29)
3.716: (switch_on instrument0 satellite0)
3.716: (switch_on instrument0 satellite0)
3.717: (turn_to satellite1 groundstation20 star4)
3.717: (turn_to satellite1 groundstation20 star4)
