/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.490: (take_image satellite1 groundstation12 instrument2 image2)
0.490: (take_image satellite1 star15 instrument2 spectrograph0)
0.490: (take_image satellite2 star15 instrument8 image3)
0.490: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.490: (take_image satellite1 groundstation12 instrument2 image4)
0.498: (take_image satellite2 star15 instrument8 image3)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.498: (take_image satellite2 star15 instrument8 image3)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.498: (take_image satellite2 star15 instrument8 image3)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite1 star15 instrument2 spectrograph0)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite1 star15 instrument2 image4)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite1 star15 instrument2 spectrograph0)
0.498: (take_image satellite2 star15 instrument8 image3)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite1 star15 instrument2 image4)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite1 star15 instrument2 image4)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite1 star15 instrument2 spectrograph0)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite1 star15 instrument2 image4)
0.498: (take_image satellite2 star15 instrument8 image3)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite2 star15 instrument8 image3)
0.498: (take_image satellite1 star15 instrument2 image4)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 image3)
0.498: (take_image satellite2 star15 instrument8 image3)
0.498: (take_image satellite1 star15 instrument2 spectrograph0)
0.498: (take_image satellite1 star15 instrument2 image4)
0.498: (take_image satellite1 star15 instrument2 spectrograph0)
0.498: (take_image satellite1 star15 instrument2 spectrograph0)
0.498: (take_image satellite1 star15 instrument2 image4)
0.498: (take_image satellite1 star15 instrument2 image4)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite1 star15 instrument2 spectrograph0)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite1 star15 instrument2 spectrograph0)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite1 star15 instrument2 spectrograph0)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite1 star15 instrument2 spectrograph0)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite1 star15 instrument2 spectrograph0)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite1 star15 instrument2 spectrograph0)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite0 groundstation12 instrument1 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 star15 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.490: (take_image satellite1 groundstation12 instrument2 image2)
0.490: (take_image satellite1 star15 instrument2 spectrograph0)
0.490: (take_image satellite2 star15 instrument8 infrared1)
0.490: (take_image satellite2 star15 instrument8 image3)
0.490: (take_image satellite2 star15 instrument8 infrared1)
0.490: (take_image satellite1 groundstation12 instrument2 image4)
0.490: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.490: (take_image satellite2 star15 instrument8 image3)
0.490: (take_image satellite0 groundstation12 instrument1 infrared5)
0.490: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.490: (take_image satellite2 star15 instrument8 infrared1)
0.490: (take_image satellite1 groundstation12 instrument2 image4)
0.490: (take_image satellite2 star15 instrument8 infrared1)
0.490: (take_image satellite2 star15 instrument8 infrared1)
0.490: (take_image satellite2 star15 instrument8 image3)
0.490: (take_image satellite2 star15 instrument8 image3)
0.490: (take_image satellite2 star15 instrument8 infrared1)
0.490: (take_image satellite2 star15 instrument8 infrared1)
0.490: (take_image satellite0 groundstation12 instrument1 image2)
0.490: (take_image satellite2 star15 instrument8 infrared1)
0.490: (take_image satellite2 star15 instrument8 image3)
0.490: (take_image satellite1 groundstation12 instrument2 image2)
0.490: (take_image satellite1 groundstation12 instrument2 image4)
0.490: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.490: (take_image satellite0 groundstation12 instrument1 image2)
0.490: (take_image satellite2 star15 instrument8 image3)
0.490: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.490: (take_image satellite1 groundstation12 instrument2 image4)
0.490: (take_image satellite1 star15 instrument2 spectrograph0)
0.490: (take_image satellite0 groundstation12 instrument1 image2)
0.490: (take_image satellite1 groundstation12 instrument2 image2)
0.490: (take_image satellite1 star15 instrument2 image4)
0.490: (take_image satellite1 groundstation12 instrument2 image2)
0.490: (take_image satellite1 star15 instrument2 spectrograph0)
0.490: (take_image satellite1 star15 instrument2 image4)
0.490: (take_image satellite2 star15 instrument8 image3)
0.490: (take_image satellite0 groundstation12 instrument1 infrared5)
0.490: (take_image satellite2 star15 instrument8 image3)
0.490: (take_image satellite1 star15 instrument2 image4)
0.490: (take_image satellite0 groundstation12 instrument1 image2)
0.490: (take_image satellite0 groundstation12 instrument1 infrared5)
0.490: (take_image satellite1 star15 instrument2 spectrograph0)
0.490: (take_image satellite2 star15 instrument8 image3)
0.490: (take_image satellite1 groundstation12 instrument2 image4)
0.490: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.490: (take_image satellite2 star15 instrument8 image3)
0.490: (take_image satellite1 star15 instrument2 spectrograph0)
0.490: (take_image satellite0 groundstation12 instrument1 infrared5)
0.490: (take_image satellite1 star15 instrument2 image4)
0.490: (take_image satellite0 groundstation12 instrument1 infrared5)
0.490: (take_image satellite1 groundstation12 instrument2 image4)
0.490: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 image3)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite1 star15 instrument2 image4)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite2 star15 instrument8 image3)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite2 star15 instrument8 image3)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.498: (take_image satellite2 star15 instrument8 image3)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite2 star15 instrument8 image3)
0.498: (take_image satellite1 star15 instrument2 image4)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite1 star15 instrument2 image4)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.488: (take_image satellite2 star15 instrument8 infrared1)
0.488: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite0 groundstation12 instrument1 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite0 groundstation12 instrument1 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 star15 instrument2 image4)
0.489: (take_image satellite1 star15 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite0 groundstation12 instrument1 infrared5)
0.489: (take_image satellite1 star15 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite0 groundstation12 instrument1 image2)
