/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.335: (turn_to satellite3 planet29 star24)
7.335: (turn_to satellite4 star12 planet29)
7.338: (switch_on instrument5 satellite2)
7.340: (switch_on instrument5 satellite2)
7.411: (turn_to satellite0 star32 planet29)
7.412: (switch_on instrument3 satellite1)
7.424: (switch_on instrument5 satellite2)
7.490: (turn_to satellite3 star27 star24)
7.490: (turn_to satellite3 star5 star24)
7.490: (turn_to satellite3 star14 star24)
7.491: (turn_to satellite5 planet29 star12)
7.499: (turn_to satellite1 star5 star1)
7.500: (turn_to satellite1 star14 star1)
7.500: (turn_to satellite1 star27 star1)
7.503: (turn_to satellite0 star5 groundstation6)
7.504: (turn_to satellite0 star14 groundstation6)
7.505: (turn_to satellite0 star27 groundstation6)
7.522: (turn_to satellite1 groundstation2 star1)
7.522: (turn_to satellite0 groundstation8 groundstation6)
7.522: (turn_to satellite3 groundstation22 star24)
7.522: (turn_to satellite1 groundstation11 star1)
7.523: (turn_to satellite1 groundstation23 star1)
7.523: (turn_to satellite3 groundstation2 star24)
7.524: (turn_to satellite0 star17 groundstation6)
7.525: (turn_to satellite0 star26 groundstation6)
7.525: (turn_to satellite0 groundstation2 groundstation6)
7.525: (turn_to satellite3 groundstation11 star24)
7.526: (turn_to satellite1 star19 star1)
7.526: (turn_to satellite1 groundstation13 star1)
7.526: (turn_to satellite1 groundstation10 star1)
7.526: (turn_to satellite1 groundstation20 star1)
7.526: (turn_to satellite0 groundstation22 groundstation6)
7.526: (turn_to satellite1 star15 star1)
7.526: (turn_to satellite3 groundstation23 star24)
7.526: (turn_to satellite1 groundstation18 star1)
7.526: (turn_to satellite1 star28 star1)
7.526: (turn_to satellite1 star17 star1)
7.526: (turn_to satellite1 groundstation4 star1)
7.526: (turn_to satellite3 star26 star24)
7.526: (turn_to satellite0 groundstation11 groundstation6)
7.527: (turn_to satellite3 star17 star24)
7.527: (turn_to satellite1 star3 star1)
7.527: (turn_to satellite1 groundstation9 star1)
7.527: (turn_to satellite1 star25 star1)
7.527: (turn_to satellite1 groundstation7 star1)
7.527: (turn_to satellite4 groundstation11 planet29)
7.527: (turn_to satellite1 groundstation8 star1)
7.527: (turn_to satellite4 star17 planet29)
7.527: (turn_to satellite4 groundstation23 planet29)
7.528: (turn_to satellite4 groundstation2 planet29)
7.528: (turn_to satellite0 groundstation23 groundstation6)
7.528: (turn_to satellite1 groundstation22 star1)
7.528: (turn_to satellite0 star28 groundstation6)
7.529: (turn_to satellite0 star15 groundstation6)
7.529: (turn_to satellite3 star15 star24)
7.529: (turn_to satellite3 star28 star24)
7.529: (turn_to satellite3 star25 star24)
7.530: (turn_to satellite0 star25 groundstation6)
7.530: (turn_to satellite0 groundstation21 groundstation6)
7.530: (turn_to satellite0 groundstation10 groundstation6)
7.530: (turn_to satellite0 groundstation0 groundstation6)
7.530: (turn_to satellite0 star19 groundstation6)
7.530: (turn_to satellite3 groundstation7 star24)
7.530: (turn_to satellite3 groundstation18 star24)
7.530: (turn_to satellite0 groundstation18 groundstation6)
7.530: (turn_to satellite4 star26 planet29)
7.530: (turn_to satellite0 groundstation7 groundstation6)
7.530: (turn_to satellite3 groundstation10 star24)
7.530: (turn_to satellite2 star27 star16)
7.530: (switch_on instrument8 satellite3)
7.531: (turn_to satellite3 groundstation20 star24)
7.531: (turn_to satellite2 star5 star16)
7.531: (turn_to satellite0 groundstation13 groundstation6)
7.531: (turn_to satellite4 groundstation10 planet29)
7.531: (turn_to satellite0 groundstation20 groundstation6)
7.531: (turn_to satellite0 groundstation4 groundstation6)
7.531: (turn_to satellite1 groundstation21 star1)
7.531: (turn_to satellite1 groundstation0 star1)
7.531: (take_image satellite4 planet29 instrument9 image3)
7.531: (turn_to satellite3 groundstation13 star24)
7.531: (turn_to satellite4 groundstation22 planet29)
7.531: (turn_to satellite4 star19 planet29)
7.531: (turn_to satellite4 groundstation13 planet29)
7.531: (turn_to satellite3 groundstation8 star24)
7.531: (turn_to satellite3 star19 star24)
7.531: (take_image satellite4 planet29 instrument9 image2)
7.531: (turn_to satellite4 groundstation20 planet29)
7.531: (turn_to satellite4 groundstation9 planet29)
7.531: (turn_to satellite4 groundstation4 planet29)
7.531: (turn_to satellite3 groundstation9 star24)
7.531: (turn_to satellite3 groundstation4 star24)
7.531: (turn_to satellite3 star3 star24)
7.531: (turn_to satellite4 groundstation18 planet29)
7.531: (turn_to satellite2 star14 star16)
7.531: (turn_to satellite0 star3 groundstation6)
7.531: (turn_to satellite4 groundstation8 planet29)
7.531: (turn_to satellite4 star3 planet29)
7.531: (turn_to satellite4 groundstation0 planet29)
7.531: (turn_to satellite4 groundstation21 planet29)
7.532: (turn_to satellite4 groundstation7 planet29)
7.532: (turn_to satellite0 groundstation9 groundstation6)
7.532: (turn_to satellite4 star28 planet29)
7.532: (turn_to satellite1 star26 star1)
7.533: (turn_to satellite4 star15 planet29)
7.533: (turn_to satellite4 star25 planet29)
7.533: (turn_to satellite3 groundstation21 star24)
7.533: (turn_to satellite3 groundstation0 star24)
7.619: (turn_to satellite1 star24 star1)
7.620: (turn_to satellite1 groundstation6 star1)
7.621: (turn_to satellite0 star24 groundstation6)
7.621: (turn_to satellite3 groundstation6 star24)
7.623: (turn_to satellite0 star1 groundstation6)
7.624: (turn_to satellite3 star1 star24)
7.636: (turn_to satellite1 star12 star1)
7.638: (turn_to satellite0 star12 planet29)
7.640: (switch_on instrument3 satellite1)
7.640: (switch_on instrument3 satellite1)
7.644: (turn_to satellite0 star30 planet29)
7.644: (turn_to satellite0 phenomenon31 planet29)
7.657: (turn_to satellite5 star14 star12)
7.657: (turn_to satellite5 star27 star12)
7.658: (turn_to satellite5 star5 star12)
7.677: (turn_to satellite5 groundstation22 star12)
7.677: (turn_to satellite5 star26 star12)
7.682: (turn_to satellite5 star15 star12)
7.683: (turn_to satellite5 star17 star12)
7.683: (turn_to satellite5 groundstation10 star12)
7.683: (turn_to satellite5 groundstation18 star12)
7.683: (turn_to satellite5 groundstation2 star12)
7.683: (turn_to satellite5 groundstation11 star12)
7.683: (turn_to satellite5 groundstation20 star12)
7.683: (turn_to satellite5 groundstation13 star12)
7.683: (turn_to satellite5 star19 star12)
7.683: (turn_to satellite5 star28 star12)
7.683: (turn_to satellite5 groundstation4 star12)
7.683: (turn_to satellite5 groundstation21 star12)
7.683: (turn_to satellite5 groundstation0 star12)
7.683: (turn_to satellite5 groundstation23 star12)
7.683: (turn_to satellite5 star3 star12)
7.683: (turn_to satellite5 star25 star12)
7.683: (turn_to satellite5 groundstation9 star12)
7.684: (turn_to satellite5 groundstation7 star12)
7.684: (turn_to satellite5 groundstation8 star12)
7.693: (turn_to satellite3 star12 star24)
7.758: (switch_on instrument7 satellite2)
7.774: (turn_to satellite5 star24 star12)
7.774: (turn_to satellite5 groundstation6 star12)
7.774: (turn_to satellite5 star1 star12)
7.811: (switch_off instrument12 satellite5)
7.816: (turn_to satellite0 star32 groundstation6)
7.864: (turn_to satellite0 star16 groundstation6)
7.866: (turn_to satellite3 star16 star24)
7.867: (turn_to satellite1 star16 star1)
7.883: (switch_on instrument4 satellite1)
7.887: (turn_to satellite3 star32 star24)
7.894: (turn_to satellite1 star32 star1)
7.935: (calibrate satellite2 instrument7 star16)
7.953: (switch_on instrument3 satellite1)
7.968: (turn_to satellite0 phenomenon31 groundstation6)
7.968: (turn_to satellite0 star30 groundstation6)
7.992: (turn_to satellite1 phenomenon31 star1)
7.992: (turn_to satellite1 star30 star1)
7.999: (turn_to satellite3 phenomenon31 star24)
7.999: (turn_to satellite3 star30 star24)
8.023: (turn_to satellite5 star16 star12)
8.044: (turn_to satellite5 star32 star12)
8.142: (turn_to satellite5 star30 star12)
8.142: (turn_to satellite5 phenomenon31 star12)
8.156: (turn_to satellite3 star26 star24)
8.156: (turn_to satellite3 star17 star24)
8.158: (turn_to satellite3 groundstation11 star24)
8.159: (turn_to satellite3 groundstation4 star24)
8.159: (turn_to satellite3 groundstation10 star24)
8.161: (turn_to satellite3 star14 star24)
8.161: (turn_to satellite3 star19 star24)
8.162: (turn_to satellite3 groundstation13 star24)
8.162: (turn_to satellite3 groundstation2 star24)
8.162: (turn_to satellite3 star5 star24)
8.164: (turn_to satellite3 groundstation20 star24)
8.165: (turn_to satellite0 star26 planet29)
8.166: (turn_to satellite0 star17 planet29)
8.171: (turn_to satellite3 star27 star24)
5.213: (calibrate satellite2 instrument7 star16)
5.309: (switch_on instrument5 satellite2)
5.310: (switch_on instrument3 satellite1)
5.521: (take_image satellite4 star32 instrument9 image2)
5.538: (calibrate satellite2 instrument7 star16)
5.539: (turn_to satellite4 star32 planet29)
5.539: (calibrate satellite2 instrument7 star16)
5.540: (turn_to satellite4 star30 planet29)
5.540: (turn_to satellite4 phenomenon31 planet29)
5.540: (calibrate satellite2 instrument7 star16)
5.541: (turn_to satellite2 star32 star16)
5.542: (turn_to satellite2 star30 star16)
5.542: (turn_to satellite2 phenomenon31 star16)
5.768: (turn_to satellite0 star12 groundstation6)
5.769: (calibrate satellite2 instrument7 star16)
5.769: (turn_to satellite0 star12 groundstation6)
5.770: (turn_to satellite4 star32 planet29)
5.985: (turn_to satellite0 star12 groundstation6)
5.985: (turn_to satellite4 phenomenon31 planet29)
5.985: (turn_to satellite4 star30 planet29)
5.985: (turn_to satellite0 star12 groundstation6)
6.002: (turn_to satellite4 star32 planet29)
6.018: (turn_to satellite4 star32 planet29)
6.226: (calibrate satellite2 instrument7 star16)
6.226: (turn_to satellite4 star16 planet29)
6.229: (turn_to satellite0 star12 groundstation6)
6.229: (turn_to satellite4 star5 planet29)
6.231: (turn_to satellite4 star14 planet29)
6.231: (turn_to satellite0 star12 groundstation6)
6.233: (turn_to satellite2 planet29 star16)
6.242: (turn_to satellite0 star12 groundstation6)
6.243: (turn_to satellite4 star27 planet29)
6.287: (calibrate satellite2 instrument7 star16)
6.296: (turn_to satellite3 star16 star24)
6.296: (calibrate satellite2 instrument7 star16)
6.298: (calibrate satellite2 instrument7 star16)
6.299: (turn_to satellite4 star24 planet29)
6.299: (turn_to satellite0 star16 groundstation6)
6.300: (turn_to satellite1 star16 star1)
6.302: (calibrate satellite2 instrument7 star16)
6.303: (turn_to satellite4 star1 planet29)
6.303: (turn_to satellite2 star24 star16)
6.303: (calibrate satellite1 instrument4 star1)
6.305: (switch_on instrument2 satellite0)
6.307: (turn_to satellite2 star1 star16)
6.314: (calibrate satellite2 instrument7 star16)
6.314: (switch_on instrument1 satellite0)
6.315: (turn_to satellite4 groundstation6 planet29)
6.319: (turn_to satellite2 groundstation6 star16)
6.324: (switch_on instrument4 satellite1)
6.324: (switch_on instrument7 satellite2)
6.327: (calibrate satellite1 instrument4 star1)
6.328: (calibrate satellite1 instrument4 star1)
6.331: (calibrate satellite2 instrument7 star16)
6.332: (calibrate satellite2 instrument7 star16)
6.332: (calibrate satellite2 instrument7 star16)
6.333: (turn_to satellite0 planet29 groundstation6)
6.339: (turn_to satellite3 planet29 star24)
6.340: (turn_to satellite4 star12 planet29)
6.340: (turn_to satellite1 planet29 star1)
6.340: (calibrate satellite2 instrument7 star16)
6.341: (calibrate satellite2 instrument7 star16)
6.342: (turn_to satellite2 star12 star16)
6.342: (calibrate satellite2 instrument7 star16)
6.362: (turn_to satellite0 phenomenon31 planet29)
6.362: (turn_to satellite0 star30 planet29)
6.370: (calibrate satellite2 instrument7 star16)
6.370: (calibrate satellite2 instrument7 star16)
6.384: (turn_to satellite0 star32 planet29)
6.399: (calibrate satellite2 instrument7 star16)
6.401: (calibrate satellite1 instrument4 star1)
6.454: (turn_to satellite5 star16 star12)
6.476: (calibrate satellite2 instrument7 star16)
6.482: (turn_to satellite5 planet29 star12)
6.483: (turn_to satellite0 star12 groundstation6)
6.493: (turn_to satellite3 star27 star24)
6.494: (turn_to satellite3 star14 star24)
6.494: (turn_to satellite3 star5 star24)
6.494: (turn_to satellite4 star32 planet29)
6.494: (turn_to satellite0 star12 groundstation6)
6.495: (turn_to satellite5 planet29 star12)
6.495: (turn_to satellite4 star32 planet29)
6.495: (turn_to satellite4 star16 planet29)
6.495: (turn_to satellite4 star32 planet29)
6.496: (turn_to satellite4 star32 planet29)
6.497: (calibrate satellite2 instrument7 star16)
6.501: (turn_to satellite4 star32 planet29)
6.502: (turn_to satellite1 star5 star1)
6.503: (turn_to satellite1 star14 star1)
6.503: (turn_to satellite1 star27 star1)
6.504: (turn_to satellite4 star32 planet29)
6.505: (turn_to satellite4 star32 planet29)
6.505: (turn_to satellite4 star32 planet29)
6.506: (turn_to satellite0 star5 groundstation6)
6.507: (turn_to satellite4 star32 planet29)
6.507: (turn_to satellite0 star14 groundstation6)
6.508: (turn_to satellite0 star27 groundstation6)
6.517: (calibrate satellite2 instrument7 star16)
6.518: (turn_to satellite4 star32 planet29)
6.518: (turn_to satellite4 star32 planet29)
6.520: (calibrate satellite2 instrument7 star16)
6.521: (calibrate satellite2 instrument7 star16)
6.521: (turn_to satellite4 star32 planet29)
6.522: (turn_to satellite4 star32 planet29)
6.522: (turn_to satellite4 star32 planet29)
6.523: (turn_to satellite4 star32 planet29)
6.523: (calibrate satellite2 instrument7 star16)
6.524: (calibrate satellite2 instrument7 star16)
6.525: (turn_to satellite4 star32 planet29)
6.525: (turn_to satellite3 groundstation22 star24)
6.525: (turn_to satellite0 planet29 groundstation6)
6.525: (turn_to satellite4 star32 planet29)
6.525: (turn_to satellite0 groundstation8 groundstation6)
6.525: (turn_to satellite4 star32 planet29)
6.525: (turn_to satellite4 star32 planet29)
6.526: (turn_to satellite4 star32 planet29)
6.526: (turn_to satellite0 star12 groundstation6)
6.526: (turn_to satellite4 star32 planet29)
6.526: (turn_to satellite4 star32 planet29)
6.526: (calibrate satellite2 instrument7 star16)
6.526: (turn_to satellite0 groundstation8 groundstation6)
6.526: (turn_to satellite1 groundstation2 star1)
6.526: (turn_to satellite4 star32 planet29)
6.526: (turn_to satellite4 star32 planet29)
6.526: (turn_to satellite4 star32 planet29)
6.526: (turn_to satellite4 star32 planet29)
6.526: (turn_to satellite1 groundstation11 star1)
6.527: (turn_to satellite4 star32 planet29)
6.527: (turn_to satellite4 star32 planet29)
6.527: (turn_to satellite3 groundstation22 star24)
6.527: (turn_to satellite4 star32 planet29)
6.527: (turn_to satellite4 star32 planet29)
6.527: (turn_to satellite3 groundstation2 star24)
6.527: (turn_to satellite1 groundstation23 star1)
6.528: (turn_to satellite4 star32 planet29)
6.528: (turn_to satellite0 star26 groundstation6)
6.528: (turn_to satellite0 star17 groundstation6)
6.528: (turn_to satellite4 star32 planet29)
6.528: (turn_to satellite1 groundstation11 star1)
6.528: (turn_to satellite4 star32 planet29)
6.528: (turn_to satellite4 star24 planet29)
6.529: (turn_to satellite1 groundstation23 star1)
6.529: (turn_to satellite4 star32 planet29)
6.529: (turn_to satellite0 groundstation2 groundstation6)
6.529: (turn_to satellite0 star17 groundstation6)
6.529: (turn_to satellite0 star26 groundstation6)
6.529: (turn_to satellite3 star26 star24)
6.529: (turn_to satellite3 groundstation11 star24)
6.529: (turn_to satellite0 groundstation22 groundstation6)
6.529: (turn_to satellite3 groundstation2 star24)
6.529: (turn_to satellite1 groundstation10 star1)
6.529: (turn_to satellite1 groundstation13 star1)
6.529: (turn_to satellite1 star19 star1)
6.529: (turn_to satellite4 star12 planet29)
6.529: (turn_to satellite1 groundstation2 star1)
6.529: (turn_to satellite1 groundstation20 star1)
6.529: (turn_to satellite4 star32 planet29)
6.529: (turn_to satellite1 star17 star1)
6.529: (turn_to satellite1 star15 star1)
6.529: (turn_to satellite1 groundstation18 star1)
6.529: (turn_to satellite3 groundstation11 star24)
6.529: (turn_to satellite4 star32 planet29)
6.529: (turn_to satellite1 star28 star1)
6.530: (turn_to satellite0 groundstation22 groundstation6)
6.530: (turn_to satellite3 groundstation23 star24)
6.530: (turn_to satellite0 star12 groundstation6)
6.530: (turn_to satellite1 groundstation4 star1)
6.530: (turn_to satellite4 star32 planet29)
6.530: (turn_to satellite1 planet29 star1)
6.530: (turn_to satellite1 star25 star1)
6.530: (turn_to satellite1 groundstation9 star1)
6.530: (turn_to satellite1 star3 star1)
6.530: (turn_to satellite3 groundstation23 star24)
6.530: (turn_to satellite3 star17 star24)
6.530: (turn_to satellite0 groundstation11 groundstation6)
6.530: (turn_to satellite1 star17 star1)
6.530: (calibrate satellite2 instrument7 star16)
6.530: (turn_to satellite1 groundstation7 star1)
6.530: (turn_to satellite4 star1 planet29)
6.530: (turn_to satellite0 groundstation2 groundstation6)
6.530: (turn_to satellite4 groundstation2 planet29)
6.530: (turn_to satellite3 star26 star24)
6.531: (turn_to satellite4 star17 planet29)
6.531: (turn_to satellite1 groundstation8 star1)
6.531: (turn_to satellite3 star17 star24)
6.531: (turn_to satellite4 groundstation11 planet29)
6.531: (turn_to satellite4 groundstation23 planet29)
6.531: (turn_to satellite0 groundstation11 groundstation6)
6.531: (turn_to satellite0 star28 groundstation6)
6.531: (calibrate satellite2 instrument7 star16)
6.531: (calibrate satellite2 instrument7 star16)
6.531: (turn_to satellite1 groundstation22 star1)
6.531: (turn_to satellite1 groundstation20 star1)
6.531: (turn_to satellite1 star19 star1)
6.531: (turn_to satellite0 groundstation23 groundstation6)
6.532: (turn_to satellite1 groundstation13 star1)
6.532: (turn_to satellite0 star12 groundstation6)
6.532: (calibrate satellite2 instrument7 star16)
6.532: (turn_to satellite0 groundstation23 groundstation6)
6.532: (turn_to satellite1 groundstation4 star1)
4.317: (calibrate satellite1 instrument4 star1)
4.318: (switch_on instrument5 satellite2)
4.321: (switch_on instrument3 satellite1)
4.321: (calibrate satellite2 instrument7 star16)
4.528: (calibrate satellite2 instrument7 star16)
4.528: (take_image satellite4 star32 instrument9 image2)
4.536: (take_image satellite2 phenomenon31 instrument7 infrared1)
4.536: (take_image satellite2 star30 instrument7 infrared1)
4.541: (turn_to satellite4 star32 planet29)
4.541: (turn_to satellite4 star32 planet29)
4.544: (turn_to satellite4 phenomenon31 planet29)
4.544: (turn_to satellite4 star30 planet29)
4.545: (turn_to satellite4 phenomenon31 planet29)
4.545: (turn_to satellite4 star30 planet29)
4.545: (turn_to satellite2 star32 star16)
4.545: (turn_to satellite2 phenomenon31 star16)
4.545: (turn_to satellite2 star30 star16)
4.545: (turn_to satellite2 star32 star16)
4.547: (turn_to satellite2 phenomenon31 star16)
4.547: (turn_to satellite2 star30 star16)
4.639: (turn_to satellite0 star12 planet29)
4.657: (turn_to satellite2 star30 star16)
4.657: (turn_to satellite2 phenomenon31 star16)
4.688: (turn_to satellite4 star32 planet29)
4.689: (turn_to satellite4 star30 planet29)
4.689: (turn_to satellite4 phenomenon31 planet29)
4.689: (turn_to satellite2 star32 star16)
4.693: (turn_to satellite2 phenomenon31 star16)
4.693: (turn_to satellite2 star30 star16)
4.700: (turn_to satellite1 star30 star1)
4.700: (turn_to satellite1 phenomenon31 star1)
4.714: (turn_to satellite2 star30 star16)
4.714: (turn_to satellite2 phenomenon31 star16)
4.756: (turn_to satellite0 star12 planet29)
4.756: (take_image satellite4 star32 instrument9 image2)
4.756: (turn_to satellite0 star12 planet29)
4.757: (turn_to satellite0 star12 groundstation6)
4.769: (calibrate satellite2 instrument7 star16)
4.769: (turn_to satellite4 star32 planet29)
4.769: (turn_to satellite2 star32 star16)
4.770: (turn_to satellite4 phenomenon31 planet29)
4.770: (turn_to satellite4 star30 planet29)
4.771: (calibrate satellite2 instrument7 star16)
4.771: (calibrate satellite2 instrument7 star16)
4.771: (turn_to satellite0 star12 groundstation6)
4.771: (turn_to satellite2 phenomenon31 star16)
4.771: (turn_to satellite2 star30 star16)
4.772: (turn_to satellite0 star12 groundstation6)
4.773: (turn_to satellite0 star12 groundstation6)
4.773: (turn_to satellite0 star12 groundstation6)
4.775: (turn_to satellite0 star12 groundstation6)
4.775: (turn_to satellite0 star12 groundstation6)
4.790: (switch_off instrument12 satellite5)
4.801: (turn_to satellite3 star16 star24)
4.814: (turn_to satellite0 star16 planet29)
4.858: (turn_to satellite2 star24 star16)
4.879: (turn_to satellite2 planet29 star16)
4.885: (turn_to satellite2 star32 star16)
4.887: (turn_to satellite1 groundstation8 star1)
4.910: (turn_to satellite2 star12 star16)
4.927: (switch_off instrument12 satellite5)
4.931: (switch_off instrument12 satellite5)
4.938: (turn_to satellite2 star1 star16)
4.939: (turn_to satellite2 star25 star16)
4.939: (turn_to satellite2 groundstation7 star16)
4.941: (turn_to satellite2 star28 star16)
4.942: (turn_to satellite2 groundstation2 star16)
4.991: (turn_to satellite1 star32 star1)
4.992: (calibrate satellite2 instrument7 star16)
4.993: (turn_to satellite4 star32 planet29)
4.994: (turn_to satellite4 star32 planet29)
4.995: (calibrate satellite1 instrument4 star1)
4.998: (turn_to satellite2 star32 star16)
4.998: (turn_to satellite4 phenomenon31 planet29)
4.998: (turn_to satellite4 star30 planet29)
5.002: (turn_to satellite2 star30 star16)
5.002: (turn_to satellite2 phenomenon31 star16)
5.045: (turn_to satellite3 groundstation2 star24)
5.052: (turn_to satellite3 star25 star24)
5.052: (turn_to satellite3 groundstation7 star24)
5.056: (turn_to satellite3 star28 star24)
5.061: (turn_to satellite0 groundstation2 planet29)
5.071: (turn_to satellite4 star16 star32)
5.072: (turn_to satellite0 star28 planet29)
5.073: (turn_to satellite0 star25 planet29)
5.074: (turn_to satellite0 groundstation7 planet29)
5.082: (turn_to satellite2 groundstation10 star16)
5.082: (turn_to satellite2 groundstation23 star16)
5.083: (turn_to satellite2 groundstation4 star16)
5.085: (turn_to satellite2 groundstation18 star16)
5.085: (turn_to satellite2 groundstation11 star16)
5.085: (turn_to satellite2 star15 star16)
5.085: (turn_to satellite2 star26 star16)
5.085: (turn_to satellite2 groundstation21 star16)
5.085: (turn_to satellite2 groundstation0 star16)
5.086: (turn_to satellite2 star3 star16)
5.086: (turn_to satellite2 groundstation8 star16)
5.087: (turn_to satellite2 groundstation6 star16)
5.088: (turn_to satellite2 groundstation9 star16)
5.088: (turn_to satellite2 star19 star16)
5.089: (turn_to satellite2 groundstation20 star16)
5.089: (turn_to satellite2 groundstation13 star16)
5.089: (turn_to satellite2 groundstation22 star16)
5.096: (turn_to satellite2 star17 star16)
5.176: (turn_to satellite1 star27 star1)
5.179: (turn_to satellite3 star17 star24)
5.189: (turn_to satellite3 groundstation11 star24)
5.191: (turn_to satellite0 star17 planet29)
5.193: (turn_to satellite3 groundstation20 star24)
5.193: (turn_to satellite3 groundstation13 star24)
5.194: (turn_to satellite3 star19 star24)
5.195: (turn_to satellite1 star17 star1)
5.196: (take_image satellite2 star16 instrument7 spectrograph0)
5.199: (turn_to satellite3 groundstation23 star24)
5.199: (turn_to satellite3 star26 star24)
5.200: (turn_to satellite3 groundstation10 star24)
5.200: (turn_to satellite3 groundstation4 star24)
5.201: (turn_to satellite3 star27 star24)
5.202: (turn_to satellite3 groundstation21 star24)
5.202: (turn_to satellite3 groundstation0 star24)
5.202: (turn_to satellite3 groundstation18 star24)
5.203: (turn_to satellite3 star15 star24)
5.203: (turn_to satellite3 groundstation8 star24)
5.203: (take_image satellite2 star16 instrument7 infrared1)
5.203: (take_image satellite4 star32 instrument9 image3)
5.203: (take_image satellite4 star32 instrument9 infrared5)
5.203: (turn_to satellite3 star3 star24)
5.205: (turn_to satellite3 groundstation9 star24)
5.205: (turn_to satellite3 groundstation6 star24)
5.205: (turn_to satellite3 groundstation22 star24)
5.208: (turn_to satellite3 star5 star24)
5.208: (turn_to satellite3 star14 star24)
5.208: (turn_to satellite0 groundstation11 planet29)
5.209: (turn_to satellite0 star27 planet29)
5.210: (turn_to satellite0 star26 planet29)
5.212: (turn_to satellite0 groundstation20 planet29)
5.212: (turn_to satellite0 groundstation13 planet29)
5.213: (turn_to satellite0 groundstation22 planet29)
5.213: (turn_to satellite0 star19 planet29)
5.216: (turn_to satellite0 star5 planet29)
5.217: (turn_to satellite0 star14 planet29)
5.219: (turn_to satellite0 groundstation10 planet29)
5.220: (turn_to satellite0 groundstation4 planet29)
5.220: (turn_to satellite0 groundstation23 planet29)
5.222: (turn_to satellite0 groundstation6 planet29)
5.223: (turn_to satellite0 groundstation0 planet29)
5.223: (turn_to satellite0 groundstation21 planet29)
5.223: (turn_to satellite0 groundstation9 planet29)
5.223: (turn_to satellite0 groundstation18 planet29)
5.224: (turn_to satellite0 star3 planet29)
5.224: (turn_to satellite0 star15 planet29)
5.234: (switch_on instrument8 satellite3)
5.242: (turn_to satellite0 groundstation8 planet29)
5.256: (switch_off instrument12 satellite5)
5.270: (turn_to satellite3 groundstation20 star24)
5.271: (turn_to satellite3 groundstation11 star24)
5.273: (turn_to satellite3 star19 star24)
5.274: (turn_to satellite3 star17 star24)
5.275: (turn_to satellite3 groundstation13 star24)
5.275: (turn_to satellite3 star5 star24)
5.276: (turn_to satellite3 star14 star24)
5.278: (turn_to satellite3 groundstation2 star24)
5.278: (turn_to satellite3 star27 star24)
5.279: (turn_to satellite3 star27 star24)
5.284: (turn_to satellite0 groundstation11 planet29)
5.284: (turn_to satellite3 star32 star24)
5.284: (turn_to satellite0 star32 planet29)
5.285: (turn_to satellite0 groundstation20 planet29)
5.285: (turn_to satellite0 star19 planet29)
5.286: (turn_to satellite0 star17 planet29)
5.287: (turn_to satellite2 star17 star16)
5.287: (turn_to satellite2 groundstation11 star16)
5.287: (turn_to satellite1 star27 star1)
5.287: (turn_to satellite0 star5 planet29)
5.287: (turn_to satellite1 star5 star1)
5.287: (turn_to satellite2 star19 star16)
5.287: (turn_to satellite0 groundstation2 planet29)
5.288: (turn_to satellite0 groundstation13 planet29)
5.288: (turn_to satellite1 star14 star1)
5.289: (turn_to satellite0 star14 planet29)
5.289: (turn_to satellite2 groundstation20 star16)
5.290: (turn_to satellite0 star27 planet29)
5.291: (turn_to satellite0 star27 planet29)
5.291: (turn_to satellite3 planet29 star24)
5.291: (turn_to satellite4 groundstation11 star32)
5.291: (turn_to satellite4 star17 star32)
5.291: (turn_to satellite2 star27 star16)
5.292: (turn_to satellite4 star19 star32)
5.292: (turn_to satellite2 groundstation13 star16)
5.293: (turn_to satellite4 groundstation20 star32)
5.293: (turn_to satellite2 groundstation2 star16)
5.294: (turn_to satellite3 star1 star24)
5.295: (turn_to satellite4 star5 star32)
5.296: (turn_to satellite4 star27 star32)
5.296: (turn_to satellite4 groundstation13 star32)
5.297: (turn_to satellite4 star27 star32)
5.297: (turn_to satellite4 star14 star32)
5.297: (turn_to satellite3 star16 star24)
5.298: (turn_to satellite4 star32 planet29)
5.298: (turn_to satellite4 star30 planet29)
2.461: (take_image satellite2 star30 instrument7 infrared1)
2.461: (take_image satellite2 phenomenon31 instrument7 infrared1)
3.317: (turn_to satellite1 phenomenon31 star1)
3.317: (turn_to satellite1 star30 star1)
3.324: (switch_on instrument3 satellite1)
3.325: (switch_on instrument3 satellite1)
3.326: (turn_to satellite2 star30 star16)
3.326: (turn_to satellite2 phenomenon31 star16)
3.437: (turn_to satellite1 phenomenon31 star1)
3.437: (turn_to satellite1 star30 star1)
3.439: (turn_to satellite2 star30 star16)
3.439: (turn_to satellite2 phenomenon31 star16)
3.439: (turn_to satellite1 star30 star1)
3.439: (turn_to satellite1 phenomenon31 star1)
3.533: (turn_to satellite2 star30 star16)
3.533: (turn_to satellite2 phenomenon31 star16)
3.534: (take_image satellite4 star32 instrument9 image2)
3.534: (take_image satellite4 star32 instrument9 image2)
3.539: (take_image satellite2 phenomenon31 instrument7 infrared1)
3.540: (take_image satellite2 star30 instrument7 infrared1)
