/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.410: (drive-truck t1 l1-1 l1-3 c1)
27.411: (drive-truck t1 l1-1 l1-3 c1)
27.424: (drive-truck t0 l0-0 l0-3 c0)
27.424: (drive-truck t0 l0-0 l0-3 c0)
27.435: (drive-truck t0 l0-0 l0-3 c0)
27.435: (drive-truck t0 l0-0 l0-3 c0)
27.441: (drive-truck t0 l0-0 l0-3 c0)
27.443: (drive-truck t0 l0-0 l0-3 c0)
27.443: (drive-truck t0 l0-0 l0-3 c0)
27.446: (drive-truck t0 l0-0 l0-3 c0)
27.447: (drive-truck t0 l0-1 l0-3 c0)
27.447: (drive-truck t0 l0-0 l0-3 c0)
27.447: (drive-truck t0 l0-1 l0-3 c0)
27.448: (drive-truck t0 l0-1 l0-3 c0)
27.453: (drive-truck t0 l0-1 l0-3 c0)
27.460: (drive-truck t1 l1-2 l1-1 c1)
27.461: (drive-truck t0 l0-1 l0-3 c0)
27.600: (unload-truck p11 t1 l1-2)
26.384: (drive-truck t1 l1-2 l1-1 c1)
26.422: (load-airplane p19 a2 l1-0)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.427: (drive-truck t0 l0-0 l0-3 c0)
26.427: (drive-truck t0 l0-0 l0-3 c0)
26.427: (drive-truck t0 l0-0 l0-3 c0)
26.428: (load-airplane p22 a2 l1-0)
26.428: (load-airplane p18 a1 l1-0)
26.428: (load-airplane p1 a1 l1-0)
26.428: (load-airplane p3 a1 l1-0)
26.647: (drive-truck t0 l0-0 l0-3 c0)
26.647: (drive-truck t0 l0-0 l0-3 c0)
26.648: (load-airplane p2 a0 l1-0)
26.648: (load-airplane p19 a0 l1-0)
26.649: (load-airplane p18 a0 l1-0)
26.649: (load-airplane p22 a0 l1-0)
26.649: (drive-truck t0 l0-0 l0-3 c0)
26.650: (drive-truck t0 l0-0 l0-3 c0)
26.651: (drive-truck t0 l0-0 l0-3 c0)
26.651: (drive-truck t0 l0-0 l0-3 c0)
26.652: (load-airplane p3 a0 l1-0)
26.652: (load-airplane p1 a0 l1-0)
26.711: (unload-truck p24 t1 l1-3)
26.712: (unload-truck p24 t1 l1-3)
26.753: (drive-truck t1 l1-2 l1-1 c1)
26.773: (drive-truck t1 l1-2 l1-3 c1)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.915: (drive-truck t0 l0-0 l0-1 c0)
26.915: (drive-truck t0 l0-3 l0-1 c0)
27.048: (drive-truck t1 l1-1 l1-3 c1)
27.048: (drive-truck t1 l1-1 l1-3 c1)
27.051: (drive-truck t1 l1-1 l1-3 c1)
27.052: (drive-truck t1 l1-1 l1-3 c1)
27.053: (drive-truck t1 l1-1 l1-3 c1)
27.053: (drive-truck t1 l1-1 l1-3 c1)
26.408: (drive-truck t1 l1-3 l1-1 c1)
26.408: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t0 l0-0 l0-3 c0)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.421: (drive-truck t0 l0-0 l0-3 c0)
26.421: (drive-truck t0 l0-0 l0-3 c0)
26.648: (drive-truck t1 l1-1 l1-3 c1)
26.649: (drive-truck t1 l1-1 l1-3 c1)
26.651: (drive-truck t1 l1-1 l1-3 c1)
26.651: (drive-truck t1 l1-1 l1-3 c1)
26.651: (drive-truck t0 l0-0 l0-3 c0)
26.651: (drive-truck t1 l1-1 l1-3 c1)
26.652: (drive-truck t1 l1-1 l1-3 c1)
26.653: (drive-truck t0 l0-0 l0-3 c0)
26.654: (drive-truck t0 l0-0 l0-3 c0)
26.654: (drive-truck t0 l0-0 l0-3 c0)
26.654: (drive-truck t0 l0-0 l0-3 c0)
26.654: (drive-truck t0 l0-0 l0-3 c0)
26.776: (unload-truck p24 t1 l1-3)
26.777: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.786: (drive-truck t1 l1-3 l1-2 c1)
26.787: (drive-truck t1 l1-3 l1-2 c1)
26.887: (unload-truck p24 t1 l1-3)
26.887: (unload-truck p24 t1 l1-3)
26.888: (unload-truck p24 t1 l1-3)
26.888: (unload-truck p24 t1 l1-3)
26.890: (drive-truck t0 l0-0 l0-1 c0)
26.891: (unload-truck p24 t1 l1-3)
26.891: (unload-truck p24 t1 l1-3)
26.892: (drive-truck t0 l0-3 l0-1 c0)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
25.787: (drive-truck t1 l1-3 l1-1 c1)
25.787: (drive-truck t1 l1-3 l1-1 c1)
25.788: (drive-truck t1 l1-3 l1-1 c1)
25.788: (drive-truck t1 l1-3 l1-1 c1)
25.791: (drive-truck t0 l0-0 l0-3 c0)
25.792: (drive-truck t0 l0-0 l0-3 c0)
25.793: (drive-truck t0 l0-0 l0-3 c0)
25.793: (unload-truck p24 t1 l1-3)
25.793: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.794: (drive-truck t0 l0-0 l0-3 c0)
25.794: (unload-truck p24 t1 l1-3)
25.883: (drive-truck t1 l1-3 l1-1 c1)
25.883: (drive-truck t1 l1-3 l1-1 c1)
25.883: (drive-truck t1 l1-3 l1-1 c1)
25.887: (drive-truck t1 l1-3 l1-1 c1)
25.887: (drive-truck t1 l1-3 l1-1 c1)
25.972: (unload-truck p24 t1 l1-3)
25.972: (unload-truck p24 t1 l1-3)
25.973: (drive-truck t0 l0-0 l0-3 c0)
25.973: (drive-truck t0 l0-0 l0-3 c0)
25.974: (unload-truck p24 t1 l1-3)
25.975: (unload-truck p24 t1 l1-3)
25.976: (unload-truck p24 t1 l1-3)
25.976: (unload-truck p24 t1 l1-3)
25.977: (drive-truck t0 l0-0 l0-3 c0)
25.978: (drive-truck t0 l0-0 l0-3 c0)
25.980: (drive-truck t0 l0-0 l0-3 c0)
25.980: (drive-truck t0 l0-0 l0-3 c0)
26.720: (drive-truck t1 l1-3 l1-2 c1)
26.721: (drive-truck t1 l1-3 l1-2 c1)
26.721: (drive-truck t1 l1-3 l1-2 c1)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.771: (drive-truck t0 l0-3 l0-0 c0)
26.772: (drive-truck t0 l0-3 l0-0 c0)
26.844: (drive-truck t1 l1-3 l1-2 c1)
26.844: (drive-truck t1 l1-3 l1-2 c1)
26.844: (drive-truck t1 l1-3 l1-2 c1)
26.845: (drive-truck t1 l1-3 l1-2 c1)
25.407: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.633: (drive-truck t1 l1-3 l1-1 c1)
25.634: (drive-truck t1 l1-3 l1-1 c1)
25.635: (drive-truck t0 l0-0 l0-3 c0)
25.635: (drive-truck t0 l0-0 l0-3 c0)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.786: (drive-truck t0 l0-0 l0-3 c0)
25.787: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.789: (drive-truck t0 l0-0 l0-3 c0)
25.792: (drive-truck t0 l0-0 l0-3 c0)
25.792: (drive-truck t0 l0-0 l0-3 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.942: (drive-truck t0 l0-0 l0-1 c0)
25.974: (drive-truck t1 l1-3 l1-2 c1)
25.974: (drive-truck t1 l1-3 l1-2 c1)
25.975: (drive-truck t1 l1-3 l1-2 c1)
25.975: (drive-truck t1 l1-3 l1-2 c1)
25.976: (drive-truck t0 l0-0 l0-3 c0)
25.977: (drive-truck t0 l0-0 l0-3 c0)
25.977: (drive-truck t0 l0-0 l0-3 c0)
25.977: (drive-truck t0 l0-0 l0-3 c0)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p3 a0 l1-0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.419: (unload-airplane p18 a2 l1-0)
26.419: (unload-airplane p19 a0 l1-0)
26.419: (unload-airplane p22 a1 l1-0)
26.419: (unload-airplane p18 a1 l1-0)
26.419: (unload-airplane p18 a0 l1-0)
26.419: (unload-airplane p2 a1 l1-0)
26.419: (unload-airplane p19 a1 l1-0)
26.419: (unload-airplane p22 a0 l1-0)
26.419: (unload-airplane p22 a1 l1-0)
26.419: (unload-airplane p19 a2 l1-0)
26.419: (unload-airplane p2 a1 l1-0)
26.420: (unload-airplane p18 a2 l1-0)
26.420: (unload-airplane p22 a1 l1-0)
26.420: (unload-airplane p18 a2 l1-0)
26.420: (unload-airplane p22 a1 l1-0)
26.420: (unload-airplane p2 a1 l1-0)
26.420: (unload-airplane p19 a1 l1-0)
26.420: (unload-airplane p2 a1 l1-0)
26.420: (unload-airplane p19 a1 l1-0)
26.421: (unload-truck p12 t1 l1-1)
26.421: (unload-truck p12 t1 l1-1)
25.406: (load-airplane p19 a2 l1-0)
25.406: (load-airplane p19 a2 l1-0)
25.407: (load-airplane p1 a1 l1-0)
25.408: (load-airplane p18 a1 l1-0)
25.408: (load-airplane p3 a1 l1-0)
25.408: (load-airplane p22 a2 l1-0)
25.409: (load-airplane p3 a1 l1-0)
25.409: (load-airplane p1 a1 l1-0)
25.410: (load-airplane p3 a1 l1-0)
25.410: (load-airplane p1 a1 l1-0)
25.410: (load-airplane p19 a2 l1-0)
25.410: (load-airplane p18 a1 l1-0)
25.410: (load-airplane p22 a2 l1-0)
25.410: (load-airplane p18 a1 l1-0)
25.411: (load-airplane p22 a2 l1-0)
25.634: (load-airplane p18 a0 l1-0)
25.634: (load-airplane p22 a0 l1-0)
25.634: (load-airplane p1 a0 l1-0)
25.635: (load-airplane p3 a0 l1-0)
25.635: (load-airplane p22 a0 l1-0)
25.636: (load-airplane p2 a0 l1-0)
25.636: (load-airplane p19 a0 l1-0)
25.636: (load-airplane p2 a0 l1-0)
25.637: (load-airplane p3 a0 l1-0)
25.637: (load-airplane p1 a0 l1-0)
25.637: (load-airplane p1 a0 l1-0)
25.637: (load-airplane p18 a0 l1-0)
25.638: (load-airplane p18 a0 l1-0)
25.638: (load-airplane p22 a0 l1-0)
25.638: (load-airplane p3 a0 l1-0)
25.639: (load-airplane p22 a0 l1-0)
25.639: (load-airplane p19 a0 l1-0)
25.639: (load-airplane p19 a0 l1-0)
25.639: (load-airplane p2 a0 l1-0)
25.639: (load-airplane p2 a0 l1-0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.729: (drive-truck t1 l1-1 l1-3 c1)
25.787: (drive-truck t1 l1-1 l1-2 c1)
25.787: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.797: (load-airplane p19 a2 l1-0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.942: (drive-truck t0 l0-0 l0-1 c0)
25.943: (drive-truck t0 l0-0 l0-1 c0)
25.944: (drive-truck t0 l0-0 l0-1 c0)
26.156: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.688: (unload-airplane p1 a2 l1-0)
25.683: (load-airplane p1 a1 l1-0)
25.785: (load-airplane p1 a0 l1-0)
26.305: (drive-truck t0 l0-0 l0-3 c0)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.424: (drive-truck t1 l1-3 l1-1 c1)
26.424: (drive-truck t1 l1-3 l1-1 c1)
26.424: (drive-truck t1 l1-3 l1-1 c1)
26.424: (drive-truck t1 l1-3 l1-1 c1)
26.425: (drive-truck t1 l1-3 l1-1 c1)
26.425: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.798: (load-truck p20 t0 l0-1)
26.798: (load-truck p20 t0 l0-1)
26.825: (unload-airplane p18 a2 l1-0)
26.837: (drive-truck t0 l0-0 l0-1 c0)
26.842: (unload-airplane p1 a2 l1-0)
26.843: (unload-airplane p3 a2 l1-0)
26.862: (drive-truck t0 l0-3 l0-0 c0)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
25.307: (drive-truck t0 l0-0 l0-3 c0)
25.307: (load-airplane p1 a1 l1-0)
25.409: (load-airplane p1 a0 l1-0)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.838: (load-airplane p1 a1 l1-0)
25.838: (load-airplane p18 a1 l1-0)
25.838: (load-airplane p3 a1 l1-0)
25.839: (drive-truck t0 l0-0 l0-1 c0)
25.939: (load-airplane p1 a0 l1-0)
25.939: (load-airplane p3 a0 l1-0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (load-airplane p18 a0 l1-0)
26.304: (drive-truck t0 l0-1 l0-3 c0)
26.319: (drive-truck t0 l0-1 l0-3 c0)
26.439: (drive-truck t0 l0-1 l0-3 c0)
26.439: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.442: (drive-truck t0 l0-1 l0-3 c0)
26.442: (drive-truck t0 l0-1 l0-3 c0)
26.621: (drive-truck t1 l1-1 l1-2 c1)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.691: (unload-airplane p3 a1 l1-0)
26.693: (load-truck p14 t0 l0-0)
26.693: (load-truck p0 t0 l0-0)
26.693: (unload-airplane p2 a1 l1-0)
26.693: (unload-airplane p19 a1 l1-0)
26.693: (drive-truck t0 l0-1 l0-0 c0)
26.699: (drive-truck t0 l0-1 l0-0 c0)
26.699: (unload-airplane p22 a1 l1-0)
26.699: (unload-airplane p18 a1 l1-0)
26.701: (unload-truck p12 t1 l1-1)
26.704: (drive-truck t1 l1-1 l1-2 c1)
26.709: (drive-truck t1 l1-1 l1-3 c1)
26.718: (unload-truck p11 t1 l1-2)
26.719: (unload-truck p11 t1 l1-2)
26.720: (unload-truck p11 t1 l1-2)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.409: (load-airplane p3 a0 l1-0)
25.409: (load-airplane p18 a0 l1-0)
25.687: (drive-truck t0 l0-0 l0-3 c0)
25.687: (drive-truck t1 l1-1 l1-2 c1)
25.690: (load-airplane p1 a1 l1-0)
25.692: (drive-truck t0 l0-0 l0-3 c0)
25.693: (drive-truck t1 l1-1 l1-3 c1)
25.695: (load-airplane p1 a1 l1-0)
25.786: (load-airplane p22 a2 l1-0)
25.786: (load-airplane p22 a0 l1-0)
25.786: (load-airplane p18 a0 l1-0)
25.786: (load-airplane p19 a2 l1-0)
25.786: (load-airplane p2 a2 l1-0)
25.786: (load-airplane p2 a0 l1-0)
25.786: (load-airplane p19 a0 l1-0)
25.788: (load-airplane p3 a0 l1-0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.790: (drive-truck t0 l0-1 l0-0 c0)
25.790: (drive-truck t0 l0-1 l0-0 c0)
25.792: (load-airplane p1 a0 l1-0)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.797: (load-airplane p1 a0 l1-0)
26.318: (unload-airplane p22 a1 l1-0)
26.318: (unload-airplane p19 a1 l1-0)
26.318: (unload-airplane p2 a1 l1-0)
26.320: (drive-truck t0 l0-0 l0-3 c0)
26.320: (unload-truck p12 t1 l1-1)
26.320: (drive-truck t0 l0-0 l0-3 c0)
26.321: (drive-truck t0 l0-0 l0-3 c0)
26.322: (drive-truck t0 l0-0 l0-3 c0)
26.324: (drive-truck t0 l0-0 l0-3 c0)
26.324: (drive-truck t0 l0-0 l0-3 c0)
26.392: (unload-airplane p4 a1 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
26.420: (unload-airplane p18 a1 l1-0)
26.420: (unload-airplane p22 a1 l1-0)
26.420: (unload-airplane p19 a1 l1-0)
26.420: (unload-airplane p2 a1 l1-0)
25.407: (drive-truck t0 l0-0 l0-3 c0)
25.407: (drive-truck t0 l0-0 l0-3 c0)
25.408: (load-airplane p22 a2 l1-0)
25.408: (load-airplane p22 a0 l1-0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (load-airplane p19 a0 l1-0)
25.408: (load-airplane p19 a2 l1-0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (load-airplane p2 a0 l1-0)
25.408: (load-airplane p2 a2 l1-0)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.410: (load-airplane p22 a0 l1-0)
25.410: (load-airplane p18 a0 l1-0)
25.410: (load-airplane p3 a0 l1-0)
25.411: (load-airplane p19 a0 l1-0)
25.411: (load-airplane p2 a0 l1-0)
25.637: (load-airplane p19 a2 l1-0)
25.637: (load-airplane p2 a2 l1-0)
25.637: (load-airplane p22 a2 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.938: (drive-truck t0 l0-0 l0-1 c0)
25.938: (drive-truck t0 l0-0 l0-1 c0)
25.938: (drive-truck t0 l0-0 l0-1 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
26.312: (load-truck p11 t1 l1-2)
26.319: (load-truck p24 t1 l1-3)
26.408: (unload-airplane p1 a1 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.414: (load-truck p11 t1 l1-2)
26.419: (unload-airplane p22 a1 l1-0)
26.419: (unload-airplane p19 a1 l1-0)
26.419: (unload-airplane p2 a1 l1-0)
26.420: (unload-airplane p18 a1 l1-0)
25.406: (load-airplane p18 a0 l1-0)
25.407: (load-airplane p2 a0 l1-0)
25.407: (load-airplane p19 a0 l1-0)
25.410: (load-airplane p22 a0 l1-0)
25.410: (load-airplane p3 a0 l1-0)
25.633: (load-airplane p22 a2 l1-0)
25.635: (load-airplane p19 a2 l1-0)
25.636: (load-airplane p2 a2 l1-0)
25.787: (drive-truck t1 l1-1 l1-2 c1)
25.787: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.938: (drive-truck t0 l0-3 l0-1 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.882: (drive-truck t0 l0-3 l0-0 c0)
