/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.926: (drive-truck t2 l2-2 l2-0 c2)
31.926: (drive-truck t1 l1-2 l1-3 c1)
31.962: (drive-truck t2 l2-2 l2-3 c2)
31.962: (drive-truck t2 l2-2 l2-3 c2)
31.962: (drive-truck t2 l2-1 l2-3 c2)
31.962: (drive-truck t2 l2-1 l2-3 c2)
31.962: (drive-truck t2 l2-1 l2-3 c2)
31.972: (drive-truck t2 l2-2 l2-3 c2)
31.973: (drive-truck t2 l2-2 l2-3 c2)
31.987: (drive-truck t1 l1-2 l1-3 c1)
31.988: (drive-truck t1 l1-2 l1-3 c1)
31.988: (drive-truck t1 l1-2 l1-3 c1)
31.990: (drive-truck t2 l2-2 l2-0 c2)
31.990: (drive-truck t2 l2-1 l2-0 c2)
31.991: (drive-truck t2 l2-1 l2-0 c2)
31.991: (drive-truck t2 l2-1 l2-0 c2)
31.991: (drive-truck t2 l2-2 l2-0 c2)
31.991: (drive-truck t2 l2-2 l2-0 c2)
32.007: (drive-truck t0 l0-1 l0-2 c0)
32.008: (drive-truck t0 l0-1 l0-2 c0)
32.008: (drive-truck t0 l0-1 l0-2 c0)
32.042: (drive-truck t2 l2-1 l2-2 c2)
32.043: (drive-truck t0 l0-3 l0-1 c0)
32.043: (drive-truck t1 l1-2 l1-3 c1)
32.043: (drive-truck t2 l2-2 l2-3 c2)
32.044: (drive-truck t0 l0-0 l0-1 c0)
32.044: (drive-truck t2 l2-2 l2-3 c2)
32.045: (drive-truck t0 l0-1 l0-2 c0)
32.046: (drive-truck t0 l0-1 l0-2 c0)
32.047: (drive-truck t0 l0-1 l0-2 c0)
32.047: (drive-truck t2 l2-2 l2-3 c2)
32.047: (drive-truck t2 l2-2 l2-3 c2)
32.054: (drive-truck t0 l0-0 l0-2 c0)
31.971: (drive-truck t0 l0-1 l0-0 c0)
32.029: (drive-truck t0 l0-3 l0-2 c0)
32.030: (drive-truck t0 l0-3 l0-2 c0)
32.030: (drive-truck t2 l2-2 l2-3 c2)
32.032: (drive-truck t2 l2-1 l2-3 c2)
32.033: (drive-truck t2 l2-1 l2-3 c2)
32.034: (drive-truck t2 l2-1 l2-3 c2)
32.037: (drive-truck t0 l0-1 l0-2 c0)
32.037: (drive-truck t0 l0-1 l0-2 c0)
32.037: (drive-truck t0 l0-1 l0-2 c0)
32.038: (drive-truck t0 l0-0 l0-2 c0)
32.038: (drive-truck t0 l0-0 l0-2 c0)
32.044: (drive-truck t0 l0-1 l0-0 c0)
32.046: (drive-truck t0 l0-1 l0-3 c0)
32.051: (drive-truck t2 l2-1 l2-2 c2)
32.052: (drive-truck t2 l2-1 l2-2 c2)
32.054: (drive-truck t0 l0-2 l0-3 c0)
32.054: (drive-truck t0 l0-2 l0-3 c0)
32.055: (drive-truck t2 l2-3 l2-1 c2)
32.055: (drive-truck t0 l0-2 l0-3 c0)
32.056: (drive-truck t2 l2-3 l2-1 c2)
32.065: (drive-truck t2 l2-3 l2-0 c2)
32.065: (drive-truck t2 l2-3 l2-0 c2)
32.065: (drive-truck t2 l2-3 l2-0 c2)
32.065: (drive-truck t0 l0-0 l0-1 c0)
32.065: (drive-truck t0 l0-0 l0-1 c0)
32.066: (drive-truck t2 l2-2 l2-0 c2)
32.079: (drive-truck t2 l2-0 l2-3 c2)
32.079: (drive-truck t2 l2-0 l2-3 c2)
32.080: (drive-truck t2 l2-0 l2-3 c2)
32.081: (drive-truck t0 l0-2 l0-0 c0)
32.081: (drive-truck t0 l0-2 l0-0 c0)
32.081: (drive-truck t0 l0-2 l0-0 c0)
32.084: (drive-truck t2 l2-0 l2-1 c2)
32.084: (drive-truck t2 l2-3 l2-1 c2)
32.085: (drive-truck t2 l2-0 l2-1 c2)
32.085: (drive-truck t2 l2-3 l2-1 c2)
32.110: (drive-truck t1 l1-3 l1-1 c1)
32.113: (drive-truck t2 l2-3 l2-2 c2)
32.137: (drive-truck t0 l0-1 l0-2 c0)
31.926: (drive-truck t0 l0-1 l0-0 c0)
31.927: (drive-truck t2 l2-1 l2-0 c2)
31.929: (drive-truck t2 l2-3 l2-0 c2)
32.065: (drive-truck t2 l2-1 l2-2 c2)
32.066: (drive-truck t2 l2-3 l2-2 c2)
32.066: (drive-truck t0 l0-2 l0-3 c0)
32.091: (drive-truck t0 l0-2 l0-0 c0)
32.091: (drive-truck t2 l2-1 l2-2 c2)
32.091: (drive-truck t2 l2-3 l2-2 c2)
32.136: (drive-truck t1 l1-3 l1-1 c1)
32.136: (drive-truck t1 l1-3 l1-1 c1)
32.140: (drive-truck t0 l0-2 l0-3 c0)
32.143: (drive-truck t0 l0-0 l0-3 c0)
32.143: (drive-truck t2 l2-3 l2-1 c2)
32.144: (drive-truck t1 l1-3 l1-1 c1)
32.144: (drive-truck t1 l1-3 l1-1 c1)
32.145: (drive-truck t1 l1-3 l1-1 c1)
32.147: (drive-truck t1 l1-3 l1-1 c1)
32.151: (drive-truck t1 l1-3 l1-1 c1)
32.151: (drive-truck t1 l1-3 l1-1 c1)
32.151: (drive-truck t2 l2-3 l2-2 c2)
32.152: (drive-truck t0 l0-1 l0-2 c0)
32.155: (drive-truck t1 l1-3 l1-1 c1)
32.157: (drive-truck t1 l1-3 l1-1 c1)
32.158: (drive-truck t1 l1-3 l1-1 c1)
32.160: (drive-truck t1 l1-3 l1-1 c1)
32.161: (drive-truck t1 l1-3 l1-1 c1)
32.162: (drive-truck t1 l1-3 l1-1 c1)
32.162: (drive-truck t2 l2-3 l2-1 c2)
32.168: (drive-truck t2 l2-3 l2-2 c2)
32.201: (drive-truck t0 l0-1 l0-0 c0)
32.201: (drive-truck t0 l0-1 l0-0 c0)
32.202: (drive-truck t0 l0-1 l0-2 c0)
32.202: (drive-truck t0 l0-1 l0-2 c0)
32.203: (drive-truck t0 l0-1 l0-2 c0)
32.203: (drive-truck t2 l2-3 l2-0 c2)
32.203: (drive-truck t2 l2-3 l2-0 c2)
32.203: (drive-truck t2 l2-3 l2-0 c2)
32.204: (drive-truck t0 l0-1 l0-0 c0)
32.204: (drive-truck t2 l2-2 l2-0 c2)
32.083: (drive-truck t1 l1-3 l1-2 c1)
32.142: (drive-truck t0 l0-2 l0-3 c0)
32.143: (drive-truck t0 l0-2 l0-3 c0)
32.144: (drive-truck t2 l2-1 l2-3 c2)
32.144: (drive-truck t2 l2-1 l2-3 c2)
32.144: (drive-truck t0 l0-0 l0-2 c0)
32.144: (drive-truck t2 l2-3 l2-0 c2)
32.144: (drive-truck t2 l2-3 l2-0 c2)
32.145: (drive-truck t0 l0-3 l0-2 c0)
32.145: (drive-truck t2 l2-2 l2-1 c2)
32.145: (drive-truck t2 l2-3 l2-1 c2)
32.145: (drive-truck t0 l0-0 l0-2 c0)
32.146: (drive-truck t0 l0-3 l0-2 c0)
32.146: (drive-truck t2 l2-3 l2-1 c2)
32.146: (drive-truck t2 l2-3 l2-0 c2)
32.147: (drive-truck t2 l2-2 l2-1 c2)
32.156: (drive-truck t0 l0-0 l0-3 c0)
32.161: (drive-truck t0 l0-2 l0-3 c0)
32.161: (drive-truck t2 l2-1 l2-2 c2)
32.162: (drive-truck t1 l1-3 l1-1 c1)
32.162: (drive-truck t2 l2-3 l2-2 c2)
32.220: (drive-truck t2 l2-3 l2-0 c2)
32.220: (drive-truck t2 l2-3 l2-0 c2)
32.220: (drive-truck t2 l2-3 l2-0 c2)
32.257: (drive-truck t0 l0-1 l0-0 c0)
32.257: (drive-truck t0 l0-1 l0-0 c0)
32.258: (drive-truck t0 l0-1 l0-0 c0)
32.258: (drive-truck t1 l1-3 l1-1 c1)
32.260: (drive-truck t1 l1-3 l1-1 c1)
32.260: (drive-truck t1 l1-3 l1-1 c1)
32.262: (drive-truck t2 l2-1 l2-0 c2)
32.263: (drive-truck t2 l2-1 l2-0 c2)
32.263: (drive-truck t2 l2-1 l2-0 c2)
32.264: (drive-truck t1 l1-3 l1-1 c1)
32.266: (drive-truck t2 l2-2 l2-0 c2)
32.270: (drive-truck t0 l0-2 l0-3 c0)
32.271: (drive-truck t0 l0-2 l0-3 c0)
32.271: (drive-truck t0 l0-2 l0-3 c0)
32.272: (drive-truck t0 l0-0 l0-2 c0)
32.273: (drive-truck t0 l0-0 l0-2 c0)
32.182: (drive-truck t2 l2-3 l2-0 c2)
32.182: (drive-truck t2 l2-3 l2-0 c2)
32.182: (drive-truck t0 l0-0 l0-2 c0)
32.183: (drive-truck t0 l0-0 l0-2 c0)
32.184: (drive-truck t0 l0-0 l0-2 c0)
32.206: (drive-truck t0 l0-0 l0-3 c0)
32.206: (drive-truck t0 l0-0 l0-3 c0)
32.208: (drive-truck t0 l0-0 l0-3 c0)
32.286: (drive-truck t0 l0-2 l0-3 c0)
32.288: (drive-truck t0 l0-2 l0-3 c0)
32.323: (drive-truck t1 l1-3 l1-1 c1)
32.323: (drive-truck t1 l1-3 l1-1 c1)
32.323: (drive-truck t1 l1-3 l1-1 c1)
32.323: (drive-truck t0 l0-1 l0-0 c0)
32.324: (drive-truck t0 l0-1 l0-0 c0)
32.324: (drive-truck t0 l0-1 l0-0 c0)
32.325: (drive-truck t2 l2-3 l2-0 c2)
32.325: (drive-truck t2 l2-3 l2-0 c2)
32.325: (drive-truck t2 l2-3 l2-0 c2)
32.347: (drive-truck t0 l0-0 l0-2 c0)
32.352: (drive-truck t0 l0-0 l0-2 c0)
32.353: (drive-truck t0 l0-0 l0-2 c0)
32.354: (drive-truck t0 l0-0 l0-2 c0)
32.355: (drive-truck t1 l1-3 l1-1 c1)
32.355: (drive-truck t1 l1-3 l1-1 c1)
32.363: (drive-truck t2 l2-3 l2-1 c2)
32.364: (drive-truck t2 l2-3 l2-2 c2)
32.365: (drive-truck t2 l2-3 l2-1 c2)
32.365: (drive-truck t2 l2-3 l2-2 c2)
32.369: (drive-truck t0 l0-0 l0-3 c0)
32.369: (drive-truck t0 l0-0 l0-3 c0)
32.369: (drive-truck t0 l0-0 l0-3 c0)
32.405: (drive-truck t0 l0-0 l0-1 c0)
32.406: (drive-truck t0 l0-0 l0-1 c0)
32.407: (drive-truck t0 l0-0 l0-1 c0)
32.417: (drive-truck t0 l0-0 l0-1 c0)
32.436: (drive-truck t0 l0-1 l0-2 c0)
32.439: (drive-truck t0 l0-1 l0-2 c0)
32.439: (drive-truck t0 l0-1 l0-2 c0)
32.443: (drive-truck t2 l2-0 l2-1 c2)
32.272: (drive-truck t1 l1-1 l1-3 c1)
32.273: (drive-truck t2 l2-0 l2-3 c2)
32.288: (drive-truck t2 l2-0 l2-3 c2)
32.288: (drive-truck t1 l1-1 l1-3 c1)
32.367: (drive-truck t2 l2-0 l2-1 c2)
32.369: (drive-truck t2 l2-0 l2-2 c2)
32.385: (drive-truck t2 l2-3 l2-2 c2)
32.385: (drive-truck t2 l2-0 l2-2 c2)
32.388: (drive-truck t0 l0-2 l0-3 c0)
32.416: (drive-truck t1 l1-1 l1-2 c1)
32.418: (drive-truck t1 l1-1 l1-2 c1)
32.450: (drive-truck t2 l2-1 l2-2 c2)
32.454: (drive-truck t2 l2-3 l2-0 c2)
32.455: (drive-truck t0 l0-2 l0-3 c0)
32.455: (drive-truck t2 l2-3 l2-0 c2)
32.455: (drive-truck t0 l0-2 l0-3 c0)
32.455: (drive-truck t2 l2-3 l2-0 c2)
32.455: (drive-truck t0 l0-2 l0-3 c0)
32.457: (drive-truck t0 l0-0 l0-3 c0)
32.458: (drive-truck t1 l1-3 l1-1 c1)
32.458: (drive-truck t0 l0-0 l0-3 c0)
32.458: (drive-truck t0 l0-0 l0-3 c0)
32.458: (drive-truck t1 l1-3 l1-1 c1)
32.458: (drive-truck t1 l1-3 l1-1 c1)
32.461: (drive-truck t0 l0-2 l0-0 c0)
32.462: (drive-truck t0 l0-2 l0-0 c0)
32.463: (drive-truck t0 l0-2 l0-0 c0)
32.464: (drive-truck t0 l0-2 l0-0 c0)
32.476: (drive-truck t2 l2-0 l2-2 c2)
32.476: (drive-truck t2 l2-0 l2-2 c2)
32.477: (drive-truck t0 l0-1 l0-2 c0)
32.477: (drive-truck t2 l2-0 l2-1 c2)
32.477: (drive-truck t2 l2-0 l2-1 c2)
32.477: (drive-truck t2 l2-0 l2-1 c2)
32.478: (drive-truck t2 l2-0 l2-2 c2)
32.484: (drive-truck t2 l2-3 l2-1 c2)
32.484: (drive-truck t2 l2-3 l2-2 c2)
32.484: (drive-truck t1 l1-3 l1-1 c1)
32.484: (drive-truck t2 l2-3 l2-1 c2)
32.485: (drive-truck t1 l1-3 l1-1 c1)
32.347: (drive-truck t0 l0-1 l0-2 c0)
32.348: (drive-truck t0 l0-1 l0-2 c0)
32.444: (drive-truck t0 l0-2 l0-1 c0)
32.444: (drive-truck t0 l0-2 l0-1 c0)
32.445: (drive-truck t0 l0-2 l0-1 c0)
32.447: (drive-truck t0 l0-2 l0-1 c0)
32.462: (drive-truck t0 l0-2 l0-0 c0)
32.464: (drive-truck t0 l0-2 l0-0 c0)
32.494: (drive-truck t0 l0-2 l0-3 c0)
32.495: (drive-truck t0 l0-2 l0-3 c0)
32.495: (drive-truck t0 l0-2 l0-3 c0)
32.497: (drive-truck t2 l2-0 l2-2 c2)
32.498: (drive-truck t2 l2-0 l2-1 c2)
32.498: (drive-truck t2 l2-0 l2-2 c2)
32.498: (drive-truck t0 l0-2 l0-3 c0)
32.498: (drive-truck t1 l1-3 l1-1 c1)
32.498: (drive-truck t0 l0-1 l0-3 c0)
32.499: (drive-truck t2 l2-0 l2-2 c2)
32.499: (drive-truck t0 l0-2 l0-3 c0)
32.500: (drive-truck t0 l0-2 l0-3 c0)
32.501: (drive-truck t2 l2-0 l2-1 c2)
32.501: (drive-truck t2 l2-0 l2-1 c2)
32.533: (drive-truck t0 l0-2 l0-0 c0)
32.534: (drive-truck t0 l0-2 l0-0 c0)
32.535: (drive-truck t0 l0-2 l0-0 c0)
32.536: (drive-truck t0 l0-2 l0-0 c0)
32.536: (drive-truck t1 l1-3 l1-1 c1)
32.536: (drive-truck t0 l0-2 l0-0 c0)
32.536: (drive-truck t1 l1-3 l1-1 c1)
32.537: (drive-truck t0 l0-2 l0-0 c0)
32.537: (drive-truck t1 l1-3 l1-1 c1)
32.537: (drive-truck t1 l1-3 l1-1 c1)
32.538: (drive-truck t0 l0-1 l0-0 c0)
32.809: (load-truck p11 t1 l1-3)
32.812: (load-truck p24 t2 l2-0)
32.813: (load-truck p24 t2 l2-0)
32.813: (load-truck p11 t1 l1-3)
32.817: (load-truck p11 t1 l1-3)
32.820: (load-truck p11 t1 l1-3)
32.828: (load-truck p11 t1 l1-3)
31.819: (load-truck p5 t2 l2-2)
31.831: (load-truck p5 t2 l2-2)
32.562: (drive-truck t1 l1-2 l1-1 c1)
32.562: (drive-truck t1 l1-2 l1-1 c1)
32.686: (drive-truck t1 l1-2 l1-3 c1)
32.687: (drive-truck t1 l1-2 l1-3 c1)
32.729: (drive-truck t0 l0-1 l0-2 c0)
32.731: (drive-truck t0 l0-1 l0-2 c0)
32.734: (load-truck p24 t2 l2-0)
32.734: (load-truck p24 t2 l2-0)
32.746: (drive-truck t0 l0-2 l0-0 c0)
32.747: (drive-truck t0 l0-3 l0-0 c0)
32.748: (drive-truck t0 l0-2 l0-1 c0)
32.749: (drive-truck t0 l0-3 l0-1 c0)
32.782: (drive-truck t0 l0-1 l0-0 c0)
32.785: (drive-truck t0 l0-1 l0-0 c0)
32.797: (drive-truck t1 l1-2 l1-1 c1)
32.798: (drive-truck t1 l1-2 l1-1 c1)
32.815: (drive-truck t0 l0-3 l0-2 c0)
32.820: (drive-truck t2 l2-2 l2-3 c2)
32.825: (drive-truck t2 l2-0 l2-3 c2)
32.825: (drive-truck t2 l2-0 l2-3 c2)
32.826: (drive-truck t2 l2-2 l2-1 c2)
32.827: (drive-truck t2 l2-3 l2-1 c2)
32.827: (drive-truck t0 l0-2 l0-3 c0)
32.830: (drive-truck t0 l0-2 l0-0 c0)
32.831: (load-truck p11 t1 l1-3)
32.833: (drive-truck t0 l0-2 l0-3 c0)
32.833: (drive-truck t2 l2-3 l2-2 c2)
32.834: (load-truck p11 t1 l1-3)
32.834: (drive-truck t0 l0-2 l0-0 c0)
32.836: (drive-truck t0 l0-3 l0-0 c0)
32.849: (drive-truck t0 l0-2 l0-1 c0)
32.850: (drive-truck t0 l0-2 l0-1 c0)
32.851: (drive-truck t0 l0-3 l0-1 c0)
32.978: (drive-truck t2 l2-0 l2-1 c2)
32.978: (drive-truck t2 l2-0 l2-1 c2)
32.985: (drive-truck t2 l2-0 l2-2 c2)
32.986: (drive-truck t2 l2-0 l2-2 c2)
33.090: (drive-truck t1 l1-3 l1-2 c1)
31.811: (drive-truck t2 l2-2 l2-3 c2)
31.814: (drive-truck t2 l2-2 l2-1 c2)
31.818: (drive-truck t0 l0-3 l0-2 c0)
31.819: (drive-truck t2 l2-2 l2-3 c2)
31.820: (load-truck p5 t2 l2-2)
31.824: (drive-truck t2 l2-2 l2-1 c2)
31.826: (load-truck p5 t2 l2-2)
31.827: (load-truck p5 t2 l2-2)
31.827: (drive-truck t0 l0-2 l0-3 c0)
31.828: (load-truck p5 t2 l2-2)
31.832: (drive-truck t0 l0-3 l0-0 c0)
31.833: (drive-truck t0 l0-2 l0-0 c0)
31.850: (load-truck p5 t2 l2-2)
31.851: (load-truck p5 t2 l2-2)
31.852: (drive-truck t0 l0-3 l0-1 c0)
31.852: (drive-truck t0 l0-2 l0-1 c0)
32.098: (drive-truck t1 l1-3 l1-2 c1)
32.106: (drive-truck t1 l1-3 l1-2 c1)
32.121: (drive-truck t2 l2-2 l2-0 c2)
32.195: (drive-truck t2 l2-2 l2-0 c2)
32.626: (drive-truck t0 l0-2 l0-3 c0)
32.626: (drive-truck t0 l0-2 l0-3 c0)
32.745: (drive-truck t0 l0-1 l0-2 c0)
32.745: (drive-truck t0 l0-3 l0-1 c0)
32.746: (drive-truck t2 l2-2 l2-3 c2)
32.746: (drive-truck t1 l1-2 l1-3 c1)
32.746: (drive-truck t1 l1-2 l1-3 c1)
32.747: (drive-truck t0 l0-1 l0-2 c0)
32.747: (drive-truck t0 l0-3 l0-0 c0)
32.749: (drive-truck t2 l2-2 l2-3 c2)
32.754: (drive-truck t0 l0-1 l0-3 c0)
32.756: (drive-truck t0 l0-1 l0-3 c0)
32.768: (drive-truck t2 l2-2 l2-0 c2)
32.769: (drive-truck t2 l2-2 l2-0 c2)
32.769: (drive-truck t2 l2-3 l2-0 c2)
32.770: (drive-truck t2 l2-1 l2-0 c2)
32.787: (drive-truck t1 l1-2 l1-3 c1)
32.787: (drive-truck t0 l0-1 l0-0 c0)
32.788: (drive-truck t1 l1-2 l1-3 c1)
32.789: (drive-truck t0 l0-1 l0-0 c0)
31.746: (drive-truck t0 l0-3 l0-0 c0)
31.746: (drive-truck t0 l0-3 l0-1 c0)
31.746: (drive-truck t0 l0-2 l0-0 c0)
31.746: (drive-truck t0 l0-2 l0-1 c0)
31.747: (drive-truck t2 l2-2 l2-3 c2)
31.747: (drive-truck t2 l2-2 l2-3 c2)
31.748: (drive-truck t2 l2-2 l2-3 c2)
31.748: (drive-truck t2 l2-2 l2-3 c2)
31.811: (drive-truck t2 l2-2 l2-3 c2)
31.811: (drive-truck t0 l0-3 l0-2 c0)
31.814: (drive-truck t0 l0-3 l0-2 c0)
31.814: (drive-truck t2 l2-2 l2-1 c2)
31.819: (drive-truck t2 l2-2 l2-3 c2)
31.819: (drive-truck t0 l0-2 l0-3 c0)
31.825: (drive-truck t0 l0-2 l0-3 c0)
31.825: (drive-truck t2 l2-2 l2-1 c2)
31.830: (drive-truck t2 l2-2 l2-1 c2)
31.830: (drive-truck t0 l0-2 l0-0 c0)
31.830: (drive-truck t2 l2-2 l2-1 c2)
31.831: (drive-truck t0 l0-3 l0-0 c0)
31.836: (drive-truck t2 l2-2 l2-0 c2)
31.836: (drive-truck t0 l0-3 l0-0 c0)
31.836: (drive-truck t0 l0-2 l0-0 c0)
31.838: (drive-truck t2 l2-2 l2-0 c2)
31.848: (drive-truck t0 l0-3 l0-1 c0)
31.849: (drive-truck t0 l0-2 l0-1 c0)
31.851: (drive-truck t2 l2-2 l2-1 c2)
31.851: (drive-truck t2 l2-2 l2-1 c2)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t2 l2-2 l2-1 c2)
32.095: (drive-truck t1 l1-3 l1-2 c1)
32.095: (drive-truck t2 l2-2 l2-3 c2)
32.098: (drive-truck t1 l1-3 l1-2 c1)
32.099: (drive-truck t0 l0-3 l0-2 c0)
32.102: (drive-truck t2 l2-2 l2-3 c2)
32.102: (drive-truck t1 l1-3 l1-2 c1)
32.103: (drive-truck t1 l1-3 l1-2 c1)
32.104: (drive-truck t2 l2-2 l2-1 c2)
32.107: (drive-truck t1 l1-3 l1-2 c1)
32.107: (drive-truck t0 l0-2 l0-3 c0)
32.029: (drive-truck t0 l0-2 l0-1 c0)
32.029: (drive-truck t0 l0-3 l0-1 c0)
32.031: (drive-truck t1 l1-3 l1-2 c1)
32.031: (drive-truck t0 l0-2 l0-0 c0)
32.031: (drive-truck t1 l1-3 l1-2 c1)
32.031: (drive-truck t1 l1-3 l1-2 c1)
32.031: (drive-truck t1 l1-3 l1-2 c1)
32.031: (drive-truck t0 l0-3 l0-0 c0)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t2 l2-2 l2-1 c2)
32.094: (drive-truck t0 l0-3 l0-2 c0)
32.095: (drive-truck t1 l1-3 l1-2 c1)
32.096: (drive-truck t0 l0-3 l0-2 c0)
32.096: (drive-truck t2 l2-2 l2-3 c2)
32.101: (drive-truck t0 l0-2 l0-3 c0)
32.101: (drive-truck t2 l2-2 l2-1 c2)
32.101: (drive-truck t0 l0-2 l0-3 c0)
32.102: (drive-truck t2 l2-2 l2-3 c2)
32.102: (drive-truck t1 l1-3 l1-2 c1)
32.102: (drive-truck t1 l1-3 l1-2 c1)
32.108: (drive-truck t1 l1-3 l1-2 c1)
32.109: (drive-truck t1 l1-3 l1-2 c1)
32.110: (drive-truck t0 l0-2 l0-0 c0)
32.110: (drive-truck t0 l0-3 l0-0 c0)
32.110: (drive-truck t0 l0-3 l0-0 c0)
32.112: (drive-truck t0 l0-2 l0-0 c0)
32.120: (drive-truck t0 l0-3 l0-1 c0)
32.121: (drive-truck t2 l2-1 l2-0 c2)
32.121: (drive-truck t2 l2-3 l2-0 c2)
32.122: (drive-truck t0 l0-2 l0-1 c0)
32.122: (drive-truck t1 l1-3 l1-2 c1)
32.123: (drive-truck t0 l0-3 l0-1 c0)
32.124: (drive-truck t1 l1-3 l1-2 c1)
32.124: (drive-truck t0 l0-2 l0-1 c0)
32.125: (drive-truck t0 l0-0 l0-2 c0)
32.166: (drive-truck t2 l2-1 l2-0 c2)
32.166: (drive-truck t2 l2-1 l2-0 c2)
32.167: (drive-truck t2 l2-3 l2-0 c2)
32.167: (drive-truck t0 l0-0 l0-1 c0)
32.167: (drive-truck t0 l0-0 l0-1 c0)
32.199: (drive-truck t0 l0-1 l0-3 c0)
32.348: (drive-truck t2 l2-2 l2-0 c2)
32.349: (drive-truck t2 l2-2 l2-0 c2)
32.349: (drive-truck t2 l2-1 l2-0 c2)
32.349: (drive-truck t2 l2-3 l2-0 c2)
32.349: (drive-truck t2 l2-1 l2-0 c2)
32.350: (drive-truck t2 l2-3 l2-0 c2)
32.638: (drive-truck t2 l2-3 l2-0 c2)
32.639: (drive-truck t2 l2-1 l2-0 c2)
32.639: (drive-truck t1 l1-3 l1-2 c1)
32.685: (drive-truck t2 l2-1 l2-0 c2)
32.685: (drive-truck t2 l2-3 l2-0 c2)
32.685: (drive-truck t1 l1-3 l1-2 c1)
32.685: (drive-truck t1 l1-3 l1-2 c1)
32.685: (drive-truck t2 l2-2 l2-0 c2)
32.685: (drive-truck t2 l2-1 l2-0 c2)
32.686: (drive-truck t2 l2-3 l2-0 c2)
32.686: (drive-truck t2 l2-2 l2-0 c2)
32.720: (drive-truck t2 l2-3 l2-0 c2)
32.722: (drive-truck t2 l2-1 l2-0 c2)
32.735: (load-truck p24 t2 l2-0)
32.751: (drive-truck t1 l1-2 l1-1 c1)
32.751: (drive-truck t1 l1-2 l1-1 c1)
32.763: (load-truck p24 t2 l2-0)
32.768: (load-truck p24 t2 l2-0)
32.863: (drive-truck t1 l1-2 l1-1 c1)
32.864: (drive-truck t1 l1-2 l1-1 c1)
32.969: (drive-truck t1 l1-2 l1-1 c1)
32.978: (drive-truck t1 l1-2 l1-1 c1)
32.996: (load-truck p16 t0 l0-0)
32.996: (load-truck p16 t0 l0-0)
32.997: (load-truck p16 t0 l0-0)
32.997: (load-truck p16 t0 l0-0)
32.999: (load-truck p16 t0 l0-0)
32.999: (load-truck p16 t0 l0-0)
33.020: (drive-truck t1 l1-2 l1-1 c1)
33.022: (drive-truck t1 l1-2 l1-1 c1)
33.024: (unload-truck p5 t2 l2-3)
33.024: (unload-truck p5 t2 l2-3)
33.027: (unload-truck p5 t2 l2-3)
32.638: (drive-truck t0 l0-0 l0-2 c0)
32.638: (drive-truck t0 l0-3 l0-2 c0)
32.638: (drive-truck t0 l0-1 l0-2 c0)
32.712: (drive-truck t1 l1-2 l1-3 c1)
32.712: (drive-truck t1 l1-2 l1-3 c1)
32.713: (drive-truck t1 l1-2 l1-3 c1)
32.717: (drive-truck t1 l1-2 l1-3 c1)
32.721: (drive-truck t0 l0-1 l0-3 c0)
32.721: (drive-truck t0 l0-2 l0-3 c0)
32.721: (drive-truck t0 l0-0 l0-3 c0)
32.722: (drive-truck t1 l1-2 l1-3 c1)
32.723: (drive-truck t1 l1-2 l1-3 c1)
32.734: (drive-truck t0 l0-1 l0-2 c0)
32.737: (drive-truck t1 l1-2 l1-3 c1)
32.738: (drive-truck t1 l1-2 l1-3 c1)
32.738: (drive-truck t0 l0-2 l0-3 c0)
32.739: (drive-truck t1 l1-2 l1-3 c1)
32.739: (load-truck p24 t2 l2-0)
32.740: (drive-truck t0 l0-1 l0-3 c0)
32.740: (drive-truck t0 l0-1 l0-3 c0)
32.756: (drive-truck t0 l0-1 l0-0 c0)
32.757: (drive-truck t0 l0-1 l0-0 c0)
32.757: (drive-truck t0 l0-2 l0-0 c0)
32.866: (drive-truck t2 l2-0 l2-3 c2)
32.866: (drive-truck t2 l2-0 l2-3 c2)
32.928: (drive-truck t2 l2-0 l2-1 c2)
32.931: (drive-truck t2 l2-0 l2-3 c2)
32.936: (drive-truck t2 l2-0 l2-2 c2)
32.966: (drive-truck t2 l2-0 l2-1 c2)
32.966: (drive-truck t2 l2-0 l2-1 c2)
32.968: (drive-truck t0 l0-1 l0-2 c0)
32.969: (drive-truck t0 l0-0 l0-2 c0)
32.969: (drive-truck t2 l2-0 l2-2 c2)
32.969: (drive-truck t2 l2-0 l2-2 c2)
32.971: (drive-truck t0 l0-3 l0-2 c0)
32.978: (drive-truck t0 l0-0 l0-3 c0)
32.978: (drive-truck t0 l0-1 l0-3 c0)
32.979: (drive-truck t0 l0-2 l0-3 c0)
33.012: (load-truck p24 t2 l2-0)
33.014: (drive-truck t1 l1-3 l1-2 c1)
32.068: (unload-truck p11 t1 l1-3)
32.068: (unload-truck p11 t1 l1-3)
32.169: (unload-truck p11 t1 l1-3)
32.169: (unload-truck p11 t1 l1-3)
32.189: (unload-truck p11 t1 l1-3)
32.266: (unload-truck p11 t1 l1-3)
32.266: (unload-truck p11 t1 l1-3)
32.273: (unload-truck p11 t1 l1-3)
