/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.208: (unload-truck p21 t1 l1-2)
25.210: (drive-truck t2 l2-2 l2-1 c2)
25.223: (unload-truck p21 t1 l1-2)
25.223: (drive-truck t2 l2-2 l2-0 c2)
25.280: (drive-truck t2 l2-2 l2-1 c2)
25.280: (drive-truck t2 l2-2 l2-1 c2)
25.282: (unload-truck p21 t1 l1-2)
25.282: (drive-truck t2 l2-2 l2-1 c2)
25.282: (unload-truck p21 t1 l1-2)
25.283: (drive-truck t2 l2-2 l2-1 c2)
25.284: (unload-truck p21 t1 l1-2)
25.284: (drive-truck t2 l2-2 l2-1 c2)
25.284: (drive-truck t2 l2-2 l2-1 c2)
25.285: (unload-truck p21 t1 l1-2)
25.285: (unload-truck p21 t1 l1-2)
25.286: (unload-truck p21 t1 l1-2)
25.293: (unload-truck p21 t1 l1-2)
25.294: (unload-truck p21 t1 l1-2)
25.294: (unload-truck p21 t1 l1-2)
25.295: (drive-truck t2 l2-2 l2-0 c2)
25.298: (drive-truck t2 l2-2 l2-0 c2)
25.298: (drive-truck t2 l2-2 l2-0 c2)
25.298: (unload-truck p21 t1 l1-2)
25.299: (unload-truck p21 t1 l1-2)
25.300: (drive-truck t2 l2-2 l2-0 c2)
25.300: (drive-truck t2 l2-2 l2-0 c2)
25.300: (drive-truck t2 l2-2 l2-0 c2)
25.308: (drive-truck t2 l2-2 l2-1 c2)
25.310: (unload-truck p21 t1 l1-2)
24.719: (drive-truck t2 l2-2 l2-1 c2)
24.721: (drive-truck t1 l1-2 l1-1 c1)
24.783: (drive-truck t1 l1-2 l1-1 c1)
24.784: (drive-truck t1 l1-2 l1-1 c1)
25.040: (drive-truck t1 l1-2 l1-0 c1)
25.116: (drive-truck t1 l1-2 l1-0 c1)
25.118: (drive-truck t1 l1-2 l1-0 c1)
25.118: (drive-truck t1 l1-2 l1-0 c1)
25.119: (drive-truck t1 l1-2 l1-0 c1)
25.119: (drive-truck t1 l1-2 l1-0 c1)
25.120: (drive-truck t1 l1-2 l1-0 c1)
25.120: (drive-truck t1 l1-2 l1-0 c1)
25.179: (drive-truck t1 l1-2 l1-1 c1)
25.247: (drive-truck t2 l2-2 l2-0 c2)
25.257: (drive-truck t1 l1-2 l1-1 c1)
25.258: (drive-truck t1 l1-2 l1-1 c1)
25.258: (drive-truck t1 l1-2 l1-1 c1)
25.258: (drive-truck t1 l1-2 l1-1 c1)
25.258: (drive-truck t1 l1-2 l1-1 c1)
25.259: (drive-truck t1 l1-2 l1-1 c1)
25.375: (drive-truck t1 l1-2 l1-0 c1)
25.406: (drive-truck t2 l2-1 l2-0 c2)
25.449: (drive-truck t1 l1-2 l1-0 c1)
25.449: (drive-truck t1 l1-2 l1-0 c1)
25.450: (drive-truck t1 l1-2 l1-0 c1)
25.450: (drive-truck t1 l1-2 l1-0 c1)
25.450: (drive-truck t1 l1-2 l1-0 c1)
25.450: (drive-truck t1 l1-2 l1-0 c1)
25.488: (drive-truck t2 l2-2 l2-1 c2)
25.617: (drive-truck t1 l1-2 l1-1 c1)
25.623: (drive-truck t1 l1-1 l1-0 c1)
25.701: (drive-truck t1 l1-1 l1-0 c1)
25.906: (load-truck p11 t2 l2-2)
25.938: (load-airplane p19 a0 l0-0)
25.939: (load-airplane p6 a2 l0-0)
25.940: (load-airplane p19 a2 l0-0)
25.960: (drive-truck t2 l2-2 l2-0 c2)
25.963: (load-truck p27 t2 l2-2)
25.982: (unload-airplane p2 a2 l0-0)
25.995: (unload-airplane p14 a2 l0-0)
24.498: (unload-truck p11 t2 l2-1)
25.097: (unload-truck p11 t2 l2-0)
25.163: (drive-truck t2 l2-0 l2-1 c2)
25.171: (drive-truck t1 l1-2 l1-1 c1)
25.261: (drive-truck t1 l1-2 l1-1 c1)
25.281: (drive-truck t2 l2-2 l2-1 c2)
25.286: (drive-truck t2 l2-2 l2-1 c2)
25.287: (drive-truck t2 l2-2 l2-1 c2)
25.295: (drive-truck t2 l2-2 l2-0 c2)
25.295: (drive-truck t2 l2-2 l2-0 c2)
25.297: (drive-truck t2 l2-2 l2-0 c2)
25.315: (drive-truck t2 l2-0 l2-2 c2)
25.319: (drive-truck t2 l2-2 l2-1 c2)
25.342: (drive-truck t2 l2-2 l2-0 c2)
25.366: (drive-truck t2 l2-2 l2-1 c2)
25.379: (drive-truck t2 l2-2 l2-0 c2)
25.391: (drive-truck t1 l1-2 l1-1 c1)
25.391: (drive-truck t2 l2-0 l2-2 c2)
25.391: (drive-truck t2 l2-0 l2-2 c2)
25.392: (drive-truck t2 l2-0 l2-2 c2)
25.393: (drive-truck t2 l2-0 l2-2 c2)
25.393: (drive-truck t1 l1-2 l1-1 c1)
25.393: (drive-truck t2 l2-1 l2-2 c2)
25.393: (drive-truck t2 l2-1 l2-2 c2)
25.394: (drive-truck t2 l2-0 l2-2 c2)
25.395: (drive-truck t2 l2-0 l2-2 c2)
25.396: (drive-truck t1 l1-2 l1-1 c1)
25.420: (drive-truck t2 l2-2 l2-1 c2)
25.434: (drive-truck t1 l1-2 l1-1 c1)
25.439: (drive-truck t1 l1-2 l1-1 c1)
25.474: (drive-truck t0 l0-1 l0-2 c0)
25.514: (drive-truck t2 l2-2 l2-0 c2)
25.522: (drive-truck t1 l1-2 l1-0 c1)
25.527: (drive-truck t1 l1-1 l1-0 c1)
25.527: (drive-truck t2 l2-1 l2-0 c2)
25.531: (drive-truck t2 l2-2 l2-0 c2)
25.555: (drive-truck t0 l0-1 l0-2 c0)
25.555: (drive-truck t0 l0-1 l0-2 c0)
25.652: (load-truck p0 t1 l1-0)
25.653: (load-truck p0 t1 l1-0)
24.529: (drive-truck t2 l2-0 l2-1 c2)
24.642: (drive-truck t2 l2-1 l2-0 c2)
24.759: (drive-truck t2 l2-1 l2-2 c2)
24.827: (drive-truck t2 l2-2 l2-1 c2)
24.829: (drive-truck t1 l1-2 l1-1 c1)
24.872: (drive-truck t1 l1-1 l1-0 c1)
25.045: (drive-truck t1 l1-1 l1-2 c1)
25.114: (drive-truck t2 l2-0 l2-2 c2)
25.117: (drive-truck t1 l1-2 l1-0 c1)
25.121: (drive-truck t1 l1-2 l1-0 c1)
25.121: (drive-truck t1 l1-2 l1-0 c1)
25.140: (drive-truck t1 l1-1 l1-2 c1)
25.155: (drive-truck t1 l1-2 l1-0 c1)
25.195: (drive-truck t1 l1-2 l1-0 c1)
25.225: (drive-truck t1 l1-2 l1-0 c1)
25.257: (drive-truck t1 l1-2 l1-1 c1)
25.259: (drive-truck t1 l1-2 l1-1 c1)
25.259: (drive-truck t2 l2-2 l2-0 c2)
25.259: (drive-truck t1 l1-2 l1-1 c1)
25.260: (drive-truck t2 l2-2 l2-0 c2)
25.260: (drive-truck t2 l2-2 l2-0 c2)
25.272: (drive-truck t0 l0-1 l0-2 c0)
25.303: (drive-truck t2 l2-2 l2-0 c2)
25.304: (drive-truck t1 l1-2 l1-1 c1)
25.313: (drive-truck t1 l1-1 l1-0 c1)
25.333: (drive-truck t1 l1-2 l1-1 c1)
25.336: (drive-truck t2 l2-2 l2-0 c2)
25.354: (drive-truck t1 l1-2 l1-1 c1)
25.355: (drive-truck t2 l2-2 l2-0 c2)
25.450: (drive-truck t1 l1-2 l1-0 c1)
25.452: (drive-truck t1 l1-2 l1-0 c1)
25.452: (drive-truck t1 l1-2 l1-0 c1)
25.487: (load-truck p13 t1 l1-1)
25.490: (load-airplane p19 a0 l0-0)
25.490: (load-airplane p19 a1 l0-0)
25.490: (load-airplane p6 a1 l0-0)
25.490: (load-airplane p6 a0 l0-0)
25.492: (drive-truck t1 l1-2 l1-0 c1)
25.499: (load-airplane p19 a2 l0-0)
25.499: (load-airplane p6 a2 l0-0)
24.544: (drive-truck t1 l1-1 l1-0 c1)
24.545: (drive-truck t2 l2-0 l2-1 c2)
24.552: (drive-truck t2 l2-0 l2-1 c2)
24.553: (drive-truck t1 l1-1 l1-2 c1)
25.021: (drive-truck t2 l2-1 l2-0 c2)
25.022: (drive-truck t1 l1-1 l1-0 c1)
25.183: (drive-truck t2 l2-0 l2-2 c2)
25.184: (drive-truck t1 l1-1 l1-2 c1)
25.288: (drive-truck t0 l0-1 l0-2 c0)
25.315: (drive-truck t2 l2-0 l2-2 c2)
25.318: (drive-truck t1 l1-1 l1-0 c1)
25.434: (load-truck p0 t1 l1-0)
25.466: (drive-truck t2 l2-1 l2-2 c2)
25.467: (drive-truck t1 l1-1 l1-0 c1)
25.514: (drive-truck t1 l1-1 l1-2 c1)
25.514: (drive-truck t2 l2-1 l2-0 c2)
25.518: (load-truck p13 t1 l1-1)
25.521: (load-airplane p6 a1 l0-0)
25.521: (load-airplane p6 a0 l0-0)
25.521: (load-airplane p19 a1 l0-0)
25.521: (load-airplane p19 a0 l0-0)
25.529: (load-airplane p6 a2 l0-0)
25.529: (load-airplane p19 a2 l0-0)
25.530: (drive-truck t1 l1-1 l1-0 c1)
25.530: (drive-truck t2 l2-1 l2-0 c2)
25.532: (unload-truck p1 t1 l1-1)
25.532: (unload-truck p8 t1 l1-1)
25.536: (unload-truck p24 t1 l1-1)
25.536: (unload-truck p5 t1 l1-1)
25.537: (unload-truck p12 t1 l1-1)
25.540: (drive-truck t1 l1-1 l1-0 c1)
25.541: (drive-truck t0 l0-1 l0-2 c0)
25.554: (load-truck p27 t2 l2-2)
25.555: (load-truck p21 t1 l1-2)
25.561: (unload-airplane p18 a2 l0-0)
25.573: (unload-airplane p2 a2 l0-0)
25.581: (drive-truck t0 l0-1 l0-2 c0)
25.597: (unload-airplane p14 a2 l0-0)
25.630: (drive-truck t2 l2-1 l2-0 c2)
25.630: (load-truck p13 t1 l1-1)
24.634: (load-airplane p18 a0 l0-0)
24.634: (load-airplane p18 a1 l0-0)
24.636: (load-airplane p2 a1 l0-0)
24.636: (load-airplane p2 a0 l0-0)
24.637: (load-airplane p14 a1 l0-0)
24.637: (load-airplane p14 a0 l0-0)
25.185: (drive-truck t0 l0-1 l0-2 c0)
25.186: (drive-truck t1 l1-1 l1-0 c1)
25.473: (load-truck p0 t1 l1-0)
25.507: (load-truck p21 t1 l1-2)
25.508: (drive-truck t2 l2-1 l2-0 c2)
25.515: (drive-truck t2 l2-2 l2-1 c2)
25.522: (drive-truck t1 l1-1 l1-2 c1)
25.522: (drive-truck t1 l1-1 l1-2 c1)
25.524: (drive-truck t1 l1-1 l1-0 c1)
25.524: (drive-truck t1 l1-1 l1-0 c1)
25.531: (drive-truck t1 l1-1 l1-2 c1)
25.532: (drive-truck t1 l1-1 l1-0 c1)
25.533: (drive-truck t1 l1-1 l1-0 c1)
25.533: (drive-truck t1 l1-1 l1-0 c1)
25.536: (drive-truck t1 l1-1 l1-2 c1)
25.536: (drive-truck t1 l1-1 l1-2 c1)
25.539: (load-airplane p19 a1 l0-0)
25.539: (load-airplane p19 a0 l0-0)
25.540: (load-airplane p6 a0 l0-0)
25.540: (load-airplane p6 a1 l0-0)
25.540: (drive-truck t1 l1-1 l1-0 c1)
25.540: (drive-truck t1 l1-1 l1-0 c1)
25.541: (drive-truck t1 l1-1 l1-0 c1)
25.541: (drive-truck t1 l1-1 l1-0 c1)
25.547: (drive-truck t1 l1-1 l1-0 c1)
25.548: (drive-truck t1 l1-1 l1-2 c1)
25.548: (load-airplane p19 a2 l0-0)
25.548: (load-airplane p6 a2 l0-0)
25.548: (drive-truck t1 l1-1 l1-0 c1)
25.549: (load-airplane p6 a1 l0-0)
25.549: (load-airplane p19 a0 l0-0)
25.549: (load-airplane p6 a0 l0-0)
25.549: (load-airplane p19 a1 l0-0)
25.549: (drive-truck t1 l1-1 l1-2 c1)
24.650: (drive-truck t1 l1-1 l1-0 c1)
24.650: (drive-truck t1 l1-1 l1-0 c1)
24.651: (drive-truck t1 l1-1 l1-0 c1)
24.651: (drive-truck t1 l1-1 l1-0 c1)
24.651: (drive-truck t1 l1-1 l1-0 c1)
24.651: (drive-truck t1 l1-1 l1-0 c1)
24.660: (drive-truck t1 l1-1 l1-2 c1)
24.660: (drive-truck t1 l1-1 l1-2 c1)
24.660: (drive-truck t1 l1-1 l1-2 c1)
24.660: (drive-truck t1 l1-1 l1-2 c1)
24.661: (drive-truck t1 l1-1 l1-2 c1)
24.661: (drive-truck t1 l1-1 l1-2 c1)
25.208: (drive-truck t2 l2-1 l2-0 c2)
25.208: (drive-truck t2 l2-1 l2-0 c2)
25.209: (drive-truck t2 l2-1 l2-0 c2)
25.209: (drive-truck t2 l2-1 l2-0 c2)
25.209: (drive-truck t2 l2-1 l2-0 c2)
25.209: (drive-truck t2 l2-1 l2-0 c2)
25.221: (drive-truck t2 l2-1 l2-2 c2)
25.221: (drive-truck t2 l2-1 l2-2 c2)
25.221: (drive-truck t2 l2-1 l2-2 c2)
25.221: (drive-truck t2 l2-1 l2-2 c2)
25.221: (drive-truck t2 l2-1 l2-2 c2)
25.221: (drive-truck t2 l2-1 l2-2 c2)
25.395: (drive-truck t0 l0-1 l0-2 c0)
25.395: (drive-truck t0 l0-1 l0-2 c0)
25.395: (drive-truck t0 l0-1 l0-2 c0)
25.395: (drive-truck t0 l0-1 l0-2 c0)
25.395: (drive-truck t0 l0-1 l0-2 c0)
25.395: (drive-truck t0 l0-1 l0-2 c0)
25.551: (drive-truck t1 l1-0 l1-2 c1)
25.557: (drive-truck t1 l1-0 l1-2 c1)
25.623: (load-truck p13 t1 l1-1)
25.623: (load-truck p13 t1 l1-1)
25.623: (load-truck p13 t1 l1-1)
25.623: (load-truck p13 t1 l1-1)
25.623: (load-truck p13 t1 l1-1)
25.623: (load-truck p13 t1 l1-1)
25.630: (drive-truck t2 l2-0 l2-2 c2)
25.631: (load-airplane p6 a0 l0-0)
25.245: (drive-truck t1 l1-1 l1-2 c1)
25.245: (drive-truck t1 l1-1 l1-2 c1)
25.245: (drive-truck t1 l1-1 l1-2 c1)
25.247: (drive-truck t1 l1-1 l1-2 c1)
25.247: (drive-truck t1 l1-1 l1-2 c1)
25.247: (drive-truck t2 l2-1 l2-0 c2)
25.247: (drive-truck t2 l2-1 l2-0 c2)
25.247: (drive-truck t2 l2-1 l2-0 c2)
25.247: (drive-truck t2 l2-1 l2-0 c2)
25.247: (drive-truck t2 l2-1 l2-0 c2)
25.247: (drive-truck t1 l1-1 l1-2 c1)
25.247: (drive-truck t2 l2-1 l2-0 c2)
25.288: (drive-truck t1 l1-1 l1-2 c1)
25.288: (drive-truck t1 l1-1 l1-0 c1)
25.289: (drive-truck t1 l1-1 l1-2 c1)
25.289: (drive-truck t1 l1-1 l1-2 c1)
25.289: (drive-truck t1 l1-1 l1-2 c1)
25.289: (drive-truck t1 l1-1 l1-2 c1)
25.289: (drive-truck t1 l1-1 l1-2 c1)
25.290: (drive-truck t1 l1-1 l1-0 c1)
25.290: (drive-truck t2 l2-1 l2-2 c2)
25.290: (drive-truck t2 l2-1 l2-2 c2)
25.290: (drive-truck t2 l2-1 l2-2 c2)
25.291: (drive-truck t2 l2-1 l2-2 c2)
25.291: (drive-truck t1 l1-1 l1-0 c1)
25.292: (drive-truck t0 l0-1 l0-2 c0)
25.292: (drive-truck t0 l0-1 l0-2 c0)
25.292: (drive-truck t0 l0-1 l0-2 c0)
25.292: (drive-truck t0 l0-1 l0-2 c0)
25.292: (drive-truck t2 l2-1 l2-2 c2)
25.292: (drive-truck t2 l2-1 l2-2 c2)
25.293: (drive-truck t0 l0-1 l0-2 c0)
25.293: (drive-truck t0 l0-1 l0-2 c0)
25.293: (drive-truck t1 l1-1 l1-0 c1)
25.293: (drive-truck t1 l1-1 l1-0 c1)
25.295: (drive-truck t1 l1-1 l1-0 c1)
25.418: (drive-truck t1 l1-1 l1-0 c1)
25.418: (drive-truck t1 l1-1 l1-0 c1)
25.418: (drive-truck t1 l1-1 l1-0 c1)
25.418: (drive-truck t1 l1-1 l1-0 c1)
25.419: (drive-truck t1 l1-2 l1-0 c1)
25.419: (drive-truck t1 l1-2 l1-0 c1)
25.421: (drive-truck t2 l2-0 l2-2 c2)
25.421: (drive-truck t2 l2-0 l2-2 c2)
25.421: (drive-truck t2 l2-0 l2-2 c2)
25.422: (drive-truck t2 l2-0 l2-2 c2)
25.424: (drive-truck t1 l1-2 l1-0 c1)
25.425: (drive-truck t1 l1-2 l1-0 c1)
25.425: (drive-truck t1 l1-2 l1-0 c1)
25.425: (drive-truck t1 l1-2 l1-0 c1)
25.426: (drive-truck t1 l1-2 l1-0 c1)
25.426: (drive-truck t1 l1-2 l1-0 c1)
25.821: (drive-truck t1 l1-0 l1-2 c1)
25.821: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.823: (drive-truck t1 l1-0 l1-2 c1)
25.940: (load-truck p0 t1 l1-0)
25.942: (load-truck p0 t1 l1-0)
25.942: (load-truck p0 t1 l1-0)
25.942: (load-truck p0 t1 l1-0)
25.943: (load-truck p0 t1 l1-0)
25.943: (load-truck p0 t1 l1-0)
26.038: (load-truck p21 t1 l1-2)
26.038: (load-truck p21 t1 l1-2)
26.038: (load-truck p21 t1 l1-2)
26.039: (load-truck p21 t1 l1-2)
26.039: (load-truck p21 t1 l1-2)
26.039: (load-truck p21 t1 l1-2)
26.070: (load-truck p21 t1 l1-2)
26.070: (load-truck p21 t1 l1-2)
26.070: (load-truck p21 t1 l1-2)
26.071: (load-truck p21 t1 l1-2)
26.071: (load-truck p21 t1 l1-2)
26.071: (load-truck p21 t1 l1-2)
26.138: (load-truck p0 t1 l1-0)
26.139: (load-truck p0 t1 l1-0)
26.139: (load-truck p0 t1 l1-0)
26.139: (load-truck p0 t1 l1-0)
25.579: (drive-truck t0 l0-2 l0-1 c0)
25.579: (drive-truck t0 l0-2 l0-1 c0)
25.580: (drive-truck t0 l0-2 l0-1 c0)
25.580: (drive-truck t0 l0-2 l0-1 c0)
25.581: (drive-truck t2 l2-0 l2-1 c2)
25.581: (drive-truck t2 l2-0 l2-1 c2)
25.582: (drive-truck t0 l0-2 l0-1 c0)
25.582: (drive-truck t0 l0-2 l0-1 c0)
25.584: (drive-truck t2 l2-0 l2-1 c2)
25.584: (drive-truck t2 l2-0 l2-1 c2)
25.675: (drive-truck t2 l2-2 l2-1 c2)
25.675: (drive-truck t2 l2-2 l2-1 c2)
25.675: (drive-truck t2 l2-2 l2-1 c2)
25.675: (drive-truck t2 l2-0 l2-1 c2)
25.675: (drive-truck t2 l2-0 l2-1 c2)
25.675: (drive-truck t2 l2-0 l2-1 c2)
25.675: (drive-truck t2 l2-0 l2-1 c2)
25.675: (drive-truck t2 l2-2 l2-1 c2)
25.675: (drive-truck t2 l2-2 l2-1 c2)
25.676: (drive-truck t2 l2-0 l2-1 c2)
25.676: (drive-truck t2 l2-0 l2-1 c2)
25.676: (drive-truck t2 l2-2 l2-1 c2)
26.140: (load-truck p0 t1 l1-0)
26.140: (load-truck p0 t1 l1-0)
26.153: (load-truck p0 t1 l1-0)
26.153: (load-truck p0 t1 l1-0)
26.153: (load-truck p0 t1 l1-0)
26.153: (load-truck p0 t1 l1-0)
26.154: (load-truck p0 t1 l1-0)
26.154: (load-truck p0 t1 l1-0)
26.155: (drive-truck t2 l2-0 l2-2 c2)
26.156: (drive-truck t2 l2-0 l2-2 c2)
26.157: (drive-truck t2 l2-0 l2-2 c2)
26.157: (drive-truck t2 l2-0 l2-2 c2)
26.225: (load-truck p27 t2 l2-2)
26.225: (load-truck p27 t2 l2-2)
26.226: (load-truck p27 t2 l2-2)
26.226: (load-truck p27 t2 l2-2)
26.226: (load-truck p27 t2 l2-2)
26.226: (load-truck p27 t2 l2-2)
25.733: (drive-truck t2 l2-2 l2-1 c2)
25.733: (drive-truck t2 l2-2 l2-1 c2)
25.734: (drive-truck t2 l2-2 l2-1 c2)
25.734: (drive-truck t2 l2-2 l2-1 c2)
25.734: (drive-truck t2 l2-2 l2-1 c2)
25.735: (drive-truck t2 l2-2 l2-1 c2)
25.770: (drive-truck t1 l1-0 l1-1 c1)
25.770: (drive-truck t1 l1-0 l1-1 c1)
25.770: (drive-truck t1 l1-0 l1-1 c1)
25.770: (drive-truck t1 l1-0 l1-1 c1)
25.770: (drive-truck t1 l1-0 l1-1 c1)
25.770: (drive-truck t1 l1-0 l1-1 c1)
26.011: (drive-truck t1 l1-2 l1-1 c1)
26.011: (drive-truck t1 l1-2 l1-1 c1)
26.012: (drive-truck t1 l1-2 l1-1 c1)
26.012: (drive-truck t1 l1-2 l1-1 c1)
26.012: (drive-truck t1 l1-2 l1-1 c1)
26.012: (drive-truck t1 l1-2 l1-1 c1)
26.015: (drive-truck t1 l1-0 l1-1 c1)
26.018: (drive-truck t1 l1-0 l1-1 c1)
26.019: (drive-truck t1 l1-0 l1-1 c1)
26.021: (drive-truck t1 l1-0 l1-1 c1)
26.022: (drive-truck t1 l1-0 l1-1 c1)
26.023: (drive-truck t1 l1-0 l1-1 c1)
26.216: (drive-truck t1 l1-2 l1-0 c1)
26.218: (drive-truck t1 l1-2 l1-0 c1)
26.218: (drive-truck t1 l1-2 l1-0 c1)
26.218: (drive-truck t1 l1-2 l1-0 c1)
26.219: (drive-truck t1 l1-2 l1-0 c1)
26.219: (drive-truck t1 l1-2 l1-0 c1)
26.300: (drive-truck t1 l1-0 l1-2 c1)
26.302: (drive-truck t1 l1-0 l1-2 c1)
26.302: (drive-truck t1 l1-0 l1-2 c1)
26.303: (drive-truck t1 l1-0 l1-2 c1)
26.303: (drive-truck t1 l1-0 l1-2 c1)
26.306: (drive-truck t1 l1-0 l1-2 c1)
26.335: (drive-truck t1 l1-0 l1-1 c1)
26.335: (drive-truck t1 l1-0 l1-1 c1)
26.345: (drive-truck t1 l1-0 l1-1 c1)
26.346: (drive-truck t1 l1-0 l1-1 c1)
25.656: (drive-truck t2 l2-2 l2-1 c2)
25.656: (drive-truck t2 l2-2 l2-1 c2)
25.657: (drive-truck t1 l1-0 l1-1 c1)
25.657: (drive-truck t1 l1-0 l1-1 c1)
25.657: (drive-truck t1 l1-0 l1-1 c1)
25.657: (drive-truck t1 l1-0 l1-1 c1)
25.657: (drive-truck t1 l1-0 l1-1 c1)
25.657: (drive-truck t1 l1-0 l1-1 c1)
25.659: (drive-truck t2 l2-2 l2-1 c2)
25.659: (drive-truck t2 l2-2 l2-1 c2)
25.659: (drive-truck t2 l2-2 l2-1 c2)
25.659: (drive-truck t2 l2-2 l2-1 c2)
25.768: (drive-truck t1 l1-0 l1-2 c1)
25.769: (drive-truck t1 l1-0 l1-2 c1)
25.769: (drive-truck t1 l1-0 l1-2 c1)
25.769: (drive-truck t1 l1-0 l1-2 c1)
25.769: (drive-truck t1 l1-0 l1-2 c1)
25.770: (drive-truck t1 l1-0 l1-2 c1)
25.770: (drive-truck t2 l2-2 l2-1 c2)
25.771: (drive-truck t2 l2-2 l2-1 c2)
25.772: (drive-truck t2 l2-2 l2-1 c2)
25.773: (drive-truck t2 l2-2 l2-1 c2)
25.773: (drive-truck t2 l2-2 l2-1 c2)
25.774: (drive-truck t2 l2-2 l2-1 c2)
26.304: (drive-truck t2 l2-2 l2-0 c2)
26.304: (drive-truck t2 l2-2 l2-0 c2)
26.306: (drive-truck t2 l2-2 l2-0 c2)
26.306: (drive-truck t2 l2-2 l2-0 c2)
26.306: (drive-truck t2 l2-2 l2-0 c2)
26.306: (drive-truck t2 l2-2 l2-0 c2)
26.328: (drive-truck t2 l2-2 l2-0 c2)
26.328: (drive-truck t2 l2-2 l2-0 c2)
26.336: (drive-truck t2 l2-1 l2-0 c2)
26.336: (drive-truck t2 l2-1 l2-0 c2)
26.336: (drive-truck t2 l2-1 l2-0 c2)
26.336: (drive-truck t2 l2-1 l2-0 c2)
26.345: (drive-truck t2 l2-0 l2-2 c2)
26.345: (drive-truck t2 l2-0 l2-2 c2)
26.347: (drive-truck t2 l2-1 l2-2 c2)
26.347: (drive-truck t2 l2-1 l2-2 c2)
26.346: (drive-truck t2 l2-0 l2-2 c2)
26.346: (drive-truck t2 l2-0 l2-2 c2)
26.412: (drive-truck t0 l0-1 l0-2 c0)
26.412: (drive-truck t0 l0-1 l0-2 c0)
26.412: (drive-truck t0 l0-1 l0-2 c0)
26.412: (drive-truck t0 l0-1 l0-2 c0)
26.412: (drive-truck t0 l0-1 l0-2 c0)
26.412: (drive-truck t0 l0-1 l0-2 c0)
26.487: (drive-truck t2 l2-1 l2-0 c2)
26.487: (drive-truck t2 l2-1 l2-0 c2)
26.487: (drive-truck t1 l1-1 l1-2 c1)
26.487: (drive-truck t2 l2-1 l2-0 c2)
26.488: (drive-truck t1 l1-1 l1-2 c1)
26.488: (drive-truck t2 l2-1 l2-0 c2)
26.488: (drive-truck t2 l2-1 l2-0 c2)
26.488: (drive-truck t1 l1-1 l1-2 c1)
26.488: (drive-truck t1 l1-1 l1-2 c1)
26.488: (drive-truck t2 l2-1 l2-0 c2)
26.488: (drive-truck t1 l1-1 l1-2 c1)
26.488: (drive-truck t1 l1-1 l1-2 c1)
26.583: (unload-airplane p18 a0 l0-0)
26.583: (unload-airplane p18 a1 l0-0)
26.593: (unload-airplane p2 a1 l0-0)
26.593: (unload-airplane p2 a0 l0-0)
26.596: (unload-airplane p14 a1 l0-0)
26.596: (unload-airplane p14 a0 l0-0)
26.628: (drive-truck t1 l1-1 l1-0 c1)
26.628: (drive-truck t1 l1-1 l1-0 c1)
26.630: (drive-truck t1 l1-1 l1-0 c1)
26.631: (drive-truck t1 l1-1 l1-0 c1)
26.631: (drive-truck t1 l1-1 l1-0 c1)
26.631: (drive-truck t1 l1-1 l1-0 c1)
26.646: (load-truck p13 t1 l1-1)
26.647: (load-truck p13 t1 l1-1)
26.647: (load-truck p13 t1 l1-1)
26.647: (load-truck p13 t1 l1-1)
26.647: (load-truck p13 t1 l1-1)
26.648: (load-truck p13 t1 l1-1)
26.652: (load-airplane p6 a1 l0-0)
26.652: (load-airplane p19 a1 l0-0)
25.550: (load-airplane p2 a2 l0-0)
25.550: (load-airplane p14 a2 l0-0)
25.550: (load-airplane p18 a2 l0-0)
26.385: (drive-truck t1 l1-1 l1-0 c1)
26.385: (drive-truck t1 l1-1 l1-0 c1)
26.386: (drive-truck t1 l1-1 l1-0 c1)
26.386: (drive-truck t1 l1-1 l1-0 c1)
26.386: (drive-truck t1 l1-1 l1-0 c1)
26.386: (drive-truck t1 l1-1 l1-0 c1)
26.656: (drive-truck t1 l1-1 l1-0 c1)
26.667: (drive-truck t1 l1-1 l1-0 c1)
26.690: (drive-truck t1 l1-1 l1-2 c1)
26.697: (drive-truck t1 l1-1 l1-2 c1)
26.735: (drive-truck t1 l1-1 l1-0 c1)
26.735: (drive-truck t1 l1-1 l1-0 c1)
26.761: (drive-truck t1 l1-1 l1-0 c1)
26.768: (drive-truck t1 l1-1 l1-2 c1)
26.768: (drive-truck t1 l1-1 l1-2 c1)
26.926: (drive-truck t1 l1-1 l1-2 c1)
26.937: (drive-truck t1 l1-1 l1-2 c1)
26.937: (drive-truck t1 l1-1 l1-2 c1)
26.938: (drive-truck t1 l1-1 l1-2 c1)
26.938: (drive-truck t1 l1-1 l1-2 c1)
26.938: (drive-truck t1 l1-1 l1-2 c1)
26.938: (drive-truck t1 l1-1 l1-2 c1)
26.945: (drive-truck t2 l2-1 l2-2 c2)
26.957: (drive-truck t2 l2-1 l2-2 c2)
26.972: (drive-truck t2 l2-1 l2-2 c2)
27.004: (drive-truck t2 l2-1 l2-2 c2)
