/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.993: (drive-truck t1 l1-3 l1-0 c1)
26.993: (drive-truck t2 l2-2 l2-3 c2)
26.994: (drive-truck t1 l1-2 l1-0 c1)
26.994: (drive-truck t1 l1-3 l1-0 c1)
26.997: (drive-truck t2 l2-2 l2-3 c2)
26.997: (drive-truck t2 l2-2 l2-3 c2)
26.998: (drive-truck t1 l1-2 l1-1 c1)
27.000: (drive-truck t1 l1-2 l1-1 c1)
27.002: (drive-truck t2 l2-2 l2-3 c2)
27.002: (drive-truck t2 l2-2 l2-3 c2)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.021: (drive-truck t2 l2-2 l2-3 c2)
27.021: (drive-truck t2 l2-2 l2-3 c2)
27.022: (drive-truck t1 l1-3 l1-1 c1)
27.022: (drive-truck t1 l1-2 l1-1 c1)
27.022: (drive-truck t1 l1-2 l1-1 c1)
27.022: (drive-truck t1 l1-3 l1-1 c1)
27.028: (drive-truck t1 l1-2 l1-1 c1)
27.028: (drive-truck t1 l1-2 l1-1 c1)
27.029: (drive-truck t2 l2-2 l2-3 c2)
27.029: (drive-truck t2 l2-2 l2-3 c2)
27.103: (drive-truck t1 l1-1 l1-0 c1)
27.104: (drive-truck t1 l1-1 l1-3 c1)
27.104: (drive-truck t1 l1-1 l1-3 c1)
27.104: (drive-truck t2 l2-3 l2-2 c2)
27.106: (drive-truck t1 l1-0 l1-3 c1)
27.106: (drive-truck t1 l1-0 l1-3 c1)
27.115: (drive-truck t1 l1-1 l1-3 c1)
27.116: (drive-truck t1 l1-1 l1-3 c1)
27.120: (drive-truck t1 l1-0 l1-3 c1)
27.121: (drive-truck t0 l0-0 l0-1 c0)
27.121: (drive-truck t0 l0-0 l0-1 c0)
27.132: (drive-truck t1 l1-0 l1-2 c1)
27.221: (drive-truck t0 l0-0 l0-1 c0)
27.222: (drive-truck t0 l0-0 l0-1 c0)
27.268: (drive-truck t2 l2-3 l2-1 c2)
27.268: (drive-truck t2 l2-3 l2-1 c2)
27.287: (drive-truck t2 l2-3 l2-1 c2)
27.287: (drive-truck t2 l2-3 l2-1 c2)
27.290: (drive-truck t0 l0-0 l0-1 c0)
27.290: (drive-truck t0 l0-0 l0-1 c0)
27.296: (drive-truck t0 l0-0 l0-2 c0)
27.296: (drive-truck t0 l0-0 l0-2 c0)
27.298: (drive-truck t2 l2-3 l2-1 c2)
27.299: (drive-truck t2 l2-3 l2-1 c2)
27.300: (drive-truck t0 l0-0 l0-2 c0)
27.300: (drive-truck t0 l0-0 l0-2 c0)
27.301: (drive-truck t0 l0-0 l0-3 c0)
27.302: (drive-truck t0 l0-0 l0-3 c0)
27.318: (drive-truck t0 l0-0 l0-1 c0)
27.318: (drive-truck t0 l0-0 l0-1 c0)
27.325: (drive-truck t0 l0-0 l0-1 c0)
27.325: (drive-truck t0 l0-0 l0-1 c0)
27.329: (drive-truck t0 l0-0 l0-3 c0)
27.329: (drive-truck t0 l0-0 l0-3 c0)
27.337: (drive-truck t0 l0-0 l0-2 c0)
27.337: (drive-truck t0 l0-0 l0-2 c0)
27.365: (drive-truck t0 l0-0 l0-1 c0)
27.366: (drive-truck t0 l0-0 l0-1 c0)
27.367: (drive-truck t0 l0-0 l0-3 c0)
27.367: (drive-truck t0 l0-0 l0-3 c0)
27.368: (drive-truck t0 l0-0 l0-2 c0)
27.368: (drive-truck t0 l0-0 l0-2 c0)
27.379: (drive-truck t0 l0-0 l0-3 c0)
27.379: (drive-truck t0 l0-0 l0-3 c0)
27.513: (drive-truck t0 l0-0 l0-2 c0)
27.514: (drive-truck t0 l0-0 l0-2 c0)
27.563: (drive-truck t0 l0-0 l0-3 c0)
27.563: (drive-truck t0 l0-0 l0-3 c0)
26.490: (load-truck p18 t0 l0-3)
26.513: (load-truck p18 t0 l0-3)
26.515: (load-truck p18 t0 l0-3)
26.653: (load-truck p18 t0 l0-3)
26.654: (load-truck p18 t0 l0-3)
26.673: (load-truck p18 t0 l0-3)
26.682: (load-truck p18 t0 l0-3)
26.684: (load-truck p18 t0 l0-3)
27.312: (drive-truck t1 l1-3 l1-2 c1)
27.312: (drive-truck t1 l1-3 l1-2 c1)
27.313: (drive-truck t1 l1-0 l1-2 c1)
27.314: (drive-truck t1 l1-0 l1-2 c1)
27.333: (drive-truck t1 l1-0 l1-2 c1)
27.334: (drive-truck t1 l1-0 l1-2 c1)
27.334: (drive-truck t1 l1-3 l1-2 c1)
27.335: (drive-truck t1 l1-3 l1-2 c1)
27.365: (drive-truck t1 l1-0 l1-2 c1)
27.365: (drive-truck t1 l1-0 l1-2 c1)
27.366: (drive-truck t1 l1-3 l1-2 c1)
27.366: (drive-truck t1 l1-3 l1-2 c1)
27.367: (drive-truck t1 l1-0 l1-2 c1)
27.369: (drive-truck t1 l1-3 l1-2 c1)
27.376: (drive-truck t1 l1-0 l1-2 c1)
27.376: (drive-truck t1 l1-0 l1-2 c1)
27.377: (drive-truck t1 l1-3 l1-2 c1)
27.377: (drive-truck t1 l1-3 l1-2 c1)
27.419: (drive-truck t0 l0-0 l0-3 c0)
27.429: (drive-truck t0 l0-0 l0-3 c0)
27.528: (drive-truck t2 l2-3 l2-2 c2)
27.528: (drive-truck t2 l2-3 l2-2 c2)
27.597: (drive-truck t2 l2-3 l2-2 c2)
27.598: (drive-truck t2 l2-3 l2-2 c2)
27.628: (drive-truck t2 l2-3 l2-2 c2)
27.629: (drive-truck t2 l2-3 l2-2 c2)
27.642: (drive-truck t1 l1-0 l1-1 c1)
27.642: (drive-truck t1 l1-0 l1-1 c1)
27.645: (drive-truck t1 l1-3 l1-1 c1)
27.645: (drive-truck t1 l1-3 l1-1 c1)
27.646: (drive-truck t1 l1-0 l1-1 c1)
27.646: (drive-truck t1 l1-0 l1-1 c1)
25.974: (drive-truck t0 l0-3 l0-0 c0)
25.984: (drive-truck t0 l0-3 l0-0 c0)
25.984: (drive-truck t0 l0-3 l0-0 c0)
25.984: (drive-truck t0 l0-3 l0-0 c0)
26.010: (drive-truck t0 l0-3 l0-0 c0)
26.010: (drive-truck t0 l0-3 l0-0 c0)
26.508: (drive-truck t0 l0-3 l0-1 c0)
26.516: (drive-truck t0 l0-3 l0-2 c0)
26.516: (drive-truck t0 l0-3 l0-2 c0)
26.538: (drive-truck t0 l0-3 l0-2 c0)
26.551: (load-truck p18 t0 l0-3)
26.553: (drive-truck t1 l1-0 l1-2 c1)
26.553: (drive-truck t1 l1-3 l1-2 c1)
26.558: (drive-truck t0 l0-3 l0-1 c0)
26.558: (drive-truck t0 l0-3 l0-1 c0)
26.564: (load-truck p18 t0 l0-3)
26.564: (drive-truck t1 l1-0 l1-2 c1)
26.564: (drive-truck t1 l1-0 l1-2 c1)
26.564: (load-truck p18 t0 l0-3)
26.564: (drive-truck t1 l1-3 l1-2 c1)
26.565: (drive-truck t1 l1-3 l1-2 c1)
26.646: (drive-truck t0 l0-3 l0-2 c0)
26.646: (drive-truck t0 l0-3 l0-2 c0)
26.661: (drive-truck t0 l0-3 l0-1 c0)
26.685: (drive-truck t0 l0-3 l0-2 c0)
26.686: (drive-truck t0 l0-3 l0-2 c0)
26.721: (drive-truck t0 l0-3 l0-1 c0)
26.721: (drive-truck t0 l0-3 l0-1 c0)
26.722: (drive-truck t1 l1-0 l1-2 c1)
26.722: (drive-truck t1 l1-0 l1-2 c1)
26.730: (drive-truck t0 l0-3 l0-2 c0)
26.817: (drive-truck t1 l1-0 l1-3 c1)
26.817: (drive-truck t1 l1-0 l1-3 c1)
26.823: (drive-truck t2 l2-3 l2-2 c2)
26.849: (drive-truck t2 l2-3 l2-2 c2)
26.850: (drive-truck t2 l2-3 l2-2 c2)
26.940: (drive-truck t2 l2-3 l2-2 c2)
26.953: (drive-truck t2 l2-3 l2-2 c2)
26.953: (drive-truck t2 l2-3 l2-2 c2)
26.975: (drive-truck t1 l1-0 l1-1 c1)
25.986: (drive-truck t1 l1-3 l1-2 c1)
25.987: (drive-truck t1 l1-0 l1-2 c1)
25.988: (drive-truck t0 l0-3 l0-0 c0)
25.996: (drive-truck t1 l1-0 l1-2 c1)
25.998: (drive-truck t1 l1-3 l1-2 c1)
25.998: (drive-truck t1 l1-3 l1-2 c1)
25.998: (drive-truck t1 l1-0 l1-2 c1)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.001: (drive-truck t0 l0-3 l0-0 c0)
26.011: (drive-truck t1 l1-0 l1-1 c1)
26.011: (drive-truck t1 l1-3 l1-1 c1)
26.014: (drive-truck t0 l0-3 l0-0 c0)
26.042: (drive-truck t1 l1-3 l1-1 c1)
26.042: (drive-truck t1 l1-3 l1-1 c1)
26.043: (drive-truck t1 l1-0 l1-1 c1)
26.043: (drive-truck t1 l1-0 l1-1 c1)
26.052: (drive-truck t2 l2-3 l2-2 c2)
26.053: (drive-truck t0 l0-3 l0-0 c0)
26.078: (drive-truck t0 l0-3 l0-0 c0)
26.078: (drive-truck t0 l0-3 l0-0 c0)
26.078: (drive-truck t2 l2-3 l2-2 c2)
26.079: (drive-truck t2 l2-3 l2-2 c2)
26.100: (drive-truck t2 l2-3 l2-2 c2)
26.103: (drive-truck t0 l0-3 l0-0 c0)
26.112: (drive-truck t2 l2-3 l2-2 c2)
26.112: (drive-truck t2 l2-3 l2-2 c2)
26.115: (drive-truck t0 l0-3 l0-0 c0)
26.115: (drive-truck t0 l0-3 l0-0 c0)
26.544: (drive-truck t1 l1-3 l1-2 c1)
26.545: (drive-truck t0 l0-3 l0-1 c0)
26.546: (drive-truck t1 l1-0 l1-2 c1)
26.561: (drive-truck t1 l1-3 l1-2 c1)
26.563: (drive-truck t1 l1-3 l1-2 c1)
26.563: (drive-truck t0 l0-3 l0-2 c0)
26.563: (drive-truck t1 l1-0 l1-2 c1)
26.563: (drive-truck t0 l0-3 l0-2 c0)
26.565: (drive-truck t1 l1-0 l1-2 c1)
26.595: (drive-truck t1 l1-3 l1-2 c1)
26.596: (drive-truck t1 l1-3 l1-2 c1)
26.600: (drive-truck t1 l1-0 l1-2 c1)
25.813: (drive-truck t2 l2-3 l2-2 c2)
25.813: (drive-truck t1 l1-0 l1-1 c1)
25.814: (drive-truck t1 l1-3 l1-1 c1)
25.845: (drive-truck t2 l2-3 l2-2 c2)
25.845: (drive-truck t1 l1-0 l1-1 c1)
25.846: (drive-truck t1 l1-3 l1-1 c1)
25.846: (drive-truck t2 l2-3 l2-2 c2)
25.846: (drive-truck t1 l1-3 l1-1 c1)
25.846: (drive-truck t1 l1-0 l1-1 c1)
26.112: (drive-truck t1 l1-0 l1-2 c1)
26.113: (drive-truck t2 l2-3 l2-2 c2)
26.113: (drive-truck t1 l1-3 l1-2 c1)
26.124: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t1 l1-0 l1-2 c1)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.126: (drive-truck t1 l1-0 l1-2 c1)
26.128: (drive-truck t1 l1-3 l1-2 c1)
26.129: (drive-truck t1 l1-3 l1-2 c1)
26.283: (drive-truck t2 l2-3 l2-1 c2)
26.314: (drive-truck t2 l2-3 l2-1 c2)
26.315: (drive-truck t2 l2-3 l2-1 c2)
26.602: (drive-truck t0 l0-0 l0-2 c0)
26.603: (drive-truck t0 l0-1 l0-2 c0)
26.818: (drive-truck t2 l2-3 l2-2 c2)
26.819: (drive-truck t2 l2-2 l2-1 c2)
26.828: (drive-truck t2 l2-2 l2-1 c2)
26.832: (drive-truck t2 l2-2 l2-1 c2)
26.832: (drive-truck t2 l2-3 l2-1 c2)
26.832: (drive-truck t2 l2-2 l2-1 c2)
26.834: (drive-truck t2 l2-3 l2-2 c2)
26.835: (drive-truck t2 l2-3 l2-2 c2)
26.839: (drive-truck t0 l0-0 l0-1 c0)
26.844: (drive-truck t2 l2-3 l2-1 c2)
26.844: (drive-truck t2 l2-3 l2-1 c2)
26.848: (drive-truck t0 l0-0 l0-2 c0)
26.849: (drive-truck t0 l0-0 l0-2 c0)
26.849: (drive-truck t0 l0-0 l0-2 c0)
26.853: (drive-truck t2 l2-2 l2-1 c2)
26.854: (drive-truck t2 l2-2 l2-1 c2)
26.855: (drive-truck t2 l2-3 l2-2 c2)
26.781: (load-airplane p1 a1 l2-0)
26.783: (load-airplane p1 a2 l2-0)
26.786: (load-airplane p1 a0 l2-0)
26.811: (load-airplane p1 a1 l2-0)
26.811: (load-airplane p1 a1 l2-0)
26.812: (load-airplane p1 a2 l2-0)
26.812: (load-airplane p1 a2 l2-0)
26.814: (unload-truck p18 t0 l0-0)
26.816: (load-truck p11 t2 l2-2)
26.816: (load-truck p8 t2 l2-2)
26.816: (load-airplane p1 a0 l2-0)
26.817: (load-airplane p1 a0 l2-0)
26.820: (unload-airplane p6 a2 l2-0)
26.820: (unload-airplane p4 a2 l2-0)
26.824: (drive-truck t0 l0-1 l0-3 c0)
26.824: (drive-truck t0 l0-0 l0-3 c0)
26.828: (unload-airplane p16 a1 l2-0)
26.835: (drive-truck t0 l0-0 l0-3 c0)
26.836: (drive-truck t0 l0-2 l0-3 c0)
26.836: (drive-truck t0 l0-0 l0-3 c0)
26.837: (drive-truck t0 l0-2 l0-3 c0)
26.841: (drive-truck t0 l0-1 l0-3 c0)
26.844: (unload-airplane p25 a2 l2-0)
26.846: (unload-truck p18 t0 l0-0)
26.847: (unload-truck p18 t0 l0-0)
26.847: (load-truck p8 t2 l2-2)
26.848: (load-truck p11 t2 l2-2)
26.848: (load-truck p11 t2 l2-2)
26.848: (load-truck p8 t2 l2-2)
26.852: (unload-airplane p4 a2 l2-0)
26.852: (unload-airplane p6 a2 l2-0)
26.852: (unload-airplane p6 a1 l2-0)
26.853: (unload-airplane p4 a2 l2-0)
26.856: (drive-truck t0 l0-2 l0-1 c0)
26.856: (drive-truck t0 l0-0 l0-1 c0)
26.856: (drive-truck t2 l2-3 l2-2 c2)
26.857: (drive-truck t0 l0-0 l0-2 c0)
26.857: (drive-truck t0 l0-1 l0-2 c0)
26.859: (unload-airplane p16 a1 l2-0)
26.859: (unload-airplane p16 a2 l2-0)
25.816: (load-airplane p25 a1 l2-0)
25.816: (load-airplane p6 a1 l2-0)
25.816: (load-airplane p4 a1 l2-0)
25.816: (load-airplane p16 a2 l2-0)
25.843: (load-airplane p4 a1 l2-0)
25.843: (load-airplane p16 a1 l2-0)
25.843: (load-airplane p16 a2 l2-0)
25.844: (load-airplane p6 a2 l2-0)
25.845: (load-airplane p4 a1 l2-0)
25.845: (load-airplane p6 a1 l2-0)
25.911: (load-airplane p4 a0 l2-0)
25.911: (load-airplane p6 a0 l2-0)
25.912: (load-airplane p16 a0 l2-0)
25.913: (load-airplane p25 a0 l2-0)
25.945: (load-airplane p4 a0 l2-0)
25.945: (load-airplane p6 a0 l2-0)
25.945: (load-airplane p6 a0 l2-0)
25.945: (load-airplane p4 a0 l2-0)
25.946: (load-airplane p16 a0 l2-0)
25.946: (load-airplane p16 a0 l2-0)
26.869: (drive-truck t1 l1-2 l1-0 c1)
26.898: (drive-truck t2 l2-2 l2-3 c2)
26.900: (drive-truck t2 l2-2 l2-3 c2)
26.915: (drive-truck t2 l2-2 l2-3 c2)
26.928: (drive-truck t2 l2-2 l2-3 c2)
26.928: (drive-truck t2 l2-2 l2-3 c2)
26.930: (drive-truck t2 l2-2 l2-3 c2)
26.930: (drive-truck t2 l2-2 l2-3 c2)
26.945: (drive-truck t2 l2-2 l2-3 c2)
26.947: (drive-truck t2 l2-2 l2-3 c2)
26.976: (drive-truck t1 l1-2 l1-3 c1)
26.977: (drive-truck t1 l1-2 l1-3 c1)
26.989: (drive-truck t2 l2-2 l2-3 c2)
26.990: (drive-truck t2 l2-2 l2-3 c2)
27.014: (drive-truck t2 l2-2 l2-3 c2)
27.014: (drive-truck t2 l2-2 l2-3 c2)
27.019: (drive-truck t1 l1-1 l1-0 c1)
27.019: (drive-truck t2 l2-2 l2-3 c2)
27.020: (drive-truck t1 l1-1 l1-0 c1)
27.022: (drive-truck t2 l2-2 l2-3 c2)
26.011: (drive-truck t2 l2-2 l2-3 c2)
26.011: (drive-truck t2 l2-2 l2-3 c2)
26.011: (drive-truck t2 l2-2 l2-3 c2)
26.011: (drive-truck t2 l2-2 l2-3 c2)
26.014: (load-airplane p6 a1 l2-0)
26.014: (load-airplane p4 a1 l2-0)
26.042: (drive-truck t2 l2-2 l2-3 c2)
26.043: (drive-truck t2 l2-2 l2-3 c2)
26.043: (drive-truck t2 l2-2 l2-3 c2)
26.043: (drive-truck t2 l2-2 l2-3 c2)
26.053: (drive-truck t1 l1-1 l1-0 c1)
26.053: (drive-truck t1 l1-1 l1-0 c1)
26.053: (drive-truck t1 l1-1 l1-0 c1)
26.053: (drive-truck t1 l1-1 l1-0 c1)
26.078: (drive-truck t1 l1-1 l1-0 c1)
26.078: (drive-truck t1 l1-1 l1-0 c1)
26.078: (drive-truck t1 l1-1 l1-0 c1)
26.079: (drive-truck t1 l1-1 l1-0 c1)
26.100: (drive-truck t1 l1-1 l1-3 c1)
26.100: (drive-truck t1 l1-1 l1-3 c1)
26.100: (drive-truck t1 l1-1 l1-3 c1)
26.100: (drive-truck t1 l1-1 l1-3 c1)
26.106: (drive-truck t2 l2-2 l2-3 c2)
26.106: (drive-truck t2 l2-2 l2-3 c2)
26.106: (drive-truck t2 l2-2 l2-3 c2)
26.108: (drive-truck t2 l2-2 l2-3 c2)
26.111: (drive-truck t1 l1-1 l1-3 c1)
26.112: (drive-truck t1 l1-1 l1-3 c1)
26.112: (load-airplane p4 a0 l2-0)
26.112: (drive-truck t1 l1-1 l1-3 c1)
26.112: (load-airplane p6 a0 l2-0)
26.112: (drive-truck t1 l1-1 l1-3 c1)
26.113: (drive-truck t1 l1-1 l1-2 c1)
26.113: (drive-truck t1 l1-1 l1-2 c1)
26.113: (drive-truck t1 l1-1 l1-2 c1)
26.113: (drive-truck t1 l1-1 l1-2 c1)
26.124: (drive-truck t1 l1-1 l1-2 c1)
26.125: (drive-truck t1 l1-1 l1-2 c1)
26.125: (drive-truck t1 l1-1 l1-2 c1)
26.125: (drive-truck t1 l1-1 l1-2 c1)
25.971: (drive-truck t2 l2-2 l2-3 c2)
25.971: (drive-truck t2 l2-2 l2-3 c2)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t2 l2-2 l2-3 c2)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t2 l2-2 l2-3 c2)
25.983: (drive-truck t1 l1-1 l1-3 c1)
25.983: (drive-truck t1 l1-1 l1-3 c1)
25.984: (drive-truck t1 l1-1 l1-0 c1)
25.984: (drive-truck t1 l1-1 l1-0 c1)
25.984: (drive-truck t1 l1-1 l1-0 c1)
25.984: (drive-truck t1 l1-1 l1-0 c1)
25.984: (drive-truck t2 l2-2 l2-3 c2)
25.985: (drive-truck t2 l2-2 l2-3 c2)
25.985: (drive-truck t1 l1-1 l1-3 c1)
25.985: (drive-truck t1 l1-1 l1-3 c1)
25.986: (drive-truck t1 l1-1 l1-2 c1)
25.986: (drive-truck t1 l1-1 l1-2 c1)
25.987: (drive-truck t1 l1-1 l1-2 c1)
25.987: (drive-truck t1 l1-1 l1-2 c1)
25.987: (drive-truck t2 l2-2 l2-3 c2)
25.987: (drive-truck t2 l2-2 l2-3 c2)
25.989: (drive-truck t2 l2-2 l2-3 c2)
25.989: (drive-truck t2 l2-2 l2-3 c2)
25.990: (drive-truck t2 l2-2 l2-3 c2)
25.990: (drive-truck t2 l2-2 l2-3 c2)
25.990: (drive-truck t2 l2-2 l2-3 c2)
25.991: (drive-truck t2 l2-2 l2-3 c2)
25.991: (drive-truck t2 l2-2 l2-3 c2)
25.991: (drive-truck t2 l2-2 l2-3 c2)
25.996: (drive-truck t1 l1-1 l1-2 c1)
25.996: (drive-truck t1 l1-1 l1-2 c1)
25.998: (drive-truck t1 l1-1 l1-2 c1)
25.999: (drive-truck t1 l1-1 l1-2 c1)
26.000: (drive-truck t2 l2-2 l2-3 c2)
26.000: (drive-truck t2 l2-2 l2-3 c2)
26.000: (drive-truck t2 l2-2 l2-3 c2)
26.001: (drive-truck t2 l2-2 l2-3 c2)
26.010: (drive-truck t1 l1-3 l1-0 c1)
26.011: (drive-truck t1 l1-3 l1-0 c1)
26.012: (drive-truck t1 l1-3 l1-0 c1)
26.012: (drive-truck t1 l1-2 l1-0 c1)
26.012: (drive-truck t1 l1-3 l1-0 c1)
26.012: (drive-truck t1 l1-2 l1-0 c1)
26.012: (drive-truck t1 l1-2 l1-0 c1)
26.013: (drive-truck t1 l1-2 l1-0 c1)
26.488: (drive-truck t0 l0-0 l0-3 c0)
26.489: (drive-truck t0 l0-0 l0-3 c0)
26.489: (drive-truck t0 l0-0 l0-3 c0)
26.490: (drive-truck t0 l0-0 l0-3 c0)
26.508: (drive-truck t0 l0-0 l0-1 c0)
26.508: (drive-truck t0 l0-0 l0-1 c0)
26.508: (drive-truck t0 l0-0 l0-1 c0)
26.509: (drive-truck t0 l0-0 l0-1 c0)
26.537: (drive-truck t0 l0-0 l0-2 c0)
26.537: (drive-truck t0 l0-0 l0-2 c0)
26.538: (drive-truck t0 l0-0 l0-2 c0)
26.538: (drive-truck t0 l0-0 l0-2 c0)
26.544: (drive-truck t0 l0-0 l0-1 c0)
26.544: (drive-truck t0 l0-0 l0-1 c0)
26.545: (drive-truck t0 l0-0 l0-1 c0)
26.546: (drive-truck t0 l0-0 l0-1 c0)
26.552: (drive-truck t0 l0-0 l0-3 c0)
26.552: (drive-truck t0 l0-0 l0-3 c0)
26.552: (drive-truck t0 l0-0 l0-3 c0)
26.553: (drive-truck t0 l0-0 l0-3 c0)
26.560: (drive-truck t0 l0-0 l0-2 c0)
26.562: (drive-truck t0 l0-0 l0-2 c0)
26.562: (drive-truck t0 l0-0 l0-2 c0)
26.562: (drive-truck t0 l0-0 l0-2 c0)
26.563: (drive-truck t0 l0-0 l0-3 c0)
26.563: (drive-truck t0 l0-0 l0-3 c0)
26.563: (drive-truck t0 l0-0 l0-3 c0)
26.564: (drive-truck t0 l0-0 l0-3 c0)
26.600: (drive-truck t0 l0-0 l0-1 c0)
26.600: (drive-truck t0 l0-0 l0-1 c0)
26.601: (drive-truck t0 l0-0 l0-1 c0)
26.601: (drive-truck t0 l0-0 l0-1 c0)
25.534: (load-truck p10 t0 l0-2)
25.572: (load-truck p10 t0 l0-1)
25.573: (load-truck p10 t0 l0-1)
26.512: (drive-truck t1 l1-2 l1-0 c1)
26.512: (drive-truck t1 l1-2 l1-0 c1)
26.513: (drive-truck t1 l1-2 l1-0 c1)
26.513: (drive-truck t1 l1-2 l1-0 c1)
26.513: (drive-truck t1 l1-2 l1-0 c1)
26.513: (drive-truck t1 l1-2 l1-0 c1)
26.514: (drive-truck t1 l1-2 l1-0 c1)
26.516: (drive-truck t0 l0-0 l0-2 c0)
26.516: (drive-truck t0 l0-0 l0-2 c0)
26.516: (drive-truck t1 l1-2 l1-0 c1)
26.516: (drive-truck t0 l0-0 l0-2 c0)
26.516: (drive-truck t0 l0-0 l0-2 c0)
26.517: (drive-truck t0 l0-0 l0-3 c0)
26.517: (drive-truck t0 l0-0 l0-3 c0)
26.517: (drive-truck t0 l0-0 l0-3 c0)
26.517: (drive-truck t0 l0-0 l0-3 c0)
26.552: (drive-truck t1 l1-2 l1-0 c1)
26.553: (drive-truck t1 l1-2 l1-0 c1)
26.553: (drive-truck t1 l1-2 l1-0 c1)
26.554: (drive-truck t1 l1-2 l1-0 c1)
26.558: (drive-truck t0 l0-0 l0-1 c0)
26.558: (drive-truck t0 l0-0 l0-1 c0)
26.558: (drive-truck t0 l0-0 l0-1 c0)
26.559: (drive-truck t0 l0-0 l0-1 c0)
26.601: (drive-truck t0 l0-3 l0-2 c0)
26.601: (drive-truck t0 l0-3 l0-2 c0)
26.602: (drive-truck t1 l1-0 l1-2 c1)
26.602: (drive-truck t0 l0-3 l0-2 c0)
26.603: (drive-truck t0 l0-1 l0-2 c0)
26.603: (drive-truck t0 l0-1 l0-2 c0)
26.603: (drive-truck t0 l0-3 l0-2 c0)
26.604: (drive-truck t1 l1-0 l1-2 c1)
26.604: (drive-truck t0 l0-1 l0-2 c0)
26.604: (drive-truck t0 l0-1 l0-2 c0)
26.604: (drive-truck t1 l1-0 l1-2 c1)
26.604: (drive-truck t1 l1-0 l1-2 c1)
26.659: (drive-truck t1 l1-2 l1-3 c1)
25.002: (drive-truck t0 l0-1 l0-0 c0)
25.003: (drive-truck t0 l0-1 l0-0 c0)
25.014: (drive-truck t0 l0-2 l0-0 c0)
25.535: (drive-truck t0 l0-2 l0-3 c0)
25.553: (drive-truck t1 l1-2 l1-0 c1)
25.553: (drive-truck t1 l1-2 l1-0 c1)
25.553: (drive-truck t0 l0-2 l0-1 c0)
25.553: (load-truck p10 t0 l0-1)
25.554: (load-truck p10 t0 l0-1)
25.579: (load-truck p10 t0 l0-2)
25.581: (drive-truck t0 l0-1 l0-2 c0)
25.581: (drive-truck t1 l1-0 l1-2 c1)
25.581: (drive-truck t0 l0-1 l0-2 c0)
25.582: (drive-truck t0 l0-1 l0-3 c0)
25.583: (drive-truck t0 l0-1 l0-3 c0)
25.688: (drive-truck t1 l1-2 l1-3 c1)
25.688: (drive-truck t1 l1-2 l1-3 c1)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.963: (drive-truck t2 l2-3 l2-2 c2)
25.964: (drive-truck t2 l2-3 l2-2 c2)
25.965: (drive-truck t2 l2-3 l2-2 c2)
26.026: (drive-truck t1 l1-0 l1-1 c1)
26.037: (load-truck p2 t0 l0-1)
26.037: (load-truck p2 t0 l0-1)
26.057: (drive-truck t1 l1-2 l1-1 c1)
26.057: (drive-truck t1 l1-2 l1-1 c1)
26.202: (load-truck p23 t1 l1-0)
26.424: (unload-truck p18 t0 l0-2)
26.448: (load-airplane p1 a1 l2-0)
26.448: (load-airplane p1 a2 l2-0)
26.453: (load-airplane p1 a1 l2-0)
26.454: (load-airplane p1 a2 l2-0)
26.455: (load-airplane p1 a1 l2-0)
26.456: (load-airplane p1 a2 l2-0)
26.471: (load-airplane p1 a0 l2-0)
26.471: (load-airplane p1 a0 l2-0)
26.473: (load-airplane p1 a0 l2-0)
26.515: (drive-truck t2 l2-3 l2-1 c2)
26.534: (load-truck p5 t0 l0-2)
26.534: (load-truck p21 t0 l0-2)
24.988: (drive-truck t0 l0-1 l0-0 c0)
24.989: (drive-truck t0 l0-1 l0-0 c0)
24.989: (drive-truck t0 l0-2 l0-0 c0)
24.989: (drive-truck t1 l1-0 l1-3 c1)
24.989: (drive-truck t1 l1-2 l1-3 c1)
24.990: (drive-truck t1 l1-2 l1-3 c1)
25.015: (drive-truck t1 l1-2 l1-0 c1)
25.015: (drive-truck t0 l0-1 l0-0 c0)
25.047: (drive-truck t0 l0-1 l0-0 c0)
25.048: (drive-truck t0 l0-1 l0-0 c0)
25.048: (drive-truck t0 l0-2 l0-0 c0)
25.048: (drive-truck t1 l1-0 l1-1 c1)
25.048: (drive-truck t1 l1-2 l1-1 c1)
25.049: (drive-truck t1 l1-2 l1-1 c1)
25.079: (drive-truck t2 l2-3 l2-2 c2)
25.082: (drive-truck t0 l0-2 l0-0 c0)
25.126: (drive-truck t2 l2-3 l2-2 c2)
25.126: (drive-truck t2 l2-3 l2-2 c2)
