/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.789: (drive-truck t0 l0-1 l0-2 c0)
24.703: (drive-truck t1 l1-0 l1-2 c1)
24.704: (drive-truck t0 l0-3 l0-2 c0)
24.704: (drive-truck t0 l0-3 l0-2 c0)
24.705: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t1 l1-0 l1-2 c1)
24.770: (drive-truck t1 l1-2 l1-3 c1)
24.770: (drive-truck t1 l1-0 l1-3 c1)
24.770: (drive-truck t1 l1-2 l1-3 c1)
24.771: (drive-truck t1 l1-0 l1-3 c1)
24.771: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t1 l1-0 l1-3 c1)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t1 l1-0 l1-3 c1)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.774: (drive-truck t0 l0-1 l0-2 c0)
24.854: (drive-truck t1 l1-2 l1-3 c1)
24.854: (drive-truck t1 l1-2 l1-3 c1)
24.858: (drive-truck t1 l1-2 l1-3 c1)
24.858: (drive-truck t0 l0-1 l0-3 c0)
24.859: (drive-truck t0 l0-1 l0-3 c0)
24.859: (drive-truck t0 l0-1 l0-3 c0)
24.859: (drive-truck t0 l0-1 l0-3 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.906: (drive-truck t0 l0-1 l0-3 c0)
24.906: (drive-truck t0 l0-1 l0-3 c0)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.958: (drive-truck t0 l0-1 l0-2 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.961: (drive-truck t0 l0-1 l0-3 c0)
24.962: (drive-truck t0 l0-1 l0-3 c0)
24.963: (drive-truck t0 l0-1 l0-3 c0)
24.963: (drive-truck t0 l0-1 l0-3 c0)
25.034: (drive-truck t1 l1-0 l1-1 c1)
25.037: (drive-truck t1 l1-3 l1-1 c1)
25.037: (drive-truck t1 l1-3 l1-1 c1)
25.037: (drive-truck t1 l1-2 l1-1 c1)
25.038: (drive-truck t1 l1-2 l1-1 c1)
25.038: (drive-truck t1 l1-3 l1-1 c1)
25.093: (drive-truck t1 l1-0 l1-1 c1)
25.093: (drive-truck t1 l1-2 l1-1 c1)
25.094: (drive-truck t1 l1-0 l1-1 c1)
25.095: (drive-truck t1 l1-0 l1-1 c1)
25.095: (drive-truck t1 l1-0 l1-1 c1)
25.096: (drive-truck t1 l1-2 l1-1 c1)
25.096: (drive-truck t1 l1-2 l1-1 c1)
25.097: (drive-truck t1 l1-2 l1-1 c1)
25.200: (drive-truck t1 l1-2 l1-3 c1)
25.201: (drive-truck t1 l1-2 l1-3 c1)
25.201: (drive-truck t1 l1-2 l1-3 c1)
25.201: (drive-truck t1 l1-0 l1-3 c1)
25.201: (drive-truck t1 l1-0 l1-3 c1)
25.202: (drive-truck t1 l1-2 l1-3 c1)
25.203: (drive-truck t1 l1-0 l1-3 c1)
25.204: (drive-truck t1 l1-0 l1-3 c1)
25.229: (drive-truck t1 l1-2 l1-3 c1)
25.230: (drive-truck t1 l1-2 l1-3 c1)
25.230: (drive-truck t1 l1-2 l1-3 c1)
25.233: (drive-truck t1 l1-2 l1-3 c1)
25.234: (drive-truck t1 l1-0 l1-3 c1)
25.234: (drive-truck t1 l1-0 l1-3 c1)
25.235: (drive-truck t1 l1-0 l1-3 c1)
25.236: (drive-truck t1 l1-0 l1-3 c1)
25.261: (load-truck p3 t0 l0-3)
25.261: (load-truck p3 t0 l0-3)
25.261: (load-truck p3 t0 l0-3)
25.263: (load-truck p3 t0 l0-3)
25.559: (load-truck p3 t0 l0-3)
25.560: (load-truck p3 t0 l0-3)
25.561: (load-truck p3 t0 l0-3)
25.561: (load-truck p3 t0 l0-3)
25.570: (load-truck p3 t0 l0-3)
25.571: (load-truck p3 t0 l0-3)
25.571: (load-truck p3 t0 l0-3)
25.249: (drive-truck t1 l1-3 l1-2 c1)
25.252: (drive-truck t1 l1-3 l1-2 c1)
25.252: (drive-truck t1 l1-3 l1-2 c1)
25.255: (drive-truck t0 l0-3 l0-1 c0)
25.256: (drive-truck t0 l0-3 l0-1 c0)
25.298: (drive-truck t0 l0-3 l0-1 c0)
25.298: (drive-truck t0 l0-3 l0-1 c0)
25.301: (drive-truck t0 l0-3 l0-1 c0)
25.357: (drive-truck t0 l0-3 l0-1 c0)
25.357: (drive-truck t0 l0-3 l0-1 c0)
25.358: (drive-truck t0 l0-3 l0-1 c0)
25.358: (drive-truck t0 l0-3 l0-1 c0)
25.477: (drive-truck t1 l1-3 l1-0 c1)
25.480: (drive-truck t1 l1-3 l1-0 c1)
25.483: (drive-truck t1 l1-3 l1-0 c1)
25.661: (drive-truck t1 l1-3 l1-1 c1)
25.661: (drive-truck t1 l1-3 l1-1 c1)
25.665: (drive-truck t1 l1-3 l1-1 c1)
25.692: (drive-truck t1 l1-0 l1-3 c1)
25.693: (drive-truck t1 l1-2 l1-3 c1)
25.694: (load-truck p3 t0 l0-3)
25.695: (load-truck p3 t0 l0-3)
25.695: (drive-truck t1 l1-2 l1-3 c1)
25.695: (drive-truck t1 l1-0 l1-3 c1)
25.696: (load-truck p3 t0 l0-3)
25.696: (drive-truck t1 l1-0 l1-3 c1)
25.696: (drive-truck t1 l1-0 l1-3 c1)
25.696: (drive-truck t1 l1-2 l1-3 c1)
25.697: (drive-truck t1 l1-2 l1-3 c1)
25.697: (load-truck p3 t0 l0-3)
25.701: (load-truck p24 t1 l1-1)
25.701: (load-truck p24 t1 l1-1)
25.701: (load-truck p24 t1 l1-1)
25.743: (unload-truck p2 t0 l0-2)
25.744: (unload-truck p2 t0 l0-2)
25.744: (unload-truck p2 t0 l0-2)
25.744: (unload-truck p2 t0 l0-2)
25.871: (load-truck p5 t1 l1-3)
25.871: (load-truck p5 t1 l1-3)
25.872: (load-truck p5 t1 l1-3)
25.099: (unload-truck p24 t1 l1-1)
25.100: (unload-truck p24 t1 l1-1)
25.100: (unload-truck p24 t1 l1-1)
25.100: (unload-truck p24 t1 l1-1)
25.237: (drive-truck t0 l0-2 l0-1 c0)
25.237: (drive-truck t0 l0-2 l0-1 c0)
25.237: (drive-truck t0 l0-2 l0-1 c0)
25.239: (drive-truck t0 l0-2 l0-1 c0)
25.247: (drive-truck t0 l0-2 l0-1 c0)
25.247: (drive-truck t0 l0-2 l0-1 c0)
25.247: (drive-truck t0 l0-2 l0-1 c0)
25.261: (drive-truck t1 l1-3 l1-2 c1)
25.262: (drive-truck t1 l1-3 l1-2 c1)
25.262: (drive-truck t0 l0-3 l0-1 c0)
25.262: (drive-truck t0 l0-3 l0-1 c0)
25.262: (drive-truck t0 l0-3 l0-1 c0)
25.262: (drive-truck t1 l1-3 l1-2 c1)
25.270: (drive-truck t1 l1-3 l1-0 c1)
25.270: (drive-truck t1 l1-3 l1-0 c1)
25.270: (drive-truck t1 l1-3 l1-0 c1)
25.271: (drive-truck t0 l0-3 l0-1 c0)
25.271: (drive-truck t0 l0-3 l0-1 c0)
25.271: (drive-truck t0 l0-3 l0-1 c0)
25.275: (drive-truck t0 l0-2 l0-1 c0)
25.276: (drive-truck t0 l0-2 l0-1 c0)
25.277: (drive-truck t0 l0-2 l0-1 c0)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t0 l0-3 l0-1 c0)
25.409: (drive-truck t0 l0-3 l0-1 c0)
25.409: (drive-truck t0 l0-3 l0-1 c0)
25.429: (drive-truck t0 l0-3 l0-1 c0)
25.430: (drive-truck t0 l0-3 l0-1 c0)
25.430: (drive-truck t0 l0-3 l0-1 c0)
25.431: (drive-truck t0 l0-3 l0-1 c0)
25.432: (drive-truck t1 l1-0 l1-3 c1)
25.432: (drive-truck t1 l1-2 l1-3 c1)
25.432: (drive-truck t1 l1-2 l1-3 c1)
25.432: (drive-truck t1 l1-0 l1-3 c1)
24.321: (drive-truck t0 l0-2 l0-1 c0)
24.321: (unload-truck p24 t1 l1-1)
24.321: (drive-truck t0 l0-2 l0-1 c0)
24.321: (drive-truck t0 l0-2 l0-1 c0)
24.321: (drive-truck t0 l0-2 l0-1 c0)
24.322: (unload-truck p24 t1 l1-1)
24.322: (unload-truck p24 t1 l1-1)
24.322: (unload-truck p24 t1 l1-1)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.605: (drive-truck t1 l1-1 l1-0 c1)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.822: (drive-truck t1 l1-1 l1-3 c1)
24.823: (drive-truck t1 l1-1 l1-3 c1)
24.823: (drive-truck t1 l1-1 l1-3 c1)
24.823: (drive-truck t1 l1-1 l1-3 c1)
25.045: (drive-truck t0 l0-2 l0-3 c0)
25.045: (drive-truck t0 l0-2 l0-3 c0)
25.045: (drive-truck t0 l0-2 l0-3 c0)
25.045: (drive-truck t0 l0-2 l0-3 c0)
25.226: (drive-truck t1 l1-1 l1-2 c1)
25.227: (drive-truck t1 l1-1 l1-2 c1)
25.227: (drive-truck t1 l1-1 l1-2 c1)
25.227: (drive-truck t1 l1-1 l1-2 c1)
25.234: (drive-truck t1 l1-1 l1-2 c1)
25.235: (drive-truck t1 l1-1 l1-2 c1)
25.235: (drive-truck t1 l1-1 l1-2 c1)
25.275: (drive-truck t1 l1-1 l1-0 c1)
25.275: (drive-truck t1 l1-1 l1-0 c1)
25.276: (drive-truck t1 l1-1 l1-0 c1)
25.276: (drive-truck t1 l1-1 l1-0 c1)
25.294: (drive-truck t1 l1-1 l1-0 c1)
25.295: (drive-truck t1 l1-1 l1-0 c1)
25.295: (drive-truck t1 l1-1 l1-0 c1)
25.309: (drive-truck t1 l1-1 l1-3 c1)
25.309: (drive-truck t1 l1-1 l1-3 c1)
24.201: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.209: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t1 l1-1 l1-3 c1)
24.209: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t1 l1-1 l1-3 c1)
24.209: (drive-truck t1 l1-1 l1-3 c1)
24.210: (drive-truck t0 l0-2 l0-1 c0)
24.210: (drive-truck t1 l1-1 l1-3 c1)
24.234: (drive-truck t1 l1-1 l1-2 c1)
24.235: (drive-truck t0 l0-2 l0-1 c0)
24.235: (drive-truck t1 l1-1 l1-2 c1)
24.235: (drive-truck t1 l1-1 l1-2 c1)
24.235: (drive-truck t0 l0-2 l0-1 c0)
24.235: (drive-truck t1 l1-1 l1-2 c1)
24.235: (drive-truck t0 l0-2 l0-1 c0)
24.235: (drive-truck t0 l0-2 l0-1 c0)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.581: (drive-truck t1 l1-1 l1-0 c1)
24.581: (drive-truck t0 l0-2 l0-3 c0)
24.581: (drive-truck t0 l0-2 l0-3 c0)
24.581: (drive-truck t0 l0-2 l0-3 c0)
24.583: (drive-truck t0 l0-2 l0-3 c0)
24.701: (drive-truck t0 l0-2 l0-3 c0)
24.701: (drive-truck t0 l0-2 l0-3 c0)
24.701: (drive-truck t0 l0-2 l0-3 c0)
24.702: (drive-truck t1 l1-1 l1-2 c1)
24.702: (drive-truck t0 l0-2 l0-3 c0)
24.702: (drive-truck t1 l1-1 l1-2 c1)
24.702: (drive-truck t1 l1-1 l1-2 c1)
24.703: (drive-truck t1 l1-1 l1-2 c1)
24.779: (drive-truck t0 l0-1 l0-3 c0)
24.780: (drive-truck t0 l0-1 l0-3 c0)
24.780: (drive-truck t0 l0-1 l0-3 c0)
24.782: (drive-truck t0 l0-1 l0-3 c0)
24.782: (drive-truck t1 l1-0 l1-3 c1)
24.782: (drive-truck t1 l1-2 l1-3 c1)
24.782: (drive-truck t1 l1-2 l1-3 c1)
24.782: (drive-truck t1 l1-0 l1-3 c1)
24.782: (drive-truck t1 l1-2 l1-3 c1)
24.782: (drive-truck t1 l1-2 l1-3 c1)
24.782: (drive-truck t1 l1-0 l1-3 c1)
24.783: (drive-truck t1 l1-0 l1-3 c1)
25.163: (load-airplane p19 a2 l0-0)
25.164: (load-airplane p19 a2 l0-0)
25.165: (load-airplane p19 a0 l0-0)
25.166: (load-airplane p19 a2 l0-0)
25.167: (load-airplane p19 a0 l0-0)
25.167: (load-airplane p19 a0 l0-0)
25.167: (load-airplane p19 a2 l0-0)
25.168: (load-airplane p19 a0 l0-0)
25.170: (load-airplane p19 a2 l0-0)
25.170: (load-airplane p19 a2 l0-0)
25.171: (load-airplane p19 a2 l0-0)
25.172: (load-airplane p19 a0 l0-0)
25.172: (load-airplane p19 a1 l0-0)
25.173: (load-airplane p19 a1 l0-0)
25.173: (load-airplane p19 a1 l0-0)
25.173: (load-airplane p19 a1 l0-0)
25.173: (load-airplane p19 a0 l0-0)
25.173: (load-airplane p19 a2 l0-0)
25.174: (load-airplane p19 a0 l0-0)
25.174: (load-airplane p19 a0 l0-0)
25.178: (load-airplane p19 a1 l0-0)
25.178: (load-airplane p19 a1 l0-0)
25.178: (load-airplane p19 a1 l0-0)
25.179: (load-airplane p19 a1 l0-0)
25.190: (load-airplane p19 a2 l0-0)
25.191: (load-airplane p19 a2 l0-0)
25.191: (load-airplane p19 a0 l0-0)
25.192: (load-airplane p19 a2 l0-0)
25.191: (drive-truck t1 l1-3 l1-2 c1)
25.192: (drive-truck t1 l1-0 l1-2 c1)
25.192: (drive-truck t1 l1-0 l1-2 c1)
25.193: (drive-truck t1 l1-3 l1-2 c1)
25.193: (drive-truck t1 l1-3 l1-2 c1)
25.193: (drive-truck t1 l1-0 l1-2 c1)
25.194: (drive-truck t1 l1-3 l1-2 c1)
25.194: (drive-truck t1 l1-0 l1-2 c1)
25.194: (drive-truck t1 l1-3 l1-2 c1)
25.196: (drive-truck t1 l1-0 l1-2 c1)
25.196: (drive-truck t1 l1-3 l1-2 c1)
25.197: (drive-truck t1 l1-3 l1-2 c1)
25.197: (drive-truck t1 l1-3 l1-2 c1)
25.197: (drive-truck t1 l1-0 l1-2 c1)
25.197: (drive-truck t1 l1-0 l1-2 c1)
25.197: (drive-truck t1 l1-0 l1-2 c1)
25.267: (drive-truck t1 l1-2 l1-1 c1)
25.269: (drive-truck t1 l1-2 l1-1 c1)
25.269: (drive-truck t1 l1-2 l1-1 c1)
25.270: (drive-truck t1 l1-2 l1-1 c1)
25.274: (drive-truck t1 l1-0 l1-1 c1)
25.275: (drive-truck t1 l1-3 l1-1 c1)
25.275: (drive-truck t1 l1-0 l1-1 c1)
25.275: (drive-truck t1 l1-0 l1-1 c1)
25.275: (drive-truck t1 l1-0 l1-1 c1)
25.275: (drive-truck t1 l1-0 l1-1 c1)
25.276: (drive-truck t1 l1-3 l1-1 c1)
25.276: (drive-truck t1 l1-3 l1-1 c1)
25.276: (drive-truck t1 l1-0 l1-1 c1)
25.277: (drive-truck t1 l1-0 l1-1 c1)
25.277: (drive-truck t1 l1-3 l1-1 c1)
25.277: (drive-truck t1 l1-3 l1-1 c1)
25.277: (drive-truck t1 l1-3 l1-1 c1)
25.278: (drive-truck t1 l1-3 l1-1 c1)
25.278: (drive-truck t1 l1-3 l1-1 c1)
25.278: (drive-truck t1 l1-3 l1-1 c1)
25.278: (drive-truck t1 l1-3 l1-1 c1)
25.278: (drive-truck t1 l1-0 l1-1 c1)
25.280: (drive-truck t1 l1-3 l1-1 c1)
25.282: (drive-truck t1 l1-0 l1-1 c1)
25.280: (drive-truck t1 l1-2 l1-1 c1)
25.644: (drive-truck t0 l0-1 l0-3 c0)
25.645: (drive-truck t0 l0-1 l0-3 c0)
25.645: (drive-truck t0 l0-1 l0-3 c0)
25.645: (drive-truck t0 l0-1 l0-3 c0)
25.649: (drive-truck t0 l0-1 l0-3 c0)
25.650: (drive-truck t0 l0-1 l0-3 c0)
25.650: (drive-truck t0 l0-1 l0-3 c0)
25.650: (drive-truck t0 l0-1 l0-3 c0)
25.696: (drive-truck t0 l0-1 l0-2 c0)
25.696: (drive-truck t0 l0-1 l0-2 c0)
25.696: (drive-truck t0 l0-1 l0-2 c0)
25.697: (drive-truck t0 l0-1 l0-2 c0)
25.702: (drive-truck t0 l0-1 l0-2 c0)
25.702: (drive-truck t0 l0-1 l0-2 c0)
25.703: (drive-truck t0 l0-1 l0-2 c0)
25.703: (drive-truck t0 l0-1 l0-2 c0)
26.142: (drive-truck t0 l0-1 l0-3 c0)
26.142: (drive-truck t0 l0-1 l0-3 c0)
26.143: (drive-truck t0 l0-1 l0-3 c0)
26.143: (drive-truck t0 l0-1 l0-3 c0)
26.144: (drive-truck t0 l0-1 l0-3 c0)
26.144: (drive-truck t0 l0-1 l0-3 c0)
26.145: (drive-truck t0 l0-1 l0-3 c0)
26.146: (drive-truck t0 l0-1 l0-3 c0)
26.148: (drive-truck t0 l0-1 l0-3 c0)
26.148: (drive-truck t0 l0-1 l0-3 c0)
26.148: (drive-truck t0 l0-1 l0-3 c0)
26.189: (unload-truck p4 t1 l1-2)
26.189: (unload-truck p1 t1 l1-2)
26.189: (unload-truck p13 t1 l1-2)
26.189: (unload-truck p1 t1 l1-2)
26.189: (unload-truck p4 t1 l1-2)
26.189: (unload-truck p13 t1 l1-2)
26.189: (unload-truck p4 t1 l1-2)
26.189: (unload-truck p13 t1 l1-2)
26.189: (unload-truck p1 t1 l1-2)
26.190: (unload-truck p13 t1 l1-2)
26.190: (unload-truck p4 t1 l1-2)
26.190: (unload-truck p1 t1 l1-2)
24.927: (load-truck p2 t0 l0-2)
24.927: (load-truck p2 t0 l0-2)
24.928: (load-truck p2 t0 l0-2)
24.929: (load-truck p2 t0 l0-2)
24.931: (load-truck p2 t0 l0-2)
24.933: (load-truck p2 t0 l0-2)
24.933: (load-truck p2 t0 l0-2)
24.935: (load-truck p2 t0 l0-2)
25.227: (unload-airplane p19 a0 l0-0)
25.229: (unload-airplane p19 a0 l0-0)
25.229: (unload-airplane p19 a0 l0-0)
25.229: (unload-airplane p19 a0 l0-0)
25.229: (unload-airplane p19 a0 l0-0)
25.230: (unload-airplane p19 a0 l0-0)
25.230: (unload-airplane p19 a0 l0-0)
25.230: (unload-airplane p19 a0 l0-0)
25.230: (unload-airplane p19 a0 l0-0)
25.230: (unload-airplane p19 a2 l0-0)
25.230: (unload-airplane p19 a2 l0-0)
25.230: (unload-airplane p19 a2 l0-0)
25.641: (drive-truck t1 l1-1 l1-2 c1)
25.642: (drive-truck t1 l1-1 l1-2 c1)
25.642: (drive-truck t1 l1-1 l1-2 c1)
25.642: (drive-truck t1 l1-1 l1-2 c1)
25.682: (drive-truck t1 l1-1 l1-0 c1)
25.682: (drive-truck t1 l1-1 l1-0 c1)
25.682: (drive-truck t1 l1-1 l1-0 c1)
25.683: (drive-truck t1 l1-1 l1-0 c1)
25.683: (drive-truck t1 l1-1 l1-0 c1)
25.684: (drive-truck t1 l1-1 l1-0 c1)
25.685: (drive-truck t1 l1-1 l1-0 c1)
25.685: (drive-truck t1 l1-1 l1-0 c1)
25.685: (drive-truck t1 l1-2 l1-0 c1)
25.685: (drive-truck t1 l1-2 l1-0 c1)
25.685: (drive-truck t1 l1-2 l1-0 c1)
25.686: (drive-truck t1 l1-2 l1-0 c1)
25.687: (drive-truck t1 l1-2 l1-0 c1)
25.687: (drive-truck t1 l1-2 l1-0 c1)
25.687: (drive-truck t1 l1-1 l1-0 c1)
25.688: (drive-truck t1 l1-2 l1-0 c1)
24.930: (drive-truck t0 l0-2 l0-3 c0)
24.931: (drive-truck t0 l0-2 l0-3 c0)
24.931: (drive-truck t0 l0-2 l0-3 c0)
24.931: (drive-truck t0 l0-2 l0-3 c0)
24.934: (drive-truck t0 l0-2 l0-3 c0)
24.935: (drive-truck t0 l0-2 l0-3 c0)
24.936: (drive-truck t0 l0-2 l0-3 c0)
24.936: (drive-truck t0 l0-2 l0-3 c0)
24.951: (drive-truck t1 l1-2 l1-0 c1)
24.951: (drive-truck t1 l1-2 l1-0 c1)
24.952: (drive-truck t1 l1-2 l1-0 c1)
24.952: (drive-truck t1 l1-2 l1-0 c1)
24.953: (drive-truck t1 l1-2 l1-0 c1)
24.953: (drive-truck t1 l1-2 l1-0 c1)
24.953: (drive-truck t1 l1-2 l1-0 c1)
24.953: (drive-truck t1 l1-2 l1-0 c1)
25.199: (drive-truck t1 l1-2 l1-3 c1)
25.199: (drive-truck t1 l1-2 l1-3 c1)
25.199: (drive-truck t1 l1-2 l1-3 c1)
25.199: (drive-truck t1 l1-2 l1-3 c1)
25.201: (drive-truck t1 l1-2 l1-3 c1)
25.201: (drive-truck t1 l1-2 l1-3 c1)
25.201: (drive-truck t1 l1-2 l1-3 c1)
25.201: (drive-truck t1 l1-2 l1-3 c1)
25.201: (drive-truck t1 l1-2 l1-3 c1)
25.201: (drive-truck t1 l1-2 l1-3 c1)
25.201: (drive-truck t1 l1-2 l1-3 c1)
25.201: (drive-truck t1 l1-2 l1-3 c1)
25.204: (drive-truck t1 l1-2 l1-0 c1)
25.204: (drive-truck t1 l1-2 l1-0 c1)
25.204: (drive-truck t1 l1-2 l1-0 c1)
25.204: (drive-truck t1 l1-2 l1-0 c1)
25.204: (drive-truck t1 l1-2 l1-0 c1)
25.204: (drive-truck t1 l1-2 l1-0 c1)
25.205: (drive-truck t1 l1-2 l1-0 c1)
25.205: (drive-truck t1 l1-2 l1-0 c1)
25.205: (drive-truck t1 l1-2 l1-0 c1)
25.205: (drive-truck t1 l1-2 l1-0 c1)
25.205: (drive-truck t1 l1-2 l1-0 c1)
25.205: (drive-truck t1 l1-2 l1-0 c1)
24.980: (drive-truck t0 l0-2 l0-3 c0)
24.980: (drive-truck t0 l0-2 l0-3 c0)
24.980: (drive-truck t0 l0-2 l0-3 c0)
24.980: (drive-truck t0 l0-2 l0-3 c0)
24.981: (drive-truck t0 l0-2 l0-3 c0)
24.981: (drive-truck t1 l1-2 l1-0 c1)
24.981: (drive-truck t0 l0-2 l0-3 c0)
24.981: (drive-truck t0 l0-2 l0-3 c0)
24.981: (drive-truck t1 l1-2 l1-0 c1)
24.982: (drive-truck t1 l1-2 l1-0 c1)
24.982: (drive-truck t1 l1-2 l1-0 c1)
24.982: (drive-truck t1 l1-2 l1-0 c1)
24.982: (drive-truck t0 l0-2 l0-3 c0)
24.982: (drive-truck t1 l1-2 l1-0 c1)
24.982: (drive-truck t1 l1-2 l1-0 c1)
24.983: (drive-truck t1 l1-2 l1-0 c1)
25.231: (load-truck p3 t0 l0-3)
25.231: (load-truck p3 t0 l0-3)
25.232: (load-truck p3 t0 l0-3)
25.232: (load-truck p3 t0 l0-3)
25.234: (load-truck p3 t0 l0-3)
25.235: (load-truck p3 t0 l0-3)
25.235: (load-truck p3 t0 l0-3)
25.236: (load-truck p3 t0 l0-3)
25.258: (drive-truck t1 l1-0 l1-3 c1)
25.259: (drive-truck t1 l1-0 l1-3 c1)
25.259: (drive-truck t1 l1-0 l1-3 c1)
25.260: (drive-truck t1 l1-0 l1-3 c1)
25.260: (drive-truck t1 l1-0 l1-3 c1)
25.261: (drive-truck t1 l1-0 l1-3 c1)
25.261: (drive-truck t1 l1-0 l1-3 c1)
25.263: (drive-truck t1 l1-0 l1-3 c1)
25.297: (drive-truck t1 l1-2 l1-3 c1)
25.297: (drive-truck t1 l1-2 l1-3 c1)
25.298: (drive-truck t1 l1-2 l1-3 c1)
25.298: (drive-truck t1 l1-2 l1-3 c1)
25.299: (drive-truck t1 l1-2 l1-3 c1)
25.299: (drive-truck t1 l1-2 l1-3 c1)
25.300: (drive-truck t1 l1-2 l1-3 c1)
25.300: (drive-truck t1 l1-2 l1-3 c1)
25.226: (drive-truck t0 l0-3 l0-1 c0)
25.226: (drive-truck t0 l0-3 l0-1 c0)
25.226: (drive-truck t0 l0-3 l0-1 c0)
25.227: (drive-truck t0 l0-3 l0-1 c0)
25.229: (drive-truck t0 l0-3 l0-1 c0)
25.231: (drive-truck t0 l0-3 l0-1 c0)
25.231: (drive-truck t0 l0-3 l0-1 c0)
25.231: (drive-truck t0 l0-3 l0-1 c0)
25.588: (drive-truck t1 l1-3 l1-1 c1)
25.588: (drive-truck t1 l1-3 l1-1 c1)
25.589: (drive-truck t1 l1-3 l1-1 c1)
25.589: (drive-truck t1 l1-3 l1-1 c1)
25.589: (drive-truck t1 l1-3 l1-1 c1)
25.590: (drive-truck t1 l1-3 l1-1 c1)
25.590: (load-truck p3 t0 l0-3)
25.591: (drive-truck t1 l1-2 l1-0 c1)
25.591: (load-truck p3 t0 l0-3)
25.591: (drive-truck t1 l1-3 l1-1 c1)
25.591: (drive-truck t1 l1-2 l1-0 c1)
25.591: (load-truck p3 t0 l0-3)
25.591: (drive-truck t1 l1-2 l1-0 c1)
25.591: (drive-truck t1 l1-2 l1-0 c1)
25.592: (drive-truck t1 l1-2 l1-0 c1)
25.592: (drive-truck t1 l1-2 l1-0 c1)
25.592: (drive-truck t1 l1-3 l1-1 c1)
25.592: (load-truck p3 t0 l0-3)
25.592: (load-truck p3 t0 l0-3)
25.592: (drive-truck t1 l1-2 l1-0 c1)
25.592: (load-truck p3 t0 l0-3)
25.592: (load-truck p3 t0 l0-3)
25.593: (drive-truck t1 l1-2 l1-0 c1)
25.593: (load-truck p3 t0 l0-3)
25.616: (drive-truck t1 l1-3 l1-1 c1)
25.616: (drive-truck t1 l1-3 l1-1 c1)
25.616: (drive-truck t1 l1-3 l1-1 c1)
25.618: (drive-truck t1 l1-3 l1-1 c1)
25.622: (drive-truck t1 l1-0 l1-1 c1)
25.623: (drive-truck t1 l1-0 l1-1 c1)
25.623: (drive-truck t1 l1-0 l1-1 c1)
25.623: (drive-truck t1 l1-0 l1-1 c1)
25.288: (drive-truck t1 l1-2 l1-0 c1)
25.289: (drive-truck t1 l1-2 l1-0 c1)
25.289: (drive-truck t1 l1-2 l1-0 c1)
25.289: (drive-truck t1 l1-2 l1-0 c1)
25.291: (drive-truck t0 l0-3 l0-1 c0)
25.292: (drive-truck t1 l1-2 l1-0 c1)
25.292: (drive-truck t0 l0-3 l0-1 c0)
25.292: (drive-truck t1 l1-2 l1-0 c1)
25.292: (drive-truck t0 l0-3 l0-1 c0)
25.292: (drive-truck t1 l1-2 l1-0 c1)
25.292: (drive-truck t0 l0-3 l0-1 c0)
25.292: (drive-truck t0 l0-3 l0-1 c0)
