/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.585: (drive-truck t1 l1-2 l1-0 c1)
23.585: (drive-truck t1 l1-2 l1-0 c1)
23.585: (drive-truck t1 l1-3 l1-0 c1)
23.585: (drive-truck t1 l1-3 l1-0 c1)
23.586: (drive-truck t1 l1-2 l1-0 c1)
23.586: (drive-truck t1 l1-2 l1-0 c1)
23.591: (drive-truck t1 l1-2 l1-0 c1)
23.591: (drive-truck t1 l1-2 l1-0 c1)
23.592: (drive-truck t1 l1-2 l1-0 c1)
23.592: (drive-truck t1 l1-3 l1-0 c1)
22.616: (drive-truck t1 l1-2 l1-0 c1)
22.616: (load-airplane p9 a0 l0-0)
22.616: (load-airplane p17 a1 l0-0)
22.617: (drive-truck t1 l1-3 l1-0 c1)
22.617: (drive-truck t1 l1-3 l1-0 c1)
22.617: (drive-truck t1 l1-3 l1-0 c1)
22.617: (drive-truck t1 l1-2 l1-0 c1)
22.617: (drive-truck t1 l1-3 l1-0 c1)
22.617: (drive-truck t1 l1-3 l1-0 c1)
22.617: (drive-truck t1 l1-2 l1-0 c1)
22.617: (drive-truck t1 l1-2 l1-0 c1)
22.617: (drive-truck t1 l1-2 l1-0 c1)
22.617: (drive-truck t1 l1-3 l1-0 c1)
22.617: (drive-truck t1 l1-2 l1-0 c1)
22.617: (drive-truck t1 l1-2 l1-0 c1)
22.617: (drive-truck t1 l1-3 l1-0 c1)
22.617: (drive-truck t1 l1-3 l1-0 c1)
22.617: (drive-truck t1 l1-2 l1-0 c1)
22.617: (drive-truck t1 l1-2 l1-0 c1)
22.617: (drive-truck t1 l1-2 l1-0 c1)
22.619: (load-airplane p9 a0 l0-0)
22.619: (load-airplane p17 a1 l0-0)
22.619: (load-airplane p17 a1 l0-0)
22.619: (load-airplane p9 a0 l0-0)
22.619: (load-airplane p17 a1 l0-0)
22.619: (load-airplane p9 a0 l0-0)
22.620: (load-airplane p9 a0 l0-0)
22.620: (load-airplane p9 a0 l0-0)
22.620: (load-airplane p17 a1 l0-0)
22.620: (load-airplane p17 a1 l0-0)
22.620: (load-airplane p9 a0 l0-0)
22.620: (load-airplane p17 a1 l0-0)
22.621: (load-airplane p17 a1 l0-0)
22.621: (load-airplane p9 a0 l0-0)
23.108: (drive-truck t1 l1-3 l1-2 c1)
23.108: (drive-truck t1 l1-3 l1-2 c1)
23.108: (drive-truck t1 l1-3 l1-2 c1)
23.108: (drive-truck t1 l1-2 l1-3 c1)
23.108: (drive-truck t1 l1-2 l1-3 c1)
23.109: (drive-truck t1 l1-2 l1-3 c1)
23.108: (drive-truck t1 l1-0 l1-2 c1)
23.108: (drive-truck t1 l1-0 l1-2 c1)
23.108: (drive-truck t1 l1-0 l1-3 c1)
23.108: (drive-truck t1 l1-0 l1-3 c1)
23.109: (drive-truck t1 l1-0 l1-3 c1)
23.109: (drive-truck t1 l1-0 l1-3 c1)
23.109: (drive-truck t1 l1-0 l1-2 c1)
23.109: (drive-truck t1 l1-0 l1-3 c1)
23.109: (drive-truck t1 l1-0 l1-3 c1)
23.109: (drive-truck t1 l1-0 l1-3 c1)
23.109: (drive-truck t1 l1-0 l1-2 c1)
23.109: (drive-truck t1 l1-0 l1-2 c1)
23.123: (drive-truck t1 l1-0 l1-1 c1)
23.124: (drive-truck t1 l1-0 l1-1 c1)
23.124: (drive-truck t1 l1-0 l1-1 c1)
23.124: (drive-truck t1 l1-0 l1-1 c1)
23.124: (drive-truck t1 l1-0 l1-1 c1)
23.124: (drive-truck t1 l1-0 l1-1 c1)
23.125: (drive-truck t1 l1-0 l1-1 c1)
23.125: (drive-truck t1 l1-0 l1-1 c1)
23.125: (drive-truck t1 l1-0 l1-1 c1)
23.125: (drive-truck t1 l1-3 l1-1 c1)
23.125: (drive-truck t1 l1-3 l1-1 c1)
23.125: (drive-truck t1 l1-0 l1-1 c1)
23.125: (drive-truck t1 l1-0 l1-1 c1)
23.125: (drive-truck t1 l1-0 l1-1 c1)
23.125: (drive-truck t1 l1-0 l1-1 c1)
23.126: (drive-truck t1 l1-3 l1-1 c1)
23.126: (drive-truck t1 l1-0 l1-1 c1)
23.126: (drive-truck t1 l1-0 l1-1 c1)
23.126: (drive-truck t1 l1-0 l1-1 c1)
23.126: (drive-truck t1 l1-0 l1-1 c1)
23.126: (drive-truck t1 l1-2 l1-1 c1)
23.126: (drive-truck t1 l1-2 l1-1 c1)
23.126: (drive-truck t1 l1-2 l1-1 c1)
23.126: (drive-truck t1 l1-0 l1-1 c1)
23.489: (unload-airplane p9 a1 l0-0)
23.490: (unload-airplane p9 a1 l0-0)
23.518: (unload-airplane p5 a0 l0-0)
23.518: (unload-airplane p13 a1 l0-0)
22.516: (load-airplane p9 a0 l0-0)
22.516: (load-airplane p13 a0 l0-0)
22.516: (load-airplane p9 a0 l0-0)
23.629: (drive-truck t1 l1-0 l1-2 c1)
23.629: (drive-truck t1 l1-0 l1-2 c1)
23.692: (drive-truck t1 l1-0 l1-3 c1)
23.692: (drive-truck t1 l1-0 l1-3 c1)
23.914: (unload-airplane p9 a1 l0-0)
23.920: (drive-truck t1 l1-0 l1-3 c1)
23.920: (drive-truck t1 l1-0 l1-3 c1)
23.927: (unload-airplane p9 a1 l0-0)
23.927: (unload-airplane p9 a1 l0-0)
23.928: (drive-truck t1 l1-0 l1-1 c1)
23.928: (drive-truck t1 l1-0 l1-1 c1)
23.988: (load-truck p28 t0 l0-2)
23.988: (load-truck p28 t0 l0-2)
23.988: (load-truck p28 t0 l0-2)
23.988: (load-truck p28 t0 l0-2)
23.988: (load-truck p28 t0 l0-2)
23.988: (load-truck p28 t0 l0-2)
23.989: (load-truck p28 t0 l0-2)
23.989: (load-truck p28 t0 l0-2)
23.989: (load-truck p28 t0 l0-2)
23.989: (load-truck p28 t0 l0-2)
23.989: (load-truck p28 t0 l0-2)
23.989: (load-truck p28 t0 l0-2)
24.006: (load-truck p28 t0 l0-2)
24.006: (load-truck p28 t0 l0-2)
24.006: (load-truck p28 t0 l0-2)
24.006: (load-truck p28 t0 l0-2)
24.006: (load-truck p28 t0 l0-2)
24.006: (load-truck p28 t0 l0-2)
24.006: (load-truck p28 t0 l0-2)
24.006: (load-truck p28 t0 l0-2)
24.006: (load-truck p28 t0 l0-2)
24.006: (load-truck p28 t0 l0-2)
24.006: (load-truck p28 t0 l0-2)
24.006: (load-truck p28 t0 l0-2)
24.006: (load-truck p28 t0 l0-2)
24.007: (load-truck p28 t0 l0-2)
22.691: (drive-truck t1 l1-0 l1-3 c1)
22.691: (drive-truck t1 l1-0 l1-2 c1)
22.691: (drive-truck t1 l1-0 l1-2 c1)
22.691: (load-airplane p9 a0 l0-0)
22.691: (load-airplane p13 a0 l0-0)
22.691: (load-airplane p9 a0 l0-0)
23.007: (load-airplane p9 a0 l0-0)
23.007: (drive-truck t1 l1-0 l1-2 c1)
23.007: (drive-truck t1 l1-0 l1-3 c1)
23.007: (drive-truck t1 l1-0 l1-3 c1)
23.007: (load-airplane p9 a0 l0-0)
23.023: (load-airplane p9 a0 l0-0)
23.023: (load-airplane p9 a0 l0-0)
23.023: (drive-truck t1 l1-0 l1-1 c1)
23.023: (drive-truck t1 l1-0 l1-1 c1)
23.023: (drive-truck t1 l1-0 l1-1 c1)
23.460: (unload-truck p3 t0 l0-2)
23.460: (unload-truck p4 t0 l0-2)
23.460: (unload-truck p10 t0 l0-2)
23.489: (unload-airplane p17 a0 l0-0)
23.489: (unload-airplane p17 a0 l0-0)
23.489: (unload-airplane p9 a0 l0-0)
23.489: (unload-airplane p17 a0 l0-0)
23.497: (load-truck p28 t0 l0-2)
23.497: (load-truck p28 t0 l0-2)
23.497: (load-truck p28 t0 l0-2)
23.517: (load-truck p15 t1 l1-0)
23.517: (load-truck p1 t1 l1-0)
23.517: (load-truck p11 t1 l1-0)
23.517: (load-truck p15 t1 l1-0)
23.517: (load-truck p26 t1 l1-0)
23.517: (load-truck p1 t1 l1-0)
23.517: (load-truck p11 t1 l1-0)
23.517: (load-truck p7 t0 l0-2)
23.517: (load-truck p23 t0 l0-2)
23.517: (load-truck p23 t0 l0-2)
23.517: (load-truck p23 t0 l0-2)
23.517: (load-truck p7 t0 l0-2)
23.517: (load-truck p26 t1 l1-0)
23.517: (load-truck p26 t1 l1-0)
22.516: (load-truck p22 t0 l0-2)
22.617: (load-airplane p17 a1 l0-0)
22.617: (load-airplane p9 a1 l0-0)
22.617: (load-airplane p17 a1 l0-0)
22.618: (load-airplane p17 a1 l0-0)
23.595: (drive-truck t1 l1-0 l1-2 c1)
23.595: (drive-truck t1 l1-0 l1-3 c1)
23.595: (drive-truck t1 l1-0 l1-2 c1)
23.596: (load-truck p28 t0 l0-2)
23.597: (load-truck p28 t0 l0-2)
23.597: (load-truck p28 t0 l0-2)
23.624: (drive-truck t1 l1-0 l1-3 c1)
23.624: (drive-truck t1 l1-0 l1-3 c1)
23.624: (drive-truck t1 l1-0 l1-2 c1)
23.625: (drive-truck t1 l1-0 l1-2 c1)
23.625: (unload-airplane p17 a0 l0-0)
23.626: (unload-airplane p17 a0 l0-0)
23.626: (unload-airplane p9 a0 l0-0)
23.626: (unload-truck p3 t0 l0-2)
23.626: (drive-truck t1 l1-0 l1-3 c1)
23.626: (unload-truck p4 t0 l0-2)
23.626: (unload-truck p10 t0 l0-2)
23.626: (unload-airplane p17 a0 l0-0)
23.626: (drive-truck t1 l1-0 l1-2 c1)
23.689: (load-truck p24 t1 l1-2)
23.689: (load-truck p8 t1 l1-2)
23.689: (load-truck p2 t1 l1-3)
23.689: (load-truck p18 t1 l1-3)
23.689: (load-truck p8 t1 l1-2)
23.689: (load-truck p24 t1 l1-2)
23.690: (drive-truck t1 l1-0 l1-2 c1)
23.690: (drive-truck t1 l1-0 l1-3 c1)
23.690: (drive-truck t1 l1-0 l1-3 c1)
23.690: (load-truck p23 t0 l0-2)
23.690: (load-truck p7 t0 l0-2)
23.690: (load-truck p23 t0 l0-2)
23.690: (load-truck p7 t0 l0-2)
23.690: (load-truck p7 t0 l0-2)
23.690: (load-truck p23 t0 l0-2)
23.690: (drive-truck t1 l1-0 l1-2 c1)
22.691: (drive-truck t1 l1-0 l1-3 c1)
22.692: (load-truck p22 t0 l0-2)
22.792: (drive-truck t1 l1-0 l1-3 c1)
22.793: (load-airplane p17 a1 l0-0)
22.793: (drive-truck t1 l1-0 l1-3 c1)
22.793: (drive-truck t1 l1-0 l1-2 c1)
22.793: (load-airplane p17 a1 l0-0)
22.793: (drive-truck t1 l1-0 l1-2 c1)
22.793: (load-airplane p17 a1 l0-0)
22.793: (load-airplane p9 a1 l0-0)
23.007: (drive-truck t1 l1-0 l1-2 c1)
23.023: (drive-truck t1 l1-0 l1-1 c1)
23.109: (drive-truck t1 l1-0 l1-2 c1)
23.109: (drive-truck t1 l1-0 l1-2 c1)
23.109: (drive-truck t1 l1-0 l1-3 c1)
23.109: (drive-truck t1 l1-0 l1-3 c1)
23.124: (drive-truck t1 l1-0 l1-1 c1)
23.124: (drive-truck t1 l1-0 l1-1 c1)
23.125: (drive-truck t1 l1-0 l1-1 c1)
23.125: (drive-truck t1 l1-0 l1-1 c1)
23.489: (unload-airplane p9 a0 l0-0)
23.489: (unload-airplane p17 a0 l0-0)
23.497: (load-truck p28 t0 l0-2)
23.509: (drive-truck t1 l1-2 l1-0 c1)
23.509: (drive-truck t1 l1-2 l1-0 c1)
23.509: (drive-truck t1 l1-2 l1-0 c1)
23.510: (drive-truck t1 l1-3 l1-0 c1)
23.510: (drive-truck t1 l1-3 l1-0 c1)
23.510: (drive-truck t1 l1-2 l1-0 c1)
23.517: (load-truck p23 t0 l0-2)
23.517: (load-truck p26 t1 l1-0)
23.517: (load-truck p11 t1 l1-0)
23.517: (load-truck p1 t1 l1-0)
23.517: (load-truck p15 t1 l1-0)
23.517: (load-truck p7 t0 l0-2)
23.518: (unload-airplane p5 a0 l0-0)
23.518: (unload-airplane p13 a0 l0-0)
23.519: (drive-truck t1 l1-2 l1-0 c1)
23.561: (unload-truck p10 t0 l0-2)
23.561: (unload-truck p3 t0 l0-2)
22.617: (load-airplane p17 a1 l0-0)
22.617: (load-airplane p9 a1 l0-0)
23.595: (drive-truck t1 l1-0 l1-3 c1)
23.596: (load-truck p28 t0 l0-2)
23.624: (drive-truck t1 l1-0 l1-3 c1)
23.624: (drive-truck t1 l1-0 l1-3 c1)
23.626: (unload-airplane p17 a0 l0-0)
23.626: (unload-airplane p9 a0 l0-0)
23.680: (load-truck p28 t0 l0-2)
23.680: (load-truck p28 t0 l0-2)
23.680: (load-truck p28 t0 l0-2)
23.680: (load-truck p28 t0 l0-2)
23.689: (load-truck p2 t1 l1-3)
23.689: (load-truck p18 t1 l1-3)
23.690: (drive-truck t1 l1-0 l1-3 c1)
23.690: (load-truck p7 t0 l0-2)
23.690: (load-truck p23 t0 l0-2)
23.691: (drive-truck t1 l1-0 l1-3 c1)
23.692: (drive-truck t1 l1-0 l1-3 c1)
23.692: (drive-truck t1 l1-0 l1-3 c1)
23.692: (unload-airplane p5 a0 l0-0)
23.692: (unload-airplane p13 a0 l0-0)
23.716: (drive-truck t1 l1-0 l1-3 c1)
23.716: (drive-truck t1 l1-0 l1-3 c1)
23.717: (drive-truck t1 l1-0 l1-3 c1)
23.717: (drive-truck t1 l1-0 l1-3 c1)
23.721: (unload-airplane p17 a0 l0-0)
23.721: (unload-airplane p9 a0 l0-0)
23.721: (unload-airplane p9 a0 l0-0)
23.721: (unload-airplane p9 a0 l0-0)
23.726: (drive-truck t1 l1-0 l1-2 c1)
23.727: (unload-truck p4 t0 l0-2)
23.727: (unload-truck p4 t0 l0-2)
23.727: (unload-truck p10 t0 l0-2)
23.728: (unload-truck p3 t0 l0-2)
23.788: (unload-airplane p5 a0 l0-0)
23.788: (unload-airplane p13 a0 l0-0)
23.788: (unload-airplane p5 a0 l0-0)
23.788: (unload-airplane p13 a0 l0-0)
23.788: (unload-airplane p13 a0 l0-0)
22.793: (load-airplane p17 a1 l0-0)
22.793: (drive-truck t1 l1-0 l1-3 c1)
22.793: (drive-truck t1 l1-0 l1-3 c1)
22.793: (load-airplane p9 a1 l0-0)
22.794: (load-airplane p13 a1 l0-0)
22.794: (load-airplane p5 a1 l0-0)
22.794: (load-airplane p13 a1 l0-0)
22.795: (load-airplane p5 a1 l0-0)
22.795: (load-truck p22 t0 l0-2)
22.795: (load-truck p22 t0 l0-2)
22.795: (load-airplane p17 a1 l0-0)
22.795: (load-airplane p9 a1 l0-0)
22.795: (load-airplane p9 a1 l0-0)
22.795: (load-airplane p9 a1 l0-0)
23.109: (drive-truck t1 l1-0 l1-2 c1)
23.109: (drive-truck t1 l1-0 l1-2 c1)
23.125: (drive-truck t1 l1-0 l1-1 c1)
23.125: (drive-truck t1 l1-0 l1-1 c1)
23.509: (drive-truck t1 l1-3 l1-0 c1)
23.511: (drive-truck t1 l1-3 l1-0 c1)
23.561: (unload-truck p22 t0 l0-2)
23.561: (unload-truck p22 t0 l0-2)
23.564: (drive-truck t1 l1-3 l1-0 c1)
23.564: (drive-truck t1 l1-3 l1-0 c1)
23.584: (drive-truck t1 l1-2 l1-0 c1)
23.584: (drive-truck t1 l1-3 l1-0 c1)
23.584: (drive-truck t1 l1-3 l1-0 c1)
23.584: (unload-airplane p9 a0 l0-0)
23.584: (unload-airplane p17 a0 l0-0)
23.586: (drive-truck t1 l1-2 l1-0 c1)
23.592: (load-truck p28 t0 l0-2)
23.592: (load-truck p28 t0 l0-2)
23.592: (drive-truck t1 l1-3 l1-0 c1)
23.592: (drive-truck t1 l1-3 l1-0 c1)
23.592: (drive-truck t1 l1-2 l1-0 c1)
23.592: (drive-truck t1 l1-2 l1-0 c1)
23.613: (unload-airplane p13 a0 l0-0)
23.613: (unload-airplane p5 a0 l0-0)
23.613: (unload-airplane p13 a0 l0-0)
23.613: (unload-airplane p5 a0 l0-0)
22.617: (drive-truck t1 l1-2 l1-0 c1)
22.617: (load-airplane p9 a1 l0-0)
22.617: (load-airplane p17 a1 l0-0)
22.617: (drive-truck t1 l1-3 l1-0 c1)
22.617: (drive-truck t1 l1-2 l1-0 c1)
22.617: (drive-truck t1 l1-2 l1-0 c1)
22.617: (drive-truck t1 l1-2 l1-0 c1)
22.617: (drive-truck t1 l1-3 l1-0 c1)
22.618: (drive-truck t1 l1-3 l1-0 c1)
22.619: (load-airplane p17 a1 l0-0)
22.619: (load-airplane p9 a1 l0-0)
22.619: (load-airplane p9 a1 l0-0)
22.620: (load-airplane p9 a1 l0-0)
22.620: (load-airplane p13 a1 l0-0)
22.620: (load-airplane p5 a1 l0-0)
23.108: (drive-truck t1 l1-2 l1-3 c1)
23.109: (drive-truck t1 l1-2 l1-3 c1)
23.109: (drive-truck t1 l1-3 l1-2 c1)
23.109: (drive-truck t1 l1-3 l1-2 c1)
23.109: (drive-truck t1 l1-2 l1-3 c1)
23.109: (drive-truck t1 l1-3 l1-2 c1)
23.109: (drive-truck t1 l1-2 l1-3 c1)
23.124: (drive-truck t1 l1-2 l1-1 c1)
23.124: (drive-truck t1 l1-2 l1-1 c1)
23.124: (drive-truck t1 l1-3 l1-1 c1)
23.125: (drive-truck t1 l1-2 l1-1 c1)
23.125: (drive-truck t1 l1-3 l1-1 c1)
23.125: (drive-truck t1 l1-2 l1-1 c1)
23.125: (drive-truck t1 l1-3 l1-1 c1)
23.679: (load-truck p28 t0 l0-2)
23.679: (load-truck p28 t0 l0-2)
23.680: (load-truck p28 t0 l0-2)
23.680: (load-truck p28 t0 l0-2)
23.680: (load-truck p28 t0 l0-2)
23.680: (load-truck p28 t0 l0-2)
23.680: (load-truck p28 t0 l0-2)
23.680: (load-truck p28 t0 l0-2)
23.680: (drive-truck t1 l1-0 l1-3 c1)
23.680: (drive-truck t1 l1-0 l1-3 c1)
23.680: (load-truck p28 t0 l0-2)
22.793: (drive-truck t1 l1-0 l1-3 c1)
22.793: (drive-truck t1 l1-0 l1-3 c1)
22.794: (drive-truck t1 l1-0 l1-3 c1)
23.108: (drive-truck t1 l1-0 l1-2 c1)
23.109: (drive-truck t1 l1-0 l1-2 c1)
23.109: (drive-truck t1 l1-0 l1-2 c1)
23.124: (drive-truck t1 l1-0 l1-1 c1)
23.124: (drive-truck t1 l1-0 l1-1 c1)
23.124: (drive-truck t1 l1-0 l1-1 c1)
23.561: (unload-truck p22 t0 l0-2)
23.561: (unload-truck p10 t0 l0-2)
23.561: (unload-truck p22 t0 l0-2)
23.561: (unload-truck p4 t0 l0-2)
23.561: (unload-truck p4 t0 l0-2)
23.561: (unload-truck p10 t0 l0-2)
23.561: (unload-truck p10 t0 l0-2)
23.561: (unload-truck p3 t0 l0-2)
23.561: (unload-truck p4 t0 l0-2)
23.562: (unload-truck p22 t0 l0-2)
23.584: (unload-airplane p17 a1 l0-0)
23.584: (unload-airplane p9 a0 l0-0)
23.584: (unload-airplane p17 a1 l0-0)
23.584: (unload-airplane p9 a0 l0-0)
23.584: (unload-airplane p9 a0 l0-0)
23.584: (unload-airplane p17 a1 l0-0)
23.584: (unload-airplane p17 a1 l0-0)
23.584: (unload-airplane p17 a1 l0-0)
23.584: (unload-airplane p9 a0 l0-0)
23.584: (unload-airplane p17 a1 l0-0)
23.584: (unload-airplane p17 a1 l0-0)
23.584: (unload-airplane p9 a0 l0-0)
23.585: (unload-airplane p17 a1 l0-0)
23.585: (unload-airplane p9 a0 l0-0)
23.591: (drive-truck t1 l1-3 l1-0 c1)
23.591: (drive-truck t1 l1-2 l1-0 c1)
23.591: (drive-truck t1 l1-2 l1-0 c1)
23.591: (load-truck p28 t0 l0-2)
23.592: (load-truck p28 t0 l0-2)
23.592: (load-truck p28 t0 l0-2)
23.592: (load-truck p28 t0 l0-2)
22.617: (load-truck p3 t0 l0-2)
22.617: (load-truck p3 t0 l0-2)
23.680: (load-truck p28 t0 l0-2)
23.680: (load-truck p28 t0 l0-2)
23.680: (load-truck p28 t0 l0-2)
23.720: (drive-truck t1 l1-0 l1-3 c1)
23.720: (drive-truck t1 l1-0 l1-3 c1)
23.720: (drive-truck t1 l1-0 l1-3 c1)
23.720: (drive-truck t1 l1-0 l1-3 c1)
23.720: (drive-truck t1 l1-0 l1-3 c1)
23.720: (drive-truck t1 l1-0 l1-3 c1)
23.721: (unload-airplane p17 a1 l0-0)
23.721: (unload-airplane p9 a1 l0-0)
23.721: (drive-truck t1 l1-0 l1-2 c1)
23.721: (unload-airplane p9 a0 l0-0)
23.721: (unload-airplane p17 a1 l0-0)
23.721: (unload-airplane p9 a0 l0-0)
23.721: (unload-airplane p17 a1 l0-0)
23.722: (drive-truck t1 l1-0 l1-2 c1)
23.722: (drive-truck t1 l1-0 l1-2 c1)
23.722: (drive-truck t1 l1-0 l1-2 c1)
23.722: (drive-truck t1 l1-0 l1-3 c1)
23.722: (drive-truck t1 l1-0 l1-3 c1)
23.722: (drive-truck t1 l1-0 l1-2 c1)
23.722: (drive-truck t1 l1-0 l1-2 c1)
23.727: (unload-truck p22 t0 l0-2)
23.727: (drive-truck t1 l1-0 l1-3 c1)
23.727: (unload-truck p22 t0 l0-2)
23.728: (drive-truck t1 l1-0 l1-3 c1)
23.728: (drive-truck t1 l1-0 l1-2 c1)
23.728: (unload-truck p22 t0 l0-2)
23.728: (drive-truck t1 l1-0 l1-2 c1)
23.728: (drive-truck t1 l1-0 l1-3 c1)
23.729: (drive-truck t1 l1-0 l1-2 c1)
23.788: (unload-airplane p13 a0 l0-0)
23.788: (unload-airplane p5 a1 l0-0)
23.788: (unload-airplane p13 a1 l0-0)
23.788: (unload-airplane p5 a0 l0-0)
23.788: (unload-airplane p5 a0 l0-0)
23.788: (unload-airplane p13 a0 l0-0)
22.793: (drive-truck t1 l1-0 l1-2 c1)
22.793: (drive-truck t1 l1-0 l1-2 c1)
22.794: (load-truck p3 t0 l0-2)
22.794: (load-truck p3 t0 l0-2)
23.109: (drive-truck t1 l1-0 l1-3 c1)
23.109: (drive-truck t1 l1-0 l1-3 c1)
23.125: (drive-truck t1 l1-0 l1-1 c1)
23.125: (drive-truck t1 l1-0 l1-1 c1)
23.584: (unload-airplane p17 a1 l0-0)
23.584: (unload-airplane p17 a1 l0-0)
23.584: (unload-airplane p9 a0 l0-0)
23.584: (unload-airplane p9 a0 l0-0)
23.591: (load-truck p28 t0 l0-2)
23.591: (drive-truck t1 l1-3 l1-0 c1)
23.592: (drive-truck t1 l1-3 l1-0 c1)
23.592: (load-truck p28 t0 l0-2)
23.592: (drive-truck t1 l1-3 l1-0 c1)
23.613: (unload-airplane p13 a1 l0-0)
23.613: (unload-airplane p13 a0 l0-0)
23.613: (unload-airplane p5 a1 l0-0)
23.613: (unload-airplane p5 a0 l0-0)
23.616: (drive-truck t1 l1-3 l1-0 c1)
23.617: (drive-truck t1 l1-3 l1-0 c1)
23.617: (drive-truck t1 l1-3 l1-0 c1)
23.617: (drive-truck t1 l1-3 l1-0 c1)
23.619: (load-truck p7 t0 l0-2)
23.619: (load-truck p23 t0 l0-2)
23.619: (load-truck p26 t1 l1-0)
23.619: (load-truck p1 t1 l1-0)
23.619: (load-truck p11 t1 l1-0)
23.619: (load-truck p15 t1 l1-0)
23.619: (load-truck p11 t1 l1-0)
23.619: (load-truck p15 t1 l1-0)
23.619: (load-truck p1 t1 l1-0)
23.619: (load-truck p23 t0 l0-2)
23.619: (load-truck p26 t1 l1-0)
23.619: (load-truck p7 t0 l0-2)
23.989: (drive-truck t1 l1-3 l1-2 c1)
23.989: (drive-truck t1 l1-3 l1-2 c1)
23.990: (drive-truck t1 l1-3 l1-2 c1)
21.959: (load-truck p10 t0 l0-2)
21.959: (load-truck p10 t0 l0-2)
23.678: (drive-truck t1 l1-0 l1-2 c1)
23.679: (drive-truck t1 l1-0 l1-2 c1)
23.680: (load-truck p28 t0 l0-2)
23.680: (load-truck p28 t0 l0-2)
23.720: (drive-truck t1 l1-0 l1-2 c1)
23.720: (drive-truck t1 l1-0 l1-2 c1)
23.721: (drive-truck t1 l1-0 l1-2 c1)
23.721: (drive-truck t1 l1-0 l1-2 c1)
23.721: (unload-airplane p17 a1 l0-0)
23.721: (unload-airplane p9 a0 l0-0)
23.721: (unload-airplane p17 a1 l0-0)
23.721: (unload-airplane p9 a0 l0-0)
23.788: (drive-truck t1 l1-0 l1-2 c1)
23.788: (unload-airplane p5 a0 l0-0)
23.788: (unload-airplane p5 a1 l0-0)
23.788: (drive-truck t1 l1-0 l1-2 c1)
23.788: (unload-airplane p13 a1 l0-0)
23.788: (unload-airplane p13 a0 l0-0)
23.788: (drive-truck t1 l1-0 l1-2 c1)
23.791: (drive-truck t1 l1-0 l1-2 c1)
23.791: (load-truck p8 t1 l1-2)
23.791: (load-truck p24 t1 l1-2)
23.791: (load-truck p24 t1 l1-2)
23.791: (load-truck p8 t1 l1-2)
23.792: (load-truck p23 t0 l0-2)
23.792: (load-truck p7 t0 l0-2)
23.792: (load-truck p23 t0 l0-2)
23.792: (load-truck p7 t0 l0-2)
23.793: (drive-truck t1 l1-0 l1-2 c1)
23.793: (drive-truck t1 l1-0 l1-2 c1)
23.793: (drive-truck t1 l1-0 l1-2 c1)
23.794: (drive-truck t1 l1-0 l1-2 c1)
23.818: (drive-truck t1 l1-0 l1-2 c1)
23.819: (drive-truck t1 l1-0 l1-2 c1)
23.819: (drive-truck t1 l1-0 l1-2 c1)
23.819: (drive-truck t1 l1-0 l1-2 c1)
23.819: (drive-truck t1 l1-0 l1-2 c1)
23.819: (drive-truck t1 l1-0 l1-2 c1)
22.120: (drive-truck t1 l1-0 l1-2 c1)
22.120: (drive-truck t1 l1-0 l1-3 c1)
22.120: (drive-truck t1 l1-0 l1-3 c1)
22.120: (drive-truck t1 l1-0 l1-2 c1)
22.120: (load-truck p10 t0 l0-2)
22.120: (load-truck p10 t0 l0-2)
22.447: (drive-truck t1 l1-0 l1-1 c1)
22.447: (drive-truck t1 l1-0 l1-1 c1)
22.639: (load-truck p23 t0 l0-2)
22.639: (load-truck p7 t0 l0-2)
22.906: (unload-airplane p9 a0 l0-0)
22.906: (unload-airplane p17 a1 l0-0)
22.906: (unload-airplane p9 a0 l0-0)
22.906: (unload-airplane p17 a1 l0-0)
22.909: (load-truck p28 t0 l0-2)
22.909: (load-truck p28 t0 l0-2)
22.952: (unload-airplane p5 a0 l0-0)
22.952: (unload-airplane p13 a1 l0-0)
22.952: (unload-airplane p13 a1 l0-0)
22.952: (unload-airplane p5 a0 l0-0)
22.960: (load-truck p1 t1 l1-0)
22.960: (load-truck p11 t1 l1-0)
22.960: (load-truck p15 t1 l1-0)
22.960: (load-truck p26 t1 l1-0)
22.960: (load-truck p1 t1 l1-0)
22.960: (load-truck p15 t1 l1-0)
22.960: (load-truck p11 t1 l1-0)
22.960: (load-truck p26 t1 l1-0)
23.612: (drive-truck t1 l1-2 l1-0 c1)
23.612: (drive-truck t1 l1-2 l1-0 c1)
23.612: (drive-truck t1 l1-2 l1-0 c1)
23.612: (drive-truck t1 l1-2 l1-0 c1)
23.619: (unload-truck p3 t0 l0-2)
23.619: (unload-truck p22 t0 l0-2)
23.619: (unload-truck p4 t0 l0-2)
23.619: (unload-truck p4 t0 l0-2)
23.619: (unload-truck p3 t0 l0-2)
23.619: (unload-truck p22 t0 l0-2)
23.860: (unload-truck p6 t1 l1-0)
23.860: (unload-truck p25 t1 l1-0)
22.642: (load-truck p23 t0 l0-2)
22.642: (load-truck p23 t0 l0-2)
22.642: (load-truck p7 t0 l0-2)
22.642: (load-truck p7 t0 l0-2)
